/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p20 a0 l1-0)
2.995: (unload-airplane p3 a1 l0-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p15 a0 l1-0)
1.999: (unload-airplane p5 a1 l0-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p22 a1 l0-0)
2.000: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p20 a0 l1-0)
2.001: (unload-airplane p7 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p20 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p7 a0 l1-0)
2.001: (unload-airplane p20 a0 l1-0)
2.001: (unload-airplane p20 a0 l1-0)
2.001: (unload-airplane p7 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p22 a1 l0-0)
2.003: (unload-airplane p3 a1 l0-0)
2.003: (unload-airplane p11 a1 l0-0)
2.003: (unload-airplane p22 a1 l0-0)
2.036: (unload-airplane p22 a1 l0-0)
2.036: (unload-airplane p11 a1 l0-0)
2.036: (unload-airplane p11 a1 l0-0)
2.036: (unload-airplane p17 a1 l0-0)
2.036: (unload-airplane p11 a1 l0-0)
2.036: (unload-airplane p22 a1 l0-0)
2.036: (unload-airplane p11 a1 l0-0)
2.036: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p7 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p7 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p7 a0 l1-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p11 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p7 a0 l1-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p11 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.038: (unload-airplane p17 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p5 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p17 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p5 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p17 a1 l0-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p7 a0 l1-0)
2.038: (unload-airplane p20 a0 l1-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p17 a1 l0-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p7 a0 l1-0)
2.038: (unload-airplane p15 a0 l1-0)
2.038: (unload-airplane p15 a0 l1-0)
2.038: (unload-airplane p7 a0 l1-0)
2.044: (unload-airplane p5 a1 l0-0)
2.044: (unload-airplane p15 a0 l1-0)
2.044: (unload-airplane p7 a0 l1-0)
2.044: (unload-airplane p3 a1 l0-0)
2.044: (unload-airplane p11 a1 l0-0)
0.989: (unload-airplane p3 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p11 a1 l0-0)
0.989: (unload-airplane p11 a1 l0-0)
0.989: (unload-airplane p17 a1 l0-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p15 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p3 a1 l0-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p15 a0 l1-0)
0.990: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p11 a1 l0-0)
0.990: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p3 a1 l0-0)
0.990: (unload-airplane p17 a1 l0-0)
0.990: (unload-airplane p17 a1 l0-0)
0.990: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p21 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p17 a1 l0-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p15 a0 l1-0)
0.991: (unload-airplane p5 a1 l0-0)
0.991: (unload-airplane p7 a0 l1-0)
0.991: (unload-airplane p20 a0 l1-0)
0.991: (unload-airplane p20 a0 l1-0)
0.991: (unload-airplane p11 a1 l0-0)
0.991: (unload-airplane p11 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.991: (unload-airplane p21 a0 l1-0)
0.991: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.991: (unload-airplane p15 a0 l1-0)
0.991: (unload-airplane p11 a1 l0-0)
0.991: (unload-airplane p17 a1 l0-0)
0.991: (unload-airplane p17 a1 l0-0)
0.991: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p15 a0 l1-0)
0.991: (unload-airplane p7 a0 l1-0)
0.991: (unload-airplane p7 a0 l1-0)
0.991: (unload-airplane p22 a1 l0-0)
0.991: (unload-airplane p17 a1 l0-0)
0.991: (unload-airplane p11 a1 l0-0)
0.991: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p3 a1 l0-0)
0.991: (unload-airplane p5 a1 l0-0)
0.991: (unload-airplane p17 a1 l0-0)
0.991: (unload-airplane p5 a1 l0-0)
0.991: (unload-airplane p20 a0 l1-0)
0.991: (unload-airplane p5 a1 l0-0)
0.991: (unload-airplane p22 a1 l0-0)
0.991: (unload-airplane p5 a1 l0-0)
0.991: (unload-airplane p11 a1 l0-0)
0.991: (unload-airplane p15 a0 l1-0)
0.992: (unload-airplane p21 a0 l1-0)
0.992: (unload-airplane p21 a0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.989: (load-truck p3 t0 l0-0)
2.989: (load-truck p0 t0 l0-0)
2.989: (load-truck p2 t0 l0-0)
2.989: (load-truck p4 t0 l0-0)
2.989: (load-truck p10 t0 l0-0)
2.989: (load-truck p13 t0 l0-0)
2.989: (load-truck p14 t0 l0-0)
2.989: (load-truck p19 t0 l0-0)
2.989: (load-truck p17 t0 l0-0)
0.006: (unload-airplane p22 a1 l0-0)
[Final] Expanded: 1424, Generated: 66744
Found a solution of length 24!
   1: (load-airplane p21 a0 l0-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p20 a0 l0-0)
   7: (load-airplane p7 a0 l0-0)
   8: (load-airplane p6 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p7 a0 l1-0)
  11: (load-airplane p5 a1 l1-0)
  12: (unload-airplane p6 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (unload-airplane p16 a0 l1-0)
  15: (load-airplane p22 a1 l1-0)
  16: (load-airplane p11 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p3 a1 l0-0)
  19: (unload-airplane p5 a1 l0-0)
  20: (unload-airplane p17 a1 l0-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p11 a1 l0-0)
  23: (unload-airplane p20 a0 l1-0)
  24: (unload-airplane p22 a1 l0-0)
