/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.293: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
44.268: (load-truck p19 t1 l1-0)
43.136: (unload-airplane p23 a0 l0-0)
43.136: (unload-airplane p22 a0 l0-0)
43.144: (unload-truck p2 t1 l1-0)
43.144: (unload-truck p25 t1 l1-0)
44.121: (unload-airplane p23 a0 l0-0)
42.981: (unload-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.986: (unload-airplane p23 a0 l0-0)
42.987: (unload-truck p25 t1 l1-0)
43.299: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.144: (unload-airplane p22 a0 l0-0)
43.144: (unload-airplane p23 a0 l0-0)
44.114: (load-truck p8 t1 l1-0)
44.114: (load-truck p11 t1 l1-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
44.268: (load-truck p1 t1 l1-0)
44.268: (load-truck p18 t1 l1-0)
44.268: (load-truck p8 t1 l1-0)
43.142: (unload-truck p9 t1 l1-0)
44.113: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
44.270: (load-truck p16 t1 l1-0)
44.270: (load-truck p8 t1 l1-0)
44.270: (load-truck p11 t1 l1-0)
43.142: (unload-truck p2 t1 l1-0)
44.114: (load-airplane p0 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.121: (load-airplane p22 a0 l0-0)
44.426: (load-truck p25 t1 l1-0)
44.426: (load-truck p16 t1 l1-0)
42.981: (unload-truck p19 t1 l1-0)
42.984: (unload-truck p19 t1 l1-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.143: (unload-truck p19 t1 l1-0)
44.113: (load-truck p8 t1 l1-0)
44.113: (load-truck p25 t1 l1-0)
42.982: (unload-truck p18 t1 l1-0)
43.295: (load-airplane p0 a0 l0-0)
43.368: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.144: (unload-truck p16 t1 l1-0)
43.144: (unload-truck p18 t1 l1-0)
44.115: (load-airplane p0 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.987: (unload-truck p18 t1 l1-0)
43.300: (load-airplane p23 a0 l0-0)
44.268: (load-truck p1 t1 l1-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.143: (unload-truck p25 t1 l1-0)
44.113: (load-truck p8 t1 l1-0)
44.113: (load-truck p11 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.141: (unload-airplane p0 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p16 t1 l1-0)
43.371: (load-truck p11 t1 l1-0)
42.051: (unload-truck p18 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p0 a0 l0-0)
44.115: (load-truck p19 t1 l1-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.371: (load-truck p25 t1 l1-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
44.269: (load-truck p19 t1 l1-0)
44.114: (unload-airplane p22 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
45.246: (load-truck p18 t1 l1-0)
45.246: (load-truck p19 t1 l1-0)
45.246: (load-truck p16 t1 l1-0)
45.247: (load-truck p8 t1 l1-0)
45.247: (load-truck p9 t1 l1-0)
44.113: (unload-truck p1 t1 l1-0)
44.113: (unload-truck p11 t1 l1-0)
44.113: (unload-truck p2 t1 l1-0)
44.115: (unload-truck p2 t1 l1-0)
44.116: (unload-truck p25 t1 l1-0)
43.368: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.276: (load-airplane p23 a0 l0-0)
45.245: (load-truck p8 t1 l1-0)
44.119: (unload-truck p19 t1 l1-0)
44.119: (unload-truck p25 t1 l1-0)
44.119: (unload-truck p1 t1 l1-0)
44.119: (unload-truck p2 t1 l1-0)
44.424: (load-airplane p0 a0 l0-0)
42.981: (unload-truck p19 t1 l1-0)
42.983: (unload-truck p2 t1 l1-0)
42.984: (unload-truck p25 t1 l1-0)
42.988: (unload-truck p19 t1 l1-0)
43.368: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
44.114: (load-truck p9 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
44.114: (load-truck p18 t1 l1-0)
42.982: (unload-airplane p23 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.372: (unload-airplane p23 a0 l0-0)
43.373: (unload-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.144: (unload-airplane p23 a0 l0-0)
44.115: (load-truck p16 t1 l1-0)
44.115: (load-truck p19 t1 l1-0)
44.115: (load-truck p18 t1 l1-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.269: (load-truck p19 t1 l1-0)
43.142: (unload-truck p8 t1 l1-0)
43.144: (unload-truck p8 t1 l1-0)
44.113: (unload-airplane p22 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
43.293: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
44.268: (load-truck p18 t1 l1-0)
44.268: (load-truck p19 t1 l1-0)
44.268: (load-truck p2 t1 l1-0)
43.144: (unload-truck p25 t1 l1-0)
44.119: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.990: (unload-truck p25 t1 l1-0)
43.371: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-truck p18 t1 l1-0)
44.115: (load-truck p11 t1 l1-0)
44.115: (load-truck p9 t1 l1-0)
42.988: (unload-truck p19 t1 l1-0)
43.371: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
42.049: (unload-airplane p0 a0 l0-0)
42.051: (unload-truck p19 t1 l1-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.988: (unload-truck p19 t1 l1-0)
42.989: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
44.114: (load-truck p8 t1 l1-0)
42.986: (unload-truck p16 t1 l1-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.372: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.052: (unload-truck p16 t1 l1-0)
43.136: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.986: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
43.371: (load-truck p25 t1 l1-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
44.114: (load-truck p9 t1 l1-0)
44.114: (load-truck p18 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
42.982: (unload-truck p8 t1 l1-0)
43.368: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.144: (unload-truck p8 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-truck p18 t1 l1-0)
42.989: (unload-truck p8 t1 l1-0)
43.294: (load-airplane p23 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
43.136: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.144: (unload-truck p8 t1 l1-0)
44.115: (load-truck p19 t1 l1-0)
44.115: (load-truck p18 t1 l1-0)
43.368: (unload-airplane p23 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-truck p19 t1 l1-0)
43.136: (unload-truck p9 t1 l1-0)
43.136: (unload-truck p11 t1 l1-0)
44.116: (load-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.298: (unload-truck p11 t1 l1-0)
43.298: (unload-truck p9 t1 l1-0)
44.268: (load-truck p19 t1 l1-0)
43.136: (unload-airplane p0 a0 l0-0)
43.137: (unload-airplane p0 a0 l0-0)
43.144: (unload-truck p9 t1 l1-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.268: (load-truck p2 t1 l1-0)
44.268: (load-truck p25 t1 l1-0)
44.269: (load-truck p19 t1 l1-0)
44.269: (load-truck p16 t1 l1-0)
44.269: (load-truck p8 t1 l1-0)
44.114: (unload-airplane p22 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.115: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
43.368: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
44.693: (load-truck p19 t1 l1-0)
43.373: (unload-truck p1 t1 l1-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.275: (unload-airplane p22 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
44.432: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p23 a0 l0-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
44.268: (unload-truck p18 t1 l1-0)
44.269: (unload-truck p9 t1 l1-0)
44.269: (unload-truck p16 t1 l1-0)
44.275: (unload-truck p18 t1 l1-0)
44.275: (unload-truck p16 t1 l1-0)
43.142: (unload-truck p19 t1 l1-0)
44.114: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-truck p2 t1 l1-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
43.142: (unload-truck p19 t1 l1-0)
43.144: (unload-truck p19 t1 l1-0)
44.115: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
44.268: (load-truck p11 t1 l1-0)
44.268: (load-truck p1 t1 l1-0)
44.268: (load-truck p18 t1 l1-0)
44.268: (load-truck p2 t1 l1-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.115: (unload-airplane p23 a0 l0-0)
44.116: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
43.368: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
45.245: (load-truck p1 t1 l1-0)
45.245: (load-truck p2 t1 l1-0)
44.121: (unload-truck p8 t1 l1-0)
44.121: (unload-truck p11 t1 l1-0)
44.121: (unload-truck p9 t1 l1-0)
44.121: (unload-truck p9 t1 l1-0)
44.121: (unload-truck p16 t1 l1-0)
43.368: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.117: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
43.142: (unload-truck p8 t1 l1-0)
44.424: (load-airplane p0 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.300: (unload-truck p8 t1 l1-0)
44.269: (load-truck p19 t1 l1-0)
44.270: (load-truck p18 t1 l1-0)
44.270: (load-truck p9 t1 l1-0)
43.136: (unload-airplane p22 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
43.368: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.433: (load-airplane p0 a0 l0-0)
44.690: (load-truck p1 t1 l1-0)
43.373: (unload-truck p9 t1 l1-0)
43.373: (unload-truck p11 t1 l1-0)
43.373: (unload-truck p16 t1 l1-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
43.145: (unload-truck p2 t1 l1-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-truck p8 t1 l1-0)
44.270: (load-truck p19 t1 l1-0)
44.119: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.430: (load-airplane p22 a0 l0-0)
44.693: (load-truck p9 t1 l1-0)
43.373: (unload-truck p18 t1 l1-0)
43.373: (unload-truck p19 t1 l1-0)
43.373: (unload-truck p16 t1 l1-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p23 a0 l0-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
44.268: (unload-truck p16 t1 l1-0)
44.269: (unload-truck p9 t1 l1-0)
44.275: (unload-truck p16 t1 l1-0)
45.246: (unload-airplane p22 a0 l0-0)
45.246: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.116: (unload-airplane p0 a0 l0-0)
44.119: (unload-truck p9 t1 l1-0)
44.121: (unload-airplane p0 a0 l0-0)
43.368: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.424: (load-airplane p0 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
45.247: (load-truck p8 t1 l1-0)
45.247: (load-truck p9 t1 l1-0)
45.247: (load-truck p19 t1 l1-0)
45.248: (load-truck p25 t1 l1-0)
44.113: (unload-truck p16 t1 l1-0)
44.113: (unload-truck p11 t1 l1-0)
44.115: (unload-truck p16 t1 l1-0)
44.116: (unload-truck p11 t1 l1-0)
44.121: (unload-truck p18 t1 l1-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.431: (load-airplane p0 a0 l0-0)
44.432: (load-airplane p22 a0 l0-0)
45.399: (load-truck p11 t1 l1-0)
44.268: (unload-airplane p0 a0 l0-0)
44.268: (unload-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.273: (unload-truck p18 t1 l1-0)
44.275: (unload-airplane p23 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.116: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.430: (load-airplane p22 a0 l0-0)
45.399: (load-truck p16 t1 l1-0)
44.275: (unload-airplane p0 a0 l0-0)
45.246: (load-truck p19 t1 l1-0)
45.246: (load-truck p25 t1 l1-0)
45.246: (load-truck p18 t1 l1-0)
45.246: (load-truck p9 t1 l1-0)
44.114: (unload-truck p11 t1 l1-0)
44.114: (unload-truck p1 t1 l1-0)
44.120: (unload-truck p16 t1 l1-0)
44.121: (unload-truck p8 t1 l1-0)
44.121: (unload-truck p1 t1 l1-0)
43.368: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.119: (load-airplane p22 a0 l0-0)
42.984: (unload-truck p8 t1 l1-0)
42.988: (unload-truck p1 t1 l1-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
44.115: (load-truck p19 t1 l1-0)
44.115: (load-truck p2 t1 l1-0)
44.115: (load-truck p18 t1 l1-0)
44.115: (load-truck p9 t1 l1-0)
43.294: (load-airplane p23 a0 l0-0)
43.368: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.119: (load-airplane p0 a0 l0-0)
44.120: (load-airplane p23 a0 l0-0)
44.122: (load-airplane p23 a0 l0-0)
44.426: (load-truck p19 t1 l1-0)
44.426: (load-truck p8 t1 l1-0)
43.299: (unload-truck p11 t1 l1-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.426: (load-truck p18 t1 l1-0)
44.426: (load-truck p8 t1 l1-0)
44.426: (load-truck p9 t1 l1-0)
43.294: (unload-truck p11 t1 l1-0)
43.300: (unload-truck p19 t1 l1-0)
44.268: (unload-airplane p23 a0 l0-0)
44.269: (unload-airplane p0 a0 l0-0)
44.273: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.426: (load-truck p18 t1 l1-0)
44.426: (load-truck p8 t1 l1-0)
44.426: (load-truck p2 t1 l1-0)
43.368: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.273: (unload-airplane p23 a0 l0-0)
44.113: (unload-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.695: (load-truck p18 t1 l1-0)
43.372: (unload-truck p25 t1 l1-0)
43.372: (unload-truck p16 t1 l1-0)
44.268: (load-airplane p23 a0 l0-0)
45.245: (load-airplane p0 a0 l0-0)
45.246: (load-truck p19 t1 l1-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.119: (unload-truck p8 t1 l1-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
45.399: (load-truck p2 t1 l1-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p11 t1 l1-0)
45.399: (load-truck p25 t1 l1-0)
45.400: (load-truck p11 t1 l1-0)
44.268: (unload-truck p18 t1 l1-0)
