/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.764: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
42.992: (load-truck p11 t1 l1-0)
41.854: (unload-airplane p15 a0 l0-0)
41.856: (unload-truck p5 t1 l1-0)
42.892: (unload-airplane p10 a0 l0-0)
43.122: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.749: (unload-truck p5 t1 l1-0)
41.990: (load-airplane p2 a0 l0-0)
41.994: (unload-truck p5 t1 l1-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.856: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
42.112: (load-truck p19 t1 l1-0)
42.112: (load-truck p20 t1 l1-0)
40.763: (unload-truck p23 t1 l1-0)
42.889: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p10 a0 l0-0)
42.889: (load-airplane p2 a0 l0-0)
42.890: (load-airplane p10 a0 l0-0)
41.748: (unload-truck p23 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.750: (unload-truck p23 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
42.991: (load-truck p5 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
40.853: (unload-truck p11 t1 l1-0)
41.855: (unload-truck p11 t1 l1-0)
41.856: (unload-truck p20 t1 l1-0)
41.856: (unload-truck p11 t1 l1-0)
41.856: (unload-truck p14 t1 l1-0)
41.750: (unload-airplane p10 a0 l0-0)
41.750: (unload-airplane p15 a0 l0-0)
41.753: (unload-airplane p15 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
41.756: (unload-airplane p10 a0 l0-0)
40.761: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
42.109: (load-truck p12 t1 l1-0)
40.766: (unload-truck p20 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
42.992: (load-truck p11 t1 l1-0)
42.992: (load-truck p19 t1 l1-0)
41.855: (unload-truck p1 t1 l1-0)
41.856: (unload-truck p1 t1 l1-0)
41.856: (unload-truck p12 t1 l1-0)
41.856: (unload-truck p14 t1 l1-0)
42.890: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.755: (unload-truck p1 t1 l1-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.755: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.856: (unload-airplane p10 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.891: (load-truck p23 t1 l1-0)
42.891: (load-truck p20 t1 l1-0)
42.891: (load-truck p13 t1 l1-0)
41.748: (unload-truck p19 t1 l1-0)
41.748: (unload-truck p12 t1 l1-0)
41.748: (unload-truck p19 t1 l1-0)
41.748: (unload-truck p14 t1 l1-0)
41.755: (unload-truck p14 t1 l1-0)
40.764: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
42.991: (load-truck p5 t1 l1-0)
41.856: (unload-truck p26 t1 l1-0)
42.892: (unload-airplane p15 a0 l0-0)
42.892: (unload-airplane p10 a0 l0-0)
43.122: (load-airplane p2 a0 l0-0)
43.123: (load-truck p23 t1 l1-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-truck p26 t1 l1-0)
41.989: (load-airplane p2 a0 l0-0)
41.995: (unload-truck p26 t1 l1-0)
41.996: (unload-truck p14 t1 l1-0)
40.765: (unload-airplane p10 a0 l0-0)
41.855: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
42.891: (load-truck p23 t1 l1-0)
42.891: (load-truck p20 t1 l1-0)
41.755: (unload-truck p14 t1 l1-0)
42.108: (unload-airplane p10 a0 l0-0)
42.110: (unload-airplane p10 a0 l0-0)
42.112: (load-truck p20 t1 l1-0)
42.112: (load-truck p19 t1 l1-0)
40.763: (unload-truck p14 t1 l1-0)
40.763: (unload-truck p14 t1 l1-0)
40.765: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
42.992: (load-truck p11 t1 l1-0)
41.856: (unload-truck p19 t1 l1-0)
42.891: (unload-airplane p15 a0 l0-0)
42.892: (unload-airplane p10 a0 l0-0)
43.122: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
41.748: (unload-truck p19 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-truck p19 t1 l1-0)
41.989: (load-airplane p2 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.856: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
42.112: (load-truck p20 t1 l1-0)
42.112: (load-truck p19 t1 l1-0)
42.889: (load-airplane p2 a0 l0-0)
42.890: (load-airplane p15 a0 l0-0)
42.890: (load-airplane p10 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.891: (load-truck p23 t1 l1-0)
42.110: (unload-airplane p2 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.991: (load-airplane p15 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p15 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
42.896: (unload-airplane p10 a0 l0-0)
42.991: (load-airplane p10 a0 l0-0)
42.991: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p2 a0 l0-0)
42.992: (load-airplane p10 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
41.854: (unload-truck p11 t1 l1-0)
41.854: (unload-truck p5 t1 l1-0)
41.861: (unload-truck p5 t1 l1-0)
43.122: (load-airplane p15 a0 l0-0)
43.123: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.994: (unload-truck p5 t1 l1-0)
41.994: (unload-truck p5 t1 l1-0)
42.992: (load-truck p4 t1 l1-0)
41.854: (unload-airplane p10 a0 l0-0)
41.856: (unload-truck p12 t1 l1-0)
41.856: (unload-truck p11 t1 l1-0)
41.856: (unload-truck p26 t1 l1-0)
42.892: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.749: (unload-airplane p15 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
40.761: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
42.109: (load-truck p14 t1 l1-0)
42.109: (load-truck p13 t1 l1-0)
42.109: (load-truck p26 t1 l1-0)
42.109: (load-truck p20 t1 l1-0)
40.762: (unload-truck p11 t1 l1-0)
40.763: (unload-truck p4 t1 l1-0)
40.765: (unload-truck p12 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
42.889: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
42.992: (load-truck p12 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
41.855: (unload-truck p11 t1 l1-0)
41.856: (unload-truck p20 t1 l1-0)
41.856: (unload-truck p11 t1 l1-0)
42.890: (unload-airplane p10 a0 l0-0)
42.890: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.750: (unload-airplane p10 a0 l0-0)
41.750: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
40.761: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
40.861: (unload-truck p20 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.989: (load-truck p14 t1 l1-0)
41.989: (load-truck p11 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.861: (unload-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
42.991: (load-truck p11 t1 l1-0)
42.992: (load-truck p12 t1 l1-0)
42.992: (load-truck p13 t1 l1-0)
41.856: (unload-truck p20 t1 l1-0)
41.856: (unload-truck p1 t1 l1-0)
41.856: (unload-truck p4 t1 l1-0)
41.861: (unload-truck p1 t1 l1-0)
41.861: (unload-truck p4 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (unload-airplane p2 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
42.111: (load-truck p26 t1 l1-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (unload-airplane p2 a0 l0-0)
42.891: (load-truck p26 t1 l1-0)
41.755: (unload-truck p20 t1 l1-0)
41.755: (unload-truck p13 t1 l1-0)
41.989: (load-airplane p10 a0 l0-0)
41.990: (load-airplane p2 a0 l0-0)
42.111: (unload-airplane p15 a0 l0-0)
40.763: (unload-truck p13 t1 l1-0)
40.763: (unload-truck p20 t1 l1-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.861: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
42.992: (load-truck p14 t1 l1-0)
41.856: (unload-truck p13 t1 l1-0)
41.856: (unload-truck p26 t1 l1-0)
41.856: (unload-truck p1 t1 l1-0)
42.892: (unload-airplane p10 a0 l0-0)
42.892: (unload-airplane p15 a0 l0-0)
40.716: (unload-truck p1 t1 l1-0)
40.717: (unload-truck p26 t1 l1-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.606: (unload-truck p1 t1 l1-0)
40.761: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-truck p23 t1 l1-0)
40.764: (unload-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
41.854: (load-airplane p15 a0 l0-0)
41.854: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
40.716: (unload-airplane p15 a0 l0-0)
40.724: (unload-truck p1 t1 l1-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.990: (load-truck p20 t1 l1-0)
41.854: (load-airplane p10 a0 l0-0)
41.854: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
42.991: (load-truck p5 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
41.855: (unload-truck p23 t1 l1-0)
41.855: (unload-truck p14 t1 l1-0)
41.856: (unload-truck p14 t1 l1-0)
42.890: (unload-airplane p15 a0 l0-0)
42.890: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.755: (unload-truck p14 t1 l1-0)
40.761: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
42.111: (load-truck p26 t1 l1-0)
40.763: (unload-truck p23 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.856: (unload-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
42.890: (load-truck p4 t1 l1-0)
41.749: (unload-truck p13 t1 l1-0)
41.749: (unload-truck p5 t1 l1-0)
41.749: (unload-truck p26 t1 l1-0)
41.989: (load-airplane p10 a0 l0-0)
41.990: (load-airplane p2 a0 l0-0)
40.761: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
40.716: (unload-truck p26 t1 l1-0)
40.723: (unload-truck p5 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.854: (load-airplane p2 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
41.855: (load-truck p20 t1 l1-0)
41.855: (load-truck p19 t1 l1-0)
41.855: (load-truck p1 t1 l1-0)
40.722: (unload-truck p4 t1 l1-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.750: (unload-airplane p15 a0 l0-0)
40.761: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.718: (unload-airplane p10 a0 l0-0)
40.718: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.988: (load-truck p14 t1 l1-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p4 t1 l1-0)
41.855: (load-truck p23 t1 l1-0)
41.855: (load-truck p11 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.750: (unload-airplane p2 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
40.761: (unload-airplane p2 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
42.109: (load-truck p14 t1 l1-0)
42.109: (load-truck p12 t1 l1-0)
40.763: (unload-truck p11 t1 l1-0)
40.765: (unload-truck p11 t1 l1-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
42.991: (load-truck p5 t1 l1-0)
42.992: (load-truck p4 t1 l1-0)
41.855: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.856: (unload-truck p14 t1 l1-0)
41.861: (unload-truck p19 t1 l1-0)
42.891: (load-truck p26 t1 l1-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.749: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.755: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p23 t1 l1-0)
42.891: (load-truck p20 t1 l1-0)
42.891: (load-truck p14 t1 l1-0)
42.891: (load-truck p12 t1 l1-0)
41.748: (unload-truck p5 t1 l1-0)
41.750: (unload-truck p19 t1 l1-0)
41.750: (unload-truck p5 t1 l1-0)
41.758: (unload-truck p19 t1 l1-0)
42.108: (unload-airplane p2 a0 l0-0)
40.761: (unload-airplane p2 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
40.765: (unload-truck p5 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.990: (load-airplane p2 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
41.855: (unload-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.857: (unload-airplane p15 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.891: (load-truck p23 t1 l1-0)
41.749: (unload-truck p19 t1 l1-0)
41.755: (unload-truck p20 t1 l1-0)
41.755: (unload-truck p19 t1 l1-0)
42.110: (unload-airplane p10 a0 l0-0)
42.992: (load-airplane p15 a0 l0-0)
40.761: (unload-airplane p10 a0 l0-0)
40.763: (unload-truck p19 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (unload-airplane p10 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
42.889: (load-truck p11 t1 l1-0)
42.890: (load-truck p12 t1 l1-0)
41.749: (unload-truck p20 t1 l1-0)
41.749: (unload-truck p23 t1 l1-0)
41.755: (unload-truck p23 t1 l1-0)
41.989: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (unload-airplane p2 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
42.991: (load-truck p5 t1 l1-0)
41.856: (unload-truck p20 t1 l1-0)
42.891: (unload-airplane p15 a0 l0-0)
42.892: (unload-airplane p10 a0 l0-0)
43.122: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
41.748: (unload-truck p20 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.995: (unload-truck p20 t1 l1-0)
41.996: (unload-truck p20 t1 l1-0)
41.855: (unload-airplane p15 a0 l0-0)
41.856: (unload-airplane p10 a0 l0-0)
41.857: (unload-airplane p2 a0 l0-0)
41.857: (unload-airplane p15 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
