/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.883: (grasp right shot4)
68.883: (grasp left shot4)
67.490: (leave left shot2)
67.490: (leave right shot5)
67.490: (leave right shot2)
67.490: (leave left shot5)
67.822: (leave right shot5)
67.822: (leave left shot2)
67.823: (leave left shot5)
67.823: (leave right shot2)
67.918: (leave left shot2)
67.918: (leave right shot5)
67.918: (leave right shot2)
67.918: (leave left shot5)
67.923: (leave left shot5)
67.923: (leave left shot2)
67.923: (leave right shot5)
67.923: (leave right shot2)
69.847: (empty-shot right shot3 ingredient2)
69.847: (empty-shot right shot3 ingredient1)
69.847: (empty-shot left shot3 ingredient2)
69.847: (empty-shot left shot3 ingredient1)
67.595: (grasp right shot9)
67.595: (grasp right shot9)
67.596: (grasp left shot9)
67.596: (grasp left shot9)
67.625: (grasp left shot9)
67.625: (grasp left shot9)
67.625: (grasp right shot9)
67.626: (grasp right shot9)
67.708: (grasp right shot9)
67.709: (grasp left shot9)
67.709: (grasp right shot9)
67.709: (grasp left shot9)
68.515: (grasp right shot4)
68.515: (grasp left shot4)
68.515: (grasp left shot4)
68.515: (grasp right shot4)
68.515: (grasp right shaker1)
68.515: (grasp left shaker1)
68.515: (grasp right shaker1)
68.515: (grasp left shaker1)
67.859: (empty-shot right shot9 ingredient3)
67.860: (empty-shot left shot9 ingredient3)
67.860: (empty-shot left shot9 ingredient3)
67.860: (empty-shot right shot9 ingredient3)
67.894: (empty-shot left shot9 ingredient3)
67.894: (empty-shot left shot9 ingredient3)
67.894: (empty-shot right shot9 ingredient3)
67.895: (empty-shot right shot9 ingredient3)
68.747: (empty-shot right shot3 ingredient2)
68.747: (empty-shot left shot3 ingredient1)
68.747: (empty-shot left shot3 ingredient2)
68.747: (empty-shot right shot3 ingredient1)
95.171: (empty-shot right shot4 cocktail2)
95.172: (empty-shot left shot4 cocktail2)
95.172: (empty-shot right shot4 cocktail2)
95.172: (empty-shot left shot4 cocktail2)
95.378: (empty-shot right shot4 cocktail2)
95.378: (empty-shot left shot4 cocktail2)
95.378: (empty-shot left shot4 cocktail2)
95.378: (empty-shot right shot4 cocktail2)
67.939: (leave left shot3)
67.939: (leave right shot3)
67.939: (leave left shot3)
67.939: (leave right shot3)
68.146: (leave left shot9)
68.146: (leave right shot9)
68.146: (leave left shot9)
68.146: (leave right shot9)
68.271: (leave right shot9)
68.271: (leave right shot9)
68.271: (leave left shot9)
68.271: (leave left shot9)
69.012: (empty-shot left shot9 ingredient3)
69.012: (empty-shot right shot3 ingredient1)
69.012: (empty-shot left shot3 ingredient2)
69.012: (empty-shot right shot3 ingredient2)
69.012: (empty-shot left shot3 ingredient1)
69.012: (empty-shot left shot9 ingredient3)
69.012: (empty-shot right shot9 ingredient3)
69.012: (empty-shot right shot9 ingredient3)
68.089: (empty-shot left shot9 ingredient3)
68.089: (empty-shot right shot9 ingredient3)
68.089: (empty-shot left shot9 ingredient3)
68.089: (empty-shot right shot9 ingredient3)
68.089: (leave right shot3)
68.089: (leave left shot3)
68.089: (leave right shot3)
68.089: (leave left shot3)
68.147: (leave left shot9)
68.147: (leave left shot9)
68.147: (leave right shot9)
68.147: (leave right shot9)
68.683: (grasp right shaker1)
68.683: (grasp left shaker1)
68.684: (grasp right shaker1)
68.684: (grasp left shaker1)
68.762: (grasp left shot2)
68.762: (grasp right shot5)
68.762: (grasp right shot2)
68.762: (grasp left shot5)
68.376: (leave right shot9)
68.376: (leave right shot9)
68.376: (leave left shot9)
68.376: (leave left shot9)
68.834: (empty-shot left shot9 ingredient3)
68.834: (empty-shot right shot9 ingredient3)
68.835: (empty-shot right shot9 ingredient3)
68.835: (empty-shot left shot9 ingredient3)
68.836: (grasp left shaker1)
68.836: (grasp right shaker1)
68.836: (grasp left shaker1)
68.836: (grasp right shaker1)
68.895: (leave left shot9)
68.895: (leave right shot9)
68.895: (leave right shot9)
68.895: (leave left shot9)
68.896: (grasp right shaker1)
68.896: (grasp left shaker1)
68.896: (grasp left shaker1)
68.896: (grasp right shaker1)
69.126: (leave right shot9)
69.126: (leave right shot9)
69.126: (grasp left shaker1)
69.126: (grasp right shaker1)
69.126: (grasp left shaker1)
69.127: (grasp right shaker1)
69.127: (leave left shot9)
69.127: (leave left shot9)
69.389: (grasp right shot3)
69.389: (grasp left shot3)
69.389: (grasp right shot3)
69.389: (grasp left shot3)
69.403: (grasp left shot5)
69.404: (grasp right shot5)
69.404: (grasp left shot2)
69.404: (grasp right shot2)
69.423: (grasp left shot4)
69.423: (grasp right shot4)
69.423: (grasp left shot4)
69.424: (grasp right shot4)
68.796: (clean-shot shot3 ingredient1 left right)
68.796: (clean-shot shot3 ingredient1 right left)
68.797: (clean-shot shot3 ingredient2 right left)
68.797: (clean-shot shot3 ingredient2 left right)
69.026: (grasp left shot9)
69.026: (grasp right shot9)
69.026: (grasp left shot9)
69.027: (grasp right shot9)
69.142: (grasp right shot9)
69.142: (grasp left shot9)
69.143: (grasp right shot9)
69.145: (grasp left shot9)
70.019: (grasp left shaker1)
70.019: (grasp right shaker1)
70.019: (grasp right shaker1)
70.020: (grasp right shot4)
70.020: (grasp right shot4)
70.020: (grasp left shot4)
70.020: (grasp left shot4)
70.021: (grasp left shaker1)
68.194: (fill-shot shot3 ingredient8 right left dispenser8)
68.194: (fill-shot shot3 ingredient8 left right dispenser8)
68.195: (fill-shot shot3 ingredient8 right left dispenser8)
68.195: (fill-shot shot3 ingredient8 left right dispenser8)
68.218: (fill-shot shot3 ingredient10 right left dispenser10)
68.218: (fill-shot shot3 ingredient10 left right dispenser10)
68.218: (fill-shot shot3 ingredient10 left right dispenser10)
68.218: (fill-shot shot3 ingredient10 right left dispenser10)
68.349: (fill-shot shot3 ingredient5 left right dispenser5)
68.349: (fill-shot shot3 ingredient5 left right dispenser5)
68.349: (fill-shot shot3 ingredient5 right left dispenser5)
68.349: (fill-shot shot3 ingredient5 right left dispenser5)
68.421: (leave left shot3)
68.421: (leave right shot3)
68.421: (leave right shot3)
68.422: (leave left shot3)
68.424: (grasp right shot9)
68.424: (grasp right shot9)
68.424: (grasp left shot9)
68.424: (grasp left shot9)
66.816: (leave right shot3)
66.817: (leave right shot3)
66.817: (leave left shot3)
66.818: (leave left shot3)
67.055: (leave right shot3)
67.055: (leave right shot3)
67.056: (leave left shot3)
67.056: (leave left shot3)
67.282: (leave left shot3)
67.282: (leave right shot3)
67.282: (leave right shot3)
67.282: (leave left shot3)
67.817: (grasp left shot9)
67.817: (grasp left shot9)
67.817: (grasp right shot9)
67.817: (grasp right shot9)
67.842: (grasp right shot9)
67.842: (grasp right shot9)
67.842: (grasp left shot9)
67.842: (grasp left shot9)
66.531: (grasp left shot9)
66.531: (grasp right shot9)
66.531: (grasp right shot9)
66.531: (grasp left shot9)
66.767: (leave left shot3)
66.767: (leave left shot3)
66.767: (leave right shot3)
66.767: (leave right shot3)
66.768: (grasp left shot9)
66.768: (grasp right shot9)
66.768: (grasp left shot9)
66.769: (grasp right shot9)
66.994: (grasp left shot9)
66.994: (leave left shot3)
66.994: (grasp right shot9)
66.994: (grasp right shot9)
66.994: (grasp left shot9)
66.994: (leave right shot3)
66.994: (leave right shot3)
66.994: (leave left shot3)
66.377: (refill-shot shot9 ingredient3 left right dispenser3)
66.377: (refill-shot shot9 ingredient3 left right dispenser3)
66.377: (refill-shot shot9 ingredient3 right left dispenser3)
66.377: (refill-shot shot9 ingredient3 right left dispenser3)
66.616: (refill-shot shot9 ingredient3 left right dispenser3)
66.616: (refill-shot shot9 ingredient3 right left dispenser3)
66.616: (refill-shot shot9 ingredient3 left right dispenser3)
66.616: (refill-shot shot9 ingredient3 right left dispenser3)
66.844: (refill-shot shot9 ingredient3 left right dispenser3)
66.844: (refill-shot shot9 ingredient3 left right dispenser3)
66.844: (refill-shot shot9 ingredient3 right left dispenser3)
66.844: (refill-shot shot9 ingredient3 right left dispenser3)
67.278: (grasp right shaker1)
67.278: (grasp left shaker1)
67.278: (grasp right shaker1)
67.278: (grasp left shaker1)
67.515: (grasp right shaker1)
67.515: (grasp right shaker1)
67.515: (grasp left shaker1)
67.515: (grasp left shaker1)
66.589: (leave left shot9)
66.589: (leave left shot9)
66.589: (leave right shot9)
66.589: (leave right shot9)
66.826: (leave left shot9)
66.826: (leave right shot9)
66.827: (leave left shot9)
66.827: (leave right shot9)
67.052: (leave left shot9)
67.053: (leave right shot9)
67.053: (leave left shot9)
67.053: (leave right shot9)
67.124: (grasp right shaker1)
67.124: (grasp left shaker1)
67.124: (grasp right shaker1)
67.124: (grasp left shaker1)
67.309: (grasp right shot2)
67.309: (grasp left shot5)
67.309: (grasp left shot2)
67.309: (grasp right shot5)
67.336: (leave right shot9)
67.336: (leave left shot9)
67.336: (leave right shot9)
67.336: (leave left shot9)
67.336: (grasp right shaker1)
67.336: (grasp right shaker1)
67.336: (grasp left shaker1)
67.336: (grasp left shaker1)
67.573: (grasp right shaker1)
67.573: (grasp left shaker1)
67.573: (grasp left shaker1)
67.573: (grasp right shaker1)
67.578: (empty-shot right shot9 ingredient3)
67.578: (empty-shot left shot9 ingredient3)
67.578: (empty-shot left shot9 ingredient3)
67.578: (empty-shot right shot9 ingredient3)
67.607: (leave right shot9)
67.607: (leave left shot9)
67.607: (leave left shot9)
67.607: (leave right shot9)
67.361: (grasp left shot9)
67.361: (grasp right shot9)
67.362: (grasp right shot9)
67.362: (grasp left shot9)
67.956: (leave right shot9)
67.956: (leave left shot9)
67.956: (leave right shot9)
67.956: (leave left shot9)
68.353: (grasp right shot4)
68.353: (grasp right shot4)
68.353: (grasp left shot4)
68.353: (grasp left shot4)
68.389: (grasp left shaker1)
68.389: (grasp right shaker1)
68.389: (grasp left shot2)
68.389: (grasp left shot5)
68.389: (grasp right shot2)
68.389: (grasp right shot5)
68.389: (grasp right shaker1)
68.390: (grasp left shaker1)
67.669: (leave left shaker1)
67.669: (leave left shaker1)
67.669: (leave right shaker1)
67.669: (leave right shaker1)
68.726: (grasp right shaker1)
68.726: (grasp right shaker1)
68.726: (grasp left shaker1)
68.726: (grasp left shaker1)
68.925: (grasp right shot6)
68.925: (grasp left shot6)
68.925: (grasp right shot6)
68.926: (grasp left shot6)
69.047: (grasp right shot4)
69.047: (grasp left shot4)
69.047: (grasp right shot4)
69.048: (grasp left shot4)
69.058: (grasp right shot7)
69.058: (grasp right shot7)
69.058: (grasp left shot7)
69.058: (grasp left shot7)
67.442: (grasp left shot9)
67.442: (grasp right shot9)
67.442: (grasp left shot9)
67.442: (grasp right shot9)
67.565: (leave right shot5)
67.565: (leave right shot2)
67.565: (leave left shot5)
67.565: (leave left shot2)
67.875: (leave right shot2)
67.875: (leave right shot5)
67.875: (leave left shot2)
67.875: (leave left shot5)
67.995: (leave left shot2)
67.995: (leave right shot5)
67.995: (leave left shot5)
67.995: (leave right shot2)
68.137: (leave left shot2)
68.137: (leave right shot5)
68.137: (leave right shot2)
68.137: (leave left shot5)
67.583: (empty-shot left shot9 ingredient3)
67.583: (grasp right shot9)
67.583: (grasp right shot9)
67.583: (empty-shot right shot9 ingredient3)
67.583: (empty-shot left shot9 ingredient3)
67.583: (empty-shot right shot9 ingredient3)
67.583: (grasp left shot9)
67.584: (grasp left shot9)
67.707: (grasp left shot9)
67.708: (grasp left shot9)
67.708: (grasp right shot9)
67.709: (grasp right shot9)
67.761: (grasp right shot9)
67.762: (grasp left shot9)
67.762: (grasp left shot9)
67.762: (grasp right shot9)
68.538: (grasp left shaker1)
68.538: (grasp right shot4)
68.538: (grasp left shot4)
68.538: (grasp right shot4)
69.031: (empty-shot left shot6 ingredient1)
69.031: (empty-shot left shot6 ingredient2)
69.031: (empty-shot right shot6 ingredient2)
69.031: (empty-shot right shot6 ingredient1)
95.639: (empty-shot right shot4 cocktail2)
95.639: (empty-shot right shot4 cocktail2)
95.639: (empty-shot left shot4 cocktail2)
95.780: (empty-shot right shot4 cocktail2)
95.780: (empty-shot right shot4 cocktail2)
95.780: (empty-shot left shot4 cocktail2)
95.780: (empty-shot left shot4 cocktail2)
inf: (leave right shot4)
inf: (leave left shaker1)
inf: (leave right shot4)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave left shot6)
inf: (leave right shot9)
inf: (leave left shot4)
inf: (leave right shot6)
67.988: (leave left shot6)
67.988: (leave left shot6)
67.988: (leave right shot6)
67.988: (leave right shot6)
69.407: (leave left shot9)
69.407: (leave right shot9)
69.407: (leave left shot9)
69.407: (leave right shot9)
93.790: (leave right shot4)
93.790: (leave left shot4)
93.790: (leave right shot4)
94.053: (leave right shot4)
94.053: (leave right shot4)
94.053: (leave left shot4)
94.053: (leave left shot4)
94.458: (leave left shot9)
94.458: (leave right shaker1)
94.458: (leave right shot9)
94.458: (leave left shaker1)
94.458: (leave right shot9)
67.837: (refill-shot shot9 ingredient3 left right dispenser3)
67.837: (refill-shot shot9 ingredient3 right left dispenser3)
67.837: (refill-shot shot9 ingredient3 right left dispenser3)
67.838: (refill-shot shot9 ingredient3 left right dispenser3)
68.275: (leave right shot6)
68.275: (leave left shot9)
68.275: (leave right shot9)
68.275: (leave right shot9)
68.275: (leave left shot9)
68.275: (leave left shot6)
68.275: (leave left shot6)
68.275: (leave right shot6)
68.735: (grasp right shaker1)
68.735: (grasp left shaker1)
68.736: (grasp left shaker1)
68.736: (grasp right shaker1)
68.842: (clean-shot shot6 ingredient1 left right)
68.843: (clean-shot shot6 ingredient2 left right)
68.843: (clean-shot shot6 ingredient1 right left)
68.843: (clean-shot shot6 ingredient2 right left)
68.046: (leave left shot9)
68.046: (leave left shot9)
68.046: (leave right shot9)
68.046: (leave right shot9)
68.254: (fill-shot shot6 ingredient8 right left dispenser8)
68.254: (fill-shot shot6 ingredient8 right left dispenser8)
68.255: (fill-shot shot6 ingredient8 left right dispenser8)
68.255: (fill-shot shot6 ingredient8 left right dispenser8)
68.258: (fill-shot shot6 ingredient1 right left dispenser1)
68.258: (fill-shot shot6 ingredient2 right left dispenser2)
68.259: (fill-shot shot6 ingredient1 left right dispenser1)
68.260: (fill-shot shot6 ingredient2 left right dispenser2)
68.358: (fill-shot shot6 ingredient10 right left dispenser10)
68.359: (fill-shot shot6 ingredient10 right left dispenser10)
68.359: (fill-shot shot6 ingredient10 left right dispenser10)
68.360: (fill-shot shot6 ingredient10 left right dispenser10)
68.366: (leave right shot6)
68.366: (leave right shot6)
68.367: (leave left shot6)
68.368: (leave left shot6)
66.937: (leave left shot6)
66.937: (leave left shot6)
66.937: (leave right shot6)
66.938: (leave right shot6)
67.067: (leave left shot6)
67.067: (leave right shot6)
67.068: (leave right shot6)
67.068: (leave left shot6)
67.236: (leave right shot6)
67.236: (leave left shot6)
67.236: (leave left shot6)
67.237: (leave right shot6)
67.880: (grasp right shot9)
67.880: (grasp right shot9)
67.880: (grasp left shot9)
67.880: (grasp left shot9)
67.884: (grasp right shot9)
67.885: (grasp right shot9)
67.885: (grasp left shot9)
67.885: (grasp left shot9)
66.649: (leave left shot6)
66.649: (leave right shot6)
66.649: (leave left shot6)
66.649: (leave right shot6)
66.651: (grasp right shot9)
66.651: (grasp right shot9)
66.651: (grasp left shot9)
66.651: (grasp left shot9)
66.780: (grasp left shot9)
66.780: (grasp left shot9)
66.780: (grasp right shot9)
66.781: (grasp right shot9)
66.949: (leave right shot6)
66.949: (grasp left shot9)
66.949: (grasp right shot9)
66.949: (leave right shot6)
66.949: (leave left shot6)
66.949: (leave left shot6)
66.949: (grasp right shot9)
66.949: (grasp left shot9)
66.497: (refill-shot shot9 ingredient3 left right dispenser3)
66.497: (refill-shot shot9 ingredient3 left right dispenser3)
66.497: (refill-shot shot9 ingredient3 right left dispenser3)
66.497: (refill-shot shot9 ingredient3 right left dispenser3)
66.628: (refill-shot shot9 ingredient3 left right dispenser3)
66.628: (refill-shot shot9 ingredient3 left right dispenser3)
66.628: (refill-shot shot9 ingredient3 right left dispenser3)
66.628: (refill-shot shot9 ingredient3 right left dispenser3)
66.797: (refill-shot shot9 ingredient3 left right dispenser3)
66.797: (refill-shot shot9 ingredient3 right left dispenser3)
66.797: (refill-shot shot9 ingredient3 left right dispenser3)
66.797: (refill-shot shot9 ingredient3 right left dispenser3)
67.398: (grasp left shaker1)
67.398: (grasp right shaker1)
67.398: (grasp right shaker1)
67.398: (grasp left shaker1)
67.528: (grasp left shaker1)
67.528: (grasp left shaker1)
67.528: (grasp right shaker1)
67.528: (grasp right shaker1)
66.709: (leave right shot9)
66.709: (leave left shot9)
66.709: (leave left shot9)
66.709: (leave right shot9)
66.839: (leave left shot9)
66.839: (leave left shot9)
66.839: (leave right shot9)
66.839: (leave right shot9)
67.007: (leave right shot9)
67.007: (leave right shot9)
67.007: (leave left shot9)
67.007: (leave left shot9)
67.244: (grasp left shaker1)
67.244: (grasp right shaker1)
67.244: (grasp left shaker1)
67.244: (grasp right shaker1)
67.374: (grasp left shaker1)
67.374: (grasp left shaker1)
67.374: (grasp right shaker1)
67.374: (grasp right shaker1)
67.455: (leave left shot9)
67.455: (leave right shot9)
67.455: (leave left shot9)
67.455: (leave right shot9)
67.456: (grasp right shaker1)
67.456: (grasp left shaker1)
67.456: (grasp left shaker1)
67.456: (grasp right shaker1)
67.586: (grasp left shaker1)
67.586: (grasp left shaker1)
67.586: (grasp right shaker1)
67.586: (grasp right shaker1)
67.586: (leave right shot9)
67.586: (leave right shot9)
67.587: (leave left shot9)
67.587: (leave left shot9)
67.677: (grasp right shot5)
67.677: (grasp left shot2)
67.677: (grasp left shot5)
67.678: (grasp right shot2)
67.376: (grasp left shot9)
67.376: (grasp right shot9)
67.377: (grasp right shot9)
67.377: (grasp left shot9)
68.458: (grasp left shaker1)
68.458: (grasp left shot5)
68.458: (grasp right shot2)
68.458: (grasp right shaker1)
68.458: (grasp right shot5)
68.458: (grasp left shot2)
68.458: (grasp left shaker1)
68.459: (grasp right shaker1)
68.463: (grasp left shot4)
68.464: (grasp right shot4)
68.464: (grasp right shot4)
68.464: (grasp left shot4)
68.608: (grasp right shot4)
68.608: (grasp right shot4)
68.608: (grasp left shot4)
68.608: (grasp left shot4)
67.649: (empty-shot left shot9 ingredient3)
67.649: (empty-shot right shot9 ingredient3)
67.649: (empty-shot left shot9 ingredient3)
67.649: (empty-shot right shot9 ingredient3)
67.790: (leave right shaker1)
67.790: (leave left shaker1)
67.790: (leave right shaker1)
67.790: (leave left shaker1)
67.918: (leave left shaker1)
67.918: (leave left shaker1)
67.919: (leave right shaker1)
67.919: (leave right shaker1)
68.659: (empty-shot left shot2 ingredient8)
68.659: (empty-shot left shot5 ingredient8)
68.659: (empty-shot right shot2 ingredient8)
68.659: (empty-shot right shot5 ingredient8)
69.742: (empty-shot left shot2 ingredient8)
69.742: (empty-shot left shot5 ingredient8)
69.742: (empty-shot right shot2 ingredient8)
69.742: (empty-shot right shot5 ingredient8)
67.562: (grasp left shot9)
67.562: (grasp left shot9)
67.562: (grasp right shot9)
67.562: (grasp right shot9)
67.692: (grasp right shot9)
67.692: (grasp left shot9)
67.692: (grasp left shot9)
67.692: (grasp right shot9)
67.920: (leave right shot5)
67.920: (leave left shot5)
67.920: (leave left shot2)
67.920: (leave right shot2)
68.022: (leave left shot9)
68.022: (leave right shot9)
68.022: (leave left shot9)
68.022: (leave right shot9)
68.818: (grasp left shot5)
68.818: (grasp right shot5)
68.819: (grasp right shot2)
68.819: (grasp left shot2)
67.704: (empty-shot right shot9 ingredient3)
67.704: (empty-shot right shot9 ingredient3)
67.704: (empty-shot left shot9 ingredient3)
67.704: (empty-shot left shot9 ingredient3)
67.833: (empty-shot right shot9 ingredient3)
67.834: (empty-shot left shot9 ingredient3)
67.834: (empty-shot right shot9 ingredient3)
67.834: (empty-shot left shot9 ingredient3)
68.073: (empty-shot left shot9 ingredient3)
68.073: (empty-shot left shot9 ingredient3)
68.073: (empty-shot right shot9 ingredient3)
68.074: (empty-shot right shot9 ingredient3)
68.131: (leave left shot9)
68.132: (leave right shot9)
68.132: (leave left shot9)
68.132: (leave right shot9)
68.671: (grasp right shaker1)
68.672: (grasp left shaker1)
68.672: (grasp left shaker1)
68.672: (grasp right shaker1)
67.995: (leave left shot9)
67.995: (leave left shot9)
67.995: (leave right shot9)
67.995: (leave right shot9)
68.124: (leave right shot9)
68.124: (leave left shot9)
68.124: (leave right shot9)
68.124: (leave left shot9)
68.360: (leave left shot9)
68.360: (leave left shot9)
68.361: (leave right shot9)
68.361: (leave right shot9)
68.825: (empty-shot right shot9 ingredient3)
68.825: (empty-shot left shot9 ingredient3)
68.825: (empty-shot right shot9 ingredient3)
68.825: (empty-shot left shot9 ingredient3)
68.825: (grasp left shaker1)
68.825: (grasp left shaker1)
68.825: (grasp right shaker1)
68.825: (grasp right shaker1)
68.648: (grasp right shaker1)
68.648: (grasp right shaker1)
68.649: (grasp left shaker1)
68.649: (grasp left shaker1)
68.793: (grasp right shaker1)
68.793: (grasp left shaker1)
68.793: (grasp left shaker1)
68.793: (grasp right shaker1)
69.099: (grasp right shot2)
69.099: (grasp left shot5)
69.099: (grasp left shot2)
69.099: (grasp right shot5)
69.113: (leave left shot9)
69.113: (leave right shot9)
69.113: (leave left shot9)
69.114: (leave right shot9)
69.114: (grasp right shaker1)
69.114: (grasp left shaker1)
69.114: (grasp right shaker1)
69.115: (grasp left shaker1)
67.685: (leave left shot4)
67.686: (leave right shot4)
67.686: (leave left shot4)
67.686: (leave right shot4)
67.815: (leave left shot4)
67.815: (leave left shot4)
67.815: (leave right shot4)
67.815: (leave right shot4)
69.966: (grasp right shot4)
69.966: (grasp left shot4)
69.967: (grasp left shot4)
69.967: (grasp right shot4)
70.087: (grasp left shot2)
70.087: (grasp right shot2)
70.087: (grasp left shot5)
70.087: (grasp right shot5)
70.399: (grasp left shot7)
70.399: (grasp right shot7)
70.399: (grasp right shot7)
70.399: (grasp left shot7)
68.781: (grasp right shot5)
68.781: (grasp left shot2)
68.781: (grasp right shot2)
68.781: (grasp left shot5)
68.960: (grasp left shot5)
68.961: (grasp left shot2)
68.961: (grasp right shot2)
68.961: (grasp right shot5)
68.993: (grasp right shot7)
68.993: (grasp left shot7)
68.993: (grasp left shot7)
68.994: (grasp right shot7)
69.025: (grasp left shot8)
69.025: (grasp right shot8)
69.025: (grasp left shot8)
69.025: (grasp right shot8)
69.029: (grasp right shot6)
69.029: (grasp left shot6)
69.029: (grasp right shot6)
69.029: (grasp left shot6)
68.113: (leave right shaker1)
68.113: (leave left shaker1)
68.113: (leave right shaker1)
68.113: (leave left shaker1)
68.163: (leave left shaker1)
68.163: (leave right shaker1)
68.163: (leave right shaker1)
68.163: (leave left shaker1)
68.182: (leave left shaker1)
68.182: (leave left shaker1)
68.182: (leave right shaker1)
68.182: (leave right shaker1)
70.281: (empty-shot left shot6 ingredient1)
70.281: (empty-shot right shot6 ingredient1)
70.281: (empty-shot left shot6 ingredient2)
70.281: (empty-shot right shot6 ingredient2)
70.317: (empty-shot left shot5 ingredient8)
70.317: (empty-shot right shot2 ingredient8)
70.317: (empty-shot right shot5 ingredient8)
70.317: (empty-shot left shot2 ingredient8)
67.803: (grasp right shot9)
67.803: (grasp left shot9)
67.803: (grasp right shot9)
67.803: (grasp left shot9)
67.826: (grasp right shot9)
67.826: (grasp left shot9)
67.826: (grasp right shot9)
67.826: (grasp left shot9)
67.876: (grasp left shot9)
67.876: (grasp left shot9)
67.877: (grasp right shot9)
67.877: (grasp right shot9)
69.107: (leave right shot6)
69.107: (leave left shot6)
69.107: (leave left shot6)
69.108: (leave right shot6)
69.126: (grasp right shot5)
69.126: (grasp left shot2)
69.126: (grasp right shot2)
69.127: (grasp left shot5)
68.356: (leave left shaker1)
68.356: (leave right shaker1)
68.356: (leave right shaker1)
68.356: (leave left shaker1)
68.816: (grasp left shot9)
68.816: (grasp right shot9)
68.816: (grasp left shot9)
68.816: (grasp right shot9)
69.154: (empty-shot right shot5 ingredient8)
69.154: (empty-shot left shot2 ingredient8)
69.154: (empty-shot right shot2 ingredient8)
69.155: (empty-shot left shot5 ingredient8)
69.983: (grasp right shot4)
69.983: (grasp left shot4)
69.984: (grasp left shot4)
69.984: (grasp right shot4)
70.141: (grasp right shot2)
70.141: (grasp left shot2)
70.141: (grasp left shot5)
70.142: (grasp right shot5)
68.069: (grasp right shot9)
68.069: (leave right shaker1)
68.069: (leave right shaker1)
68.069: (leave left shaker1)
68.069: (leave left shaker1)
68.069: (grasp left shot9)
68.069: (grasp left shot9)
68.069: (grasp right shot9)
68.307: (leave right shot2)
68.307: (leave right shot5)
68.307: (leave left shot5)
68.307: (leave left shot2)
69.360: (grasp left shot5)
69.360: (grasp right shot5)
69.360: (grasp right shot2)
69.360: (grasp left shot2)
69.361: (leave left shaker1)
69.361: (leave left shaker1)
69.361: (leave right shaker1)
69.361: (leave right shaker1)
67.918: (refill-shot shot9 ingredient3 left right dispenser3)
67.918: (refill-shot shot9 ingredient3 right left dispenser3)
67.918: (refill-shot shot9 ingredient3 left right dispenser3)
67.918: (refill-shot shot9 ingredient3 right left dispenser3)
68.158: (refill-shot shot9 ingredient3 left right dispenser3)
68.158: (refill-shot shot9 ingredient3 right left dispenser3)
68.158: (refill-shot shot9 ingredient3 left right dispenser3)
68.158: (refill-shot shot9 ingredient3 right left dispenser3)
68.594: (leave left shot9)
68.594: (leave right shot9)
68.594: (leave left shot9)
68.595: (leave right shot9)
68.981: (grasp right shot9)
68.981: (grasp left shot9)
68.981: (grasp right shot9)
68.981: (grasp left shot9)
68.982: (grasp left shot2)
68.982: (grasp right shot5)
68.982: (grasp right shot2)
68.982: (grasp left shot5)
68.127: (leave right shot9)
68.127: (leave left shot9)
68.127: (leave right shot9)
68.127: (leave left shot9)
68.365: (leave left shot9)
68.366: (leave right shot9)
68.366: (leave left shot9)
68.366: (leave right shot9)
68.663: (grasp left shaker1)
68.663: (grasp right shaker1)
68.663: (grasp left shaker1)
68.663: (grasp right shaker1)
68.716: (grasp right shot2)
68.717: (grasp left shot2)
68.717: (grasp left shot5)
68.717: (grasp right shot5)
68.851: (grasp left shot6)
68.851: (grasp right shot6)
68.851: (grasp left shot6)
68.851: (grasp right shot6)
68.877: (leave left shot9)
68.877: (leave right shot9)
68.877: (leave left shot9)
68.878: (grasp right shaker1)
68.878: (leave right shot9)
68.878: (grasp left shaker1)
68.878: (grasp right shaker1)
68.878: (grasp left shaker1)
69.012: (leave right shot9)
69.012: (leave left shot9)
69.012: (leave right shot9)
69.012: (leave left shot9)
69.012: (grasp left shot2)
69.012: (grasp right shot2)
69.012: (grasp right shot5)
69.013: (grasp left shot5)
69.115: (empty-shot left shot9 ingredient3)
69.116: (empty-shot right shot9 ingredient3)
69.116: (empty-shot left shot9 ingredient3)
69.116: (empty-shot right shot9 ingredient3)
69.493: (leave left shot9)
69.493: (leave right shot9)
69.493: (leave right shot9)
69.493: (leave left shot9)
69.791: (grasp left shot2)
69.791: (grasp right shot2)
69.791: (grasp right shot5)
69.791: (grasp left shot5)
69.791: (grasp left shaker1)
69.791: (grasp right shaker1)
69.792: (grasp left shaker1)
69.792: (grasp right shaker1)
69.797: (grasp left shot4)
69.798: (grasp right shot4)
69.798: (grasp right shot4)
69.798: (grasp left shot4)
69.900: (grasp left shot6)
69.900: (grasp right shot6)
69.900: (grasp right shot6)
69.900: (grasp left shot6)
69.147: (leave left shot5)
69.147: (leave left shot2)
69.147: (leave right shot5)
69.147: (leave right shot2)
69.200: (leave left shaker1)
69.200: (leave right shaker1)
