/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.339: (calibrate satellite0 instrument0 groundstation25)
32.339: (calibrate satellite0 instrument0 star5)
32.386: (calibrate satellite0 instrument0 groundstation25)
32.489: (calibrate satellite0 instrument0 star5)
32.586: (calibrate satellite0 instrument0 star5)
32.586: (calibrate satellite0 instrument0 groundstation25)
32.763: (calibrate satellite0 instrument0 star5)
32.815: (calibrate satellite0 instrument0 groundstation25)
32.942: (calibrate satellite0 instrument0 groundstation25)
33.066: (calibrate satellite0 instrument0 star5)
33.080: (calibrate satellite0 instrument0 groundstation25)
33.080: (calibrate satellite0 instrument0 star5)
33.101: (turn_to satellite2 groundstation11 star24)
33.101: (turn_to satellite2 groundstation11 star24)
33.190: (switch_on instrument2 satellite1)
33.215: (switch_on instrument2 satellite1)
33.294: (calibrate satellite0 instrument0 groundstation25)
33.340: (calibrate satellite0 instrument0 star5)
33.393: (turn_to satellite0 planet48 star5)
33.393: (turn_to satellite0 planet47 star5)
33.396: (turn_to satellite0 phenomenon36 star5)
33.396: (turn_to satellite0 planet33 star5)
33.396: (turn_to satellite0 star44 star5)
33.396: (turn_to satellite0 planet35 star5)
33.396: (turn_to satellite0 phenomenon40 star5)
33.396: (turn_to satellite0 phenomenon39 star5)
33.396: (turn_to satellite0 phenomenon34 star5)
33.396: (turn_to satellite0 phenomenon37 star5)
33.410: (turn_to satellite1 star27 star6)
33.418: (turn_to satellite1 star27 star6)
33.425: (calibrate satellite0 instrument0 star5)
33.427: (turn_to satellite1 star29 star6)
33.427: (turn_to satellite0 phenomenon41 star5)
33.427: (turn_to satellite0 planet42 star5)
33.432: (turn_to satellite1 star29 star6)
33.433: (turn_to satellite0 star32 star5)
33.433: (turn_to satellite0 phenomenon49 star5)
33.434: (turn_to satellite0 planet38 star5)
33.434: (turn_to satellite0 phenomenon45 star5)
33.434: (turn_to satellite0 phenomenon43 star5)
33.434: (turn_to satellite0 phenomenon46 star5)
33.435: (turn_to satellite0 phenomenon43 groundstation25)
33.436: (turn_to satellite0 star32 groundstation25)
33.437: (turn_to satellite0 phenomenon46 groundstation25)
33.437: (turn_to satellite0 phenomenon49 groundstation25)
33.437: (turn_to satellite0 phenomenon45 groundstation25)
33.437: (turn_to satellite0 planet38 groundstation25)
33.447: (turn_to satellite0 planet42 groundstation25)
33.447: (turn_to satellite0 phenomenon41 groundstation25)
33.452: (calibrate satellite0 instrument0 groundstation25)
33.459: (calibrate satellite0 instrument0 star5)
33.463: (turn_to satellite0 phenomenon34 groundstation25)
33.463: (turn_to satellite0 planet33 groundstation25)
33.466: (turn_to satellite0 planet35 groundstation25)
33.466: (turn_to satellite0 phenomenon36 groundstation25)
33.466: (turn_to satellite0 phenomenon37 groundstation25)
33.466: (turn_to satellite0 phenomenon40 groundstation25)
33.466: (turn_to satellite0 phenomenon39 groundstation25)
33.467: (turn_to satellite0 planet47 groundstation25)
33.467: (turn_to satellite0 planet48 groundstation25)
33.467: (turn_to satellite0 star44 groundstation25)
33.475: (turn_to satellite1 star19 star6)
33.476: (turn_to satellite1 star20 star6)
33.480: (calibrate satellite0 instrument0 star5)
33.484: (turn_to satellite1 star19 star6)
33.484: (turn_to satellite1 star20 star6)
33.489: (calibrate satellite0 instrument0 groundstation25)
33.497: (turn_to satellite2 star27 star24)
33.499: (turn_to satellite2 star27 star24)
33.503: (calibrate satellite0 instrument0 groundstation25)
33.507: (calibrate satellite0 instrument0 star5)
33.509: (calibrate satellite0 instrument0 star5)
33.510: (calibrate satellite0 instrument0 groundstation25)
33.510: (calibrate satellite0 instrument0 groundstation25)
33.541: (turn_to satellite2 star29 star24)
33.542: (turn_to satellite1 groundstation22 star6)
33.543: (turn_to satellite2 star29 star24)
33.543: (turn_to satellite1 groundstation3 star6)
33.543: (turn_to satellite1 groundstation26 star6)
33.545: (turn_to satellite1 groundstation3 star6)
33.547: (turn_to satellite1 groundstation22 star6)
33.547: (turn_to satellite1 groundstation26 star6)
33.569: (turn_to satellite2 star19 star24)
33.571: (turn_to satellite2 star20 star24)
33.571: (turn_to satellite2 star19 star24)
33.571: (turn_to satellite2 star20 star24)
33.594: (turn_to satellite0 star27 groundstation25)
33.597: (turn_to satellite0 star27 star5)
33.619: (turn_to satellite2 groundstation26 star24)
33.619: (turn_to satellite2 groundstation3 star24)
33.619: (turn_to satellite2 groundstation22 star24)
33.624: (turn_to satellite2 groundstation3 star24)
33.624: (turn_to satellite2 groundstation26 star24)
33.624: (turn_to satellite2 groundstation22 star24)
33.654: (turn_to satellite0 star29 groundstation25)
33.656: (turn_to satellite0 star29 star5)
33.681: (turn_to satellite0 star20 groundstation25)
33.681: (turn_to satellite0 star19 groundstation25)
33.689: (turn_to satellite0 star19 star5)
33.690: (turn_to satellite0 star20 star5)
33.745: (turn_to satellite1 star23 star6)
33.746: (turn_to satellite1 groundstation16 star6)
33.747: (turn_to satellite1 star23 star6)
33.752: (turn_to satellite1 groundstation16 star6)
33.759: (turn_to satellite0 groundstation26 groundstation25)
33.760: (turn_to satellite0 groundstation3 groundstation25)
33.760: (turn_to satellite0 groundstation22 groundstation25)
33.761: (turn_to satellite0 groundstation22 star5)
33.763: (turn_to satellite0 groundstation26 star5)
33.765: (turn_to satellite0 groundstation3 star5)
33.776: (calibrate satellite0 instrument0 groundstation25)
33.776: (calibrate satellite0 instrument0 groundstation25)
33.798: (turn_to satellite1 groundstation9 star6)
33.809: (turn_to satellite1 groundstation9 star6)
33.815: (turn_to satellite2 groundstation16 star24)
33.815: (turn_to satellite2 star23 star24)
33.821: (turn_to satellite2 star23 star24)
33.826: (turn_to satellite2 groundstation16 star24)
33.846: (turn_to satellite1 groundstation25 star6)
33.850: (turn_to satellite2 groundstation9 star24)
33.850: (turn_to satellite2 groundstation9 star24)
33.861: (turn_to satellite1 star5 star6)
33.877: (turn_to satellite1 groundstation18 star6)
33.877: (turn_to satellite1 groundstation0 star6)
33.877: (turn_to satellite1 star2 star6)
33.877: (turn_to satellite1 groundstation21 star6)
33.880: (turn_to satellite1 groundstation4 star6)
33.882: (turn_to satellite1 star2 star6)
33.882: (turn_to satellite1 groundstation18 star6)
33.882: (turn_to satellite1 groundstation21 star6)
33.882: (turn_to satellite1 groundstation4 star6)
33.887: (turn_to satellite1 groundstation0 star6)
33.897: (calibrate satellite0 instrument0 star5)
33.903: (calibrate satellite0 instrument0 star5)
33.903: (calibrate satellite0 instrument0 groundstation25)
33.903: (calibrate satellite0 instrument0 star5)
33.903: (calibrate satellite0 instrument0 groundstation25)
33.903: (calibrate satellite0 instrument0 groundstation25)
33.904: (turn_to satellite1 groundstation11 star6)
33.911: (turn_to satellite2 star5 star24)
33.912: (turn_to satellite2 groundstation25 star24)
33.912: (turn_to satellite2 groundstation18 star24)
33.912: (turn_to satellite2 groundstation0 star24)
33.914: (turn_to satellite2 groundstation4 star24)
33.914: (turn_to satellite2 star2 star24)
33.915: (turn_to satellite2 groundstation21 star24)
33.918: (turn_to satellite1 groundstation11 star6)
33.922: (turn_to satellite2 star6 star24)
33.923: (turn_to satellite2 groundstation4 star24)
33.923: (turn_to satellite2 groundstation18 star24)
33.923: (turn_to satellite2 groundstation0 star24)
33.923: (turn_to satellite2 star2 star24)
33.923: (turn_to satellite2 groundstation21 star24)
33.924: (turn_to satellite1 star24 star6)
33.924: (turn_to satellite2 star6 star24)
33.928: (calibrate satellite0 instrument0 star5)
33.944: (turn_to satellite1 star24 star6)
33.947: (turn_to satellite1 star28 star6)
33.948: (turn_to satellite1 star28 star6)
33.949: (turn_to satellite0 star23 star5)
33.949: (turn_to satellite0 groundstation16 star5)
33.955: (calibrate satellite0 instrument0 groundstation25)
33.963: (turn_to satellite2 phenomenon43 star24)
33.963: (turn_to satellite2 phenomenon45 star24)
33.963: (turn_to satellite2 phenomenon46 star24)
33.963: (turn_to satellite2 phenomenon49 star24)
33.963: (turn_to satellite0 star23 groundstation25)
33.963: (turn_to satellite0 groundstation16 groundstation25)
33.964: (turn_to satellite2 star32 star24)
33.968: (turn_to satellite2 planet33 star24)
33.968: (turn_to satellite2 phenomenon34 star24)
33.968: (turn_to satellite2 phenomenon36 star24)
33.968: (turn_to satellite2 planet35 star24)
30.992: (switch_on instrument2 satellite1)
30.992: (switch_on instrument2 satellite1)
31.031: (turn_to satellite2 star27 star24)
31.043: (turn_to satellite2 star27 star24)
31.072: (turn_to satellite2 groundstation11 star24)
31.099: (turn_to satellite2 star29 star24)
31.110: (turn_to satellite2 groundstation11 star24)
31.110: (turn_to satellite2 groundstation11 star24)
31.112: (turn_to satellite2 star29 star24)
31.133: (turn_to satellite2 groundstation11 star24)
31.144: (turn_to satellite2 groundstation11 star24)
31.148: (turn_to satellite2 phenomenon41 star24)
31.158: (switch_on instrument2 satellite1)
31.170: (turn_to satellite0 phenomenon39 star5)
31.170: (turn_to satellite0 phenomenon40 star5)
31.170: (turn_to satellite0 phenomenon37 star5)
31.170: (turn_to satellite0 phenomenon36 star5)
31.170: (turn_to satellite0 planet35 star5)
31.170: (turn_to satellite0 star44 star5)
31.170: (turn_to satellite0 planet47 star5)
31.170: (turn_to satellite0 planet48 star5)
31.170: (turn_to satellite0 phenomenon34 star5)
31.170: (turn_to satellite0 planet33 star5)
31.180: (turn_to satellite2 groundstation11 star24)
31.181: (turn_to satellite0 phenomenon41 star5)
31.181: (turn_to satellite0 planet42 star5)
31.182: (turn_to satellite2 star27 star24)
31.183: (turn_to satellite2 star19 star24)
31.183: (turn_to satellite2 star20 star24)
31.183: (turn_to satellite2 groundstation11 star24)
31.183: (turn_to satellite2 groundstation11 star24)
31.192: (switch_on instrument2 satellite1)
31.192: (switch_on instrument2 satellite1)
31.194: (turn_to satellite2 star19 star24)
31.194: (turn_to satellite2 star20 star24)
31.207: (turn_to satellite1 star27 star6)
31.228: (turn_to satellite0 phenomenon49 star5)
31.228: (turn_to satellite0 phenomenon46 star5)
31.228: (turn_to satellite0 phenomenon45 star5)
31.228: (turn_to satellite0 phenomenon43 star5)
31.228: (turn_to satellite0 planet38 star5)
31.228: (turn_to satellite1 star29 star6)
31.228: (turn_to satellite0 star32 star5)
31.233: (switch_on instrument2 satellite1)
31.237: (switch_on instrument2 satellite1)
31.237: (switch_on instrument2 satellite1)
31.240: (switch_on instrument2 satellite1)
31.240: (switch_on instrument2 satellite1)
31.251: (turn_to satellite1 star27 star6)
31.254: (turn_to satellite2 phenomenon40 star24)
31.254: (turn_to satellite2 planet35 star24)
31.254: (turn_to satellite2 phenomenon34 star24)
31.254: (turn_to satellite2 phenomenon36 star24)
31.254: (turn_to satellite2 phenomenon37 star24)
31.254: (turn_to satellite2 phenomenon39 star24)
31.254: (turn_to satellite2 planet33 star24)
31.263: (turn_to satellite2 star32 star24)
31.263: (turn_to satellite2 planet38 star24)
31.267: (switch_on instrument2 satellite1)
31.278: (turn_to satellite2 star23 star24)
31.278: (turn_to satellite2 groundstation16 star24)
31.279: (turn_to satellite2 planet42 star24)
31.279: (turn_to satellite2 groundstation11 star24)
31.284: (turn_to satellite1 star29 star6)
31.288: (turn_to satellite2 star19 star24)
31.288: (turn_to satellite2 star20 star24)
31.294: (turn_to satellite2 groundstation11 star24)
31.300: (turn_to satellite2 planet48 star24)
31.300: (turn_to satellite2 star44 star24)
31.300: (turn_to satellite2 planet47 star24)
31.300: (turn_to satellite2 groundstation16 star24)
31.300: (turn_to satellite2 star23 star24)
31.301: (turn_to satellite2 phenomenon46 star24)
31.301: (turn_to satellite2 phenomenon49 star24)
31.301: (turn_to satellite2 phenomenon43 star24)
31.301: (turn_to satellite2 phenomenon45 star24)
31.303: (turn_to satellite2 star29 star24)
31.305: (turn_to satellite2 star27 star24)
31.312: (turn_to satellite2 star44 star24)
31.312: (turn_to satellite2 phenomenon34 star24)
31.312: (turn_to satellite2 planet47 star24)
31.312: (turn_to satellite2 phenomenon40 star24)
31.312: (turn_to satellite2 planet48 star24)
31.312: (turn_to satellite2 planet35 star24)
31.312: (turn_to satellite2 phenomenon37 star24)
31.312: (turn_to satellite2 phenomenon36 star24)
31.312: (turn_to satellite2 phenomenon39 star24)
31.312: (turn_to satellite2 planet33 star24)
31.314: (turn_to satellite2 groundstation11 star24)
31.315: (turn_to satellite2 phenomenon49 star24)
31.315: (turn_to satellite2 phenomenon45 star24)
31.315: (turn_to satellite2 phenomenon43 star24)
31.315: (turn_to satellite2 phenomenon46 star24)
31.315: (turn_to satellite2 planet38 star24)
31.328: (turn_to satellite2 phenomenon41 star24)
31.328: (turn_to satellite2 planet42 star24)
31.341: (turn_to satellite0 phenomenon39 groundstation25)
31.341: (turn_to satellite0 phenomenon40 groundstation25)
31.341: (turn_to satellite0 star44 groundstation25)
31.341: (turn_to satellite0 planet47 groundstation25)
31.341: (turn_to satellite0 phenomenon37 groundstation25)
31.341: (turn_to satellite0 planet48 groundstation25)
31.341: (turn_to satellite0 phenomenon36 groundstation25)
31.341: (turn_to satellite0 planet33 groundstation25)
31.341: (turn_to satellite0 planet35 groundstation25)
31.341: (turn_to satellite0 phenomenon34 groundstation25)
31.341: (turn_to satellite2 planet33 star24)
31.341: (turn_to satellite2 phenomenon34 star24)
31.341: (turn_to satellite2 planet35 star24)
31.341: (turn_to satellite2 phenomenon36 star24)
31.341: (turn_to satellite2 phenomenon37 star24)
31.341: (turn_to satellite2 phenomenon39 star24)
31.341: (turn_to satellite2 phenomenon40 star24)
31.341: (turn_to satellite2 planet47 star24)
31.341: (turn_to satellite2 planet48 star24)
31.341: (turn_to satellite2 star44 star24)
31.343: (turn_to satellite2 phenomenon45 star24)
31.343: (turn_to satellite2 phenomenon49 star24)
31.343: (turn_to satellite2 phenomenon43 star24)
31.343: (turn_to satellite2 star32 star24)
31.343: (turn_to satellite2 phenomenon46 star24)
31.343: (turn_to satellite2 planet38 star24)
31.352: (turn_to satellite1 star29 star6)
31.352: (turn_to satellite0 phenomenon41 groundstation25)
31.352: (turn_to satellite0 planet42 groundstation25)
31.352: (turn_to satellite1 star29 star6)
31.353: (turn_to satellite2 planet35 star24)
31.353: (turn_to satellite2 planet33 star24)
31.353: (turn_to satellite2 phenomenon34 star24)
31.353: (turn_to satellite2 phenomenon36 star24)
31.358: (turn_to satellite1 star19 star6)
31.358: (turn_to satellite1 star20 star6)
31.359: (turn_to satellite2 planet42 star24)
31.364: (turn_to satellite2 groundstation16 star24)
31.364: (turn_to satellite2 star23 star24)
31.366: (turn_to satellite2 groundstation11 star24)
31.368: (turn_to satellite2 star32 star24)
31.368: (switch_on instrument2 satellite1)
31.377: (switch_on instrument2 satellite1)
31.382: (turn_to satellite2 star19 star24)
31.382: (turn_to satellite2 star20 star24)
31.390: (turn_to satellite1 star5 star6)
31.390: (turn_to satellite1 groundstation25 star6)
31.390: (turn_to satellite1 star5 star6)
31.393: (turn_to satellite1 groundstation3 star6)
31.393: (turn_to satellite1 groundstation26 star6)
31.393: (turn_to satellite1 groundstation22 star6)
31.394: (turn_to satellite2 groundstation26 star24)
31.394: (turn_to satellite2 groundstation3 star24)
31.394: (turn_to satellite2 groundstation22 star24)
31.399: (turn_to satellite2 star29 star24)
31.399: (turn_to satellite2 star29 star24)
31.399: (turn_to satellite2 star29 star24)
31.400: (turn_to satellite2 phenomenon37 star24)
31.400: (turn_to satellite2 star27 star24)
31.400: (turn_to satellite2 star27 star24)
31.400: (turn_to satellite2 star27 star24)
31.401: (turn_to satellite2 star28 groundstation21)
31.401: (turn_to satellite2 star28 groundstation21)
31.406: (turn_to satellite0 star32 groundstation25)
