/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.619: (putdown f4-3f key1-4)
78.658: (move f2-3f f1-3f)
78.658: (move f2-3f f1-3f)
78.664: (pickup-and-loose f2-5f key3-0 key2-2)
78.665: (pickup-and-loose f2-5f key3-2 key2-2)
78.757: (move f2-4f f2-5f)
78.757: (move f2-4f f2-5f)
78.760: (move f2-3f f1-3f)
78.774: (move f2-4f f2-5f)
78.774: (move f2-4f f2-5f)
76.307: (move f1-5f f1-4f)
76.308: (move f2-4f f1-4f)
76.327: (move f2-4f f1-4f)
76.327: (move f1-3f f1-4f)
76.330: (move f1-3f f1-4f)
76.470: (move f4-4f f3-4f)
76.471: (move f3-3f f3-4f)
76.473: (move f2-4f f3-4f)
76.533: (move f2-4f f3-4f)
76.534: (move f3-5f f3-4f)
76.906: (pickup f1-5f key3-2)
77.047: (move f2-2f f2-3f)
77.050: (move f4-3f f3-3f)
77.053: (move f4-3f f3-3f)
77.081: (pickup f4-4f key3-0)
77.084: (move f2-4f f2-3f)
77.153: (move f1-3f f2-3f)
77.154: (move f2-4f f2-3f)
77.160: (pickup f4-4f key3-0)
77.172: (move f3-3f f2-3f)
77.172: (move f1-3f f2-3f)
77.209: (move f2-4f f2-3f)
77.212: (move f3-3f f2-3f)
77.222: (move f2-4f f2-3f)
77.222: (move f2-4f f2-3f)
77.279: (move f2-3f f2-4f)
77.313: (move f2-3f f2-4f)
77.402: (move f2-4f f3-4f)
77.404: (move f2-3f f2-4f)
77.415: (move f2-4f f3-4f)
77.416: (move f2-4f f3-4f)
77.505: (move f2-4f f2-5f)
77.508: (move f1-5f f2-5f)
77.586: (move f3-5f f2-5f)
77.587: (move f2-4f f2-5f)
77.605: (move f4-3f f4-4f)
77.605: (move f4-3f f4-4f)
77.889: (move f1-3f f1-4f)
77.889: (move f1-3f f1-4f)
77.889: (move f2-4f f1-4f)
77.892: (move f2-4f f1-4f)
77.923: (move f2-4f f2-5f)
77.924: (move f2-4f f2-5f)
77.937: (move f1-3f f1-4f)
77.942: (move f2-4f f2-5f)
77.950: (move f2-4f f1-4f)
77.976: (move f2-4f f2-3f)
77.976: (move f2-4f f2-3f)
78.107: (move f1-3f f1-2f)
78.149: (move f2-2f f1-2f)
78.154: (move f1-3f f1-2f)
78.218: (move f2-2f f1-2f)
78.247: (move f1-3f f1-2f)
78.257: (move f2-2f f1-2f)
78.284: (move f3-4f f3-5f)
78.285: (move f3-4f f3-5f)
78.286: (move f2-5f f3-5f)
78.286: (move f2-5f f3-5f)
78.309: (move f1-3f f1-2f)
78.310: (move f2-2f f1-2f)
78.332: (move f1-3f f1-2f)
78.336: (move f2-2f f1-2f)
78.352: (move f2-5f f1-5f)
78.352: (move f2-5f f1-5f)
78.653: (move f2-3f f1-3f)
78.671: (move f2-5f f3-5f)
78.672: (move f2-5f f3-5f)
78.676: (move f2-3f f1-3f)
78.685: (move f2-3f f1-3f)
78.698: (move f2-5f f3-5f)
78.699: (move f2-5f f3-5f)
78.702: (move f3-4f f3-5f)
78.702: (move f3-4f f3-5f)
78.727: (move f3-3f f4-3f)
78.741: (putdown f2-4f key2-2)
78.742: (putdown f2-4f key2-2)
78.774: (move f2-5f f3-5f)
78.774: (move f2-5f f3-5f)
78.778: (move f4-4f f4-3f)
78.778: (move f2-4f f2-5f)
75.999: (move f1-5f f1-4f)
76.049: (move f4-4f f3-4f)
76.317: (move f4-4f f3-4f)
76.317: (move f4-4f f3-4f)
76.317: (move f3-3f f3-4f)
76.319: (move f3-3f f3-4f)
76.334: (move f2-3f f1-3f)
76.338: (move f1-4f f1-3f)
76.339: (move f1-2f f1-3f)
76.339: (move f2-3f f1-3f)
76.367: (move f2-3f f1-3f)
76.672: (pickup f3-3f key3-2)
76.672: (pickup f3-3f key3-0)
76.958: (move f3-3f f2-3f)
76.959: (move f3-3f f2-3f)
77.024: (move f3-4f f3-5f)
77.028: (move f2-5f f3-5f)
77.053: (move f3-4f f3-5f)
77.084: (move f3-4f f3-3f)
77.086: (move f2-3f f3-3f)
77.140: (move f2-3f f3-3f)
77.159: (move f1-5f f2-5f)
77.203: (move f2-3f f3-3f)
77.210: (move f3-4f f3-3f)
77.210: (move f2-3f f3-3f)
77.215: (move f1-4f f1-5f)
77.228: (move f2-3f f2-4f)
77.249: (move f2-4f f3-4f)
77.310: (move f1-4f f1-5f)
77.318: (move f2-5f f1-5f)
77.318: (move f2-3f f2-4f)
77.319: (move f3-4f f2-4f)
77.321: (move f1-4f f2-4f)
77.321: (move f2-3f f2-4f)
77.400: (move f2-4f f3-4f)
77.422: (move f2-4f f3-4f)
77.448: (move f3-4f f4-4f)
77.501: (putdown f2-3f key3-2)
77.501: (putdown f2-3f key3-0)
77.532: (move f4-3f f4-4f)
77.538: (move f3-4f f4-4f)
77.806: (pickup f2-3f key2-2)
77.822: (move f2-4f f1-4f)
77.826: (move f1-3f f1-4f)
77.839: (move f1-3f f1-4f)
77.842: (pickup f2-3f key2-2)
77.845: (move f2-4f f1-4f)
77.879: (move f2-4f f2-5f)
77.899: (pickup f2-3f key2-2)
77.919: (move f2-4f f1-4f)
77.923: (move f1-3f f1-4f)
77.960: (move f2-4f f2-5f)
77.981: (pickup f2-3f key2-2)
77.985: (pickup f2-3f key2-2)
78.004: (pickup f2-3f key2-2)
78.036: (move f1-2f f2-2f)
78.044: (move f2-3f f2-2f)
78.046: (move f2-4f f2-5f)
78.050: (move f2-4f f2-3f)
78.050: (move f2-4f f2-3f)
78.065: (move f2-3f f2-2f)
78.148: (move f1-2f f2-2f)
78.149: (move f4-4f f4-3f)
78.152: (move f2-3f f2-2f)
78.185: (move f2-3f f2-2f)
78.216: (move f2-3f f2-2f)
78.233: (move f4-4f f4-3f)
78.450: (putdown f3-5f key3-0)
78.450: (putdown f3-5f key3-2)
78.683: (putdown f2-4f key2-2)
78.707: (move f2-4f f2-5f)
78.707: (move f2-4f f2-5f)
78.720: (move f2-5f f3-5f)
78.721: (putdown f2-4f key2-2)
78.757: (putdown f1-5f key3-2)
78.757: (putdown f1-5f key3-0)
78.810: (putdown f2-4f key2-2)
78.845: (move f2-5f f1-5f)
78.890: (move f3-5f f3-4f)
78.890: (move f3-5f f3-4f)
76.048: (move f3-3f f3-4f)
76.164: (putdown f1-4f key3-2)
76.215: (move f2-4f f1-4f)
76.219: (move f1-3f f1-4f)
76.299: (move f2-4f f1-4f)
76.300: (move f1-3f f1-4f)
76.301: (move f2-3f f1-3f)
76.301: (move f2-3f f1-3f)
76.307: (move f1-4f f1-3f)
76.461: (putdown f3-4f key3-0)
76.491: (move f3-3f f3-4f)
76.495: (move f2-4f f3-4f)
76.588: (move f3-3f f3-4f)
76.590: (move f2-4f f3-4f)
76.703: (move f3-4f f3-5f)
76.721: (move f2-5f f3-5f)
76.751: (move f2-5f f2-4f)
76.751: (move f1-4f f2-4f)
76.869: (move f3-4f f2-4f)
76.917: (move f3-3f f2-3f)
76.917: (move f3-3f f2-3f)
77.067: (move f3-4f f3-5f)
77.067: (move f3-4f f3-5f)
77.250: (move f2-3f f2-4f)
77.251: (move f2-3f f2-4f)
77.251: (move f3-4f f2-4f)
77.251: (move f3-4f f2-4f)
77.258: (move f2-3f f2-4f)
77.339: (move f2-3f f2-4f)
77.345: (move f2-3f f2-4f)
77.394: (move f2-3f f2-4f)
77.427: (move f2-3f f2-4f)
77.460: (move f2-3f f2-4f)
77.467: (move f2-4f f2-5f)
77.476: (putdown f2-5f key3-2)
77.513: (move f3-5f f2-5f)
77.515: (move f2-4f f2-5f)
77.555: (move f1-5f f2-5f)
77.555: (move f2-4f f2-5f)
77.948: (pickup f2-3f key2-2)
77.948: (pickup f2-3f key2-2)
78.000: (move f2-3f f2-4f)
78.001: (move f2-3f f2-4f)
78.011: (move f2-4f f2-3f)
78.031: (move f2-4f f2-3f)
78.041: (move f2-4f f2-3f)
78.080: (move f2-3f f2-2f)
78.080: (move f2-3f f2-2f)
78.150: (move f3-3f f4-3f)
78.165: (move f1-3f f1-2f)
78.168: (move f2-2f f1-2f)
78.218: (move f2-2f f1-2f)
78.254: (move f2-2f f1-2f)
78.256: (move f1-3f f1-2f)
78.447: (pickup f1-5f key3-0)
78.559: (move f2-3f f1-3f)
78.562: (move f2-3f f1-3f)
78.574: (putdown f4-3f key3-0)
78.633: (move f2-3f f1-3f)
78.644: (move f2-3f f1-3f)
78.652: (move f3-3f f4-3f)
78.653: (move f2-3f f1-3f)
78.654: (move f4-4f f4-3f)
78.662: (putdown f4-3f key3-0)
78.679: (move f2-3f f1-3f)
78.682: (pickup-and-loose f3-4f key1-4 key2-2)
78.741: (move f3-3f f4-3f)
78.769: (move f3-3f f4-3f)
78.770: (move f4-4f f4-3f)
78.778: (move f2-4f f2-5f)
78.790: (pickup-and-loose f4-3f key1-4 key3-0)
78.795: (move f2-4f f3-4f)
78.808: (move f2-4f f2-5f)
78.822: (move f1-5f f2-5f)
78.825: (move f2-5f f1-5f)
78.826: (move f2-5f f1-5f)
78.826: (move f2-4f f2-5f)
78.829: (move f3-3f f4-3f)
78.886: (putdown f3-4f key2-2)
78.896: (move f1-4f f0-4f)
75.938: (move f2-4f f1-4f)
76.006: (move f3-5f f3-4f)
76.006: (move f2-4f f3-4f)
76.178: (putdown f1-3f key3-2)
76.221: (move f1-4f f1-3f)
76.257: (move f1-3f f1-4f)
76.258: (move f1-3f f1-4f)
76.258: (move f2-4f f1-4f)
76.258: (move f2-4f f1-4f)
76.307: (move f2-3f f1-3f)
76.308: (move f2-3f f1-3f)
76.461: (putdown f3-4f key3-2)
76.703: (move f3-4f f3-5f)
76.869: (move f2-3f f2-4f)
76.870: (move f3-4f f2-4f)
76.874: (putdown f3-5f key3-2)
76.885: (move f2-4f f2-3f)
76.886: (move f1-3f f2-3f)
76.917: (putdown f3-5f key3-0)
76.937: (move f4-3f f3-3f)
77.003: (putdown f2-3f key3-0)
77.004: (putdown f2-3f key3-2)
77.018: (move f3-4f f3-5f)
77.036: (move f3-4f f3-5f)
77.037: (move f2-5f f3-5f)
77.051: (move f3-5f f2-5f)
77.051: (move f2-4f f2-5f)
77.082: (move f3-4f f3-3f)
77.083: (move f3-4f f4-4f)
77.085: (move f4-3f f4-4f)
77.117: (move f3-4f f3-5f)
77.120: (move f2-5f f3-5f)
77.123: (move f2-5f f3-5f)
77.128: (move f4-3f f3-3f)
77.130: (putdown f2-4f key3-2)
77.130: (move f4-3f f3-3f)
77.161: (move f1-4f f1-5f)
77.165: (move f2-5f f1-5f)
77.189: (move f1-4f f2-4f)
77.223: (putdown f2-4f key3-0)
77.228: (move f1-4f f1-5f)
77.231: (move f2-5f f1-5f)
77.259: (move f3-4f f2-4f)
77.275: (move f2-5f f2-4f)
77.358: (move f2-4f f3-4f)
77.388: (move f2-4f f3-4f)
77.389: (move f2-4f f3-4f)
77.393: (move f1-4f f1-5f)
77.404: (move f2-4f f3-4f)
77.411: (move f2-3f f2-4f)
77.412: (move f2-3f f2-4f)
77.455: (move f2-4f f3-4f)
77.490: (move f2-5f f1-5f)
77.491: (move f2-4f f3-4f)
77.550: (move f3-4f f4-4f)
77.553: (move f4-3f f4-4f)
77.558: (move f3-4f f4-4f)
77.610: (move f3-4f f4-4f)
77.611: (move f4-3f f4-4f)
77.613: (move f3-5f f2-5f)
77.614: (move f3-5f f2-5f)
77.615: (move f2-4f f2-5f)
77.615: (move f2-4f f2-5f)
77.666: (move f4-3f f4-4f)
77.676: (move f4-3f f4-4f)
77.740: (pickup-and-loose f2-3f key2-2 key3-0)
77.740: (pickup-and-loose f2-3f key2-2 key3-2)
77.806: (move f2-4f f1-4f)
77.810: (move f1-3f f1-4f)
77.846: (move f2-4f f1-4f)
77.849: (move f1-3f f1-4f)
77.874: (move f1-3f f1-4f)
77.877: (move f2-4f f1-4f)
77.903: (move f2-4f f1-4f)
77.904: (move f1-3f f1-4f)
77.913: (move f2-4f f2-5f)
77.922: (move f2-4f f2-5f)
77.926: (move f2-4f f2-5f)
77.933: (move f4-3f f4-4f)
77.959: (move f2-4f f1-4f)
75.937: (move f1-3f f1-4f)
75.938: (move f2-4f f1-4f)
76.077: (putdown f1-4f key3-0)
76.134: (move f2-4f f1-4f)
76.200: (move f2-4f f1-4f)
76.211: (putdown f1-3f key3-0)
76.211: (putdown f1-3f key3-2)
76.217: (move f2-4f f1-4f)
76.266: (move f2-3f f1-3f)
76.266: (move f2-3f f1-3f)
76.304: (move f4-4f f3-4f)
76.306: (move f3-3f f3-4f)
76.312: (move f2-4f f1-4f)
76.313: (move f1-5f f1-4f)
76.327: (move f1-3f f1-4f)
76.378: (putdown f3-4f key3-2)
76.435: (move f2-4f f3-4f)
76.460: (move f3-5f f3-4f)
76.469: (move f2-4f f3-4f)
76.531: (move f3-5f f3-4f)
76.534: (move f2-4f f3-4f)
76.541: (move f2-4f f3-4f)
76.557: (move f3-5f f3-4f)
76.576: (move f4-4f f3-4f)
76.588: (move f3-3f f3-4f)
76.611: (move f3-3f f3-4f)
76.613: (move f4-4f f3-4f)
76.639: (move f3-4f f3-3f)
76.640: (move f2-3f f3-3f)
76.767: (move f2-5f f1-5f)
76.770: (move f1-4f f1-5f)
76.790: (pickup f1-5f key3-2)
76.860: (pickup f1-5f key3-2)
76.917: (putdown f3-5f key3-2)
76.942: (putdown f2-3f key3-2)
76.975: (move f2-4f f2-3f)
76.985: (move f1-3f f2-3f)
77.013: (move f2-4f f2-3f)
77.013: (move f3-3f f2-3f)
77.018: (move f3-4f f3-5f)
77.019: (move f1-3f f2-3f)
77.019: (move f2-4f f2-3f)
77.031: (move f2-3f f3-3f)
77.031: (move f2-3f f3-3f)
77.034: (putdown f3-3f key1-4)
77.047: (move f2-4f f2-3f)
77.051: (move f3-5f f2-5f)
77.051: (move f2-4f f2-5f)
77.072: (move f2-4f f2-3f)
77.083: (move f3-4f f3-3f)
77.111: (move f3-4f f4-4f)
77.112: (move f3-3f f2-3f)
77.132: (move f3-3f f2-3f)
77.173: (pickup f4-4f key3-0)
77.222: (putdown f2-4f key3-2)
77.225: (pickup f4-4f key3-0)
77.259: (move f3-4f f2-4f)
77.264: (move f2-3f f2-4f)
77.266: (move f2-3f f2-4f)
77.293: (move f1-4f f1-5f)
77.293: (move f1-4f f1-5f)
77.296: (move f2-5f f1-5f)
77.296: (move f2-5f f1-5f)
77.321: (move f3-3f f2-3f)
77.385: (putdown f2-5f key3-0)
77.427: (move f2-3f f2-4f)
77.427: (move f2-3f f2-4f)
77.469: (putdown f4-4f key3-2)
77.473: (move f2-4f f3-4f)
77.474: (move f2-4f f3-4f)
77.501: (move f3-5f f2-5f)
77.506: (move f2-4f f2-5f)
77.507: (move f3-5f f2-5f)
77.510: (move f2-4f f2-5f)
77.536: (pickup-and-loose f2-3f key2-2 key3-2)
77.558: (move f3-4f f4-4f)
77.566: (move f3-5f f2-5f)
77.571: (move f2-4f f2-5f)
77.585: (move f1-5f f2-5f)
77.586: (move f2-4f f2-5f)
75.930: (move f1-5f f1-4f)
75.978: (move f1-5f f1-4f)
76.077: (putdown f1-4f key3-2)
76.137: (move f2-4f f1-4f)
76.198: (move f2-4f f1-4f)
76.203: (move f2-4f f1-4f)
76.203: (move f2-4f f1-4f)
76.204: (move f1-3f f1-4f)
76.205: (move f1-3f f1-4f)
76.219: (move f2-3f f1-3f)
76.241: (move f1-3f f1-4f)
76.241: (move f1-3f f1-4f)
76.251: (move f2-3f f1-3f)
76.255: (move f1-4f f1-3f)
76.261: (move f1-4f f1-3f)
76.292: (move f1-4f f1-3f)
76.296: (move f2-3f f1-3f)
76.314: (move f1-4f f1-3f)
76.315: (move f2-3f f1-3f)
76.349: (move f2-3f f1-3f)
76.353: (move f3-3f f3-4f)
76.366: (move f2-3f f1-3f)
76.402: (move f1-4f f1-3f)
76.405: (move f2-3f f1-3f)
76.426: (putdown f3-4f key1-4)
76.466: (move f4-4f f3-4f)
76.551: (move f2-4f f3-4f)
76.558: (move f3-5f f3-4f)
76.657: (move f2-4f f3-4f)
76.657: (move f2-4f f3-4f)
76.658: (move f3-3f f3-4f)
76.658: (move f3-3f f3-4f)
76.767: (pickup-and-loose f1-5f key3-2 key3-0)
76.769: (move f2-5f f1-5f)
76.770: (move f1-4f f1-5f)
76.934: (pickup f1-5f key3-0)
76.934: (pickup f1-5f key3-2)
76.935: (move f3-4f f3-5f)
76.986: (move f1-5f f2-5f)
76.986: (move f3-3f f2-3f)
76.989: (move f2-3f f3-3f)
76.998: (move f3-4f f3-5f)
77.009: (putdown f3-3f key3-2)
77.011: (move f3-3f f2-3f)
77.013: (move f2-4f f2-3f)
77.019: (move f2-5f f3-5f)
77.023: (move f3-4f f3-5f)
77.031: (move f3-4f f3-3f)
77.034: (move f1-5f f2-5f)
77.041: (move f2-3f f3-3f)
77.041: (move f2-4f f2-3f)
77.060: (move f3-4f f3-5f)
77.065: (move f2-5f f3-5f)
77.070: (move f2-3f f3-3f)
77.075: (move f3-4f f3-3f)
77.079: (move f1-3f f2-3f)
77.079: (move f1-3f f2-3f)
77.095: (move f2-3f f3-3f)
77.098: (move f3-4f f3-3f)
77.104: (putdown f2-3f key1-4)
77.109: (move f3-4f f3-3f)
77.110: (pickup-and-loose f4-4f key3-0 key3-2)
77.117: (move f2-5f f1-5f)
77.121: (move f3-4f f3-3f)
77.135: (move f2-5f f1-5f)
77.136: (move f3-4f f3-5f)
77.137: (move f2-5f f3-5f)
77.138: (move f2-3f f1-3f)
77.139: (move f2-3f f3-3f)
77.139: (move f3-4f f3-3f)
77.140: (move f2-3f f3-3f)
77.141: (move f1-4f f1-5f)
77.144: (putdown f1-5f key3-0)
77.144: (move f3-4f f3-5f)
77.144: (move f3-4f f3-3f)
77.145: (move f2-5f f2-4f)
77.148: (move f2-5f f3-5f)
77.151: (move f3-4f f2-4f)
77.163: (move f2-3f f2-4f)
77.172: (move f1-4f f1-5f)
76.002: (move f1-5f f1-4f)
76.002: (move f1-5f f1-4f)
76.070: (putdown f1-4f key3-2)
76.148: (putdown f1-4f key3-2)
76.176: (move f1-3f f1-4f)
76.210: (move f1-5f f1-4f)
76.248: (move f3-3f f3-4f)
76.254: (move f1-5f f1-4f)
76.261: (move f1-4f f1-3f)
76.277: (move f1-3f f1-4f)
76.281: (move f1-4f f1-3f)
76.296: (move f2-3f f1-3f)
76.300: (move f2-4f f1-4f)
76.301: (move f1-3f f1-4f)
76.311: (move f2-3f f1-3f)
76.314: (move f1-4f f1-3f)
76.314: (move f1-4f f1-3f)
76.317: (move f2-3f f1-3f)
76.325: (move f2-4f f1-4f)
76.400: (putdown f1-3f key1-4)
76.403: (move f1-4f f1-3f)
76.403: (move f2-3f f1-3f)
76.542: (move f2-4f f3-4f)
76.544: (move f3-3f f3-4f)
76.600: (move f3-3f f3-4f)
76.618: (move f3-5f f3-4f)
76.636: (move f2-5f f3-5f)
76.648: (move f2-5f f3-5f)
76.700: (move f1-4f f2-4f)
76.701: (move f2-5f f2-4f)
76.740: (pickup f1-5f key3-2)
76.784: (pickup f1-5f key3-2)
76.823: (pickup f1-5f key3-2)
76.834: (move f2-5f f2-4f)
76.837: (move f1-4f f2-4f)
76.881: (move f3-3f f2-3f)
76.971: (move f3-3f f2-3f)
77.019: (move f3-4f f3-5f)
77.024: (move f3-4f f3-5f)
77.050: (move f2-3f f3-3f)
77.055: (move f3-4f f3-5f)
77.077: (move f1-3f f2-3f)
77.085: (move f3-3f f2-3f)
77.085: (move f2-4f f2-3f)
77.098: (move f3-4f f3-3f)
77.108: (move f3-3f f2-3f)
77.113: (move f2-3f f3-3f)
77.113: (move f2-3f f3-3f)
77.124: (move f3-4f f3-3f)
77.129: (move f3-4f f3-3f)
77.135: (move f3-4f f3-5f)
77.138: (move f3-4f f3-3f)
77.141: (move f1-4f f1-5f)
77.142: (move f2-3f f3-3f)
77.148: (move f1-5f f2-5f)
77.149: (move f1-5f f2-5f)
77.171: (move f1-4f f1-5f)
77.187: (move f1-3f f1-4f)
77.195: (move f3-4f f3-5f)
77.195: (move f3-4f f3-5f)
77.212: (move f1-4f f1-5f)
77.213: (move f1-4f f1-5f)
77.239: (move f1-4f f1-5f)
77.262: (move f3-4f f2-4f)
77.262: (move f3-4f f2-4f)
77.267: (move f2-3f f2-4f)
77.277: (move f1-4f f1-5f)
77.278: (move f1-4f f1-5f)
77.286: (putdown f2-5f key3-2)
77.296: (move f1-4f f2-4f)
77.303: (move f2-3f f2-4f)
77.303: (move f2-3f f2-4f)
77.305: (move f1-4f f2-4f)
77.306: (move f1-4f f2-4f)
77.318: (move f3-4f f2-4f)
77.320: (move f3-4f f2-4f)
77.330: (move f2-3f f2-4f)
77.340: (putdown f2-5f key3-2)
77.380: (pickup f3-5f key1-4)
77.465: (putdown f4-4f key3-0)
75.828: (move f1-5f f1-4f)
75.858: (move f1-5f f1-4f)
75.936: (move f1-5f f1-4f)
75.953: (move f2-4f f3-4f)
75.954: (move f3-5f f3-4f)
75.982: (move f3-5f f3-4f)
75.983: (move f2-4f f3-4f)
76.115: (putdown f1-4f key3-0)
76.115: (putdown f1-4f key3-2)
76.147: (putdown f1-3f key3-2)
76.184: (putdown f1-3f key3-2)
76.199: (move f1-4f f1-3f)
76.209: (move f2-4f f1-4f)
76.214: (move f2-4f f1-4f)
76.224: (move f1-4f f1-3f)
76.224: (move f1-4f f1-3f)
76.228: (move f2-4f f1-4f)
76.232: (move f1-4f f1-3f)
76.240: (move f1-3f f1-4f)
76.242: (move f2-4f f1-4f)
76.249: (move f2-3f f1-3f)
76.281: (move f2-4f f1-4f)
76.283: (move f1-3f f1-4f)
76.290: (move f1-3f f1-4f)
76.309: (move f2-3f f1-3f)
76.309: (move f1-4f f1-3f)
76.357: (move f1-4f f1-3f)
76.359: (move f2-3f f1-3f)
76.364: (move f2-3f f1-3f)
76.411: (move f1-4f f1-3f)
76.441: (putdown f1-4f key1-4)
76.510: (move f4-4f f3-4f)
76.574: (move f2-4f f3-4f)
76.667: (move f3-3f f3-4f)
76.671: (move f2-4f f3-4f)
76.678: (move f2-5f f3-5f)
76.678: (move f2-5f f3-5f)
76.734: (move f3-3f f3-4f)
76.734: (move f3-3f f3-4f)
76.739: (move f2-4f f3-4f)
76.739: (move f2-4f f3-4f)
76.782: (pickup f1-5f key3-0)
76.782: (move f2-5f f2-4f)
76.782: (move f2-5f f2-4f)
76.783: (move f1-4f f2-4f)
76.783: (move f1-4f f2-4f)
76.793: (putdown f3-5f key3-2)
76.805: (putdown f3-5f key3-2)
76.820: (pickup f1-5f key3-0)
76.827: (move f1-3f f2-3f)
76.828: (move f2-4f f2-3f)
76.884: (pickup f1-5f key3-0)
76.884: (pickup f1-5f key3-2)
76.891: (pickup f1-5f key3-0)
76.938: (pickup f1-5f key3-0)
76.938: (pickup f1-5f key3-2)
76.964: (move f1-3f f2-3f)
76.965: (move f2-4f f2-3f)
77.001: (move f3-4f f3-5f)
77.012: (move f2-5f f3-5f)
77.013: (move f3-3f f2-3f)
77.015: (move f2-4f f2-3f)
77.020: (move f1-5f f2-5f)
77.026: (move f2-5f f3-5f)
77.030: (move f1-4f f1-5f)
77.032: (move f1-5f f2-5f)
77.044: (move f1-5f f2-5f)
77.067: (move f2-5f f2-4f)
77.069: (putdown f2-4f key3-2)
77.073: (move f2-4f f2-3f)
77.074: (move f1-3f f2-3f)
77.090: (move f3-4f f3-3f)
77.106: (move f2-4f f2-3f)
77.107: (move f3-3f f2-3f)
77.108: (move f1-3f f2-3f)
77.120: (move f3-4f f3-5f)
77.150: (move f3-4f f3-5f)
77.151: (move f2-5f f2-4f)
77.165: (move f1-4f f2-4f)
77.166: (move f3-3f f2-3f)
75.799: (move f3-5f f3-4f)
75.799: (move f3-5f f3-4f)
75.801: (move f2-4f f3-4f)
75.801: (move f2-4f f3-4f)
75.826: (move f1-5f f1-4f)
75.857: (move f1-5f f1-4f)
75.860: (pickup-and-loose f1-4f key3-0 key3-2)
75.909: (move f1-5f f1-4f)
75.948: (move f1-5f f1-4f)
75.948: (move f1-5f f1-4f)
75.970: (move f1-5f f1-4f)
75.970: (move f1-5f f1-4f)
75.987: (putdown f1-4f key3-2)
76.061: (putdown f1-4f key3-2)
76.064: (putdown f1-4f key3-2)
76.107: (putdown f1-3f key3-2)
76.108: (putdown f1-3f key3-0)
76.167: (move f1-4f f1-3f)
76.168: (move f1-4f f1-3f)
76.183: (move f2-4f f1-4f)
76.210: (move f2-4f f1-4f)
76.211: (move f1-4f f1-3f)
76.220: (move f1-4f f1-3f)
76.233: (move f1-3f f1-4f)
76.257: (move f2-4f f1-4f)
76.273: (move f1-4f f1-3f)
76.300: (move f1-4f f1-3f)
76.303: (move f1-3f f1-4f)
76.313: (move f1-3f f1-4f)
76.328: (putdown f3-4f key3-2)
76.351: (putdown f3-4f key3-2)
76.356: (move f1-4f f1-3f)
76.356: (move f2-3f f1-3f)
76.366: (move f2-3f f1-3f)
76.367: (move f1-4f f1-3f)
76.371: (move f1-3f f1-4f)
76.406: (move f3-5f f3-4f)
76.411: (move f2-4f f3-4f)
76.413: (move f1-4f f1-3f)
76.416: (move f2-3f f1-3f)
76.435: (move f3-5f f3-4f)
76.451: (move f2-4f f3-4f)
76.451: (move f3-5f f3-4f)
76.451: (move f2-4f f3-4f)
76.475: (move f3-5f f3-4f)
76.477: (move f2-4f f3-4f)
76.648: (move f2-5f f3-5f)
76.661: (move f2-3f f3-3f)
76.666: (move f3-4f f3-3f)
76.712: (move f2-5f f3-5f)
76.723: (move f2-5f f3-5f)
76.734: (move f3-4f f3-3f)
76.745: (move f2-3f f3-3f)
76.764: (move f2-5f f2-4f)
76.768: (move f1-3f f2-3f)
76.768: (move f1-3f f2-3f)
76.771: (move f1-4f f2-4f)
76.771: (move f2-4f f2-3f)
76.771: (move f2-4f f2-3f)
76.806: (move f1-4f f2-4f)
76.809: (move f2-5f f2-4f)
76.828: (putdown f3-5f key3-2)
76.828: (move f2-5f f2-4f)
76.829: (putdown f3-5f key3-0)
76.833: (move f1-4f f2-4f)
76.853: (pickup-and-loose f1-5f key3-2 key1-4)
76.885: (move f2-4f f2-3f)
76.894: (putdown f2-3f key3-2)
76.919: (move f2-4f f2-3f)
76.930: (move f1-3f f2-3f)
76.948: (move f2-4f f2-3f)
76.952: (move f1-3f f2-3f)
77.009: (move f3-3f f2-3f)
77.009: (move f2-4f f2-3f)
77.012: (putdown f2-3f key3-2)
77.025: (move f1-5f f2-5f)
77.043: (move f1-5f f2-5f)
77.065: (move f1-3f f2-3f)
77.067: (move f1-5f f2-5f)
77.082: (move f1-3f f2-3f)
75.987: (putdown f1-4f key3-0)
76.011: (move f2-4f f3-4f)
76.013: (move f3-5f f3-4f)
76.020: (move f2-4f f3-4f)
76.023: (move f3-5f f3-4f)
76.026: (move f2-4f f3-4f)
76.027: (move f3-5f f3-4f)
76.043: (putdown f1-4f key3-0)
76.055: (putdown f1-4f key3-2)
76.055: (putdown f1-4f key3-0)
76.076: (move f1-5f f1-4f)
76.097: (putdown f1-4f key3-2)
76.097: (putdown f1-4f key3-0)
76.104: (putdown f1-3f key3-2)
76.110: (putdown f1-3f key3-2)
76.173: (putdown f3-4f key3-0)
76.174: (putdown f3-4f key3-2)
76.176: (putdown f1-3f key3-2)
76.187: (move f1-4f f1-3f)
76.189: (move f2-3f f1-3f)
76.193: (move f1-4f f1-3f)
76.194: (move f1-4f f1-3f)
76.211: (move f1-4f f1-3f)
76.220: (move f1-4f f1-3f)
