/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.996: (pickup f6-6f key2-0)
139.014: (move f4-5f f4-4f)
139.021: (move f5-7f f6-7f)
139.021: (move f6-6f f6-7f)
139.021: (putdown f5-6f key2-0)
139.051: (move f6-5f f5-5f)
139.062: (move f5-7f f5-6f)
139.064: (move f6-6f f6-7f)
139.065: (move f5-7f f6-7f)
139.083: (putdown f5-7f key1-3)
139.116: (move f6-7f f6-6f)
139.117: (move f6-5f f5-5f)
139.119: (move f5-6f f5-5f)
139.172: (move f5-6f f5-7f)
139.177: (move f5-6f f5-5f)
139.178: (move f5-6f f5-7f)
139.219: (move f5-7f f5-6f)
139.225: (move f5-5f f5-6f)
136.554: (putdown f6-6f key0-3)
136.572: (move f6-7f f5-7f)
136.641: (move f6-7f f5-7f)
136.792: (putdown f6-6f key0-3)
136.933: (move f5-6f f5-7f)
137.022: (move f6-7f f6-8f)
137.034: (pickup-and-loose f6-6f key2-0 key0-3)
137.179: (pickup-and-loose f4-5f key0-3 key4-2)
137.226: (putdown f6-6f key0-3)
137.326: (move f5-6f f6-6f)
137.332: (move f6-5f f6-6f)
137.407: (move f5-6f f5-7f)
137.503: (move f5-6f f5-7f)
137.742: (move f6-5f f6-6f)
137.783: (putdown f5-6f key4-2)
137.864: (move f6-7f f6-6f)
137.955: (move f5-7f f6-7f)
138.016: (move f6-6f f5-6f)
138.056: (move f4-4f f5-4f)
138.135: (move f6-6f f5-6f)
138.150: (pickup-and-loose f5-5f key4-2 key0-3)
138.170: (move f6-5f f6-6f)
138.216: (move f6-6f f5-6f)
138.221: (move f5-5f f5-6f)
138.229: (move f6-7f f6-6f)
138.256: (move f5-6f f5-7f)
138.264: (move f6-6f f6-7f)
138.269: (move f5-7f f6-7f)
138.288: (pickup-and-loose f5-7f key1-3 key2-0)
138.301: (move f5-7f f5-6f)
138.317: (move f6-6f f5-6f)
138.326: (move f5-5f f5-6f)
138.331: (putdown f5-7f key2-0)
138.340: (move f6-6f f6-7f)
138.340: (move f5-7f f6-7f)
138.373: (move f5-7f f5-6f)
138.375: (pickup-and-loose f5-5f key0-3 key2-0)
138.382: (move f6-6f f6-7f)
138.383: (putdown f5-7f key1-3)
138.427: (pickup f5-7f key1-3)
138.429: (putdown f4-5f key4-2)
138.446: (move f5-7f f5-6f)
138.471: (putdown f6-6f key2-0)
138.483: (pickup f5-7f key1-3)
138.485: (move f5-7f f5-6f)
138.491: (move f6-7f f6-8f)
138.498: (putdown f4-5f key4-2)
138.500: (move f5-5f f5-4f)
138.506: (move f5-7f f5-6f)
138.586: (putdown f6-6f key2-0)
138.589: (move f5-7f f6-7f)
138.589: (putdown f6-6f key4-2)
138.647: (move f5-5f f5-4f)
138.655: (pickup f5-6f key1-3)
138.660: (move f5-7f f6-7f)
138.661: (move f5-7f f5-6f)
138.665: (move f6-6f f6-7f)
138.719: (pickup f5-5f key0-3)
138.725: (move f5-6f f5-7f)
138.744: (move f5-6f f5-7f)
138.752: (move f5-6f f6-6f)
138.755: (pickup-and-loose f5-5f key0-3 key2-0)
138.759: (putdown f5-7f key1-3)
138.810: (move f5-7f f5-6f)
138.843: (putdown f5-5f key2-0)
138.881: (move f6-6f f6-7f)
138.907: (pickup f5-7f key1-3)
138.967: (move f6-6f f5-6f)
138.971: (move f5-6f f6-6f)
138.981: (move f6-6f f6-5f)
138.982: (move f5-6f f6-6f)
139.068: (move f5-6f f5-7f)
139.070: (move f5-6f f6-6f)
139.087: (move f4-5f f4-4f)
139.089: (move f5-4f f4-4f)
139.117: (move f5-5f f6-5f)
139.117: (move f6-6f f6-5f)
139.156: (move f5-6f f6-6f)
139.173: (putdown f5-5f key0-3)
139.205: (move f5-6f f5-7f)
134.565: (move f5-5f f5-6f)
135.923: (move f5-7f f5-6f)
135.924: (move f6-6f f5-6f)
136.835: (pickup-and-loose f6-8f key4-2 key0-3)
137.134: (move f5-5f f4-5f)
137.423: (move f5-7f f5-6f)
137.425: (move f6-6f f5-6f)
137.447: (pickup-and-loose f6-7f key0-3 key2-0)
137.484: (move f5-5f f5-4f)
137.618: (move f5-5f f6-5f)
137.737: (move f6-6f f5-6f)
137.852: (move f5-5f f5-6f)
137.874: (pickup-and-loose f6-7f key0-3 key1-3)
137.885: (putdown f6-6f key2-0)
137.912: (move f5-7f f5-6f)
137.937: (move f5-5f f6-5f)
137.940: (move f5-7f f5-6f)
137.951: (move f5-5f f6-5f)
137.967: (move f5-7f f5-6f)
138.012: (putdown f5-7f key0-3)
138.014: (pickup f5-6f key2-0)
138.040: (move f5-7f f6-7f)
138.047: (move f5-7f f5-6f)
138.065: (move f5-6f f5-7f)
138.075: (pickup-and-loose f6-6f key2-0 key4-2)
138.097: (move f6-7f f5-7f)
138.120: (pickup-and-loose f6-7f key0-3 key2-0)
138.132: (move f5-5f f5-6f)
138.154: (putdown f5-7f key0-3)
138.198: (putdown f6-7f key2-0)
138.224: (move f5-5f f5-6f)
138.243: (putdown f5-6f key2-0)
138.296: (move f6-6f f5-6f)
138.341: (putdown f6-8f key0-3)
138.342: (pickup-and-loose f5-7f key1-3 key2-0)
138.357: (pickup f5-6f key2-0)
138.360: (pickup f5-6f key1-3)
138.381: (pickup-and-loose f5-6f key1-3 key2-0)
138.412: (pickup f6-5f key2-0)
138.426: (putdown f6-6f key4-2)
138.482: (pickup f5-7f key1-3)
138.503: (pickup f5-7f key1-3)
138.542: (move f5-7f f5-6f)
138.580: (pickup-and-loose f5-6f key0-3 key1-3)
138.619: (putdown f5-7f key2-0)
138.638: (putdown f5-6f key1-3)
138.639: (putdown f5-4f key0-3)
138.790: (putdown f6-6f key2-0)
138.799: (putdown f5-6f key2-0)
138.810: (move f4-5f f5-5f)
138.817: (putdown f6-6f key0-3)
138.866: (putdown f6-7f key1-3)
138.904: (move f5-6f f5-7f)
138.908: (move f6-7f f6-6f)
138.911: (move f5-6f f6-6f)
138.916: (move f5-6f f5-7f)
138.967: (move f5-6f f5-7f)
138.995: (move f5-6f f5-7f)
139.008: (pickup f6-6f key2-0)
139.035: (pickup-and-loose f5-7f key1-3 key4-2)
139.068: (pickup-and-loose f5-6f key2-0 key1-3)
139.080: (putdown f6-6f key0-3)
139.100: (putdown f6-7f key2-0)
139.115: (move f5-6f f6-6f)
139.119: (move f6-6f f6-5f)
139.124: (pickup f5-7f key1-3)
139.132: (putdown f5-7f key4-2)
139.155: (move f5-5f f6-5f)
139.163: (move f5-5f f4-5f)
139.175: (move f5-5f f4-5f)
139.189: (move f5-7f f6-7f)
139.189: (move f5-5f f5-6f)
139.190: (move f6-6f f6-7f)
139.201: (putdown f6-7f key0-3)
139.229: (putdown f5-6f key1-3)
139.229: (putdown f5-6f key1-3)
139.266: (putdown f6-7f key0-3)
139.280: (putdown f5-5f key0-3)
139.285: (move f6-6f f6-5f)
139.335: (move f6-6f f5-6f)
135.317: (move f5-6f f5-7f)
135.626: (move f6-5f f6-6f)
135.890: (move f5-6f f6-6f)
135.897: (move f6-5f f6-6f)
136.056: (move f6-5f f6-6f)
136.066: (move f5-6f f6-6f)
136.163: (move f6-7f f6-6f)
136.196: (putdown f5-6f key4-2)
136.206: (pickup f5-6f key4-2)
136.437: (pickup f5-6f key4-2)
136.444: (putdown f5-6f key0-3)
136.642: (move f6-7f f5-7f)
137.044: (pickup-and-loose f5-6f key4-2 key1-3)
137.052: (pickup f6-7f key0-3)
137.062: (pickup-and-loose f5-6f key4-2 key1-3)
137.155: (pickup-and-loose f5-6f key4-2 key0-3)
137.157: (pickup-and-loose f5-6f key4-2 key1-3)
137.418: (move f6-5f f6-6f)
137.422: (move f5-6f f6-6f)
137.439: (move f5-6f f6-6f)
137.585: (move f6-7f f5-7f)
137.622: (move f5-6f f5-7f)
137.632: (move f6-7f f6-6f)
137.637: (move f5-6f f5-7f)
137.707: (move f5-6f f6-6f)
137.709: (move f6-5f f6-6f)
137.780: (move f6-7f f6-6f)
137.872: (move f5-7f f5-6f)
137.941: (move f5-5f f5-6f)
138.061: (move f6-6f f5-6f)
138.067: (move f5-6f f5-7f)
138.071: (pickup-and-loose f6-5f key4-2 key0-3)
138.109: (move f5-6f f5-7f)
138.120: (move f6-7f f5-7f)
138.143: (move f5-6f f5-7f)
138.160: (move f6-6f f5-6f)
138.174: (move f5-6f f5-7f)
138.190: (pickup-and-loose f6-5f key4-2 key0-3)
138.195: (putdown f5-6f key0-3)
138.254: (move f6-7f f5-7f)
138.272: (pickup f6-5f key4-2)
138.299: (pickup-and-loose f6-5f key2-0 key0-3)
138.306: (pickup f5-5f key0-3)
138.385: (move f6-6f f6-5f)
138.392: (move f6-7f f5-7f)
138.458: (move f6-6f f5-6f)
138.467: (putdown f5-7f key1-3)
138.468: (putdown f5-7f key2-0)
138.472: (move f6-7f f5-7f)
138.474: (move f5-6f f5-7f)
138.488: (move f5-7f f5-6f)
138.492: (move f6-7f f5-7f)
138.503: (move f5-6f f5-7f)
138.519: (putdown f4-5f key4-2)
138.527: (move f6-7f f6-8f)
138.547: (move f5-7f f5-6f)
138.571: (pickup-and-loose f5-6f key2-0 key1-3)
138.714: (putdown f5-6f key1-3)
138.736: (putdown f5-6f key1-3)
138.736: (putdown f5-6f key0-3)
138.777: (pickup f6-6f key2-0)
138.819: (move f5-7f f5-6f)
138.822: (move f6-6f f5-6f)
138.829: (putdown f5-6f key1-3)
138.863: (move f5-6f f6-6f)
138.870: (move f5-7f f5-6f)
138.892: (move f6-5f f5-5f)
138.893: (pickup f5-7f key1-3)
138.903: (move f5-6f f5-5f)
138.908: (move f5-6f f5-7f)
138.935: (move f6-7f f6-6f)
138.939: (putdown f6-6f key2-0)
138.941: (move f5-6f f6-6f)
138.978: (pickup f5-7f key1-3)
138.987: (putdown f6-5f key4-2)
139.012: (move f5-7f f6-7f)
139.016: (move f5-6f f6-6f)
139.022: (move f5-7f f5-6f)
139.039: (move f5-7f f5-6f)
139.058: (putdown f5-4f key4-2)
135.814: (move f5-7f f5-6f)
135.818: (move f6-6f f5-6f)
135.959: (putdown f6-6f key0-3)
136.264: (putdown f6-6f key0-3)
136.349: (move f5-6f f5-7f)
136.355: (pickup-and-loose f5-7f key4-2 key2-0)
136.492: (move f5-6f f5-7f)
136.530: (putdown f6-6f key0-3)
136.695: (move f6-7f f6-6f)
136.737: (move f6-5f f6-6f)
136.787: (move f6-5f f6-6f)
136.787: (move f5-6f f6-6f)
136.787: (pickup-and-loose f6-6f key4-2 key2-0)
136.802: (putdown f6-6f key0-3)
136.962: (move f6-5f f6-6f)
137.096: (move f5-6f f5-7f)
137.178: (move f5-6f f5-7f)
137.348: (move f6-6f f6-5f)
137.403: (move f6-6f f6-7f)
137.404: (move f5-7f f6-7f)
137.443: (putdown f5-7f key4-2)
137.483: (move f5-6f f6-6f)
137.529: (move f5-6f f6-6f)
137.538: (move f5-7f f6-7f)
137.539: (move f6-6f f6-7f)
137.585: (move f5-6f f5-7f)
137.628: (move f5-6f f5-7f)
137.641: (move f6-6f f6-5f)
137.650: (move f5-6f f5-5f)
137.651: (move f6-5f f5-5f)
137.679: (move f6-6f f6-7f)
137.763: (move f6-6f f6-7f)
137.765: (move f5-6f f5-7f)
137.778: (pickup f5-6f key0-3)
137.779: (move f5-6f f5-7f)
137.843: (move f5-6f f5-5f)
137.888: (putdown f6-6f key2-0)
137.948: (pickup-and-loose f5-5f key4-2 key0-3)
137.977: (move f5-7f f5-6f)
138.028: (pickup-and-loose f6-6f key2-0 key0-3)
138.045: (putdown f5-6f key2-0)
138.053: (pickup f5-7f key1-3)
138.061: (move f6-6f f6-7f)
138.066: (move f5-7f f6-7f)
138.078: (move f6-6f f5-6f)
138.081: (move f5-7f f5-6f)
138.084: (putdown f5-7f key0-3)
138.104: (pickup f5-7f key1-3)
138.113: (pickup f5-6f key0-3)
138.136: (pickup f5-7f key1-3)
138.179: (move f6-5f f6-6f)
138.235: (putdown f6-6f key0-3)
138.315: (pickup-and-loose f6-7f key0-3 key1-3)
138.351: (move f5-7f f5-6f)
138.371: (move f6-6f f6-5f)
138.394: (move f5-6f f6-6f)
138.425: (putdown f5-7f key1-3)
138.434: (pickup-and-loose f6-6f key2-0 key0-3)
138.457: (pickup-and-loose f5-7f key1-3 key2-0)
138.461: (putdown f6-6f key4-2)
138.484: (pickup f5-7f key1-3)
138.511: (move f5-7f f6-7f)
138.517: (putdown f6-6f key0-3)
138.563: (putdown f6-6f key0-3)
138.578: (putdown f5-6f key1-3)
138.581: (putdown f5-7f key2-0)
138.584: (move f6-7f f5-7f)
138.591: (pickup f5-7f key2-0)
138.598: (move f6-6f f6-7f)
138.601: (move f5-7f f6-7f)
138.677: (pickup-and-loose f5-7f key1-3 key0-3)
138.685: (move f5-5f f6-5f)
138.740: (move f5-6f f6-6f)
138.753: (move f5-6f f5-7f)
138.783: (pickup-and-loose f5-6f key0-3 key1-3)
138.810: (move f5-6f f6-6f)
138.819: (move f5-6f f5-7f)
138.854: (putdown f5-7f key2-0)
138.865: (move f5-6f f5-7f)
138.873: (move f5-6f f5-5f)
134.615: (move f5-5f f5-6f)
135.751: (move f5-6f f6-6f)
136.025: (move f6-6f f5-6f)
136.231: (move f5-5f f4-5f)
136.336: (putdown f5-6f key0-3)
136.583: (move f6-7f f5-7f)
136.626: (move f5-6f f6-6f)
136.867: (move f6-5f f6-6f)
137.060: (pickup-and-loose f5-6f key4-2 key1-3)
137.120: (move f5-7f f5-6f)
137.224: (move f5-5f f5-4f)
137.390: (putdown f6-6f key0-3)
137.546: (move f5-6f f5-7f)
137.677: (move f5-5f f5-4f)
137.701: (move f6-6f f6-5f)
137.702: (move f5-5f f6-5f)
137.707: (move f5-5f f4-5f)
137.747: (move f5-6f f6-6f)
137.759: (move f6-6f f6-7f)
137.771: (move f5-7f f6-7f)
137.780: (move f6-6f f6-7f)
137.814: (pickup f6-7f key0-3)
137.864: (move f5-5f f6-5f)
137.873: (move f5-7f f6-7f)
137.878: (move f5-7f f5-6f)
137.881: (move f6-6f f6-7f)
137.885: (move f6-6f f6-7f)
137.890: (move f5-5f f4-5f)
137.891: (move f5-7f f6-7f)
137.958: (putdown f6-6f key4-2)
138.037: (putdown f6-5f key0-3)
138.112: (move f6-6f f5-6f)
138.159: (move f6-5f f5-5f)
138.177: (putdown f6-6f key4-2)
138.182: (move f5-6f f5-5f)
138.200: (move f5-5f f4-5f)
138.219: (move f5-5f f5-4f)
138.228: (move f5-6f f5-7f)
138.261: (pickup-and-loose f5-5f key0-3 key4-2)
138.261: (move f5-6f f5-5f)
138.267: (putdown f6-5f key0-3)
138.273: (move f5-6f f5-7f)
138.325: (putdown f6-6f key2-0)
138.328: (move f5-7f f5-6f)
138.370: (putdown f6-6f key4-2)
138.381: (move f6-7f f6-6f)
138.399: (move f5-7f f5-6f)
138.411: (move f5-6f f5-5f)
138.412: (pickup-and-loose f5-5f key0-3 key4-2)
138.459: (putdown f6-7f key0-3)
138.482: (move f5-5f f5-4f)
138.502: (move f6-6f f6-7f)
138.502: (move f5-7f f6-7f)
138.512: (pickup f5-7f key1-3)
138.567: (putdown f6-7f key0-3)
138.568: (move f5-7f f5-6f)
138.587: (putdown f6-6f key4-2)
138.605: (pickup-and-loose f5-7f key1-3 key4-2)
138.628: (move f6-6f f6-5f)
138.650: (putdown f6-7f key0-3)
138.651: (move f5-7f f5-6f)
138.685: (move f5-7f f5-6f)
138.697: (putdown f5-7f key4-2)
138.701: (move f6-7f f6-8f)
138.714: (move f5-7f f5-6f)
138.729: (putdown f5-6f key1-3)
138.731: (move f6-6f f5-6f)
138.767: (putdown f5-6f key0-3)
138.808: (move f5-7f f6-7f)
138.812: (move f5-6f f6-6f)
138.816: (move f6-6f f5-6f)
138.824: (move f5-7f f6-7f)
138.825: (move f6-6f f6-7f)
138.842: (move f6-6f f5-6f)
138.869: (putdown f5-5f key4-2)
138.878: (pickup-and-loose f5-7f key1-3 key4-2)
138.884: (pickup-and-loose f5-6f key2-0 key1-3)
138.903: (move f6-6f f5-6f)
138.906: (pickup f5-7f key1-3)
138.923: (pickup-and-loose f5-7f key1-3 key2-0)
135.689: (move f5-6f f5-7f)
136.122: (pickup-and-loose f6-6f key2-0 key0-3)
136.165: (move f5-7f f5-6f)
136.168: (move f6-6f f5-6f)
136.250: (putdown f5-6f key4-2)
136.310: (putdown f6-6f key0-3)
136.966: (pickup-and-loose f5-6f key4-2 key1-3)
137.153: (putdown f6-6f key0-3)
137.366: (pickup-and-loose f6-6f key2-0 key0-3)
137.417: (pickup f5-6f key4-2)
137.477: (move f5-6f f5-7f)
137.569: (move f6-7f f5-7f)
137.585: (putdown f6-6f key0-3)
137.609: (pickup-and-loose f5-7f key2-0 key0-3)
137.624: (move f6-7f f5-7f)
137.639: (move f5-6f f5-7f)
137.640: (pickup-and-loose f5-5f key4-2 key0-3)
137.640: (move f5-7f f6-7f)
137.640: (move f6-6f f6-7f)
137.711: (putdown f4-5f key4-2)
137.931: (move f5-7f f6-7f)
137.935: (move f6-6f f6-7f)
137.970: (move f6-6f f6-5f)
137.980: (move f6-5f f6-6f)
137.984: (move f5-6f f6-6f)
138.019: (putdown f5-7f key0-3)
138.033: (move f6-7f f6-6f)
138.048: (move f5-5f f5-6f)
138.048: (move f5-5f f6-5f)
138.049: (move f6-6f f6-5f)
138.061: (move f5-7f f5-6f)
138.120: (pickup-and-loose f6-7f key0-3 key1-3)
138.139: (move f5-5f f4-5f)
138.169: (pickup-and-loose f6-5f key2-0 key4-2)
138.183: (move f5-6f f5-7f)
138.210: (pickup f5-6f key1-3)
138.347: (move f6-6f f6-7f)
138.353: (move f5-7f f6-7f)
138.409: (move f6-7f f6-6f)
138.436: (move f5-7f f5-6f)
138.447: (move f5-7f f5-6f)
138.462: (move f6-6f f5-6f)
138.464: (putdown f6-6f key0-3)
138.500: (move f5-5f f4-5f)
138.534: (move f5-7f f5-6f)
138.629: (putdown f5-6f key1-3)
138.682: (move f6-7f f6-6f)
138.711: (move f5-7f f5-6f)
138.724: (putdown f6-7f key4-2)
138.726: (move f5-6f f6-6f)
138.740: (putdown f6-5f key4-2)
138.742: (move f6-7f f5-7f)
138.756: (putdown f5-6f key2-0)
138.776: (putdown f5-4f key4-2)
138.793: (move f6-7f f5-7f)
138.794: (pickup-and-loose f5-6f key2-0 key1-3)
138.806: (putdown f6-7f key4-2)
138.810: (move f6-6f f6-7f)
138.820: (move f5-6f f6-6f)
138.825: (putdown f6-7f key4-2)
138.826: (putdown f5-6f key1-3)
138.831: (move f5-6f f5-7f)
138.850: (pickup-and-loose f6-7f key2-0 key1-3)
138.854: (putdown f5-5f key0-3)
138.854: (putdown f6-7f key4-2)
138.858: (move f6-7f f6-6f)
138.861: (move f5-5f f6-5f)
138.867: (move f6-6f f6-5f)
138.868: (putdown f5-7f key0-3)
138.877: (move f6-7f f6-6f)
138.899: (putdown f6-7f key4-2)
138.934: (putdown f6-5f key4-2)
138.953: (move f5-5f f5-4f)
138.970: (move f5-5f f5-4f)
138.981: (putdown f5-6f key1-3)
138.985: (move f6-6f f5-6f)
138.996: (move f5-6f f5-5f)
139.016: (move f5-6f f5-7f)
139.044: (putdown f5-5f key0-3)
139.047: (putdown f5-6f key2-0)
134.850: (move f5-6f f6-6f)
136.526: (move f5-5f f5-6f)
136.605: (move f6-7f f5-7f)
136.733: (putdown f5-6f key0-3)
137.051: (move f5-5f f4-5f)
137.069: (move f5-5f f4-5f)
137.139: (pickup f5-7f key1-3)
137.151: (move f5-6f f5-7f)
137.501: (move f5-6f f5-7f)
137.541: (move f5-6f f5-7f)
137.594: (move f5-5f f5-4f)
137.756: (pickup f5-6f key0-3)
137.810: (move f5-6f f5-7f)
137.812: (putdown f5-7f key4-2)
137.849: (move f6-6f f6-5f)
137.878: (move f6-6f f6-7f)
137.879: (move f5-7f f6-7f)
137.982: (move f5-6f f5-7f)
138.023: (move f5-6f f5-7f)
138.029: (move f6-7f f6-6f)
138.073: (move f5-5f f5-4f)
138.109: (move f6-7f f6-6f)
138.163: (move f5-5f f6-5f)
138.170: (move f5-6f f6-6f)
138.171: (move f6-6f f6-5f)
138.281: (move f5-5f f5-6f)
138.323: (move f6-7f f6-6f)
138.335: (pickup f5-7f key1-3)
138.371: (putdown f6-7f key0-3)
138.382: (move f5-5f f5-6f)
138.388: (pickup f5-7f key1-3)
138.507: (putdown f6-5f key0-3)
138.523: (move f6-7f f6-8f)
138.569: (pickup f5-7f key1-3)
138.596: (pickup-and-loose f5-6f key0-3 key1-3)
138.623: (move f5-5f f6-5f)
138.708: (move f5-6f f6-6f)
138.728: (move f6-6f f6-5f)
138.743: (pickup f6-6f key2-0)
138.745: (move f5-6f f5-7f)
138.760: (move f6-6f f5-6f)
138.769: (move f5-7f f5-6f)
138.770: (putdown f5-6f key1-3)
138.813: (putdown f6-6f key0-3)
138.855: (putdown f6-7f key0-3)
138.962: (move f5-6f f6-6f)
138.984: (move f6-6f f6-7f)
138.987: (move f5-7f f6-7f)
138.996: (move f5-6f f6-6f)
139.006: (putdown f5-7f key0-3)
139.011: (putdown f6-6f key4-2)
139.026: (move f6-6f f5-6f)
139.079: (putdown f6-7f key2-0)
139.090: (move f5-5f f4-5f)
139.101: (putdown f6-7f key0-3)
139.111: (putdown f6-5f key0-3)
139.124: (pickup f5-7f key1-3)
139.143: (move f5-6f f5-5f)
139.158: (putdown f5-6f key1-3)
139.161: (putdown f5-6f key1-3)
139.280: (pickup-and-loose f5-5f key0-3 key4-2)
139.284: (move f5-6f f6-6f)
139.290: (putdown f6-7f key0-3)
139.292: (move f5-6f f6-6f)
139.293: (move f4-5f f5-5f)
139.302: (move f5-6f f5-7f)
139.307: (move f6-7f f5-7f)
139.315: (move f6-6f f5-6f)
139.322: (move f5-6f f5-7f)
139.337: (putdown f4-5f key0-3)
139.345: (move f6-7f f5-7f)
139.369: (move f5-6f f6-6f)
139.378: (move f6-6f f5-6f)
139.379: (move f5-7f f5-6f)
139.382: (move f5-6f f5-7f)
139.385: (move f6-6f f5-6f)
139.394: (putdown f5-4f key0-3)
139.396: (move f5-5f f5-4f)
139.404: (move f4-5f f4-6f)
139.444: (putdown f5-6f key1-3)
135.138: (pickup-and-loose f6-6f key0-3 key4-2)
135.138: (move f5-6f f6-6f)
135.762: (putdown f6-6f key4-2)
136.076: (move f6-6f f5-6f)
136.178: (move f5-7f f5-6f)
136.182: (move f6-6f f5-6f)
136.296: (move f5-5f f5-6f)
136.362: (move f6-6f f5-6f)
136.794: (move f5-6f f5-7f)
137.135: (move f5-6f f6-6f)
137.182: (move f5-7f f5-6f)
137.391: (move f5-5f f5-4f)
137.474: (move f5-6f f6-6f)
137.476: (move f6-5f f6-6f)
137.506: (move f6-6f f6-7f)
137.507: (move f5-7f f6-7f)
137.513: (move f5-6f f5-7f)
137.535: (move f5-6f f5-7f)
137.781: (move f5-5f f5-4f)
137.870: (move f5-7f f6-7f)
137.876: (move f5-5f f4-5f)
137.878: (move f6-6f f6-7f)
137.880: (putdown f5-7f key2-0)
138.022: (pickup f5-6f key4-2)
138.034: (move f5-7f f6-7f)
138.048: (putdown f5-7f key0-3)
138.049: (move f5-7f f6-7f)
138.060: (move f5-7f f5-6f)
138.064: (putdown f5-6f key4-2)
138.073: (move f5-7f f6-7f)
138.073: (move f6-6f f6-7f)
138.092: (pickup f6-6f key0-3)
138.109: (move f5-7f f6-7f)
138.213: (move f6-6f f6-7f)
138.213: (move f5-7f f6-7f)
138.221: (move f6-6f f6-5f)
138.224: (move f5-5f f4-5f)
138.231: (move f5-5f f6-5f)
138.304: (move f5-6f f5-7f)
138.343: (pickup f5-6f key1-3)
138.380: (move f6-7f f5-7f)
138.403: (move f5-7f f5-6f)
138.418: (putdown f6-5f key0-3)
138.512: (pickup f5-7f key1-3)
138.525: (move f6-7f f5-7f)
138.525: (putdown f4-5f key4-2)
138.595: (putdown f4-5f key4-2)
138.633: (move f6-7f f6-6f)
138.652: (move f5-7f f5-6f)
138.709: (move f5-5f f5-4f)
138.725: (putdown f6-6f key2-0)
138.838: (putdown f6-7f key4-2)
138.839: (move f5-7f f5-6f)
138.852: (pickup-and-loose f5-6f key1-3 key0-3)
138.916: (putdown f6-6f key0-3)
138.927: (pickup f5-6f key2-0)
138.973: (move f5-7f f5-6f)
138.974: (move f5-7f f5-6f)
138.995: (move f6-6f f5-6f)
139.006: (pickup-and-loose f5-7f key1-3 key4-2)
139.014: (pickup f5-5f key0-3)
139.017: (move f5-6f f5-5f)
139.055: (move f5-6f f5-7f)
139.103: (pickup-and-loose f6-6f key2-0 key4-2)
139.119: (pickup f6-6f key2-0)
139.150: (putdown f5-4f key4-2)
139.202: (putdown f6-5f key4-2)
139.213: (putdown f6-6f key4-2)
139.218: (pickup f5-5f key2-0)
139.226: (move f5-6f f5-7f)
139.265: (move f5-7f f6-7f)
139.298: (move f6-5f f5-5f)
139.300: (move f5-6f f5-5f)
139.309: (move f6-5f f5-5f)
139.331: (move f6-7f f6-8f)
139.361: (move f5-6f f4-6f)
139.362: (move f6-6f f6-5f)
139.366: (pickup-and-loose f4-6f key1-2 key0-3)
139.376: (move f6-6f f6-5f)
139.378: (move f5-5f f6-5f)
135.676: (move f5-6f f5-7f)
135.861: (move f6-6f f5-6f)
135.863: (pickup-and-loose f5-6f key0-3 key2-0)
136.255: (move f5-5f f5-6f)
136.382: (move f5-7f f6-7f)
136.387: (move f6-6f f6-7f)
136.454: (putdown f5-6f key2-0)
136.746: (putdown f5-6f key0-3)
136.762: (move f5-5f f5-6f)
137.066: (move f5-6f f6-6f)
137.122: (pickup f5-7f key2-0)
137.124: (move f5-6f f5-7f)
137.185: (pickup-and-loose f5-6f key4-2 key1-3)
137.217: (move f5-7f f6-7f)
137.219: (move f6-6f f6-7f)
137.222: (pickup-and-loose f6-7f key0-3 key2-0)
137.302: (pickup-and-loose f6-7f key0-3 key1-3)
137.329: (pickup-and-loose f6-7f key0-3 key1-3)
137.375: (pickup-and-loose f6-7f key0-3 key1-3)
137.470: (move f5-5f f5-4f)
137.478: (move f6-6f f6-5f)
137.481: (pickup f6-7f key0-3)
137.533: (move f5-5f f5-4f)
137.616: (move f5-5f f4-5f)
137.664: (move f5-6f f6-6f)
137.666: (pickup-and-loose f6-6f key2-0 key0-3)
137.838: (move f5-6f f5-7f)
137.864: (putdown f6-6f key0-3)
137.877: (move f5-5f f5-4f)
137.926: (move f6-6f f6-7f)
137.995: (pickup f5-7f key1-3)
137.999: (move f5-5f f4-5f)
138.011: (putdown f5-4f key0-3)
138.013: (putdown f6-7f key2-0)
138.017: (move f5-5f f6-5f)
138.019: (move f4-6f f5-6f)
138.020: (move f6-6f f6-5f)
138.024: (pickup f5-7f key2-0)
138.174: (pickup f5-7f key1-3)
138.179: (move f5-7f f5-6f)
138.220: (move f5-6f f5-7f)
138.285: (putdown f6-7f key1-3)
138.303: (move f5-5f f4-5f)
138.305: (pickup f5-6f key1-3)
138.306: (putdown f6-7f key1-3)
138.319: (move f5-5f f6-5f)
138.363: (move f5-7f f6-7f)
138.363: (putdown f6-7f key1-3)
138.369: (move f5-7f f6-7f)
138.427: (move f6-6f f6-7f)
138.465: (putdown f6-7f key4-2)
138.547: (putdown f6-6f key4-2)
138.566: (putdown f5-6f key2-0)
138.599: (putdown f5-6f key1-3)
138.629: (move f5-6f f5-7f)
138.650: (pickup f6-6f key2-0)
138.704: (move f6-6f f5-6f)
138.720: (move f5-7f f5-6f)
138.767: (move f5-6f f5-7f)
