/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.062: (move f5-3f f6-3f)
28.097: (move f5-3f f6-3f)
28.132: (move f5-4f f4-4f)
28.134: (move f5-3f f4-3f)
28.135: (move f4-4f f4-3f)
28.183: (pickup f4-5f key0-1)
28.262: (move f4-4f f4-5f)
28.302: (move f4-4f f5-4f)
28.302: (move f5-3f f5-4f)
28.321: (move f4-4f f4-5f)
28.330: (move f5-3f f6-3f)
28.410: (move f5-3f f5-4f)
28.411: (move f4-4f f5-4f)
28.423: (move f4-2f f4-3f)
28.436: (move f4-3f f4-4f)
28.461: (move f4-2f f4-3f)
28.569: (pickup f4-5f key0-1)
28.571: (move f5-4f f6-4f)
28.578: (move f4-4f f3-4f)
28.598: (move f5-4f f5-3f)
28.660: (move f5-2f f6-2f)
28.662: (move f4-3f f5-3f)
28.675: (move f4-4f f4-5f)
28.676: (move f5-5f f4-5f)
28.680: (move f5-4f f5-5f)
28.683: (move f5-2f f6-2f)
28.691: (move f4-4f f3-4f)
28.701: (move f3-4f f3-5f)
28.703: (move f4-5f f3-5f)
28.706: (pickup f4-5f key0-1)
28.721: (move f4-4f f4-5f)
28.722: (move f5-5f f4-5f)
28.724: (move f5-5f f5-6f)
28.838: (move f3-3f f2-3f)
28.894: (putdown f3-5f key0-2)
28.914: (putdown f3-5f key0-2)
28.922: (move f3-3f f2-3f)
28.935: (move f3-4f f2-4f)
28.990: (move f5-5f f5-6f)
29.086: (putdown f4-2f key2-1)
29.143: (move f4-3f f4-4f)
29.143: (move f5-4f f4-4f)
29.192: (move f5-4f f5-5f)
29.210: (move f4-3f f3-3f)
29.211: (move f3-4f f3-3f)
29.227: (move f4-3f f4-4f)
29.277: (move f4-2f f3-2f)
29.291: (move f4-2f f3-2f)
29.309: (move f4-5f f4-6f)
29.325: (move f6-4f f6-5f)
29.327: (move f5-5f f6-5f)
29.396: (move f4-5f f4-6f)
29.406: (move f4-3f f5-3f)
23.488: (move f4-2f f4-3f)
23.488: (move f5-3f f4-3f)
23.765: (move f5-2f f5-3f)
23.897: (move f5-2f f5-3f)
24.043: (move f5-3f f5-4f)
24.879: (move f4-2f f3-2f)
25.612: (move f5-2f f5-3f)
25.644: (move f5-2f f4-2f)
25.657: (move f5-2f f4-2f)
25.802: (move f5-2f f5-3f)
25.933: (move f5-3f f6-3f)
25.934: (move f6-2f f6-3f)
26.032: (move f4-2f f4-3f)
26.032: (move f5-3f f4-3f)
26.537: (move f5-3f f5-4f)
26.746: (move f5-3f f4-3f)
26.957: (move f5-2f f4-2f)
26.993: (move f5-2f f4-2f)
27.062: (move f5-3f f5-4f)
27.117: (putdown f5-2f key2-1)
27.175: (putdown f5-3f key1-0)
27.203: (pickup-and-loose f5-2f key1-0 key2-1)
27.330: (move f6-2f f6-3f)
27.330: (move f5-3f f6-3f)
27.446: (move f3-5f f4-5f)
27.494: (move f3-5f f4-5f)
27.529: (move f4-2f f3-2f)
27.638: (pickup f4-5f key0-1)
27.646: (pickup f4-5f key0-1)
27.729: (pickup f4-5f key0-1)
27.809: (pickup f2-3f key1-1)
27.811: (move f4-5f f3-5f)
27.819: (move f4-3f f3-3f)
27.833: (move f4-5f f3-5f)
27.863: (move f4-3f f3-3f)
27.904: (pickup f2-3f key1-1)
27.953: (move f4-4f f4-3f)
27.953: (move f5-3f f4-3f)
27.966: (move f5-3f f6-3f)
27.993: (pickup f4-5f key0-1)
28.065: (pickup f4-5f key0-1)
28.128: (move f4-2f f4-1f)
28.150: (move f4-4f f5-4f)
28.151: (move f5-3f f5-4f)
28.178: (move f4-4f f4-5f)
28.283: (move f4-2f f4-3f)
28.382: (pickup f4-5f key0-1)
28.451: (move f5-2f f6-2f)
28.504: (pickup f4-5f key0-1)
28.512: (move f5-2f f6-2f)
28.519: (move f4-5f f4-6f)
28.536: (move f4-4f f3-4f)
28.593: (putdown f4-5f key0-2)
28.600: (putdown f4-5f key0-2)
28.612: (move f5-2f f6-2f)
28.626: (putdown f4-2f key1-0)
28.626: (move f4-5f f4-6f)
28.636: (move f4-4f f4-5f)
28.637: (move f5-5f f4-5f)
28.645: (move f5-2f f6-2f)
28.728: (move f5-5f f5-6f)
28.803: (pickup-and-loose f4-5f key0-1 key0-2)
28.814: (move f3-3f f2-3f)
28.816: (pickup-and-loose f4-5f key0-1 key0-2)
28.831: (move f2-3f f3-3f)
28.933: (move f4-3f f4-4f)
28.933: (move f5-4f f4-4f)
28.977: (move f4-5f f5-5f)
28.993: (move f4-3f f4-4f)
28.997: (move f4-3f f4-4f)
28.998: (move f5-4f f4-4f)
29.024: (move f4-3f f4-4f)
29.043: (move f5-4f f5-5f)
29.072: (move f4-5f f5-5f)
29.115: (move f4-2f f3-2f)
29.148: (move f5-4f f5-5f)
29.184: (move f4-3f f5-3f)
29.223: (move f4-5f f4-6f)
29.252: (move f6-3f f6-4f)
29.253: (move f5-4f f6-4f)
23.308: (move f4-2f f4-3f)
23.308: (move f5-3f f4-3f)
23.419: (move f5-3f f4-3f)
23.419: (move f4-2f f4-3f)
23.664: (move f5-2f f5-3f)
23.735: (move f5-3f f5-4f)
23.955: (move f5-3f f5-4f)
24.649: (move f4-3f f4-4f)
24.649: (move f5-4f f4-4f)
24.750: (move f4-2f f3-2f)
24.795: (move f4-2f f3-2f)
25.036: (move f3-2f f3-1f)
25.036: (move f4-1f f3-1f)
25.243: (move f5-4f f5-5f)
25.254: (move f3-2f f3-3f)
25.254: (move f4-3f f3-3f)
25.465: (move f5-2f f4-2f)
25.571: (move f5-2f f5-3f)
25.714: (move f6-2f f6-3f)
25.715: (move f5-3f f6-3f)
25.829: (move f4-2f f4-3f)
25.829: (move f5-3f f4-3f)
25.881: (move f6-2f f6-3f)
25.883: (move f5-3f f6-3f)
25.958: (move f3-2f f2-2f)
25.959: (move f5-3f f4-3f)
25.960: (move f4-2f f4-3f)
26.040: (move f5-4f f6-4f)
26.040: (move f6-3f f6-4f)
26.225: (move f5-3f f5-4f)
26.447: (move f5-3f f5-4f)
26.809: (move f5-2f f4-2f)
26.944: (putdown f5-3f key1-0)
27.096: (move f5-3f f4-3f)
27.122: (putdown f5-3f key1-0)
27.223: (move f6-2f f6-3f)
27.224: (move f5-3f f6-3f)
27.258: (move f5-3f f6-3f)
27.259: (move f6-2f f6-3f)
27.352: (move f4-2f f3-2f)
27.449: (move f4-2f f3-2f)
27.538: (move f5-3f f5-4f)
27.564: (putdown f4-3f key1-0)
27.705: (move f4-3f f3-3f)
27.799: (pickup f2-3f key1-1)
27.859: (move f4-5f f3-5f)
27.873: (pickup f4-5f key0-1)
27.877: (move f4-5f f3-5f)
27.933: (move f4-3f f4-4f)
27.933: (move f5-4f f4-4f)
27.941: (move f4-5f f3-5f)
27.950: (move f4-2f f4-1f)
27.995: (putdown f5-4f key1-0)
28.045: (move f4-2f f4-1f)
28.240: (move f5-3f f6-3f)
28.323: (pickup f4-5f key0-1)
28.407: (move f5-2f f6-2f)
28.411: (pickup f4-5f key0-1)
28.415: (pickup f4-5f key0-1)
28.443: (putdown f4-2f key1-0)
28.476: (move f5-2f f6-2f)
28.479: (putdown f4-2f key1-0)
28.506: (move f4-5f f4-6f)
28.582: (move f4-5f f4-6f)
28.631: (move f3-2f f3-3f)
28.632: (move f4-3f f3-3f)
28.669: (move f4-2f f4-3f)
28.697: (move f4-5f f4-6f)
28.757: (move f2-3f f3-3f)
28.787: (move f5-4f f4-4f)
28.787: (move f4-3f f4-4f)
28.789: (move f4-3f f4-4f)
28.796: (move f2-3f f3-3f)
28.867: (move f3-2f f3-1f)
28.875: (move f4-5f f4-6f)
28.879: (putdown f6-3f key1-0)
28.921: (move f4-5f f5-5f)
28.929: (move f4-5f f5-5f)
28.999: (move f5-4f f5-5f)
29.001: (move f4-5f f4-6f)
23.238: (move f4-2f f4-3f)
23.239: (move f5-3f f4-3f)
23.646: (move f5-3f f5-4f)
23.684: (move f4-4f f4-5f)
23.684: (move f5-5f f4-5f)
24.435: (move f5-4f f4-4f)
24.435: (move f4-3f f4-4f)
24.488: (move f4-3f f4-4f)
24.488: (move f5-4f f4-4f)
24.667: (move f4-2f f3-2f)
24.820: (move f4-1f f3-1f)
24.820: (move f3-2f f3-1f)
24.841: (move f3-2f f3-1f)
24.841: (move f4-1f f3-1f)
24.864: (move f4-4f f3-4f)
24.864: (move f3-3f f3-4f)
25.088: (pickup f3-1f key2-0)
25.109: (move f3-2f f3-3f)
25.109: (move f4-3f f3-3f)
25.125: (move f5-4f f5-5f)
25.148: (move f3-2f f3-3f)
25.148: (move f4-3f f3-3f)
25.150: (move f2-2f f2-1f)
25.151: (move f3-1f f2-1f)
25.217: (move f5-4f f5-5f)
25.663: (move f5-3f f6-3f)
25.664: (move f6-2f f6-3f)
25.707: (move f6-3f f6-4f)
25.707: (move f5-4f f6-4f)
25.756: (move f5-3f f4-3f)
25.756: (move f4-2f f4-3f)
25.805: (move f3-2f f2-2f)
25.904: (move f3-2f f2-2f)
25.986: (move f5-4f f6-4f)
25.986: (move f6-3f f6-4f)
26.135: (move f5-3f f5-4f)
26.286: (move f5-5f f6-5f)
26.286: (move f6-4f f6-5f)
26.292: (move f3-3f f2-3f)
26.293: (move f2-2f f2-3f)
26.300: (move f5-5f f5-6f)
26.890: (putdown f5-3f key1-0)
26.893: (move f5-3f f4-3f)
27.008: (move f5-3f f4-3f)
27.149: (move f6-2f f6-3f)
27.150: (move f5-3f f6-3f)
27.222: (move f5-3f f5-4f)
27.274: (move f4-2f f3-2f)
27.363: (putdown f4-3f key1-0)
27.437: (move f5-3f f5-4f)
27.489: (putdown f4-3f key1-0)
27.683: (putdown f5-4f key1-0)
27.705: (move f4-3f f4-4f)
27.705: (move f5-4f f4-4f)
27.821: (move f4-3f f4-4f)
27.821: (move f5-4f f4-4f)
27.867: (move f4-2f f4-1f)
27.905: (putdown f5-4f key1-0)
28.126: (move f4-3f f3-3f)
28.130: (move f5-3f f6-3f)
28.146: (move f5-3f f6-3f)
28.202: (move f4-3f f3-3f)
28.264: (move f5-4f f5-3f)
28.296: (putdown f4-2f key1-0)
28.354: (move f4-3f f5-3f)
28.357: (move f5-4f f4-4f)
28.473: (move f3-2f f3-3f)
28.474: (move f4-3f f3-3f)
28.476: (move f4-2f f4-3f)
28.488: (move f6-3f f5-3f)
28.526: (move f4-2f f4-3f)
28.553: (move f3-2f f3-3f)
28.555: (move f4-3f f3-3f)
28.582: (move f3-1f f3-0f)
28.668: (move f3-2f f3-1f)
28.674: (move f4-3f f4-4f)
28.717: (move f2-3f f3-3f)
28.720: (move f3-2f f3-1f)
28.770: (putdown f6-3f key1-0)
28.806: (putdown f6-3f key1-0)
23.214: (pickup f4-5f key0-1)
23.387: (move f4-5f f3-5f)
23.387: (move f3-4f f3-5f)
23.608: (move f5-5f f4-5f)
23.608: (move f4-4f f4-5f)
23.622: (move f5-5f f4-5f)
23.623: (move f4-4f f4-5f)
24.274: (move f4-3f f4-4f)
24.274: (move f5-4f f4-4f)
24.624: (move f4-1f f3-1f)
24.625: (move f3-2f f3-1f)
24.732: (move f3-3f f3-4f)
24.732: (move f4-4f f3-4f)
24.767: (move f3-3f f3-4f)
24.767: (move f4-4f f3-4f)
24.807: (move f3-1f f3-2f)
24.869: (pickup f3-1f key2-0)
24.895: (move f3-1f f2-1f)
24.895: (move f2-2f f2-1f)
24.924: (pickup f3-1f key2-0)
25.007: (move f4-3f f3-3f)
25.007: (move f3-2f f3-3f)
25.060: (move f3-1f f2-1f)
25.061: (move f2-2f f2-1f)
25.096: (move f5-4f f5-5f)
25.116: (move f3-1f f2-1f)
25.190: (move f4-5f f4-6f)
25.191: (move f5-6f f4-6f)
25.230: (pickup f2-3f key1-1)
25.355: (move f3-4f f2-4f)
25.355: (move f2-3f f2-4f)
25.651: (move f6-3f f6-4f)
25.652: (move f5-4f f6-4f)
25.753: (move f3-2f f2-2f)
26.033: (move f5-5f f5-6f)
26.103: (move f5-5f f6-5f)
26.103: (move f6-4f f6-5f)
26.138: (move f2-3f f1-3f)
26.203: (move f6-4f f6-5f)
26.204: (move f5-5f f6-5f)
26.223: (move f5-5f f5-6f)
26.235: (move f3-0f f2-0f)
26.236: (move f2-1f f2-0f)
26.257: (move f2-2f f2-3f)
26.257: (move f3-3f f2-3f)
26.318: (move f3-3f f2-3f)
26.319: (move f2-2f f2-3f)
26.805: (move f5-3f f4-3f)
27.045: (move f2-1f f1-1f)
27.122: (move f5-3f f5-4f)
27.139: (move f6-5f f6-6f)
27.139: (move f5-6f f6-6f)
27.287: (putdown f4-3f key1-0)
27.590: (putdown f5-4f key1-0)
27.593: (move f4-3f f4-4f)
27.593: (move f5-4f f4-4f)
27.943: (move f4-3f f3-3f)
28.010: (move f4-3f f3-3f)
28.025: (move f4-3f f3-3f)
28.029: (move f5-4f f5-3f)
28.036: (move f5-3f f6-3f)
28.080: (move f4-3f f3-3f)
28.124: (move f5-4f f4-4f)
28.125: (move f4-3f f5-3f)
28.200: (move f5-4f f5-3f)
28.215: (move f5-4f f4-4f)
28.257: (move f6-3f f5-3f)
28.281: (move f4-3f f5-3f)
28.303: (move f3-1f f4-1f)
28.311: (move f5-3f f4-3f)
28.311: (move f4-4f f4-3f)
28.334: (move f4-2f f4-3f)
28.337: (move f3-1f f3-0f)
28.399: (move f4-3f f3-3f)
28.400: (move f3-2f f3-3f)
28.424: (move f6-3f f5-3f)
28.450: (move f4-3f f4-4f)
28.497: (move f3-1f f3-0f)
28.517: (move f4-3f f4-4f)
28.521: (move f3-2f f3-1f)
23.020: (move f4-5f f3-5f)
23.029: (pickup f4-5f key0-1)
23.163: (pickup f4-5f key0-1)
23.227: (move f4-5f f3-5f)
23.228: (move f3-4f f3-5f)
23.240: (move f4-5f f3-5f)
23.240: (move f3-4f f3-5f)
23.546: (move f5-5f f4-5f)
23.546: (move f4-4f f4-5f)
24.057: (move f4-5f f4-4f)
24.088: (move f2-3f f2-2f)
24.132: (move f3-5f f2-5f)
24.133: (move f2-4f f2-5f)
24.537: (move f4-5f f4-6f)
24.635: (move f3-3f f3-4f)
24.635: (move f4-4f f3-4f)
24.678: (move f2-3f f1-3f)
24.705: (pickup f3-1f key2-0)
24.724: (move f3-1f f3-2f)
24.740: (putdown f3-2f key2-0)
24.792: (move f3-1f f3-2f)
24.807: (move f2-2f f2-1f)
24.807: (move f3-1f f2-1f)
24.819: (move f4-5f f5-5f)
24.978: (move f3-1f f2-1f)
25.025: (move f3-1f f2-1f)
25.056: (move f4-5f f4-6f)
25.056: (move f5-6f f4-6f)
25.081: (putdown f2-1f key2-0)
25.086: (move f4-5f f4-6f)
25.087: (move f5-6f f4-6f)
25.117: (move f2-3f f2-4f)
25.198: (pickup f2-3f key1-1)
25.252: (pickup f2-3f key1-1)
25.263: (move f3-4f f2-4f)
25.263: (move f2-3f f2-4f)
25.294: (move f2-3f f2-4f)
25.294: (move f3-4f f2-4f)
25.463: (move f3-2f f3-3f)
25.630: (move f2-4f f1-4f)
25.630: (move f1-3f f1-4f)
25.877: (pickup f6-6f key1-2)
25.910: (move f2-1f f2-2f)
25.910: (move f3-2f f2-2f)
25.944: (move f4-1f f4-2f)
25.945: (move f3-2f f4-2f)
25.954: (move f5-5f f5-6f)
26.015: (move f5-5f f6-5f)
26.015: (move f6-4f f6-5f)
26.023: (move f2-3f f1-3f)
26.029: (move f2-3f f3-3f)
26.030: (move f2-1f f2-0f)
26.031: (move f3-0f f2-0f)
26.045: (move f2-1f f2-0f)
26.046: (move f3-0f f2-0f)
26.070: (move f2-3f f1-3f)
26.169: (move f2-1f f2-0f)
26.286: (move f2-2f f2-3f)
26.286: (move f3-3f f2-3f)
26.364: (move f1-3f f0-3f)
26.759: (move f5-6f f6-6f)
26.759: (move f6-5f f6-6f)
26.831: (move f2-1f f1-1f)
26.973: (move f2-1f f1-1f)
27.057: (move f2-1f f1-1f)
27.079: (move f5-6f f6-6f)
27.079: (move f6-5f f6-6f)
27.494: (move f2-0f f1-0f)
27.496: (move f1-1f f1-0f)
27.828: (move f4-3f f3-3f)
27.905: (move f4-3f f3-3f)
27.916: (pickup f2-0f key3-1)
27.966: (move f5-4f f5-3f)
27.980: (move f5-4f f4-4f)
28.053: (move f4-3f f5-3f)
28.104: (putdown f4-1f key2-0)
28.106: (move f5-3f f4-3f)
28.107: (move f4-4f f4-3f)
28.125: (move f3-1f f4-1f)
28.145: (move f3-1f f4-1f)
22.550: (move f2-2f f2-1f)
22.802: (move f4-5f f3-5f)
22.949: (move f4-5f f3-5f)
22.977: (pickup f4-5f key0-1)
23.081: (move f4-5f f3-5f)
23.081: (move f3-4f f3-5f)
23.294: (unlock f1-3f f1-2f key1-1 shape1)
23.431: (move f3-3f f4-3f)
23.431: (move f4-2f f4-3f)
23.698: (unlock f2-2f f1-2f key1-1 shape1)
23.726: (move f6-6f f6-5f)
23.729: (move f6-6f f5-6f)
23.753: (move f4-5f f4-4f)
23.761: (move f5-5f f5-4f)
23.761: (move f4-4f f5-4f)
23.920: (move f2-4f f2-5f)
23.921: (move f3-5f f2-5f)
23.980: (move f4-5f f4-4f)
24.039: (move f2-3f f2-2f)
24.048: (move f2-4f f2-5f)
24.050: (move f3-5f f2-5f)
24.080: (move f2-3f f2-2f)
24.329: (move f4-5f f4-6f)
24.507: (move f4-5f f4-6f)
24.555: (move f2-3f f1-3f)
24.604: (pickup f2-5f key0-2)
24.611: (putdown f3-2f key2-0)
24.625: (move f4-5f f5-5f)
24.636: (move f2-3f f1-3f)
24.658: (putdown f3-2f key2-0)
24.688: (putdown f3-5f key0-1)
24.709: (move f3-1f f3-2f)
24.772: (move f4-5f f5-5f)
24.828: (putdown f2-1f key2-0)
24.846: (move f4-4f f4-3f)
24.887: (move f3-1f f2-1f)
24.916: (move f2-4f f2-5f)
24.945: (move f3-3f f3-4f)
24.970: (move f5-6f f4-6f)
24.971: (move f4-5f f4-6f)
24.989: (putdown f2-1f key2-0)
25.030: (move f2-3f f2-4f)
25.031: (move f2-3f f2-4f)
25.041: (move f3-5f f2-5f)
25.109: (move f4-1f f3-1f)
25.149: (move f3-2f f3-1f)
25.202: (move f2-3f f2-4f)
25.203: (move f3-4f f2-4f)
25.206: (move f3-2f f3-3f)
25.206: (move f3-3f f3-2f)
25.207: (move f2-2f f3-2f)
25.217: (putdown f3-3f key2-0)
25.225: (pickup f2-3f key1-1)
25.321: (move f2-1f f3-1f)
25.351: (move f3-2f f3-3f)
25.353: (move f3-2f f3-3f)
25.489: (move f1-3f f1-4f)
25.489: (move f2-4f f1-4f)
25.516: (move f2-4f f1-4f)
25.516: (move f1-3f f1-4f)
25.517: (pickup f6-6f key1-2)
25.525: (move f2-4f f1-4f)
25.525: (move f1-3f f1-4f)
25.594: (putdown f2-4f key1-1)
25.596: (putdown f2-2f key1-1)
25.610: (putdown f1-3f key1-1)
25.716: (putdown f4-2f key2-0)
25.729: (move f1-3f f0-3f)
25.744: (move f4-1f f4-2f)
25.745: (move f3-2f f4-2f)
25.747: (putdown f4-4f key0-1)
25.760: (move f4-1f f4-2f)
25.780: (move f3-2f f2-2f)
25.780: (move f2-1f f2-2f)
25.782: (move f3-2f f4-2f)
25.782: (move f4-1f f4-2f)
25.803: (move f2-5f f1-5f)
25.804: (move f1-4f f1-5f)
25.820: (pickup f6-6f key1-2)
25.834: (putdown f2-2f key2-0)
20.412: (move f6-5f f5-5f)
20.412: (move f5-6f f5-5f)
20.668: (move f5-6f f4-6f)
21.407: (move f2-1f f1-1f)
22.191: (move f2-2f f2-1f)
22.466: (move f2-2f f2-1f)
22.494: (move f2-2f f2-1f)
22.632: (move f6-5f f6-4f)
22.731: (move f4-5f f3-5f)
22.897: (move f2-2f f1-2f)
22.897: (move f1-3f f1-2f)
23.171: (unlock f1-3f f1-2f key1-1 shape1)
23.185: (move f2-1f f3-1f)
23.186: (move f3-2f f3-1f)
23.258: (unlock f1-3f f1-2f key1-1 shape1)
23.359: (move f3-3f f4-3f)
23.360: (move f4-2f f4-3f)
23.361: (move f3-3f f4-3f)
23.361: (move f4-2f f4-3f)
23.364: (putdown f4-3f key2-0)
23.394: (move f4-2f f4-3f)
23.424: (move f6-6f f5-6f)
23.426: (move f4-2f f4-3f)
23.477: (move f4-4f f5-4f)
23.478: (move f5-5f f5-4f)
23.488: (move f3-4f f3-5f)
23.496: (move f3-3f f4-3f)
23.498: (move f6-6f f6-5f)
23.506: (move f3-3f f4-3f)
23.635: (move f2-1f f2-0f)
23.645: (move f6-6f f6-5f)
23.663: (unlock f2-2f f1-2f key1-1 shape1)
23.666: (move f6-6f f5-6f)
23.676: (move f4-5f f4-4f)
23.685: (unlock f2-2f f1-2f key1-1 shape1)
23.725: (move f5-5f f5-4f)
23.725: (move f4-4f f5-4f)
23.838: (move f2-4f f2-5f)
23.839: (move f3-5f f2-5f)
23.879: (putdown f2-1f key1-1)
24.033: (move f2-3f f2-2f)
24.048: (move f1-3f f1-4f)
24.141: (move f4-3f f5-3f)
24.298: (move f4-5f f4-6f)
24.373: (pickup f2-5f key0-2)
24.385: (move f1-3f f0-3f)
24.463: (putdown f3-5f key0-1)
24.483: (move f4-4f f5-4f)
24.515: (move f2-3f f1-3f)
24.527: (putdown f3-2f key2-0)
24.577: (move f4-5f f5-5f)
24.585: (pickup-and-loose f2-5f key0-2 key1-1)
24.588: (move f4-4f f4-3f)
24.609: (pickup f2-5f key0-2)
24.615: (move f4-3f f4-4f)
24.615: (move f3-4f f4-4f)
24.624: (putdown f3-5f key0-1)
24.674: (putdown f1-3f key1-1)
24.704: (move f2-4f f2-5f)
24.736: (putdown f2-1f key2-0)
24.739: (move f2-2f f2-1f)
24.744: (putdown f6-5f key1-2)
24.768: (putdown f5-6f key1-2)
24.775: (move f4-4f f4-3f)
24.776: (move f4-4f f4-3f)
24.779: (putdown f3-4f key2-0)
24.780: (move f3-5f f2-5f)
24.802: (move f3-3f f3-4f)
24.816: (move f3-5f f2-5f)
24.831: (move f3-5f f4-5f)
24.842: (move f2-2f f3-2f)
24.843: (move f4-2f f3-2f)
24.844: (move f2-4f f2-5f)
24.852: (move f3-3f f3-4f)
24.875: (move f3-3f f3-4f)
24.881: (move f0-3f f0-2f)
24.899: (move f3-3f f3-4f)
24.905: (move f2-5f f3-5f)
24.910: (move f3-1f f3-2f)
24.911: (move f4-2f f3-2f)
16.807: (move f5-5f f4-5f)
16.807: (move f4-6f f4-5f)
18.492: (move f5-5f f5-4f)
18.492: (move f6-4f f5-4f)
19.672: (putdown f1-1f key1-1)
20.314: (move f6-5f f5-5f)
20.315: (move f5-6f f5-5f)
20.326: (move f5-6f f5-5f)
20.326: (move f6-5f f5-5f)
20.495: (move f5-6f f4-6f)
20.580: (move f5-6f f4-6f)
21.170: (move f2-1f f1-1f)
21.190: (putdown f5-5f key1-2)
21.360: (move f2-1f f1-1f)
21.422: (putdown f4-6f key1-2)
21.673: (move f6-4f f6-3f)
21.894: (move f1-2f f1-1f)
21.894: (move f2-1f f1-1f)
21.894: (unlock f1-1f f1-2f key1-1 shape1)
22.107: (move f2-2f f2-1f)
22.134: (move f2-2f f2-1f)
22.323: (move f6-5f f6-4f)
22.411: (move f2-2f f2-1f)
22.510: (move f2-0f f1-0f)
22.511: (move f1-1f f1-0f)
22.585: (move f6-5f f6-4f)
22.740: (move f1-3f f1-2f)
22.743: (move f2-2f f1-2f)
22.876: (move f1-3f f1-2f)
22.877: (move f2-2f f1-2f)
22.935: (move f5-6f f4-6f)
22.952: (move f2-1f f3-1f)
22.973: (move f2-1f f3-1f)
22.974: (move f3-2f f3-1f)
22.975: (move f5-6f f5-5f)
22.992: (move f6-5f f5-5f)
22.999: (move f2-1f f3-1f)
23.135: (unlock f1-3f f1-2f key1-1 shape1)
23.172: (putdown f4-3f key2-0)
23.278: (move f3-4f f3-5f)
23.289: (move f3-4f f3-5f)
23.293: (putdown f4-3f key2-0)
23.322: (putdown f3-5f key2-0)
23.335: (move f3-4f f3-5f)
23.375: (move f3-4f f3-5f)
23.394: (move f2-1f f2-0f)
23.399: (move f0-3f f0-2f)
23.400: (move f1-2f f0-2f)
23.401: (unlock f0-2f f1-2f key1-1 shape1)
23.409: (move f2-1f f2-0f)
23.416: (move f3-4f f3-5f)
23.441: (move f4-4f f5-4f)
23.441: (move f5-5f f5-4f)
23.483: (putdown f2-1f key1-1)
23.497: (move f2-1f f2-0f)
23.579: (putdown f6-4f key1-2)
23.650: (unlock f2-2f f1-2f key1-1 shape1)
23.791: (putdown f2-1f key1-1)
23.800: (move f4-4f f4-5f)
23.802: (move f3-5f f4-5f)
23.816: (putdown f2-1f key1-1)
23.907: (move f1-3f f1-4f)
23.922: (putdown f5-3f key2-0)
23.932: (move f4-3f f5-3f)
23.940: (move f4-3f f5-3f)
23.954: (move f4-3f f5-3f)
23.981: (move f1-3f f1-4f)
24.028: (move f4-3f f5-3f)
24.041: (move f4-3f f5-3f)
24.076: (move f5-3f f5-4f)
24.077: (move f4-4f f5-4f)
24.081: (move f4-3f f5-3f)
24.103: (move f4-3f f5-3f)
24.174: (move f2-1f f3-1f)
24.196: (putdown f1-2f key1-1)
24.250: (pickup-and-loose f1-2f key3-2 key1-1)
24.254: (move f6-5f f6-4f)
24.259: (move f3-5f f2-5f)
24.293: (move f1-3f f0-3f)
24.329: (move f1-3f f0-3f)
13.903: (move f4-5f f3-5f)
16.537: (move f5-4f f4-4f)
16.537: (move f4-5f f4-4f)
16.651: (move f4-6f f4-5f)
16.651: (move f5-5f f4-5f)
16.754: (move f5-5f f4-5f)
16.754: (move f4-6f f4-5f)
17.409: (pickup-and-loose f4-5f key0-1 key1-2)
17.471: (putdown f4-5f key1-2)
18.060: (move f6-3f f5-3f)
18.060: (move f5-4f f5-3f)
18.205: (move f5-5f f5-4f)
18.205: (move f6-4f f5-4f)
18.413: (move f5-5f f5-4f)
18.414: (move f6-4f f5-4f)
19.153: (putdown f5-4f key1-2)
19.271: (move f1-1f f2-1f)
19.297: (putdown f1-1f key1-1)
19.367: (putdown f1-1f key1-1)
19.526: (move f1-1f f1-0f)
19.568: (putdown f1-1f key1-1)
19.669: (move f5-5f f4-5f)
19.846: (move f4-6f f4-5f)
20.268: (move f5-5f f5-4f)
20.463: (move f6-4f f5-4f)
21.083: (putdown f5-5f key1-2)
21.124: (move f2-1f f1-1f)
21.133: (putdown f5-5f key1-2)
21.310: (putdown f4-6f key1-2)
21.319: (putdown f4-6f key1-2)
21.478: (move f6-4f f6-3f)
21.654: (unlock f1-1f f1-2f key1-1 shape1)
21.654: (move f2-1f f1-1f)
21.655: (move f1-2f f1-1f)
21.668: (move f6-4f f6-3f)
21.691: (move f5-5f f4-5f)
21.692: (move f4-6f f4-5f)
21.834: (unlock f1-1f f1-2f key1-1 shape1)
21.835: (move f2-1f f1-1f)
21.835: (move f1-2f f1-1f)
21.934: (move f5-5f f4-5f)
22.048: (move f2-2f f2-1f)
22.083: (move f6-3f f6-2f)
22.313: (move f2-0f f1-0f)
22.313: (move f1-1f f1-0f)
22.347: (putdown f6-3f key1-2)
22.455: (move f1-1f f1-0f)
22.456: (move f2-0f f1-0f)
22.485: (move f1-1f f1-0f)
22.486: (move f2-0f f1-0f)
22.514: (move f5-5f f5-4f)
22.515: (move f6-4f f5-4f)
22.694: (move f5-5f f5-4f)
22.720: (move f2-2f f1-2f)
22.721: (move f1-3f f1-2f)
22.752: (move f2-1f f3-1f)
22.766: (move f2-1f f3-1f)
