/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.414: (move f4-3f f3-3f)
73.415: (move f4-3f f3-3f)
73.439: (move f3-3f f4-3f)
73.439: (move f3-3f f4-3f)
73.520: (move f3-5f f3-6f)
73.521: (move f3-5f f3-6f)
73.605: (move f3-5f f3-6f)
73.605: (move f3-5f f3-6f)
73.610: (move f4-6f f3-6f)
73.610: (move f4-6f f3-6f)
73.630: (move f3-3f f2-3f)
73.630: (move f3-3f f2-3f)
73.641: (move f3-3f f3-4f)
73.642: (move f3-3f f3-4f)
73.642: (move f4-4f f3-4f)
73.643: (move f4-4f f3-4f)
73.671: (move f4-5f f3-5f)
73.671: (move f4-5f f3-5f)
73.678: (move f3-5f f2-5f)
73.678: (move f3-5f f2-5f)
73.800: (move f3-5f f2-5f)
73.800: (move f3-5f f2-5f)
73.824: (move f3-5f f3-4f)
67.401: (move f4-3f f4-4f)
67.401: (move f4-3f f4-4f)
67.833: (pickup f4-3f key0-1)
67.833: (pickup f4-3f key0-1)
68.334: (move f3-2f f2-2f)
68.334: (move f3-2f f2-2f)
68.634: (pickup f3-2f key3-1)
68.635: (pickup f3-2f key3-1)
68.804: (move f4-3f f4-4f)
68.804: (move f4-3f f4-4f)
68.878: (move f3-2f f3-3f)
68.878: (move f4-3f f3-3f)
68.878: (move f4-3f f3-3f)
68.878: (move f3-2f f3-3f)
69.860: (move f4-3f f3-3f)
69.860: (move f4-3f f3-3f)
69.863: (move f3-2f f3-3f)
69.863: (move f3-2f f3-3f)
70.422: (move f4-2f f4-3f)
70.422: (move f4-2f f4-3f)
70.437: (pickup-and-loose f4-4f key3-3 key0-1)
70.438: (pickup-and-loose f4-4f key3-3 key0-1)
70.899: (move f4-2f f3-2f)
70.899: (move f4-2f f3-2f)
71.000: (move f4-2f f4-3f)
71.000: (move f4-2f f4-3f)
71.059: (pickup f3-2f key3-1)
71.059: (pickup f3-2f key3-1)
71.148: (move f4-4f f4-3f)
71.148: (move f4-4f f4-3f)
71.245: (move f4-2f f3-2f)
71.245: (move f4-2f f3-2f)
71.272: (move f3-2f f2-2f)
71.273: (move f3-2f f2-2f)
71.311: (move f4-4f f4-3f)
71.311: (move f4-4f f4-3f)
71.378: (move f4-5f f3-5f)
71.379: (move f4-5f f3-5f)
71.380: (move f3-4f f3-5f)
71.380: (move f3-4f f3-5f)
71.517: (putdown f4-4f key0-1)
71.517: (putdown f4-4f key0-1)
71.586: (move f4-3f f4-4f)
71.586: (move f4-3f f4-4f)
71.760: (pickup-and-loose f2-5f key1-1 key0-1)
71.760: (pickup-and-loose f2-5f key1-1 key0-1)
71.870: (move f4-4f f4-5f)
71.870: (move f4-4f f4-5f)
71.933: (move f4-4f f4-5f)
71.933: (move f4-4f f4-5f)
72.147: (move f3-2f f2-2f)
72.148: (move f3-2f f2-2f)
72.182: (move f3-2f f2-2f)
72.182: (move f3-2f f2-2f)
72.202: (pickup-and-loose f2-5f key0-1 key1-1)
72.203: (pickup-and-loose f2-5f key0-1 key1-1)
72.223: (putdown f2-5f key0-1)
72.224: (putdown f2-5f key0-1)
72.295: (move f3-2f f4-2f)
72.295: (move f3-2f f4-2f)
72.472: (move f4-5f f3-5f)
72.472: (move f4-5f f3-5f)
72.475: (move f3-4f f3-5f)
72.475: (move f3-4f f3-5f)
72.479: (move f4-4f f4-5f)
72.480: (move f4-4f f4-5f)
72.556: (move f5-5f f4-5f)
72.602: (move f2-3f f2-2f)
72.603: (move f2-3f f2-2f)
72.686: (pickup-and-loose f2-5f key1-1 key0-1)
72.688: (pickup-and-loose f2-5f key1-1 key0-1)
72.781: (move f4-4f f3-4f)
72.781: (move f4-4f f3-4f)
72.782: (move f3-3f f3-4f)
72.782: (move f3-3f f3-4f)
72.875: (move f4-4f f4-5f)
72.875: (move f4-4f f4-5f)
72.935: (move f4-4f f3-4f)
72.935: (move f4-4f f3-4f)
72.966: (move f4-5f f5-5f)
66.403: (pickup f4-4f key1-2)
66.403: (pickup f4-4f key1-3)
66.591: (move f4-3f f4-4f)
66.591: (move f4-3f f4-4f)
67.609: (move f4-3f f3-3f)
67.610: (move f4-3f f3-3f)
67.680: (pickup f4-4f key1-2)
67.680: (pickup f4-4f key1-3)
67.682: (move f4-3f f4-4f)
67.683: (move f4-3f f4-4f)
67.683: (pickup f4-4f key0-1)
67.683: (pickup f4-4f key0-1)
67.709: (move f3-2f f4-2f)
67.709: (move f3-2f f4-2f)
67.940: (move f3-2f f3-3f)
67.940: (move f3-2f f3-3f)
68.073: (pickup f2-2f key3-0)
68.073: (pickup f2-2f key3-0)
68.093: (move f3-2f f2-2f)
68.093: (move f3-2f f2-2f)
68.481: (move f3-3f f3-4f)
68.481: (move f3-3f f3-4f)
68.481: (move f4-4f f3-4f)
68.482: (move f4-4f f3-4f)
68.507: (move f4-4f f4-5f)
68.507: (move f4-4f f4-5f)
69.024: (move f4-3f f4-4f)
69.024: (move f4-3f f4-4f)
69.170: (move f3-2f f2-2f)
69.170: (move f3-2f f2-2f)
69.231: (move f2-2f f2-3f)
69.232: (move f2-2f f2-3f)
69.232: (move f3-3f f2-3f)
69.232: (move f3-3f f2-3f)
69.234: (move f3-3f f3-4f)
69.234: (move f4-4f f3-4f)
69.234: (move f3-3f f3-4f)
69.234: (move f4-4f f3-4f)
69.309: (move f3-2f f4-2f)
69.309: (move f3-2f f4-2f)
69.309: (move f4-3f f3-3f)
69.309: (move f4-3f f3-3f)
69.310: (move f3-2f f3-3f)
69.310: (move f3-2f f3-3f)
69.423: (move f4-3f f3-3f)
69.423: (move f4-3f f3-3f)
69.423: (move f3-2f f3-3f)
69.423: (move f3-2f f3-3f)
69.521: (move f4-4f f4-5f)
69.522: (move f4-4f f4-5f)
69.643: (pickup f3-2f key3-1)
69.644: (pickup f3-2f key3-1)
69.681: (pickup f3-2f key3-1)
69.681: (pickup f3-2f key3-1)
69.695: (move f3-2f f3-3f)
69.695: (move f3-2f f3-3f)
69.835: (move f2-2f f1-2f)
69.835: (move f2-2f f1-2f)
69.866: (pickup f4-3f key0-1)
69.866: (pickup f4-3f key0-1)
69.938: (pickup f4-3f key0-1)
69.938: (pickup f4-3f key0-1)
70.053: (move f3-2f f2-2f)
70.054: (move f3-2f f2-2f)
70.133: (move f4-3f f4-2f)
70.134: (move f4-3f f4-2f)
70.513: (move f4-5f f3-5f)
70.991: (move f3-4f f3-5f)
70.993: (move f3-4f f3-5f)
70.999: (move f4-5f f3-5f)
70.999: (move f4-5f f3-5f)
71.067: (move f4-4f f5-4f)
71.067: (move f4-4f f5-4f)
71.085: (move f3-5f f2-5f)
71.085: (move f3-5f f2-5f)
71.183: (move f4-2f f4-3f)
71.183: (move f4-2f f4-3f)
71.270: (pickup-and-loose f4-3f key3-3 key1-2)
71.271: (move f4-4f f4-3f)
71.271: (move f4-4f f4-3f)
65.613: (pickup f4-4f key3-3)
65.613: (pickup f4-4f key3-3)
65.730: (move f3-3f f4-3f)
65.730: (move f3-3f f4-3f)
65.731: (move f4-2f f4-3f)
65.731: (move f4-2f f4-3f)
66.454: (move f4-3f f4-4f)
66.454: (move f4-3f f4-4f)
66.931: (putdown f4-2f key3-1)
66.931: (putdown f4-2f key3-1)
66.991: (move f4-4f f4-3f)
66.991: (move f4-4f f4-3f)
67.166: (move f3-3f f4-3f)
67.166: (move f3-3f f4-3f)
67.168: (move f4-2f f4-3f)
67.168: (move f4-2f f4-3f)
67.207: (move f4-4f f4-3f)
67.208: (move f4-4f f4-3f)
67.331: (move f4-4f f4-5f)
67.331: (move f4-4f f4-5f)
67.513: (move f4-5f f3-5f)
67.513: (move f4-5f f3-5f)
67.514: (move f3-4f f3-5f)
67.514: (move f3-4f f3-5f)
67.558: (move f3-3f f2-3f)
67.559: (move f3-3f f2-3f)
67.559: (move f2-2f f2-3f)
67.559: (move f2-2f f2-3f)
67.709: (pickup-and-loose f4-2f key3-3 key3-1)
67.709: (pickup-and-loose f4-2f key3-3 key3-1)
67.791: (move f4-4f f4-5f)
67.792: (move f4-4f f4-5f)
67.909: (move f4-4f f4-5f)
67.909: (move f4-4f f4-5f)
67.989: (putdown f4-2f key0-1)
67.989: (putdown f4-2f key0-1)
67.996: (move f3-3f f3-4f)
67.996: (move f3-3f f3-4f)
67.997: (move f4-4f f3-4f)
67.998: (move f4-4f f3-4f)
68.022: (move f3-3f f3-4f)
68.022: (move f3-3f f3-4f)
68.048: (move f4-4f f3-4f)
68.048: (move f4-4f f3-4f)
68.090: (move f4-5f f3-5f)
68.090: (move f3-4f f3-5f)
68.090: (move f3-4f f3-5f)
68.090: (move f4-5f f3-5f)
68.165: (move f3-2f f2-2f)
68.165: (move f3-2f f2-2f)
68.238: (move f4-2f f3-2f)
68.240: (move f4-2f f3-2f)
68.240: (move f3-3f f3-2f)
68.240: (move f3-3f f3-2f)
68.250: (move f4-3f f3-3f)
68.251: (move f4-3f f3-3f)
68.254: (move f4-4f f4-5f)
68.254: (move f4-4f f4-5f)
68.306: (move f3-2f f3-3f)
68.306: (move f3-2f f3-3f)
68.434: (move f3-3f f3-4f)
68.434: (move f3-3f f3-4f)
68.434: (move f4-4f f3-4f)
68.435: (move f4-4f f3-4f)
68.455: (move f4-4f f3-4f)
68.455: (move f4-4f f3-4f)
68.480: (move f4-4f f4-5f)
68.480: (move f4-4f f4-5f)
68.540: (move f2-3f f2-4f)
68.540: (move f2-3f f2-4f)
68.541: (move f3-4f f2-4f)
68.541: (move f3-4f f2-4f)
68.554: (putdown f4-2f key3-1)
68.554: (putdown f4-2f key3-1)
68.651: (move f2-2f f2-3f)
68.651: (move f2-2f f2-3f)
68.652: (move f3-3f f2-3f)
68.652: (move f3-3f f2-3f)
68.732: (putdown f3-3f key0-1)
68.732: (putdown f3-3f key0-1)
62.971: (move f4-2f f4-3f)
62.971: (move f4-2f f4-3f)
64.390: (move f4-2f f4-3f)
64.390: (move f4-2f f4-3f)
64.722: (move f4-2f f4-3f)
64.722: (move f4-2f f4-3f)
65.324: (move f3-4f f4-4f)
65.324: (move f3-4f f4-4f)
65.325: (move f4-3f f4-4f)
65.325: (move f4-3f f4-4f)
65.730: (move f4-2f f4-3f)
65.730: (move f4-2f f4-3f)
65.793: (move f4-2f f3-2f)
65.793: (move f4-2f f3-2f)
66.102: (move f4-2f f3-2f)
66.102: (move f4-2f f3-2f)
66.224: (move f4-5f f3-5f)
66.224: (move f4-5f f3-5f)
66.226: (move f3-4f f3-5f)
66.227: (move f3-4f f3-5f)
66.252: (pickup-and-loose f4-3f key0-1 key3-1)
66.252: (pickup-and-loose f4-3f key0-1 key3-1)
66.296: (move f4-4f f4-5f)
66.296: (move f4-4f f4-5f)
66.540: (pickup-and-loose f4-4f key3-3 key0-1)
66.540: (pickup-and-loose f4-4f key3-3 key0-1)
66.599: (move f3-4f f3-3f)
66.599: (move f3-4f f3-3f)
66.600: (move f4-3f f3-3f)
66.601: (move f4-3f f3-3f)
66.653: (putdown f4-3f key3-1)
66.654: (putdown f4-3f key3-1)
66.764: (move f4-5f f3-5f)
66.764: (move f4-5f f3-5f)
66.766: (move f3-4f f3-5f)
66.766: (move f3-4f f3-5f)
66.921: (pickup f2-3f key2-2)
66.921: (pickup f2-3f key2-2)
66.952: (move f2-2f f2-3f)
66.952: (move f3-3f f2-3f)
66.952: (move f2-2f f2-3f)
66.952: (move f3-3f f2-3f)
66.957: (move f4-4f f3-4f)
66.957: (move f4-4f f3-4f)
67.166: (move f4-3f f3-3f)
67.166: (move f4-3f f3-3f)
67.168: (move f3-4f f3-3f)
67.169: (move f3-4f f3-3f)
67.234: (move f4-4f f4-5f)
67.234: (move f4-4f f4-5f)
67.318: (move f4-3f f4-4f)
67.319: (move f4-3f f4-4f)
67.513: (move f3-3f f2-3f)
67.513: (move f3-3f f2-3f)
67.568: (move f3-2f f2-2f)
67.568: (move f3-2f f2-2f)
67.618: (move f3-3f f3-4f)
67.619: (move f3-3f f3-4f)
67.621: (putdown f4-4f key0-1)
67.621: (putdown f4-4f key0-1)
67.656: (move f3-4f f2-4f)
67.656: (move f3-4f f2-4f)
67.657: (move f2-3f f2-4f)
67.657: (move f2-3f f2-4f)
67.668: (move f4-3f f4-2f)
67.668: (move f4-3f f4-2f)
67.741: (move f4-4f f3-4f)
67.741: (move f4-4f f3-4f)
67.743: (move f3-3f f3-4f)
67.743: (move f3-3f f3-4f)
67.908: (move f4-5f f3-5f)
67.908: (move f4-5f f3-5f)
67.983: (pickup-and-loose f4-3f key0-1 key1-2)
67.983: (pickup-and-loose f4-3f key0-1 key1-3)
68.023: (move f4-5f f3-5f)
68.023: (move f4-5f f3-5f)
68.024: (move f3-4f f3-5f)
68.025: (move f3-4f f3-5f)
68.036: (pickup-and-loose f3-2f key3-1 key0-1)
68.036: (pickup-and-loose f3-2f key3-1 key0-1)
61.562: (move f4-3f f4-4f)
61.562: (move f4-3f f4-4f)
62.292: (pickup f4-3f key0-1)
62.292: (pickup f4-3f key0-1)
62.325: (move f4-3f f4-4f)
62.325: (move f4-3f f4-4f)
63.292: (move f4-3f f4-4f)
63.292: (move f4-3f f4-4f)
63.507: (move f4-3f f3-3f)
63.507: (move f4-3f f3-3f)
63.508: (move f3-2f f3-3f)
63.508: (move f3-2f f3-3f)
63.522: (move f3-2f f2-2f)
63.522: (move f3-2f f2-2f)
63.697: (move f3-2f f3-3f)
63.697: (move f3-2f f3-3f)
63.697: (move f4-3f f3-3f)
63.697: (move f4-3f f3-3f)
64.269: (pickup f3-2f key3-1)
64.269: (pickup f3-2f key3-1)
64.995: (move f3-2f f2-2f)
64.995: (move f3-2f f2-2f)
65.123: (move f4-3f f3-3f)
65.123: (move f4-3f f3-3f)
65.237: (pickup-and-loose f4-4f key1-2 key3-1)
65.238: (pickup-and-loose f4-4f key1-3 key3-1)
65.325: (move f4-3f f4-4f)
65.325: (move f4-3f f4-4f)
65.490: (move f3-4f f4-4f)
65.490: (move f3-4f f4-4f)
65.837: (move f4-5f f3-5f)
65.837: (move f4-5f f3-5f)
65.839: (move f3-4f f3-5f)
65.839: (move f3-4f f3-5f)
65.916: (move f4-3f f4-4f)
65.916: (move f4-3f f4-4f)
65.928: (move f4-3f f4-4f)
65.928: (move f4-3f f4-4f)
66.115: (move f3-3f f3-2f)
66.115: (move f3-3f f3-2f)
66.119: (move f4-2f f3-2f)
66.119: (move f4-2f f3-2f)
66.151: (putdown f4-4f key3-1)
66.151: (putdown f4-4f key3-1)
66.252: (pickup-and-loose f4-3f key0-1 key3-3)
66.253: (pickup-and-loose f4-3f key0-1 key3-3)
66.300: (move f3-5f f2-5f)
66.301: (move f3-5f f2-5f)
66.425: (move f4-3f f3-3f)
66.425: (move f4-3f f3-3f)
66.491: (move f4-4f f4-5f)
66.491: (move f4-4f f4-5f)
66.638: (move f3-4f f3-5f)
66.638: (move f3-4f f3-5f)
66.638: (move f4-5f f3-5f)
66.639: (move f4-5f f3-5f)
66.653: (putdown f4-3f key3-3)
66.653: (putdown f4-3f key3-3)
66.664: (move f4-4f f3-4f)
66.664: (move f4-4f f3-4f)
66.671: (putdown f4-2f key1-2)
66.671: (putdown f4-2f key1-3)
66.709: (move f2-3f f2-4f)
66.709: (move f2-3f f2-4f)
66.769: (move f4-3f f4-4f)
66.769: (move f4-3f f4-4f)
66.843: (move f3-4f f3-5f)
66.844: (move f3-4f f3-5f)
66.931: (putdown f4-5f key3-3)
66.932: (putdown f4-5f key3-3)
67.020: (pickup-and-loose f4-4f key1-2 key3-1)
67.020: (pickup-and-loose f4-4f key1-3 key3-1)
67.054: (move f4-4f f4-5f)
67.054: (move f4-4f f4-5f)
67.168: (putdown f3-5f key0-1)
67.168: (putdown f3-5f key0-1)
67.212: (pickup-and-loose f4-4f key0-1 key3-1)
67.212: (pickup-and-loose f4-4f key0-1 key3-1)
67.234: (pickup-and-loose f2-3f key2-2 key3-1)
67.234: (pickup-and-loose f2-3f key2-2 key3-1)
60.646: (pickup f4-4f key1-3)
60.646: (pickup f4-4f key1-2)
61.668: (pickup f4-4f key1-2)
61.668: (pickup f4-4f key1-3)
62.260: (pickup f4-4f key1-2)
62.260: (pickup f4-4f key1-3)
62.292: (pickup f4-4f key0-1)
62.292: (pickup f4-4f key0-1)
62.292: (move f4-3f f4-4f)
62.292: (move f4-3f f4-4f)
62.345: (move f4-4f f4-5f)
62.345: (move f4-4f f4-5f)
62.508: (move f3-2f f3-3f)
62.508: (move f3-2f f3-3f)
62.807: (move f4-4f f3-4f)
62.807: (move f3-3f f3-4f)
62.807: (move f4-4f f3-4f)
62.807: (move f3-3f f3-4f)
62.845: (move f3-3f f3-4f)
62.846: (move f4-4f f3-4f)
62.846: (move f4-4f f3-4f)
62.846: (move f3-3f f3-4f)
63.125: (move f4-3f f3-3f)
63.125: (move f4-3f f3-3f)
63.129: (move f3-2f f2-2f)
63.129: (move f3-2f f2-2f)
63.410: (pickup f2-2f key3-0)
63.410: (pickup f2-2f key3-0)
63.738: (move f4-4f f4-5f)
63.738: (move f4-4f f4-5f)
63.847: (move f4-2f f3-2f)
63.847: (move f4-2f f3-2f)
63.924: (move f3-3f f2-3f)
63.925: (move f3-3f f2-3f)
63.925: (move f2-2f f2-3f)
63.925: (move f2-2f f2-3f)
64.025: (move f3-3f f2-3f)
64.025: (move f3-3f f2-3f)
64.025: (move f2-2f f2-3f)
64.025: (move f2-2f f2-3f)
64.280: (move f3-3f f3-4f)
64.280: (move f3-3f f3-4f)
64.281: (move f4-4f f3-4f)
64.281: (move f4-4f f3-4f)
64.302: (move f3-2f f4-2f)
64.302: (move f3-2f f4-2f)
64.639: (move f4-4f f4-5f)
64.639: (move f4-4f f4-5f)
65.038: (pickup f4-4f key1-2)
65.038: (pickup f4-4f key1-3)
65.094: (pickup f2-2f key3-0)
65.094: (pickup f2-2f key3-0)
65.207: (move f4-4f f5-4f)
65.208: (move f4-4f f5-4f)
65.239: (pickup-and-loose f4-4f key1-2 key3-3)
65.239: (pickup-and-loose f4-4f key1-3 key3-3)
65.362: (move f3-2f f2-2f)
65.362: (move f3-2f f2-2f)
65.400: (move f4-3f f4-2f)
65.400: (move f4-3f f4-2f)
65.490: (pickup-and-loose f4-4f key3-3 key3-1)
65.492: (pickup-and-loose f4-4f key3-3 key3-1)
65.780: (pickup-and-loose f4-4f key1-2 key0-1)
65.780: (pickup-and-loose f4-4f key1-3 key0-1)
65.913: (move f4-3f f4-4f)
65.913: (move f4-3f f4-4f)
65.928: (move f4-3f f4-4f)
65.930: (move f4-3f f4-4f)
66.108: (pickup-and-loose f3-2f key3-1 key1-3)
66.108: (pickup-and-loose f3-2f key3-1 key1-2)
66.151: (putdown f4-4f key3-3)
66.151: (putdown f4-4f key3-3)
66.188: (move f4-2f f4-3f)
66.189: (move f4-2f f4-3f)
66.252: (move f2-2f f1-2f)
66.252: (move f2-2f f1-2f)
66.337: (move f4-5f f3-5f)
66.337: (move f4-5f f3-5f)
66.338: (move f3-4f f3-5f)
66.338: (move f3-4f f3-5f)
61.530: (move f3-3f f4-3f)
61.530: (move f3-3f f4-3f)
61.530: (move f4-2f f4-3f)
61.530: (move f4-2f f4-3f)
61.552: (move f4-4f f4-3f)
61.552: (move f4-4f f4-3f)
61.890: (move f4-4f f4-5f)
61.890: (move f4-4f f4-5f)
62.217: (move f3-4f f3-5f)
62.218: (move f3-4f f3-5f)
62.218: (move f4-5f f3-5f)
62.218: (move f4-5f f3-5f)
62.277: (move f4-4f f4-3f)
62.277: (move f4-4f f4-3f)
62.303: (pickup f3-2f key3-1)
62.304: (pickup f3-2f key3-1)
62.468: (move f4-5f f3-5f)
62.468: (move f3-4f f3-5f)
62.468: (move f3-4f f3-5f)
62.469: (move f4-5f f3-5f)
62.539: (move f3-3f f3-4f)
62.539: (move f3-3f f3-4f)
62.551: (move f3-4f f2-4f)
62.551: (move f3-4f f2-4f)
62.553: (move f2-3f f2-4f)
62.553: (move f2-3f f2-4f)
62.681: (move f4-4f f3-4f)
62.681: (move f4-4f f3-4f)
62.726: (move f3-2f f2-2f)
62.726: (move f3-2f f2-2f)
62.988: (move f4-4f f4-5f)
62.989: (move f4-4f f4-5f)
63.101: (pickup f3-4f key0-3)
63.101: (pickup f3-4f key0-3)
63.142: (move f4-3f f3-3f)
63.143: (move f4-3f f3-3f)
63.148: (move f3-2f f3-3f)
63.148: (move f3-2f f3-3f)
63.366: (pickup f2-3f key2-2)
63.366: (pickup f2-3f key2-2)
63.407: (move f4-3f f4-4f)
63.407: (move f4-3f f4-4f)
63.455: (move f4-4f f4-3f)
63.455: (move f4-4f f4-3f)
63.491: (move f4-4f f4-5f)
63.492: (move f4-4f f4-5f)
63.527: (putdown f3-3f key3-1)
63.527: (putdown f3-3f key3-1)
63.543: (move f4-4f f3-4f)
63.544: (move f4-4f f3-4f)
63.568: (pickup f2-3f key2-2)
63.568: (pickup f2-3f key2-2)
63.618: (move f4-4f f3-4f)
63.618: (move f4-4f f3-4f)
63.618: (move f3-3f f3-4f)
63.618: (move f3-3f f3-4f)
63.802: (move f4-4f f3-4f)
63.802: (move f4-4f f3-4f)
63.833: (pickup f3-4f key0-3)
63.834: (pickup f3-4f key0-3)
63.857: (move f2-2f f2-3f)
63.857: (move f2-2f f2-3f)
63.858: (move f3-3f f2-3f)
63.858: (move f3-3f f2-3f)
63.912: (putdown f4-2f key0-1)
63.913: (putdown f4-2f key0-1)
63.913: (putdown f4-2f key3-1)
63.913: (putdown f4-2f key3-1)
63.933: (putdown f3-3f key0-1)
63.933: (putdown f3-3f key0-1)
64.196: (move f4-2f f3-2f)
64.196: (move f4-2f f3-2f)
64.196: (move f3-3f f3-2f)
64.196: (move f3-3f f3-2f)
64.216: (move f2-3f f2-4f)
64.216: (move f2-3f f2-4f)
64.216: (move f4-4f f5-4f)
64.217: (move f4-4f f5-4f)
64.219: (move f3-4f f2-4f)
64.220: (move f3-4f f2-4f)
59.640: (move f4-2f f4-3f)
59.640: (move f4-2f f4-3f)
59.828: (move f3-4f f4-4f)
59.828: (move f4-3f f4-4f)
59.828: (move f3-4f f4-4f)
59.828: (move f4-3f f4-4f)
60.805: (move f3-4f f3-5f)
60.806: (move f3-4f f3-5f)
61.628: (move f4-3f f3-3f)
61.628: (move f4-3f f3-3f)
61.629: (move f3-4f f3-3f)
61.629: (move f3-4f f3-3f)
61.673: (move f2-3f f2-4f)
61.673: (move f2-3f f2-4f)
61.745: (move f3-2f f2-2f)
61.745: (move f3-2f f2-2f)
62.012: (move f3-2f f3-3f)
62.012: (move f3-2f f3-3f)
62.105: (move f4-2f f3-2f)
62.110: (move f4-2f f3-2f)
62.122: (move f3-4f f3-5f)
62.123: (move f3-4f f3-5f)
62.139: (move f3-4f f4-4f)
62.139: (move f3-4f f4-4f)
62.229: (putdown f4-5f key1-3)
62.229: (putdown f4-5f key1-2)
62.235: (move f4-3f f3-3f)
62.235: (move f4-3f f3-3f)
62.236: (move f3-4f f3-3f)
62.236: (move f3-4f f3-3f)
62.239: (move f3-4f f3-5f)
62.239: (move f3-4f f3-5f)
62.306: (move f2-2f f2-3f)
62.307: (move f2-2f f2-3f)
62.307: (move f3-3f f2-3f)
62.307: (move f3-3f f2-3f)
62.413: (move f3-3f f3-4f)
62.413: (move f3-3f f3-4f)
62.413: (move f4-4f f3-4f)
62.413: (move f4-4f f3-4f)
62.560: (move f3-4f f2-4f)
62.560: (move f3-4f f2-4f)
62.576: (pickup f2-2f key3-0)
62.577: (pickup f2-2f key3-0)
62.598: (move f4-3f f3-3f)
62.598: (move f4-3f f3-3f)
62.600: (move f3-4f f3-3f)
62.602: (move f3-4f f3-3f)
62.663: (move f3-4f f3-5f)
62.664: (move f3-4f f3-5f)
62.665: (move f4-5f f3-5f)
62.665: (move f4-5f f3-5f)
62.678: (move f3-4f f4-4f)
62.679: (move f3-4f f4-4f)
62.815: (putdown f4-3f key3-1)
62.815: (putdown f4-3f key3-1)
62.896: (putdown f4-3f key1-2)
62.896: (putdown f4-3f key1-3)
62.913: (move f2-3f f3-3f)
62.913: (move f2-3f f3-3f)
62.986: (move f2-3f f2-2f)
62.986: (move f2-3f f2-2f)
62.998: (move f3-4f f2-4f)
63.000: (move f3-4f f2-4f)
63.046: (move f4-3f f4-2f)
63.047: (move f4-3f f4-2f)
63.086: (pickup-and-loose f4-3f key0-1 key1-3)
63.086: (pickup-and-loose f4-3f key0-1 key1-2)
63.198: (move f2-4f f2-5f)
63.198: (move f2-4f f2-5f)
63.200: (move f3-5f f2-5f)
63.200: (move f3-5f f2-5f)
63.236: (move f2-3f f2-4f)
63.236: (move f2-3f f2-4f)
63.246: (move f3-2f f4-2f)
63.246: (move f3-2f f4-2f)
63.272: (move f2-3f f3-3f)
63.272: (move f2-3f f3-3f)
63.330: (pickup f2-4f key1-3)
63.330: (pickup f2-4f key1-2)
57.180: (move f4-3f f4-4f)
57.180: (move f4-3f f4-4f)
59.480: (move f3-2f f3-3f)
59.480: (move f3-2f f3-3f)
59.480: (move f4-3f f3-3f)
59.480: (move f4-3f f3-3f)
59.866: (pickup-and-loose f4-4f key1-3 key0-3)
59.867: (pickup-and-loose f4-4f key1-2 key0-3)
59.961: (pickup-and-loose f4-4f key1-2 key3-1)
59.962: (pickup-and-loose f4-4f key1-3 key3-1)
59.982: (move f3-2f f2-2f)
59.982: (move f3-2f f2-2f)
60.734: (putdown f4-4f key0-3)
60.734: (putdown f4-4f key0-3)
60.736: (move f4-3f f4-4f)
60.737: (move f4-3f f4-4f)
60.858: (putdown f4-4f key3-1)
60.858: (putdown f4-4f key3-1)
60.934: (move f4-3f f4-4f)
60.934: (move f4-3f f4-4f)
61.361: (move f2-4f f2-5f)
61.364: (move f2-4f f2-5f)
61.364: (move f3-5f f2-5f)
61.364: (move f3-5f f2-5f)
61.435: (move f3-3f f3-4f)
61.435: (move f3-3f f3-4f)
61.541: (move f4-3f f3-3f)
61.541: (move f4-3f f3-3f)
61.611: (move f4-3f f4-4f)
61.612: (move f4-3f f4-4f)
61.637: (move f3-3f f3-2f)
61.638: (move f3-3f f3-2f)
61.644: (move f4-2f f3-2f)
61.644: (move f4-2f f3-2f)
61.683: (move f2-4f f2-5f)
61.683: (move f2-4f f2-5f)
61.684: (move f3-5f f2-5f)
61.684: (move f3-5f f2-5f)
61.726: (move f2-2f f2-3f)
61.726: (move f2-2f f2-3f)
61.727: (move f3-3f f2-3f)
61.727: (move f3-3f f2-3f)
61.830: (pickup-and-loose f4-4f key1-3 key0-3)
61.830: (pickup-and-loose f4-4f key1-2 key0-3)
61.832: (pickup f2-3f key2-2)
61.832: (pickup f2-3f key2-2)
61.871: (move f3-3f f3-4f)
61.871: (move f3-3f f3-4f)
61.875: (move f2-4f f3-4f)
61.875: (move f2-4f f3-4f)
61.885: (putdown f3-5f key0-3)
61.885: (putdown f3-5f key0-3)
61.999: (putdown f2-4f key2-2)
61.999: (putdown f2-4f key2-2)
62.059: (move f4-5f f3-5f)
62.059: (move f4-5f f3-5f)
62.148: (move f3-3f f4-3f)
62.148: (move f3-3f f4-3f)
62.165: (move f2-4f f3-4f)
62.166: (move f2-4f f3-4f)
62.171: (move f3-3f f3-4f)
62.171: (move f3-3f f3-4f)
62.290: (putdown f3-5f key0-3)
62.291: (putdown f3-5f key0-3)
62.332: (move f2-4f f2-5f)
62.332: (move f2-4f f2-5f)
62.361: (move f3-5f f4-5f)
62.362: (move f4-4f f4-5f)
62.362: (move f4-4f f4-5f)
62.362: (move f3-5f f4-5f)
