/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.713: (pickup-and-loose f2-4f key1-1 key2-1)
31.729: (move f4-3f f4-2f)
31.735: (putdown f5-4f key2-1)
31.748: (putdown f5-4f key2-1)
31.760: (pickup f4-5f key0-2)
31.789: (move f3-1f f4-1f)
31.790: (pickup-and-loose f2-4f key1-1 key2-1)
31.804: (move f5-4f f4-4f)
31.977: (move f2-4f f2-3f)
28.215: (move f3-2f f4-2f)
28.318: (move f2-4f f3-4f)
28.339: (move f2-4f f3-4f)
28.367: (move f3-2f f3-3f)
28.562: (move f6-3f f5-3f)
28.656: (move f6-3f f5-3f)
28.666: (move f5-3f f4-3f)
28.767: (putdown f2-4f key2-1)
28.825: (move f5-4f f5-3f)
28.884: (putdown f2-4f key2-1)
28.886: (move f5-4f f6-4f)
28.974: (pickup-and-loose f2-4f key1-2 key2-1)
29.091: (pickup-and-loose f2-4f key1-2 key2-1)
29.168: (move f5-4f f5-5f)
29.267: (move f6-4f f6-3f)
29.267: (move f5-3f f6-3f)
29.540: (pickup f5-4f key3-0)
29.601: (move f5-3f f5-2f)
29.610: (move f6-4f f6-3f)
29.610: (move f5-3f f6-3f)
29.616: (move f5-4f f6-4f)
29.634: (move f2-4f f2-3f)
29.653: (move f5-3f f5-4f)
29.655: (move f6-3f f6-4f)
29.677: (move f6-3f f6-4f)
29.739: (pickup-and-loose f2-4f key1-1 key2-1)
29.785: (pickup-and-loose f2-4f key1-1 key2-1)
29.791: (move f2-4f f2-3f)
29.796: (move f5-4f f6-4f)
29.799: (move f5-4f f6-4f)
29.839: (move f4-3f f4-2f)
29.889: (move f6-4f f5-4f)
29.889: (move f5-3f f5-4f)
29.896: (move f3-4f f2-4f)
29.906: (move f5-3f f4-3f)
29.906: (move f4-4f f4-3f)
29.978: (move f3-2f f3-3f)
30.050: (move f3-4f f4-4f)
30.056: (pickup f3-2f key0-2)
30.058: (move f3-4f f4-4f)
30.146: (move f5-4f f5-3f)
30.148: (pickup f5-4f key3-0)
30.181: (move f5-3f f4-3f)
30.181: (move f4-4f f4-3f)
30.183: (putdown f6-3f key3-0)
30.190: (move f5-3f f5-2f)
30.196: (move f5-4f f6-4f)
30.223: (move f3-2f f4-2f)
30.223: (move f4-1f f4-2f)
30.235: (move f3-3f f2-3f)
30.236: (move f2-2f f2-3f)
30.258: (move f2-4f f3-4f)
30.279: (putdown f3-4f key1-2)
30.287: (move f5-4f f6-4f)
30.356: (move f2-4f f2-3f)
30.356: (move f3-3f f2-3f)
30.386: (move f2-4f f2-3f)
30.386: (move f3-3f f2-3f)
30.423: (move f2-4f f3-4f)
30.425: (move f2-4f f3-4f)
30.433: (move f2-4f f2-3f)
30.434: (move f2-4f f3-4f)
30.438: (move f2-4f f3-4f)
30.448: (putdown f5-3f key3-0)
30.477: (move f5-4f f5-3f)
30.511: (move f4-3f f3-3f)
30.612: (move f2-1f f2-2f)
30.615: (move f3-2f f2-2f)
30.661: (move f5-4f f4-4f)
30.673: (putdown f6-4f key3-0)
30.697: (move f2-3f f3-3f)
30.698: (move f3-4f f3-3f)
30.723: (move f5-4f f4-4f)
30.783: (move f3-4f f3-3f)
30.824: (move f3-4f f4-4f)
30.840: (move f5-4f f5-5f)
30.898: (move f5-4f f4-4f)
30.910: (move f3-4f f4-4f)
30.923: (move f3-3f f2-3f)
30.986: (move f5-5f f6-5f)
27.301: (move f4-2f f5-2f)
27.364: (move f4-2f f4-3f)
27.364: (move f3-3f f4-3f)
27.962: (move f3-4f f4-4f)
28.042: (move f3-4f f4-4f)
28.051: (putdown f3-4f key1-2)
28.142: (move f2-4f f3-4f)
28.176: (move f2-4f f3-4f)
28.198: (move f2-4f f3-4f)
28.216: (move f2-4f f3-4f)
28.249: (putdown f3-3f key0-2)
28.358: (move f3-2f f4-2f)
28.372: (move f2-3f f3-3f)
28.372: (move f3-4f f3-3f)
28.389: (move f3-2f f3-3f)
28.408: (move f3-4f f3-3f)
28.409: (move f2-3f f3-3f)
28.424: (move f5-3f f4-3f)
28.427: (pickup-and-loose f4-2f key3-1 key0-2)
28.460: (move f6-3f f5-3f)
28.531: (putdown f4-2f key0-2)
28.569: (move f5-3f f4-3f)
28.623: (move f3-3f f3-4f)
28.698: (pickup f5-4f key3-0)
28.793: (putdown f6-3f key3-0)
28.960: (putdown f6-3f key3-0)
28.973: (move f4-2f f4-1f)
29.021: (move f5-3f f6-3f)
29.021: (move f6-4f f6-3f)
29.089: (move f5-4f f4-4f)
29.091: (move f4-3f f4-4f)
29.098: (move f4-2f f4-1f)
29.175: (move f5-3f f5-2f)
29.291: (move f6-4f f6-3f)
29.292: (move f5-3f f6-3f)
29.329: (move f4-3f f3-3f)
29.363: (move f6-4f f6-3f)
29.363: (move f5-3f f6-3f)
29.371: (pickup-and-loose f4-2f key3-1 key0-2)
29.434: (move f5-3f f5-2f)
29.437: (move f2-4f f2-3f)
29.462: (putdown f2-3f key1-2)
29.517: (move f6-3f f6-4f)
29.522: (move f2-4f f2-3f)
29.556: (move f5-4f f5-3f)
29.557: (move f4-3f f4-2f)
29.557: (move f5-2f f4-2f)
29.589: (move f2-4f f2-3f)
29.593: (pickup f5-4f key0-2)
29.603: (putdown f2-4f key2-1)
29.681: (move f2-4f f2-3f)
29.754: (putdown f4-4f key1-2)
29.793: (move f5-3f f5-4f)
29.794: (move f6-4f f5-4f)
29.814: (pickup-and-loose f2-4f key1-2 key2-1)
29.841: (move f5-3f f5-4f)
29.841: (move f6-4f f5-4f)
29.894: (putdown f4-2f key0-2)
29.916: (move f4-4f f4-3f)
29.918: (move f5-3f f4-3f)
29.933: (move f3-4f f4-4f)
29.952: (pickup-and-loose f2-4f key1-1 key2-1)
29.954: (putdown f3-3f key0-2)
29.974: (move f3-4f f4-4f)
29.987: (move f3-4f f4-4f)
29.995: (move f6-4f f6-5f)
29.995: (move f5-5f f6-5f)
30.007: (move f2-4f f3-4f)
30.056: (move f3-3f f2-3f)
30.057: (move f2-2f f2-3f)
30.099: (move f3-4f f4-4f)
30.101: (move f3-4f f4-4f)
30.116: (move f5-4f f6-4f)
30.122: (move f5-4f f5-5f)
30.142: (putdown f3-4f key1-2)
30.151: (move f4-4f f4-5f)
30.163: (putdown f3-4f key1-2)
30.173: (putdown f6-4f key3-0)
30.196: (pickup-and-loose f5-5f key2-2 key3-0)
30.216: (move f5-3f f4-3f)
26.780: (unlock f5-2f f5-3f key0-2 shape0)
26.843: (move f6-3f f5-3f)
27.168: (move f3-4f f4-4f)
27.169: (move f4-3f f4-4f)
27.358: (move f4-2f f5-2f)
27.405: (move f4-2f f4-3f)
27.405: (move f3-3f f4-3f)
27.612: (move f6-3f f6-4f)
27.682: (putdown f5-2f key0-2)
27.706: (unlock f4-3f f5-3f key0-2 shape0)
27.717: (putdown f4-4f key1-2)
27.826: (move f3-4f f4-4f)
27.892: (putdown f3-4f key1-2)
27.908: (move f3-4f f4-4f)
27.931: (putdown f3-4f key1-2)
27.932: (move f3-4f f4-4f)
28.004: (move f3-4f f4-4f)
28.087: (move f3-4f f4-4f)
28.094: (move f2-3f f3-3f)
28.095: (move f3-4f f3-3f)
28.119: (move f2-3f f3-3f)
28.119: (move f3-4f f3-3f)
28.130: (putdown f3-3f key1-2)
28.147: (move f3-4f f3-3f)
28.148: (move f2-3f f3-3f)
28.157: (move f2-3f f3-3f)
28.157: (move f3-4f f3-3f)
28.222: (move f4-4f f4-5f)
28.222: (move f5-5f f4-5f)
28.267: (putdown f4-3f key0-2)
28.268: (putdown f3-3f key0-2)
28.322: (move f5-3f f4-3f)
28.355: (move f3-4f f3-3f)
28.368: (move f2-3f f3-3f)
28.489: (pickup-and-loose f4-2f key3-1 key0-2)
28.533: (move f5-4f f5-3f)
28.574: (move f4-4f f5-4f)
28.594: (move f4-4f f4-3f)
28.594: (move f3-3f f4-3f)
28.622: (move f3-3f f4-3f)
28.622: (move f4-4f f4-3f)
28.658: (move f3-3f f3-4f)
28.686: (putdown f4-2f key0-2)
28.762: (move f4-4f f5-4f)
28.850: (unlock f3-4f f3-5f key0-2 shape0)
28.852: (move f5-4f f6-4f)
28.863: (putdown f6-3f key3-0)
28.887: (move f5-4f f4-4f)
28.888: (move f4-3f f4-4f)
28.952: (putdown f3-4f key0-2)
28.979: (move f4-2f f4-1f)
28.985: (move f5-3f f5-2f)
29.005: (putdown f6-3f key3-0)
29.047: (move f6-4f f6-3f)
29.105: (move f4-4f f4-5f)
29.108: (move f4-3f f3-3f)
29.133: (move f4-3f f4-4f)
29.135: (move f5-4f f4-4f)
29.173: (move f3-4f f2-4f)
29.189: (move f2-3f f2-4f)
29.199: (putdown f6-3f key3-0)
29.239: (move f3-3f f3-2f)
29.239: (move f5-2f f4-2f)
29.240: (move f4-3f f4-2f)
29.243: (move f5-4f f4-4f)
29.245: (putdown f4-1f key0-2)
29.252: (move f4-3f f4-2f)
29.253: (move f5-2f f4-2f)
29.260: (putdown f2-3f key1-2)
29.263: (move f6-3f f5-3f)
29.288: (move f4-3f f3-3f)
29.305: (putdown f4-1f key0-2)
29.344: (move f5-4f f5-3f)
29.348: (putdown f2-3f key1-2)
29.360: (move f4-4f f4-5f)
29.421: (move f5-4f f5-5f)
29.472: (move f5-3f f4-3f)
29.498: (pickup f5-4f key0-2)
29.533: (move f3-4f f2-4f)
29.557: (pickup f5-4f key0-2)
25.362: (move f4-4f f4-5f)
26.725: (putdown f5-2f key0-2)
26.759: (pickup-and-loose f5-4f key3-0 key1-2)
26.854: (unlock f5-2f f5-3f key0-2 shape0)
26.960: (move f4-3f f4-4f)
27.002: (pickup f5-4f key3-0)
27.093: (move f4-3f f5-3f)
27.093: (move f5-2f f5-3f)
27.121: (move f5-3f f4-3f)
27.127: (move f3-4f f4-4f)
27.173: (move f3-4f f4-4f)
27.175: (move f4-3f f4-4f)
27.260: (move f3-4f f3-5f)
27.335: (move f5-3f f5-2f)
27.383: (move f6-3f f5-3f)
27.383: (move f4-4f f4-3f)
27.383: (move f5-3f f4-3f)
27.398: (move f5-3f f4-3f)
27.579: (putdown f4-4f key1-2)
27.594: (move f6-3f f6-4f)
27.734: (putdown f5-2f key0-2)
27.752: (unlock f4-3f f5-3f key0-2 shape0)
27.761: (putdown f4-4f key1-2)
27.780: (move f3-4f f4-4f)
27.804: (move f5-3f f5-4f)
27.822: (move f6-4f f5-4f)
27.822: (move f5-3f f5-4f)
27.863: (putdown f3-3f key1-2)
27.876: (putdown f3-3f key1-2)
27.910: (move f6-4f f6-3f)
27.911: (move f5-3f f6-3f)
27.976: (move f3-4f f4-4f)
28.021: (move f3-4f f3-3f)
28.076: (move f5-2f f5-1f)
28.099: (move f2-3f f3-3f)
28.101: (move f3-4f f3-3f)
28.121: (move f2-3f f3-3f)
28.158: (move f4-4f f4-5f)
28.187: (pickup-and-loose f2-4f key1-2 key0-2)
28.217: (putdown f2-4f key0-2)
28.306: (move f4-3f f4-2f)
28.309: (putdown f4-3f key0-2)
28.316: (move f5-3f f5-2f)
28.319: (move f4-4f f3-4f)
28.319: (putdown f4-3f key1-2)
28.331: (move f3-4f f3-3f)
28.342: (putdown f4-3f key0-2)
28.348: (putdown f4-4f key0-2)
28.360: (move f3-3f f4-3f)
28.361: (move f4-4f f4-3f)
28.363: (move f3-3f f3-4f)
28.364: (move f3-3f f3-4f)
28.364: (move f2-4f f3-4f)
28.373: (putdown f5-4f key1-2)
28.377: (move f4-4f f4-3f)
28.377: (move f3-3f f4-3f)
28.392: (move f4-4f f4-5f)
28.430: (move f5-4f f5-3f)
28.454: (move f4-4f f5-4f)
28.469: (move f4-4f f4-3f)
28.469: (move f3-3f f4-3f)
28.496: (move f3-3f f4-3f)
28.496: (move f4-4f f4-3f)
28.523: (move f3-3f f4-3f)
28.536: (move f4-4f f5-4f)
28.538: (move f4-4f f4-3f)
28.540: (move f3-3f f4-3f)
28.548: (move f3-3f f4-3f)
28.548: (move f4-4f f4-3f)
28.563: (move f4-4f f5-4f)
28.566: (move f4-4f f5-4f)
28.576: (move f4-3f f4-2f)
28.594: (move f4-4f f5-4f)
28.610: (pickup-and-loose f4-5f key0-2 key1-2)
28.647: (move f4-4f f5-4f)
28.719: (move f4-4f f5-4f)
28.767: (move f5-4f f5-3f)
28.789: (pickup-and-loose f2-4f key1-1 key0-2)
28.828: (move f4-3f f3-3f)
28.832: (move f5-2f f4-2f)
25.127: (unlock f4-5f f4-6f key0-2 shape0)
25.353: (move f4-4f f4-5f)
25.364: (move f4-4f f4-5f)
25.416: (unlock f4-5f f3-5f key0-2 shape0)
25.416: (move f3-5f f4-5f)
25.416: (move f4-4f f4-5f)
25.505: (move f3-5f f3-6f)
26.366: (move f4-5f f4-4f)
26.595: (pickup-and-loose f5-4f key3-0 key1-2)
26.750: (pickup-and-loose f5-4f key3-0 key1-2)
26.807: (putdown f5-2f key0-2)
26.840: (pickup f5-4f key3-0)
26.955: (move f4-3f f4-4f)
26.972: (pickup f5-4f key3-0)
26.982: (pickup f5-4f key3-0)
26.996: (pickup f5-4f key3-0)
27.087: (move f4-3f f5-3f)
27.088: (move f5-2f f5-3f)
27.092: (move f5-3f f5-2f)
27.116: (move f5-3f f4-3f)
27.138: (move f5-3f f5-2f)
27.163: (move f3-3f f4-3f)
27.164: (move f4-4f f4-3f)
27.186: (move f5-3f f6-3f)
27.202: (move f4-3f f4-2f)
27.202: (move f5-2f f4-2f)
27.238: (move f5-2f f5-1f)
27.455: (putdown f5-1f key0-2)
27.456: (move f4-5f f5-5f)
27.458: (move f5-4f f5-5f)
27.470: (move f5-4f f4-4f)
27.470: (move f4-3f f4-4f)
27.492: (move f4-3f f4-2f)
27.504: (pickup f5-4f key0-2)
27.513: (putdown f6-3f key3-0)
27.515: (move f5-3f f4-3f)
27.607: (move f5-4f f4-4f)
27.607: (move f4-3f f4-4f)
27.637: (move f5-4f f4-4f)
27.656: (putdown f4-3f key0-2)
27.722: (putdown f5-3f key0-2)
27.741: (move f5-4f f4-4f)
27.759: (move f5-4f f5-5f)
27.770: (move f5-2f f5-1f)
27.777: (move f4-3f f3-3f)
27.824: (move f4-5f f5-5f)
27.856: (move f5-4f f6-4f)
27.905: (move f5-3f f4-3f)
27.945: (move f4-3f f4-4f)
27.952: (move f4-3f f4-4f)
27.953: (move f3-4f f4-4f)
27.965: (putdown f4-5f key0-2)
27.981: (move f5-3f f5-4f)
27.981: (move f6-4f f5-4f)
27.985: (move f4-3f f4-4f)
27.987: (move f3-4f f4-4f)
27.997: (move f5-4f f4-4f)
28.017: (move f5-2f f5-1f)
28.039: (putdown f4-4f key0-2)
28.077: (move f5-3f f5-4f)
28.078: (move f4-4f f5-4f)
28.078: (putdown f4-3f key1-2)
28.079: (unlock f5-4f f5-3f key0-2 shape0)
28.129: (move f4-3f f4-2f)
28.146: (move f4-4f f3-4f)
28.156: (putdown f3-3f key0-2)
28.167: (move f4-3f f4-2f)
28.169: (pickup-and-loose f5-4f key3-0 key0-2)
28.184: (move f4-3f f4-2f)
28.194: (putdown f4-3f key1-2)
28.197: (move f4-4f f3-4f)
28.200: (move f3-3f f3-4f)
28.204: (move f3-3f f3-4f)
28.205: (move f4-4f f5-4f)
28.207: (putdown f4-2f key1-2)
28.216: (putdown f4-4f key0-2)
28.239: (move f3-3f f3-4f)
28.246: (move f3-3f f3-4f)
28.250: (move f4-3f f4-2f)
28.252: (putdown f5-4f key1-2)
24.939: (unlock f4-5f f4-6f key0-2 shape0)
24.961: (move f4-5f f5-5f)
25.119: (unlock f4-5f f4-6f key0-2 shape0)
25.306: (move f4-5f f4-4f)
25.313: (unlock f4-5f f3-5f key0-2 shape0)
25.346: (move f4-4f f4-5f)
25.352: (unlock f4-5f f3-5f key0-2 shape0)
25.352: (unlock f4-5f f4-6f key0-2 shape0)
25.407: (unlock f4-5f f3-5f key0-2 shape0)
25.445: (move f4-4f f4-3f)
25.558: (putdown f4-5f key0-2)
25.563: (putdown f6-3f key0-2)
25.669: (move f4-5f f4-6f)
25.793: (move f5-5f f5-6f)
25.964: (move f4-2f f4-1f)
25.964: (move f5-1f f4-1f)
26.236: (unlock f3-6f f4-6f key0-2 shape0)
26.391: (move f5-5f f5-4f)
26.391: (move f4-4f f5-4f)
26.497: (move f5-5f f4-5f)
26.497: (move f4-4f f4-5f)
26.711: (move f5-4f f5-3f)
26.820: (move f6-4f f6-3f)
26.860: (move f5-2f f4-2f)
26.860: (move f4-3f f4-2f)
26.944: (putdown f4-4f key0-2)
26.969: (move f5-2f f5-1f)
27.009: (move f5-4f f4-4f)
27.009: (move f4-3f f4-4f)
27.018: (move f5-4f f5-5f)
27.025: (move f5-2f f5-1f)
27.036: (move f4-3f f5-3f)
27.143: (move f4-4f f3-4f)
27.151: (move f5-2f f4-2f)
27.152: (move f4-3f f4-2f)
27.170: (move f4-5f f5-5f)
27.171: (move f5-4f f5-5f)
27.179: (move f4-5f f5-5f)
27.181: (move f5-4f f5-5f)
27.246: (pickup-and-loose f4-2f key3-1 key0-2)
27.247: (move f5-3f f6-3f)
27.393: (pickup-and-loose f5-4f key3-0 key0-2)
27.395: (putdown f5-1f key0-2)
27.397: (putdown f4-3f key0-2)
27.429: (move f5-4f f4-4f)
27.439: (move f6-3f f5-3f)
27.441: (move f5-4f f4-4f)
27.442: (unlock f4-3f f5-3f key0-2 shape0)
27.453: (move f4-5f f5-5f)
27.474: (pickup-and-loose f5-4f key3-0 key0-2)
27.491: (pickup f4-2f key3-1)
27.498: (move f5-4f f4-4f)
27.550: (move f4-3f f4-4f)
27.602: (move f5-4f f4-4f)
27.608: (move f4-3f f4-2f)
27.629: (move f5-2f f5-1f)
27.634: (move f5-4f f4-4f)
27.648: (pickup f5-4f key0-2)
27.652: (move f5-4f f6-4f)
27.658: (move f5-4f f4-4f)
27.705: (unlock f5-4f f5-3f key0-2 shape0)
27.720: (putdown f5-3f key0-2)
27.737: (putdown f4-5f key0-2)
27.751: (move f6-3f f6-4f)
27.757: (pickup f5-5f key2-2)
27.763: (move f5-4f f4-4f)
27.767: (putdown f4-3f key0-2)
27.797: (putdown f4-3f key0-2)
27.809: (move f4-3f f4-2f)
27.817: (putdown f4-5f key0-2)
27.817: (move f4-3f f4-4f)
27.820: (move f3-4f f4-4f)
27.838: (move f4-3f f3-3f)
27.860: (move f3-4f f4-4f)
27.871: (move f5-4f f4-4f)
27.885: (move f5-4f f6-4f)
27.904: (putdown f4-2f key0-2)
27.907: (move f4-4f f4-5f)
27.918: (putdown f3-6f key0-2)
27.957: (putdown f4-5f key0-2)
24.061: (move f4-3f f4-2f)
24.445: (move f5-5f f6-5f)
24.588: (move f5-5f f5-4f)
24.588: (move f4-4f f5-4f)
24.692: (unlock f5-4f f5-3f key0-2 shape0)
24.800: (move f4-5f f5-5f)
24.897: (move f4-4f f4-3f)
24.915: (move f4-5f f5-5f)
24.917: (move f6-4f f6-3f)
24.922: (unlock f4-5f f4-6f key0-2 shape0)
24.935: (move f4-5f f5-5f)
24.965: (move f4-5f f5-5f)
25.085: (pickup-and-loose f4-6f key2-1 key0-2)
25.166: (move f4-5f f4-4f)
25.224: (move f4-6f f5-6f)
25.225: (unlock f5-6f f4-6f key0-2 shape0)
25.225: (move f5-5f f5-6f)
25.242: (move f4-5f f4-4f)
25.252: (pickup-and-loose f5-4f key3-0 key0-2)
25.262: (unlock f4-5f f4-6f key0-2 shape0)
25.262: (unlock f4-5f f3-5f key0-2 shape0)
25.276: (putdown f4-5f key0-2)
25.295: (unlock f4-5f f3-5f key0-2 shape0)
25.304: (move f4-5f f4-4f)
25.342: (unlock f4-5f f3-5f key0-2 shape0)
25.342: (unlock f4-5f f4-6f key0-2 shape0)
25.391: (putdown f5-5f key0-2)
25.409: (pickup-and-loose f5-5f key2-2 key0-2)
25.441: (move f4-5f f3-5f)
25.441: (move f3-6f f3-5f)
25.457: (putdown f6-3f key0-2)
25.487: (putdown f4-3f key0-2)
25.506: (move f3-6f f4-6f)
25.506: (move f4-5f f4-6f)
25.529: (move f4-3f f3-3f)
25.530: (move f3-4f f3-3f)
25.543: (move f5-1f f4-1f)
25.544: (move f4-2f f4-1f)
25.550: (putdown f4-5f key0-2)
25.560: (move f4-5f f4-6f)
25.605: (move f4-2f f4-1f)
25.607: (move f5-1f f4-1f)
25.612: (unlock f4-3f f5-3f key0-2 shape0)
25.637: (putdown f6-3f key0-2)
25.672: (move f4-5f f4-6f)
25.684: (move f5-5f f5-6f)
25.711: (move f5-5f f5-6f)
25.730: (putdown f4-4f key0-2)
25.741: (putdown f4-5f key0-2)
25.782: (move f5-5f f5-6f)
25.859: (move f5-3f f4-3f)
26.028: (move f5-3f f5-4f)
26.029: (move f6-4f f5-4f)
26.041: (move f5-3f f4-3f)
26.042: (move f4-4f f4-3f)
26.061: (move f5-3f f5-2f)
26.285: (move f4-5f f4-6f)
26.330: (move f5-5f f4-5f)
26.366: (putdown f4-6f key0-2)
26.494: (move f4-2f f4-3f)
26.524: (move f6-4f f6-3f)
26.559: (move f4-5f f4-4f)
26.586: (move f4-4f f3-4f)
26.600: (move f4-4f f4-3f)
26.607: (move f5-5f f4-5f)
26.607: (move f4-4f f4-5f)
26.611: (move f4-4f f5-4f)
26.693: (putdown f3-6f key0-2)
26.705: (move f4-4f f3-4f)
26.750: (move f5-4f f4-4f)
26.804: (pickup-and-loose f5-4f key3-0 key0-2)
26.809: (move f4-3f f5-3f)
26.818: (move f4-5f f5-5f)
26.819: (move f5-4f f5-5f)
26.846: (move f4-3f f5-3f)
26.848: (move f5-4f f5-3f)
26.883: (move f4-3f f5-3f)
26.886: (pickup f5-5f key2-2)
26.935: (move f4-2f f5-2f)
26.945: (move f4-3f f4-4f)
23.081: (move f4-2f f5-2f)
23.526: (move f4-3f f5-3f)
23.526: (move f5-4f f5-3f)
23.564: (move f5-4f f6-4f)
23.564: (move f6-5f f6-4f)
23.576: (pickup-and-loose f5-4f key3-0 key0-2)
23.611: (move f4-2f f4-1f)
23.687: (move f4-6f f4-5f)
23.794: (pickup-and-loose f5-4f key3-0 key0-2)
23.927: (move f4-4f f4-5f)
24.104: (unlock f5-4f f5-3f key0-2 shape0)
24.104: (move f5-5f f5-4f)
24.105: (move f4-4f f5-4f)
24.132: (putdown f6-3f key3-0)
24.190: (move f4-3f f4-2f)
24.240: (pickup f4-6f key2-1)
24.293: (pickup-and-loose f4-2f key3-1 key0-2)
24.321: (move f4-3f f4-2f)
24.440: (move f5-5f f6-5f)
24.493: (move f5-4f f4-4f)
24.495: (move f4-4f f5-4f)
24.528: (move f4-4f f5-4f)
24.528: (move f4-3f f4-2f)
24.528: (move f5-5f f5-4f)
24.535: (move f5-5f f6-5f)
24.575: (pickup f5-4f key3-0)
24.609: (move f4-3f f3-3f)
24.621: (move f5-5f f5-4f)
24.622: (move f4-4f f5-4f)
24.744: (move f5-5f f6-5f)
24.782: (putdown f6-5f key0-2)
24.798: (move f4-5f f5-5f)
24.808: (move f4-5f f5-5f)
24.828: (move f4-4f f4-3f)
24.834: (putdown f4-2f key0-2)
24.901: (pickup-and-loose f4-6f key2-1 key0-2)
24.920: (move f4-5f f5-5f)
24.935: (move f4-4f f4-3f)
24.938: (move f4-5f f5-5f)
24.939: (move f4-6f f5-6f)
24.940: (unlock f5-6f f4-6f key0-2 shape0)
24.941: (move f5-5f f5-6f)
24.952: (pickup f5-5f key2-2)
24.984: (move f4-5f f5-5f)
24.989: (move f4-3f f4-4f)
25.064: (move f4-5f f5-5f)
25.067: (move f4-6f f5-6f)
25.067: (unlock f5-6f f4-6f key0-2 shape0)
25.067: (move f5-5f f5-6f)
25.079: (pickup-and-loose f4-6f key2-1 key0-2)
25.090: (putdown f6-3f key0-2)
25.131: (move f4-5f f4-4f)
25.158: (putdown f5-4f key0-2)
25.165: (move f4-5f f4-4f)
25.177: (unlock f4-3f f5-3f key0-2 shape0)
25.177: (move f5-5f f5-6f)
25.177: (move f4-4f f4-3f)
25.196: (putdown f4-3f key0-2)
25.199: (move f4-6f f5-6f)
25.200: (unlock f5-6f f4-6f key0-2 shape0)
25.201: (move f5-5f f5-6f)
25.226: (move f4-5f f4-4f)
25.244: (unlock f4-5f f3-5f key0-2 shape0)
25.245: (unlock f4-5f f4-6f key0-2 shape0)
25.260: (putdown f4-5f key0-2)
25.262: (putdown f5-4f key0-2)
25.279: (move f4-5f f4-6f)
25.284: (move f5-5f f5-6f)
25.301: (move f4-6f f5-6f)
25.301: (move f4-5f f4-6f)
25.388: (putdown f5-5f key0-2)
25.395: (putdown f5-5f key0-2)
25.397: (putdown f5-5f key0-2)
25.404: (pickup-and-loose f5-5f key2-2 key0-2)
25.407: (pickup-and-loose f5-5f key2-2 key0-2)
25.410: (pickup-and-loose f5-5f key2-2 key0-2)
25.431: (move f5-5f f5-6f)
25.433: (putdown f4-4f key0-2)
25.440: (move f5-5f f6-5f)
25.444: (move f4-5f f3-5f)
21.002: (move f5-4f f6-4f)
21.519: (move f5-4f f5-3f)
22.537: (move f5-4f f6-4f)
22.713: (move f4-3f f5-3f)
22.714: (move f5-4f f5-3f)
22.814: (unlock f5-2f f5-3f key0-2 shape0)
22.814: (move f5-3f f5-2f)
22.815: (move f4-2f f5-2f)
22.850: (move f4-6f f4-5f)
22.996: (pickup f5-4f key3-0)
23.113: (move f6-4f f6-3f)
23.138: (move f4-2f f4-1f)
23.271: (move f5-4f f5-5f)
23.349: (pickup-and-loose f5-4f key3-0 key0-2)
23.469: (move f5-4f f6-4f)
23.469: (move f6-5f f6-4f)
23.551: (move f6-5f f6-4f)
23.551: (move f5-4f f6-4f)
23.588: (move f4-2f f3-2f)
23.659: (move f6-5f f6-4f)
23.659: (move f5-4f f6-4f)
23.678: (move f4-6f f4-5f)
23.693: (pickup-and-loose f5-4f key3-0 key0-2)
23.729: (putdown f5-3f key0-2)
23.758: (move f4-5f f4-4f)
23.765: (move f5-4f f4-4f)
23.768: (putdown f6-4f key0-2)
23.818: (move f4-4f f5-4f)
23.825: (pickup-and-loose f5-4f key3-0 key0-2)
23.828: (move f5-3f f6-3f)
23.855: (move f4-6f f4-5f)
23.871: (pickup f4-6f key2-1)
23.948: (pickup f4-6f key2-1)
23.974: (move f4-2f f3-2f)
24.000: (move f5-4f f5-5f)
24.000: (move f5-4f f5-5f)
24.000: (move f4-5f f5-5f)
24.077: (unlock f5-4f f5-3f key0-2 shape0)
24.078: (move f4-4f f5-4f)
24.078: (move f5-5f f5-4f)
24.094: (move f4-4f f4-5f)
24.134: (move f4-4f f5-4f)
24.136: (unlock f5-4f f5-3f key0-2 shape0)
24.136: (move f5-5f f5-4f)
24.235: (move f4-5f f5-5f)
24.239: (move f5-6f f5-5f)
24.242: (move f4-3f f4-2f)
24.289: (move f5-4f f6-4f)
24.325: (move f5-4f f5-5f)
24.328: (move f4-2f f4-3f)
24.340: (move f4-1f f5-1f)
24.340: (move f5-2f f5-1f)
24.353: (move f4-3f f4-2f)
24.362: (move f4-2f f5-2f)
24.436: (move f5-4f f4-4f)
24.440: (putdown f5-2f key0-2)
24.476: (move f4-5f f4-6f)
24.510: (move f4-2f f4-3f)
24.535: (move f5-5f f6-5f)
24.563: (move f4-4f f5-4f)
24.564: (move f5-5f f5-4f)
24.617: (move f4-4f f5-4f)
24.634: (move f5-5f f5-6f)
24.634: (move f6-5f f5-5f)
24.669: (move f4-3f f4-2f)
24.712: (putdown f4-1f key0-2)
24.712: (putdown f5-4f key0-2)
24.717: (move f4-4f f4-3f)
