/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.865: (move f5-4f f6-4f)
31.868: (move f5-3f f5-4f)
31.894: (move f3-3f f3-4f)
31.909: (pickup f4-2f key0-1)
31.910: (move f3-4f f3-3f)
31.949: (move f5-1f f5-0f)
31.949: (move f5-3f f5-4f)
31.973: (putdown f5-3f key1-0)
32.003: (putdown f7-1f key0-0)
32.008: (putdown f5-3f key1-0)
32.023: (move f4-2f f4-3f)
32.027: (move f5-3f f4-3f)
32.071: (pickup-and-loose f6-2f key3-3 key1-0)
32.089: (putdown f7-1f key0-0)
32.111: (move f6-2f f6-1f)
32.120: (move f4-2f f4-3f)
32.124: (move f6-2f f6-1f)
32.124: (move f5-3f f4-3f)
32.128: (move f4-3f f3-3f)
32.134: (move f6-2f f6-1f)
32.163: (pickup-and-loose f6-2f key0-1 key1-0)
32.165: (putdown f7-1f key0-0)
32.209: (move f5-4f f5-5f)
32.230: (putdown f6-2f key1-0)
32.253: (putdown f7-1f key0-0)
32.288: (putdown f7-1f key0-0)
32.347: (move f6-2f f6-3f)
32.353: (pickup-and-loose f5-1f key0-1 key1-0)
32.380: (putdown f5-1f key1-0)
32.395: (move f5-4f f5-5f)
32.397: (putdown f6-2f key1-0)
32.403: (move f5-4f f5-5f)
32.407: (move f5-4f f5-5f)
32.416: (move f5-4f f5-5f)
32.420: (move f5-4f f5-5f)
30.434: (move f5-1f f6-1f)
30.570: (move f4-3f f5-3f)
30.587: (move f4-3f f5-3f)
30.589: (move f5-2f f5-3f)
30.771: (move f5-1f f6-1f)
30.861: (move f6-2f f6-1f)
30.890: (pickup-and-loose f6-1f key0-0 key1-0)
30.890: (pickup-and-loose f6-1f key0-0 key1-0)
30.938: (move f6-2f f6-1f)
30.964: (move f3-3f f4-3f)
31.060: (move f5-3f f5-4f)
31.098: (move f5-2f f6-2f)
31.106: (move f5-3f f5-4f)
31.153: (move f5-3f f5-4f)
31.164: (move f5-3f f5-4f)
31.171: (move f5-1f f5-2f)
31.320: (move f5-2f f5-3f)
31.333: (move f6-2f f6-1f)
31.444: (move f5-1f f5-2f)
31.529: (putdown f6-1f key1-0)
31.543: (move f4-3f f3-3f)
31.558: (putdown f6-1f key1-0)
31.610: (move f6-2f f6-1f)
31.616: (move f5-2f f5-1f)
31.651: (putdown f6-4f key0-1)
31.655: (move f4-3f f3-3f)
31.684: (move f6-2f f6-1f)
31.937: (move f3-3f f3-4f)
31.965: (move f3-4f f3-3f)
31.972: (move f5-3f f5-4f)
31.976: (move f5-2f f4-2f)
31.998: (pickup f5-4f key2-1)
32.018: (move f4-3f f3-3f)
32.025: (pickup f5-4f key2-1)
32.044: (pickup-and-loose f6-1f key0-1 key3-3)
32.046: (move f4-3f f3-3f)
32.051: (move f4-3f f4-2f)
32.065: (move f5-3f f5-4f)
32.086: (move f6-1f f7-1f)
32.086: (move f6-1f f7-1f)
32.217: (move f6-2f f6-3f)
32.241: (move f6-1f f6-0f)
32.242: (move f5-0f f6-0f)
32.244: (putdown f5-5f key0-1)
32.288: (putdown f6-1f key3-3)
32.314: (move f6-1f f6-0f)
32.316: (move f5-0f f6-0f)
32.378: (pickup-and-loose f6-1f key0-0 key3-3)
32.391: (putdown f6-1f key3-3)
32.423: (move f4-3f f4-2f)
32.451: (move f5-2f f6-2f)
32.461: (pickup f6-1f key0-0)
32.482: (putdown f4-3f key1-0)
32.486: (move f5-2f f6-2f)
32.487: (move f6-2f f6-3f)
32.502: (pickup f6-1f key0-0)
32.502: (pickup f6-1f key0-0)
32.516: (pickup-and-loose f6-1f key0-0 key3-3)
32.526: (move f5-2f f6-2f)
32.543: (move f6-2f f6-3f)
32.550: (move f6-2f f5-2f)
32.576: (move f5-3f f4-3f)
32.581: (putdown f4-3f key1-0)
32.585: (putdown f6-3f key1-0)
32.616: (move f6-2f f5-2f)
32.634: (move f5-3f f4-3f)
32.703: (move f6-2f f5-2f)
32.741: (move f6-2f f5-2f)
32.747: (move f4-3f f4-2f)
32.777: (putdown f6-3f key1-0)
32.864: (move f6-2f f5-2f)
32.932: (putdown f5-0f key1-0)
32.946: (move f6-4f f6-3f)
32.947: (move f5-3f f6-3f)
32.982: (move f5-3f f5-4f)
32.991: (move f3-3f f3-4f)
33.005: (move f3-4f f4-4f)
33.010: (move f6-2f f6-3f)
33.015: (move f3-4f f4-4f)
33.023: (move f3-3f f3-2f)
29.621: (move f4-3f f4-2f)
29.676: (move f4-3f f4-2f)
30.239: (move f4-3f f5-3f)
30.277: (move f4-3f f5-3f)
30.491: (move f5-1f f6-1f)
30.493: (move f6-2f f6-1f)
30.636: (putdown f6-1f key0-1)
30.877: (move f4-2f f5-2f)
30.879: (move f5-3f f5-2f)
31.052: (pickup-and-loose f6-1f key0-0 key0-1)
31.087: (pickup-and-loose f6-1f key0-0 key0-1)
31.201: (pickup f6-1f key0-0)
31.202: (pickup f6-1f key0-0)
31.208: (move f5-5f f5-4f)
31.261: (pickup f6-1f key0-0)
31.286: (putdown f5-2f key0-1)
31.293: (move f4-3f f5-3f)
31.366: (move f6-3f f6-2f)
31.387: (move f5-0f f6-0f)
31.422: (move f4-3f f3-3f)
31.503: (putdown f6-1f key0-1)
31.509: (move f4-3f f3-3f)
31.511: (move f6-1f f7-1f)
31.512: (move f6-1f f7-1f)
31.563: (move f6-3f f6-2f)
31.605: (move f6-2f f6-3f)
31.606: (move f5-3f f6-3f)
31.640: (pickup-and-loose f6-1f key0-0 key3-3)
31.695: (move f6-1f f6-2f)
31.699: (pickup-and-loose f6-1f key0-0 key3-3)
31.703: (move f4-4f f4-3f)
31.705: (move f3-3f f3-4f)
31.706: (move f5-4f f6-4f)
31.706: (move f3-3f f4-3f)
31.754: (move f3-3f f3-4f)
31.774: (move f4-3f f4-2f)
31.806: (putdown f6-1f key3-3)
31.824: (move f5-4f f6-4f)
31.824: (move f5-4f f6-4f)
31.834: (move f4-4f f5-4f)
31.847: (move f5-3f f5-4f)
31.848: (move f5-1f f5-0f)
31.871: (move f5-4f f6-4f)
31.884: (putdown f6-1f key3-3)
31.916: (move f5-3f f5-4f)
31.921: (move f6-1f f6-2f)
31.958: (move f6-1f f7-1f)
31.981: (move f6-1f f6-2f)
31.982: (move f5-2f f6-2f)
31.989: (pickup-and-loose f6-2f key3-3 key1-0)
32.006: (move f6-1f f6-2f)
32.028: (move f5-2f f5-3f)
32.034: (move f6-1f f7-1f)
32.068: (putdown f5-3f key1-0)
32.097: (move f4-2f f4-3f)
32.101: (move f5-3f f4-3f)
32.112: (move f6-2f f6-1f)
32.148: (move f5-2f f5-3f)
32.152: (move f6-1f f6-2f)
32.166: (move f6-1f f6-2f)
32.166: (move f5-2f f6-2f)
32.197: (move f6-2f f6-1f)
32.243: (move f6-2f f6-1f)
32.253: (putdown f6-3f key0-1)
32.290: (move f6-3f f5-3f)
32.297: (move f6-3f f5-3f)
32.319: (move f3-3f f3-4f)
32.323: (putdown f6-2f key1-0)
32.380: (move f5-4f f5-5f)
32.382: (move f5-4f f5-5f)
32.401: (move f5-4f f5-5f)
32.405: (move f3-3f f3-4f)
32.415: (move f5-4f f5-5f)
32.452: (putdown f3-3f key1-0)
32.466: (putdown f5-1f key1-0)
32.471: (move f6-2f f6-3f)
32.474: (putdown f4-2f key0-1)
32.492: (move f5-3f f5-4f)
32.515: (move f5-3f f6-3f)
32.515: (move f6-2f f6-3f)
29.644: (move f4-2f f5-2f)
29.645: (move f5-3f f5-2f)
29.675: (move f5-3f f5-2f)
29.675: (move f4-2f f5-2f)
30.256: (move f6-2f f6-1f)
30.326: (move f6-2f f6-1f)
30.609: (move f4-3f f5-3f)
30.609: (move f5-4f f5-3f)
30.760: (move f6-2f f6-1f)
30.792: (pickup-and-loose f6-1f key0-0 key1-0)
30.919: (move f4-2f f4-3f)
31.031: (move f5-3f f5-4f)
31.118: (move f5-3f f5-4f)
31.141: (move f5-3f f6-3f)
31.174: (move f5-3f f5-4f)
31.231: (pickup-and-loose f6-1f key0-1 key1-0)
31.311: (move f5-3f f6-3f)
31.338: (pickup f6-2f key0-1)
31.379: (move f5-4f f5-3f)
31.454: (putdown f6-1f key1-0)
31.473: (move f5-1f f5-2f)
31.545: (move f6-1f f7-1f)
31.589: (move f4-3f f3-3f)
31.615: (move f5-3f f5-2f)
31.623: (move f6-2f f5-2f)
31.711: (move f6-1f f7-1f)
31.748: (move f5-3f f5-2f)
31.754: (move f6-2f f5-2f)
31.883: (move f5-4f f6-4f)
31.934: (pickup f6-2f key0-1)
31.963: (putdown f7-1f key0-0)
31.978: (putdown f7-1f key0-0)
31.980: (pickup f5-4f key2-1)
32.007: (pickup f5-4f key2-1)
32.007: (putdown f7-1f key0-1)
32.033: (move f6-1f f7-1f)
32.036: (putdown f6-2f key0-1)
32.040: (putdown f5-3f key0-1)
32.061: (move f4-3f f4-2f)
32.072: (pickup f6-2f key3-3)
32.074: (pickup f5-4f key2-1)
32.078: (move f5-3f f5-4f)
32.109: (move f6-0f f6-1f)
32.116: (move f3-3f f3-4f)
32.125: (move f6-1f f7-1f)
32.182: (move f3-3f f3-4f)
32.199: (move f6-1f f7-1f)
32.224: (move f5-2f f6-2f)
32.236: (move f6-1f f6-2f)
32.244: (move f5-0f f6-0f)
32.245: (move f5-2f f5-3f)
32.245: (move f6-1f f6-0f)
32.248: (move f3-3f f4-3f)
32.250: (move f6-1f f7-1f)
32.272: (pickup f6-2f key3-3)
32.311: (move f6-1f f7-1f)
32.328: (move f6-3f f6-2f)
32.402: (move f5-2f f5-1f)
32.406: (putdown f6-2f key0-0)
32.422: (move f6-1f f6-2f)
32.459: (move f6-2f f5-2f)
32.463: (pickup f6-1f key0-0)
32.469: (pickup-and-loose f6-2f key0-1 key0-0)
32.495: (pickup-and-loose f6-2f key3-3 key0-1)
32.497: (pickup-and-loose f6-2f key3-3 key0-0)
32.504: (move f6-2f f6-3f)
32.508: (pickup f6-1f key0-0)
32.526: (pickup f6-1f key0-0)
32.527: (move f5-2f f6-2f)
32.553: (putdown f6-2f key0-0)
32.554: (putdown f4-3f key1-0)
32.554: (move f6-1f f6-2f)
32.562: (move f6-2f f5-2f)
32.572: (pickup f6-2f key3-3)
32.626: (pickup-and-loose f6-2f key3-3 key0-0)
32.639: (move f5-3f f4-3f)
32.676: (move f4-2f f4-1f)
32.697: (move f6-2f f5-2f)
32.704: (move f3-3f f3-4f)
32.717: (putdown f6-3f key1-0)
29.727: (move f4-3f f4-2f)
29.727: (pickup f6-1f key0-0)
29.791: (pickup f6-1f key0-0)
29.920: (move f6-2f f6-1f)
30.130: (move f4-3f f3-3f)
30.323: (move f4-3f f5-3f)
30.718: (move f5-1f f6-1f)
30.718: (move f6-2f f6-1f)
30.746: (move f7-1f f6-1f)
30.749: (move f6-2f f6-1f)
30.832: (move f5-3f f5-2f)
30.832: (move f4-2f f5-2f)
30.840: (move f6-2f f6-1f)
30.971: (move f5-3f f4-3f)
31.000: (move f6-2f f6-1f)
31.128: (move f4-3f f5-3f)
31.221: (move f5-3f f5-2f)
31.264: (move f4-3f f5-3f)
31.393: (move f6-3f f6-4f)
31.393: (move f5-4f f6-4f)
31.399: (move f6-2f f5-2f)
31.436: (move f5-4f f6-4f)
31.436: (move f6-3f f6-4f)
31.464: (move f4-3f f3-3f)
31.473: (move f6-2f f5-2f)
31.477: (move f6-3f f6-2f)
31.526: (move f6-1f f7-1f)
31.545: (pickup-and-loose f6-1f key0-1 key3-3)
31.558: (pickup-and-loose f6-1f key0-0 key3-3)
31.645: (move f6-2f f6-1f)
31.724: (putdown f6-1f key3-3)
31.914: (move f5-4f f6-4f)
31.918: (move f6-2f f6-1f)
31.940: (move f6-1f f6-2f)
31.987: (move f6-2f f6-1f)
32.008: (pickup f6-2f key3-3)
32.043: (pickup f6-1f key0-0)
32.133: (move f6-2f f6-1f)
32.202: (move f6-1f f6-2f)
32.219: (move f5-2f f5-3f)
32.287: (move f4-3f f4-2f)
32.385: (move f6-1f f7-1f)
32.397: (move f6-3f f5-3f)
32.402: (move f3-3f f3-4f)
32.412: (move f5-4f f5-5f)
32.415: (move f6-2f f6-3f)
32.424: (move f6-2f f6-1f)
32.435: (putdown f7-1f key0-0)
32.492: (move f5-3f f6-3f)
32.495: (putdown f3-3f key1-0)
32.546: (putdown f7-1f key0-0)
32.573: (move f6-2f f6-3f)
32.617: (pickup f6-2f key3-3)
32.626: (move f6-2f f6-1f)
32.628: (pickup f6-2f key3-3)
32.633: (move f6-1f f7-1f)
32.641: (move f3-3f f3-2f)
32.654: (move f4-3f f3-3f)
32.693: (pickup f6-2f key3-3)
32.700: (move f6-2f f6-1f)
32.715: (move f6-2f f6-1f)
32.724: (move f6-3f f6-2f)
32.725: (move f5-2f f6-2f)
32.728: (move f6-2f f5-2f)
32.752: (move f5-4f f4-4f)
32.761: (move f6-2f f6-1f)
32.768: (move f5-4f f4-4f)
32.769: (move f6-1f f6-0f)
32.774: (move f5-4f f4-4f)
32.801: (move f6-3f f6-4f)
32.804: (move f6-2f f5-2f)
32.842: (pickup-and-loose f6-2f key3-3 key0-1)
32.850: (move f4-1f f5-1f)
32.855: (move f5-2f f5-1f)
32.856: (move f5-2f f5-1f)
32.880: (putdown f6-0f key1-0)
32.909: (move f6-3f f6-2f)
32.910: (move f5-2f f6-2f)
32.913: (move f3-4f f2-4f)
32.969: (move f6-2f f6-3f)
29.578: (pickup-and-loose f6-1f key0-0 key0-1)
29.752: (move f5-3f f5-2f)
29.752: (move f4-2f f5-2f)
30.008: (pickup f3-3f key2-1)
30.042: (move f4-3f f3-3f)
30.130: (move f6-2f f6-1f)
30.130: (putdown f6-1f key0-1)
30.975: (move f6-2f f6-1f)
31.095: (pickup f6-1f key0-0)
31.135: (move f5-3f f5-4f)
31.155: (move f5-3f f5-4f)
31.159: (pickup f6-1f key0-0)
31.162: (pickup f6-1f key0-0)
31.169: (move f5-3f f5-4f)
31.176: (pickup f6-1f key0-0)
31.281: (move f5-3f f6-3f)
31.529: (putdown f5-2f key0-1)
31.760: (move f6-2f f5-2f)
31.761: (move f5-3f f5-2f)
31.807: (move f6-2f f6-1f)
31.953: (move f6-2f f6-1f)
31.968: (move f6-1f f7-1f)
31.999: (putdown f7-1f key0-0)
32.065: (move f6-3f f5-3f)
32.066: (move f5-2f f5-3f)
32.094: (move f6-1f f7-1f)
32.119: (move f6-1f f7-1f)
32.130: (move f5-2f f6-2f)
32.166: (pickup f6-2f key3-3)
32.169: (move f6-1f f7-1f)
32.199: (move f3-3f f3-4f)
32.215: (putdown f6-1f key3-3)
32.216: (move f6-2f f6-1f)
32.217: (move f5-3f f6-3f)
32.284: (move f5-2f f5-3f)
32.314: (move f3-3f f4-3f)
32.332: (move f6-0f f6-1f)
32.345: (move f6-3f f6-4f)
32.358: (move f6-1f f6-2f)
32.365: (move f5-2f f5-1f)
32.374: (move f6-1f f6-0f)
32.375: (putdown f6-1f key3-3)
32.433: (move f6-1f f7-1f)
32.433: (move f4-2f f5-2f)
32.433: (move f5-3f f5-2f)
32.474: (move f6-3f f6-2f)
32.475: (move f5-2f f6-2f)
32.497: (putdown f6-3f key0-1)
32.509: (pickup f6-1f key0-0)
32.511: (putdown f7-1f key0-1)
32.513: (pickup f6-2f key3-3)
32.553: (move f6-1f f5-1f)
32.554: (move f5-2f f5-1f)
32.582: (move f6-1f f6-2f)
32.589: (putdown f6-2f key0-0)
32.597: (move f6-1f f5-1f)
32.620: (pickup-and-loose f6-1f key0-0 key3-3)
32.624: (pickup f6-2f key0-1)
32.650: (putdown f6-1f key0-1)
32.655: (move f4-3f f4-2f)
32.664: (pickup f6-2f key3-3)
32.669: (pickup-and-loose f6-2f key3-3 key0-0)
32.671: (move f6-2f f5-2f)
32.735: (move f6-2f f5-2f)
32.738: (pickup-and-loose f6-1f key0-0 key3-3)
32.762: (move f6-1f f6-2f)
32.772: (putdown f6-0f key0-0)
32.776: (move f3-3f f3-4f)
32.803: (move f3-3f f3-4f)
32.815: (move f6-2f f6-3f)
32.839: (move f4-2f f4-1f)
32.852: (putdown f5-2f key0-1)
32.882: (pickup-and-loose f6-1f key1-0 key0-1)
32.934: (putdown f4-4f key2-1)
32.938: (pickup f5-1f key0-1)
32.957: (putdown f4-4f key2-1)
32.958: (putdown f4-4f key2-1)
32.976: (pickup f6-2f key3-3)
32.993: (pickup f6-1f key1-0)
33.024: (move f3-3f f3-4f)
29.921: (pickup f3-3f key2-1)
30.755: (move f3-3f f4-3f)
30.758: (move f6-2f f6-1f)
30.759: (move f5-1f f6-1f)
30.763: (move f6-2f f6-1f)
31.224: (move f4-3f f5-3f)
31.483: (move f6-1f f7-1f)
31.485: (move f6-3f f6-4f)
31.485: (move f5-4f f6-4f)
31.493: (move f5-2f f6-2f)
31.523: (move f6-3f f6-2f)
31.536: (move f7-1f f6-1f)
31.574: (move f6-1f f7-1f)
31.615: (move f6-2f f5-2f)
31.616: (move f5-1f f5-2f)
31.628: (move f4-4f f3-4f)
31.634: (move f6-1f f7-1f)
31.660: (pickup-and-loose f6-1f key0-0 key3-3)
31.668: (move f4-4f f4-3f)
31.699: (move f4-4f f4-3f)
31.708: (move f4-4f f4-3f)
31.717: (move f4-4f f3-4f)
31.752: (move f4-4f f3-4f)
31.752: (pickup f5-1f key1-0)
31.843: (move f5-4f f6-4f)
31.914: (putdown f6-1f key3-3)
31.992: (move f4-4f f5-4f)
32.008: (move f6-1f f7-1f)
32.010: (move f4-4f f5-4f)
32.061: (move f6-2f f6-1f)
32.081: (move f4-4f f5-4f)
32.102: (putdown f5-3f key0-1)
32.139: (move f6-2f f6-1f)
32.142: (pickup f6-1f key0-1)
32.207: (move f5-2f f5-3f)
32.239: (move f6-1f f7-1f)
32.281: (move f6-3f f5-3f)
32.289: (move f6-1f f6-2f)
32.299: (move f5-4f f5-5f)
32.303: (pickup f3-4f key1-0)
32.378: (move f6-2f f5-2f)
32.383: (move f4-3f f4-2f)
32.467: (move f6-1f f6-2f)
32.483: (putdown f6-4f key0-1)
32.490: (move f6-1f f6-2f)
32.514: (move f6-2f f5-2f)
32.535: (move f6-2f f6-1f)
32.596: (pickup f6-2f key3-3)
32.621: (move f5-1f f4-1f)
32.643: (pickup f6-2f key3-3)
32.662: (pickup f6-2f key3-3)
32.690: (move f6-3f f6-4f)
32.690: (move f3-3f f3-4f)
32.701: (pickup f6-1f key0-0)
32.754: (move f6-1f f6-2f)
32.795: (move f6-2f f5-2f)
32.815: (move f6-1f f6-0f)
32.827: (move f5-2f f6-2f)
32.827: (move f6-3f f6-2f)
32.839: (move f6-1f f6-0f)
32.847: (move f6-1f f6-0f)
32.850: (move f6-2f f5-2f)
32.857: (putdown f7-1f key0-0)
32.971: (move f3-3f f3-2f)
32.979: (move f4-1f f5-1f)
32.979: (move f5-2f f5-1f)
32.982: (pickup-and-loose f6-1f key1-0 key3-3)
32.986: (move f3-3f f3-4f)
32.990: (putdown f7-1f key0-0)
33.013: (move f3-4f f2-4f)
33.046: (move f6-2f f6-3f)
33.047: (move f5-4f f5-5f)
33.055: (move f5-3f f5-4f)
33.056: (move f6-4f f5-4f)
33.078: (move f3-4f f2-4f)
33.101: (move f5-2f f5-1f)
33.105: (pickup-and-loose f6-1f key0-1 key3-3)
33.179: (move f3-3f f3-2f)
33.180: (move f4-2f f3-2f)
33.182: (move f6-2f f5-2f)
30.176: (move f6-2f f6-1f)
30.248: (move f6-2f f6-1f)
30.580: (move f5-1f f6-1f)
30.580: (pickup f6-1f key1-0)
30.706: (move f4-3f f5-3f)
30.706: (move f5-4f f5-3f)
30.722: (move f5-4f f5-3f)
30.724: (move f4-3f f5-3f)
30.746: (move f4-3f f5-3f)
30.746: (move f5-4f f5-3f)
30.750: (putdown f4-3f key2-1)
30.795: (move f3-3f f4-3f)
30.919: (pickup f6-1f key0-0)
31.078: (pickup f6-1f key0-0)
31.120: (move f5-1f f5-2f)
31.145: (move f4-3f f5-3f)
31.272: (move f5-3f f5-4f)
31.671: (move f5-3f f5-2f)
31.724: (move f5-3f f5-2f)
31.727: (move f6-2f f5-2f)
31.739: (pickup f3-4f key0-1)
31.852: (move f6-2f f6-1f)
31.865: (move f6-2f f6-1f)
31.865: (move f4-3f f3-3f)
31.866: (move f3-4f f3-3f)
31.908: (move f3-4f f3-3f)
31.909: (move f4-3f f3-3f)
31.962: (pickup-and-loose f6-1f key0-1 key3-3)
31.969: (move f3-4f f3-3f)
31.970: (move f4-3f f3-3f)
31.985: (move f4-3f f4-2f)
32.016: (move f5-1f f5-0f)
32.068: (move f6-1f f7-1f)
32.069: (move f4-3f f4-2f)
32.079: (move f4-3f f4-2f)
32.161: (putdown f6-1f key3-3)
32.165: (pickup f6-2f key3-3)
32.182: (pickup f6-2f key3-3)
32.198: (move f5-3f f6-3f)
32.253: (pickup f3-4f key1-0)
32.287: (move f6-1f f6-2f)
32.396: (move f5-2f f5-3f)
32.411: (move f4-3f f4-2f)
32.411: (move f3-2f f4-2f)
32.429: (move f3-4f f2-4f)
32.430: (putdown f7-1f key0-0)
32.455: (move f5-3f f6-3f)
32.487: (putdown f7-1f key0-0)
32.505: (putdown f7-1f key0-0)
32.523: (pickup f6-1f key0-0)
32.531: (move f6-1f f6-0f)
32.535: (move f4-2f f5-2f)
32.535: (move f5-3f f5-2f)
32.563: (pickup-and-loose f6-1f key0-0 key3-3)
32.604: (putdown f4-1f key0-1)
32.623: (pickup f6-2f key3-3)
32.626: (move f6-4f f6-3f)
32.632: (move f5-3f f6-3f)
32.635: (move f6-2f f6-3f)
32.640: (pickup-and-loose f7-1f key0-1 key0-0)
32.653: (move f3-3f f3-4f)
32.689: (move f6-2f f5-2f)
32.812: (pickup-and-loose f6-1f key1-0 key3-3)
32.829: (putdown f3-4f key2-1)
32.829: (move f3-4f f4-4f)
32.831: (move f4-3f f4-4f)
32.865: (putdown f7-1f key0-0)
32.964: (move f6-1f f7-1f)
32.978: (move f3-4f f2-4f)
32.997: (unlock f3-2f f2-2f key2-1 shape2)
32.999: (putdown f5-4f key0-1)
33.031: (putdown f3-2f key2-1)
33.052: (move f3-3f f3-2f)
33.104: (move f7-1f f6-1f)
33.104: (move f6-2f f6-1f)
33.148: (putdown f7-1f key0-0)
33.150: (move f6-4f f5-4f)
33.155: (move f7-1f f6-1f)
33.166: (move f5-3f f5-4f)
33.167: (move f6-4f f5-4f)
29.548: (move f4-1f f4-2f)
29.644: (pickup f6-1f key0-0)
29.680: (pickup f6-1f key0-0)
29.956: (move f3-2f f3-3f)
30.179: (move f3-2f f3-3f)
30.245: (move f3-4f f3-3f)
30.254: (move f4-3f f3-3f)
30.790: (putdown f4-3f key2-1)
30.834: (move f6-2f f6-1f)
30.903: (move f6-2f f6-1f)
30.919: (move f4-2f f5-2f)
30.920: (move f5-3f f5-2f)
30.962: (move f4-2f f5-2f)
30.963: (move f5-3f f5-2f)
30.964: (move f4-2f f5-2f)
30.966: (move f5-3f f5-2f)
31.077: (move f4-4f f5-4f)
31.078: (move f5-3f f5-4f)
31.145: (putdown f5-3f key2-1)
31.255: (move f6-1f f6-2f)
31.255: (move f5-2f f6-2f)
31.279: (move f4-3f f5-3f)
31.294: (move f4-3f f5-3f)
31.315: (move f6-1f f7-1f)
31.347: (move f3-4f f3-3f)
31.420: (move f5-2f f5-3f)
31.436: (move f6-3f f6-2f)
31.437: (move f5-2f f6-2f)
31.491: (move f6-3f f6-2f)
31.523: (move f6-1f f7-1f)
31.832: (pickup f3-3f key0-1)
31.833: (move f3-4f f3-3f)
31.925: (move f6-1f f6-2f)
31.926: (pickup f4-2f key0-1)
31.980: (move f6-1f f7-1f)
32.057: (move f5-2f f4-2f)
32.070: (pickup-and-loose f3-4f key1-0 key2-1)
32.103: (move f5-4f f5-3f)
32.116: (putdown f5-2f key1-0)
32.153: (pickup-and-loose f6-0f key1-0 key0-1)
32.187: (move f5-4f f5-3f)
32.195: (move f6-3f f5-3f)
32.285: (pickup-and-loose f4-2f key0-1 key2-1)
32.356: (move f5-0f f6-0f)
32.357: (move f6-1f f6-0f)
32.396: (move f6-1f f6-2f)
32.397: (putdown f4-2f key2-1)
32.412: (move f3-4f f2-4f)
32.475: (move f3-2f f4-2f)
32.476: (move f5-3f f6-3f)
32.502: (move f5-3f f6-3f)
32.503: (move f6-2f f5-2f)
32.519: (move f3-2f f4-2f)
32.523: (move f4-3f f4-2f)
32.558: (move f5-3f f6-3f)
32.561: (move f5-4f f6-4f)
32.588: (move f4-3f f4-2f)
32.591: (move f3-2f f4-2f)
32.661: (move f6-3f f6-4f)
32.710: (putdown f2-4f key2-1)
32.749: (move f6-1f f6-0f)
32.753: (putdown f6-0f key0-1)
32.757: (move f6-1f f6-0f)
32.785: (move f6-3f f6-4f)
32.793: (putdown f3-4f key2-1)
32.843: (move f3-4f f4-4f)
32.843: (move f4-3f f4-4f)
32.931: (move f2-4f f2-5f)
32.938: (move f3-4f f2-4f)
32.968: (move f3-4f f4-4f)
32.970: (move f4-1f f5-1f)
32.980: (move f7-1f f6-1f)
32.999: (move f6-2f f5-2f)
33.039: (pickup f6-2f key3-3)
33.043: (putdown f4-4f key2-1)
33.044: (move f5-4f f5-5f)
33.059: (putdown f3-2f key2-1)
33.080: (unlock f3-2f f2-2f key2-1 shape2)
33.087: (move f6-1f f5-1f)
33.112: (putdown f3-2f key2-1)
29.700: (move f4-2f f5-2f)
29.700: (move f5-1f f5-2f)
29.876: (move f3-2f f3-3f)
30.027: (putdown f3-3f key2-1)
30.083: (move f3-2f f3-3f)
30.088: (move f3-2f f3-3f)
30.157: (move f3-4f f3-3f)
30.166: (move f4-3f f3-3f)
30.200: (move f6-2f f6-1f)
30.275: (move f6-2f f6-1f)
30.538: (move f3-3f f4-3f)
30.540: (move f4-2f f4-3f)
30.541: (move f6-0f f6-1f)
30.721: (move f4-2f f5-2f)
30.855: (move f5-3f f4-3f)
30.860: (move f4-2f f4-3f)
30.881: (move f3-3f f4-3f)
30.883: (move f4-2f f4-3f)
30.909: (move f4-2f f4-3f)
30.935: (move f3-3f f4-3f)
30.997: (putdown f5-4f key2-1)
31.026: (move f4-4f f4-3f)
31.099: (move f5-3f f5-4f)
31.123: (move f4-4f f5-4f)
31.124: (move f5-3f f5-4f)
31.176: (move f5-3f f5-4f)
31.269: (putdown f5-3f key2-1)
31.290: (move f4-4f f5-4f)
31.425: (move f4-3f f5-3f)
31.431: (move f3-4f f3-3f)
31.599: (move f5-3f f5-2f)
31.627: (move f5-4f f6-4f)
31.634: (move f4-2f f4-3f)
31.634: (move f3-3f f4-3f)
31.635: (move f4-4f f4-3f)
31.679: (move f5-3f f5-2f)
31.681: (move f6-2f f5-2f)
31.725: (move f5-2f f6-2f)
31.727: (move f6-0f f5-0f)
31.749: (move f6-2f f6-3f)
31.751: (move f5-3f f6-3f)
31.785: (move f5-2f f5-1f)
31.876: (putdown f7-1f key0-0)
31.895: (move f4-4f f5-4f)
31.911: (move f6-1f f7-1f)
31.917: (move f3-3f f4-3f)
31.957: (move f5-2f f5-3f)
31.971: (move f6-1f f7-1f)
32.073: (pickup-and-loose f7-1f key0-1 key0-0)
32.085: (move f6-2f f6-1f)
32.088: (pickup-and-loose f3-3f key2-1 key1-0)
32.119: (move f4-2f f4-3f)
32.119: (move f5-3f f4-3f)
32.134: (pickup-and-loose f6-2f key3-3 key1-0)
32.146: (move f5-4f f5-5f)
32.176: (putdown f5-3f key1-0)
32.178: (pickup f6-2f key3-3)
