/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.888: (move f1-3f f1-4f)
16.894: (move f1-3f f1-2f)
16.895: (move f2-2f f1-2f)
16.898: (move f1-3f f1-4f)
16.901: (move f1-3f f1-2f)
16.902: (move f2-2f f1-2f)
16.913: (move f1-3f f1-4f)
16.913: (move f1-3f f1-2f)
16.914: (move f1-3f f1-4f)
16.916: (move f2-2f f1-2f)
16.916: (move f2-2f f1-2f)
16.917: (move f1-3f f1-2f)
16.917: (move f1-3f f1-2f)
16.919: (move f2-2f f1-2f)
16.922: (move f1-3f f1-2f)
12.384: (putdown f0-4f key3-3)
12.392: (putdown f0-4f key3-3)
12.394: (putdown f0-4f key3-3)
12.396: (putdown f0-4f key3-3)
12.408: (putdown f0-4f key3-3)
13.330: (move f0-4f f0-5f)
13.330: (move f1-5f f0-5f)
13.338: (move f0-4f f0-5f)
13.339: (move f1-5f f0-5f)
13.339: (move f1-5f f0-5f)
13.339: (move f0-4f f0-5f)
13.341: (move f0-4f f0-5f)
13.341: (move f1-5f f0-5f)
13.345: (move f0-4f f0-5f)
13.346: (move f1-5f f0-5f)
15.086: (move f1-4f f1-5f)
15.087: (move f1-4f f1-5f)
15.099: (move f1-4f f1-5f)
15.101: (move f1-4f f1-5f)
15.107: (move f1-4f f1-5f)
15.150: (move f1-4f f2-4f)
15.179: (move f1-4f f2-4f)
15.181: (move f1-4f f2-4f)
15.187: (move f1-4f f2-4f)
15.189: (move f1-4f f2-4f)
15.237: (move f2-3f f1-3f)
15.237: (move f1-4f f1-3f)
15.263: (move f1-4f f1-3f)
15.264: (move f1-4f f1-3f)
15.265: (move f2-3f f1-3f)
15.267: (move f2-3f f1-3f)
15.269: (move f1-4f f1-3f)
15.271: (move f2-3f f1-3f)
15.271: (move f2-3f f1-3f)
15.272: (move f1-4f f1-3f)
15.468: (move f1-4f f1-3f)
15.489: (move f1-4f f1-3f)
15.496: (move f1-4f f1-3f)
15.499: (move f1-4f f1-3f)
15.502: (move f1-4f f1-3f)
15.578: (move f1-4f f0-4f)
15.579: (move f1-4f f0-4f)
15.584: (move f1-4f f0-4f)
15.589: (move f1-4f f0-4f)
15.591: (move f1-4f f0-4f)
15.695: (move f1-4f f0-4f)
15.699: (move f1-4f f0-4f)
15.699: (move f1-4f f0-4f)
15.706: (move f1-4f f0-4f)
15.710: (move f1-4f f0-4f)
15.800: (move f2-3f f2-2f)
15.856: (move f2-3f f2-2f)
15.872: (move f2-3f f2-2f)
15.953: (move f2-3f f2-2f)
15.969: (move f2-3f f2-2f)
16.135: (move f1-5f f1-6f)
16.145: (move f1-5f f1-6f)
16.150: (pickup f2-3f key3-1)
16.151: (move f1-5f f1-6f)
16.152: (move f1-5f f1-6f)
16.159: (move f1-5f f1-6f)
16.184: (pickup f2-3f key3-1)
16.217: (pickup f2-3f key3-1)
16.233: (pickup f2-3f key3-1)
16.259: (pickup f2-3f key3-1)
16.262: (pickup f2-3f key3-1)
16.293: (pickup f2-3f key3-1)
16.324: (pickup f2-3f key3-1)
16.345: (pickup f2-3f key3-1)
16.362: (move f0-3f f0-2f)
16.372: (pickup f2-3f key3-1)
16.386: (move f0-3f f0-2f)
16.388: (move f0-3f f0-2f)
16.418: (move f0-3f f0-2f)
16.420: (move f0-3f f0-2f)
16.439: (move f0-3f f0-4f)
16.443: (move f0-3f f0-4f)
16.443: (move f0-3f f0-4f)
16.443: (move f2-3f f3-3f)
16.450: (move f0-3f f0-4f)
11.587: (move f0-4f f0-3f)
11.596: (move f0-4f f0-3f)
11.603: (move f0-4f f0-3f)
11.610: (move f0-4f f0-3f)
11.620: (move f0-4f f0-3f)
13.163: (move f0-4f f0-5f)
13.163: (move f0-4f f0-5f)
13.174: (move f0-4f f0-5f)
13.175: (move f0-4f f0-5f)
13.180: (move f0-4f f0-5f)
13.417: (move f0-4f f1-4f)
13.426: (move f0-4f f1-4f)
13.452: (move f0-4f f1-4f)
13.453: (move f0-4f f1-4f)
13.464: (move f0-4f f1-4f)
14.543: (putdown f0-5f key3-3)
14.549: (move f0-5f f0-6f)
14.551: (move f1-6f f0-6f)
14.551: (putdown f0-5f key3-3)
14.552: (putdown f0-5f key3-3)
14.554: (putdown f0-5f key3-3)
14.556: (move f0-5f f0-6f)
14.557: (move f0-5f f0-6f)
14.558: (putdown f0-5f key3-3)
14.558: (move f1-6f f0-6f)
14.560: (move f1-6f f0-6f)
14.566: (move f0-5f f0-6f)
14.568: (move f1-6f f0-6f)
14.572: (move f0-5f f0-6f)
14.574: (move f1-6f f0-6f)
15.293: (move f1-3f f1-2f)
15.319: (move f1-3f f1-2f)
15.325: (move f1-3f f1-2f)
15.351: (move f1-3f f1-2f)
15.356: (move f1-3f f1-2f)
15.362: (move f2-3f f1-3f)
15.397: (move f2-3f f1-3f)
15.399: (move f2-3f f1-3f)
15.404: (move f2-3f f1-3f)
15.404: (move f2-3f f1-3f)
15.706: (move f2-2f f1-2f)
15.709: (move f1-3f f1-2f)
15.720: (move f2-2f f1-2f)
15.723: (move f1-3f f1-2f)
15.727: (move f2-2f f1-2f)
15.729: (move f1-3f f1-2f)
15.764: (move f1-3f f1-2f)
15.765: (move f2-2f f1-2f)
15.768: (move f1-3f f1-2f)
15.770: (move f2-2f f1-2f)
15.929: (move f2-3f f2-2f)
15.956: (move f1-3f f0-3f)
15.956: (move f0-4f f0-3f)
15.965: (move f0-4f f0-3f)
15.969: (move f1-3f f0-3f)
15.972: (pickup f0-2f key0-3)
15.973: (move f0-4f f0-3f)
15.975: (move f1-3f f0-3f)
15.978: (move f0-4f f0-3f)
15.985: (pickup f0-2f key0-3)
15.985: (move f1-3f f0-3f)
15.986: (pickup f0-2f key0-3)
15.988: (move f0-4f f0-3f)
15.990: (move f1-3f f0-3f)
15.992: (move f2-3f f2-2f)
16.006: (move f2-3f f2-2f)
16.020: (pickup f0-2f key0-3)
16.020: (pickup f0-2f key0-3)
16.021: (move f1-3f f2-3f)
16.021: (move f2-4f f2-3f)
16.030: (move f1-5f f1-6f)
16.033: (move f1-5f f1-6f)
16.042: (move f1-5f f1-6f)
16.043: (move f1-5f f1-6f)
16.049: (move f1-5f f1-6f)
16.057: (move f2-4f f2-3f)
16.059: (move f1-3f f2-3f)
16.080: (move f2-3f f2-2f)
16.088: (move f1-3f f2-3f)
16.090: (move f2-4f f2-3f)
10.573: (move f0-3f f0-2f)
10.597: (move f0-3f f0-2f)
10.601: (move f0-3f f0-2f)
10.635: (move f0-3f f0-2f)
10.635: (move f0-3f f0-2f)
12.629: (move f1-4f f1-3f)
12.629: (move f0-3f f1-3f)
12.656: (move f1-4f f1-3f)
12.657: (move f0-3f f1-3f)
12.659: (move f0-3f f1-3f)
12.659: (move f1-4f f1-3f)
12.660: (move f0-3f f1-3f)
12.661: (move f1-4f f1-3f)
12.661: (move f1-4f f1-3f)
12.662: (move f0-3f f1-3f)
14.269: (move f0-5f f0-6f)
14.279: (move f0-5f f0-6f)
14.281: (move f0-5f f0-6f)
14.283: (move f0-5f f0-6f)
14.294: (move f0-5f f0-6f)
14.526: (move f0-5f f0-6f)
14.530: (move f0-5f f0-6f)
14.535: (move f0-5f f0-6f)
14.536: (move f0-5f f0-6f)
14.545: (move f0-5f f0-6f)
14.639: (move f0-5f f1-5f)
14.639: (move f1-4f f1-5f)
14.648: (move f1-4f f1-5f)
14.649: (move f0-5f f1-5f)
14.651: (move f0-5f f1-5f)
14.651: (move f1-4f f1-5f)
14.664: (move f0-5f f1-5f)
14.664: (move f1-4f f1-5f)
14.672: (move f0-5f f1-5f)
14.672: (move f1-4f f1-5f)
15.052: (move f1-4f f2-4f)
15.087: (move f1-4f f2-4f)
15.089: (move f1-4f f2-4f)
15.103: (move f1-4f f2-4f)
15.105: (move f1-4f f2-4f)
15.124: (putdown f1-3f key3-1)
15.139: (move f0-2f f0-3f)
15.145: (move f0-2f f0-3f)
15.153: (putdown f1-3f key3-1)
15.156: (move f0-2f f0-3f)
15.157: (putdown f1-3f key3-1)
15.157: (move f0-2f f0-3f)
15.161: (putdown f1-3f key3-1)
15.164: (putdown f1-3f key3-1)
15.164: (move f0-2f f0-3f)
15.492: (move f0-5f f1-5f)
15.493: (move f0-5f f1-5f)
15.500: (move f0-5f f1-5f)
15.505: (move f0-5f f1-5f)
15.507: (move f0-5f f1-5f)
15.657: (move f0-5f f0-4f)
15.658: (move f0-5f f0-4f)
15.661: (move f0-5f f0-4f)
15.665: (move f0-5f f0-4f)
15.671: (move f0-5f f0-4f)
15.686: (move f2-2f f1-2f)
15.689: (move f1-3f f1-2f)
15.725: (move f2-2f f1-2f)
15.725: (move f1-3f f1-2f)
15.727: (move f2-2f f1-2f)
15.729: (move f1-3f f1-2f)
15.770: (move f1-3f f1-2f)
15.770: (move f1-3f f1-2f)
15.771: (move f2-2f f1-2f)
15.779: (putdown f2-2f key3-1)
15.835: (putdown f2-2f key3-1)
15.853: (putdown f2-2f key3-1)
15.925: (putdown f2-2f key3-1)
16.188: (move f1-3f f1-4f)
16.190: (move f0-6f f0-7f)
16.195: (move f1-3f f1-4f)
16.198: (move f0-6f f0-7f)
16.204: (move f1-3f f1-4f)
16.204: (move f0-6f f0-7f)
16.218: (move f1-3f f1-4f)
9.753: (pickup f0-2f key0-3)
9.768: (pickup f0-2f key0-3)
9.771: (pickup f0-2f key0-3)
9.808: (pickup f0-2f key0-3)
9.809: (pickup f0-2f key0-3)
10.365: (pickup f0-2f key3-2)
10.392: (pickup f0-2f key3-2)
10.396: (pickup f0-2f key3-2)
10.430: (pickup f0-2f key3-2)
10.431: (pickup f0-2f key3-2)
11.774: (move f0-2f f1-2f)
11.774: (move f1-3f f1-2f)
11.811: (move f0-2f f1-2f)
11.811: (move f1-3f f1-2f)
11.817: (move f1-3f f1-2f)
11.818: (move f0-2f f1-2f)
11.846: (move f1-3f f1-2f)
11.847: (move f0-2f f1-2f)
11.853: (move f0-2f f1-2f)
11.853: (move f1-3f f1-2f)
11.968: (move f0-2f f0-1f)
11.985: (move f0-2f f0-1f)
11.986: (move f0-2f f0-1f)
11.995: (move f0-2f f0-1f)
11.999: (move f0-2f f0-1f)
13.307: (pickup-and-loose f0-3f key3-3 key0-3)
13.311: (pickup-and-loose f0-3f key3-3 key0-3)
13.313: (pickup-and-loose f0-3f key3-3 key0-3)
13.327: (pickup-and-loose f0-3f key3-3 key0-3)
13.336: (pickup-and-loose f0-3f key3-3 key0-3)
14.042: (move f1-3f f2-3f)
14.042: (move f2-4f f2-3f)
14.109: (move f2-4f f2-3f)
14.110: (move f1-3f f2-3f)
14.143: (move f2-4f f2-3f)
14.143: (move f1-3f f2-3f)
14.155: (move f2-4f f2-3f)
14.156: (move f1-3f f2-3f)
14.182: (move f1-3f f2-3f)
14.183: (move f2-4f f2-3f)
14.570: (putdown f0-3f key0-3)
14.573: (putdown f0-3f key0-3)
14.575: (putdown f0-3f key0-3)
14.590: (putdown f0-3f key0-3)
14.597: (putdown f0-3f key0-3)
15.445: (move f0-6f f0-7f)
15.456: (move f0-6f f0-7f)
15.458: (move f0-6f f0-7f)
15.458: (move f0-6f f0-7f)
15.466: (move f0-6f f0-7f)
15.480: (move f0-3f f0-4f)
15.485: (move f0-3f f0-4f)
15.494: (move f0-3f f0-4f)
15.503: (move f0-3f f0-4f)
15.505: (move f0-3f f0-4f)
15.597: (putdown f1-2f key3-1)
15.608: (putdown f1-2f key3-1)
15.614: (putdown f1-2f key3-1)
15.646: (putdown f1-2f key3-1)
15.653: (putdown f1-2f key3-1)
15.696: (move f1-3f f1-4f)
15.703: (move f1-3f f1-4f)
15.723: (move f1-3f f1-4f)
15.726: (move f2-2f f1-2f)
15.727: (move f1-3f f1-4f)
15.736: (move f1-3f f1-4f)
15.745: (move f2-2f f1-2f)
15.750: (move f2-2f f1-2f)
15.755: (move f1-3f f1-2f)
15.772: (move f1-3f f1-2f)
15.780: (move f1-3f f1-2f)
15.782: (move f0-6f f0-7f)
15.790: (putdown f1-4f key3-1)
15.792: (move f2-2f f1-2f)
15.794: (move f0-6f f0-7f)
15.795: (move f0-6f f0-7f)
15.796: (move f0-6f f0-7f)
15.803: (putdown f1-4f key3-1)
15.806: (move f0-6f f0-7f)
15.812: (move f1-3f f1-2f)
9.714: (move f0-2f f1-2f)
9.723: (move f0-2f f0-3f)
9.726: (move f0-2f f0-3f)
9.743: (move f0-2f f0-3f)
9.745: (move f0-2f f0-3f)
9.746: (move f0-2f f1-2f)
9.748: (move f0-2f f1-2f)
9.749: (move f0-2f f0-3f)
9.782: (move f0-2f f1-2f)
9.784: (move f0-2f f1-2f)
9.942: (move f0-2f f0-1f)
9.949: (move f0-2f f0-1f)
9.953: (move f0-2f f0-1f)
9.963: (move f0-2f f0-1f)
9.974: (move f0-2f f0-1f)
11.928: (move f0-2f f0-3f)
11.945: (move f0-2f f0-3f)
11.953: (move f0-2f f0-3f)
11.959: (move f0-2f f0-3f)
11.970: (move f0-2f f0-3f)
12.064: (move f0-2f f1-2f)
12.104: (pickup f0-1f key2-1)
12.111: (move f0-2f f1-2f)
12.118: (pickup f0-1f key2-1)
12.119: (move f0-2f f1-2f)
12.121: (pickup f0-1f key2-1)
12.127: (pickup f0-1f key2-1)
12.131: (move f0-2f f0-1f)
12.136: (pickup f0-1f key2-1)
12.148: (move f0-2f f1-2f)
12.154: (move f0-2f f0-1f)
12.155: (move f0-2f f1-2f)
12.157: (move f0-2f f0-1f)
12.165: (move f0-2f f0-1f)
12.170: (move f0-2f f0-1f)
12.443: (move f0-3f f0-4f)
12.446: (move f0-3f f0-4f)
12.455: (move f0-3f f0-4f)
12.464: (move f0-3f f0-4f)
12.473: (move f0-3f f0-4f)
12.603: (move f1-2f f1-1f)
12.604: (move f0-1f f1-1f)
12.622: (move f1-2f f1-1f)
12.623: (move f0-1f f1-1f)
12.632: (move f1-2f f1-1f)
12.635: (move f0-1f f1-1f)
12.652: (move f1-2f f1-1f)
12.652: (move f0-1f f1-1f)
12.658: (move f0-1f f1-1f)
12.659: (move f1-2f f1-1f)
13.009: (move f2-3f f2-2f)
13.012: (move f1-2f f2-2f)
13.108: (move f1-2f f2-2f)
13.111: (move f2-3f f2-2f)
13.118: (move f1-2f f2-2f)
13.121: (move f2-3f f2-2f)
13.168: (move f0-1f f0-0f)
13.169: (move f0-1f f0-0f)
13.170: (move f0-1f f0-0f)
13.182: (move f0-1f f0-0f)
13.182: (move f0-1f f0-0f)
13.192: (move f2-3f f2-2f)
13.193: (move f1-2f f2-2f)
13.201: (move f1-2f f2-2f)
13.202: (move f2-3f f2-2f)
13.413: (move f0-3f f0-2f)
13.440: (move f0-3f f0-2f)
13.447: (move f0-3f f0-2f)
13.474: (move f0-3f f0-2f)
13.480: (move f0-3f f0-2f)
13.632: (putdown f0-4f key0-3)
13.639: (putdown f0-4f key0-3)
13.646: (putdown f0-4f key0-3)
13.646: (putdown f0-4f key0-3)
13.657: (putdown f0-4f key0-3)
14.085: (move f0-3f f1-3f)
14.115: (move f0-3f f1-3f)
14.117: (move f0-3f f1-3f)
14.128: (move f0-3f f1-3f)
14.129: (move f0-3f f1-3f)
9.456: (move f0-3f f0-4f)
9.460: (move f0-3f f0-4f)
9.488: (move f0-3f f0-4f)
9.491: (move f0-3f f0-4f)
9.495: (move f0-3f f0-4f)
9.623: (move f1-2f f1-3f)
9.623: (move f0-3f f1-3f)
9.633: (move f1-2f f1-3f)
9.633: (move f0-3f f1-3f)
9.635: (move f0-3f f1-3f)
9.635: (move f1-2f f1-3f)
9.648: (move f0-3f f1-3f)
9.649: (move f1-2f f1-3f)
9.651: (move f0-3f f1-3f)
9.652: (move f1-2f f1-3f)
9.773: (move f1-2f f2-2f)
9.834: (move f1-2f f2-2f)
9.858: (move f1-2f f2-2f)
9.874: (move f0-1f f1-1f)
9.874: (move f1-2f f1-1f)
9.876: (move f1-2f f1-1f)
9.878: (move f0-1f f1-1f)
9.884: (move f1-2f f1-1f)
9.884: (move f0-1f f1-1f)
9.919: (move f1-2f f2-2f)
9.921: (move f1-2f f1-1f)
9.921: (move f0-1f f1-1f)
9.923: (move f1-2f f1-1f)
9.924: (move f0-1f f1-1f)
9.943: (move f1-2f f2-2f)
10.008: (move f0-1f f0-0f)
10.019: (move f0-1f f0-0f)
10.030: (move f0-1f f0-0f)
10.042: (move f0-1f f0-0f)
10.050: (move f0-1f f0-0f)
10.465: (putdown f0-3f key0-3)
10.465: (putdown f1-2f key0-3)
10.469: (putdown f0-3f key0-3)
10.479: (putdown f0-3f key0-3)
10.485: (putdown f0-3f key0-3)
10.490: (putdown f0-3f key0-3)
10.500: (putdown f1-2f key0-3)
10.502: (putdown f1-2f key0-3)
10.538: (putdown f1-2f key0-3)
10.540: (putdown f1-2f key0-3)
10.643: (move f0-1f f0-2f)
10.664: (move f0-1f f0-2f)
10.668: (move f0-1f f0-2f)
10.697: (move f0-1f f0-2f)
10.699: (move f0-1f f0-2f)
10.752: (putdown f0-1f key0-3)
10.760: (putdown f0-1f key0-3)
10.761: (putdown f0-1f key0-3)
10.766: (putdown f0-1f key0-3)
10.771: (putdown f0-1f key0-3)
10.806: (pickup-and-loose f0-1f key2-1 key0-3)
10.812: (pickup-and-loose f0-1f key2-1 key0-3)
10.814: (pickup-and-loose f0-1f key2-1 key0-3)
10.814: (pickup-and-loose f0-1f key2-1 key0-3)
10.824: (pickup-and-loose f0-1f key2-1 key0-3)
11.333: (putdown f0-4f key3-3)
11.338: (putdown f0-4f key3-3)
11.342: (putdown f0-4f key3-3)
11.349: (putdown f0-4f key3-3)
11.361: (putdown f0-4f key3-3)
11.492: (putdown f0-3f key3-2)
11.506: (putdown f0-3f key3-2)
11.513: (putdown f0-3f key3-2)
11.521: (putdown f0-3f key3-2)
11.530: (putdown f0-3f key3-2)
11.712: (putdown f1-2f key3-2)
11.753: (putdown f1-2f key3-2)
11.759: (putdown f1-2f key3-2)
11.766: (move f0-4f f0-3f)
11.770: (move f0-4f f0-3f)
11.772: (move f0-4f f0-3f)
11.789: (move f0-4f f0-3f)
11.792: (putdown f1-2f key3-2)
11.797: (putdown f1-2f key3-2)
11.801: (move f0-4f f0-3f)
8.249: (move f0-4f f0-5f)
8.252: (move f0-4f f0-5f)
8.256: (move f0-4f f0-5f)
8.259: (move f0-4f f0-5f)
8.260: (move f0-4f f0-5f)
8.425: (move f1-3f f1-4f)
8.425: (move f0-4f f1-4f)
8.431: (move f0-4f f1-4f)
8.431: (move f1-3f f1-4f)
8.451: (move f0-4f f1-4f)
8.452: (move f1-3f f1-4f)
8.460: (move f0-4f f1-4f)
8.461: (move f0-4f f1-4f)
8.461: (move f1-3f f1-4f)
8.461: (move f1-3f f1-4f)
8.487: (move f1-3f f2-3f)
8.488: (move f2-2f f2-3f)
8.503: (move f2-2f f2-3f)
8.503: (move f1-3f f2-3f)
8.533: (move f2-2f f2-3f)
8.536: (move f2-2f f2-3f)
8.536: (move f1-3f f2-3f)
8.536: (move f1-3f f2-3f)
8.560: (move f2-2f f2-3f)
8.562: (move f1-3f f2-3f)
9.769: (pickup-and-loose f0-2f key0-3 key2-1)
9.781: (pickup-and-loose f0-2f key0-3 key2-1)
9.788: (pickup-and-loose f0-2f key0-3 key2-1)
9.821: (pickup-and-loose f0-2f key0-3 key2-1)
9.824: (pickup-and-loose f0-2f key0-3 key2-1)
9.957: (move f1-1f f1-0f)
9.957: (move f0-0f f1-0f)
9.961: (move f1-1f f1-0f)
9.963: (move f0-0f f1-0f)
9.964: (move f1-1f f1-0f)
9.964: (move f0-0f f1-0f)
9.970: (move f0-0f f1-0f)
9.972: (move f0-0f f1-0f)
9.972: (move f1-1f f1-0f)
9.973: (move f1-1f f1-0f)
10.022: (move f1-1f f2-1f)
10.024: (move f2-2f f2-1f)
10.058: (move f1-1f f2-1f)
10.058: (move f1-1f f2-1f)
10.059: (move f2-2f f2-1f)
10.059: (move f2-2f f2-1f)
10.093: (move f1-1f f2-1f)
10.093: (move f2-2f f2-1f)
10.094: (move f2-2f f2-1f)
10.094: (move f1-1f f2-1f)
10.104: (putdown f0-4f key0-3)
10.109: (putdown f0-4f key0-3)
10.135: (putdown f0-4f key0-3)
10.138: (putdown f0-4f key0-3)
10.144: (putdown f0-4f key0-3)
10.259: (putdown f1-3f key0-3)
10.277: (putdown f1-3f key0-3)
10.279: (putdown f1-3f key0-3)
10.290: (putdown f1-3f key0-3)
10.293: (putdown f1-3f key0-3)
10.385: (pickup-and-loose f0-2f key3-2 key2-1)
10.409: (pickup-and-loose f0-2f key3-2 key2-1)
10.416: (pickup-and-loose f0-2f key3-2 key2-1)
10.430: (putdown f2-2f key0-3)
10.443: (pickup-and-loose f0-2f key3-2 key2-1)
10.447: (pickup-and-loose f0-2f key3-2 key2-1)
10.458: (pickup-and-loose f0-4f key3-3 key0-3)
10.467: (pickup-and-loose f0-4f key3-3 key0-3)
10.486: (pickup-and-loose f0-4f key3-3 key0-3)
10.490: (move f2-2f f3-2f)
10.491: (putdown f2-2f key0-3)
10.495: (pickup-and-loose f0-4f key3-3 key0-3)
10.498: (pickup-and-loose f0-4f key3-3 key0-3)
10.505: (move f2-2f f3-2f)
10.507: (move f2-2f f3-2f)
10.508: (putdown f2-2f key0-3)
10.578: (move f2-2f f3-2f)
10.581: (putdown f2-2f key0-3)
10.593: (move f2-2f f3-2f)
10.598: (putdown f2-2f key0-3)
6.699: (move f1-4f f1-5f)
6.699: (move f0-5f f1-5f)
6.708: (move f1-4f f1-5f)
6.708: (move f0-5f f1-5f)
6.709: (move f0-5f f0-6f)
6.715: (move f0-5f f0-6f)
6.717: (move f0-5f f0-6f)
6.717: (move f0-5f f0-6f)
6.725: (move f1-4f f1-5f)
6.725: (move f0-5f f1-5f)
6.725: (move f0-5f f0-6f)
6.736: (move f1-4f f1-5f)
6.736: (move f0-5f f1-5f)
6.740: (move f1-4f f1-5f)
6.740: (move f0-5f f1-5f)
6.750: (move f1-4f f2-4f)
6.750: (move f2-3f f2-4f)
6.758: (move f1-4f f2-4f)
6.758: (move f2-3f f2-4f)
6.759: (move f2-3f f2-4f)
6.760: (move f1-4f f2-4f)
6.764: (move f1-4f f2-4f)
6.765: (move f2-3f f2-4f)
6.767: (move f1-4f f2-4f)
6.768: (move f2-3f f2-4f)
9.043: (putdown f0-5f key0-3)
9.046: (putdown f0-5f key0-3)
9.050: (putdown f0-5f key0-3)
9.053: (putdown f0-5f key0-3)
9.054: (putdown f0-5f key0-3)
9.141: (pickup-and-loose f2-3f key3-1 key0-3)
9.165: (pickup-and-loose f2-3f key3-1 key0-3)
9.194: (pickup-and-loose f2-3f key3-1 key0-3)
9.200: (pickup-and-loose f2-3f key3-1 key0-3)
9.205: (putdown f2-3f key0-3)
9.205: (putdown f1-4f key0-3)
9.212: (putdown f1-4f key0-3)
9.222: (pickup-and-loose f2-3f key3-1 key0-3)
9.230: (putdown f2-3f key0-3)
9.234: (putdown f1-4f key0-3)
9.240: (putdown f1-4f key0-3)
9.243: (putdown f1-4f key0-3)
9.257: (putdown f2-3f key0-3)
9.268: (putdown f2-3f key0-3)
9.287: (putdown f2-3f key0-3)
9.671: (move f0-2f f0-3f)
9.672: (move f0-2f f1-2f)
9.676: (move f0-2f f0-3f)
9.691: (move f0-2f f0-3f)
9.692: (move f0-2f f0-3f)
9.698: (move f0-2f f0-3f)
9.703: (move f0-2f f1-2f)
9.705: (move f0-2f f1-2f)
9.741: (move f0-2f f1-2f)
9.742: (move f0-2f f1-2f)
9.917: (move f3-2f f3-3f)
9.918: (move f2-3f f3-3f)
9.960: (move f2-3f f3-3f)
9.963: (move f3-2f f3-3f)
9.984: (move f3-2f f3-3f)
9.986: (move f2-3f f3-3f)
9.993: (move f0-2f f0-1f)
9.999: (move f0-2f f0-1f)
10.002: (move f0-2f f0-1f)
10.010: (move f0-2f f0-1f)
10.017: (move f0-2f f0-1f)
10.068: (move f3-2f f3-3f)
10.070: (move f2-3f f3-3f)
10.088: (move f2-3f f3-3f)
10.091: (move f3-2f f3-3f)
10.446: (move f1-0f f2-0f)
10.448: (move f2-1f f2-0f)
10.453: (move f1-0f f2-0f)
10.454: (move f2-1f f2-0f)
10.460: (move f1-0f f2-0f)
10.462: (move f2-1f f2-0f)
10.486: (move f1-0f f2-0f)
10.488: (move f1-0f f2-0f)
10.490: (move f2-1f f2-0f)
10.491: (move f2-1f f2-0f)
5.510: (move f2-4f f2-5f)
5.510: (move f1-5f f2-5f)
5.514: (move f1-5f f2-5f)
5.515: (move f2-4f f2-5f)
5.515: (move f0-6f f0-7f)
5.522: (move f0-6f f0-7f)
5.523: (move f0-6f f0-7f)
5.524: (move f0-6f f0-7f)
5.531: (move f0-6f f0-7f)
5.543: (move f2-4f f2-5f)
5.543: (move f1-5f f2-5f)
5.548: (move f1-5f f2-5f)
5.548: (move f2-4f f2-5f)
5.549: (move f2-4f f2-5f)
5.549: (move f1-5f f2-5f)
5.719: (move f0-6f f1-6f)
5.719: (move f1-5f f1-6f)
5.720: (move f1-5f f1-6f)
5.720: (move f0-6f f1-6f)
5.726: (move f1-5f f1-6f)
5.726: (move f0-6f f1-6f)
5.727: (move f0-6f f1-6f)
5.728: (move f1-5f f1-6f)
5.728: (move f1-5f f1-6f)
5.728: (move f0-6f f1-6f)
7.553: (putdown f0-6f key0-3)
7.560: (putdown f0-6f key0-3)
7.562: (putdown f0-6f key0-3)
7.562: (putdown f0-6f key0-3)
7.570: (putdown f0-6f key0-3)
7.589: (putdown f1-5f key0-3)
7.598: (putdown f1-5f key0-3)
7.600: (putdown f2-4f key0-3)
7.609: (putdown f2-4f key0-3)
7.613: (putdown f2-4f key0-3)
7.616: (putdown f1-5f key0-3)
7.616: (putdown f2-4f key0-3)
7.617: (putdown f2-4f key0-3)
7.628: (putdown f1-5f key0-3)
7.630: (putdown f1-5f key0-3)
8.716: (move f3-3f f3-4f)
8.717: (move f2-4f f3-4f)
8.719: (move f3-3f f3-4f)
8.720: (move f2-4f f3-4f)
8.740: (move f2-4f f3-4f)
8.744: (move f3-3f f3-4f)
8.778: (move f3-3f f3-4f)
8.778: (move f2-4f f3-4f)
8.789: (move f3-3f f3-4f)
8.793: (move f2-4f f3-4f)
9.287: (move f0-5f f0-6f)
9.298: (move f0-5f f0-6f)
9.300: (move f0-5f f0-6f)
9.300: (move f0-5f f0-6f)
9.310: (move f0-5f f0-6f)
9.382: (move f1-4f f1-5f)
9.394: (move f1-4f f1-5f)
9.397: (move f1-4f f1-5f)
9.401: (move f1-4f f1-5f)
9.415: (move f1-4f f1-5f)
9.423: (move f0-3f f0-4f)
9.429: (move f0-3f f0-4f)
9.448: (move f0-5f f1-5f)
9.452: (move f0-3f f0-4f)
9.457: (move f0-5f f1-5f)
9.459: (move f0-3f f0-4f)
9.463: (move f0-3f f0-4f)
9.472: (move f0-5f f1-5f)
9.479: (move f0-5f f1-5f)
9.490: (move f0-5f f1-5f)
9.609: (move f0-3f f1-3f)
9.610: (move f1-2f f1-3f)
9.617: (move f1-2f f1-3f)
9.619: (move f0-3f f1-3f)
9.621: (move f0-3f f1-3f)
9.621: (move f1-2f f1-3f)
9.634: (move f0-3f f1-3f)
9.634: (move f0-3f f1-3f)
9.635: (move f1-2f f1-3f)
9.636: (move f1-2f f1-3f)
3.863: (move f2-5f f2-6f)
3.863: (move f1-6f f2-6f)
3.872: (move f1-6f f2-6f)
3.872: (move f2-5f f2-6f)
3.878: (move f2-5f f2-6f)
