/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.035: (putdown f3-6f key0-1)
117.038: (pickup-and-loose f5-8f key0-0 key0-1)
117.043: (putdown f4-5f key0-1)
117.046: (move f3-6f f2-6f)
117.048: (putdown f4-5f key0-1)
117.056: (putdown f3-6f key0-1)
117.084: (putdown f4-5f key0-1)
117.086: (putdown f4-5f key0-1)
117.123: (pickup-and-loose f5-8f key1-0 key1-1)
117.132: (move f5-8f f5-9f)
117.165: (putdown f4-5f key0-1)
117.167: (putdown f3-4f key0-0)
117.266: (move f4-6f f5-6f)
117.268: (putdown f3-6f key0-1)
117.273: (move f4-5f f5-5f)
117.274: (move f5-7f f5-6f)
117.288: (move f3-5f f3-4f)
117.309: (pickup-and-loose f4-5f key1-1 key0-1)
114.366: (move f4-7f f4-6f)
114.369: (move f5-6f f4-6f)
114.553: (move f4-5f f4-6f)
114.622: (move f4-6f f3-6f)
114.638: (move f4-6f f3-6f)
115.075: (move f4-6f f4-7f)
115.242: (pickup f4-6f key0-1)
115.253: (move f4-6f f4-7f)
115.478: (move f4-6f f4-5f)
115.491: (move f5-8f f5-7f)
115.522: (move f4-6f f4-5f)
115.531: (move f4-5f f4-6f)
115.573: (move f4-6f f4-5f)
115.817: (move f4-6f f4-5f)
115.858: (move f4-6f f3-6f)
115.865: (move f5-7f f5-8f)
115.925: (move f4-6f f3-6f)
116.000: (move f4-6f f3-6f)
116.011: (move f4-6f f4-7f)
116.078: (move f4-6f f4-5f)
116.079: (pickup f4-6f key0-1)
116.129: (pickup f4-6f key0-1)
116.202: (move f5-7f f5-8f)
116.235: (move f4-6f f5-6f)
116.260: (move f3-5f f3-4f)
116.450: (move f4-7f f4-6f)
116.482: (pickup-and-loose f5-7f key1-1 key0-1)
116.508: (move f3-6f f4-6f)
116.531: (move f3-6f f4-6f)
116.540: (move f5-8f f5-7f)
116.611: (putdown f4-5f key0-1)
116.626: (move f4-7f f4-6f)
116.658: (move f4-6f f4-5f)
116.685: (pickup-and-loose f5-7f key0-1 key1-1)
116.711: (move f4-5f f4-6f)
116.719: (move f4-5f f4-6f)
116.747: (move f4-5f f3-5f)
116.755: (move f4-6f f3-6f)
116.761: (move f5-7f f5-6f)
116.791: (putdown f5-6f key0-0)
116.840: (move f4-6f f3-6f)
116.898: (move f4-6f f5-6f)
116.901: (move f4-7f f4-6f)
116.904: (move f4-5f f3-5f)
116.925: (putdown f3-6f key0-1)
116.926: (move f3-6f f4-6f)
116.948: (move f5-7f f4-7f)
116.959: (move f4-6f f4-7f)
116.975: (move f5-8f f5-7f)
117.022: (putdown f4-7f key0-0)
117.029: (move f3-6f f3-5f)
117.029: (move f4-5f f3-5f)
117.062: (move f4-5f f3-5f)
117.077: (move f5-6f f5-5f)
117.149: (move f4-5f f3-5f)
117.151: (move f4-5f f5-5f)
117.152: (move f4-5f f5-5f)
117.200: (move f5-8f f5-7f)
117.248: (putdown f4-7f key0-1)
117.271: (move f3-5f f3-4f)
117.304: (move f4-6f f4-5f)
117.305: (move f4-6f f5-6f)
117.338: (pickup-and-loose f4-7f key2-3 key0-1)
117.349: (putdown f3-5f key0-1)
117.383: (move f3-6f f3-5f)
117.384: (move f4-5f f3-5f)
117.406: (move f4-7f f5-7f)
117.410: (move f3-6f f3-5f)
117.420: (putdown f4-7f key0-0)
117.437: (move f4-7f f5-7f)
117.444: (move f3-6f f3-7f)
117.482: (putdown f5-7f key0-1)
117.485: (move f4-5f f4-6f)
117.487: (pickup-and-loose f4-6f key0-1 key1-1)
117.494: (putdown f3-5f key0-1)
117.538: (move f4-6f f4-5f)
117.548: (move f3-6f f3-7f)
117.563: (move f5-5f f5-6f)
117.564: (move f4-6f f4-7f)
117.571: (putdown f5-7f key1-1)
114.200: (pickup f4-6f key0-1)
114.512: (pickup-and-loose f4-6f key0-1 key0-0)
114.692: (putdown f4-6f key0-0)
114.735: (pickup-and-loose f4-6f key2-3 key0-0)
115.079: (move f5-6f f4-6f)
115.088: (move f4-7f f4-6f)
115.789: (move f4-7f f5-7f)
115.790: (move f5-6f f5-7f)
115.797: (move f4-6f f4-5f)
115.827: (putdown f3-6f key0-1)
115.866: (putdown f3-6f key0-1)
116.061: (move f5-7f f4-7f)
116.117: (putdown f4-7f key0-1)
116.126: (move f4-6f f4-5f)
116.156: (move f4-6f f4-5f)
116.176: (putdown f5-7f key0-0)
116.224: (move f5-7f f5-8f)
116.234: (move f4-5f f4-6f)
116.242: (pickup f4-6f key0-1)
116.308: (putdown f4-7f key0-1)
116.342: (move f3-5f f3-6f)
116.343: (move f4-6f f3-6f)
116.526: (putdown f4-5f key0-1)
116.550: (pickup-and-loose f4-5f key2-3 key0-1)
116.551: (putdown f4-5f key0-1)
116.585: (move f4-6f f4-7f)
116.597: (putdown f4-5f key0-1)
116.606: (move f5-6f f5-7f)
116.609: (move f4-7f f5-7f)
116.622: (putdown f4-7f key0-1)
116.689: (move f3-6f f2-6f)
116.717: (pickup-and-loose f4-5f key0-0 key0-1)
116.760: (move f4-6f f3-6f)
116.781: (putdown f3-6f key0-1)
116.812: (putdown f3-6f key0-1)
116.828: (move f4-6f f3-6f)
116.844: (pickup-and-loose f3-6f key2-3 key0-1)
116.857: (pickup f3-7f key0-0)
116.859: (move f4-6f f5-6f)
116.880: (putdown f3-6f key0-1)
116.892: (move f4-6f f3-6f)
116.903: (putdown f4-5f key0-1)
116.954: (pickup f3-7f key0-0)
116.959: (move f3-6f f3-7f)
116.960: (move f4-7f f3-7f)
116.988: (putdown f4-5f key0-1)
117.024: (move f3-6f f3-7f)
117.024: (move f4-7f f3-7f)
117.057: (move f4-6f f4-5f)
117.058: (move f5-5f f4-5f)
117.072: (putdown f5-8f key0-1)
117.134: (move f4-6f f3-6f)
117.149: (move f5-7f f5-8f)
117.176: (putdown f5-6f key0-1)
117.181: (pickup-and-loose f4-5f key1-1 key2-3)
117.199: (putdown f5-7f key2-3)
117.263: (putdown f4-5f key2-3)
117.273: (move f4-5f f3-5f)
117.276: (move f3-6f f3-5f)
117.291: (move f3-5f f3-4f)
117.362: (move f5-7f f5-6f)
117.374: (move f3-6f f3-5f)
117.375: (move f4-5f f3-5f)
117.378: (move f3-5f f3-4f)
117.422: (move f4-6f f4-7f)
117.423: (move f4-5f f3-5f)
117.425: (move f3-6f f3-5f)
117.432: (move f3-6f f4-6f)
117.457: (move f5-7f f4-7f)
117.462: (putdown f3-6f key0-1)
117.466: (pickup-and-loose f4-7f key1-1 key0-1)
117.469: (putdown f4-7f key2-3)
117.476: (move f3-7f f4-7f)
117.482: (putdown f5-8f key0-0)
117.488: (putdown f5-7f key1-0)
117.546: (move f3-7f f4-7f)
117.550: (putdown f5-6f key0-1)
117.573: (move f5-6f f5-5f)
117.577: (move f4-5f f5-5f)
117.594: (move f4-7f f5-7f)
114.523: (move f4-7f f4-6f)
114.530: (move f5-6f f4-6f)
114.894: (pickup f4-6f key0-1)
114.916: (pickup f4-6f key0-1)
114.962: (move f4-5f f4-6f)
114.965: (move f4-7f f4-6f)
115.004: (move f4-5f f4-6f)
115.121: (pickup f4-6f key2-3)
115.129: (pickup f4-6f key2-3)
115.476: (move f4-6f f4-5f)
115.897: (move f4-6f f3-6f)
116.159: (pickup-and-loose f5-8f key0-0 key0-1)
116.271: (move f4-7f f4-6f)
116.348: (pickup f4-6f key2-3)
116.348: (move f4-5f f4-6f)
116.359: (move f4-5f f4-6f)
116.360: (move f4-5f f4-6f)
116.378: (pickup-and-loose f5-7f key1-1 key0-1)
116.416: (move f4-5f f4-6f)
116.422: (move f4-7f f5-7f)
116.426: (move f5-6f f5-7f)
116.550: (putdown f4-5f key0-1)
116.568: (move f4-5f f4-6f)
116.596: (pickup-and-loose f4-7f key0-0 key0-1)
116.608: (move f5-7f f4-7f)
116.638: (move f3-6f f4-6f)
116.651: (move f4-7f f4-6f)
116.827: (move f5-7f f4-7f)
116.844: (move f4-6f f4-7f)
116.850: (move f5-7f f5-6f)
116.877: (putdown f5-6f key0-0)
116.908: (putdown f4-7f key0-0)
116.916: (putdown f4-5f key0-1)
116.929: (putdown f4-5f key0-1)
116.973: (pickup-and-loose f4-5f key2-3 key0-1)
116.976: (move f4-6f f5-6f)
116.990: (move f4-6f f5-6f)
117.022: (move f5-6f f5-5f)
117.034: (pickup-and-loose f4-7f key2-3 key0-0)
117.049: (move f3-6f f3-5f)
117.056: (move f4-5f f3-5f)
117.106: (move f5-8f f5-7f)
117.107: (putdown f5-8f key0-1)
117.190: (move f5-7f f5-6f)
117.194: (putdown f4-7f key0-1)
117.194: (move f4-6f f5-6f)
117.230: (move f4-6f f4-7f)
117.266: (move f4-6f f4-7f)
117.273: (move f5-7f f4-7f)
117.282: (move f4-7f f4-6f)
117.289: (move f5-6f f5-5f)
117.294: (move f4-5f f5-5f)
117.333: (putdown f3-6f key0-0)
117.350: (putdown f4-5f key0-0)
117.355: (move f3-6f f2-6f)
117.383: (move f5-6f f4-6f)
117.411: (move f3-6f f3-7f)
117.412: (move f4-6f f4-5f)
117.416: (move f4-7f f3-7f)
117.432: (move f5-7f f4-7f)
117.434: (move f4-6f f4-7f)
117.444: (putdown f3-6f key0-1)
117.456: (putdown f5-7f key0-1)
117.456: (move f3-6f f4-6f)
117.467: (move f4-5f f3-5f)
117.470: (move f4-6f f3-6f)
117.476: (putdown f5-6f key0-1)
117.479: (move f4-6f f3-6f)
117.498: (move f4-7f f4-6f)
117.505: (move f3-6f f3-5f)
117.505: (move f4-5f f3-5f)
117.505: (putdown f3-6f key0-1)
117.510: (move f4-6f f4-5f)
117.523: (pickup-and-loose f3-6f key1-0 key0-1)
117.524: (pickup-and-loose f5-6f key2-3 key0-1)
117.532: (move f4-5f f3-5f)
117.535: (move f4-5f f5-5f)
117.547: (move f4-5f f5-5f)
117.562: (move f5-7f f5-6f)
117.565: (move f3-6f f4-6f)
114.632: (pickup f4-6f key0-1)
114.654: (pickup f4-6f key0-1)
114.656: (pickup-and-loose f4-6f key0-1 key0-0)
114.820: (putdown f4-6f key0-0)
115.043: (move f4-7f f4-6f)
115.108: (move f3-6f f4-6f)
115.130: (move f4-7f f4-6f)
115.131: (move f5-6f f4-6f)
115.161: (move f5-6f f4-6f)
115.166: (move f4-7f f4-6f)
115.201: (move f4-5f f4-6f)
115.908: (pickup-and-loose f4-6f key0-1 key1-1)
115.996: (putdown f4-6f key1-1)
116.090: (move f4-6f f3-6f)
116.094: (move f4-6f f4-7f)
116.121: (move f4-6f f5-6f)
116.128: (move f5-5f f5-6f)
116.155: (pickup-and-loose f4-6f key1-0 key0-1)
116.388: (move f5-6f f4-6f)
116.392: (move f4-7f f4-6f)
116.472: (putdown f4-6f key0-1)
116.497: (putdown f4-5f key0-1)
116.512: (move f4-7f f5-7f)
116.532: (move f4-7f f5-7f)
116.580: (move f5-6f f5-7f)
116.593: (pickup-and-loose f5-7f key1-1 key0-1)
116.670: (move f5-7f f5-8f)
116.749: (move f4-6f f5-6f)
116.790: (putdown f3-6f key0-1)
116.873: (putdown f5-6f key2-3)
116.897: (move f4-6f f4-5f)
116.974: (pickup f4-7f key2-3)
116.989: (move f5-6f f5-7f)
116.990: (move f4-7f f5-7f)
117.058: (move f4-7f f5-7f)
117.058: (move f5-6f f5-7f)
117.108: (move f4-6f f4-5f)
117.112: (move f5-5f f4-5f)
117.128: (putdown f4-7f key2-3)
117.168: (move f4-6f f5-6f)
117.205: (move f4-6f f3-6f)
117.206: (move f4-5f f3-5f)
117.284: (move f4-5f f3-5f)
117.284: (move f3-6f f3-5f)
117.337: (pickup-and-loose f4-7f key1-1 key0-1)
117.357: (putdown f3-6f key2-3)
117.365: (move f3-5f f3-6f)
117.372: (move f4-6f f3-6f)
117.402: (move f4-6f f4-5f)
117.419: (move f4-5f f4-6f)
117.422: (pickup f4-6f key2-3)
117.423: (putdown f4-5f key2-3)
117.449: (pickup f4-7f key2-3)
117.468: (move f4-6f f4-7f)
117.491: (move f4-7f f5-7f)
117.528: (move f4-6f f4-7f)
117.541: (move f4-6f f5-6f)
117.543: (move f4-6f f4-5f)
117.565: (move f4-6f f4-5f)
117.571: (putdown f5-5f key0-0)
117.579: (move f4-6f f5-6f)
117.590: (pickup f3-5f key2-3)
117.629: (putdown f5-7f key0-1)
117.640: (move f4-6f f4-5f)
117.643: (move f4-6f f4-7f)
117.670: (move f4-6f f4-5f)
117.718: (move f4-6f f3-6f)
117.734: (move f4-5f f4-6f)
117.766: (move f5-5f f5-6f)
117.774: (move f4-5f f4-6f)
117.788: (move f5-7f f5-6f)
117.793: (move f5-6f f5-5f)
117.798: (move f4-5f f5-5f)
117.814: (move f4-6f f3-6f)
117.815: (move f4-5f f4-6f)
117.829: (move f5-6f f5-5f)
117.852: (putdown f3-6f key1-0)
117.858: (move f4-6f f4-7f)
117.858: (putdown f5-5f key1-1)
117.875: (move f4-5f f5-5f)
114.820: (move f4-5f f4-6f)
114.865: (pickup f4-6f key0-1)
114.906: (pickup f4-6f key0-1)
114.929: (pickup f4-6f key0-1)
114.936: (move f5-6f f5-7f)
114.936: (move f4-7f f5-7f)
114.972: (move f4-7f f4-6f)
115.003: (pickup f4-6f key0-1)
115.045: (pickup f4-6f key0-1)
115.050: (pickup f4-6f key0-1)
115.155: (pickup f4-6f key2-3)
115.257: (pickup f4-6f key2-3)
115.877: (move f4-6f f4-7f)
115.979: (move f4-6f f4-7f)
116.063: (move f4-6f f3-6f)
116.193: (pickup f4-6f key0-1)
116.315: (putdown f3-6f key0-1)
116.403: (move f4-5f f4-6f)
116.426: (move f5-5f f5-6f)
116.525: (move f4-7f f5-7f)
116.526: (move f5-6f f5-7f)
116.537: (move f3-6f f3-5f)
116.537: (move f4-5f f3-5f)
116.590: (move f4-6f f4-7f)
116.678: (putdown f5-6f key2-3)
116.680: (move f5-6f f4-6f)
116.717: (move f4-6f f3-6f)
116.721: (move f4-6f f3-6f)
116.759: (putdown f5-7f key2-3)
116.782: (putdown f5-6f key1-1)
116.863: (move f4-6f f5-6f)
116.879: (putdown f4-7f key1-1)
116.902: (move f4-6f f5-6f)
116.924: (move f4-6f f4-5f)
116.991: (move f4-6f f4-5f)
117.029: (move f5-6f f5-7f)
117.056: (move f4-6f f3-6f)
117.064: (putdown f5-6f key2-3)
117.069: (move f4-7f f5-7f)
117.088: (move f4-6f f4-7f)
117.096: (move f5-6f f5-7f)
117.102: (move f4-6f f5-6f)
117.104: (pickup-and-loose f5-6f key0-0 key2-3)
117.171: (putdown f4-5f key0-1)
117.208: (move f4-6f f5-6f)
117.209: (move f5-7f f5-6f)
117.255: (move f4-6f f5-6f)
117.312: (putdown f4-7f key2-3)
117.318: (move f4-6f f4-7f)
117.319: (move f5-7f f4-7f)
117.345: (move f4-6f f5-6f)
117.356: (move f4-6f f3-6f)
117.373: (move f4-7f f5-7f)
117.391: (move f5-5f f5-6f)
117.401: (putdown f3-6f key0-0)
117.402: (putdown f4-5f key0-0)
117.415: (move f4-6f f5-6f)
117.437: (move f4-6f f4-7f)
117.474: (move f5-7f f5-8f)
117.483: (move f4-6f f5-6f)
117.488: (move f4-6f f4-7f)
117.524: (move f3-6f f3-5f)
117.524: (move f4-5f f3-5f)
117.537: (putdown f3-6f key1-1)
117.542: (putdown f4-5f key2-3)
117.566: (putdown f4-5f key2-3)
117.566: (move f4-6f f3-6f)
117.577: (move f4-7f f3-7f)
117.579: (move f3-6f f3-7f)
117.580: (move f4-6f f4-5f)
117.580: (move f4-6f f5-6f)
117.581: (move f3-6f f4-6f)
117.598: (putdown f3-6f key2-3)
117.599: (move f3-6f f2-6f)
117.601: (move f5-7f f5-6f)
117.607: (move f4-5f f3-5f)
117.614: (move f5-5f f4-5f)
117.619: (putdown f4-6f key2-3)
117.624: (move f4-6f f4-5f)
117.629: (move f5-6f f5-7f)
114.355: (move f5-6f f4-6f)
114.526: (pickup f4-6f key0-0)
114.678: (pickup f4-6f key0-1)
114.692: (pickup-and-loose f4-6f key0-1 key2-3)
114.926: (putdown f4-6f key2-3)
115.139: (move f5-6f f4-6f)
115.155: (move f5-6f f4-6f)
115.181: (move f4-5f f4-6f)
115.190: (move f4-5f f4-6f)
115.193: (move f3-6f f4-6f)
115.299: (move f4-5f f4-6f)
115.388: (move f5-6f f4-6f)
115.782: (putdown f5-7f key1-1)
115.890: (move f5-6f f4-6f)
116.094: (move f3-6f f4-6f)
116.215: (move f5-6f f5-7f)
116.265: (pickup f4-6f key0-1)
116.298: (putdown f5-7f key2-3)
116.320: (move f4-5f f3-5f)
116.321: (move f3-6f f3-5f)
116.434: (move f4-7f f4-6f)
116.508: (putdown f4-7f key2-3)
116.508: (putdown f4-7f key0-1)
116.519: (move f4-6f f4-5f)
116.525: (move f5-6f f5-7f)
116.534: (move f5-6f f5-7f)
116.566: (putdown f4-7f key0-1)
116.631: (move f5-7f f5-8f)
116.692: (pickup-and-loose f5-7f key1-0 key2-3)
116.727: (pickup f4-6f key2-3)
116.736: (move f4-5f f3-5f)
116.737: (move f5-6f f5-7f)
116.748: (move f4-6f f4-7f)
116.831: (move f5-7f f5-6f)
116.874: (move f4-6f f4-5f)
116.888: (move f4-6f f3-6f)
117.021: (move f4-6f f5-6f)
117.034: (move f5-7f f4-7f)
117.052: (putdown f3-6f key1-0)
117.056: (move f5-6f f5-5f)
117.130: (move f3-6f f2-6f)
117.157: (putdown f5-7f key2-3)
117.231: (move f4-6f f4-5f)
117.276: (move f4-6f f3-6f)
117.296: (move f5-7f f4-7f)
117.297: (move f5-6f f5-7f)
117.305: (move f4-6f f3-6f)
117.314: (move f4-7f f5-7f)
117.317: (move f4-6f f4-7f)
117.318: (move f4-6f f5-6f)
117.326: (move f5-6f f5-7f)
117.345: (putdown f4-7f key0-1)
117.390: (move f4-6f f5-6f)
117.392: (move f5-6f f5-7f)
117.405: (putdown f3-5f key0-1)
117.406: (move f4-6f f4-7f)
117.408: (pickup-and-loose f5-7f key1-1 key0-1)
117.416: (move f3-6f f3-5f)
117.450: (move f4-7f f5-7f)
117.471: (putdown f5-6f key0-1)
117.489: (move f4-6f f4-7f)
117.490: (move f4-6f f5-6f)
117.507: (move f5-6f f5-7f)
117.512: (move f4-6f f5-6f)
117.513: (move f4-5f f4-6f)
117.519: (putdown f5-6f key0-1)
117.521: (move f4-6f f4-7f)
117.528: (move f4-6f f5-6f)
117.535: (putdown f3-6f key0-1)
117.546: (move f4-6f f4-5f)
117.553: (putdown f3-6f key0-1)
117.559: (move f4-6f f4-5f)
117.564: (move f4-6f f5-6f)
117.573: (move f4-6f f3-6f)
117.592: (move f4-6f f5-6f)
117.607: (move f4-6f f5-6f)
117.629: (pickup-and-loose f5-7f key0-0 key0-1)
117.637: (move f4-6f f4-5f)
117.646: (move f4-6f f4-7f)
117.650: (move f4-6f f4-5f)
113.741: (pickup f4-6f key0-1)
114.906: (pickup f4-6f key0-1)
115.026: (pickup f4-6f key0-1)
115.040: (pickup f4-6f key0-1)
115.058: (pickup f4-6f key0-1)
115.080: (pickup f4-6f key0-1)
115.093: (pickup f4-6f key0-1)
115.104: (pickup f4-6f key0-1)
115.760: (pickup f4-6f key0-1)
115.818: (pickup f4-6f key0-1)
115.867: (move f3-6f f4-6f)
116.204: (move f5-7f f4-7f)
116.208: (move f4-6f f4-7f)
116.232: (pickup f4-6f key0-1)
116.276: (move f4-6f f4-7f)
116.560: (move f4-6f f4-5f)
116.575: (move f3-6f f3-5f)
116.612: (move f5-7f f5-6f)
116.676: (move f3-6f f2-6f)
116.753: (pickup-and-loose f5-8f key0-0 key1-1)
116.789: (move f3-6f f3-7f)
116.803: (move f4-6f f5-6f)
116.853: (move f5-7f f5-8f)
116.874: (putdown f4-5f key2-3)
116.930: (move f4-6f f3-6f)
116.943: (move f4-6f f4-5f)
116.948: (pickup-and-loose f4-5f key0-0 key2-3)
116.971: (move f4-6f f4-5f)
116.997: (pickup-and-loose f3-6f key0-0 key2-3)
117.068: (move f5-7f f4-7f)
117.068: (move f4-6f f4-7f)
117.071: (move f5-6f f5-7f)
117.071: (move f4-7f f5-7f)
117.092: (move f4-6f f4-7f)
117.102: (move f5-7f f4-7f)
117.102: (move f5-5f f4-5f)
117.103: (move f4-6f f4-7f)
117.118: (pickup-and-loose f5-8f key1-0 key1-1)
117.168: (putdown f3-6f key2-3)
117.182: (move f5-6f f4-6f)
117.194: (move f4-6f f5-6f)
117.204: (move f4-7f f5-7f)
117.204: (pickup-and-loose f4-7f key1-1 key0-1)
117.207: (move f5-8f f5-9f)
117.211: (move f5-6f f5-7f)
117.212: (move f4-6f f3-6f)
117.219: (putdown f5-6f key2-3)
117.225: (putdown f3-6f key2-3)
117.229: (putdown f4-5f key2-3)
117.229: (move f5-6f f4-6f)
117.249: (move f5-7f f4-7f)
117.266: (move f4-6f f4-5f)
117.287: (move f4-6f f5-6f)
117.290: (putdown f5-6f key2-3)
117.297: (move f4-6f f3-6f)
117.311: (move f5-6f f5-7f)
117.339: (move f5-7f f4-7f)
117.345: (move f4-7f f5-7f)
117.347: (move f5-6f f5-7f)
117.363: (move f3-6f f4-6f)
117.369: (move f5-6f f5-7f)
117.372: (move f4-7f f5-7f)
117.375: (move f4-6f f4-7f)
117.380: (putdown f4-7f key2-3)
117.392: (move f4-6f f4-7f)
117.406: (move f3-6f f4-6f)
117.415: (move f4-7f f4-6f)
117.419: (move f4-6f f3-6f)
117.422: (move f4-6f f4-7f)
117.423: (move f5-7f f4-7f)
117.427: (move f4-6f f5-6f)
117.444: (move f4-7f f4-6f)
117.483: (move f5-6f f5-7f)
117.484: (move f4-6f f4-7f)
117.489: (move f4-7f f5-7f)
117.494: (move f4-6f f5-6f)
117.515: (move f3-5f f3-4f)
117.520: (move f4-6f f4-7f)
117.524: (move f4-6f f5-6f)
117.534: (putdown f4-5f key0-1)
114.703: (move f4-6f f4-7f)
114.935: (move f4-7f f4-6f)
115.010: (move f3-6f f4-6f)
115.037: (move f4-5f f4-6f)
115.150: (move f5-6f f4-6f)
115.153: (move f4-7f f4-6f)
115.164: (pickup f4-6f key0-1)
115.164: (move f5-6f f4-6f)
115.193: (move f3-6f f4-6f)
115.272: (move f5-6f f4-6f)
115.297: (move f4-5f f4-6f)
115.466: (move f5-8f f5-7f)
115.468: (move f4-7f f5-7f)
115.469: (move f5-6f f5-7f)
115.996: (move f4-6f f3-6f)
116.448: (move f4-6f f4-7f)
116.562: (move f3-5f f3-4f)
116.581: (move f4-6f f5-6f)
116.594: (move f5-6f f5-7f)
116.599: (move f4-7f f5-7f)
116.603: (move f4-7f f5-7f)
116.603: (move f5-6f f5-7f)
116.838: (move f4-5f f4-6f)
116.946: (move f4-6f f4-7f)
116.977: (move f5-8f f5-7f)
116.986: (putdown f5-7f key2-3)
116.994: (move f5-6f f5-5f)
116.995: (move f4-5f f5-5f)
117.094: (putdown f5-7f key2-3)
117.100: (pickup f5-6f key0-0)
117.103: (move f4-6f f4-7f)
117.111: (move f4-6f f5-6f)
117.241: (move f4-6f f5-6f)
117.243: (move f5-6f f5-7f)
117.304: (pickup-and-loose f5-6f key1-1 key0-1)
117.310: (move f5-6f f5-7f)
117.312: (move f4-7f f5-7f)
117.334: (move f5-6f f5-7f)
117.384: (move f5-6f f5-7f)
117.390: (move f5-6f f5-7f)
117.390: (putdown f4-5f key0-0)
117.416: (putdown f3-6f key0-0)
117.444: (move f4-6f f5-6f)
117.449: (move f3-6f f3-5f)
117.455: (move f4-5f f3-5f)
117.472: (move f4-6f f5-6f)
117.491: (move f4-7f f5-7f)
117.497: (move f3-6f f3-5f)
117.523: (move f4-6f f5-6f)
117.530: (move f4-5f f3-5f)
117.539: (move f4-6f f4-5f)
117.549: (move f4-6f f4-5f)
117.553: (move f4-6f f5-6f)
117.569: (move f4-6f f5-6f)
117.569: (move f4-6f f5-6f)
117.572: (move f4-6f f5-6f)
117.582: (move f4-6f f4-7f)
117.601: (move f4-6f f4-7f)
117.604: (move f4-6f f4-5f)
117.605: (putdown f4-5f key0-1)
117.613: (move f4-6f f5-6f)
117.634: (move f4-6f f4-5f)
117.635: (move f4-6f f4-5f)
117.647: (move f4-6f f4-5f)
117.650: (move f4-6f f4-5f)
117.659: (move f4-6f f4-7f)
117.672: (move f4-6f f4-5f)
117.697: (move f4-6f f4-7f)
117.716: (move f5-7f f4-7f)
117.748: (move f4-6f f4-7f)
117.766: (move f4-6f f4-7f)
117.780: (putdown f5-8f key1-0)
117.783: (move f4-6f f4-5f)
117.786: (move f3-5f f4-5f)
117.817: (move f5-6f f5-5f)
117.818: (move f4-5f f5-5f)
117.819: (move f4-5f f5-5f)
117.824: (move f4-5f f5-5f)
117.827: (move f5-6f f5-5f)
117.830: (move f4-6f f4-7f)
114.776: (pickup f4-6f key0-1)
114.827: (pickup f4-6f key0-1)
114.868: (pickup f4-6f key0-1)
115.034: (pickup f4-6f key0-1)
115.043: (pickup f4-6f key0-1)
115.044: (pickup f4-6f key0-1)
115.063: (pickup f4-6f key0-1)
115.093: (pickup f4-6f key0-1)
115.212: (move f3-6f f4-6f)
115.785: (putdown f4-7f key0-1)
115.804: (move f4-6f f4-5f)
116.166: (putdown f5-7f key0-0)
116.521: (move f4-7f f5-7f)
116.523: (move f5-6f f5-7f)
116.687: (move f4-7f f5-7f)
116.688: (move f5-6f f5-7f)
116.690: (move f5-8f f5-7f)
116.695: (move f4-5f f4-6f)
116.791: (move f4-6f f4-7f)
116.822: (move f4-6f f3-6f)
116.830: (move f4-6f f5-6f)
116.902: (move f4-6f f4-5f)
116.994: (putdown f3-6f key0-1)
117.002: (move f4-6f f4-5f)
117.032: (move f5-6f f5-5f)
117.055: (putdown f4-7f key0-1)
117.088: (move f3-5f f4-5f)
117.175: (move f5-7f f5-6f)
117.202: (move f3-5f f3-6f)
117.209: (move f4-6f f3-6f)
117.246: (move f5-7f f5-6f)
117.285: (move f5-7f f4-7f)
117.333: (move f4-6f f3-6f)
117.348: (move f4-6f f5-6f)
117.349: (move f5-5f f5-6f)
117.399: (move f4-6f f3-6f)
117.402: (pickup-and-loose f4-7f key1-1 key0-1)
117.420: (move f4-6f f4-7f)
117.435: (move f4-7f f5-7f)
117.435: (move f5-6f f5-7f)
117.439: (move f4-6f f5-6f)
117.461: (move f5-6f f5-7f)
117.468: (move f4-6f f4-7f)
117.472: (move f4-7f f5-7f)
117.481: (putdown f5-7f key1-0)
117.482: (move f5-7f f4-7f)
117.485: (move f5-6f f5-7f)
117.485: (move f4-6f f4-7f)
117.488: (move f4-7f f5-7f)
117.500: (pickup-and-loose f5-6f key1-1 key0-1)
117.518: (move f5-6f f5-7f)
117.518: (move f4-6f f4-7f)
117.518: (move f5-7f f4-7f)
117.524: (move f4-7f f5-7f)
117.569: (move f4-7f f5-7f)
117.569: (move f5-6f f5-7f)
117.570: (putdown f5-5f key0-0)
117.570: (move f5-6f f5-7f)
117.571: (move f5-6f f5-7f)
117.571: (move f4-7f f5-7f)
117.572: (move f5-7f f4-7f)
117.577: (move f4-7f f5-7f)
117.577: (putdown f4-7f key2-3)
117.604: (putdown f4-7f key0-1)
117.619: (move f5-6f f5-7f)
117.627: (move f4-7f f5-7f)
117.668: (move f4-6f f4-7f)
117.677: (move f4-6f f4-5f)
117.680: (move f4-6f f4-5f)
117.683: (move f4-6f f4-5f)
117.712: (move f4-6f f4-7f)
117.719: (move f5-7f f4-7f)
117.749: (putdown f5-6f key0-1)
117.848: (move f4-6f f3-6f)
117.883: (move f4-5f f5-5f)
