/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.300: (move f3-4f f2-4f)
30.337: (move f3-2f f2-2f)
30.358: (move f3-4f f2-4f)
30.364: (putdown f4-2f key0-2)
30.378: (move f3-4f f2-4f)
30.449: (move f3-4f f2-4f)
30.475: (move f2-4f f3-4f)
30.534: (move f3-4f f2-4f)
30.538: (move f3-2f f3-1f)
30.564: (move f2-4f f3-4f)
30.637: (move f2-2f f1-2f)
30.664: (move f3-3f f3-2f)
30.678: (move f4-4f f3-4f)
30.710: (move f2-4f f2-3f)
30.721: (move f3-3f f3-2f)
30.750: (move f2-4f f3-4f)
30.753: (move f4-1f f3-1f)
30.778: (pickup-and-loose f4-2f key3-2 key0-2)
30.825: (move f3-5f f3-6f)
30.907: (move f3-2f f4-2f)
30.907: (move f4-1f f4-2f)
30.913: (move f3-2f f4-2f)
30.993: (move f4-1f f4-2f)
31.020: (move f3-2f f2-2f)
31.044: (move f3-4f f2-4f)
31.091: (putdown f2-4f key1-0)
31.111: (putdown f2-4f key2-2)
31.173: (move f2-4f f2-3f)
31.260: (move f3-4f f2-4f)
31.321: (move f3-4f f3-5f)
31.395: (move f2-4f f1-4f)
31.417: (move f2-4f f2-3f)
31.438: (move f3-0f f3-1f)
31.438: (move f4-1f f3-1f)
31.518: (move f2-4f f3-4f)
31.562: (move f2-4f f1-4f)
31.621: (move f4-2f f4-3f)
31.621: (move f3-3f f4-3f)
31.653: (putdown f2-4f key2-2)
31.661: (move f4-1f f4-2f)
31.701: (move f3-4f f3-5f)
31.702: (move f3-4f f3-5f)
31.729: (move f0-3f f0-2f)
31.730: (move f1-2f f0-2f)
31.777: (move f1-3f f1-4f)
31.788: (move f2-4f f2-3f)
31.788: (move f3-3f f2-3f)
31.791: (move f3-4f f3-5f)
31.807: (move f3-4f f3-5f)
31.825: (move f3-4f f3-5f)
31.833: (move f2-4f f2-3f)
31.833: (move f3-3f f2-3f)
31.841: (move f3-4f f3-5f)
31.863: (putdown f0-3f key1-2)
31.868: (move f2-4f f2-3f)
24.797: (move f3-4f f3-5f)
26.387: (move f4-3f f4-4f)
26.389: (move f3-4f f4-4f)
26.412: (move f4-3f f5-3f)
27.093: (putdown f3-4f key0-2)
27.214: (move f2-5f f1-5f)
27.214: (unlock f1-5f f2-5f key1-2 shape1)
27.214: (move f1-4f f1-5f)
27.334: (pickup-and-loose f3-4f key2-2 key0-2)
27.421: (move f1-5f f0-5f)
27.422: (move f0-4f f0-5f)
27.478: (move f2-3f f2-4f)
27.478: (move f3-4f f2-4f)
27.724: (move f1-5f f1-6f)
27.724: (move f2-6f f1-6f)
27.753: (move f1-2f f1-3f)
27.754: (move f2-3f f1-3f)
27.790: (move f3-3f f3-4f)
27.832: (move f3-3f f3-4f)
28.322: (pickup-and-loose f2-6f key2-1 key1-2)
28.334: (putdown f1-5f key1-2)
28.491: (unlock f2-6f f2-5f key1-2 shape1)
28.491: (move f2-5f f2-6f)
28.491: (move f3-6f f2-6f)
28.555: (move f3-3f f3-4f)
29.031: (move f2-2f f1-2f)
29.078: (move f3-3f f2-3f)
29.271: (move f1-4f f0-4f)
29.447: (putdown f2-6f key1-2)
29.578: (putdown f1-4f key1-2)
29.624: (move f3-3f f3-2f)
29.914: (move f2-2f f2-3f)
29.958: (move f3-1f f3-2f)
29.958: (move f4-2f f3-2f)
29.972: (move f3-3f f2-3f)
29.972: (move f2-2f f2-3f)
29.979: (move f1-4f f2-4f)
29.990: (move f4-2f f3-2f)
30.010: (putdown f2-3f key0-2)
30.102: (move f3-3f f2-3f)
30.103: (move f2-2f f2-3f)
30.173: (move f2-2f f3-2f)
30.333: (move f1-4f f1-5f)
30.369: (putdown f2-5f key1-2)
30.370: (pickup-and-loose f3-4f key2-2 key1-2)
30.399: (pickup f3-4f key2-2)
30.429: (move f2-4f f3-4f)
30.459: (putdown f3-4f key3-0)
30.514: (move f2-2f f1-2f)
30.522: (move f4-2f f3-2f)
30.523: (move f3-1f f3-2f)
30.548: (move f3-3f f2-3f)
30.568: (move f3-3f f3-4f)
30.572: (pickup f3-4f key2-2)
30.585: (move f4-2f f3-2f)
30.589: (pickup-and-loose f3-4f key2-2 key3-0)
30.717: (pickup f3-4f key2-2)
30.750: (pickup f3-4f key2-2)
30.763: (move f2-4f f3-4f)
30.805: (move f2-3f f1-3f)
30.806: (move f1-4f f1-3f)
30.906: (putdown f3-4f key1-2)
30.978: (move f3-4f f2-4f)
30.984: (move f2-4f f2-3f)
31.052: (move f2-4f f2-3f)
31.071: (move f2-4f f1-4f)
31.167: (move f2-4f f2-3f)
31.218: (move f2-4f f2-3f)
31.227: (move f1-4f f1-3f)
31.239: (putdown f1-2f key0-2)
31.240: (move f2-4f f2-3f)
31.255: (move f2-4f f2-3f)
31.295: (move f2-4f f2-3f)
31.297: (pickup f3-4f key2-2)
31.312: (move f2-4f f2-3f)
31.316: (move f2-4f f2-3f)
31.332: (putdown f2-3f key1-0)
31.348: (move f2-4f f2-3f)
31.352: (pickup-and-loose f2-4f key3-0 key2-2)
31.377: (putdown f2-4f key2-2)
24.141: (move f4-4f f4-5f)
24.141: (move f3-5f f4-5f)
24.176: (move f4-4f f5-4f)
24.177: (move f5-3f f5-4f)
25.069: (move f0-5f f0-6f)
25.069: (move f1-6f f0-6f)
26.053: (putdown f3-5f key0-2)
26.770: (move f2-6f f3-6f)
26.935: (move f1-5f f0-5f)
26.935: (move f0-4f f0-5f)
26.970: (move f3-4f f2-4f)
27.519: (move f3-4f f2-4f)
27.637: (move f3-5f f3-6f)
27.722: (move f2-6f f1-6f)
27.722: (move f1-5f f1-6f)
27.753: (move f5-3f f6-3f)
27.827: (putdown f4-4f key0-2)
27.857: (move f3-4f f2-4f)
27.857: (move f2-3f f2-4f)
27.884: (move f2-3f f2-4f)
27.906: (putdown f5-3f key0-2)
28.099: (move f2-3f f1-3f)
28.120: (move f2-3f f2-4f)
28.178: (move f2-5f f2-4f)
28.235: (putdown f2-4f key0-2)
28.249: (move f3-4f f3-5f)
28.423: (move f3-4f f3-5f)
28.453: (move f2-3f f1-3f)
28.463: (pickup-and-loose f2-6f key2-1 key1-2)
28.472: (putdown f1-5f key1-2)
28.486: (move f3-4f f3-5f)
28.515: (move f2-6f f1-6f)
28.527: (move f2-4f f1-4f)
28.528: (move f1-3f f1-4f)
28.559: (putdown f1-3f key0-2)
28.650: (putdown f0-5f key1-2)
28.662: (move f2-3f f3-3f)
28.663: (move f3-2f f3-3f)
28.759: (move f1-4f f2-4f)
28.767: (pickup f3-4f key2-2)
28.769: (move f3-4f f3-3f)
28.807: (move f3-4f f2-4f)
28.825: (pickup f3-4f key2-2)
28.940: (move f1-5f f1-4f)
28.967: (putdown f1-6f key1-2)
29.134: (move f3-4f f3-3f)
29.227: (move f3-2f f3-3f)
29.284: (move f3-4f f2-4f)
29.342: (move f3-4f f4-4f)
29.402: (move f2-3f f1-3f)
29.402: (move f1-2f f1-3f)
29.413: (move f1-2f f1-3f)
29.441: (move f2-3f f2-2f)
29.441: (move f3-2f f2-2f)
29.448: (pickup f3-4f key2-2)
29.586: (putdown f2-6f key1-2)
29.630: (move f2-3f f2-4f)
29.631: (move f3-4f f2-4f)
29.858: (move f2-3f f3-3f)
29.921: (move f2-3f f2-2f)
29.953: (move f3-2f f3-3f)
29.975: (move f3-4f f2-4f)
30.051: (move f1-2f f2-2f)
30.059: (move f2-4f f3-4f)
30.059: (move f1-3f f0-3f)
30.162: (move f3-2f f3-3f)
30.179: (move f3-2f f2-2f)
30.221: (move f3-4f f2-4f)
30.269: (move f3-2f f3-3f)
30.296: (move f2-3f f1-3f)
30.311: (move f1-3f f0-3f)
30.315: (move f0-4f f0-3f)
30.340: (move f3-4f f3-5f)
30.378: (move f3-4f f2-4f)
30.410: (move f1-4f f1-3f)
30.470: (move f3-4f f2-4f)
30.472: (move f3-2f f2-2f)
30.477: (move f2-5f f1-5f)
30.492: (move f3-2f f3-1f)
30.503: (move f1-4f f1-5f)
23.178: (putdown f0-6f key1-2)
23.190: (pickup-and-loose f0-6f key1-1 key1-2)
24.887: (move f4-5f f5-5f)
24.887: (move f5-4f f5-5f)
24.923: (move f1-6f f0-6f)
24.923: (move f0-5f f0-6f)
25.230: (move f5-4f f6-4f)
25.230: (move f6-3f f6-4f)
25.373: (putdown f4-5f key0-2)
25.426: (putdown f5-4f key0-2)
25.627: (pickup-and-loose f5-4f key3-0 key0-2)
26.223: (move f4-5f f4-6f)
26.223: (move f3-6f f4-6f)
26.564: (move f3-6f f3-5f)
26.625: (move f2-6f f3-6f)
27.134: (move f3-5f f3-6f)
27.264: (move f3-5f f3-4f)
27.355: (move f2-6f f2-5f)
27.399: (move f3-6f f4-6f)
27.557: (move f4-4f f4-5f)
27.612: (unlock f6-3f f6-2f key0-2 shape0)
27.666: (move f3-5f f4-5f)
27.796: (move f4-4f f5-4f)
27.854: (move f3-3f f3-4f)
27.856: (move f2-4f f3-4f)
27.876: (move f5-3f f5-4f)
27.982: (putdown f2-4f key2-2)
27.990: (move f4-4f f3-4f)
28.032: (putdown f3-6f key2-1)
28.170: (putdown f0-5f key1-2)
28.188: (pickup-and-loose f3-6f key3-1 key2-1)
28.361: (move f1-5f f1-4f)
28.391: (move f3-3f f3-4f)
28.392: (move f2-6f f1-6f)
28.519: (move f1-6f f0-6f)
28.579: (move f0-5f f0-6f)
28.623: (move f3-6f f2-6f)
28.707: (move f2-4f f3-4f)
28.721: (move f0-5f f1-5f)
28.737: (move f3-4f f2-4f)
28.753: (putdown f3-6f key0-2)
28.759: (move f1-6f f1-5f)
28.840: (move f1-6f f2-6f)
28.932: (putdown f1-6f key1-2)
28.953: (putdown f6-3f key0-2)
29.009: (move f3-3f f3-4f)
29.067: (pickup-and-loose f3-6f key3-1 key0-2)
29.170: (putdown f3-5f key2-2)
29.218: (move f2-4f f3-4f)
29.260: (move f2-4f f2-3f)
29.268: (move f2-4f f1-4f)
29.269: (move f1-3f f1-4f)
29.281: (move f3-3f f2-3f)
29.284: (move f2-2f f2-3f)
29.350: (putdown f1-4f key0-2)
29.360: (move f3-5f f4-5f)
29.360: (move f2-6f f2-5f)
29.408: (move f1-6f f0-6f)
29.414: (move f1-3f f2-3f)
29.425: (move f2-4f f1-4f)
29.425: (move f1-3f f1-4f)
29.452: (move f3-4f f2-4f)
29.471: (move f1-6f f1-5f)
29.475: (move f2-4f f1-4f)
29.481: (move f3-5f f4-5f)
29.488: (putdown f1-6f key2-1)
29.586: (move f1-4f f2-4f)
29.609: (move f3-4f f2-4f)
29.609: (move f1-3f f0-3f)
29.672: (move f3-4f f3-5f)
29.722: (move f1-5f f2-5f)
29.738: (move f1-3f f0-3f)
29.742: (move f1-3f f1-4f)
29.760: (move f2-2f f1-2f)
29.761: (move f1-3f f1-2f)
29.768: (putdown f3-3f key2-2)
29.773: (move f1-5f f0-5f)
29.794: (move f1-3f f1-2f)
29.794: (move f2-2f f1-2f)
29.801: (move f2-4f f1-4f)
23.167: (putdown f0-6f key1-2)
23.235: (pickup-and-loose f0-6f key1-1 key1-2)
23.806: (move f0-6f f1-6f)
24.006: (move f0-6f f1-6f)
25.233: (move f6-3f f6-4f)
25.532: (putdown f5-5f key0-2)
25.584: (move f5-5f f6-5f)
25.584: (move f6-4f f6-5f)
25.981: (move f0-6f f0-5f)
26.013: (move f0-6f f0-5f)
26.320: (move f6-3f f5-3f)
26.362: (move f3-5f f3-4f)
26.373: (move f4-6f f4-5f)
26.374: (move f3-5f f4-5f)
26.498: (move f4-5f f3-5f)
26.572: (putdown f6-4f key0-2)
26.910: (move f5-4f f6-4f)
26.964: (move f3-6f f3-5f)
26.964: (move f2-5f f3-5f)
27.043: (move f5-4f f6-4f)
27.109: (move f3-6f f4-6f)
27.247: (move f4-5f f4-6f)
27.283: (pickup-and-loose f4-6f key1-0 key0-2)
27.310: (move f4-5f f4-4f)
27.375: (move f4-5f f5-5f)
27.389: (move f5-4f f5-5f)
27.420: (move f2-5f f2-4f)
27.441: (pickup f3-6f key3-1)
27.495: (move f3-6f f2-6f)
27.507: (move f2-5f f2-4f)
27.521: (putdown f4-6f key0-2)
27.574: (move f5-4f f5-5f)
27.685: (move f3-6f f2-6f)
27.748: (pickup f2-6f key2-1)
27.749: (putdown f3-5f key2-1)
27.877: (move f3-6f f2-6f)
27.877: (putdown f3-6f key2-1)
27.982: (pickup f3-4f key2-2)
27.998: (pickup f5-4f key3-0)
28.011: (move f4-6f f5-6f)
28.033: (pickup-and-loose f3-6f key3-1 key2-1)
28.080: (pickup f5-4f key3-0)
28.100: (move f5-4f f5-3f)
28.192: (move f5-4f f5-3f)
28.237: (move f3-4f f2-4f)
28.241: (move f5-4f f4-4f)
28.324: (pickup-and-loose f0-6f key1-1 key2-1)
28.344: (move f5-4f f4-4f)
28.379: (putdown f0-6f key2-1)
28.380: (pickup f0-6f key1-1)
28.403: (move f1-6f f0-6f)
28.407: (move f0-5f f0-6f)
28.445: (pickup f0-6f key1-1)
28.488: (pickup-and-loose f4-6f key1-0 key2-1)
28.507: (move f3-6f f3-5f)
28.527: (move f3-6f f3-5f)
28.561: (putdown f2-5f key2-1)
28.608: (move f3-6f f3-5f)
28.615: (move f1-4f f2-4f)
28.625: (putdown f4-6f key2-1)
28.641: (move f3-6f f3-5f)
28.741: (move f1-4f f2-4f)
28.743: (move f2-5f f2-4f)
28.754: (pickup-and-loose f2-6f key2-1 key0-2)
28.769: (move f1-6f f1-5f)
28.778: (move f0-5f f1-5f)
28.817: (move f3-4f f2-4f)
28.888: (putdown f6-3f key0-2)
28.930: (pickup f3-4f key2-2)
28.937: (move f1-6f f2-6f)
28.974: (pickup f3-4f key2-2)
29.020: (move f1-4f f1-3f)
29.106: (move f3-4f f3-3f)
29.112: (move f2-3f f2-2f)
29.144: (move f3-4f f3-3f)
29.189: (move f1-5f f1-4f)
29.202: (move f2-3f f2-4f)
29.202: (move f3-4f f2-4f)
29.247: (move f1-6f f0-6f)
29.252: (move f5-4f f6-4f)
22.138: (move f1-6f f2-6f)
22.432: (move f1-6f f2-6f)
23.171: (move f1-6f f1-5f)
23.171: (move f0-5f f1-5f)
23.416: (move f1-6f f1-5f)
23.417: (move f0-5f f1-5f)
23.640: (move f5-5f f4-5f)
23.790: (move f0-6f f1-6f)
23.844: (move f0-6f f1-6f)
23.851: (putdown f1-6f key1-1)
24.145: (move f5-3f f5-4f)
24.146: (move f6-4f f5-4f)
24.324: (move f5-5f f5-4f)
25.217: (move f0-6f f0-5f)
25.290: (move f0-6f f0-5f)
25.552: (move f6-4f f6-5f)
25.564: (move f2-6f f3-6f)
25.697: (move f4-6f f3-6f)
25.953: (putdown f0-5f key1-1)
26.001: (move f3-6f f3-5f)
26.047: (move f2-6f f3-6f)
26.271: (pickup-and-loose f2-6f key2-1 key3-1)
26.389: (pickup f2-6f key2-1)
26.474: (move f4-6f f3-6f)
26.549: (putdown f6-4f key0-2)
26.583: (move f2-4f f3-4f)
26.584: (move f3-5f f3-4f)
26.668: (move f4-6f f4-5f)
26.752: (putdown f6-4f key3-0)
26.801: (move f4-6f f4-5f)
26.801: (move f3-5f f4-5f)
26.809: (move f3-5f f3-4f)
26.871: (move f4-6f f4-5f)
26.914: (putdown f6-5f key0-2)
26.950: (pickup f2-6f key2-1)
26.974: (move f5-5f f6-5f)
27.035: (pickup f4-6f key1-0)
27.165: (move f3-5f f3-4f)
27.249: (pickup-and-loose f3-4f key2-2 key2-1)
27.302: (move f0-5f f0-4f)
27.344: (putdown f5-5f key3-0)
27.363: (pickup-and-loose f5-6f key0-0 key2-1)
27.398: (putdown f2-6f key3-1)
27.478: (putdown f4-5f key2-1)
27.481: (move f3-4f f3-5f)
27.502: (move f3-5f f3-6f)
27.502: (move f4-6f f3-6f)
27.504: (move f3-4f f4-4f)
27.504: (move f4-5f f4-4f)
27.517: (move f5-5f f4-5f)
27.519: (move f4-4f f4-5f)
27.520: (putdown f3-4f key2-1)
27.522: (move f5-6f f5-5f)
27.522: (move f4-5f f5-5f)
27.550: (move f0-5f f0-4f)
27.596: (move f4-4f f4-5f)
27.597: (move f5-5f f4-5f)
27.758: (move f6-5f f6-6f)
27.759: (move f5-4f f4-4f)
27.819: (move f5-4f f5-3f)
27.821: (move f4-6f f5-6f)
27.828: (move f3-5f f3-4f)
27.828: (move f4-4f f3-4f)
27.831: (putdown f5-3f key0-2)
27.851: (pickup f2-6f key2-1)
27.868: (move f4-4f f3-4f)
27.926: (move f3-5f f3-4f)
27.942: (move f5-5f f5-4f)
27.942: (move f4-4f f5-4f)
27.992: (move f3-6f f2-6f)
27.995: (putdown f5-3f key3-0)
27.999: (move f2-6f f1-6f)
28.000: (move f6-4f f5-4f)
28.053: (move f4-4f f3-4f)
28.091: (move f4-6f f4-5f)
28.144: (move f3-5f f4-5f)
28.152: (putdown f3-5f key2-1)
28.159: (putdown f4-4f key3-0)
28.235: (putdown f0-6f key2-1)
28.261: (pickup-and-loose f0-6f key1-1 key2-1)
20.994: (pickup-and-loose f2-6f key2-1 key1-1)
21.200: (pickup f2-6f key2-1)
22.237: (unlock f2-6f f2-5f key1-1 shape1)
22.237: (move f1-6f f2-6f)
22.244: (putdown f2-6f key1-1)
22.323: (move f1-6f f2-6f)
22.441: (move f1-6f f2-6f)
23.184: (putdown f1-5f key1-1)
23.259: (move f0-5f f0-6f)
23.305: (move f0-5f f1-5f)
23.355: (unlock f1-5f f2-5f key1-1 shape1)
23.356: (move f1-6f f1-5f)
23.356: (move f0-5f f1-5f)
23.371: (move f1-6f f0-6f)
23.421: (move f1-6f f1-5f)
23.451: (move f1-6f f1-5f)
23.451: (move f0-5f f1-5f)
23.738: (putdown f1-6f key1-1)
24.349: (move f2-6f f3-6f)
24.356: (move f2-6f f3-6f)
24.584: (pickup f5-4f key3-0)
24.629: (pickup-and-loose f3-5f key0-2 key3-1)
24.677: (move f0-4f f1-4f)
24.678: (move f1-5f f1-4f)
24.683: (move f2-6f f3-6f)
24.847: (move f5-4f f5-5f)
24.847: (move f6-5f f5-5f)
24.852: (move f3-6f f4-6f)
25.016: (move f0-4f f1-4f)
25.017: (move f1-5f f1-4f)
25.068: (move f4-5f f4-6f)
25.192: (move f4-5f f3-5f)
25.208: (move f4-6f f4-5f)
25.224: (putdown f0-5f key1-1)
25.396: (putdown f5-4f key0-2)
25.441: (move f6-4f f5-4f)
25.512: (move f5-3f f5-4f)
25.516: (move f4-4f f5-4f)
25.560: (move f5-5f f5-4f)
25.570: (move f3-6f f3-5f)
25.620: (pickup-and-loose f5-4f key3-0 key0-2)
25.694: (move f2-6f f3-6f)
25.718: (move f2-6f f3-6f)
25.794: (move f5-6f f4-6f)
25.900: (putdown f3-5f key3-1)
26.031: (move f2-6f f3-6f)
26.202: (move f5-4f f4-4f)
26.202: (move f4-5f f4-4f)
26.215: (pickup-and-loose f5-3f key0-2 key3-0)
26.239: (pickup-and-loose f4-4f key0-2 key3-0)
26.247: (putdown f3-6f key1-0)
26.355: (move f5-4f f4-4f)
26.519: (pickup-and-loose f3-6f key3-1 key1-0)
26.553: (move f5-4f f5-3f)
26.627: (putdown f3-6f key2-1)
26.658: (putdown f4-5f key1-0)
26.703: (move f5-4f f6-4f)
26.704: (move f6-5f f6-4f)
26.773: (move f4-6f f3-6f)
26.775: (move f3-6f f2-6f)
26.797: (pickup f3-6f key3-1)
26.822: (pickup-and-loose f2-6f key2-1 key3-1)
26.883: (putdown f6-5f key0-2)
26.909: (pickup-and-loose f3-6f key3-1 key2-1)
27.007: (move f3-6f f3-5f)
27.088: (putdown f3-4f key3-1)
27.166: (move f3-5f f3-4f)
27.224: (putdown f3-6f key2-1)
27.257: (move f3-6f f4-6f)
27.280: (pickup-and-loose f5-6f key0-0 key2-1)
27.284: (move f0-5f f0-4f)
27.288: (putdown f0-4f key1-1)
27.292: (pickup-and-loose f1-6f key1-2 key2-1)
27.309: (move f0-5f f0-4f)
27.322: (pickup-and-loose f3-4f key2-2 key2-1)
27.377: (putdown f4-5f key3-0)
27.400: (pickup-and-loose f3-6f key3-1 key2-1)
27.419: (move f5-6f f5-5f)
27.446: (move f4-5f f4-4f)
27.457: (move f4-4f f5-4f)
18.957: (move f2-6f f3-6f)
19.041: (move f2-6f f3-6f)
21.013: (pickup-and-loose f2-6f key2-1 key1-1)
21.099: (pickup f2-6f key2-1)
21.168: (pickup f2-6f key2-1)
22.106: (move f1-5f f2-5f)
22.106: (move f2-6f f2-5f)
22.302: (putdown f2-6f key1-1)
22.333: (move f1-6f f2-6f)
22.347: (move f1-5f f2-5f)
22.348: (move f2-6f f2-5f)
22.480: (move f1-4f f2-4f)
22.521: (move f2-6f f1-6f)
22.542: (move f2-6f f1-6f)
23.222: (move f0-5f f0-6f)
23.294: (putdown f1-5f key1-1)
23.325: (move f1-6f f0-6f)
23.353: (move f0-5f f1-5f)
23.446: (move f1-6f f1-5f)
23.486: (move f3-6f f3-5f)
23.840: (move f3-6f f3-5f)
23.861: (move f4-6f f3-6f)
23.994: (pickup-and-loose f4-5f key0-2 key1-0)
24.027: (move f1-5f f1-6f)
24.055: (move f4-4f f4-5f)
24.096: (move f2-6f f1-6f)
24.109: (move f0-6f f1-6f)
24.109: (move f1-5f f1-6f)
24.126: (move f1-5f f1-4f)
24.134: (move f5-5f f4-5f)
24.135: (move f4-4f f4-5f)
24.138: (move f3-5f f4-5f)
24.163: (move f1-4f f2-4f)
24.164: (move f3-5f f4-5f)
24.165: (move f4-6f f4-5f)
24.217: (pickup f5-4f key0-2)
24.268: (move f2-6f f3-6f)
24.294: (move f5-3f f5-4f)
24.295: (pickup f5-4f key0-2)
24.297: (move f4-4f f5-4f)
24.297: (pickup f5-4f key0-2)
24.334: (pickup f5-4f key0-2)
24.360: (move f0-4f f1-4f)
24.361: (move f1-5f f1-4f)
24.383: (move f2-6f f3-6f)
24.463: (move f2-6f f3-6f)
24.469: (putdown f3-6f key1-1)
24.664: (pickup-and-loose f3-6f key3-1 key1-1)
24.683: (move f2-6f f3-6f)
24.702: (move f2-6f f3-6f)
24.730: (move f5-5f f4-5f)
24.731: (move f4-6f f4-5f)
24.748: (putdown f1-4f key1-1)
24.785: (pickup f4-6f key1-0)
24.865: (move f0-4f f1-4f)
24.933: (move f1-5f f1-4f)
24.945: (move f1-5f f1-4f)
24.946: (move f0-4f f1-4f)
24.956: (pickup f3-6f key3-1)
24.982: (move f1-5f f1-4f)
25.055: (pickup f0-6f key1-2)
25.065: (move f3-6f f4-6f)
25.098: (move f3-6f f4-6f)
25.106: (pickup f0-6f key1-2)
25.205: (move f3-6f f4-6f)
25.209: (move f3-5f f3-4f)
25.210: (move f4-4f f3-4f)
25.252: (putdown f4-5f key1-0)
25.484: (putdown f5-5f key0-2)
25.524: (putdown f3-6f key2-1)
25.524: (move f5-6f f4-6f)
25.586: (pickup-and-loose f3-6f key0-2 key2-1)
25.598: (pickup-and-loose f3-6f key0-2 key2-1)
25.677: (move f5-4f f5-5f)
25.702: (move f3-6f f3-5f)
25.713: (move f1-6f f0-6f)
25.738: (pickup-and-loose f4-6f key1-0 key2-1)
25.757: (pickup-and-loose f3-6f key3-1 key2-1)
25.824: (move f4-6f f3-6f)
25.825: (move f3-5f f3-6f)
18.758: (move f2-6f f3-6f)
18.864: (move f3-6f f3-5f)
18.879: (move f2-6f f3-6f)
18.911: (move f3-6f f3-5f)
19.067: (move f2-6f f3-6f)
19.326: (move f3-6f f4-6f)
19.341: (move f3-6f f4-6f)
20.194: (putdown f3-6f key2-1)
20.251: (move f2-6f f2-5f)
20.275: (putdown f3-6f key2-1)
20.338: (move f2-6f f2-5f)
20.363: (pickup-and-loose f3-6f key3-1 key2-1)
20.442: (pickup-and-loose f3-6f key3-1 key2-1)
21.052: (unlock f2-4f f2-5f key1-1 shape1)
21.052: (move f2-5f f2-4f)
21.052: (move f1-4f f2-4f)
21.069: (pickup f2-6f key2-1)
21.200: (move f2-5f f2-4f)
21.200: (move f1-4f f2-4f)
22.187: (putdown f2-5f key1-1)
22.238: (move f1-5f f2-5f)
22.325: (move f2-6f f2-5f)
22.325: (move f1-5f f2-5f)
22.332: (move f2-6f f2-5f)
22.340: (move f2-6f f1-6f)
22.350: (move f2-6f f1-6f)
22.358: (move f1-5f f2-5f)
22.390: (move f3-6f f2-6f)
22.409: (move f2-6f f1-6f)
22.431: (move f3-6f f2-6f)
22.456: (move f1-6f f2-6f)
22.500: (move f1-6f f2-6f)
22.512: (move f3-6f f2-6f)
22.646: (move f3-5f f3-4f)
22.646: (move f2-4f f3-4f)
22.864: (move f3-5f f3-4f)
22.865: (move f2-4f f3-4f)
22.928: (move f1-6f f0-6f)
22.993: (move f1-6f f1-5f)
23.029: (move f3-6f f3-5f)
23.030: (move f4-5f f3-5f)
23.035: (move f1-6f f0-6f)
23.045: (move f1-6f f1-5f)
23.278: (move f1-4f f1-5f)
23.289: (move f1-6f f0-6f)
23.328: (move f1-6f f1-5f)
23.350: (unlock f3-5f f2-5f key1-1 shape1)
23.350: (move f2-5f f3-5f)
23.350: (move f3-6f f3-5f)
23.393: (move f1-6f f0-6f)
23.407: (move f1-4f f1-5f)
23.493: (move f4-6f f4-5f)
23.539: (putdown f2-4f key1-1)
23.577: (move f5-5f f4-5f)
23.579: (putdown f3-5f key1-1)
23.620: (move f3-6f f3-5f)
23.620: (move f2-5f f3-5f)
23.623: (move f5-5f f4-5f)
23.708: (putdown f1-6f key2-1)
23.725: (putdown f1-6f key2-1)
23.739: (move f4-6f f3-6f)
23.779: (move f3-6f f3-5f)
23.789: (move f3-6f f3-5f)
23.793: (putdown f0-6f key1-2)
23.794: (pickup-and-loose f0-6f key1-1 key1-2)
23.814: (move f3-6f f3-5f)
23.841: (move f1-5f f1-6f)
23.851: (move f3-6f f3-5f)
23.855: (move f4-6f f4-5f)
23.880: (move f4-6f f4-5f)
23.893: (move f3-6f f3-5f)
23.900: (move f1-4f f2-4f)
23.924: (move f2-6f f1-6f)
23.934: (move f0-6f f1-6f)
23.935: (move f1-5f f1-6f)
24.049: (move f1-4f f2-4f)
24.101: (move f1-4f f2-4f)
24.119: (move f1-4f f2-4f)
24.125: (move f1-4f f2-4f)
24.166: (putdown f1-4f key1-1)
18.095: (move f3-5f f3-4f)
18.112: (move f3-5f f3-4f)
18.157: (move f3-5f f4-5f)
18.157: (move f4-6f f4-5f)
18.163: (move f3-5f f4-5f)
18.163: (move f4-6f f4-5f)
18.594: (move f3-6f f3-5f)
18.594: (move f2-5f f3-5f)
18.628: (move f2-5f f3-5f)
18.628: (move f3-6f f3-5f)
18.890: (move f2-6f f3-6f)
18.921: (move f3-6f f3-5f)
19.277: (move f3-6f f4-6f)
19.296: (move f3-6f f4-6f)
19.356: (move f3-6f f4-6f)
19.658: (move f4-6f f5-6f)
19.688: (move f4-6f f5-6f)
19.976: (putdown f3-5f key2-1)
19.998: (putdown f3-6f key2-1)
20.014: (putdown f3-5f key2-1)
20.114: (putdown f3-6f key2-1)
20.166: (pickup-and-loose f3-6f key3-1 key2-1)
20.239: (move f2-5f f2-4f)
20.282: (move f2-5f f2-4f)
20.284: (pickup-and-loose f3-6f key3-1 key2-1)
20.300: (putdown f3-6f key2-1)
20.345: (move f2-6f f2-5f)
20.381: (pickup-and-loose f4-6f key1-0 key2-1)
20.421: (pickup-and-loose f4-6f key1-0 key2-1)
20.467: (pickup-and-loose f3-6f key3-1 key2-1)
20.522: (putdown f4-6f key2-1)
