/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.789: (move f2-3f f2-2f)
7.800: (move f2-3f f3-3f)
4.887: (move f2-2f f1-2f)
4.917: (move f3-3f f3-4f)
5.094: (move f3-3f f2-3f)
5.094: (move f2-2f f2-3f)
5.505: (move f2-1f f1-1f)
5.642: (move f2-1f f2-2f)
5.642: (move f3-2f f2-2f)
5.642: (unlock f2-2f f2-1f key2-2 shape2)
5.667: (move f3-2f f3-3f)
5.724: (move f2-3f f1-3f)
5.724: (move f1-2f f1-3f)
5.725: (move f2-3f f1-3f)
5.725: (move f1-2f f1-3f)
5.730: (move f1-2f f1-3f)
5.730: (move f2-3f f1-3f)
5.815: (move f2-3f f1-3f)
5.816: (move f1-2f f1-3f)
5.826: (move f2-3f f1-3f)
5.827: (move f1-2f f1-3f)
5.836: (move f2-3f f1-3f)
5.837: (move f1-2f f1-3f)
5.872: (move f3-4f f2-4f)
5.873: (move f2-3f f2-4f)
5.875: (move f2-3f f2-4f)
5.876: (move f3-4f f2-4f)
5.889: (move f2-3f f2-4f)
5.889: (move f3-4f f2-4f)
5.891: (move f2-3f f2-4f)
5.891: (move f3-4f f2-4f)
5.936: (move f1-2f f1-3f)
5.937: (move f2-3f f1-3f)
5.983: (move f3-4f f2-4f)
5.983: (move f2-3f f2-4f)
5.983: (move f2-3f f2-4f)
5.983: (move f3-4f f2-4f)
5.986: (move f2-3f f2-4f)
5.986: (move f3-4f f2-4f)
6.007: (move f3-4f f3-5f)
6.011: (move f3-4f f3-5f)
6.013: (move f3-4f f3-5f)
6.024: (move f3-4f f3-5f)
6.073: (move f3-4f f3-5f)
6.087: (move f3-4f f3-5f)
6.087: (move f3-4f f3-5f)
6.392: (putdown f1-3f key2-2)
6.458: (putdown f1-3f key2-2)
6.463: (putdown f2-4f key2-2)
6.471: (putdown f1-3f key2-2)
6.485: (putdown f1-3f key2-2)
6.507: (move f2-3f f2-4f)
6.545: (putdown f2-4f key2-2)
6.553: (putdown f1-3f key2-2)
6.553: (putdown f3-3f key2-2)
6.560: (putdown f2-4f key2-2)
6.585: (putdown f2-4f key2-2)
6.586: (putdown f2-4f key2-2)
6.617: (putdown f2-2f key2-2)
6.624: (putdown f3-5f key2-2)
6.624: (putdown f3-5f key2-1)
6.636: (putdown f3-5f key2-2)
6.665: (putdown f3-5f key2-0)
6.665: (putdown f3-5f key2-2)
6.677: (putdown f3-5f key2-2)
6.708: (putdown f3-5f key2-2)
6.882: (move f1-3f f1-2f)
7.090: (move f3-3f f4-3f)
7.204: (move f1-3f f0-3f)
7.320: (move f2-4f f3-4f)
7.321: (move f3-3f f3-4f)
7.382: (pickup-and-loose f1-2f key0-1 key2-2)
7.395: (pickup-and-loose f1-2f key0-1 key2-2)
7.428: (pickup-and-loose f1-2f key0-1 key2-2)
7.435: (pickup-and-loose f1-2f key0-1 key2-2)
7.441: (move f1-3f f2-3f)
7.464: (pickup-and-loose f1-2f key0-1 key2-2)
7.468: (move f3-5f f4-5f)
7.472: (move f3-5f f4-5f)
7.493: (pickup-and-loose f1-2f key0-1 key2-2)
7.508: (unlock f0-3f f0-4f key2-2 shape2)
7.518: (pickup-and-loose f1-2f key0-1 key2-2)
3.271: (move f2-3f f1-3f)
3.271: (move f1-2f f1-3f)
3.426: (move f2-3f f2-4f)
3.426: (move f3-4f f2-4f)
4.778: (move f2-2f f1-2f)
4.778: (move f1-1f f1-2f)
4.904: (move f3-3f f3-4f)
5.022: (move f3-3f f2-3f)
5.022: (move f2-2f f2-3f)
5.271: (move f0-3f f0-4f)
5.596: (move f3-4f f3-5f)
5.719: (move f4-3f f4-4f)
5.720: (move f3-4f f4-4f)
5.724: (move f1-2f f1-1f)
5.829: (pickup-and-loose f3-4f key2-0 key2-2)
5.831: (putdown f3-4f key2-2)
5.877: (putdown f1-2f key2-2)
5.897: (move f0-3f f1-3f)
5.952: (putdown f2-3f key2-2)
5.960: (pickup-and-loose f2-3f key2-1 key2-2)
6.009: (pickup-and-loose f2-4f key2-2 key2-1)
6.021: (move f1-2f f0-2f)
6.280: (pickup-and-loose f1-2f key0-1 key2-2)
6.353: (putdown f1-3f key2-2)
6.358: (putdown f1-1f key2-2)
6.360: (putdown f1-3f key2-2)
6.369: (putdown f1-3f key2-2)
6.436: (putdown f1-3f key2-2)
6.439: (putdown f2-4f key2-2)
6.439: (putdown f2-4f key2-2)
6.448: (putdown f1-3f key2-2)
6.454: (putdown f1-3f key2-2)
6.482: (putdown f2-2f key2-2)
6.487: (putdown f2-4f key2-2)
6.488: (putdown f2-4f key2-2)
6.499: (pickup-and-loose f3-5f key2-1 key2-2)
6.516: (putdown f1-3f key2-2)
6.523: (putdown f3-3f key2-2)
6.535: (putdown f2-4f key2-1)
6.536: (putdown f2-4f key2-2)
6.542: (putdown f3-5f key2-2)
6.552: (pickup-and-loose f3-5f key2-0 key2-2)
6.561: (putdown f2-4f key2-2)
6.562: (putdown f2-4f key2-2)
6.580: (pickup-and-loose f3-5f key2-1 key2-2)
6.586: (putdown f3-5f key2-2)
6.596: (putdown f3-5f key2-2)
6.596: (putdown f3-5f key2-2)
6.610: (putdown f3-5f key2-2)
6.634: (pickup-and-loose f3-5f key2-0 key2-2)
6.640: (putdown f3-5f key2-2)
6.669: (putdown f3-5f key2-2)
6.762: (move f1-3f f1-2f)
6.763: (move f1-3f f1-2f)
6.763: (move f1-3f f1-2f)
6.803: (move f1-3f f1-2f)
6.929: (move f1-3f f1-2f)
7.043: (move f2-2f f3-2f)
7.044: (pickup f1-2f key0-1)
7.051: (move f3-3f f4-3f)
7.089: (move f1-3f f0-3f)
7.090: (move f1-3f f0-3f)
7.092: (move f1-3f f0-3f)
7.114: (move f3-3f f3-2f)
7.121: (move f3-3f f2-3f)
7.128: (move f1-3f f0-3f)
7.159: (move f3-3f f4-3f)
7.171: (move f3-3f f3-4f)
7.194: (move f1-3f f0-3f)
7.255: (move f2-4f f3-4f)
7.272: (move f2-4f f3-4f)
7.277: (move f1-1f f0-1f)
7.288: (move f1-1f f1-0f)
7.292: (move f2-4f f3-4f)
7.302: (move f2-2f f2-3f)
7.307: (move f2-4f f3-4f)
7.315: (move f2-4f f2-3f)
7.326: (pickup f3-4f key2-0)
7.352: (move f2-4f f2-3f)
7.356: (move f1-3f f2-3f)
1.925: (move f2-4f f1-4f)
1.925: (move f1-3f f1-4f)
3.276: (move f1-2f f1-3f)
3.276: (move f2-3f f1-3f)
3.451: (move f3-4f f2-4f)
3.451: (move f2-3f f2-4f)
4.458: (putdown f1-3f key2-2)
4.585: (putdown f2-4f key2-2)
5.085: (move f1-3f f0-3f)
5.085: (move f0-2f f0-3f)
5.228: (pickup-and-loose f0-4f key0-0 key2-2)
5.591: (move f3-4f f3-5f)
5.696: (move f4-3f f4-4f)
5.696: (move f3-4f f4-4f)
5.787: (putdown f1-2f key2-2)
5.814: (pickup-and-loose f3-4f key2-0 key2-2)
5.815: (putdown f3-4f key2-2)
5.864: (move f3-4f f3-3f)
5.881: (move f2-3f f3-3f)
5.888: (move f2-3f f2-2f)
5.890: (putdown f2-3f key2-2)
5.890: (putdown f0-4f key2-2)
5.899: (pickup-and-loose f2-3f key2-1 key2-2)
5.958: (move f3-4f f4-4f)
6.010: (move f2-3f f2-2f)
6.016: (move f1-2f f0-2f)
6.016: (move f0-1f f0-2f)
6.022: (move f3-4f f3-3f)
6.048: (move f2-3f f3-3f)
6.079: (move f1-2f f1-1f)
6.116: (move f2-3f f1-3f)
6.137: (move f3-4f f3-5f)
6.142: (move f1-2f f2-2f)
6.163: (move f1-2f f0-2f)
6.169: (move f3-4f f4-4f)
6.197: (pickup-and-loose f1-2f key0-1 key2-2)
6.271: (move f2-3f f2-4f)
6.296: (putdown f1-3f key2-2)
6.309: (move f2-3f f1-3f)
6.335: (putdown f3-5f key2-2)
6.351: (move f3-4f f2-4f)
6.360: (move f3-4f f3-5f)
6.421: (move f2-3f f2-4f)
6.484: (move f1-2f f1-3f)
6.503: (move f3-4f f2-4f)
6.518: (move f3-4f f2-4f)
6.581: (putdown f1-1f key2-2)
6.591: (putdown f4-4f key2-2)
6.634: (move f1-3f f1-2f)
6.638: (move f1-3f f1-2f)
6.640: (move f1-3f f1-2f)
6.677: (move f1-3f f1-2f)
6.681: (move f1-3f f1-2f)
6.810: (move f1-3f f1-2f)
6.822: (putdown f0-2f key2-2)
6.824: (move f1-3f f1-2f)
6.864: (move f1-2f f0-2f)
6.889: (move f1-2f f1-1f)
6.889: (move f3-5f f4-5f)
6.889: (move f4-4f f4-5f)
6.936: (pickup f1-2f key0-1)
6.955: (pickup f1-2f key0-1)
6.970: (move f1-3f f0-3f)
6.973: (move f1-3f f0-3f)
6.976: (move f1-3f f0-3f)
6.982: (move f1-2f f2-2f)
7.012: (move f1-3f f0-3f)
7.012: (pickup f1-2f key0-1)
7.015: (move f1-3f f0-3f)
7.033: (pickup f1-2f key0-1)
7.040: (move f3-3f f2-3f)
7.046: (pickup f1-2f key0-1)
7.053: (move f2-2f f3-2f)
7.057: (move f1-3f f0-3f)
7.079: (move f3-3f f3-2f)
7.086: (move f1-3f f0-3f)
7.093: (move f3-3f f4-3f)
7.113: (pickup f2-3f key2-1)
7.132: (pickup f3-4f key2-0)
7.149: (move f3-3f f3-4f)
1.467: (move f1-4f f1-5f)
1.924: (move f2-4f f1-4f)
1.924: (move f1-3f f1-4f)
1.925: (unlock f1-4f f0-4f key2-2 shape2)
3.203: (putdown f1-4f key2-2)
4.431: (putdown f1-3f key2-2)
4.480: (unlock f0-4f f0-5f key0-0 shape0)
4.578: (putdown f2-4f key2-2)
4.644: (unlock f0-4f f1-4f key0-0 shape0)
4.854: (unlock f0-3f f0-4f key2-2 shape2)
5.021: (move f2-4f f1-4f)
5.044: (move f1-3f f1-4f)
5.056: (move f1-3f f0-3f)
5.056: (move f0-2f f0-3f)
5.312: (move f1-3f f1-2f)
5.331: (move f2-4f f3-4f)
5.345: (move f2-4f f2-3f)
5.351: (move f1-3f f2-3f)
5.445: (move f1-3f f0-3f)
5.858: (move f3-4f f3-3f)
5.867: (move f2-3f f3-3f)
5.880: (unlock f2-2f f2-1f key2-1 shape2)
5.880: (move f2-3f f2-2f)
5.894: (move f2-3f f2-2f)
5.898: (move f1-2f f1-1f)
5.906: (putdown f3-3f key2-0)
5.922: (putdown f2-2f key2-1)
5.930: (putdown f3-3f key2-1)
5.953: (move f3-4f f3-3f)
5.956: (move f3-4f f4-4f)
5.973: (move f2-3f f3-3f)
5.999: (move f1-2f f2-2f)
6.004: (pickup-and-loose f2-4f key2-2 key2-0)
6.020: (putdown f4-4f key2-0)
6.021: (putdown f0-3f key2-2)
6.070: (move f2-3f f1-3f)
6.092: (pickup-and-loose f0-3f key1-2 key2-2)
6.096: (move f1-2f f0-2f)
6.114: (move f3-4f f4-4f)
6.143: (move f3-4f f3-5f)
6.146: (putdown f1-3f key2-1)
6.204: (putdown f3-5f key2-0)
6.213: (move f2-3f f1-3f)
6.245: (move f2-3f f2-4f)
6.305: (putdown f2-4f key2-1)
6.307: (move f3-4f f3-5f)
6.323: (putdown f3-5f key2-2)
6.327: (move f3-4f f2-4f)
6.382: (putdown f2-4f key2-0)
6.383: (move f2-3f f2-4f)
6.389: (move f1-2f f1-3f)
6.463: (move f3-4f f3-3f)
6.476: (move f3-4f f2-4f)
6.494: (move f2-3f f3-3f)
6.507: (move f0-4f f0-3f)
6.530: (putdown f2-4f key2-0)
6.549: (putdown f4-4f key2-2)
6.608: (move f1-2f f1-1f)
6.787: (move f4-4f f4-5f)
6.787: (move f3-5f f4-5f)
6.789: (move f1-3f f1-2f)
6.794: (putdown f0-2f key2-2)
6.823: (move f1-2f f2-2f)
6.823: (move f2-4f f3-4f)
6.823: (move f3-3f f3-4f)
6.834: (move f3-3f f3-4f)
6.834: (move f2-4f f3-4f)
6.840: (move f1-2f f0-2f)
6.848: (pickup f1-2f key0-1)
6.850: (move f2-4f f2-3f)
6.851: (move f3-3f f2-3f)
6.852: (move f2-4f f2-3f)
6.852: (move f3-3f f2-3f)
6.893: (move f3-5f f4-5f)
6.893: (move f4-4f f4-5f)
6.902: (move f3-5f f4-5f)
6.911: (pickup f1-2f key0-1)
6.923: (move f1-3f f0-3f)
6.925: (move f2-2f f1-2f)
6.925: (pickup f1-2f key0-1)
-0.051: (putdown f1-5f key2-2)
[Final] Expanded: 2116, Generated: 9652
Found a solution of length 35!
   1: (move f1-3f f2-3f)
   2: (move f2-3f f2-4f)
   3: (move f2-4f f3-4f)
   4: (move f3-4f f3-5f)
   5: (pickup f3-5f key1-2)
   6: (move f3-5f f3-4f)
   7: (move f3-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f1-3f)
  10: (unlock f1-3f f0-3f key1-2 shape1)
  11: (move f1-3f f0-3f)
  12: (putdown f0-3f key1-2)
  13: (move f0-3f f0-2f)
  14: (move f0-2f f0-1f)
  15: (move f0-1f f1-1f)
  16: (pickup f1-1f key0-1)
  17: (move f1-1f f1-2f)
  18: (move f1-2f f1-3f)
  19: (unlock f1-3f f1-4f key0-1 shape0)
  20: (move f1-3f f1-2f)
  21: (putdown f1-2f key0-1)
  22: (move f1-2f f2-2f)
  23: (move f2-2f f3-2f)
  24: (move f3-2f f3-1f)
  25: (move f3-1f f4-1f)
  26: (pickup f4-1f key1-0)
  27: (move f4-1f f3-1f)
  28: (pickup-and-loose f3-1f key2-2 key1-0)
  29: (move f3-1f f3-2f)
  30: (move f3-2f f3-3f)
  31: (move f3-3f f2-3f)
  32: (move f2-3f f2-4f)
  33: (move f2-4f f1-4f)
  34: (move f1-4f f1-5f)
  35: (putdown f1-5f key2-2)
