/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.756: (move f4-5f f5-5f)
70.757: (move f5-4f f5-5f)
70.957: (move f4-5f f4-4f)
70.957: (move f4-5f f4-4f)
70.970: (move f3-4f f3-3f)
70.970: (move f3-4f f3-3f)
70.978: (move f3-4f f3-3f)
71.034: (move f3-4f f2-4f)
71.047: (move f5-5f f6-5f)
71.047: (move f5-5f f6-5f)
71.058: (move f3-4f f2-4f)
71.058: (move f3-4f f2-4f)
71.088: (move f3-4f f3-5f)
71.218: (move f4-4f f4-5f)
71.258: (move f4-4f f3-4f)
71.287: (move f4-5f f4-4f)
71.287: (move f4-5f f4-4f)
71.288: (pickup f4-5f key3-3)
71.288: (pickup f4-5f key3-4)
71.307: (pickup f4-5f key3-4)
71.307: (pickup f4-5f key3-3)
71.314: (move f3-6f f3-5f)
71.314: (move f3-6f f3-5f)
71.334: (move f3-6f f3-5f)
71.339: (move f3-4f f4-4f)
67.983: (move f5-5f f5-4f)
68.058: (move f5-5f f5-4f)
68.058: (move f5-5f f5-4f)
68.229: (move f5-5f f5-4f)
68.230: (move f5-5f f5-4f)
68.296: (pickup f4-5f key0-4)
68.296: (pickup f4-5f key0-4)
68.500: (move f5-5f f4-5f)
68.500: (move f5-5f f4-5f)
68.511: (move f5-5f f4-5f)
68.648: (move f4-4f f5-4f)
68.649: (move f5-5f f5-4f)
68.669: (putdown f5-4f key0-4)
68.670: (putdown f5-4f key0-4)
68.701: (move f5-5f f5-4f)
68.701: (move f5-5f f5-4f)
68.703: (move f5-5f f5-4f)
68.731: (move f4-4f f5-4f)
68.773: (move f4-4f f5-4f)
68.774: (move f4-4f f5-4f)
68.792: (move f4-4f f5-4f)
68.848: (move f4-4f f5-4f)
68.849: (move f4-4f f5-4f)
68.937: (pickup f4-4f key0-4)
68.976: (move f5-4f f5-5f)
68.976: (move f5-4f f5-5f)
68.982: (move f4-5f f5-5f)
68.983: (move f4-5f f5-5f)
69.095: (move f5-4f f5-5f)
69.095: (move f5-4f f5-5f)
69.178: (move f4-5f f5-5f)
69.179: (move f4-5f f5-5f)
69.188: (move f4-5f f4-4f)
69.188: (move f4-5f f4-4f)
69.294: (move f4-5f f5-5f)
69.294: (move f4-5f f5-5f)
69.313: (pickup f4-5f key3-4)
69.314: (pickup f4-5f key3-3)
69.686: (move f4-4f f5-4f)
69.907: (move f5-5f f5-4f)
69.908: (move f5-5f f5-4f)
69.908: (move f4-4f f5-4f)
69.908: (move f4-4f f5-4f)
69.928: (pickup f3-4f key0-4)
69.979: (move f4-5f f5-5f)
70.212: (putdown f3-5f key2-1)
70.215: (pickup f4-5f key3-3)
70.215: (pickup f4-5f key3-4)
70.225: (putdown f3-5f key2-1)
70.225: (putdown f3-5f key2-1)
70.257: (pickup f3-4f key0-4)
70.312: (move f4-5f f4-4f)
70.312: (move f3-4f f4-4f)
70.335: (move f5-5f f5-4f)
70.363: (move f5-4f f5-5f)
70.363: (move f4-5f f5-5f)
70.498: (move f5-4f f4-4f)
70.786: (putdown f4-4f key2-1)
70.786: (putdown f4-4f key2-1)
70.802: (putdown f3-5f key2-1)
70.827: (move f5-4f f5-5f)
70.841: (putdown f4-4f key2-1)
70.949: (move f4-4f f4-5f)
70.949: (move f4-4f f4-5f)
70.951: (move f3-5f f4-5f)
70.951: (move f3-5f f4-5f)
71.033: (move f5-5f f6-5f)
71.034: (move f5-5f f6-5f)
71.088: (putdown f4-4f key2-1)
71.100: (move f3-5f f4-5f)
71.101: (move f4-4f f4-5f)
71.130: (pickup f4-5f key3-3)
71.130: (pickup f4-5f key3-4)
71.136: (putdown f4-4f key3-3)
71.140: (putdown f4-4f key3-4)
71.215: (move f3-4f f3-5f)
71.215: (move f4-5f f3-5f)
71.220: (putdown f5-5f key2-1)
71.306: (move f5-4f f4-4f)
71.306: (move f5-4f f4-4f)
67.317: (move f4-5f f5-5f)
67.317: (move f4-5f f5-5f)
67.842: (move f4-4f f5-4f)
68.277: (move f4-4f f4-5f)
68.408: (move f4-4f f5-4f)
68.409: (move f5-5f f5-4f)
68.409: (move f5-5f f5-4f)
68.409: (move f4-4f f5-4f)
68.414: (pickup f5-4f key3-3)
68.460: (move f4-4f f5-4f)
68.461: (move f5-5f f5-4f)
68.481: (putdown f5-4f key3-3)
68.482: (putdown f5-4f key3-4)
68.637: (putdown f5-4f key0-4)
68.669: (move f4-5f f5-5f)
68.670: (move f4-5f f5-5f)
68.708: (putdown f5-4f key0-4)
68.708: (putdown f5-4f key0-4)
68.734: (pickup-and-loose f4-4f key0-4 key3-4)
68.734: (pickup-and-loose f4-4f key0-4 key3-3)
68.735: (move f4-5f f4-4f)
68.735: (move f4-5f f4-4f)
68.846: (move f4-5f f4-4f)
68.846: (move f5-4f f4-4f)
68.968: (move f4-5f f3-5f)
68.968: (move f4-5f f3-5f)
68.983: (move f4-5f f3-5f)
68.984: (move f4-5f f3-5f)
69.012: (move f4-5f f4-4f)
69.012: (move f4-5f f4-4f)
69.013: (move f5-4f f4-4f)
69.013: (move f5-4f f4-4f)
69.040: (move f4-5f f3-5f)
69.053: (move f4-4f f3-4f)
69.254: (move f5-4f f5-5f)
69.304: (putdown f5-4f key2-1)
69.304: (putdown f5-4f key2-1)
69.328: (putdown f5-4f key2-1)
69.368: (move f5-5f f4-5f)
69.368: (move f5-5f f4-5f)
69.372: (move f4-4f f4-5f)
69.373: (move f4-4f f4-5f)
69.379: (pickup-and-loose f5-4f key3-3 key2-1)
69.433: (move f5-5f f5-4f)
69.435: (putdown f4-4f key3-4)
69.435: (putdown f4-4f key3-3)
69.472: (move f5-4f f5-5f)
69.473: (move f5-4f f5-5f)
69.474: (putdown f5-5f key3-4)
69.474: (putdown f5-5f key3-3)
69.499: (move f4-4f f4-5f)
69.499: (move f4-4f f4-5f)
69.518: (move f5-4f f5-5f)
69.519: (move f5-4f f5-5f)
69.543: (putdown f4-5f key0-4)
69.543: (putdown f4-5f key0-4)
69.557: (move f4-4f f5-4f)
69.557: (move f4-4f f5-4f)
69.567: (putdown f4-5f key0-4)
69.615: (move f4-4f f5-4f)
69.624: (putdown f5-4f key2-1)
69.865: (move f3-4f f4-4f)
69.950: (move f4-5f f4-4f)
69.958: (move f4-5f f5-5f)
69.961: (move f4-5f f5-5f)
70.125: (putdown f5-4f key3-4)
70.125: (putdown f5-4f key3-3)
70.142: (move f4-4f f5-4f)
70.195: (move f3-4f f4-4f)
70.218: (move f4-4f f5-4f)
70.218: (move f4-4f f5-4f)
70.415: (move f5-4f f5-5f)
70.444: (move f5-5f f5-4f)
70.446: (move f5-5f f5-4f)
70.453: (move f4-5f f3-5f)
70.453: (move f4-5f f3-5f)
70.475: (move f3-5f f3-4f)
70.500: (move f3-5f f3-4f)
70.500: (move f3-5f f3-4f)
70.515: (move f5-4f f6-4f)
67.432: (move f5-4f f5-5f)
67.433: (move f4-5f f5-5f)
67.875: (putdown f5-5f key0-4)
67.875: (putdown f5-5f key0-4)
68.003: (move f5-4f f5-5f)
68.004: (move f5-4f f5-5f)
68.026: (move f4-4f f5-4f)
68.027: (move f4-4f f5-4f)
68.028: (move f5-5f f5-4f)
68.028: (move f5-5f f5-4f)
68.184: (pickup-and-loose f5-4f key3-3 key0-4)
68.274: (pickup f4-5f key0-4)
68.473: (putdown f5-4f key0-4)
68.650: (putdown f5-4f key3-4)
68.686: (putdown f3-5f key0-4)
68.686: (putdown f3-5f key0-4)
68.721: (putdown f3-5f key0-4)
68.750: (putdown f3-5f key0-4)
68.750: (putdown f3-5f key0-4)
68.839: (move f4-4f f5-4f)
68.841: (move f4-4f f5-4f)
68.849: (move f4-5f f5-5f)
68.849: (move f4-5f f5-5f)
68.855: (move f5-4f f5-5f)
68.855: (move f5-4f f5-5f)
68.859: (putdown f5-5f key3-3)
68.859: (putdown f5-5f key3-4)
68.902: (move f3-4f f3-5f)
68.903: (move f4-5f f3-5f)
68.936: (move f3-5f f3-4f)
68.938: (move f4-4f f3-4f)
68.954: (move f5-4f f5-5f)
68.956: (move f5-4f f5-5f)
68.980: (move f4-5f f5-5f)
68.986: (move f4-5f f5-5f)
68.986: (move f4-5f f5-5f)
69.033: (move f3-5f f3-4f)
69.033: (move f3-5f f3-4f)
69.035: (move f4-4f f3-4f)
69.036: (move f4-4f f3-4f)
69.064: (move f3-5f f3-4f)
69.064: (move f3-5f f3-4f)
69.064: (move f4-4f f3-4f)
69.064: (move f4-4f f3-4f)
69.134: (move f5-5f f5-4f)
69.134: (move f5-5f f5-4f)
69.300: (pickup f4-5f key3-3)
69.300: (pickup f4-5f key3-4)
69.301: (pickup-and-loose f4-5f key3-4 key0-4)
69.317: (pickup f5-5f key3-4)
69.317: (pickup f5-5f key3-3)
69.350: (pickup-and-loose f4-4f key3-4 key0-4)
69.569: (putdown f4-4f key0-4)
69.579: (move f4-4f f5-4f)
69.615: (move f5-4f f5-5f)
69.615: (move f5-4f f5-5f)
69.617: (putdown f5-5f key2-1)
69.634: (move f5-4f f5-5f)
69.670: (move f5-4f f5-5f)
69.694: (putdown f4-4f key0-4)
69.695: (putdown f4-4f key0-4)
69.782: (pickup-and-loose f3-4f key2-1 key0-4)
69.849: (move f5-5f f5-4f)
69.849: (move f5-5f f5-4f)
69.891: (pickup f5-4f key3-3)
69.949: (move f5-4f f5-5f)
69.965: (putdown f3-4f key0-4)
70.022: (move f5-4f f5-5f)
70.107: (pickup f3-4f key0-4)
70.136: (putdown f4-4f key3-3)
70.139: (move f5-4f f5-5f)
70.145: (pickup f3-4f key0-4)
70.145: (pickup f3-4f key0-4)
70.157: (move f5-4f f5-5f)
70.157: (move f5-4f f5-5f)
70.157: (putdown f5-5f key3-4)
70.157: (putdown f5-5f key3-3)
70.192: (move f3-5f f3-6f)
70.202: (pickup f5-5f key3-3)
70.232: (move f3-5f f3-6f)
67.431: (move f4-5f f5-5f)
67.434: (pickup f5-5f key0-4)
67.988: (move f3-5f f4-5f)
67.990: (move f3-5f f4-5f)
68.061: (move f3-5f f4-5f)
68.179: (move f5-5f f5-4f)
68.399: (move f4-4f f5-4f)
68.455: (move f4-4f f5-4f)
68.639: (putdown f5-4f key0-4)
68.639: (putdown f5-4f key0-4)
68.668: (move f5-5f f5-4f)
68.668: (move f5-5f f5-4f)
68.741: (putdown f3-5f key0-4)
68.762: (pickup f5-5f key3-4)
68.762: (pickup f5-5f key3-3)
68.763: (move f4-5f f5-5f)
68.764: (move f4-5f f5-5f)
68.841: (move f4-4f f5-4f)
68.875: (move f4-4f f5-4f)
68.876: (move f4-4f f5-4f)
68.902: (move f4-5f f3-5f)
68.934: (move f4-5f f4-4f)
69.224: (move f5-5f f5-4f)
69.285: (move f3-5f f3-6f)
69.325: (move f3-5f f3-6f)
69.326: (move f3-5f f3-6f)
69.332: (move f3-5f f3-6f)
69.332: (move f3-5f f3-6f)
69.351: (putdown f5-4f key3-3)
69.352: (putdown f5-4f key3-4)
69.471: (move f5-5f f4-5f)
69.471: (move f5-5f f4-5f)
69.527: (move f5-4f f5-5f)
69.611: (move f5-4f f4-4f)
69.614: (move f5-4f f5-5f)
69.614: (move f5-4f f5-5f)
69.658: (pickup-and-loose f3-4f key2-1 key0-4)
69.716: (move f5-4f f5-5f)
69.741: (move f5-4f f5-5f)
69.758: (pickup-and-loose f3-4f key2-1 key0-4)
69.758: (pickup-and-loose f3-4f key2-1 key0-4)
69.781: (pickup-and-loose f3-4f key2-1 key0-4)
69.781: (pickup-and-loose f3-4f key2-1 key0-4)
69.795: (move f5-5f f5-4f)
69.812: (putdown f5-5f key3-3)
69.847: (putdown f3-4f key0-4)
69.888: (pickup f5-5f key3-4)
69.888: (pickup f5-5f key3-3)
69.908: (putdown f5-4f key0-4)
69.947: (putdown f3-4f key0-4)
69.947: (putdown f3-4f key0-4)
69.970: (putdown f3-4f key0-4)
69.970: (putdown f3-4f key0-4)
70.060: (putdown f5-4f key3-3)
70.060: (putdown f5-4f key3-4)
70.111: (move f3-4f f4-4f)
70.111: (move f3-4f f4-4f)
70.241: (move f3-4f f4-4f)
70.300: (move f5-5f f5-4f)
70.314: (move f5-5f f5-6f)
70.322: (move f3-4f f4-4f)
70.333: (move f3-5f f3-6f)
70.365: (move f4-4f f4-5f)
70.385: (move f5-5f f5-4f)
70.386: (move f5-5f f5-4f)
70.417: (move f3-4f f3-5f)
70.477: (move f3-5f f3-4f)
70.478: (move f3-5f f3-4f)
70.487: (move f5-5f f6-5f)
70.525: (move f4-4f f3-4f)
70.543: (move f3-5f f3-4f)
70.543: (move f3-5f f3-4f)
70.589: (move f5-4f f4-4f)
70.589: (move f5-4f f4-4f)
70.672: (move f3-5f f3-4f)
70.782: (move f5-4f f4-4f)
70.802: (move f5-5f f6-5f)
70.893: (move f5-4f f4-4f)
70.895: (move f5-4f f4-4f)
70.983: (move f4-5f f4-4f)
66.630: (move f4-5f f5-5f)
66.652: (move f4-5f f5-5f)
66.653: (move f4-5f f5-5f)
67.613: (move f4-5f f4-4f)
67.617: (move f3-4f f4-4f)
67.792: (move f3-4f f4-4f)
67.792: (move f3-4f f4-4f)
67.792: (move f4-5f f4-4f)
67.793: (move f4-5f f4-4f)
67.843: (move f5-5f f5-4f)
67.843: (pickup-and-loose f5-4f key0-4 key3-4)
67.845: (move f4-4f f5-4f)
68.473: (putdown f5-4f key3-4)
68.595: (move f4-4f f5-4f)
68.673: (putdown f5-4f key3-4)
68.740: (putdown f3-5f key0-4)
69.056: (move f3-5f f3-4f)
69.056: (move f4-4f f3-4f)
69.071: (move f5-4f f5-5f)
69.071: (move f5-4f f5-5f)
69.196: (move f5-5f f5-4f)
69.196: (move f5-5f f5-4f)
69.258: (move f5-4f f5-5f)
69.406: (move f5-4f f5-5f)
69.440: (move f3-5f f3-6f)
69.447: (putdown f5-4f key3-3)
69.504: (move f4-4f f5-4f)
69.504: (move f4-4f f5-4f)
69.518: (pickup f5-4f key3-3)
69.584: (move f5-4f f5-5f)
69.589: (move f5-4f f5-5f)
69.590: (move f5-4f f5-5f)
69.648: (putdown f5-5f key3-3)
69.663: (pickup f3-6f key3-4)
69.663: (pickup f3-6f key3-3)
69.685: (pickup-and-loose f4-4f key0-4 key3-3)
69.704: (move f5-4f f5-5f)
69.704: (move f5-4f f5-5f)
69.779: (move f5-5f f5-4f)
69.866: (move f4-4f f5-4f)
69.877: (move f5-5f f5-4f)
69.877: (move f5-5f f5-4f)
69.915: (pickup f3-4f key2-1)
69.916: (pickup f3-4f key2-1)
69.974: (move f4-5f f5-5f)
69.984: (move f5-4f f5-5f)
70.072: (pickup f3-4f key2-1)
70.153: (pickup-and-loose f4-4f key2-1 key3-3)
70.153: (pickup-and-loose f4-4f key2-1 key3-4)
70.163: (move f3-4f f4-4f)
70.163: (move f3-4f f4-4f)
70.204: (pickup f3-4f key0-4)
70.219: (move f5-5f f5-6f)
70.228: (putdown f3-5f key2-1)
70.245: (move f3-4f f3-5f)
70.245: (move f4-5f f3-5f)
70.285: (move f3-4f f4-4f)
70.306: (pickup-and-loose f4-4f key2-1 key3-3)
70.330: (move f3-5f f3-6f)
70.369: (pickup f4-5f key3-4)
70.405: (move f5-4f f5-5f)
70.405: (move f5-4f f5-5f)
70.421: (move f3-4f f4-4f)
70.422: (move f3-4f f4-4f)
70.424: (move f3-4f f3-5f)
70.426: (move f3-4f f3-5f)
70.439: (move f3-4f f3-5f)
70.441: (move f3-4f f3-5f)
70.443: (move f3-4f f3-5f)
70.521: (move f3-5f f3-4f)
70.595: (putdown f4-4f key0-4)
70.595: (putdown f4-4f key0-4)
70.640: (move f5-4f f4-4f)
70.724: (putdown f4-4f key0-4)
70.727: (putdown f4-4f key3-4)
70.730: (putdown f4-4f key3-3)
70.855: (move f5-4f f4-4f)
70.855: (move f5-4f f4-4f)
70.860: (putdown f4-4f key2-1)
70.872: (putdown f5-6f key3-3)
65.785: (move f4-4f f5-4f)
65.786: (move f5-5f f5-4f)
65.799: (move f5-5f f5-4f)
65.799: (move f4-4f f5-4f)
65.799: (move f4-4f f5-4f)
65.799: (move f5-5f f5-4f)
67.517: (pickup f4-4f key3-4)
68.288: (move f4-4f f5-4f)
68.712: (move f4-4f f5-4f)
68.712: (move f4-4f f5-4f)
68.723: (move f4-4f f5-4f)
68.752: (move f4-4f f4-5f)
68.863: (move f3-6f f3-5f)
68.863: (move f3-6f f3-5f)
68.868: (move f4-4f f5-4f)
68.870: (move f4-4f f5-4f)
68.871: (move f4-4f f5-4f)
68.901: (move f4-4f f5-4f)
68.902: (move f4-4f f5-4f)
68.907: (pickup f5-4f key2-1)
68.931: (pickup-and-loose f5-4f key3-3 key2-1)
68.958: (move f4-4f f5-4f)
69.164: (putdown f5-4f key2-1)
69.192: (move f5-4f f5-5f)
69.399: (putdown f5-4f key3-3)
69.399: (putdown f5-4f key3-4)
69.430: (putdown f5-5f key3-4)
69.440: (move f3-5f f3-6f)
69.531: (move f4-4f f5-4f)
69.531: (move f4-4f f5-4f)
69.534: (move f5-5f f4-5f)
69.534: (move f5-5f f4-5f)
69.604: (move f4-4f f3-4f)
69.668: (pickup f4-4f key0-4)
69.715: (move f5-4f f5-5f)
69.715: (move f5-4f f5-5f)
69.742: (move f5-4f f4-4f)
69.782: (pickup-and-loose f3-4f key2-1 key0-4)
69.857: (putdown f5-4f key0-4)
69.857: (putdown f5-4f key0-4)
69.908: (pickup f3-4f key2-1)
69.963: (putdown f3-4f key0-4)
69.968: (move f3-4f f4-4f)
70.140: (move f5-4f f4-4f)
70.159: (putdown f5-4f key3-4)
70.160: (putdown f5-4f key3-3)
70.217: (putdown f3-5f key2-1)
70.217: (putdown f3-5f key2-1)
70.244: (putdown f3-5f key2-1)
70.250: (putdown f3-5f key2-1)
70.321: (move f3-5f f4-5f)
70.322: (pickup f4-4f key2-1)
70.352: (move f5-5f f5-4f)
70.482: (move f4-5f f3-5f)
70.521: (move f3-5f f3-4f)
70.527: (move f3-5f f3-4f)
70.545: (move f5-4f f4-4f)
70.546: (move f5-4f f4-4f)
70.647: (move f5-4f f5-5f)
70.678: (move f4-4f f4-5f)
70.679: (move f4-4f f4-5f)
70.720: (move f5-4f f4-4f)
70.749: (pickup-and-loose f4-4f key3-4 key2-1)
70.768: (putdown f5-6f key3-3)
70.793: (move f5-4f f5-5f)
70.853: (putdown f4-4f key2-1)
70.865: (move f4-4f f4-5f)
70.937: (putdown f4-4f key2-1)
70.937: (putdown f4-4f key0-4)
70.951: (putdown f4-4f key2-1)
70.951: (putdown f4-4f key2-1)
70.983: (move f5-4f f4-4f)
70.998: (move f4-4f f4-5f)
70.998: (move f4-4f f4-5f)
70.999: (move f3-5f f4-5f)
71.000: (move f3-5f f4-5f)
71.084: (move f4-4f f3-4f)
71.140: (move f4-4f f3-4f)
71.140: (move f4-4f f3-4f)
71.148: (move f3-5f f4-5f)
65.368: (move f4-4f f5-4f)
65.372: (move f5-4f f5-5f)
65.373: (move f4-5f f5-5f)
67.848: (move f4-4f f4-5f)
67.848: (move f3-5f f4-5f)
67.849: (move f3-5f f4-5f)
68.588: (move f4-4f f5-4f)
68.636: (putdown f3-5f key3-3)
68.636: (putdown f3-5f key3-4)
68.652: (move f4-5f f3-5f)
68.653: (move f3-4f f3-5f)
68.846: (move f5-5f f5-4f)
68.869: (move f4-5f f5-5f)
68.869: (move f5-4f f5-5f)
68.869: (move f5-4f f5-5f)
68.870: (move f4-5f f5-5f)
68.905: (pickup-and-loose f3-5f key0-4 key3-3)
68.905: (pickup-and-loose f3-5f key0-4 key3-4)
68.944: (move f5-4f f5-5f)
68.950: (move f4-5f f5-5f)
68.970: (move f5-4f f5-5f)
68.971: (pickup-and-loose f5-5f key2-1 key3-3)
68.988: (putdown f5-4f key0-4)
69.042: (pickup f4-4f key0-4)
69.127: (move f5-4f f5-5f)
69.183: (move f5-4f f5-5f)
69.230: (move f4-4f f5-4f)
69.271: (putdown f5-4f key2-1)
69.271: (putdown f5-4f key2-1)
69.309: (putdown f5-4f key2-1)
69.367: (putdown f5-5f key3-3)
69.421: (putdown f5-4f key2-1)
69.421: (putdown f5-4f key2-1)
69.489: (move f4-4f f5-4f)
69.587: (move f4-4f f5-4f)
69.644: (move f4-4f f5-4f)
69.644: (move f4-4f f5-4f)
69.729: (putdown f5-4f key2-1)
69.821: (pickup f3-4f key0-4)
69.822: (pickup f3-4f key0-4)
69.884: (move f5-6f f5-5f)
69.909: (pickup f3-4f key2-1)
69.912: (move f5-5f f6-5f)
70.062: (move f4-5f f5-5f)
70.095: (move f5-4f f4-4f)
70.115: (pickup-and-loose f4-4f key2-1 key3-3)
70.115: (pickup-and-loose f4-4f key2-1 key3-4)
70.161: (pickup f3-4f key0-4)
70.174: (move f5-4f f5-3f)
70.226: (putdown f4-5f key0-4)
70.238: (pickup-and-loose f4-4f key3-3 key0-4)
70.243: (move f5-4f f5-5f)
70.244: (move f5-4f f5-5f)
70.251: (putdown f3-5f key3-4)
70.293: (move f5-4f f5-3f)
70.293: (move f5-4f f5-3f)
70.318: (move f4-4f f5-4f)
70.322: (move f5-5f f5-6f)
70.327: (move f5-4f f5-5f)
70.327: (move f5-4f f5-5f)
70.331: (move f4-5f f4-4f)
70.336: (move f3-4f f4-4f)
70.340: (pickup f4-5f key3-4)
70.356: (move f5-4f f4-4f)
70.361: (move f3-5f f4-5f)
70.368: (putdown f4-4f key3-3)
70.402: (pickup-and-loose f3-5f key2-1 key3-4)
70.408: (move f5-4f f5-3f)
70.415: (move f3-4f f3-5f)
70.426: (move f5-4f f5-5f)
70.470: (move f3-5f f4-5f)
70.470: (move f3-5f f4-5f)
70.471: (move f5-4f f6-4f)
70.472: (move f5-4f f6-4f)
70.499: (move f5-4f f4-4f)
70.502: (move f3-5f f3-4f)
70.506: (putdown f4-4f key0-4)
70.527: (move f3-5f f3-4f)
70.540: (move f3-5f f3-4f)
70.540: (move f3-5f f3-4f)
65.540: (putdown f5-4f key3-4)
66.112: (putdown f5-5f key0-4)
66.291: (move f4-5f f5-5f)
66.291: (move f5-4f f5-5f)
66.291: (move f4-5f f5-5f)
67.517: (move f4-5f f4-4f)
67.811: (move f4-4f f5-4f)
67.859: (putdown f4-5f key3-3)
67.859: (putdown f4-5f key3-4)
68.014: (move f3-5f f4-5f)
68.014: (move f3-5f f4-5f)
68.498: (move f4-4f f5-4f)
68.506: (move f4-5f f5-5f)
68.515: (move f4-4f f4-5f)
68.636: (move f3-5f f4-5f)
68.636: (move f3-5f f4-5f)
68.691: (move f4-4f f5-4f)
68.691: (move f4-4f f5-4f)
68.692: (pickup f5-5f key3-3)
68.693: (pickup f5-5f key3-4)
68.726: (pickup f5-5f key3-3)
68.726: (pickup f5-5f key3-4)
68.917: (move f4-4f f5-4f)
68.932: (pickup-and-loose f5-4f key3-4 key2-1)
68.946: (move f5-5f f5-6f)
68.964: (move f4-4f f3-4f)
69.060: (putdown f3-5f key0-4)
69.105: (move f3-5f f3-4f)
69.105: (move f3-5f f3-4f)
69.163: (putdown f5-4f key2-1)
69.221: (move f3-5f f3-6f)
69.285: (move f3-5f f3-6f)
69.285: (move f3-5f f3-6f)
69.429: (putdown f5-4f key3-4)
69.518: (putdown f5-5f key2-1)
69.555: (move f5-5f f4-5f)
69.610: (move f4-4f f3-4f)
69.610: (move f4-4f f3-4f)
69.665: (move f5-4f f4-4f)
69.704: (move f5-5f f6-5f)
69.706: (move f6-4f f6-5f)
69.768: (move f3-5f f3-4f)
69.856: (putdown f5-4f key0-4)
69.867: (move f3-4f f4-4f)
69.867: (move f3-4f f4-4f)
69.886: (move f5-4f f5-5f)
69.929: (move f5-4f f5-5f)
69.965: (move f4-4f f5-4f)
69.970: (move f4-5f f5-5f)
69.970: (move f4-5f f5-5f)
69.975: (move f4-5f f5-5f)
69.980: (move f5-5f f5-4f)
69.993: (move f5-4f f5-5f)
70.067: (pickup f5-5f key3-3)
70.067: (pickup f5-5f key3-4)
70.132: (move f3-4f f4-4f)
70.133: (move f4-5f f4-4f)
70.160: (pickup f3-4f key0-4)
70.207: (pickup f3-4f key0-4)
70.208: (move f3-4f f4-4f)
70.216: (pickup f3-4f key0-4)
70.216: (pickup f3-4f key0-4)
70.230: (putdown f3-5f key2-1)
70.258: (move f5-4f f5-5f)
70.258: (move f5-4f f5-5f)
70.260: (move f5-4f f4-4f)
70.260: (move f5-4f f4-4f)
70.265: (putdown f4-4f key3-3)
70.282: (putdown f6-5f key3-3)
70.298: (move f5-4f f5-5f)
70.327: (move f3-4f f4-4f)
70.356: (move f3-5f f3-6f)
70.356: (move f3-5f f3-6f)
70.359: (move f5-4f f5-5f)
70.367: (move f5-5f f5-4f)
70.371: (pickup f4-5f key3-3)
70.373: (move f5-4f f4-4f)
70.447: (move f5-5f f6-5f)
70.459: (move f3-4f f4-4f)
70.459: (move f3-4f f4-4f)
65.369: (move f5-5f f5-4f)
65.369: (move f4-4f f5-4f)
66.468: (putdown f5-5f key3-3)
66.468: (putdown f5-5f key3-4)
66.613: (move f4-5f f5-5f)
66.613: (move f4-5f f5-5f)
66.769: (move f4-5f f5-5f)
66.770: (move f4-5f f5-5f)
66.795: (move f5-4f f5-5f)
67.393: (move f5-4f f5-5f)
67.394: (move f4-5f f5-5f)
67.474: (move f4-5f f5-5f)
67.474: (move f4-5f f5-5f)
67.613: (putdown f4-4f key3-3)
67.784: (move f4-5f f4-4f)
67.784: (move f4-5f f4-4f)
67.800: (move f5-4f f4-4f)
67.805: (move f4-5f f4-4f)
67.805: (move f4-5f f4-4f)
68.219: (pickup-and-loose f5-4f key3-4 key0-4)
68.400: (move f4-4f f5-4f)
68.402: (move f5-5f f5-4f)
68.422: (move f5-5f f5-4f)
68.423: (move f5-5f f5-4f)
68.426: (move f4-4f f5-4f)
68.436: (move f4-4f f5-4f)
68.436: (move f4-4f f5-4f)
68.479: (putdown f5-4f key0-4)
68.492: (move f5-5f f5-4f)
68.529: (move f5-5f f5-4f)
68.530: (move f5-5f f5-4f)
68.685: (putdown f5-4f key3-3)
68.719: (move f3-5f f4-5f)
68.767: (move f4-5f f3-5f)
68.767: (move f4-5f f3-5f)
68.953: (move f4-5f f3-5f)
68.956: (move f3-4f f3-5f)
68.974: (move f5-4f f5-5f)
68.983: (pickup f4-4f key0-4)
69.092: (move f3-4f f4-4f)
69.094: (move f3-4f f4-4f)
69.095: (move f4-5f f4-4f)
69.095: (move f4-5f f4-4f)
69.177: (move f5-5f f5-4f)
69.177: (move f5-5f f5-4f)
69.277: (putdown f5-4f key2-1)
69.277: (putdown f5-4f key2-1)
69.402: (move f5-4f f5-5f)
69.494: (move f6-5f f5-5f)
69.506: (move f5-5f f6-5f)
69.529: (putdown f5-6f key0-4)
69.561: (putdown f4-5f key0-4)
69.676: (putdown f4-5f key0-4)
69.676: (putdown f4-5f key0-4)
69.685: (pickup-and-loose f3-4f key2-1 key0-4)
69.797: (putdown f3-4f key2-1)
69.798: (putdown f3-4f key2-1)
69.815: (pickup-and-loose f3-4f key2-1 key0-4)
69.815: (pickup-and-loose f3-4f key2-1 key0-4)
69.873: (putdown f3-4f key0-4)
69.902: (move f5-5f f5-4f)
69.952: (putdown f3-4f key2-1)
69.966: (move f3-4f f4-4f)
69.978: (move f5-5f f5-6f)
70.004: (putdown f3-4f key0-4)
70.004: (putdown f3-4f key0-4)
70.091: (pickup f4-4f key3-4)
70.092: (move f5-4f f4-4f)
70.113: (move f5-4f f5-3f)
70.114: (putdown f5-5f key3-4)
70.171: (pickup f4-4f key3-4)
