/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.834: (putdown f6-2f key1-3)
90.836: (move f6-1f f6-2f)
90.888: (move f5-2f f4-2f)
90.900: (move f5-3f f4-3f)
90.902: (move f4-2f f4-3f)
90.937: (putdown f6-3f key0-1)
91.001: (move f5-3f f6-3f)
91.007: (move f6-2f f7-2f)
91.016: (move f5-2f f6-2f)
91.058: (move f5-2f f5-3f)
91.059: (move f6-3f f5-3f)
91.072: (move f4-2f f5-2f)
91.074: (move f5-3f f5-2f)
91.081: (move f4-2f f4-3f)
91.083: (move f5-3f f4-3f)
91.096: (move f6-3f f6-2f)
91.099: (move f5-2f f6-2f)
91.230: (move f4-2f f5-2f)
91.231: (move f5-1f f5-0f)
91.240: (move f3-4f f3-5f)
91.257: (move f4-2f f5-2f)
91.260: (move f5-3f f5-2f)
91.263: (putdown f5-2f key3-1)
91.298: (move f5-2f f6-2f)
91.309: (putdown f4-4f key1-3)
91.377: (move f4-2f f5-2f)
91.377: (move f5-3f f5-2f)
91.390: (pickup-and-loose f3-5f key2-1 key2-2)
91.402: (putdown f4-2f key1-3)
91.403: (putdown f6-2f key1-3)
91.423: (move f5-1f f5-2f)
91.424: (move f5-1f f5-0f)
91.441: (putdown f6-2f key1-3)
91.449: (move f5-3f f5-4f)
91.452: (putdown f5-2f key3-1)
91.467: (move f7-2f f7-3f)
91.511: (putdown f4-2f key1-3)
88.561: (move f5-2f f5-3f)
88.652: (move f6-2f f5-2f)
88.721: (move f5-2f f5-1f)
88.950: (pickup f5-2f key1-3)
88.985: (move f4-3f f4-2f)
88.985: (move f5-2f f4-2f)
89.313: (move f6-2f f6-3f)
89.313: (putdown f5-3f key1-3)
89.315: (move f7-3f f6-3f)
89.344: (move f5-2f f5-3f)
89.551: (move f6-2f f6-1f)
89.552: (move f5-1f f6-1f)
89.627: (move f5-1f f6-1f)
89.629: (move f6-2f f6-1f)
89.638: (pickup f6-2f key3-1)
89.662: (pickup-and-loose f6-2f key2-2 key3-1)
89.695: (move f5-2f f6-2f)
89.778: (move f5-2f f5-3f)
89.829: (move f5-2f f4-2f)
89.883: (putdown f6-2f key0-1)
89.992: (move f5-2f f5-1f)
90.001: (move f6-3f f5-3f)
90.030: (move f5-3f f5-2f)
90.044: (move f5-2f f6-2f)
90.048: (move f6-3f f6-2f)
90.048: (move f4-4f f4-3f)
90.051: (move f5-2f f6-2f)
90.089: (pickup-and-loose f7-2f key3-1 key1-3)
90.099: (move f5-1f f6-1f)
90.099: (move f6-2f f6-1f)
90.113: (move f6-2f f7-2f)
90.152: (pickup-and-loose f7-2f key3-1 key1-3)
90.155: (putdown f4-4f key1-3)
90.216: (putdown f6-2f key1-3)
90.217: (move f5-2f f5-3f)
90.226: (move f5-2f f4-2f)
90.272: (putdown f6-2f key3-1)
90.348: (move f5-2f f5-3f)
90.352: (move f5-3f f5-2f)
90.422: (pickup-and-loose f6-2f key2-2 key1-3)
90.430: (putdown f5-2f key1-3)
90.621: (move f6-2f f7-2f)
90.676: (move f5-3f f5-4f)
90.719: (move f5-2f f6-2f)
90.719: (move f6-3f f6-2f)
90.764: (move f5-2f f5-3f)
90.816: (move f5-3f f6-3f)
90.818: (pickup-and-loose f7-2f key2-2 key1-3)
90.834: (move f5-3f f5-2f)
90.843: (putdown f6-2f key1-3)
90.846: (move f5-2f f5-1f)
90.949: (putdown f4-3f key1-3)
90.955: (move f4-3f f4-4f)
90.979: (move f6-2f f7-2f)
90.988: (move f4-2f f4-3f)
90.988: (move f5-3f f4-3f)
90.994: (move f5-2f f5-3f)
91.038: (pickup-and-loose f7-2f key2-2 key1-3)
91.041: (move f4-4f f3-4f)
91.064: (putdown f6-1f key1-3)
91.117: (putdown f6-3f key0-1)
91.137: (move f4-3f f4-4f)
91.169: (putdown f6-1f key1-3)
91.188: (putdown f6-2f key1-3)
91.209: (putdown f4-3f key1-3)
91.233: (move f4-3f f4-4f)
91.246: (move f5-3f f5-2f)
91.339: (move f5-4f f4-4f)
91.340: (move f4-2f f5-2f)
91.342: (move f4-3f f4-4f)
91.346: (move f5-1f f5-0f)
91.396: (putdown f5-2f key0-1)
91.397: (putdown f5-2f key2-1)
91.432: (move f5-2f f4-2f)
91.452: (move f6-2f f7-2f)
91.476: (putdown f7-2f key1-3)
91.519: (putdown f4-2f key1-3)
91.524: (move f5-3f f5-2f)
91.568: (putdown f7-2f key1-3)
91.611: (putdown f6-2f key2-1)
88.041: (move f5-2f f5-3f)
88.060: (move f5-2f f6-2f)
88.060: (move f6-3f f6-2f)
88.566: (pickup-and-loose f5-2f key1-3 key3-1)
88.643: (pickup f5-3f key0-1)
88.755: (move f6-3f f5-3f)
88.756: (move f5-2f f5-3f)
89.160: (pickup-and-loose f6-2f key3-1 key1-3)
89.212: (move f6-2f f5-2f)
89.505: (putdown f5-2f key3-1)
89.635: (putdown f5-3f key1-3)
89.794: (move f4-3f f5-3f)
89.810: (move f5-2f f6-2f)
89.822: (pickup-and-loose f5-2f key1-3 key2-1)
89.840: (move f5-2f f5-1f)
89.856: (move f6-2f f6-3f)
89.873: (move f5-2f f5-3f)
89.886: (move f6-2f f5-2f)
89.902: (pickup f5-2f key2-2)
89.915: (move f5-1f f6-1f)
89.916: (move f6-2f f6-1f)
89.980: (move f6-2f f5-2f)
89.992: (putdown f5-3f key1-3)
90.159: (pickup-and-loose f7-2f key3-1 key1-3)
90.159: (move f5-1f f6-1f)
90.160: (move f6-2f f6-1f)
90.178: (putdown f4-2f key1-3)
90.209: (pickup-and-loose f7-2f key2-2 key1-3)
90.209: (pickup f5-3f key2-1)
90.307: (move f6-2f f5-2f)
90.325: (move f4-2f f4-3f)
90.325: (move f5-3f f4-3f)
90.325: (pickup-and-loose f4-3f key2-1 key1-3)
90.360: (putdown f6-1f key1-3)
90.363: (putdown f6-1f key1-3)
90.385: (move f5-2f f4-2f)
90.406: (move f7-2f f6-2f)
90.418: (pickup f5-2f key2-2)
90.437: (move f7-2f f6-2f)
90.491: (pickup-and-loose f5-3f key3-1 key0-1)
90.622: (putdown f6-2f key1-3)
90.677: (move f5-2f f6-2f)
90.706: (putdown f5-2f key2-1)
90.771: (move f4-3f f5-3f)
90.824: (putdown f6-2f key1-3)
90.870: (move f4-3f f4-4f)
90.880: (move f6-2f f6-1f)
90.881: (move f5-1f f6-1f)
90.909: (putdown f6-2f key1-3)
91.027: (move f4-3f f5-3f)
91.028: (putdown f6-1f key1-3)
91.037: (move f6-2f f6-1f)
91.044: (move f6-2f f7-2f)
91.047: (move f7-2f f6-2f)
91.059: (pickup-and-loose f3-4f key1-3 key0-1)
91.073: (move f5-4f f4-4f)
91.116: (putdown f4-2f key1-3)
91.118: (putdown f7-2f key1-3)
91.143: (putdown f5-2f key2-1)
91.155: (move f5-3f f5-2f)
91.192: (putdown f5-3f key1-3)
91.206: (putdown f6-3f key3-1)
91.215: (pickup-and-loose f4-4f key2-2 key1-3)
91.239: (move f5-3f f6-3f)
91.242: (move f6-2f f5-2f)
91.280: (putdown f4-3f key1-3)
91.369: (putdown f4-2f key1-3)
91.374: (move f5-3f f6-3f)
91.374: (move f6-2f f6-3f)
91.529: (move f5-3f f4-3f)
91.531: (move f4-2f f4-3f)
91.534: (move f5-1f f5-0f)
91.571: (pickup-and-loose f7-2f key2-2 key0-1)
91.573: (putdown f7-2f key1-3)
91.586: (move f6-2f f6-3f)
91.587: (move f5-3f f6-3f)
91.594: (putdown f5-3f key0-1)
91.625: (move f4-3f f4-2f)
91.650: (putdown f4-4f key1-3)
91.663: (move f4-2f f5-2f)
87.715: (move f5-2f f5-3f)
87.715: (pickup-and-loose f5-3f key2-2 key1-3)
88.507: (pickup-and-loose f6-2f key1-3 key0-1)
88.516: (pickup f5-3f key0-1)
88.571: (move f5-3f f5-2f)
88.818: (putdown f5-3f key1-3)
88.869: (pickup f5-2f key1-3)
88.885: (pickup f5-2f key1-3)
88.957: (pickup-and-loose f5-2f key1-3 key2-2)
89.016: (move f3-4f f4-4f)
89.068: (move f5-3f f5-2f)
89.097: (pickup f5-3f key1-3)
89.353: (pickup f5-2f key1-3)
89.355: (move f4-3f f4-4f)
89.429: (move f5-2f f5-3f)
89.449: (move f5-2f f5-3f)
89.502: (putdown f6-2f key0-1)
89.572: (move f5-3f f6-3f)
89.606: (move f5-2f f6-2f)
89.684: (move f5-2f f4-2f)
89.705: (move f5-2f f4-2f)
89.706: (putdown f5-3f key3-1)
89.740: (pickup-and-loose f6-2f key1-3 key2-1)
90.009: (putdown f5-2f key2-2)
90.113: (move f5-3f f5-2f)
90.135: (move f6-3f f6-2f)
90.166: (move f6-2f f6-1f)
90.170: (move f5-1f f6-1f)
90.203: (move f4-3f f4-4f)
90.227: (move f7-2f f6-2f)
90.363: (move f6-2f f6-3f)
90.408: (move f5-2f f5-3f)
90.469: (move f5-2f f5-1f)
90.534: (move f7-2f f6-2f)
90.550: (pickup-and-loose f4-3f key0-1 key1-3)
90.569: (putdown f6-2f key2-1)
90.606: (move f5-2f f5-3f)
90.613: (move f7-2f f6-2f)
90.680: (move f6-2f f7-2f)
90.683: (move f6-2f f6-3f)
90.751: (move f6-2f f6-3f)
90.752: (move f5-2f f5-3f)
90.826: (putdown f6-1f key1-3)
90.843: (move f5-2f f4-2f)
90.879: (move f6-2f f5-2f)
90.912: (move f5-3f f5-4f)
90.942: (pickup-and-loose f6-1f key1-3 key3-1)
90.945: (move f4-2f f4-3f)
90.946: (move f5-3f f4-3f)
91.022: (move f6-3f f5-3f)
91.054: (move f4-3f f4-4f)
91.101: (move f3-4f f3-5f)
91.150: (putdown f6-1f key1-3)
91.214: (move f5-1f f5-0f)
91.225: (move f5-3f f6-3f)
91.230: (move f4-3f f5-3f)
91.235: (move f4-2f f5-2f)
91.238: (move f5-3f f5-2f)
91.259: (move f5-3f f5-4f)
91.410: (putdown f4-2f key1-3)
91.416: (move f6-2f f7-2f)
91.468: (putdown f6-2f key1-3)
91.515: (pickup-and-loose f7-2f key2-2 key3-1)
91.522: (move f6-1f f7-1f)
91.523: (move f5-2f f5-3f)
91.532: (putdown f6-2f key3-1)
91.558: (putdown f6-2f key3-1)
91.570: (move f5-2f f5-1f)
91.586: (putdown f4-4f key1-3)
91.601: (move f5-2f f6-2f)
91.614: (putdown f5-3f key1-3)
91.643: (putdown f4-4f key3-1)
91.656: (move f6-1f f6-2f)
91.660: (move f6-2f f6-1f)
91.676: (move f6-2f f6-1f)
91.718: (move f6-3f f6-2f)
91.724: (putdown f6-3f key3-1)
91.730: (putdown f4-3f key1-3)
91.736: (move f5-2f f5-3f)
91.762: (move f5-3f f6-3f)
87.399: (move f6-2f f5-2f)
88.557: (move f5-2f f5-3f)
88.625: (move f5-2f f6-2f)
88.626: (move f6-3f f6-2f)
88.663: (move f5-3f f5-2f)
88.663: (move f6-2f f5-2f)
88.679: (pickup-and-loose f5-2f key1-3 key2-1)
88.679: (move f5-3f f5-2f)
88.680: (pickup-and-loose f5-2f key1-3 key0-1)
88.829: (move f5-3f f5-2f)
88.969: (move f6-3f f5-3f)
89.073: (move f6-3f f5-3f)
89.260: (move f5-2f f6-2f)
89.282: (move f6-2f f5-2f)
89.314: (move f6-2f f6-1f)
89.386: (move f5-1f f6-1f)
89.387: (move f5-2f f5-3f)
89.389: (move f6-2f f6-1f)
89.443: (move f5-2f f5-3f)
89.448: (move f5-2f f5-3f)
89.484: (move f4-3f f4-4f)
89.488: (move f5-2f f6-2f)
89.527: (move f5-3f f4-3f)
89.528: (move f4-2f f4-3f)
89.565: (move f5-2f f5-1f)
89.602: (pickup-and-loose f6-2f key2-2 key1-3)
89.642: (move f5-2f f5-1f)
89.652: (pickup f6-2f key2-2)
89.758: (putdown f5-2f key0-1)
89.759: (putdown f5-2f key2-1)
89.796: (move f5-2f f5-1f)
89.811: (move f5-2f f6-2f)
89.873: (move f5-2f f4-2f)
89.899: (move f6-2f f6-1f)
89.956: (putdown f4-4f key1-3)
90.048: (move f5-2f f4-2f)
90.051: (move f5-2f f4-2f)
90.068: (pickup-and-loose f4-2f key1-3 key2-2)
90.131: (putdown f4-4f key1-3)
90.155: (putdown f5-3f key1-3)
90.194: (move f5-2f f4-2f)
90.212: (pickup-and-loose f7-2f key3-1 key1-3)
90.285: (putdown f5-3f key1-3)
90.294: (pickup-and-loose f4-4f key2-2 key1-3)
90.393: (move f4-4f f4-3f)
90.404: (putdown f6-2f key1-3)
90.419: (move f4-2f f4-3f)
90.424: (move f5-3f f4-3f)
90.507: (move f5-2f f6-2f)
90.549: (move f5-3f f4-3f)
90.559: (move f6-2f f6-3f)
90.580: (move f5-2f f6-2f)
90.622: (move f6-1f f6-2f)
90.712: (move f5-3f f6-3f)
90.726: (move f6-2f f6-3f)
90.772: (move f6-2f f7-2f)
90.781: (move f4-4f f3-4f)
90.804: (move f6-2f f7-2f)
90.850: (move f5-2f f5-1f)
90.867: (putdown f4-2f key1-3)
90.880: (pickup-and-loose f6-2f key2-2 key3-1)
90.899: (move f4-3f f4-4f)
90.906: (move f6-2f f6-3f)
90.907: (move f5-3f f6-3f)
90.923: (putdown f6-3f key0-1)
90.962: (move f4-2f f4-3f)
90.962: (move f5-3f f4-3f)
90.990: (putdown f4-4f key1-3)
91.015: (move f6-1f f6-2f)
91.058: (move f6-3f f5-3f)
91.061: (move f5-2f f5-3f)
91.085: (move f5-3f f6-3f)
91.092: (putdown f6-1f key1-3)
91.156: (putdown f4-2f key2-2)
91.165: (move f7-2f f6-2f)
91.225: (move f5-3f f5-2f)
91.246: (putdown f6-2f key2-2)
91.359: (putdown f5-2f key3-1)
91.365: (putdown f5-3f key2-2)
91.373: (putdown f6-2f key3-1)
87.434: (move f6-2f f5-2f)
87.686: (pickup f5-2f key1-3)
87.688: (pickup f5-2f key1-3)
87.846: (move f6-3f f5-3f)
87.847: (move f5-2f f5-3f)
88.591: (putdown f5-2f key1-3)
88.709: (move f5-2f f5-1f)
88.711: (move f6-1f f5-1f)
88.873: (pickup-and-loose f6-2f key3-1 key1-3)
88.928: (move f4-2f f5-2f)
88.975: (pickup-and-loose f6-2f key3-1 key1-3)
89.005: (move f6-2f f5-2f)
89.024: (move f5-2f f4-2f)
89.061: (move f6-3f f5-3f)
89.226: (pickup-and-loose f5-2f key1-3 key2-2)
89.259: (pickup f6-2f key3-1)
89.266: (pickup-and-loose f5-3f key2-1 key1-3)
89.275: (move f5-2f f5-3f)
89.282: (move f4-3f f4-4f)
89.499: (pickup-and-loose f6-2f key2-2 key1-3)
89.547: (move f6-3f f6-2f)
89.547: (move f5-2f f6-2f)
89.626: (putdown f5-3f key1-3)
89.712: (putdown f5-3f key3-1)
89.726: (move f6-2f f6-1f)
89.806: (pickup f6-2f key3-1)
89.836: (putdown f5-3f key3-1)
89.920: (putdown f6-2f key0-1)
89.929: (pickup-and-loose f6-2f key2-1 key1-3)
89.981: (move f5-2f f5-1f)
90.007: (move f6-2f f6-1f)
90.007: (move f5-1f f6-1f)
90.040: (putdown f5-3f key1-3)
90.056: (move f5-1f f6-1f)
90.056: (move f6-2f f6-1f)
90.082: (putdown f5-2f key2-2)
90.090: (putdown f5-3f key1-3)
90.137: (putdown f6-1f key1-3)
90.152: (putdown f5-3f key1-3)
90.226: (putdown f6-2f key1-3)
90.250: (move f5-3f f5-2f)
90.283: (move f6-2f f5-2f)
90.310: (move f4-3f f5-3f)
90.311: (putdown f6-1f key1-3)
90.409: (putdown f6-2f key1-3)
90.419: (move f7-2f f6-2f)
90.432: (move f4-2f f4-3f)
90.432: (move f5-3f f4-3f)
90.486: (move f5-3f f5-2f)
90.517: (move f6-3f f5-3f)
90.556: (move f5-2f f4-2f)
90.557: (move f4-3f f4-2f)
90.588: (move f6-2f f6-3f)
90.623: (putdown f4-4f key0-1)
90.713: (putdown f6-2f key1-3)
90.732: (move f5-3f f5-4f)
90.821: (putdown f6-1f key1-3)
90.832: (move f7-2f f7-1f)
90.834: (move f6-1f f7-1f)
90.851: (putdown f4-3f key1-3)
90.952: (move f6-2f f6-1f)
90.966: (move f5-1f f6-1f)
90.999: (move f4-2f f4-3f)
91.000: (pickup-and-loose f7-2f key2-2 key1-3)
91.065: (putdown f4-3f key1-3)
91.109: (move f6-2f f5-2f)
91.150: (putdown f4-2f key1-3)
91.156: (putdown f4-2f key1-3)
91.174: (putdown f4-3f key1-3)
91.191: (putdown f4-2f key1-3)
91.198: (putdown f6-2f key1-3)
91.273: (move f6-1f f6-0f)
91.285: (move f6-2f f6-3f)
91.286: (move f5-3f f6-3f)
91.337: (putdown f4-2f key1-3)
91.343: (move f5-3f f5-4f)
91.376: (move f6-2f f7-2f)
91.377: (putdown f6-2f key2-1)
91.391: (move f5-3f f5-4f)
91.399: (move f6-2f f7-2f)
87.318: (pickup-and-loose f5-2f key1-3 key2-2)
87.565: (pickup-and-loose f5-3f key0-1 key1-3)
88.184: (move f5-2f f5-3f)
88.328: (move f5-2f f5-3f)
88.370: (putdown f5-2f key2-2)
88.435: (move f4-3f f5-3f)
88.435: (move f5-2f f5-3f)
88.478: (move f6-2f f5-2f)
88.566: (move f5-2f f6-2f)
88.724: (move f5-2f f5-1f)
88.850: (putdown f5-3f key1-3)
88.985: (move f5-2f f4-2f)
89.077: (move f5-2f f5-1f)
89.096: (move f5-2f f6-2f)
89.120: (move f5-2f f5-1f)
89.130: (pickup-and-loose f6-3f key3-1 key2-2)
89.177: (move f5-2f f5-3f)
89.243: (pickup-and-loose f4-4f key0-1 key1-3)
89.276: (pickup-and-loose f5-3f key2-1 key2-2)
89.281: (move f6-2f f6-3f)
89.303: (pickup f5-2f key3-1)
89.303: (pickup f5-2f key1-3)
89.439: (move f4-3f f4-4f)
89.472: (pickup f5-2f key1-3)
89.504: (move f5-1f f6-1f)
89.505: (move f6-2f f6-1f)
89.608: (putdown f5-2f key1-3)
89.617: (move f5-2f f4-2f)
89.638: (move f6-2f f5-2f)
89.663: (move f5-2f f5-3f)
89.703: (putdown f5-2f key1-3)
89.766: (move f5-2f f5-3f)
89.798: (pickup-and-loose f6-1f key1-3 key2-2)
89.807: (move f4-2f f4-3f)
89.808: (move f5-3f f4-3f)
89.812: (putdown f5-3f key3-1)
89.948: (move f6-2f f6-3f)
89.951: (move f4-4f f3-4f)
89.959: (move f5-2f f5-3f)
89.959: (move f6-3f f5-3f)
90.025: (move f6-2f f7-2f)
90.063: (move f5-2f f5-1f)
90.076: (move f6-2f f5-2f)
90.105: (move f6-1f f6-2f)
90.186: (putdown f5-3f key2-2)
90.207: (move f7-2f f6-2f)
90.209: (putdown f6-2f key1-3)
90.211: (putdown f4-2f key1-3)
90.221: (move f5-2f f6-2f)
90.243: (move f5-2f f5-3f)
90.264: (move f6-2f f6-3f)
90.269: (pickup-and-loose f5-3f key2-1 key1-3)
90.302: (move f6-2f f6-3f)
90.305: (move f5-2f f5-3f)
90.381: (move f5-2f f4-2f)
90.381: (putdown f4-4f key1-3)
90.485: (move f5-3f f5-2f)
90.524: (move f5-2f f6-2f)
90.535: (move f6-2f f7-2f)
90.568: (move f5-2f f6-2f)
90.647: (pickup-and-loose f4-3f key0-1 key1-3)
90.656: (move f6-2f f6-3f)
90.686: (move f6-2f f5-2f)
90.692: (pickup-and-loose f5-2f key3-1 key2-2)
90.772: (putdown f6-1f key2-2)
90.834: (move f4-3f f5-3f)
90.868: (move f5-2f f4-2f)
90.875: (move f6-2f f5-2f)
90.965: (move f4-3f f5-3f)
90.975: (move f4-3f f4-4f)
90.979: (putdown f6-3f key2-2)
91.008: (putdown f6-1f key1-3)
91.061: (putdown f6-1f key1-3)
91.078: (move f5-2f f5-1f)
91.089: (move f5-4f f4-4f)
91.121: (move f6-2f f6-1f)
91.178: (move f5-4f f4-4f)
91.218: (putdown f5-3f key1-3)
91.265: (move f5-3f f5-2f)
91.284: (move f6-2f f7-2f)
87.929: (move f5-2f f5-3f)
87.931: (pickup-and-loose f5-3f key3-1 key1-3)
88.216: (pickup-and-loose f5-3f key2-1 key1-3)
88.286: (pickup-and-loose f5-2f key1-3 key3-1)
88.440: (move f5-2f f5-3f)
88.477: (move f4-3f f5-3f)
88.511: (pickup-and-loose f5-2f key2-2 key3-1)
88.558: (pickup f5-2f key1-3)
88.574: (move f6-2f f6-1f)
88.574: (move f5-1f f6-1f)
88.624: (pickup f5-3f key0-1)
88.736: (move f6-3f f5-3f)
88.780: (move f6-3f f5-3f)
88.802: (move f6-3f f5-3f)
88.803: (move f5-2f f5-3f)
88.844: (move f5-2f f6-2f)
88.856: (move f5-2f f5-1f)
88.868: (pickup f5-2f key2-1)
88.879: (pickup f5-2f key0-1)
88.879: (move f5-2f f5-3f)
88.899: (pickup f6-2f key0-1)
88.971: (pickup-and-loose f6-2f key2-2 key1-3)
89.039: (pickup f5-2f key1-3)
89.127: (putdown f5-3f key1-3)
89.137: (putdown f5-3f key1-3)
89.158: (putdown f5-3f key1-3)
89.177: (pickup-and-loose f6-2f key2-2 key1-3)
89.208: (move f6-3f f6-2f)
89.210: (move f5-2f f5-1f)
89.257: (move f5-2f f5-3f)
89.257: (pickup f6-2f key3-1)
89.265: (putdown f5-2f key3-1)
89.283: (move f5-3f f5-2f)
89.375: (move f5-1f f6-1f)
89.375: (move f6-2f f6-1f)
89.379: (pickup f5-3f key2-1)
89.428: (move f5-3f f6-3f)
89.428: (move f6-2f f6-3f)
89.431: (pickup f5-3f key2-1)
89.495: (move f5-2f f6-2f)
89.532: (putdown f6-2f key1-3)
89.557: (move f4-3f f4-4f)
89.569: (move f5-2f f4-2f)
89.572: (move f5-3f f6-3f)
89.611: (move f5-2f f5-1f)
89.674: (pickup-and-loose f6-2f key0-1 key2-2)
89.796: (move f6-1f f5-1f)
89.913: (move f5-2f f6-2f)
89.962: (putdown f5-3f key1-3)
89.994: (putdown f6-2f key1-3)
90.041: (move f5-1f f6-1f)
90.042: (move f6-2f f6-1f)
90.047: (putdown f4-4f key1-3)
90.122: (move f5-2f f4-2f)
90.138: (move f6-2f f6-1f)
90.141: (move f5-1f f6-1f)
90.161: (pickup-and-loose f7-2f key2-2 key1-3)
90.201: (putdown f4-2f key1-3)
90.293: (move f5-2f f5-3f)
90.310: (putdown f6-1f key1-3)
90.381: (move f5-3f f5-2f)
90.408: (move f6-3f f6-2f)
90.424: (move f5-3f f5-2f)
90.446: (move f5-2f f6-2f)
90.448: (move f5-3f f6-3f)
90.448: (move f6-2f f6-3f)
90.585: (move f6-2f f7-2f)
90.602: (putdown f5-3f key1-3)
90.631: (move f6-1f f6-2f)
90.632: (move f6-1f f6-2f)
90.673: (putdown f5-3f key2-2)
90.732: (putdown f4-2f key1-3)
90.747: (move f4-2f f4-3f)
90.747: (move f5-3f f4-3f)
90.755: (move f4-2f f4-3f)
90.755: (move f5-3f f4-3f)
90.797: (move f6-2f f7-2f)
90.801: (move f5-2f f6-2f)
90.813: (move f6-1f f6-2f)
90.819: (putdown f3-4f key1-3)
88.318: (pickup-and-loose f5-3f key2-1 key1-3)
88.374: (move f5-2f f6-2f)
88.512: (move f6-2f f5-2f)
88.514: (move f5-3f f5-2f)
88.594: (move f6-2f f6-1f)
88.594: (move f5-1f f6-1f)
88.597: (move f5-2f f6-2f)
88.641: (move f6-2f f5-2f)
88.658: (move f5-3f f5-2f)
88.661: (pickup-and-loose f5-3f key2-2 key1-3)
88.687: (move f6-2f f5-2f)
88.746: (pickup-and-loose f5-3f key2-2 key3-1)
88.931: (move f6-2f f5-2f)
88.934: (move f5-1f f5-2f)
88.962: (pickup-and-loose f6-2f key3-1 key1-3)
88.986: (pickup-and-loose f6-3f key3-1 key1-3)
89.005: (move f5-2f f6-2f)
89.044: (move f5-3f f6-3f)
89.086: (move f5-2f f5-3f)
89.199: (move f5-2f f6-2f)
89.224: (pickup-and-loose f5-2f key1-3 key2-1)
89.239: (putdown f5-3f key1-3)
89.304: (move f5-3f f5-2f)
89.316: (move f6-2f f6-3f)
89.345: (move f5-3f f5-2f)
89.438: (pickup f6-2f key3-1)
89.446: (putdown f5-3f key3-1)
89.455: (move f5-3f f6-3f)
89.455: (move f6-2f f6-3f)
89.471: (move f5-2f f5-3f)
89.504: (putdown f6-1f key1-3)
89.578: (pickup f5-2f key1-3)
89.582: (putdown f5-3f key1-3)
89.606: (move f5-3f f6-3f)
89.627: (pickup f6-2f key3-1)
89.680: (move f5-2f f5-1f)
89.713: (putdown f5-3f key3-1)
89.731: (putdown f6-2f key1-3)
89.744: (putdown f5-3f key3-1)
89.764: (putdown f5-3f key0-1)
89.893: (move f5-2f f5-3f)
89.916: (move f5-2f f6-2f)
89.977: (pickup-and-loose f6-2f key2-2 key1-3)
89.990: (move f6-2f f6-1f)
89.992: (move f5-1f f6-1f)
90.009: (move f5-2f f5-1f)
90.029: (pickup f6-2f key2-2)
90.038: (putdown f5-3f key1-3)
90.052: (move f6-2f f6-1f)
90.061: (move f5-2f f4-2f)
90.081: (putdown f5-2f key2-1)
90.111: (move f4-3f f4-4f)
90.113: (pickup-and-loose f7-2f key3-1 key1-3)
90.159: (move f6-2f f6-3f)
90.197: (move f6-2f f5-2f)
90.210: (move f5-1f f6-1f)
90.211: (move f6-2f f6-1f)
90.274: (putdown f6-1f key1-3)
90.405: (move f5-2f f5-1f)
90.424: (putdown f6-2f key1-3)
90.451: (move f5-2f f6-2f)
90.452: (pickup-and-loose f6-2f key0-1 key2-1)
90.452: (move f6-3f f6-2f)
90.455: (putdown f6-2f key3-1)
90.531: (move f5-2f f6-2f)
90.535: (move f6-2f f7-2f)
90.580: (move f6-2f f7-2f)
90.613: (move f5-2f f4-2f)
90.617: (move f7-2f f6-2f)
90.624: (move f5-3f f6-3f)
90.629: (move f6-2f f7-2f)
90.674: (move f5-2f f5-3f)
90.674: (move f6-2f f5-2f)
90.675: (putdown f4-2f key1-3)
90.682: (move f6-2f f6-1f)
90.684: (move f5-3f f5-2f)
90.688: (putdown f4-4f key0-1)
90.732: (move f4-2f f5-2f)
90.754: (move f5-3f f4-3f)
90.755: (move f4-2f f4-3f)
87.679: (pickup f5-2f key1-3)
87.714: (pickup f5-2f key1-3)
88.133: (pickup-and-loose f6-2f key0-1 key1-3)
88.327: (move f5-2f f5-3f)
88.331: (move f5-2f f5-3f)
88.454: (pickup-and-loose f5-2f key1-3 key3-1)
88.455: (move f5-2f f5-3f)
88.531: (move f5-3f f5-2f)
88.559: (pickup-and-loose f5-2f key1-3 key3-1)
88.563: (move f5-2f f5-3f)
88.564: (move f6-3f f5-3f)
88.663: (move f6-3f f6-2f)
88.697: (move f5-3f f5-2f)
88.978: (pickup-and-loose f6-2f key2-1 key1-3)
89.012: (pickup-and-loose f6-3f key3-1 key1-3)
89.119: (move f5-2f f5-1f)
89.206: (move f5-2f f5-1f)
89.231: (move f6-3f f5-3f)
89.233: (pickup-and-loose f5-2f key1-3 key2-1)
89.242: (pickup-and-loose f5-2f key1-3 key2-1)
89.318: (move f5-1f f6-1f)
89.319: (move f6-2f f6-1f)
89.346: (pickup-and-loose f5-2f key2-2 key2-1)
89.394: (putdown f5-2f key3-1)
89.446: (move f5-1f f6-1f)
89.446: (move f6-2f f6-1f)
89.498: (putdown f5-2f key3-1)
89.515: (putdown f6-1f key1-3)
89.576: (move f6-2f f6-1f)
89.576: (move f5-1f f6-1f)
89.592: (putdown f6-2f key1-3)
89.697: (putdown f6-2f key2-1)
89.697: (putdown f6-2f key0-1)
89.724: (putdown f5-2f key1-3)
89.761: (move f6-2f f6-1f)
