/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.174: (move f3-4f f4-4f)
78.199: (putdown f4-4f key2-3)
78.208: (move f1-4f f1-3f)
78.256: (move f2-3f f1-3f)
78.295: (move f3-3f f2-3f)
78.304: (move f2-3f f2-2f)
78.309: (move f3-3f f2-3f)
78.337: (putdown f4-4f key2-3)
75.362: (move f4-3f f3-3f)
75.363: (move f3-4f f3-3f)
75.379: (move f4-3f f3-3f)
75.379: (move f3-4f f3-3f)
75.697: (pickup-and-loose f3-3f key3-4 key2-3)
75.708: (move f3-3f f4-3f)
75.709: (move f4-4f f4-3f)
75.844: (move f3-4f f3-3f)
75.845: (move f3-4f f3-3f)
75.905: (move f2-4f f3-4f)
75.921: (move f3-4f f3-3f)
75.945: (pickup f3-3f key3-4)
76.013: (pickup-and-loose f3-4f key2-3 key2-2)
76.081: (pickup-and-loose f3-4f key2-3 key2-2)
76.146: (move f2-4f f3-4f)
76.269: (move f4-3f f3-3f)
76.313: (move f4-3f f3-3f)
76.374: (move f3-3f f4-3f)
76.402: (move f3-4f f3-3f)
76.410: (putdown f3-3f key2-3)
76.504: (pickup-and-loose f3-3f key3-4 key2-3)
76.535: (move f3-4f f3-3f)
76.675: (pickup-and-loose f4-3f key1-2 key2-3)
76.675: (pickup-and-loose f4-3f key1-1 key2-3)
76.699: (pickup-and-loose f4-3f key1-2 key2-3)
76.842: (putdown f4-3f key2-3)
76.865: (putdown f4-3f key2-3)
76.910: (move f3-3f f3-4f)
77.002: (putdown f3-3f key2-3)
77.038: (pickup-and-loose f2-3f key3-4 key2-2)
77.045: (pickup-and-loose f2-3f key3-4 key2-2)
77.170: (move f3-3f f3-4f)
77.171: (move f3-3f f3-4f)
77.174: (putdown f3-3f key2-3)
77.279: (move f2-4f f2-5f)
77.301: (move f3-4f f4-4f)
77.301: (move f3-4f f4-4f)
77.349: (move f3-4f f2-4f)
77.350: (move f3-4f f2-4f)
77.354: (move f3-4f f4-4f)
77.390: (move f3-4f f4-4f)
77.393: (move f3-4f f3-3f)
77.420: (putdown f3-4f key2-2)
77.440: (putdown f3-4f key2-2)
77.487: (move f3-4f f4-4f)
77.502: (move f3-3f f3-2f)
77.525: (putdown f4-4f key2-3)
77.638: (move f3-4f f3-3f)
77.692: (putdown f4-4f key2-3)
77.698: (move f2-4f f2-3f)
77.699: (move f3-3f f2-3f)
77.700: (move f2-4f f2-3f)
77.720: (move f3-4f f3-3f)
77.721: (move f2-4f f2-3f)
77.724: (move f3-3f f4-3f)
77.726: (move f4-4f f4-3f)
77.733: (move f3-3f f2-3f)
77.749: (move f2-4f f2-3f)
77.779: (move f4-4f f4-5f)
77.785: (pickup f3-4f key2-3)
77.880: (pickup-and-loose f4-3f key1-1 key2-3)
77.880: (pickup-and-loose f4-3f key1-2 key2-3)
77.889: (move f2-4f f2-3f)
77.890: (move f2-4f f2-3f)
77.891: (putdown f3-4f key2-3)
77.897: (putdown f3-4f key2-3)
77.927: (move f2-4f f1-4f)
77.945: (move f1-3f f1-4f)
77.958: (move f2-3f f2-4f)
77.966: (move f3-4f f4-4f)
77.973: (move f2-4f f2-3f)
77.977: (move f2-4f f1-4f)
77.987: (move f3-3f f4-3f)
77.991: (move f3-4f f3-5f)
77.996: (pickup f2-4f key1-1)
77.996: (move f2-4f f2-3f)
78.012: (move f3-4f f3-5f)
78.026: (move f4-4f f4-3f)
78.030: (move f3-3f f4-3f)
78.053: (move f3-4f f2-4f)
74.473: (move f3-4f f3-3f)
74.556: (move f3-4f f3-3f)
74.927: (pickup-and-loose f3-3f key2-3 key2-2)
74.987: (pickup-and-loose f3-3f key2-3 key2-2)
75.260: (move f2-3f f3-3f)
75.354: (move f2-3f f3-3f)
75.738: (pickup f4-3f key2-2)
75.738: (pickup-and-loose f3-4f key2-3 key1-1)
75.862: (pickup f3-4f key2-3)
75.891: (pickup-and-loose f3-3f key1-2 key2-2)
76.054: (pickup-and-loose f3-3f key1-1 key2-3)
76.074: (putdown f3-4f key1-1)
76.106: (putdown f3-3f key2-2)
76.156: (putdown f3-3f key2-2)
76.246: (move f3-3f f3-4f)
76.291: (putdown f3-3f key2-3)
76.310: (putdown f3-3f key2-3)
76.375: (move f3-4f f4-4f)
76.388: (move f3-4f f4-4f)
76.467: (move f3-3f f2-3f)
76.471: (pickup f2-3f key3-4)
76.473: (pickup-and-loose f3-3f key3-4 key2-3)
76.474: (pickup-and-loose f3-3f key3-4 key2-3)
76.496: (pickup f2-3f key3-4)
76.562: (pickup-and-loose f3-3f key3-4 key2-3)
76.594: (move f2-3f f3-3f)
76.596: (move f3-4f f3-3f)
76.710: (pickup-and-loose f4-3f key2-2 key2-3)
76.752: (move f3-4f f3-3f)
76.756: (move f2-3f f3-3f)
76.846: (putdown f4-3f key2-3)
76.891: (pickup-and-loose f3-3f key1-2 key2-3)
76.892: (pickup-and-loose f3-3f key1-1 key2-3)
76.966: (move f3-4f f3-3f)
76.983: (pickup-and-loose f3-3f key1-1 key2-3)
76.987: (move f3-4f f3-3f)
77.050: (pickup-and-loose f3-3f key1-1 key2-3)
77.076: (move f3-4f f3-3f)
77.115: (putdown f3-4f key1-2)
77.133: (putdown f3-3f key2-3)
77.134: (putdown f3-3f key2-3)
77.199: (pickup-and-loose f3-4f key2-3 key1-2)
77.207: (pickup-and-loose f3-3f key1-1 key2-3)
77.214: (putdown f3-3f key2-3)
77.268: (move f3-4f f2-4f)
77.277: (putdown f3-3f key2-3)
77.349: (pickup f3-4f key2-3)
77.374: (pickup f3-4f key2-3)
77.393: (pickup f3-3f key1-1)
77.393: (pickup-and-loose f3-3f key1-1 key1-2)
77.406: (move f4-4f f4-3f)
77.411: (putdown f3-3f key2-3)
77.446: (pickup-and-loose f2-3f key3-4 key2-3)
77.473: (move f3-4f f4-4f)
77.474: (pickup-and-loose f2-3f key3-4 key2-3)
77.506: (pickup-and-loose f2-3f key3-4 key2-3)
77.554: (pickup f3-3f key1-1)
77.665: (move f3-4f f4-4f)
77.676: (move f4-3f f4-4f)
77.705: (move f2-4f f2-3f)
77.714: (move f2-3f f2-4f)
77.718: (move f2-3f f2-4f)
77.721: (move f3-4f f3-3f)
77.721: (move f4-3f f3-3f)
77.721: (move f4-3f f3-3f)
77.800: (move f3-4f f4-4f)
77.820: (move f3-4f f3-3f)
77.836: (move f3-3f f4-3f)
77.891: (move f3-4f f2-4f)
77.920: (move f3-4f f4-4f)
77.963: (move f3-3f f4-3f)
77.963: (move f3-3f f4-3f)
77.965: (move f4-4f f4-3f)
77.965: (move f4-4f f4-3f)
77.980: (move f3-3f f2-3f)
77.999: (move f3-4f f2-4f)
78.007: (move f3-4f f2-4f)
78.027: (putdown f2-4f key1-2)
78.131: (putdown f4-3f key1-2)
78.139: (move f4-4f f4-3f)
74.712: (pickup-and-loose f3-3f key1-2 key2-3)
74.977: (putdown f3-3f key2-3)
75.029: (putdown f3-3f key2-3)
75.050: (move f3-4f f3-3f)
75.296: (move f4-3f f3-3f)
75.441: (move f3-4f f3-3f)
75.448: (move f4-4f f4-3f)
75.450: (move f3-3f f4-3f)
75.498: (move f4-4f f4-3f)
75.500: (move f3-3f f4-3f)
75.544: (move f3-4f f3-3f)
75.728: (move f3-4f f4-4f)
75.748: (move f3-4f f4-4f)
75.841: (move f3-4f f3-3f)
75.891: (move f3-4f f4-4f)
75.992: (move f2-3f f3-3f)
76.006: (move f2-4f f1-4f)
76.007: (move f2-3f f3-3f)
76.015: (move f2-4f f1-4f)
76.126: (pickup-and-loose f3-4f key2-3 key3-4)
76.171: (move f2-4f f3-4f)
76.216: (move f3-3f f4-3f)
76.276: (putdown f4-4f key2-3)
76.291: (putdown f4-4f key2-3)
76.314: (move f3-3f f4-3f)
76.328: (pickup-and-loose f3-3f key1-2 key3-4)
76.440: (move f3-4f f4-4f)
76.487: (move f3-4f f4-4f)
76.527: (putdown f3-3f key3-4)
76.591: (move f3-3f f4-3f)
76.617: (putdown f3-3f key3-4)
76.651: (move f3-3f f4-3f)
76.652: (move f2-3f f2-2f)
76.757: (pickup-and-loose f3-4f key1-2 key3-4)
76.781: (pickup f3-3f key1-2)
76.781: (putdown f3-3f key1-1)
76.790: (move f2-4f f3-4f)
76.796: (move f3-4f f3-3f)
76.797: (move f3-3f f3-4f)
76.822: (move f2-4f f3-4f)
76.829: (move f3-3f f3-4f)
76.867: (move f2-3f f2-2f)
76.884: (move f2-3f f2-2f)
76.922: (move f3-4f f2-4f)
76.968: (putdown f3-4f key3-4)
77.050: (move f2-3f f3-3f)
77.061: (move f2-3f f3-3f)
77.065: (pickup f4-3f key2-2)
77.080: (move f3-4f f2-4f)
77.367: (move f3-3f f4-3f)
77.371: (move f4-4f f4-3f)
77.390: (move f2-3f f2-4f)
77.418: (move f2-3f f2-4f)
77.457: (move f2-3f f2-4f)
77.457: (move f3-4f f2-4f)
77.465: (pickup f4-3f key2-2)
77.550: (pickup f3-3f key1-1)
77.559: (move f3-3f f3-4f)
77.655: (move f3-3f f3-4f)
77.662: (putdown f2-3f key3-4)
77.674: (putdown f2-3f key1-1)
77.739: (move f2-4f f1-4f)
77.746: (move f3-3f f2-3f)
77.824: (putdown f4-4f key1-2)
77.839: (pickup-and-loose f2-4f key3-4 key2-3)
77.847: (move f2-4f f2-3f)
77.888: (move f3-3f f2-3f)
77.892: (pickup-and-loose f2-4f key1-1 key1-2)
77.911: (pickup f2-4f key1-1)
77.913: (putdown f3-3f key2-3)
77.917: (putdown f3-3f key1-1)
77.917: (putdown f3-3f key1-2)
77.918: (move f3-4f f4-4f)
77.939: (pickup f2-4f key1-1)
77.945: (move f3-4f f2-4f)
77.955: (move f3-4f f2-4f)
77.980: (move f3-3f f4-3f)
77.995: (pickup-and-loose f4-4f key1-2 key2-3)
78.001: (move f3-3f f4-3f)
78.022: (move f3-3f f2-3f)
75.612: (move f4-4f f4-3f)
75.612: (move f3-3f f4-3f)
75.681: (pickup f4-3f key2-2)
75.708: (move f3-3f f4-3f)
75.712: (move f4-4f f4-3f)
75.724: (pickup-and-loose f4-3f key2-2 key1-1)
75.844: (pickup f3-4f key2-3)
76.091: (pickup-and-loose f4-3f key1-2 key2-3)
76.162: (move f3-3f f3-4f)
76.165: (move f3-3f f3-4f)
76.166: (move f2-4f f3-4f)
76.170: (move f2-4f f3-4f)
76.221: (putdown f3-3f key2-3)
76.261: (putdown f4-3f key2-3)
76.359: (putdown f4-3f key2-3)
76.372: (move f4-3f f3-3f)
76.373: (putdown f4-3f key1-1)
76.374: (pickup-and-loose f3-3f key2-2 key2-3)
76.375: (move f3-3f f4-3f)
76.387: (pickup-and-loose f3-4f key2-3 key3-4)
76.419: (move f3-3f f4-3f)
76.435: (pickup-and-loose f3-4f key2-3 key3-4)
76.456: (move f3-4f f3-3f)
76.523: (putdown f4-4f key2-3)
76.551: (putdown f4-4f key2-3)
76.591: (pickup f2-3f key3-4)
76.692: (putdown f4-4f key2-3)
76.700: (move f3-3f f4-3f)
76.701: (move f4-4f f4-3f)
76.720: (move f2-4f f1-4f)
76.826: (move f3-3f f3-4f)
76.833: (putdown f1-4f key3-4)
76.848: (putdown f1-4f key3-4)
76.905: (putdown f3-3f key2-3)
76.917: (move f2-4f f3-4f)
77.002: (putdown f3-3f key2-3)
77.016: (move f3-3f f3-4f)
77.031: (move f3-3f f3-4f)
77.178: (move f2-4f f2-5f)
77.178: (pickup-and-loose f2-3f key3-4 key2-3)
77.201: (putdown f3-3f key3-4)
77.208: (move f4-4f f3-4f)
77.226: (putdown f3-3f key3-4)
77.251: (move f4-3f f4-4f)
77.263: (move f3-3f f3-4f)
77.267: (move f2-4f f2-5f)
77.305: (move f3-3f f3-4f)
77.320: (pickup-and-loose f2-3f key3-4 key2-3)
77.380: (move f3-3f f3-2f)
77.434: (move f3-4f f4-4f)
77.444: (pickup-and-loose f4-3f key1-2 key2-3)
77.447: (move f3-3f f4-3f)
77.450: (pickup-and-loose f3-3f key1-2 key3-4)
77.450: (pickup-and-loose f3-3f key1-1 key3-4)
77.472: (pickup-and-loose f2-3f key3-4 key2-3)
77.501: (move f3-3f f3-2f)
77.509: (putdown f4-3f key2-3)
77.509: (move f3-3f f4-3f)
77.538: (pickup-and-loose f3-3f key1-2 key3-4)
77.558: (pickup-and-loose f3-4f key1-2 key1-1)
77.603: (pickup-and-loose f3-4f key2-3 key1-1)
77.613: (putdown f4-3f key2-3)
77.616: (pickup-and-loose f3-4f key2-3 key1-1)
77.644: (move f3-3f f3-4f)
77.663: (putdown f3-4f key3-4)
77.671: (move f3-3f f2-3f)
77.672: (move f4-4f f4-5f)
77.672: (move f2-4f f2-3f)
77.679: (putdown f4-4f key2-3)
77.695: (move f2-4f f2-3f)
77.696: (putdown f4-4f key2-3)
77.702: (move f3-3f f2-3f)
77.705: (putdown f3-4f key3-4)
77.729: (move f3-3f f2-3f)
77.758: (move f2-4f f2-3f)
77.783: (move f4-4f f4-5f)
77.791: (putdown f3-4f key1-1)
77.791: (move f3-3f f4-3f)
77.812: (move f3-3f f4-3f)
77.818: (pickup-and-loose f3-3f key2-2 key3-4)
74.422: (move f3-4f f3-3f)
74.510: (move f3-4f f3-3f)
75.254: (move f4-3f f3-3f)
75.406: (move f4-3f f3-3f)
75.429: (move f3-4f f3-3f)
75.519: (move f3-4f f3-3f)
75.614: (move f3-4f f3-3f)
75.741: (pickup f4-3f key2-2)
75.773: (pickup f4-3f key2-2)
75.923: (pickup-and-loose f3-4f key2-3 key1-2)
75.927: (pickup-and-loose f3-4f key2-3 key2-2)
75.936: (move f3-4f f3-3f)
75.948: (move f3-4f f4-4f)
75.974: (pickup-and-loose f4-4f key2-3 key2-2)
76.048: (move f2-3f f3-3f)
76.098: (pickup-and-loose f3-4f key2-3 key3-4)
76.154: (pickup-and-loose f3-4f key2-3 key3-4)
76.324: (move f3-4f f4-4f)
76.348: (move f3-4f f4-4f)
76.409: (move f3-4f f4-4f)
76.501: (pickup f2-3f key3-4)
76.610: (pickup-and-loose f4-3f key2-2 key2-3)
76.611: (move f2-3f f3-3f)
76.636: (move f2-3f f3-3f)
76.655: (pickup-and-loose f3-4f key1-2 key3-4)
76.711: (pickup-and-loose f4-3f key2-2 key2-3)
76.745: (putdown f4-3f key2-3)
76.818: (move f4-3f f3-3f)
76.846: (putdown f4-3f key2-3)
76.851: (putdown f3-4f key3-4)
76.871: (putdown f3-4f key3-4)
76.925: (move f2-3f f2-2f)
77.003: (pickup f4-3f key2-2)
77.027: (move f3-4f f2-4f)
77.031: (putdown f4-4f key2-2)
77.059: (move f2-3f f3-3f)
77.112: (putdown f3-4f key1-1)
77.195: (pickup-and-loose f3-4f key2-3 key1-1)
77.216: (pickup-and-loose f3-4f key2-3 key1-2)
77.242: (putdown f3-4f key1-2)
77.243: (move f3-3f f3-4f)
77.254: (pickup f4-3f key1-1)
77.270: (move f3-3f f3-4f)
77.297: (putdown f3-4f key1-2)
77.304: (move f4-4f f4-3f)
77.308: (putdown f3-4f key2-2)
77.312: (pickup f3-4f key2-3)
77.325: (putdown f3-3f key2-3)
77.385: (pickup f3-4f key2-3)
77.393: (pickup f3-4f key2-3)
77.409: (move f2-3f f2-4f)
77.409: (move f4-4f f4-3f)
77.416: (move f2-3f f2-2f)
77.460: (pickup-and-loose f2-3f key3-4 key2-3)
77.498: (pickup-and-loose f2-3f key3-4 key2-3)
77.553: (move f3-4f f3-3f)
77.580: (move f3-4f f3-3f)
77.611: (putdown f4-3f key2-3)
77.637: (move f4-3f f3-3f)
77.665: (move f3-4f f4-4f)
77.694: (move f3-4f f3-3f)
77.694: (pickup-and-loose f3-4f key2-3 key1-1)
77.719: (move f3-3f f4-3f)
77.812: (move f3-4f f3-3f)
77.820: (putdown f3-4f key1-1)
77.827: (pickup-and-loose f3-3f key2-2 key1-1)
77.827: (pickup-and-loose f3-3f key2-2 key1-2)
77.839: (putdown f3-4f key2-3)
77.843: (move f3-3f f4-3f)
77.848: (move f4-3f f3-3f)
77.863: (move f4-3f f3-3f)
77.877: (move f2-3f f2-2f)
77.882: (putdown f3-3f key1-2)
77.884: (putdown f3-3f key2-2)
77.891: (putdown f3-3f key1-2)
77.895: (putdown f3-3f key1-1)
77.921: (move f2-3f f2-2f)
78.041: (move f4-3f f4-4f)
78.045: (move f2-3f f2-4f)
78.070: (putdown f2-5f key2-3)
74.560: (move f3-4f f3-3f)
74.909: (pickup-and-loose f3-3f key1-2 key2-3)
74.974: (move f3-4f f3-3f)
75.049: (move f3-4f f3-3f)
75.169: (putdown f3-3f key2-3)
75.215: (move f3-4f f3-3f)
75.231: (putdown f3-3f key2-3)
75.278: (move f3-4f f3-3f)
75.296: (move f4-3f f3-3f)
75.297: (pickup-and-loose f3-3f key2-2 key1-1)
75.299: (move f4-3f f3-3f)
75.345: (move f3-4f f3-3f)
75.392: (pickup f3-3f key2-2)
75.673: (move f3-4f f4-4f)
75.680: (move f3-3f f4-3f)
75.683: (move f4-4f f4-3f)
75.795: (putdown f3-3f key2-2)
75.841: (move f3-4f f3-3f)
75.858: (putdown f3-3f key1-1)
75.892: (move f3-4f f4-4f)
75.947: (putdown f3-3f key2-2)
75.992: (move f4-4f f4-3f)
76.009: (move f2-3f f3-3f)
76.064: (move f3-3f f4-3f)
76.065: (move f4-4f f4-3f)
76.098: (move f3-3f f3-4f)
76.182: (pickup-and-loose f3-3f key1-2 key2-3)
76.299: (move f3-3f f3-4f)
76.301: (move f2-4f f3-4f)
76.399: (move f3-4f f4-4f)
76.462: (putdown f3-3f key2-3)
76.497: (move f3-4f f3-3f)
76.514: (move f3-4f f3-3f)
76.538: (move f3-4f f3-3f)
76.649: (move f2-3f f2-2f)
76.654: (move f2-3f f2-2f)
76.663: (pickup-and-loose f3-3f key1-1 key2-3)
76.668: (putdown f4-4f key2-3)
76.673: (putdown f4-4f key2-3)
76.921: (putdown f3-3f key2-3)
76.929: (move f3-3f f3-4f)
76.938: (move f4-4f f3-4f)
76.969: (pickup f4-3f key2-2)
76.972: (move f3-3f f3-4f)
76.999: (putdown f4-4f key2-3)
77.016: (move f3-4f f3-3f)
77.028: (move f3-4f f4-4f)
77.047: (pickup f3-4f key1-2)
77.060: (pickup-and-loose f3-3f key1-1 key3-4)
77.065: (pickup f4-3f key2-2)
77.100: (move f3-4f f4-4f)
77.103: (move f2-4f f2-5f)
77.146: (move f4-3f f3-3f)
77.170: (move f3-4f f4-4f)
77.195: (move f4-4f f4-3f)
77.196: (move f3-3f f4-3f)
77.208: (pickup-and-loose f4-4f key2-2 key2-3)
77.264: (putdown f3-3f key3-4)
77.273: (move f4-4f f4-3f)
77.274: (pickup-and-loose f3-3f key1-2 key3-4)
77.274: (move f3-3f f4-3f)
77.346: (pickup f4-3f key2-2)
77.384: (pickup f3-3f key1-2)
77.419: (move f2-3f f2-4f)
77.424: (pickup f3-4f key2-3)
77.465: (pickup f4-3f key2-2)
77.477: (move f3-3f f3-2f)
77.482: (move f3-4f f4-4f)
77.515: (putdown f3-3f key3-4)
77.518: (move f3-4f f4-4f)
77.542: (pickup f3-4f key2-3)
77.549: (putdown f3-3f key3-4)
77.553: (pickup-and-loose f3-3f key1-2 key3-4)
77.598: (move f4-4f f3-4f)
77.638: (putdown f4-4f key2-3)
77.654: (move f4-4f f4-5f)
77.680: (move f4-3f f3-3f)
77.692: (move f3-3f f2-3f)
77.716: (move f2-4f f2-3f)
77.718: (move f3-3f f2-3f)
75.037: (putdown f3-3f key2-3)
75.235: (pickup f3-3f key3-4)
75.540: (move f4-3f f3-3f)
75.545: (move f3-4f f3-3f)
75.621: (move f4-4f f4-3f)
75.622: (move f3-3f f4-3f)
75.685: (pickup-and-loose f3-3f key3-4 key2-3)
75.724: (move f3-3f f4-3f)
75.741: (pickup-and-loose f3-3f key3-4 key2-3)
75.791: (pickup-and-loose f3-3f key3-4 key2-3)
75.848: (pickup f3-4f key2-3)
75.856: (move f3-4f f3-3f)
75.859: (pickup-and-loose f3-3f key2-3 key2-2)
75.948: (move f3-4f f3-3f)
76.020: (pickup-and-loose f3-4f key2-3 key2-2)
76.083: (pickup-and-loose f3-4f key2-3 key2-2)
76.116: (pickup-and-loose f4-4f key1-2 key2-3)
76.149: (putdown f3-3f key2-3)
76.162: (move f3-3f f3-4f)
76.165: (move f2-4f f3-4f)
76.185: (pickup-and-loose f3-3f key1-2 key2-3)
76.221: (putdown f3-3f key2-3)
76.241: (pickup-and-loose f3-4f key2-3 key3-4)
76.274: (move f4-3f f3-3f)
76.298: (putdown f4-4f key2-3)
76.305: (pickup-and-loose f3-3f key2-2 key2-3)
76.374: (pickup-and-loose f3-3f key2-2 key2-3)
76.386: (move f4-3f f3-3f)
76.401: (putdown f3-3f key2-3)
76.451: (pickup f2-3f key3-4)
76.461: (putdown f3-3f key2-3)
76.518: (putdown f3-3f key2-3)
76.530: (putdown f4-4f key2-3)
76.670: (pickup-and-loose f4-3f key2-2 key2-3)
76.679: (move f4-4f f4-3f)
76.680: (move f3-3f f4-3f)
76.695: (putdown f4-4f key2-3)
76.697: (move f4-4f f4-3f)
76.700: (move f3-3f f4-3f)
76.793: (putdown f4-3f key2-3)
76.801: (putdown f4-3f key2-3)
76.824: (move f3-3f f3-4f)
76.839: (putdown f4-3f key2-3)
76.913: (putdown f3-3f key2-2)
76.938: (move f3-3f f3-4f)
76.952: (pickup-and-loose f3-3f key2-3 key1-1)
76.968: (putdown f3-4f key3-4)
76.976: (move f3-3f f3-4f)
77.047: (move f3-3f f3-4f)
77.058: (move f3-4f f3-3f)
77.143: (move f4-4f f4-3f)
77.170: (move f3-3f f3-4f)
77.171: (move f3-3f f3-4f)
77.200: (move f3-3f f3-4f)
77.220: (move f4-3f f4-4f)
77.225: (putdown f3-3f key3-4)
77.251: (move f4-3f f4-4f)
77.311: (move f4-4f f4-3f)
77.312: (move f3-3f f3-4f)
77.322: (putdown f3-3f key2-3)
77.366: (move f3-4f f4-4f)
77.372: (putdown f3-4f key2-2)
77.377: (putdown f3-3f key2-3)
77.379: (move f3-3f f3-4f)
77.424: (putdown f3-4f key2-2)
77.475: (move f3-4f f4-4f)
77.497: (pickup-and-loose f2-3f key3-4 key2-3)
77.572: (move f3-3f f4-3f)
77.592: (putdown f4-4f key2-3)
77.648: (pickup-and-loose f3-4f key1-2 key2-3)
77.652: (move f4-4f f4-3f)
77.653: (move f3-3f f4-3f)
77.654: (move f4-4f f4-3f)
77.656: (move f3-3f f4-3f)
77.679: (putdown f4-4f key2-3)
77.702: (move f3-3f f4-3f)
77.731: (move f4-4f f4-3f)
77.740: (move f3-3f f4-3f)
77.759: (putdown f4-4f key2-3)
77.826: (pickup-and-loose f3-3f key2-2 key1-2)
74.495: (move f3-4f f3-3f)
74.556: (move f3-4f f3-3f)
74.950: (pickup-and-loose f3-3f key2-3 key2-2)
75.475: (move f3-4f f3-3f)
75.924: (pickup-and-loose f3-4f key2-3 key2-2)
75.931: (pickup-and-loose f4-4f key2-3 key2-2)
75.976: (pickup-and-loose f4-4f key2-3 key2-2)
76.003: (pickup-and-loose f3-4f key2-3 key2-2)
76.014: (pickup-and-loose f3-4f key2-3 key2-2)
76.029: (move f2-3f f3-3f)
76.049: (pickup-and-loose f3-3f key3-4 key1-2)
76.098: (pickup-and-loose f3-4f key2-3 key3-4)
76.124: (putdown f3-3f key2-2)
76.296: (pickup-and-loose f3-4f key2-3 key1-2)
76.364: (move f3-4f f4-4f)
76.365: (putdown f4-3f key2-2)
76.387: (move f3-4f f4-4f)
76.400: (move f3-4f f4-4f)
76.442: (putdown f4-3f key2-3)
76.449: (putdown f3-3f key2-3)
76.468: (pickup-and-loose f3-3f key3-4 key2-3)
76.494: (move f3-4f f3-3f)
76.528: (move f3-3f f4-3f)
76.543: (pickup-and-loose f3-3f key3-4 key2-3)
76.550: (move f2-3f f2-2f)
76.654: (pickup-and-loose f3-4f key1-1 key3-4)
76.736: (move f3-3f f3-4f)
76.743: (pickup-and-loose f3-4f key3-4 key1-2)
76.868: (putdown f3-4f key3-4)
76.923: (move f3-4f f3-3f)
76.934: (move f3-4f f2-4f)
76.955: (move f3-3f f2-3f)
76.991: (pickup f4-3f key2-2)
77.015: (pickup-and-loose f3-4f key1-1 key2-2)
77.020: (putdown f4-4f key2-2)
77.033: (putdown f4-4f key2-2)
77.081: (move f3-4f f3-3f)
77.141: (putdown f3-3f key2-3)
77.214: (putdown f3-3f key2-3)
77.241: (move f3-3f f3-4f)
77.243: (putdown f3-4f key1-1)
77.266: (putdown f3-3f key1-2)
77.298: (putdown f3-4f key2-2)
77.302: (pickup f3-4f key2-3)
77.310: (move f3-3f f4-3f)
77.330: (pickup f4-3f key2-2)
77.332: (pickup-and-loose f4-3f key2-2 key1-1)
77.334: (move f2-3f f2-4f)
77.355: (pickup f3-4f key2-3)
77.381: (move f3-3f f4-3f)
77.383: (pickup f3-4f key2-3)
77.399: (putdown f3-4f key2-2)
77.413: (move f3-4f f3-3f)
77.423: (pickup-and-loose f3-4f key2-3 key1-1)
77.441: (putdown f3-4f key2-2)
77.451: (move f3-4f f4-4f)
77.460: (putdown f4-3f key2-2)
77.580: (putdown f4-3f key2-3)
77.605: (pickup f3-4f key2-3)
77.611: (putdown f4-3f key2-3)
77.623: (putdown f3-4f key1-2)
77.735: (putdown f4-3f key1-1)
77.775: (move f3-3f f3-4f)
77.797: (move f3-4f f4-4f)
77.808: (move f3-4f f4-4f)
77.831: (putdown f3-4f key1-2)
77.891: (putdown f3-3f key2-2)
77.909: (putdown f3-3f key2-3)
77.913: (move f3-3f f4-3f)
77.920: (move f3-4f f4-4f)
77.944: (move f4-4f f4-3f)
77.973: (move f3-3f f2-3f)
77.975: (move f3-3f f4-3f)
77.994: (move f3-3f f2-3f)
78.005: (move f3-4f f2-4f)
78.011: (move f3-4f f2-4f)
78.038: (move f3-4f f3-5f)
78.042: (move f3-4f f2-4f)
78.051: (move f3-3f f2-3f)
78.084: (move f3-3f f4-3f)
74.473: (move f3-4f f3-3f)
74.495: (move f3-4f f3-3f)
74.524: (move f3-4f f3-3f)
74.560: (move f3-4f f3-3f)
74.928: (move f3-4f f3-3f)
74.963: (putdown f3-3f key2-3)
74.992: (move f3-4f f3-3f)
75.029: (putdown f3-3f key2-3)
75.499: (move f4-4f f4-3f)
75.500: (move f3-3f f4-3f)
75.502: (move f3-3f f4-3f)
75.504: (move f4-4f f4-3f)
75.669: (move f4-4f f4-3f)
75.670: (move f3-3f f4-3f)
75.729: (move f3-4f f4-4f)
75.750: (move f3-4f f4-4f)
75.809: (move f3-4f f4-4f)
75.885: (move f3-4f f3-3f)
75.910: (move f4-4f f4-3f)
75.947: (move f3-4f f3-3f)
75.990: (move f4-4f f4-3f)
76.158: (move f3-3f f3-4f)
76.162: (move f2-4f f3-4f)
76.270: (move f4-3f f3-3f)
76.276: (putdown f4-4f key2-3)
76.283: (move f3-4f f4-4f)
76.299: (move f3-3f f3-4f)
76.299: (putdown f4-4f key2-3)
76.314: (move f4-3f f3-3f)
76.338: (move f3-4f f4-4f)
76.375: (move f3-4f f4-4f)
76.398: (move f3-4f f4-4f)
76.539: (move f3-4f f3-3f)
76.601: (move f3-3f f2-3f)
76.613: (move f3-3f f4-3f)
76.781: (move f3-4f f3-3f)
76.811: (move f4-3f f4-4f)
76.835: (move f4-3f f3-3f)
76.931: (putdown f3-3f key2-3)
76.942: (move f4-3f f3-3f)
76.971: (move f3-4f f3-3f)
77.013: (move f3-4f f3-3f)
