/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.621: (move f1-3f f2-3f)
30.650: (move f1-3f f2-3f)
31.723: (unlock f1-3f f0-3f key2-3 shape2)
31.880: (move f2-3f f1-3f)
31.926: (move f1-4f f1-5f)
32.082: (move f1-3f f1-2f)
32.102: (move f1-2f f1-3f)
32.138: (move f1-1f f1-2f)
32.140: (move f2-2f f1-2f)
32.329: (move f3-2f f3-3f)
32.330: (move f2-3f f3-3f)
32.477: (pickup f2-4f key0-3)
32.526: (putdown f1-3f key2-3)
32.547: (pickup-and-loose f1-3f key1-0 key2-3)
32.784: (move f1-3f f1-2f)
32.786: (move f2-2f f1-2f)
32.838: (putdown f2-4f key1-0)
32.857: (pickup f1-3f key0-1)
32.946: (move f2-3f f2-4f)
32.950: (move f2-3f f2-4f)
32.984: (move f2-3f f1-3f)
33.006: (pickup f1-3f key0-1)
33.030: (move f1-2f f0-2f)
33.202: (move f3-4f f2-4f)
33.203: (putdown f2-4f key1-0)
33.205: (move f2-5f f2-4f)
33.229: (move f3-4f f2-4f)
33.233: (move f3-4f f2-4f)
33.235: (move f2-5f f2-4f)
33.242: (move f3-4f f2-4f)
33.276: (move f3-4f f2-4f)
33.302: (putdown f2-4f key1-0)
33.402: (move f1-1f f1-2f)
33.406: (move f2-2f f1-2f)
33.421: (pickup-and-loose f1-1f key0-1 key3-2)
33.422: (pickup f1-3f key1-0)
33.423: (move f2-3f f1-3f)
33.461: (putdown f2-4f key2-3)
33.463: (move f1-2f f1-3f)
33.484: (putdown f2-2f key3-2)
33.518: (move f2-3f f1-3f)
33.548: (move f1-2f f1-1f)
33.555: (move f2-1f f2-2f)
33.604: (move f2-1f f2-2f)
33.699: (move f2-1f f2-2f)
33.741: (move f1-4f f0-4f)
33.861: (pickup f3-4f key0-3)
34.044: (move f2-1f f1-1f)
34.047: (pickup-and-loose f2-1f key3-2 key1-3)
34.102: (putdown f2-1f key1-3)
34.126: (move f2-3f f1-3f)
34.204: (move f2-3f f2-4f)
34.229: (move f2-3f f1-3f)
34.258: (move f2-3f f1-3f)
34.280: (putdown f1-1f key3-2)
34.305: (move f2-2f f3-2f)
34.308: (move f2-3f f2-2f)
34.319: (putdown f2-2f key1-3)
34.327: (move f1-4f f2-4f)
34.347: (move f2-2f f2-3f)
34.389: (move f1-3f f1-4f)
34.389: (move f2-4f f1-4f)
34.415: (pickup f2-3f key0-1)
34.420: (move f2-3f f2-4f)
34.423: (move f3-5f f3-4f)
34.449: (move f2-2f f3-2f)
34.470: (pickup-and-loose f2-3f key0-1 key0-3)
34.516: (move f2-4f f3-4f)
34.544: (move f2-4f f3-4f)
34.545: (move f3-5f f3-4f)
34.583: (pickup f2-3f key0-1)
34.604: (putdown f0-2f key1-0)
27.774: (move f2-3f f1-3f)
27.800: (move f2-3f f2-4f)
27.945: (move f2-3f f1-3f)
27.946: (move f1-2f f1-3f)
28.131: (move f2-3f f2-4f)
28.233: (move f2-3f f2-4f)
28.233: (move f1-4f f2-4f)
28.360: (move f1-5f f2-5f)
28.361: (move f2-4f f2-5f)
28.404: (move f1-4f f2-4f)
28.405: (move f2-3f f2-4f)
29.023: (move f1-3f f1-4f)
29.277: (putdown f1-4f key1-0)
29.707: (pickup-and-loose f2-3f key2-3 key3-2)
29.952: (pickup-and-loose f2-3f key2-3 key1-0)
30.048: (pickup f2-3f key2-3)
30.337: (putdown f2-3f key3-2)
30.363: (move f2-2f f2-3f)
30.391: (move f2-3f f2-2f)
30.470: (move f2-2f f2-3f)
30.570: (putdown f2-3f key1-0)
30.635: (move f1-3f f2-3f)
31.494: (move f1-4f f1-5f)
31.531: (move f2-4f f3-4f)
31.531: (move f3-3f f3-4f)
31.845: (unlock f1-3f f0-3f key2-3 shape2)
31.866: (move f1-4f f1-5f)
32.062: (move f2-3f f3-3f)
32.075: (move f2-3f f3-3f)
32.076: (putdown f1-2f key1-0)
32.081: (putdown f1-2f key3-2)
32.130: (move f1-3f f1-2f)
32.220: (move f2-2f f1-2f)
32.225: (move f2-2f f1-2f)
32.226: (move f1-1f f1-2f)
32.237: (move f3-2f f3-3f)
32.237: (move f2-3f f3-3f)
32.292: (move f2-3f f1-3f)
32.293: (move f1-2f f1-3f)
32.304: (move f1-1f f1-2f)
32.372: (pickup-and-loose f1-2f key0-1 key2-3)
32.384: (move f2-3f f3-3f)
32.388: (move f3-2f f3-3f)
32.508: (move f1-2f f0-2f)
32.516: (putdown f1-3f key2-3)
32.534: (pickup-and-loose f1-3f key1-0 key2-3)
32.565: (move f2-3f f2-4f)
32.607: (putdown f1-3f key2-3)
32.759: (move f1-3f f1-2f)
32.794: (move f1-3f f1-2f)
32.797: (move f2-2f f1-2f)
32.799: (move f1-5f f1-6f)
32.906: (move f2-2f f1-2f)
32.909: (move f2-2f f2-3f)
32.956: (move f2-3f f1-3f)
32.984: (move f1-1f f1-2f)
33.026: (move f2-3f f1-3f)
33.030: (unlock f0-2f f0-1f key0-1 shape0)
33.255: (move f3-4f f2-4f)
33.296: (move f2-2f f1-2f)
33.349: (pickup-and-loose f2-3f key2-3 key1-3)
33.389: (move f1-4f f0-4f)
33.417: (unlock f1-1f f0-1f key0-1 shape0)
33.420: (pickup-and-loose f1-1f key0-1 key3-2)
33.462: (move f2-2f f1-2f)
33.488: (putdown f2-4f key2-3)
33.505: (putdown f2-2f key3-2)
33.548: (unlock f1-1f f0-1f key0-1 shape0)
33.572: (move f1-2f f1-1f)
33.581: (move f2-3f f2-2f)
33.581: (move f1-2f f2-2f)
33.598: (putdown f1-2f key2-3)
33.645: (move f2-1f f2-2f)
33.664: (putdown f1-3f key0-1)
33.675: (move f2-1f f2-2f)
33.692: (move f1-4f f0-4f)
33.849: (move f3-4f f3-5f)
33.913: (move f1-2f f0-2f)
33.914: (move f1-1f f2-1f)
33.922: (move f2-2f f2-1f)
27.513: (move f2-3f f1-3f)
27.617: (move f2-3f f2-4f)
27.735: (move f2-3f f1-3f)
27.743: (unlock f1-3f f0-3f key2-3 shape2)
27.781: (move f2-3f f2-4f)
27.784: (move f2-3f f1-3f)
27.818: (move f2-3f f2-4f)
27.878: (pickup-and-loose f1-3f key1-0 key3-2)
27.961: (putdown f1-3f key3-2)
27.966: (move f1-2f f1-3f)
27.968: (move f2-3f f1-3f)
27.991: (move f1-2f f1-3f)
27.994: (move f2-3f f1-3f)
28.081: (move f2-4f f2-5f)
28.081: (move f1-5f f2-5f)
28.088: (move f2-3f f1-3f)
28.089: (putdown f2-4f key3-2)
28.097: (move f1-2f f1-3f)
28.114: (move f2-4f f2-5f)
28.171: (move f2-3f f2-4f)
28.186: (move f2-3f f2-4f)
28.198: (putdown f2-4f key1-0)
28.212: (move f1-2f f1-3f)
28.245: (move f2-3f f2-4f)
28.261: (move f2-3f f2-4f)
28.262: (move f1-4f f2-4f)
28.281: (move f1-4f f2-4f)
28.314: (move f1-4f f1-3f)
28.317: (move f2-4f f2-5f)
28.317: (move f1-5f f2-5f)
28.320: (move f2-3f f2-4f)
28.339: (move f2-3f f1-3f)
28.344: (move f1-2f f1-3f)
28.402: (putdown f2-4f key2-3)
28.420: (pickup-and-loose f1-3f key1-0 key2-3)
28.490: (putdown f1-3f key2-3)
29.019: (move f1-3f f1-4f)
29.019: (move f2-4f f1-4f)
29.215: (putdown f1-4f key1-0)
29.418: (move f2-2f f1-2f)
29.418: (move f1-3f f1-2f)
29.714: (pickup-and-loose f2-3f key2-3 key3-2)
29.767: (pickup f2-3f key2-3)
29.945: (pickup-and-loose f2-3f key2-3 key1-0)
29.987: (move f2-4f f2-5f)
30.179: (move f3-4f f3-5f)
30.181: (move f2-5f f3-5f)
30.208: (move f1-3f f1-4f)
30.208: (move f2-4f f1-4f)
30.274: (move f2-3f f2-2f)
30.316: (move f2-3f f2-2f)
30.329: (putdown f2-3f key3-2)
30.350: (move f2-2f f2-3f)
30.399: (move f2-3f f2-2f)
30.418: (move f2-3f f1-3f)
30.479: (move f2-3f f2-4f)
30.548: (putdown f2-3f key1-0)
30.595: (move f2-2f f2-3f)
30.596: (move f2-3f f2-4f)
30.688: (move f2-3f f1-3f)
30.688: (move f1-2f f1-3f)
30.719: (move f2-2f f2-3f)
30.869: (move f2-3f f2-2f)
30.925: (putdown f2-2f key2-3)
31.060: (move f3-3f f3-4f)
31.062: (move f2-4f f3-4f)
31.405: (move f1-4f f1-5f)
31.471: (move f3-3f f3-4f)
31.472: (move f2-4f f3-4f)
31.510: (move f3-3f f3-4f)
31.510: (move f2-4f f3-4f)
31.536: (move f1-6f f2-6f)
31.537: (move f2-5f f2-6f)
31.544: (move f3-3f f3-4f)
31.547: (move f2-4f f3-4f)
31.770: (putdown f1-5f key1-0)
31.802: (pickup f2-3f key2-3)
31.912: (move f1-4f f1-5f)
31.935: (move f2-3f f3-3f)
31.951: (move f1-2f f1-3f)
27.455: (move f2-3f f1-3f)
27.486: (unlock f1-3f f0-3f key2-3 shape2)
27.557: (move f2-3f f1-3f)
27.628: (move f2-3f f2-4f)
27.635: (move f2-3f f2-4f)
27.678: (unlock f1-3f f0-3f key2-3 shape2)
27.744: (unlock f1-3f f0-3f key2-3 shape2)
27.760: (move f2-3f f1-3f)
27.797: (move f2-3f f2-4f)
27.868: (move f2-3f f1-3f)
27.890: (pickup-and-loose f1-3f key1-0 key3-2)
27.965: (pickup f1-3f key1-0)
27.981: (putdown f1-3f key3-2)
28.004: (move f1-5f f2-5f)
28.005: (move f2-4f f2-5f)
28.008: (move f2-3f f1-3f)
28.037: (pickup f1-3f key1-0)
28.044: (pickup f1-3f key1-0)
28.071: (move f2-4f f2-5f)
28.102: (putdown f2-5f key3-2)
28.104: (move f2-3f f1-3f)
28.131: (putdown f2-4f key3-2)
28.140: (pickup-and-loose f1-3f key1-0 key2-3)
28.150: (move f2-3f f1-3f)
28.168: (pickup f1-3f key1-0)
28.180: (move f2-3f f2-4f)
28.200: (putdown f2-5f key1-0)
28.204: (putdown f2-4f key2-3)
28.207: (putdown f1-3f key2-3)
28.219: (move f2-3f f2-4f)
28.229: (move f2-4f f2-5f)
28.238: (putdown f2-4f key1-0)
28.260: (move f2-4f f2-5f)
28.269: (move f2-4f f2-5f)
28.270: (move f2-4f f2-5f)
28.295: (move f2-3f f2-4f)
28.323: (move f2-4f f2-5f)
28.330: (move f1-4f f2-4f)
28.342: (move f1-4f f1-3f)
28.363: (move f2-3f f1-3f)
28.363: (pickup-and-loose f1-3f key1-0 key2-3)
28.369: (move f2-3f f2-4f)
28.372: (move f1-5f f2-5f)
28.372: (move f2-4f f2-5f)
28.377: (putdown f2-4f key2-3)
28.402: (move f1-5f f2-5f)
28.423: (pickup-and-loose f1-3f key1-0 key2-3)
28.442: (putdown f1-3f key2-3)
28.443: (move f2-3f f2-4f)
28.464: (putdown f2-4f key2-3)
28.479: (putdown f1-3f key2-3)
28.500: (putdown f1-3f key2-3)
28.934: (move f1-3f f1-4f)
28.961: (move f1-3f f1-4f)
28.963: (move f2-4f f1-4f)
29.025: (move f2-2f f1-2f)
29.028: (move f1-3f f1-2f)
29.073: (putdown f1-4f key3-2)
29.172: (move f1-3f f1-4f)
29.172: (move f2-4f f1-4f)
29.218: (move f2-4f f1-4f)
29.218: (move f1-3f f1-4f)
29.219: (move f1-3f f1-4f)
29.241: (move f1-3f f1-4f)
29.241: (move f2-4f f1-4f)
29.244: (move f1-3f f1-4f)
29.271: (move f1-3f f1-2f)
29.274: (move f2-2f f1-2f)
29.302: (move f2-4f f1-4f)
29.386: (move f2-4f f1-4f)
29.386: (move f1-3f f1-4f)
29.397: (move f1-3f f1-2f)
29.399: (move f1-3f f1-4f)
29.428: (move f2-2f f1-2f)
29.430: (move f1-3f f1-2f)
29.444: (move f2-2f f1-2f)
29.465: (move f1-5f f1-4f)
29.471: (move f2-2f f2-1f)
29.476: (move f1-3f f1-2f)
29.476: (move f2-2f f1-2f)
27.405: (unlock f1-3f f0-3f key2-3 shape2)
27.527: (unlock f1-3f f0-3f key2-3 shape2)
27.697: (unlock f1-3f f0-3f key2-3 shape2)
27.831: (pickup-and-loose f1-3f key1-0 key3-2)
27.867: (move f2-4f f2-5f)
27.914: (putdown f1-3f key3-2)
27.976: (pickup f1-3f key1-0)
28.052: (pickup f1-3f key1-0)
28.059: (putdown f2-5f key3-2)
28.068: (move f1-4f f1-3f)
28.083: (pickup-and-loose f1-3f key1-0 key2-3)
28.090: (move f2-4f f2-5f)
28.100: (move f1-2f f1-3f)
28.111: (pickup f1-3f key1-0)
28.120: (move f1-4f f1-3f)
28.142: (putdown f2-5f key1-0)
28.145: (pickup-and-loose f1-3f key1-0 key2-3)
28.160: (putdown f1-3f key2-3)
28.166: (putdown f2-4f key3-2)
28.184: (move f1-4f f2-4f)
28.185: (move f2-4f f2-5f)
28.192: (pickup-and-loose f1-3f key1-0 key2-3)
28.210: (putdown f2-4f key2-3)
28.214: (move f1-4f f2-4f)
28.217: (move f2-4f f2-5f)
28.218: (putdown f1-3f key2-3)
28.223: (move f2-4f f2-5f)
28.225: (move f2-4f f2-5f)
28.241: (putdown f2-4f key2-3)
28.256: (move f2-5f f2-4f)
28.258: (move f1-4f f2-4f)
28.261: (putdown f1-3f key2-3)
28.277: (move f2-4f f2-5f)
28.281: (move f1-4f f2-4f)
28.310: (move f2-5f f2-4f)
28.313: (move f1-4f f2-4f)
28.325: (move f2-4f f2-5f)
28.352: (pickup-and-loose f1-3f key1-0 key2-3)
28.358: (move f1-4f f2-4f)
28.361: (move f1-4f f1-3f)
28.420: (move f2-5f f2-4f)
28.421: (move f1-4f f2-4f)
28.438: (putdown f1-3f key2-3)
28.440: (putdown f1-3f key2-3)
28.441: (putdown f2-4f key2-3)
28.474: (move f1-4f f1-3f)
28.487: (putdown f1-3f key2-3)
28.743: (pickup-and-loose f2-1f key3-2 key2-3)
28.804: (putdown f2-1f key2-3)
28.807: (move f2-4f f1-4f)
28.809: (move f1-3f f1-4f)
28.844: (move f1-2f f1-1f)
28.846: (move f2-1f f1-1f)
28.881: (move f1-3f f1-4f)
28.975: (move f1-3f f1-4f)
28.977: (move f1-3f f1-4f)
28.993: (move f1-3f f1-4f)
28.995: (move f1-3f f1-4f)
29.016: (putdown f1-4f key3-2)
29.087: (move f1-3f f1-4f)
29.087: (move f2-4f f1-4f)
29.117: (move f2-4f f1-4f)
29.121: (move f1-3f f1-4f)
29.132: (putdown f1-4f key1-0)
29.150: (move f1-3f f1-2f)
29.161: (move f1-3f f1-4f)
29.162: (move f2-4f f1-4f)
29.185: (move f2-4f f1-4f)
29.186: (move f1-3f f1-4f)
29.245: (move f2-4f f1-4f)
29.250: (move f1-3f f1-2f)
29.326: (move f1-3f f1-2f)
29.329: (move f2-4f f1-4f)
29.330: (move f1-3f f1-4f)
29.372: (unlock f2-1f f2-0f key2-3 shape2)
29.411: (move f1-3f f1-2f)
29.421: (move f1-3f f1-2f)
29.481: (move f2-4f f2-5f)
29.488: (move f1-3f f1-2f)
29.523: (move f2-5f f3-5f)
27.735: (move f2-1f f2-2f)
27.847: (putdown f2-5f key3-2)
27.860: (move f2-1f f2-2f)
27.916: (pickup f1-3f key1-0)
27.960: (move f2-4f f2-5f)
27.984: (move f2-4f f2-5f)
28.026: (pickup f1-3f key1-0)
28.030: (move f2-1f f1-1f)
28.037: (move f1-4f f1-3f)
28.072: (pickup f1-3f key1-0)
28.073: (pickup-and-loose f1-3f key1-0 key2-3)
28.087: (move f1-4f f2-4f)
28.089: (move f1-4f f1-3f)
28.126: (move f1-4f f2-4f)
28.137: (move f1-4f f1-3f)
28.144: (move f1-4f f2-4f)
28.151: (putdown f2-4f key1-0)
28.158: (putdown f1-3f key2-3)
28.189: (pickup-and-loose f1-3f key1-0 key2-3)
28.209: (move f1-4f f2-4f)
28.214: (move f1-4f f2-4f)
28.220: (move f2-4f f2-5f)
28.225: (move f1-4f f2-4f)
28.258: (move f1-4f f2-4f)
28.266: (putdown f1-3f key2-3)
28.274: (move f2-4f f2-5f)
28.284: (move f2-4f f2-5f)
28.295: (move f2-4f f2-5f)
28.299: (move f2-5f f2-4f)
28.304: (move f2-1f f1-1f)
28.330: (move f1-4f f2-4f)
28.345: (move f2-4f f2-5f)
28.359: (move f2-5f f2-4f)
28.387: (move f1-4f f1-3f)
28.435: (putdown f1-3f key2-3)
28.552: (pickup-and-loose f2-1f key3-2 key2-3)
28.625: (putdown f2-1f key2-3)
28.740: (move f1-3f f1-4f)
28.798: (move f2-1f f1-1f)
28.844: (putdown f1-4f key3-2)
28.887: (move f1-3f f1-4f)
28.924: (move f1-3f f1-4f)
28.937: (move f1-3f f1-4f)
28.939: (move f2-4f f1-4f)
28.944: (move f1-3f f1-4f)
29.070: (putdown f1-4f key1-0)
29.131: (move f1-3f f1-2f)
29.177: (putdown f1-4f key1-0)
29.180: (putdown f1-4f key1-0)
29.190: (putdown f1-4f key1-0)
29.195: (putdown f1-4f key1-0)
29.236: (move f2-4f f1-4f)
29.262: (move f1-3f f1-2f)
29.431: (move f2-4f f2-5f)
29.435: (move f1-3f f1-2f)
29.439: (move f2-4f f1-4f)
29.466: (move f2-4f f2-5f)
29.504: (move f2-4f f2-5f)
29.596: (move f1-3f f1-4f)
29.608: (move f1-3f f2-3f)
29.679: (move f1-3f f2-3f)
29.746: (move f1-3f f1-4f)
29.793: (move f2-5f f3-5f)
29.797: (move f2-4f f1-4f)
29.802: (move f1-3f f1-4f)
29.804: (move f1-3f f1-4f)
29.814: (move f1-3f f1-4f)
29.819: (putdown f3-5f key1-0)
29.843: (move f2-4f f1-4f)
29.865: (move f1-3f f1-4f)
29.874: (move f1-3f f2-3f)
29.890: (move f2-5f f3-5f)
29.907: (putdown f1-2f key2-3)
29.932: (move f2-5f f3-5f)
29.937: (putdown f1-2f key2-3)
29.938: (move f2-5f f3-5f)
29.945: (move f1-3f f1-4f)
29.958: (move f1-3f f1-4f)
29.967: (move f2-5f f3-5f)
29.991: (move f2-5f f3-5f)
26.182: (move f1-1f f1-2f)
26.183: (move f2-2f f1-2f)
26.379: (move f1-1f f1-2f)
26.380: (move f2-2f f1-2f)
27.609: (move f1-4f f2-4f)
27.611: (move f2-3f f2-4f)
27.616: (move f2-3f f2-4f)
27.617: (move f1-4f f2-4f)
27.623: (move f2-1f f2-2f)
27.699: (putdown f2-2f key3-2)
27.708: (move f2-1f f2-2f)
27.764: (move f2-3f f2-4f)
27.904: (move f2-1f f1-1f)
27.910: (move f2-4f f2-5f)
27.933: (move f2-4f f2-5f)
27.975: (move f2-4f f2-5f)
27.976: (move f2-4f f2-5f)
27.981: (move f2-4f f2-5f)
28.007: (pickup-and-loose f1-1f key0-1 key3-2)
28.022: (move f1-4f f1-3f)
28.028: (putdown f2-4f key1-0)
28.039: (pickup f1-3f key1-0)
28.067: (move f1-4f f1-3f)
28.073: (pickup f1-3f key3-2)
28.074: (move f1-4f f1-3f)
28.085: (pickup f1-1f key0-1)
28.086: (pickup f1-3f key1-0)
28.095: (putdown f2-4f key1-0)
28.104: (move f1-4f f2-4f)
28.107: (putdown f2-5f key1-0)
28.112: (move f1-4f f2-4f)
28.112: (putdown f2-4f key1-0)
28.118: (move f1-4f f1-3f)
28.135: (move f1-4f f1-3f)
28.140: (move f2-1f f1-1f)
28.154: (move f1-4f f2-4f)
28.173: (move f1-4f f2-4f)
28.177: (putdown f2-4f key1-0)
28.178: (move f2-4f f2-5f)
28.180: (move f3-5f f2-5f)
28.185: (move f1-4f f2-4f)
28.186: (putdown f2-4f key1-0)
28.202: (move f1-4f f1-3f)
28.208: (putdown f1-1f key3-2)
28.211: (move f1-4f f1-3f)
28.239: (move f2-4f f2-5f)
28.250: (move f1-4f f2-4f)
28.251: (move f2-4f f2-5f)
28.253: (move f1-4f f2-4f)
28.265: (move f1-4f f2-4f)
28.267: (move f1-4f f2-4f)
28.282: (move f2-4f f2-5f)
28.297: (move f1-4f f2-4f)
28.312: (move f1-4f f2-4f)
28.327: (move f1-4f f1-3f)
28.335: (move f2-5f f2-4f)
28.355: (move f1-4f f1-3f)
28.370: (move f1-4f f2-4f)
28.495: (move f2-2f f3-2f)
28.733: (move f2-2f f3-2f)
28.835: (move f1-3f f1-4f)
28.846: (move f1-1f f1-2f)
28.895: (move f2-2f f2-3f)
28.896: (putdown f1-4f key1-0)
28.921: (move f1-3f f1-4f)
29.041: (move f2-2f f2-3f)
29.047: (putdown f1-4f key1-0)
29.113: (putdown f1-4f key1-0)
29.130: (putdown f1-4f key1-0)
29.171: (move f2-4f f1-4f)
29.181: (move f2-4f f1-4f)
29.291: (move f1-3f f1-4f)
29.353: (move f1-2f f1-3f)
29.385: (move f2-4f f1-4f)
29.399: (move f1-2f f1-3f)
29.451: (move f1-3f f1-2f)
29.569: (move f2-5f f3-5f)
29.725: (move f1-3f f1-4f)
29.789: (putdown f3-5f key3-2)
29.804: (move f1-3f f1-4f)
24.322: (move f2-3f f1-3f)
24.326: (move f1-2f f1-3f)
24.694: (move f2-3f f1-3f)
24.698: (move f1-2f f1-3f)
25.001: (move f2-3f f2-4f)
25.274: (move f2-3f f2-4f)
26.095: (move f2-2f f1-2f)
26.095: (move f1-1f f1-2f)
26.147: (putdown f1-2f key3-2)
26.254: (move f2-2f f1-2f)
26.256: (move f1-1f f1-2f)
26.328: (move f1-1f f1-2f)
26.336: (move f2-2f f1-2f)
27.575: (putdown f2-2f key3-2)
27.771: (move f2-4f f2-5f)
27.858: (pickup-and-loose f1-1f key0-1 key3-2)
27.866: (move f2-4f f2-5f)
27.896: (move f2-4f f2-5f)
27.899: (move f2-4f f2-5f)
27.907: (move f3-5f f2-5f)
27.918: (pickup f1-1f key0-1)
27.985: (pickup f1-3f key1-0)
27.986: (move f1-4f f1-3f)
27.994: (move f1-4f f2-4f)
28.010: (move f2-4f f2-5f)
28.015: (unlock f1-1f f0-1f key0-1 shape0)
28.023: (move f2-4f f2-5f)
28.029: (move f1-4f f2-4f)
28.030: (pickup f1-3f key1-0)
28.050: (putdown f2-5f key1-0)
28.055: (putdown f2-4f key1-0)
28.056: (putdown f2-5f key1-0)
28.070: (putdown f1-1f key3-2)
28.085: (move f1-4f f1-3f)
28.085: (pickup f1-3f key1-0)
28.092: (unlock f1-1f f0-1f key0-1 shape0)
28.098: (putdown f2-5f key1-0)
28.105: (pickup f1-3f key3-2)
28.108: (putdown f2-5f key1-0)
28.112: (putdown f2-5f key1-0)
28.125: (move f2-4f f2-5f)
28.125: (move f1-4f f2-4f)
28.133: (move f2-4f f2-5f)
28.133: (putdown f2-4f key1-0)
28.142: (move f1-4f f1-3f)
28.146: (move f1-4f f2-4f)
28.153: (move f1-4f f1-3f)
28.169: (move f2-4f f2-5f)
28.179: (move f2-4f f2-5f)
28.182: (move f2-4f f2-5f)
28.201: (putdown f2-4f key2-3)
28.221: (move f1-4f f2-4f)
28.222: (move f2-4f f2-5f)
28.223: (putdown f2-4f key1-0)
28.224: (move f1-2f f0-2f)
28.229: (putdown f2-4f key2-3)
28.233: (move f1-4f f1-3f)
28.240: (move f2-4f f2-5f)
28.264: (move f2-5f f2-4f)
28.269: (move f1-4f f1-3f)
28.272: (move f2-4f f2-5f)
28.280: (move f2-4f f2-5f)
28.286: (move f2-4f f2-5f)
28.286: (putdown f2-4f key1-0)
28.296: (move f1-4f f2-4f)
28.368: (move f1-4f f2-4f)
28.374: (move f1-4f f1-3f)
28.374: (move f2-2f f3-2f)
28.401: (pickup-and-loose f2-3f key1-3 key3-2)
28.409: (move f2-5f f2-4f)
28.415: (putdown f2-4f key2-3)
28.477: (putdown f3-2f key3-2)
28.550: (move f1-2f f0-2f)
28.591: (move f2-2f f3-2f)
28.671: (pickup f2-3f key1-3)
28.698: (move f2-2f f3-2f)
28.757: (putdown f2-3f key3-2)
28.783: (move f1-3f f1-4f)
28.799: (move f2-2f f2-3f)
28.814: (move f2-3f f3-3f)
24.262: (move f2-3f f1-3f)
24.264: (move f1-2f f1-3f)
24.418: (putdown f1-3f key3-2)
24.513: (pickup-and-loose f1-3f key1-0 key3-2)
24.539: (move f1-2f f1-3f)
24.580: (move f2-3f f1-3f)
24.589: (move f1-2f f1-3f)
24.624: (move f1-2f f1-3f)
24.686: (move f1-2f f1-3f)
24.813: (pickup f1-3f key1-0)
24.820: (move f2-4f f2-5f)
24.929: (move f2-3f f2-4f)
25.011: (putdown f2-4f key3-2)
25.132: (move f2-4f f2-5f)
25.188: (move f2-3f f2-4f)
25.382: (move f2-4f f1-4f)
25.382: (move f1-3f f1-4f)
25.741: (move f2-4f f1-4f)
25.741: (move f1-3f f1-4f)
26.042: (putdown f1-2f key3-2)
26.207: (move f1-1f f1-2f)
26.215: (move f2-2f f1-2f)
26.660: (move f3-3f f3-4f)
26.662: (move f2-4f f3-4f)
26.786: (move f2-4f f3-4f)
27.120: (move f2-3f f1-3f)
27.323: (move f2-3f f1-3f)
27.380: (move f2-3f f2-4f)
27.588: (move f2-3f f2-4f)
27.819: (move f1-2f f2-2f)
27.836: (unlock f1-1f f0-1f key0-1 shape0)
27.848: (putdown f2-5f key1-0)
27.849: (move f3-2f f2-2f)
27.868: (move f2-3f f2-2f)
27.891: (unlock f1-1f f0-1f key0-1 shape0)
27.913: (pickup-and-loose f1-1f key3-2 key0-1)
27.920: (move f2-4f f2-5f)
27.943: (putdown f2-5f key1-0)
27.944: (move f2-4f f2-5f)
27.952: (move f1-2f f2-2f)
27.972: (pickup-and-loose f2-4f key3-2 key1-0)
27.988: (pickup f1-3f key3-2)
27.999: (move f2-4f f2-5f)
28.002: (putdown f2-4f key1-0)
28.012: (move f2-4f f2-5f)
28.013: (move f2-4f f2-5f)
28.041: (putdown f2-5f key1-0)
28.048: (putdown f2-5f key1-0)
28.084: (putdown f2-4f key1-0)
28.089: (putdown f1-1f key0-1)
28.099: (move f2-4f f2-5f)
28.102: (pickup f1-3f key1-0)
28.117: (pickup f1-3f key3-2)
28.127: (move f2-4f f2-5f)
28.131: (move f2-4f f2-5f)
28.132: (putdown f2-4f key1-0)
28.137: (move f1-4f f2-4f)
28.142: (move f2-5f f2-4f)
28.181: (move f1-2f f0-2f)
28.182: (putdown f1-1f key0-1)
28.205: (move f2-5f f2-4f)
28.219: (move f2-5f f2-4f)
28.228: (move f2-4f f2-5f)
28.237: (move f2-4f f2-5f)
28.282: (move f1-2f f1-1f)
28.286: (move f2-5f f2-4f)
28.293: (pickup-and-loose f2-3f key1-3 key3-2)
28.305: (move f2-5f f2-4f)
28.350: (putdown f3-2f key3-2)
28.351: (move f1-2f f1-1f)
28.389: (putdown f0-2f key3-2)
28.404: (move f2-5f f2-4f)
28.476: (move f1-2f f0-2f)
28.483: (move f1-2f f0-2f)
28.509: (move f1-2f f0-2f)
28.559: (move f2-2f f3-2f)
28.595: (move f1-2f f0-2f)
28.646: (putdown f2-3f key3-2)
28.646: (move f1-3f f1-4f)
28.703: (putdown f3-3f key3-2)
24.332: (putdown f1-3f key3-2)
24.390: (move f2-5f f3-5f)
24.390: (move f3-4f f3-5f)
24.421: (pickup-and-loose f1-3f key1-0 key3-2)
24.446: (move f1-2f f1-3f)
24.493: (move f2-3f f1-3f)
24.530: (move f1-2f f1-3f)
24.594: (move f1-2f f1-3f)
24.610: (move f2-5f f3-5f)
24.610: (move f3-4f f3-5f)
24.664: (pickup f1-3f key1-0)
24.694: (pickup f1-3f key1-0)
24.695: (move f2-4f f2-5f)
24.706: (pickup f1-3f key1-0)
24.741: (pickup f1-3f key1-0)
