/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.822: (move f6-2f f5-2f)
38.828: (move f5-2f f4-2f)
38.842: (move f5-2f f4-2f)
38.842: (move f5-2f f5-3f)
38.850: (move f6-2f f6-1f)
38.863: (putdown f5-3f key2-0)
38.907: (move f6-2f f5-2f)
38.913: (putdown f5-0f key3-0)
38.921: (putdown f5-3f key2-1)
38.932: (putdown f5-0f key3-0)
38.953: (move f5-2f f5-3f)
38.961: (move f6-2f f6-1f)
38.967: (move f5-2f f5-3f)
38.970: (pickup-and-loose f5-0f key0-2 key3-0)
38.990: (pickup-and-loose f5-0f key0-2 key3-0)
38.992: (move f4-3f f3-3f)
38.999: (putdown f5-3f key2-1)
39.017: (move f4-3f f4-2f)
39.039: (putdown f5-2f key2-0)
39.043: (move f5-2f f4-2f)
39.044: (pickup-and-loose f5-3f key2-0 key2-1)
39.045: (move f4-3f f5-3f)
39.054: (putdown f5-2f key2-0)
39.069: (move f5-2f f6-2f)
37.051: (move f4-2f f4-3f)
37.051: (move f5-3f f4-3f)
37.122: (move f5-2f f6-2f)
37.310: (pickup f4-3f key2-1)
37.346: (move f5-2f f6-2f)
37.383: (move f5-3f f5-2f)
37.432: (move f5-2f f6-2f)
37.441: (move f5-2f f6-2f)
37.461: (move f5-3f f4-3f)
37.463: (move f4-2f f4-3f)
37.475: (move f4-3f f3-3f)
37.545: (move f6-2f f5-2f)
37.554: (move f4-3f f3-3f)
37.713: (move f6-2f f5-2f)
37.728: (putdown f5-2f key2-1)
37.761: (move f6-2f f5-2f)
37.813: (putdown f5-2f key2-1)
37.815: (putdown f6-2f key2-1)
37.832: (putdown f6-2f key2-1)
37.861: (move f4-3f f5-3f)
37.869: (move f4-3f f5-3f)
37.898: (pickup-and-loose f6-2f key0-2 key2-1)
37.911: (pickup-and-loose f6-2f key0-2 key2-1)
37.935: (pickup f4-3f key2-0)
37.937: (putdown f6-2f key2-1)
37.969: (putdown f6-2f key2-1)
38.006: (move f5-2f f6-2f)
38.100: (putdown f4-3f key2-0)
38.109: (putdown f6-2f key2-1)
38.130: (move f5-3f f5-2f)
38.135: (move f4-2f f5-2f)
38.136: (putdown f4-3f key2-0)
38.137: (pickup f6-2f key0-2)
38.138: (pickup f6-2f key0-2)
38.160: (move f5-2f f6-2f)
38.217: (move f5-2f f6-2f)
38.254: (move f5-2f f6-2f)
38.271: (move f5-2f f5-3f)
38.287: (move f4-3f f5-3f)
38.298: (move f4-3f f5-3f)
38.310: (move f5-3f f5-2f)
38.356: (move f6-1f f6-2f)
38.394: (move f5-3f f5-2f)
38.409: (putdown f6-2f key2-0)
38.411: (move f4-2f f5-2f)
38.411: (move f5-3f f5-2f)
38.446: (move f4-3f f5-3f)
38.477: (move f5-2f f6-2f)
38.481: (move f4-3f f5-3f)
38.529: (move f5-3f f4-3f)
38.592: (move f6-2f f5-2f)
38.677: (move f4-3f f4-2f)
38.726: (move f5-3f f4-3f)
38.763: (move f4-3f f5-3f)
38.810: (move f5-2f f5-3f)
38.815: (move f4-3f f3-3f)
38.817: (putdown f5-3f key2-0)
38.823: (putdown f5-3f key2-0)
38.853: (move f4-3f f4-2f)
38.877: (move f5-2f f5-3f)
38.878: (move f6-2f f6-1f)
38.891: (move f5-2f f6-2f)
38.899: (move f5-2f f5-3f)
38.907: (putdown f5-2f key2-0)
38.914: (move f5-2f f5-3f)
38.920: (putdown f4-2f key2-0)
38.935: (move f5-2f f5-3f)
38.938: (putdown f6-2f key0-2)
38.974: (move f5-2f f4-2f)
39.038: (putdown f5-3f key2-1)
39.048: (putdown f5-2f key2-0)
39.053: (pickup-and-loose f4-2f key0-2 key2-0)
39.062: (move f5-2f f4-2f)
39.069: (move f5-2f f4-2f)
39.094: (move f5-2f f4-2f)
39.117: (putdown f4-2f key2-0)
39.121: (putdown f5-0f key2-1)
39.124: (pickup f5-3f key2-0)
39.138: (move f5-2f f4-2f)
39.149: (move f6-2f f6-1f)
36.643: (pickup-and-loose f5-2f key2-1 key0-2)
36.717: (move f5-3f f5-2f)
36.719: (move f4-2f f5-2f)
36.928: (pickup f5-2f key2-1)
36.974: (pickup f5-2f key2-1)
37.001: (move f5-3f f5-2f)
37.002: (move f4-2f f5-2f)
37.409: (move f6-2f f5-2f)
37.415: (putdown f5-2f key0-2)
37.444: (move f5-3f f5-2f)
37.467: (move f5-3f f5-2f)
37.516: (move f4-3f f3-3f)
37.603: (move f4-3f f3-3f)
37.605: (move f6-2f f5-2f)
37.638: (pickup f3-3f key2-1)
37.641: (move f4-3f f3-3f)
37.743: (putdown f5-2f key2-0)
37.840: (putdown f6-2f key2-1)
37.849: (putdown f4-3f key2-1)
37.900: (move f6-2f f5-2f)
37.919: (pickup-and-loose f6-2f key0-2 key2-1)
37.955: (putdown f5-3f key2-0)
37.956: (putdown f5-3f key2-0)
38.016: (move f5-3f f5-2f)
38.054: (putdown f6-2f key2-1)
38.061: (move f5-2f f5-3f)
38.073: (move f4-2f f4-3f)
38.079: (move f4-2f f4-3f)
38.086: (move f6-2f f5-2f)
38.094: (move f6-2f f5-2f)
38.102: (pickup-and-loose f4-3f key0-2 key2-1)
38.116: (move f4-2f f4-3f)
38.126: (move f5-3f f4-3f)
38.129: (putdown f6-2f key2-1)
38.137: (move f4-3f f5-3f)
38.139: (putdown f6-2f key2-1)
38.141: (pickup f6-2f key0-2)
38.152: (move f5-3f f4-3f)
38.161: (move f5-3f f4-3f)
38.246: (move f5-2f f6-2f)
38.260: (putdown f4-3f key2-1)
38.297: (move f5-2f f6-2f)
38.323: (move f5-3f f5-2f)
38.357: (move f5-3f f5-2f)
38.362: (move f4-3f f5-3f)
38.373: (move f4-3f f5-3f)
38.379: (move f6-2f f5-2f)
38.387: (move f5-2f f6-2f)
38.534: (move f5-2f f5-3f)
38.585: (putdown f6-2f key2-0)
38.620: (move f6-2f f5-2f)
38.669: (putdown f5-2f key2-0)
38.699: (move f5-2f f5-3f)
38.701: (putdown f3-3f key2-1)
38.702: (move f4-3f f3-3f)
38.729: (move f5-2f f5-3f)
38.765: (move f4-3f f3-3f)
38.765: (putdown f3-3f key2-1)
38.765: (move f6-2f f5-2f)
38.767: (move f5-3f f4-3f)
38.776: (move f6-2f f5-2f)
38.780: (pickup-and-loose f5-2f key0-2 key2-0)
38.805: (move f6-2f f5-2f)
38.826: (pickup f4-3f key0-2)
38.854: (putdown f5-3f key2-0)
38.880: (move f5-3f f4-3f)
38.900: (move f4-3f f5-3f)
38.914: (move f6-2f f5-2f)
38.918: (putdown f5-2f key2-0)
38.927: (pickup f5-3f key0-2)
38.933: (move f5-2f f5-3f)
38.950: (move f5-2f f5-3f)
39.025: (move f5-2f f5-3f)
39.044: (move f4-3f f4-2f)
39.070: (move f5-2f f6-2f)
39.086: (putdown f5-3f key2-1)
39.161: (putdown f5-3f key2-1)
39.165: (move f5-3f f4-3f)
39.168: (pickup f5-3f key2-0)
39.171: (move f5-2f f5-3f)
36.608: (pickup-and-loose f5-2f key2-1 key0-2)
36.691: (pickup-and-loose f5-2f key2-1 key0-2)
36.973: (move f5-3f f5-2f)
36.975: (move f4-2f f5-2f)
36.981: (move f5-2f f6-2f)
37.023: (pickup-and-loose f4-3f key2-1 key0-2)
37.190: (move f5-2f f6-2f)
37.238: (move f5-2f f6-2f)
37.249: (pickup-and-loose f5-2f key2-0 key0-2)
37.281: (pickup f4-3f key2-1)
37.308: (pickup f4-3f key2-1)
37.309: (pickup-and-loose f5-2f key2-0 key0-2)
37.318: (pickup f4-3f key2-1)
37.330: (pickup f4-3f key2-1)
37.339: (pickup f4-3f key2-1)
37.339: (putdown f5-2f key0-2)
37.353: (move f5-2f f6-2f)
37.392: (move f5-2f f6-2f)
37.431: (move f5-3f f5-2f)
37.476: (move f5-3f f5-2f)
37.477: (putdown f5-2f key0-2)
37.495: (putdown f5-2f key2-1)
37.618: (move f6-2f f5-2f)
37.619: (pickup-and-loose f5-2f key0-2 key2-1)
37.644: (pickup f5-2f key2-0)
37.652: (pickup f5-2f key2-0)
37.674: (move f5-2f f6-2f)
37.786: (putdown f5-2f key0-2)
37.795: (putdown f5-2f key2-1)
37.821: (putdown f4-3f key0-2)
37.825: (putdown f5-2f key2-0)
37.838: (move f5-2f f6-2f)
38.007: (putdown f5-2f key2-0)
38.016: (move f5-3f f4-3f)
38.077: (pickup f5-3f key0-2)
38.159: (move f5-2f f6-2f)
38.191: (move f5-2f f6-2f)
38.196: (move f5-3f f4-3f)
38.245: (move f5-3f f4-3f)
38.351: (move f4-3f f3-3f)
38.358: (move f5-3f f5-2f)
38.359: (move f5-2f f5-3f)
38.411: (move f5-2f f6-2f)
38.492: (move f5-2f f5-3f)
38.496: (pickup f5-3f key2-0)
38.542: (move f5-2f f5-3f)
38.552: (move f5-2f f5-3f)
38.555: (move f5-3f f5-2f)
38.590: (putdown f5-2f key0-2)
38.646: (putdown f6-2f key2-0)
38.676: (move f5-3f f4-3f)
38.685: (move f6-2f f5-2f)
38.698: (putdown f5-3f key0-2)
38.701: (move f5-3f f4-3f)
38.724: (putdown f3-3f key2-1)
38.726: (pickup f5-3f key0-2)
38.732: (move f5-3f f4-3f)
38.741: (move f6-2f f5-2f)
38.748: (move f5-2f f5-3f)
38.763: (pickup-and-loose f5-3f key0-2 key2-1)
38.763: (pickup-and-loose f5-3f key0-2 key2-0)
38.763: (move f4-3f f5-3f)
38.767: (putdown f3-3f key2-1)
38.793: (putdown f5-2f key2-0)
38.817: (putdown f5-3f key2-0)
38.818: (putdown f5-3f key2-1)
38.829: (move f6-2f f5-2f)
38.838: (move f6-2f f5-2f)
38.840: (move f5-2f f4-2f)
38.866: (pickup-and-loose f5-2f key0-2 key2-0)
38.883: (move f6-2f f5-2f)
38.941: (move f4-3f f5-3f)
38.957: (move f5-2f f5-3f)
38.964: (move f5-2f f6-2f)
39.008: (move f5-2f f4-2f)
39.034: (putdown f5-2f key2-0)
39.044: (move f5-2f f4-2f)
39.056: (move f5-2f f5-3f)
39.059: (move f5-2f f5-3f)
39.120: (move f5-2f f5-3f)
37.170: (pickup f3-3f key2-1)
37.193: (move f5-3f f4-3f)
37.194: (move f4-2f f4-3f)
37.311: (move f5-2f f6-2f)
37.342: (move f4-3f f3-3f)
37.381: (move f5-2f f6-2f)
37.397: (move f4-3f f3-3f)
37.411: (move f5-2f f6-2f)
37.443: (move f4-3f f3-3f)
37.476: (move f5-3f f5-2f)
37.485: (move f5-3f f4-3f)
37.490: (move f4-2f f4-3f)
37.542: (move f4-3f f3-3f)
37.576: (move f5-3f f4-3f)
37.583: (move f4-2f f4-3f)
37.601: (move f4-3f f3-3f)
37.625: (move f4-3f f3-3f)
37.661: (move f5-2f f6-2f)
37.661: (pickup f6-2f key2-0)
37.681: (putdown f6-2f key2-1)
37.694: (pickup-and-loose f6-2f key2-0 key2-1)
37.694: (move f5-2f f6-2f)
37.696: (move f6-2f f6-1f)
37.705: (pickup-and-loose f6-2f key0-2 key2-1)
37.740: (move f5-3f f5-2f)
37.777: (putdown f5-2f key2-1)
37.787: (putdown f5-2f key2-0)
37.831: (putdown f5-2f key2-0)
37.889: (pickup f4-3f key2-0)
37.898: (putdown f6-2f key2-1)
37.917: (putdown f6-2f key2-1)
37.928: (putdown f6-2f key2-0)
37.940: (pickup f4-3f key2-0)
37.961: (pickup-and-loose f6-2f key2-0 key2-1)
37.962: (move f5-2f f6-2f)
37.977: (pickup-and-loose f6-2f key2-0 key2-1)
37.980: (move f5-2f f6-2f)
38.044: (move f5-2f f6-2f)
38.048: (putdown f6-2f key2-1)
38.104: (move f5-2f f6-2f)
38.105: (putdown f6-2f key2-1)
38.137: (move f5-3f f4-3f)
38.167: (move f5-2f f6-2f)
38.186: (move f4-3f f5-3f)
38.258: (move f5-3f f5-2f)
38.263: (move f5-2f f6-2f)
38.271: (move f6-2f f5-2f)
38.280: (move f5-2f f5-3f)
38.281: (move f5-2f f6-2f)
38.283: (move f5-2f f5-3f)
38.287: (move f5-2f f6-2f)
38.293: (move f5-2f f6-2f)
38.300: (move f4-3f f5-3f)
38.312: (pickup-and-loose f5-3f key2-0 key0-2)
38.313: (move f4-3f f5-3f)
38.314: (move f5-2f f5-3f)
38.327: (putdown f4-3f key2-0)
38.362: (pickup f5-3f key2-1)
38.371: (move f4-3f f5-3f)
38.380: (move f5-3f f5-2f)
38.399: (putdown f5-3f key0-2)
38.403: (move f4-3f f5-3f)
38.405: (move f5-2f f6-2f)
38.421: (move f5-2f f6-2f)
38.422: (move f5-2f f5-3f)
38.434: (move f5-2f f6-2f)
38.439: (move f4-3f f5-3f)
38.478: (pickup f3-3f key0-2)
38.489: (move f4-3f f4-2f)
38.491: (putdown f6-2f key2-0)
38.498: (putdown f5-2f key0-2)
38.513: (move f3-3f f4-3f)
38.520: (putdown f6-2f key2-0)
38.579: (move f5-2f f5-3f)
38.617: (move f5-2f f5-3f)
38.637: (move f4-3f f4-2f)
38.638: (move f5-3f f4-3f)
38.671: (putdown f6-2f key2-0)
38.695: (move f5-2f f4-2f)
38.724: (putdown f5-3f key0-2)
36.672: (move f5-3f f5-2f)
36.685: (move f4-2f f5-2f)
36.790: (pickup-and-loose f5-2f key2-1 key2-0)
36.790: (move f5-3f f5-2f)
36.853: (move f5-3f f5-2f)
36.933: (pickup f5-2f key2-1)
36.944: (move f4-2f f5-2f)
36.944: (move f5-3f f5-2f)
36.978: (move f5-3f f5-2f)
36.987: (move f5-3f f5-2f)
37.311: (move f5-3f f4-3f)
37.314: (move f3-3f f4-3f)
37.340: (move f5-3f f4-3f)
37.342: (pickup f4-3f key2-1)
37.345: (move f4-2f f4-3f)
37.534: (putdown f5-2f key2-0)
37.570: (move f5-3f f5-2f)
37.586: (move f4-3f f3-3f)
37.602: (move f5-3f f5-2f)
37.610: (move f5-2f f6-2f)
37.634: (move f4-3f f3-3f)
37.708: (move f4-3f f3-3f)
37.843: (move f5-2f f6-2f)
37.977: (putdown f4-3f key2-1)
38.098: (putdown f5-2f key0-2)
38.102: (move f5-2f f6-2f)
38.106: (putdown f6-2f key2-1)
38.122: (putdown f6-2f key2-1)
38.228: (pickup-and-loose f4-3f key0-2 key2-1)
38.276: (putdown f4-3f key2-1)
38.282: (move f5-2f f6-2f)
38.353: (move f6-2f f5-2f)
38.356: (putdown f4-3f key2-1)
38.379: (move f4-3f f5-3f)
38.430: (move f6-2f f6-1f)
38.462: (putdown f6-2f key2-0)
38.540: (putdown f3-3f key2-1)
38.549: (pickup-and-loose f6-2f key0-2 key2-0)
38.552: (move f6-2f f5-2f)
38.587: (move f6-2f f5-2f)
38.593: (putdown f3-3f key2-1)
38.610: (putdown f6-1f key2-0)
38.653: (move f6-2f f6-1f)
38.667: (move f6-2f f6-1f)
38.674: (move f6-2f f6-1f)
38.677: (putdown f3-3f key2-1)
38.692: (putdown f6-2f key2-0)
38.692: (move f5-3f f4-3f)
38.729: (putdown f3-3f key2-1)
38.731: (move f6-2f f5-2f)
38.754: (move f5-3f f4-3f)
38.771: (putdown f3-3f key2-1)
38.783: (move f5-3f f4-3f)
38.794: (move f5-3f f4-3f)
38.798: (putdown f3-3f key2-1)
38.832: (move f3-3f f4-3f)
38.833: (pickup f4-3f key0-2)
38.854: (move f6-2f f5-2f)
38.855: (move f6-2f f5-2f)
38.883: (move f6-2f f5-2f)
38.895: (pickup-and-loose f5-3f key0-2 key2-1)
38.911: (move f5-2f f5-3f)
38.912: (putdown f5-3f key2-1)
38.965: (putdown f5-3f key2-1)
38.966: (move f4-3f f3-3f)
39.005: (putdown f5-3f key2-1)
39.009: (move f5-2f f4-2f)
39.009: (move f4-3f f4-2f)
39.026: (move f5-2f f6-2f)
39.040: (putdown f5-3f key2-1)
39.081: (putdown f5-3f key2-1)
39.088: (move f4-3f f5-3f)
39.089: (putdown f5-3f key2-1)
39.089: (move f5-2f f6-2f)
39.090: (pickup-and-loose f5-3f key2-0 key2-1)
39.091: (move f5-2f f5-3f)
39.103: (pickup-and-loose f4-2f key2-0 key2-1)
39.114: (putdown f4-2f key2-1)
39.115: (putdown f5-3f key2-1)
39.128: (move f4-3f f5-3f)
37.113: (move f4-2f f5-2f)
37.151: (move f5-3f f5-2f)
37.240: (move f5-2f f6-2f)
37.243: (move f5-2f f6-2f)
37.290: (move f5-2f f6-2f)
37.307: (move f5-2f f6-2f)
37.333: (move f5-2f f6-2f)
37.354: (move f5-2f f6-2f)
37.391: (move f5-2f f6-2f)
37.421: (move f5-3f f5-2f)
37.465: (move f4-3f f3-3f)
37.467: (putdown f5-2f key2-1)
37.469: (move f4-2f f4-3f)
37.548: (move f5-3f f5-2f)
37.592: (pickup-and-loose f5-2f key0-2 key2-1)
37.663: (move f5-2f f6-2f)
37.665: (pickup f6-2f key2-0)
37.668: (move f5-3f f5-2f)
37.748: (putdown f5-2f key2-1)
37.780: (putdown f5-2f key2-1)
37.788: (putdown f6-2f key2-0)
37.801: (putdown f5-2f key2-1)
38.051: (move f5-3f f5-2f)
38.103: (putdown f4-3f key2-1)
38.208: (move f6-2f f5-2f)
38.246: (move f5-2f f6-2f)
38.268: (move f5-2f f5-3f)
38.279: (move f4-2f f5-2f)
38.297: (move f5-2f f6-2f)
38.303: (move f5-3f f5-2f)
38.308: (move f6-2f f6-1f)
38.312: (move f6-2f f5-2f)
38.335: (move f5-3f f5-2f)
38.343: (move f5-3f f5-2f)
38.351: (move f6-2f f5-2f)
38.397: (move f6-1f f6-2f)
38.445: (pickup f5-3f key2-1)
38.454: (move f3-3f f4-3f)
38.490: (move f5-3f f4-3f)
38.576: (move f4-3f f3-3f)
38.611: (move f4-2f f4-3f)
38.630: (move f4-3f f3-3f)
38.696: (move f3-3f f4-3f)
38.707: (move f5-3f f4-3f)
38.724: (move f5-2f f4-2f)
38.724: (move f4-3f f4-2f)
38.728: (move f3-3f f4-3f)
38.742: (move f5-3f f4-3f)
38.744: (putdown f3-3f key2-1)
38.748: (move f5-3f f4-3f)
38.758: (move f5-2f f4-2f)
38.793: (move f5-3f f4-3f)
38.794: (move f6-2f f5-2f)
38.805: (move f5-2f f4-2f)
38.813: (move f5-3f f4-3f)
38.813: (move f5-3f f4-3f)
38.838: (putdown f3-3f key2-1)
38.861: (move f5-3f f4-3f)
38.866: (putdown f3-3f key2-1)
38.867: (move f5-3f f4-3f)
38.893: (move f5-2f f5-3f)
38.907: (move f5-2f f4-2f)
38.976: (move f4-3f f5-3f)
39.040: (move f4-3f f4-2f)
39.053: (move f5-2f f4-2f)
39.058: (move f4-3f f4-2f)
39.091: (move f5-2f f4-2f)
39.098: (putdown f4-2f key2-0)
39.107: (move f5-3f f5-2f)
39.154: (pickup f6-2f key0-2)
39.175: (move f5-2f f5-3f)
39.183: (move f4-3f f5-3f)
39.192: (putdown f4-3f key2-0)
39.210: (move f4-3f f3-3f)
39.213: (putdown f3-3f key2-0)
39.214: (pickup f4-2f key0-2)
39.214: (pickup-and-loose f4-2f key0-2 key2-0)
39.230: (move f4-3f f5-3f)
39.232: (move f4-3f f5-3f)
39.258: (move f5-2f f5-3f)
36.683: (move f5-2f f6-2f)
36.882: (move f5-3f f5-2f)
37.388: (pickup f3-3f key2-1)
37.399: (move f5-2f f6-2f)
37.457: (move f5-3f f4-3f)
37.474: (move f4-2f f4-3f)
37.477: (move f5-3f f4-3f)
37.629: (move f4-3f f5-3f)
37.630: (move f5-2f f5-3f)
37.665: (move f6-2f f5-2f)
37.694: (putdown f5-2f key2-0)
37.711: (move f4-2f f5-2f)
37.775: (putdown f5-2f key2-0)
37.937: (putdown f6-2f key2-1)
37.958: (putdown f6-2f key2-1)
37.994: (pickup-and-loose f6-2f key2-0 key2-1)
38.008: (putdown f4-3f key2-0)
38.020: (putdown f6-2f key2-1)
38.031: (putdown f6-2f key2-1)
38.035: (putdown f6-2f key2-1)
38.047: (putdown f5-2f key0-2)
38.063: (putdown f6-2f key2-1)
38.100: (move f5-2f f5-3f)
38.101: (move f4-3f f5-3f)
38.119: (putdown f6-2f key2-1)
38.133: (move f5-2f f6-2f)
38.177: (move f4-2f f5-2f)
38.208: (pickup f5-2f key0-2)
38.252: (move f5-2f f6-2f)
38.280: (move f5-2f f6-2f)
38.281: (move f5-2f f6-2f)
38.291: (move f5-2f f6-2f)
38.291: (move f4-3f f5-3f)
38.294: (move f4-3f f5-3f)
38.346: (move f6-2f f6-1f)
38.386: (move f4-3f f5-3f)
38.411: (move f5-2f f6-2f)
38.511: (move f5-2f f6-2f)
38.565: (putdown f4-3f key0-2)
38.600: (move f5-2f f5-3f)
38.639: (move f3-3f f4-3f)
38.642: (move f6-2f f5-2f)
38.665: (move f5-3f f4-3f)
38.692: (move f4-2f f4-3f)
38.739: (move f5-2f f5-3f)
38.767: (pickup f4-3f key0-2)
38.784: (pickup f4-3f key0-2)
38.874: (move f5-2f f4-2f)
38.913: (move f3-3f f4-3f)
38.925: (move f5-2f f5-3f)
38.933: (pickup-and-loose f5-3f key0-2 key2-1)
38.934: (move f5-2f f5-3f)
38.941: (move f5-2f f6-2f)
38.947: (move f5-2f f5-3f)
38.949: (putdown f5-3f key2-1)
38.951: (move f4-3f f5-3f)
38.954: (move f5-2f f5-3f)
38.962: (move f5-2f f5-3f)
38.969: (putdown f5-3f key0-2)
39.003: (move f3-3f f4-3f)
39.017: (move f5-2f f4-2f)
39.062: (move f5-2f f5-1f)
39.094: (move f4-3f f5-3f)
39.130: (putdown f4-2f key2-0)
39.130: (move f5-2f f4-2f)
39.130: (move f5-2f f4-2f)
39.141: (move f4-3f f3-3f)
39.147: (putdown f4-2f key2-0)
39.166: (move f5-3f f5-2f)
39.167: (move f6-2f f6-1f)
39.180: (move f5-2f f6-2f)
39.182: (move f5-2f f6-2f)
39.188: (move f6-2f f6-1f)
39.197: (move f5-2f f6-2f)
39.199: (move f5-2f f5-3f)
39.225: (move f6-2f f6-1f)
39.238: (move f6-2f f6-1f)
39.261: (move f6-2f f6-1f)
39.270: (move f6-2f f6-1f)
39.278: (move f5-2f f6-2f)
36.903: (pickup f5-2f key2-1)
36.945: (putdown f6-2f key2-0)
37.151: (move f5-2f f6-2f)
37.280: (move f5-2f f6-2f)
37.288: (move f4-3f f3-3f)
37.319: (move f3-3f f4-3f)
37.442: (move f5-2f f6-2f)
37.611: (move f6-2f f5-2f)
37.711: (move f4-3f f3-3f)
37.724: (putdown f5-3f key2-0)
37.773: (move f4-2f f5-2f)
37.889: (move f4-3f f5-3f)
37.893: (move f5-2f f5-3f)
37.989: (putdown f5-2f key0-2)
37.993: (move f6-2f f5-2f)
37.998: (putdown f6-2f key0-2)
38.054: (move f6-2f f5-2f)
38.094: (move f4-3f f5-3f)
38.106: (move f5-2f f5-3f)
38.123: (move f4-3f f5-3f)
38.230: (putdown f4-3f key2-1)
38.240: (move f5-2f f6-2f)
38.281: (move f5-3f f4-3f)
38.282: (putdown f4-3f key2-1)
38.346: (move f4-3f f5-3f)
38.361: (putdown f4-3f key0-2)
38.423: (move f4-3f f5-3f)
38.443: (move f4-3f f3-3f)
38.450: (move f4-3f f5-3f)
38.496: (move f6-2f f5-2f)
38.556: (pickup f5-3f key2-0)
38.672: (putdown f6-2f key2-0)
38.680: (move f6-2f f6-1f)
38.714: (putdown f5-3f key0-2)
38.733: (pickup-and-loose f4-2f key2-0 key0-2)
38.733: (pickup f4-2f key2-0)
38.763: (putdown f6-2f key2-0)
38.767: (move f5-2f f6-2f)
38.768: (move f6-2f f5-2f)
38.778: (move f6-2f f5-2f)
38.821: (move f6-2f f5-2f)
38.841: (move f6-2f f5-2f)
38.853: (move f4-3f f5-3f)
38.854: (move f5-2f f5-3f)
38.873: (move f5-2f f5-3f)
38.880: (move f5-2f f5-3f)
38.918: (move f5-3f f4-3f)
38.927: (move f5-2f f4-2f)
38.927: (move f4-3f f4-2f)
38.957: (pickup f4-3f key0-2)
38.962: (pickup f4-3f key0-2)
38.962: (move f5-3f f4-3f)
38.980: (move f5-3f f4-3f)
39.077: (move f5-2f f6-2f)
39.097: (move f5-2f f5-3f)
39.128: (move f5-2f f4-2f)
39.153: (move f5-2f f5-3f)
39.158: (move f4-3f f5-3f)
39.159: (move f5-2f f5-3f)
39.191: (move f5-1f f6-1f)
39.194: (move f6-2f f6-1f)
39.202: (putdown f5-1f key2-0)
39.266: (move f5-2f f6-2f)
39.273: (move f4-3f f4-2f)
39.275: (pickup f3-3f key0-2)
39.325: (move f5-3f f5-2f)
39.334: (pickup f5-2f key0-2)
39.354: (putdown f6-1f key2-0)
39.453: (move f5-2f f5-1f)
39.522: (move f5-3f f4-3f)
39.524: (move f4-2f f4-3f)
39.525: (move f5-2f f4-2f)
39.525: (move f4-3f f4-2f)
39.550: (move f5-3f f5-2f)
39.576: (move f5-2f f4-2f)
39.579: (move f4-3f f3-3f)
39.601: (move f6-1f f5-1f)
39.636: (move f5-3f f5-2f)
39.685: (move f5-3f f5-2f)
39.694: (move f5-2f f5-1f)
36.960: (pickup f5-2f key2-1)
37.105: (pickup-and-loose f3-3f key2-1 key0-2)
37.152: (putdown f6-2f key0-2)
37.254: (move f5-2f f6-2f)
37.458: (move f5-2f f6-2f)
37.539: (move f4-2f f5-2f)
37.540: (move f5-3f f5-2f)
37.548: (pickup f5-2f key2-0)
37.719: (move f6-2f f5-2f)
37.840: (putdown f6-2f key2-1)
37.877: (putdown f5-3f key0-2)
37.901: (pickup-and-loose f6-2f key2-0 key2-1)
38.081: (putdown f5-3f key0-2)
38.115: (putdown f4-3f key2-1)
38.140: (move f5-2f f5-3f)
38.151: (move f4-3f f5-3f)
38.159: (move f4-3f f5-3f)
38.168: (pickup-and-loose f5-3f key2-1 key0-2)
38.191: (move f5-1f f5-2f)
38.233: (move f6-2f f5-2f)
38.236: (move f5-3f f5-2f)
38.289: (move f5-2f f6-2f)
38.301: (move f6-2f f5-2f)
38.316: (putdown f3-3f key0-2)
38.319: (move f5-3f f5-2f)
38.322: (move f4-2f f5-2f)
38.364: (move f5-2f f5-3f)
38.405: (move f4-3f f5-3f)
38.409: (pickup f5-3f key2-1)
38.459: (putdown f3-3f key2-1)
38.495: (pickup f4-2f key2-1)
38.496: (move f4-3f f4-2f)
38.566: (move f5-3f f4-3f)
38.590: (move f4-3f f3-3f)
38.591: (pickup-and-loose f3-3f key0-2 key2-1)
38.656: (move f4-2f f4-3f)
38.658: (move f5-3f f4-3f)
38.670: (move f4-2f f4-3f)
38.671: (move f5-3f f4-3f)
38.677: (pickup f5-2f key0-2)
38.692: (move f5-2f f4-2f)
38.769: (move f5-3f f4-3f)
38.868: (putdown f5-3f key0-2)
38.877: (putdown f3-3f key2-1)
38.908: (move f5-2f f6-2f)
38.911: (move f5-2f f6-2f)
38.923: (move f5-3f f4-3f)
38.946: (putdown f6-2f key0-2)
38.963: (move f5-2f f6-2f)
39.133: (move f6-2f f6-1f)
39.144: (move f4-3f f5-3f)
39.215: (pickup-and-loose f4-2f key2-0 key0-2)
39.242: (move f4-3f f3-3f)
39.252: (move f5-2f f4-2f)
39.263: (pickup f4-2f key0-2)
39.315: (putdown f5-1f key0-2)
39.339: (move f5-3f f5-2f)
39.352: (putdown f6-1f key2-0)
39.391: (move f4-3f f4-2f)
39.397: (move f5-2f f4-2f)
39.397: (putdown f4-2f key0-2)
39.414: (pickup f4-2f key0-2)
39.466: (pickup f5-2f key0-2)
39.467: (move f4-2f f5-2f)
39.468: (move f5-3f f5-2f)
39.504: (putdown f3-3f key0-2)
