/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.781: (move f0-3f f0-4f)
41.781: (move f1-4f f0-4f)
42.016: (move f2-5f f1-5f)
42.016: (move f1-4f f1-5f)
42.077: (putdown f1-4f key0-1)
42.176: (putdown f1-3f key2-2)
42.251: (move f2-3f f1-3f)
42.251: (move f1-4f f1-3f)
42.282: (pickup-and-loose f3-3f key0-1 key3-1)
42.393: (move f2-3f f1-3f)
42.420: (move f1-3f f1-4f)
42.447: (move f2-3f f2-2f)
42.593: (putdown f1-4f key0-1)
42.611: (pickup f2-2f key0-1)
42.615: (putdown f1-4f key0-1)
42.646: (pickup f2-2f key0-1)
42.664: (move f2-4f f1-4f)
42.678: (move f1-3f f1-4f)
42.732: (move f1-3f f2-3f)
42.732: (pickup-and-loose f2-3f key0-1 key3-1)
42.749: (move f2-3f f1-3f)
42.873: (move f1-4f f2-4f)
42.874: (move f2-3f f2-4f)
42.888: (move f2-3f f2-2f)
42.889: (move f3-2f f2-2f)
42.993: (pickup f2-2f key0-1)
43.012: (move f2-3f f2-2f)
43.193: (move f1-4f f1-3f)
43.250: (move f2-4f f1-4f)
43.335: (move f2-3f f2-4f)
43.337: (move f3-4f f2-4f)
43.383: (move f3-2f f2-2f)
43.383: (move f2-3f f2-2f)
43.433: (move f1-3f f1-4f)
43.433: (pickup-and-loose f1-4f key0-1 key3-1)
43.513: (move f1-3f f1-4f)
43.607: (move f2-3f f2-4f)
43.607: (move f2-5f f1-5f)
43.607: (move f1-4f f1-5f)
43.674: (move f1-4f f0-4f)
43.707: (putdown f2-3f key3-1)
43.713: (move f1-2f f2-2f)
43.714: (move f2-3f f2-2f)
43.730: (move f1-3f f1-4f)
43.730: (move f2-4f f1-4f)
43.747: (move f1-4f f1-5f)
43.751: (putdown f2-5f key0-1)
43.754: (move f1-2f f1-3f)
43.763: (move f1-4f f1-3f)
43.780: (putdown f1-4f key0-1)
43.843: (pickup-and-loose f3-3f key2-2 key3-1)
43.845: (move f1-4f f1-5f)
43.845: (move f2-5f f1-5f)
43.855: (move f2-5f f3-5f)
43.856: (move f3-4f f3-5f)
43.871: (move f3-4f f3-5f)
43.879: (move f1-4f f1-5f)
43.880: (move f2-3f f2-2f)
43.920: (move f3-4f f2-4f)
43.921: (move f2-3f f2-4f)
44.048: (putdown f3-3f key3-1)
44.049: (putdown f3-2f key0-1)
44.074: (move f3-2f f3-1f)
44.112: (move f3-2f f3-1f)
44.144: (move f3-4f f3-5f)
44.147: (move f2-5f f3-5f)
44.169: (putdown f0-3f key0-1)
44.174: (move f3-3f f2-3f)
44.179: (move f1-4f f1-5f)
44.196: (move f1-4f f0-4f)
44.226: (move f1-4f f0-4f)
44.256: (move f1-3f f2-3f)
44.259: (putdown f0-3f key0-1)
44.337: (move f1-4f f1-5f)
44.355: (move f1-3f f1-2f)
44.372: (move f1-4f f1-5f)
44.403: (move f1-4f f1-5f)
44.425: (putdown f1-3f key3-1)
41.984: (move f2-4f f1-4f)
41.985: (move f1-3f f1-4f)
42.177: (putdown f0-4f key0-1)
42.253: (pickup f1-3f key0-1)
42.278: (move f2-3f f1-3f)
42.280: (putdown f1-3f key0-1)
42.306: (putdown f1-5f key0-1)
42.452: (move f2-3f f2-2f)
42.453: (move f1-2f f2-2f)
42.453: (move f1-4f f0-4f)
42.480: (putdown f0-4f key0-1)
42.488: (putdown f1-4f key0-1)
42.540: (move f1-4f f0-4f)
42.593: (move f1-3f f1-4f)
42.593: (move f2-4f f1-4f)
42.730: (move f2-2f f3-2f)
42.799: (move f1-4f f2-4f)
42.799: (move f2-3f f2-4f)
42.814: (putdown f1-5f key0-1)
42.840: (move f2-2f f3-2f)
42.926: (move f3-3f f3-2f)
42.950: (putdown f2-2f key0-1)
42.953: (move f1-4f f1-5f)
42.958: (putdown f1-3f key0-1)
43.015: (pickup f2-2f key2-2)
43.015: (move f2-3f f2-2f)
43.057: (move f2-2f f3-2f)
43.066: (move f2-2f f2-1f)
43.070: (move f1-4f f0-4f)
43.071: (move f2-2f f1-2f)
43.093: (move f2-2f f3-2f)
43.147: (move f1-4f f1-5f)
43.298: (putdown f1-3f key0-1)
43.399: (move f2-3f f1-3f)
43.417: (move f1-4f f1-5f)
43.457: (move f1-4f f2-4f)
43.468: (putdown f2-4f key0-1)
43.632: (move f0-3f f0-4f)
43.670: (putdown f2-4f key0-1)
43.706: (putdown f2-2f key3-1)
43.758: (putdown f2-2f key0-1)
43.774: (putdown f1-5f key0-1)
43.823: (pickup f2-3f key3-1)
43.889: (move f3-3f f2-3f)
43.930: (move f1-3f f0-3f)
43.958: (move f2-3f f2-4f)
43.960: (move f3-3f f3-4f)
44.015: (move f2-3f f2-2f)
44.021: (move f2-4f f2-5f)
44.021: (move f3-5f f2-5f)
44.043: (move f2-2f f1-2f)
44.110: (move f1-4f f1-5f)
44.181: (putdown f2-2f key0-1)
44.245: (move f1-4f f1-5f)
44.264: (move f1-3f f1-2f)
44.265: (move f2-2f f1-2f)
44.271: (move f2-4f f3-4f)
44.276: (move f2-2f f2-1f)
44.281: (move f3-1f f2-1f)
44.282: (move f3-3f f3-2f)
44.284: (putdown f1-4f key2-2)
44.337: (move f1-5f f2-5f)
44.337: (move f2-4f f2-5f)
44.351: (putdown f2-2f key0-1)
44.364: (move f1-4f f1-5f)
44.369: (move f2-2f f2-1f)
44.383: (pickup-and-loose f2-3f key3-1 key2-2)
44.442: (move f2-4f f2-5f)
44.474: (move f1-3f f0-3f)
44.474: (move f0-4f f0-3f)
44.485: (putdown f1-2f key0-1)
44.510: (move f1-3f f1-4f)
44.523: (move f2-2f f2-3f)
44.524: (move f2-3f f3-3f)
44.549: (move f1-4f f1-5f)
44.572: (move f1-3f f1-4f)
44.598: (putdown f1-4f key0-1)
44.606: (move f2-2f f1-2f)
44.629: (putdown f1-5f key0-1)
44.634: (putdown f3-1f key2-2)
41.884: (move f2-3f f1-3f)
42.092: (move f1-2f f1-3f)
42.204: (move f2-3f f1-3f)
42.286: (move f1-3f f1-4f)
42.384: (move f2-4f f1-4f)
42.400: (move f1-3f f1-4f)
42.449: (move f3-2f f3-3f)
42.462: (move f2-3f f2-2f)
42.484: (putdown f2-2f key0-1)
42.615: (move f2-3f f1-3f)
42.621: (move f2-3f f2-4f)
42.766: (move f2-4f f1-4f)
42.798: (move f1-2f f1-3f)
42.820: (putdown f2-4f key0-1)
42.830: (move f1-3f f1-4f)
42.846: (putdown f1-4f key0-1)
42.925: (move f2-5f f1-5f)
42.925: (move f1-4f f1-5f)
43.055: (putdown f1-3f key2-2)
43.123: (putdown f1-4f key0-1)
43.170: (move f2-3f f2-4f)
43.195: (pickup-and-loose f3-2f key2-2 key0-1)
43.220: (move f3-2f f2-2f)
43.221: (move f2-3f f2-2f)
43.252: (move f1-3f f1-4f)
43.324: (move f2-3f f3-3f)
43.325: (move f3-2f f3-3f)
43.364: (move f3-2f f3-3f)
43.365: (pickup-and-loose f2-1f key2-2 key0-1)
43.399: (pickup-and-loose f1-2f key2-2 key0-1)
43.459: (move f2-3f f3-3f)
43.469: (move f1-3f f1-4f)
43.508: (move f2-2f f3-2f)
43.530: (move f3-4f f3-5f)
43.566: (move f1-3f f0-3f)
43.676: (move f2-3f f2-4f)
43.677: (move f3-4f f2-4f)
43.732: (putdown f3-2f key0-1)
43.735: (move f2-3f f1-3f)
43.744: (pickup-and-loose f3-3f key2-2 key0-1)
43.779: (move f2-4f f2-5f)
43.780: (move f1-5f f2-5f)
43.794: (move f1-4f f1-5f)
43.907: (move f2-2f f3-2f)
43.907: (move f3-3f f3-2f)
43.923: (putdown f3-2f key0-1)
43.932: (move f2-4f f2-5f)
43.933: (move f1-5f f2-5f)
43.941: (putdown f3-2f key3-1)
43.945: (move f2-1f f3-1f)
43.945: (move f1-3f f0-3f)
43.946: (move f3-2f f3-1f)
43.998: (putdown f3-2f key0-1)
44.000: (move f3-2f f3-1f)
44.008: (putdown f3-3f key0-1)
44.025: (move f3-2f f3-1f)
44.048: (move f1-4f f1-3f)
44.054: (putdown f0-4f key0-1)
44.055: (move f3-2f f3-1f)
44.073: (putdown f1-5f key0-1)
44.128: (putdown f3-2f key0-1)
44.185: (move f3-4f f3-5f)
44.196: (move f1-3f f1-4f)
44.197: (move f2-1f f3-1f)
44.198: (move f2-4f f1-4f)
44.198: (move f3-2f f3-1f)
44.227: (move f1-3f f1-2f)
44.227: (move f2-2f f1-2f)
44.288: (putdown f1-5f key0-1)
44.331: (move f1-5f f1-4f)
44.433: (move f3-3f f3-4f)
44.433: (move f2-4f f3-4f)
44.443: (move f2-2f f2-1f)
44.458: (move f1-3f f1-2f)
44.461: (putdown f2-4f key0-1)
44.464: (putdown f2-1f key0-1)
44.485: (move f2-2f f3-2f)
44.492: (putdown f1-2f key0-1)
44.504: (move f1-5f f1-4f)
44.510: (move f2-2f f2-1f)
41.665: (move f1-3f f1-4f)
41.886: (move f2-4f f1-4f)
41.887: (move f1-3f f1-4f)
41.897: (pickup-and-loose f1-3f key0-1 key3-1)
42.514: (putdown f1-3f key3-1)
42.660: (move f1-3f f1-4f)
42.711: (move f1-3f f1-4f)
42.713: (move f2-4f f1-4f)
42.715: (putdown f1-3f key3-1)
42.804: (move f1-4f f0-4f)
42.807: (move f0-3f f0-4f)
43.046: (putdown f1-3f key0-1)
43.114: (move f2-4f f1-4f)
43.189: (putdown f1-3f key0-1)
43.192: (putdown f2-2f key3-1)
43.221: (move f1-4f f0-4f)
43.223: (move f1-3f f1-4f)
43.272: (move f1-4f f1-5f)
43.321: (pickup-and-loose f3-3f key3-1 key0-1)
43.426: (move f1-4f f0-4f)
43.457: (move f1-4f f0-4f)
43.484: (move f1-4f f1-3f)
43.515: (putdown f2-4f key0-1)
43.518: (putdown f1-3f key0-1)
43.622: (move f1-4f f2-4f)
43.628: (move f1-4f f1-5f)
43.628: (putdown f1-5f key0-1)
43.687: (pickup-and-loose f3-3f key3-1 key0-1)
43.713: (move f3-5f f2-5f)
43.715: (move f2-4f f2-5f)
43.725: (pickup-and-loose f3-3f key3-1 key0-1)
43.775: (move f3-3f f3-4f)
43.842: (move f3-3f f3-4f)
43.848: (move f1-4f f1-5f)
43.859: (move f1-4f f1-5f)
43.864: (move f1-4f f1-5f)
43.866: (putdown f2-5f key0-1)
43.893: (move f3-2f f2-2f)
43.901: (move f2-4f f3-4f)
43.902: (move f3-3f f3-4f)
43.913: (move f1-3f f0-3f)
43.924: (move f2-4f f1-4f)
43.926: (putdown f2-4f key3-1)
43.955: (move f1-4f f1-3f)
44.009: (move f3-3f f2-3f)
44.025: (move f1-3f f0-3f)
44.040: (putdown f2-2f key0-1)
44.057: (pickup-and-loose f1-4f key3-1 key0-1)
44.071: (move f2-5f f3-5f)
44.072: (move f3-4f f3-5f)
44.084: (putdown f3-3f key0-1)
44.088: (move f1-3f f1-4f)
44.092: (move f2-2f f2-3f)
44.143: (move f3-2f f3-1f)
44.151: (move f1-3f f1-2f)
44.151: (move f2-2f f1-2f)
44.179: (move f3-3f f3-2f)
44.221: (move f2-1f f3-1f)
44.232: (putdown f1-3f key0-1)
44.237: (move f2-2f f2-1f)
44.238: (move f3-1f f2-1f)
44.254: (move f1-4f f0-4f)
44.278: (move f1-3f f0-3f)
44.332: (pickup-and-loose f3-3f key0-1 key3-1)
44.333: (move f2-2f f3-2f)
44.342: (move f1-4f f2-4f)
44.350: (move f3-1f f4-1f)
44.358: (putdown f3-3f key3-1)
44.364: (putdown f3-2f key0-1)
44.403: (move f1-2f f1-3f)
44.421: (putdown f3-3f key0-1)
44.436: (move f1-4f f0-4f)
44.454: (putdown f2-4f key0-1)
44.458: (move f1-2f f0-2f)
44.460: (putdown f3-3f key0-1)
44.471: (move f1-4f f1-5f)
44.500: (putdown f0-3f key0-1)
44.515: (move f1-3f f0-3f)
44.522: (putdown f1-4f key2-2)
44.529: (move f0-3f f0-4f)
41.679: (move f1-3f f1-4f)
41.976: (move f3-4f f2-4f)
41.977: (move f1-4f f2-4f)
42.125: (move f1-3f f1-4f)
42.288: (move f2-4f f1-4f)
42.301: (move f2-3f f1-3f)
42.442: (move f1-3f f1-4f)
42.647: (putdown f1-4f key0-1)
42.667: (move f2-5f f1-5f)
42.667: (move f1-4f f1-5f)
42.741: (move f3-2f f2-2f)
42.744: (move f2-3f f2-2f)
42.763: (move f3-4f f2-4f)
42.764: (move f1-4f f2-4f)
42.785: (putdown f1-4f key0-1)
43.197: (move f1-3f f2-3f)
43.325: (pickup f1-4f key3-1)
43.343: (move f2-2f f3-2f)
43.381: (move f1-3f f1-4f)
43.473: (move f2-4f f1-4f)
43.533: (putdown f1-4f key0-1)
43.546: (move f1-3f f0-3f)
43.555: (pickup f2-3f key3-1)
43.637: (move f1-3f f0-3f)
43.785: (move f1-3f f1-4f)
43.793: (putdown f0-4f key0-1)
43.809: (putdown f1-4f key3-1)
43.823: (move f1-4f f1-5f)
43.866: (putdown f1-4f key0-1)
43.875: (move f1-4f f1-5f)
43.881: (move f3-3f f3-2f)
43.947: (move f1-3f f0-3f)
43.969: (move f2-3f f2-4f)
43.973: (move f1-4f f0-4f)
43.997: (move f1-3f f1-2f)
44.000: (move f2-4f f2-5f)
44.002: (move f1-5f f2-5f)
44.051: (move f3-3f f2-3f)
44.120: (move f1-4f f1-3f)
44.138: (move f2-4f f1-4f)
44.151: (move f1-3f f1-4f)
44.177: (move f1-3f f1-4f)
44.205: (move f1-3f f1-2f)
44.212: (putdown f1-5f key0-1)
44.232: (pickup-and-loose f2-3f key3-1 key2-2)
44.266: (move f2-4f f2-5f)
44.312: (move f1-4f f1-5f)
44.431: (move f3-4f f3-5f)
44.481: (move f1-4f f1-5f)
44.492: (move f3-3f f3-4f)
44.497: (move f1-4f f1-3f)
44.508: (move f3-3f f3-2f)
44.519: (putdown f2-3f key2-2)
44.525: (move f0-4f f0-3f)
44.557: (move f3-1f f3-2f)
44.649: (putdown f2-4f key0-1)
44.649: (move f3-3f f3-2f)
44.656: (move f2-2f f2-1f)
44.661: (putdown f1-4f key3-1)
44.676: (move f2-2f f1-2f)
44.709: (move f0-3f f0-2f)
44.716: (move f3-3f f3-2f)
44.716: (move f1-3f f0-3f)
44.744: (putdown f2-5f key0-1)
44.766: (putdown f3-4f key0-1)
44.781: (move f1-3f f0-3f)
44.782: (move f0-2f f0-3f)
44.804: (move f4-1f f4-2f)
44.843: (move f2-2f f1-2f)
44.869: (move f1-4f f1-5f)
44.903: (putdown f3-2f key2-2)
44.906: (putdown f3-4f key0-1)
44.921: (move f1-3f f1-4f)
44.926: (putdown f0-3f key0-1)
44.937: (putdown f0-3f key0-1)
44.938: (move f2-4f f2-5f)
44.940: (move f1-5f f2-5f)
44.942: (move f3-1f f2-1f)
44.961: (move f1-4f f0-4f)
44.963: (move f0-3f f0-4f)
41.308: (move f1-4f f1-5f)
41.781: (move f0-3f f0-4f)
41.781: (move f1-4f f0-4f)
41.901: (move f2-3f f1-3f)
42.243: (move f2-3f f2-2f)
42.253: (move f2-3f f1-3f)
42.482: (putdown f1-4f key0-1)
42.656: (move f2-3f f2-2f)
42.663: (move f2-3f f2-4f)
42.663: (move f1-4f f2-4f)
42.711: (move f2-3f f2-2f)
42.712: (move f3-2f f2-2f)
42.931: (pickup f1-2f key2-2)
42.934: (move f2-3f f1-3f)
42.975: (putdown f2-4f key0-1)
43.021: (putdown f1-3f key2-2)
43.049: (move f3-4f f2-4f)
43.050: (move f2-3f f2-4f)
43.075: (move f1-4f f1-3f)
43.184: (move f2-3f f3-3f)
43.269: (move f2-3f f2-4f)
43.285: (move f1-4f f0-4f)
43.295: (move f1-4f f1-5f)
43.342: (move f2-3f f2-2f)
43.384: (move f1-4f f1-5f)
43.421: (putdown f1-5f key0-1)
43.447: (putdown f2-4f key0-1)
43.466: (move f1-4f f1-5f)
43.556: (move f1-5f f2-5f)
43.557: (move f2-4f f2-5f)
43.557: (putdown f2-2f key2-2)
43.557: (move f3-5f f2-5f)
43.575: (move f1-4f f1-5f)
43.589: (move f1-2f f2-2f)
43.590: (move f2-3f f2-2f)
43.639: (move f1-4f f1-3f)
43.689: (move f1-4f f0-4f)
43.795: (move f1-4f f2-4f)
43.928: (pickup-and-loose f3-2f key2-2 key3-1)
44.043: (move f2-5f f1-5f)
44.077: (move f1-4f f0-4f)
44.106: (move f2-3f f2-4f)
44.116: (pickup-and-loose f2-3f key2-2 key0-1)
44.120: (move f1-4f f1-5f)
44.120: (move f1-4f f2-4f)
44.177: (move f2-5f f1-5f)
44.178: (move f1-4f f1-5f)
44.242: (putdown f0-3f key0-1)
44.263: (move f1-4f f0-4f)
44.412: (move f1-5f f2-5f)
44.413: (move f2-4f f2-5f)
44.497: (move f1-3f f1-2f)
44.498: (move f2-2f f1-2f)
44.516: (move f3-2f f3-1f)
44.522: (move f1-4f f0-4f)
44.551: (putdown f2-4f key2-2)
44.551: (move f3-2f f3-1f)
44.570: (move f3-2f f2-2f)
44.572: (move f1-4f f0-4f)
44.573: (move f0-3f f0-4f)
44.591: (putdown f1-5f key0-1)
44.608: (move f1-4f f1-5f)
44.651: (move f1-4f f0-4f)
44.658: (putdown f1-5f key0-1)
44.704: (move f2-2f f2-1f)
44.712: (putdown f1-3f key3-1)
44.713: (move f1-4f f1-5f)
44.721: (unlock f0-2f f0-1f key0-1 shape0)
44.731: (move f2-4f f3-4f)
44.733: (move f0-3f f0-2f)
44.733: (move f1-2f f0-2f)
44.745: (move f2-4f f1-4f)
44.745: (move f1-3f f1-4f)
44.751: (putdown f2-5f key0-1)
44.763: (putdown f3-2f key3-1)
44.771: (putdown f2-3f key0-1)
44.821: (move f2-4f f2-3f)
44.833: (move f3-4f f3-5f)
44.841: (putdown f1-4f key2-2)
44.851: (move f2-4f f2-3f)
41.496: (move f2-3f f1-3f)
41.691: (move f1-2f f1-3f)
41.867: (move f2-2f f3-2f)
42.041: (move f2-4f f1-4f)
42.104: (putdown f1-5f key0-1)
42.112: (pickup f1-3f key0-1)
42.164: (putdown f1-3f key0-1)
42.280: (pickup-and-loose f2-2f key0-1 key3-1)
42.397: (move f2-3f f2-2f)
42.429: (move f2-4f f1-4f)
42.429: (move f1-3f f1-4f)
42.537: (putdown f1-3f key3-1)
42.539: (move f1-4f f0-4f)
42.543: (putdown f0-4f key0-1)
42.630: (move f1-4f f1-5f)
42.796: (putdown f2-2f key0-1)
42.911: (move f2-3f f1-3f)
42.943: (move f0-2f f1-2f)
42.975: (putdown f2-2f key3-1)
43.156: (putdown f2-2f key3-1)
43.244: (putdown f2-4f key0-1)
43.427: (pickup-and-loose f2-4f key0-1 key3-1)
43.491: (putdown f2-4f key0-1)
43.655: (move f0-3f f0-4f)
43.839: (move f2-3f f2-2f)
43.898: (move f2-4f f1-4f)
43.910: (move f2-3f f2-4f)
43.975: (putdown f2-4f key3-1)
44.003: (move f1-5f f2-5f)
44.003: (move f2-4f f2-5f)
44.091: (putdown f3-3f key3-1)
44.129: (pickup-and-loose f3-3f key0-1 key3-1)
44.141: (move f3-5f f2-5f)
44.145: (move f2-4f f2-5f)
44.173: (putdown f2-4f key3-1)
44.244: (putdown f2-2f key0-1)
44.321: (move f3-2f f3-1f)
44.356: (move f3-3f f3-2f)
44.356: (move f2-2f f3-2f)
44.362: (move f2-4f f2-3f)
44.372: (move f2-2f f2-3f)
44.408: (move f0-2f f0-3f)
44.453: (move f2-4f f3-4f)
44.474: (move f1-3f f2-3f)
44.491: (move f2-4f f2-5f)
44.525: (move f2-4f f3-4f)
44.525: (move f3-3f f3-4f)
44.535: (move f2-2f f1-2f)
44.536: (move f1-3f f1-2f)
44.562: (move f1-3f f1-4f)
44.633: (move f1-4f f1-3f)
44.685: (putdown f2-5f key0-1)
44.743: (move f2-4f f1-4f)
44.790: (move f2-3f f2-4f)
44.823: (move f1-3f f1-2f)
44.827: (move f2-2f f2-1f)
44.843: (move f2-2f f3-2f)
44.871: (putdown f3-4f key2-2)
44.885: (move f2-4f f1-4f)
44.886: (move f1-3f f1-4f)
44.919: (move f1-3f f0-3f)
44.923: (move f1-3f f1-4f)
44.923: (move f2-4f f1-4f)
44.975: (move f2-2f f1-2f)
45.013: (move f1-5f f2-5f)
45.013: (move f2-4f f2-5f)
45.046: (putdown f1-4f key2-2)
45.060: (move f0-3f f1-3f)
45.120: (move f2-2f f3-2f)
45.174: (putdown f1-2f key2-2)
45.192: (move f0-4f f0-3f)
45.203: (move f2-3f f3-3f)
45.245: (putdown f3-5f key0-1)
45.247: (pickup-and-loose f3-5f key1-2 key0-1)
45.273: (move f1-3f f1-2f)
45.317: (putdown f2-1f key2-2)
45.319: (move f1-5f f1-4f)
45.327: (move f3-4f f3-5f)
45.329: (move f3-2f f2-2f)
45.356: (move f2-5f f1-5f)
41.361: (move f2-2f f3-2f)
41.440: (move f1-3f f1-4f)
41.481: (pickup-and-loose f1-3f key0-1 key2-2)
41.483: (move f1-3f f0-3f)
41.766: (move f2-4f f1-4f)
41.962: (move f1-2f f1-3f)
41.963: (move f0-3f f1-3f)
42.041: (putdown f1-3f key2-2)
42.250: (move f2-4f f1-4f)
42.257: (putdown f1-3f key2-2)
42.468: (move f1-2f f2-2f)
42.661: (move f2-4f f1-4f)
42.674: (move f1-3f f1-4f)
42.800: (putdown f3-2f key3-1)
42.937: (move f2-2f f2-3f)
42.992: (putdown f1-4f key0-1)
43.011: (move f1-3f f1-2f)
43.012: (move f2-2f f1-2f)
43.064: (putdown f2-2f key2-2)
43.108: (move f2-2f f3-2f)
43.211: (move f2-2f f2-1f)
43.292: (pickup-and-loose f1-2f key2-2 key0-1)
43.429: (move f1-3f f1-4f)
43.584: (move f1-3f f1-4f)
43.585: (move f2-4f f1-4f)
43.600: (move f2-4f f2-5f)
43.664: (move f2-4f f1-4f)
43.724: (move f2-2f f1-2f)
43.767: (pickup f2-3f key3-1)
43.816: (move f2-4f f1-4f)
43.818: (move f1-3f f1-4f)
43.871: (move f1-2f f1-3f)
43.902: (move f2-2f f3-2f)
43.903: (move f3-3f f2-3f)
43.904: (move f3-3f f3-2f)
43.921: (move f2-2f f2-1f)
43.933: (move f2-4f f2-3f)
43.964: (move f2-4f f3-4f)
43.988: (pickup f2-3f key3-1)
44.033: (move f1-3f f0-3f)
44.058: (pickup f1-3f key3-1)
44.170: (move f1-5f f1-4f)
44.286: (move f3-3f f3-2f)
44.316: (move f2-1f f2-2f)
44.334: (move f2-5f f1-5f)
44.337: (move f1-4f f1-5f)
44.353: (move f1-3f f1-2f)
44.369: (move f3-3f f3-4f)
44.371: (move f1-2f f2-2f)
44.379: (putdown f1-2f key0-1)
44.415: (move f1-2f f2-2f)
44.428: (putdown f2-4f key2-2)
44.475: (move f0-4f f1-4f)
44.476: (move f1-3f f1-4f)
44.485: (move f2-4f f1-4f)
44.486: (move f1-4f f1-3f)
44.528: (move f2-4f f2-5f)
44.547: (move f3-2f f4-2f)
44.605: (putdown f2-5f key0-1)
44.609: (pickup f1-3f key3-1)
44.614: (move f2-4f f2-5f)
44.629: (move f1-3f f0-3f)
44.657: (move f2-4f f2-5f)
44.691: (move f1-3f f2-3f)
44.728: (move f1-4f f0-4f)
44.756: (move f2-2f f1-2f)
44.770: (putdown f2-3f key3-1)
44.771: (move f2-2f f1-2f)
44.804: (move f1-3f f1-2f)
44.827: (move f3-1f f2-1f)
44.830: (move f2-2f f2-1f)
44.858: (move f2-5f f3-5f)
44.898: (move f2-4f f3-4f)
44.898: (move f3-3f f3-4f)
44.943: (move f2-3f f1-3f)
45.009: (putdown f2-5f key0-1)
45.014: (move f3-4f f3-3f)
45.075: (putdown f3-2f key3-1)
45.078: (move f2-2f f3-2f)
45.092: (move f1-3f f2-3f)
40.780: (move f1-3f f1-4f)
41.303: (move f1-3f f0-3f)
42.093: (move f1-3f f1-2f)
42.196: (move f2-3f f2-4f)
42.204: (move f2-5f f1-5f)
42.205: (move f1-4f f1-5f)
42.260: (putdown f3-2f key0-1)
42.285: (move f1-4f f0-4f)
42.340: (move f2-3f f1-3f)
42.342: (move f1-4f f1-3f)
42.381: (putdown f1-4f key2-2)
42.428: (move f1-3f f1-4f)
42.457: (move f2-3f f1-3f)
42.544: (move f2-2f f3-2f)
42.640: (move f2-5f f1-5f)
42.672: (putdown f1-4f key0-1)
42.692: (move f3-2f f2-2f)
42.692: (move f2-3f f2-2f)
42.707: (move f1-3f f1-4f)
42.767: (move f2-3f f2-2f)
42.816: (move f1-4f f0-4f)
42.817: (move f0-3f f0-4f)
42.832: (putdown f0-3f key2-2)
42.934: (putdown f1-3f key0-1)
42.982: (move f1-2f f1-3f)
42.983: (move f2-3f f1-3f)
43.024: (move f1-4f f1-5f)
43.205: (move f3-4f f2-4f)
43.206: (move f2-3f f2-4f)
43.247: (move f1-3f f0-3f)
43.254: (move f1-3f f2-3f)
43.296: (move f1-2f f1-3f)
43.355: (move f1-4f f1-3f)
43.422: (move f1-4f f2-4f)
43.457: (move f1-4f f0-4f)
43.481: (move f1-4f f1-5f)
43.481: (move f2-5f f1-5f)
43.583: (move f2-3f f1-3f)
43.589: (putdown f2-2f key0-1)
43.720: (move f3-2f f2-2f)
43.795: (move f1-4f f1-5f)
43.799: (move f1-4f f1-3f)
43.863: (move f3-2f f3-3f)
43.863: (move f2-3f f3-3f)
43.899: (move f1-4f f0-4f)
43.899: (move f0-3f f0-4f)
43.945: (move f1-4f f1-3f)
43.959: (pickup-and-loose f2-3f key2-2 key0-1)
44.014: (move f2-1f f3-1f)
44.014: (move f3-2f f3-1f)
44.046: (move f2-3f f2-4f)
44.046: (move f1-4f f2-4f)
44.046: (move f1-2f f2-2f)
44.047: (move f2-3f f2-2f)
44.060: (move f1-3f f1-4f)
44.062: (pickup-and-loose f1-4f key3-1 key0-1)
44.091: (move f2-3f f3-3f)
44.099: (move f3-4f f3-5f)
44.102: (move f2-5f f3-5f)
44.127: (putdown f1-4f key2-2)
44.150: (move f1-4f f1-5f)
44.150: (move f2-3f f2-2f)
44.167: (putdown f1-2f key2-2)
44.207: (move f1-2f f1-3f)
44.245: (move f3-2f f2-2f)
44.317: (putdown f1-5f key0-1)
44.329: (move f1-3f f1-4f)
44.347: (move f1-4f f1-5f)
44.388: (move f2-5f f2-4f)
44.398: (putdown f2-5f key0-1)
44.402: (putdown f2-1f key2-2)
44.421: (move f1-4f f2-4f)
44.432: (move f2-1f f3-1f)
44.434: (move f3-2f f3-1f)
44.434: (move f1-2f f0-2f)
44.443: (move f1-4f f1-5f)
44.462: (move f1-4f f1-5f)
44.465: (move f1-4f f0-4f)
44.505: (move f3-4f f3-5f)
44.505: (move f2-5f f3-5f)
41.738: (move f2-3f f1-3f)
41.855: (putdown f1-4f key0-1)
42.034: (move f2-2f f3-2f)
42.034: (move f3-3f f3-2f)
42.117: (putdown f0-3f key0-1)
42.230: (move f2-3f f2-2f)
42.390: (putdown f1-3f key0-1)
42.487: (move f1-4f f2-4f)
42.712: (pickup f2-2f key0-1)
42.788: (putdown f2-2f key0-1)
42.916: (putdown f2-4f key0-1)
42.972: (putdown f0-4f key0-1)
42.981: (move f1-4f f1-3f)
42.992: (putdown f1-5f key0-1)
43.040: (putdown f1-3f key0-1)
43.122: (move f2-4f f1-4f)
43.123: (move f1-3f f1-4f)
43.161: (move f3-2f f3-3f)
43.238: (move f2-4f f1-4f)
43.238: (move f1-3f f1-4f)
43.307: (putdown f1-2f key0-1)
43.320: (move f1-4f f0-4f)
43.337: (putdown f1-4f key0-1)
