/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.584: (move f2-4f f2-3f)
24.604: (move f1-3f f0-3f)
24.652: (move f2-4f f2-3f)
21.210: (move f1-1f f0-1f)
21.299: (move f2-2f f2-3f)
21.301: (move f3-3f f2-3f)
22.154: (putdown f3-1f key2-2)
22.171: (move f2-2f f1-2f)
22.171: (move f1-1f f1-2f)
22.342: (move f2-4f f1-4f)
22.342: (move f1-3f f1-4f)
22.405: (putdown f3-1f key2-2)
22.406: (move f1-3f f1-4f)
22.406: (move f2-4f f1-4f)
22.623: (move f1-4f f1-5f)
22.632: (move f1-3f f0-3f)
22.632: (move f0-2f f0-3f)
22.691: (move f0-2f f0-3f)
22.691: (move f1-3f f0-3f)
22.706: (move f0-3f f0-4f)
22.706: (move f1-4f f0-4f)
22.770: (move f1-2f f1-3f)
22.835: (move f3-1f f4-1f)
22.938: (move f1-2f f0-2f)
22.943: (move f1-1f f1-0f)
22.944: (move f2-0f f1-0f)
23.052: (move f1-5f f0-5f)
23.052: (move f0-4f f0-5f)
23.052: (move f2-0f f3-0f)
23.052: (move f3-1f f3-0f)
23.084: (move f0-3f f0-4f)
23.084: (move f1-4f f0-4f)
23.336: (move f3-1f f4-1f)
23.356: (move f2-1f f1-1f)
23.369: (putdown f0-2f key1-2)
23.394: (putdown f0-2f key1-2)
23.451: (move f0-3f f0-2f)
23.471: (move f0-3f f0-2f)
23.497: (move f0-3f f0-2f)
23.514: (move f0-3f f0-2f)
23.521: (move f0-3f f0-2f)
23.542: (move f0-3f f0-2f)
23.544: (move f1-4f f2-4f)
23.554: (move f2-0f f3-0f)
23.554: (move f3-1f f3-0f)
23.620: (move f1-4f f2-4f)
23.621: (move f2-3f f2-4f)
23.634: (move f0-5f f1-5f)
23.669: (move f0-5f f0-4f)
23.722: (move f1-4f f1-3f)
23.765: (move f0-3f f1-3f)
23.807: (move f2-3f f1-3f)
23.808: (move f1-4f f1-3f)
23.820: (move f3-3f f3-4f)
23.830: (move f1-4f f2-4f)
23.833: (move f1-4f f2-4f)
23.851: (move f0-5f f0-4f)
23.873: (pickup f1-1f key2-2)
23.883: (move f2-1f f2-0f)
23.884: (move f0-3f f1-3f)
23.920: (move f2-1f f2-0f)
23.941: (move f1-4f f1-3f)
23.941: (move f2-3f f1-3f)
23.964: (move f1-4f f1-3f)
24.076: (move f2-1f f2-2f)
24.119: (putdown f1-5f key2-2)
24.124: (putdown f2-1f key2-2)
24.129: (putdown f2-1f key2-2)
24.161: (move f3-1f f3-2f)
24.162: (move f2-2f f3-2f)
24.206: (move f2-1f f3-1f)
24.241: (move f2-1f f2-0f)
24.313: (putdown f0-4f key2-2)
24.318: (pickup f3-3f key1-2)
24.327: (move f2-1f f3-1f)
24.347: (move f1-2f f1-1f)
24.382: (putdown f2-4f key2-2)
24.391: (putdown f2-0f key2-2)
24.396: (move f1-4f f0-4f)
24.403: (putdown f2-2f key2-2)
24.437: (move f0-3f f0-2f)
24.458: (move f1-2f f2-2f)
24.477: (move f2-1f f2-2f)
20.893: (move f1-2f f0-2f)
20.893: (move f0-1f f0-2f)
20.969: (move f1-2f f1-3f)
20.970: (move f2-3f f1-3f)
21.035: (move f4-1f f5-1f)
21.139: (move f4-1f f4-0f)
21.139: (move f3-0f f4-0f)
21.368: (move f3-3f f2-3f)
21.707: (move f4-1f f5-1f)
21.758: (move f3-4f f2-4f)
21.758: (move f2-3f f2-4f)
21.767: (move f4-1f f4-0f)
21.767: (move f3-0f f4-0f)
21.871: (move f3-1f f3-2f)
21.891: (move f3-1f f2-1f)
22.036: (move f1-1f f0-1f)
22.122: (putdown f3-1f key2-2)
22.144: (move f2-2f f2-3f)
22.244: (move f3-1f f2-1f)
22.245: (putdown f3-1f key2-2)
22.267: (move f3-1f f3-2f)
22.394: (move f0-1f f0-0f)
22.394: (move f1-0f f0-0f)
22.460: (move f1-3f f1-4f)
22.557: (move f1-1f f1-2f)
22.558: (move f2-2f f1-2f)
22.586: (move f1-4f f1-5f)
22.638: (putdown f1-3f key1-1)
22.679: (move f1-4f f0-4f)
22.679: (move f0-3f f0-4f)
22.739: (move f0-2f f0-3f)
22.739: (move f1-3f f0-3f)
22.740: (pickup-and-loose f0-5f key0-2 key2-2)
22.780: (move f1-4f f1-5f)
22.838: (putdown f0-2f key1-1)
22.857: (move f1-4f f0-4f)
22.857: (move f0-3f f0-4f)
22.936: (move f3-1f f3-0f)
22.965: (move f3-1f f4-1f)
22.985: (move f0-2f f0-1f)
22.985: (move f1-1f f0-1f)
23.080: (move f2-2f f2-3f)
23.080: (move f1-3f f2-3f)
23.215: (move f3-1f f3-0f)
23.254: (move f3-1f f4-1f)
23.391: (move f3-1f f4-1f)
23.403: (move f2-1f f1-1f)
23.408: (move f3-1f f4-1f)
23.414: (move f2-1f f1-1f)
23.421: (move f2-4f f1-4f)
23.523: (move f2-2f f1-2f)
23.559: (move f2-0f f3-0f)
23.560: (move f3-1f f3-0f)
23.583: (move f3-1f f3-0f)
23.583: (move f2-0f f3-0f)
23.615: (unlock f1-5f f2-5f key0-2 shape0)
23.724: (move f1-1f f2-1f)
23.780: (putdown f4-1f key2-2)
23.803: (move f2-2f f2-3f)
23.830: (pickup f3-4f key1-0)
23.874: (putdown f3-0f key2-2)
23.885: (move f0-4f f0-5f)
23.886: (move f1-5f f0-5f)
23.895: (move f3-3f f3-4f)
23.911: (move f3-2f f4-2f)
23.912: (move f4-1f f4-2f)
23.959: (move f4-1f f4-2f)
23.983: (pickup-and-loose f4-1f key0-1 key2-2)
24.038: (move f2-1f f2-2f)
24.043: (move f2-0f f1-0f)
24.051: (putdown f0-5f key2-2)
24.054: (move f0-4f f0-5f)
24.078: (move f0-2f f0-3f)
24.087: (move f2-1f f2-2f)
24.088: (move f1-3f f1-4f)
24.111: (pickup-and-loose f4-1f key2-0 key2-2)
24.112: (putdown f4-1f key2-2)
24.116: (pickup-and-loose f4-1f key0-1 key2-2)
24.150: (move f1-3f f0-3f)
24.153: (move f1-5f f1-4f)
19.766: (move f2-4f f1-4f)
19.766: (move f1-3f f1-4f)
19.966: (unlock f5-1f f5-0f key2-2 shape2)
20.066: (unlock f4-0f f5-0f key2-2 shape2)
20.269: (unlock f5-1f f5-0f key2-2 shape2)
20.284: (move f0-2f f0-3f)
20.284: (move f1-3f f0-3f)
20.394: (unlock f4-0f f5-0f key2-2 shape2)
20.767: (move f2-1f f1-1f)
20.812: (move f2-3f f2-4f)
20.879: (move f3-2f f3-3f)
20.934: (move f2-1f f1-1f)
20.956: (move f1-2f f0-2f)
20.956: (move f0-1f f0-2f)
20.972: (move f1-2f f1-3f)
20.972: (move f2-3f f1-3f)
21.011: (move f2-3f f1-3f)
21.132: (move f3-2f f3-3f)
21.267: (putdown f2-3f key1-2)
21.427: (move f2-1f f2-2f)
21.427: (move f3-2f f2-2f)
21.666: (move f3-2f f2-2f)
21.666: (move f2-1f f2-2f)
21.668: (move f4-1f f5-1f)
21.683: (move f4-1f f5-1f)
21.754: (move f4-1f f4-0f)
21.754: (move f3-0f f4-0f)
21.776: (move f3-0f f4-0f)
21.776: (move f4-1f f4-0f)
21.830: (move f3-4f f2-4f)
21.831: (move f2-3f f2-4f)
21.848: (move f3-1f f2-1f)
21.934: (move f3-1f f2-1f)
21.935: (move f3-1f f3-2f)
21.956: (move f3-1f f3-2f)
22.061: (move f1-1f f0-1f)
22.116: (move f1-1f f0-1f)
22.208: (putdown f5-1f key2-2)
22.209: (move f2-2f f2-3f)
22.212: (move f2-2f f2-3f)
22.313: (putdown f4-0f key2-2)
22.338: (putdown f1-4f key1-1)
22.365: (move f2-1f f2-0f)
22.366: (move f3-0f f2-0f)
22.366: (move f2-1f f2-0f)
22.367: (move f3-0f f2-0f)
22.424: (move f2-3f f2-4f)
22.436: (move f1-3f f1-4f)
22.527: (move f1-1f f1-2f)
22.527: (move f2-2f f1-2f)
22.530: (move f1-2f f0-2f)
22.553: (putdown f5-1f key2-2)
22.606: (pickup f0-5f key0-2)
22.609: (move f1-1f f1-2f)
22.610: (move f2-2f f1-2f)
22.617: (move f2-3f f2-2f)
22.634: (putdown f0-3f key1-1)
22.665: (move f1-3f f0-3f)
22.674: (putdown f4-0f key2-2)
22.690: (move f0-2f f0-3f)
22.693: (move f4-1f f5-1f)
22.712: (pickup-and-loose f5-1f key0-0 key2-2)
22.768: (move f1-4f f1-5f)
22.813: (move f4-1f f5-1f)
22.820: (pickup f0-5f key0-2)
22.831: (move f1-4f f0-4f)
22.831: (move f0-3f f0-4f)
22.900: (move f1-5f f0-5f)
22.946: (putdown f0-1f key1-1)
22.950: (move f3-2f f4-2f)
22.950: (move f4-1f f4-2f)
22.950: (pickup-and-loose f5-1f key0-0 key2-2)
22.953: (move f3-2f f4-2f)
22.953: (move f4-1f f4-2f)
22.968: (putdown f2-3f key1-1)
22.990: (move f0-2f f0-1f)
23.007: (move f4-1f f4-0f)
23.025: (move f1-3f f2-3f)
23.043: (move f4-1f f5-1f)
23.049: (move f2-1f f2-0f)
18.714: (move f5-1f f5-0f)
18.714: (move f4-0f f5-0f)
18.840: (move f1-1f f0-1f)
18.891: (move f1-1f f0-1f)
18.892: (move f3-3f f3-4f)
18.979: (move f5-1f f5-0f)
18.980: (move f4-0f f5-0f)
19.104: (move f3-3f f3-4f)
19.290: (move f2-2f f2-3f)
19.291: (move f3-3f f2-3f)
19.351: (move f2-2f f1-2f)
19.351: (move f1-1f f1-2f)
19.433: (move f2-2f f1-2f)
19.434: (move f1-1f f1-2f)
19.453: (move f3-3f f2-3f)
19.453: (move f2-2f f2-3f)
19.809: (move f2-4f f1-4f)
19.810: (move f1-3f f1-4f)
20.031: (move f1-4f f0-4f)
20.031: (move f0-3f f0-4f)
20.163: (move f0-5f f1-5f)
20.220: (unlock f5-1f f5-0f key2-2 shape2)
20.246: (unlock f5-1f f5-0f key2-2 shape2)
20.268: (move f0-5f f0-4f)
20.346: (move f1-3f f0-3f)
20.380: (unlock f4-0f f5-0f key2-2 shape2)
20.408: (unlock f4-0f f5-0f key2-2 shape2)
20.417: (move f0-5f f0-4f)
20.632: (move f0-2f f0-3f)
20.632: (move f1-3f f0-3f)
20.712: (move f2-4f f1-4f)
20.712: (move f1-3f f1-4f)
20.715: (move f2-1f f1-1f)
20.783: (move f2-1f f1-1f)
20.853: (move f3-2f f3-3f)
20.892: (move f2-3f f1-3f)
20.903: (putdown f1-3f key1-2)
20.908: (move f2-3f f2-4f)
20.927: (move f2-3f f2-4f)
20.951: (move f3-2f f3-3f)
20.978: (pickup f3-3f key1-2)
21.023: (move f1-2f f0-2f)
21.024: (move f0-1f f0-2f)
21.044: (move f2-3f f1-3f)
21.044: (move f1-2f f1-3f)
21.057: (move f1-2f f0-2f)
21.058: (move f0-1f f0-2f)
21.061: (move f2-3f f1-3f)
21.062: (move f1-2f f1-3f)
21.209: (putdown f5-1f key2-2)
21.237: (pickup f3-3f key1-2)
21.398: (putdown f4-0f key2-2)
21.408: (move f2-1f f2-2f)
21.408: (move f3-2f f2-2f)
21.421: (move f2-1f f2-2f)
21.421: (move f3-2f f2-2f)
21.518: (putdown f5-1f key2-2)
21.720: (putdown f4-0f key2-2)
21.737: (putdown f2-4f key1-2)
21.810: (move f2-3f f2-4f)
21.816: (pickup-and-loose f5-1f key0-0 key2-2)
21.835: (move f2-0f f1-0f)
21.836: (move f1-1f f1-0f)
21.899: (move f4-0f f4-1f)
21.899: (move f5-1f f4-1f)
21.953: (move f4-0f f3-0f)
21.953: (move f2-0f f3-0f)
21.990: (pickup f3-2f key1-1)
21.997: (move f2-0f f1-0f)
21.997: (move f1-1f f1-0f)
22.053: (pickup-and-loose f5-1f key0-0 key2-2)
22.202: (move f5-1f f4-1f)
22.202: (move f4-0f f4-1f)
22.227: (move f3-3f f4-3f)
22.227: (move f4-2f f4-3f)
22.228: (move f1-3f f1-2f)
22.228: (move f2-2f f1-2f)
22.251: (move f4-0f f3-0f)
22.292: (move f2-1f f2-0f)
22.355: (move f2-4f f3-4f)
16.529: (putdown f5-0f key2-2)
16.778: (putdown f5-0f key2-2)
17.103: (move f0-4f f1-4f)
17.103: (move f1-5f f1-4f)
17.212: (move f0-1f f0-2f)
17.212: (move f1-2f f0-2f)
17.326: (move f0-1f f0-2f)
17.326: (move f1-2f f0-2f)
17.346: (move f3-4f f2-4f)
17.346: (move f2-3f f2-4f)
17.355: (move f2-3f f1-3f)
17.355: (move f1-2f f1-3f)
17.499: (move f0-4f f0-3f)
17.534: (move f0-4f f1-4f)
17.614: (move f2-3f f1-3f)
17.614: (move f1-2f f1-3f)
17.683: (move f0-4f f0-3f)
17.766: (move f2-3f f2-4f)
17.767: (move f3-4f f2-4f)
18.825: (move f1-1f f0-1f)
18.917: (move f4-0f f5-0f)
18.917: (move f5-1f f5-0f)
18.932: (move f5-1f f5-0f)
18.933: (move f4-0f f5-0f)
18.973: (move f3-3f f3-4f)
18.973: (move f1-1f f0-1f)
18.984: (move f3-3f f3-4f)
19.003: (move f3-3f f3-4f)
19.215: (move f3-3f f3-4f)
19.327: (move f2-2f f1-2f)
19.328: (move f1-1f f1-2f)
19.349: (move f3-3f f2-3f)
19.350: (move f2-2f f2-3f)
19.366: (move f3-3f f2-3f)
19.366: (move f2-2f f2-3f)
19.392: (move f1-1f f1-2f)
19.394: (move f3-3f f2-3f)
19.394: (move f2-2f f1-2f)
19.556: (move f3-3f f2-3f)
19.676: (pickup f3-4f key1-0)
19.692: (putdown f1-4f key1-2)
19.714: (move f2-4f f1-4f)
19.735: (move f3-4f f3-5f)
19.769: (move f1-3f f1-4f)
19.772: (move f2-4f f1-4f)
19.773: (move f1-3f f1-4f)
19.938: (pickup f3-4f key1-0)
20.123: (move f0-3f f0-4f)
20.123: (move f1-4f f0-4f)
20.187: (unlock f1-5f f2-5f key0-2 shape0)
20.231: (putdown f0-3f key1-2)
20.262: (move f1-3f f0-3f)
20.281: (move f1-3f f0-3f)
20.708: (move f0-2f f0-3f)
20.708: (move f1-3f f0-3f)
20.798: (move f1-3f f1-4f)
20.798: (move f2-4f f1-4f)
20.826: (move f1-3f f0-3f)
20.826: (move f0-2f f0-3f)
20.908: (move f1-3f f1-4f)
20.908: (move f2-4f f1-4f)
20.943: (pickup f3-3f key1-2)
20.945: (move f0-3f f0-2f)
20.945: (move f1-2f f0-2f)
20.946: (move f3-2f f3-3f)
21.050: (pickup f3-3f key1-2)
21.107: (move f0-1f f0-0f)
21.108: (move f1-0f f0-0f)
21.127: (move f0-1f f0-0f)
21.128: (move f1-0f f0-0f)
21.158: (move f0-3f f0-4f)
21.158: (move f1-4f f0-4f)
21.196: (move f4-3f f4-4f)
21.197: (move f3-4f f4-4f)
21.247: (move f1-4f f1-5f)
21.341: (move f2-4f f2-3f)
21.352: (move f1-3f f2-3f)
21.371: (putdown f1-5f key0-2)
21.466: (putdown f5-1f key2-2)
21.476: (putdown f0-4f key0-2)
15.703: (move f5-0f f5-1f)
15.776: (move f5-0f f4-0f)
15.961: (move f5-0f f5-1f)
16.049: (move f5-0f f4-0f)
16.055: (move f0-3f f1-3f)
16.055: (move f1-4f f1-3f)
16.133: (move f0-3f f0-2f)
16.300: (move f0-3f f0-2f)
16.324: (move f1-4f f1-3f)
16.324: (move f0-3f f1-3f)
16.601: (move f1-4f f2-4f)
16.710: (putdown f5-0f key2-2)
16.747: (putdown f5-0f key2-2)
16.846: (move f1-4f f2-4f)
16.873: (move f1-3f f1-4f)
16.873: (move f2-4f f1-4f)
16.978: (move f1-3f f0-3f)
16.979: (move f0-2f f0-3f)
17.111: (move f1-5f f1-4f)
17.156: (move f2-4f f1-4f)
17.156: (move f1-3f f1-4f)
17.255: (move f1-2f f0-2f)
17.255: (move f0-1f f0-2f)
17.295: (move f0-1f f0-2f)
17.295: (move f1-2f f0-2f)
17.397: (move f2-3f f2-4f)
17.397: (move f3-4f f2-4f)
17.400: (move f2-3f f1-3f)
17.405: (move f2-3f f1-3f)
17.405: (move f1-2f f1-3f)
17.441: (move f1-3f f0-3f)
17.441: (move f0-2f f0-3f)
17.448: (move f3-4f f2-4f)
17.448: (move f2-3f f2-4f)
17.450: (move f1-2f f1-3f)
17.451: (move f2-3f f1-3f)
17.503: (move f2-3f f2-4f)
17.504: (move f3-4f f2-4f)
17.656: (move f2-3f f1-3f)
17.823: (move f3-4f f2-4f)
17.823: (move f2-3f f2-4f)
18.454: (putdown f1-4f key0-2)
18.869: (putdown f3-4f key1-2)
18.879: (putdown f0-3f key0-2)
18.886: (putdown f1-4f key0-2)
19.003: (move f3-3f f3-4f)
19.069: (putdown f0-3f key0-2)
19.083: (putdown f3-4f key1-2)
19.106: (move f3-3f f3-4f)
19.112: (move f3-3f f3-4f)
19.254: (putdown f2-3f key1-2)
19.406: (move f3-3f f2-3f)
19.418: (putdown f2-3f key1-2)
19.427: (pickup f1-2f key1-1)
19.464: (move f3-3f f2-3f)
19.466: (move f3-3f f2-3f)
19.537: (move f1-5f f2-5f)
19.707: (pickup-and-loose f3-4f key1-0 key1-2)
19.749: (pickup f3-4f key1-0)
19.772: (pickup f3-4f key1-0)
19.785: (move f3-4f f3-5f)
19.799: (move f3-4f f3-5f)
19.859: (move f3-4f f3-5f)
19.910: (move f1-5f f1-4f)
19.968: (pickup-and-loose f3-4f key1-0 key1-2)
19.980: (putdown f0-4f key1-2)
19.989: (move f0-4f f1-4f)
20.033: (move f0-3f f0-4f)
20.039: (move f1-4f f0-4f)
20.073: (move f1-4f f0-4f)
20.079: (move f0-3f f0-4f)
20.080: (move f1-4f f0-4f)
20.087: (move f1-4f f0-4f)
20.089: (move f0-3f f0-4f)
20.326: (move f0-4f f0-3f)
20.594: (move f3-4f f2-4f)
20.850: (putdown f0-2f key1-2)
20.874: (putdown f3-3f key1-1)
20.904: (move f0-3f f0-2f)
20.933: (move f0-3f f0-2f)
14.894: (move f0-2f f0-1f)
14.901: (move f0-2f f0-1f)
15.105: (move f1-3f f2-3f)
15.105: (move f2-4f f2-3f)
15.234: (move f2-4f f2-3f)
15.235: (move f1-3f f2-3f)
15.512: (move f1-3f f1-2f)
15.512: (move f0-2f f1-2f)
15.568: (move f1-3f f1-2f)
15.568: (move f0-2f f1-2f)
15.773: (move f4-0f f4-1f)
15.773: (move f5-1f f4-1f)
15.912: (move f5-0f f5-1f)
15.924: (move f5-0f f5-1f)
15.949: (move f4-0f f3-0f)
16.001: (move f4-0f f4-1f)
16.001: (move f5-1f f4-1f)
16.030: (move f5-0f f4-0f)
16.052: (move f5-0f f4-0f)
16.106: (move f1-4f f1-3f)
16.184: (move f4-0f f3-0f)
16.438: (move f5-1f f5-2f)
16.503: (move f5-1f f5-2f)
16.631: (move f2-5f f2-4f)
16.632: (unlock f2-4f f2-5f key0-2 shape0)
16.632: (move f1-4f f2-4f)
16.712: (move f2-4f f3-4f)
16.754: (move f2-4f f3-4f)
16.776: (unlock f2-4f f2-5f key0-2 shape0)
16.936: (move f1-3f f1-4f)
16.937: (move f2-4f f1-4f)
16.959: (move f2-4f f1-4f)
16.959: (move f1-3f f1-4f)
16.987: (move f2-4f f1-4f)
16.988: (move f1-3f f1-4f)
17.043: (move f1-3f f0-3f)
17.072: (move f1-3f f0-3f)
17.072: (move f0-2f f0-3f)
17.102: (move f0-2f f0-3f)
17.102: (move f1-3f f0-3f)
17.187: (move f1-3f f1-4f)
17.187: (move f2-4f f1-4f)
17.265: (move f2-3f f2-4f)
17.280: (putdown f2-4f key1-2)
17.282: (putdown f1-3f key1-2)
17.285: (move f3-4f f2-4f)
17.286: (move f2-3f f1-3f)
17.345: (move f1-2f f0-2f)
17.456: (move f1-3f f0-3f)
17.457: (move f2-3f f1-3f)
17.499: (putdown f1-3f key0-2)
17.510: (move f3-4f f2-4f)
17.511: (move f2-3f f2-4f)
17.513: (move f1-2f f1-3f)
17.513: (move f2-3f f1-3f)
17.528: (move f3-4f f2-4f)
17.529: (move f2-3f f2-4f)
17.531: (move f2-3f f1-3f)
17.546: (putdown f1-3f key1-2)
17.547: (move f2-3f f1-3f)
17.576: (move f3-4f f2-4f)
17.577: (move f2-3f f2-4f)
17.614: (putdown f0-2f key0-2)
17.656: (pickup f5-1f key0-0)
17.697: (move f2-3f f2-4f)
17.710: (putdown f2-4f key1-2)
17.715: (move f3-4f f2-4f)
17.753: (putdown f1-3f key0-2)
17.785: (putdown f0-2f key0-2)
17.787: (putdown f2-4f key0-2)
17.866: (pickup f5-1f key0-0)
18.025: (putdown f2-4f key0-2)
18.425: (move f0-3f f0-4f)
18.425: (move f1-4f f0-4f)
18.477: (putdown f1-4f key0-2)
18.519: (move f1-4f f1-5f)
18.683: (move f2-5f f3-5f)
18.771: (move f1-4f f0-4f)
18.772: (move f0-3f f0-4f)
18.862: (putdown f3-4f key1-1)
13.989: (move f1-2f f1-1f)
13.989: (move f0-1f f1-1f)
14.021: (move f1-2f f1-1f)
14.021: (move f0-1f f1-1f)
14.523: (move f2-3f f2-2f)
14.523: (move f1-2f f2-2f)
14.633: (move f1-2f f2-2f)
14.634: (move f2-3f f2-2f)
14.790: (move f2-3f f3-3f)
14.790: (move f3-4f f3-3f)
14.812: (move f3-4f f3-3f)
14.813: (move f2-3f f3-3f)
15.071: (move f1-3f f2-3f)
15.071: (move f2-4f f2-3f)
15.138: (move f2-4f f2-3f)
15.337: (move f0-1f f0-0f)
15.532: (move f0-1f f0-0f)
15.536: (move f1-3f f1-2f)
15.685: (move f3-0f f2-0f)
15.697: (move f3-0f f2-0f)
15.713: (move f5-2f f4-2f)
15.713: (move f4-1f f4-2f)
15.721: (move f4-1f f4-2f)
15.721: (move f5-2f f4-2f)
15.867: (move f3-0f f3-1f)
15.867: (move f4-1f f3-1f)
15.920: (move f4-1f f3-1f)
15.920: (move f3-0f f3-1f)
16.043: (move f4-0f f4-1f)
16.043: (move f5-1f f4-1f)
16.066: (move f5-1f f4-1f)
16.066: (move f4-0f f4-1f)
16.199: (move f4-0f f3-0f)
16.207: (putdown f2-3f key0-2)
16.227: (move f4-0f f3-0f)
16.250: (putdown f0-1f key0-2)
16.260: (putdown f0-1f key0-2)
16.336: (putdown f2-3f key0-2)
16.571: (move f5-1f f5-2f)
16.600: (move f2-4f f3-4f)
16.602: (move f5-1f f5-2f)
16.630: (move f2-4f f3-4f)
16.631: (move f3-5f f3-4f)
16.807: (putdown f1-2f key0-2)
16.835: (move f1-3f f1-4f)
16.854: (move f2-4f f1-4f)
16.854: (move f1-3f f1-4f)
16.855: (putdown f1-4f key1-2)
16.864: (putdown f1-2f key0-2)
16.868: (move f2-4f f1-4f)
16.884: (move f2-4f f1-4f)
16.961: (move f1-3f f0-3f)
16.976: (move f1-3f f0-3f)
16.985: (putdown f0-3f key1-2)
17.061: (move f1-3f f1-4f)
17.069: (move f2-4f f1-4f)
17.069: (move f1-3f f1-4f)
17.072: (move f1-3f f1-4f)
17.073: (move f2-4f f1-4f)
17.076: (move f2-4f f1-4f)
17.076: (move f1-3f f1-4f)
17.083: (putdown f1-4f key1-2)
17.116: (move f2-4f f1-4f)
17.122: (move f2-4f f1-4f)
17.122: (move f1-3f f1-4f)
17.127: (move f2-4f f1-4f)
17.183: (move f1-3f f0-3f)
17.188: (move f1-3f f0-3f)
17.197: (move f5-2f f5-3f)
17.202: (move f1-3f f0-3f)
17.202: (move f0-2f f0-3f)
17.243: (putdown f0-2f key1-1)
17.264: (move f0-3f f0-2f)
17.317: (move f5-2f f5-3f)
17.322: (putdown f1-3f key1-2)
17.339: (move f1-3f f0-3f)
17.347: (putdown f0-3f key1-2)
17.372: (move f0-3f f0-2f)
17.381: (putdown f1-3f key1-2)
17.382: (move f1-3f f0-3f)
13.110: (move f3-3f f3-2f)
13.110: (move f2-2f f3-2f)
13.204: (move f2-2f f2-1f)
13.204: (move f1-1f f2-1f)
13.225: (move f3-3f f3-2f)
13.226: (move f2-2f f3-2f)
13.244: (move f2-2f f2-1f)
13.244: (move f1-1f f2-1f)
14.021: (move f1-2f f1-1f)
14.412: (move f1-1f f1-0f)
14.413: (move f0-0f f1-0f)
14.487: (move f1-1f f1-0f)
14.487: (move f0-0f f1-0f)
14.507: (move f2-3f f2-2f)
14.507: (move f1-2f f2-2f)
14.557: (move f2-3f f2-2f)
14.710: (move f3-4f f3-3f)
14.711: (move f2-3f f3-3f)
14.767: (move f3-4f f3-3f)
14.767: (move f2-3f f3-3f)
15.134: (move f2-0f f2-1f)
15.134: (move f3-1f f2-1f)
15.164: (pickup-and-loose f1-1f key2-2 key0-2)
15.188: (move f4-2f f3-2f)
15.188: (move f3-1f f3-2f)
15.192: (pickup-and-loose f1-1f key2-2 key0-2)
15.247: (move f3-1f f2-1f)
15.247: (move f2-0f f2-1f)
15.299: (move f4-2f f3-2f)
15.299: (move f3-1f f3-2f)
15.680: (move f3-0f f2-0f)
15.724: (move f3-0f f2-0f)
15.741: (putdown f1-1f key0-2)
15.763: (move f4-1f f4-2f)
15.763: (move f5-2f f4-2f)
15.767: (pickup f4-2f key1-1)
15.772: (pickup f4-2f key1-1)
15.774: (putdown f1-1f key0-2)
15.805: (move f5-2f f4-2f)
15.805: (move f4-1f f4-2f)
15.851: (move f3-0f f3-1f)
15.853: (move f4-1f f3-1f)
15.857: (putdown f2-2f key0-2)
15.947: (move f5-3f f4-3f)
15.948: (move f4-2f f4-3f)
15.965: (putdown f2-2f key0-2)
15.981: (move f4-1f f3-1f)
15.981: (move f3-0f f3-1f)
16.000: (move f2-0f f1-0f)
16.114: (move f5-3f f4-3f)
16.114: (move f2-3f f2-4f)
16.114: (move f4-2f f4-3f)
16.204: (putdown f2-3f key0-2)
16.206: (move f2-0f f1-0f)
16.228: (move f1-2f f0-2f)
16.267: (putdown f2-3f key0-2)
16.319: (move f2-3f f1-3f)
16.393: (move f2-3f f2-4f)
16.495: (move f3-3f f4-3f)
16.502: (move f3-3f f4-3f)
16.553: (putdown f3-3f key0-2)
16.568: (putdown f3-3f key0-2)
16.677: (pickup-and-loose f3-3f key1-2 key0-2)
16.693: (pickup-and-loose f3-3f key1-2 key0-2)
16.794: (putdown f0-0f key0-2)
16.825: (move f0-1f f0-0f)
16.840: (putdown f1-2f key0-2)
16.960: (move f1-3f f1-4f)
16.981: (move f1-3f f1-4f)
16.986: (putdown f1-4f key1-1)
16.987: (putdown f0-0f key0-2)
16.990: (putdown f1-4f key1-2)
17.007: (putdown f1-4f key1-2)
17.091: (move f1-3f f0-3f)
17.109: (move f0-1f f0-0f)
17.112: (putdown f0-3f key1-2)
17.114: (move f0-2f f0-3f)
17.137: (move f1-3f f0-3f)
17.138: (putdown f0-3f key1-2)
17.141: (putdown f0-3f key1-1)
10.582: (move f3-2f f3-1f)
10.582: (move f2-1f f3-1f)
10.767: (move f3-2f f3-1f)
10.767: (move f2-1f f3-1f)
12.464: (move f2-1f f2-0f)
12.464: (move f1-0f f2-0f)
12.635: (move f2-1f f2-0f)
12.636: (move f1-0f f2-0f)
13.112: (move f2-2f f3-2f)
13.112: (move f3-3f f3-2f)
13.141: (move f2-2f f3-2f)
13.141: (move f3-3f f3-2f)
13.178: (move f2-2f f2-1f)
13.178: (move f1-1f f2-1f)
13.188: (move f2-2f f2-1f)
13.891: (move f4-3f f4-2f)
13.893: (move f3-2f f4-2f)
14.009: (move f3-2f f4-2f)
14.010: (move f4-3f f4-2f)
14.193: (move f2-1f f1-1f)
14.193: (move f1-0f f1-1f)
14.197: (move f2-1f f1-1f)
