/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.716: (move f5-3f f5-4f)
90.729: (move f5-3f f5-4f)
90.730: (move f5-4f f6-4f)
90.731: (move f5-3f f5-4f)
90.731: (move f5-4f f6-4f)
90.747: (move f4-3f f5-3f)
90.755: (putdown f4-3f key2-0)
90.756: (move f5-3f f5-2f)
90.756: (move f5-3f f5-2f)
90.758: (move f6-4f f6-3f)
90.758: (putdown f4-3f key2-2)
90.758: (move f6-4f f6-3f)
90.781: (move f4-3f f5-3f)
90.809: (move f5-3f f5-2f)
87.152: (pickup-and-loose f4-3f key3-0 key2-0)
87.152: (move f5-3f f4-3f)
87.153: (pickup-and-loose f4-3f key3-0 key2-2)
87.153: (move f5-3f f4-3f)
87.565: (putdown f4-3f key2-2)
87.565: (putdown f4-3f key2-0)
87.828: (move f5-4f f5-3f)
87.900: (move f4-3f f5-3f)
87.944: (move f6-3f f5-3f)
87.944: (move f6-3f f5-3f)
87.955: (move f5-4f f5-3f)
87.955: (move f5-4f f5-3f)
87.975: (pickup f5-4f key3-0)
87.994: (move f4-3f f5-3f)
88.032: (pickup f5-4f key3-0)
88.032: (pickup f5-4f key3-0)
88.131: (move f4-3f f5-3f)
88.135: (move f5-4f f5-3f)
88.401: (move f5-4f f5-3f)
88.401: (move f5-4f f5-3f)
88.626: (putdown f5-3f key3-0)
89.245: (move f4-3f f5-3f)
89.245: (move f4-3f f5-3f)
89.257: (move f4-4f f4-3f)
89.258: (move f5-3f f4-3f)
89.266: (move f5-4f f5-3f)
89.308: (move f5-4f f5-3f)
89.319: (putdown f5-3f key2-0)
89.319: (putdown f5-3f key2-2)
89.327: (move f5-4f f5-3f)
89.345: (move f4-3f f5-3f)
89.402: (putdown f5-4f key3-0)
89.641: (pickup-and-loose f5-2f key3-0 key2-2)
89.642: (pickup-and-loose f5-2f key3-0 key2-0)
89.660: (move f5-4f f6-4f)
89.755: (pickup f5-3f key0-2)
89.756: (pickup f5-3f key0-2)
89.763: (move f4-3f f5-3f)
89.781: (move f4-3f f5-3f)
89.782: (move f4-3f f5-3f)
89.783: (move f4-3f f5-3f)
89.783: (move f4-3f f5-3f)
89.798: (move f4-3f f5-3f)
89.799: (move f4-3f f4-4f)
89.800: (move f5-4f f4-4f)
89.845: (move f4-3f f5-3f)
89.848: (pickup-and-loose f6-4f key2-0 key3-0)
89.848: (pickup-and-loose f6-4f key2-2 key3-0)
89.849: (move f5-4f f6-4f)
89.850: (move f5-4f f6-4f)
89.864: (pickup f5-4f key2-2)
89.864: (pickup f5-4f key2-0)
89.900: (pickup f5-4f key2-2)
89.900: (pickup f5-4f key2-0)
89.910: (move f5-3f f5-2f)
89.910: (move f5-3f f5-2f)
89.917: (pickup f5-4f key2-0)
89.992: (pickup-and-loose f5-4f key3-0 key2-2)
89.996: (pickup-and-loose f5-4f key3-0 key2-0)
90.113: (move f5-4f f6-4f)
90.203: (putdown f5-4f key2-2)
90.204: (putdown f5-4f key2-0)
90.230: (pickup f6-4f key2-0)
90.230: (pickup f6-4f key2-2)
90.296: (pickup f5-3f key2-0)
90.307: (move f5-4f f4-4f)
90.323: (move f5-3f f5-2f)
90.340: (move f5-3f f5-4f)
90.375: (move f4-4f f3-4f)
90.388: (putdown f6-4f key3-0)
90.408: (move f5-3f f4-3f)
90.409: (move f5-3f f4-3f)
90.415: (move f4-3f f4-4f)
90.428: (move f5-4f f6-4f)
90.428: (putdown f5-2f key2-2)
90.429: (putdown f5-2f key2-0)
90.444: (move f5-4f f6-4f)
90.445: (move f5-4f f6-4f)
90.461: (putdown f5-4f key2-2)
90.463: (move f5-4f f5-3f)
87.745: (move f5-4f f5-3f)
87.745: (move f5-4f f5-3f)
87.915: (move f5-4f f5-3f)
87.944: (move f5-4f f5-3f)
87.944: (move f5-4f f5-3f)
87.998: (move f4-4f f5-4f)
87.999: (move f5-3f f5-4f)
88.015: (move f5-4f f5-3f)
88.015: (move f5-4f f5-3f)
88.397: (putdown f5-3f key3-0)
88.403: (move f5-2f f5-3f)
88.403: (move f5-2f f5-3f)
88.424: (putdown f5-3f key2-0)
88.424: (putdown f5-3f key2-2)
88.432: (move f5-4f f5-3f)
88.439: (move f5-3f f5-4f)
88.440: (move f5-3f f5-4f)
88.458: (move f5-3f f5-4f)
88.458: (move f5-3f f5-4f)
88.635: (putdown f5-3f key3-0)
88.702: (putdown f5-3f key3-0)
88.924: (pickup-and-loose f4-3f key0-2 key3-0)
88.981: (move f5-3f f4-3f)
89.184: (move f4-3f f5-3f)
89.184: (move f4-3f f5-3f)
89.299: (move f4-4f f4-3f)
89.306: (move f5-3f f4-3f)
89.320: (move f5-3f f4-3f)
89.362: (move f5-3f f4-3f)
89.362: (pickup-and-loose f4-3f key2-0 key3-0)
89.669: (putdown f4-3f key3-0)
89.687: (move f5-4f f5-3f)
89.800: (pickup-and-loose f5-3f key0-2 key2-0)
89.827: (move f5-3f f5-4f)
89.828: (move f5-3f f5-4f)
89.876: (pickup-and-loose f6-4f key2-0 key3-0)
89.876: (pickup-and-loose f6-4f key2-2 key3-0)
89.898: (move f5-4f f6-4f)
89.898: (move f5-4f f6-4f)
89.916: (pickup f5-4f key2-2)
89.928: (move f5-3f f5-4f)
89.949: (move f5-4f f6-4f)
89.949: (move f5-4f f6-4f)
89.963: (pickup f6-4f key2-2)
89.963: (pickup f6-4f key2-0)
89.965: (move f5-2f f5-3f)
89.965: (move f5-2f f5-3f)
89.966: (move f5-4f f6-4f)
89.966: (move f5-4f f6-4f)
90.023: (move f5-4f f6-4f)
90.023: (move f5-4f f6-4f)
90.040: (move f5-3f f5-4f)
90.067: (move f5-4f f6-4f)
90.091: (move f5-4f f5-3f)
90.096: (putdown f6-4f key3-0)
90.106: (move f6-4f f5-4f)
90.106: (move f6-4f f5-4f)
90.158: (pickup-and-loose f4-3f key0-2 key2-0)
90.159: (pickup-and-loose f4-3f key0-2 key2-2)
90.243: (move f4-4f f3-4f)
90.348: (move f5-3f f5-4f)
90.366: (move f4-3f f4-4f)
90.367: (move f4-3f f4-4f)
90.368: (move f5-4f f4-4f)
90.374: (move f5-4f f4-4f)
90.374: (move f5-4f f4-4f)
90.375: (putdown f6-4f key3-0)
90.376: (putdown f6-4f key3-0)
90.384: (move f5-3f f5-2f)
90.439: (move f4-4f f3-4f)
90.452: (pickup-and-loose f5-3f key2-2 key2-0)
90.461: (putdown f5-4f key3-0)
90.488: (move f5-3f f5-2f)
90.504: (move f5-4f f6-4f)
90.504: (putdown f6-4f key3-0)
90.511: (putdown f4-4f key3-0)
90.647: (move f5-3f f4-3f)
90.666: (putdown f5-2f key3-0)
90.668: (putdown f5-2f key3-0)
90.708: (move f5-3f f5-4f)
87.489: (move f5-3f f4-3f)
87.490: (move f5-3f f4-3f)
87.955: (pickup f5-4f key3-0)
87.955: (pickup f5-4f key3-0)
87.983: (pickup f5-4f key3-0)
87.984: (pickup f5-4f key3-0)
88.168: (pickup f5-4f key2-0)
88.168: (pickup f5-4f key2-2)
88.174: (move f6-4f f5-4f)
88.174: (move f6-4f f5-4f)
88.417: (putdown f5-3f key2-2)
88.417: (putdown f5-3f key2-0)
88.456: (putdown f5-4f key3-0)
88.561: (putdown f5-3f key2-0)
88.561: (putdown f5-3f key3-0)
88.561: (putdown f5-3f key2-2)
88.562: (putdown f5-3f key3-0)
88.720: (putdown f5-3f key3-0)
88.953: (pickup-and-loose f4-3f key0-2 key3-0)
89.032: (putdown f5-3f key3-0)
89.032: (putdown f5-3f key3-0)
89.091: (pickup-and-loose f4-3f key3-0 key2-0)
89.294: (move f4-4f f4-3f)
89.297: (move f4-4f f4-3f)
89.306: (move f5-3f f4-3f)
89.306: (move f5-3f f4-3f)
89.337: (pickup-and-loose f4-3f key3-0 key0-2)
89.401: (pickup f5-4f key2-2)
89.401: (pickup f5-4f key2-0)
89.407: (move f4-4f f4-3f)
89.412: (move f5-3f f4-3f)
89.525: (putdown f4-3f key2-0)
89.696: (putdown f4-3f key3-0)
89.728: (putdown f4-3f key0-2)
89.753: (move f4-3f f5-3f)
89.759: (move f4-3f f5-3f)
89.784: (move f4-3f f5-3f)
89.784: (move f4-3f f5-3f)
89.861: (move f5-2f f5-3f)
89.861: (move f5-2f f5-3f)
89.874: (move f4-4f f3-4f)
89.875: (move f4-4f f3-4f)
89.878: (pickup-and-loose f5-4f key3-0 key2-2)
89.879: (pickup-and-loose f5-4f key3-0 key2-0)
89.887: (pickup-and-loose f6-4f key2-2 key3-0)
89.887: (pickup-and-loose f6-4f key2-0 key3-0)
90.090: (move f5-4f f5-3f)
90.090: (pickup-and-loose f5-3f key2-2 key2-0)
90.098: (move f5-4f f6-4f)
90.233: (move f5-3f f5-4f)
90.253: (move f5-3f f5-4f)
90.255: (move f5-3f f5-4f)
90.302: (putdown f6-4f key3-0)
90.303: (putdown f6-4f key3-0)
90.304: (move f5-3f f5-4f)
90.356: (putdown f5-4f key2-2)
90.356: (putdown f5-4f key2-0)
90.371: (move f5-3f f5-2f)
90.371: (move f5-3f f5-2f)
90.376: (putdown f6-4f key2-2)
90.376: (putdown f6-4f key2-0)
90.383: (putdown f6-4f key3-0)
90.412: (move f5-3f f4-3f)
90.423: (move f5-4f f6-4f)
90.424: (move f5-4f f6-4f)
90.428: (move f5-4f f5-3f)
90.431: (move f5-4f f5-3f)
90.453: (move f5-3f f5-2f)
90.505: (putdown f6-4f key3-0)
90.505: (putdown f6-4f key3-0)
90.515: (move f5-4f f6-4f)
90.515: (move f5-4f f6-4f)
90.540: (move f4-4f f3-4f)
90.541: (move f4-4f f3-4f)
90.543: (putdown f6-4f key2-0)
90.543: (putdown f6-4f key2-2)
90.563: (move f4-4f f3-4f)
90.566: (putdown f5-3f key2-0)
90.637: (move f6-4f f5-4f)
90.647: (move f5-3f f4-3f)
87.718: (move f5-4f f5-3f)
87.718: (move f5-4f f5-3f)
87.787: (move f5-4f f5-3f)
87.787: (move f5-4f f5-3f)
87.817: (move f4-3f f5-3f)
87.873: (putdown f4-3f key3-0)
87.873: (putdown f4-3f key3-0)
88.948: (pickup-and-loose f4-3f key0-2 key3-0)
88.948: (pickup-and-loose f4-3f key0-2 key3-0)
88.951: (move f5-4f f5-3f)
88.951: (move f5-4f f5-3f)
89.058: (pickup-and-loose f4-3f key0-2 key3-0)
89.244: (move f5-4f f5-3f)
89.320: (move f5-4f f5-3f)
89.325: (move f5-4f f5-3f)
89.326: (move f5-4f f5-3f)
89.666: (move f5-3f f4-3f)
89.667: (move f5-3f f4-3f)
89.689: (putdown f4-3f key3-0)
89.689: (putdown f4-3f key3-0)
89.763: (move f4-3f f5-3f)
89.764: (pickup-and-loose f5-3f key0-2 key2-2)
89.764: (pickup-and-loose f5-3f key0-2 key2-0)
89.772: (move f4-3f f5-3f)
89.773: (move f4-3f f5-3f)
89.801: (putdown f4-3f key3-0)
89.876: (pickup f5-4f key2-0)
89.876: (pickup f5-4f key2-2)
89.915: (pickup f5-4f key2-0)
89.915: (pickup f5-4f key2-2)
89.916: (move f6-4f f5-4f)
89.916: (move f6-4f f5-4f)
89.946: (pickup-and-loose f6-4f key2-0 key3-0)
89.952: (move f5-4f f6-4f)
89.954: (move f5-4f f6-4f)
89.994: (move f5-3f f5-4f)
90.044: (pickup f6-4f key2-2)
90.044: (pickup f6-4f key2-0)
90.098: (move f5-4f f6-4f)
90.099: (move f5-4f f6-4f)
90.134: (move f5-4f f6-4f)
90.134: (move f5-4f f6-4f)
90.279: (move f5-3f f5-4f)
90.281: (move f6-4f f5-4f)
90.301: (move f5-3f f5-4f)
90.302: (move f5-3f f5-4f)
90.303: (move f5-4f f4-4f)
90.303: (move f5-4f f4-4f)
90.314: (move f6-4f f5-4f)
90.347: (move f5-3f f5-4f)
90.348: (move f5-3f f5-4f)
90.349: (move f6-4f f5-4f)
90.349: (move f6-4f f5-4f)
90.360: (move f5-4f f4-4f)
90.361: (move f5-4f f4-4f)
90.384: (move f5-3f f5-4f)
90.401: (move f4-3f f4-4f)
90.418: (putdown f6-4f key3-0)
90.446: (move f5-4f f6-4f)
90.446: (move f5-4f f6-4f)
90.509: (move f5-4f f6-4f)
90.545: (move f5-3f f4-3f)
90.545: (move f5-3f f4-3f)
90.546: (move f4-3f f4-4f)
90.546: (move f4-3f f4-4f)
90.554: (move f5-4f f6-4f)
90.595: (move f5-4f f6-4f)
90.665: (move f5-3f f5-4f)
90.665: (move f5-3f f5-4f)
90.685: (move f5-3f f4-3f)
90.685: (move f5-3f f4-3f)
90.716: (move f6-4f f6-3f)
90.717: (move f6-4f f6-3f)
90.762: (move f5-4f f6-4f)
90.765: (move f5-4f f6-4f)
90.768: (putdown f5-3f key0-2)
90.776: (move f4-3f f5-3f)
90.803: (move f5-3f f5-2f)
90.804: (move f5-3f f5-2f)
90.818: (putdown f5-3f key2-0)
87.908: (move f4-4f f5-4f)
87.909: (move f5-3f f5-4f)
87.967: (move f6-3f f5-3f)
87.967: (move f6-3f f5-3f)
87.973: (move f5-4f f5-3f)
87.974: (move f5-4f f5-3f)
87.992: (move f5-4f f5-3f)
87.994: (move f5-4f f5-3f)
87.997: (pickup-and-loose f5-3f key2-2 key3-0)
87.997: (pickup-and-loose f5-3f key2-0 key3-0)
88.130: (move f6-4f f5-4f)
88.130: (move f6-4f f5-4f)
88.440: (move f5-4f f5-3f)
88.542: (putdown f5-3f key3-0)
88.543: (putdown f5-3f key3-0)
88.593: (putdown f5-3f key3-0)
88.593: (putdown f5-3f key3-0)
88.630: (putdown f5-3f key3-0)
89.186: (move f4-4f f4-3f)
89.186: (move f5-3f f4-3f)
89.187: (move f4-4f f4-3f)
89.187: (move f5-3f f4-3f)
89.223: (move f4-3f f5-3f)
89.223: (move f4-3f f5-3f)
89.249: (move f5-3f f4-3f)
89.249: (move f5-3f f4-3f)
89.251: (move f4-4f f4-3f)
89.251: (move f4-4f f4-3f)
89.267: (move f5-3f f4-3f)
89.267: (move f5-3f f4-3f)
89.342: (putdown f5-3f key2-0)
89.342: (putdown f5-3f key2-2)
89.767: (move f4-3f f5-3f)
89.768: (move f4-3f f5-3f)
89.815: (putdown f5-3f key2-2)
89.816: (move f4-3f f5-3f)
89.816: (move f4-3f f5-3f)
89.816: (putdown f5-3f key2-0)
89.845: (move f6-4f f5-4f)
89.862: (move f4-3f f5-3f)
89.870: (move f4-3f f5-3f)
89.874: (move f5-3f f5-4f)
89.909: (move f5-3f f5-4f)
89.924: (move f5-4f f6-4f)
89.927: (move f5-4f f6-4f)
89.938: (pickup f6-4f key2-0)
89.952: (pickup f6-4f key2-0)
90.014: (pickup-and-loose f6-4f key2-2 key3-0)
90.014: (pickup-and-loose f6-4f key2-0 key3-0)
90.113: (move f4-4f f3-4f)
90.113: (move f4-4f f3-4f)
90.195: (move f4-4f f3-4f)
90.253: (move f5-3f f4-3f)
90.253: (move f5-3f f4-3f)
90.324: (move f5-3f f5-2f)
90.324: (move f5-3f f5-2f)
90.329: (move f5-3f f5-2f)
90.329: (move f5-3f f5-2f)
90.339: (move f6-4f f5-4f)
90.387: (move f4-4f f3-4f)
90.388: (move f4-4f f3-4f)
90.421: (putdown f6-4f key3-0)
90.421: (putdown f6-4f key3-0)
90.438: (move f5-3f f5-2f)
90.472: (move f4-4f f3-4f)
90.473: (move f4-4f f3-4f)
90.475: (putdown f6-4f key3-0)
90.477: (putdown f6-4f key3-0)
90.480: (move f5-3f f5-4f)
90.513: (move f5-3f f4-3f)
90.513: (move f5-3f f4-3f)
90.570: (move f5-4f f6-4f)
90.572: (move f5-4f f6-4f)
90.625: (move f5-4f f6-4f)
90.626: (move f5-4f f6-4f)
90.725: (move f5-3f f5-4f)
90.725: (move f5-3f f5-4f)
90.763: (putdown f5-3f key0-2)
90.798: (move f6-4f f6-3f)
90.823: (putdown f5-3f key0-2)
87.918: (pickup-and-loose f5-4f key3-0 key2-0)
87.919: (pickup-and-loose f5-4f key3-0 key2-2)
87.923: (move f6-3f f5-3f)
87.937: (move f5-4f f5-3f)
88.085: (pickup-and-loose f5-4f key2-0 key3-0)
88.088: (move f6-4f f5-4f)
88.406: (putdown f5-4f key3-0)
88.411: (putdown f5-4f key2-2)
88.412: (putdown f5-4f key2-0)
88.446: (putdown f5-3f key2-2)
88.446: (putdown f5-3f key2-0)
88.453: (move f5-4f f5-3f)
88.565: (move f5-3f f5-4f)
88.854: (pickup-and-loose f4-3f key0-2 key3-0)
88.855: (pickup-and-loose f4-3f key0-2 key2-2)
88.855: (pickup-and-loose f4-3f key0-2 key2-0)
88.855: (pickup-and-loose f4-3f key0-2 key3-0)
88.889: (pickup-and-loose f4-3f key0-2 key3-0)
88.889: (pickup-and-loose f4-3f key0-2 key3-0)
88.910: (move f5-4f f5-3f)
88.911: (move f5-4f f5-3f)
89.434: (pickup f5-4f key2-2)
89.434: (pickup f5-4f key2-0)
89.444: (pickup f5-4f key2-0)
89.526: (move f5-3f f4-3f)
89.593: (putdown f4-3f key2-2)
89.593: (putdown f4-3f key2-0)
89.593: (putdown f4-3f key3-0)
89.594: (putdown f4-3f key3-0)
89.631: (putdown f4-3f key3-0)
89.632: (putdown f4-3f key3-0)
89.870: (move f6-4f f5-4f)
89.900: (move f5-3f f5-4f)
89.904: (move f6-4f f5-4f)
89.904: (move f6-4f f5-4f)
89.953: (move f5-3f f5-4f)
89.954: (move f5-3f f5-4f)
89.972: (pickup f6-4f key2-2)
89.972: (pickup f6-4f key2-0)
90.034: (pickup f5-4f key3-0)
90.176: (move f5-4f f6-4f)
90.228: (putdown f5-4f key2-0)
90.256: (move f5-3f f5-4f)
90.260: (move f5-3f f5-4f)
90.261: (move f5-3f f5-4f)
90.283: (move f5-3f f5-4f)
90.285: (move f5-3f f5-4f)
90.296: (pickup-and-loose f5-3f key2-0 key0-2)
90.296: (pickup-and-loose f5-3f key2-2 key0-2)
90.320: (move f6-4f f5-4f)
90.320: (move f6-4f f5-4f)
90.481: (move f5-3f f5-4f)
90.506: (putdown f6-4f key2-2)
90.506: (putdown f6-4f key2-0)
90.680: (move f5-4f f6-4f)
90.681: (move f5-4f f6-4f)
90.762: (move f6-4f f6-3f)
90.762: (move f6-4f f6-3f)
90.772: (move f5-3f f5-2f)
90.772: (move f5-3f f5-2f)
90.777: (putdown f5-3f key0-2)
90.777: (putdown f5-3f key0-2)
90.811: (move f5-3f f4-3f)
90.811: (move f5-3f f4-3f)
90.824: (move f5-4f f6-4f)
90.866: (putdown f5-3f key0-2)
90.870: (move f5-3f f4-3f)
90.870: (move f5-3f f4-3f)
90.895: (putdown f4-3f key2-0)
90.896: (putdown f4-3f key0-2)
90.896: (putdown f4-3f key0-2)
90.899: (putdown f4-3f key2-2)
90.912: (move f5-3f f5-4f)
90.972: (move f5-3f f5-4f)
90.972: (move f5-3f f5-4f)
90.983: (pickup-and-loose f5-4f key3-0 key0-2)
90.983: (pickup-and-loose f5-4f key3-0 key0-2)
90.989: (move f5-3f f4-3f)
91.039: (move f5-3f f4-3f)
91.155: (move f5-3f f4-3f)
87.778: (move f5-4f f5-3f)
87.778: (move f5-4f f5-3f)
87.947: (move f5-4f f5-3f)
87.948: (move f5-4f f5-3f)
87.953: (move f6-3f f5-3f)
87.954: (move f6-3f f5-3f)
87.956: (move f5-4f f5-3f)
88.092: (pickup f5-4f key3-0)
88.331: (move f5-4f f5-3f)
88.331: (move f5-4f f5-3f)
88.383: (move f5-4f f5-3f)
88.383: (move f5-4f f5-3f)
88.425: (move f5-4f f5-3f)
88.455: (putdown f5-3f key2-0)
88.898: (move f5-4f f5-3f)
89.074: (move f5-4f f6-4f)
89.074: (move f5-4f f6-4f)
89.130: (pickup f4-3f key3-0)
89.194: (move f5-3f f4-3f)
89.194: (move f5-3f f4-3f)
89.258: (move f5-4f f5-3f)
89.260: (move f5-4f f5-3f)
89.264: (move f5-4f f5-3f)
89.296: (move f5-4f f5-3f)
89.298: (move f5-4f f5-3f)
89.298: (move f5-4f f5-3f)
89.300: (move f4-3f f5-3f)
89.301: (move f4-3f f5-3f)
89.309: (putdown f5-3f key2-2)
89.309: (putdown f5-3f key2-0)
89.609: (move f5-3f f4-3f)
89.615: (move f5-3f f4-3f)
89.626: (move f5-3f f4-3f)
89.725: (move f4-3f f5-3f)
89.726: (move f4-3f f5-3f)
89.742: (move f4-3f f5-3f)
89.742: (move f4-3f f5-3f)
89.755: (move f4-3f f5-3f)
89.755: (move f4-3f f5-3f)
89.788: (move f4-3f f5-3f)
89.789: (move f4-3f f5-3f)
89.939: (move f6-4f f5-4f)
89.939: (move f6-4f f5-4f)
89.940: (pickup f5-4f key2-0)
89.940: (pickup f5-4f key2-2)
90.038: (pickup f5-4f key3-0)
90.042: (move f5-4f f6-4f)
90.199: (move f5-4f f6-4f)
90.199: (move f5-4f f6-4f)
90.224: (putdown f5-4f key2-0)
90.225: (putdown f5-4f key2-2)
90.296: (move f5-4f f4-4f)
90.296: (move f5-4f f4-4f)
90.338: (pickup-and-loose f4-3f key0-2 key2-0)
90.338: (pickup-and-loose f4-3f key0-2 key2-2)
90.348: (move f5-3f f5-4f)
90.393: (move f5-3f f4-3f)
90.393: (move f5-3f f4-3f)
90.415: (pickup f4-3f key0-2)
90.450: (move f5-4f f4-4f)
90.450: (move f5-4f f4-4f)
90.471: (move f5-4f f6-4f)
90.477: (move f5-4f f6-4f)
90.481: (move f5-4f f6-4f)
90.482: (move f5-4f f6-4f)
90.557: (putdown f6-4f key3-0)
90.557: (move f5-4f f6-4f)
90.580: (move f5-4f f6-4f)
90.580: (move f5-4f f6-4f)
90.595: (move f5-4f f6-4f)
90.602: (move f5-4f f6-4f)
90.603: (move f5-4f f6-4f)
90.701: (pickup-and-loose f4-3f key0-2 key2-2)
90.704: (pickup-and-loose f4-3f key0-2 key2-0)
90.769: (move f5-3f f5-4f)
90.769: (move f5-3f f5-4f)
90.803: (move f5-3f f4-3f)
90.833: (move f5-4f f6-4f)
90.875: (pickup f4-3f key2-0)
90.961: (move f6-4f f6-3f)
87.260: (move f5-3f f4-3f)
87.260: (move f5-3f f4-3f)
87.261: (move f4-4f f4-3f)
87.261: (move f4-4f f4-3f)
87.721: (move f5-4f f5-3f)
87.731: (pickup-and-loose f5-3f key3-0 key2-0)
88.005: (move f5-4f f5-3f)
88.006: (move f5-4f f5-3f)
88.404: (move f5-4f f5-3f)
88.405: (move f5-4f f5-3f)
88.412: (putdown f5-3f key2-2)
88.413: (putdown f5-3f key2-0)
88.515: (pickup-and-loose f5-3f key2-2 key3-0)
88.515: (pickup-and-loose f5-3f key2-0 key3-0)
88.544: (putdown f5-3f key2-0)
88.562: (move f5-3f f5-4f)
88.562: (move f5-3f f5-4f)
88.587: (putdown f5-3f key3-0)
88.587: (putdown f5-3f key3-0)
88.976: (putdown f5-3f key3-0)
88.976: (putdown f5-3f key3-0)
88.978: (pickup-and-loose f4-3f key3-0 key2-0)
88.978: (pickup-and-loose f4-3f key3-0 key2-2)
89.109: (move f5-3f f4-3f)
89.109: (move f5-3f f4-3f)
89.111: (move f4-4f f4-3f)
89.111: (move f4-4f f4-3f)
89.195: (move f5-3f f4-3f)
89.195: (move f5-3f f4-3f)
89.215: (pickup f4-3f key3-0)
89.215: (pickup f4-3f key3-0)
89.234: (pickup f4-3f key3-0)
89.235: (move f5-3f f4-3f)
89.353: (putdown f5-3f key2-0)
89.403: (putdown f4-3f key2-2)
89.403: (putdown f4-3f key2-0)
89.594: (move f4-3f f5-3f)
89.594: (move f4-3f f5-3f)
89.797: (putdown f5-3f key2-0)
89.845: (putdown f6-4f key3-0)
89.847: (putdown f6-4f key3-0)
89.888: (move f5-3f f5-2f)
89.888: (move f5-3f f5-2f)
89.894: (move f5-3f f5-4f)
89.894: (move f5-3f f5-4f)
89.928: (move f4-4f f3-4f)
89.928: (move f4-4f f3-4f)
89.944: (move f5-3f f5-4f)
89.944: (move f5-3f f5-4f)
90.020: (pickup f6-4f key2-0)
90.020: (pickup f6-4f key2-2)
90.043: (move f5-4f f6-4f)
90.164: (pickup-and-loose f4-3f key0-2 key2-0)
90.166: (pickup-and-loose f4-3f key0-2 key2-2)
90.175: (move f5-4f f6-4f)
90.254: (pickup-and-loose f5-3f key2-0 key0-2)
90.255: (pickup-and-loose f5-3f key2-2 key0-2)
90.303: (move f5-3f f5-2f)
90.303: (move f5-3f f5-2f)
90.368: (move f4-4f f3-4f)
90.368: (move f4-4f f3-4f)
90.372: (move f5-3f f5-4f)
90.397: (move f5-4f f4-4f)
90.413: (move f5-3f f4-3f)
90.452: (move f5-4f f6-4f)
90.550: (move f5-4f f6-4f)
90.550: (putdown f6-4f key3-0)
90.551: (putdown f6-4f key3-0)
90.551: (move f5-4f f6-4f)
90.568: (putdown f6-4f key3-0)
90.723: (move f4-3f f5-3f)
90.723: (move f4-3f f5-3f)
90.725: (move f5-3f f6-3f)
90.725: (move f6-4f f6-3f)
90.726: (move f5-3f f6-3f)
90.727: (move f6-4f f6-3f)
90.730: (pickup-and-loose f4-3f key0-2 key2-0)
90.737: (putdown f5-3f key0-2)
90.738: (putdown f5-3f key0-2)
90.745: (move f4-3f f5-3f)
87.395: (pickup-and-loose f4-3f key2-2 key3-0)
87.395: (pickup-and-loose f4-3f key2-0 key3-0)
87.674: (putdown f4-3f key3-0)
87.675: (putdown f4-3f key3-0)
88.100: (pickup f5-4f key3-0)
88.100: (pickup f5-4f key3-0)
88.113: (move f5-3f f5-4f)
88.555: (putdown f5-3f key2-0)
88.556: (putdown f5-3f key3-0)
88.556: (putdown f5-3f key2-2)
88.581: (move f5-3f f5-4f)
88.775: (pickup-and-loose f4-3f key0-2 key2-0)
88.779: (pickup-and-loose f4-3f key0-2 key2-2)
88.779: (pickup-and-loose f4-3f key0-2 key3-0)
88.780: (pickup-and-loose f4-3f key0-2 key3-0)
88.854: (pickup-and-loose f4-3f key0-2 key2-0)
89.107: (move f5-3f f4-3f)
89.107: (move f5-3f f4-3f)
89.136: (move f5-3f f4-3f)
89.143: (move f5-3f f4-3f)
89.185: (pickup-and-loose f4-3f key3-0 key2-0)
89.269: (move f4-4f f4-3f)
89.271: (move f5-3f f4-3f)
89.320: (move f5-3f f4-3f)
89.459: (move f5-3f f4-3f)
89.459: (move f5-3f f4-3f)
89.516: (putdown f4-3f key2-0)
89.516: (putdown f4-3f key2-2)
89.516: (putdown f4-3f key3-0)
89.517: (putdown f4-3f key3-0)
89.520: (pickup f5-4f key2-2)
89.521: (pickup f5-4f key2-0)
89.566: (move f5-3f f4-3f)
89.566: (move f5-3f f4-3f)
89.608: (putdown f4-3f key2-0)
89.676: (move f4-3f f5-3f)
89.708: (move f5-3f f4-3f)
89.815: (move f4-3f f5-3f)
89.897: (pickup-and-loose f5-3f key2-2 key0-2)
89.897: (pickup-and-loose f5-3f key2-0 key0-2)
89.923: (move f6-4f f5-4f)
89.923: (move f6-4f f5-4f)
90.045: (move f5-3f f5-4f)
90.193: (pickup-and-loose f4-3f key0-2 key2-0)
90.247: (move f5-3f f5-4f)
90.248: (move f5-3f f5-4f)
90.323: (move f5-3f f5-2f)
90.338: (putdown f5-3f key0-2)
90.338: (putdown f5-3f key0-2)
90.351: (move f5-3f f5-4f)
90.351: (move f5-3f f5-4f)
90.371: (move f5-3f f5-4f)
90.417: (move f5-3f f5-2f)
90.500: (move f5-4f f6-4f)
90.500: (move f5-4f f6-4f)
90.514: (move f5-4f f6-4f)
90.565: (putdown f6-4f key3-0)
90.568: (move f4-4f f3-4f)
