/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.508: (move f1-1f f0-1f)
18.684: (move f2-2f f2-3f)
18.685: (move f1-3f f2-3f)
18.700: (move f0-1f f0-0f)
18.748: (move f0-1f f0-2f)
18.748: (move f1-2f f0-2f)
18.784: (putdown f0-2f key1-0)
18.853: (move f1-1f f2-1f)
19.020: (move f1-1f f1-2f)
19.209: (move f1-1f f2-1f)
19.263: (move f3-2f f3-1f)
19.294: (move f1-1f f2-1f)
19.454: (move f0-1f f0-0f)
19.502: (move f0-1f f1-1f)
19.715: (putdown f0-2f key1-0)
19.715: (putdown f2-1f key1-0)
19.765: (move f1-2f f1-3f)
19.825: (pickup-and-loose f1-2f key3-0 key3-1)
19.838: (putdown f0-2f key1-0)
19.857: (move f0-1f f1-1f)
19.903: (move f1-1f f1-0f)
19.924: (move f1-1f f1-0f)
20.072: (move f2-1f f3-1f)
20.088: (move f3-2f f3-3f)
20.164: (pickup f2-3f key1-2)
20.347: (putdown f1-0f key1-0)
20.371: (move f1-3f f2-3f)
20.378: (move f0-2f f0-3f)
20.379: (move f1-3f f0-3f)
20.468: (putdown f3-2f key3-1)
20.506: (move f1-1f f1-2f)
20.506: (move f0-2f f1-2f)
20.547: (move f0-1f f0-0f)
20.563: (move f1-3f f1-4f)
20.898: (move f1-0f f0-0f)
20.899: (move f0-1f f0-0f)
20.899: (unlock f0-0f f1-0f key1-0 shape1)
20.911: (move f0-1f f0-2f)
21.101: (move f3-1f f2-1f)
21.105: (move f3-1f f2-1f)
21.113: (move f1-1f f1-0f)
21.122: (putdown f1-2f key3-1)
21.123: (move f1-1f f2-1f)
21.154: (move f1-2f f1-1f)
21.230: (move f1-3f f1-4f)
21.274: (move f1-1f f1-0f)
21.294: (move f0-2f f1-2f)
21.296: (move f0-1f f0-2f)
21.324: (move f1-1f f2-1f)
21.325: (move f1-2f f0-2f)
21.334: (putdown f1-2f key1-0)
21.357: (move f1-1f f1-0f)
21.382: (move f0-1f f0-0f)
21.396: (move f2-3f f2-4f)
21.396: (move f1-4f f2-4f)
21.495: (putdown f2-1f key1-0)
21.524: (move f0-1f f1-1f)
21.585: (move f1-4f f1-5f)
21.605: (move f0-1f f0-2f)
21.606: (move f0-3f f0-4f)
21.622: (move f3-2f f3-3f)
21.649: (move f0-2f f0-1f)
21.656: (move f0-3f f0-4f)
21.671: (move f0-3f f1-3f)
14.273: (move f0-1f f0-2f)
15.028: (move f2-2f f3-2f)
15.031: (move f3-2f f3-1f)
15.117: (move f0-1f f1-1f)
15.206: (move f0-2f f1-2f)
15.206: (move f1-1f f1-2f)
15.337: (pickup f2-2f key3-1)
15.778: (move f2-2f f3-2f)
16.413: (move f2-2f f1-2f)
16.980: (unlock f1-1f f1-0f key1-0 shape1)
17.011: (move f1-1f f2-1f)
17.071: (move f2-3f f3-3f)
17.071: (move f3-2f f3-3f)
17.090: (move f1-1f f0-1f)
17.232: (move f3-3f f3-4f)
17.428: (move f3-3f f3-2f)
17.449: (move f1-1f f1-2f)
17.607: (move f2-2f f2-3f)
17.667: (putdown f1-1f key1-0)
17.794: (move f1-3f f1-4f)
18.008: (move f1-2f f1-3f)
18.034: (move f3-1f f3-0f)
18.105: (move f1-3f f2-3f)
18.409: (move f2-3f f3-3f)
18.486: (move f0-1f f0-2f)
18.487: (move f1-2f f0-2f)
18.488: (move f2-3f f3-3f)
18.522: (move f1-2f f2-2f)
18.540: (move f3-3f f2-3f)
18.639: (pickup f2-3f key1-2)
18.771: (putdown f0-2f key1-0)
18.774: (move f0-1f f0-0f)
18.790: (move f1-3f f2-3f)
18.790: (move f2-2f f2-3f)
18.868: (move f1-2f f1-1f)
18.895: (pickup-and-loose f1-1f key2-0 key1-0)
18.919: (unlock f3-1f f4-1f key3-1 shape3)
19.336: (move f2-1f f3-1f)
19.458: (move f1-3f f0-3f)
19.459: (move f0-2f f0-3f)
19.477: (pickup-and-loose f3-1f key2-2 key3-1)
19.767: (move f1-4f f2-4f)
19.767: (move f2-3f f2-4f)
19.810: (putdown f3-1f key3-1)
19.871: (move f3-2f f3-1f)
19.916: (move f0-2f f0-1f)
19.938: (move f2-1f f3-1f)
19.941: (move f3-1f f3-2f)
20.015: (pickup f3-1f key1-2)
20.057: (move f1-2f f0-2f)
20.155: (move f1-2f f2-2f)
20.267: (move f3-3f f3-4f)
20.269: (move f2-4f f3-4f)
20.301: (pickup f2-3f key1-2)
20.392: (move f2-1f f1-1f)
20.438: (move f1-1f f1-2f)
20.439: (move f0-2f f1-2f)
20.588: (move f0-1f f0-0f)
20.588: (move f1-0f f0-0f)
20.594: (move f3-3f f4-3f)
20.690: (move f1-2f f1-3f)
20.711: (move f1-3f f1-4f)
20.719: (move f2-3f f1-3f)
20.862: (move f1-4f f1-5f)
20.928: (move f1-2f f0-2f)
20.995: (putdown f2-1f key2-2)
20.998: (move f1-1f f2-1f)
21.036: (move f3-2f f2-2f)
21.061: (move f1-2f f2-2f)
21.069: (putdown f3-3f key1-0)
21.130: (move f1-4f f0-4f)
21.137: (move f1-4f f0-4f)
21.138: (move f0-3f f0-4f)
21.144: (move f1-1f f1-0f)
21.243: (move f1-3f f2-3f)
21.269: (unlock f0-2f f0-3f key3-1 shape3)
21.358: (putdown f1-2f key1-0)
21.386: (move f0-2f f1-2f)
21.387: (move f1-1f f1-0f)
21.394: (move f2-3f f2-4f)
13.891: (pickup f3-1f key2-2)
13.969: (move f3-1f f3-0f)
14.393: (move f3-2f f3-1f)
14.467: (move f1-2f f1-3f)
14.907: (move f2-2f f3-2f)
15.016: (move f3-2f f3-1f)
15.078: (move f3-2f f3-1f)
15.163: (move f0-2f f1-2f)
15.163: (move f1-1f f1-2f)
15.737: (putdown f3-2f key3-1)
15.930: (move f2-3f f2-2f)
16.254: (move f0-1f f0-2f)
16.254: (move f1-2f f0-2f)
16.263: (move f2-3f f3-3f)
16.264: (move f3-2f f3-3f)
16.388: (move f2-2f f1-2f)
16.483: (move f2-3f f1-3f)
16.484: (move f1-2f f1-3f)
16.606: (putdown f0-1f key1-0)
16.609: (move f0-0f f1-0f)
16.609: (move f1-1f f1-0f)
16.818: (move f1-2f f0-2f)
16.929: (move f1-2f f1-1f)
16.980: (move f1-1f f0-1f)
17.013: (move f1-1f f2-1f)
17.160: (move f2-3f f3-3f)
17.220: (pickup f2-3f key2-0)
17.284: (putdown f1-2f key3-1)
17.290: (move f2-3f f2-4f)
17.290: (move f1-4f f2-4f)
17.375: (move f3-1f f4-1f)
17.385: (move f3-3f f3-2f)
17.411: (move f3-2f f3-3f)
17.412: (move f2-3f f3-3f)
17.425: (move f2-3f f2-4f)
17.426: (move f3-4f f2-4f)
17.431: (move f1-1f f1-2f)
17.492: (move f2-3f f3-3f)
17.493: (move f3-2f f3-3f)
17.509: (putdown f1-1f key1-0)
17.584: (move f2-2f f2-3f)
17.604: (move f3-3f f3-2f)
17.625: (move f0-1f f0-0f)
17.746: (move f3-1f f3-0f)
17.763: (move f1-2f f1-3f)
17.764: (move f2-3f f1-3f)
17.775: (pickup f2-2f key3-1)
17.792: (move f1-1f f1-2f)
17.833: (move f1-1f f1-2f)
17.918: (move f1-3f f1-4f)
17.986: (move f2-3f f2-4f)
18.057: (move f3-1f f3-2f)
18.116: (move f1-1f f1-0f)
18.118: (move f3-1f f3-0f)
18.123: (move f3-3f f3-4f)
18.131: (move f1-3f f2-3f)
18.165: (putdown f1-1f key3-0)
18.193: (putdown f3-4f key1-0)
18.247: (move f3-1f f3-0f)
18.254: (putdown f3-0f key3-1)
18.303: (move f1-1f f1-2f)
18.337: (putdown f3-3f key1-2)
18.348: (pickup-and-loose f3-4f key0-1 key1-0)
18.353: (move f3-1f f3-0f)
18.401: (move f1-1f f2-1f)
18.405: (pickup-and-loose f2-3f key1-2 key3-1)
18.418: (putdown f2-3f key3-1)
18.437: (pickup-and-loose f3-1f key2-2 key3-1)
18.474: (move f1-2f f2-2f)
18.521: (putdown f1-2f key1-0)
18.571: (unlock f3-1f f2-1f key2-2 shape2)
18.588: (move f3-0f f4-0f)
18.594: (move f1-1f f2-1f)
18.656: (move f2-3f f3-3f)
18.675: (move f1-4f f0-4f)
18.724: (pickup-and-loose f1-1f key2-0 key1-0)
18.730: (move f2-2f f3-2f)
18.730: (pickup f2-3f key1-2)
18.842: (move f2-1f f3-1f)
18.858: (putdown f3-1f key3-1)
11.867: (move f3-0f f4-0f)
13.161: (unlock f3-1f f2-1f key2-2 shape2)
13.638: (move f3-1f f3-0f)
13.710: (pickup f3-1f key2-2)
13.710: (pickup-and-loose f3-1f key2-2 key3-1)
13.766: (unlock f3-1f f4-1f key3-1 shape3)
13.773: (move f3-1f f3-0f)
13.887: (pickup f3-1f key2-2)
13.915: (move f3-1f f3-0f)
14.255: (move f3-2f f3-1f)
14.327: (move f1-2f f1-3f)
14.386: (move f1-3f f1-4f)
14.596: (move f0-1f f1-1f)
14.683: (move f3-1f f3-0f)
14.914: (putdown f3-1f key3-1)
14.999: (move f3-2f f3-1f)
15.033: (move f3-2f f3-1f)
15.087: (move f3-2f f3-1f)
15.313: (move f1-2f f1-3f)
15.333: (pickup-and-loose f2-2f key3-1 key1-2)
15.364: (move f1-3f f2-3f)
15.388: (move f3-1f f3-2f)
15.589: (move f0-1f f0-2f)
15.642: (putdown f3-2f key3-1)
15.743: (move f1-2f f1-3f)
15.781: (move f2-3f f1-3f)
15.915: (putdown f2-2f key1-2)
15.938: (move f3-3f f3-2f)
15.938: (move f2-2f f3-2f)
16.005: (move f2-3f f2-2f)
16.150: (move f0-1f f0-2f)
16.150: (move f1-2f f0-2f)
16.166: (move f1-2f f2-2f)
16.205: (move f1-2f f1-3f)
16.220: (move f2-3f f2-2f)
16.236: (move f2-3f f3-3f)
16.237: (move f3-2f f3-3f)
16.249: (move f3-2f f2-2f)
16.278: (move f2-3f f2-2f)
16.306: (move f2-3f f2-4f)
16.474: (move f1-2f f1-3f)
16.531: (move f3-1f f4-1f)
16.650: (move f3-2f f3-1f)
16.681: (move f1-2f f1-3f)
16.683: (putdown f0-1f key1-0)
16.719: (move f1-2f f0-2f)
16.720: (unlock f0-2f f0-3f key3-1 shape3)
16.794: (putdown f3-3f key3-1)
16.964: (move f1-2f f1-1f)
17.032: (move f3-1f f3-2f)
17.122: (putdown f3-3f key1-2)
17.131: (move f1-1f f0-1f)
17.132: (move f0-2f f0-1f)
17.155: (move f1-4f f2-4f)
17.155: (move f2-3f f2-4f)
17.168: (move f3-2f f3-3f)
17.174: (move f2-3f f3-3f)
17.194: (move f3-1f f3-0f)
17.198: (move f2-3f f3-3f)
17.216: (putdown f1-3f key1-0)
17.225: (move f2-3f f3-3f)
17.234: (putdown f1-2f key3-1)
17.236: (pickup f2-3f key2-0)
17.271: (move f2-4f f2-5f)
17.356: (move f3-3f f3-4f)
17.356: (move f2-4f f3-4f)
17.373: (move f3-0f f4-0f)
17.374: (move f4-1f f4-0f)
17.374: (unlock f4-0f f4-1f key3-1 shape3)
17.414: (putdown f3-2f key1-2)
17.417: (move f3-3f f3-2f)
17.449: (move f3-3f f3-4f)
17.449: (move f2-4f f3-4f)
17.452: (putdown f4-1f key3-1)
17.494: (move f2-2f f1-2f)
17.509: (move f0-1f f0-0f)
17.510: (unlock f0-0f f1-0f key1-0 shape1)
17.510: (move f1-0f f0-0f)
17.512: (move f3-1f f4-1f)
17.517: (putdown f0-2f key1-0)
11.034: (pickup f4-0f key3-2)
11.560: (move f3-0f f4-0f)
11.612: (move f3-0f f4-0f)
11.762: (move f3-0f f4-0f)
12.004: (pickup f4-0f key0-2)
12.276: (move f3-0f f4-0f)
12.387: (move f3-1f f4-1f)
12.491: (pickup-and-loose f3-1f key2-2 key3-1)
12.690: (move f3-1f f3-0f)
12.856: (unlock f3-1f f2-1f key2-2 shape2)
13.037: (move f3-1f f3-0f)
13.073: (putdown f3-1f key2-2)
13.188: (unlock f3-1f f2-1f key2-2 shape2)
13.310: (unlock f3-1f f2-1f key2-2 shape2)
13.369: (move f3-1f f3-0f)
13.503: (move f3-1f f3-2f)
13.559: (move f3-1f f3-0f)
13.571: (pickup-and-loose f3-1f key2-2 key1-2)
13.609: (pickup f3-1f key2-2)
13.616: (unlock f3-1f f4-1f key3-1 shape3)
13.619: (putdown f3-1f key3-1)
13.637: (pickup-and-loose f3-1f key2-2 key3-1)
13.646: (move f4-0f f5-0f)
13.651: (move f3-1f f2-1f)
13.761: (move f3-1f f3-0f)
13.765: (move f2-4f f2-5f)
13.773: (move f3-1f f3-0f)
13.834: (pickup f3-1f key2-2)
13.885: (putdown f3-0f key2-2)
13.891: (move f3-1f f3-0f)
13.893: (move f2-3f f2-4f)
13.893: (move f1-4f f2-4f)
13.911: (putdown f3-0f key3-1)
13.992: (move f3-1f f3-0f)
14.244: (move f0-1f f1-1f)
14.247: (move f1-1f f1-2f)
14.247: (move f0-2f f1-2f)
14.303: (move f1-3f f1-4f)
14.304: (move f2-4f f1-4f)
14.306: (move f1-3f f1-4f)
14.314: (move f1-3f f1-4f)
14.394: (move f3-1f f3-0f)
14.395: (pickup f2-3f key2-0)
14.786: (move f3-1f f3-0f)
14.802: (move f2-2f f3-2f)
14.820: (putdown f3-1f key3-1)
14.949: (move f3-1f f3-2f)
14.987: (move f3-2f f3-1f)
14.988: (putdown f3-1f key1-2)
15.019: (move f3-2f f3-1f)
15.031: (move f3-2f f3-1f)
15.072: (move f3-2f f3-3f)
15.072: (move f2-3f f3-3f)
15.140: (move f3-2f f3-1f)
15.217: (move f3-1f f3-2f)
15.229: (move f1-3f f2-3f)
15.359: (pickup-and-loose f2-2f key3-1 key1-2)
15.456: (move f3-1f f3-2f)
15.495: (move f3-1f f3-0f)
15.508: (move f1-3f f1-4f)
15.514: (move f1-4f f0-4f)
15.607: (pickup f1-1f key2-0)
15.625: (pickup f3-1f key2-2)
15.678: (move f1-3f f1-4f)
15.681: (putdown f3-2f key2-2)
15.701: (move f1-4f f1-5f)
15.752: (move f0-1f f0-2f)
15.761: (move f2-3f f1-3f)
15.806: (move f3-2f f2-2f)
15.816: (putdown f3-2f key1-2)
15.820: (move f2-2f f3-2f)
15.840: (move f3-3f f3-2f)
15.879: (move f2-2f f3-2f)
15.981: (putdown f2-2f key1-2)
15.995: (move f2-2f f3-2f)
16.018: (unlock f3-2f f4-2f key2-2 shape2)
16.076: (move f3-3f f3-2f)
16.087: (move f2-3f f2-4f)
16.143: (move f3-1f f3-2f)
16.187: (move f3-1f f3-2f)
9.622: (unlock f4-0f f4-1f key3-2 shape3)
10.755: (pickup f4-0f key3-2)
10.899: (move f3-0f f4-0f)
10.899: (move f4-1f f4-0f)
10.899: (unlock f4-0f f4-1f key3-1 shape3)
11.004: (pickup-and-loose f4-0f key3-2 key3-1)
11.047: (pickup-and-loose f4-0f key3-2 key2-2)
11.076: (move f3-1f f4-1f)
11.079: (move f3-0f f4-0f)
11.278: (move f3-0f f4-0f)
11.482: (pickup f4-0f key3-2)
11.513: (move f3-0f f4-0f)
11.703: (move f3-0f f4-0f)
11.708: (unlock f3-1f f2-1f key2-2 shape2)
11.748: (pickup f4-0f key0-2)
11.859: (putdown f4-0f key2-2)
11.866: (move f3-0f f4-0f)
11.869: (putdown f4-0f key3-1)
11.906: (move f3-0f f4-0f)
11.915: (move f3-1f f3-0f)
11.921: (move f3-0f f4-0f)
11.959: (move f3-0f f4-0f)
11.962: (pickup-and-loose f4-0f key0-2 key2-2)
11.978: (move f3-0f f4-0f)
11.990: (pickup-and-loose f4-0f key0-2 key3-1)
12.057: (move f3-0f f4-0f)
12.298: (putdown f4-1f key3-1)
12.322: (move f3-1f f4-1f)
12.330: (move f3-1f f4-1f)
12.353: (pickup-and-loose f3-1f key3-1 key2-2)
12.369: (move f3-0f f4-0f)
12.392: (pickup f4-0f key0-2)
12.461: (pickup-and-loose f3-1f key2-2 key3-1)
12.532: (putdown f3-0f key3-1)
12.581: (move f3-1f f3-0f)
12.628: (move f2-3f f1-3f)
12.632: (move f3-1f f3-0f)
12.639: (move f3-1f f3-0f)
12.777: (putdown f3-1f key2-2)
12.825: (unlock f3-1f f2-1f key2-2 shape2)
12.917: (putdown f3-0f key2-2)
12.923: (move f3-1f f3-2f)
12.959: (move f3-1f f3-0f)
13.036: (unlock f3-1f f2-1f key2-2 shape2)
13.066: (move f3-1f f3-0f)
13.080: (move f4-0f f5-0f)
13.086: (move f2-4f f2-5f)
13.088: (move f3-1f f3-0f)
13.102: (putdown f3-1f key2-2)
13.164: (move f4-0f f5-0f)
13.196: (unlock f3-1f f2-1f key2-2 shape2)
13.231: (putdown f3-1f key2-2)
13.244: (move f1-4f f1-5f)
13.244: (move f2-5f f1-5f)
13.261: (move f2-3f f2-4f)
13.279: (move f1-4f f1-5f)
13.297: (move f3-1f f3-0f)
13.315: (unlock f3-1f f2-1f key2-2 shape2)
13.358: (putdown f3-2f key3-1)
13.373: (move f3-1f f3-2f)
13.432: (move f1-4f f0-4f)
13.446: (move f1-4f f0-4f)
13.448: (move f4-0f f5-0f)
13.451: (move f3-1f f3-2f)
13.570: (move f3-1f f3-0f)
13.581: (move f3-1f f2-1f)
13.584: (move f4-0f f5-0f)
13.591: (putdown f3-1f key3-1)
13.602: (move f3-1f f3-0f)
13.622: (move f3-1f f2-1f)
13.661: (pickup f3-1f key2-2)
13.670: (putdown f3-0f key2-2)
13.684: (putdown f2-1f key2-2)
13.693: (move f4-1f f5-1f)
13.695: (move f4-0f f3-0f)
13.726: (move f3-1f f3-0f)
13.748: (pickup f3-1f key2-2)
13.757: (pickup-and-loose f3-1f key2-2 key1-2)
13.759: (putdown f3-0f key3-1)
13.761: (move f4-0f f5-0f)
9.115: (move f4-0f f4-1f)
9.452: (unlock f4-0f f4-1f key3-2 shape3)
9.555: (unlock f4-0f f4-1f key3-2 shape3)
9.687: (pickup-and-loose f4-0f key3-2 key3-1)
9.688: (unlock f4-0f f4-1f key3-2 shape3)
10.005: (pickup-and-loose f4-0f key3-2 key2-2)
10.114: (unlock f4-0f f4-1f key3-2 shape3)
10.276: (move f3-0f f4-0f)
10.277: (move f4-1f f4-0f)
10.298: (move f3-1f f4-1f)
10.706: (move f3-0f f4-0f)
10.707: (move f4-1f f4-0f)
10.707: (unlock f4-0f f4-1f key3-1 shape3)
10.728: (pickup-and-loose f4-0f key3-2 key3-1)
10.760: (pickup-and-loose f4-0f key3-2 key2-2)
10.763: (putdown f4-0f key3-2)
10.809: (move f3-0f f4-0f)
10.823: (putdown f4-0f key3-1)
10.844: (move f3-0f f4-0f)
10.859: (move f3-0f f4-0f)
10.859: (move f4-1f f4-0f)
10.860: (move f4-1f f4-0f)
10.870: (move f4-0f f5-0f)
10.877: (pickup-and-loose f4-0f key0-2 key3-2)
10.947: (pickup-and-loose f4-0f key0-2 key3-1)
10.954: (putdown f4-0f key2-2)
10.997: (move f3-0f f4-0f)
11.012: (pickup-and-loose f4-0f key3-2 key2-2)
11.021: (move f3-0f f4-0f)
11.023: (move f3-0f f4-0f)
11.045: (pickup f4-0f key3-2)
11.049: (pickup f4-0f key3-2)
11.059: (move f3-1f f4-1f)
11.069: (unlock f4-1f f4-2f key2-2 shape2)
11.073: (pickup f4-0f key3-2)
11.074: (pickup f4-0f key3-2)
11.093: (move f3-1f f3-0f)
11.132: (pickup-and-loose f4-0f key0-2 key2-2)
11.137: (pickup f4-0f key3-2)
11.179: (move f5-0f f5-1f)
11.263: (move f4-0f f3-0f)
11.269: (move f3-0f f3-1f)
11.314: (move f3-0f f4-0f)
11.323: (move f2-4f f1-4f)
11.323: (move f1-3f f1-4f)
11.403: (move f3-1f f2-1f)
11.439: (pickup-and-loose f4-0f key3-2 key2-2)
11.457: (pickup-and-loose f4-0f key3-2 key1-2)
11.468: (move f3-0f f4-0f)
11.592: (putdown f4-0f key3-1)
11.595: (putdown f4-0f key2-2)
11.612: (move f2-4f f2-5f)
11.667: (move f3-0f f4-0f)
11.690: (unlock f3-1f f2-1f key2-2 shape2)
11.695: (pickup-and-loose f4-0f key0-2 key2-2)
11.707: (pickup-and-loose f4-0f key0-2 key3-1)
11.735: (putdown f3-1f key2-2)
11.737: (move f3-0f f4-0f)
11.805: (move f3-0f f4-0f)
11.837: (pickup-and-loose f3-1f key3-1 key2-2)
11.838: (unlock f3-1f f4-1f key3-1 shape3)
11.881: (putdown f4-0f key2-2)
11.889: (move f3-0f f4-0f)
11.902: (move f3-1f f3-0f)
11.989: (pickup-and-loose f4-0f key0-2 key2-2)
11.998: (pickup f4-0f key0-2)
12.003: (move f3-0f f4-0f)
12.028: (move f4-0f f5-0f)
12.029: (move f5-1f f5-0f)
12.052: (pickup f4-0f key0-2)
12.060: (pickup f4-0f key0-2)
12.065: (putdown f4-1f key2-2)
12.096: (pickup f4-0f key0-2)
12.112: (pickup f4-0f key0-2)
12.211: (putdown f4-0f key2-2)
12.248: (move f3-1f f3-2f)
12.248: (putdown f4-0f key1-2)
12.282: (pickup-and-loose f3-1f key3-1 key2-2)
12.294: (pickup-and-loose f4-0f key0-2 key2-2)
12.298: (move f3-1f f4-1f)
8.040: (pickup-and-loose f4-1f key1-0 key3-2)
8.273: (unlock f4-0f f4-1f key3-2 shape3)
8.729: (putdown f4-1f key3-2)
9.072: (move f4-0f f4-1f)
9.114: (move f4-0f f4-1f)
9.192: (move f4-0f f4-1f)
9.378: (unlock f4-0f f4-1f key3-2 shape3)
9.495: (move f4-1f f4-0f)
9.496: (move f3-0f f4-0f)
9.513: (unlock f4-0f f4-1f key3-2 shape3)
9.513: (pickup-and-loose f4-0f key3-2 key3-1)
9.580: (move f4-0f f4-1f)
9.582: (unlock f4-0f f4-1f key3-2 shape3)
9.637: (pickup-and-loose f4-0f key3-2 key2-2)
9.637: (unlock f4-0f f4-1f key3-2 shape3)
9.676: (unlock f4-0f f4-1f key3-2 shape3)
9.676: (pickup f4-0f key3-2)
9.678: (unlock f4-0f f4-1f key3-2 shape3)
9.696: (pickup f4-0f key3-2)
9.697: (unlock f4-0f f4-1f key3-2 shape3)
9.699: (pickup f4-0f key3-2)
9.769: (pickup-and-loose f4-0f key3-2 key2-2)
9.783: (move f4-1f f3-1f)
9.786: (move f3-0f f3-1f)
9.786: (unlock f3-1f f4-1f key3-2 shape3)
9.863: (unlock f5-1f f4-1f key3-2 shape3)
9.863: (move f4-1f f5-1f)
9.863: (move f5-0f f5-1f)
9.886: (pickup-and-loose f4-0f key3-2 key2-2)
9.953: (unlock f4-0f f4-1f key3-2 shape3)
9.993: (unlock f4-0f f4-1f key3-2 shape3)
10.030: (pickup f4-0f key3-2)
10.089: (pickup f4-0f key3-2)
10.090: (unlock f4-0f f4-1f key3-2 shape3)
10.180: (move f3-0f f4-0f)
10.181: (move f4-1f f4-0f)
10.225: (pickup-and-loose f4-0f key3-2 key2-2)
10.249: (move f3-1f f4-1f)
10.268: (unlock f4-1f f4-2f key2-2 shape2)
10.316: (pickup-and-loose f4-0f key2-2 key3-2)
10.338: (move f3-1f f4-1f)
10.339: (move f4-1f f4-0f)
10.345: (putdown f4-1f key2-2)
10.388: (move f3-1f f4-1f)
10.391: (move f1-4f f0-4f)
10.577: (move f2-5f f1-5f)
10.579: (move f1-4f f1-5f)
10.589: (putdown f4-0f key3-2)
10.592: (move f4-0f f5-0f)
10.668: (putdown f4-0f key3-1)
10.690: (move f4-0f f5-0f)
10.709: (putdown f4-0f key3-2)
10.709: (move f4-1f f4-0f)
10.714: (putdown f4-0f key2-2)
10.716: (pickup-and-loose f4-0f key0-2 key3-2)
10.731: (pickup-and-loose f4-0f key3-2 key2-2)
10.778: (putdown f4-0f key2-2)
10.793: (pickup f4-0f key3-2)
10.804: (pickup-and-loose f4-0f key0-2 key3-1)
10.807: (pickup-and-loose f4-0f key0-2 key3-2)
10.873: (move f4-1f f4-0f)
10.893: (pickup-and-loose f4-0f key0-2 key2-2)
10.897: (putdown f4-0f key2-2)
10.898: (pickup-and-loose f4-0f key0-2 key2-2)
10.941: (pickup f4-0f key0-2)
10.958: (move f4-0f f5-0f)
11.000: (pickup f4-0f key0-2)
11.000: (pickup f4-0f key0-2)
11.028: (pickup f4-0f key3-2)
11.039: (unlock f4-1f f4-2f key2-2 shape2)
11.043: (pickup-and-loose f4-0f key3-2 key2-2)
11.047: (move f4-0f f5-0f)
11.065: (pickup-and-loose f3-1f key2-2 key3-2)
11.075: (move f3-1f f3-0f)
11.077: (pickup-and-loose f4-0f key0-2 key2-2)
11.085: (putdown f3-0f key2-2)
11.115: (pickup-and-loose f4-0f key3-2 key2-2)
11.176: (putdown f4-0f key2-2)
11.202: (move f4-0f f3-0f)
11.202: (pickup f4-0f key0-2)
7.048: (move f4-1f f3-1f)
7.396: (move f4-0f f4-1f)
8.018: (pickup-and-loose f4-1f key1-0 key3-2)
8.033: (pickup-and-loose f4-1f key1-0 key3-2)
8.061: (move f4-1f f4-0f)
8.100: (pickup-and-loose f4-1f key1-0 key3-2)
8.118: (unlock f4-0f f4-1f key3-2 shape3)
8.221: (unlock f4-0f f4-1f key3-2 shape3)
8.221: (pickup-and-loose f4-0f key3-2 key2-2)
8.264: (move f4-1f f5-1f)
8.266: (pickup-and-loose f4-1f key1-0 key3-2)
8.357: (unlock f4-0f f4-1f key3-2 shape3)
8.358: (unlock f4-0f f4-1f key3-2 shape3)
8.486: (unlock f4-0f f4-1f key3-2 shape3)
8.688: (putdown f4-1f key3-2)
8.713: (putdown f4-1f key3-2)
8.793: (putdown f4-1f key3-2)
9.040: (putdown f4-1f key3-2)
9.071: (move f4-0f f4-1f)
9.137: (move f4-0f f4-1f)
9.142: (move f4-0f f4-1f)
9.181: (move f1-5f f0-5f)
9.181: (move f0-4f f0-5f)
9.195: (move f4-0f f4-1f)
9.196: (move f4-0f f4-1f)
9.207: (move f4-0f f4-1f)
9.220: (move f4-0f f4-1f)
9.224: (move f4-0f f4-1f)
9.377: (move f3-0f f4-0f)
9.377: (move f4-1f f4-0f)
9.405: (move f4-1f f3-1f)
9.419: (putdown f4-0f key2-2)
9.425: (move f4-0f f4-1f)
9.431: (move f4-0f f5-0f)
9.475: (putdown f4-0f key3-2)
9.478: (unlock f4-0f f4-1f key3-2 shape3)
9.478: (pickup-and-loose f4-0f key3-2 key2-2)
9.498: (move f3-0f f4-0f)
9.520: (unlock f4-0f f4-1f key3-2 shape3)
9.530: (pickup-and-loose f4-0f key2-2 key3-2)
9.530: (move f4-1f f4-0f)
9.543: (pickup-and-loose f4-0f key0-2 key2-2)
9.546: (pickup f4-0f key3-2)
9.553: (move f4-1f f4-0f)
9.567: (move f4-1f f4-0f)
9.571: (move f4-1f f4-0f)
9.573: (move f4-0f f4-1f)
9.576: (pickup-and-loose f4-0f key0-2 key3-2)
9.588: (move f4-0f f4-1f)
9.596: (move f4-1f f4-0f)
9.601: (pickup-and-loose f4-0f key3-2 key2-2)
9.610: (unlock f4-0f f4-1f key3-2 shape3)
9.670: (unlock f4-0f f4-1f key3-2 shape3)
9.692: (pickup f4-0f key3-2)
9.698: (move f5-0f f5-1f)
9.698: (move f4-1f f5-1f)
9.713: (move f3-0f f3-1f)
9.715: (move f4-1f f3-1f)
9.816: (pickup-and-loose f3-1f key2-2 key3-2)
9.847: (unlock f4-0f f4-1f key3-2 shape3)
9.858: (move f4-1f f5-1f)
9.859: (move f5-0f f5-1f)
9.887: (move f4-1f f3-1f)
9.912: (move f4-0f f5-0f)
9.930: (move f4-1f f3-1f)
