/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.924: (putdown f5-1f key2-0)
33.937: (pickup f6-6f key1-1)
33.976: (pickup f6-6f key1-1)
33.982: (move f3-3f f3-2f)
34.005: (move f5-1f f5-0f)
34.006: (move f5-1f f5-0f)
34.020: (move f4-6f f4-5f)
34.090: (move f2-4f f2-3f)
34.090: (putdown f3-2f key0-3)
34.176: (putdown f3-2f key2-1)
34.184: (move f4-6f f4-5f)
34.213: (pickup f4-2f key3-2)
34.226: (pickup f4-2f key3-2)
34.237: (move f3-3f f3-2f)
34.240: (move f4-2f f3-2f)
34.265: (unlock f6-3f f7-3f key2-0 shape2)
34.273: (putdown f3-5f key0-3)
29.788: (pickup-and-loose f7-1f key0-2 key2-0)
29.803: (pickup-and-loose f7-1f key0-2 key2-0)
30.134: (move f7-2f f7-1f)
30.148: (move f7-2f f7-1f)
30.659: (unlock f7-2f f7-3f key2-0 shape2)
30.723: (unlock f7-2f f7-3f key2-0 shape2)
30.915: (putdown f7-1f key2-0)
30.940: (putdown f7-1f key2-0)
30.975: (unlock f7-1f f6-1f key2-0 shape2)
30.975: (move f7-2f f7-1f)
30.975: (move f6-1f f7-1f)
31.004: (unlock f7-1f f6-1f key2-0 shape2)
31.004: (move f6-1f f7-1f)
31.004: (move f7-2f f7-1f)
31.734: (move f7-1f f7-0f)
31.802: (move f5-2f f4-2f)
31.813: (move f5-6f f6-6f)
31.813: (move f7-1f f7-0f)
31.831: (move f5-2f f4-2f)
31.932: (putdown f7-2f key2-0)
31.973: (pickup-and-loose f7-2f key1-3 key2-0)
31.992: (putdown f7-2f key2-0)
32.013: (move f6-3f f6-2f)
32.016: (move f7-2f f6-2f)
32.032: (pickup-and-loose f7-2f key1-3 key2-0)
32.073: (move f7-2f f6-2f)
32.119: (move f5-6f f5-5f)
32.120: (move f4-5f f5-5f)
32.182: (move f6-2f f6-1f)
32.212: (move f6-2f f6-1f)
32.212: (move f4-5f f5-5f)
32.216: (move f5-6f f5-5f)
32.338: (move f6-2f f5-2f)
32.353: (move f6-2f f5-2f)
32.369: (move f5-6f f6-6f)
32.492: (move f5-6f f6-6f)
32.537: (move f5-6f f6-6f)
32.669: (move f5-6f f6-6f)
32.703: (putdown f7-2f key2-0)
32.744: (pickup-and-loose f7-2f key1-3 key2-0)
32.761: (putdown f7-2f key2-0)
32.803: (pickup-and-loose f7-2f key1-3 key2-0)
32.833: (pickup f4-3f key0-3)
32.886: (move f5-6f f4-6f)
32.891: (putdown f6-1f key2-0)
32.908: (move f5-2f f5-1f)
32.914: (move f5-2f f5-1f)
32.934: (putdown f6-1f key2-0)
33.004: (move f5-6f f4-6f)
33.054: (move f6-1f f6-0f)
33.055: (move f5-0f f6-0f)
33.058: (move f6-1f f6-0f)
33.059: (move f5-0f f6-0f)
33.083: (move f5-6f f4-6f)
33.086: (move f4-5f f4-6f)
33.126: (move f6-2f f7-2f)
33.182: (move f6-2f f7-2f)
33.204: (move f5-6f f5-7f)
33.212: (move f4-5f f4-4f)
33.234: (move f4-5f f4-6f)
33.234: (move f5-6f f4-6f)
33.241: (pickup f7-2f key1-3)
33.255: (move f5-6f f5-7f)
33.259: (move f5-1f f4-1f)
33.271: (move f5-1f f4-1f)
33.273: (move f5-6f f5-7f)
33.278: (move f7-2f f6-2f)
33.302: (pickup f7-2f key1-3)
33.314: (move f7-2f f7-1f)
33.317: (move f6-6f f5-6f)
33.330: (move f7-2f f7-1f)
33.352: (move f7-2f f6-2f)
33.366: (move f7-2f f7-1f)
33.374: (move f5-6f f5-5f)
33.376: (putdown f6-6f key2-0)
33.376: (move f4-5f f4-4f)
33.382: (move f7-2f f7-1f)
33.389: (move f6-6f f5-6f)
33.392: (move f5-5f f5-6f)
33.433: (move f5-1f f5-0f)
27.898: (move f7-1f f7-2f)
27.993: (move f7-1f f7-2f)
28.431: (pickup-and-loose f7-1f key0-2 key2-0)
28.439: (pickup-and-loose f7-1f key0-2 key2-0)
29.695: (putdown f7-1f key2-0)
29.711: (putdown f7-1f key2-0)
29.866: (pickup-and-loose f7-1f key0-2 key2-0)
29.880: (pickup-and-loose f7-1f key0-2 key2-0)
30.098: (move f7-2f f7-1f)
30.098: (unlock f7-1f f6-1f key2-0 shape2)
30.114: (unlock f7-1f f6-1f key2-0 shape2)
30.114: (move f7-2f f7-1f)
31.026: (putdown f7-1f key2-0)
31.051: (putdown f7-1f key2-0)
31.208: (move f7-1f f7-0f)
31.291: (move f7-1f f7-0f)
31.645: (move f7-1f f7-0f)
31.665: (move f7-1f f7-0f)
31.699: (move f6-0f f7-0f)
31.702: (move f7-1f f7-0f)
31.716: (move f7-1f f7-2f)
31.717: (move f7-1f f7-0f)
31.741: (move f7-1f f7-0f)
31.747: (move f5-2f f4-2f)
31.773: (move f5-2f f4-2f)
31.789: (move f7-1f f7-0f)
31.790: (move f6-0f f7-0f)
31.801: (move f7-1f f7-2f)
31.890: (putdown f7-2f key2-0)
31.933: (pickup-and-loose f7-2f key1-3 key2-0)
31.950: (putdown f7-2f key2-0)
31.993: (pickup-and-loose f7-2f key1-3 key2-0)
32.031: (pickup f6-6f key1-1)
32.163: (move f7-2f f6-2f)
32.164: (unlock f6-2f f6-1f key2-0 shape2)
32.222: (move f7-2f f6-2f)
32.222: (unlock f6-2f f6-1f key2-0 shape2)
32.346: (move f7-2f f7-1f)
32.354: (move f7-2f f7-1f)
32.427: (move f7-2f f7-1f)
32.436: (move f7-2f f7-1f)
32.440: (move f6-1f f6-0f)
32.467: (move f6-1f f6-0f)
32.548: (move f6-1f f5-1f)
32.558: (move f6-1f f5-1f)
32.600: (move f6-2f f5-2f)
32.603: (move f6-2f f5-2f)
32.727: (pickup f6-6f key1-1)
32.815: (putdown f6-2f key2-0)
32.851: (pickup f6-6f key1-1)
32.872: (putdown f6-2f key2-0)
32.903: (move f7-2f f6-2f)
32.957: (move f7-2f f6-2f)
32.986: (move f6-1f f7-1f)
32.994: (move f7-2f f6-2f)
33.009: (move f6-1f f7-1f)
33.047: (pickup f6-6f key1-1)
33.050: (move f7-2f f6-2f)
33.063: (pickup f4-2f key3-2)
33.084: (pickup f4-2f key3-2)
33.089: (putdown f7-0f key2-0)
33.143: (move f7-2f f7-1f)
33.163: (putdown f7-0f key2-0)
33.169: (move f7-2f f7-1f)
33.175: (pickup f6-6f key1-1)
33.183: (move f7-2f f6-2f)
33.188: (pickup f7-2f key1-3)
33.199: (move f7-2f f7-1f)
33.202: (move f7-1f f7-0f)
33.223: (move f7-2f f7-1f)
33.223: (move f7-2f f6-2f)
33.228: (move f6-2f f5-2f)
33.229: (move f6-2f f5-2f)
33.241: (move f7-2f f6-2f)
33.247: (pickup f7-2f key1-3)
33.277: (move f7-1f f7-0f)
33.291: (move f4-6f f3-6f)
33.295: (move f7-2f f6-2f)
33.298: (move f4-6f f3-6f)
33.319: (move f7-1f f7-0f)
26.106: (move f7-2f f6-2f)
26.167: (move f7-2f f6-2f)
27.291: (move f7-1f f7-2f)
27.334: (move f7-1f f6-1f)
27.375: (move f7-1f f7-2f)
27.421: (move f7-1f f6-1f)
27.872: (move f7-1f f7-2f)
27.967: (move f7-1f f7-2f)
28.554: (pickup-and-loose f7-1f key0-2 key2-0)
28.560: (pickup-and-loose f7-1f key0-2 key2-0)
29.647: (pickup-and-loose f7-2f key1-3 key0-2)
29.650: (putdown f7-2f key0-2)
29.743: (pickup-and-loose f7-2f key1-3 key0-2)
29.746: (putdown f7-2f key0-2)
29.840: (putdown f7-1f key2-0)
29.852: (putdown f7-1f key2-0)
30.568: (move f7-1f f7-0f)
30.662: (move f7-1f f7-0f)
30.829: (move f7-1f f7-0f)
30.888: (move f7-1f f7-0f)
30.920: (move f7-1f f7-2f)
30.999: (move f7-1f f7-2f)
31.105: (move f6-2f f6-1f)
31.105: (move f7-1f f6-1f)
31.149: (move f6-2f f6-1f)
31.150: (move f7-1f f6-1f)
31.182: (move f7-1f f7-0f)
31.267: (move f7-1f f7-0f)
31.308: (move f7-1f f6-1f)
31.384: (move f7-1f f6-1f)
31.615: (move f7-1f f7-2f)
31.681: (move f7-1f f7-0f)
31.699: (move f7-1f f7-2f)
31.739: (move f7-1f f7-0f)
31.741: (move f7-1f f7-0f)
31.752: (pickup f7-2f key1-3)
31.792: (move f7-2f f6-2f)
31.835: (pickup f7-2f key1-3)
31.835: (move f7-1f f7-0f)
31.864: (move f7-2f f6-2f)
32.183: (move f5-1f f4-1f)
32.212: (move f5-1f f4-1f)
32.227: (move f6-2f f5-2f)
32.232: (move f7-2f f7-1f)
32.237: (move f6-2f f5-2f)
32.244: (move f7-2f f7-1f)
32.310: (pickup-and-loose f6-2f key2-0 key1-3)
32.316: (move f6-2f f5-2f)
32.320: (move f7-2f f7-1f)
32.328: (move f6-2f f5-2f)
32.331: (move f6-2f f5-2f)
32.332: (move f7-2f f7-1f)
32.342: (move f6-2f f5-2f)
32.369: (pickup-and-loose f6-2f key2-0 key1-3)
32.372: (putdown f7-1f key1-3)
32.380: (putdown f7-1f key1-3)
32.469: (pickup-and-loose f7-1f key0-2 key1-3)
32.477: (pickup-and-loose f7-1f key0-2 key1-3)
32.491: (putdown f7-0f key0-2)
32.506: (move f6-2f f5-2f)
32.512: (move f5-1f f5-0f)
32.512: (move f6-0f f5-0f)
32.518: (putdown f7-0f key2-0)
32.521: (move f6-2f f5-2f)
32.541: (pickup f7-1f key0-2)
32.548: (move f6-0f f5-0f)
32.550: (move f5-1f f5-0f)
32.554: (pickup f7-1f key0-2)
32.557: (putdown f7-0f key0-2)
32.594: (putdown f7-0f key2-0)
32.652: (move f6-2f f5-2f)
32.653: (putdown f5-2f key1-3)
32.653: (putdown f5-2f key1-3)
32.655: (move f6-2f f5-2f)
32.754: (move f5-1f f5-2f)
32.762: (move f5-1f f5-2f)
32.820: (move f5-2f f4-2f)
32.858: (move f5-2f f4-2f)
32.859: (move f7-0f f6-0f)
32.884: (move f7-0f f6-0f)
25.826: (move f6-1f f6-2f)
25.827: (move f7-2f f6-2f)
25.889: (move f7-2f f6-2f)
25.889: (move f6-1f f6-2f)
25.970: (move f6-2f f6-3f)
26.038: (move f6-2f f6-3f)
26.065: (move f7-2f f6-2f)
26.121: (move f7-2f f6-2f)
27.151: (move f7-1f f6-1f)
27.207: (move f7-1f f7-2f)
27.226: (move f7-1f f6-1f)
27.292: (move f7-1f f7-2f)
27.349: (putdown f6-2f key0-2)
27.358: (move f6-2f f5-2f)
27.369: (move f6-2f f5-2f)
27.409: (putdown f6-2f key0-2)
27.866: (move f7-2f f7-3f)
27.952: (move f7-2f f7-3f)
28.606: (putdown f7-2f key0-2)
28.663: (pickup-and-loose f7-2f key1-3 key0-2)
28.692: (putdown f7-2f key0-2)
28.748: (pickup-and-loose f7-2f key1-3 key0-2)
28.937: (putdown f6-1f key0-2)
29.024: (putdown f6-1f key0-2)
29.545: (move f7-2f f7-1f)
29.586: (move f7-2f f7-1f)
29.630: (move f7-2f f7-1f)
29.656: (pickup-and-loose f7-2f key1-3 key0-2)
29.657: (putdown f7-2f key0-2)
29.670: (move f7-2f f6-2f)
29.671: (move f7-2f f7-1f)
29.710: (move f7-2f f6-2f)
29.751: (pickup-and-loose f7-2f key1-3 key0-2)
29.751: (putdown f7-2f key0-2)
29.875: (move f7-2f f6-2f)
29.889: (move f6-1f f5-1f)
29.918: (move f7-2f f6-2f)
29.924: (move f6-1f f5-1f)
30.149: (move f7-0f f6-0f)
30.151: (move f6-1f f6-0f)
30.167: (move f6-1f f6-0f)
30.167: (move f7-0f f6-0f)
30.553: (move f7-1f f6-1f)
30.616: (move f7-1f f6-1f)
30.637: (move f7-1f f7-0f)
30.728: (move f7-1f f7-0f)
30.780: (move f7-1f f7-2f)
30.825: (move f7-1f f7-0f)
30.857: (move f7-1f f7-2f)
30.862: (move f7-2f f7-1f)
30.881: (move f7-1f f7-0f)
30.887: (move f7-2f f7-1f)
31.045: (pickup f7-2f key1-3)
31.123: (pickup f7-2f key1-3)
31.541: (move f6-1f f6-2f)
31.541: (move f7-2f f6-2f)
31.608: (move f6-2f f7-2f)
31.614: (move f7-2f f6-2f)
31.614: (move f6-1f f6-2f)
31.624: (move f7-2f f6-2f)
31.642: (pickup f7-2f key1-3)
31.676: (move f6-2f f7-2f)
31.694: (move f7-2f f6-2f)
31.711: (move f5-2f f4-2f)
31.728: (pickup f7-2f key1-3)
31.742: (move f5-2f f4-2f)
31.746: (move f7-2f f6-2f)
31.811: (move f7-2f f6-2f)
31.832: (move f6-2f f5-2f)
31.834: (move f6-2f f5-2f)
31.924: (move f5-2f f4-2f)
31.949: (move f5-2f f4-2f)
32.016: (putdown f7-0f key0-2)
32.080: (putdown f7-0f key0-2)
32.118: (move f7-1f f7-2f)
32.170: (move f7-0f f6-0f)
32.178: (move f7-1f f7-2f)
32.192: (move f7-0f f6-0f)
32.236: (move f6-1f f5-1f)
32.257: (move f6-1f f5-1f)
24.119: (putdown f6-3f key0-2)
24.133: (putdown f6-3f key0-2)
25.611: (move f7-3f f6-3f)
25.612: (move f6-2f f6-3f)
25.673: (move f6-2f f6-3f)
25.673: (move f7-3f f6-3f)
25.769: (move f7-2f f6-2f)
25.769: (move f6-1f f6-2f)
25.823: (move f7-2f f6-2f)
25.824: (move f6-1f f6-2f)
25.831: (move f6-2f f6-3f)
25.898: (move f6-2f f6-3f)
27.002: (move f6-2f f5-2f)
27.039: (move f6-2f f5-2f)
27.043: (putdown f6-2f key0-2)
27.104: (putdown f6-2f key0-2)
27.152: (move f6-2f f5-2f)
27.170: (move f6-2f f5-2f)
27.292: (putdown f6-2f key0-2)
27.305: (move f5-1f f5-2f)
27.308: (move f6-2f f5-2f)
27.318: (move f5-1f f5-2f)
27.319: (move f6-2f f5-2f)
27.349: (putdown f6-2f key0-2)
27.415: (move f6-2f f7-2f)
27.490: (move f6-2f f7-2f)
27.683: (move f6-3f f6-4f)
27.763: (move f6-3f f6-4f)
27.834: (move f7-2f f7-3f)
27.920: (move f7-2f f7-3f)
28.432: (move f7-2f f7-1f)
28.463: (move f7-2f f7-1f)
28.535: (putdown f7-2f key0-2)
28.542: (move f7-2f f7-1f)
28.573: (move f7-2f f7-1f)
28.591: (pickup-and-loose f7-2f key1-3 key0-2)
28.621: (putdown f7-2f key0-2)
28.676: (pickup-and-loose f7-2f key1-3 key0-2)
28.702: (move f5-2f f4-2f)
28.806: (move f5-2f f4-2f)
28.810: (putdown f6-1f key0-2)
28.830: (putdown f5-2f key0-2)
28.866: (putdown f5-2f key0-2)
28.886: (putdown f6-1f key0-2)
28.930: (move f7-3f f7-4f)
29.047: (move f7-3f f7-4f)
29.172: (move f6-2f f6-3f)
29.201: (putdown f7-3f key0-2)
29.221: (move f6-2f f6-3f)
29.290: (putdown f7-3f key0-2)
29.325: (move f7-2f f6-2f)
29.359: (move f7-2f f6-2f)
29.388: (move f6-1f f5-1f)
29.396: (move f6-1f f5-1f)
29.419: (move f6-1f f6-2f)
29.450: (move f7-2f f6-2f)
29.461: (move f6-1f f6-2f)
29.462: (move f6-1f f7-1f)
29.490: (move f7-2f f6-2f)
29.511: (move f6-1f f7-1f)
29.518: (move f6-1f f6-0f)
29.518: (move f7-2f f6-2f)
29.521: (move f6-1f f5-1f)
29.549: (move f6-1f f5-1f)
29.554: (putdown f7-1f key1-3)
29.554: (move f7-2f f6-2f)
29.568: (move f6-1f f6-0f)
29.590: (putdown f7-1f key1-3)
29.601: (move f7-2f f7-1f)
29.622: (move f7-2f f7-1f)
29.656: (move f7-2f f6-2f)
29.700: (move f7-2f f6-2f)
29.706: (move f7-2f f7-1f)
29.749: (pickup-and-loose f7-1f key0-2 key1-3)
29.749: (putdown f6-2f key1-3)
29.750: (move f7-2f f7-1f)
29.758: (pickup-and-loose f7-1f key0-2 key1-3)
29.791: (putdown f6-2f key1-3)
29.794: (move f6-1f f6-0f)
29.795: (move f7-0f f6-0f)
23.293: (move f6-3f f6-4f)
23.305: (move f6-3f f6-4f)
23.533: (move f6-3f f6-2f)
23.546: (move f6-3f f6-2f)
23.739: (putdown f6-3f key0-2)
23.745: (putdown f6-3f key0-2)
23.939: (putdown f6-3f key0-2)
23.953: (putdown f6-3f key0-2)
25.472: (move f6-2f f6-3f)
25.473: (move f7-3f f6-3f)
25.533: (move f7-3f f6-3f)
25.533: (move f6-2f f6-3f)
26.216: (move f6-4f f6-5f)
26.322: (move f6-4f f6-5f)
26.656: (move f6-2f f5-2f)
26.702: (move f6-2f f5-2f)
26.917: (move f6-2f f6-1f)
26.946: (move f6-2f f5-2f)
26.967: (putdown f6-2f key0-2)
26.975: (move f6-2f f6-1f)
26.985: (move f6-2f f5-2f)
27.022: (putdown f6-2f key0-2)
27.064: (move f5-1f f5-2f)
27.068: (move f6-2f f5-2f)
27.085: (move f5-1f f5-2f)
27.085: (move f6-2f f5-2f)
27.297: (move f6-4f f5-4f)
27.309: (move f6-4f f5-4f)
27.350: (move f6-2f f7-2f)
27.423: (move f6-2f f7-2f)
27.446: (pickup f7-2f key1-3)
27.521: (pickup f7-2f key1-3)
27.525: (move f7-4f f6-4f)
27.525: (move f6-3f f6-4f)
27.601: (move f7-4f f6-4f)
27.602: (move f6-3f f6-4f)
27.668: (move f6-3f f6-4f)
27.748: (move f6-3f f6-4f)
27.998: (move f7-1f f7-2f)
28.027: (move f5-2f f4-2f)
28.071: (move f5-2f f4-2f)
28.095: (move f7-1f f7-2f)
28.313: (pickup-and-loose f7-1f key0-2 key1-3)
28.318: (pickup-and-loose f7-1f key0-2 key1-3)
28.399: (putdown f7-1f key1-3)
28.402: (move f5-2f f4-2f)
28.414: (move f5-2f f4-2f)
28.430: (putdown f7-1f key1-3)
28.478: (move f6-2f f7-2f)
28.516: (move f5-2f f4-2f)
28.518: (move f4-2f f4-3f)
28.534: (move f5-2f f5-1f)
28.542: (move f5-2f f5-1f)
28.548: (move f6-2f f7-2f)
28.562: (move f4-2f f4-3f)
28.607: (move f5-2f f4-2f)
28.628: (move f7-2f f7-1f)
28.661: (move f7-2f f7-1f)
28.693: (putdown f5-2f key0-2)
28.716: (move f5-2f f4-2f)
28.735: (putdown f5-2f key0-2)
28.743: (move f7-2f f7-1f)
28.771: (move f7-2f f7-1f)
28.774: (move f7-3f f7-2f)
28.825: (move f5-2f f4-2f)
28.828: (putdown f5-2f key0-2)
28.852: (move f7-3f f7-2f)
28.860: (move f7-3f f6-3f)
28.863: (move f7-3f f7-4f)
28.865: (putdown f5-2f key0-2)
28.889: (move f6-2f f6-3f)
28.895: (move f6-4f f7-4f)
28.896: (move f5-2f f5-1f)
28.912: (move f7-3f f6-3f)
28.919: (move f5-2f f5-1f)
28.926: (putdown f6-4f key0-2)
28.935: (move f6-2f f6-3f)
28.981: (move f7-3f f7-4f)
28.997: (putdown f6-4f key0-2)
29.019: (move f6-4f f7-4f)
22.170: (move f6-4f f6-5f)
22.184: (move f6-4f f6-5f)
23.042: (move f6-3f f6-4f)
23.051: (move f6-3f f6-4f)
23.229: (move f6-3f f6-4f)
23.233: (move f6-3f f6-2f)
23.240: (move f6-3f f6-4f)
23.245: (move f6-3f f6-2f)
23.342: (move f6-3f f7-3f)
23.363: (move f6-3f f7-3f)
23.365: (move f6-3f f6-2f)
23.378: (move f6-3f f6-2f)
23.416: (move f6-4f f5-4f)
23.431: (move f6-4f f5-4f)
23.570: (putdown f6-3f key0-2)
23.578: (putdown f6-3f key0-2)
23.652: (move f6-2f f5-2f)
23.692: (move f6-2f f5-2f)
23.804: (move f6-4f f7-4f)
23.805: (move f6-2f f7-2f)
23.834: (move f6-4f f7-4f)
23.864: (move f6-2f f7-2f)
25.804: (move f6-5f f6-6f)
25.858: (move f5-4f f5-5f)
25.859: (move f6-5f f6-6f)
25.859: (move f6-5f f5-5f)
25.928: (move f5-4f f5-5f)
25.929: (move f6-5f f5-5f)
26.108: (move f6-4f f6-5f)
26.153: (move f6-4f f6-5f)
26.192: (move f7-2f f6-2f)
26.217: (move f6-4f f6-5f)
26.251: (move f6-4f f6-5f)
26.254: (move f7-2f f6-2f)
26.564: (move f6-2f f6-1f)
26.574: (move f6-2f f5-2f)
26.608: (move f6-2f f6-1f)
26.617: (move f6-2f f5-2f)
27.180: (move f6-4f f5-4f)
27.181: (move f6-4f f5-4f)
27.197: (move f7-2f f6-2f)
27.208: (move f6-4f f5-4f)
27.217: (move f6-4f f5-4f)
27.253: (move f7-2f f6-2f)
27.380: (pickup f7-2f key1-3)
27.410: (putdown f6-5f key0-2)
27.429: (move f7-1f f7-2f)
27.454: (pickup f7-2f key1-3)
27.483: (move f7-4f f6-4f)
27.485: (move f6-3f f6-4f)
27.514: (move f7-1f f7-2f)
27.517: (putdown f6-5f key0-2)
27.558: (move f7-4f f6-4f)
27.561: (move f6-3f f6-4f)
27.568: (move f6-4f f6-5f)
27.669: (move f6-4f f6-5f)
27.778: (move f4-3f f4-4f)
27.780: (move f5-4f f4-4f)
27.831: (move f4-3f f4-4f)
27.831: (move f5-4f f4-4f)
27.948: (move f5-2f f4-2f)
27.966: (move f5-2f f4-2f)
27.993: (move f5-2f f4-2f)
28.004: (move f5-2f f4-2f)
28.198: (move f5-2f f4-2f)
28.212: (move f5-2f f4-2f)
28.319: (move f5-2f f4-2f)
28.335: (move f5-2f f4-2f)
28.403: (move f6-2f f7-2f)
28.419: (move f5-2f f5-1f)
28.429: (move f5-2f f5-1f)
28.464: (move f4-2f f4-3f)
28.471: (move f6-2f f7-2f)
28.472: (putdown f5-4f key0-2)
28.488: (putdown f5-4f key0-2)
28.500: (move f5-2f f4-2f)
28.508: (move f4-2f f4-3f)
28.536: (move f5-2f f5-1f)
28.556: (move f5-2f f5-1f)
28.565: (move f4-2f f3-2f)
20.999: (move f5-4f f5-5f)
21.000: (move f6-5f f5-5f)
21.014: (move f5-4f f5-5f)
21.015: (move f6-5f f5-5f)
21.852: (move f6-5f f6-6f)
21.872: (move f6-5f f6-6f)
21.889: (move f5-4f f4-4f)
21.900: (move f6-4f f6-5f)
21.911: (move f6-4f f6-5f)
21.940: (move f5-4f f4-4f)
22.076: (move f6-4f f6-5f)
22.088: (move f6-4f f6-5f)
22.482: (pickup f7-4f key1-0)
22.510: (pickup f7-4f key1-0)
22.614: (move f7-3f f7-2f)
22.614: (move f6-2f f7-2f)
22.643: (move f6-2f f7-2f)
22.643: (move f7-3f f7-2f)
22.756: (move f6-5f f7-5f)
22.756: (move f7-4f f7-5f)
22.794: (move f6-5f f7-5f)
22.794: (move f7-4f f7-5f)
22.968: (move f6-3f f6-4f)
22.976: (move f6-3f f6-4f)
23.049: (move f6-4f f5-4f)
23.063: (move f6-4f f5-4f)
23.064: (move f6-3f f6-2f)
23.077: (move f6-3f f6-2f)
23.255: (move f6-3f f7-3f)
23.276: (move f6-3f f7-3f)
23.324: (move f6-2f f6-1f)
23.329: (move f6-4f f5-4f)
23.344: (move f6-4f f5-4f)
23.383: (move f6-2f f6-1f)
23.510: (move f6-2f f5-2f)
23.550: (move f6-2f f5-2f)
23.596: (move f7-3f f7-4f)
23.596: (move f6-4f f7-4f)
23.623: (move f7-3f f7-4f)
23.623: (move f6-4f f7-4f)
23.670: (move f6-2f f7-2f)
23.701: (move f6-4f f7-4f)
23.727: (move f6-2f f7-2f)
23.730: (move f6-4f f7-4f)
23.731: (move f6-2f f5-2f)
23.774: (move f6-2f f5-2f)
23.809: (pickup f7-2f key1-3)
23.870: (pickup f7-2f key1-3)
24.921: (move f5-2f f4-2f)
24.977: (move f5-2f f4-2f)
25.260: (move f6-6f f5-6f)
25.261: (move f5-5f f5-6f)
25.363: (move f6-6f f5-6f)
25.363: (move f5-5f f5-6f)
25.598: (move f6-5f f6-6f)
25.647: (move f6-5f f6-6f)
25.692: (move f6-5f f6-6f)
25.710: (move f5-4f f5-5f)
25.712: (move f6-5f f5-5f)
25.740: (move f5-4f f5-5f)
25.743: (move f6-5f f5-5f)
25.745: (move f6-5f f6-6f)
25.778: (move f6-5f f5-5f)
25.779: (move f5-4f f5-5f)
25.812: (move f6-5f f5-5f)
25.813: (move f5-4f f5-5f)
25.951: (move f6-2f f6-3f)
26.016: (pickup-and-loose f6-2f key0-2 key1-3)
26.021: (move f6-2f f6-3f)
26.064: (move f6-4f f6-5f)
26.075: (pickup-and-loose f6-2f key0-2 key1-3)
26.078: (move f6-5f f5-5f)
26.105: (move f7-2f f6-2f)
26.111: (move f6-5f f5-5f)
26.123: (move f5-2f f5-1f)
26.135: (move f5-2f f5-1f)
26.162: (move f6-4f f6-5f)
26.166: (move f7-2f f6-2f)
26.180: (putdown f6-6f key0-2)
26.240: (move f7-2f f7-1f)
19.689: (move f6-6f f5-6f)
19.690: (move f5-5f f5-6f)
19.715: (move f6-6f f5-6f)
19.715: (move f5-5f f5-6f)
20.391: (move f5-5f f4-5f)
20.391: (move f4-4f f4-5f)
20.405: (move f5-5f f4-5f)
20.405: (move f4-4f f4-5f)
20.791: (move f6-5f f5-5f)
20.791: (move f5-4f f5-5f)
20.801: (move f6-5f f5-5f)
20.801: (move f5-4f f5-5f)
20.853: (move f5-4f f5-5f)
20.854: (move f6-5f f5-5f)
20.869: (move f6-5f f5-5f)
20.870: (move f5-4f f5-5f)
21.164: (move f4-4f f3-4f)
21.196: (move f4-4f f3-4f)
21.618: (move f6-5f f6-6f)
21.638: (move f6-5f f6-6f)
21.668: (move f5-4f f4-4f)
21.718: (move f6-5f f6-6f)
21.723: (move f5-4f f4-4f)
21.730: (move f7-4f f7-5f)
21.739: (move f6-5f f6-6f)
21.753: (move f7-4f f7-5f)
21.764: (move f5-4f f4-4f)
21.790: (move f7-4f f6-4f)
21.791: (move f7-4f f6-4f)
21.818: (move f5-4f f4-4f)
21.821: (move f6-4f f6-5f)
21.831: (move f6-4f f6-5f)
22.148: (move f6-6f f6-7f)
22.167: (move f6-6f f6-7f)
22.244: (pickup f7-4f key1-0)
22.270: (pickup f7-4f key1-0)
22.376: (pickup f7-4f key1-0)
22.398: (move f7-5f f7-6f)
22.399: (move f6-6f f7-6f)
22.402: (pickup f7-4f key1-0)
22.440: (move f7-3f f7-2f)
22.441: (move f6-2f f7-2f)
22.444: (move f6-6f f7-6f)
22.444: (move f7-5f f7-6f)
22.468: (move f7-3f f7-2f)
22.468: (move f6-2f f7-2f)
22.509: (move f6-5f f7-5f)
22.511: (move f7-4f f7-5f)
22.543: (move f6-5f f7-5f)
22.543: (move f7-4f f7-5f)
22.618: (move f7-4f f7-5f)
22.620: (move f6-5f f7-5f)
22.646: (pickup f7-2f key1-3)
22.656: (move f7-4f f7-5f)
22.657: (move f6-5f f7-5f)
22.675: (pickup f7-2f key1-3)
22.885: (pickup f6-6f key1-1)
22.902: (pickup f6-6f key1-1)
22.977: (move f6-4f f5-4f)
22.992: (move f6-4f f5-4f)
23.028: (move f4-2f f4-3f)
23.029: (move f4-4f f4-3f)
23.080: (move f4-2f f4-3f)
23.081: (move f4-4f f4-3f)
23.308: (move f7-2f f6-2f)
23.324: (move f7-2f f6-2f)
23.382: (move f6-2f f6-1f)
23.425: (move f6-2f f6-1f)
23.496: (move f7-3f f7-4f)
23.497: (move f6-4f f7-4f)
23.523: (move f7-3f f7-4f)
23.524: (move f6-4f f7-4f)
23.576: (move f6-2f f5-2f)
23.598: (move f7-2f f7-1f)
23.617: (move f6-2f f5-2f)
23.651: (move f7-2f f7-1f)
23.672: (pickup f7-2f key1-3)
23.730: (pickup f7-2f key1-3)
