/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.243: (putdown f6-6f key2-1)
95.245: (move f5-5f f6-5f)
95.313: (putdown f6-5f key2-1)
95.403: (move f6-6f f6-5f)
95.445: (putdown f6-6f key2-1)
95.475: (putdown f6-6f key2-1)
95.582: (pickup-and-loose f6-5f key3-0 key2-1)
95.609: (move f6-5f f6-6f)
95.613: (putdown f6-5f key2-1)
95.668: (move f6-6f f6-5f)
95.700: (move f6-5f f6-6f)
95.709: (move f6-5f f5-5f)
95.875: (putdown f6-6f key1-2)
95.888: (putdown f6-6f key1-2)
95.910: (move f6-6f f6-5f)
95.965: (pickup-and-loose f6-6f key3-0 key0-3)
95.999: (putdown f5-5f key3-0)
96.035: (move f6-5f f5-5f)
96.065: (pickup-and-loose f6-5f key3-0 key0-3)
96.104: (move f6-5f f5-5f)
96.120: (pickup f6-5f key0-3)
96.183: (move f7-6f f6-6f)
96.200: (putdown f6-5f key0-3)
96.226: (putdown f5-5f key2-1)
96.249: (move f6-5f f5-5f)
96.251: (move f6-5f f5-5f)
96.267: (move f6-6f f6-5f)
96.289: (move f6-5f f5-5f)
96.333: (putdown f5-5f key0-3)
96.340: (putdown f5-5f key0-3)
96.358: (putdown f6-6f key0-3)
96.382: (move f7-6f f6-6f)
96.417: (move f6-5f f6-6f)
96.437: (putdown f6-6f key0-3)
96.469: (move f6-6f f6-5f)
96.478: (pickup-and-loose f6-6f key0-1 key0-3)
96.534: (move f6-6f f6-5f)
96.615: (move f6-6f f6-5f)
96.716: (putdown f5-5f key0-1)
96.723: (move f6-5f f5-5f)
96.732: (putdown f5-5f key2-1)
96.760: (move f6-5f f5-5f)
96.768: (move f6-6f f6-5f)
96.815: (putdown f5-5f key0-1)
96.834: (putdown f5-5f key2-1)
97.025: (putdown f5-5f key3-0)
97.050: (move f6-6f f6-5f)
97.087: (putdown f7-6f key0-3)
97.093: (putdown f7-6f key3-0)
97.117: (move f6-6f f6-5f)
97.136: (putdown f7-6f key0-1)
97.153: (putdown f7-6f key0-1)
97.154: (putdown f7-6f key0-3)
97.160: (move f6-6f f6-7f)
97.160: (putdown f7-6f key0-3)
97.167: (move f6-6f f6-5f)
92.466: (pickup-and-loose f6-6f key1-2 key0-3)
93.822: (putdown f6-6f key0-3)
93.893: (move f6-6f f6-5f)
93.938: (move f6-5f f6-6f)
94.037: (putdown f6-6f key2-1)
94.069: (pickup f6-5f key2-1)
94.105: (pickup f6-5f key2-1)
94.230: (move f6-5f f6-6f)
94.328: (pickup f6-6f key1-2)
94.412: (putdown f6-6f key2-1)
94.622: (move f6-5f f6-6f)
94.658: (move f6-5f f6-6f)
94.674: (move f6-5f f6-6f)
95.022: (putdown f6-6f key0-3)
95.261: (move f6-5f f6-6f)
95.280: (move f6-5f f5-5f)
95.596: (move f5-5f f6-5f)
95.662: (pickup f6-5f key0-1)
95.663: (move f6-6f f6-5f)
95.705: (move f6-6f f6-5f)
95.781: (putdown f6-5f key2-1)
95.824: (pickup-and-loose f6-6f key3-0 key0-3)
95.837: (putdown f6-5f key2-1)
95.904: (move f6-6f f5-6f)
95.905: (move f5-5f f5-6f)
95.922: (putdown f6-5f key2-1)
95.945: (move f5-5f f6-5f)
96.033: (move f6-5f f5-5f)
96.070: (move f6-6f f6-5f)
96.080: (move f6-6f f6-5f)
96.125: (putdown f6-6f key0-3)
96.174: (move f6-5f f5-5f)
96.214: (move f6-6f f6-5f)
96.219: (putdown f6-5f key0-1)
96.220: (putdown f6-5f key3-0)
96.251: (move f6-5f f6-6f)
96.255: (move f6-5f f5-5f)
96.279: (move f6-6f f6-7f)
96.287: (putdown f6-5f key0-3)
96.290: (move f6-5f f5-5f)
96.330: (move f6-5f f5-5f)
96.330: (move f6-5f f5-5f)
96.427: (putdown f5-5f key3-0)
96.441: (move f6-7f f7-7f)
96.468: (move f5-5f f6-5f)
96.472: (putdown f5-5f key2-1)
96.476: (move f6-5f f6-6f)
96.490: (move f6-5f f5-5f)
96.495: (move f5-5f f6-5f)
96.499: (putdown f6-5f key0-3)
96.571: (putdown f5-5f key0-3)
96.599: (move f6-5f f5-5f)
96.628: (move f6-5f f5-5f)
96.706: (move f6-6f f6-5f)
96.723: (putdown f6-6f key2-1)
96.731: (move f6-5f f5-5f)
96.734: (move f6-6f f6-5f)
96.734: (pickup f6-5f key0-1)
96.815: (move f5-5f f6-5f)
96.850: (move f6-5f f5-5f)
96.861: (move f6-5f f5-5f)
96.891: (move f6-6f f7-6f)
96.896: (move f6-6f f7-6f)
96.927: (putdown f6-5f key3-0)
96.927: (putdown f6-5f key0-1)
96.969: (move f6-6f f6-5f)
96.975: (pickup f6-5f key3-0)
97.047: (putdown f5-5f key0-3)
97.065: (move f6-6f f6-5f)
97.071: (move f6-6f f6-5f)
97.128: (move f6-6f f7-6f)
97.133: (putdown f5-5f key2-1)
97.137: (move f6-6f f6-5f)
97.193: (move f6-5f f5-5f)
97.208: (move f6-6f f6-5f)
97.225: (move f5-5f f6-5f)
97.249: (move f6-6f f6-5f)
97.253: (move f5-5f f6-5f)
97.261: (move f6-6f f6-5f)
97.355: (move f6-6f f6-5f)
92.114: (move f6-5f f6-6f)
92.131: (move f6-5f f6-6f)
93.047: (move f6-5f f6-6f)
93.048: (move f6-5f f6-6f)
93.241: (pickup f6-6f key1-2)
93.243: (pickup f6-6f key1-2)
93.856: (pickup-and-loose f6-6f key1-2 key0-1)
94.085: (pickup-and-loose f6-5f key0-1 key2-1)
94.190: (pickup f6-6f key0-1)
94.624: (move f6-5f f6-6f)
94.682: (pickup f6-5f key0-1)
94.814: (pickup-and-loose f6-5f key3-0 key2-1)
94.955: (move f6-5f f5-5f)
95.035: (putdown f6-6f key3-0)
95.035: (move f6-5f f6-6f)
95.037: (putdown f6-6f key0-1)
95.046: (move f6-5f f5-5f)
95.048: (pickup-and-loose f5-5f key2-1 key0-1)
95.069: (putdown f6-5f key2-1)
95.117: (pickup f6-5f key2-1)
95.213: (move f6-5f f6-6f)
95.215: (putdown f6-6f key0-1)
95.227: (move f6-5f f6-6f)
95.258: (move f6-5f f6-6f)
95.660: (pickup-and-loose f5-6f key1-2 key2-1)
95.663: (move f5-5f f6-5f)
95.678: (move f6-5f f5-5f)
95.728: (move f6-5f f6-6f)
95.929: (move f6-5f f5-5f)
95.984: (move f6-6f f6-5f)
96.019: (pickup f6-6f key3-0)
96.027: (move f6-5f f5-5f)
96.197: (move f6-6f f6-5f)
96.271: (putdown f5-5f key0-1)
96.296: (move f6-5f f6-6f)
96.316: (putdown f6-5f key0-3)
96.319: (pickup-and-loose f5-5f key3-0 key0-3)
96.333: (move f6-5f f6-6f)
96.365: (putdown f6-6f key0-3)
96.371: (move f6-6f f6-5f)
96.413: (move f6-5f f5-5f)
96.483: (move f6-5f f5-5f)
96.516: (move f6-5f f5-5f)
96.521: (move f6-6f f6-5f)
96.543: (move f6-5f f5-5f)
96.552: (move f6-6f f6-5f)
96.572: (putdown f5-5f key3-0)
96.583: (move f6-5f f5-5f)
96.620: (move f5-5f f6-5f)
96.676: (putdown f5-5f key0-3)
96.854: (move f6-6f f7-6f)
96.861: (move f6-5f f5-5f)
96.873: (pickup-and-loose f6-5f key0-1 key0-3)
96.883: (putdown f5-5f key3-0)
96.887: (pickup f7-6f key0-3)
96.902: (pickup f6-5f key0-1)
96.927: (putdown f5-6f key2-1)
96.966: (putdown f6-5f key0-1)
97.001: (putdown f5-5f key0-1)
97.004: (move f6-5f f5-5f)
97.024: (putdown f6-5f key0-3)
97.025: (putdown f6-5f key3-0)
97.038: (putdown f5-5f key0-3)
97.039: (pickup f6-5f key3-0)
97.042: (putdown f5-5f key3-0)
97.054: (putdown f5-5f key0-3)
97.088: (pickup-and-loose f6-5f key3-0 key0-3)
97.089: (move f6-6f f7-6f)
97.124: (move f6-5f f5-5f)
97.175: (putdown f5-5f key3-0)
97.273: (putdown f5-5f key0-1)
97.298: (putdown f5-5f key0-1)
97.314: (pickup-and-loose f6-5f key0-1 key0-3)
97.318: (pickup-and-loose f7-6f key0-3 key2-1)
97.326: (move f6-5f f5-5f)
97.351: (putdown f6-5f key0-3)
97.416: (move f6-5f f5-5f)
97.463: (move f5-5f f4-5f)
97.468: (move f6-5f f5-5f)
97.486: (putdown f5-5f key2-1)
91.580: (pickup f6-6f key1-2)
91.581: (pickup-and-loose f6-6f key1-2 key2-1)
91.589: (pickup f6-6f key1-2)
91.590: (pickup-and-loose f6-6f key1-2 key2-1)
93.032: (move f6-5f f6-6f)
93.320: (move f5-6f f6-6f)
93.860: (pickup f6-6f key1-2)
94.029: (pickup f6-6f key1-2)
94.240: (move f6-5f f6-6f)
94.240: (pickup f6-6f key0-1)
94.333: (pickup f6-6f key1-2)
94.522: (move f6-6f f6-5f)
94.907: (move f6-5f f5-5f)
95.080: (pickup f6-6f key0-3)
95.147: (pickup f6-5f key0-3)
95.187: (move f6-5f f5-5f)
95.188: (pickup-and-loose f5-5f key0-1 key2-1)
95.265: (move f5-6f f5-5f)
95.329: (move f6-6f f6-5f)
95.343: (move f6-6f f6-5f)
95.721: (move f7-6f f6-6f)
95.751: (move f5-5f f6-5f)
95.843: (move f6-5f f5-5f)
95.879: (pickup f6-5f key0-1)
96.024: (move f6-5f f5-5f)
96.034: (move f6-5f f5-5f)
96.097: (move f5-6f f6-6f)
96.177: (putdown f5-5f key2-1)
96.237: (move f5-5f f6-5f)
96.260: (pickup-and-loose f7-6f key0-1 key0-3)
96.264: (pickup-and-loose f7-6f key1-2 key0-3)
96.307: (move f5-5f f6-5f)
96.358: (pickup-and-loose f7-6f key2-1 key0-3)
96.433: (putdown f6-5f key3-0)
96.435: (move f5-5f f6-5f)
96.449: (pickup-and-loose f6-5f key0-1 key1-2)
96.486: (move f6-5f f5-5f)
96.509: (move f6-5f f6-6f)
96.541: (putdown f5-5f key0-3)
96.555: (move f6-6f f6-5f)
96.787: (move f6-6f f7-6f)
96.793: (move f5-6f f5-5f)
96.832: (pickup-and-loose f6-5f key0-1 key1-2)
96.899: (move f6-5f f5-5f)
96.916: (putdown f5-5f key0-3)
96.920: (putdown f5-5f key0-3)
96.923: (move f6-5f f6-6f)
97.036: (pickup-and-loose f7-6f key2-1 key1-2)
97.040: (move f6-6f f7-6f)
97.073: (move f5-5f f6-5f)
97.103: (move f6-5f f5-5f)
97.116: (putdown f5-5f key2-1)
97.118: (move f5-5f f6-5f)
97.234: (move f6-6f f5-6f)
97.246: (move f6-5f f5-5f)
97.288: (putdown f6-5f key1-2)
97.314: (putdown f5-5f key0-1)
97.316: (move f5-5f f5-6f)
97.316: (move f6-6f f5-6f)
97.330: (move f6-5f f5-5f)
97.366: (putdown f5-5f key0-1)
97.376: (move f5-5f f5-6f)
97.376: (putdown f6-5f key1-2)
97.377: (move f6-5f f5-5f)
97.378: (move f6-6f f5-6f)
97.384: (putdown f7-6f key0-3)
97.410: (move f6-5f f5-5f)
97.486: (putdown f5-5f key0-1)
97.512: (move f5-5f f6-5f)
97.558: (move f5-5f f6-5f)
97.595: (move f6-5f f6-6f)
97.597: (move f6-5f f6-6f)
97.608: (putdown f5-5f key3-0)
97.640: (move f6-5f f5-5f)
97.641: (move f6-5f f5-5f)
97.648: (move f6-5f f5-5f)
97.654: (move f6-5f f5-5f)
97.681: (move f5-5f f6-5f)
97.772: (putdown f7-6f key0-3)
97.792: (putdown f7-6f key1-2)
92.270: (move f7-6f f6-6f)
94.039: (putdown f6-6f key2-1)
94.471: (move f6-5f f6-6f)
94.499: (move f6-6f f6-5f)
94.558: (putdown f6-6f key1-2)
94.601: (move f7-6f f6-6f)
94.619: (move f7-6f f6-6f)
94.705: (pickup f6-5f key2-1)
95.057: (move f6-5f f6-6f)
95.061: (move f6-5f f6-6f)
95.069: (move f6-5f f6-6f)
95.113: (move f5-6f f5-5f)
95.117: (move f6-5f f5-5f)
95.214: (pickup f6-5f key2-1)
95.244: (move f6-6f f6-5f)
95.270: (move f6-6f f6-5f)
95.284: (move f6-5f f6-6f)
95.308: (move f6-5f f6-6f)
95.441: (move f6-5f f5-5f)
95.524: (move f7-6f f6-6f)
95.541: (move f6-6f f6-5f)
95.621: (pickup f6-5f key0-1)
95.670: (pickup-and-loose f6-5f key2-1 key1-2)
95.678: (pickup f6-5f key0-3)
95.699: (pickup-and-loose f6-5f key2-1 key1-2)
95.736: (move f5-5f f5-6f)
95.737: (move f6-6f f5-6f)
95.738: (move f6-5f f6-6f)
95.800: (move f7-6f f6-6f)
95.804: (putdown f6-5f key1-2)
95.928: (move f6-5f f6-6f)
95.928: (pickup-and-loose f5-5f key3-0 key2-1)
95.975: (move f6-6f f6-5f)
95.982: (putdown f6-6f key0-3)
96.027: (pickup-and-loose f5-5f key2-1 key1-2)
96.056: (pickup f6-6f key1-2)
96.084: (move f6-5f f6-6f)
96.170: (move f6-5f f5-5f)
96.171: (putdown f5-5f key3-0)
96.188: (move f6-5f f5-5f)
96.238: (putdown f5-5f key2-1)
96.244: (move f6-5f f5-5f)
96.351: (move f6-5f f6-6f)
96.411: (move f5-5f f6-5f)
96.426: (move f6-5f f5-5f)
96.468: (putdown f5-5f key1-2)
96.627: (move f6-5f f5-5f)
96.676: (putdown f6-5f key1-2)
96.700: (putdown f6-5f key1-2)
96.721: (move f6-5f f5-5f)
96.734: (pickup f6-5f key0-1)
96.742: (pickup f6-6f key3-0)
96.842: (move f6-6f f7-6f)
96.937: (move f6-6f f7-6f)
96.993: (putdown f5-5f key0-1)
97.040: (move f5-5f f6-5f)
97.109: (move f6-5f f6-6f)
97.161: (move f5-5f f6-5f)
97.166: (putdown f5-5f key1-2)
97.188: (move f6-6f f5-6f)
97.382: (putdown f5-5f key3-0)
97.390: (move f5-5f f4-5f)
97.416: (move f6-6f f6-5f)
97.417: (move f5-5f f6-5f)
97.446: (pickup-and-loose f7-6f key0-3 key2-1)
97.473: (move f6-6f f6-7f)
97.480: (move f6-5f f6-6f)
97.500: (pickup f6-5f key3-0)
97.505: (putdown f5-5f key3-0)
97.546: (pickup-and-loose f7-6f key3-0 key2-1)
97.569: (move f6-6f f6-7f)
97.608: (move f6-6f f7-6f)
97.613: (pickup f6-5f key3-0)
97.632: (move f6-6f f6-7f)
97.668: (move f6-6f f5-6f)
97.669: (move f5-5f f6-5f)
97.669: (move f5-5f f5-6f)
97.682: (move f6-5f f5-5f)
97.683: (pickup-and-loose f7-6f key0-3 key2-1)
97.762: (putdown f7-6f key2-1)
93.069: (putdown f6-6f key2-1)
93.104: (pickup-and-loose f6-6f key0-3 key2-1)
93.433: (pickup f6-6f key2-1)
93.487: (move f6-5f f6-6f)
93.505: (move f6-5f f6-6f)
93.671: (move f6-5f f6-6f)
93.970: (pickup f6-6f key2-1)
94.067: (move f6-5f f6-6f)
94.098: (move f6-5f f6-6f)
94.234: (pickup f6-6f key0-1)
94.435: (move f6-6f f6-5f)
94.645: (move f6-5f f6-6f)
94.814: (move f7-6f f6-6f)
94.878: (pickup f6-6f key0-3)
94.981: (move f7-6f f6-6f)
95.019: (move f6-5f f5-5f)
95.023: (move f7-6f f6-6f)
95.029: (move f5-6f f5-5f)
95.089: (move f6-6f f6-5f)
95.229: (pickup-and-loose f5-5f key2-1 key1-2)
95.297: (move f5-5f f6-5f)
95.410: (move f7-6f f6-6f)
95.419: (move f6-5f f5-5f)
95.497: (pickup-and-loose f5-6f key1-2 key2-1)
95.498: (putdown f6-6f key2-1)
95.501: (move f6-5f f6-6f)
95.511: (move f6-5f f5-5f)
95.560: (move f6-5f f6-6f)
95.564: (pickup f6-6f key0-3)
95.653: (pickup f6-5f key0-1)
95.695: (pickup f6-6f key3-0)
95.742: (pickup-and-loose f5-5f key3-0 key0-3)
95.749: (move f5-5f f6-5f)
95.761: (pickup f6-6f key0-3)
95.776: (putdown f6-5f key1-2)
95.796: (move f6-5f f6-6f)
95.887: (putdown f6-6f key1-2)
95.912: (pickup f6-6f key1-2)
95.971: (move f6-5f f5-5f)
95.978: (move f6-5f f5-5f)
95.996: (pickup f6-6f key3-0)
95.997: (pickup-and-loose f6-6f key3-0 key0-1)
96.004: (move f6-5f f6-6f)
96.006: (putdown f6-6f key0-1)
96.038: (move f6-5f f5-5f)
96.079: (move f6-5f f5-5f)
96.083: (pickup-and-loose f7-6f key0-1 key0-3)
96.091: (move f5-5f f6-5f)
96.093: (pickup-and-loose f7-6f key2-1 key0-3)
96.106: (putdown f5-5f key0-3)
96.140: (pickup f6-5f key3-0)
96.142: (move f6-6f f6-5f)
96.272: (move f6-5f f5-5f)
96.282: (pickup-and-loose f5-5f key0-1 key1-2)
96.329: (pickup-and-loose f5-5f key0-1 key1-2)
96.386: (putdown f5-5f key1-2)
96.419: (pickup-and-loose f5-5f key2-1 key0-1)
96.419: (move f6-5f f5-5f)
96.427: (pickup-and-loose f6-5f key0-1 key1-2)
96.502: (move f6-5f f5-5f)
96.527: (putdown f6-5f key1-2)
96.555: (move f6-5f f5-5f)
96.556: (putdown f6-5f key1-2)
96.565: (pickup-and-loose f5-5f key2-1 key0-1)
96.585: (putdown f6-5f key1-2)
96.587: (move f6-5f f6-6f)
96.601: (move f6-5f f6-6f)
96.617: (putdown f6-6f key0-1)
96.623: (move f6-5f f6-6f)
96.632: (move f6-6f f6-5f)
96.658: (move f6-5f f5-5f)
96.672: (move f6-5f f5-5f)
96.694: (move f6-5f f6-6f)
96.756: (putdown f5-6f key2-1)
96.763: (move f6-5f f5-5f)
97.078: (move f6-5f f5-5f)
97.090: (move f6-6f f6-5f)
97.124: (move f6-5f f6-6f)
97.203: (move f6-6f f6-5f)
97.208: (putdown f7-6f key0-3)
92.331: (move f7-6f f6-6f)
92.632: (move f6-5f f6-6f)
93.282: (move f5-6f f6-6f)
93.609: (move f5-5f f6-5f)
93.645: (pickup-and-loose f6-6f key1-2 key3-0)
93.900: (move f7-6f f6-6f)
93.924: (pickup-and-loose f6-6f key1-2 key0-3)
93.959: (pickup f6-6f key1-2)
93.985: (pickup-and-loose f6-6f key1-2 key0-3)
94.119: (move f6-6f f6-5f)
94.123: (pickup f6-5f key2-1)
94.308: (pickup f6-5f key0-1)
94.308: (move f6-6f f6-5f)
94.481: (putdown f6-6f key2-1)
94.483: (move f6-5f f6-6f)
94.506: (move f6-5f f6-6f)
94.507: (putdown f6-6f key2-1)
94.789: (putdown f6-6f key3-0)
94.791: (putdown f6-6f key2-1)
94.830: (pickup-and-loose f6-5f key0-1 key2-1)
95.015: (move f5-6f f5-5f)
95.064: (move f6-6f f6-5f)
95.068: (pickup f6-5f key2-1)
95.072: (move f6-5f f6-6f)
95.131: (putdown f6-6f key3-0)
95.136: (pickup-and-loose f5-5f key2-1 key1-2)
95.211: (putdown f6-6f key0-3)
95.266: (putdown f6-6f key0-3)
95.324: (putdown f6-6f key0-1)
95.324: (putdown f6-6f key2-1)
95.334: (move f6-6f f6-5f)
95.400: (move f6-6f f7-6f)
95.419: (pickup-and-loose f6-6f key0-3 key3-0)
95.420: (pickup f6-6f key0-3)
95.481: (move f6-6f f7-6f)
95.556: (move f6-5f f6-6f)
95.562: (putdown f6-5f key2-1)
95.718: (move f6-5f f6-6f)
95.718: (pickup-and-loose f5-5f key0-1 key1-2)
95.771: (move f6-6f f7-6f)
95.802: (pickup-and-loose f5-5f key0-1 key1-2)
95.875: (move f5-5f f6-5f)
95.889: (putdown f6-5f key2-1)
95.896: (move f5-5f f6-5f)
95.899: (pickup-and-loose f6-5f key0-1 key2-1)
95.902: (pickup f6-6f key1-2)
95.994: (pickup-and-loose f5-5f key2-1 key1-2)
95.997: (move f6-6f f7-6f)
96.029: (move f6-5f f6-6f)
96.056: (move f5-6f f6-6f)
96.062: (move f6-5f f5-5f)
96.102: (move f6-6f f6-5f)
96.104: (pickup f6-5f key3-0)
96.285: (move f6-6f f6-5f)
96.292: (move f6-5f f6-6f)
96.294: (putdown f5-5f key1-2)
96.414: (move f6-6f f7-6f)
96.525: (pickup-and-loose f5-5f key3-0 key0-3)
96.546: (move f6-5f f5-5f)
96.555: (move f6-5f f6-6f)
96.555: (move f5-6f f5-5f)
96.555: (move f5-5f f6-5f)
96.560: (pickup-and-loose f6-5f key0-3 key1-2)
96.580: (move f6-6f f6-5f)
96.646: (move f6-5f f5-5f)
96.662: (pickup-and-loose f5-5f key0-1 key2-1)
96.663: (move f6-5f f5-5f)
96.667: (move f6-6f f6-5f)
96.668: (putdown f5-5f key1-2)
96.750: (putdown f5-5f key1-2)
96.808: (move f6-6f f6-5f)
96.809: (move f6-6f f7-6f)
96.818: (move f6-6f f6-5f)
96.834: (move f6-6f f7-6f)
96.838: (pickup-and-loose f5-5f key3-0 key2-1)
96.841: (putdown f5-5f key0-3)
96.876: (putdown f6-5f key2-1)
96.937: (move f6-5f f5-5f)
96.990: (move f6-5f f5-5f)
97.034: (move f6-5f f5-5f)
91.805: (pickup-and-loose f6-6f key1-2 key2-1)
92.318: (move f6-5f f6-6f)
93.290: (move f6-5f f6-6f)
93.293: (move f6-5f f6-6f)
93.303: (putdown f6-6f key2-1)
93.518: (pickup-and-loose f6-6f key1-2 key0-1)
93.582: (move f5-5f f6-5f)
93.716: (putdown f6-6f key2-1)
94.148: (move f6-6f f6-5f)
94.535: (putdown f6-6f key1-2)
94.714: (putdown f6-5f key2-1)
94.903: (move f5-5f f6-5f)
94.926: (move f5-5f f6-5f)
94.937: (putdown f6-6f key0-1)
95.136: (pickup-and-loose f7-6f key1-2 key2-1)
95.138: (pickup-and-loose f7-6f key1-2 key0-3)
95.291: (move f6-5f f6-6f)
95.303: (move f6-5f f6-6f)
95.310: (pickup-and-loose f7-6f key1-2 key2-1)
95.312: (pickup-and-loose f7-6f key1-2 key0-3)
95.318: (pickup f7-6f key1-2)
95.439: (move f6-5f f5-5f)
95.547: (pickup f6-6f key0-3)
95.686: (move f6-5f f6-6f)
95.725: (pickup-and-loose f5-5f key2-1 key3-0)
95.729: (move f5-5f f6-5f)
95.729: (pickup-and-loose f6-5f key2-1 key0-1)
95.733: (move f6-5f f5-5f)
95.782: (move f6-5f f5-5f)
95.913: (pickup-and-loose f5-5f key3-0 key1-2)
96.132: (move f6-6f f6-5f)
96.233: (pickup f5-5f key3-0)
96.249: (putdown f5-5f key1-2)
96.264: (move f6-6f f7-6f)
96.285: (move f6-6f f7-6f)
96.297: (putdown f7-6f key2-1)
96.300: (putdown f7-6f key0-3)
96.377: (move f6-5f f6-6f)
96.407: (move f6-5f f5-5f)
96.441: (move f6-5f f5-5f)
96.444: (pickup-and-loose f5-5f key2-1 key0-1)
96.488: (move f6-5f f5-5f)
96.496: (move f6-5f f6-6f)
96.502: (move f5-5f f6-5f)
96.512: (pickup-and-loose f6-5f key0-1 key0-3)
96.529: (pickup-and-loose f7-6f key1-2 key2-1)
96.541: (pickup-and-loose f7-6f key1-2 key2-1)
96.549: (move f6-6f f7-6f)
96.590: (putdown f6-6f key0-1)
96.675: (move f6-5f f5-5f)
96.691: (putdown f6-5f key0-3)
96.734: (move f6-6f f6-5f)
96.861: (putdown f5-5f key3-0)
96.864: (putdown f6-5f key0-1)
96.886: (move f6-6f f6-5f)
96.905: (move f6-6f f6-5f)
96.973: (move f6-5f f5-5f)
97.070: (move f5-5f f6-5f)
97.092: (move f5-5f f6-5f)
97.126: (putdown f5-5f key2-1)
97.164: (putdown f5-5f key3-0)
97.215: (putdown f5-5f key2-1)
97.217: (move f6-5f f5-5f)
97.249: (pickup-and-loose f7-6f key0-3 key2-1)
97.278: (pickup-and-loose f7-6f key0-3 key2-1)
97.278: (move f6-6f f7-6f)
97.292: (move f5-5f f6-5f)
97.301: (move f6-6f f6-5f)
97.335: (move f6-6f f6-5f)
97.354: (move f5-5f f5-6f)
97.354: (pickup-and-loose f6-5f key3-0 key0-3)
97.418: (putdown f6-5f key0-3)
97.433: (putdown f6-5f key0-3)
97.440: (move f6-5f f5-5f)
97.472: (move f6-5f f5-5f)
97.487: (pickup-and-loose f6-5f key0-1 key0-3)
97.537: (putdown f6-5f key0-3)
97.580: (move f6-6f f6-7f)
97.586: (putdown f6-5f key0-3)
97.597: (move f6-6f f6-5f)
92.333: (move f6-5f f6-6f)
92.339: (pickup-and-loose f6-6f key0-1 key2-1)
92.340: (move f5-6f f6-6f)
92.341: (move f6-5f f6-6f)
92.355: (move f6-5f f6-6f)
92.640: (move f6-5f f6-6f)
93.074: (move f7-6f f6-6f)
93.535: (putdown f6-6f key2-1)
93.965: (move f7-6f f6-6f)
94.395: (putdown f6-6f key0-1)
94.395: (move f6-5f f6-6f)
94.415: (putdown f6-6f key0-1)
94.507: (pickup-and-loose f6-6f key0-3 key0-1)
94.689: (putdown f6-5f key2-1)
95.050: (move f6-5f f6-6f)
95.065: (move f6-5f f6-6f)
95.192: (putdown f6-5f key2-1)
95.265: (pickup f6-6f key0-3)
95.313: (move f6-6f f6-5f)
95.361: (putdown f6-6f key0-1)
95.664: (pickup f6-6f key0-1)
95.698: (move f6-5f f6-6f)
95.745: (move f6-6f f7-6f)
95.793: (putdown f6-5f key0-1)
95.823: (move f6-6f f6-5f)
95.825: (putdown f6-5f key0-1)
95.861: (move f6-5f f5-5f)
95.915: (move f6-5f f6-6f)
95.938: (move f6-6f f6-5f)
96.055: (pickup-and-loose f5-5f key3-0 key0-3)
96.159: (move f5-5f f5-6f)
96.262: (move f6-5f f5-5f)
96.345: (putdown f5-5f key0-3)
96.441: (move f7-6f f6-6f)
96.521: (move f6-5f f6-6f)
96.593: (move f6-5f f5-5f)
96.597: (pickup-and-loose f7-6f key2-1 key1-2)
96.597: (pickup-and-loose f7-6f key0-3 key2-1)
96.705: (move f5-5f f6-5f)
96.714: (move f6-6f f6-5f)
96.730: (move f6-5f f5-5f)
96.782: (putdown f5-5f key0-1)
96.786: (putdown f5-5f key3-0)
96.852: (pickup-and-loose f7-6f key3-0 key2-1)
96.898: (putdown f6-5f key0-1)
96.913: (move f6-6f f7-6f)
97.040: (pickup-and-loose f7-6f key0-3 key1-2)
97.045: (putdown f7-6f key2-1)
97.070: (move f6-5f f6-6f)
97.084: (move f5-5f f6-5f)
97.150: (move f6-5f f5-5f)
97.158: (move f6-6f f6-7f)
97.297: (pickup-and-loose f7-6f key3-0 key1-2)
97.333: (putdown f6-5f key3-0)
97.334: (move f6-6f f6-5f)
97.381: (putdown f5-5f key0-1)
97.420: (move f6-6f f5-6f)
97.452: (move f6-5f f5-5f)
97.456: (move f6-5f f5-5f)
97.472: (move f6-6f f6-5f)
97.476: (putdown f7-6f key1-2)
97.518: (putdown f6-5f key0-3)
97.536: (move f5-5f f6-5f)
97.616: (putdown f5-5f key0-3)
97.660: (putdown f5-5f key2-1)
97.665: (move f7-6f f7-7f)
97.684: (move f6-5f f6-6f)
97.689: (move f6-5f f5-5f)
97.695: (move f5-5f f5-6f)
97.702: (putdown f7-6f key1-2)
97.718: (putdown f7-6f key0-3)
97.718: (move f6-5f f5-5f)
97.727: (putdown f7-6f key1-2)
97.738: (putdown f7-6f key0-3)
97.802: (pickup-and-loose f5-5f key0-1 key0-3)
97.819: (move f6-6f f7-6f)
97.873: (move f6-6f f7-6f)
97.889: (move f6-5f f5-5f)
97.919: (move f6-5f f5-5f)
97.940: (putdown f6-5f key1-2)
93.550: (putdown f6-6f key0-1)
93.550: (putdown f6-6f key2-1)
93.634: (move f6-6f f6-5f)
93.737: (move f6-5f f6-6f)
93.738: (putdown f6-6f key2-1)
93.976: (move f7-6f f6-6f)
