/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.723: (pickup f2-3f key0-0)
30.731: (move f1-1f f1-2f)
30.731: (move f1-1f f1-2f)
30.784: (move f3-1f f2-1f)
30.798: (move f1-1f f1-2f)
30.827: (move f3-3f f3-2f)
30.827: (move f3-3f f3-2f)
30.839: (move f3-3f f3-2f)
30.856: (pickup f1-2f key0-1)
30.856: (pickup f1-2f key0-0)
30.867: (move f3-3f f3-2f)
30.867: (move f3-3f f3-2f)
30.886: (move f1-2f f1-1f)
30.886: (move f1-2f f1-1f)
30.893: (move f2-1f f2-2f)
30.936: (move f2-1f f2-2f)
30.936: (move f2-1f f2-2f)
30.943: (move f3-2f f3-3f)
30.943: (move f3-2f f3-3f)
30.961: (move f1-3f f2-3f)
30.961: (move f1-3f f2-3f)
30.985: (move f1-3f f2-3f)
30.985: (move f1-3f f2-3f)
30.986: (move f2-1f f2-2f)
30.987: (move f2-1f f2-2f)
31.006: (move f3-2f f3-3f)
31.006: (move f3-2f f3-3f)
31.012: (move f3-2f f3-3f)
31.169: (putdown f1-3f key1-1)
31.169: (putdown f1-3f key1-1)
31.170: (move f2-1f f1-1f)
31.170: (move f2-1f f1-1f)
31.195: (move f2-1f f3-1f)
31.195: (move f2-1f f3-1f)
31.195: (move f3-2f f3-1f)
31.196: (move f3-2f f3-1f)
31.196: (move f2-2f f1-2f)
31.215: (putdown f1-3f key1-1)
31.216: (move f2-1f f1-1f)
31.216: (move f2-1f f1-1f)
31.239: (move f3-2f f3-1f)
31.239: (move f2-1f f3-1f)
31.239: (move f3-2f f3-1f)
31.239: (move f2-1f f3-1f)
31.255: (move f2-1f f1-1f)
31.286: (putdown f1-3f key1-1)
31.286: (putdown f1-3f key1-1)
31.318: (move f2-1f f3-1f)
31.319: (move f3-2f f3-1f)
31.339: (putdown f1-1f key1-1)
31.340: (putdown f1-1f key1-1)
31.382: (putdown f1-1f key1-1)
31.382: (putdown f1-1f key1-1)
31.405: (putdown f1-1f key1-1)
31.469: (pickup f3-3f key1-1)
31.585: (pickup-and-loose f1-1f key2-2 key1-1)
31.586: (pickup-and-loose f1-1f key2-2 key1-1)
31.611: (pickup-and-loose f1-1f key0-0 key1-1)
31.611: (pickup-and-loose f1-1f key0-1 key1-1)
31.620: (move f1-2f f2-2f)
31.672: (pickup-and-loose f1-1f key2-2 key1-1)
31.672: (pickup-and-loose f1-1f key2-2 key1-1)
31.699: (move f2-3f f2-2f)
31.706: (move f1-2f f2-2f)
31.706: (move f1-2f f2-2f)
31.713: (move f1-3f f1-4f)
31.732: (move f1-2f f2-2f)
31.732: (move f1-2f f2-2f)
31.755: (move f1-2f f2-2f)
31.755: (move f1-2f f2-2f)
31.776: (move f2-3f f2-2f)
29.006: (pickup-and-loose f3-2f key1-1 key0-1)
29.120: (move f3-2f f3-3f)
29.452: (move f3-2f f3-3f)
29.482: (putdown f3-2f key0-1)
29.507: (putdown f3-2f key0-1)
29.681: (move f2-3f f3-3f)
29.685: (move f1-3f f1-2f)
29.685: (move f1-3f f1-2f)
29.736: (move f1-3f f1-2f)
29.736: (move f1-3f f1-2f)
29.775: (move f1-3f f1-2f)
29.874: (pickup-and-loose f1-2f key1-1 key2-2)
29.884: (pickup-and-loose f1-2f key1-1 key2-2)
29.923: (move f2-1f f2-2f)
29.923: (move f3-2f f2-2f)
29.952: (move f1-2f f2-2f)
29.956: (pickup-and-loose f1-2f key1-1 key0-0)
30.553: (putdown f1-2f key2-2)
30.627: (putdown f1-2f key2-2)
30.627: (putdown f1-2f key2-2)
30.642: (putdown f1-2f key2-2)
30.703: (pickup-and-loose f1-2f key0-1 key2-2)
30.706: (putdown f1-2f key0-0)
30.709: (putdown f2-1f key0-1)
30.838: (pickup f1-1f key2-2)
30.838: (pickup f1-1f key2-2)
30.863: (pickup f1-1f key2-2)
30.863: (pickup f1-1f key2-2)
30.863: (pickup-and-loose f1-1f key2-2 key0-0)
30.864: (pickup-and-loose f1-1f key2-2 key0-1)
31.028: (move f2-2f f3-2f)
31.028: (move f2-2f f3-2f)
31.055: (putdown f1-2f key0-0)
31.063: (move f2-2f f3-2f)
31.082: (move f2-2f f3-2f)
31.082: (move f2-2f f3-2f)
31.158: (move f1-1f f1-2f)
31.159: (move f1-1f f1-2f)
31.196: (pickup-and-loose f1-2f key0-1 key0-0)
31.231: (move f1-1f f1-2f)
31.231: (move f1-1f f1-2f)
31.305: (move f3-2f f4-2f)
31.321: (pickup f3-3f key3-0)
31.321: (pickup f3-3f key3-0)
31.342: (move f1-1f f1-2f)
31.361: (move f2-2f f3-2f)
31.371: (pickup f3-3f key3-0)
31.371: (pickup f3-3f key3-0)
31.395: (pickup f3-1f key0-1)
31.397: (move f2-2f f3-2f)
31.436: (pickup f3-3f key3-0)
31.505: (pickup f1-1f key2-2)
31.524: (pickup f1-1f key0-0)
31.524: (pickup f1-1f key0-1)
31.535: (move f1-2f f1-1f)
31.607: (pickup f1-1f key2-2)
31.607: (pickup f1-1f key2-2)
31.623: (move f1-1f f2-1f)
31.623: (move f1-1f f2-1f)
31.637: (move f1-1f f2-1f)
31.639: (move f1-1f f2-1f)
31.657: (pickup-and-loose f3-2f key1-1 key3-0)
31.657: (pickup-and-loose f3-2f key1-1 key3-0)
31.661: (putdown f2-2f key0-1)
31.661: (putdown f2-2f key0-0)
31.667: (move f3-2f f3-1f)
31.667: (move f3-2f f3-1f)
31.669: (pickup-and-loose f3-2f key1-1 key3-0)
31.669: (move f3-3f f3-2f)
31.681: (move f3-2f f3-1f)
31.682: (move f3-2f f3-1f)
31.682: (move f1-1f f2-1f)
31.704: (pickup-and-loose f3-2f key1-1 key3-0)
31.704: (pickup-and-loose f3-2f key1-1 key3-0)
31.706: (move f1-1f f2-1f)
31.706: (move f1-1f f2-1f)
31.726: (move f3-2f f2-2f)
31.726: (move f3-2f f2-2f)
31.729: (move f1-2f f2-2f)
31.783: (move f3-2f f3-1f)
28.279: (pickup-and-loose f3-3f key1-1 key0-1)
28.284: (move f3-2f f3-3f)
28.993: (move f3-2f f3-3f)
29.007: (putdown f3-3f key0-1)
29.114: (pickup-and-loose f3-3f key3-0 key0-1)
29.299: (putdown f3-3f key0-1)
29.331: (move f3-2f f2-2f)
29.340: (move f1-2f f2-2f)
29.356: (move f1-2f f2-2f)
29.390: (move f1-2f f2-2f)
29.398: (move f3-2f f3-3f)
29.566: (putdown f3-3f key0-0)
29.738: (move f2-2f f3-2f)
29.802: (putdown f2-2f key0-1)
29.806: (pickup f1-2f key0-0)
29.806: (pickup f1-2f key0-1)
29.821: (move f2-1f f2-2f)
29.826: (putdown f2-2f key0-1)
29.838: (move f3-2f f2-2f)
30.036: (move f1-2f f1-3f)
30.088: (move f1-2f f1-3f)
30.114: (move f1-2f f1-3f)
30.276: (pickup-and-loose f3-3f key3-0 key0-1)
30.360: (move f2-1f f3-1f)
30.391: (move f3-2f f3-1f)
30.392: (move f1-2f f1-1f)
30.412: (move f1-2f f2-2f)
30.451: (move f3-1f f3-2f)
30.457: (move f3-2f f3-1f)
30.479: (move f3-3f f4-3f)
30.488: (move f1-2f f2-2f)
30.499: (move f1-2f f1-1f)
30.507: (move f1-2f f1-1f)
30.520: (move f1-2f f1-1f)
30.521: (move f1-2f f1-1f)
30.527: (move f1-2f f1-1f)
30.528: (move f1-2f f1-1f)
30.532: (move f1-2f f1-1f)
30.562: (move f1-1f f2-1f)
30.562: (move f1-1f f2-1f)
30.630: (pickup-and-loose f3-3f key3-0 key0-0)
30.638: (move f2-2f f2-1f)
30.700: (move f3-1f f2-1f)
30.768: (move f1-1f f1-2f)
30.768: (move f1-1f f1-2f)
30.781: (move f2-2f f1-2f)
30.781: (move f2-2f f1-2f)
30.795: (move f1-1f f1-2f)
30.795: (move f1-1f f1-2f)
30.813: (move f1-2f f1-1f)
30.868: (move f1-1f f2-1f)
30.907: (move f1-1f f2-1f)
30.907: (move f1-1f f2-1f)
30.959: (move f2-2f f1-2f)
31.076: (move f3-3f f4-3f)
31.077: (move f4-2f f4-3f)
31.082: (move f2-2f f2-3f)
31.082: (move f3-3f f2-3f)
31.096: (move f1-1f f1-2f)
31.096: (move f1-1f f1-2f)
31.148: (move f1-1f f1-2f)
31.172: (move f1-2f f1-1f)
31.174: (putdown f4-2f key0-1)
31.182: (putdown f1-1f key0-0)
31.297: (move f3-2f f4-2f)
31.301: (move f3-2f f4-2f)
31.302: (move f2-2f f2-3f)
31.328: (move f3-3f f3-2f)
31.336: (pickup f1-2f key0-0)
31.336: (move f1-1f f1-2f)
31.337: (move f1-1f f1-2f)
31.337: (pickup f1-2f key0-1)
31.353: (move f3-2f f4-2f)
31.430: (move f1-2f f1-1f)
31.442: (move f1-2f f1-1f)
31.443: (move f1-2f f1-1f)
31.451: (move f1-2f f1-1f)
31.451: (move f1-2f f1-1f)
31.506: (move f3-3f f4-3f)
31.506: (move f3-3f f2-3f)
29.092: (move f2-2f f3-2f)
29.101: (move f3-3f f3-2f)
29.118: (move f2-2f f3-2f)
29.133: (pickup-and-loose f3-2f key1-1 key0-1)
29.133: (pickup f3-3f key3-0)
29.133: (pickup-and-loose f3-3f key3-0 key1-1)
29.197: (move f2-2f f3-2f)
29.433: (pickup f2-2f key1-1)
29.495: (move f4-2f f3-2f)
29.524: (move f3-3f f3-2f)
29.525: (move f2-2f f3-2f)
29.557: (move f2-3f f3-3f)
29.558: (move f3-1f f3-2f)
29.558: (move f3-2f f3-3f)
29.558: (move f2-2f f3-2f)
29.578: (move f3-3f f3-2f)
29.605: (putdown f3-2f key0-1)
29.633: (move f2-2f f3-2f)
29.649: (move f3-3f f3-2f)
29.820: (move f3-3f f4-3f)
29.838: (move f3-3f f4-3f)
29.926: (move f4-3f f4-4f)
29.935: (pickup-and-loose f1-2f key1-1 key2-2)
29.935: (pickup-and-loose f1-2f key1-1 key2-2)
29.939: (pickup-and-loose f1-2f key1-1 key2-2)
29.949: (move f1-1f f2-1f)
29.949: (move f2-2f f2-1f)
29.990: (move f2-2f f2-1f)
29.990: (move f1-1f f2-1f)
30.002: (move f1-1f f2-1f)
30.003: (move f2-2f f2-1f)
30.044: (pickup f1-2f key1-1)
30.075: (move f2-2f f1-2f)
30.143: (move f2-2f f2-1f)
30.315: (putdown f2-2f key1-1)
30.336: (putdown f2-2f key1-1)
30.338: (putdown f2-2f key1-1)
30.344: (putdown f3-2f key0-1)
30.346: (putdown f2-1f key2-2)
30.347: (pickup f3-3f key3-0)
30.367: (putdown f2-2f key1-1)
30.368: (putdown f2-1f key2-2)
30.368: (putdown f2-1f key2-2)
30.370: (move f3-3f f4-3f)
30.371: (move f2-1f f3-1f)
30.373: (move f3-2f f3-1f)
30.381: (putdown f4-3f key0-0)
30.416: (move f3-3f f4-3f)
30.422: (move f1-1f f2-1f)
30.433: (putdown f2-1f key0-0)
30.433: (putdown f2-1f key0-1)
30.439: (move f2-2f f2-1f)
30.441: (move f1-1f f2-1f)
30.445: (move f4-3f f4-4f)
30.449: (move f2-2f f3-2f)
30.484: (move f2-2f f2-1f)
30.490: (move f3-3f f3-4f)
30.504: (move f1-2f f1-1f)
30.504: (move f1-2f f1-1f)
30.520: (move f3-2f f2-2f)
30.520: (move f2-1f f2-2f)
30.536: (move f3-3f f3-4f)
30.542: (move f1-2f f2-2f)
30.543: (move f1-2f f2-2f)
30.544: (move f2-1f f2-2f)
30.544: (move f2-1f f2-2f)
30.565: (putdown f2-1f key0-1)
30.567: (putdown f2-1f key0-1)
30.671: (move f2-2f f2-1f)
30.671: (move f2-2f f2-1f)
30.671: (move f3-1f f2-1f)
30.681: (putdown f1-2f key2-2)
30.681: (putdown f1-2f key2-2)
30.684: (move f2-1f f2-2f)
30.684: (move f2-1f f2-2f)
30.684: (move f1-2f f2-2f)
30.684: (move f1-2f f2-2f)
30.685: (putdown f1-2f key2-2)
30.685: (putdown f1-2f key2-2)
30.708: (move f3-3f f2-3f)
28.350: (move f3-2f f3-3f)
28.537: (move f3-2f f3-3f)
28.557: (move f3-2f f3-3f)
28.591: (move f3-2f f3-3f)
29.030: (pickup f3-2f key1-1)
29.031: (move f3-2f f3-3f)
29.068: (pickup f3-2f key1-1)
29.143: (pickup f3-2f key1-1)
29.217: (move f2-2f f3-2f)
29.280: (move f4-3f f4-4f)
29.282: (move f3-4f f4-4f)
29.313: (move f3-4f f4-4f)
29.314: (move f4-3f f4-4f)
29.351: (pickup-and-loose f2-2f key1-1 key2-2)
29.373: (move f3-2f f2-2f)
29.380: (putdown f3-3f key0-1)
29.382: (move f1-2f f2-2f)
29.382: (move f1-2f f2-2f)
29.387: (move f1-2f f2-2f)
29.407: (move f3-2f f3-3f)
29.417: (move f3-2f f3-3f)
29.430: (pickup-and-loose f2-2f key1-1 key0-1)
29.465: (move f1-2f f2-2f)
29.469: (pickup-and-loose f2-2f key1-1 key0-1)
29.479: (move f3-2f f3-3f)
29.481: (move f3-2f f3-3f)
29.527: (move f3-2f f2-2f)
29.528: (move f2-3f f2-2f)
29.564: (move f3-3f f3-2f)
29.584: (putdown f3-2f key1-1)
29.609: (putdown f3-2f key1-1)
29.653: (move f4-3f f3-3f)
29.692: (putdown f3-2f key1-1)
29.808: (pickup-and-loose f4-4f key2-2 key0-1)
29.850: (move f3-2f f2-2f)
29.876: (putdown f4-4f key0-1)
29.914: (move f3-2f f2-2f)
29.929: (move f2-2f f1-2f)
29.975: (move f2-2f f2-1f)
29.979: (move f1-2f f1-3f)
29.979: (move f1-2f f1-3f)
30.012: (move f1-2f f1-3f)
30.031: (move f1-2f f1-3f)
30.092: (move f2-3f f1-3f)
30.130: (move f1-2f f1-3f)
30.248: (putdown f3-1f key0-1)
30.287: (move f2-1f f3-1f)
30.288: (move f3-2f f3-1f)
30.300: (move f3-2f f3-1f)
30.305: (move f3-3f f4-3f)
30.308: (putdown f4-3f key1-1)
30.312: (move f2-1f f2-2f)
30.312: (move f2-1f f2-2f)
30.315: (putdown f4-3f key1-1)
30.332: (putdown f2-2f key2-2)
30.332: (putdown f2-2f key2-2)
30.343: (pickup-and-loose f3-3f key3-0 key0-1)
30.349: (move f2-2f f3-2f)
30.353: (putdown f4-4f key0-0)
30.359: (putdown f2-1f key0-1)
30.359: (move f2-2f f2-1f)
30.377: (move f2-2f f2-1f)
30.380: (move f2-2f f3-2f)
30.381: (move f3-2f f3-1f)
30.390: (move f4-3f f4-4f)
30.391: (move f2-1f f2-2f)
30.395: (move f4-3f f4-4f)
30.401: (move f2-1f f2-2f)
30.404: (move f2-2f f2-1f)
30.407: (move f1-2f f1-1f)
30.411: (move f3-2f f3-1f)
30.418: (move f2-1f f2-2f)
30.418: (move f2-1f f2-2f)
30.419: (putdown f2-2f key0-1)
30.439: (putdown f2-2f key0-1)
30.439: (putdown f2-2f key0-0)
30.447: (move f3-2f f3-1f)
30.449: (move f2-2f f3-2f)
30.459: (move f2-1f f2-2f)
30.488: (move f3-2f f3-1f)
28.331: (pickup f3-3f key1-1)
28.390: (move f3-2f f3-3f)
28.430: (move f3-2f f3-3f)
28.446: (move f3-2f f3-3f)
28.533: (move f3-2f f3-3f)
28.984: (move f2-2f f3-2f)
29.053: (putdown f3-3f key1-1)
29.061: (move f2-2f f3-2f)
29.062: (move f2-2f f3-2f)
29.082: (move f2-2f f3-2f)
29.105: (pickup f3-3f key3-0)
29.194: (pickup-and-loose f3-3f key3-0 key1-1)
29.252: (putdown f3-3f key1-1)
29.269: (putdown f3-3f key1-1)
29.304: (putdown f3-3f key1-1)
29.332: (pickup f2-2f key1-1)
29.332: (pickup f2-2f key1-1)
29.336: (pickup-and-loose f3-3f key3-0 key1-1)
29.346: (pickup-and-loose f3-3f key3-0 key1-1)
29.381: (pickup-and-loose f3-3f key3-0 key1-1)
29.412: (pickup f2-2f key1-1)
29.414: (move f3-2f f2-2f)
29.416: (pickup f2-2f key1-1)
29.443: (move f4-3f f3-3f)
29.454: (move f4-3f f3-3f)
29.478: (pickup f2-2f key1-1)
29.542: (putdown f4-4f key1-1)
29.567: (putdown f4-4f key1-1)
29.576: (move f3-2f f3-3f)
29.585: (move f3-1f f3-2f)
29.595: (move f3-2f f3-3f)
29.626: (move f3-2f f3-3f)
29.668: (pickup-and-loose f4-4f key2-2 key1-1)
29.687: (pickup-and-loose f4-4f key2-2 key1-1)
29.697: (move f3-3f f3-2f)
29.706: (move f3-2f f2-2f)
29.711: (putdown f3-2f key1-1)
29.728: (move f3-2f f2-2f)
29.750: (move f3-2f f2-2f)
29.866: (move f3-3f f4-3f)
29.973: (move f2-2f f1-2f)
29.976: (move f2-2f f1-2f)
29.989: (move f3-3f f4-3f)
29.993: (move f3-3f f4-3f)
30.003: (move f3-3f f4-3f)
30.007: (move f2-2f f2-1f)
30.042: (move f1-2f f1-3f)
30.048: (move f2-2f f2-1f)
30.052: (move f2-2f f2-1f)
30.052: (move f1-1f f2-1f)
30.054: (move f2-2f f2-1f)
30.081: (move f2-2f f2-1f)
30.081: (move f2-2f f2-1f)
30.131: (move f2-2f f1-2f)
30.189: (move f2-2f f1-2f)
30.190: (move f1-3f f1-2f)
30.193: (move f2-2f f2-1f)
30.195: (move f2-2f f2-1f)
30.217: (move f3-2f f3-1f)
30.230: (move f3-2f f3-1f)
30.243: (move f4-3f f4-4f)
30.246: (move f3-2f f3-1f)
30.252: (move f4-3f f4-4f)
30.334: (move f2-2f f3-2f)
30.334: (move f2-2f f3-2f)
30.341: (move f2-2f f3-2f)
30.341: (move f2-2f f3-2f)
30.350: (pickup f3-3f key3-0)
30.362: (putdown f2-2f key1-1)
30.365: (putdown f2-2f key1-1)
30.365: (putdown f2-2f key1-1)
30.368: (pickup f3-3f key3-0)
30.369: (move f2-2f f3-2f)
30.375: (putdown f2-2f key1-1)
30.397: (move f2-2f f3-2f)
30.409: (pickup f3-3f key3-0)
30.412: (pickup f3-3f key3-0)
30.416: (move f2-2f f3-2f)
30.419: (move f4-4f f4-3f)
30.425: (move f2-2f f3-2f)
28.415: (move f3-2f f3-3f)
28.415: (move f3-2f f3-3f)
28.419: (move f3-2f f3-3f)
28.460: (move f3-2f f3-3f)
28.983: (move f3-3f f3-2f)
29.066: (move f2-2f f3-2f)
29.066: (move f2-2f f3-2f)
29.091: (pickup f3-2f key1-1)
29.098: (putdown f3-3f key1-1)
29.112: (move f2-2f f3-2f)
29.140: (putdown f3-3f key1-1)
29.155: (putdown f3-3f key1-1)
29.192: (pickup-and-loose f3-3f key3-0 key1-1)
29.217: (pickup f3-2f key1-1)
29.221: (pickup-and-loose f3-3f key3-0 key1-1)
29.222: (move f2-2f f3-2f)
29.245: (pickup-and-loose f3-3f key3-0 key1-1)
29.249: (putdown f3-3f key1-1)
29.324: (pickup-and-loose f3-3f key3-0 key1-1)
29.381: (move f4-3f f4-4f)
29.397: (move f4-3f f4-4f)
29.412: (move f4-3f f4-4f)
29.417: (move f4-3f f4-4f)
29.441: (move f3-3f f3-2f)
29.455: (move f3-2f f3-3f)
29.460: (move f3-3f f3-2f)
29.474: (putdown f3-2f key1-1)
29.486: (move f3-3f f3-2f)
29.492: (move f3-3f f3-2f)
29.503: (move f3-3f f3-2f)
29.526: (move f3-3f f3-2f)
29.532: (move f3-3f f3-2f)
29.546: (move f3-3f f3-2f)
29.546: (putdown f3-2f key1-1)
29.546: (putdown f3-2f key1-1)
29.549: (move f3-3f f3-2f)
29.555: (move f4-3f f3-3f)
29.561: (pickup f3-3f key0-1)
29.568: (putdown f3-2f key1-1)
29.605: (move f3-2f f3-3f)
29.753: (move f3-2f f2-2f)
29.795: (move f3-3f f4-3f)
29.868: (move f3-2f f2-2f)
29.881: (move f3-3f f4-3f)
29.896: (move f2-2f f2-1f)
29.911: (move f3-3f f4-3f)
29.924: (move f3-2f f2-2f)
29.926: (move f3-3f f4-3f)
29.932: (pickup f4-3f key1-1)
29.933: (move f2-2f f2-1f)
29.933: (move f2-2f f2-1f)
29.969: (move f2-2f f2-1f)
29.976: (move f3-3f f4-3f)
29.987: (move f2-2f f1-2f)
30.018: (move f1-2f f1-3f)
30.044: (move f1-2f f1-3f)
30.061: (move f2-2f f1-2f)
30.061: (move f2-2f f1-2f)
30.090: (move f2-2f f1-2f)
30.105: (move f1-2f f1-3f)
30.173: (move f2-2f f1-2f)
30.185: (move f2-2f f2-1f)
30.211: (pickup f4-4f key2-2)
30.221: (pickup f4-4f key2-2)
30.269: (move f3-3f f4-3f)
30.279: (move f3-3f f4-3f)
30.294: (move f3-2f f3-1f)
30.324: (move f2-2f f3-2f)
30.324: (move f2-2f f3-2f)
30.342: (move f2-2f f3-2f)
30.353: (putdown f4-3f key1-1)
30.358: (move f3-2f f3-1f)
30.370: (move f3-3f f4-3f)
30.374: (move f3-3f f4-3f)
30.376: (move f3-3f f4-3f)
30.381: (move f2-2f f3-2f)
30.428: (move f3-3f f2-3f)
30.435: (move f3-3f f3-4f)
30.439: (move f2-2f f2-1f)
30.449: (move f3-3f f2-3f)
28.339: (move f3-2f f3-3f)
28.404: (move f3-2f f3-3f)
28.404: (move f4-3f f3-3f)
28.432: (move f3-2f f3-3f)
28.432: (move f3-2f f3-3f)
28.483: (move f3-2f f3-3f)
28.557: (move f3-2f f3-3f)
29.132: (putdown f3-3f key1-1)
29.134: (putdown f3-3f key1-1)
29.134: (putdown f3-3f key1-1)
29.177: (putdown f3-3f key1-1)
29.218: (pickup-and-loose f3-3f key3-0 key1-1)
29.219: (pickup-and-loose f3-3f key3-0 key1-1)
29.224: (pickup-and-loose f3-3f key3-0 key1-1)
29.253: (pickup-and-loose f3-3f key3-0 key1-1)
29.264: (move f4-3f f4-4f)
29.264: (move f3-4f f4-4f)
29.289: (move f4-3f f4-4f)
29.303: (move f4-3f f4-4f)
29.386: (move f4-3f f4-4f)
29.388: (move f4-3f f4-4f)
29.389: (move f4-3f f4-4f)
29.426: (move f3-2f f2-2f)
29.436: (move f3-2f f2-2f)
29.473: (move f3-2f f3-3f)
29.478: (putdown f3-2f key1-1)
29.483: (move f3-2f f3-3f)
29.484: (move f3-2f f3-3f)
29.496: (move f4-3f f3-3f)
29.512: (move f3-3f f3-2f)
29.513: (move f3-3f f3-2f)
29.523: (move f3-2f f3-3f)
29.526: (move f3-3f f3-2f)
29.536: (move f3-3f f3-2f)
29.550: (putdown f3-2f key1-1)
29.550: (putdown f3-2f key1-1)
29.557: (move f3-2f f2-2f)
29.560: (move f3-3f f3-2f)
29.569: (putdown f4-4f key1-1)
29.573: (putdown f4-4f key1-1)
29.582: (pickup f3-2f key0-1)
29.585: (move f3-3f f3-2f)
29.585: (move f3-3f f3-2f)
29.587: (move f3-3f f3-2f)
29.595: (putdown f3-2f key1-1)
29.598: (putdown f4-4f key1-1)
29.599: (putdown f4-4f key1-1)
29.653: (pickup-and-loose f4-4f key0-0 key1-1)
29.668: (move f3-2f f2-2f)
29.716: (putdown f3-2f key1-1)
29.758: (move f3-2f f2-2f)
29.758: (move f3-2f f2-2f)
29.778: (move f3-2f f2-2f)
29.912: (move f3-3f f4-3f)
29.912: (move f3-3f f4-3f)
29.914: (move f3-3f f4-3f)
29.933: (move f3-3f f4-3f)
30.084: (move f1-2f f1-3f)
30.084: (move f1-2f f1-3f)
30.093: (move f1-2f f1-3f)
30.145: (move f1-2f f1-3f)
30.181: (move f1-2f f1-3f)
30.251: (move f3-2f f3-1f)
30.284: (putdown f4-3f key1-1)
30.289: (move f3-3f f4-3f)
30.299: (move f3-2f f3-1f)
30.303: (move f3-2f f3-1f)
30.309: (move f3-3f f4-3f)
30.310: (move f3-2f f3-1f)
30.320: (move f3-2f f3-1f)
30.321: (move f3-2f f3-1f)
30.331: (move f3-2f f3-1f)
30.340: (move f4-3f f4-4f)
30.348: (move f3-3f f4-3f)
30.366: (putdown f4-3f key1-1)
30.367: (move f3-3f f4-3f)
30.387: (move f3-3f f4-3f)
30.392: (putdown f3-2f key3-0)
30.395: (move f3-2f f3-1f)
30.397: (putdown f4-3f key1-1)
29.068: (putdown f3-3f key1-1)
29.119: (putdown f3-3f key1-1)
29.144: (putdown f3-3f key1-1)
29.144: (putdown f3-3f key1-1)
29.167: (pickup-and-loose f3-3f key3-0 key1-1)
29.190: (pickup-and-loose f3-3f key3-0 key1-1)
29.195: (putdown f3-3f key1-1)
29.200: (move f3-2f f3-3f)
29.201: (pickup-and-loose f3-3f key0-1 key1-1)
29.234: (pickup-and-loose f3-3f key3-0 key1-1)
29.234: (pickup-and-loose f3-3f key3-0 key1-1)
29.270: (putdown f3-3f key1-1)
29.278: (pickup-and-loose f3-3f key3-0 key1-1)
29.342: (move f3-2f f3-3f)
29.345: (pickup-and-loose f3-3f key3-0 key1-1)
29.349: (move f4-3f f4-4f)
29.388: (move f4-3f f4-4f)
29.388: (move f4-3f f4-4f)
29.421: (move f4-3f f4-4f)
29.433: (move f3-3f f3-2f)
29.457: (move f3-3f f3-2f)
29.457: (move f3-2f f3-3f)
29.458: (move f3-2f f3-3f)
29.470: (move f4-3f f3-3f)
29.479: (move f3-3f f3-2f)
29.479: (move f3-3f f3-2f)
29.484: (putdown f4-4f key1-1)
29.491: (move f3-3f f3-2f)
29.493: (move f3-2f f3-3f)
29.521: (move f3-3f f3-2f)
29.541: (move f4-3f f3-3f)
29.545: (putdown f4-4f key1-1)
29.549: (move f3-3f f3-2f)
29.549: (move f3-3f f3-2f)
29.558: (putdown f4-4f key1-1)
29.559: (putdown f4-4f key1-1)
29.563: (putdown f4-4f key1-1)
29.566: (move f4-3f f3-3f)
29.571: (putdown f4-4f key1-1)
29.620: (pickup-and-loose f4-4f key2-2 key1-1)
29.622: (move f3-2f f3-3f)
29.643: (pickup-and-loose f4-4f key0-0 key1-1)
29.661: (pickup-and-loose f4-4f key0-0 key1-1)
29.676: (pickup-and-loose f4-4f key2-2 key1-1)
29.682: (pickup-and-loose f4-4f key2-2 key1-1)
29.712: (pickup f2-2f key2-2)
29.756: (move f3-2f f2-2f)
29.756: (move f3-2f f2-2f)
29.791: (move f3-2f f2-2f)
29.794: (move f3-2f f2-2f)
29.798: (pickup-and-loose f4-3f key1-1 key0-1)
29.860: (move f3-2f f2-2f)
29.895: (move f3-3f f4-3f)
29.956: (move f3-3f f4-3f)
29.956: (move f3-3f f4-3f)
29.958: (move f3-3f f4-3f)
29.960: (move f2-2f f1-2f)
29.972: (move f3-3f f4-3f)
30.002: (move f2-2f f2-1f)
30.054: (move f2-2f f1-2f)
30.055: (move f2-2f f2-1f)
30.120: (move f2-2f f1-2f)
30.172: (move f3-2f f3-1f)
30.194: (move f3-2f f3-1f)
30.194: (move f3-2f f3-1f)
30.208: (move f2-2f f2-1f)
30.243: (move f4-3f f4-4f)
30.262: (move f4-3f f4-4f)
30.266: (move f3-2f f3-1f)
30.268: (move f4-3f f4-4f)
30.286: (putdown f4-3f key0-1)
30.290: (move f4-3f f4-4f)
30.317: (move f3-3f f4-3f)
30.317: (move f3-3f f4-3f)
30.322: (move f3-3f f4-3f)
30.322: (move f3-3f f4-3f)
30.375: (move f3-2f f3-1f)
30.389: (move f3-2f f3-1f)
30.398: (putdown f4-3f key1-1)
30.399: (putdown f4-3f key1-1)
28.345: (move f4-3f f3-3f)
29.252: (move f4-3f f4-4f)
29.318: (move f4-3f f4-4f)
29.356: (move f4-3f f4-4f)
29.366: (move f4-3f f4-4f)
29.368: (move f4-3f f4-4f)
29.368: (move f4-3f f4-4f)
29.449: (move f3-3f f3-2f)
29.469: (move f3-3f f3-2f)
