/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.810: (move f3-3f f2-3f)
14.825: (putdown f1-4f key0-2)
14.843: (move f3-3f f2-3f)
14.843: (move f2-4f f2-3f)
14.846: (move f3-3f f3-2f)
14.850: (move f2-4f f1-4f)
14.894: (move f3-4f f2-4f)
14.906: (move f3-4f f2-4f)
14.907: (move f3-4f f2-4f)
14.930: (putdown f3-3f key2-2)
14.938: (move f2-4f f2-5f)
14.947: (move f2-4f f1-4f)
14.990: (move f3-4f f2-4f)
10.965: (move f2-3f f2-2f)
10.965: (move f3-2f f2-2f)
11.415: (move f2-2f f2-1f)
11.958: (move f1-3f f1-2f)
11.958: (move f2-2f f1-2f)
12.312: (move f2-4f f1-4f)
12.338: (move f1-4f f1-3f)
12.338: (move f2-3f f1-3f)
12.422: (move f2-3f f2-2f)
12.423: (move f3-2f f2-2f)
12.425: (move f2-4f f1-4f)
12.429: (move f2-4f f1-4f)
12.430: (move f3-3f f3-2f)
12.451: (move f2-4f f1-4f)
12.531: (move f2-3f f2-2f)
12.532: (move f3-2f f2-2f)
12.533: (move f3-3f f3-2f)
12.580: (move f1-4f f1-5f)
12.649: (move f2-4f f1-4f)
12.653: (move f3-3f f3-2f)
12.667: (move f2-3f f2-2f)
12.668: (move f3-2f f2-2f)
12.789: (move f2-4f f1-4f)
12.889: (move f1-4f f0-4f)
13.117: (move f3-3f f2-3f)
13.120: (move f3-3f f3-2f)
13.159: (move f2-4f f2-3f)
13.159: (move f3-3f f2-3f)
13.221: (move f2-4f f2-3f)
13.221: (move f3-3f f2-3f)
13.271: (move f3-4f f3-3f)
13.343: (move f2-4f f2-3f)
13.345: (move f3-4f f3-3f)
13.357: (move f3-4f f2-4f)
13.399: (move f2-5f f1-5f)
13.400: (move f1-4f f1-5f)
13.431: (move f3-4f f2-4f)
13.457: (move f1-4f f1-5f)
13.484: (move f3-3f f2-3f)
13.484: (move f2-4f f2-3f)
13.485: (move f1-4f f1-5f)
13.492: (move f3-3f f3-2f)
13.552: (putdown f1-4f key2-2)
13.655: (move f3-3f f2-3f)
13.656: (move f2-4f f2-3f)
13.671: (putdown f1-4f key0-2)
13.682: (move f2-4f f1-4f)
13.686: (putdown f3-3f key0-2)
13.711: (move f2-4f f1-4f)
13.752: (move f2-4f f1-4f)
13.771: (move f2-4f f1-4f)
13.774: (move f2-4f f1-4f)
13.776: (move f2-4f f1-4f)
13.788: (move f3-3f f2-3f)
13.788: (move f2-4f f2-3f)
13.810: (putdown f3-2f key2-2)
13.826: (move f1-4f f1-3f)
13.826: (move f2-3f f1-3f)
13.845: (putdown f2-4f key0-2)
13.863: (putdown f2-2f key2-2)
13.883: (move f2-4f f1-4f)
13.889: (move f3-4f f2-4f)
13.933: (move f2-4f f1-4f)
13.941: (move f3-3f f4-3f)
13.946: (move f1-3f f0-3f)
13.946: (move f0-4f f0-3f)
14.006: (move f2-3f f1-3f)
14.007: (move f1-4f f1-3f)
14.026: (move f3-3f f4-3f)
14.050: (move f1-4f f1-3f)
14.051: (move f2-3f f1-3f)
14.073: (move f1-4f f0-4f)
14.120: (move f1-4f f0-4f)
14.130: (move f3-3f f4-3f)
14.134: (move f1-4f f1-5f)
14.159: (move f1-4f f1-5f)
14.168: (move f1-4f f1-5f)
14.248: (putdown f3-3f key2-2)
14.253: (move f1-4f f0-4f)
14.302: (move f2-4f f2-3f)
10.029: (move f2-2f f2-1f)
10.853: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.910: (move f2-3f f2-2f)
10.910: (move f3-2f f2-2f)
10.958: (move f2-2f f2-1f)
10.997: (move f2-3f f2-2f)
10.997: (move f3-2f f2-2f)
11.005: (move f3-2f f2-2f)
11.005: (move f2-3f f2-2f)
11.439: (move f2-2f f2-1f)
11.468: (move f2-2f f2-1f)
11.500: (move f1-2f f1-1f)
11.500: (move f2-1f f1-1f)
11.924: (move f1-3f f1-2f)
11.924: (move f2-2f f1-2f)
12.007: (move f2-2f f1-2f)
12.007: (move f1-3f f1-2f)
12.198: (move f1-4f f1-3f)
12.198: (move f2-3f f1-3f)
12.233: (move f0-4f f0-3f)
12.233: (move f1-3f f0-3f)
12.241: (move f1-4f f1-3f)
12.241: (move f2-3f f1-3f)
12.274: (putdown f2-2f key2-2)
12.289: (move f1-4f f1-3f)
12.289: (move f2-3f f1-3f)
12.350: (move f2-4f f1-4f)
12.353: (move f3-2f f2-2f)
12.375: (move f3-3f f3-2f)
12.418: (move f1-4f f1-5f)
12.505: (move f2-4f f1-4f)
12.524: (move f1-4f f1-5f)
12.569: (putdown f2-1f key2-2)
12.590: (move f1-4f f1-5f)
12.591: (move f3-2f f2-2f)
12.591: (move f2-3f f2-2f)
12.594: (move f3-3f f3-2f)
12.601: (move f1-4f f1-5f)
12.614: (move f2-2f f1-2f)
12.615: (move f1-3f f1-2f)
12.628: (putdown f1-4f key0-2)
12.730: (move f2-4f f1-4f)
12.894: (move f1-4f f0-4f)
12.900: (move f1-4f f0-4f)
12.924: (move f1-2f f0-2f)
12.924: (move f0-3f f0-2f)
12.955: (move f1-4f f0-4f)
12.993: (putdown f1-2f key2-2)
13.070: (move f3-3f f2-3f)
13.082: (move f1-4f f0-4f)
13.085: (move f1-4f f1-5f)
13.102: (move f1-4f f1-5f)
13.120: (move f2-3f f2-2f)
13.146: (move f3-3f f2-3f)
13.146: (move f2-4f f2-3f)
13.154: (move f1-4f f0-4f)
13.347: (pickup-and-loose f1-3f key2-1 key2-2)
13.351: (move f1-4f f0-4f)
13.358: (move f1-4f f0-4f)
13.368: (putdown f1-5f key0-2)
13.386: (move f1-4f f1-5f)
13.388: (move f1-4f f1-5f)
13.413: (move f3-3f f2-3f)
13.413: (move f2-4f f2-3f)
13.423: (move f1-4f f1-5f)
13.424: (move f2-3f f2-4f)
13.435: (move f1-4f f1-5f)
13.474: (move f1-4f f1-5f)
13.492: (putdown f1-4f key2-2)
13.526: (move f1-4f f1-5f)
13.540: (move f1-4f f1-5f)
13.602: (putdown f1-4f key2-2)
13.615: (move f2-3f f2-2f)
13.621: (move f0-4f f0-5f)
13.621: (move f1-5f f0-5f)
13.643: (putdown f3-2f key2-2)
13.649: (putdown f2-3f key0-2)
13.657: (putdown f1-4f key2-2)
13.688: (putdown f2-2f key2-2)
8.758: (move f1-2f f1-1f)
8.758: (move f2-1f f1-1f)
9.897: (move f2-2f f2-1f)
10.063: (move f2-2f f2-1f)
10.115: (move f2-2f f2-1f)
10.135: (putdown f1-1f key2-2)
10.232: (move f1-2f f0-2f)
10.232: (move f0-3f f0-2f)
10.772: (move f1-2f f1-1f)
10.772: (move f2-1f f1-1f)
10.818: (move f2-2f f1-2f)
10.818: (move f1-3f f1-2f)
10.838: (move f1-3f f1-2f)
10.838: (move f2-2f f1-2f)
10.911: (move f1-3f f1-2f)
10.911: (move f2-2f f1-2f)
10.943: (move f2-3f f2-2f)
10.944: (move f3-2f f2-2f)
10.959: (move f2-3f f2-2f)
10.959: (move f3-2f f2-2f)
10.994: (move f2-2f f2-1f)
11.277: (putdown f2-1f key2-2)
11.318: (unlock f1-1f f1-0f key2-2 shape2)
11.477: (move f2-1f f1-1f)
11.477: (move f1-2f f1-1f)
11.495: (move f2-2f f2-1f)
11.540: (move f1-2f f1-1f)
11.540: (move f2-1f f1-1f)
11.974: (move f2-2f f1-2f)
12.105: (move f2-3f f1-3f)
12.106: (move f1-4f f1-3f)
12.123: (move f1-3f f0-3f)
12.124: (move f0-4f f0-3f)
12.176: (putdown f2-1f key2-2)
12.194: (move f2-3f f1-3f)
12.194: (move f1-4f f1-3f)
12.205: (putdown f1-2f key2-2)
12.216: (putdown f2-2f key2-2)
12.229: (move f1-2f f0-2f)
12.237: (move f1-3f f0-3f)
12.237: (move f0-4f f0-3f)
12.302: (move f1-3f f1-4f)
12.308: (putdown f2-2f key2-2)
12.318: (putdown f2-2f key2-2)
12.347: (move f0-4f f0-3f)
12.348: (move f1-3f f0-3f)
12.507: (move f1-4f f1-5f)
12.579: (putdown f2-1f key2-2)
12.610: (move f1-4f f1-5f)
12.612: (putdown f2-1f key2-2)
12.677: (move f2-2f f1-2f)
12.833: (move f1-1f f0-1f)
12.834: (move f0-2f f0-1f)
12.844: (move f1-2f f0-2f)
12.913: (move f1-4f f0-4f)
12.956: (move f2-2f f2-1f)
12.959: (putdown f1-2f key2-2)
12.969: (move f1-4f f0-4f)
12.983: (move f1-2f f0-2f)
13.027: (putdown f1-2f key2-2)
13.092: (move f1-4f f1-5f)
13.112: (move f1-4f f1-5f)
13.117: (move f2-3f f2-2f)
13.222: (move f1-3f f2-3f)
13.225: (pickup-and-loose f1-3f key2-1 key2-2)
13.249: (pickup-and-loose f1-3f key2-1 key2-2)
13.284: (putdown f0-4f key0-2)
13.293: (putdown f1-5f key0-2)
13.298: (pickup-and-loose f1-3f key2-1 key2-2)
13.340: (pickup f0-4f key1-0)
13.343: (move f1-4f f1-5f)
13.351: (move f1-4f f1-5f)
13.366: (move f1-4f f0-4f)
13.383: (move f1-4f f0-4f)
13.384: (move f1-4f f0-4f)
13.393: (move f2-3f f2-4f)
13.408: (move f1-4f f1-5f)
13.411: (putdown f1-5f key0-2)
13.424: (pickup-and-loose f0-4f key1-0 key0-2)
13.440: (move f1-4f f0-4f)
8.133: (putdown f1-1f key2-2)
8.668: (move f2-1f f1-1f)
8.668: (move f1-2f f1-1f)
8.718: (unlock f1-1f f1-0f key2-2 shape2)
8.755: (move f1-1f f1-2f)
8.769: (move f2-1f f1-1f)
8.769: (move f1-2f f1-1f)
8.779: (move f1-2f f1-1f)
8.780: (move f2-1f f1-1f)
9.755: (putdown f1-1f key2-2)
9.935: (move f2-2f f2-1f)
10.016: (move f1-2f f0-2f)
10.016: (move f0-3f f0-2f)
10.062: (putdown f1-1f key2-2)
10.150: (putdown f1-1f key2-2)
10.153: (move f2-2f f2-1f)
10.154: (putdown f1-1f key2-2)
10.190: (move f0-3f f0-2f)
10.191: (move f1-2f f0-2f)
10.271: (move f1-2f f0-2f)
10.272: (move f0-3f f0-2f)
10.486: (move f1-1f f0-1f)
10.486: (move f0-2f f0-1f)
10.639: (unlock f1-1f f1-0f key2-2 shape2)
10.737: (move f1-1f f2-1f)
10.760: (move f2-1f f1-1f)
10.761: (move f1-2f f1-1f)
10.881: (move f2-2f f1-2f)
10.881: (move f1-3f f1-2f)
10.899: (move f1-3f f1-2f)
10.899: (move f2-2f f1-2f)
10.957: (move f2-3f f3-3f)
11.122: (putdown f2-1f key2-2)
11.294: (unlock f1-1f f1-0f key2-2 shape2)
11.308: (putdown f2-1f key2-2)
11.359: (unlock f1-1f f1-0f key2-2 shape2)
11.362: (move f2-3f f2-4f)
11.362: (move f1-4f f2-4f)
11.363: (putdown f2-1f key2-2)
11.402: (move f1-1f f2-1f)
11.520: (move f2-1f f1-1f)
11.520: (move f1-2f f1-1f)
11.558: (putdown f0-2f key2-2)
11.791: (move f0-2f f0-1f)
11.791: (move f1-1f f0-1f)
11.950: (move f1-2f f1-1f)
12.034: (move f1-1f f1-2f)
12.101: (move f2-1f f1-1f)
12.128: (move f1-3f f0-3f)
12.129: (move f0-4f f0-3f)
12.149: (putdown f1-2f key2-2)
12.186: (putdown f2-1f key2-2)
12.187: (putdown f1-2f key2-2)
12.231: (move f1-4f f1-5f)
12.235: (move f1-3f f1-4f)
12.251: (putdown f1-2f key2-2)
12.251: (putdown f2-2f key2-2)
12.254: (move f1-3f f0-3f)
12.254: (move f0-4f f0-3f)
12.259: (move f1-3f f1-4f)
12.267: (putdown f2-2f key2-2)
12.311: (move f1-2f f0-2f)
12.352: (move f1-3f f1-4f)
12.419: (move f1-1f f1-0f)
12.633: (putdown f2-1f key2-2)
12.679: (move f1-2f f0-2f)
12.759: (move f1-1f f0-1f)
12.767: (move f0-4f f1-4f)
12.768: (move f1-5f f1-4f)
12.814: (move f1-1f f0-1f)
12.814: (move f0-2f f0-1f)
12.816: (move f0-4f f1-4f)
12.846: (move f2-2f f2-1f)
12.848: (move f1-1f f0-1f)
12.848: (move f0-2f f0-1f)
12.892: (move f0-4f f1-4f)
12.899: (move f1-2f f0-2f)
12.988: (move f2-2f f2-1f)
12.994: (putdown f1-2f key2-2)
13.033: (move f1-1f f0-1f)
7.136: (move f1-1f f1-2f)
8.036: (putdown f1-1f key2-2)
8.086: (putdown f1-1f key2-2)
8.145: (putdown f1-1f key2-2)
8.151: (putdown f1-1f key2-2)
8.285: (move f1-2f f1-3f)
8.632: (unlock f1-1f f1-0f key2-2 shape2)
8.677: (move f1-2f f1-1f)
8.678: (move f2-1f f1-1f)
8.727: (unlock f1-1f f1-0f key2-2 shape2)
8.733: (unlock f1-1f f1-0f key2-2 shape2)
8.761: (move f1-1f f1-2f)
8.762: (move f1-1f f1-2f)
8.763: (move f1-1f f1-2f)
8.790: (move f2-1f f1-1f)
8.790: (move f1-2f f1-1f)
8.804: (move f1-1f f1-2f)
9.230: (move f1-1f f2-1f)
9.266: (move f2-1f f2-2f)
9.266: (move f1-2f f2-2f)
9.707: (putdown f1-1f key2-2)
9.767: (putdown f1-1f key2-2)
9.952: (move f2-4f f3-4f)
9.953: (move f3-3f f3-4f)
10.050: (move f1-1f f2-1f)
10.056: (move f1-2f f0-2f)
10.057: (move f0-3f f0-2f)
10.073: (putdown f1-1f key2-2)
10.075: (putdown f1-1f key2-2)
10.106: (move f1-1f f0-1f)
10.130: (move f1-4f f1-5f)
10.169: (putdown f1-1f key2-2)
10.227: (move f1-2f f0-2f)
10.227: (move f0-3f f0-2f)
10.252: (move f1-2f f0-2f)
10.253: (move f0-1f f0-2f)
10.334: (move f1-1f f0-1f)
10.334: (move f0-2f f0-1f)
10.453: (move f1-1f f1-0f)
10.459: (move f1-1f f2-1f)
10.470: (move f0-2f f0-1f)
10.470: (move f1-1f f0-1f)
10.511: (move f1-1f f0-1f)
10.519: (move f0-2f f0-1f)
10.520: (move f1-1f f0-1f)
10.626: (unlock f1-1f f1-0f key2-2 shape2)
10.628: (move f1-1f f2-1f)
10.738: (move f1-1f f2-1f)
10.785: (move f1-1f f2-1f)
10.852: (move f1-1f f1-2f)
10.958: (move f1-1f f2-1f)
11.157: (putdown f2-1f key2-2)
11.261: (putdown f0-2f key2-2)
11.285: (move f1-4f f2-4f)
11.292: (move f1-4f f2-4f)
11.319: (move f1-4f f2-4f)
11.337: (unlock f1-1f f1-0f key2-2 shape2)
11.398: (putdown f2-1f key2-2)
11.426: (move f1-1f f2-1f)
11.454: (move f1-1f f2-1f)
11.505: (putdown f0-2f key2-2)
11.577: (putdown f0-1f key2-2)
11.588: (putdown f0-2f key2-2)
11.634: (move f1-1f f1-0f)
11.748: (move f1-1f f0-1f)
11.754: (move f1-2f f1-1f)
11.825: (move f1-1f f0-1f)
11.827: (move f0-2f f0-1f)
11.836: (move f1-1f f0-1f)
11.918: (move f2-1f f1-1f)
11.930: (move f1-2f f1-1f)
11.974: (move f1-2f f1-1f)
12.000: (move f1-1f f1-2f)
12.079: (move f2-1f f1-1f)
12.085: (move f1-1f f1-2f)
12.095: (putdown f3-3f key2-1)
12.113: (move f2-1f f1-1f)
12.195: (move f1-1f f1-0f)
12.199: (putdown f1-2f key2-2)
12.236: (putdown f1-2f key2-2)
6.846: (move f1-2f f1-3f)
7.108: (move f1-1f f1-2f)
7.124: (move f1-1f f1-2f)
7.143: (move f1-1f f1-2f)
7.185: (move f1-1f f1-2f)
7.973: (pickup f1-3f key2-1)
8.031: (putdown f1-1f key2-2)
8.034: (putdown f1-1f key2-2)
8.084: (move f1-2f f1-3f)
8.097: (putdown f1-1f key2-2)
8.104: (putdown f1-1f key2-2)
8.140: (move f1-2f f0-2f)
8.140: (move f0-1f f0-2f)
8.163: (putdown f1-1f key2-2)
8.207: (move f1-2f f1-3f)
8.237: (move f1-2f f1-3f)
8.270: (move f1-2f f1-3f)
8.296: (move f1-2f f2-2f)
8.296: (move f2-1f f2-2f)
8.367: (move f1-3f f1-4f)
8.494: (move f2-2f f2-3f)
8.494: (move f1-3f f2-3f)
8.641: (unlock f1-1f f1-0f key2-2 shape2)
8.742: (unlock f1-1f f1-0f key2-2 shape2)
8.744: (move f1-1f f1-2f)
8.770: (move f1-1f f1-2f)
8.812: (move f1-1f f1-2f)
8.813: (move f1-1f f1-2f)
8.815: (move f1-1f f1-2f)
8.822: (move f1-3f f0-3f)
8.822: (move f0-2f f0-3f)
9.194: (move f1-1f f2-1f)
9.217: (move f1-1f f2-1f)
9.233: (move f1-1f f2-1f)
9.242: (move f1-2f f2-2f)
9.242: (move f2-1f f2-2f)
9.246: (move f1-1f f2-1f)
9.269: (move f1-2f f2-2f)
9.270: (move f2-1f f2-2f)
9.270: (move f1-2f f2-2f)
9.271: (move f2-1f f2-2f)
9.278: (move f1-2f f2-2f)
9.279: (move f2-1f f2-2f)
9.505: (move f1-1f f1-0f)
9.512: (move f3-4f f3-5f)
9.718: (putdown f1-1f key2-2)
9.825: (move f1-2f f0-2f)
9.825: (move f0-1f f0-2f)
9.847: (move f1-1f f0-1f)
9.890: (move f2-4f f3-4f)
9.891: (move f2-4f f3-4f)
9.921: (move f1-1f f2-1f)
10.033: (move f2-4f f3-4f)
10.038: (move f1-5f f2-5f)
10.038: (move f2-4f f2-5f)
10.055: (move f1-1f f0-1f)
10.085: (move f1-1f f2-1f)
10.087: (putdown f1-1f key2-2)
10.093: (move f1-1f f0-1f)
10.136: (move f1-1f f2-1f)
10.170: (move f1-1f f0-1f)
10.229: (move f1-2f f0-2f)
10.256: (move f1-2f f0-2f)
10.258: (move f1-2f f0-2f)
10.259: (move f0-1f f0-2f)
10.267: (move f1-1f f1-0f)
10.290: (move f2-2f f3-2f)
10.309: (move f1-2f f0-2f)
10.360: (move f1-1f f0-1f)
10.368: (move f0-2f f0-1f)
10.368: (move f1-1f f0-1f)
10.389: (move f1-1f f2-1f)
10.462: (move f1-1f f1-0f)
10.463: (move f1-1f f2-1f)
10.474: (move f1-1f f1-0f)
10.495: (move f1-1f f0-1f)
10.504: (move f0-2f f0-1f)
10.505: (move f1-1f f0-1f)
10.545: (move f1-1f f0-1f)
10.627: (move f1-1f f2-1f)
6.051: (pickup f1-3f key2-1)
6.530: (move f1-3f f1-4f)
6.666: (move f1-2f f1-3f)
6.784: (move f1-2f f1-3f)
6.822: (move f1-2f f1-3f)
6.835: (move f1-2f f1-3f)
6.905: (move f1-3f f2-3f)
7.100: (move f1-1f f1-2f)
7.102: (move f1-3f f0-3f)
7.102: (move f0-2f f0-3f)
7.133: (move f1-1f f1-2f)
7.151: (move f1-1f f1-2f)
7.167: (move f1-1f f1-2f)
7.192: (move f1-1f f1-2f)
7.450: (move f1-3f f1-4f)
7.596: (pickup f1-3f key2-1)
7.752: (move f1-3f f2-3f)
7.752: (move f2-2f f2-3f)
7.874: (pickup f1-3f key2-1)
7.913: (pickup f1-3f key2-1)
7.968: (pickup f1-3f key2-1)
7.986: (move f1-2f f1-3f)
8.026: (putdown f1-1f key2-2)
8.064: (move f1-2f f1-3f)
8.114: (putdown f1-1f key2-2)
8.125: (move f0-1f f0-2f)
8.126: (move f1-2f f0-2f)
8.128: (move f1-2f f0-2f)
8.128: (move f0-1f f0-2f)
8.145: (move f1-2f f0-2f)
8.145: (move f0-1f f0-2f)
8.187: (move f1-2f f1-3f)
8.198: (move f1-2f f0-2f)
8.198: (move f0-1f f0-2f)
8.210: (move f1-2f f1-3f)
8.226: (move f1-3f f1-4f)
8.235: (move f1-2f f1-3f)
8.236: (move f2-1f f2-2f)
8.236: (move f1-2f f2-2f)
8.275: (move f2-1f f2-2f)
8.275: (move f1-2f f2-2f)
8.298: (move f2-1f f2-2f)
8.298: (move f1-2f f2-2f)
8.347: (move f1-2f f2-2f)
8.348: (move f1-3f f1-4f)
8.348: (move f2-1f f2-2f)
8.350: (move f1-3f f1-4f)
8.390: (move f2-2f f2-3f)
8.390: (move f1-3f f2-3f)
8.436: (move f1-3f f2-3f)
8.436: (move f2-2f f2-3f)
8.465: (move f1-3f f1-4f)
8.477: (move f2-2f f2-3f)
8.478: (move f1-3f f2-3f)
8.483: (move f1-3f f2-3f)
8.483: (move f2-2f f2-3f)
8.665: (move f1-3f f0-3f)
8.665: (move f0-2f f0-3f)
8.670: (putdown f3-5f key2-1)
8.799: (move f1-1f f1-2f)
8.815: (move f0-2f f0-3f)
8.816: (move f1-3f f0-3f)
8.822: (move f1-1f f1-2f)
8.834: (move f0-2f f0-3f)
8.834: (move f1-3f f0-3f)
8.840: (move f1-3f f0-3f)
8.841: (move f0-2f f0-3f)
8.966: (move f1-3f f1-2f)
9.142: (move f1-3f f0-3f)
9.174: (move f1-1f f2-1f)
9.200: (move f1-1f f2-1f)
9.200: (move f1-1f f2-1f)
9.211: (move f1-1f f1-0f)
9.214: (move f1-1f f2-1f)
9.244: (move f2-1f f2-2f)
9.245: (move f1-2f f2-2f)
9.256: (move f2-1f f2-2f)
9.257: (move f1-2f f2-2f)
9.259: (move f1-1f f2-1f)
9.271: (move f1-2f f2-2f)
4.901: (move f1-3f f1-4f)
5.244: (move f2-3f f3-3f)
5.264: (move f2-3f f2-4f)
5.264: (move f1-4f f2-4f)
5.295: (move f1-3f f2-3f)
5.861: (pickup f1-3f key2-1)
5.987: (pickup f1-3f key2-1)
6.026: (pickup f1-3f key2-1)
6.042: (pickup f1-3f key2-1)
6.113: (move f1-3f f1-4f)
6.501: (move f1-3f f1-4f)
6.513: (move f1-3f f1-4f)
6.598: (move f1-3f f2-3f)
6.609: (move f1-2f f1-3f)
6.624: (move f1-3f f1-4f)
6.647: (move f1-2f f1-3f)
6.760: (move f1-2f f1-3f)
6.774: (move f1-2f f1-3f)
6.812: (move f1-2f f1-3f)
6.819: (move f1-3f f2-3f)
6.875: (move f1-3f f2-3f)
6.920: (move f1-3f f2-3f)
7.027: (move f1-3f f0-3f)
7.027: (move f0-2f f0-3f)
7.073: (move f1-3f f0-3f)
7.074: (move f0-2f f0-3f)
7.124: (move f0-2f f0-3f)
7.124: (move f1-3f f0-3f)
7.134: (move f0-2f f0-3f)
7.135: (move f1-3f f0-3f)
7.143: (move f1-1f f1-2f)
7.165: (putdown f1-4f key2-1)
7.177: (move f1-1f f1-2f)
7.185: (move f3-5f f3-4f)
7.328: (move f1-3f f1-2f)
7.355: (move f1-3f f1-4f)
7.381: (move f1-3f f1-4f)
7.393: (move f1-3f f0-3f)
7.418: (move f1-3f f1-4f)
7.471: (putdown f2-3f key2-1)
7.504: (pickup f1-3f key2-1)
7.548: (move f1-3f f1-4f)
7.580: (pickup f1-3f key2-1)
7.663: (move f2-2f f2-3f)
7.664: (move f1-3f f2-3f)
7.708: (move f1-3f f2-3f)
7.709: (move f2-2f f2-3f)
7.731: (move f2-2f f2-3f)
7.731: (move f1-3f f2-3f)
7.788: (move f1-4f f0-4f)
7.789: (move f0-3f f0-4f)
7.817: (move f1-3f f2-3f)
7.817: (move f2-2f f2-3f)
7.823: (pickup f1-3f key2-1)
7.870: (pickup f1-3f key2-1)
7.894: (move f1-4f f1-5f)
7.910: (pickup f1-3f key2-1)
7.973: (move f1-2f f1-3f)
8.126: (move f1-2f f0-2f)
8.126: (move f1-2f f0-2f)
8.129: (move f1-2f f0-2f)
8.153: (move f1-2f f2-2f)
8.154: (move f2-3f f2-2f)
8.163: (move f1-4f f0-4f)
8.163: (move f0-3f f0-4f)
8.175: (move f1-2f f0-2f)
8.199: (move f1-2f f1-3f)
8.207: (move f1-3f f1-4f)
8.209: (move f1-2f f0-2f)
8.216: (move f1-2f f2-2f)
8.216: (move f2-1f f2-2f)
8.238: (move f1-2f f2-2f)
8.238: (move f2-1f f2-2f)
8.263: (move f1-3f f1-4f)
8.275: (move f2-1f f2-2f)
8.275: (move f1-2f f2-2f)
8.289: (move f1-2f f2-2f)
8.289: (move f2-1f f2-2f)
8.291: (move f2-3f f2-4f)
8.291: (move f1-4f f2-4f)
3.220: (move f2-4f f3-4f)
3.220: (move f3-3f f3-4f)
3.600: (move f2-3f f2-4f)
3.600: (move f1-4f f2-4f)
3.681: (move f2-3f f3-3f)
4.754: (move f1-4f f1-5f)
4.845: (move f1-3f f1-4f)
4.869: (move f1-3f f1-4f)
4.869: (move f1-3f f1-4f)
4.872: (move f1-4f f2-4f)
4.872: (move f2-3f f2-4f)
4.960: (move f1-3f f1-4f)
5.131: (move f2-3f f3-3f)
5.198: (move f2-3f f3-3f)
5.224: (move f2-3f f2-4f)
5.225: (move f1-4f f2-4f)
5.230: (move f1-4f f2-4f)
5.230: (move f2-3f f2-4f)
5.236: (move f1-3f f2-3f)
5.247: (move f1-3f f2-3f)
5.252: (move f1-3f f2-3f)
5.264: (move f2-3f f3-3f)
5.285: (move f2-3f f3-3f)
5.306: (move f1-3f f2-3f)
5.307: (move f2-3f f2-4f)
5.307: (move f1-4f f2-4f)
5.727: (move f1-4f f1-5f)
5.804: (pickup f1-3f key2-1)
5.834: (pickup f1-3f key2-1)
5.878: (putdown f1-4f key2-1)
5.911: (putdown f3-3f key2-1)
5.936: (move f0-3f f0-4f)
5.938: (move f1-4f f0-4f)
5.964: (pickup f1-3f key2-1)
5.980: (pickup f1-3f key2-1)
5.991: (putdown f2-4f key2-1)
6.021: (pickup f1-3f key2-1)
6.089: (move f1-3f f1-4f)
6.200: (move f3-4f f3-3f)
6.210: (move f1-3f f1-4f)
6.240: (move f3-4f f2-4f)
6.255: (putdown f2-3f key2-1)
6.284: (move f1-2f f2-2f)
6.285: (move f2-3f f2-2f)
6.484: (move f1-3f f1-4f)
6.514: (move f1-3f f2-3f)
6.573: (move f3-3f f4-3f)
6.577: (move f1-3f f2-3f)
6.588: (move f1-2f f1-3f)
6.593: (move f1-3f f1-4f)
6.606: (move f1-3f f1-4f)
6.629: (move f3-3f f3-2f)
6.630: (move f2-2f f3-2f)
6.750: (move f1-2f f1-3f)
6.791: (move f1-3f f2-3f)
6.832: (move f1-3f f2-3f)
6.833: (putdown f1-4f key2-1)
6.902: (move f1-3f f2-3f)
7.002: (move f1-3f f0-3f)
7.003: (move f0-2f f0-3f)
7.022: (move f1-3f f0-3f)
7.038: (move f1-3f f1-2f)
7.063: (move f1-3f f0-3f)
7.063: (move f0-2f f0-3f)
7.096: (move f0-2f f0-3f)
7.096: (move f1-3f f0-3f)
7.108: (move f0-2f f0-3f)
7.109: (move f1-3f f0-3f)
7.141: (putdown f1-4f key2-1)
7.148: (pickup f0-3f key0-0)
7.156: (move f0-2f f0-3f)
7.157: (move f1-3f f0-3f)
7.168: (putdown f1-4f key2-1)
7.182: (move f1-3f f1-2f)
7.219: (pickup f3-4f key0-2)
7.257: (putdown f1-4f key2-1)
7.274: (move f1-3f f0-3f)
7.301: (move f1-3f f1-4f)
7.301: (move f2-3f f2-2f)
7.317: (putdown f2-3f key2-1)
1.989: (move f3-3f f3-4f)
1.989: (move f2-4f f3-4f)
1.989: (unlock f3-4f f3-5f key2-1 shape2)
3.078: (move f3-3f f3-4f)
3.078: (move f2-4f f3-4f)
3.121: (move f1-5f f2-5f)
3.121: (move f2-4f f2-5f)
3.210: (move f2-4f f3-4f)
3.210: (move f3-3f f3-4f)
3.227: (move f3-3f f3-4f)
3.228: (move f2-4f f3-4f)
3.234: (move f2-4f f3-4f)
3.234: (move f3-3f f3-4f)
3.272: (move f1-4f f1-5f)
3.525: (move f2-3f f2-4f)
3.525: (move f1-4f f2-4f)
3.537: (move f1-4f f2-4f)
