/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.885: (move f3-3f f3-2f)
32.900: (move f3-1f f3-0f)
32.956: (move f3-1f f3-0f)
32.959: (move f3-1f f4-1f)
33.036: (move f4-2f f4-1f)
33.065: (move f4-2f f4-1f)
33.065: (move f3-1f f4-1f)
33.674: (putdown f4-2f key1-1)
33.678: (move f5-3f f4-3f)
33.717: (pickup f3-1f key0-1)
33.727: (putdown f4-2f key2-0)
33.813: (move f2-1f f2-2f)
33.817: (move f3-2f f2-2f)
33.820: (move f4-3f f4-2f)
33.831: (putdown f4-2f key2-0)
33.866: (move f3-2f f4-2f)
33.936: (move f4-3f f4-2f)
33.996: (move f5-3f f5-4f)
34.058: (move f3-2f f3-3f)
34.058: (move f4-3f f3-3f)
34.242: (pickup-and-loose f3-3f key0-1 key2-0)
34.261: (pickup-and-loose f3-3f key0-1 key2-0)
34.429: (move f3-1f f3-0f)
34.449: (move f5-4f f5-3f)
34.474: (move f3-1f f3-0f)
34.507: (move f5-4f f5-3f)
34.516: (move f4-3f f5-3f)
34.572: (move f4-3f f5-3f)
34.579: (move f3-1f f3-0f)
34.628: (move f4-2f f4-1f)
34.628: (move f3-1f f4-1f)
34.675: (putdown f3-3f key2-0)
34.679: (move f3-2f f2-2f)
34.687: (putdown f3-3f key1-1)
34.697: (putdown f3-3f key2-0)
34.730: (move f4-3f f3-3f)
34.732: (move f4-2f f4-1f)
34.741: (move f4-2f f4-1f)
34.753: (move f4-3f f3-3f)
34.772: (move f3-0f f3-1f)
34.779: (pickup f2-2f key0-1)
34.792: (pickup f3-0f key1-1)
34.817: (move f3-2f f3-3f)
34.897: (pickup f2-2f key0-1)
34.906: (move f4-4f f4-3f)
34.960: (move f3-3f f4-3f)
34.961: (move f4-2f f4-3f)
34.980: (move f4-4f f4-3f)
34.988: (move f5-3f f5-2f)
35.114: (move f4-0f f4-1f)
35.224: (move f4-0f f3-0f)
35.240: (pickup f5-4f key1-1)
35.260: (pickup f6-3f key3-0)
35.274: (move f4-3f f4-4f)
35.275: (putdown f3-1f key1-1)
35.327: (move f2-2f f2-1f)
35.327: (move f3-1f f2-1f)
35.369: (move f3-2f f3-1f)
35.372: (pickup f6-3f key3-0)
35.380: (pickup f6-3f key3-0)
35.429: (pickup f6-3f key3-0)
35.465: (move f2-2f f2-1f)
31.626: (putdown f4-3f key1-1)
31.755: (move f4-2f f4-3f)
31.843: (move f3-3f f4-3f)
31.871: (move f4-2f f4-3f)
31.886: (move f4-2f f4-3f)
31.910: (move f4-4f f4-3f)
31.911: (move f4-2f f4-3f)
31.912: (move f3-3f f4-3f)
31.930: (move f4-4f f4-3f)
31.948: (move f4-4f f4-3f)
31.949: (move f5-3f f4-3f)
31.960: (move f3-3f f4-3f)
31.966: (move f4-4f f4-3f)
31.967: (move f5-3f f4-3f)
31.979: (move f3-3f f4-3f)
32.255: (move f3-3f f3-2f)
32.256: (move f4-3f f4-4f)
32.261: (move f3-3f f3-2f)
32.397: (move f3-1f f3-2f)
32.458: (move f3-2f f4-2f)
32.501: (move f4-3f f4-2f)
32.826: (move f4-3f f4-4f)
32.827: (move f3-1f f3-2f)
32.828: (move f5-4f f4-4f)
32.847: (putdown f3-2f key2-0)
32.861: (putdown f3-2f key2-0)
32.871: (move f4-2f f3-2f)
32.896: (move f4-2f f3-2f)
32.921: (move f4-2f f3-2f)
32.923: (move f4-2f f3-2f)
32.924: (move f3-3f f3-2f)
32.924: (move f3-3f f3-2f)
32.933: (move f4-2f f3-2f)
32.934: (move f3-3f f3-2f)
32.958: (move f3-3f f3-2f)
32.976: (move f3-3f f3-2f)
33.024: (move f3-0f f4-0f)
33.024: (move f4-1f f4-0f)
33.046: (move f3-0f f4-0f)
33.046: (move f4-1f f4-0f)
33.077: (move f4-1f f4-0f)
33.189: (move f4-3f f3-3f)
33.327: (move f3-1f f3-2f)
33.644: (move f3-2f f4-2f)
33.644: (move f4-1f f4-2f)
33.645: (putdown f4-3f key2-0)
33.763: (move f4-3f f4-2f)
33.859: (move f3-2f f2-2f)
34.024: (putdown f5-4f key2-0)
34.074: (move f3-2f f3-3f)
34.076: (move f4-3f f3-3f)
34.155: (move f4-3f f3-3f)
34.159: (move f3-2f f3-3f)
34.277: (pickup f3-3f key0-1)
34.285: (move f3-1f f3-0f)
34.296: (pickup f3-3f key0-1)
34.379: (move f4-3f f5-3f)
34.390: (move f3-2f f2-2f)
34.501: (move f5-2f f4-2f)
34.502: (move f4-3f f4-2f)
34.537: (pickup f3-0f key0-1)
34.553: (move f3-3f f4-3f)
34.566: (putdown f4-1f key1-1)
34.567: (move f3-3f f4-3f)
34.584: (putdown f3-0f key1-1)
34.615: (move f3-2f f2-2f)
34.626: (move f3-2f f3-1f)
34.644: (move f3-1f f4-1f)
34.658: (move f3-2f f3-1f)
34.659: (move f4-1f f3-1f)
34.679: (move f4-2f f4-1f)
34.681: (move f3-1f f4-1f)
34.699: (move f3-1f f3-0f)
34.703: (move f4-2f f4-1f)
34.707: (putdown f4-1f key2-0)
34.711: (move f3-1f f3-0f)
34.722: (putdown f4-1f key2-0)
34.729: (move f3-2f f2-2f)
34.770: (move f3-2f f2-2f)
34.799: (move f3-0f f3-1f)
31.404: (move f3-3f f3-2f)
31.405: (move f4-2f f3-2f)
31.664: (move f4-2f f3-2f)
31.664: (move f3-3f f3-2f)
32.077: (move f4-3f f4-4f)
32.091: (move f4-3f f4-4f)
32.107: (putdown f4-4f key1-1)
32.252: (move f4-3f f4-4f)
32.256: (move f4-3f f4-4f)
32.267: (move f4-3f f4-4f)
32.269: (move f4-3f f4-4f)
32.273: (move f4-3f f4-4f)
32.289: (move f4-3f f4-4f)
32.332: (move f3-3f f3-2f)
32.337: (move f3-3f f3-2f)
32.341: (move f3-3f f3-2f)
32.341: (move f4-2f f3-2f)
32.633: (putdown f3-2f key0-1)
32.635: (putdown f3-2f key0-1)
32.742: (putdown f3-2f key0-1)
32.788: (putdown f4-4f key2-0)
32.858: (move f5-4f f4-4f)
32.864: (move f4-3f f4-4f)
32.939: (move f4-0f f3-0f)
32.940: (move f3-1f f3-0f)
33.137: (putdown f3-3f key2-0)
33.149: (move f4-2f f4-1f)
33.150: (move f4-2f f4-1f)
33.243: (move f3-1f f3-2f)
33.260: (move f4-3f f3-3f)
33.780: (move f3-2f f4-2f)
33.780: (move f4-3f f4-2f)
33.799: (move f4-1f f4-2f)
33.814: (move f4-3f f4-2f)
33.815: (move f4-3f f4-2f)
33.816: (move f3-2f f4-2f)
33.822: (move f4-1f f4-2f)
33.843: (move f4-1f f4-2f)
33.843: (move f3-2f f4-2f)
33.844: (move f3-2f f3-1f)
33.847: (move f4-3f f4-2f)
33.855: (move f3-2f f4-2f)
33.865: (move f4-3f f4-2f)
33.867: (move f3-2f f3-1f)
33.890: (move f4-3f f4-2f)
33.891: (move f3-2f f4-2f)
33.909: (move f4-1f f4-2f)
33.919: (move f4-3f f4-2f)
33.969: (move f4-3f f4-2f)
33.975: (move f4-3f f4-4f)
33.978: (move f3-2f f4-2f)
34.059: (pickup-and-loose f4-2f key0-1 key2-0)
34.084: (move f4-3f f4-4f)
34.104: (move f3-2f f4-2f)
34.105: (move f4-3f f4-2f)
34.180: (move f3-2f f4-2f)
34.180: (move f4-3f f4-2f)
34.248: (move f3-2f f4-2f)
34.314: (pickup-and-loose f5-3f key2-0 key1-1)
34.337: (putdown f5-3f key1-1)
34.380: (move f4-3f f5-3f)
34.419: (putdown f2-2f key2-0)
34.434: (move f3-2f f3-3f)
34.436: (move f4-3f f5-3f)
34.441: (move f3-2f f2-2f)
34.442: (move f3-2f f2-2f)
34.444: (move f4-3f f5-3f)
34.480: (move f3-1f f3-0f)
34.482: (move f3-2f f2-2f)
34.489: (putdown f4-2f key2-0)
34.493: (move f4-3f f5-3f)
34.506: (move f4-3f f4-2f)
34.510: (pickup-and-loose f2-2f key1-1 key2-0)
34.511: (move f4-3f f5-3f)
34.513: (move f3-2f f2-2f)
34.521: (move f3-3f f4-3f)
34.547: (move f4-3f f5-3f)
34.552: (move f3-3f f4-3f)
34.554: (move f4-3f f5-3f)
34.565: (move f4-3f f5-3f)
31.390: (putdown f3-2f key2-0)
31.415: (move f3-3f f3-2f)
31.463: (move f3-3f f3-2f)
31.465: (move f4-2f f3-2f)
31.484: (move f4-2f f3-2f)
31.765: (move f5-3f f4-3f)
31.777: (move f3-2f f4-2f)
31.783: (move f3-2f f4-2f)
31.801: (move f4-4f f4-3f)
31.839: (move f4-2f f4-3f)
31.865: (move f5-3f f4-3f)
31.885: (move f4-2f f4-3f)
31.931: (move f3-2f f4-2f)
31.967: (move f4-2f f4-3f)
31.987: (move f4-2f f4-3f)
31.992: (move f4-2f f4-3f)
32.012: (move f4-2f f4-3f)
32.296: (move f4-2f f3-2f)
32.706: (putdown f3-2f key0-1)
32.706: (putdown f3-2f key0-1)
32.843: (move f2-2f f3-2f)
32.916: (move f4-2f f3-2f)
32.944: (move f4-2f f3-2f)
32.961: (move f4-2f f3-2f)
32.961: (move f4-2f f3-2f)
32.963: (move f4-2f f3-2f)
32.976: (move f4-2f f3-2f)
32.995: (move f4-2f f3-2f)
33.010: (move f4-2f f3-2f)
33.022: (move f2-2f f3-2f)
33.066: (move f3-2f f2-2f)
33.114: (move f3-2f f2-2f)
33.131: (putdown f4-1f key2-0)
33.175: (putdown f3-2f key1-1)
33.184: (move f4-1f f4-0f)
33.201: (move f3-2f f2-2f)
33.222: (move f4-2f f4-1f)
33.222: (move f4-2f f4-1f)
33.327: (move f4-1f f4-0f)
33.331: (move f3-2f f2-2f)
33.618: (move f3-2f f3-3f)
33.651: (move f3-2f f3-3f)
33.675: (move f4-4f f4-3f)
33.681: (move f3-3f f4-3f)
33.718: (move f3-2f f3-3f)
33.741: (move f4-4f f4-3f)
33.754: (move f4-2f f4-3f)
33.855: (move f3-2f f3-1f)
33.867: (move f3-2f f3-1f)
33.883: (move f3-2f f2-2f)
33.937: (move f4-3f f4-4f)
34.046: (move f4-3f f4-4f)
34.083: (pickup f4-2f key0-1)
34.083: (move f4-3f f4-2f)
34.083: (move f3-2f f4-2f)
34.102: (move f4-4f f5-4f)
34.109: (move f4-4f f5-4f)
34.151: (move f4-3f f4-2f)
34.151: (move f3-2f f4-2f)
34.208: (move f3-2f f3-1f)
34.358: (move f3-2f f3-1f)
34.380: (move f4-1f f3-1f)
34.381: (move f3-2f f3-1f)
34.428: (move f3-2f f3-1f)
34.430: (pickup f5-3f key2-0)
34.462: (putdown f4-4f key0-1)
34.500: (move f3-3f f4-3f)
34.502: (move f4-2f f4-3f)
34.506: (pickup f5-3f key2-0)
34.530: (move f3-1f f3-0f)
34.540: (putdown f4-2f key0-1)
34.545: (pickup f5-3f key2-0)
34.546: (move f3-1f f3-0f)
34.550: (pickup f2-2f key1-1)
34.550: (pickup f2-2f key1-1)
34.560: (pickup f5-3f key2-0)
34.584: (move f4-2f f4-3f)
34.587: (putdown f4-2f key0-1)
34.589: (putdown f4-4f key0-1)
34.592: (pickup f2-2f key1-1)
31.327: (move f4-2f f3-2f)
31.665: (move f5-3f f4-3f)
31.703: (move f3-2f f4-2f)
31.735: (putdown f4-3f key2-0)
31.797: (move f5-3f f4-3f)
31.861: (move f3-2f f4-2f)
31.888: (move f5-3f f4-3f)
31.940: (move f3-1f f4-1f)
31.941: (move f4-2f f4-1f)
31.952: (move f5-3f f4-3f)
31.955: (move f3-1f f4-1f)
31.958: (move f4-2f f4-1f)
32.013: (move f3-1f f4-1f)
32.013: (move f4-2f f4-1f)
32.116: (move f4-3f f4-4f)
32.132: (move f4-3f f4-4f)
32.224: (move f4-3f f4-4f)
32.253: (move f4-3f f4-4f)
32.256: (move f4-3f f4-4f)
32.284: (move f4-3f f4-4f)
32.292: (move f4-3f f4-4f)
32.338: (move f4-2f f4-3f)
32.339: (move f3-3f f4-3f)
32.342: (move f4-3f f4-4f)
32.419: (move f3-1f f3-0f)
32.450: (move f3-1f f3-0f)
32.499: (move f4-2f f4-3f)
32.500: (move f3-3f f4-3f)
32.517: (move f3-3f f4-3f)
32.517: (move f4-2f f4-3f)
32.550: (move f3-1f f3-0f)
32.678: (putdown f3-2f key0-1)
32.783: (putdown f3-2f key1-1)
32.785: (move f2-2f f3-2f)
32.799: (move f2-2f f3-2f)
32.858: (move f4-3f f4-4f)
32.874: (move f4-3f f4-4f)
33.015: (move f4-0f f3-0f)
33.044: (move f3-2f f2-2f)
33.077: (move f3-2f f2-2f)
33.098: (move f3-2f f2-2f)
33.105: (putdown f2-2f key2-0)
33.131: (move f3-2f f2-2f)
33.142: (move f3-2f f2-2f)
33.174: (move f4-2f f4-1f)
33.221: (move f3-2f f3-3f)
33.243: (pickup f2-2f key1-1)
33.260: (move f4-3f f3-3f)
33.261: (move f3-2f f3-3f)
33.269: (move f4-2f f4-1f)
33.288: (move f4-1f f4-0f)
33.289: (move f4-3f f3-3f)
33.307: (move f4-3f f3-3f)
33.308: (putdown f4-0f key2-0)
33.309: (move f3-2f f2-2f)
33.342: (move f4-1f f4-0f)
33.383: (move f4-1f f4-0f)
33.631: (pickup f3-3f key2-0)
33.635: (move f4-2f f4-3f)
33.668: (move f3-2f f3-3f)
33.670: (pickup f3-3f key2-0)
33.697: (move f3-2f f4-2f)
33.707: (move f3-2f f3-3f)
33.804: (move f4-3f f4-2f)
33.819: (move f3-2f f3-1f)
33.917: (move f4-3f f4-2f)
33.923: (move f4-3f f4-2f)
34.035: (move f3-2f f4-2f)
34.051: (move f4-3f f4-4f)
34.084: (move f4-2f f5-2f)
34.105: (move f4-3f f4-4f)
34.166: (move f4-2f f5-2f)
34.229: (move f4-2f f5-2f)
34.334: (move f3-2f f3-1f)
34.359: (move f3-2f f3-3f)
34.360: (move f4-3f f3-3f)
34.377: (putdown f3-1f key2-0)
34.400: (move f4-1f f3-1f)
34.401: (move f3-2f f3-1f)
34.409: (move f3-2f f3-1f)
31.402: (move f3-1f f3-2f)
31.458: (move f2-2f f3-2f)
31.471: (move f3-3f f3-2f)
31.538: (move f3-3f f3-2f)
31.665: (move f3-2f f4-2f)
31.681: (putdown f4-3f key2-0)
31.759: (pickup-and-loose f4-3f key1-1 key2-0)
31.766: (putdown f4-3f key2-0)
31.844: (move f4-2f f4-3f)
31.859: (putdown f4-3f key2-0)
31.925: (putdown f4-3f key2-0)
31.957: (move f3-1f f4-1f)
31.959: (move f4-2f f4-1f)
31.976: (move f4-2f f4-3f)
32.026: (move f4-2f f4-1f)
32.026: (move f3-1f f4-1f)
32.131: (move f4-3f f4-4f)
32.150: (move f4-3f f4-4f)
32.154: (move f4-3f f4-4f)
32.177: (move f4-3f f4-4f)
32.187: (putdown f4-4f key2-0)
32.281: (move f4-3f f4-4f)
32.347: (move f3-1f f3-0f)
32.409: (move f4-2f f4-3f)
32.410: (move f3-3f f4-3f)
32.420: (move f3-3f f4-3f)
32.432: (move f3-3f f4-3f)
32.434: (move f4-2f f4-3f)
32.444: (move f3-3f f4-3f)
32.477: (move f3-1f f3-0f)
32.552: (move f2-2f f3-2f)
32.621: (move f3-3f f3-2f)
32.624: (move f3-3f f3-2f)
32.689: (move f4-3f f4-4f)
32.727: (putdown f3-2f key1-1)
32.741: (putdown f3-2f key1-1)
32.853: (move f4-2f f3-2f)
32.875: (move f3-2f f2-2f)
32.948: (move f4-2f f3-2f)
32.972: (move f4-2f f3-2f)
33.007: (move f4-3f f4-4f)
33.014: (move f4-3f f4-4f)
33.073: (move f4-3f f4-4f)
33.095: (move f3-1f f4-1f)
33.138: (move f4-3f f3-3f)
33.140: (move f3-2f f3-3f)
33.199: (move f4-0f f4-1f)
33.227: (pickup f2-2f key1-1)
33.264: (move f4-1f f4-0f)
33.293: (move f3-2f f2-2f)
33.359: (move f4-1f f4-0f)
33.567: (move f3-2f f4-2f)
33.631: (move f4-3f f4-2f)
33.668: (move f3-2f f3-3f)
33.669: (move f3-2f f4-2f)
33.720: (putdown f4-2f key1-1)
33.732: (move f3-3f f4-3f)
33.767: (putdown f4-2f key2-0)
33.771: (move f4-3f f4-2f)
33.809: (move f4-3f f4-2f)
33.820: (move f4-3f f4-2f)
33.868: (move f4-3f f4-2f)
33.921: (move f3-2f f4-2f)
33.921: (move f4-4f f5-4f)
33.939: (move f4-1f f4-0f)
33.939: (move f3-0f f4-0f)
33.939: (pickup f5-2f key1-1)
34.036: (move f4-1f f4-0f)
34.036: (move f3-0f f4-0f)
34.088: (move f3-0f f4-0f)
34.090: (move f4-1f f4-0f)
34.098: (move f4-2f f5-2f)
34.127: (move f4-4f f5-4f)
34.252: (move f4-2f f5-2f)
34.346: (move f3-2f f3-1f)
34.397: (move f4-3f f5-3f)
34.435: (move f3-1f f3-0f)
34.438: (move f4-0f f3-0f)
34.446: (move f4-1f f3-1f)
34.453: (move f4-1f f3-1f)
31.593: (move f3-2f f4-2f)
31.596: (move f5-2f f4-2f)
31.678: (pickup f4-2f key2-0)
31.679: (move f4-3f f4-2f)
31.680: (move f3-2f f4-2f)
31.719: (putdown f4-3f key1-1)
31.740: (move f4-2f f4-3f)
31.766: (move f4-2f f4-3f)
31.777: (move f4-4f f4-3f)
31.834: (move f4-3f f4-2f)
31.834: (move f3-2f f4-2f)
31.851: (move f4-2f f4-3f)
32.002: (move f3-1f f4-1f)
32.004: (move f4-2f f4-1f)
32.008: (move f4-2f f4-3f)
32.094: (putdown f4-4f key2-0)
32.111: (putdown f4-4f key2-0)
32.112: (pickup-and-loose f3-2f key0-1 key1-1)
32.116: (putdown f4-4f key2-0)
32.124: (move f4-3f f4-4f)
32.138: (putdown f4-4f key2-0)
32.164: (move f4-3f f4-4f)
32.195: (move f4-3f f4-4f)
32.203: (move f4-3f f4-4f)
32.212: (move f4-3f f4-4f)
32.218: (move f4-3f f4-4f)
32.228: (pickup-and-loose f3-2f key0-1 key2-0)
32.237: (pickup-and-loose f3-2f key0-1 key2-0)
32.237: (move f4-3f f4-4f)
32.417: (move f3-1f f3-0f)
32.475: (putdown f3-2f key1-1)
32.488: (move f4-2f f4-3f)
32.489: (move f3-3f f4-3f)
32.593: (putdown f3-2f key2-0)
32.594: (putdown f3-2f key2-0)
32.622: (move f2-2f f3-2f)
32.692: (move f4-2f f3-2f)
32.816: (move f4-2f f3-2f)
32.833: (putdown f3-2f key2-0)
32.866: (move f4-2f f3-2f)
32.873: (move f4-2f f3-2f)
32.897: (move f4-2f f3-2f)
32.905: (move f4-2f f3-2f)
32.908: (move f4-2f f3-2f)
32.924: (move f4-3f f4-4f)
32.973: (pickup f2-2f key1-1)
33.018: (move f4-3f f4-4f)
33.019: (move f3-2f f2-2f)
33.076: (move f4-3f f4-4f)
33.088: (move f4-3f f4-4f)
33.129: (move f3-2f f2-2f)
33.140: (move f4-3f f4-4f)
33.146: (move f3-2f f2-2f)
33.187: (pickup f3-3f key2-0)
33.226: (move f3-2f f2-2f)
33.234: (move f3-2f f3-3f)
33.235: (move f3-2f f2-2f)
33.323: (move f3-2f f3-3f)
33.345: (move f4-1f f4-0f)
33.469: (move f3-2f f3-3f)
33.634: (putdown f4-2f key1-1)
33.634: (putdown f4-2f key2-0)
33.697: (move f4-3f f4-2f)
33.699: (putdown f4-2f key1-1)
33.738: (putdown f4-2f key2-0)
33.774: (putdown f4-2f key2-0)
33.781: (move f3-2f f4-2f)
33.784: (putdown f4-2f key2-0)
33.836: (move f4-3f f4-2f)
33.837: (move f4-4f f5-4f)
33.853: (move f4-3f f4-2f)
33.855: (move f3-2f f4-2f)
33.868: (move f4-3f f4-2f)
33.953: (pickup f5-2f key1-1)
33.987: (move f3-0f f4-0f)
33.987: (move f4-1f f4-0f)
34.040: (move f4-2f f5-2f)
34.049: (move f3-0f f4-0f)
34.050: (move f4-1f f4-0f)
34.204: (move f3-2f f3-1f)
31.234: (move f2-2f f3-2f)
31.315: (move f3-3f f3-2f)
31.514: (move f3-2f f4-2f)
31.516: (move f5-2f f4-2f)
31.639: (putdown f4-3f key1-1)
31.640: (move f4-2f f4-3f)
31.677: (move f4-4f f4-3f)
31.679: (putdown f4-2f key1-1)
31.727: (move f3-2f f4-2f)
31.795: (move f3-2f f4-2f)
31.811: (move f4-4f f4-3f)
31.816: (putdown f4-2f key2-0)
31.833: (move f4-2f f4-1f)
31.834: (move f3-1f f4-1f)
31.851: (move f4-2f f4-3f)
31.863: (move f4-2f f4-3f)
31.865: (move f4-2f f4-1f)
31.881: (move f3-2f f4-2f)
31.905: (move f4-4f f4-3f)
31.926: (move f4-2f f4-3f)
31.935: (move f4-2f f4-1f)
31.969: (move f4-4f f4-3f)
32.011: (putdown f4-4f key1-1)
32.053: (putdown f4-4f key1-1)
32.167: (move f4-3f f4-4f)
32.182: (move f4-3f f4-4f)
32.189: (pickup-and-loose f3-2f key0-1 key1-1)
32.196: (move f4-3f f4-4f)
32.202: (move f4-3f f4-4f)
32.267: (move f4-3f f4-4f)
32.345: (move f3-1f f3-0f)
32.385: (move f3-3f f4-3f)
32.385: (move f4-2f f4-3f)
32.544: (putdown f3-2f key1-1)
32.713: (putdown f3-2f key2-0)
32.726: (pickup-and-loose f3-2f key1-1 key2-0)
32.790: (putdown f3-2f key2-0)
32.842: (putdown f3-2f key2-0)
32.852: (putdown f3-2f key2-0)
32.860: (move f4-2f f3-2f)
32.860: (move f4-2f f3-2f)
32.898: (move f4-2f f3-2f)
32.912: (move f4-2f f3-2f)
32.922: (move f4-2f f3-2f)
32.923: (move f4-2f f3-2f)
32.987: (putdown f4-4f key2-0)
33.041: (putdown f4-4f key2-0)
33.052: (putdown f2-2f key2-0)
33.093: (move f3-2f f2-2f)
33.136: (move f4-3f f4-4f)
33.162: (pickup-and-loose f2-2f key1-1 key2-0)
33.248: (putdown f2-2f key2-0)
33.304: (move f3-2f f2-2f)
33.309: (move f3-2f f2-2f)
33.395: (pickup-and-loose f3-3f key2-0 key1-1)
33.401: (putdown f3-3f key1-1)
33.515: (move f3-2f f3-3f)
33.524: (move f3-2f f3-3f)
33.615: (move f3-3f f4-3f)
33.655: (move f3-2f f3-3f)
33.689: (move f3-2f f3-3f)
33.718: (move f3-3f f4-3f)
33.733: (move f3-3f f4-3f)
33.779: (move f3-2f f3-1f)
33.802: (move f3-2f f3-1f)
33.813: (move f3-2f f3-1f)
33.895: (pickup f5-2f key1-1)
33.901: (move f4-3f f4-2f)
33.902: (move f4-3f f4-2f)
33.906: (move f3-2f f4-2f)
33.987: (move f3-0f f4-0f)
33.988: (move f4-1f f4-0f)
34.003: (move f4-2f f5-2f)
34.065: (move f4-4f f5-4f)
34.071: (move f3-2f f4-2f)
34.093: (move f3-2f f4-2f)
34.127: (move f3-2f f4-2f)
34.157: (move f4-2f f5-2f)
34.180: (move f3-2f f3-1f)
34.199: (move f3-2f f3-3f)
31.171: (putdown f3-2f key1-1)
31.293: (putdown f3-2f key2-0)
31.480: (move f5-2f f4-2f)
31.598: (putdown f4-2f key1-1)
31.717: (move f3-2f f4-2f)
31.802: (putdown f4-1f key1-1)
31.807: (pickup f4-3f key1-1)
31.813: (move f4-4f f4-3f)
31.845: (move f3-1f f4-1f)
31.846: (move f4-2f f4-1f)
31.861: (move f4-2f f4-3f)
31.866: (putdown f4-1f key2-0)
31.900: (move f4-4f f4-3f)
31.905: (move f4-2f f4-1f)
31.913: (move f4-2f f4-1f)
31.919: (move f4-2f f4-1f)
31.937: (putdown f4-1f key2-0)
31.939: (move f4-2f f4-1f)
31.979: (move f4-2f f4-1f)
32.034: (putdown f4-4f key1-1)
32.173: (move f4-3f f4-4f)
32.195: (move f4-3f f4-4f)
32.219: (move f4-3f f4-4f)
32.237: (move f4-3f f4-4f)
32.250: (putdown f4-3f key1-1)
32.266: (move f3-1f f3-0f)
32.294: (move f3-3f f4-3f)
32.295: (move f4-2f f4-3f)
32.363: (move f3-3f f4-3f)
32.364: (putdown f3-0f key1-1)
32.420: (move f4-2f f4-3f)
32.442: (move f3-3f f4-3f)
32.462: (move f3-3f f4-3f)
32.464: (move f4-2f f4-3f)
32.465: (move f4-4f f4-3f)
32.470: (move f4-2f f4-3f)
32.471: (move f3-3f f4-3f)
32.483: (move f4-4f f4-3f)
32.486: (move f4-2f f4-3f)
32.487: (move f3-3f f4-3f)
32.514: (move f4-2f f4-3f)
32.565: (move f3-3f f3-2f)
32.593: (move f2-2f f3-2f)
32.612: (move f3-3f f3-2f)
32.621: (move f4-2f f3-2f)
32.643: (move f4-3f f4-4f)
32.682: (move f2-2f f3-2f)
32.686: (move f4-2f f3-2f)
32.757: (move f2-2f f3-2f)
32.799: (move f3-2f f2-2f)
32.864: (move f4-3f f4-4f)
32.936: (move f4-3f f4-4f)
32.957: (move f4-2f f3-2f)
32.978: (move f4-2f f3-2f)
33.013: (move f3-2f f3-3f)
33.064: (move f4-3f f4-4f)
33.222: (pickup f2-2f key1-1)
33.288: (move f3-2f f2-2f)
33.433: (putdown f3-3f key1-1)
33.532: (pickup f3-3f key2-0)
33.566: (move f3-2f f3-3f)
33.585: (putdown f4-3f key2-0)
33.703: (move f3-2f f4-2f)
33.727: (move f3-2f f4-2f)
33.730: (move f4-3f f4-2f)
33.796: (move f3-2f f3-1f)
33.853: (pickup-and-loose f5-2f key1-1 key2-0)
33.872: (move f3-2f f4-2f)
33.872: (move f4-3f f4-2f)
33.876: (move f3-2f f4-2f)
33.879: (move f3-0f f4-0f)
33.879: (move f4-1f f4-0f)
33.904: (move f4-3f f4-2f)
33.920: (move f4-3f f4-2f)
33.922: (move f3-2f f4-2f)
33.976: (move f4-1f f4-0f)
34.037: (putdown f5-2f key2-0)
34.039: (move f4-1f f4-0f)
34.071: (move f4-2f f5-2f)
34.079: (move f3-2f f4-2f)
31.525: (move f5-2f f4-2f)
31.573: (pickup-and-loose f4-2f key2-0 key1-1)
31.582: (putdown f4-2f key1-1)
31.640: (move f3-2f f4-2f)
31.718: (move f4-1f f4-2f)
31.764: (move f4-2f f4-3f)
31.778: (move f5-2f f4-2f)
31.788: (move f3-2f f4-2f)
31.788: (move f4-3f f4-2f)
31.799: (move f4-1f f4-2f)
31.800: (move f4-3f f4-2f)
31.802: (move f4-3f f4-2f)
31.817: (putdown f4-1f key1-1)
31.820: (move f4-4f f4-3f)
31.825: (move f4-2f f4-1f)
31.827: (move f3-2f f4-2f)
31.845: (pickup f4-3f key2-0)
31.860: (move f4-3f f4-2f)
31.861: (move f3-2f f4-2f)
31.876: (move f4-1f f4-2f)
31.889: (move f4-2f f4-3f)
31.890: (move f4-2f f4-3f)
31.928: (move f4-2f f4-1f)
31.928: (move f4-2f f4-1f)
31.957: (move f4-3f f4-2f)
31.986: (move f4-2f f4-3f)
31.991: (move f3-2f f4-2f)
32.067: (move f4-2f f4-3f)
32.101: (move f4-3f f4-4f)
32.160: (pickup-and-loose f3-2f key0-1 key1-1)
32.170: (pickup-and-loose f4-3f key2-0 key1-1)
32.178: (pickup-and-loose f3-2f key0-1 key2-0)
32.215: (putdown f4-3f key1-1)
32.248: (pickup f3-2f key0-1)
32.254: (pickup f3-2f key0-1)
32.280: (move f4-3f f4-4f)
32.286: (putdown f3-0f key1-1)
32.300: (pickup f3-2f key0-1)
32.314: (pickup f3-2f key0-1)
32.345: (move f4-2f f4-3f)
32.350: (move f4-0f f3-0f)
32.352: (move f3-3f f4-3f)
32.352: (putdown f4-3f key2-0)
32.371: (move f3-3f f4-3f)
32.373: (move f4-2f f4-3f)
32.377: (move f4-2f f4-3f)
