/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1.684: (move f5-1f f5-0f)
2.894: (move f4-1f f5-1f)
2.943: (move f4-1f f5-1f)
3.091: (move f4-1f f4-0f)
3.094: (move f4-1f f4-0f)
4.029: (move f5-1f f6-1f)
4.139: (move f4-0f f3-0f)
4.139: (move f3-1f f3-0f)
4.215: (pickup f5-1f key3-0)
4.219: (move f5-1f f6-1f)
4.225: (move f4-0f f3-0f)
4.226: (move f3-1f f3-0f)
4.247: (move f5-1f f5-2f)
4.247: (move f4-2f f5-2f)
4.288: (move f5-1f f5-2f)
4.288: (move f4-2f f5-2f)
4.290: (putdown f5-1f key1-1)
4.290: (move f4-1f f5-1f)
4.290: (move f5-0f f5-1f)
4.317: (pickup f5-1f key3-0)
4.333: (putdown f5-1f key1-1)
4.333: (move f5-0f f5-1f)
4.333: (move f4-1f f5-1f)
4.433: (putdown f4-0f key1-1)
4.453: (putdown f4-0f key1-1)
4.579: (move f4-0f f5-0f)
4.612: (move f4-0f f5-0f)
5.000: (move f4-0f f4-1f)
5.060: (move f4-0f f4-1f)
5.108: (pickup-and-loose f4-0f key3-0 key1-1)
5.125: (pickup-and-loose f4-0f key3-0 key1-1)
5.494: (move f5-0f f5-1f)
5.518: (move f4-0f f4-1f)
5.550: (move f4-0f f4-1f)
5.564: (move f5-0f f5-1f)
5.570: (move f4-0f f4-1f)
5.583: (move f4-0f f4-1f)
5.716: (putdown f5-0f key1-1)
5.719: (putdown f5-0f key1-1)
5.772: (move f5-0f f6-0f)
5.776: (move f4-1f f3-1f)
5.792: (move f5-0f f6-0f)
5.793: (move f4-1f f3-1f)
5.881: (move f4-1f f4-2f)
5.896: (putdown f4-0f key3-0)
5.899: (move f5-1f f4-1f)
5.900: (move f4-0f f4-1f)
5.939: (move f4-1f f4-2f)
5.942: (move f4-0f f4-1f)
5.942: (move f5-1f f4-1f)
5.965: (putdown f4-0f key3-0)
6.008: (move f4-1f f3-1f)
6.009: (move f3-0f f3-1f)
6.013: (move f4-1f f3-1f)
6.014: (move f3-0f f3-1f)
6.026: (move f6-0f f6-1f)
6.028: (move f5-1f f6-1f)
6.231: (move f6-0f f6-1f)
6.232: (move f5-1f f6-1f)
6.386: (move f4-1f f4-2f)
6.403: (move f4-1f f4-2f)
6.441: (move f4-2f f4-3f)
6.444: (move f2-0f f2-1f)
6.449: (move f4-2f f4-3f)
6.455: (move f5-1f f5-2f)
6.469: (move f2-0f f2-1f)
6.470: (move f3-1f f2-1f)
6.478: (move f5-1f f5-2f)
6.482: (move f2-0f f2-1f)
6.501: (move f2-0f f2-1f)
6.502: (move f3-1f f2-1f)
6.519: (move f5-0f f6-0f)
6.543: (move f4-0f f5-0f)
6.554: (move f5-0f f6-0f)
6.557: (move f4-0f f5-0f)
6.574: (move f5-1f f6-1f)
6.575: (move f6-0f f6-1f)
-0.026: (putdown f5-0f key1-1)
[Final] Expanded: 1893, Generated: 8258
Found a solution of length 32!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f6-2f)
  12: (move f6-2f f6-1f)
  13: (pickup f6-1f key1-1)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (unlock f4-1f f4-0f key1-1 shape1)
  17: (putdown f4-1f key1-1)
  18: (move f4-1f f3-1f)
  19: (move f3-1f f2-1f)
  20: (move f2-1f f2-2f)
  21: (pickup f2-2f key3-0)
  22: (move f2-2f f2-1f)
  23: (move f2-1f f2-0f)
  24: (move f2-0f f3-0f)
  25: (move f3-0f f4-0f)
  26: (unlock f4-0f f5-0f key3-0 shape3)
  27: (putdown f4-0f key3-0)
  28: (move f4-0f f4-1f)
  29: (pickup f4-1f key1-1)
  30: (move f4-1f f5-1f)
  31: (move f5-1f f5-0f)
  32: (putdown f5-0f key1-1)
