/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.223: (move f3-6f f4-6f)
42.367: (move f3-6f f4-6f)
42.370: (move f4-7f f4-6f)
42.372: (move f3-6f f4-6f)
42.670: (move f3-6f f3-5f)
42.683: (move f4-4f f4-5f)
42.685: (move f5-5f f4-5f)
42.694: (move f4-5f f5-5f)
42.752: (move f3-6f f3-5f)
42.833: (move f3-6f f3-5f)
42.892: (move f2-7f f1-7f)
42.930: (move f3-6f f3-5f)
42.987: (move f4-5f f4-4f)
43.010: (move f3-6f f3-5f)
43.018: (move f3-7f f3-6f)
43.110: (move f2-7f f1-7f)
43.145: (move f3-7f f3-6f)
43.216: (move f4-6f f3-6f)
43.236: (putdown f3-6f key3-0)
43.284: (move f3-6f f4-6f)
43.302: (move f3-6f f4-6f)
43.346: (move f3-7f f3-6f)
43.356: (move f3-6f f4-6f)
43.413: (move f5-4f f4-4f)
43.426: (move f4-6f f4-5f)
43.428: (move f3-5f f4-5f)
43.473: (move f1-7f f2-7f)
43.476: (move f5-4f f4-4f)
43.493: (move f5-4f f4-4f)
43.530: (putdown f3-5f key3-0)
43.547: (move f3-7f f3-6f)
43.576: (move f1-7f f2-7f)
43.598: (move f3-5f f4-5f)
43.599: (move f4-6f f4-5f)
43.602: (move f3-6f f3-5f)
43.607: (move f3-5f f3-6f)
43.680: (move f4-6f f3-6f)
43.698: (move f3-6f f3-5f)
43.706: (putdown f3-5f key3-0)
43.724: (move f4-6f f3-6f)
43.727: (move f2-7f f2-8f)
43.728: (move f3-5f f3-6f)
43.740: (move f4-7f f3-7f)
43.751: (move f3-6f f3-5f)
43.789: (move f4-5f f4-4f)
43.796: (move f4-5f f4-4f)
43.920: (move f4-7f f3-7f)
43.928: (putdown f4-7f key3-0)
43.943: (move f3-6f f3-7f)
43.944: (pickup f3-7f key2-2)
43.952: (move f3-7f f4-7f)
44.001: (move f4-5f f4-6f)
44.095: (move f4-5f f3-5f)
44.096: (move f4-5f f4-6f)
44.100: (move f3-6f f3-5f)
41.022: (move f4-6f f4-5f)
41.110: (move f3-5f f4-5f)
41.112: (move f4-6f f4-5f)
41.193: (move f4-6f f4-5f)
41.354: (putdown f2-8f key3-0)
41.366: (move f4-4f f5-4f)
41.367: (move f5-5f f5-4f)
41.392: (move f4-6f f4-5f)
41.537: (putdown f2-8f key3-0)
41.566: (move f4-6f f4-5f)
41.881: (putdown f4-6f key3-0)
41.902: (putdown f4-5f key3-0)
41.951: (pickup-and-loose f2-8f key2-2 key3-0)
41.978: (move f4-7f f4-6f)
42.047: (move f3-7f f3-6f)
42.061: (move f4-6f f4-5f)
42.063: (move f3-5f f4-5f)
42.067: (move f3-5f f4-5f)
42.077: (putdown f4-5f key3-0)
42.133: (pickup-and-loose f2-8f key2-2 key3-0)
42.233: (move f4-6f f4-5f)
42.234: (move f3-5f f4-5f)
42.240: (move f3-5f f4-5f)
42.261: (move f3-7f f3-6f)
42.340: (move f3-6f f4-6f)
42.344: (move f4-7f f4-6f)
42.411: (move f3-6f f4-6f)
42.421: (move f2-7f f2-8f)
42.430: (move f4-6f f4-5f)
42.431: (move f3-5f f4-5f)
42.483: (move f2-7f f3-7f)
42.522: (move f4-5f f4-6f)
42.567: (move f2-7f f2-8f)
42.583: (move f4-5f f5-5f)
42.599: (move f3-5f f4-5f)
42.603: (move f4-6f f4-5f)
42.619: (move f2-7f f3-7f)
42.644: (move f3-7f f4-7f)
42.678: (move f5-5f f4-5f)
42.679: (move f4-4f f4-5f)
42.703: (move f4-5f f5-5f)
42.737: (move f3-6f f3-5f)
42.740: (move f4-5f f3-5f)
42.741: (move f5-5f f4-5f)
42.743: (move f4-4f f4-5f)
42.790: (move f3-7f f4-7f)
42.800: (move f5-5f f4-5f)
42.800: (move f4-4f f4-5f)
42.870: (move f3-6f f3-5f)
42.885: (putdown f3-7f key3-0)
42.891: (move f3-6f f4-6f)
42.893: (move f4-5f f4-6f)
42.964: (move f4-6f f3-6f)
42.997: (move f3-6f f4-6f)
43.029: (move f3-6f f3-5f)
43.066: (move f4-5f f4-4f)
43.066: (putdown f3-7f key3-0)
43.106: (move f4-5f f4-4f)
43.145: (move f3-6f f4-6f)
43.176: (move f4-6f f3-6f)
43.183: (move f4-5f f3-5f)
43.243: (move f4-5f f4-4f)
43.287: (move f3-6f f4-6f)
43.288: (move f4-6f f3-6f)
43.292: (move f3-7f f3-6f)
43.374: (move f2-8f f3-8f)
43.375: (move f3-7f f3-8f)
43.407: (move f3-5f f3-6f)
43.443: (move f3-6f f3-5f)
43.497: (move f3-7f f3-6f)
43.502: (move f4-6f f3-6f)
43.519: (move f3-7f f3-8f)
43.520: (move f2-8f f3-8f)
43.618: (move f3-5f f3-6f)
43.620: (move f3-6f f3-5f)
43.677: (move f3-5f f4-5f)
43.677: (move f4-6f f4-5f)
43.677: (putdown f3-5f key3-0)
43.696: (move f3-6f f3-5f)
43.701: (move f4-5f f3-5f)
40.757: (move f4-7f f4-6f)
40.758: (move f3-6f f4-6f)
40.906: (move f4-7f f4-6f)
40.908: (move f3-6f f4-6f)
41.140: (move f4-6f f4-5f)
41.540: (move f4-4f f5-4f)
41.542: (move f4-6f f4-5f)
41.543: (move f5-5f f5-4f)
41.563: (move f4-4f f5-4f)
41.566: (move f5-5f f5-4f)
41.740: (move f5-4f f5-3f)
42.071: (putdown f4-5f key3-0)
42.224: (move f3-5f f4-5f)
42.228: (move f4-6f f4-5f)
42.229: (move f3-5f f4-5f)
42.339: (move f4-5f f4-6f)
42.487: (move f4-5f f4-6f)
42.506: (move f4-6f f4-5f)
42.509: (move f3-5f f4-5f)
42.523: (move f3-6f f3-5f)
42.525: (move f4-5f f3-5f)
42.620: (putdown f5-4f key3-0)
42.624: (move f3-6f f3-5f)
42.661: (move f3-6f f4-6f)
42.664: (move f4-5f f4-6f)
42.703: (move f3-6f f3-5f)
42.705: (move f4-5f f3-5f)
42.712: (move f4-5f f5-5f)
42.798: (move f3-7f f3-6f)
42.809: (move f3-6f f3-5f)
42.811: (move f4-5f f4-6f)
42.814: (move f3-6f f4-6f)
43.010: (move f3-7f f3-6f)
43.024: (move f4-5f f3-5f)
43.033: (pickup f3-7f key2-2)
43.132: (move f4-6f f3-6f)
43.155: (putdown f3-6f key3-0)
43.173: (pickup f3-7f key2-2)
43.205: (move f4-5f f3-5f)
43.223: (move f4-5f f4-4f)
43.238: (move f4-5f f4-4f)
43.350: (move f4-5f f4-4f)
43.360: (move f4-5f f4-4f)
43.366: (putdown f3-6f key3-0)
43.453: (move f4-4f f5-4f)
43.485: (move f4-5f f4-4f)
43.519: (move f3-5f f3-6f)
43.534: (move f4-6f f3-6f)
43.540: (move f4-6f f4-5f)
43.541: (move f3-5f f4-5f)
43.604: (move f3-7f f3-6f)
43.680: (move f3-7f f3-6f)
43.687: (move f4-6f f4-5f)
43.707: (move f3-6f f3-5f)
43.707: (move f4-6f f4-5f)
43.708: (move f4-5f f3-5f)
43.713: (move f3-5f f4-5f)
43.745: (putdown f5-5f key3-0)
43.765: (move f3-7f f4-7f)
43.814: (putdown f4-7f key3-0)
43.857: (move f4-5f f4-4f)
43.867: (putdown f5-5f key3-0)
43.873: (move f3-7f f4-7f)
43.884: (move f3-6f f3-5f)
43.885: (move f4-5f f3-5f)
43.919: (move f3-7f f4-7f)
43.962: (putdown f4-7f key3-0)
43.992: (move f4-5f f4-4f)
44.027: (move f3-7f f4-7f)
44.040: (move f4-5f f5-5f)
44.152: (move f4-6f f4-7f)
44.160: (move f4-5f f5-5f)
44.256: (move f5-5f f5-6f)
44.263: (move f2-8f f2-7f)
44.286: (move f4-5f f5-5f)
44.298: (move f4-6f f4-7f)
44.334: (putdown f4-4f key3-0)
44.348: (move f5-5f f6-5f)
44.392: (move f4-5f f5-5f)
44.406: (move f4-5f f5-5f)
40.920: (move f4-6f f4-5f)
40.921: (move f3-5f f4-5f)
41.094: (move f4-6f f4-5f)
41.096: (move f3-5f f4-5f)
41.505: (move f5-5f f5-4f)
41.506: (move f4-4f f5-4f)
41.779: (putdown f4-6f key3-0)
41.780: (move f4-7f f4-6f)
41.929: (move f4-7f f4-6f)
41.930: (putdown f4-6f key3-0)
41.937: (move f5-4f f5-3f)
41.983: (move f5-4f f5-3f)
41.994: (move f5-5f f4-5f)
42.160: (move f4-4f f4-5f)
42.167: (move f5-5f f4-5f)
42.207: (move f4-7f f4-6f)
42.208: (move f3-6f f4-6f)
42.226: (move f3-6f f4-6f)
42.357: (move f4-7f f4-6f)
42.358: (move f3-6f f4-6f)
42.376: (move f3-6f f4-6f)
42.450: (move f4-5f f4-6f)
42.603: (move f3-6f f4-6f)
42.603: (move f4-7f f4-6f)
42.694: (move f3-6f f4-6f)
42.694: (move f4-7f f4-6f)
42.695: (move f3-6f f3-5f)
42.774: (move f3-6f f3-5f)
42.775: (move f4-5f f3-5f)
42.803: (putdown f5-4f key3-0)
42.816: (move f4-5f f4-6f)
42.818: (move f3-6f f4-6f)
42.825: (putdown f5-4f key3-0)
42.836: (move f3-6f f3-5f)
42.873: (move f3-6f f3-5f)
42.971: (move f5-4f f5-5f)
42.986: (move f5-5f f5-4f)
43.005: (move f5-5f f5-4f)
43.018: (move f3-6f f3-5f)
43.136: (move f5-4f f5-3f)
43.219: (move f4-5f f3-5f)
43.220: (putdown f5-3f key3-0)
43.247: (move f4-4f f5-4f)
43.250: (move f5-5f f5-4f)
43.269: (move f5-5f f5-4f)
43.270: (move f4-4f f5-4f)
43.319: (move f4-5f f4-4f)
43.438: (move f4-4f f5-4f)
43.442: (move f4-5f f4-4f)
43.649: (putdown f3-5f key3-0)
43.675: (move f5-5f f5-4f)
43.679: (move f4-4f f5-4f)
43.699: (move f5-5f f5-4f)
43.700: (move f4-4f f5-4f)
43.712: (move f4-5f f3-5f)
43.729: (move f4-7f f3-7f)
43.777: (move f5-4f f4-4f)
43.813: (move f3-6f f3-7f)
43.828: (putdown f3-5f key3-0)
43.841: (move f3-7f f2-7f)
43.883: (putdown f5-5f key3-0)
43.909: (move f4-7f f3-7f)
43.939: (move f3-7f f2-7f)
43.946: (move f4-5f f3-5f)
43.946: (move f3-6f f3-5f)
43.956: (move f4-5f f4-4f)
43.988: (move f3-7f f3-6f)
44.067: (move f3-7f f3-6f)
44.111: (move f4-6f f5-6f)
44.113: (move f3-6f f3-7f)
44.121: (move f3-6f f3-5f)
44.124: (move f5-4f f5-5f)
44.149: (move f4-5f f5-5f)
44.161: (move f3-6f f3-5f)
44.234: (move f2-7f f3-7f)
44.262: (move f4-6f f5-6f)
44.290: (move f3-6f f3-7f)
44.358: (move f3-7f f4-7f)
44.400: (move f4-5f f5-5f)
44.414: (move f5-5f f5-6f)
40.941: (move f4-6f f4-5f)
41.114: (move f4-6f f4-5f)
41.310: (move f4-6f f4-5f)
41.485: (move f4-6f f4-5f)
41.688: (move f5-3f f5-4f)
41.837: (move f4-4f f4-5f)
41.842: (move f5-5f f4-5f)
41.856: (putdown f4-5f key3-0)
41.896: (move f5-4f f5-3f)
42.013: (move f3-5f f4-5f)
42.023: (move f4-6f f4-5f)
42.025: (move f3-5f f4-5f)
42.031: (putdown f4-5f key3-0)
42.137: (move f5-5f f4-5f)
42.191: (move f3-5f f4-5f)
42.197: (move f3-5f f4-5f)
42.198: (move f4-6f f4-5f)
42.376: (move f3-5f f4-5f)
42.377: (move f4-6f f4-5f)
42.461: (move f4-6f f4-5f)
42.466: (move f3-5f f4-5f)
42.548: (move f3-5f f4-5f)
42.550: (move f4-6f f4-5f)
42.556: (move f5-6f f5-5f)
42.559: (move f4-5f f5-5f)
42.571: (move f4-6f f4-5f)
42.577: (move f3-5f f4-5f)
42.674: (move f5-6f f5-5f)
42.680: (move f4-5f f5-5f)
42.683: (move f5-4f f5-3f)
42.732: (move f5-4f f5-3f)
42.757: (putdown f5-4f key3-0)
42.923: (move f5-5f f5-4f)
42.925: (move f4-5f f4-6f)
42.930: (move f3-6f f4-6f)
42.935: (move f5-4f f5-5f)
42.938: (move f4-7f f4-6f)
42.978: (move f2-7f f2-8f)
42.997: (move f4-6f f3-6f)
43.023: (move f3-6f f4-6f)
43.051: (move f5-4f f5-5f)
43.077: (move f4-5f f4-6f)
43.096: (move f5-4f f4-4f)
43.098: (move f4-5f f4-4f)
43.124: (move f2-7f f2-8f)
43.146: (move f4-5f f4-4f)
43.173: (move f4-4f f5-4f)
43.174: (move f5-5f f5-4f)
43.210: (move f4-6f f3-6f)
43.234: (move f5-4f f4-4f)
43.234: (move f4-5f f4-4f)
43.283: (move f4-5f f4-4f)
43.290: (move f4-5f f3-5f)
43.292: (move f3-7f f3-6f)
43.296: (move f4-6f f3-6f)
43.370: (move f5-4f f5-3f)
43.416: (move f5-4f f5-3f)
43.420: (putdown f2-7f key2-2)
43.426: (move f3-5f f3-6f)
43.426: (putdown f5-3f key3-0)
43.472: (putdown f5-3f key3-0)
43.472: (move f4-5f f3-5f)
43.498: (move f3-7f f3-6f)
43.506: (move f4-6f f3-6f)
43.509: (putdown f3-6f key2-2)
43.519: (move f5-4f f5-3f)
43.521: (putdown f2-7f key2-2)
43.551: (move f4-5f f5-5f)
43.555: (move f5-4f f5-5f)
43.587: (putdown f3-6f key2-2)
43.593: (move f5-5f f5-4f)
43.596: (move f4-4f f5-4f)
43.615: (move f4-5f f4-6f)
43.636: (move f3-5f f3-6f)
43.788: (putdown f4-7f key2-2)
43.932: (move f5-4f f4-4f)
44.071: (move f5-4f f4-4f)
44.148: (move f4-5f f3-5f)
44.191: (move f5-5f f6-5f)
44.228: (move f5-4f f5-3f)
41.417: (move f5-4f f5-5f)
41.650: (move f4-4f f5-4f)
41.652: (move f5-5f f5-4f)
41.673: (move f4-4f f5-4f)
41.674: (move f5-5f f5-4f)
41.821: (move f4-4f f4-5f)
41.829: (move f5-5f f4-5f)
41.915: (move f5-3f f5-4f)
41.958: (move f5-3f f5-4f)
42.001: (move f4-4f f4-5f)
42.004: (move f5-5f f4-5f)
42.338: (move f4-5f f4-6f)
42.356: (putdown f2-8f key2-2)
42.397: (move f2-7f f2-8f)
42.451: (putdown f4-6f key2-2)
42.488: (move f4-5f f4-6f)
42.490: (move f3-6f f4-6f)
42.503: (putdown f2-8f key2-2)
42.507: (move f3-6f f3-7f)
42.530: (move f3-6f f3-5f)
42.530: (move f4-5f f3-5f)
42.531: (putdown f4-6f key2-2)
42.541: (move f4-7f f4-6f)
42.544: (move f2-7f f2-8f)
42.544: (move f4-7f f3-7f)
42.568: (move f2-7f f3-7f)
42.575: (move f3-6f f4-6f)
42.613: (move f5-4f f5-3f)
42.646: (move f3-6f f4-6f)
42.650: (move f3-6f f3-7f)
42.651: (move f4-5f f4-6f)
42.711: (move f4-5f f3-5f)
42.711: (move f2-7f f3-7f)
42.712: (move f3-6f f3-5f)
42.798: (move f3-6f f4-6f)
42.800: (move f4-5f f4-6f)
42.902: (move f4-6f f4-5f)
43.012: (move f4-6f f4-5f)
43.024: (move f4-5f f4-6f)
43.036: (move f5-4f f5-5f)
43.075: (move f4-5f f3-5f)
43.182: (move f4-5f f4-4f)
43.183: (move f5-4f f4-4f)
43.239: (move f4-5f f4-4f)
43.256: (move f4-5f f3-5f)
43.296: (move f5-4f f5-3f)
43.338: (move f4-5f f4-4f)
43.376: (move f4-5f f4-4f)
43.379: (putdown f5-3f key3-0)
43.438: (move f4-5f f3-5f)
43.473: (move f5-4f f4-4f)
43.473: (move f4-5f f4-4f)
43.717: (putdown f5-5f key3-0)
43.762: (move f3-6f f3-5f)
43.765: (move f4-5f f3-5f)
43.807: (move f4-5f f4-4f)
43.837: (putdown f5-5f key3-0)
43.942: (move f3-6f f3-5f)
43.942: (move f4-5f f3-5f)
43.943: (move f4-5f f4-4f)
44.006: (move f2-7f f1-7f)
44.027: (move f4-5f f5-5f)
44.029: (move f5-4f f4-4f)
44.044: (move f4-5f f4-6f)
44.046: (move f2-7f f1-7f)
44.048: (move f5-5f f6-5f)
44.147: (move f4-5f f5-5f)
44.149: (move f5-4f f5-3f)
44.161: (move f3-6f f3-5f)
44.191: (move f3-6f f3-5f)
44.223: (move f4-5f f5-5f)
44.237: (move f5-5f f6-5f)
44.344: (move f4-5f f5-5f)
44.360: (move f4-5f f5-5f)
44.367: (putdown f4-4f key3-0)
44.453: (move f5-5f f6-5f)
44.481: (move f4-5f f5-5f)
44.503: (putdown f4-4f key3-0)
44.506: (move f4-6f f4-7f)
44.530: (move f4-5f f4-4f)
41.423: (move f5-4f f5-5f)
41.549: (move f5-4f f5-5f)
41.836: (move f5-3f f5-4f)
41.947: (move f5-5f f4-5f)
41.952: (move f4-4f f4-5f)
41.953: (move f5-5f f4-5f)
42.082: (move f5-4f f5-3f)
42.103: (move f4-4f f4-5f)
42.121: (move f5-5f f4-5f)
42.128: (move f5-4f f5-3f)
42.282: (move f4-4f f4-5f)
42.429: (putdown f4-5f key2-2)
42.446: (move f4-6f f4-5f)
42.452: (move f3-5f f4-5f)
42.462: (move f4-6f f4-5f)
42.522: (move f4-6f f4-5f)
42.542: (putdown f4-5f key2-2)
42.558: (move f4-6f f4-5f)
42.562: (move f3-5f f4-5f)
42.573: (move f4-6f f4-5f)
42.756: (move f4-4f f4-5f)
42.757: (move f5-5f f4-5f)
42.889: (putdown f5-4f key3-0)
42.912: (putdown f5-4f key3-0)
43.007: (move f5-5f f5-4f)
43.026: (move f5-5f f5-4f)
43.223: (pickup f1-7f key3-0)
43.279: (move f4-4f f5-4f)
43.279: (move f5-5f f5-4f)
43.301: (move f5-5f f5-4f)
43.303: (move f4-4f f5-4f)
43.424: (move f4-4f f5-4f)
43.452: (move f4-4f f5-4f)
43.466: (move f2-8f f2-7f)
43.476: (move f3-7f f3-6f)
43.487: (move f4-6f f3-6f)
43.496: (move f3-7f f2-7f)
43.510: (move f3-7f f2-7f)
43.553: (move f3-7f f3-6f)
43.564: (move f2-8f f2-7f)
43.567: (move f4-6f f3-6f)
43.584: (move f3-7f f3-6f)
43.584: (move f4-6f f3-6f)
43.591: (move f3-7f f2-7f)
43.657: (move f5-4f f4-4f)
43.716: (move f5-5f f5-4f)
43.716: (move f4-4f f5-4f)
43.735: (move f5-5f f5-4f)
43.737: (move f4-4f f5-4f)
43.792: (move f5-4f f4-4f)
43.831: (move f4-6f f4-7f)
43.831: (move f3-7f f4-7f)
43.854: (move f3-7f f4-7f)
43.882: (move f4-6f f4-7f)
43.884: (move f4-5f f4-6f)
43.937: (putdown f4-7f key2-2)
43.980: (move f4-6f f4-7f)
43.980: (move f3-7f f4-7f)
44.005: (move f3-7f f4-7f)
44.032: (move f4-6f f4-7f)
44.033: (move f4-5f f4-6f)
44.188: (move f5-5f f6-5f)
44.617: (move f4-6f f3-6f)
44.620: (move f3-5f f3-6f)
44.660: (move f4-5f f3-5f)
44.671: (move f4-5f f3-5f)
44.701: (move f4-5f f3-5f)
44.708: (move f3-7f f3-8f)
44.714: (move f5-5f f5-6f)
44.747: (move f2-8f f3-8f)
44.794: (move f3-7f f3-8f)
44.803: (move f3-7f f3-8f)
44.803: (move f2-8f f3-8f)
44.805: (move f4-6f f5-6f)
44.815: (move f3-5f f3-6f)
44.815: (move f4-6f f3-6f)
44.839: (move f4-5f f3-5f)
44.920: (move f2-8f f3-8f)
44.968: (move f3-7f f3-8f)
44.975: (move f2-8f f3-8f)
41.517: (move f5-4f f5-5f)
42.303: (move f1-7f f2-7f)
42.363: (move f3-8f f2-8f)
42.365: (move f2-7f f2-8f)
42.446: (move f3-8f f2-8f)
42.448: (move f2-7f f2-8f)
42.549: (move f4-7f f4-6f)
42.553: (move f3-6f f4-6f)
42.554: (move f3-6f f3-7f)
42.556: (move f4-5f f4-6f)
42.558: (move f4-7f f3-7f)
42.578: (move f2-7f f3-7f)
42.579: (move f3-8f f3-7f)
42.582: (move f3-8f f2-8f)
42.587: (move f2-7f f2-8f)
42.626: (move f4-7f f4-6f)
42.638: (move f3-6f f4-6f)
42.639: (move f4-7f f4-6f)
42.649: (move f4-5f f4-6f)
42.684: (move f4-7f f3-7f)
42.690: (move f3-6f f3-7f)
42.695: (move f4-7f f3-7f)
42.718: (move f3-8f f3-7f)
42.719: (move f5-4f f5-3f)
42.720: (move f2-7f f3-7f)
42.733: (move f5-5f f4-5f)
42.736: (move f4-4f f4-5f)
42.767: (move f5-4f f5-3f)
42.881: (move f5-4f f5-5f)
42.895: (move f5-5f f4-5f)
42.896: (move f4-4f f4-5f)
42.954: (move f4-5f f4-6f)
42.995: (move f5-4f f5-5f)
43.027: (move f4-5f f4-4f)
43.030: (move f5-4f f4-4f)
43.104: (move f4-5f f4-6f)
43.164: (move f4-5f f4-4f)
43.166: (move f5-4f f4-4f)
43.371: (move f4-5f f3-5f)
43.407: (move f5-4f f5-3f)
43.455: (move f5-4f f5-3f)
43.498: (move f4-5f f5-5f)
43.498: (move f5-4f f5-5f)
43.502: (move f5-4f f5-3f)
43.548: (move f5-4f f5-3f)
43.552: (move f4-5f f3-5f)
43.560: (putdown f5-3f key3-0)
43.605: (putdown f5-3f key3-0)
43.610: (move f5-4f f5-5f)
43.610: (move f4-5f f5-5f)
43.639: (move f4-5f f4-6f)
43.731: (move f5-4f f4-4f)
43.802: (move f4-5f f4-6f)
43.890: (move f2-7f f1-7f)
43.896: (move f5-4f f4-4f)
43.952: (move f2-7f f1-7f)
43.974: (move f4-5f f4-6f)
43.980: (move f5-6f f4-6f)
43.996: (move f2-7f f1-7f)
44.011: (move f2-7f f1-7f)
44.034: (move f5-4f f4-4f)
44.049: (move f2-7f f1-7f)
44.059: (move f4-5f f3-5f)
44.070: (move f4-5f f3-5f)
44.071: (move f3-6f f3-5f)
44.084: (move f4-5f f3-5f)
44.098: (move f4-5f f3-5f)
44.098: (move f4-5f f3-5f)
44.099: (move f3-6f f3-5f)
44.100: (move f3-6f f3-5f)
44.100: (move f3-6f f3-5f)
44.123: (putdown f3-5f key2-2)
44.131: (move f3-6f f3-5f)
44.155: (putdown f3-5f key2-2)
44.230: (move f4-5f f3-5f)
44.263: (move f5-4f f5-3f)
44.314: (move f5-4f f5-3f)
44.415: (move f4-5f f3-5f)
44.581: (move f1-7f f0-7f)
44.597: (move f4-6f f5-6f)
40.751: (move f2-7f f2-8f)
41.781: (move f4-4f f4-5f)
41.783: (move f5-5f f4-5f)
41.924: (move f5-3f f5-4f)
41.931: (move f2-7f f3-7f)
41.958: (move f4-4f f4-5f)
41.958: (move f5-5f f4-5f)
41.972: (move f5-3f f5-4f)
42.387: (move f3-5f f4-5f)
42.410: (move f4-6f f4-5f)
42.498: (move f3-5f f4-5f)
42.542: (move f4-6f f4-5f)
42.543: (move f3-5f f4-5f)
42.652: (move f3-5f f4-5f)
42.653: (move f4-6f f4-5f)
42.846: (move f4-4f f4-5f)
42.847: (move f5-5f f4-5f)
43.059: (pickup f1-7f key3-0)
43.155: (pickup f1-7f key3-0)
43.203: (move f0-7f f0-8f)
43.308: (putdown f2-7f key3-0)
43.519: (move f3-5f f3-6f)
43.520: (move f4-6f f3-6f)
43.534: (move f3-7f f2-7f)
43.566: (move f3-5f f3-6f)
43.595: (move f4-6f f3-6f)
43.598: (move f3-5f f3-6f)
43.606: (move f3-7f f2-7f)
43.610: (move f3-7f f3-6f)
43.629: (move f3-7f f2-7f)
43.642: (move f3-5f f3-6f)
43.655: (move f3-7f f3-6f)
43.655: (move f4-6f f3-6f)
43.679: (move f3-7f f3-6f)
43.710: (pickup-and-loose f2-7f key2-2 key3-0)
43.902: (move f3-7f f4-7f)
43.914: (move f4-6f f4-7f)
44.052: (move f3-7f f4-7f)
44.065: (move f4-6f f4-7f)
44.080: (move f5-5f f6-5f)
44.271: (move f5-5f f6-5f)
44.466: (move f5-5f f5-6f)
44.607: (move f5-5f f5-6f)
44.796: (move f3-7f f3-8f)
44.879: (move f3-7f f3-8f)
44.968: (move f3-7f f3-8f)
45.182: (move f4-6f f5-6f)
45.209: (move f4-6f f3-6f)
45.210: (move f3-5f f3-6f)
45.221: (move f5-5f f6-5f)
45.224: (move f4-5f f4-6f)
45.336: (move f4-6f f5-6f)
45.383: (move f4-5f f4-6f)
45.411: (move f4-6f f5-6f)
45.411: (move f3-5f f3-6f)
45.412: (move f4-6f f3-6f)
45.481: (move f2-7f f2-6f)
45.500: (move f4-6f f5-6f)
45.576: (move f4-6f f5-6f)
45.582: (move f4-6f f5-6f)
45.637: (move f5-5f f5-6f)
45.671: (move f4-6f f5-6f)
45.729: (move f0-7f f0-6f)
45.757: (putdown f0-7f key3-0)
45.797: (move f5-5f f6-5f)
45.809: (move f4-6f f4-7f)
45.962: (move f4-6f f4-7f)
45.991: (move f5-5f f6-5f)
46.049: (move f4-6f f5-6f)
46.051: (move f5-5f f5-6f)
46.093: (pickup-and-loose f0-7f key3-2 key3-0)
46.111: (move f3-5f f3-6f)
46.112: (move f4-6f f3-6f)
46.205: (move f4-6f f5-6f)
46.206: (move f5-5f f5-6f)
46.305: (move f3-5f f2-5f)
46.311: (move f3-5f f3-6f)
46.313: (move f4-6f f3-6f)
46.330: (move f3-5f f2-5f)
46.349: (move f3-5f f2-5f)
41.380: (move f5-4f f5-5f)
41.506: (move f5-4f f5-5f)
41.632: (putdown f0-8f key3-0)
41.660: (putdown f2-8f key3-0)
42.239: (move f3-7f f3-6f)
42.242: (move f2-6f f3-6f)
42.282: (move f1-7f f2-7f)
42.347: (move f1-7f f2-7f)
42.413: (move f3-8f f2-8f)
42.416: (move f2-7f f2-8f)
42.504: (move f2-7f f2-8f)
42.504: (move f3-8f f2-8f)
42.512: (move f4-5f f4-6f)
42.514: (move f3-6f f4-6f)
42.553: (move f2-7f f2-8f)
42.553: (move f3-8f f2-8f)
42.589: (move f3-6f f3-7f)
42.599: (move f3-6f f4-6f)
42.600: (move f4-5f f4-6f)
42.622: (move f3-6f f3-7f)
42.623: (move f4-7f f3-7f)
42.630: (move f3-6f f4-6f)
42.630: (move f4-7f f4-6f)
42.716: (move f3-6f f4-6f)
42.716: (move f4-7f f4-6f)
42.727: (move f3-6f f3-7f)
42.740: (move f2-7f f2-8f)
42.760: (move f4-7f f3-7f)
42.762: (move f3-6f f3-7f)
42.922: (move f3-7f f4-7f)
43.191: (putdown f3-7f key3-0)
43.310: (move f2-7f f2-8f)
43.475: (move f2-7f f3-7f)
43.608: (move f5-4f f4-4f)
43.744: (move f5-4f f4-4f)
43.817: (move f2-8f f3-8f)
43.817: (move f3-7f f3-8f)
43.911: (move f4-5f f4-6f)
43.912: (move f5-6f f4-6f)
43.933: (move f2-7f f1-7f)
43.995: (move f2-7f f1-7f)
44.039: (move f2-7f f1-7f)
44.060: (move f4-5f f4-6f)
44.061: (move f5-6f f4-6f)
44.070: (move f3-6f f3-5f)
44.072: (move f4-5f f3-5f)
44.213: (move f3-6f f3-5f)
44.261: (move f3-6f f3-5f)
44.497: (move f0-7f f1-7f)
44.525: (move f1-7f f0-7f)
44.570: (move f1-7f f0-7f)
44.745: (move f4-5f f3-5f)
44.924: (move f4-5f f3-5f)
45.326: (move f4-5f f4-6f)
45.328: (move f5-6f f4-6f)
45.483: (move f2-7f f2-6f)
45.484: (move f3-6f f2-6f)
45.502: (move f2-7f f2-6f)
45.507: (move f2-5f f2-6f)
45.516: (move f3-6f f2-6f)
45.517: (move f3-6f f2-6f)
45.531: (move f4-6f f5-6f)
45.532: (move f2-7f f2-6f)
45.535: (move f3-6f f2-6f)
45.548: (move f2-5f f2-6f)
