/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.873: (move f4-6f f3-6f)
71.889: (move f4-4f f5-4f)
71.890: (move f5-5f f5-4f)
72.040: (putdown f5-5f key2-2)
72.140: (putdown f3-5f key2-2)
72.418: (move f3-5f f3-4f)
72.418: (move f4-4f f3-4f)
72.503: (putdown f3-3f key2-0)
72.539: (putdown f3-5f key2-2)
72.785: (putdown f5-5f key2-2)
72.877: (putdown f4-6f key2-2)
72.951: (putdown f4-4f key2-2)
73.069: (move f4-5f f4-4f)
73.070: (move f3-4f f4-4f)
73.114: (move f4-3f f3-3f)
73.117: (move f3-4f f3-3f)
73.120: (move f3-6f f4-6f)
73.124: (move f4-5f f4-6f)
73.167: (move f4-4f f3-4f)
73.168: (move f3-5f f3-4f)
73.175: (pickup-and-loose f4-4f key2-0 key2-2)
73.215: (move f5-5f f5-4f)
73.215: (move f4-4f f5-4f)
73.316: (move f3-4f f3-3f)
73.567: (putdown f4-4f key2-2)
73.634: (move f4-3f f3-3f)
73.634: (move f3-4f f3-3f)
73.647: (move f4-4f f3-4f)
73.702: (move f3-4f f3-5f)
73.704: (move f4-5f f3-5f)
73.741: (putdown f4-4f key2-2)
73.790: (putdown f4-6f key2-2)
73.821: (pickup f4-3f key2-0)
73.833: (move f4-3f f4-4f)
73.927: (move f4-4f f3-4f)
73.927: (move f3-5f f3-4f)
74.014: (putdown f4-4f key2-2)
74.095: (move f4-4f f4-5f)
74.096: (move f4-6f f3-6f)
74.096: (move f3-5f f3-6f)
74.321: (move f3-3f f2-3f)
74.338: (putdown f4-4f key2-2)
74.342: (move f4-3f f4-4f)
74.343: (move f3-4f f4-4f)
74.382: (move f3-4f f3-5f)
74.452: (move f3-4f f3-5f)
74.455: (move f4-6f f5-6f)
74.455: (move f5-5f f5-6f)
74.476: (move f4-4f f3-4f)
74.562: (move f3-3f f2-3f)
74.590: (putdown f3-3f key2-2)
74.762: (move f4-4f f4-5f)
74.904: (move f4-6f f5-6f)
74.904: (move f5-5f f5-6f)
74.926: (move f4-5f f5-5f)
74.930: (move f5-4f f5-5f)
74.971: (move f3-5f f3-4f)
74.983: (move f4-4f f3-4f)
75.017: (move f3-4f f3-3f)
75.159: (pickup f3-4f key0-2)
75.191: (move f4-4f f4-5f)
75.233: (move f4-5f f4-4f)
75.301: (move f4-4f f4-3f)
75.332: (move f4-4f f3-4f)
75.335: (move f3-5f f3-4f)
75.465: (putdown f5-5f key2-2)
75.473: (move f3-3f f4-3f)
75.474: (move f3-5f f3-4f)
75.476: (move f4-4f f3-4f)
67.968: (pickup f3-3f key2-0)
68.872: (move f4-4f f4-5f)
69.003: (move f3-5f f4-5f)
69.242: (move f5-5f f4-5f)
69.307: (move f4-4f f4-5f)
69.308: (move f3-5f f4-5f)
69.322: (move f4-6f f4-5f)
69.353: (move f3-5f f4-5f)
70.203: (move f4-4f f3-4f)
70.355: (move f4-6f f4-5f)
70.385: (move f4-4f f4-5f)
70.889: (move f5-5f f4-5f)
71.136: (move f4-4f f3-4f)
71.256: (move f4-3f f4-4f)
71.257: (move f3-4f f4-4f)
71.589: (move f4-4f f4-5f)
71.589: (move f3-5f f4-5f)
71.704: (move f4-4f f5-4f)
71.823: (move f4-4f f5-4f)
71.853: (move f5-5f f5-4f)
71.925: (move f3-5f f3-4f)
72.569: (move f3-4f f3-3f)
72.571: (move f4-3f f3-3f)
72.578: (pickup f3-4f key2-0)
72.672: (move f4-6f f3-6f)
72.737: (move f5-5f f5-4f)
72.769: (putdown f3-4f key2-2)
72.919: (putdown f5-4f key2-2)
73.005: (move f4-3f f4-4f)
73.135: (move f3-5f f3-6f)
73.178: (move f3-3f f3-4f)
73.187: (putdown f3-6f key2-2)
73.193: (putdown f3-4f key2-2)
73.262: (move f3-5f f3-4f)
73.286: (move f4-4f f5-4f)
73.422: (move f4-4f f3-4f)
73.515: (putdown f3-4f key2-0)
73.684: (move f3-3f f2-3f)
73.885: (move f4-4f f4-5f)
73.983: (pickup f2-3f key3-3)
73.987: (move f4-4f f5-4f)
73.994: (move f4-4f f4-5f)
74.029: (move f4-4f f4-5f)
74.029: (pickup f4-5f key2-0)
74.061: (move f3-5f f4-5f)
74.061: (move f4-4f f4-5f)
74.226: (pickup-and-loose f2-3f key3-3 key2-2)
74.260: (putdown f5-4f key2-2)
74.290: (move f3-4f f3-5f)
74.303: (move f3-5f f3-6f)
74.339: (move f3-4f f3-3f)
74.394: (move f4-4f f4-3f)
74.399: (move f4-4f f4-3f)
74.399: (move f3-3f f4-3f)
74.404: (move f3-4f f4-4f)
74.574: (move f4-4f f3-4f)
74.788: (move f3-3f f2-3f)
74.862: (pickup-and-loose f5-6f key0-2 key2-2)
74.864: (move f4-4f f4-3f)
74.936: (move f3-3f f2-3f)
74.963: (move f3-4f f3-3f)
74.972: (move f4-4f f4-5f)
74.976: (move f4-6f f3-6f)
75.016: (move f3-3f f2-3f)
75.071: (move f3-5f f3-6f)
75.086: (move f3-6f f2-6f)
75.086: (move f4-4f f4-5f)
75.095: (move f5-5f f4-5f)
75.098: (move f4-4f f4-5f)
75.178: (putdown f5-6f key2-2)
75.232: (putdown f2-3f key2-2)
75.249: (move f3-3f f2-3f)
75.328: (putdown f3-6f key2-2)
75.452: (pickup-and-loose f5-6f key0-2 key2-2)
75.562: (move f3-6f f3-7f)
75.657: (putdown f4-3f key2-2)
75.665: (move f4-4f f4-5f)
75.669: (move f4-4f f3-4f)
75.742: (putdown f5-6f key2-2)
75.774: (move f3-3f f3-2f)
66.796: (move f5-4f f4-4f)
66.797: (move f4-5f f4-4f)
67.385: (move f4-5f f4-4f)
67.988: (move f3-4f f4-4f)
68.125: (move f3-4f f4-4f)
68.126: (move f4-5f f4-4f)
68.421: (move f5-4f f4-4f)
69.236: (move f4-5f f4-4f)
69.239: (move f3-4f f4-4f)
69.379: (move f4-3f f4-4f)
69.474: (move f3-3f f3-4f)
69.924: (move f4-5f f3-5f)
69.996: (move f4-5f f4-4f)
69.998: (move f5-4f f4-4f)
70.097: (move f4-5f f4-4f)
70.196: (move f5-4f f5-5f)
70.219: (move f4-5f f3-5f)
70.221: (move f3-6f f3-5f)
70.421: (move f3-4f f4-4f)
70.508: (move f4-5f f3-5f)
70.510: (move f3-4f f3-5f)
70.860: (move f5-4f f5-5f)
71.039: (move f3-4f f3-5f)
71.173: (move f4-5f f3-5f)
71.483: (move f4-5f f4-4f)
71.498: (move f3-6f f3-5f)
71.501: (move f4-5f f3-5f)
71.897: (move f3-6f f3-5f)
72.065: (move f4-5f f3-5f)
72.065: (move f3-4f f3-5f)
72.128: (move f5-4f f4-4f)
72.136: (move f3-6f f4-6f)
72.164: (move f4-3f f3-3f)
72.165: (move f3-4f f3-3f)
72.196: (putdown f4-4f key2-0)
72.226: (move f4-3f f3-3f)
72.229: (move f3-4f f3-3f)
72.236: (move f3-4f f3-5f)
72.291: (move f3-6f f4-6f)
72.298: (move f3-3f f2-3f)
72.388: (move f5-4f f5-5f)
72.390: (move f4-5f f5-5f)
72.613: (move f3-4f f4-4f)
72.637: (move f3-4f f3-3f)
72.761: (move f4-3f f3-3f)
72.800: (move f3-4f f4-4f)
72.802: (move f3-4f f3-3f)
72.817: (putdown f3-3f key2-2)
72.891: (move f3-3f f4-3f)
72.967: (move f5-6f f5-5f)
73.026: (move f3-6f f3-5f)
73.028: (move f3-4f f3-3f)
73.168: (move f5-4f f5-5f)
73.169: (move f4-5f f5-5f)
73.200: (move f4-5f f5-5f)
73.202: (move f5-4f f5-5f)
73.356: (move f4-4f f4-5f)
73.367: (move f3-4f f3-3f)
73.476: (move f3-4f f3-3f)
73.511: (putdown f4-4f key2-0)
73.583: (move f3-3f f3-2f)
73.593: (move f5-6f f5-5f)
73.943: (pickup f2-3f key3-3)
73.990: (pickup f2-3f key3-3)
74.087: (move f5-6f f4-6f)
74.088: (move f4-5f f5-5f)
74.141: (move f4-5f f5-5f)
74.157: (move f3-4f f3-3f)
74.192: (move f3-4f f3-3f)
74.194: (pickup f2-3f key3-3)
74.210: (move f4-5f f3-5f)
74.211: (move f3-4f f3-5f)
74.371: (move f3-6f f2-6f)
74.537: (pickup f2-3f key3-3)
74.727: (move f4-5f f5-5f)
74.737: (putdown f4-4f key0-2)
74.781: (move f4-5f f3-5f)
74.784: (move f3-4f f3-5f)
74.851: (move f5-6f f4-6f)
74.866: (move f3-4f f4-4f)
69.515: (move f4-6f f4-5f)
69.516: (move f5-5f f4-5f)
69.731: (move f3-5f f4-5f)
69.732: (move f4-6f f4-5f)
69.801: (move f4-4f f4-5f)
69.801: (move f5-5f f4-5f)
69.852: (move f3-5f f4-5f)
69.853: (move f4-4f f4-5f)
69.857: (move f4-4f f4-5f)
69.859: (move f3-5f f4-5f)
70.810: (move f4-4f f3-4f)
70.856: (pickup f4-4f key2-0)
70.906: (move f4-6f f4-5f)
70.906: (move f3-5f f4-5f)
70.921: (move f4-4f f3-4f)
70.922: (move f3-5f f3-4f)
70.953: (move f4-4f f4-5f)
70.960: (move f4-6f f4-5f)
70.960: (move f5-5f f4-5f)
71.132: (putdown f3-4f key2-0)
71.443: (move f4-4f f5-4f)
71.658: (move f4-4f f4-5f)
71.659: (move f5-5f f4-5f)
71.781: (move f4-4f f3-4f)
71.781: (move f3-5f f3-4f)
71.814: (move f4-4f f3-4f)
71.964: (move f5-5f f5-4f)
72.012: (move f3-3f f3-4f)
72.013: (move f4-4f f3-4f)
72.070: (move f4-4f f3-4f)
72.071: (move f4-4f f3-4f)
72.071: (move f3-5f f3-4f)
72.173: (move f3-4f f3-5f)
72.258: (move f3-5f f3-4f)
72.307: (move f3-3f f3-4f)
72.766: (move f4-4f f5-4f)
72.843: (move f3-5f f3-6f)
72.960: (move f4-4f f3-4f)
72.961: (move f3-5f f3-4f)
73.115: (move f4-6f f3-6f)
73.208: (move f4-4f f5-4f)
73.371: (move f5-5f f5-4f)
73.421: (move f4-4f f4-5f)
73.463: (move f3-5f f3-4f)
73.590: (putdown f2-3f key2-0)
73.826: (putdown f4-5f key2-0)
73.923: (putdown f3-3f key2-0)
73.933: (move f3-3f f4-3f)
73.934: (move f4-4f f4-3f)
74.169: (putdown f3-2f key2-0)
74.219: (move f4-4f f5-4f)
74.222: (move f5-5f f5-4f)
74.227: (move f4-4f f4-5f)
74.259: (move f4-4f f3-4f)
74.390: (move f4-4f f5-4f)
74.420: (move f4-4f f3-4f)
74.498: (putdown f4-3f key2-0)
74.532: (move f2-3f f2-4f)
74.671: (putdown f3-3f key2-0)
74.739: (move f4-4f f4-5f)
74.836: (move f5-5f f5-4f)
74.836: (move f4-4f f5-4f)
74.838: (move f3-3f f4-3f)
74.841: (move f2-3f f2-4f)
74.847: (move f4-4f f4-3f)
74.917: (move f2-3f f2-4f)
74.966: (move f4-4f f4-5f)
75.003: (move f4-4f f3-4f)
75.003: (move f3-5f f3-6f)
75.014: (move f3-5f f3-6f)
75.038: (move f3-5f f3-6f)
75.073: (move f4-4f f5-4f)
75.074: (move f5-5f f5-4f)
75.085: (move f3-3f f2-3f)
75.273: (move f4-6f f3-6f)
75.286: (move f3-3f f4-3f)
75.291: (pickup-and-loose f4-4f key0-2 key2-0)
75.389: (move f4-4f f4-3f)
75.404: (move f2-6f f2-5f)
75.407: (move f3-5f f2-5f)
66.920: (move f4-5f f4-4f)
66.921: (move f5-4f f4-4f)
68.623: (move f3-4f f4-4f)
68.629: (move f4-3f f4-4f)
69.047: (move f3-4f f4-4f)
69.050: (move f4-5f f4-4f)
70.800: (move f5-4f f4-4f)
70.801: (move f4-5f f4-4f)
70.959: (move f3-4f f4-4f)
70.961: (move f4-5f f4-4f)
71.025: (move f2-3f f3-3f)
71.154: (move f4-5f f3-5f)
71.156: (move f3-6f f3-5f)
71.647: (move f4-5f f3-5f)
71.647: (move f3-4f f3-5f)
71.660: (move f4-5f f3-5f)
71.664: (move f3-6f f3-5f)
71.763: (move f3-4f f3-3f)
71.776: (move f4-5f f3-5f)
71.776: (move f3-4f f3-5f)
71.800: (move f3-4f f3-5f)
71.899: (move f4-3f f3-3f)
72.237: (move f4-5f f4-4f)
72.448: (move f3-4f f3-5f)
72.449: (move f4-5f f3-5f)
72.458: (move f3-5f f4-5f)
72.662: (move f4-4f f3-4f)
73.169: (move f3-4f f3-3f)
73.242: (putdown f3-5f key2-0)
73.251: (move f4-5f f3-5f)
73.501: (move f3-4f f3-3f)
73.739: (move f3-4f f3-5f)
73.769: (pickup f4-5f key2-2)
74.071: (pickup f4-5f key2-2)
74.178: (move f3-4f f3-3f)
74.204: (move f4-4f f4-3f)
74.269: (move f3-4f f3-3f)
74.274: (move f4-3f f3-3f)
74.371: (move f2-4f f2-5f)
74.653: (move f4-5f f3-5f)
74.655: (move f3-4f f3-5f)
74.833: (move f5-4f f5-5f)
74.834: (move f4-5f f5-5f)
74.889: (move f3-4f f3-3f)
74.941: (move f3-5f f3-6f)
74.955: (move f3-6f f2-6f)
75.050: (putdown f4-5f key2-0)
75.097: (move f2-4f f2-5f)
75.097: (move f3-4f f3-5f)
75.152: (move f5-4f f5-5f)
75.255: (move f5-4f f5-5f)
75.256: (move f4-5f f5-5f)
75.342: (move f3-3f f3-4f)
75.395: (move f2-4f f2-5f)
75.426: (move f3-4f f3-3f)
75.472: (move f3-4f f3-3f)
75.557: (move f3-6f f4-6f)
75.576: (pickup-and-loose f2-3f key3-3 key2-0)
75.597: (move f3-4f f3-3f)
75.598: (move f3-4f f3-3f)
75.682: (move f3-2f f4-2f)
75.761: (putdown f2-4f key3-3)
75.844: (putdown f4-4f key0-2)
75.861: (move f4-4f f4-5f)
75.931: (putdown f2-4f key3-3)
75.954: (move f3-3f f3-4f)
75.980: (move f3-4f f3-3f)
75.982: (move f3-6f f2-6f)
75.994: (move f4-5f f3-5f)
76.014: (move f4-5f f5-5f)
76.123: (putdown f2-4f key3-3)
76.191: (move f4-5f f5-5f)
76.208: (move f3-4f f4-4f)
76.209: (move f3-6f f2-6f)
76.239: (move f4-5f f3-5f)
76.243: (move f3-6f f4-6f)
76.343: (move f4-5f f5-5f)
76.369: (move f3-3f f2-3f)
76.431: (move f3-4f f3-5f)
76.458: (move f4-3f f4-4f)
71.979: (move f4-5f f4-4f)
72.475: (move f4-5f f4-4f)
72.547: (move f4-4f f3-4f)
72.548: (move f3-5f f3-4f)
73.146: (move f4-4f f4-5f)
73.219: (move f4-4f f3-4f)
73.219: (move f3-5f f3-4f)
73.283: (move f3-5f f3-4f)
73.315: (putdown f4-5f key2-0)
73.369: (move f4-4f f4-5f)
73.369: (move f3-5f f4-5f)
73.418: (putdown f3-4f key2-0)
73.430: (move f3-5f f3-6f)
73.619: (move f3-4f f3-5f)
73.621: (move f4-5f f3-5f)
73.936: (move f3-3f f3-4f)
74.053: (move f4-5f f5-5f)
74.116: (move f3-5f f4-5f)
74.120: (move f4-4f f4-5f)
74.286: (move f3-5f f4-5f)
74.303: (move f3-4f f3-3f)
74.305: (move f4-3f f3-3f)
74.351: (move f3-3f f3-4f)
74.351: (move f4-4f f3-4f)
74.368: (move f4-4f f3-4f)
74.368: (move f3-5f f3-4f)
74.448: (move f4-5f f5-5f)
74.652: (move f3-5f f3-6f)
74.750: (move f3-5f f3-6f)
74.778: (move f2-3f f3-3f)
74.818: (pickup-and-loose f3-6f key2-2 key2-0)
74.957: (move f4-4f f5-4f)
74.994: (move f4-5f f5-5f)
75.090: (move f2-5f f2-6f)
75.397: (pickup-and-loose f5-5f key2-2 key2-0)
75.410: (move f5-5f f5-4f)
75.493: (move f4-4f f4-3f)
75.509: (putdown f4-3f key2-0)
75.633: (move f2-6f f2-5f)
75.634: (move f2-4f f2-3f)
75.670: (move f3-3f f4-3f)
75.718: (move f3-3f f2-3f)
75.726: (move f3-3f f4-3f)
75.764: (move f2-4f f2-3f)
75.788: (move f2-5f f2-6f)
75.808: (move f2-4f f2-3f)
75.927: (move f3-3f f2-3f)
75.954: (move f4-5f f3-5f)
75.980: (move f3-5f f3-6f)
75.983: (move f4-5f f4-4f)
76.036: (putdown f2-5f key3-3)
76.062: (putdown f3-6f key2-0)
76.086: (move f5-5f f5-4f)
76.092: (move f4-4f f5-4f)
76.191: (move f4-4f f5-4f)
76.191: (move f3-3f f2-3f)
76.191: (move f4-4f f5-4f)
76.223: (move f3-3f f4-3f)
76.226: (move f4-5f f5-5f)
76.258: (move f3-3f f2-3f)
76.274: (move f4-5f f3-5f)
76.288: (move f4-4f f4-3f)
76.398: (move f3-3f f2-3f)
76.425: (move f4-4f f4-5f)
76.488: (putdown f5-5f key2-0)
76.491: (move f3-6f f4-6f)
76.493: (move f4-5f f4-6f)
76.509: (move f3-4f f4-4f)
76.540: (putdown f4-5f key2-0)
76.590: (move f5-5f f5-6f)
76.638: (move f5-5f f5-4f)
76.701: (move f3-3f f4-3f)
76.703: (move f4-6f f5-6f)
76.704: (move f4-4f f4-3f)
76.765: (putdown f2-3f key3-3)
76.778: (putdown f3-5f key2-0)
76.817: (move f3-3f f4-3f)
76.849: (move f4-5f f4-6f)
76.878: (putdown f2-5f key3-3)
76.907: (move f3-3f f4-3f)
71.793: (move f3-4f f4-4f)
72.164: (pickup-and-loose f4-4f key2-0 key2-2)
72.196: (move f4-3f f4-4f)
72.561: (move f3-4f f3-3f)
72.564: (move f4-3f f3-3f)
72.588: (putdown f4-4f key2-2)
73.104: (putdown f4-4f key2-2)
73.261: (move f3-6f f4-6f)
73.280: (move f3-6f f3-5f)
73.582: (move f4-4f f3-4f)
73.586: (move f3-5f f3-4f)
73.756: (pickup f3-6f key2-2)
74.000: (move f4-5f f4-4f)
74.238: (move f3-4f f3-3f)
74.240: (putdown f3-5f key2-0)
74.259: (move f5-5f f4-5f)
74.295: (move f3-5f f4-5f)
74.396: (move f4-5f f3-5f)
74.543: (move f4-4f f4-5f)
74.780: (move f3-4f f3-5f)
74.857: (move f3-6f f3-5f)
74.917: (putdown f5-5f key2-2)
74.951: (putdown f5-5f key2-0)
75.007: (move f4-5f f3-5f)
75.008: (move f3-4f f3-5f)
75.052: (move f3-4f f3-3f)
75.207: (move f4-3f f3-3f)
75.227: (move f3-3f f3-4f)
75.355: (pickup f5-5f key2-2)
75.373: (move f3-4f f3-5f)
75.392: (move f3-5f f3-4f)
75.536: (move f5-5f f5-4f)
75.563: (move f5-5f f5-4f)
75.565: (move f4-4f f5-4f)
75.690: (putdown f3-3f key2-0)
75.731: (move f5-5f f5-4f)
75.732: (move f4-4f f5-4f)
75.795: (pickup f2-3f key3-3)
75.817: (putdown f5-5f key2-2)
75.909: (move f4-5f f5-5f)
75.976: (move f5-5f f4-5f)
75.981: (pickup f5-6f key0-2)
75.995: (putdown f2-6f key3-3)
76.029: (move f3-4f f3-3f)
76.051: (move f4-4f f5-4f)
76.051: (move f5-5f f5-4f)
76.075: (move f3-5f f3-4f)
76.078: (move f4-4f f3-4f)
76.105: (move f4-5f f5-5f)
76.155: (putdown f3-3f key3-3)
76.163: (pickup f5-6f key0-2)
76.215: (putdown f5-4f key2-0)
76.308: (pickup f4-4f key0-2)
76.462: (move f5-5f f5-4f)
76.515: (putdown f2-6f key3-3)
76.583: (putdown f3-5f key2-2)
76.610: (move f4-5f f5-5f)
76.629: (pickup-and-loose f4-4f key0-2 key2-0)
76.642: (move f4-4f f5-4f)
76.700: (move f4-5f f3-5f)
76.703: (move f4-5f f5-5f)
76.801: (move f2-5f f2-4f)
76.823: (move f4-5f f4-4f)
76.864: (putdown f3-5f key2-2)
77.007: (move f3-3f f3-2f)
77.110: (move f2-3f f3-3f)
77.170: (putdown f4-4f key2-0)
77.194: (move f4-5f f5-5f)
77.229: (move f3-6f f4-6f)
77.235: (move f3-4f f3-3f)
77.235: (move f4-3f f3-3f)
77.271: (move f2-5f f2-4f)
77.297: (putdown f4-6f key2-0)
77.337: (move f5-5f f5-4f)
77.379: (move f3-3f f2-3f)
77.385: (move f4-5f f4-6f)
77.501: (move f5-4f f5-5f)
77.514: (move f4-3f f5-3f)
77.552: (move f2-5f f2-6f)
77.603: (move f4-5f f4-6f)
70.921: (move f4-6f f4-5f)
70.921: (move f3-5f f4-5f)
71.908: (move f4-4f f3-4f)
72.507: (move f4-6f f4-5f)
72.592: (move f5-5f f4-5f)
72.651: (move f2-6f f3-6f)
72.780: (move f2-6f f3-6f)
73.213: (move f3-6f f4-6f)
73.497: (move f3-5f f3-4f)
73.610: (move f2-6f f2-5f)
73.672: (move f4-4f f3-4f)
73.724: (move f4-4f f3-4f)
73.907: (move f3-5f f4-5f)
73.994: (move f4-4f f4-5f)
74.032: (putdown f3-5f key2-2)
74.124: (move f3-5f f3-4f)
74.193: (move f4-4f f4-5f)
74.216: (putdown f3-4f key2-2)
74.286: (move f4-6f f3-6f)
74.317: (move f3-5f f3-6f)
74.319: (move f4-6f f3-6f)
74.342: (putdown f4-6f key2-2)
74.416: (move f5-5f f5-4f)
74.429: (move f4-4f f4-5f)
74.605: (move f3-5f f4-5f)
74.814: (move f3-5f f4-5f)
74.844: (pickup-and-loose f3-4f key2-0 key2-2)
74.851: (move f3-5f f3-4f)
74.862: (move f3-5f f3-4f)
74.883: (move f5-5f f4-5f)
74.918: (move f2-3f f2-4f)
74.922: (move f3-5f f3-4f)
74.924: (move f4-4f f3-4f)
74.938: (move f4-4f f4-5f)
75.137: (move f5-5f f4-5f)
75.209: (move f3-3f f3-4f)
75.217: (move f3-5f f3-4f)
75.257: (putdown f4-5f key2-2)
75.297: (move f4-4f f3-4f)
75.387: (move f5-6f f5-5f)
75.430: (move f4-4f f4-5f)
75.432: (pickup f5-5f key2-2)
75.434: (move f4-4f f4-3f)
75.482: (move f3-5f f4-5f)
75.482: (move f3-4f f3-3f)
75.483: (move f4-4f f4-5f)
75.498: (move f5-5f f4-5f)
75.502: (move f2-6f f3-6f)
75.511: (move f4-6f f3-6f)
75.515: (move f3-5f f3-6f)
75.630: (move f3-5f f4-5f)
75.647: (move f3-5f f4-5f)
75.701: (move f3-4f f3-3f)
75.733: (move f5-5f f5-4f)
75.748: (move f3-3f f2-3f)
75.864: (move f4-4f f5-4f)
75.954: (move f4-5f f5-5f)
76.012: (move f4-5f f5-5f)
76.016: (move f5-4f f5-5f)
76.040: (move f2-4f f2-3f)
76.089: (move f5-5f f5-4f)
76.142: (move f3-4f f3-5f)
76.180: (putdown f3-4f key3-3)
76.270: (move f5-6f f4-6f)
76.415: (move f5-4f f5-5f)
76.497: (putdown f5-4f key2-0)
76.537: (move f4-4f f3-4f)
76.537: (move f3-3f f3-4f)
76.619: (move f4-6f f5-6f)
76.639: (move f3-3f f2-3f)
76.663: (move f4-5f f4-4f)
76.664: (move f5-4f f4-4f)
76.725: (putdown f3-4f key2-2)
76.741: (putdown f5-4f key2-2)
76.765: (move f4-4f f5-4f)
76.767: (move f3-3f f3-4f)
76.777: (move f3-3f f2-3f)
76.801: (move f4-4f f5-4f)
76.875: (move f5-5f f5-4f)
76.878: (move f4-4f f5-4f)
70.454: (move f5-6f f5-5f)
70.459: (move f4-5f f5-5f)
70.803: (move f4-5f f4-4f)
70.813: (move f5-4f f4-4f)
71.413: (move f4-5f f4-4f)
71.415: (move f5-4f f4-4f)
71.420: (move f3-4f f4-4f)
71.879: (move f4-3f f3-3f)
71.879: (move f3-4f f3-3f)
71.924: (move f3-4f f4-4f)
71.924: (move f4-5f f4-4f)
71.926: (putdown f4-5f key2-2)
71.959: (move f4-6f f4-5f)
72.253: (move f3-4f f4-4f)
72.432: (move f3-4f f4-4f)
72.433: (move f4-5f f4-4f)
72.834: (move f3-4f f4-4f)
72.952: (move f3-4f f3-3f)
73.077: (move f3-5f f4-5f)
73.205: (pickup f3-4f key2-0)
73.482: (pickup f3-6f key2-2)
73.487: (move f3-4f f4-4f)
73.591: (move f2-5f f2-4f)
73.744: (move f3-6f f4-6f)
73.786: (move f3-4f f3-3f)
73.792: (move f3-5f f4-5f)
73.906: (putdown f3-4f key2-2)
73.949: (move f4-5f f4-4f)
73.950: (move f3-4f f4-4f)
74.090: (putdown f4-6f key2-2)
74.101: (move f3-4f f3-3f)
74.217: (move f4-5f f3-5f)
74.536: (move f4-5f f3-5f)
74.536: (move f3-6f f3-5f)
74.693: (move f4-5f f3-5f)
74.693: (move f3-4f f3-5f)
74.698: (move f4-6f f3-6f)
74.699: (move f3-4f f3-3f)
74.748: (move f4-5f f3-5f)
74.749: (move f3-4f f3-5f)
74.867: (move f4-5f f5-5f)
74.986: (putdown f4-5f key2-0)
74.988: (move f3-4f f3-3f)
74.997: (pickup f3-6f key2-2)
75.211: (move f3-4f f3-5f)
75.218: (pickup f5-5f key2-2)
75.317: (putdown f5-5f key0-2)
75.321: (move f5-4f f5-5f)
75.384: (move f3-4f f3-3f)
75.390: (move f3-5f f3-4f)
75.439: (pickup f5-5f key2-2)
75.443: (move f4-5f f5-5f)
75.491: (move f4-5f f3-5f)
75.552: (pickup f5-5f key2-2)
75.579: (move f2-4f f2-5f)
75.641: (pickup-and-loose f4-6f key2-2 key0-2)
75.663: (move f5-4f f4-4f)
75.663: (move f4-5f f4-4f)
75.675: (pickup-and-loose f4-5f key2-0 key2-2)
75.728: (pickup f2-3f key3-3)
75.904: (move f3-4f f3-3f)
75.952: (move f3-4f f3-5f)
76.008: (putdown f2-4f key3-3)
76.014: (move f4-5f f4-6f)
76.032: (putdown f3-3f key2-2)
76.047: (move f3-5f f3-6f)
76.197: (move f3-4f f3-3f)
76.261: (move f3-4f f3-3f)
76.293: (putdown f3-3f key2-2)
76.358: (move f4-5f f5-5f)
76.359: (move f5-4f f5-5f)
76.385: (move f4-5f f3-5f)
76.388: (move f3-4f f3-5f)
76.541: (move f3-4f f3-3f)
76.543: (move f3-4f f3-3f)
76.593: (move f5-5f f4-5f)
76.600: (putdown f5-4f key2-0)
76.603: (move f3-4f f3-3f)
76.637: (putdown f4-5f key2-2)
76.638: (move f4-6f f5-6f)
69.449: (move f4-6f f4-5f)
70.018: (pickup f4-4f key2-0)
71.130: (move f3-4f f4-4f)
71.131: (pickup f4-4f key2-0)
71.140: (putdown f5-5f key2-2)
71.801: (move f4-6f f5-6f)
72.303: (move f2-4f f2-3f)
72.852: (move f5-4f f4-4f)
72.883: (move f3-4f f3-3f)
73.262: (move f4-4f f3-4f)
73.380: (putdown f3-3f key2-0)
73.445: (move f3-5f f3-4f)
73.446: (move f4-4f f3-4f)
73.597: (move f4-5f f4-4f)
73.622: (pickup f3-6f key2-0)
73.774: (move f3-4f f3-5f)
73.786: (move f4-4f f4-5f)
73.786: (move f3-5f f4-5f)
73.794: (move f3-3f f3-4f)
73.939: (move f3-3f f3-4f)
73.967: (move f4-4f f3-4f)
73.973: (move f3-5f f3-4f)
74.014: (move f4-5f f5-5f)
74.036: (move f4-6f f3-6f)
74.334: (move f3-3f f4-3f)
74.334: (move f4-4f f4-3f)
74.335: (move f4-5f f3-5f)
74.450: (move f5-5f f4-5f)
74.451: (putdown f3-3f key2-2)
74.527: (move f4-5f f5-5f)
74.567: (putdown f3-3f key2-0)
74.637: (move f4-5f f3-5f)
74.639: (move f3-6f f3-5f)
74.649: (move f4-6f f3-6f)
74.657: (move f3-5f f3-4f)
74.674: (move f5-5f f5-6f)
74.748: (move f5-5f f4-5f)
74.766: (move f4-5f f5-5f)
74.784: (move f5-5f f5-4f)
74.894: (pickup f3-6f key2-0)
74.929: (putdown f4-5f key3-3)
75.073: (move f4-4f f4-5f)
75.219: (move f3-4f f3-3f)
