/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.009: (move f5-3f f4-3f)
29.017: (unlock f4-2f f4-1f key3-2 shape3)
29.042: (putdown f5-5f key0-0)
29.043: (move f4-4f f4-3f)
29.047: (move f5-3f f4-3f)
29.047: (move f5-3f f5-2f)
29.047: (move f4-4f f4-3f)
29.049: (move f5-3f f4-3f)
29.057: (unlock f4-2f f4-1f key3-2 shape3)
29.058: (unlock f4-2f f4-1f key3-2 shape3)
29.080: (move f4-4f f4-3f)
29.084: (move f5-3f f4-3f)
29.089: (move f4-3f f3-3f)
29.092: (move f4-3f f3-3f)
29.106: (move f4-3f f3-3f)
29.118: (move f4-3f f3-3f)
29.124: (move f4-3f f3-3f)
29.129: (move f4-4f f4-3f)
29.133: (move f5-3f f4-3f)
29.137: (move f5-3f f5-2f)
29.145: (move f5-3f f5-2f)
29.155: (move f5-3f f5-2f)
29.161: (move f5-3f f5-2f)
29.170: (move f5-3f f5-2f)
29.181: (move f4-3f f4-2f)
29.181: (move f5-2f f4-2f)
29.189: (move f5-3f f5-2f)
29.200: (move f4-3f f3-3f)
29.211: (move f5-3f f5-2f)
29.213: (move f5-3f f5-2f)
29.232: (move f4-5f f5-5f)
29.235: (move f5-3f f5-2f)
29.281: (putdown f5-4f key0-0)
29.291: (move f4-2f f5-2f)
29.315: (move f4-2f f4-3f)
29.410: (move f4-3f f4-2f)
29.411: (move f5-2f f4-2f)
29.415: (move f5-2f f4-2f)
29.416: (move f4-3f f4-2f)
27.045: (move f6-4f f5-4f)
27.165: (move f6-4f f5-4f)
27.165: (unlock f5-4f f5-5f key3-2 shape3)
27.165: (move f5-5f f5-4f)
27.511: (move f6-3f f5-3f)
27.511: (move f5-4f f5-3f)
28.003: (move f4-6f f4-5f)
28.003: (move f5-5f f4-5f)
28.069: (move f4-5f f4-6f)
28.094: (move f6-5f f5-5f)
28.176: (move f3-5f f4-5f)
28.229: (move f5-4f f4-4f)
28.284: (move f5-5f f5-4f)
28.291: (putdown f5-5f key0-0)
28.364: (move f6-5f f6-4f)
28.454: (move f6-4f f6-3f)
28.475: (move f6-4f f6-3f)
28.555: (move f4-3f f3-3f)
28.629: (move f5-5f f6-5f)
28.687: (unlock f4-2f f4-1f key3-2 shape3)
28.703: (putdown f5-4f key3-2)
28.719: (unlock f4-2f f4-1f key3-2 shape3)
28.736: (unlock f4-2f f4-1f key3-2 shape3)
28.742: (move f4-3f f3-3f)
28.754: (move f4-3f f3-3f)
28.754: (move f4-3f f3-3f)
28.760: (move f4-5f f3-5f)
28.769: (move f4-3f f3-3f)
28.785: (move f4-3f f3-3f)
28.819: (move f4-3f f3-3f)
28.826: (move f5-3f f4-3f)
28.836: (move f4-3f f3-3f)
28.860: (move f4-3f f4-2f)
28.861: (move f5-2f f4-2f)
28.891: (move f6-3f f6-2f)
28.894: (move f5-3f f4-3f)
28.914: (pickup-and-loose f6-5f key0-0 key3-2)
28.918: (move f5-3f f4-3f)
28.939: (unlock f4-2f f4-1f key3-2 shape3)
28.974: (move f5-5f f5-4f)
28.993: (move f5-2f f5-3f)
28.993: (move f4-3f f5-3f)
29.009: (move f4-3f f3-3f)
29.011: (move f5-3f f5-2f)
29.023: (putdown f5-4f key0-0)
29.024: (move f4-3f f3-3f)
29.030: (move f5-3f f5-2f)
29.042: (putdown f4-6f key0-0)
29.053: (move f4-3f f3-3f)
29.071: (move f5-3f f5-2f)
29.072: (move f4-2f f4-3f)
29.073: (move f4-3f f4-2f)
29.073: (move f5-2f f4-2f)
29.080: (putdown f5-4f key0-0)
29.084: (move f4-3f f4-2f)
29.087: (move f5-2f f4-2f)
29.090: (move f4-3f f4-2f)
29.091: (move f4-3f f4-2f)
29.091: (move f5-2f f4-2f)
29.093: (move f5-2f f4-2f)
29.098: (move f4-3f f3-3f)
29.104: (move f4-2f f5-2f)
29.110: (move f4-3f f4-2f)
29.112: (move f5-2f f4-2f)
29.113: (move f4-2f f5-2f)
29.133: (move f4-2f f5-2f)
29.147: (move f5-2f f4-2f)
29.150: (unlock f4-2f f4-1f key3-2 shape3)
29.150: (move f4-3f f4-2f)
29.151: (move f4-2f f4-3f)
29.164: (unlock f4-2f f4-1f key3-2 shape3)
29.168: (move f5-2f f4-2f)
29.170: (move f4-3f f4-2f)
29.178: (move f4-2f f4-3f)
29.205: (move f4-2f f4-3f)
29.221: (move f4-2f f5-2f)
29.276: (move f4-6f f5-6f)
29.276: (move f5-5f f5-6f)
29.307: (move f5-2f f4-2f)
29.312: (move f4-3f f4-2f)
26.859: (move f6-4f f5-4f)
26.859: (unlock f5-4f f5-5f key3-2 shape3)
26.859: (move f5-5f f5-4f)
27.037: (move f4-5f f3-5f)
27.171: (move f5-3f f4-3f)
27.172: (move f4-4f f4-3f)
27.199: (move f5-3f f5-2f)
27.199: (move f6-2f f5-2f)
27.201: (move f5-4f f5-3f)
27.201: (move f6-3f f5-3f)
27.239: (move f6-3f f5-3f)
27.240: (move f5-4f f5-3f)
28.028: (pickup-and-loose f6-5f key3-2 key0-0)
28.093: (move f5-4f f4-4f)
28.190: (move f4-6f f5-6f)
28.193: (move f5-4f f4-4f)
28.268: (putdown f4-5f key0-0)
28.327: (move f6-4f f6-3f)
28.385: (putdown f5-4f key3-2)
28.413: (putdown f4-5f key0-0)
28.429: (putdown f5-4f key0-0)
28.461: (putdown f5-4f key3-2)
28.488: (move f6-5f f5-5f)
28.519: (move f4-5f f5-5f)
28.607: (unlock f4-2f f4-1f key3-2 shape3)
28.657: (move f4-3f f3-3f)
28.676: (move f4-5f f4-4f)
28.676: (move f5-4f f4-4f)
28.677: (move f4-3f f3-3f)
28.699: (move f4-3f f3-3f)
28.704: (move f5-4f f5-5f)
28.707: (move f6-5f f6-4f)
28.708: (move f5-4f f6-4f)
28.728: (move f6-3f f6-2f)
28.728: (move f5-2f f5-3f)
28.729: (move f4-3f f5-3f)
28.730: (move f4-3f f3-3f)
28.762: (move f4-3f f5-3f)
28.762: (move f5-2f f5-3f)
28.803: (move f5-2f f5-3f)
28.804: (move f4-3f f5-3f)
28.806: (unlock f4-2f f4-1f key3-2 shape3)
28.826: (unlock f4-2f f4-1f key3-2 shape3)
28.832: (unlock f4-2f f4-1f key3-2 shape3)
28.834: (unlock f4-2f f4-1f key3-2 shape3)
28.854: (unlock f4-2f f4-1f key3-2 shape3)
28.887: (unlock f4-2f f4-1f key3-2 shape3)
28.892: (move f4-3f f3-3f)
28.893: (move f4-3f f3-3f)
28.905: (move f4-3f f3-3f)
28.906: (unlock f4-2f f4-1f key3-2 shape3)
28.907: (move f6-3f f6-2f)
28.912: (move f5-3f f5-4f)
28.922: (move f5-2f f5-3f)
28.922: (move f4-3f f5-3f)
28.950: (move f4-2f f5-2f)
28.965: (move f5-2f f4-2f)
28.965: (move f4-3f f4-2f)
28.969: (move f4-2f f5-2f)
28.983: (move f4-3f f4-2f)
28.984: (move f5-2f f4-2f)
28.996: (move f4-2f f4-3f)
29.007: (move f6-5f f6-4f)
29.037: (move f4-2f f4-3f)
29.038: (move f4-2f f4-3f)
29.047: (move f5-2f f4-2f)
29.048: (move f4-3f f4-2f)
29.055: (putdown f5-3f key3-2)
29.060: (unlock f4-2f f4-1f key3-2 shape3)
29.084: (move f4-2f f4-3f)
29.086: (move f4-2f f5-2f)
29.102: (move f4-2f f5-2f)
29.104: (move f4-2f f4-3f)
29.121: (move f4-2f f5-2f)
29.125: (move f5-6f f6-6f)
29.127: (move f6-5f f6-6f)
29.267: (move f4-2f f5-2f)
29.299: (move f4-2f f4-3f)
29.321: (move f5-4f f5-3f)
29.353: (pickup-and-loose f4-4f key3-1 key3-2)
26.182: (unlock f3-5f f2-5f key0-0 shape0)
26.938: (move f5-4f f5-3f)
26.938: (move f6-3f f5-3f)
26.957: (move f4-3f f3-3f)
26.972: (move f6-2f f5-2f)
26.973: (move f5-3f f5-2f)
26.981: (move f5-3f f4-3f)
26.981: (move f4-4f f4-3f)
27.121: (move f4-5f f3-5f)
27.157: (move f5-3f f4-3f)
27.157: (move f4-4f f4-3f)
27.167: (move f4-5f f5-5f)
27.182: (move f5-3f f5-2f)
27.183: (move f6-2f f5-2f)
27.457: (move f4-3f f4-2f)
27.457: (move f5-2f f4-2f)
27.501: (move f4-5f f4-6f)
27.638: (unlock f5-5f f4-5f key0-0 shape0)
27.696: (move f4-5f f4-6f)
27.715: (putdown f3-5f key0-0)
28.019: (move f6-5f f5-5f)
28.052: (move f5-4f f4-4f)
28.160: (putdown f5-4f key3-2)
28.222: (putdown f4-3f key3-2)
28.244: (move f5-4f f5-5f)
28.266: (move f4-5f f5-5f)
28.288: (putdown f4-4f key0-0)
28.300: (putdown f5-2f key3-2)
28.335: (move f4-5f f3-5f)
28.355: (pickup-and-loose f4-4f key3-1 key0-0)
28.394: (move f5-3f f6-3f)
28.446: (move f6-5f f6-4f)
28.469: (pickup-and-loose f4-4f key1-2 key0-0)
28.525: (move f5-3f f5-4f)
28.527: (unlock f5-4f f5-5f key3-2 shape3)
28.540: (move f5-2f f5-3f)
28.541: (move f4-3f f5-3f)
28.550: (move f4-3f f3-3f)
28.552: (move f4-3f f3-3f)
28.553: (move f4-3f f3-3f)
28.563: (move f5-2f f5-3f)
28.563: (move f4-3f f5-3f)
28.585: (move f5-3f f5-4f)
28.709: (unlock f4-2f f4-1f key3-2 shape3)
28.712: (move f5-2f f5-3f)
28.712: (move f4-3f f5-3f)
28.720: (putdown f5-3f key3-2)
28.726: (unlock f4-2f f4-1f key3-2 shape3)
28.731: (move f6-3f f6-2f)
28.744: (move f5-3f f5-4f)
28.762: (move f4-5f f4-4f)
28.766: (move f4-3f f5-3f)
28.768: (move f5-2f f5-3f)
28.787: (unlock f4-2f f4-1f key3-2 shape3)
28.793: (putdown f5-3f key3-2)
28.794: (move f4-3f f3-3f)
28.803: (move f5-4f f5-5f)
28.819: (move f6-4f f5-4f)
28.820: (move f5-5f f5-4f)
28.865: (move f5-6f f6-6f)
28.888: (move f5-3f f5-2f)
28.910: (move f5-3f f5-4f)
28.922: (putdown f5-5f key0-0)
28.936: (move f4-3f f5-3f)
28.936: (move f5-2f f5-3f)
28.946: (move f4-2f f4-3f)
28.957: (move f4-2f f5-2f)
28.963: (putdown f5-5f key0-0)
28.972: (move f5-2f f5-3f)
28.972: (move f4-3f f5-3f)
28.996: (move f4-2f f5-2f)
28.996: (move f4-2f f4-3f)
29.001: (move f4-3f f3-3f)
29.007: (move f4-3f f3-3f)
29.093: (move f4-2f f5-2f)
29.107: (move f4-2f f4-3f)
29.108: (move f4-2f f5-2f)
29.119: (move f4-2f f5-2f)
29.130: (move f4-2f f5-2f)
29.130: (move f4-4f f5-4f)
26.754: (move f3-5f f2-5f)
26.810: (move f4-3f f3-3f)
26.846: (move f4-3f f3-3f)
26.862: (move f3-5f f4-5f)
26.956: (move f5-3f f5-2f)
26.956: (move f6-2f f5-2f)
26.973: (move f4-4f f4-3f)
26.973: (move f5-3f f4-3f)
26.977: (move f5-5f f5-4f)
26.978: (move f6-4f f5-4f)
27.048: (move f4-4f f4-5f)
27.062: (move f4-4f f4-5f)
27.103: (pickup f6-6f key3-2)
27.182: (move f4-4f f4-5f)
27.201: (unlock f4-2f f4-1f key3-2 shape3)
27.287: (move f4-3f f4-2f)
27.287: (move f5-2f f4-2f)
27.339: (move f5-2f f4-2f)
27.339: (move f4-3f f4-2f)
27.360: (putdown f3-5f key0-0)
27.448: (move f5-5f f6-5f)
27.502: (move f4-3f f5-3f)
27.552: (move f5-5f f5-4f)
27.553: (move f4-4f f5-4f)
27.675: (move f5-5f f4-5f)
27.752: (pickup f6-3f key0-1)
27.762: (move f4-4f f5-4f)
27.802: (move f5-5f f5-4f)
27.864: (move f5-5f f4-5f)
27.865: (move f4-4f f5-4f)
27.925: (move f4-4f f5-4f)
28.011: (move f6-4f f6-3f)
28.034: (putdown f4-3f key3-2)
28.070: (putdown f5-2f key3-2)
28.089: (move f3-5f f4-5f)
28.148: (putdown f3-3f key3-2)
28.162: (putdown f5-5f key0-0)
28.163: (move f5-5f f5-4f)
28.209: (move f5-3f f6-3f)
28.215: (move f5-3f f6-3f)
28.244: (unlock f5-4f f5-5f key3-2 shape3)
28.244: (move f5-3f f5-4f)
28.264: (putdown f5-2f key3-2)
28.342: (putdown f4-3f key3-2)
28.378: (unlock f5-4f f5-5f key3-2 shape3)
28.378: (move f5-3f f5-4f)
28.427: (move f5-5f f6-5f)
28.448: (move f4-3f f3-3f)
28.451: (move f5-5f f6-5f)
28.463: (move f6-6f f6-5f)
28.463: (move f5-2f f6-2f)
28.464: (putdown f5-3f key3-2)
28.509: (move f5-4f f5-5f)
28.550: (move f5-2f f5-3f)
28.550: (move f4-3f f5-3f)
28.552: (move f5-3f f5-4f)
28.553: (unlock f5-4f f5-5f key3-2 shape3)
28.595: (putdown f4-2f key3-2)
28.603: (move f5-3f f5-4f)
28.635: (move f4-3f f3-3f)
28.651: (move f4-3f f3-3f)
28.666: (move f5-3f f5-4f)
28.672: (move f3-3f f2-3f)
28.678: (move f4-3f f5-3f)
28.678: (move f5-2f f5-3f)
28.691: (move f5-2f f5-3f)
28.736: (move f5-2f f5-3f)
28.736: (move f4-3f f5-3f)
28.737: (putdown f5-2f key0-0)
28.774: (move f5-2f f5-3f)
28.778: (move f4-6f f5-6f)
28.778: (move f5-5f f5-6f)
28.780: (move f5-5f f5-6f)
28.802: (move f5-2f f5-3f)
28.854: (pickup f4-4f key3-1)
28.860: (putdown f5-4f key0-0)
28.927: (pickup f4-4f key1-2)
28.955: (unlock f5-4f f5-5f key3-1 shape3)
28.959: (move f5-3f f5-4f)
28.966: (move f4-2f f5-2f)
24.600: (move f6-6f f6-5f)
25.778: (pickup f6-5f key3-2)
25.873: (move f6-6f f5-6f)
26.027: (move f5-3f f6-3f)
26.669: (move f4-5f f5-5f)
26.698: (move f4-3f f3-3f)
26.892: (move f3-5f f4-5f)
26.919: (move f4-5f f3-5f)
26.958: (putdown f4-5f key1-2)
27.017: (putdown f4-5f key3-1)
27.029: (unlock f4-2f f4-1f key3-2 shape3)
27.030: (move f4-3f f5-3f)
27.053: (move f5-4f f6-4f)
27.084: (unlock f4-2f f4-1f key3-2 shape3)
27.105: (move f5-4f f6-4f)
27.110: (move f3-5f f3-6f)
27.117: (move f6-3f f5-3f)
27.117: (move f5-4f f5-3f)
27.163: (move f4-2f f5-2f)
27.173: (move f4-3f f4-2f)
27.173: (move f5-2f f4-2f)
27.217: (move f4-5f f5-5f)
27.306: (move f5-4f f6-4f)
27.309: (putdown f4-5f key0-0)
27.318: (move f4-2f f5-2f)
27.319: (move f4-3f f5-3f)
27.352: (move f4-2f f4-3f)
27.384: (move f4-4f f5-4f)
27.388: (move f4-4f f5-4f)
27.428: (move f4-5f f4-4f)
27.428: (move f5-4f f4-4f)
27.527: (move f5-3f f5-4f)
27.529: (move f3-5f f2-5f)
27.561: (move f6-3f f5-3f)
27.569: (move f3-3f f4-3f)
27.572: (pickup f6-3f key0-1)
27.579: (pickup f6-3f key0-1)
27.662: (putdown f5-4f key1-2)
27.708: (putdown f5-4f key3-1)
27.758: (move f4-5f f4-4f)
27.839: (pickup-and-loose f6-5f key3-2 key0-0)
27.846: (putdown f2-5f key0-0)
28.020: (move f5-3f f6-3f)
28.023: (putdown f3-3f key3-2)
28.029: (move f4-5f f4-4f)
28.031: (putdown f5-2f key3-2)
28.039: (putdown f3-3f key3-2)
28.041: (move f6-3f f6-2f)
28.133: (putdown f4-5f key0-0)
28.160: (putdown f4-3f key3-2)
28.174: (move f4-4f f4-5f)
28.185: (move f4-4f f4-5f)
28.193: (move f3-3f f2-3f)
28.254: (putdown f5-4f key3-2)
28.271: (unlock f5-4f f5-5f key3-2 shape3)
28.286: (putdown f5-4f key0-0)
28.286: (move f5-3f f5-4f)
28.286: (unlock f5-4f f5-5f key3-2 shape3)
28.292: (move f5-2f f6-2f)
28.323: (move f4-5f f3-5f)
28.324: (move f6-5f f6-4f)
28.345: (move f5-2f f6-2f)
28.352: (move f5-4f f6-4f)
28.352: (move f6-5f f6-4f)
28.374: (move f4-5f f4-6f)
28.398: (move f5-2f f6-2f)
28.406: (move f5-4f f5-5f)
28.409: (putdown f4-2f key3-2)
28.411: (move f6-3f f6-2f)
28.418: (move f4-5f f3-5f)
28.431: (putdown f4-2f key3-2)
28.435: (move f5-3f f5-4f)
28.449: (move f3-3f f2-3f)
28.453: (move f5-4f f6-4f)
28.454: (move f6-5f f6-4f)
28.469: (putdown f4-2f key3-2)
28.473: (move f4-5f f3-5f)
28.473: (move f4-5f f4-6f)
28.505: (move f5-3f f5-4f)
28.515: (move f5-3f f5-4f)
22.868: (move f5-6f f4-6f)
22.898: (move f6-5f f6-4f)
23.885: (move f6-5f f5-5f)
24.798: (unlock f6-5f f5-5f key3-2 shape3)
24.875: (move f6-5f f6-4f)
24.898: (pickup f6-3f key0-1)
25.197: (unlock f5-6f f5-5f key3-2 shape3)
25.673: (move f6-3f f6-4f)
25.676: (move f5-4f f6-4f)
25.694: (move f5-3f f5-2f)
25.694: (move f6-2f f5-2f)
25.888: (move f5-3f f6-3f)
25.923: (unlock f3-5f f2-5f key0-0 shape0)
25.989: (move f5-3f f6-3f)
26.120: (pickup-and-loose f5-3f key3-2 key0-1)
26.141: (move f4-5f f5-5f)
26.155: (move f4-5f f5-5f)
26.296: (putdown f6-5f key3-2)
26.437: (move f5-3f f4-3f)
26.443: (move f4-5f f4-6f)
26.532: (move f6-2f f5-2f)
26.532: (move f5-3f f5-2f)
26.569: (move f2-5f f3-5f)
26.596: (move f5-5f f5-4f)
26.597: (move f4-4f f5-4f)
26.702: (move f4-3f f5-3f)
26.840: (move f4-5f f3-5f)
26.852: (move f4-5f f3-5f)
26.854: (move f4-3f f5-3f)
26.872: (move f4-3f f3-3f)
26.918: (unlock f4-2f f4-1f key3-2 shape3)
26.925: (move f4-5f f5-5f)
26.928: (putdown f6-4f key1-2)
26.931: (move f4-5f f3-5f)
26.935: (move f4-5f f3-5f)
26.953: (move f4-2f f5-2f)
26.996: (putdown f6-4f key3-1)
27.016: (move f5-4f f6-4f)
27.040: (move f4-5f f4-4f)
27.041: (move f5-4f f6-4f)
27.095: (move f5-5f f6-5f)
27.096: (move f4-2f f5-2f)
27.098: (move f4-4f f4-3f)
27.099: (move f5-3f f4-3f)
27.104: (move f5-4f f5-5f)
27.105: (move f4-5f f5-5f)
27.130: (move f4-2f f5-2f)
27.156: (move f5-4f f5-5f)
27.158: (move f4-5f f5-5f)
27.159: (move f4-2f f4-3f)
27.179: (putdown f5-4f key1-2)
27.191: (putdown f5-5f key0-0)
27.211: (move f4-2f f5-2f)
27.234: (move f4-5f f4-6f)
27.243: (move f6-3f f5-3f)
27.289: (putdown f5-4f key3-1)
27.298: (move f5-3f f5-4f)
27.319: (move f4-2f f4-3f)
27.320: (move f4-2f f5-2f)
27.332: (move f4-5f f4-6f)
27.347: (move f6-3f f5-3f)
27.357: (move f4-3f f5-3f)
27.358: (move f5-2f f5-3f)
27.361: (move f4-5f f4-6f)
27.370: (putdown f5-6f key3-2)
27.375: (move f5-3f f5-4f)
27.385: (putdown f4-4f key0-0)
27.390: (putdown f5-3f key0-1)
27.391: (pickup f6-3f key0-1)
27.434: (move f5-2f f6-2f)
27.442: (move f4-5f f4-4f)
27.450: (pickup-and-loose f4-4f key3-1 key0-0)
27.452: (move f6-4f f6-3f)
27.511: (move f3-3f f4-3f)
27.514: (move f3-3f f4-3f)
27.551: (move f3-6f f4-6f)
27.551: (move f4-5f f4-6f)
27.571: (pickup-and-loose f4-4f key1-2 key0-0)
27.576: (putdown f3-5f key0-0)
27.619: (move f6-4f f6-3f)
20.881: (move f6-4f f5-4f)
21.841: (move f4-6f f4-5f)
22.090: (move f6-4f f5-4f)
22.090: (move f5-5f f5-4f)
22.362: (move f6-4f f6-3f)
22.687: (move f5-6f f4-6f)
22.714: (move f5-5f f4-5f)
22.892: (move f5-6f f5-5f)
22.892: (move f6-5f f5-5f)
22.963: (move f6-5f f6-4f)
23.795: (move f6-4f f6-3f)
24.142: (putdown f4-6f key3-2)
24.162: (putdown f6-4f key3-2)
24.295: (move f6-3f f5-3f)
24.397: (move f6-3f f6-2f)
24.771: (pickup f6-3f key0-1)
24.779: (move f6-3f f6-4f)
24.831: (pickup f6-3f key0-1)
25.115: (putdown f5-5f key3-2)
25.256: (move f6-4f f6-5f)
25.319: (move f4-6f f3-6f)
25.442: (move f5-4f f6-4f)
25.443: (move f6-3f f6-4f)
25.444: (move f6-3f f6-4f)
25.444: (move f5-4f f6-4f)
25.456: (move f5-3f f5-2f)
25.589: (move f5-3f f4-3f)
25.638: (move f5-3f f5-2f)
25.660: (putdown f4-3f key0-1)
25.684: (pickup f6-5f key3-2)
25.744: (move f5-6f f4-6f)
25.763: (pickup-and-loose f5-3f key3-2 key0-1)
25.833: (move f4-4f f5-4f)
25.834: (move f5-5f f5-4f)
25.856: (move f5-3f f6-3f)
25.908: (pickup-and-loose f5-3f key3-2 key0-1)
25.986: (move f5-5f f5-6f)
26.024: (move f4-4f f4-5f)
26.078: (move f5-3f f5-2f)
26.083: (move f3-5f f4-5f)
26.102: (move f4-4f f4-5f)
26.106: (putdown f6-4f key3-2)
26.160: (move f4-4f f4-5f)
26.264: (move f5-4f f5-5f)
26.273: (putdown f5-2f key0-1)
26.284: (move f5-3f f4-3f)
26.303: (move f5-5f f5-4f)
26.303: (move f5-3f f4-3f)
26.304: (move f4-4f f5-4f)
26.382: (move f4-3f f5-3f)
26.425: (move f5-3f f6-3f)
26.467: (move f5-3f f5-4f)
26.474: (move f5-5f f6-5f)
26.475: (putdown f6-5f key3-2)
26.554: (move f6-5f f6-4f)
26.585: (move f3-5f f2-5f)
26.605: (move f5-5f f6-5f)
26.614: (move f4-3f f3-3f)
26.694: (move f4-3f f5-3f)
26.703: (move f3-5f f4-5f)
26.721: (move f4-3f f3-3f)
26.733: (move f4-3f f3-3f)
26.749: (putdown f5-6f key3-2)
26.773: (move f4-3f f3-3f)
26.858: (move f5-2f f4-2f)
26.858: (move f4-3f f4-2f)
26.861: (putdown f3-5f key1-2)
26.913: (putdown f3-5f key3-1)
26.918: (move f4-2f f5-2f)
26.926: (putdown f5-5f key1-2)
26.951: (pickup-and-loose f6-3f key0-1 key3-1)
26.959: (pickup f6-3f key0-1)
26.970: (move f4-4f f5-4f)
27.012: (move f5-3f f5-2f)
27.020: (putdown f5-5f key3-1)
27.030: (move f5-2f f5-3f)
27.032: (move f4-3f f5-3f)
27.041: (putdown f5-3f key0-1)
27.048: (move f6-3f f5-3f)
27.067: (move f5-3f f5-4f)
20.866: (unlock f5-4f f5-5f key3-2 shape3)
20.866: (move f5-5f f5-4f)
20.866: (move f6-4f f5-4f)
21.365: (move f5-4f f4-4f)
21.366: (move f4-5f f4-4f)
21.390: (move f5-4f f5-3f)
21.390: (move f6-3f f5-3f)
21.746: (move f4-6f f4-5f)
21.746: (move f5-5f f4-5f)
21.746: (unlock f4-5f f5-5f key3-2 shape3)
22.112: (putdown f5-4f key3-2)
22.234: (move f6-4f f6-3f)
22.630: (move f5-4f f4-4f)
22.630: (move f4-5f f4-4f)
22.841: (pickup-and-loose f4-5f key0-0 key3-2)
23.107: (move f6-3f f5-3f)
23.108: (move f5-4f f5-3f)
23.320: (putdown f5-4f key3-2)
23.363: (move f4-5f f3-5f)
23.439: (move f3-6f f3-5f)
23.440: (move f4-5f f3-5f)
23.483: (move f5-3f f4-3f)
23.647: (move f6-5f f5-5f)
23.652: (move f6-3f f6-2f)
23.673: (putdown f4-5f key3-2)
23.760: (move f6-3f f5-3f)
23.784: (pickup-and-loose f6-3f key0-1 key3-2)
23.825: (move f5-6f f4-6f)
23.825: (move f4-5f f4-6f)
23.846: (move f6-2f f5-2f)
23.846: (move f5-3f f5-2f)
23.890: (pickup-and-loose f4-5f key0-0 key3-2)
23.908: (move f6-5f f6-4f)
23.929: (putdown f4-6f key3-2)
24.078: (unlock f6-2f f6-1f key0-1 shape0)
24.101: (putdown f5-5f key3-2)
24.106: (move f6-3f f5-3f)
24.155: (move f6-4f f6-5f)
24.185: (putdown f6-3f key3-2)
24.189: (move f6-3f f6-2f)
24.198: (putdown f6-4f key3-2)
24.247: (pickup f6-5f key0-0)
24.372: (move f6-3f f6-2f)
24.569: (putdown f4-5f key3-2)
24.637: (move f6-3f f6-4f)
24.640: (move f6-4f f5-4f)
24.641: (move f5-3f f5-4f)
24.707: (pickup f6-3f key0-1)
24.883: (move f6-3f f6-4f)
24.939: (putdown f5-3f key0-1)
25.026: (move f5-5f f6-5f)
25.026: (move f6-4f f6-5f)
25.037: (pickup-and-loose f6-3f key0-1 key3-2)
25.075: (move f6-4f f6-5f)
25.140: (move f4-6f f3-6f)
25.201: (pickup f6-5f key3-2)
25.207: (putdown f6-2f key0-1)
25.223: (move f6-3f f6-4f)
25.350: (move f6-4f f5-4f)
25.399: (move f6-3f f6-2f)
25.415: (move f5-3f f5-2f)
25.432: (move f5-3f f4-3f)
25.510: (putdown f4-3f key0-1)
25.523: (move f4-3f f5-3f)
25.534: (move f5-6f f4-6f)
25.549: (putdown f6-3f key3-2)
25.558: (pickup-and-loose f5-3f key3-2 key0-1)
25.620: (move f5-3f f4-3f)
25.631: (move f6-5f f6-4f)
25.632: (move f5-4f f6-4f)
25.684: (putdown f4-3f key0-1)
25.845: (move f5-3f f5-2f)
25.890: (move f4-5f f5-5f)
25.935: (putdown f4-5f key1-2)
25.977: (move f6-4f f6-3f)
25.978: (move f5-4f f6-4f)
25.996: (move f4-6f f4-5f)
25.998: (putdown f4-5f key3-1)
26.032: (putdown f5-2f key0-1)
26.099: (move f5-5f f4-5f)
21.335: (move f4-5f f4-4f)
21.335: (move f5-4f f4-4f)
21.357: (move f4-4f f4-3f)
21.357: (move f5-3f f4-3f)
21.382: (move f5-4f f5-3f)
21.382: (move f6-3f f5-3f)
21.429: (move f5-5f f5-4f)
21.429: (move f6-4f f5-4f)
21.635: (move f4-5f f3-5f)
21.904: (move f5-3f f5-2f)
21.904: (move f6-2f f5-2f)
22.113: (putdown f5-4f key3-2)
22.171: (move f4-5f f3-5f)
22.258: (move f6-5f f6-4f)
22.488: (move f6-5f f5-5f)
22.557: (move f6-3f f5-3f)
22.568: (move f4-4f f4-3f)
22.568: (move f5-3f f4-3f)
22.575: (move f5-5f f4-5f)
22.618: (pickup-and-loose f4-4f key3-1 key3-2)
22.671: (putdown f4-4f key3-2)
22.676: (putdown f5-3f key3-2)
22.712: (move f6-5f f6-4f)
22.778: (pickup-and-loose f4-5f key0-0 key3-2)
22.842: (pickup-and-loose f4-4f key1-2 key3-2)
23.218: (move f5-4f f6-4f)
23.317: (move f5-3f f4-3f)
23.334: (move f3-6f f3-5f)
23.335: (move f4-5f f3-5f)
23.358: (move f6-4f f6-3f)
23.387: (move f6-3f f6-2f)
23.405: (move f6-3f f5-3f)
23.452: (move f5-3f f4-3f)
23.479: (move f4-5f f4-6f)
23.482: (move f4-5f f4-6f)
23.573: (pickup-and-loose f6-3f key0-1 key3-2)
23.600: (move f6-3f f5-3f)
23.603: (putdown f4-5f key3-2)
23.657: (move f5-3f f5-2f)
23.657: (move f6-2f f5-2f)
23.716: (move f6-3f f6-2f)
23.733: (move f4-3f f3-3f)
23.736: (move f6-2f f5-2f)
23.752: (pickup-and-loose f4-3f key3-2 key0-1)
23.824: (move f4-3f f4-2f)
