/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.524: (move f3-3f f3-2f)
38.543: (move f3-3f f4-3f)
38.551: (move f3-3f f3-2f)
38.559: (move f3-3f f4-3f)
38.637: (move f4-2f f4-3f)
38.695: (move f3-3f f4-3f)
38.695: (move f4-2f f4-3f)
38.696: (move f3-3f f4-3f)
38.696: (move f4-2f f4-3f)
38.726: (move f3-3f f3-4f)
38.740: (move f3-3f f3-4f)
38.780: (move f3-3f f3-4f)
38.789: (move f3-3f f3-4f)
38.796: (move f3-3f f3-4f)
38.804: (putdown f4-2f key2-2)
38.827: (pickup-and-loose f4-2f key1-2 key2-2)
38.836: (putdown f4-2f key2-2)
38.915: (putdown f4-2f key2-2)
38.934: (putdown f4-2f key2-2)
38.975: (putdown f4-2f key2-2)
39.058: (pickup-and-loose f5-2f key1-2 key2-2)
39.189: (move f3-2f f3-3f)
39.197: (putdown f5-2f key2-2)
39.226: (move f4-2f f5-2f)
39.227: (putdown f5-2f key2-1)
39.255: (move f3-2f f3-3f)
39.288: (move f3-2f f3-3f)
39.295: (move f3-2f f3-3f)
39.295: (move f3-2f f3-3f)
39.296: (move f3-2f f3-3f)
39.303: (move f3-4f f3-3f)
39.305: (move f3-2f f3-3f)
39.315: (move f3-4f f3-3f)
39.319: (move f3-2f f3-3f)
39.330: (move f3-2f f3-3f)
39.337: (move f3-2f f3-3f)
39.343: (putdown f5-2f key2-1)
39.348: (putdown f3-3f key1-2)
39.359: (move f3-2f f3-3f)
39.405: (move f4-2f f5-2f)
39.450: (putdown f5-2f key2-2)
39.460: (move f3-4f f3-3f)
39.463: (move f3-4f f3-3f)
39.483: (move f4-2f f5-2f)
39.521: (move f3-4f f3-3f)
39.521: (move f4-2f f5-2f)
39.527: (move f3-3f f3-2f)
39.535: (pickup f3-4f key1-1)
39.539: (move f3-3f f3-4f)
39.547: (move f3-3f f3-2f)
39.548: (pickup-and-loose f3-4f key1-1 key2-2)
39.561: (move f4-2f f4-3f)
39.579: (move f3-3f f3-2f)
39.579: (pickup f3-4f key2-1)
39.583: (move f3-3f f3-4f)
39.680: (move f3-2f f4-2f)
39.688: (pickup f3-4f key2-1)
39.688: (pickup-and-loose f3-4f key2-1 key1-1)
39.695: (pickup-and-loose f3-4f key1-0 key2-2)
39.703: (move f3-2f f4-2f)
39.715: (move f3-3f f3-4f)
39.737: (move f3-2f f4-2f)
37.077: (move f4-3f f3-3f)
37.077: (move f3-2f f3-3f)
37.710: (move f4-3f f4-2f)
37.710: (move f3-2f f4-2f)
37.790: (move f4-3f f4-2f)
37.790: (move f3-2f f4-2f)
38.227: (move f4-2f f5-2f)
38.242: (move f4-2f f5-2f)
38.317: (putdown f3-3f key2-2)
38.318: (pickup-and-loose f3-2f key2-2 key1-2)
38.347: (putdown f3-3f key2-2)
38.374: (pickup-and-loose f3-2f key2-2 key2-1)
38.399: (pickup-and-loose f3-2f key2-2 key2-1)
38.471: (move f4-2f f4-3f)
38.471: (move f3-3f f4-3f)
38.519: (pickup-and-loose f3-2f key0-1 key1-2)
38.556: (pickup-and-loose f3-2f key0-1 key2-1)
38.566: (pickup-and-loose f3-2f key0-1 key2-2)
38.582: (pickup-and-loose f3-2f key0-1 key2-1)
38.630: (move f3-3f f4-3f)
38.630: (move f4-2f f4-3f)
38.701: (move f3-3f f3-4f)
38.719: (pickup-and-loose f3-2f key0-1 key2-2)
38.736: (move f3-3f f3-4f)
38.748: (pickup-and-loose f3-2f key0-1 key2-2)
38.915: (putdown f4-2f key2-2)
38.923: (putdown f4-2f key2-2)
38.945: (move f5-2f f4-2f)
38.948: (move f5-2f f4-2f)
39.118: (pickup f5-2f key1-2)
39.120: (move f4-2f f5-2f)
39.197: (pickup-and-loose f5-2f key1-2 key2-2)
39.220: (pickup f3-3f key2-1)
39.319: (move f4-2f f5-2f)
39.325: (putdown f5-2f key2-2)
39.338: (putdown f5-2f key2-2)
39.343: (putdown f5-2f key2-2)
39.362: (move f4-2f f5-2f)
39.368: (putdown f5-2f key2-2)
39.372: (move f3-4f f3-3f)
39.375: (putdown f5-2f key2-2)
39.392: (putdown f3-2f key1-2)
39.404: (move f4-2f f5-2f)
39.412: (move f4-2f f5-2f)
39.439: (putdown f3-2f key2-1)
39.452: (putdown f3-2f key2-2)
39.455: (putdown f5-2f key2-2)
39.455: (pickup-and-loose f3-4f key1-1 key2-2)
39.461: (putdown f3-2f key2-1)
39.467: (move f4-2f f5-2f)
39.472: (pickup-and-loose f3-4f key1-1 key2-2)
39.495: (pickup-and-loose f3-4f key1-1 key2-1)
39.496: (pickup-and-loose f3-4f key1-1 key2-2)
39.497: (putdown f5-2f key2-2)
39.501: (pickup-and-loose f3-4f key1-1 key2-2)
39.502: (pickup f4-3f key2-1)
39.522: (pickup-and-loose f3-4f key1-1 key2-2)
39.531: (pickup-and-loose f3-4f key1-1 key2-1)
39.547: (move f3-4f f3-3f)
39.562: (pickup f4-3f key1-2)
39.609: (putdown f3-2f key2-2)
39.618: (putdown f3-4f key2-1)
39.629: (move f3-2f f4-2f)
39.629: (move f3-2f f4-2f)
39.631: (move f4-2f f4-3f)
39.632: (pickup-and-loose f3-4f key1-1 key1-2)
39.638: (putdown f3-2f key2-2)
39.655: (putdown f3-4f key2-1)
39.667: (putdown f3-4f key2-2)
39.677: (move f3-3f f3-4f)
39.679: (move f3-3f f3-4f)
39.683: (putdown f3-4f key2-2)
39.691: (move f4-2f f4-3f)
39.693: (move f3-3f f4-3f)
39.712: (putdown f3-4f key2-2)
39.721: (putdown f3-4f key2-2)
39.730: (move f4-2f f4-3f)
39.736: (putdown f3-4f key1-1)
39.737: (putdown f3-4f key1-0)
39.738: (putdown f3-4f key2-2)
37.068: (move f3-2f f3-3f)
37.074: (move f3-2f f3-3f)
37.093: (move f3-2f f3-3f)
37.564: (move f3-2f f4-2f)
37.622: (move f3-2f f4-2f)
37.714: (pickup f4-2f key2-2)
37.730: (pickup f4-2f key2-2)
37.783: (move f3-2f f4-2f)
38.136: (move f4-2f f5-2f)
38.340: (putdown f3-3f key2-2)
38.358: (move f4-2f f5-2f)
38.667: (move f3-3f f3-4f)
38.830: (move f4-3f f4-2f)
38.895: (move f4-3f f4-2f)
38.947: (putdown f4-2f key2-2)
39.012: (putdown f4-2f key2-2)
39.215: (pickup f5-2f key1-2)
39.284: (move f3-2f f3-3f)
39.292: (move f3-2f f3-3f)
39.307: (move f3-2f f3-3f)
39.313: (move f3-4f f3-3f)
39.326: (move f3-2f f3-3f)
39.327: (move f3-2f f3-3f)
39.330: (move f3-2f f3-3f)
39.332: (move f3-2f f3-3f)
39.336: (move f3-2f f3-3f)
39.338: (move f3-2f f3-3f)
39.345: (move f3-2f f3-3f)
39.348: (move f3-4f f3-3f)
39.353: (move f3-2f f3-3f)
39.354: (move f3-4f f3-3f)
39.358: (putdown f3-3f key2-1)
39.358: (putdown f5-2f key2-2)
39.361: (move f4-2f f5-2f)
39.371: (putdown f5-2f key2-2)
39.378: (move f3-2f f3-3f)
39.382: (putdown f3-3f key1-0)
39.385: (move f3-4f f3-3f)
39.405: (move f4-2f f5-2f)
39.407: (move f4-2f f5-2f)
39.419: (move f4-2f f5-2f)
39.431: (pickup-and-loose f3-4f key1-1 key2-2)
39.464: (pickup-and-loose f3-4f key1-1 key2-2)
39.493: (move f3-4f f3-3f)
39.504: (move f3-4f f3-3f)
39.509: (move f3-4f f3-3f)
39.546: (move f3-4f f3-3f)
39.560: (pickup f3-4f key1-1)
39.564: (move f3-2f f4-2f)
39.572: (move f3-2f f4-2f)
39.581: (move f3-3f f3-2f)
39.599: (pickup f4-3f key2-1)
39.601: (move f3-2f f4-2f)
39.604: (pickup f3-4f key2-1)
39.605: (move f3-3f f3-4f)
39.624: (putdown f4-2f key2-1)
39.625: (putdown f4-2f key1-2)
39.642: (putdown f3-4f key2-2)
39.671: (move f4-2f f4-3f)
39.678: (putdown f3-4f key2-2)
39.685: (move f3-3f f4-3f)
39.699: (move f3-2f f4-2f)
39.703: (putdown f4-3f key2-1)
39.712: (move f3-2f f4-2f)
39.720: (putdown f4-3f key2-2)
39.723: (pickup f4-3f key1-0)
39.733: (pickup-and-loose f4-3f key1-2 key2-2)
39.742: (move f3-2f f4-2f)
39.750: (putdown f3-4f key1-1)
39.755: (pickup f4-3f key1-0)
39.760: (move f5-2f f4-2f)
39.773: (move f5-2f f4-2f)
39.775: (move f5-2f f4-2f)
39.782: (move f3-2f f4-2f)
39.804: (move f5-2f f4-2f)
39.809: (move f3-2f f4-2f)
39.814: (move f3-3f f4-3f)
39.815: (move f3-2f f4-2f)
39.846: (move f4-2f f4-3f)
39.846: (move f3-3f f4-3f)
37.565: (pickup-and-loose f4-2f key2-2 key1-2)
37.640: (pickup-and-loose f4-2f key2-2 key2-1)
38.135: (move f4-2f f5-2f)
38.201: (move f4-2f f5-2f)
38.218: (move f4-2f f5-2f)
38.253: (move f4-2f f5-2f)
38.280: (move f4-2f f5-2f)
38.316: (putdown f3-3f key2-2)
38.332: (putdown f3-3f key2-2)
38.345: (putdown f3-3f key2-2)
38.383: (move f4-3f f3-3f)
38.396: (move f4-2f f3-2f)
38.434: (pickup-and-loose f3-2f key2-2 key2-1)
38.539: (move f4-2f f3-2f)
38.595: (move f3-3f f4-3f)
38.595: (move f4-2f f4-3f)
38.613: (move f3-3f f4-3f)
38.613: (move f4-2f f4-3f)
38.614: (move f4-2f f4-3f)
38.615: (move f3-3f f4-3f)
38.615: (move f4-2f f4-3f)
38.620: (pickup-and-loose f3-2f key0-1 key2-1)
38.665: (move f3-3f f3-4f)
38.677: (move f4-2f f4-3f)
38.699: (move f3-3f f3-4f)
38.707: (move f3-3f f3-4f)
38.786: (putdown f4-2f key2-2)
38.800: (putdown f4-2f key1-2)
38.807: (pickup-and-loose f4-2f key1-2 key2-2)
38.820: (putdown f4-2f key2-2)
38.842: (move f5-2f f4-2f)
38.842: (putdown f4-2f key2-1)
38.863: (move f4-3f f4-2f)
38.866: (move f4-3f f4-2f)
38.868: (pickup-and-loose f4-2f key2-1 key2-2)
38.994: (putdown f4-2f key2-2)
39.133: (pickup-and-loose f5-2f key1-2 key2-2)
39.191: (move f4-2f f5-2f)
39.222: (move f4-2f f5-2f)
39.273: (putdown f5-2f key2-2)
39.292: (move f4-2f f5-2f)
39.370: (pickup f3-3f key2-1)
39.408: (pickup-and-loose f3-4f key1-1 key2-2)
39.449: (move f3-3f f3-2f)
39.469: (move f3-4f f3-3f)
39.471: (move f3-3f f3-2f)
39.478: (putdown f5-2f key2-1)
39.486: (move f3-4f f3-3f)
39.489: (putdown f5-2f key2-2)
39.499: (putdown f3-2f key2-1)
39.514: (move f4-2f f3-2f)
39.525: (putdown f5-2f key1-2)
39.528: (move f4-2f f5-2f)
39.554: (pickup f3-3f key1-2)
39.560: (pickup-and-loose f3-4f key1-2 key2-2)
39.598: (putdown f3-4f key2-2)
39.662: (move f4-2f f5-2f)
39.667: (move f4-2f f5-2f)
39.671: (move f4-2f f5-2f)
39.672: (move f4-2f f4-3f)
39.693: (move f4-2f f4-3f)
39.701: (pickup f4-3f key1-2)
39.721: (pickup f4-3f key1-2)
39.743: (pickup f4-2f key2-1)
39.745: (move f3-3f f3-4f)
39.747: (move f3-2f f4-2f)
39.753: (move f4-3f f4-2f)
39.758: (putdown f4-2f key1-2)
39.759: (pickup f4-2f key1-2)
39.765: (move f4-2f f5-2f)
39.819: (pickup f4-2f key1-2)
39.821: (move f3-3f f3-4f)
39.834: (move f3-3f f3-4f)
39.837: (pickup f4-2f key2-1)
39.842: (pickup f4-2f key2-1)
39.852: (move f3-3f f4-3f)
39.853: (move f3-3f f3-4f)
39.861: (move f3-3f f3-4f)
39.869: (move f3-3f f3-4f)
39.871: (move f3-3f f3-4f)
37.038: (move f4-3f f3-3f)
37.038: (move f3-2f f3-3f)
37.108: (move f3-2f f3-3f)
37.111: (pickup f3-3f key2-2)
37.144: (move f3-2f f3-3f)
37.146: (move f4-3f f3-3f)
37.604: (pickup-and-loose f4-2f key2-2 key1-2)
37.618: (pickup-and-loose f4-2f key2-2 key1-0)
37.677: (move f3-2f f4-2f)
38.273: (move f4-2f f5-2f)
38.296: (move f4-2f f5-2f)
38.367: (pickup f3-2f key2-2)
38.388: (pickup f3-2f key2-2)
38.431: (pickup f3-2f key2-2)
38.500: (move f4-2f f3-2f)
38.523: (move f4-2f f3-2f)
38.528: (move f4-2f f4-3f)
38.562: (pickup f3-2f key0-1)
38.579: (move f4-2f f4-3f)
38.581: (pickup f3-2f key0-1)
38.595: (pickup-and-loose f3-2f key0-1 key2-2)
38.628: (pickup f3-2f key0-1)
38.739: (pickup-and-loose f3-2f key0-1 key2-2)
38.818: (putdown f4-2f key1-2)
38.839: (putdown f4-2f key1-0)
39.123: (move f4-2f f5-2f)
39.150: (move f4-2f f5-2f)
39.166: (move f4-2f f5-2f)
39.211: (move f4-2f f5-2f)
39.236: (putdown f5-2f key2-2)
39.288: (putdown f5-2f key2-1)
39.312: (move f4-2f f5-2f)
39.313: (pickup-and-loose f5-2f key2-1 key2-2)
39.330: (move f3-2f f3-3f)
39.333: (move f3-2f f3-3f)
39.343: (putdown f5-2f key2-2)
39.351: (move f4-2f f5-2f)
39.356: (putdown f5-2f key2-2)
39.364: (move f3-2f f3-3f)
39.364: (putdown f5-2f key2-2)
39.368: (move f4-2f f5-2f)
39.384: (move f4-2f f5-2f)
39.389: (move f4-2f f5-2f)
39.393: (pickup-and-loose f3-4f key1-1 key2-2)
39.411: (putdown f5-2f key2-2)
39.413: (pickup-and-loose f3-4f key1-1 key2-2)
39.430: (pickup-and-loose f3-4f key1-1 key2-2)
39.433: (pickup-and-loose f5-2f key2-1 key2-2)
39.434: (move f4-2f f5-2f)
39.436: (move f4-2f f5-2f)
39.457: (move f4-2f f5-2f)
39.466: (move f4-2f f5-2f)
39.481: (move f4-2f f5-2f)
39.485: (putdown f3-2f key2-2)
39.509: (move f3-4f f3-3f)
39.567: (pickup f3-4f key1-1)
39.607: (putdown f3-4f key2-2)
39.627: (putdown f3-4f key2-2)
39.628: (move f3-3f f3-4f)
39.630: (putdown f3-2f key2-2)
39.634: (pickup f3-4f key1-1)
39.639: (pickup f4-3f key2-1)
39.650: (putdown f3-4f key2-2)
39.658: (pickup f4-3f key2-1)
39.678: (pickup f3-4f key1-1)
39.680: (move f4-2f f4-3f)
39.693: (pickup f3-4f key1-1)
39.701: (move f5-2f f4-2f)
39.704: (move f5-2f f4-2f)
39.707: (putdown f4-2f key2-1)
39.709: (move f3-2f f4-2f)
39.716: (pickup f3-4f key1-1)
39.721: (move f4-2f f4-3f)
39.730: (move f4-2f f4-3f)
39.731: (pickup f3-4f key1-1)
39.751: (move f3-2f f4-2f)
39.809: (move f4-2f f4-3f)
39.818: (move f4-2f f4-3f)
39.823: (move f3-3f f4-3f)
39.825: (move f5-2f f4-2f)
37.070: (move f3-2f f3-3f)
37.085: (move f4-3f f3-3f)
37.085: (move f3-2f f3-3f)
37.092: (move f3-2f f3-3f)
37.095: (move f3-2f f3-3f)
37.527: (move f3-2f f4-2f)
37.825: (move f3-2f f4-2f)
38.058: (move f4-2f f5-2f)
38.305: (putdown f3-3f key2-2)
38.316: (move f4-2f f5-2f)
38.357: (putdown f3-3f key2-2)
38.366: (move f4-2f f5-2f)
38.370: (pickup f5-2f key2-2)
38.400: (putdown f3-3f key2-2)
38.424: (move f4-2f f3-2f)
38.439: (pickup-and-loose f3-3f key1-2 key2-2)
38.579: (move f3-3f f4-3f)
38.580: (move f4-2f f4-3f)
38.614: (pickup-and-loose f3-4f key2-2 key2-1)
38.621: (move f4-2f f4-3f)
38.698: (pickup-and-loose f3-2f key0-1 key2-2)
38.712: (pickup-and-loose f3-2f key0-1 key2-2)
38.716: (move f4-2f f4-3f)
38.726: (move f3-3f f3-4f)
38.739: (move f3-3f f3-4f)
38.817: (move f3-3f f3-4f)
38.871: (move f4-3f f4-2f)
38.901: (putdown f4-2f key2-2)
38.938: (move f3-3f f3-4f)
38.943: (move f5-2f f4-2f)
38.963: (move f4-3f f4-2f)
39.205: (pickup-and-loose f5-2f key1-2 key2-1)
39.210: (putdown f5-2f key2-1)
39.215: (move f3-2f f3-3f)
39.225: (putdown f5-2f key1-2)
39.229: (move f3-2f f3-3f)
39.272: (putdown f5-2f key1-0)
39.292: (move f3-2f f3-3f)
39.331: (pickup-and-loose f3-4f key1-1 key2-1)
39.335: (move f3-2f f3-3f)
39.342: (putdown f5-2f key2-1)
39.344: (move f3-2f f3-3f)
39.348: (move f3-2f f3-3f)
39.372: (move f3-2f f3-3f)
39.415: (move f4-2f f5-2f)
39.416: (putdown f5-2f key2-2)
39.440: (putdown f5-2f key2-2)
39.458: (move f4-2f f5-2f)
39.461: (move f3-2f f4-2f)
39.463: (putdown f5-2f key2-1)
39.470: (move f3-4f f3-3f)
39.502: (putdown f5-2f key1-2)
39.506: (move f3-4f f3-3f)
39.506: (move f3-4f f3-3f)
39.520: (move f4-2f f3-2f)
39.529: (putdown f3-4f key2-1)
39.543: (move f4-2f f3-2f)
39.568: (move f3-2f f4-2f)
39.584: (putdown f3-2f key2-2)
39.597: (putdown f3-2f key2-2)
39.655: (pickup f4-3f key2-1)
39.701: (move f5-2f f4-2f)
39.712: (move f4-2f f5-2f)
39.732: (move f3-2f f4-2f)
39.738: (move f5-2f f4-2f)
39.753: (pickup f4-3f key1-2)
39.757: (pickup f4-2f key1-2)
39.766: (move f3-2f f4-2f)
39.784: (putdown f4-2f key1-2)
39.794: (putdown f4-3f key2-2)
39.799: (move f3-2f f4-2f)
39.805: (pickup f4-2f key1-2)
39.806: (putdown f4-3f key2-2)
39.810: (pickup-and-loose f4-3f key1-2 key2-2)
39.831: (move f3-3f f3-4f)
39.838: (move f4-2f f4-3f)
39.842: (pickup-and-loose f3-4f key1-2 key1-1)
39.866: (pickup-and-loose f4-3f key2-1 key2-2)
39.872: (move f4-2f f4-3f)
39.882: (move f3-3f f3-4f)
37.073: (move f4-3f f3-3f)
37.074: (move f3-2f f3-3f)
37.610: (pickup-and-loose f4-2f key2-2 key2-1)
37.707: (pickup f4-2f key2-2)
37.713: (pickup-and-loose f4-2f key2-2 key2-1)
38.259: (move f4-2f f5-2f)
38.315: (putdown f3-3f key2-2)
38.347: (putdown f3-3f key2-2)
38.351: (putdown f3-3f key2-2)
38.365: (putdown f3-3f key2-2)
38.427: (pickup f3-2f key2-2)
38.444: (move f4-2f f5-2f)
38.461: (pickup f3-2f key2-2)
38.600: (move f3-3f f4-3f)
38.601: (move f4-2f f4-3f)
38.620: (pickup-and-loose f3-2f key0-1 key2-2)
38.636: (pickup f3-2f key0-1)
38.657: (move f3-3f f3-4f)
38.660: (pickup f3-2f key0-1)
38.689: (move f3-3f f4-3f)
38.689: (move f4-2f f4-3f)
38.726: (move f4-3f f4-2f)
38.728: (pickup-and-loose f4-2f key1-2 key2-2)
38.738: (putdown f4-2f key2-2)
38.748: (move f3-3f f3-4f)
38.749: (move f3-3f f3-4f)
38.752: (move f4-3f f4-2f)
38.754: (pickup-and-loose f4-2f key2-1 key2-2)
38.819: (putdown f4-2f key2-1)
38.892: (move f5-2f f4-2f)
38.914: (putdown f4-2f key2-1)
38.956: (move f5-2f f4-2f)
39.027: (putdown f4-2f key2-2)
39.036: (move f4-2f f5-2f)
39.055: (pickup-and-loose f5-2f key1-2 key2-2)
39.195: (putdown f5-2f key2-2)
39.271: (move f4-2f f5-2f)
39.352: (move f3-2f f3-3f)
39.354: (move f3-2f f3-3f)
39.357: (move f3-2f f3-3f)
39.362: (move f3-2f f3-3f)
39.378: (move f3-2f f3-3f)
39.382: (move f3-2f f3-3f)
39.394: (pickup f3-3f key1-2)
39.427: (putdown f5-2f key2-2)
39.445: (move f4-2f f5-2f)
39.453: (pickup-and-loose f3-4f key1-1 key2-2)
39.468: (pickup-and-loose f3-4f key1-1 key2-2)
39.508: (putdown f3-2f key2-2)
39.512: (move f3-4f f3-3f)
39.548: (pickup-and-loose f3-4f key1-1 key2-2)
39.577: (move f3-2f f4-2f)
39.578: (move f3-2f f4-2f)
39.608: (move f4-2f f3-2f)
39.631: (pickup-and-loose f3-4f key1-1 key2-2)
39.669: (putdown f3-4f key2-2)
39.677: (putdown f3-4f key2-2)
39.693: (pickup f3-4f key1-1)
39.695: (pickup-and-loose f3-4f key1-2 key2-2)
39.735: (move f3-2f f4-2f)
39.738: (pickup f3-4f key1-1)
39.739: (move f4-2f f4-3f)
39.739: (putdown f3-4f key2-2)
39.740: (move f3-2f f4-2f)
39.747: (move f5-2f f4-2f)
39.754: (move f3-3f f4-3f)
39.763: (move f4-3f f4-2f)
39.778: (pickup f4-2f key2-1)
39.780: (pickup f4-2f key1-2)
39.807: (move f3-3f f4-3f)
39.824: (move f5-2f f4-2f)
39.825: (move f4-3f f4-2f)
39.825: (putdown f4-3f key2-2)
39.831: (move f4-2f f4-3f)
39.832: (move f5-2f f4-2f)
39.832: (move f3-3f f4-3f)
39.854: (putdown f3-4f key2-2)
39.862: (move f3-3f f3-4f)
39.868: (move f5-2f f4-2f)
39.874: (move f3-3f f4-3f)
37.116: (move f3-2f f3-3f)
37.168: (move f3-2f f3-3f)
37.535: (move f3-2f f4-2f)
37.665: (pickup f4-2f key2-2)
37.739: (pickup f4-2f key2-2)
38.117: (move f4-2f f5-2f)
38.203: (move f4-2f f5-2f)
38.336: (putdown f3-3f key2-2)
38.338: (move f4-2f f5-2f)
38.347: (pickup-and-loose f3-2f key2-2 key1-2)
38.445: (move f4-2f f3-2f)
38.508: (move f4-2f f4-3f)
38.538: (move f4-2f f3-2f)
38.552: (pickup-and-loose f3-2f key0-1 key1-2)
38.639: (move f4-2f f4-3f)
38.653: (move f4-2f f4-3f)
38.705: (move f3-3f f3-4f)
38.995: (pickup-and-loose f5-2f key1-2 key2-1)
39.117: (putdown f5-2f key2-1)
39.169: (move f4-2f f5-2f)
39.181: (move f4-2f f5-2f)
39.274: (move f4-2f f5-2f)
39.305: (move f4-2f f5-2f)
39.330: (putdown f5-2f key2-1)
39.336: (move f3-2f f3-3f)
39.339: (move f3-2f f3-3f)
39.372: (pickup-and-loose f3-4f key1-1 key2-2)
39.376: (move f3-4f f3-3f)
39.386: (move f3-2f f3-3f)
39.386: (move f3-2f f3-3f)
39.408: (putdown f5-2f key2-2)
39.416: (move f4-2f f5-2f)
39.431: (move f4-2f f3-2f)
39.442: (putdown f3-2f key1-2)
39.465: (pickup-and-loose f3-4f key1-1 key2-2)
39.465: (pickup-and-loose f3-4f key1-1 key2-2)
39.507: (move f3-4f f3-3f)
39.508: (move f3-4f f3-3f)
39.508: (move f4-2f f5-2f)
39.540: (move f3-4f f3-3f)
39.546: (move f3-4f f3-3f)
39.548: (move f3-2f f4-2f)
39.551: (move f3-2f f4-2f)
39.554: (putdown f5-2f key2-2)
39.554: (move f4-2f f5-2f)
39.559: (putdown f5-2f key1-2)
39.573: (move f3-2f f4-2f)
39.573: (putdown f3-4f key2-2)
39.592: (move f4-2f f3-2f)
39.673: (pickup-and-loose f3-4f key2-1 key2-2)
39.675: (putdown f3-4f key2-2)
39.678: (putdown f3-4f key2-2)
39.699: (move f4-2f f5-2f)
39.713: (move f4-2f f5-2f)
39.720: (putdown f4-3f key1-2)
39.734: (move f5-2f f4-2f)
39.734: (move f3-2f f4-2f)
39.741: (move f3-3f f4-3f)
39.744: (pickup f3-4f key1-1)
39.762: (move f3-3f f3-4f)
39.769: (pickup f4-3f key1-2)
39.775: (putdown f4-2f key2-1)
39.779: (pickup f4-2f key2-1)
39.780: (putdown f4-2f key1-2)
39.792: (pickup f4-2f key1-2)
39.799: (move f3-3f f3-4f)
39.821: (move f3-3f f3-4f)
39.825: (pickup f3-4f key1-2)
39.827: (move f4-2f f4-3f)
39.829: (pickup f4-2f key2-1)
39.832: (move f3-3f f3-4f)
39.832: (move f3-3f f3-4f)
39.834: (move f4-2f f4-3f)
39.844: (move f3-3f f4-3f)
39.845: (putdown f4-3f key2-2)
39.856: (move f3-3f f4-3f)
39.862: (move f3-3f f3-4f)
39.863: (move f4-2f f4-3f)
39.880: (move f4-2f f4-3f)
39.882: (move f5-2f f4-2f)
37.077: (move f4-3f f3-3f)
37.077: (move f3-2f f3-3f)
37.142: (move f3-2f f3-3f)
37.151: (move f3-2f f3-3f)
37.151: (move f4-3f f3-3f)
38.122: (move f4-2f f5-2f)
38.123: (pickup-and-loose f5-2f key2-2 key2-1)
38.164: (move f4-2f f5-2f)
38.170: (move f4-2f f5-2f)
38.376: (putdown f3-3f key2-2)
38.426: (putdown f3-3f key2-2)
38.429: (move f4-3f f3-3f)
38.480: (move f4-2f f3-2f)
38.505: (pickup f3-2f key2-2)
38.595: (move f4-2f f4-3f)
38.636: (pickup-and-loose f3-2f key0-1 key2-2)
38.653: (move f4-2f f4-3f)
38.653: (move f3-3f f4-3f)
38.679: (move f4-2f f4-3f)
38.698: (pickup f3-2f key0-1)
38.736: (pickup-and-loose f3-2f key0-1 key2-2)
38.774: (move f3-3f f3-4f)
38.776: (putdown f4-2f key2-2)
38.803: (pickup-and-loose f4-2f key1-2 key2-2)
38.804: (move f5-2f f4-2f)
38.806: (move f4-3f f4-2f)
38.862: (move f3-3f f3-4f)
38.917: (move f5-2f f4-2f)
38.986: (move f5-2f f4-2f)
39.129: (pickup-and-loose f5-2f key1-2 key2-2)
39.225: (putdown f5-2f key2-1)
39.236: (putdown f5-2f key2-1)
39.266: (putdown f5-2f key2-2)
39.304: (putdown f5-2f key2-2)
39.327: (move f3-2f f3-3f)
39.329: (move f3-2f f3-3f)
39.330: (move f3-4f f3-3f)
39.377: (move f4-2f f5-2f)
39.378: (pickup-and-loose f5-2f key2-1 key2-2)
39.390: (move f3-2f f3-3f)
39.400: (move f4-2f f5-2f)
39.430: (move f4-2f f5-2f)
39.441: (pickup-and-loose f3-4f key1-1 key2-2)
39.451: (pickup f3-4f key1-1)
39.471: (move f3-4f f3-3f)
39.485: (putdown f5-2f key2-2)
39.489: (pickup f3-4f key1-1)
39.523: (putdown f3-2f key2-2)
39.532: (move f3-4f f3-3f)
39.537: (move f3-4f f3-3f)
39.622: (move f5-2f f4-2f)
39.626: (putdown f3-2f key2-2)
39.651: (putdown f3-4f key2-2)
39.671: (move f4-2f f5-2f)
39.692: (pickup f3-4f key1-1)
39.696: (pickup f3-4f key1-1)
39.700: (move f3-2f f4-2f)
39.704: (move f4-2f f4-3f)
39.724: (pickup f3-4f key1-1)
39.756: (putdown f4-3f key2-2)
39.768: (pickup-and-loose f4-3f key1-2 key2-2)
39.769: (pickup f3-4f key2-1)
39.776: (pickup f4-2f key1-0)
39.776: (pickup f4-3f key1-2)
39.800: (move f3-3f f3-4f)
39.800: (pickup f3-4f key2-1)
39.813: (move f4-2f f4-3f)
39.878: (move f5-2f f4-2f)
39.897: (move f3-3f f4-3f)
39.903: (putdown f4-3f key2-2)
39.916: (putdown f4-3f key2-2)
39.946: (move f4-2f f4-3f)
39.951: (move f3-3f f3-4f)
39.969: (move f3-3f f4-3f)
39.980: (move f5-2f f4-2f)
40.025: (move f3-3f f4-3f)
40.077: (move f4-2f f5-2f)
40.087: (move f3-3f f4-3f)
40.121: (move f4-2f f5-2f)
40.133: (move f3-3f f4-3f)
37.088: (move f4-3f f3-3f)
37.088: (move f3-2f f3-3f)
37.183: (move f3-2f f3-3f)
37.687: (move f3-2f f4-2f)
