/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.628: (move f3-1f f3-2f)
60.648: (move f0-1f f0-0f)
60.654: (putdown f3-5f key2-2)
60.663: (move f1-0f f0-0f)
60.663: (move f0-1f f0-0f)
60.664: (unlock f0-0f f1-0f key1-2 shape1)
60.675: (move f2-3f f2-2f)
60.687: (putdown f3-1f key2-2)
60.690: (move f2-0f f2-1f)
53.819: (move f3-3f f3-2f)
55.079: (move f3-3f f2-3f)
55.233: (move f3-3f f3-2f)
55.234: (unlock f3-2f f4-2f key1-2 shape1)
55.234: (move f4-2f f3-2f)
55.409: (move f3-3f f3-2f)
55.409: (unlock f3-2f f4-2f key1-2 shape1)
55.409: (move f4-2f f3-2f)
56.113: (move f4-4f f4-3f)
56.134: (putdown f3-2f key1-2)
56.182: (move f3-3f f4-3f)
56.472: (move f3-3f f3-2f)
56.485: (move f2-1f f2-2f)
56.573: (move f3-3f f2-3f)
56.737: (move f3-2f f3-1f)
56.794: (putdown f3-2f key1-2)
56.869: (move f3-2f f3-1f)
56.916: (move f4-3f f3-3f)
57.042: (move f4-2f f4-1f)
57.116: (move f4-3f f4-2f)
57.286: (move f2-3f f2-2f)
57.287: (move f3-2f f2-2f)
57.308: (move f4-2f f4-1f)
57.309: (move f2-5f f1-5f)
57.376: (move f2-1f f3-1f)
57.399: (move f2-5f f1-5f)
57.432: (putdown f2-3f key2-2)
57.518: (move f3-3f f3-2f)
57.541: (move f2-3f f2-2f)
57.541: (move f3-2f f2-2f)
57.567: (move f3-3f f2-3f)
57.648: (putdown f3-1f key1-2)
57.743: (move f1-5f f1-4f)
57.752: (putdown f3-2f key2-2)
57.798: (putdown f2-3f key1-2)
57.859: (pickup-and-loose f4-4f key1-2 key2-2)
57.927: (move f4-4f f4-5f)
57.949: (move f4-5f f4-4f)
57.959: (putdown f1-5f key2-0)
58.073: (pickup-and-loose f4-2f key3-2 key1-2)
58.100: (move f5-3f f4-3f)
58.118: (move f3-3f f2-3f)
58.153: (pickup f4-4f key1-2)
58.162: (move f3-3f f2-3f)
58.176: (move f4-4f f4-3f)
58.207: (putdown f2-3f key1-2)
58.465: (pickup f5-3f key2-1)
58.482: (putdown f4-4f key2-2)
58.555: (move f3-2f f3-1f)
58.566: (move f2-1f f3-1f)
58.643: (move f4-4f f4-3f)
58.650: (move f2-5f f1-5f)
58.655: (pickup-and-loose f1-4f key2-2 key1-1)
58.710: (putdown f3-3f key2-2)
58.819: (move f3-3f f3-2f)
58.857: (putdown f2-3f key2-2)
58.862: (pickup-and-loose f4-2f key3-2 key1-2)
58.881: (putdown f3-3f key1-2)
58.902: (move f2-5f f1-5f)
58.906: (putdown f4-2f key1-2)
58.967: (move f3-5f f4-5f)
59.051: (move f4-3f f4-4f)
59.073: (move f4-3f f3-3f)
59.132: (move f4-4f f4-3f)
59.151: (pickup-and-loose f1-0f key3-0 key1-2)
59.162: (move f4-4f f4-3f)
59.162: (move f1-4f f1-5f)
59.205: (move f4-3f f4-4f)
59.206: (pickup f4-4f key2-2)
59.260: (putdown f4-2f key1-2)
59.294: (move f1-0f f2-0f)
59.324: (move f1-4f f1-5f)
59.376: (move f3-1f f3-2f)
59.377: (move f2-2f f3-2f)
59.430: (move f4-5f f3-5f)
59.444: (move f4-5f f4-6f)
59.469: (putdown f1-4f key1-1)
59.568: (move f3-3f f2-3f)
59.610: (pickup-and-loose f4-3f key2-2 key1-2)
59.615: (move f1-5f f0-5f)
53.596: (unlock f3-2f f4-2f key1-2 shape1)
53.596: (move f3-3f f3-2f)
53.596: (move f4-2f f3-2f)
54.363: (move f2-3f f2-2f)
54.363: (move f3-2f f2-2f)
54.375: (putdown f3-2f key1-2)
54.455: (move f4-3f f3-3f)
54.604: (move f3-2f f3-1f)
54.884: (unlock f4-3f f5-3f key2-2 shape2)
54.968: (move f2-2f f2-3f)
55.061: (move f4-2f f4-1f)
55.259: (move f3-3f f2-3f)
55.271: (move f4-3f f3-3f)
55.414: (putdown f2-3f key1-2)
55.494: (move f3-2f f3-1f)
55.657: (move f3-2f f3-1f)
55.799: (putdown f3-2f key1-2)
55.859: (putdown f3-1f key1-2)
56.006: (move f4-4f f4-3f)
56.011: (move f3-2f f3-1f)
56.091: (putdown f3-1f key1-2)
56.184: (putdown f3-2f key1-2)
56.353: (unlock f4-3f f4-2f key1-2 shape1)
56.436: (move f4-5f f4-6f)
56.448: (putdown f2-3f key2-2)
56.564: (move f4-1f f3-1f)
56.564: (move f3-2f f3-1f)
56.583: (move f3-2f f3-1f)
56.583: (move f4-1f f3-1f)
56.623: (move f2-3f f3-3f)
56.673: (move f3-1f f3-2f)
56.673: (move f2-2f f3-2f)
56.888: (putdown f4-3f key1-2)
56.895: (move f4-5f f4-4f)
56.896: (move f3-2f f3-1f)
56.954: (putdown f4-1f key1-2)
56.999: (pickup f4-4f key1-2)
57.125: (putdown f4-1f key1-2)
57.179: (putdown f3-2f key2-2)
57.231: (move f4-3f f5-3f)
57.237: (pickup-and-loose f0-5f key1-1 key2-0)
57.252: (move f3-2f f3-1f)
57.298: (move f3-3f f2-3f)
57.404: (move f4-5f f4-6f)
57.449: (putdown f3-1f key1-2)
57.471: (move f3-2f f3-3f)
57.484: (pickup-and-loose f4-2f key3-2 key1-2)
57.498: (move f3-2f f2-2f)
57.498: (move f2-3f f2-2f)
57.529: (move f1-5f f1-4f)
57.537: (move f1-4f f1-3f)
57.588: (move f1-4f f1-5f)
57.601: (putdown f3-1f key2-2)
57.617: (putdown f2-2f key3-0)
57.620: (unlock f4-3f f5-3f key2-0 shape2)
57.627: (move f3-2f f2-2f)
57.627: (move f2-3f f2-2f)
57.651: (move f4-2f f4-1f)
57.681: (move f4-5f f3-5f)
57.698: (move f3-3f f3-2f)
57.716: (putdown f2-3f key1-2)
57.820: (unlock f3-5f f3-6f key2-2 shape2)
57.939: (move f2-2f f2-1f)
57.939: (move f3-1f f2-1f)
57.980: (move f4-2f f3-2f)
58.019: (move f4-2f f4-1f)
58.020: (move f4-4f f4-3f)
58.064: (putdown f4-2f key1-2)
58.100: (move f5-3f f4-3f)
58.162: (putdown f3-1f key3-0)
58.174: (putdown f2-3f key1-2)
58.212: (move f1-5f f2-5f)
58.239: (move f3-3f f4-3f)
58.241: (putdown f4-5f key2-2)
58.259: (putdown f1-4f key2-0)
58.259: (unlock f3-1f f3-0f key2-2 shape2)
58.283: (putdown f4-3f key2-1)
58.317: (move f4-3f f4-2f)
58.388: (move f4-2f f4-1f)
58.394: (pickup f4-4f key1-2)
50.159: (move f3-3f f3-2f)
52.701: (move f4-3f f4-2f)
52.987: (move f3-3f f3-2f)
53.219: (move f4-3f f3-3f)
53.336: (move f3-3f f2-3f)
53.492: (putdown f3-1f key1-2)
54.036: (move f3-2f f3-1f)
54.079: (putdown f3-2f key1-2)
54.423: (move f4-3f f3-3f)
54.462: (move f4-1f f3-1f)
54.463: (move f3-2f f3-1f)
54.497: (move f4-3f f3-3f)
54.613: (putdown f2-3f key3-0)
54.696: (move f3-2f f2-2f)
54.697: (move f2-3f f2-2f)
54.699: (putdown f4-1f key1-2)
54.817: (move f3-3f f2-3f)
54.958: (move f3-1f f2-1f)
54.958: (move f2-2f f2-1f)
54.975: (move f4-4f f4-3f)
55.086: (move f3-3f f4-3f)
55.110: (move f3-2f f3-1f)
55.135: (move f4-3f f4-4f)
55.157: (move f4-3f f3-3f)
55.181: (move f3-3f f4-3f)
55.214: (putdown f2-3f key1-2)
55.321: (move f3-2f f3-1f)
55.326: (move f1-3f f2-3f)
55.327: (putdown f3-1f key1-2)
55.393: (move f4-4f f4-3f)
55.457: (putdown f3-1f key1-2)
55.582: (putdown f4-3f key2-2)
55.765: (pickup-and-loose f4-3f key2-2 key1-2)
55.776: (move f4-1f f3-1f)
55.776: (move f3-2f f3-1f)
56.043: (pickup f4-4f key1-2)
56.130: (putdown f3-3f key1-2)
56.154: (move f4-1f f3-1f)
56.186: (move f4-1f f3-1f)
56.274: (move f4-1f f3-1f)
56.287: (unlock f3-5f f3-6f key2-2 shape2)
56.304: (unlock f4-3f f4-2f key1-2 shape1)
56.438: (move f3-1f f3-2f)
56.440: (move f4-3f f5-3f)
56.508: (move f4-2f f3-2f)
56.514: (move f4-2f f4-1f)
56.566: (move f3-1f f4-1f)
56.702: (move f2-1f f2-0f)
56.715: (putdown f3-3f key1-2)
56.721: (move f3-1f f3-2f)
56.733: (unlock f0-5f f0-4f key1-1 shape1)
56.736: (putdown f2-2f key1-2)
56.777: (move f4-1f f3-1f)
56.919: (move f3-2f f3-1f)
56.953: (putdown f2-3f key2-2)
57.036: (move f3-1f f3-2f)
57.063: (putdown f4-3f key1-2)
57.081: (move f4-2f f3-2f)
57.101: (putdown f4-3f key1-2)
57.153: (move f4-3f f5-3f)
57.177: (pickup-and-loose f5-3f key2-1 key1-2)
57.207: (putdown f3-1f key2-2)
57.278: (unlock f4-6f f3-6f key2-2 shape2)
57.302: (move f4-2f f4-1f)
57.310: (move f4-2f f3-2f)
57.338: (pickup-and-loose f4-3f key2-2 key2-1)
57.354: (move f4-3f f4-4f)
57.417: (move f4-3f f5-3f)
57.464: (move f0-5f f1-5f)
57.489: (move f4-4f f4-3f)
57.509: (move f2-2f f2-1f)
57.513: (move f3-1f f2-1f)
57.540: (move f4-3f f5-3f)
57.590: (move f4-3f f3-3f)
57.632: (move f4-2f f4-1f)
57.642: (move f2-3f f3-3f)
57.662: (move f3-1f f3-2f)
57.671: (move f2-2f f3-2f)
57.706: (putdown f4-3f key2-0)
57.724: (move f3-1f f3-2f)
48.709: (move f3-3f f3-2f)
49.720: (move f3-3f f3-2f)
49.720: (unlock f3-2f f4-2f key1-2 shape1)
49.720: (move f4-2f f3-2f)
50.847: (move f3-2f f3-1f)
50.870: (putdown f3-2f key1-2)
50.956: (move f3-3f f2-3f)
51.671: (move f3-3f f3-2f)
51.785: (move f4-2f f4-1f)
51.946: (move f3-3f f2-3f)
52.180: (move f4-3f f4-2f)
52.601: (move f4-3f f3-3f)
52.653: (pickup-and-loose f4-2f key3-2 key1-2)
52.751: (unlock f3-2f f4-2f key1-2 shape1)
52.918: (putdown f3-1f key1-2)
53.031: (move f4-3f f3-3f)
53.167: (move f3-3f f2-3f)
53.285: (move f4-4f f4-3f)
53.409: (putdown f4-2f key1-2)
53.534: (move f3-3f f3-2f)
53.583: (putdown f2-3f key1-2)
53.596: (putdown f3-2f key1-2)
53.628: (move f3-2f f3-1f)
53.901: (move f3-2f f3-1f)
53.914: (move f2-1f f2-0f)
54.040: (move f3-2f f2-2f)
54.040: (move f2-3f f2-2f)
54.421: (move f4-1f f3-1f)
54.469: (move f4-3f f4-2f)
54.637: (move f3-3f f2-3f)
54.720: (move f2-2f f2-1f)
54.720: (move f3-1f f2-1f)
54.904: (putdown f3-3f key2-0)
54.946: (putdown f3-3f key1-2)
54.981: (move f4-3f f3-3f)
55.022: (move f3-2f f3-1f)
55.022: (move f4-1f f3-1f)
55.121: (move f3-1f f3-2f)
55.132: (move f2-3f f2-2f)
55.137: (putdown f3-3f key2-2)
55.211: (move f3-2f f2-2f)
55.212: (move f2-3f f2-2f)
55.220: (move f3-1f f3-2f)
55.273: (putdown f2-3f key1-2)
55.313: (move f3-1f f3-2f)
55.386: (move f3-3f f3-2f)
55.450: (move f3-3f f3-2f)
55.600: (move f4-3f f4-4f)
55.633: (move f4-3f f3-3f)
55.649: (unlock f4-3f f4-2f key1-2 shape1)
55.656: (move f4-3f f3-3f)
55.717: (move f3-3f f2-3f)
55.804: (move f5-3f f5-2f)
55.804: (move f4-2f f5-2f)
55.819: (move f3-2f f3-1f)
55.820: (move f4-1f f3-1f)
55.873: (putdown f2-3f key2-0)
55.913: (move f4-3f f3-3f)
55.933: (putdown f4-3f key1-2)
55.960: (move f3-5f f4-5f)
55.961: (move f4-6f f4-5f)
55.966: (move f4-4f f4-5f)
55.999: (move f3-1f f3-2f)
56.007: (pickup-and-loose f4-3f key2-2 key1-2)
56.030: (putdown f3-3f key1-2)
56.056: (move f4-1f f3-1f)
56.058: (move f3-2f f3-1f)
56.088: (pickup-and-loose f4-4f key1-2 key2-2)
56.121: (move f2-1f f2-0f)
56.150: (move f3-1f f4-1f)
56.306: (move f3-1f f4-1f)
56.320: (move f3-3f f2-3f)
56.351: (move f4-3f f5-3f)
56.354: (pickup f5-3f key2-1)
56.375: (move f4-3f f5-3f)
56.382: (pickup-and-loose f5-3f key2-1 key2-2)
56.389: (move f3-3f f4-3f)
56.390: (putdown f4-1f key1-2)
56.405: (move f2-3f f1-3f)
56.406: (move f4-3f f3-3f)
48.157: (move f3-2f f3-1f)
48.335: (move f3-3f f3-2f)
48.336: (move f4-2f f3-2f)
48.336: (unlock f3-2f f4-2f key1-2 shape1)
49.283: (move f4-2f f4-1f)
49.327: (move f3-2f f3-1f)
49.392: (move f4-3f f3-3f)
49.428: (putdown f3-2f key1-2)
49.835: (putdown f3-1f key1-2)
50.106: (move f2-3f f2-2f)
50.106: (move f3-2f f2-2f)
50.116: (move f3-3f f3-2f)
50.209: (move f3-2f f3-1f)
50.405: (putdown f3-2f key1-2)
50.680: (putdown f2-3f key2-0)
50.688: (move f3-2f f3-1f)
50.688: (move f4-1f f3-1f)
51.185: (move f3-3f f2-3f)
51.205: (putdown f3-2f key2-0)
51.254: (putdown f2-3f key1-2)
51.325: (move f3-3f f2-3f)
51.551: (move f3-3f f3-2f)
51.574: (move f3-2f f3-1f)
51.638: (move f4-2f f4-1f)
51.715: (putdown f4-1f key1-2)
52.305: (pickup-and-loose f4-2f key3-2 key1-2)
52.502: (move f4-2f f4-1f)
52.641: (move f4-2f f3-2f)
52.661: (move f4-2f f3-2f)
52.688: (move f3-2f f3-1f)
52.708: (move f4-3f f3-3f)
52.753: (putdown f3-1f key1-2)
52.887: (move f4-3f f4-2f)
53.143: (move f3-3f f2-3f)
53.194: (putdown f4-2f key1-2)
53.222: (move f4-3f f4-2f)
53.252: (putdown f3-2f key1-2)
53.284: (putdown f2-3f key1-2)
53.388: (move f3-3f f3-2f)
53.403: (putdown f3-2f key2-2)
53.474: (move f3-1f f4-1f)
53.500: (move f3-3f f3-2f)
53.529: (move f3-3f f3-2f)
53.530: (unlock f4-3f f4-2f key1-2 shape1)
53.580: (move f3-3f f2-3f)
53.618: (pickup f4-2f key3-2)
53.698: (move f2-1f f2-0f)
53.718: (putdown f2-3f key2-2)
53.755: (move f3-3f f3-2f)
53.798: (move f3-3f f3-2f)
53.799: (move f3-2f f3-1f)
53.846: (move f3-1f f3-2f)
53.847: (move f3-1f f4-1f)
53.855: (putdown f4-3f key1-2)
53.865: (move f3-3f f2-3f)
53.924: (move f3-3f f2-3f)
53.941: (move f4-2f f5-2f)
53.952: (move f3-2f f2-2f)
53.953: (move f2-3f f2-2f)
54.020: (move f3-3f f4-3f)
54.087: (move f3-2f f3-1f)
54.144: (move f3-3f f2-3f)
54.162: (putdown f3-3f key1-2)
54.392: (move f3-3f f2-3f)
54.420: (move f2-3f f2-2f)
54.420: (move f3-2f f2-2f)
54.453: (move f4-2f f4-1f)
54.554: (pickup f4-4f key1-2)
54.582: (move f3-3f f3-2f)
54.592: (move f4-2f f5-2f)
54.606: (move f3-1f f2-1f)
54.606: (move f2-2f f2-1f)
54.620: (putdown f3-3f key1-2)
54.661: (move f3-3f f4-3f)
54.730: (move f4-1f f3-1f)
54.736: (move f3-3f f3-2f)
54.757: (move f3-3f f2-3f)
54.785: (move f4-4f f4-3f)
54.831: (move f3-3f f3-2f)
54.957: (move f4-2f f3-2f)
44.644: (move f3-3f f3-2f)
47.107: (putdown f3-1f key1-2)
47.280: (move f3-3f f2-3f)
47.456: (move f3-2f f3-1f)
48.042: (move f4-1f f3-1f)
48.042: (move f3-2f f3-1f)
48.932: (move f4-3f f4-2f)
49.000: (putdown f3-2f key1-2)
49.133: (putdown f3-1f key2-0)
49.181: (putdown f4-1f key1-2)
49.214: (move f3-2f f3-1f)
49.293: (putdown f3-1f key1-2)
49.416: (move f4-3f f3-3f)
49.812: (move f3-2f f3-1f)
49.868: (unlock f3-2f f4-2f key1-2 shape1)
49.868: (move f3-3f f3-2f)
49.868: (move f4-2f f3-2f)
49.965: (move f3-2f f3-1f)
50.061: (unlock f3-1f f3-0f key2-0 shape2)
50.103: (move f4-1f f3-1f)
50.235: (move f3-2f f2-2f)
50.235: (move f2-3f f2-2f)
50.413: (move f3-2f f3-1f)
50.413: (move f4-1f f3-1f)
50.477: (move f4-2f f3-2f)
50.575: (move f2-2f f2-1f)
50.575: (move f3-1f f2-1f)
50.607: (putdown f3-2f key1-2)
50.685: (move f3-2f f3-1f)
50.743: (move f4-2f f4-1f)
50.776: (move f3-1f f3-2f)
50.940: (move f3-1f f4-1f)
51.089: (move f3-2f f3-1f)
51.112: (putdown f2-3f key1-2)
51.116: (putdown f3-3f key1-2)
51.116: (move f3-2f f3-1f)
51.146: (move f4-1f f3-1f)
51.146: (move f3-2f f3-1f)
51.158: (move f2-3f f2-2f)
51.158: (move f3-2f f2-2f)
51.166: (move f3-3f f2-3f)
51.438: (unlock f3-2f f4-2f key1-2 shape1)
51.629: (putdown f2-3f key1-2)
51.690: (move f3-2f f3-1f)
51.741: (move f4-2f f4-1f)
51.801: (move f4-2f f3-2f)
51.920: (move f4-2f f4-1f)
51.965: (move f2-3f f3-3f)
52.069: (move f3-2f f3-1f)
52.258: (putdown f3-1f key1-2)
52.287: (putdown f4-1f key3-2)
52.354: (move f3-2f f3-1f)
52.551: (putdown f2-2f key1-2)
52.573: (move f4-3f f3-3f)
52.735: (putdown f3-2f key1-2)
52.770: (move f3-2f f3-1f)
52.885: (move f2-1f f2-0f)
52.906: (move f2-3f f2-2f)
52.908: (move f3-2f f2-2f)
52.908: (move f4-3f f3-3f)
52.981: (putdown f3-2f key3-2)
53.023: (move f4-1f f4-0f)
53.101: (pickup-and-loose f4-2f key3-2 key1-2)
53.125: (move f3-2f f4-2f)
53.236: (putdown f2-3f key1-2)
53.250: (move f4-1f f3-1f)
53.252: (move f3-2f f3-1f)
53.267: (move f2-3f f2-2f)
53.267: (putdown f2-3f key2-2)
53.275: (move f3-3f f3-2f)
53.388: (move f2-3f f3-3f)
53.397: (pickup-and-loose f4-2f key3-2 key2-2)
53.402: (move f4-2f f3-2f)
53.430: (move f3-2f f3-3f)
53.498: (move f4-3f f5-3f)
53.610: (putdown f4-2f key1-2)
53.675: (move f3-3f f2-3f)
53.756: (move f4-2f f4-1f)
53.764: (move f3-2f f3-1f)
53.774: (move f3-1f f4-1f)
44.285: (unlock f3-2f f4-2f key1-2 shape1)
44.285: (move f4-2f f3-2f)
44.286: (move f3-3f f3-2f)
44.366: (move f3-2f f3-1f)
45.390: (putdown f3-2f key1-2)
46.340: (move f4-2f f4-1f)
46.516: (putdown f3-1f key1-2)
47.161: (move f3-3f f2-3f)
47.208: (move f3-2f f3-1f)
47.385: (move f3-2f f2-2f)
47.385: (move f2-3f f2-2f)
47.522: (putdown f2-3f key1-2)
47.985: (move f4-1f f3-1f)
48.264: (move f3-3f f3-2f)
48.707: (putdown f3-1f key2-0)
48.731: (pickup-and-loose f4-2f key3-2 key1-2)
49.023: (move f4-1f f3-1f)
49.023: (move f3-2f f3-1f)
49.081: (putdown f3-1f key1-2)
49.388: (move f3-2f f3-1f)
49.439: (move f3-1f f3-2f)
49.448: (move f3-2f f3-1f)
49.465: (move f3-3f f2-3f)
49.524: (move f2-1f f2-0f)
49.568: (move f3-3f f3-2f)
49.639: (move f3-2f f3-1f)
49.639: (move f4-1f f3-1f)
49.686: (putdown f4-2f key1-2)
49.907: (move f3-3f f3-2f)
49.960: (move f3-1f f3-2f)
50.205: (move f3-1f f3-2f)
50.268: (move f2-2f f2-1f)
50.268: (move f3-1f f2-1f)
50.314: (putdown f3-2f key1-2)
50.342: (move f3-3f f2-3f)
50.422: (move f3-1f f4-1f)
50.618: (move f4-1f f3-1f)
50.618: (move f3-2f f3-1f)
50.813: (move f3-1f f4-1f)
50.935: (putdown f4-1f key1-2)
51.064: (putdown f3-1f key3-2)
51.071: (move f3-2f f3-1f)
51.112: (putdown f3-3f key1-2)
51.122: (move f4-1f f3-1f)
51.129: (move f3-2f f2-2f)
51.130: (move f2-3f f2-2f)
51.294: (move f2-2f f2-1f)
51.294: (move f3-1f f2-1f)
51.355: (putdown f2-3f key1-2)
51.594: (move f3-1f f3-2f)
51.595: (putdown f4-1f key3-2)
51.620: (putdown f4-1f key1-2)
51.650: (move f3-2f f3-1f)
51.668: (putdown f3-2f key3-2)
51.692: (move f3-1f f4-1f)
51.891: (move f3-3f f2-3f)
52.129: (move f2-2f f3-2f)
52.138: (move f2-3f f1-3f)
52.198: (move f4-2f f3-2f)
52.232: (pickup f5-3f key2-1)
52.254: (pickup f4-2f key3-2)
52.271: (move f4-2f f4-1f)
52.390: (putdown f2-2f key1-2)
52.395: (putdown f2-1f key1-2)
52.434: (move f4-1f f3-1f)
52.477: (move f3-3f f3-2f)
52.477: (move f2-2f f3-2f)
52.486: (putdown f3-2f key1-2)
52.581: (move f2-2f f2-3f)
52.590: (move f3-1f f3-2f)
52.671: (move f3-2f f4-2f)
52.730: (move f3-3f f4-3f)
52.792: (putdown f3-1f key1-2)
52.841: (putdown f3-1f key2-2)
52.877: (move f3-2f f3-1f)
52.905: (move f3-2f f2-2f)
52.919: (move f4-2f f3-2f)
53.008: (move f4-2f f4-1f)
53.039: (move f3-3f f4-3f)
53.043: (move f3-1f f4-1f)
43.146: (putdown f3-1f key1-2)
43.618: (move f3-2f f3-1f)
44.304: (move f4-1f f3-1f)
44.304: (move f3-2f f3-1f)
44.999: (putdown f3-2f key1-2)
45.588: (move f3-2f f3-1f)
46.311: (putdown f4-1f key1-2)
46.388: (move f4-2f f4-1f)
46.395: (move f4-2f f3-2f)
46.570: (move f3-1f f2-1f)
46.570: (move f2-2f f2-1f)
47.255: (putdown f2-3f key1-2)
47.281: (move f3-2f f2-2f)
47.281: (move f2-3f f2-2f)
47.406: (move f4-2f f3-2f)
47.499: (move f4-2f f4-1f)
47.823: (move f2-1f f3-1f)
47.987: (move f3-1f f4-1f)
47.991: (unlock f3-2f f4-2f key1-2 shape1)
48.018: (move f3-1f f4-1f)
48.204: (move f3-2f f3-1f)
48.298: (move f4-1f f3-1f)
48.587: (putdown f3-1f key1-2)
48.634: (move f3-3f f2-3f)
48.660: (move f3-1f f3-2f)
49.082: (move f3-3f f3-2f)
49.104: (move f3-2f f3-1f)
49.142: (move f3-2f f3-1f)
49.308: (putdown f3-2f key1-2)
49.381: (move f2-1f f2-0f)
49.531: (move f3-2f f3-1f)
49.571: (move f4-1f f3-1f)
49.571: (putdown f3-1f key3-2)
49.630: (move f3-2f f2-2f)
49.635: (move f2-1f f2-0f)
49.747: (move f3-1f f3-2f)
49.765: (putdown f2-2f key1-2)
49.825: (move f2-3f f3-3f)
49.856: (move f4-1f f3-1f)
49.995: (move f3-2f f3-3f)
50.008: (move f3-2f f3-1f)
50.008: (move f4-1f f3-1f)
50.030: (move f4-2f f5-2f)
50.210: (move f4-2f f3-2f)
50.373: (move f3-2f f3-1f)
50.442: (unlock f2-0f f1-0f key1-2 shape1)
50.585: (move f4-1f f4-0f)
50.719: (move f3-2f f3-1f)
50.720: (move f4-1f f3-1f)
50.824: (move f3-2f f3-1f)
50.861: (move f2-2f f2-1f)
50.861: (move f3-1f f2-1f)
50.967: (move f3-1f f3-2f)
51.022: (move f3-1f f3-0f)
51.038: (putdown f3-2f key2-0)
51.134: (move f2-3f f2-2f)
51.164: (move f2-2f f1-2f)
51.164: (move f1-3f f1-2f)
51.177: (move f3-1f f4-1f)
51.303: (move f4-2f f5-2f)
51.356: (putdown f2-3f key1-2)
51.659: (move f2-2f f3-2f)
51.715: (move f4-1f f4-2f)
51.715: (move f3-2f f4-2f)
51.745: (move f4-1f f5-1f)
51.794: (move f2-3f f1-3f)
51.806: (pickup f4-2f key3-2)
51.818: (move f3-1f f4-1f)
51.903: (putdown f2-1f key1-2)
51.961: (move f4-1f f5-1f)
52.072: (putdown f3-1f key1-2)
52.081: (move f3-1f f4-1f)
52.089: (putdown f2-0f key1-2)
52.138: (putdown f3-1f key2-2)
52.158: (move f2-1f f2-0f)
52.169: (move f2-2f f2-3f)
52.221: (move f4-2f f4-3f)
52.403: (move f2-3f f1-3f)
52.444: (move f3-2f f3-1f)
52.512: (move f2-3f f2-2f)
42.687: (putdown f3-1f key1-2)
43.532: (move f3-2f f3-1f)
43.982: (move f4-1f f3-1f)
44.620: (move f3-2f f3-1f)
44.621: (move f4-1f f3-1f)
45.184: (move f3-1f f3-2f)
45.386: (move f3-2f f3-1f)
45.386: (move f4-1f f3-1f)
45.422: (move f3-2f f3-1f)
45.483: (move f2-1f f2-0f)
46.074: (move f3-1f f2-1f)
46.075: (move f2-2f f2-1f)
47.328: (putdown f4-1f key3-2)
47.412: (putdown f3-2f key3-2)
47.470: (move f3-1f f4-1f)
47.522: (move f2-1f f3-1f)
47.677: (move f4-2f f3-2f)
47.942: (putdown f4-1f key1-2)
48.128: (putdown f2-1f key1-2)
48.483: (move f3-2f f3-1f)
48.720: (move f2-2f f2-1f)
48.741: (move f3-2f f3-1f)
48.813: (move f3-1f f2-1f)
48.823: (move f3-2f f3-1f)
48.948: (putdown f3-2f key1-2)
48.950: (move f3-2f f4-2f)
49.014: (move f2-2f f2-3f)
49.072: (move f2-1f f2-0f)
49.130: (move f2-2f f3-2f)
49.131: (move f3-2f f2-2f)
49.318: (move f2-1f f1-1f)
49.320: (move f1-2f f1-1f)
49.370: (putdown f3-1f key1-2)
49.398: (move f3-2f f3-3f)
49.464: (putdown f2-2f key1-2)
49.486: (move f3-2f f3-1f)
49.650: (move f3-1f f3-2f)
49.683: (move f2-3f f3-3f)
49.841: (move f3-1f f4-1f)
49.962: (pickup-and-loose f3-2f key1-2 key3-2)
49.994: (move f4-1f f4-0f)
49.996: (move f3-2f f3-1f)
50.206: (move f2-3f f2-2f)
50.275: (move f3-1f f4-1f)
50.375: (move f2-2f f2-3f)
50.375: (move f3-3f f2-3f)
50.397: (move f2-2f f1-2f)
50.398: (move f1-3f f1-2f)
50.457: (unlock f2-0f f1-0f key1-2 shape1)
50.533: (move f2-2f f3-2f)
50.534: (move f3-3f f3-2f)
50.641: (move f4-1f f4-2f)
50.662: (putdown f3-1f key3-2)
50.706: (putdown f3-2f key3-2)
50.839: (move f4-1f f5-1f)
50.920: (pickup f4-2f key3-2)
50.990: (unlock f2-0f f1-0f key1-2 shape1)
50.995: (move f3-2f f4-2f)
51.027: (move f4-1f f4-0f)
51.136: (move f4-1f f4-2f)
51.136: (move f3-2f f4-2f)
51.161: (putdown f5-2f key3-2)
51.167: (move f2-0f f2-1f)
51.206: (move f3-1f f4-1f)
51.209: (move f2-2f f2-1f)
51.211: (putdown f4-0f key1-2)
51.263: (move f2-2f f2-1f)
51.264: (move f3-1f f2-1f)
51.295: (move f4-1f f5-1f)
51.300: (move f3-1f f4-1f)
51.406: (putdown f2-0f key1-2)
51.465: (move f2-1f f2-0f)
51.488: (move f3-2f f4-2f)
51.554: (move f3-1f f4-1f)
51.656: (move f4-1f f5-1f)
51.672: (move f1-3f f1-4f)
51.700: (move f4-2f f5-2f)
51.735: (move f2-3f f2-2f)
51.735: (move f3-2f f2-2f)
51.792: (move f3-1f f4-1f)
43.912: (move f3-1f f3-2f)
44.271: (move f4-1f f3-1f)
