/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.872: (putdown f3-3f key1-0)
48.033: (move f2-3f f3-3f)
48.035: (move f3-4f f3-3f)
48.097: (move f4-3f f3-3f)
48.154: (move f3-4f f3-3f)
48.156: (move f2-3f f3-3f)
48.179: (move f3-3f f3-4f)
48.185: (move f4-3f f3-3f)
48.186: (move f3-4f f3-3f)
48.188: (move f2-3f f3-3f)
48.204: (move f2-3f f3-3f)
48.270: (move f4-3f f3-3f)
48.304: (move f4-3f f3-3f)
48.383: (move f2-4f f3-4f)
48.457: (move f3-3f f3-4f)
48.497: (move f2-4f f3-4f)
48.538: (move f2-4f f3-4f)
48.561: (pickup f3-4f key2-0)
48.571: (move f2-4f f3-4f)
48.580: (move f3-3f f3-4f)
48.617: (pickup f3-4f key2-0)
48.627: (move f3-3f f3-4f)
48.653: (move f3-3f f3-4f)
49.043: (move f5-3f f4-3f)
49.168: (move f4-4f f3-4f)
49.172: (move f3-3f f3-4f)
49.290: (move f4-4f f3-4f)
49.297: (move f4-4f f3-4f)
49.310: (move f3-3f f3-4f)
49.326: (move f4-4f f3-4f)
49.335: (move f3-3f f3-4f)
49.347: (putdown f4-3f key1-0)
49.398: (move f3-3f f3-4f)
49.401: (putdown f4-3f key2-0)
49.410: (putdown f4-3f key2-0)
49.432: (putdown f4-3f key1-0)
49.439: (move f3-3f f2-3f)
49.472: (putdown f4-3f key1-0)
49.480: (putdown f4-3f key2-0)
49.493: (move f3-3f f4-3f)
49.494: (move f3-3f f4-3f)
49.537: (move f3-3f f4-3f)
49.550: (pickup-and-loose f4-3f key3-2 key2-0)
49.558: (putdown f4-3f key2-0)
49.591: (putdown f4-3f key1-0)
49.627: (move f4-3f f3-3f)
49.654: (move f3-3f f4-3f)
49.769: (putdown f2-3f key2-0)
49.779: (move f2-4f f2-3f)
49.831: (move f3-3f f2-3f)
49.872: (pickup-and-loose f2-3f key3-2 key2-0)
49.898: (move f4-3f f3-3f)
49.903: (putdown f2-3f key2-0)
49.919: (putdown f2-3f key2-0)
49.938: (putdown f4-3f key2-0)
49.944: (move f2-4f f2-3f)
49.944: (putdown f4-3f key3-2)
49.961: (move f2-4f f2-3f)
49.974: (putdown f2-3f key2-0)
50.001: (move f3-3f f2-3f)
50.011: (move f3-3f f2-3f)
50.027: (move f2-4f f2-3f)
50.080: (move f3-3f f2-3f)
50.102: (move f2-3f f2-4f)
50.105: (move f3-4f f2-4f)
50.176: (move f4-3f f5-3f)
50.240: (move f3-4f f2-4f)
50.240: (move f2-3f f2-4f)
50.244: (move f3-4f f2-4f)
50.246: (move f2-3f f2-4f)
50.268: (move f2-3f f2-4f)
50.281: (move f4-3f f5-3f)
50.283: (move f3-4f f4-4f)
50.336: (move f4-3f f5-3f)
50.336: (move f4-3f f5-3f)
50.348: (move f4-3f f4-2f)
47.770: (move f4-3f f3-3f)
47.797: (move f3-4f f3-3f)
47.923: (move f3-4f f3-3f)
47.950: (putdown f3-3f key1-0)
47.958: (putdown f3-3f key1-0)
48.041: (move f3-4f f3-3f)
48.042: (move f2-3f f3-3f)
48.043: (putdown f3-3f key1-0)
48.098: (move f3-4f f3-3f)
48.104: (move f2-3f f3-3f)
48.111: (putdown f3-3f key1-0)
48.115: (move f3-3f f3-4f)
48.115: (move f2-3f f3-3f)
48.123: (move f2-3f f3-3f)
48.144: (move f2-3f f3-3f)
48.162: (move f2-3f f3-3f)
48.164: (move f2-3f f3-3f)
48.164: (move f2-3f f3-3f)
48.165: (move f3-4f f3-3f)
48.165: (move f4-3f f3-3f)
48.168: (move f3-4f f3-3f)
48.171: (move f4-3f f3-3f)
48.173: (move f2-3f f3-3f)
48.193: (move f4-3f f3-3f)
48.235: (move f3-3f f3-4f)
48.246: (move f4-3f f3-3f)
48.254: (move f3-3f f3-4f)
48.267: (move f4-3f f3-3f)
48.289: (move f4-3f f3-3f)
48.301: (move f3-3f f3-4f)
48.313: (move f4-3f f3-3f)
48.324: (move f4-3f f3-3f)
48.332: (move f4-3f f3-3f)
48.389: (pickup f3-4f key3-2)
48.424: (putdown f3-4f key1-0)
48.473: (pickup f3-4f key3-2)
48.527: (move f3-3f f3-4f)
48.624: (move f3-3f f3-4f)
48.678: (move f3-3f f3-4f)
48.680: (move f3-3f f3-4f)
48.683: (move f2-4f f3-4f)
48.704: (move f3-3f f3-4f)
48.748: (move f3-3f f3-4f)
49.039: (pickup-and-loose f3-3f key0-2 key2-0)
49.056: (pickup-and-loose f3-3f key0-2 key3-2)
49.175: (pickup-and-loose f4-3f key2-0 key1-0)
49.197: (move f3-4f f3-3f)
49.202: (move f3-4f f3-3f)
49.207: (move f3-4f f3-3f)
49.331: (putdown f4-3f key1-0)
49.434: (move f3-3f f2-3f)
49.483: (move f3-3f f4-3f)
49.540: (move f3-3f f4-3f)
49.577: (move f3-3f f4-3f)
49.591: (move f3-3f f2-3f)
49.616: (move f2-3f f2-4f)
49.616: (move f3-4f f2-4f)
49.618: (putdown f3-3f key3-2)
49.621: (putdown f3-3f key2-0)
49.626: (pickup-and-loose f2-3f key2-0 key1-0)
49.626: (move f3-3f f2-3f)
49.644: (pickup f4-3f key3-2)
49.655: (putdown f2-3f key1-0)
49.694: (move f3-3f f4-3f)
49.710: (move f3-3f f4-3f)
49.724: (move f4-3f f3-3f)
49.745: (move f3-3f f2-3f)
49.753: (move f4-3f f3-3f)
49.801: (move f3-3f f2-3f)
49.865: (move f3-3f f2-3f)
49.874: (putdown f3-4f key0-2)
49.901: (pickup-and-loose f5-3f key1-0 key2-0)
49.902: (move f3-4f f2-4f)
49.917: (pickup f2-3f key3-2)
49.958: (move f2-3f f2-4f)
49.972: (pickup f2-3f key3-2)
50.002: (pickup-and-loose f5-3f key1-0 key2-0)
50.015: (move f2-3f f2-4f)
50.018: (putdown f3-4f key0-2)
50.032: (move f3-4f f2-4f)
47.818: (move f2-3f f3-3f)
47.923: (putdown f3-3f key3-2)
47.923: (putdown f3-3f key2-0)
47.964: (move f4-3f f3-3f)
47.995: (putdown f3-3f key2-0)
48.026: (move f2-3f f3-3f)
48.034: (putdown f3-3f key1-0)
48.043: (move f3-4f f3-3f)
48.082: (putdown f3-3f key3-2)
48.085: (pickup-and-loose f3-3f key3-2 key2-0)
48.087: (move f4-3f f3-3f)
48.087: (move f3-4f f3-3f)
48.089: (move f2-3f f3-3f)
48.133: (move f3-4f f3-3f)
48.134: (move f2-3f f3-3f)
48.235: (move f3-3f f3-4f)
48.243: (move f4-3f f3-3f)
48.388: (putdown f3-4f key1-0)
48.424: (pickup-and-loose f3-4f key2-0 key1-0)
48.466: (move f3-3f f3-4f)
48.476: (move f3-3f f3-4f)
48.479: (move f3-3f f3-4f)
48.488: (move f2-4f f3-4f)
48.501: (putdown f3-4f key1-0)
48.509: (putdown f3-4f key1-0)
48.529: (move f3-3f f3-4f)
48.538: (move f3-3f f3-4f)
48.546: (pickup-and-loose f3-4f key2-0 key1-0)
48.550: (putdown f3-4f key1-0)
48.560: (move f3-3f f3-4f)
48.589: (move f3-3f f3-4f)
48.597: (move f3-3f f3-4f)
48.629: (move f2-4f f3-4f)
48.630: (move f3-3f f3-4f)
48.648: (move f3-3f f3-4f)
48.657: (move f3-3f f3-4f)
48.657: (move f3-3f f3-4f)
48.670: (move f3-3f f3-4f)
48.676: (move f3-3f f3-4f)
48.695: (move f3-3f f3-4f)
48.698: (move f3-3f f3-4f)
48.714: (move f3-3f f3-4f)
48.742: (pickup f3-4f key2-0)
48.745: (move f3-3f f3-4f)
49.107: (move f5-3f f4-3f)
49.160: (pickup f3-3f key0-2)
49.177: (move f5-3f f4-3f)
49.185: (pickup f3-3f key0-2)
49.328: (move f3-3f f4-3f)
49.357: (move f3-3f f3-4f)
49.358: (move f3-3f f4-3f)
49.414: (move f3-3f f4-3f)
49.425: (move f3-3f f3-4f)
49.494: (move f3-3f f4-3f)
49.504: (move f3-3f f4-3f)
49.513: (move f3-3f f4-3f)
49.522: (move f3-3f f4-3f)
49.525: (move f3-3f f4-3f)
49.561: (move f3-3f f4-3f)
49.563: (move f2-3f f2-4f)
49.563: (move f3-4f f2-4f)
49.564: (move f3-3f f4-3f)
49.566: (move f3-3f f2-3f)
49.625: (move f2-3f f2-4f)
49.626: (move f3-4f f2-4f)
49.647: (move f3-3f f4-3f)
49.652: (putdown f2-3f key1-0)
49.652: (move f3-3f f4-3f)
49.657: (move f3-3f f4-3f)
49.665: (move f3-3f f4-3f)
49.690: (move f3-3f f4-3f)
49.698: (move f2-3f f2-4f)
49.699: (move f3-4f f2-4f)
49.751: (putdown f3-3f key0-2)
49.764: (pickup-and-loose f2-3f key3-2 key1-0)
49.766: (putdown f3-3f key0-2)
49.776: (putdown f3-3f key0-2)
49.782: (putdown f2-3f key1-0)
49.804: (pickup f2-3f key2-0)
49.804: (move f3-3f f2-3f)
47.682: (move f4-3f f3-3f)
47.735: (move f2-3f f3-3f)
47.817: (move f4-3f f3-3f)
47.886: (putdown f3-3f key2-0)
47.910: (move f3-4f f3-3f)
47.911: (putdown f3-3f key3-2)
47.999: (move f3-4f f3-3f)
48.031: (move f2-3f f3-3f)
48.038: (putdown f3-3f key2-0)
48.046: (move f3-4f f3-3f)
48.111: (move f3-4f f3-3f)
48.121: (move f3-4f f3-3f)
48.202: (move f3-4f f3-3f)
48.282: (move f3-4f f3-3f)
48.484: (putdown f3-4f key1-0)
48.509: (move f3-3f f3-4f)
48.539: (pickup f3-4f key2-0)
48.570: (move f3-3f f3-4f)
48.584: (move f3-3f f3-4f)
48.612: (move f3-3f f3-4f)
48.615: (pickup f3-4f key2-0)
48.623: (move f3-3f f3-4f)
48.630: (move f3-3f f3-4f)
48.653: (pickup f3-4f key2-0)
48.660: (move f3-3f f3-4f)
48.662: (move f3-3f f3-4f)
48.685: (move f3-3f f3-4f)
48.734: (pickup f3-4f key2-0)
49.298: (move f3-3f f4-3f)
49.399: (putdown f4-3f key1-0)
49.418: (move f3-3f f4-3f)
49.449: (move f3-3f f3-4f)
49.462: (putdown f4-3f key1-0)
49.463: (move f3-3f f4-3f)
49.481: (move f3-3f f3-4f)
49.482: (move f3-3f f4-3f)
49.482: (putdown f4-3f key2-0)
49.511: (putdown f4-3f key2-0)
49.549: (move f3-3f f4-3f)
49.606: (move f3-3f f4-3f)
49.614: (move f3-3f f4-3f)
49.624: (move f3-3f f4-3f)
49.626: (move f3-3f f4-3f)
49.645: (move f3-3f f4-3f)
49.646: (pickup f4-3f key3-2)
49.729: (move f3-4f f2-4f)
49.730: (move f2-3f f2-4f)
49.747: (move f3-3f f4-3f)
49.757: (putdown f2-3f key1-0)
49.865: (move f3-3f f2-3f)
49.868: (putdown f2-4f key1-0)
49.869: (move f3-3f f2-3f)
49.900: (move f3-3f f4-3f)
49.919: (move f2-3f f2-4f)
49.924: (move f3-3f f2-3f)
49.924: (putdown f2-4f key1-0)
49.932: (move f3-3f f2-3f)
49.960: (pickup f2-3f key3-2)
49.971: (move f3-3f f2-3f)
49.989: (move f3-4f f2-4f)
49.990: (move f3-3f f2-3f)
49.995: (putdown f2-4f key1-0)
50.000: (move f3-3f f2-3f)
50.035: (move f3-4f f2-4f)
50.038: (move f3-4f f2-4f)
50.044: (move f2-3f f2-4f)
50.046: (move f3-4f f2-4f)
50.063: (move f3-3f f2-3f)
50.065: (move f3-4f f2-4f)
50.075: (move f3-4f f2-4f)
50.089: (move f3-4f f2-4f)
50.089: (move f3-4f f2-4f)
50.092: (move f3-4f f2-4f)
50.114: (move f3-4f f2-4f)
50.120: (move f2-3f f2-4f)
50.131: (move f2-3f f2-4f)
50.132: (putdown f3-4f key0-2)
50.133: (move f3-4f f2-4f)
50.135: (move f2-3f f2-4f)
50.142: (move f3-4f f2-4f)
47.556: (pickup-and-loose f3-3f key1-0 key2-0)
47.737: (move f3-4f f3-3f)
47.820: (move f3-4f f3-3f)
47.868: (putdown f3-3f key2-0)
47.947: (putdown f3-3f key1-0)
47.963: (move f3-4f f3-3f)
47.984: (putdown f3-3f key2-0)
48.044: (move f3-4f f3-3f)
48.072: (putdown f3-3f key2-0)
48.072: (move f2-3f f3-3f)
48.080: (putdown f3-3f key1-0)
48.091: (move f3-3f f3-4f)
48.108: (move f2-3f f3-3f)
48.117: (putdown f3-3f key2-0)
48.158: (move f4-3f f3-3f)
48.192: (move f3-4f f3-3f)
48.204: (move f3-3f f3-4f)
48.213: (move f4-3f f3-3f)
48.284: (move f4-3f f3-3f)
48.478: (move f3-3f f3-4f)
48.540: (move f2-4f f3-4f)
48.547: (move f3-3f f3-4f)
48.551: (putdown f3-4f key2-0)
48.567: (move f3-3f f3-4f)
48.567: (move f2-4f f3-4f)
48.602: (move f3-3f f3-4f)
48.608: (putdown f3-4f key2-0)
48.640: (move f2-4f f3-4f)
48.643: (move f3-3f f3-4f)
49.203: (move f3-3f f4-3f)
49.268: (move f3-3f f4-3f)
49.269: (pickup f4-3f key2-0)
49.285: (move f3-3f f4-3f)
49.414: (move f3-3f f4-3f)
49.431: (move f3-3f f4-3f)
49.450: (putdown f4-3f key2-0)
49.459: (move f3-3f f2-3f)
49.492: (move f3-3f f4-3f)
49.501: (move f3-3f f4-3f)
49.531: (move f3-3f f4-3f)
49.575: (move f3-3f f4-3f)
49.595: (move f3-3f f4-3f)
49.609: (move f3-3f f4-3f)
49.611: (move f3-3f f4-3f)
49.700: (move f3-3f f2-3f)
49.710: (move f3-3f f2-3f)
49.744: (move f3-3f f2-3f)
49.746: (move f2-4f f2-3f)
49.763: (move f2-4f f2-3f)
49.840: (move f3-3f f2-3f)
49.844: (move f2-4f f2-3f)
49.859: (pickup f4-3f key3-2)
49.873: (pickup f2-3f key2-0)
49.880: (move f2-4f f2-3f)
49.923: (move f2-4f f2-3f)
49.928: (pickup f2-3f key2-0)
49.934: (move f3-3f f2-3f)
49.937: (move f4-3f f4-4f)
49.939: (move f2-4f f2-3f)
49.948: (move f3-3f f2-3f)
49.954: (move f2-4f f2-3f)
49.959: (move f3-3f f2-3f)
49.963: (move f3-3f f2-3f)
49.964: (move f2-4f f2-3f)
50.014: (move f3-4f f2-4f)
50.017: (move f2-3f f2-4f)
50.021: (move f2-4f f2-3f)
50.025: (putdown f2-4f key1-0)
50.028: (move f3-3f f2-3f)
50.030: (move f3-4f f2-4f)
50.032: (move f3-3f f2-3f)
50.034: (move f2-4f f2-3f)
50.038: (putdown f2-4f key2-0)
50.051: (move f4-3f f4-4f)
50.053: (move f3-4f f2-4f)
50.053: (move f2-3f f2-4f)
50.057: (putdown f2-4f key3-2)
50.058: (move f3-4f f2-4f)
50.062: (move f2-4f f2-3f)
50.070: (move f3-4f f2-4f)
47.544: (pickup-and-loose f3-3f key1-0 key2-0)
47.594: (pickup-and-loose f3-3f key1-0 key3-2)
47.633: (pickup-and-loose f3-3f key1-0 key2-0)
47.864: (putdown f3-3f key2-0)
47.905: (putdown f3-3f key3-2)
47.906: (move f2-3f f3-3f)
47.946: (putdown f3-3f key2-0)
48.029: (move f3-4f f3-3f)
48.030: (move f2-3f f3-3f)
48.031: (putdown f3-3f key2-0)
48.033: (move f3-4f f3-3f)
48.110: (putdown f3-3f key2-0)
48.157: (move f3-3f f3-4f)
48.168: (move f3-4f f3-3f)
48.351: (pickup-and-loose f3-4f key3-2 key1-0)
48.365: (move f3-3f f3-4f)
48.365: (putdown f3-4f key1-0)
48.375: (move f2-4f f3-4f)
48.378: (move f3-3f f3-4f)
48.444: (move f3-3f f3-4f)
48.451: (putdown f3-4f key1-0)
48.485: (move f3-3f f3-4f)
48.504: (putdown f3-4f key2-0)
48.526: (move f2-4f f3-4f)
48.534: (move f3-3f f3-4f)
48.567: (move f3-3f f3-4f)
48.573: (move f3-3f f3-4f)
48.574: (move f2-4f f3-4f)
48.577: (move f3-3f f3-4f)
48.625: (move f3-3f f3-4f)
48.652: (move f3-3f f3-4f)
48.686: (move f3-3f f3-4f)
49.137: (move f3-3f f4-3f)
49.138: (pickup f4-3f key1-0)
49.166: (move f3-3f f4-3f)
49.230: (move f3-3f f4-3f)
49.266: (move f3-3f f4-3f)
49.347: (move f3-3f f4-3f)
49.352: (putdown f4-3f key2-0)
49.364: (move f3-3f f4-3f)
49.414: (move f3-3f f4-3f)
49.439: (putdown f4-3f key2-0)
49.486: (move f3-3f f4-3f)
49.504: (move f3-3f f4-3f)
49.521: (move f3-3f f4-3f)
49.530: (move f3-3f f4-3f)
49.531: (pickup f2-3f key1-0)
49.531: (move f3-3f f2-3f)
49.557: (move f3-3f f4-3f)
49.586: (putdown f4-3f key2-0)
49.622: (move f2-3f f2-4f)
49.623: (move f3-4f f2-4f)
49.678: (move f3-3f f2-3f)
49.678: (move f2-4f f2-3f)
49.681: (move f3-3f f4-3f)
49.684: (putdown f2-3f key1-0)
49.717: (move f3-4f f2-4f)
49.719: (move f2-3f f2-4f)
49.752: (move f3-3f f2-3f)
49.752: (move f2-4f f2-3f)
49.774: (putdown f2-3f key2-0)
49.789: (pickup-and-loose f2-3f key3-2 key1-0)
49.791: (move f2-4f f2-3f)
49.813: (pickup f4-4f key2-0)
49.830: (move f3-3f f2-3f)
49.835: (move f3-3f f2-3f)
49.876: (move f3-3f f2-3f)
49.880: (move f3-3f f2-3f)
49.884: (pickup-and-loose f2-3f key3-2 key2-0)
49.885: (putdown f2-3f key3-2)
49.887: (putdown f2-3f key1-0)
49.896: (move f2-4f f2-3f)
49.900: (move f3-3f f2-3f)
49.910: (pickup f2-3f key3-2)
49.929: (putdown f2-3f key2-0)
49.936: (move f3-3f f2-3f)
49.937: (move f4-3f f3-3f)
49.939: (pickup f4-4f key2-0)
49.941: (move f2-4f f2-3f)
49.960: (putdown f2-3f key2-0)
47.955: (move f3-4f f3-3f)
47.981: (putdown f3-3f key2-0)
48.101: (move f3-3f f3-4f)
48.105: (move f2-3f f3-3f)
48.105: (move f2-3f f3-3f)
48.108: (move f3-4f f3-3f)
48.123: (pickup f3-4f key1-0)
48.123: (move f3-3f f3-4f)
48.125: (move f2-3f f3-3f)
48.126: (move f3-4f f3-3f)
48.151: (move f2-3f f3-3f)
48.179: (move f2-3f f3-3f)
48.194: (move f4-3f f3-3f)
48.225: (move f3-4f f3-3f)
48.241: (pickup f3-4f key1-0)
48.241: (move f3-4f f3-3f)
48.241: (move f3-3f f3-4f)
48.270: (move f4-3f f3-3f)
48.334: (move f4-3f f3-3f)
48.387: (putdown f3-4f key3-2)
48.400: (putdown f3-4f key1-0)
48.422: (pickup-and-loose f3-4f key2-0 key3-2)
48.460: (pickup f3-4f key3-2)
48.474: (move f3-3f f3-4f)
48.520: (move f3-3f f3-4f)
48.542: (pickup f3-4f key3-2)
48.548: (move f3-3f f3-4f)
48.570: (move f3-3f f3-4f)
48.660: (move f3-3f f3-4f)
48.685: (move f3-3f f3-4f)
49.030: (pickup-and-loose f4-3f key1-0 key2-0)
49.051: (move f3-3f f4-3f)
49.102: (move f3-3f f4-3f)
49.131: (pickup-and-loose f4-3f key1-0 key2-0)
49.197: (move f3-3f f4-3f)
49.197: (pickup f4-3f key2-0)
49.232: (move f3-3f f4-3f)
49.323: (putdown f4-3f key2-0)
49.345: (putdown f4-3f key3-2)
49.346: (move f3-3f f4-3f)
49.374: (move f3-3f f4-3f)
49.385: (putdown f4-3f key2-0)
49.400: (move f3-3f f2-3f)
49.421: (putdown f4-3f key2-0)
49.469: (move f3-3f f4-3f)
49.480: (move f3-3f f4-3f)
49.502: (move f4-4f f4-3f)
49.512: (move f3-3f f4-3f)
49.518: (putdown f4-3f key2-0)
49.520: (move f3-3f f4-3f)
49.598: (move f3-3f f2-3f)
49.608: (move f3-3f f4-3f)
49.625: (move f3-3f f2-3f)
49.634: (putdown f3-3f key3-2)
49.652: (move f3-3f f4-3f)
49.658: (move f4-4f f4-3f)
49.710: (putdown f2-3f key2-0)
49.724: (move f2-3f f2-4f)
49.729: (move f3-4f f2-4f)
49.746: (move f3-3f f2-3f)
49.750: (move f3-3f f2-3f)
49.780: (putdown f2-3f key2-0)
49.792: (move f2-3f f2-4f)
49.823: (move f3-3f f2-3f)
49.825: (pickup-and-loose f2-3f key3-2 key2-0)
49.877: (putdown f2-3f key2-0)
49.891: (pickup-and-loose f2-3f key3-2 key2-0)
49.919: (putdown f2-4f key1-0)
49.935: (pickup f2-3f key3-2)
49.939: (putdown f2-3f key2-0)
49.944: (move f2-3f f2-4f)
49.950: (move f3-3f f2-3f)
49.961: (move f2-3f f2-4f)
49.970: (pickup f2-3f key3-2)
49.970: (move f3-3f f2-3f)
49.988: (pickup f2-3f key3-2)
49.995: (move f3-3f f2-3f)
50.022: (putdown f2-4f key1-0)
50.023: (move f3-3f f2-3f)
50.023: (move f3-4f f2-4f)
47.694: (pickup f3-3f key1-0)
47.762: (move f4-3f f3-3f)
47.848: (move f4-3f f3-3f)
47.869: (move f3-4f f3-3f)
47.901: (putdown f3-3f key3-2)
48.012: (putdown f3-3f key3-2)
48.031: (move f4-3f f3-3f)
48.040: (move f2-3f f3-3f)
48.041: (move f3-4f f3-3f)
48.075: (move f3-4f f3-3f)
48.093: (move f4-3f f3-3f)
48.101: (move f2-3f f3-3f)
48.102: (move f4-3f f3-3f)
48.164: (pickup-and-loose f3-4f key1-0 key2-0)
48.238: (move f4-3f f3-3f)
48.256: (move f3-4f f3-3f)
48.326: (move f4-3f f3-3f)
48.376: (putdown f3-4f key1-0)
48.384: (move f2-4f f3-4f)
48.410: (pickup-and-loose f3-4f key2-0 key1-0)
48.434: (move f3-3f f3-4f)
48.438: (putdown f3-4f key2-0)
48.471: (move f3-3f f3-4f)
48.486: (move f3-3f f3-4f)
48.496: (move f2-4f f3-4f)
48.496: (move f2-4f f3-4f)
48.554: (move f3-3f f3-4f)
48.577: (pickup f3-4f key2-0)
48.678: (move f3-3f f3-4f)
48.691: (move f3-3f f3-4f)
48.751: (move f3-3f f3-4f)
49.064: (pickup f4-3f key1-0)
49.331: (putdown f4-3f key1-0)
49.427: (move f3-3f f4-3f)
49.428: (move f3-3f f4-3f)
49.464: (move f3-3f f4-3f)
49.491: (pickup-and-loose f2-4f key1-0 key3-2)
49.500: (move f3-3f f4-3f)
49.536: (move f3-3f f4-3f)
49.562: (move f3-3f f4-3f)
49.563: (pickup f2-3f key1-0)
49.569: (move f3-3f f4-3f)
49.589: (move f2-3f f2-4f)
49.594: (move f3-4f f2-4f)
49.615: (putdown f2-3f key1-0)
49.630: (putdown f4-3f key2-0)
49.652: (move f3-4f f2-4f)
49.654: (move f2-3f f2-4f)
49.657: (move f3-3f f4-3f)
49.667: (move f3-3f f4-3f)
49.675: (move f4-3f f3-3f)
49.693: (move f3-3f f4-3f)
49.696: (move f2-3f f2-4f)
49.697: (move f3-4f f2-4f)
49.701: (move f4-3f f3-3f)
49.733: (pickup-and-loose f2-3f key3-2 key1-0)
49.768: (putdown f4-3f key2-0)
49.786: (putdown f2-3f key1-0)
49.788: (move f2-4f f2-3f)
49.800: (putdown f2-4f key3-2)
49.802: (putdown f2-3f key1-0)
49.889: (move f3-3f f2-3f)
49.891: (move f3-3f f2-3f)
49.901: (pickup f2-3f key3-2)
49.912: (move f3-3f f4-3f)
49.915: (move f4-3f f5-3f)
49.939: (move f3-3f f2-3f)
49.941: (putdown f2-4f key3-2)
49.947: (putdown f2-4f key3-2)
49.950: (move f2-3f f2-4f)
49.969: (move f3-3f f2-3f)
49.974: (pickup f2-3f key3-2)
49.988: (move f2-3f f2-4f)
49.993: (move f4-3f f5-3f)
50.000: (move f2-3f f2-4f)
50.021: (putdown f2-4f key3-2)
50.027: (move f2-4f f2-3f)
50.027: (putdown f2-4f key1-0)
50.029: (move f2-4f f2-3f)
50.032: (move f3-3f f2-3f)
47.570: (pickup-and-loose f3-3f key1-0 key3-2)
47.683: (move f3-4f f3-3f)
47.684: (pickup-and-loose f3-3f key1-0 key2-0)
47.808: (move f3-4f f3-3f)
47.810: (pickup-and-loose f3-3f key2-0 key3-2)
47.812: (pickup f3-3f key1-0)
47.829: (pickup f3-3f key1-0)
47.883: (putdown f3-3f key3-2)
47.936: (putdown f3-3f key3-2)
47.971: (move f2-3f f3-3f)
47.996: (putdown f3-3f key2-0)
48.010: (move f3-4f f3-3f)
48.033: (move f2-3f f3-3f)
48.033: (move f3-4f f3-3f)
48.049: (putdown f3-3f key3-2)
48.058: (move f2-4f f3-4f)
48.060: (move f4-3f f3-3f)
48.106: (move f3-4f f3-3f)
48.133: (move f2-3f f3-3f)
48.155: (move f2-3f f3-3f)
48.162: (move f3-4f f3-3f)
48.187: (move f3-3f f3-4f)
48.187: (pickup f3-4f key1-0)
48.275: (move f3-3f f3-4f)
48.305: (move f3-3f f3-4f)
48.306: (pickup f3-4f key1-0)
48.389: (move f2-4f f3-4f)
48.392: (pickup f3-4f key3-2)
48.437: (move f3-3f f3-4f)
48.443: (move f2-4f f3-4f)
48.520: (move f3-3f f3-4f)
48.522: (move f2-4f f3-4f)
48.553: (move f3-3f f3-4f)
48.576: (move f3-3f f3-4f)
48.644: (move f3-3f f3-4f)
48.665: (move f3-3f f3-4f)
48.757: (move f3-3f f3-4f)
49.063: (pickup-and-loose f3-3f key0-2 key2-0)
49.092: (pickup-and-loose f3-3f key0-2 key2-0)
49.190: (move f3-3f f4-3f)
49.314: (pickup f4-3f key2-0)
49.405: (putdown f4-3f key3-2)
49.447: (move f3-3f f2-3f)
49.480: (move f3-3f f4-3f)
49.503: (move f3-3f f4-3f)
49.510: (putdown f4-3f key3-2)
49.512: (move f3-3f f4-3f)
49.538: (move f3-3f f4-3f)
49.560: (move f3-3f f4-3f)
49.602: (move f2-4f f2-3f)
49.636: (move f3-3f f2-3f)
49.637: (move f3-3f f4-3f)
49.638: (putdown f3-3f key2-0)
49.652: (move f3-4f f2-4f)
49.652: (move f2-3f f2-4f)
49.686: (putdown f3-3f key2-0)
49.743: (move f4-3f f3-3f)
49.798: (move f4-3f f3-3f)
49.807: (move f3-3f f2-3f)
49.810: (move f2-4f f2-3f)
49.835: (move f3-3f f2-3f)
49.846: (move f2-4f f2-3f)
49.854: (move f3-3f f2-3f)
49.896: (putdown f2-4f key1-0)
49.903: (pickup-and-loose f2-4f key2-0 key3-2)
49.904: (move f2-4f f2-3f)
49.920: (move f3-3f f2-3f)
49.921: (pickup f2-3f key3-2)
49.954: (putdown f2-4f key1-0)
49.968: (putdown f2-4f key3-2)
49.969: (putdown f2-4f key3-2)
49.973: (move f2-4f f2-3f)
49.978: (move f3-3f f2-3f)
49.989: (putdown f2-4f key3-2)
49.991: (putdown f2-4f key1-0)
49.993: (move f2-3f f2-4f)
50.008: (move f3-3f f2-3f)
50.017: (move f3-4f f2-4f)
50.020: (move f3-3f f2-3f)
50.030: (move f2-3f f2-4f)
47.494: (pickup-and-loose f3-3f key1-0 key3-2)
47.495: (pickup-and-loose f3-3f key1-0 key2-0)
47.713: (move f2-3f f3-3f)
47.714: (move f3-4f f3-3f)
47.808: (putdown f3-3f key3-2)
47.808: (putdown f3-3f key2-0)
47.814: (move f4-3f f3-3f)
47.862: (pickup-and-loose f3-3f key2-0 key3-2)
47.886: (move f2-3f f3-3f)
47.890: (move f3-4f f3-3f)
47.985: (putdown f3-3f key3-2)
48.005: (move f3-3f f3-4f)
48.006: (pickup-and-loose f3-4f key1-0 key3-2)
48.031: (move f3-3f f3-4f)
48.041: (move f2-3f f3-3f)
48.044: (move f3-4f f3-3f)
48.126: (move f3-4f f3-3f)
