/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.021: (move f4-2f f4-3f)
54.030: (move f3-2f f2-2f)
54.030: (move f2-3f f2-2f)
54.034: (putdown f3-3f key1-0)
54.041: (move f4-2f f4-3f)
54.092: (move f2-3f f3-3f)
54.119: (move f2-3f f2-2f)
54.121: (move f3-2f f2-2f)
54.136: (move f4-2f f4-3f)
54.149: (move f3-3f f3-2f)
54.161: (move f4-4f f3-4f)
54.164: (move f3-3f f3-4f)
54.345: (move f2-2f f1-2f)
54.352: (move f3-2f f2-2f)
54.352: (move f2-3f f2-2f)
54.396: (move f3-2f f2-2f)
54.431: (move f2-2f f1-2f)
54.478: (move f3-2f f2-2f)
54.590: (move f2-3f f2-2f)
54.651: (pickup-and-loose f3-4f key2-3 key1-0)
54.653: (pickup-and-loose f3-4f key2-2 key1-0)
54.668: (move f3-3f f3-2f)
54.730: (move f3-3f f3-2f)
54.789: (putdown f4-2f key1-0)
54.789: (pickup-and-loose f4-2f key3-0 key1-0)
54.799: (move f2-2f f2-1f)
54.831: (move f3-3f f3-2f)
54.833: (move f4-2f f3-2f)
54.833: (move f3-3f f2-3f)
54.848: (move f4-2f f3-2f)
54.852: (move f3-2f f3-3f)
54.886: (move f4-2f f3-2f)
54.921: (move f4-2f f3-2f)
55.034: (move f2-2f f2-1f)
55.041: (pickup-and-loose f4-2f key3-0 key1-0)
55.078: (putdown f4-2f key1-0)
55.081: (putdown f4-2f key1-0)
55.234: (move f3-2f f4-2f)
55.255: (move f3-4f f3-3f)
55.257: (move f3-4f f3-3f)
55.266: (move f4-3f f4-2f)
55.366: (move f2-2f f3-2f)
55.422: (pickup f2-3f key1-3)
55.443: (putdown f2-3f key1-3)
55.449: (pickup f2-3f key1-3)
52.248: (move f3-3f f2-3f)
52.248: (move f2-2f f2-3f)
52.303: (putdown f3-3f key3-2)
52.389: (move f3-3f f3-2f)
52.390: (move f2-2f f3-2f)
52.469: (move f2-2f f3-2f)
52.661: (putdown f2-2f key3-2)
52.845: (putdown f2-3f key1-0)
52.996: (move f2-3f f3-3f)
53.038: (move f4-3f f3-3f)
53.041: (move f3-2f f3-3f)
53.114: (move f3-2f f3-3f)
53.118: (move f4-3f f3-3f)
53.122: (move f3-2f f3-3f)
53.126: (move f4-3f f3-3f)
53.146: (move f3-3f f2-3f)
53.161: (move f3-2f f2-2f)
53.161: (move f2-3f f2-2f)
53.439: (move f3-3f f4-3f)
53.536: (move f3-3f f4-3f)
53.541: (move f2-3f f2-2f)
53.555: (putdown f3-2f key1-0)
53.566: (putdown f3-2f key1-0)
53.609: (putdown f3-2f key1-0)
53.622: (move f2-2f f2-3f)
53.623: (move f3-3f f2-3f)
53.636: (putdown f3-2f key1-0)
53.659: (move f3-4f f3-3f)
53.661: (move f3-3f f2-3f)
53.702: (pickup f3-2f key3-2)
53.739: (move f4-2f f3-2f)
53.789: (move f4-2f f3-2f)
53.801: (move f4-2f f3-2f)
53.817: (move f3-4f f3-3f)
53.855: (move f2-3f f2-2f)
53.859: (pickup f2-2f key1-3)
53.912: (pickup f2-2f key1-3)
53.940: (move f3-3f f2-3f)
53.943: (move f2-2f f2-3f)
53.952: (pickup f2-2f key1-3)
53.964: (move f3-2f f3-3f)
54.008: (move f3-3f f3-2f)
54.010: (move f2-2f f3-2f)
54.054: (move f3-3f f3-2f)
54.068: (move f2-2f f1-2f)
54.090: (pickup f2-2f key1-3)
54.271: (move f3-3f f3-2f)
54.315: (move f2-2f f1-2f)
54.357: (move f3-2f f2-2f)
54.357: (move f4-2f f4-3f)
54.360: (move f3-2f f2-2f)
54.361: (move f2-2f f1-2f)
54.363: (move f2-3f f2-2f)
54.392: (move f3-2f f2-2f)
54.397: (move f3-3f f3-4f)
54.407: (move f3-3f f3-2f)
54.407: (move f2-2f f3-2f)
54.417: (putdown f2-2f key1-3)
54.420: (move f2-2f f1-2f)
54.453: (move f3-2f f2-2f)
54.501: (putdown f2-2f key1-3)
54.503: (move f3-3f f3-2f)
54.578: (move f2-2f f1-2f)
54.618: (move f2-2f f2-1f)
54.638: (move f3-2f f3-3f)
54.688: (move f2-2f f2-1f)
54.695: (move f3-3f f4-3f)
54.741: (putdown f4-2f key1-0)
54.796: (move f2-3f f3-3f)
54.797: (move f3-2f f3-3f)
54.812: (move f2-3f f3-3f)
54.812: (move f3-2f f3-3f)
54.818: (move f2-2f f2-1f)
54.848: (move f2-2f f2-1f)
54.856: (move f3-3f f3-2f)
54.857: (move f3-3f f3-2f)
54.859: (move f3-2f f3-3f)
54.894: (move f2-2f f2-1f)
55.252: (move f3-2f f4-2f)
55.266: (move f3-2f f4-2f)
52.599: (putdown f2-2f key1-0)
52.825: (move f3-2f f3-3f)
52.836: (putdown f3-3f key1-0)
52.908: (putdown f3-3f key1-0)
52.925: (move f2-2f f1-2f)
52.928: (putdown f3-3f key1-0)
53.164: (pickup f2-3f key1-0)
53.190: (move f3-3f f2-3f)
53.314: (move f3-2f f2-2f)
53.328: (pickup-and-loose f3-3f key1-3 key3-2)
53.426: (move f3-3f f2-3f)
53.465: (pickup f3-3f key1-3)
53.628: (move f2-3f f2-2f)
53.636: (move f3-3f f2-3f)
53.638: (move f2-2f f2-3f)
53.639: (move f3-2f f2-2f)
53.705: (putdown f3-3f key3-2)
53.724: (move f4-2f f3-2f)
53.725: (move f4-3f f3-3f)
53.725: (move f3-2f f3-3f)
53.750: (move f3-3f f2-3f)
53.755: (move f2-2f f2-3f)
53.766: (move f3-3f f2-3f)
53.767: (move f2-2f f2-3f)
53.774: (move f3-2f f3-3f)
53.838: (pickup f2-2f key1-3)
53.883: (pickup f2-2f key1-3)
53.889: (pickup f2-2f key1-3)
53.910: (move f2-3f f3-3f)
53.924: (pickup f2-2f key1-3)
54.033: (move f2-2f f1-2f)
54.049: (move f2-2f f2-1f)
54.075: (move f2-2f f2-3f)
54.126: (move f2-2f f1-2f)
54.144: (move f3-2f f3-3f)
54.144: (move f3-3f f3-2f)
54.215: (move f3-2f f3-3f)
54.229: (move f3-2f f3-3f)
54.234: (move f2-2f f2-3f)
54.244: (move f2-2f f1-2f)
54.256: (move f3-3f f3-2f)
54.297: (move f3-2f f2-2f)
54.343: (move f4-2f f4-3f)
54.371: (move f2-2f f1-2f)
54.407: (move f3-2f f2-2f)
54.409: (putdown f3-2f key3-2)
54.428: (move f3-2f f2-2f)
54.435: (move f3-2f f2-2f)
54.443: (move f3-2f f2-2f)
54.443: (move f2-3f f2-2f)
54.465: (move f3-2f f2-2f)
54.497: (putdown f2-1f key3-2)
54.527: (move f3-2f f2-2f)
54.529: (move f3-3f f3-2f)
54.538: (move f3-2f f2-2f)
54.549: (move f2-2f f3-2f)
54.553: (move f2-2f f1-2f)
54.605: (pickup f3-3f key3-2)
54.605: (move f3-2f f3-3f)
54.626: (move f2-2f f3-2f)
54.646: (move f2-2f f2-1f)
54.750: (move f2-2f f1-2f)
54.751: (move f2-2f f3-2f)
54.769: (move f3-2f f3-3f)
54.803: (move f2-2f f2-1f)
54.826: (move f2-2f f2-1f)
54.863: (move f3-2f f3-3f)
54.898: (move f2-2f f2-1f)
54.900: (move f3-3f f4-3f)
54.975: (move f2-2f f2-1f)
55.048: (move f3-2f f4-2f)
55.048: (move f3-3f f4-3f)
55.151: (move f3-3f f3-4f)
55.185: (move f3-3f f2-3f)
55.236: (move f2-2f f2-1f)
55.262: (move f3-3f f3-4f)
55.288: (move f2-2f f2-1f)
55.315: (move f3-3f f4-3f)
55.363: (move f3-3f f2-3f)
55.373: (move f3-3f f2-3f)
52.414: (move f3-2f f3-3f)
52.494: (move f3-2f f3-3f)
52.742: (move f3-2f f2-2f)
52.774: (move f3-2f f2-2f)
52.798: (move f2-1f f2-2f)
53.082: (move f2-2f f2-3f)
53.200: (move f3-3f f2-3f)
53.201: (move f2-2f f2-3f)
53.238: (putdown f2-3f key3-2)
53.257: (pickup-and-loose f2-3f key3-0 key1-0)
53.339: (move f1-2f f0-2f)
53.350: (putdown f2-3f key1-0)
53.362: (move f2-3f f3-3f)
53.369: (move f3-3f f2-3f)
53.370: (move f2-2f f2-3f)
53.382: (pickup f3-3f key1-3)
53.403: (move f3-3f f2-3f)
53.406: (putdown f1-2f key1-0)
53.407: (move f3-3f f2-3f)
53.429: (pickup f3-3f key1-3)
53.467: (move f2-3f f2-2f)
53.478: (putdown f2-3f key1-0)
53.488: (putdown f2-3f key1-0)
53.508: (pickup f3-3f key1-3)
53.526: (move f2-2f f2-3f)
53.526: (move f3-3f f2-3f)
53.530: (move f3-3f f4-3f)
53.573: (move f3-3f f2-3f)
53.590: (move f3-3f f2-3f)
53.691: (move f2-2f f2-3f)
53.692: (move f3-3f f2-3f)
53.695: (move f3-2f f3-3f)
53.696: (move f4-3f f3-3f)
53.708: (move f3-3f f2-3f)
53.710: (move f2-2f f2-3f)
53.712: (move f2-2f f2-3f)
53.714: (move f3-3f f2-3f)
53.745: (move f2-2f f2-3f)
53.746: (move f3-3f f2-3f)
53.849: (pickup-and-loose f2-2f key1-3 key3-2)
53.907: (pickup f2-2f key1-3)
53.924: (move f2-2f f2-3f)
53.924: (move f3-3f f2-3f)
53.934: (pickup f2-2f key1-3)
53.934: (pickup f2-2f key1-3)
53.968: (pickup f2-2f key1-3)
53.992: (move f3-3f f3-2f)
53.995: (pickup f2-2f key1-3)
53.997: (pickup f2-2f key1-3)
54.016: (move f3-3f f3-2f)
54.019: (move f2-2f f3-2f)
54.046: (move f2-2f f3-2f)
54.046: (move f3-3f f3-2f)
54.087: (move f3-3f f3-2f)
54.103: (putdown f3-2f key3-2)
54.138: (move f2-2f f1-2f)
54.149: (move f3-3f f3-4f)
54.208: (move f2-2f f1-2f)
54.224: (move f2-2f f1-2f)
54.235: (move f2-2f f1-2f)
54.265: (move f3-3f f3-2f)
54.312: (putdown f2-2f key3-2)
54.327: (move f2-2f f1-2f)
54.333: (putdown f2-1f key1-0)
54.337: (move f2-2f f1-2f)
54.408: (pickup f2-2f key3-0)
54.413: (move f3-2f f2-2f)
54.448: (move f2-2f f1-2f)
54.517: (move f3-3f f3-4f)
54.646: (move f3-3f f3-4f)
54.662: (pickup f3-2f key3-2)
54.675: (move f3-3f f4-3f)
54.692: (move f3-3f f3-4f)
54.785: (move f2-2f f2-1f)
54.802: (move f2-2f f2-1f)
54.825: (move f2-2f f2-1f)
54.842: (move f2-2f f2-1f)
54.843: (move f2-2f f2-1f)
54.913: (putdown f4-3f key3-2)
54.943: (pickup-and-loose f3-4f key2-2 key1-0)
51.791: (putdown f3-3f key1-0)
51.834: (putdown f2-2f key1-0)
52.461: (move f2-2f f1-2f)
53.338: (move f3-3f f2-3f)
53.338: (move f2-2f f2-3f)
53.362: (pickup f2-3f key3-0)
53.404: (pickup f3-3f key1-3)
53.459: (move f2-2f f2-3f)
53.466: (pickup f2-3f key3-0)
53.524: (move f2-2f f3-2f)
53.583: (move f1-2f f2-2f)
53.631: (move f4-3f f3-3f)
53.760: (move f3-2f f3-3f)
53.793: (move f3-2f f3-3f)
53.796: (move f2-3f f3-3f)
53.824: (move f2-2f f3-2f)
53.852: (move f2-3f f3-3f)
53.865: (putdown f0-2f key1-0)
53.930: (move f2-2f f2-3f)
53.964: (move f2-2f f1-2f)
54.075: (move f2-3f f3-3f)
54.179: (putdown f1-2f key3-2)
54.218: (move f2-3f f3-3f)
54.282: (move f2-3f f3-3f)
54.301: (move f2-3f f3-3f)
54.319: (move f3-2f f2-2f)
54.331: (move f2-2f f1-2f)
54.354: (move f3-2f f2-2f)
54.356: (move f2-3f f2-2f)
54.373: (move f2-2f f2-1f)
54.469: (move f2-3f f2-2f)
54.471: (move f3-2f f2-2f)
54.482: (move f2-3f f2-2f)
54.484: (move f3-2f f2-2f)
54.520: (move f2-2f f2-1f)
54.521: (move f2-3f f2-2f)
54.521: (move f2-3f f2-2f)
54.576: (move f2-2f f2-1f)
54.580: (move f3-3f f3-4f)
54.633: (move f2-2f f3-2f)
54.648: (move f2-3f f2-2f)
54.655: (move f2-1f f2-2f)
54.661: (move f2-3f f2-2f)
54.697: (move f3-3f f3-4f)
54.725: (move f3-3f f4-3f)
54.803: (pickup f3-4f key2-3)
54.803: (pickup f3-4f key2-2)
54.863: (move f2-2f f2-1f)
54.943: (pickup-and-loose f3-4f key2-3 key2-2)
54.947: (move f2-2f f2-1f)
55.067: (move f0-2f f0-1f)
55.400: (move f2-2f f3-2f)
55.496: (move f2-2f f2-3f)
55.525: (move f3-3f f3-2f)
55.525: (move f2-2f f3-2f)
55.563: (move f2-2f f2-3f)
55.564: (move f2-2f f3-2f)
55.579: (move f2-2f f2-3f)
55.586: (move f2-2f f2-3f)
55.615: (move f2-2f f2-3f)
55.622: (move f3-3f f2-3f)
55.625: (move f2-2f f2-3f)
55.626: (move f2-2f f3-2f)
55.648: (move f2-2f f3-2f)
55.658: (move f3-3f f3-2f)
55.660: (move f2-2f f2-3f)
55.671: (pickup f3-4f key2-2)
55.672: (pickup f3-4f key2-3)
55.676: (move f3-3f f4-3f)
55.677: (move f2-2f f3-2f)
55.687: (move f2-2f f2-1f)
55.690: (move f3-3f f4-3f)
55.692: (move f3-3f f2-3f)
55.701: (move f2-2f f2-1f)
55.701: (move f2-2f f1-2f)
55.703: (move f2-2f f2-3f)
55.710: (move f2-2f f2-1f)
55.725: (move f2-2f f3-2f)
55.735: (move f3-3f f3-2f)
55.736: (move f2-2f f2-1f)
51.821: (putdown f1-2f key1-0)
52.574: (move f3-2f f3-3f)
52.707: (move f2-3f f3-3f)
53.268: (pickup f3-3f key1-3)
53.279: (move f3-3f f2-3f)
53.315: (move f3-3f f2-3f)
53.364: (move f2-2f f2-3f)
53.388: (pickup f3-3f key1-3)
53.439: (move f2-3f f3-3f)
53.440: (move f3-2f f3-3f)
53.489: (pickup f3-3f key1-3)
53.500: (move f3-3f f2-3f)
53.537: (pickup f3-3f key1-3)
53.539: (putdown f3-2f key3-0)
53.586: (move f2-2f f2-3f)
53.617: (putdown f2-1f key1-0)
53.652: (move f2-2f f2-3f)
53.675: (pickup-and-loose f3-4f key2-2 key1-0)
53.675: (pickup-and-loose f3-4f key2-3 key1-0)
53.847: (move f0-2f f1-2f)
53.941: (pickup f2-2f key1-3)
53.962: (move f3-3f f3-4f)
53.978: (move f2-2f f1-2f)
53.993: (move f2-3f f3-3f)
53.993: (move f3-2f f3-3f)
53.995: (move f2-2f f3-2f)
53.997: (move f3-3f f3-2f)
53.998: (move f2-2f f2-3f)
54.012: (putdown f1-2f key3-0)
54.025: (pickup-and-loose f2-2f key1-3 key3-2)
54.026: (pickup f2-2f key1-3)
54.040: (move f2-3f f2-2f)
54.041: (move f3-2f f2-2f)
54.041: (pickup f2-2f key1-3)
54.041: (pickup-and-loose f2-2f key1-3 key3-0)
54.043: (pickup f2-2f key1-3)
54.056: (move f3-2f f2-2f)
54.056: (move f2-3f f2-2f)
54.092: (move f3-3f f3-2f)
54.094: (move f2-2f f3-2f)
54.113: (move f2-2f f3-2f)
54.114: (move f3-3f f3-2f)
54.114: (putdown f3-3f key3-0)
54.128: (pickup f2-2f key1-3)
54.130: (pickup f2-2f key1-3)
54.134: (move f2-2f f3-2f)
54.136: (move f3-3f f3-2f)
54.155: (move f3-3f f3-4f)
54.156: (move f3-3f f3-4f)
54.179: (move f3-3f f3-2f)
54.195: (move f3-2f f2-2f)
54.259: (move f3-3f f3-2f)
54.320: (putdown f3-4f key1-0)
54.338: (move f2-2f f3-2f)
54.346: (putdown f2-2f key3-2)
54.355: (move f2-3f f2-2f)
54.356: (pickup f2-2f key3-0)
54.373: (move f2-2f f1-2f)
54.403: (move f1-2f f2-2f)
54.473: (putdown f4-3f key1-0)
54.522: (move f2-2f f1-2f)
54.593: (move f2-2f f1-2f)
54.598: (move f2-2f f3-2f)
54.598: (move f2-2f f1-2f)
54.613: (move f2-2f f1-2f)
54.622: (move f2-2f f2-1f)
54.635: (move f2-2f f2-1f)
54.642: (move f2-2f f2-1f)
54.735: (putdown f2-1f key3-0)
54.760: (pickup-and-loose f3-2f key1-0 key3-0)
54.770: (move f2-2f f2-1f)
54.815: (move f2-2f f1-2f)
54.818: (move f2-2f f1-2f)
54.828: (move f2-2f f1-2f)
54.849: (move f3-2f f3-3f)
54.849: (move f2-3f f3-3f)
55.006: (move f3-3f f4-3f)
55.042: (move f3-2f f4-2f)
55.087: (move f3-3f f4-3f)
55.091: (move f2-2f f2-1f)
51.843: (move f4-3f f3-3f)
52.048: (move f1-2f f2-2f)
52.240: (move f3-4f f3-3f)
52.344: (move f2-1f f2-2f)
52.491: (move f2-3f f2-2f)
52.671: (move f2-3f f3-3f)
52.754: (putdown f3-3f key3-0)
52.923: (pickup-and-loose f3-3f key1-0 key3-0)
53.121: (move f3-2f f3-3f)
53.308: (move f3-3f f2-3f)
53.760: (move f2-3f f3-3f)
53.761: (move f3-2f f3-3f)
53.796: (move f2-2f f3-2f)
53.833: (putdown f3-3f key1-3)
53.916: (move f3-2f f3-3f)
53.916: (move f2-3f f3-3f)
53.917: (pickup f2-2f key1-3)
53.936: (move f2-2f f2-3f)
53.960: (putdown f3-2f key3-0)
53.966: (move f3-3f f3-2f)
53.966: (move f2-2f f3-2f)
54.019: (putdown f3-3f key3-0)
54.038: (move f3-3f f3-2f)
54.062: (putdown f2-3f key3-2)
54.214: (move f3-2f f3-3f)
54.249: (move f2-2f f2-3f)
54.400: (putdown f1-2f key3-0)
54.496: (move f1-2f f2-2f)
54.498: (move f3-2f f2-2f)
54.511: (move f2-1f f2-2f)
54.528: (putdown f2-2f key1-3)
54.541: (putdown f2-1f key3-0)
54.542: (move f1-2f f2-2f)
54.569: (putdown f2-2f key1-3)
54.577: (putdown f1-2f key3-2)
54.605: (move f2-2f f1-2f)
54.648: (move f3-4f f3-3f)
54.648: (move f3-4f f3-3f)
54.677: (putdown f2-2f key1-3)
54.719: (pickup f3-4f key2-3)
54.720: (pickup f3-4f key2-2)
54.756: (move f2-2f f1-2f)
54.787: (move f2-2f f3-2f)
54.797: (pickup f3-4f key2-3)
54.797: (pickup f3-4f key2-2)
54.810: (move f2-2f f2-1f)
54.843: (pickup f3-4f key2-2)
54.844: (pickup f3-4f key2-3)
55.009: (pickup f4-2f key3-0)
55.276: (move f2-2f f2-1f)
55.301: (move f2-2f f2-1f)
55.362: (move f3-3f f3-2f)
55.423: (move f3-3f f3-2f)
55.425: (move f3-3f f3-2f)
55.432: (move f2-2f f3-2f)
55.480: (move f2-2f f3-2f)
55.498: (move f2-2f f3-2f)
55.519: (pickup f4-2f key1-0)
55.521: (move f2-2f f3-2f)
55.531: (move f2-2f f3-2f)
55.539: (move f2-2f f2-3f)
55.575: (move f2-2f f2-3f)
55.588: (move f2-2f f3-2f)
55.591: (move f2-2f f2-3f)
55.602: (move f3-3f f2-3f)
55.686: (move f2-2f f3-2f)
55.704: (move f2-2f f2-3f)
55.716: (move f3-3f f2-3f)
55.727: (move f3-3f f2-3f)
55.734: (move f3-3f f3-2f)
55.739: (move f3-3f f2-3f)
55.771: (move f2-2f f2-1f)
55.776: (pickup f3-4f key1-0)
55.789: (move f2-2f f2-1f)
55.790: (move f2-2f f2-3f)
55.796: (move f2-2f f2-1f)
55.799: (move f3-2f f4-2f)
55.808: (move f2-2f f2-1f)
55.814: (move f3-3f f4-3f)
55.814: (move f2-2f f1-2f)
52.922: (putdown f3-3f key1-0)
53.265: (move f3-3f f2-3f)
53.408: (move f2-2f f2-3f)
53.417: (move f2-2f f2-3f)
53.515: (pickup f3-3f key1-3)
53.527: (move f3-2f f3-3f)
53.527: (move f2-3f f3-3f)
53.540: (move f3-3f f2-3f)
53.551: (move f3-3f f2-3f)
53.556: (move f3-2f f3-3f)
53.558: (move f3-3f f3-2f)
53.574: (move f3-3f f3-2f)
53.576: (move f2-3f f3-3f)
53.579: (move f3-2f f3-3f)
53.611: (move f2-2f f3-2f)
53.615: (move f3-2f f3-3f)
53.615: (move f2-3f f3-3f)
53.618: (move f3-2f f3-3f)
53.620: (move f2-3f f3-3f)
53.641: (move f3-2f f3-3f)
53.641: (move f2-3f f3-3f)
53.656: (move f2-2f f3-2f)
53.684: (move f2-2f f3-2f)
53.687: (pickup f3-3f key1-3)
53.692: (move f2-2f f2-3f)
53.712: (move f2-2f f2-3f)
53.719: (move f3-3f f2-3f)
53.719: (move f2-2f f2-3f)
53.748: (move f2-2f f2-3f)
53.910: (move f2-2f f3-2f)
53.919: (putdown f3-2f key3-0)
53.959: (pickup f2-2f key1-3)
53.968: (move f3-3f f2-3f)
53.970: (move f2-3f f2-2f)
53.970: (move f3-2f f2-2f)
53.972: (pickup f2-2f key1-3)
53.986: (pickup f2-2f key1-3)
53.993: (move f2-2f f2-3f)
54.046: (move f3-2f f2-2f)
54.048: (move f2-3f f2-2f)
54.059: (move f3-3f f3-2f)
54.074: (move f2-3f f2-2f)
54.074: (move f3-2f f2-2f)
54.099: (move f2-2f f1-2f)
54.106: (move f3-3f f4-3f)
54.122: (move f3-3f f4-3f)
54.125: (move f4-2f f4-3f)
54.128: (move f2-2f f3-2f)
54.205: (move f2-2f f1-2f)
54.239: (move f2-2f f1-2f)
54.301: (move f3-2f f3-3f)
54.324: (move f2-3f f2-2f)
54.325: (move f3-2f f2-2f)
54.357: (move f2-2f f1-2f)
54.384: (move f2-2f f2-3f)
54.446: (move f1-2f f2-2f)
54.454: (move f2-2f f1-2f)
54.472: (move f2-3f f2-2f)
54.542: (move f3-3f f3-4f)
54.582: (move f3-2f f2-2f)
54.584: (move f2-3f f2-2f)
54.585: (move f3-2f f2-2f)
54.612: (move f1-2f f2-2f)
54.626: (move f2-1f f2-2f)
54.630: (putdown f1-2f key3-0)
54.635: (move f2-2f f3-2f)
54.694: (move f2-2f f2-1f)
54.778: (move f2-2f f2-1f)
54.825: (move f2-2f f2-1f)
54.830: (move f2-3f f3-3f)
54.831: (move f3-2f f3-3f)
54.841: (move f3-3f f3-2f)
54.886: (move f2-2f f2-1f)
54.915: (move f2-2f f2-1f)
55.006: (move f3-3f f2-3f)
55.055: (putdown f2-1f key3-0)
55.123: (move f3-2f f4-2f)
55.176: (move f3-3f f2-3f)
55.193: (move f3-3f f2-3f)
55.194: (pickup f2-3f key1-0)
52.589: (move f2-3f f2-2f)
52.910: (move f2-3f f2-2f)
52.978: (move f2-3f f3-3f)
53.283: (move f3-3f f2-3f)
53.284: (move f2-2f f2-3f)
53.284: (putdown f2-3f key1-0)
53.389: (move f3-3f f2-3f)
53.488: (move f2-2f f2-3f)
53.516: (move f2-2f f2-3f)
53.628: (move f2-3f f3-3f)
53.632: (move f3-2f f3-3f)
53.785: (putdown f3-3f key1-3)
53.801: (move f3-2f f2-2f)
53.802: (move f2-3f f2-2f)
53.908: (move f3-2f f3-3f)
53.909: (move f2-3f f3-3f)
53.975: (putdown f3-3f key1-3)
54.025: (putdown f3-3f key1-3)
54.042: (pickup f2-2f key1-3)
54.061: (pickup f2-2f key1-3)
54.094: (pickup f2-2f key1-3)
54.102: (move f2-2f f3-2f)
54.102: (pickup f2-2f key1-3)
54.108: (putdown f3-3f key1-3)
54.119: (pickup f2-2f key1-3)
54.126: (pickup f2-2f key1-3)
54.128: (move f3-2f f3-3f)
54.129: (move f2-3f f3-3f)
54.147: (putdown f3-3f key1-3)
54.149: (move f2-2f f3-2f)
54.175: (putdown f3-3f key1-3)
54.217: (move f2-3f f3-3f)
54.217: (move f3-2f f3-3f)
54.232: (move f3-2f f3-3f)
54.234: (move f2-3f f3-3f)
54.249: (move f2-2f f2-3f)
54.369: (move f2-2f f1-2f)
54.418: (move f3-2f f2-2f)
54.428: (putdown f2-2f key1-3)
54.449: (move f1-2f f2-2f)
54.459: (move f2-1f f2-2f)
54.464: (move f2-3f f2-2f)
54.465: (move f3-2f f2-2f)
54.478: (putdown f2-2f key1-3)
54.480: (move f3-2f f2-2f)
54.480: (move f2-3f f2-2f)
54.511: (putdown f2-2f key1-3)
54.533: (pickup f3-4f key3-0)
54.582: (move f2-2f f2-1f)
54.588: (move f2-2f f2-1f)
54.621: (move f2-2f f1-2f)
54.633: (move f2-2f f1-2f)
54.676: (move f2-2f f2-1f)
54.704: (move f2-2f f3-2f)
54.753: (move f2-2f f1-2f)
54.761: (move f2-2f f3-2f)
54.801: (move f2-3f f3-3f)
54.803: (move f3-2f f3-3f)
54.853: (pickup f3-2f key1-0)
54.891: (pickup f3-2f key1-0)
54.932: (pickup f3-2f key1-0)
54.939: (putdown f2-2f key1-3)
54.963: (pickup f3-2f key1-0)
55.081: (pickup f4-2f key3-0)
55.141: (move f3-2f f4-2f)
55.232: (move f2-2f f2-1f)
55.238: (move f2-2f f2-1f)
55.318: (pickup f2-3f key1-0)
55.365: (putdown f4-3f key1-0)
55.387: (putdown f4-3f key1-0)
55.465: (pickup-and-loose f3-3f key1-0 key1-3)
55.502: (pickup-and-loose f3-3f key1-0 key1-3)
55.533: (pickup-and-loose f3-3f key1-0 key1-3)
55.568: (move f3-3f f3-2f)
55.582: (pickup f4-2f key1-0)
55.585: (move f2-2f f2-1f)
55.638: (move f2-2f f3-2f)
55.641: (move f2-2f f3-2f)
55.662: (move f2-2f f2-3f)
55.664: (move f2-2f f2-1f)
52.928: (move f3-3f f2-3f)
52.945: (move f2-3f f3-3f)
52.947: (move f3-2f f3-3f)
53.047: (move f3-3f f2-3f)
53.103: (move f3-2f f3-3f)
53.110: (move f3-2f f3-3f)
53.161: (move f3-3f f2-3f)
53.234: (move f3-3f f2-3f)
53.460: (pickup f3-3f key1-3)
53.544: (move f3-2f f3-3f)
53.549: (move f3-3f f2-3f)
53.593: (move f2-2f f2-3f)
53.618: (move f2-2f f2-3f)
53.762: (move f2-2f f2-3f)
53.815: (move f2-2f f2-3f)
53.831: (move f2-2f f2-3f)
53.910: (move f2-2f f2-3f)
53.931: (pickup f2-2f key1-3)
53.944: (pickup f2-2f key1-3)
54.017: (pickup f2-2f key1-3)
54.019: (pickup f2-2f key1-3)
54.023: (move f3-3f f3-2f)
54.023: (pickup f2-2f key1-3)
54.041: (move f3-3f f3-2f)
54.056: (move f3-3f f3-2f)
54.067: (move f2-2f f3-2f)
54.071: (move f3-3f f3-2f)
54.081: (move f3-3f f3-2f)
54.099: (move f2-2f f1-2f)
54.134: (move f2-2f f3-2f)
54.154: (move f2-2f f3-2f)
54.172: (move f3-2f f2-2f)
54.200: (move f2-2f f3-2f)
54.250: (move f2-2f f1-2f)
54.265: (move f2-2f f3-2f)
54.298: (move f2-3f f3-3f)
54.299: (move f3-2f f3-3f)
54.310: (move f3-2f f3-3f)
54.310: (move f2-3f f3-3f)
54.341: (move f2-2f f3-2f)
54.430: (move f3-3f f3-4f)
54.465: (move f3-3f f3-4f)
54.534: (move f2-2f f1-2f)
54.578: (move f3-3f f3-4f)
54.581: (move f2-2f f1-2f)
54.650: (move f3-3f f3-4f)
54.651: (move f3-3f f3-2f)
54.678: (move f2-2f f1-2f)
54.685: (move f3-3f f3-4f)
54.716: (move f2-2f f1-2f)
54.718: (move f3-3f f4-3f)
54.727: (move f3-3f f4-3f)
54.742: (move f3-3f f4-3f)
54.758: (move f3-3f f4-3f)
54.763: (move f2-2f f2-1f)
54.826: (move f3-3f f2-3f)
54.835: (move f3-3f f4-3f)
54.839: (move f2-2f f1-2f)
54.842: (move f2-2f f1-2f)
54.857: (move f3-3f f3-4f)
54.870: (move f2-2f f2-1f)
54.907: (move f3-3f f2-3f)
