/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.376: (move f2-3f f2-4f)
25.377: (move f3-4f f2-4f)
25.384: (move f4-3f f5-3f)
25.412: (move f3-3f f3-4f)
25.453: (putdown f5-5f key0-0)
25.467: (move f4-3f f5-3f)
25.519: (move f4-4f f4-3f)
25.533: (move f4-4f f4-3f)
25.543: (move f4-5f f5-5f)
25.548: (putdown f5-5f key0-0)
25.550: (move f3-3f f2-3f)
25.563: (move f5-4f f6-4f)
25.587: (move f5-4f f6-4f)
25.599: (move f3-3f f2-3f)
25.613: (move f4-5f f5-5f)
25.631: (move f4-5f f5-5f)
25.688: (putdown f4-5f key0-0)
25.696: (move f4-5f f5-5f)
25.706: (move f4-5f f5-5f)
25.724: (move f5-5f f4-5f)
25.764: (pickup-and-loose f5-4f key0-2 key3-0)
25.767: (pickup-and-loose f5-4f key0-2 key3-0)
25.823: (pickup f5-4f key0-2)
25.826: (pickup f5-4f key0-2)
25.839: (move f5-5f f4-5f)
25.849: (putdown f5-2f key0-2)
22.375: (move f4-2f f3-2f)
22.375: (move f3-3f f3-2f)
22.379: (move f4-3f f3-3f)
22.402: (move f4-4f f3-4f)
22.581: (pickup-and-loose f4-3f key1-2 key0-2)
22.626: (move f4-4f f3-4f)
22.660: (pickup-and-loose f4-3f key1-2 key0-2)
22.718: (move f5-1f f4-1f)
22.718: (move f4-2f f4-1f)
22.727: (pickup-and-loose f4-3f key1-2 key0-2)
22.753: (pickup-and-loose f4-3f key1-2 key0-2)
22.795: (move f4-3f f5-3f)
22.804: (move f3-3f f2-3f)
22.886: (move f3-3f f3-4f)
22.904: (move f4-3f f3-3f)
22.914: (move f4-3f f3-3f)
22.919: (move f4-3f f3-3f)
22.964: (move f4-3f f3-3f)
22.973: (move f5-3f f4-3f)
22.974: (move f4-4f f4-3f)
23.024: (move f5-3f f4-3f)
23.025: (move f4-4f f4-3f)
23.151: (move f4-4f f3-4f)
23.151: (move f3-3f f3-4f)
23.211: (move f3-3f f3-4f)
23.211: (move f4-4f f3-4f)
23.247: (move f5-3f f4-3f)
23.257: (move f4-3f f4-4f)
23.262: (move f4-3f f4-4f)
23.266: (move f5-3f f4-3f)
23.274: (move f4-3f f4-4f)
23.282: (move f4-3f f4-4f)
23.322: (move f5-3f f4-3f)
23.384: (pickup-and-loose f5-5f key3-2 key0-0)
23.408: (move f4-3f f4-4f)
23.418: (pickup-and-loose f5-5f key3-2 key0-0)
23.442: (move f4-3f f4-4f)
23.467: (move f4-3f f4-2f)
23.468: (move f5-2f f4-2f)
23.514: (move f4-3f f4-2f)
23.520: (move f4-3f f4-2f)
23.520: (move f5-2f f4-2f)
23.539: (move f5-2f f4-2f)
23.540: (move f4-3f f4-2f)
23.578: (move f5-2f f4-2f)
23.579: (move f4-3f f4-2f)
23.623: (move f5-4f f4-4f)
23.630: (move f5-4f f4-4f)
23.644: (move f5-4f f4-4f)
23.679: (unlock f4-4f f4-5f key0-2 shape0)
23.680: (unlock f4-4f f4-5f key0-2 shape0)
23.682: (move f5-4f f4-4f)
23.731: (move f4-4f f5-4f)
23.731: (move f5-3f f5-4f)
23.760: (move f5-3f f5-4f)
23.762: (move f4-4f f5-4f)
23.833: (move f1-3f f1-4f)
23.835: (move f2-4f f1-4f)
23.849: (putdown f3-3f key0-2)
24.029: (putdown f4-3f key0-2)
24.068: (move f4-4f f4-3f)
24.068: (move f5-3f f4-3f)
24.110: (move f4-4f f4-3f)
24.110: (move f5-3f f4-3f)
24.113: (move f5-5f f4-5f)
24.114: (putdown f4-3f key0-2)
24.185: (putdown f4-3f key0-2)
24.211: (putdown f4-3f key0-2)
24.233: (move f5-5f f4-5f)
24.345: (putdown f4-4f key0-2)
24.360: (putdown f4-4f key0-2)
24.382: (move f3-3f f2-3f)
24.407: (move f3-3f f2-3f)
24.436: (pickup-and-loose f5-5f key3-2 key0-0)
24.473: (pickup f5-5f key3-2)
24.535: (putdown f5-5f key0-0)
24.537: (pickup f5-5f key3-2)
24.565: (pickup f5-5f key3-2)
24.567: (putdown f5-5f key0-0)
24.611: (move f2-3f f1-3f)
20.422: (move f3-3f f3-4f)
20.497: (move f3-3f f2-3f)
21.544: (move f3-2f f3-1f)
21.544: (move f4-1f f3-1f)
21.847: (move f3-3f f4-3f)
22.311: (move f4-4f f3-4f)
22.388: (move f4-2f f3-2f)
22.389: (move f3-3f f3-2f)
22.411: (move f4-2f f3-2f)
22.414: (move f4-3f f3-3f)
22.415: (move f3-3f f3-2f)
22.420: (pickup-and-loose f4-3f key1-2 key0-2)
22.420: (move f4-3f f3-3f)
22.424: (move f4-3f f3-3f)
22.453: (move f3-3f f3-2f)
22.454: (move f3-3f f3-2f)
22.454: (move f4-2f f3-2f)
22.455: (move f4-2f f3-2f)
22.465: (pickup-and-loose f4-3f key1-2 key0-2)
22.493: (move f4-3f f3-3f)
22.520: (move f4-4f f3-4f)
22.523: (move f4-4f f3-4f)
22.542: (move f4-4f f3-4f)
22.557: (move f3-3f f3-2f)
22.558: (move f4-2f f3-2f)
22.617: (move f4-4f f3-4f)
22.658: (move f3-3f f3-4f)
22.699: (pickup-and-loose f4-3f key1-2 key0-2)
22.721: (pickup-and-loose f4-3f key1-2 key0-2)
22.744: (unlock f1-4f f1-5f key1-2 shape1)
22.761: (move f4-2f f4-1f)
22.763: (move f4-4f f3-4f)
22.768: (pickup-and-loose f4-3f key1-2 key0-2)
22.795: (move f4-3f f5-3f)
22.796: (move f4-2f f4-1f)
22.803: (putdown f3-4f key0-2)
22.807: (move f4-2f f4-1f)
22.821: (move f4-3f f3-3f)
22.822: (move f3-4f f3-3f)
22.840: (move f4-4f f4-3f)
22.859: (move f4-3f f3-3f)
22.860: (move f3-4f f3-3f)
22.871: (move f4-3f f5-3f)
22.872: (move f4-2f f4-1f)
22.874: (move f3-3f f2-3f)
22.879: (move f3-3f f2-3f)
22.906: (move f4-3f f5-3f)
22.907: (move f3-3f f3-4f)
22.934: (move f3-3f f3-4f)
22.934: (move f4-3f f3-3f)
22.941: (move f4-3f f3-3f)
22.946: (move f4-4f f4-3f)
22.973: (move f3-3f f3-4f)
22.979: (move f4-4f f4-3f)
22.984: (move f4-3f f5-3f)
22.986: (move f4-4f f4-3f)
22.999: (move f3-3f f2-3f)
23.009: (pickup-and-loose f3-4f key2-0 key0-2)
23.016: (move f4-3f f3-3f)
23.017: (move f3-3f f2-3f)
23.028: (move f3-3f f3-4f)
23.043: (putdown f3-4f key0-2)
23.068: (move f4-4f f4-3f)
23.117: (move f4-4f f4-3f)
23.169: (move f4-4f f3-4f)
23.191: (move f4-3f f4-2f)
23.202: (putdown f1-4f key1-2)
23.208: (move f3-3f f2-3f)
23.227: (move f4-4f f3-4f)
23.231: (move f4-4f f3-4f)
23.231: (move f4-4f f3-4f)
23.261: (move f4-4f f3-4f)
23.277: (move f2-3f f2-4f)
23.280: (move f3-4f f2-4f)
23.286: (putdown f2-3f key0-2)
23.307: (move f4-4f f3-4f)
23.313: (move f2-3f f2-4f)
23.314: (move f3-4f f2-4f)
23.316: (move f2-3f f1-3f)
23.316: (move f4-3f f4-2f)
19.275: (move f2-3f f1-3f)
20.070: (move f3-4f f2-4f)
20.070: (move f2-3f f2-4f)
20.224: (move f3-3f f3-4f)
20.448: (move f3-3f f3-4f)
20.463: (move f3-3f f3-4f)
20.466: (pickup f4-3f key1-2)
20.492: (move f3-3f f3-4f)
20.569: (move f3-3f f2-3f)
20.584: (move f3-3f f2-3f)
20.674: (move f3-3f f2-3f)
20.724: (move f3-3f f2-3f)
20.780: (move f3-1f f3-0f)
20.975: (move f2-4f f1-4f)
21.005: (move f2-4f f1-4f)
21.006: (move f1-3f f1-4f)
21.381: (move f4-3f f4-4f)
21.416: (move f4-3f f4-4f)
21.498: (move f4-1f f3-1f)
21.500: (move f3-2f f3-1f)
21.530: (move f3-2f f3-1f)
21.530: (move f4-1f f3-1f)
21.596: (move f3-2f f3-1f)
21.596: (move f4-1f f3-1f)
21.616: (move f4-1f f3-1f)
21.617: (move f3-2f f3-1f)
21.687: (putdown f3-4f key1-2)
21.813: (move f3-4f f3-5f)
21.886: (putdown f2-3f key1-2)
22.010: (move f1-4f f2-4f)
22.081: (pickup-and-loose f2-3f key2-0 key1-2)
22.095: (move f3-4f f4-4f)
22.109: (move f3-4f f4-4f)
22.116: (move f3-4f f4-4f)
22.225: (move f3-3f f3-2f)
22.230: (move f3-3f f3-2f)
22.265: (move f2-3f f2-2f)
22.266: (move f3-2f f2-2f)
22.272: (pickup-and-loose f4-3f key1-2 key0-2)
22.329: (move f4-3f f3-3f)
22.380: (pickup-and-loose f4-3f key1-2 key0-2)
22.384: (move f4-3f f3-3f)
22.416: (pickup-and-loose f4-3f key1-2 key0-2)
22.421: (pickup-and-loose f4-3f key1-2 key0-2)
22.454: (move f4-3f f3-3f)
22.459: (move f4-3f f3-3f)
22.466: (move f3-3f f3-2f)
22.467: (move f3-3f f3-2f)
22.484: (move f2-4f f2-5f)
22.496: (move f3-3f f3-2f)
22.499: (move f2-4f f2-5f)
22.508: (pickup-and-loose f4-3f key1-2 key0-2)
22.546: (move f4-3f f3-3f)
22.557: (pickup-and-loose f4-3f key1-2 key0-2)
22.595: (move f3-3f f3-2f)
22.607: (move f3-4f f3-5f)
22.625: (move f3-4f f3-5f)
22.625: (move f3-3f f3-2f)
22.628: (move f3-3f f3-2f)
22.645: (move f3-4f f3-5f)
22.650: (move f3-3f f3-2f)
22.673: (putdown f1-4f key1-2)
22.679: (putdown f3-1f key0-2)
22.696: (move f4-3f f5-3f)
22.701: (move f3-3f f3-4f)
22.706: (putdown f3-4f key0-2)
22.738: (move f3-3f f3-4f)
22.746: (unlock f1-4f f0-4f key1-2 shape1)
22.746: (move f3-4f f3-3f)
22.746: (move f4-3f f3-3f)
22.757: (move f4-3f f5-3f)
22.774: (move f3-4f f3-3f)
22.776: (move f4-3f f3-3f)
22.799: (move f3-3f f2-3f)
22.805: (move f3-3f f2-3f)
22.823: (move f3-4f f3-3f)
22.825: (move f4-3f f3-3f)
22.830: (move f4-3f f3-3f)
22.831: (move f3-4f f3-3f)
22.845: (move f3-4f f3-3f)
17.783: (move f2-4f f1-4f)
17.783: (move f1-3f f1-4f)
19.268: (move f2-3f f1-3f)
19.321: (move f2-3f f1-3f)
19.338: (move f2-3f f1-3f)
19.407: (move f3-5f f2-5f)
19.407: (move f2-4f f2-5f)
19.412: (move f2-3f f1-3f)
19.467: (unlock f1-3f f1-2f key1-2 shape1)
19.797: (unlock f1-4f f1-5f key1-2 shape1)
19.822: (unlock f1-4f f1-5f key1-2 shape1)
19.942: (move f4-4f f3-4f)
19.943: (move f3-3f f3-4f)
20.095: (move f1-3f f0-3f)
20.114: (move f3-4f f2-4f)
20.114: (move f2-3f f2-4f)
20.127: (move f3-4f f2-4f)
20.127: (move f2-3f f2-4f)
20.137: (move f3-4f f2-4f)
20.137: (move f2-3f f2-4f)
20.143: (move f3-4f f2-4f)
20.143: (move f2-3f f2-4f)
20.151: (move f4-4f f3-4f)
20.151: (move f3-3f f3-4f)
20.251: (move f3-3f f3-4f)
20.288: (move f3-3f f3-4f)
20.342: (putdown f1-3f key1-2)
20.417: (putdown f1-4f key1-2)
20.489: (putdown f1-4f key1-2)
20.497: (move f3-3f f2-3f)
20.503: (move f3-3f f3-4f)
20.515: (move f3-3f f2-3f)
20.592: (putdown f3-0f key0-2)
20.659: (move f4-3f f3-3f)
20.748: (move f3-3f f2-3f)
20.765: (move f3-3f f2-3f)
20.795: (move f3-1f f3-0f)
20.806: (move f3-3f f2-3f)
20.816: (move f3-1f f3-0f)
20.842: (move f3-1f f3-0f)
20.875: (move f1-4f f2-4f)
20.889: (move f3-1f f3-0f)
20.974: (unlock f1-4f f0-4f key1-2 shape1)
21.004: (unlock f1-4f f0-4f key1-2 shape1)
21.120: (move f3-2f f3-1f)
21.175: (move f3-2f f3-1f)
21.213: (putdown f2-4f key1-2)
21.215: (move f4-3f f4-4f)
21.231: (move f4-3f f4-4f)
21.237: (move f4-3f f5-3f)
21.337: (move f4-3f f4-4f)
21.348: (move f4-3f f4-4f)
21.363: (move f4-3f f4-4f)
21.387: (move f4-3f f4-4f)
21.509: (putdown f3-4f key1-2)
21.551: (move f3-2f f3-1f)
21.572: (move f3-2f f3-1f)
21.574: (move f3-2f f3-1f)
21.577: (move f3-5f f2-5f)
21.597: (move f3-5f f2-5f)
21.636: (pickup-and-loose f3-4f key2-0 key1-2)
21.659: (move f3-5f f2-5f)
21.717: (putdown f3-4f key1-2)
21.725: (putdown f3-4f key1-2)
21.755: (putdown f3-4f key1-2)
21.759: (move f3-4f f3-5f)
21.825: (move f3-4f f3-5f)
21.845: (move f3-4f f3-5f)
21.863: (move f3-4f f3-5f)
21.866: (unlock f2-5f f1-5f key1-2 shape1)
21.912: (move f3-4f f4-4f)
21.917: (unlock f2-5f f1-5f key1-2 shape1)
21.943: (putdown f4-4f key2-0)
21.957: (putdown f2-3f key1-2)
21.972: (putdown f2-3f key1-2)
22.009: (move f5-3f f5-4f)
22.010: (move f4-4f f5-4f)
22.035: (move f5-3f f5-4f)
22.036: (move f4-4f f5-4f)
22.047: (putdown f2-3f key1-2)
16.538: (unlock f1-4f f1-5f key1-2 shape1)
16.985: (putdown f1-4f key1-2)
17.767: (move f3-0f f3-1f)
17.783: (unlock f1-4f f0-4f key1-2 shape1)
17.830: (move f1-3f f1-4f)
17.830: (move f2-4f f1-4f)
17.833: (move f1-3f f1-4f)
17.833: (move f2-4f f1-4f)
17.857: (move f1-3f f1-4f)
17.857: (move f2-4f f1-4f)
17.875: (move f2-4f f1-4f)
17.875: (move f1-3f f1-4f)
17.952: (move f1-3f f1-4f)
18.774: (unlock f2-5f f1-5f key1-2 shape1)
18.823: (move f3-3f f3-4f)
18.848: (move f3-3f f2-3f)
18.948: (move f2-3f f1-3f)
19.000: (move f2-3f f1-3f)
19.031: (pickup-and-loose f2-5f key1-1 key1-2)
19.123: (move f2-4f f2-5f)
19.329: (move f2-3f f1-3f)
19.378: (move f2-3f f1-3f)
19.404: (move f2-3f f1-3f)
19.454: (unlock f1-3f f1-2f key1-2 shape1)
19.465: (move f2-4f f2-5f)
19.470: (move f3-5f f2-5f)
19.474: (move f3-5f f2-5f)
19.476: (move f2-4f f2-5f)
19.506: (move f2-4f f2-5f)
19.507: (move f3-5f f2-5f)
19.507: (unlock f1-3f f1-2f key1-2 shape1)
19.530: (unlock f1-3f f1-2f key1-2 shape1)
19.571: (move f3-5f f2-5f)
19.573: (move f2-4f f2-5f)
19.604: (unlock f1-3f f1-2f key1-2 shape1)
19.799: (move f4-4f f3-4f)
19.815: (unlock f1-4f f0-4f key1-2 shape1)
19.816: (unlock f1-4f f1-5f key1-2 shape1)
19.841: (unlock f1-4f f0-4f key1-2 shape1)
19.842: (unlock f1-4f f1-5f key1-2 shape1)
19.877: (putdown f1-4f key1-2)
19.947: (putdown f1-4f key1-2)
19.966: (move f2-3f f2-4f)
19.967: (move f3-4f f2-4f)
19.993: (putdown f2-5f key1-2)
20.000: (move f4-4f f3-4f)
20.027: (move f3-4f f2-4f)
20.027: (move f2-3f f2-4f)
20.065: (move f4-4f f3-4f)
20.082: (move f4-4f f3-4f)
20.084: (move f1-3f f0-3f)
20.100: (move f1-3f f0-3f)
20.116: (move f1-3f f0-3f)
20.152: (move f4-4f f3-4f)
20.162: (unlock f0-3f f0-4f key1-2 shape1)
20.162: (move f1-3f f0-3f)
20.165: (move f1-3f f0-3f)
20.167: (move f1-4f f2-4f)
20.184: (move f3-4f f2-4f)
20.184: (move f2-3f f2-4f)
20.190: (move f2-3f f2-4f)
20.191: (move f3-4f f2-4f)
20.201: (move f3-4f f2-4f)
20.201: (move f2-3f f2-4f)
20.218: (move f1-4f f2-4f)
20.287: (move f4-4f f3-4f)
20.334: (putdown f1-3f key1-2)
20.337: (putdown f1-4f key1-2)
20.391: (putdown f1-3f key1-2)
20.404: (putdown f1-3f key1-2)
20.408: (putdown f1-4f key1-2)
20.478: (move f1-3f f2-3f)
20.478: (putdown f1-3f key1-2)
20.540: (putdown f1-3f key1-2)
20.567: (putdown f3-0f key0-2)
20.583: (putdown f3-0f key0-2)
20.606: (putdown f3-0f key0-2)
20.632: (move f3-0f f4-0f)
20.658: (putdown f3-0f key0-2)
20.693: (pickup-and-loose f3-3f key0-2 key1-2)
16.214: (putdown f1-4f key1-2)
16.408: (move f3-1f f3-2f)
16.562: (unlock f1-4f f1-5f key1-2 shape1)
16.562: (unlock f1-4f f0-4f key1-2 shape1)
16.592: (unlock f1-4f f1-5f key1-2 shape1)
16.600: (unlock f1-4f f1-5f key1-2 shape1)
16.619: (unlock f1-4f f1-5f key1-2 shape1)
16.634: (move f1-4f f2-4f)
16.642: (unlock f1-4f f1-5f key1-2 shape1)
16.693: (unlock f1-4f f1-5f key1-2 shape1)
16.904: (putdown f1-4f key1-2)
17.044: (putdown f1-4f key1-2)
17.061: (putdown f1-4f key1-2)
17.067: (putdown f1-4f key1-2)
17.086: (putdown f1-4f key1-2)
17.090: (putdown f1-4f key1-2)
17.221: (move f4-0f f4-1f)
17.222: (move f3-1f f4-1f)
17.234: (move f2-3f f1-3f)
17.711: (move f3-0f f3-1f)
17.796: (move f3-0f f3-1f)
17.798: (move f1-4f f1-3f)
17.822: (move f1-3f f1-4f)
17.823: (move f2-4f f1-4f)
17.830: (unlock f1-4f f0-4f key1-2 shape1)
17.834: (unlock f1-4f f0-4f key1-2 shape1)
17.837: (move f2-4f f1-4f)
17.838: (move f1-3f f1-4f)
17.840: (move f3-0f f3-1f)
17.857: (move f3-0f f3-1f)
17.857: (unlock f1-4f f0-4f key1-2 shape1)
17.875: (unlock f1-4f f0-4f key1-2 shape1)
17.901: (move f2-4f f1-4f)
17.903: (move f1-3f f1-4f)
17.907: (move f1-3f f1-4f)
17.909: (move f2-4f f1-4f)
17.922: (pickup f2-5f key1-1)
17.922: (move f2-4f f1-4f)
17.922: (move f1-3f f1-4f)
17.933: (unlock f1-4f f0-4f key1-2 shape1)
17.984: (move f1-3f f1-4f)
17.988: (move f1-3f f1-4f)
18.025: (move f1-3f f1-4f)
18.043: (move f1-3f f1-4f)
18.107: (move f3-1f f2-1f)
18.125: (move f2-3f f2-4f)
18.125: (move f3-4f f2-4f)
18.131: (move f1-4f f1-5f)
18.132: (move f2-5f f1-5f)
18.432: (unlock f2-5f f1-5f key1-1 shape1)
18.432: (pickup-and-loose f2-5f key1-1 key1-2)
18.488: (move f1-4f f1-3f)
18.816: (unlock f2-5f f1-5f key1-2 shape1)
18.847: (unlock f2-5f f1-5f key1-2 shape1)
18.856: (move f1-4f f2-4f)
18.879: (unlock f2-5f f1-5f key1-2 shape1)
18.900: (move f1-4f f2-4f)
18.924: (move f1-4f f1-5f)
18.942: (unlock f2-5f f1-5f key1-2 shape1)
19.014: (move f1-4f f2-4f)
19.014: (move f2-5f f2-4f)
19.022: (move f1-4f f1-5f)
19.047: (pickup-and-loose f2-5f key1-1 key1-2)
19.098: (pickup-and-loose f2-5f key1-1 key1-2)
19.127: (pickup-and-loose f2-5f key1-1 key1-2)
19.135: (unlock f1-3f f1-2f key1-2 shape1)
19.148: (pickup-and-loose f2-5f key1-1 key1-2)
19.186: (unlock f1-3f f1-2f key1-2 shape1)
19.390: (move f1-4f f1-3f)
19.391: (move f0-3f f1-3f)
19.405: (move f2-4f f2-5f)
19.444: (putdown f2-5f key1-2)
19.453: (move f3-4f f3-5f)
19.469: (move f2-4f f2-5f)
19.477: (move f2-4f f2-5f)
19.483: (move f2-4f f2-5f)
19.515: (unlock f1-3f f1-2f key1-2 shape1)
19.535: (move f2-4f f2-5f)
19.563: (unlock f1-3f f1-2f key1-2 shape1)
19.565: (move f2-4f f2-5f)
15.245: (move f1-4f f2-4f)
15.477: (move f3-2f f3-3f)
15.587: (move f2-4f f2-5f)
16.070: (move f3-2f f4-2f)
16.070: (move f4-1f f4-2f)
16.071: (move f3-2f f2-2f)
16.073: (move f2-1f f2-2f)
16.112: (putdown f1-4f key1-2)
16.272: (putdown f1-4f key1-2)
16.289: (move f1-3f f1-4f)
16.289: (move f2-4f f1-4f)
16.297: (putdown f1-4f key1-2)
16.322: (putdown f1-4f key1-2)
16.324: (putdown f1-4f key1-2)
16.335: (putdown f1-4f key1-2)
16.353: (move f1-4f f1-5f)
16.425: (move f3-1f f3-2f)
16.461: (move f3-1f f3-2f)
16.490: (move f3-1f f3-2f)
16.502: (move f3-1f f3-2f)
16.610: (unlock f1-4f f1-5f key1-2 shape1)
16.615: (unlock f1-4f f0-4f key1-2 shape1)
16.616: (unlock f1-4f f1-5f key1-2 shape1)
16.624: (unlock f1-4f f0-4f key1-2 shape1)
16.624: (unlock f1-4f f1-5f key1-2 shape1)
16.625: (unlock f1-4f f1-5f key1-2 shape1)
16.636: (move f1-4f f2-4f)
16.642: (unlock f1-4f f1-5f key1-2 shape1)
16.642: (unlock f1-4f f0-4f key1-2 shape1)
16.645: (move f1-4f f2-4f)
16.665: (unlock f1-4f f1-5f key1-2 shape1)
16.665: (unlock f1-4f f0-4f key1-2 shape1)
16.672: (unlock f1-4f f1-5f key1-2 shape1)
16.682: (unlock f1-4f f1-5f key1-2 shape1)
16.694: (move f1-4f f2-4f)
16.695: (unlock f1-4f f1-5f key1-2 shape1)
16.701: (move f1-4f f2-4f)
16.714: (move f1-4f f2-4f)
16.714: (move f1-4f f2-4f)
16.732: (unlock f1-4f f1-5f key1-2 shape1)
16.740: (unlock f1-4f f1-5f key1-2 shape1)
16.743: (unlock f1-4f f1-5f key1-2 shape1)
16.743: (unlock f1-4f f0-4f key1-2 shape1)
16.772: (unlock f1-4f f1-5f key1-2 shape1)
16.795: (unlock f1-4f f1-5f key1-2 shape1)
16.959: (putdown f1-4f key1-2)
16.971: (putdown f1-4f key1-2)
16.977: (putdown f1-4f key1-2)
16.998: (putdown f1-4f key1-2)
17.012: (move f2-4f f3-4f)
17.035: (putdown f1-4f key1-2)
17.122: (putdown f1-4f key1-2)
17.129: (putdown f1-4f key1-2)
17.142: (putdown f1-4f key1-2)
17.145: (putdown f1-4f key1-2)
17.160: (putdown f1-4f key1-2)
17.165: (putdown f1-4f key1-2)
17.170: (putdown f1-4f key1-2)
17.180: (putdown f1-4f key1-2)
17.190: (putdown f1-4f key1-2)
17.209: (move f1-4f f1-3f)
17.223: (unlock f2-5f f1-5f key1-1 shape1)
17.243: (move f3-1f f4-1f)
17.245: (move f3-1f f4-1f)
17.252: (move f3-1f f4-1f)
17.269: (move f2-4f f2-3f)
17.271: (move f1-3f f2-3f)
17.312: (move f3-1f f4-1f)
17.312: (move f3-5f f2-5f)
17.315: (move f2-4f f2-5f)
17.377: (unlock f1-3f f1-2f key1-2 shape1)
17.536: (move f2-5f f1-5f)
17.792: (move f1-3f f0-3f)
17.797: (move f1-4f f1-3f)
17.822: (unlock f1-4f f0-4f key1-2 shape1)
17.838: (unlock f1-4f f0-4f key1-2 shape1)
17.848: (move f1-4f f1-3f)
17.859: (move f1-4f f1-3f)
17.862: (move f1-4f f1-3f)
17.905: (unlock f1-4f f0-4f key1-2 shape1)
14.527: (move f3-3f f4-3f)
14.527: (move f4-2f f4-3f)
14.798: (pickup f2-5f key1-1)
14.928: (move f3-3f f2-3f)
14.928: (move f2-2f f2-3f)
15.013: (unlock f1-4f f1-5f key1-2 shape1)
15.080: (move f2-4f f2-5f)
15.080: (move f1-5f f2-5f)
15.249: (move f1-4f f2-4f)
15.257: (move f1-4f f2-4f)
15.300: (putdown f1-4f key1-2)
15.300: (move f3-3f f3-4f)
15.307: (move f1-4f f2-4f)
15.321: (move f1-4f f2-4f)
15.322: (move f1-4f f2-4f)
15.332: (move f1-4f f2-4f)
15.491: (move f3-2f f3-3f)
15.497: (move f2-4f f3-4f)
15.508: (move f3-2f f3-3f)
15.516: (move f3-2f f3-3f)
15.560: (move f3-2f f3-3f)
15.568: (move f2-4f f2-5f)
15.622: (move f2-4f f2-5f)
15.655: (move f2-4f f2-5f)
15.668: (move f2-4f f2-5f)
15.691: (move f2-4f f2-5f)
15.705: (move f2-4f f2-5f)
15.727: (move f1-3f f2-3f)
15.729: (move f2-4f f2-3f)
16.044: (move f4-1f f4-2f)
16.046: (move f3-2f f4-2f)
16.061: (move f3-2f f2-2f)
16.100: (move f3-2f f4-2f)
16.101: (move f4-1f f4-2f)
16.119: (move f4-1f f4-2f)
16.119: (move f3-2f f4-2f)
16.123: (move f3-2f f2-2f)
16.130: (move f3-2f f2-2f)
16.158: (move f3-2f f2-2f)
16.164: (move f4-1f f4-2f)
16.165: (move f3-2f f4-2f)
16.170: (putdown f1-4f key1-2)
16.195: (putdown f1-4f key1-2)
16.221: (putdown f1-4f key1-2)
16.223: (putdown f1-4f key1-2)
16.249: (putdown f1-4f key1-2)
16.274: (move f1-4f f1-5f)
16.293: (unlock f1-4f f0-4f key1-2 shape1)
16.317: (move f1-4f f1-5f)
16.354: (putdown f1-4f key1-2)
16.369: (move f1-3f f1-4f)
16.378: (putdown f1-4f key1-2)
16.390: (move f1-4f f1-5f)
16.396: (putdown f1-4f key1-2)
16.396: (move f1-4f f1-5f)
16.405: (putdown f1-4f key1-2)
16.406: (putdown f1-4f key1-2)
16.416: (putdown f1-4f key1-2)
16.432: (putdown f1-4f key1-2)
16.437: (move f1-4f f1-5f)
16.439: (putdown f1-4f key1-2)
16.445: (putdown f1-4f key1-2)
16.472: (move f1-4f f2-4f)
16.498: (move f1-4f f1-5f)
16.500: (move f2-5f f3-5f)
16.501: (move f3-4f f3-5f)
16.536: (unlock f2-5f f1-5f key1-2 shape1)
16.596: (move f1-4f f2-4f)
16.633: (unlock f1-4f f0-4f key1-2 shape1)
16.633: (move f1-4f f2-4f)
16.633: (unlock f1-4f f1-5f key1-2 shape1)
16.648: (unlock f1-4f f1-5f key1-2 shape1)
16.649: (unlock f1-4f f0-4f key1-2 shape1)
16.694: (unlock f1-4f f0-4f key1-2 shape1)
16.696: (move f1-4f f2-4f)
16.698: (unlock f1-4f f1-5f key1-2 shape1)
16.702: (move f1-4f f2-4f)
16.704: (move f1-4f f2-4f)
16.705: (unlock f1-4f f0-4f key1-2 shape1)
16.711: (move f1-4f f2-4f)
13.331: (pickup f4-3f key1-2)
13.825: (pickup f2-5f key1-1)
13.825: (unlock f2-5f f1-5f key1-1 shape1)
14.480: (putdown f1-4f key1-2)
14.484: (move f1-4f f2-4f)
14.492: (move f4-2f f4-3f)
14.492: (move f3-3f f4-3f)
14.558: (move f4-2f f4-3f)
14.559: (move f3-3f f4-3f)
14.648: (move f3-3f f4-3f)
14.648: (move f4-2f f4-3f)
14.675: (move f4-2f f4-3f)
14.677: (move f3-3f f4-3f)
14.762: (pickup f2-5f key1-1)
14.850: (pickup f2-5f key1-1)
14.857: (pickup f2-5f key1-1)
14.880: (pickup f2-5f key1-1)
14.904: (pickup f2-5f key1-1)
14.913: (move f3-4f f3-5f)
14.914: (move f2-5f f3-5f)
14.921: (pickup f2-5f key1-1)
14.988: (move f3-3f f2-3f)
14.989: (move f2-2f f2-3f)
15.006: (move f3-3f f2-3f)
15.006: (move f2-2f f2-3f)
15.045: (unlock f1-4f f1-5f key1-2 shape1)
15.047: (unlock f1-4f f0-4f key1-2 shape1)
15.052: (move f1-5f f2-5f)
15.053: (move f2-4f f2-5f)
15.070: (move f3-3f f3-4f)
15.079: (move f2-4f f2-5f)
