/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.991: (move f5-4f f5-3f)
63.014: (pickup-and-loose f6-4f key0-1 key2-1)
63.086: (putdown f5-4f key2-1)
63.271: (putdown f5-4f key2-1)
63.290: (pickup f6-4f key1-1)
63.311: (move f6-4f f5-4f)
63.391: (move f5-4f f4-4f)
63.425: (move f5-5f f5-4f)
63.429: (move f5-4f f5-5f)
63.431: (move f6-4f f5-4f)
63.483: (move f5-5f f5-4f)
63.510: (pickup f5-5f key1-1)
63.529: (move f5-5f f5-4f)
63.529: (move f6-4f f5-4f)
63.534: (move f6-4f f5-4f)
63.658: (move f5-5f f5-4f)
63.724: (move f6-4f f5-4f)
64.020: (move f5-4f f5-3f)
64.086: (move f5-5f f5-4f)
64.133: (move f5-5f f5-4f)
64.136: (putdown f6-4f key2-1)
64.195: (move f5-4f f5-5f)
64.348: (move f5-3f f5-4f)
64.359: (move f4-4f f4-3f)
64.362: (move f5-3f f5-4f)
64.364: (putdown f4-4f key0-1)
64.429: (putdown f4-4f key0-1)
64.432: (move f5-3f f5-4f)
64.456: (move f5-3f f5-4f)
64.534: (putdown f5-5f key1-1)
64.583: (putdown f5-4f key0-3)
64.632: (pickup f5-4f key0-3)
64.633: (move f5-4f f5-3f)
64.679: (pickup-and-loose f6-4f key1-1 key0-1)
64.690: (move f4-4f f4-3f)
64.859: (pickup-and-loose f5-5f key1-1 key0-1)
64.873: (move f5-4f f6-4f)
64.886: (move f4-4f f4-5f)
64.896: (move f5-4f f5-3f)
64.919: (move f5-4f f5-5f)
64.921: (move f4-4f f4-5f)
64.924: (move f4-4f f4-3f)
64.964: (move f5-4f f5-5f)
64.979: (move f4-4f f4-3f)
65.004: (move f5-4f f5-5f)
65.012: (move f5-4f f5-3f)
65.015: (move f4-4f f4-5f)
65.061: (move f5-4f f5-5f)
65.072: (move f5-5f f6-5f)
65.077: (move f5-4f f6-4f)
65.093: (move f6-4f f6-5f)
65.095: (move f5-4f f6-4f)
65.101: (move f5-4f f4-4f)
65.104: (move f5-4f f5-5f)
65.141: (putdown f4-4f key2-1)
65.158: (move f5-3f f5-4f)
65.180: (move f6-4f f6-5f)
65.244: (pickup-and-loose f4-5f key0-3 key2-1)
65.260: (putdown f4-5f key2-1)
65.261: (move f5-4f f5-5f)
65.298: (move f4-4f f4-5f)
65.298: (move f5-5f f4-5f)
65.419: (putdown f5-3f key0-1)
65.424: (putdown f6-3f key2-1)
65.449: (putdown f6-3f key2-1)
65.495: (move f6-4f f6-5f)
65.509: (putdown f6-4f key0-1)
65.513: (move f6-4f f5-4f)
65.521: (move f4-4f f4-3f)
65.541: (move f5-4f f6-4f)
65.541: (move f6-4f f5-4f)
65.569: (move f5-4f f6-4f)
62.016: (pickup-and-loose f5-4f key2-1 key0-3)
62.103: (pickup-and-loose f5-4f key2-1 key1-1)
62.144: (pickup f5-4f key2-1)
62.150: (pickup-and-loose f5-4f key2-1 key0-3)
62.155: (pickup-and-loose f5-4f key2-1 key0-3)
62.210: (pickup f5-4f key2-1)
62.250: (pickup f5-4f key2-1)
62.283: (move f5-4f f5-5f)
62.706: (pickup-and-loose f5-4f key0-1 key0-3)
62.746: (move f5-4f f6-4f)
62.752: (pickup-and-loose f5-4f key0-1 key1-1)
62.871: (pickup f5-4f key0-1)
62.916: (pickup-and-loose f5-4f key0-1 key0-3)
62.968: (pickup f5-4f key0-1)
62.991: (pickup-and-loose f5-4f key0-1 key2-1)
62.991: (pickup f5-4f key0-1)
63.027: (pickup-and-loose f5-4f key0-1 key0-3)
63.049: (pickup f5-4f key0-1)
63.246: (pickup-and-loose f5-4f key1-1 key0-3)
63.257: (putdown f5-5f key2-1)
63.286: (move f6-4f f5-4f)
63.288: (move f5-5f f5-4f)
63.301: (putdown f5-4f key0-3)
63.373: (move f6-4f f5-4f)
63.375: (putdown f5-4f key1-1)
63.430: (putdown f5-4f key0-3)
63.430: (putdown f5-5f key2-1)
63.432: (move f4-5f f5-5f)
63.443: (putdown f5-4f key0-3)
63.469: (move f4-5f f5-5f)
63.483: (move f5-4f f5-3f)
63.484: (move f4-3f f5-3f)
63.489: (pickup f5-3f key2-1)
63.541: (move f4-3f f5-3f)
63.565: (move f6-5f f5-5f)
63.566: (move f5-4f f5-5f)
63.589: (pickup f6-4f key0-1)
63.607: (move f4-3f f5-3f)
63.681: (move f5-5f f5-4f)
63.748: (move f6-4f f5-4f)
64.054: (move f4-3f f5-3f)
64.059: (move f5-4f f5-5f)
64.146: (move f5-4f f5-5f)
64.147: (putdown f5-3f key2-1)
64.155: (move f6-4f f5-4f)
64.171: (pickup f4-4f key2-1)
64.192: (move f4-5f f4-4f)
64.199: (move f4-5f f4-4f)
64.225: (putdown f5-3f key2-1)
64.280: (move f5-5f f5-4f)
64.392: (pickup f5-5f key1-1)
64.440: (pickup f5-4f key0-1)
64.476: (move f5-4f f6-4f)
64.488: (move f5-4f f4-4f)
64.784: (move f6-5f f5-5f)
64.786: (move f5-4f f5-5f)
64.821: (move f6-5f f5-5f)
64.827: (move f5-4f f5-5f)
64.831: (move f5-4f f5-5f)
64.853: (move f4-4f f4-5f)
64.905: (move f5-4f f5-5f)
64.933: (putdown f5-5f key0-3)
64.985: (move f5-4f f6-4f)
65.011: (pickup f4-5f key0-3)
65.017: (pickup-and-loose f5-4f key0-1 key1-1)
65.039: (move f5-4f f6-4f)
65.047: (pickup-and-loose f5-4f key0-1 key1-1)
65.059: (move f5-3f f4-3f)
65.076: (move f6-4f f6-5f)
65.076: (putdown f5-4f key0-1)
65.115: (move f5-4f f4-4f)
65.161: (move f5-4f f5-5f)
65.172: (move f5-5f f6-5f)
65.180: (putdown f5-4f key0-1)
65.187: (move f5-4f f5-5f)
65.221: (move f5-4f f6-4f)
65.234: (move f5-4f f5-3f)
65.254: (move f5-4f f6-4f)
65.263: (move f5-4f f5-3f)
65.267: (move f5-4f f6-4f)
60.393: (move f6-4f f5-4f)
61.340: (move f5-4f f6-4f)
61.370: (move f5-4f f6-4f)
61.680: (move f5-4f f6-4f)
61.694: (move f5-4f f6-4f)
61.699: (move f5-4f f6-4f)
61.738: (move f5-4f f5-5f)
61.775: (move f5-4f f5-5f)
62.070: (pickup-and-loose f5-4f key2-1 key1-1)
62.126: (move f4-4f f5-4f)
62.233: (move f5-4f f5-5f)
62.270: (move f5-4f f5-5f)
62.284: (pickup f5-4f key2-1)
62.320: (pickup-and-loose f5-5f key1-1 key2-1)
62.684: (move f5-4f f5-5f)
62.726: (move f5-4f f5-5f)
62.726: (pickup-and-loose f5-4f key0-1 key1-1)
62.734: (move f5-4f f6-4f)
62.764: (move f5-4f f5-5f)
62.765: (move f5-4f f6-4f)
62.904: (move f5-4f f5-3f)
62.920: (move f5-4f f5-3f)
62.962: (move f5-4f f5-3f)
63.172: (putdown f5-5f key2-1)
63.317: (putdown f5-5f key0-3)
63.327: (move f5-4f f6-4f)
63.350: (putdown f5-4f key1-1)
63.354: (move f5-4f f5-3f)
63.436: (move f5-4f f5-3f)
63.463: (move f5-4f f5-3f)
63.513: (move f5-4f f5-3f)
63.542: (move f5-4f f5-5f)
63.560: (putdown f6-4f key2-1)
63.661: (pickup f6-4f key1-1)
63.733: (move f5-4f f4-4f)
63.756: (move f5-4f f4-4f)
63.810: (move f5-4f f6-4f)
63.813: (move f5-4f f5-3f)
63.816: (move f5-4f f6-4f)
63.824: (pickup-and-loose f6-4f key0-3 key2-1)
63.838: (move f5-4f f6-4f)
63.864: (move f5-4f f6-4f)
63.925: (move f5-4f f4-4f)
63.931: (move f5-4f f4-4f)
63.963: (putdown f5-4f key0-1)
63.967: (move f5-4f f4-4f)
63.970: (move f5-4f f5-5f)
63.984: (move f5-4f f5-5f)
64.012: (move f5-4f f5-5f)
64.017: (move f5-4f f5-5f)
64.059: (move f5-4f f6-4f)
64.171: (move f5-4f f5-5f)
64.190: (move f5-3f f5-4f)
64.192: (putdown f4-4f key0-3)
64.217: (move f5-4f f4-4f)
64.225: (move f5-4f f4-4f)
64.237: (move f5-4f f5-3f)
64.260: (move f5-4f f5-5f)
64.274: (move f5-4f f4-4f)
64.274: (putdown f5-5f key1-1)
64.280: (move f5-4f f5-3f)
64.297: (move f5-4f f4-4f)
64.307: (move f5-4f f6-4f)
64.309: (move f5-4f f6-4f)
64.313: (move f5-4f f6-4f)
64.355: (move f5-3f f4-3f)
64.357: (move f4-4f f4-3f)
64.428: (move f5-3f f5-4f)
64.459: (move f5-4f f5-3f)
64.473: (move f5-4f f5-3f)
64.497: (move f5-4f f5-5f)
64.500: (move f5-4f f5-3f)
64.514: (move f5-4f f5-5f)
64.522: (move f5-4f f5-5f)
64.530: (move f5-4f f4-4f)
64.543: (move f5-4f f4-4f)
64.567: (move f5-4f f4-4f)
64.612: (move f5-4f f5-5f)
64.634: (putdown f5-3f key2-1)
64.684: (move f5-5f f5-4f)
59.547: (pickup-and-loose f5-4f key2-1 key0-1)
60.924: (putdown f5-4f key0-1)
61.324: (move f5-4f f6-4f)
61.718: (pickup-and-loose f6-4f key1-1 key2-1)
61.723: (move f5-4f f5-5f)
61.737: (pickup-and-loose f6-4f key1-1 key2-1)
61.745: (pickup-and-loose f6-4f key1-1 key2-1)
62.106: (move f5-4f f6-4f)
62.110: (move f5-4f f5-5f)
62.179: (putdown f6-4f key2-1)
62.209: (putdown f6-4f key2-1)
62.250: (move f5-4f f5-5f)
62.302: (pickup-and-loose f5-5f key1-1 key2-1)
62.306: (pickup-and-loose f5-5f key1-1 key2-1)
62.338: (move f5-4f f5-3f)
62.551: (putdown f5-5f key2-1)
62.555: (putdown f5-5f key2-1)
62.590: (putdown f6-4f key2-1)
62.600: (putdown f6-4f key2-1)
62.644: (putdown f6-4f key2-1)
62.670: (pickup-and-loose f5-3f key2-1 key0-1)
62.748: (move f5-4f f6-4f)
62.886: (pickup-and-loose f6-4f key0-3 key2-1)
62.957: (pickup-and-loose f5-4f key0-1 key2-1)
63.079: (move f5-4f f4-4f)
63.126: (putdown f5-5f key2-1)
63.160: (putdown f5-5f key2-1)
63.186: (pickup-and-loose f5-5f key0-3 key2-1)
63.285: (putdown f4-4f key2-1)
63.324: (move f5-3f f6-3f)
63.325: (move f6-4f f6-3f)
63.373: (putdown f4-4f key2-1)
63.397: (move f6-4f f6-3f)
63.399: (putdown f5-4f key2-1)
63.399: (move f5-3f f6-3f)
63.404: (move f5-4f f5-3f)
63.422: (move f5-3f f4-3f)
63.423: (move f4-4f f4-3f)
63.446: (putdown f4-4f key2-1)
63.453: (putdown f4-4f key2-1)
63.458: (move f5-5f f5-4f)
63.467: (move f5-4f f5-3f)
63.468: (move f4-3f f5-3f)
63.477: (move f4-4f f4-3f)
63.479: (move f5-3f f4-3f)
63.542: (putdown f6-4f key2-1)
63.552: (putdown f5-5f key2-1)
63.579: (putdown f6-4f key2-1)
63.591: (putdown f4-4f key2-1)
63.595: (putdown f5-5f key2-1)
63.605: (putdown f4-4f key2-1)
63.642: (putdown f4-4f key2-1)
63.651: (putdown f5-5f key2-1)
63.708: (move f5-4f f4-4f)
63.713: (move f5-3f f4-3f)
63.716: (move f4-4f f4-3f)
63.726: (move f4-4f f4-3f)
63.727: (move f5-3f f4-3f)
63.763: (move f5-4f f6-4f)
63.771: (move f5-3f f4-3f)
63.777: (move f4-4f f4-3f)
63.792: (pickup-and-loose f5-5f key0-3 key2-1)
63.795: (move f5-4f f6-4f)
63.880: (move f5-4f f5-5f)
63.917: (move f5-4f f5-5f)
63.966: (move f5-4f f5-5f)
64.059: (move f6-4f f5-4f)
64.068: (move f5-4f f4-4f)
64.147: (putdown f4-4f key0-1)
64.186: (putdown f4-4f key0-1)
64.215: (putdown f5-3f key2-1)
64.234: (move f5-4f f4-4f)
64.306: (putdown f5-3f key0-1)
64.360: (putdown f4-4f key0-1)
64.377: (putdown f4-4f key0-1)
64.385: (putdown f4-4f key0-1)
64.407: (move f4-4f f4-3f)
64.410: (move f5-3f f4-3f)
64.543: (move f5-5f f6-5f)
64.543: (move f6-4f f6-5f)
60.010: (move f5-3f f5-4f)
61.088: (pickup f6-4f key2-1)
61.089: (move f5-4f f6-4f)
61.835: (move f5-4f f5-5f)
62.165: (putdown f6-4f key2-1)
62.189: (pickup f5-4f key2-1)
62.304: (pickup-and-loose f5-5f key1-1 key2-1)
62.533: (putdown f5-5f key2-1)
63.030: (pickup f5-4f key0-1)
63.141: (putdown f5-5f key2-1)
63.207: (putdown f5-5f key2-1)
63.210: (move f4-4f f5-4f)
63.250: (move f6-4f f6-3f)
63.251: (move f5-3f f6-3f)
63.294: (move f4-4f f5-4f)
63.332: (putdown f4-4f key2-1)
63.441: (move f5-3f f4-3f)
63.442: (move f4-4f f4-3f)
63.506: (move f5-4f f6-4f)
63.526: (pickup-and-loose f5-4f key0-1 key1-1)
63.553: (putdown f6-4f key2-1)
63.744: (move f5-4f f5-3f)
63.758: (move f5-4f f4-4f)
63.859: (move f5-3f f4-3f)
63.866: (putdown f4-4f key2-1)
63.882: (move f5-4f f5-5f)
63.958: (putdown f5-3f key2-1)
64.146: (putdown f4-4f key0-1)
64.164: (move f5-4f f5-5f)
64.233: (putdown f5-4f key1-1)
64.270: (move f5-3f f6-3f)
64.317: (move f5-4f f5-5f)
64.423: (move f5-3f f5-4f)
64.466: (move f5-4f f5-5f)
64.582: (move f6-4f f6-5f)
64.583: (move f5-5f f6-5f)
64.609: (move f4-4f f4-5f)
64.615: (putdown f5-3f key2-1)
64.665: (putdown f5-3f key2-1)
64.755: (move f5-4f f4-4f)
64.808: (move f4-4f f4-5f)
64.836: (putdown f4-4f key0-1)
64.846: (putdown f6-3f key2-1)
64.886: (move f4-4f f4-5f)
64.889: (move f5-5f f4-5f)
64.905: (putdown f6-3f key2-1)
64.922: (move f4-4f f4-3f)
64.932: (move f4-4f f4-3f)
64.955: (move f4-4f f4-3f)
64.964: (move f4-4f f4-5f)
64.990: (move f4-4f f4-5f)
65.005: (putdown f6-4f key0-1)
65.015: (move f5-5f f4-5f)
65.019: (move f4-4f f4-5f)
65.034: (putdown f5-5f key0-1)
65.048: (move f5-4f f5-3f)
65.071: (move f5-5f f6-5f)
65.075: (move f5-5f f6-5f)
65.077: (move f6-4f f6-5f)
65.077: (move f6-4f f6-5f)
65.078: (move f4-4f f4-5f)
65.079: (move f6-4f f6-3f)
65.081: (putdown f5-5f key0-1)
65.084: (move f5-3f f5-4f)
65.085: (move f5-3f f6-3f)
65.088: (move f4-4f f4-5f)
65.100: (move f6-4f f6-5f)
65.100: (move f4-4f f4-5f)
65.229: (move f4-4f f4-3f)
65.229: (move f5-3f f4-3f)
65.244: (move f5-4f f6-4f)
65.286: (move f5-4f f6-4f)
65.296: (move f5-4f f6-4f)
65.311: (move f5-4f f5-3f)
65.353: (move f6-4f f6-5f)
65.354: (move f5-5f f6-5f)
65.404: (move f6-4f f6-3f)
65.438: (move f6-4f f5-4f)
65.458: (move f4-4f f4-3f)
65.464: (move f6-4f f5-4f)
60.449: (move f5-5f f5-4f)
61.153: (move f5-4f f6-4f)
61.154: (move f6-3f f6-4f)
61.380: (move f5-4f f5-5f)
61.383: (move f4-5f f5-5f)
61.606: (putdown f5-4f key2-1)
61.724: (move f5-4f f6-4f)
62.303: (move f5-4f f5-5f)
62.441: (move f5-4f f5-5f)
62.769: (putdown f5-5f key2-1)
62.775: (move f5-4f f6-4f)
63.237: (move f4-4f f5-4f)
63.483: (pickup f5-5f key1-1)
63.492: (move f5-4f f4-4f)
63.495: (move f4-3f f4-4f)
63.540: (move f5-4f f5-3f)
63.556: (move f5-4f f5-3f)
63.558: (move f4-3f f5-3f)
63.559: (move f4-3f f5-3f)
63.597: (move f5-4f f5-3f)
63.610: (move f4-3f f5-3f)
63.659: (move f6-4f f6-3f)
63.659: (move f5-3f f6-3f)
64.026: (move f4-3f f5-3f)
64.060: (move f5-4f f5-3f)
64.197: (move f5-4f f4-4f)
64.262: (move f5-3f f5-4f)
64.267: (move f5-4f f6-4f)
64.354: (move f5-4f f6-4f)
64.369: (move f6-3f f6-4f)
64.383: (move f6-3f f6-4f)
64.447: (putdown f4-4f key0-1)
64.525: (putdown f4-4f key2-1)
64.529: (move f5-4f f5-5f)
64.617: (move f4-4f f4-3f)
64.619: (move f5-3f f4-3f)
64.688: (move f6-5f f5-5f)
64.688: (move f5-4f f5-5f)
64.710: (move f4-4f f4-5f)
64.713: (move f5-4f f5-3f)
64.725: (move f5-4f f5-5f)
64.770: (move f6-5f f5-5f)
64.781: (move f6-5f f5-5f)
64.787: (move f5-4f f5-5f)
64.787: (move f5-4f f4-4f)
64.816: (pickup-and-loose f5-5f key1-1 key0-1)
64.833: (putdown f6-3f key2-1)
64.879: (move f5-4f f5-5f)
64.951: (pickup-and-loose f5-4f key0-1 key1-1)
64.983: (pickup-and-loose f5-4f key0-1 key1-1)
65.028: (move f5-5f f6-5f)
65.033: (move f5-4f f6-4f)
65.075: (pickup-and-loose f6-3f key0-3 key2-1)
65.078: (putdown f5-5f key1-1)
65.107: (putdown f5-3f key2-1)
65.110: (move f5-4f f5-3f)
65.111: (putdown f5-3f key1-1)
65.256: (move f5-3f f5-4f)
65.318: (move f5-3f f6-3f)
65.326: (move f5-4f f5-5f)
65.347: (move f6-5f f6-4f)
65.362: (pickup f5-4f key0-3)
65.367: (move f5-4f f6-4f)
65.382: (move f6-5f f6-4f)
65.399: (putdown f6-3f key2-1)
65.478: (move f6-4f f5-4f)
65.502: (move f4-4f f4-3f)
65.542: (move f6-4f f6-3f)
65.555: (putdown f5-5f key0-1)
65.598: (putdown f5-4f key1-1)
65.610: (putdown f5-4f key1-1)
65.643: (putdown f4-5f key2-1)
65.664: (move f6-4f f5-4f)
65.735: (move f5-4f f4-4f)
65.740: (move f5-5f f6-5f)
65.741: (putdown f6-5f key2-1)
65.773: (pickup-and-loose f5-4f key0-3 key1-1)
65.829: (move f5-5f f5-4f)
65.844: (putdown f5-3f key0-1)
65.850: (move f5-3f f6-3f)
58.928: (pickup f5-4f key2-1)
60.732: (move f5-3f f5-4f)
61.843: (pickup-and-loose f6-4f key1-1 key2-1)
61.963: (move f5-4f f5-5f)
62.315: (pickup-and-loose f5-5f key1-1 key2-1)
62.350: (move f5-4f f6-4f)
62.576: (putdown f6-4f key2-1)
63.135: (move f5-4f f6-4f)
63.178: (putdown f5-5f key2-1)
63.204: (pickup-and-loose f5-3f key2-1 key0-1)
63.238: (move f5-5f f5-4f)
63.365: (putdown f4-4f key2-1)
63.512: (move f4-5f f5-5f)
63.517: (putdown f5-5f key2-1)
63.543: (pickup f5-4f key0-1)
63.583: (putdown f6-4f key2-1)
63.589: (move f5-5f f6-5f)
63.596: (move f5-4f f6-4f)
63.607: (move f5-5f f5-4f)
63.615: (move f5-5f f5-4f)
63.841: (move f5-3f f5-4f)
63.913: (move f6-4f f6-5f)
64.250: (move f5-4f f5-3f)
64.295: (move f5-5f f5-4f)
64.320: (move f6-3f f6-4f)
64.401: (move f4-4f f4-3f)
64.402: (move f5-3f f4-3f)
64.412: (move f6-4f f5-4f)
64.423: (pickup f6-4f key1-1)
64.427: (move f5-3f f6-3f)
64.427: (move f6-4f f6-3f)
64.461: (putdown f4-4f key0-1)
64.488: (move f5-4f f5-5f)
64.528: (move f6-4f f5-4f)
64.564: (putdown f5-3f key0-1)
64.600: (move f6-4f f6-3f)
64.601: (move f5-3f f6-3f)
64.615: (move f6-3f f6-4f)
64.683: (putdown f5-3f key2-1)
64.804: (move f5-3f f6-3f)
64.893: (pickup-and-loose f5-5f key1-1 key0-1)
64.907: (putdown f6-3f key2-1)
64.945: (move f5-3f f6-3f)
64.971: (move f5-4f f5-5f)
64.974: (pickup f5-4f key0-1)
65.056: (move f6-5f f6-4f)
65.073: (move f5-4f f4-4f)
65.147: (move f5-5f f6-5f)
65.172: (move f5-4f f4-4f)
65.175: (move f6-5f f5-5f)
65.189: (move f5-4f f4-4f)
65.229: (move f5-4f f5-5f)
65.235: (move f6-4f f6-3f)
65.236: (move f5-3f f6-3f)
65.263: (putdown f4-4f key2-1)
65.282: (move f5-4f f5-5f)
65.302: (move f5-4f f5-5f)
65.316: (pickup-and-loose f5-4f key0-1 key1-1)
65.320: (move f6-4f f6-5f)
65.320: (move f5-5f f6-5f)
65.327: (move f5-4f f5-5f)
65.346: (move f5-3f f6-3f)
65.352: (move f5-4f f5-5f)
65.353: (move f5-4f f5-3f)
65.354: (move f5-4f f5-5f)
65.354: (move f5-5f f6-5f)
65.355: (move f5-3f f6-3f)
65.360: (putdown f5-5f key1-1)
65.382: (move f5-4f f6-4f)
65.383: (move f6-5f f6-4f)
65.384: (move f5-4f f5-3f)
65.391: (move f5-3f f6-3f)
65.439: (move f6-4f f6-5f)
65.439: (move f5-5f f6-5f)
65.458: (putdown f5-5f key1-1)
65.461: (move f5-4f f5-5f)
65.470: (putdown f5-5f key1-1)
65.478: (move f4-4f f4-3f)
65.515: (move f5-5f f5-4f)
65.527: (move f5-5f f4-5f)
59.291: (move f5-3f f5-4f)
59.319: (pickup f5-4f key2-1)
60.759: (move f5-4f f6-4f)
62.023: (pickup-and-loose f5-4f key2-1 key1-1)
62.553: (move f5-4f f5-5f)
62.616: (move f5-4f f5-3f)
62.676: (pickup-and-loose f5-4f key0-1 key1-1)
62.724: (move f5-4f f4-4f)
62.773: (pickup f6-4f key1-1)
62.902: (pickup f5-4f key0-1)
63.098: (move f6-5f f6-4f)
63.123: (move f5-5f f5-4f)
63.246: (move f5-4f f6-4f)
63.247: (move f6-5f f6-4f)
63.282: (pickup f5-4f key0-1)
63.304: (putdown f5-4f key1-1)
63.346: (move f5-3f f6-3f)
63.425: (move f5-3f f5-4f)
63.447: (move f6-4f f5-4f)
63.496: (move f5-4f f5-5f)
63.584: (pickup f5-4f key0-1)
63.602: (putdown f6-4f key0-1)
63.679: (move f6-4f f5-4f)
63.765: (move f5-4f f5-3f)
63.850: (pickup f5-4f key0-1)
63.877: (pickup f5-4f key0-1)
63.978: (move f5-5f f6-5f)
64.043: (move f6-3f f6-4f)
64.047: (move f5-4f f6-4f)
64.103: (move f5-5f f5-4f)
64.247: (pickup f5-5f key1-1)
64.266: (move f5-4f f6-4f)
64.272: (move f6-3f f6-4f)
64.324: (putdown f6-4f key0-3)
64.419: (move f5-4f f6-4f)
64.432: (pickup f5-4f key1-1)
64.470: (pickup f5-4f key1-1)
64.478: (pickup f5-3f key0-1)
64.488: (move f6-4f f5-4f)
64.506: (pickup f5-4f key0-3)
64.507: (move f6-4f f5-4f)
64.596: (move f5-4f f6-4f)
64.662: (move f6-4f f5-4f)
64.667: (move f5-3f f4-3f)
64.750: (putdown f4-4f key0-1)
64.758: (move f4-4f f4-5f)
64.766: (putdown f4-4f key0-1)
64.799: (pickup f5-5f key1-1)
64.858: (move f5-5f f5-4f)
64.884: (move f5-4f f5-5f)
64.946: (move f5-3f f6-3f)
65.021: (pickup-and-loose f5-4f key0-1 key1-1)
65.033: (move f5-4f f5-5f)
65.038: (move f5-4f f5-5f)
65.049: (move f5-4f f5-5f)
65.158: (move f5-5f f6-5f)
65.249: (move f5-5f f6-5f)
65.347: (move f5-4f f4-4f)
65.353: (move f5-4f f6-4f)
65.449: (move f5-4f f5-3f)
65.491: (move f5-3f f6-3f)
65.496: (move f6-4f f6-3f)
65.510: (move f5-5f f5-4f)
65.515: (move f5-4f f4-4f)
65.527: (move f4-4f f4-3f)
65.538: (pickup f5-5f key0-3)
65.550: (move f6-4f f5-4f)
65.564: (move f5-5f f5-4f)
65.577: (move f5-5f f5-4f)
65.584: (move f5-4f f6-4f)
65.588: (pickup f5-5f key0-3)
65.588: (move f5-4f f4-4f)
65.591: (move f5-4f f5-5f)
65.594: (move f6-4f f6-5f)
65.629: (move f5-4f f4-4f)
65.668: (putdown f5-4f key1-1)
65.683: (putdown f5-5f key1-1)
65.765: (pickup f5-3f key1-1)
65.855: (move f5-4f f4-4f)
65.872: (move f5-5f f5-4f)
60.582: (putdown f5-4f key2-1)
60.685: (move f6-4f f5-4f)
60.685: (pickup-and-loose f5-4f key1-1 key2-1)
60.916: (move f6-3f f6-4f)
60.916: (move f5-4f f6-4f)
61.149: (move f5-4f f5-5f)
61.198: (move f5-4f f6-4f)
61.660: (move f5-4f f5-5f)
61.660: (move f5-4f f5-5f)
61.724: (pickup-and-loose f5-4f key2-1 key1-1)
61.782: (putdown f6-4f key2-1)
61.913: (move f5-4f f6-4f)
62.746: (pickup f5-5f key1-1)
62.811: (move f5-3f f6-3f)
62.811: (move f6-4f f6-3f)
62.904: (pickup-and-loose f5-5f key0-1 key2-1)
62.905: (move f5-4f f5-5f)
63.000: (putdown f5-4f key1-1)
63.061: (pickup-and-loose f5-3f key2-1 key0-1)
63.062: (move f5-4f f5-3f)
63.143: (move f5-4f f6-4f)
63.146: (move f6-5f f6-4f)
63.370: (move f5-4f f4-4f)
63.389: (move f5-4f f5-3f)
63.560: (move f5-4f f5-5f)
63.594: (move f6-3f f6-4f)
63.596: (move f5-4f f6-4f)
63.643: (move f5-4f f6-4f)
63.659: (move f5-5f f5-4f)
63.670: (putdown f5-4f key1-1)
63.678: (move f5-4f f6-4f)
63.713: (move f5-4f f6-4f)
63.743: (move f5-4f f4-4f)
63.751: (move f5-4f f6-4f)
63.793: (move f5-4f f5-3f)
63.847: (pickup f5-4f key0-1)
63.863: (move f5-4f f5-5f)
63.907: (move f5-4f f5-5f)
63.919: (putdown f6-4f key1-1)
63.938: (move f5-4f f4-4f)
63.941: (move f4-3f f4-4f)
63.963: (putdown f6-4f key1-1)
63.971: (move f5-4f f5-5f)
64.015: (move f5-5f f5-4f)
64.025: (putdown f5-5f key2-1)
64.114: (move f4-3f f5-3f)
64.121: (putdown f5-3f key2-1)
64.121: (pickup-and-loose f6-4f key2-1 key0-1)
64.198: (pickup f5-4f key0-1)
64.269: (move f5-4f f4-4f)
64.395: (pickup-and-loose f5-3f key1-1 key2-1)
64.409: (move f5-4f f6-4f)
64.433: (pickup f5-4f key1-1)
64.446: (move f5-4f f6-4f)
64.460: (move f5-4f f5-5f)
64.461: (move f6-5f f5-5f)
64.467: (move f6-4f f5-4f)
64.491: (putdown f4-4f key2-1)
64.505: (move f6-4f f5-4f)
64.620: (putdown f6-3f key2-1)
64.635: (move f5-4f f6-4f)
64.696: (pickup f5-4f key1-1)
64.698: (putdown f5-3f key0-1)
64.722: (move f5-4f f5-3f)
64.781: (move f5-4f f4-4f)
64.832: (move f5-4f f5-3f)
64.856: (pickup f4-5f key0-3)
64.894: (move f6-4f f6-3f)
64.917: (putdown f4-4f key0-1)
64.919: (move f5-4f f5-5f)
64.942: (move f5-4f f5-5f)
65.009: (pickup f5-4f key0-1)
65.027: (move f5-4f f5-5f)
65.047: (move f5-5f f6-5f)
65.049: (move f5-4f f5-5f)
65.056: (pickup f5-4f key0-1)
65.057: (pickup f5-4f key0-1)
65.063: (pickup f5-4f key0-1)
65.066: (move f5-4f f5-5f)
65.086: (putdown f4-4f key0-1)
60.629: (move f5-5f f5-4f)
61.404: (move f6-4f f5-4f)
61.489: (move f5-4f f6-4f)
61.885: (move f5-4f f6-4f)
61.885: (putdown f6-4f key2-1)
62.038: (putdown f6-4f key2-1)
62.091: (putdown f5-5f key2-1)
62.099: (pickup-and-loose f5-5f key1-1 key2-1)
62.266: (pickup f5-4f key2-1)
62.478: (putdown f5-5f key2-1)
62.644: (move f5-4f f5-3f)
62.845: (move f5-4f f5-5f)
