/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.475: (pickup f5-3f key3-3)
56.555: (pickup f5-3f key2-1)
56.612: (pickup f5-3f key2-1)
56.631: (pickup f5-3f key2-1)
56.704: (move f4-2f f4-3f)
56.848: (move f5-3f f4-3f)
56.898: (pickup f5-3f key0-1)
56.978: (pickup-and-loose f5-4f key3-3 key2-1)
57.022: (putdown f5-3f key0-1)
57.022: (putdown f5-3f key1-2)
57.049: (pickup-and-loose f5-3f key0-2 key0-1)
57.049: (pickup-and-loose f5-3f key0-2 key1-2)
57.099: (pickup f5-3f key1-2)
57.124: (pickup f5-3f key0-2)
57.147: (move f5-3f f5-4f)
57.162: (move f5-3f f4-3f)
57.186: (pickup f5-3f key0-2)
57.205: (move f5-3f f4-3f)
57.211: (pickup-and-loose f5-3f key1-2 key0-1)
57.224: (move f5-3f f4-3f)
57.231: (pickup-and-loose f5-2f key2-1 key1-2)
57.237: (move f5-3f f5-4f)
57.247: (pickup f5-3f key0-2)
57.259: (pickup-and-loose f5-2f key1-2 key2-1)
57.265: (move f5-3f f4-3f)
57.279: (putdown f4-3f key1-2)
57.309: (pickup f5-3f key0-2)
57.322: (putdown f5-2f key2-1)
57.323: (putdown f5-3f key0-1)
57.339: (putdown f4-3f key0-1)
57.350: (move f5-3f f5-4f)
57.396: (move f5-3f f4-3f)
57.396: (move f5-3f f4-3f)
57.397: (move f5-3f f4-3f)
57.400: (move f4-2f f5-2f)
57.416: (move f5-3f f4-3f)
57.417: (move f5-3f f4-3f)
57.417: (move f5-3f f4-3f)
57.419: (move f5-3f f4-3f)
57.425: (pickup f5-4f key2-1)
57.426: (pickup f5-4f key2-1)
57.432: (move f5-3f f4-3f)
57.464: (move f5-3f f4-3f)
57.464: (pickup f4-3f key0-1)
57.519: (move f5-3f f5-4f)
57.592: (move f5-3f f4-3f)
57.599: (move f5-3f f4-3f)
57.623: (move f5-3f f4-3f)
57.762: (move f5-2f f4-2f)
57.763: (move f4-3f f4-2f)
57.827: (pickup-and-loose f4-2f key2-1 key1-2)
57.966: (move f4-2f f3-2f)
57.994: (pickup f4-2f key2-1)
58.003: (pickup f5-3f key0-1)
58.009: (pickup-and-loose f5-2f key3-3 key1-2)
58.024: (putdown f5-3f key0-1)
58.024: (putdown f5-3f key1-2)
53.510: (move f5-3f f5-4f)
53.510: (pickup-and-loose f5-4f key2-1 key3-3)
53.561: (pickup-and-loose f5-4f key2-1 key3-3)
53.564: (move f5-3f f5-4f)
53.726: (move f5-3f f5-4f)
53.727: (pickup-and-loose f5-4f key2-1 key3-3)
53.771: (move f5-3f f5-4f)
53.954: (move f5-3f f5-4f)
54.010: (move f5-3f f5-4f)
54.148: (move f5-3f f5-4f)
54.433: (pickup-and-loose f5-4f key0-1 key3-3)
54.483: (move f4-2f f4-3f)
54.553: (move f5-3f f5-4f)
54.655: (move f4-2f f4-3f)
54.821: (move f5-3f f4-3f)
54.824: (putdown f5-4f key3-3)
54.845: (pickup-and-loose f5-4f key1-2 key3-3)
54.865: (putdown f5-4f key3-3)
54.885: (move f5-3f f4-3f)
54.956: (move f5-3f f4-3f)
54.960: (move f5-3f f5-4f)
55.026: (move f5-3f f4-3f)
55.036: (putdown f5-4f key3-3)
55.089: (move f5-3f f5-4f)
55.105: (move f5-3f f4-3f)
55.151: (move f5-3f f4-3f)
55.191: (move f5-3f f4-3f)
55.302: (move f5-3f f4-3f)
55.351: (move f5-3f f5-4f)
55.449: (move f5-3f f5-4f)
55.468: (move f5-3f f5-4f)
55.608: (move f5-3f f5-4f)
56.020: (move f5-3f f5-4f)
56.246: (move f5-3f f4-3f)
56.276: (move f5-3f f4-3f)
56.282: (move f5-3f f4-3f)
56.352: (move f5-2f f5-3f)
56.373: (pickup-and-loose f5-4f key2-1 key0-1)
56.373: (pickup-and-loose f5-4f key2-1 key1-2)
56.379: (move f5-3f f5-4f)
56.448: (move f5-2f f5-3f)
56.528: (putdown f4-3f key2-1)
56.539: (pickup-and-loose f4-3f key1-2 key2-1)
56.582: (move f5-3f f5-4f)
56.590: (putdown f4-3f key3-3)
56.591: (putdown f4-3f key3-3)
56.604: (putdown f4-3f key3-3)
56.631: (move f5-3f f5-4f)
56.712: (pickup f4-3f key1-2)
56.771: (move f5-3f f5-4f)
56.924: (move f5-3f f4-3f)
56.945: (putdown f4-3f key0-1)
57.024: (putdown f4-3f key2-1)
57.030: (putdown f4-3f key2-1)
57.045: (move f5-3f f4-3f)
57.198: (move f4-3f f5-3f)
57.231: (move f4-3f f5-3f)
57.247: (move f5-3f f5-2f)
57.248: (move f5-3f f5-2f)
57.277: (putdown f4-3f key1-2)
57.287: (move f5-3f f5-2f)
57.290: (putdown f4-3f key1-2)
57.314: (move f5-3f f4-3f)
57.332: (putdown f4-3f key0-1)
57.349: (putdown f4-3f key0-1)
57.373: (move f5-3f f4-3f)
57.409: (move f5-3f f4-3f)
57.417: (move f5-3f f4-3f)
57.419: (move f5-3f f5-2f)
57.445: (move f5-3f f5-2f)
57.461: (putdown f4-3f key1-2)
57.464: (move f5-3f f5-2f)
57.487: (move f5-3f f5-2f)
57.508: (putdown f4-3f key0-1)
57.602: (move f5-3f f4-3f)
57.622: (move f5-4f f5-3f)
57.674: (move f5-4f f5-3f)
57.703: (move f5-4f f5-3f)
57.779: (putdown f5-4f key1-2)
57.780: (putdown f5-4f key0-1)
53.874: (pickup f5-4f key3-3)
54.510: (pickup-and-loose f5-4f key3-3 key0-2)
54.536: (pickup-and-loose f5-4f key3-3 key0-2)
54.644: (pickup-and-loose f4-3f key3-3 key2-1)
54.715: (move f5-3f f5-4f)
54.717: (pickup-and-loose f5-4f key3-3 key0-2)
54.758: (pickup-and-loose f5-4f key0-1 key3-3)
54.817: (pickup-and-loose f4-3f key3-3 key2-1)
55.019: (putdown f5-4f key3-3)
55.019: (putdown f5-4f key0-1)
55.020: (putdown f5-4f key1-2)
55.144: (move f5-3f f4-3f)
55.184: (putdown f5-4f key3-3)
55.212: (pickup-and-loose f5-4f key1-2 key3-3)
55.229: (putdown f5-4f key3-3)
55.288: (pickup-and-loose f5-4f key3-3 key0-1)
55.691: (putdown f5-4f key0-2)
55.715: (pickup-and-loose f5-4f key1-2 key0-2)
55.720: (putdown f5-4f key0-2)
55.745: (move f5-3f f4-3f)
55.750: (pickup-and-loose f5-4f key0-1 key0-2)
55.761: (move f5-3f f4-3f)
55.890: (putdown f5-4f key0-2)
56.017: (pickup f5-3f key3-3)
56.033: (pickup-and-loose f4-3f key1-2 key2-1)
56.040: (pickup f5-3f key3-3)
56.064: (pickup-and-loose f4-3f key1-2 key3-3)
56.067: (pickup-and-loose f4-3f key0-1 key3-3)
56.112: (putdown f4-3f key2-1)
56.121: (putdown f4-3f key3-3)
56.190: (putdown f4-3f key3-3)
56.278: (putdown f4-3f key3-3)
56.285: (putdown f4-3f key2-1)
56.339: (putdown f4-3f key3-3)
56.377: (putdown f5-4f key0-1)
56.458: (move f5-3f f4-3f)
56.531: (move f5-3f f4-3f)
56.560: (putdown f4-3f key2-1)
56.567: (pickup-and-loose f4-3f key0-1 key2-1)
56.577: (pickup-and-loose f4-3f key1-2 key2-1)
56.620: (putdown f4-3f key2-1)
56.666: (putdown f4-3f key2-1)
56.770: (putdown f4-3f key2-1)
56.904: (putdown f4-3f key1-2)
56.920: (pickup f5-3f key0-1)
57.156: (pickup f5-3f key1-2)
57.184: (move f4-3f f5-3f)
57.235: (move f4-3f f5-3f)
57.263: (move f5-4f f5-3f)
57.268: (pickup-and-loose f5-3f key0-1 key3-3)
57.323: (move f4-3f f5-3f)
57.339: (move f4-3f f5-3f)
57.375: (pickup-and-loose f4-3f key1-2 key0-1)
57.429: (move f5-4f f5-3f)
57.441: (putdown f4-3f key0-1)
57.448: (putdown f4-3f key1-2)
57.488: (pickup-and-loose f5-3f key0-1 key2-1)
57.507: (putdown f4-3f key0-1)
57.517: (move f4-3f f5-3f)
57.539: (putdown f5-3f key3-3)
57.559: (putdown f4-3f key2-1)
57.585: (putdown f4-3f key2-1)
57.591: (putdown f4-3f key2-1)
57.615: (pickup-and-loose f5-4f key0-1 key2-1)
57.649: (move f5-4f f5-3f)
57.665: (putdown f5-3f key2-1)
57.675: (move f5-4f f5-3f)
57.752: (move f5-4f f5-3f)
57.809: (move f5-4f f5-3f)
57.815: (pickup-and-loose f5-4f key1-2 key2-1)
57.958: (putdown f5-4f key2-1)
57.991: (putdown f5-4f key2-1)
58.085: (move f5-3f f5-4f)
58.106: (move f5-3f f5-2f)
58.136: (putdown f5-4f key2-1)
58.139: (pickup-and-loose f5-2f key3-0 key2-1)
58.173: (move f4-3f f5-3f)
58.178: (move f5-3f f5-4f)
58.185: (pickup-and-loose f5-2f key3-0 key2-1)
58.187: (move f5-3f f5-4f)
53.929: (move f5-3f f5-4f)
53.941: (move f5-3f f5-4f)
55.124: (move f5-3f f5-4f)
55.130: (move f5-3f f4-3f)
55.199: (move f5-3f f4-3f)
55.376: (move f5-3f f5-4f)
55.388: (move f5-3f f5-4f)
55.607: (pickup-and-loose f5-4f key0-2 key3-3)
55.891: (putdown f5-4f key3-3)
55.940: (pickup f5-3f key2-1)
56.002: (pickup f5-3f key2-1)
56.138: (pickup f5-3f key3-3)
56.185: (pickup f5-3f key3-3)
56.199: (pickup f5-3f key3-3)
56.233: (move f5-4f f5-3f)
56.306: (pickup f5-3f key3-3)
56.334: (move f5-4f f5-3f)
56.351: (move f5-4f f5-3f)
56.469: (pickup f5-3f key2-1)
56.482: (pickup-and-loose f4-3f key0-2 key3-3)
56.484: (putdown f4-3f key3-3)
56.499: (pickup-and-loose f4-3f key0-2 key3-3)
56.806: (pickup f5-4f key2-1)
56.819: (pickup f5-4f key2-1)
56.997: (pickup f5-3f key0-1)
57.001: (move f5-4f f5-3f)
57.124: (move f5-3f f4-3f)
57.137: (move f5-4f f5-3f)
57.161: (move f5-3f f4-3f)
57.193: (pickup f5-3f key0-2)
57.207: (putdown f4-3f key3-3)
57.218: (move f5-4f f5-3f)
57.220: (pickup f5-3f key1-2)
57.225: (move f5-4f f5-3f)
57.226: (putdown f4-3f key3-3)
57.276: (move f5-3f f4-3f)
57.289: (move f4-3f f5-3f)
57.292: (move f5-4f f5-3f)
57.308: (move f5-4f f5-3f)
57.311: (move f4-3f f5-3f)
57.409: (move f5-3f f4-3f)
57.418: (move f5-3f f4-3f)
57.427: (move f5-3f f4-3f)
57.429: (pickup f5-3f key1-2)
57.452: (move f5-3f f4-3f)
57.474: (pickup-and-loose f4-3f key0-1 key3-3)
57.497: (move f5-3f f4-3f)
57.498: (move f4-3f f5-3f)
57.546: (pickup f5-3f key0-1)
57.566: (move f5-3f f4-3f)
57.593: (putdown f4-3f key3-3)
57.595: (move f5-3f f4-3f)
57.595: (move f5-3f f4-3f)
57.659: (move f4-3f f5-3f)
57.683: (move f5-3f f4-3f)
57.685: (move f4-3f f5-3f)
57.701: (move f5-4f f5-3f)
57.810: (pickup f5-3f key1-2)
57.844: (putdown f4-3f key2-1)
58.003: (pickup-and-loose f5-2f key1-2 key3-3)
58.062: (move f5-4f f5-3f)
58.076: (move f5-4f f5-5f)
58.081: (move f5-4f f5-5f)
58.090: (move f5-4f f5-5f)
58.104: (move f5-4f f5-5f)
58.106: (putdown f5-2f key3-3)
58.172: (pickup f5-3f key0-1)
58.200: (move f5-4f f5-3f)
58.284: (move f5-4f f5-3f)
58.333: (move f4-3f f5-3f)
58.358: (move f5-4f f5-3f)
58.380: (move f4-3f f5-3f)
58.414: (move f5-4f f5-3f)
58.418: (move f5-4f f5-3f)
58.418: (move f5-4f f4-4f)
58.465: (move f4-3f f5-3f)
58.514: (move f4-3f f5-3f)
58.515: (move f4-3f f5-3f)
58.637: (pickup-and-loose f5-2f key0-2 key3-0)
58.642: (pickup-and-loose f5-2f key0-2 key3-0)
53.533: (move f5-3f f5-4f)
53.703: (move f5-3f f5-4f)
53.729: (move f5-3f f5-4f)
53.772: (move f5-3f f5-4f)
53.772: (pickup-and-loose f5-4f key2-1 key3-3)
53.784: (pickup-and-loose f5-4f key2-1 key3-3)
53.784: (move f5-3f f5-4f)
53.910: (pickup f5-4f key3-3)
54.178: (move f5-3f f5-4f)
54.179: (pickup f5-4f key3-3)
54.192: (pickup f5-4f key3-3)
54.258: (move f5-3f f5-4f)
54.630: (move f5-3f f5-4f)
54.657: (move f5-3f f5-4f)
54.743: (move f5-3f f4-3f)
54.744: (move f4-4f f4-3f)
54.819: (move f5-3f f4-3f)
54.859: (move f5-3f f4-3f)
55.080: (putdown f5-4f key3-3)
55.093: (putdown f5-4f key3-3)
55.108: (move f5-3f f4-3f)
55.125: (move f5-3f f4-3f)
55.130: (move f5-3f f4-3f)
55.141: (move f5-3f f4-3f)
55.153: (move f5-3f f4-3f)
55.213: (move f5-3f f4-3f)
55.297: (move f5-3f f4-3f)
55.663: (move f5-3f f5-4f)
56.050: (pickup f5-3f key2-1)
56.095: (pickup f5-3f key2-1)
56.114: (pickup f5-3f key2-1)
56.136: (move f5-3f f4-3f)
56.188: (move f5-3f f4-3f)
56.302: (pickup f5-3f key3-3)
56.348: (pickup-and-loose f4-3f key1-2 key3-3)
56.385: (pickup-and-loose f4-3f key0-1 key3-3)
56.440: (putdown f4-3f key3-3)
56.451: (move f5-4f f5-3f)
56.453: (pickup f5-3f key2-1)
56.511: (putdown f4-3f key3-3)
56.548: (move f5-3f f5-4f)
56.584: (move f5-3f f5-4f)
56.660: (move f5-3f f5-4f)
56.823: (move f5-3f f4-3f)
57.125: (move f5-4f f5-3f)
57.167: (pickup-and-loose f5-3f key0-1 key3-3)
57.229: (putdown f4-3f key0-1)
57.229: (putdown f4-3f key1-2)
57.245: (move f5-3f f4-3f)
57.251: (pickup-and-loose f5-3f key0-1 key3-3)
57.273: (move f5-3f f4-3f)
57.312: (move f5-3f f4-3f)
57.313: (pickup-and-loose f5-3f key1-2 key3-3)
57.333: (pickup f5-3f key0-1)
57.335: (move f5-3f f5-2f)
57.357: (putdown f4-3f key0-1)
57.363: (move f5-3f f5-4f)
57.423: (move f5-3f f5-2f)
57.423: (move f5-3f f5-4f)
57.425: (pickup-and-loose f5-3f key1-2 key3-3)
57.446: (move f5-3f f4-3f)
57.450: (putdown f5-3f key3-3)
57.453: (move f5-3f f4-3f)
57.457: (putdown f4-3f key1-2)
57.474: (move f5-3f f5-2f)
57.506: (putdown f4-3f key0-1)
57.520: (putdown f5-3f key3-3)
57.543: (putdown f5-3f key3-3)
57.595: (putdown f4-3f key0-1)
57.595: (move f5-3f f5-4f)
57.602: (move f5-3f f4-3f)
57.615: (pickup-and-loose f5-3f key0-2 key3-3)
57.650: (move f5-3f f4-3f)
57.714: (move f5-3f f4-3f)
57.856: (move f5-3f f4-3f)
57.908: (move f5-3f f4-3f)
57.910: (move f5-3f f4-3f)
58.118: (move f5-3f f5-2f)
58.125: (move f5-3f f5-2f)
58.127: (move f5-3f f5-2f)
53.373: (move f5-3f f5-4f)
53.374: (pickup-and-loose f5-4f key2-1 key3-3)
53.375: (pickup-and-loose f5-4f key2-1 key0-1)
53.375: (pickup-and-loose f5-4f key2-1 key1-2)
53.551: (move f5-3f f5-4f)
53.551: (pickup-and-loose f5-4f key2-1 key3-3)
53.588: (move f5-3f f5-4f)
53.589: (pickup-and-loose f5-4f key2-1 key3-3)
53.656: (pickup-and-loose f5-4f key3-3 key0-1)
54.480: (pickup-and-loose f5-4f key0-1 key3-3)
54.696: (putdown f5-4f key3-3)
54.696: (putdown f5-4f key0-1)
54.697: (putdown f5-4f key1-2)
54.771: (pickup-and-loose f5-4f key3-3 key0-2)
54.793: (move f5-3f f4-3f)
54.869: (putdown f5-4f key3-3)
54.872: (pickup-and-loose f5-4f key1-2 key3-3)
54.884: (putdown f5-4f key0-1)
54.894: (putdown f5-4f key3-3)
55.052: (move f5-3f f4-3f)
55.585: (pickup f5-4f key3-3)
55.946: (putdown f5-4f key0-2)
56.038: (pickup-and-loose f4-3f key1-2 key3-3)
56.047: (pickup-and-loose f4-3f key0-1 key3-3)
56.088: (putdown f4-3f key3-3)
56.145: (putdown f4-3f key3-3)
56.160: (move f5-3f f4-3f)
56.171: (putdown f4-3f key3-3)
56.219: (move f5-3f f4-3f)
56.254: (pickup f5-4f key3-3)
56.310: (move f5-3f f4-3f)
56.318: (pickup f5-4f key3-3)
56.344: (pickup-and-loose f4-3f key1-2 key3-3)
56.394: (pickup-and-loose f4-3f key0-1 key3-3)
56.440: (putdown f4-3f key3-3)
56.470: (putdown f4-3f key3-3)
56.480: (putdown f4-3f key3-3)
56.480: (pickup f5-4f key3-3)
56.490: (putdown f4-3f key3-3)
56.519: (putdown f4-3f key3-3)
56.528: (pickup-and-loose f4-3f key0-1 key2-1)
56.584: (putdown f4-3f key2-1)
56.611: (putdown f4-3f key3-3)
56.705: (pickup-and-loose f4-3f key0-1 key1-2)
56.706: (move f5-3f f4-3f)
56.818: (putdown f4-3f key1-2)
56.973: (pickup f5-4f key0-1)
57.111: (pickup-and-loose f4-3f key1-2 key0-1)
57.185: (putdown f4-3f key0-1)
57.210: (move f5-3f f4-3f)
57.214: (move f5-3f f5-2f)
57.217: (move f5-3f f4-3f)
57.235: (move f5-3f f4-3f)
57.278: (move f5-3f f5-2f)
57.282: (move f5-3f f4-3f)
57.307: (move f5-4f f5-3f)
57.316: (move f5-3f f4-3f)
57.335: (pickup-and-loose f5-2f key2-1 key3-3)
57.343: (pickup-and-loose f5-2f key2-1 key3-3)
57.343: (pickup-and-loose f5-2f key2-1 key3-3)
57.365: (move f5-3f f5-2f)
57.375: (move f4-3f f5-3f)
57.383: (pickup-and-loose f4-3f key1-2 key2-1)
57.384: (putdown f4-3f key0-1)
57.384: (putdown f4-3f key1-2)
57.421: (pickup f5-4f key1-2)
57.430: (putdown f4-3f key2-1)
57.431: (move f5-3f f4-3f)
57.438: (move f5-3f f5-2f)
57.442: (pickup-and-loose f4-3f key0-1 key2-1)
57.461: (move f5-3f f4-3f)
57.467: (move f5-3f f4-3f)
57.488: (putdown f4-3f key1-2)
57.499: (putdown f4-3f key2-1)
57.533: (putdown f4-3f key0-1)
57.660: (putdown f5-4f key3-3)
57.696: (putdown f5-4f key3-3)
57.738: (putdown f4-3f key1-2)
57.771: (move f4-3f f5-3f)
57.793: (putdown f4-3f key0-1)
54.647: (move f5-3f f4-3f)
56.030: (pickup-and-loose f4-3f key1-2 key3-3)
56.100: (putdown f4-3f key3-3)
56.233: (pickup f5-3f key3-3)
56.349: (move f5-2f f5-3f)
56.416: (move f5-4f f5-3f)
56.428: (move f5-2f f5-3f)
56.487: (move f5-2f f5-3f)
56.519: (putdown f4-3f key2-1)
56.528: (pickup-and-loose f4-3f key1-2 key2-1)
56.581: (pickup f5-3f key3-3)
57.305: (putdown f4-3f key1-2)
57.341: (putdown f4-3f key1-2)
57.356: (move f4-3f f5-3f)
57.358: (putdown f4-3f key0-1)
57.397: (pickup-and-loose f4-3f key1-2 key2-1)
57.400: (putdown f4-3f key0-1)
57.454: (putdown f4-3f key2-1)
57.470: (pickup-and-loose f4-3f key0-1 key2-1)
57.491: (move f5-4f f5-3f)
57.507: (move f5-4f f5-3f)
57.525: (putdown f4-3f key2-1)
57.601: (move f5-4f f5-3f)
57.617: (putdown f4-3f key2-1)
57.647: (move f5-4f f5-3f)
57.650: (move f5-4f f5-3f)
57.685: (move f4-3f f5-3f)
57.772: (pickup-and-loose f5-3f key0-2 key3-3)
57.799: (move f5-4f f5-3f)
57.815: (putdown f4-3f key0-2)
57.889: (move f5-4f f5-3f)
57.939: (move f5-4f f5-3f)
57.971: (move f4-3f f5-3f)
57.972: (move f5-4f f5-3f)
57.994: (move f5-4f f5-3f)
57.995: (move f4-3f f5-3f)
58.060: (move f5-4f f5-5f)
58.141: (pickup-and-loose f5-2f key3-0 key2-1)
58.168: (move f5-4f f5-3f)
58.172: (move f4-3f f5-3f)
58.203: (pickup-and-loose f5-2f key3-0 key2-1)
58.218: (move f4-3f f5-3f)
58.248: (move f4-3f f5-3f)
58.257: (move f5-3f f5-4f)
58.272: (pickup-and-loose f5-2f key3-0 key2-1)
58.283: (move f4-3f f4-4f)
58.284: (move f4-3f f4-4f)
58.284: (move f5-4f f4-4f)
58.285: (move f5-4f f4-4f)
58.286: (move f4-3f f4-4f)
58.287: (move f5-4f f4-4f)
58.335: (move f5-4f f5-3f)
58.348: (move f4-3f f5-3f)
58.371: (move f4-3f f5-3f)
58.371: (move f5-4f f5-3f)
58.425: (move f4-3f f4-2f)
58.425: (move f5-4f f5-3f)
58.428: (move f4-3f f5-3f)
58.432: (move f5-2f f4-2f)
58.444: (move f5-2f f4-2f)
58.447: (move f4-3f f4-2f)
58.463: (move f5-4f f4-4f)
58.463: (move f4-3f f4-2f)
58.464: (move f5-2f f4-2f)
58.492: (move f4-3f f5-3f)
58.496: (move f4-3f f5-3f)
58.498: (putdown f5-3f key3-3)
58.500: (pickup-and-loose f5-3f key0-1 key3-3)
58.507: (move f5-4f f5-3f)
58.523: (move f4-3f f4-2f)
58.523: (move f5-2f f4-2f)
58.537: (move f4-3f f5-3f)
58.537: (move f4-3f f5-3f)
58.538: (move f5-4f f5-3f)
58.548: (move f4-3f f3-3f)
58.575: (move f5-3f f5-2f)
58.598: (move f4-3f f5-3f)
58.609: (pickup-and-loose f5-2f key0-2 key2-1)
58.650: (move f4-3f f5-3f)
58.667: (pickup-and-loose f5-2f key0-2 key2-1)
53.958: (move f5-3f f5-4f)
54.618: (move f4-4f f4-3f)
54.627: (move f5-3f f4-3f)
54.647: (move f5-3f f4-3f)
54.738: (move f5-3f f5-4f)
54.802: (move f5-3f f4-3f)
54.810: (move f5-3f f4-3f)
54.815: (move f5-3f f4-3f)
54.909: (move f5-3f f5-4f)
54.992: (move f5-3f f4-3f)
55.060: (move f5-3f f4-3f)
55.077: (move f5-3f f4-3f)
55.129: (move f5-3f f5-4f)
55.439: (move f5-3f f5-4f)
55.885: (pickup-and-loose f4-3f key1-2 key3-3)
55.938: (move f5-3f f5-4f)
55.957: (putdown f4-3f key3-3)
56.144: (pickup f5-3f key2-1)
56.488: (pickup f5-3f key3-3)
56.530: (move f5-3f f4-3f)
56.570: (move f5-3f f4-3f)
56.577: (move f5-3f f4-3f)
56.639: (pickup f5-3f key2-1)
56.697: (move f5-3f f4-3f)
56.750: (move f5-3f f4-3f)
56.874: (pickup f5-4f key2-1)
57.071: (move f5-3f f4-3f)
57.227: (pickup-and-loose f5-3f key0-2 key1-2)
57.251: (move f5-3f f4-3f)
57.307: (move f5-3f f4-3f)
57.320: (move f5-2f f5-3f)
57.365: (pickup-and-loose f5-3f key0-1 key3-3)
57.365: (pickup f5-3f key0-2)
57.370: (move f5-3f f4-3f)
57.371: (pickup f5-3f key0-2)
57.371: (move f5-2f f5-3f)
57.396: (pickup-and-loose f5-3f key0-1 key2-1)
57.469: (pickup-and-loose f5-3f key0-1 key2-1)
57.521: (pickup-and-loose f5-3f key1-2 key2-1)
57.588: (putdown f5-3f key2-1)
57.592: (move f5-3f f4-3f)
57.626: (move f4-3f f5-3f)
57.627: (putdown f5-3f key3-3)
57.638: (move f5-3f f4-3f)
57.642: (pickup-and-loose f5-3f key1-2 key2-1)
57.642: (putdown f5-3f key2-1)
57.663: (move f4-3f f5-3f)
57.675: (move f5-3f f5-4f)
57.691: (putdown f5-3f key2-1)
57.705: (pickup-and-loose f5-2f key2-1 key3-3)
57.732: (move f4-3f f5-3f)
57.751: (move f4-3f f5-3f)
57.811: (putdown f5-3f key0-1)
57.857: (move f5-3f f5-4f)
57.881: (move f5-3f f5-4f)
57.884: (putdown f5-3f key1-2)
57.918: (pickup-and-loose f5-3f key0-2 key3-3)
58.086: (move f5-3f f5-4f)
58.120: (move f5-3f f5-2f)
58.139: (move f5-3f f5-4f)
58.180: (move f5-3f f5-2f)
58.216: (putdown f5-3f key1-2)
58.241: (pickup f5-3f key0-1)
58.297: (move f4-3f f5-3f)
58.335: (pickup f5-3f key0-1)
58.374: (pickup f5-3f key0-1)
58.428: (move f3-3f f3-2f)
58.428: (move f4-2f f3-2f)
58.444: (pickup f5-3f key1-2)
58.448: (putdown f5-3f key0-1)
58.496: (putdown f5-3f key1-2)
58.548: (move f4-3f f5-3f)
58.582: (move f5-3f f5-2f)
58.601: (move f5-3f f5-4f)
58.615: (move f5-3f f5-4f)
58.635: (pickup f5-3f key1-2)
58.642: (move f5-3f f5-2f)
58.649: (move f4-3f f5-3f)
58.668: (move f4-3f f5-3f)
58.701: (move f4-3f f5-3f)
53.713: (pickup-and-loose f5-4f key3-3 key1-2)
53.802: (move f5-3f f5-4f)
53.804: (pickup-and-loose f5-4f key2-1 key3-3)
53.920: (pickup f5-4f key3-3)
54.229: (pickup f5-4f key3-3)
54.229: (move f5-3f f5-4f)
54.640: (pickup-and-loose f4-3f key2-1 key3-3)
54.646: (pickup-and-loose f4-3f key2-1 key3-3)
54.647: (pickup-and-loose f4-3f key2-1 key3-3)
54.709: (move f5-3f f4-3f)
54.763: (pickup f5-4f key3-3)
54.934: (putdown f5-4f key1-2)
54.985: (move f5-3f f4-3f)
55.099: (move f5-3f f5-4f)
55.114: (putdown f5-4f key3-3)
55.352: (move f5-3f f5-4f)
55.512: (move f5-3f f5-4f)
55.661: (pickup-and-loose f5-4f key0-2 key3-3)
55.679: (pickup f5-4f key0-2)
55.681: (move f5-3f f5-4f)
55.718: (move f5-3f f5-4f)
55.745: (move f5-3f f5-4f)
55.786: (move f5-3f f5-4f)
55.809: (pickup-and-loose f4-3f key0-1 key3-3)
55.886: (pickup-and-loose f4-3f key1-2 key3-3)
55.888: (pickup-and-loose f4-3f key1-2 key3-3)
55.915: (putdown f5-4f key3-3)
55.948: (putdown f4-3f key3-3)
55.989: (putdown f4-3f key3-3)
56.098: (move f5-3f f4-3f)
56.227: (pickup-and-loose f4-3f key1-2 key3-3)
56.228: (pickup-and-loose f4-3f key0-1 key3-3)
56.261: (pickup-and-loose f4-3f key1-2 key3-3)
56.264: (pickup f4-3f key2-1)
56.273: (putdown f4-3f key3-3)
56.279: (putdown f4-3f key3-3)
56.282: (putdown f4-3f key3-3)
56.298: (pickup-and-loose f4-3f key0-1 key3-3)
56.323: (putdown f4-3f key3-3)
56.397: (putdown f4-3f key3-3)
56.399: (putdown f4-3f key3-3)
56.449: (pickup f5-3f key3-3)
56.552: (pickup f5-3f key3-3)
56.563: (pickup f5-4f key3-3)
56.570: (pickup f5-3f key3-3)
56.643: (putdown f4-3f key0-1)
56.648: (pickup-and-loose f4-3f key1-2 key0-1)
56.756: (pickup f4-3f key1-2)
56.787: (move f5-3f f5-4f)
57.006: (move f5-3f f5-4f)
57.048: (move f5-3f f5-4f)
57.091: (move f5-3f f4-3f)
57.161: (move f5-3f f4-3f)
57.166: (pickup f4-3f key1-2)
57.176: (move f5-3f f5-4f)
57.233: (move f5-3f f5-4f)
57.307: (move f5-3f f4-3f)
57.320: (move f5-3f f4-3f)
57.327: (pickup-and-loose f5-2f key2-1 key3-3)
57.357: (pickup f5-3f key3-3)
57.396: (pickup-and-loose f5-2f key2-1 key3-3)
57.422: (putdown f4-3f key0-1)
57.423: (putdown f4-3f key1-2)
57.424: (move f5-3f f4-3f)
57.443: (move f5-3f f4-3f)
57.455: (move f5-3f f5-2f)
57.467: (move f5-3f f4-3f)
57.474: (move f5-3f f5-4f)
57.501: (move f5-3f f4-3f)
57.505: (move f5-3f f5-2f)
