/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.384: (putdown f2-2f key0-0)
19.412: (pickup-and-loose f2-4f key3-1 key0-0)
19.422: (move f1-2f f1-1f)
19.427: (pickup f1-3f key0-0)
19.472: (move f2-3f f2-4f)
19.485: (move f1-4f f2-4f)
19.486: (move f2-3f f2-4f)
19.518: (move f3-2f f2-2f)
19.527: (putdown f2-2f key0-0)
19.591: (move f2-2f f2-1f)
19.619: (move f2-2f f3-2f)
19.628: (putdown f2-2f key0-0)
19.660: (putdown f2-2f key0-0)
19.667: (move f1-3f f1-4f)
19.696: (move f1-2f f2-2f)
19.719: (move f2-3f f3-3f)
19.736: (move f2-2f f3-2f)
19.737: (move f1-3f f2-3f)
19.793: (putdown f3-3f key0-0)
19.818: (pickup-and-loose f2-2f key0-1 key0-0)
19.851: (pickup-and-loose f1-2f key2-2 key0-0)
19.859: (putdown f3-2f key0-1)
19.993: (pickup-and-loose f3-2f key2-2 key0-0)
20.084: (putdown f1-2f key0-0)
20.092: (move f2-3f f3-3f)
20.092: (move f2-3f f1-3f)
20.113: (putdown f2-4f key0-0)
20.135: (move f2-3f f2-2f)
20.175: (pickup-and-loose f2-4f key3-1 key0-0)
20.192: (move f1-1f f2-1f)
20.194: (move f2-2f f2-1f)
20.243: (pickup f3-3f key0-1)
20.244: (move f2-3f f2-2f)
20.248: (move f1-2f f1-3f)
20.265: (move f2-2f f2-3f)
20.287: (putdown f4-3f key0-1)
20.290: (move f3-3f f2-3f)
20.298: (move f1-2f f2-2f)
20.299: (move f2-3f f2-2f)
20.314: (move f3-3f f3-2f)
20.316: (putdown f3-2f key0-0)
20.316: (putdown f3-2f key0-1)
20.328: (move f4-3f f4-2f)
20.330: (move f3-2f f4-2f)
20.399: (move f2-2f f2-1f)
20.401: (putdown f2-3f key0-1)
20.476: (move f2-2f f2-1f)
20.506: (move f2-2f f2-3f)
20.533: (putdown f1-4f key0-0)
20.545: (move f2-2f f2-3f)
20.554: (pickup-and-loose f3-2f key2-2 key0-1)
20.555: (putdown f1-4f key0-0)
20.555: (pickup-and-loose f3-2f key2-2 key0-0)
20.564: (putdown f2-2f key0-1)
20.569: (move f1-2f f2-2f)
20.570: (move f2-3f f2-2f)
13.342: (pickup f1-3f key0-0)
14.228: (move f1-2f f1-3f)
14.896: (move f1-3f f2-3f)
14.896: (move f2-2f f2-3f)
15.307: (move f2-1f f2-2f)
15.307: (move f1-2f f2-2f)
16.574: (move f1-3f f1-4f)
18.175: (putdown f3-2f key0-0)
18.266: (move f1-2f f0-2f)
18.273: (putdown f2-2f key2-2)
18.286: (pickup-and-loose f3-2f key0-1 key0-0)
18.287: (move f3-3f f3-2f)
18.400: (move f3-3f f3-2f)
18.400: (move f2-2f f3-2f)
18.424: (pickup-and-loose f3-2f key0-1 key0-0)
18.431: (putdown f3-2f key0-0)
18.608: (move f2-2f f3-2f)
18.758: (move f2-2f f3-2f)
18.791: (putdown f2-3f key0-0)
18.845: (pickup-and-loose f2-2f key2-2 key0-0)
18.852: (putdown f2-2f key0-0)
18.943: (move f2-2f f3-2f)
18.945: (move f3-3f f3-2f)
18.991: (pickup-and-loose f3-2f key2-2 key0-1)
19.049: (move f2-3f f2-2f)
19.130: (move f2-3f f2-4f)
19.130: (move f1-4f f2-4f)
19.148: (putdown f3-3f key0-0)
19.148: (putdown f3-2f key0-0)
19.183: (move f2-3f f3-3f)
19.193: (putdown f2-4f key0-0)
19.252: (pickup-and-loose f2-4f key3-1 key0-0)
19.267: (move f2-2f f1-2f)
19.283: (move f2-3f f2-4f)
19.332: (move f2-2f f2-1f)
19.351: (move f3-2f f3-1f)
19.354: (move f2-1f f3-1f)
19.390: (move f3-3f f2-3f)
19.414: (move f1-2f f1-1f)
19.477: (move f2-2f f3-2f)
19.495: (move f2-2f f3-2f)
19.506: (move f1-3f f2-3f)
19.523: (move f2-2f f2-1f)
19.547: (move f1-3f f1-4f)
19.554: (move f2-2f f2-3f)
19.576: (pickup f2-4f key3-1)
19.580: (putdown f2-2f key0-0)
19.602: (move f1-2f f2-2f)
19.607: (move f2-3f f3-3f)
19.761: (putdown f2-1f key0-0)
19.775: (putdown f3-2f key0-1)
19.785: (putdown f3-3f key0-0)
19.812: (move f3-2f f3-1f)
19.842: (move f2-3f f2-2f)
19.908: (move f2-2f f2-1f)
19.924: (move f2-3f f1-3f)
19.947: (putdown f4-2f key0-1)
19.949: (pickup-and-loose f3-2f key2-2 key0-0)
19.967: (move f1-1f f1-0f)
19.989: (move f3-2f f4-2f)
20.003: (putdown f2-4f key0-0)
20.035: (move f2-3f f2-2f)
20.058: (move f2-2f f2-3f)
20.066: (pickup-and-loose f2-4f key3-1 key0-0)
20.098: (move f1-2f f1-3f)
20.111: (move f3-2f f2-2f)
20.137: (pickup-and-loose f4-2f key1-2 key0-1)
20.167: (move f2-2f f2-3f)
20.180: (move f2-2f f3-2f)
20.198: (putdown f1-4f key0-0)
20.212: (move f3-2f f4-2f)
20.224: (move f2-4f f2-3f)
20.225: (move f3-3f f4-3f)
20.230: (move f2-2f f2-1f)
20.233: (move f2-4f f2-3f)
20.319: (move f3-3f f4-3f)
20.399: (putdown f2-1f key0-0)
20.412: (move f3-3f f4-3f)
20.495: (move f3-2f f4-2f)
20.503: (move f1-2f f2-2f)
13.290: (pickup f1-3f key0-0)
13.977: (move f1-3f f2-3f)
14.121: (move f1-3f f1-4f)
14.669: (move f1-3f f1-2f)
14.871: (move f2-2f f2-3f)
14.871: (move f1-3f f2-3f)
16.529: (move f1-3f f1-4f)
17.025: (pickup f3-2f key0-1)
17.323: (move f2-3f f3-3f)
17.324: (move f3-2f f3-3f)
17.749: (move f1-4f f1-5f)
17.984: (move f1-4f f0-4f)
18.117: (putdown f3-2f key0-0)
18.164: (move f2-2f f3-2f)
18.175: (move f1-4f f2-4f)
18.175: (move f2-3f f2-4f)
18.183: (move f2-4f f2-3f)
18.262: (pickup-and-loose f3-2f key0-1 key0-0)
18.348: (move f2-2f f2-3f)
18.420: (move f2-2f f3-2f)
18.433: (putdown f3-2f key0-0)
18.476: (pickup-and-loose f3-2f key0-1 key0-0)
18.541: (putdown f2-3f key0-0)
18.594: (move f1-2f f1-1f)
18.595: (move f2-1f f1-1f)
18.823: (move f2-2f f3-2f)
18.835: (move f3-2f f2-2f)
18.835: (move f2-3f f2-2f)
18.837: (pickup-and-loose f2-2f key0-1 key2-2)
18.838: (move f2-3f f2-4f)
18.838: (move f1-4f f2-4f)
18.852: (move f3-2f f4-2f)
18.886: (move f2-2f f2-1f)
18.908: (putdown f2-2f key0-0)
19.183: (putdown f1-0f key2-2)
19.212: (move f3-2f f4-2f)
19.334: (move f3-2f f3-1f)
19.350: (putdown f3-1f key0-1)
19.359: (move f2-2f f1-2f)
19.386: (pickup f2-4f key3-1)
19.394: (move f3-2f f3-3f)
19.416: (move f2-3f f3-3f)
19.419: (move f2-2f f1-2f)
19.450: (pickup f3-2f key0-1)
19.458: (move f3-3f f3-2f)
19.459: (move f2-2f f3-2f)
19.470: (move f2-2f f2-3f)
19.471: (move f2-2f f3-2f)
19.480: (move f4-2f f3-2f)
19.505: (putdown f4-2f key0-0)
19.530: (putdown f2-1f key0-0)
19.558: (move f3-2f f3-1f)
19.559: (move f2-1f f3-1f)
19.570: (putdown f2-2f key2-2)
19.652: (move f2-3f f2-2f)
19.676: (move f3-3f f4-3f)
19.691: (move f3-3f f3-2f)
19.704: (move f3-2f f2-2f)
19.709: (pickup-and-loose f4-2f key1-2 key0-0)
19.710: (move f2-3f f2-2f)
19.713: (move f2-1f f2-2f)
19.807: (move f2-2f f2-3f)
19.822: (move f2-2f f2-1f)
19.833: (move f3-2f f4-2f)
19.914: (move f4-2f f3-2f)
19.922: (move f3-2f f3-1f)
19.926: (move f3-2f f4-2f)
19.931: (move f3-2f f4-2f)
19.979: (putdown f4-2f key0-1)
20.004: (move f1-1f f1-0f)
20.040: (move f3-2f f2-2f)
20.050: (move f2-3f f2-2f)
20.068: (putdown f1-4f key0-0)
20.082: (move f2-2f f2-1f)
20.089: (putdown f2-1f key2-2)
20.112: (pickup-and-loose f4-2f key1-2 key0-1)
20.119: (move f2-4f f2-3f)
20.120: (move f2-3f f2-2f)
20.121: (move f3-2f f2-2f)
20.127: (move f2-4f f2-3f)
12.901: (move f1-4f f2-4f)
12.902: (move f2-3f f2-4f)
13.056: (move f2-3f f3-3f)
13.218: (putdown f2-3f key0-0)
13.473: (move f1-2f f2-2f)
13.473: (move f2-3f f2-2f)
13.963: (move f1-3f f2-3f)
14.067: (move f1-3f f1-4f)
14.652: (move f1-3f f1-2f)
14.792: (putdown f1-2f key0-0)
14.844: (putdown f1-4f key0-0)
15.220: (move f1-4f f0-4f)
15.644: (move f1-2f f1-1f)
15.698: (move f1-2f f0-2f)
15.997: (move f1-4f f1-5f)
16.733: (move f1-0f f1-1f)
17.037: (pickup f3-2f key0-1)
17.212: (move f3-2f f3-3f)
17.213: (move f2-3f f3-3f)
17.320: (move f3-2f f2-2f)
17.702: (move f1-4f f1-5f)
17.760: (move f1-5f f1-6f)
17.862: (move f3-3f f4-3f)
17.862: (move f4-2f f4-3f)
17.903: (move f3-2f f3-3f)
17.904: (move f2-3f f3-3f)
17.976: (move f1-4f f0-4f)
17.986: (move f2-4f f3-4f)
17.987: (move f3-3f f3-4f)
18.033: (pickup f0-4f key1-1)
18.094: (move f2-4f f2-3f)
18.109: (move f1-4f f2-4f)
18.109: (move f2-3f f2-4f)
18.121: (putdown f2-3f key3-1)
18.183: (move f2-3f f2-4f)
18.260: (pickup f2-4f key3-1)
18.304: (move f3-2f f3-3f)
18.310: (move f3-2f f4-2f)
18.404: (pickup-and-loose f2-3f key0-0 key3-1)
18.477: (move f2-3f f1-3f)
18.478: (move f1-2f f1-3f)
18.644: (putdown f3-2f key0-0)
18.787: (putdown f2-2f key0-0)
18.793: (pickup-and-loose f2-2f key0-1 key2-2)
18.795: (move f3-2f f2-2f)
18.883: (move f3-2f f4-2f)
19.010: (move f2-2f f2-1f)
19.011: (move f3-1f f2-1f)
19.018: (move f2-3f f2-2f)
19.115: (move f3-2f f3-1f)
19.181: (putdown f1-0f key2-2)
19.182: (move f2-3f f3-3f)
19.222: (move f3-3f f3-2f)
19.224: (move f2-2f f3-2f)
19.229: (move f3-2f f4-2f)
19.271: (pickup f3-2f key0-1)
19.310: (move f2-2f f2-1f)
19.390: (move f3-3f f4-3f)
19.424: (move f3-2f f3-3f)
19.425: (move f3-2f f4-2f)
19.427: (putdown f3-1f key0-0)
19.443: (move f2-2f f1-2f)
19.451: (move f3-1f f3-2f)
19.456: (putdown f4-2f key0-0)
19.478: (pickup f3-2f key0-1)
19.492: (putdown f2-2f key2-2)
19.560: (move f2-3f f2-2f)
19.565: (move f1-1f f1-0f)
19.595: (move f4-2f f3-2f)
19.597: (move f2-2f f3-2f)
19.599: (unlock f3-2f f3-1f key1-2 shape1)
19.602: (move f2-1f f2-2f)
19.619: (move f3-2f f2-2f)
19.682: (pickup-and-loose f4-2f key1-2 key0-0)
19.682: (move f3-2f f3-3f)
19.689: (putdown f1-1f key2-2)
19.710: (move f2-1f f2-2f)
19.747: (move f3-2f f2-2f)
19.793: (move f3-2f f3-1f)
19.803: (move f2-1f f3-1f)
11.765: (putdown f2-2f key0-0)
12.867: (move f1-4f f2-4f)
12.867: (move f2-3f f2-4f)
12.931: (move f2-3f f3-3f)
13.206: (putdown f2-3f key0-0)
13.333: (move f2-3f f2-2f)
13.333: (move f1-2f f2-2f)
13.401: (move f2-2f f3-2f)
13.401: (move f3-3f f3-2f)
13.630: (putdown f2-4f key0-0)
13.711: (pickup-and-loose f2-4f key3-1 key0-0)
13.742: (putdown f3-3f key0-0)
13.830: (move f2-3f f2-2f)
13.879: (move f2-2f f2-1f)
13.879: (move f1-1f f2-1f)
13.950: (move f3-3f f4-3f)
14.306: (move f1-2f f2-2f)
14.642: (move f3-3f f3-4f)
14.642: (move f2-4f f3-4f)
14.730: (putdown f1-2f key0-0)
14.779: (move f2-4f f2-3f)
14.795: (putdown f1-4f key0-0)
14.938: (move f2-3f f1-3f)
15.195: (move f1-4f f0-4f)
15.315: (move f2-3f f2-4f)
15.429: (move f2-3f f3-3f)
15.525: (move f1-2f f1-1f)
15.643: (move f1-2f f0-2f)
15.726: (move f1-4f f0-4f)
15.791: (move f1-2f f1-3f)
15.977: (move f1-4f f1-5f)
15.980: (putdown f0-4f key0-0)
16.020: (pickup-and-loose f0-4f key1-1 key0-0)
16.052: (move f1-4f f1-5f)
16.157: (move f1-4f f2-4f)
16.188: (move f1-5f f1-6f)
16.387: (move f1-4f f1-3f)
16.389: (move f2-4f f1-4f)
16.445: (putdown f1-5f key0-0)
16.496: (move f1-2f f0-2f)
16.602: (move f0-4f f1-4f)
16.620: (move f1-0f f1-1f)
16.729: (putdown f2-2f key0-1)
16.880: (putdown f1-1f key0-0)
16.912: (putdown f0-2f key0-0)
17.287: (pickup f1-3f key0-0)
17.380: (move f3-2f f2-2f)
17.423: (move f1-1f f2-1f)
17.479: (move f1-5f f0-5f)
17.479: (move f0-4f f0-5f)
17.813: (move f1-5f f1-6f)
17.867: (move f4-2f f4-3f)
17.867: (move f3-3f f4-3f)
17.868: (move f2-4f f3-4f)
17.957: (move f3-3f f3-4f)
17.957: (move f2-4f f3-4f)
18.016: (pickup f0-4f key1-1)
18.031: (putdown f2-3f key3-1)
18.074: (move f2-4f f1-4f)
18.076: (move f1-3f f1-4f)
18.193: (pickup f2-4f key3-1)
18.218: (move f3-4f f3-5f)
18.277: (move f3-4f f4-4f)
18.277: (move f4-3f f4-4f)
18.296: (pickup f2-4f key3-1)
18.308: (pickup-and-loose f2-3f key0-0 key3-1)
18.363: (move f3-2f f3-3f)
18.376: (putdown f3-2f key0-0)
18.405: (move f3-2f f4-2f)
18.468: (move f2-2f f2-3f)
18.469: (move f3-3f f2-3f)
18.495: (move f1-1f f1-0f)
18.520: (move f3-2f f3-1f)
18.521: (move f2-4f f3-4f)
18.522: (move f3-3f f3-4f)
18.575: (putdown f1-0f key2-2)
18.608: (move f1-1f f0-1f)
18.609: (move f0-2f f0-1f)
18.642: (move f3-3f f4-3f)
18.642: (move f4-2f f4-3f)
11.085: (move f2-2f f3-2f)
11.760: (putdown f2-2f key0-0)
12.870: (putdown f3-2f key0-0)
13.167: (move f3-3f f3-2f)
13.168: (move f2-2f f3-2f)
13.214: (move f4-3f f4-2f)
13.214: (move f3-2f f4-2f)
13.380: (pickup-and-loose f3-2f key0-1 key0-0)
13.581: (putdown f2-4f key0-0)
13.621: (putdown f3-3f key0-0)
13.662: (pickup-and-loose f2-4f key3-1 key0-0)
13.663: (move f2-2f f2-3f)
13.840: (move f2-3f f2-2f)
13.880: (move f2-2f f2-1f)
13.880: (move f1-1f f2-1f)
13.925: (move f3-3f f4-3f)
14.029: (move f3-3f f3-2f)
14.082: (move f2-3f f1-3f)
14.082: (move f1-4f f1-3f)
14.309: (move f1-4f f1-3f)
14.326: (move f1-2f f2-2f)
14.343: (putdown f2-1f key0-0)
14.377: (move f2-4f f2-3f)
14.435: (move f2-4f f2-3f)
14.579: (move f1-3f f2-3f)
14.595: (move f2-4f f3-4f)
14.595: (move f3-3f f3-4f)
14.698: (move f3-3f f2-3f)
14.747: (putdown f2-3f key3-1)
14.752: (putdown f4-3f key0-0)
14.753: (move f2-4f f2-3f)
14.862: (move f2-3f f1-3f)
14.953: (unlock f1-6f f2-6f key0-0 shape0)
15.023: (move f3-4f f3-5f)
15.061: (move f2-2f f2-1f)
15.116: (move f3-3f f4-3f)
15.209: (putdown f3-4f key0-0)
15.250: (move f2-3f f2-4f)
15.294: (move f2-3f f2-2f)
15.325: (move f2-3f f3-3f)
15.416: (pickup f2-4f key3-1)
15.552: (move f3-4f f4-4f)
15.552: (move f4-3f f4-4f)
15.654: (move f2-1f f2-0f)
15.656: (move f1-0f f2-0f)
15.720: (move f1-2f f1-3f)
15.743: (move f4-3f f5-3f)
15.759: (move f1-4f f0-4f)
15.769: (pickup f0-4f key1-1)
15.808: (move f2-4f f1-4f)
15.877: (move f2-4f f1-4f)
15.951: (putdown f0-4f key0-0)
15.981: (move f3-5f f3-6f)
15.995: (pickup-and-loose f0-4f key1-1 key0-0)
16.009: (move f1-4f f1-5f)
16.072: (move f4-4f f4-5f)
16.072: (move f3-5f f4-5f)
16.095: (move f2-2f f1-2f)
16.112: (putdown f1-6f key0-0)
16.133: (move f1-4f f2-4f)
16.183: (move f1-5f f1-6f)
16.201: (move f1-1f f2-1f)
16.256: (pickup f2-4f key3-1)
16.325: (move f1-0f f1-1f)
16.335: (move f3-3f f3-4f)
16.343: (move f2-4f f1-4f)
16.348: (move f1-4f f1-3f)
16.409: (move f1-2f f0-2f)
16.418: (putdown f1-4f key3-1)
16.421: (putdown f1-5f key0-0)
16.508: (move f3-3f f4-3f)
16.554: (putdown f1-4f key1-1)
16.565: (move f0-4f f1-4f)
16.602: (move f2-4f f3-4f)
16.636: (move f2-4f f3-4f)
16.708: (move f2-2f f2-1f)
16.726: (putdown f2-2f key0-1)
16.763: (putdown f1-1f key0-0)
16.781: (move f2-2f f3-2f)
16.781: (move f3-3f f3-2f)
11.128: (move f2-2f f3-2f)
12.565: (pickup f3-2f key0-1)
12.605: (putdown f3-2f key0-0)
13.080: (move f2-1f f3-1f)
13.080: (move f3-2f f3-1f)
13.120: (move f2-4f f2-3f)
13.239: (move f4-3f f4-2f)
13.239: (move f3-2f f4-2f)
13.267: (pickup-and-loose f1-3f key0-0 key3-1)
13.281: (pickup-and-loose f3-2f key0-1 key0-0)
13.347: (pickup-and-loose f1-3f key0-0 key1-1)
13.487: (move f3-2f f2-2f)
13.601: (move f2-2f f2-3f)
13.702: (move f2-3f f3-3f)
13.702: (move f3-2f f3-3f)
14.011: (move f3-2f f2-2f)
14.021: (move f3-2f f4-2f)
14.029: (move f3-3f f3-2f)
14.033: (move f2-3f f1-3f)
14.033: (move f1-4f f1-3f)
14.046: (putdown f4-2f key0-0)
14.049: (unlock f1-3f f0-3f key3-1 shape3)
14.054: (move f3-2f f4-2f)
14.151: (move f1-4f f1-3f)
14.180: (putdown f1-3f key3-1)
14.193: (move f1-4f f1-3f)
14.258: (putdown f2-1f key0-0)
14.265: (move f2-1f f2-2f)
14.267: (putdown f1-3f key1-1)
14.293: (move f1-4f f1-3f)
14.310: (putdown f2-3f key3-1)
14.348: (move f2-4f f2-3f)
14.360: (pickup-and-loose f4-2f key1-2 key0-0)
14.364: (move f2-3f f1-3f)
14.406: (move f2-4f f2-3f)
14.450: (move f1-6f f2-6f)
14.498: (move f3-2f f4-2f)
14.594: (move f3-3f f2-3f)
14.626: (move f1-1f f1-2f)
14.661: (putdown f1-6f key0-0)
14.722: (putdown f2-3f key3-1)
14.732: (move f2-4f f1-4f)
14.733: (move f3-2f f3-3f)
14.737: (pickup-and-loose f3-5f key3-0 key0-0)
14.757: (putdown f4-3f key0-0)
14.760: (move f2-2f f2-1f)
14.818: (move f3-5f f3-6f)
14.877: (move f1-3f f2-3f)
14.888: (move f0-4f f1-4f)
14.936: (unlock f1-6f f2-6f key0-0 shape0)
14.984: (move f3-4f f3-5f)
15.017: (move f1-6f f1-5f)
15.063: (move f3-3f f4-3f)
15.098: (move f3-5f f4-5f)
15.100: (move f4-4f f4-5f)
15.141: (move f2-3f f2-2f)
15.175: (move f2-3f f2-2f)
15.189: (putdown f3-4f key0-0)
15.199: (move f3-2f f3-3f)
15.221: (move f3-2f f2-2f)
15.221: (move f2-3f f2-2f)
15.286: (move f2-3f f2-2f)
15.292: (putdown f2-2f key3-1)
15.294: (move f2-3f f2-2f)
15.343: (putdown f3-5f key0-0)
15.349: (pickup f2-4f key3-1)
15.434: (move f3-4f f4-4f)
15.434: (move f4-3f f4-4f)
15.462: (move f2-3f f2-2f)
15.525: (move f4-3f f5-3f)
15.527: (move f2-3f f2-4f)
15.585: (move f2-1f f2-0f)
15.618: (move f1-6f f1-5f)
15.640: (move f2-3f f3-3f)
15.703: (move f4-3f f5-3f)
15.725: (move f4-3f f4-2f)
15.740: (move f2-1f f2-2f)
15.745: (move f2-4f f1-4f)
15.781: (putdown f1-4f key3-1)
15.789: (pickup f0-4f key1-1)
12.368: (move f3-2f f2-2f)
12.432: (pickup f3-2f key0-1)
12.609: (putdown f2-6f key0-0)
12.965: (move f3-2f f4-2f)
13.087: (putdown f2-3f key3-1)
13.108: (move f2-4f f2-3f)
13.114: (pickup-and-loose f1-3f key0-0 key3-1)
13.215: (pickup-and-loose f1-3f key0-0 key3-1)
13.233: (pickup f1-3f key0-0)
13.262: (pickup f1-3f key0-0)
13.326: (pickup-and-loose f1-3f key0-0 key1-1)
13.391: (move f3-2f f2-2f)
13.414: (move f3-2f f3-3f)
13.414: (move f2-3f f3-3f)
13.429: (move f1-5f f1-4f)
13.482: (move f3-2f f3-3f)
13.488: (pickup f1-3f key0-0)
13.554: (move f1-4f f2-4f)
13.610: (putdown f2-2f key0-1)
13.614: (move f1-2f f1-3f)
13.747: (move f2-3f f2-4f)
13.769: (move f3-2f f3-1f)
13.845: (putdown f3-1f key0-0)
13.845: (pickup-and-loose f2-3f key0-0 key3-1)
13.849: (move f2-3f f2-2f)
13.872: (move f1-2f f2-2f)
13.912: (move f1-3f f2-3f)
13.973: (move f1-3f f2-3f)
14.000: (unlock f1-3f f0-3f key3-1 shape3)
14.005: (pickup-and-loose f1-4f key0-0 key3-1)
14.027: (move f1-6f f2-6f)
14.031: (move f3-2f f2-2f)
14.039: (putdown f4-2f key0-0)
14.057: (putdown f1-3f key3-1)
14.063: (unlock f3-6f f2-6f key0-0 shape0)
14.064: (move f2-6f f3-6f)
14.073: (move f3-2f f4-2f)
14.077: (move f1-3f f1-4f)
14.117: (pickup-and-loose f1-4f key0-0 key1-1)
14.120: (move f1-3f f1-4f)
14.131: (putdown f1-3f key3-1)
14.134: (move f3-2f f4-2f)
14.186: (move f3-2f f3-1f)
14.252: (putdown f1-3f key1-1)
14.259: (move f2-1f f3-1f)
14.259: (move f3-2f f3-1f)
14.282: (putdown f2-3f key3-1)
14.305: (move f2-1f f2-2f)
14.312: (move f2-3f f1-3f)
14.321: (move f3-2f f4-2f)
14.377: (pickup-and-loose f4-2f key1-2 key0-0)
14.396: (move f2-2f f3-2f)
14.396: (move f3-3f f3-2f)
14.397: (move f1-6f f2-6f)
14.441: (move f1-6f f0-6f)
14.505: (move f1-6f f1-5f)
14.541: (putdown f3-6f key0-0)
14.548: (move f4-2f f3-2f)
14.566: (putdown f4-2f key0-1)
14.567: (move f1-3f f1-2f)
14.621: (move f4-2f f3-2f)
14.655: (putdown f1-6f key0-0)
14.656: (move f1-3f f1-2f)
14.706: (putdown f1-4f key3-1)
14.711: (pickup-and-loose f3-5f key3-0 key0-0)
14.720: (move f2-3f f1-3f)
14.721: (move f3-5f f3-6f)
14.731: (move f3-2f f3-3f)
14.797: (pickup-and-loose f2-2f key2-2 key0-0)
14.815: (move f1-3f f2-3f)
14.823: (putdown f1-4f key1-1)
14.842: (move f0-4f f1-4f)
14.847: (move f1-3f f2-3f)
14.862: (move f2-1f f3-1f)
14.878: (putdown f2-3f key1-1)
14.880: (move f1-3f f2-3f)
14.895: (move f1-3f f2-3f)
14.905: (move f1-3f f2-3f)
14.935: (move f2-2f f2-3f)
14.944: (move f1-3f f2-3f)
11.253: (move f1-4f f2-4f)
12.083: (move f2-2f f2-3f)
12.083: (move f3-3f f2-3f)
12.162: (move f4-2f f4-3f)
12.162: (move f3-3f f4-3f)
12.313: (move f1-4f f1-3f)
12.313: (pickup f1-3f key0-0)
12.321: (putdown f2-2f key0-1)
12.417: (move f3-2f f2-2f)
12.534: (putdown f4-2f key0-1)
12.549: (putdown f2-6f key0-0)
12.558: (move f2-6f f3-6f)
12.777: (move f2-2f f3-2f)
12.786: (move f1-4f f2-4f)
12.821: (putdown f3-3f key0-1)
12.826: (move f1-4f f2-4f)
12.826: (pickup f2-4f key0-0)
12.832: (move f3-2f f3-1f)
12.931: (move f2-3f f2-4f)
12.931: (move f1-4f f2-4f)
13.000: (move f1-4f f2-4f)
13.001: (move f2-3f f2-4f)
13.035: (move f2-3f f2-4f)
13.035: (pickup f2-4f key0-0)
13.062: (move f3-2f f4-2f)
13.064: (pickup-and-loose f1-3f key0-0 key3-1)
13.075: (putdown f2-3f key3-1)
13.085: (move f2-3f f3-3f)
13.097: (move f2-3f f3-3f)
13.101: (move f2-3f f3-3f)
13.145: (move f2-2f f2-3f)
13.146: (move f1-3f f2-3f)
13.148: (putdown f2-3f key0-0)
13.224: (putdown f2-3f key0-0)
13.420: (move f2-3f f2-2f)
13.434: (pickup f1-3f key0-0)
13.451: (move f2-3f f2-2f)
13.456: (move f1-2f f2-2f)
13.479: (move f2-2f f2-1f)
13.495: (move f2-3f f2-2f)
13.495: (move f1-2f f2-2f)
13.497: (move f3-2f f3-3f)
13.540: (move f3-3f f3-4f)
13.548: (pickup-and-loose f2-2f key0-0 key0-1)
13.611: (move f3-6f f3-5f)
13.619: (putdown f2-2f key0-1)
13.698: (move f2-3f f2-4f)
13.802: (move f2-3f f2-2f)
13.810: (putdown f2-2f key3-1)
13.829: (move f2-2f f3-2f)
13.830: (pickup-and-loose f4-2f key1-2 key0-1)
13.833: (pickup-and-loose f2-3f key0-0 key3-1)
13.841: (move f1-3f f2-3f)
13.857: (move f2-3f f2-2f)
13.897: (move f1-3f f2-3f)
13.898: (move f1-6f f2-6f)
13.912: (move f1-3f f2-3f)
13.942: (move f2-2f f1-2f)
13.946: (move f1-3f f2-3f)
13.952: (move f1-3f f2-3f)
13.958: (move f2-2f f2-3f)
13.970: (move f2-6f f3-6f)
13.971: (unlock f3-6f f2-6f key0-0 shape0)
13.979: (putdown f3-6f key0-0)
14.010: (putdown f1-3f key3-1)
14.019: (move f1-3f f1-4f)
14.021: (move f1-3f f1-4f)
14.026: (move f1-3f f1-4f)
14.065: (move f1-3f f1-4f)
14.084: (pickup-and-loose f1-4f key0-0 key1-1)
14.188: (move f2-2f f3-2f)
14.214: (move f1-3f f1-4f)
14.336: (putdown f3-1f key0-1)
14.348: (move f2-2f f2-3f)
14.359: (move f2-6f f1-6f)
14.368: (move f3-1f f3-2f)
14.374: (move f2-3f f1-3f)
14.397: (move f2-3f f1-3f)
14.400: (move f2-4f f2-3f)
14.416: (move f4-2f f3-2f)
10.421: (move f2-4f f2-3f)
10.421: (move f1-3f f2-3f)
11.708: (putdown f2-2f key0-0)
11.751: (putdown f2-2f key0-0)
11.775: (putdown f2-2f key0-0)
11.987: (move f3-3f f2-3f)
11.987: (move f2-2f f2-3f)
12.010: (move f4-2f f4-3f)
12.012: (move f3-3f f4-3f)
12.222: (move f1-3f f1-2f)
12.344: (putdown f2-2f key0-1)
12.409: (move f3-6f f3-5f)
12.430: (putdown f2-4f key0-0)
12.476: (move f2-6f f3-6f)
12.555: (putdown f3-1f key0-1)
12.564: (pickup-and-loose f2-4f key3-1 key0-0)
12.604: (putdown f4-2f key0-1)
12.651: (move f2-2f f3-2f)
12.724: (move f3-6f f4-6f)
12.756: (move f1-4f f2-4f)
12.783: (pickup-and-loose f3-5f key3-0 key0-0)
12.807: (putdown f3-3f key0-1)
12.884: (move f3-5f f3-4f)
12.885: (move f2-4f f3-4f)
12.891: (move f1-4f f2-4f)
12.891: (move f2-3f f2-4f)
12.919: (move f2-2f f3-2f)
