/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.330: (unlock f2-1f f3-1f key3-0 shape3)
6.384: (move f1-1f f2-1f)
6.385: (move f2-0f f2-1f)
6.397: (move f2-0f f2-1f)
6.397: (move f1-1f f2-1f)
7.161: (putdown f1-2f key3-0)
7.199: (putdown f2-1f key3-0)
7.520: (move f1-0f f1-1f)
7.534: (move f1-0f f1-1f)
7.684: (move f1-1f f2-1f)
7.684: (pickup-and-loose f2-1f key2-0 key3-0)
7.917: (move f1-0f f2-0f)
7.927: (move f1-0f f2-0f)
8.014: (move f1-2f f0-2f)
8.315: (putdown f1-1f key3-0)
8.316: (move f2-1f f1-1f)
8.452: (move f2-1f f1-1f)
8.452: (putdown f1-1f key3-0)
8.465: (move f2-1f f1-1f)
8.466: (putdown f1-1f key3-0)
8.651: (putdown f2-0f key3-0)
8.658: (putdown f2-0f key3-0)
8.660: (putdown f2-0f key3-0)
8.680: (pickup-and-loose f1-1f key3-1 key3-0)
8.869: (pickup-and-loose f1-1f key3-1 key3-0)
8.884: (pickup-and-loose f1-1f key3-1 key3-0)
8.950: (move f1-1f f0-1f)
8.950: (move f0-0f f0-1f)
9.076: (pickup f1-1f key2-0)
9.149: (unlock f1-1f f0-1f key2-0 shape2)
9.159: (pickup f1-0f key3-0)
9.253: (pickup f1-1f key2-0)
9.253: (pickup f1-1f key2-0)
9.466: (move f1-0f f0-0f)
9.474: (move f1-0f f0-0f)
9.499: (move f2-1f f2-2f)
9.518: (putdown f2-1f key2-0)
9.521: (putdown f2-1f key2-0)
9.538: (move f1-1f f1-2f)
9.539: (move f2-1f f2-2f)
9.572: (move f2-1f f2-2f)
9.678: (move f2-2f f1-2f)
9.678: (move f1-1f f1-2f)
9.681: (move f1-1f f2-1f)
9.733: (move f2-0f f1-0f)
9.734: (move f1-1f f1-0f)
9.929: (move f2-0f f2-1f)
10.120: (move f2-0f f1-0f)
10.121: (move f1-1f f1-0f)
10.153: (move f1-1f f1-0f)
10.283: (move f1-1f f1-2f)
10.285: (move f2-1f f2-0f)
10.317: (putdown f0-0f key3-0)
10.330: (move f2-2f f2-3f)
10.355: (move f1-1f f1-0f)
10.425: (move f2-1f f1-1f)
10.439: (move f2-1f f1-1f)
10.444: (move f2-1f f1-1f)
10.469: (move f1-5f f2-5f)
10.470: (move f2-4f f2-5f)
10.478: (putdown f0-0f key3-0)
10.490: (putdown f0-0f key3-0)
10.503: (move f2-0f f1-0f)
10.539: (move f2-1f f2-2f)
10.551: (move f2-1f f2-0f)
10.556: (move f2-1f f2-0f)
10.570: (move f2-1f f2-2f)
10.847: (move f1-4f f2-4f)
10.848: (move f2-3f f2-4f)
10.849: (move f1-4f f2-4f)
10.852: (move f2-3f f2-4f)
10.878: (move f2-3f f2-4f)
3.665: (move f2-2f f2-3f)
3.665: (move f1-3f f2-3f)
3.825: (move f1-3f f1-4f)
4.842: (move f2-1f f2-2f)
4.885: (move f2-1f f2-2f)
4.885: (move f1-2f f2-2f)
4.937: (move f2-1f f2-2f)
4.937: (move f1-2f f2-2f)
4.965: (move f1-2f f2-2f)
4.966: (move f2-1f f2-2f)
5.128: (unlock f1-3f f0-3f key3-0 shape3)
5.168: (move f1-2f f1-3f)
5.185: (move f1-2f f1-3f)
5.215: (move f1-2f f1-3f)
5.948: (putdown f2-2f key3-0)
6.155: (move f1-1f f1-2f)
6.174: (move f1-1f f1-2f)
6.187: (putdown f1-3f key3-0)
6.188: (unlock f2-1f f3-1f key3-0 shape3)
6.226: (unlock f2-1f f3-1f key3-0 shape3)
6.241: (unlock f2-1f f3-1f key3-0 shape3)
6.249: (move f2-0f f2-1f)
6.249: (move f1-1f f2-1f)
6.262: (move f1-1f f2-1f)
6.262: (move f2-0f f2-1f)
6.823: (move f2-2f f3-2f)
7.016: (putdown f2-1f key3-0)
7.044: (putdown f1-2f key3-0)
7.072: (putdown f2-1f key3-0)
7.124: (putdown f1-2f key3-0)
7.145: (putdown f1-2f key3-0)
7.163: (putdown f2-1f key3-0)
7.176: (putdown f2-1f key3-0)
7.458: (move f1-1f f2-1f)
7.459: (pickup-and-loose f2-1f key2-0 key3-0)
7.628: (move f1-1f f2-1f)
7.629: (pickup-and-loose f2-1f key2-0 key3-0)
7.653: (pickup-and-loose f2-1f key2-0 key3-0)
7.653: (move f1-1f f2-1f)
7.666: (pickup-and-loose f2-1f key2-0 key3-0)
7.666: (move f1-1f f2-1f)
7.681: (move f1-2f f2-2f)
7.748: (move f1-0f f1-1f)
7.750: (move f2-1f f1-1f)
7.832: (move f0-1f f0-2f)
7.833: (move f1-2f f0-2f)
7.888: (move f1-2f f1-3f)
7.957: (move f1-2f f0-2f)
7.970: (move f1-2f f0-2f)
7.989: (move f1-0f f2-0f)
7.990: (move f2-1f f2-0f)
8.058: (move f1-2f f1-1f)
8.066: (move f2-1f f3-1f)
8.074: (unlock f0-2f f0-3f key3-0 shape3)
8.087: (move f2-1f f2-2f)
8.093: (move f1-2f f0-2f)
8.220: (move f2-1f f2-0f)
8.286: (move f2-1f f2-2f)
8.287: (move f1-2f f2-2f)
8.315: (putdown f1-1f key3-0)
8.315: (move f2-1f f1-1f)
8.327: (move f2-1f f1-1f)
8.328: (putdown f1-1f key3-0)
8.363: (move f2-1f f1-1f)
8.606: (putdown f2-0f key3-0)
8.614: (putdown f2-0f key3-0)
8.686: (pickup-and-loose f1-1f key3-1 key3-0)
8.700: (pickup-and-loose f1-1f key3-1 key3-0)
8.740: (putdown f0-2f key3-0)
8.898: (move f0-0f f0-1f)
8.900: (move f1-1f f0-1f)
8.909: (move f1-1f f0-1f)
8.909: (move f0-0f f0-1f)
8.972: (unlock f1-1f f0-1f key2-0 shape2)
9.037: (pickup f1-0f key3-0)
9.071: (pickup f1-1f key2-0)
9.074: (pickup f1-1f key2-0)
9.081: (putdown f2-5f key3-0)
9.088: (move f1-0f f2-0f)
9.088: (move f2-1f f2-0f)
2.691: (move f1-4f f1-5f)
2.761: (move f1-4f f2-4f)
2.761: (move f2-3f f2-4f)
3.600: (move f1-3f f2-3f)
3.638: (move f1-3f f2-3f)
3.639: (move f2-2f f2-3f)
3.644: (move f1-3f f2-3f)
3.645: (move f2-2f f2-3f)
3.659: (move f2-2f f2-3f)
3.666: (move f1-3f f2-3f)
3.666: (move f2-2f f2-3f)
3.755: (move f1-3f f1-4f)
3.810: (move f1-3f f1-4f)
3.823: (move f1-3f f1-4f)
3.841: (move f1-3f f1-4f)
4.785: (move f2-1f f2-2f)
4.832: (move f2-1f f2-2f)
4.861: (move f2-1f f2-2f)
4.877: (move f2-1f f2-2f)
4.877: (move f1-2f f2-2f)
4.904: (move f1-2f f2-2f)
4.905: (move f2-1f f2-2f)
5.001: (putdown f2-3f key3-0)
5.079: (unlock f1-3f f0-3f key3-0 shape3)
5.116: (unlock f1-3f f0-3f key3-0 shape3)
5.140: (putdown f1-4f key3-0)
5.144: (unlock f1-3f f0-3f key3-0 shape3)
5.145: (move f1-2f f1-3f)
5.164: (pickup-and-loose f1-4f key2-2 key3-0)
5.176: (move f1-2f f1-3f)
5.559: (move f1-4f f0-4f)
5.587: (move f2-3f f3-3f)
5.587: (move f3-2f f3-3f)
5.854: (putdown f2-2f key3-0)
5.876: (putdown f2-2f key3-0)
5.938: (putdown f2-2f key3-0)
5.970: (putdown f2-2f key3-0)
6.087: (unlock f2-1f f3-1f key3-0 shape3)
6.103: (unlock f2-1f f3-1f key3-0 shape3)
6.126: (putdown f1-3f key3-0)
6.143: (putdown f1-3f key3-0)
6.176: (putdown f1-3f key3-0)
6.205: (putdown f1-3f key3-0)
6.289: (move f2-2f f1-2f)
6.290: (move f1-1f f1-2f)
6.292: (move f1-3f f1-2f)
6.292: (move f0-2f f1-2f)
6.414: (move f2-2f f2-1f)
6.628: (move f1-3f f1-2f)
6.659: (move f2-2f f1-2f)
6.727: (move f0-2f f0-3f)
6.728: (move f1-3f f0-3f)
6.739: (move f2-2f f3-2f)
6.759: (move f2-2f f3-2f)
6.774: (unlock f3-2f f3-1f key3-0 shape3)
6.775: (move f2-2f f3-2f)
6.777: (move f3-1f f3-2f)
6.787: (move f2-2f f3-2f)
6.787: (move f2-2f f3-2f)
6.833: (move f2-2f f2-3f)
6.839: (move f1-3f f2-3f)
6.849: (move f1-3f f1-4f)
6.885: (putdown f2-1f key3-0)
6.952: (putdown f2-1f key3-0)
6.969: (putdown f2-1f key3-0)
7.007: (putdown f1-2f key3-0)
7.027: (putdown f1-2f key3-0)
7.036: (putdown f2-1f key3-0)
7.049: (putdown f2-1f key3-0)
7.400: (pickup-and-loose f2-1f key2-0 key3-0)
7.400: (move f1-1f f2-1f)
7.424: (move f1-1f f2-1f)
7.425: (pickup-and-loose f2-1f key2-0 key3-0)
7.440: (pickup-and-loose f2-1f key2-0 key3-0)
7.440: (move f1-1f f2-1f)
7.536: (move f2-1f f1-1f)
7.537: (move f1-0f f1-1f)
7.542: (putdown f3-2f key3-0)
7.595: (pickup-and-loose f2-1f key2-0 key3-0)
7.596: (move f1-2f f2-2f)
1.745: (move f1-5f f2-5f)
1.745: (move f2-4f f2-5f)
2.657: (move f1-4f f1-5f)
2.664: (move f1-4f f1-5f)
2.670: (move f1-4f f1-5f)
2.681: (move f1-4f f1-5f)
2.718: (move f1-4f f2-4f)
2.719: (move f2-3f f2-4f)
2.727: (move f2-3f f2-4f)
2.727: (move f1-4f f2-4f)
2.729: (move f1-4f f2-4f)
2.729: (move f2-3f f2-4f)
2.754: (move f1-4f f2-4f)
2.754: (move f2-3f f2-4f)
2.775: (move f2-3f f2-4f)
3.571: (move f1-3f f2-3f)
3.573: (move f1-3f f2-3f)
3.601: (move f1-3f f2-3f)
3.620: (move f2-2f f2-3f)
3.620: (move f1-3f f2-3f)
3.634: (move f2-2f f2-3f)
3.642: (move f2-2f f2-3f)
3.646: (move f1-3f f2-3f)
3.646: (move f2-2f f2-3f)
3.662: (move f2-2f f2-3f)
3.740: (move f1-3f f1-4f)
3.752: (move f1-3f f1-4f)
3.759: (move f1-3f f1-4f)
3.827: (move f1-3f f1-4f)
3.839: (move f1-3f f1-4f)
3.908: (move f0-4f f0-5f)
3.908: (move f1-5f f0-5f)
3.920: (move f1-5f f1-6f)
4.053: (putdown f1-5f key3-0)
4.153: (putdown f2-4f key3-0)
4.773: (move f2-1f f2-2f)
4.802: (move f2-1f f2-2f)
4.943: (putdown f2-3f key3-0)
4.948: (move f1-2f f2-2f)
4.949: (move f2-3f f2-2f)
4.972: (putdown f2-3f key3-0)
4.975: (putdown f2-3f key3-0)
4.993: (putdown f2-3f key3-0)
5.000: (putdown f2-3f key3-0)
5.064: (unlock f1-3f f0-3f key3-0 shape3)
5.074: (putdown f1-4f key3-0)
5.093: (unlock f1-3f f0-3f key3-0 shape3)
5.096: (pickup-and-loose f1-4f key2-2 key3-0)
5.126: (putdown f1-4f key3-0)
5.137: (putdown f1-4f key3-0)
5.153: (pickup-and-loose f1-4f key2-2 key3-0)
5.156: (putdown f1-4f key3-0)
5.166: (pickup-and-loose f1-4f key2-2 key3-0)
5.188: (pickup-and-loose f1-4f key2-2 key3-0)
5.246: (move f1-2f f1-3f)
5.247: (move f2-3f f1-3f)
5.401: (unlock f0-4f f0-3f key3-0 shape3)
5.402: (move f0-3f f0-4f)
5.402: (move f1-4f f0-4f)
5.508: (move f2-3f f2-2f)
5.539: (move f1-4f f0-4f)
5.551: (move f1-4f f0-4f)
5.553: (move f3-2f f3-3f)
5.553: (move f2-3f f3-3f)
5.557: (move f3-2f f3-3f)
5.559: (move f2-3f f3-3f)
5.576: (move f1-4f f0-4f)
5.583: (move f2-3f f3-3f)
5.585: (move f3-2f f3-3f)
5.588: (move f2-3f f3-3f)
5.601: (move f3-2f f3-3f)
5.602: (move f2-3f f3-3f)
5.616: (move f1-4f f1-5f)
5.679: (move f1-4f f2-4f)
5.692: (move f2-3f f2-4f)
5.720: (move f2-3f f1-3f)
5.780: (move f1-4f f1-3f)
5.780: (move f1-4f f1-5f)
5.785: (putdown f2-2f key3-0)
5.789: (move f1-4f f2-4f)
-0.069: (putdown f2-5f key3-0)
[Final] Expanded: 2066, Generated: 8708
Found a solution of length 37!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f5-6f)
   8: (pickup f5-6f key1-0)
   9: (move f5-6f f4-6f)
  10: (move f4-6f f4-5f)
  11: (putdown f4-5f key1-0)
  12: (move f4-5f f5-5f)
  13: (move f5-5f f5-4f)
  14: (pickup f5-4f key3-1)
  15: (move f5-4f f5-5f)
  16: (move f5-5f f4-5f)
  17: (move f4-5f f3-5f)
  18: (move f3-5f f2-5f)
  19: (move f2-5f f2-4f)
  20: (move f2-4f f2-3f)
  21: (move f2-3f f2-2f)
  22: (move f2-2f f2-1f)
  23: (move f2-1f f1-1f)
  24: (unlock f1-1f f1-0f key3-1 shape3)
  25: (pickup-and-loose f1-1f key2-0 key3-1)
  26: (move f1-1f f2-1f)
  27: (putdown f2-1f key2-0)
  28: (move f2-1f f1-1f)
  29: (move f1-1f f1-0f)
  30: (pickup f1-0f key3-0)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f1-2f)
  33: (move f1-2f f1-3f)
  34: (move f1-3f f1-4f)
  35: (move f1-4f f1-5f)
  36: (move f1-5f f2-5f)
  37: (putdown f2-5f key3-0)
