/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.003: (move f0-8f f1-8f)
29.004: (move f1-7f f1-8f)
29.006: (move f1-7f f2-7f)
29.006: (move f2-6f f2-7f)
29.026: (move f2-5f f3-5f)
29.041: (move f1-7f f1-8f)
29.041: (move f0-8f f1-8f)
29.042: (move f1-7f f2-7f)
29.051: (move f1-7f f1-8f)
29.060: (move f2-6f f2-7f)
29.061: (move f1-7f f2-7f)
29.065: (putdown f1-7f key0-3)
29.086: (move f1-6f f0-6f)
29.091: (move f1-7f f1-8f)
29.114: (putdown f1-7f key0-3)
29.118: (putdown f1-7f key0-3)
29.128: (move f1-7f f1-8f)
29.162: (move f1-6f f0-6f)
29.167: (move f1-7f f1-8f)
29.184: (putdown f1-7f key0-3)
29.213: (pickup f2-4f key1-0)
29.277: (pickup f2-4f key1-0)
29.350: (move f2-4f f2-3f)
29.426: (pickup-and-loose f2-4f key1-0 key0-3)
29.474: (pickup f2-4f key1-0)
29.528: (pickup f2-4f key1-0)
29.615: (move f1-7f f0-7f)
29.629: (move f1-6f f1-5f)
29.636: (move f1-6f f1-5f)
29.643: (pickup f2-4f key2-3)
25.604: (move f4-5f f5-5f)
25.639: (move f4-5f f4-4f)
25.639: (move f3-4f f4-4f)
26.562: (move f3-5f f3-4f)
26.564: (move f2-4f f3-4f)
26.566: (move f3-5f f3-4f)
26.569: (move f2-4f f3-4f)
26.621: (move f3-5f f3-4f)
26.626: (move f2-4f f3-4f)
27.170: (move f3-5f f4-5f)
27.193: (move f3-5f f4-5f)
27.200: (move f3-5f f4-5f)
27.747: (putdown f3-4f key0-3)
27.758: (move f2-3f f2-2f)
27.946: (move f3-4f f3-3f)
27.947: (move f2-3f f3-3f)
28.067: (putdown f1-8f key0-3)
28.105: (putdown f1-8f key0-3)
28.119: (putdown f1-8f key0-3)
28.160: (putdown f1-8f key0-3)
28.191: (move f3-4f f4-4f)
28.196: (move f3-4f f4-4f)
28.209: (move f1-8f f0-8f)
28.210: (move f0-7f f0-8f)
28.214: (move f1-8f f0-8f)
28.215: (move f0-7f f0-8f)
28.221: (move f0-7f f0-8f)
28.222: (move f3-4f f4-4f)
28.225: (move f0-7f f0-8f)
28.229: (move f3-4f f4-4f)
28.264: (putdown f1-8f key0-3)
28.325: (putdown f4-5f key0-3)
28.373: (move f2-4f f3-4f)
28.394: (putdown f1-8f key0-3)
28.408: (move f2-4f f3-4f)
28.420: (move f2-4f f3-4f)
28.432: (putdown f1-8f key0-3)
28.459: (move f2-4f f3-4f)
28.541: (move f1-7f f0-7f)
28.670: (move f2-7f f2-8f)
28.671: (move f1-8f f2-8f)
28.717: (move f2-4f f3-4f)
28.718: (move f1-8f f2-8f)
28.719: (move f2-7f f2-8f)
28.732: (move f2-7f f2-8f)
28.734: (move f1-8f f2-8f)
28.750: (move f2-7f f2-8f)
28.750: (move f1-8f f2-8f)
28.752: (move f2-7f f2-8f)
28.752: (move f1-8f f2-8f)
28.775: (move f2-8f f3-8f)
28.777: (move f1-7f f1-6f)
28.809: (move f2-8f f3-8f)
28.809: (move f1-8f f2-8f)
28.809: (move f2-7f f2-8f)
28.821: (move f2-8f f3-8f)
28.832: (move f2-7f f2-8f)
28.833: (move f1-8f f2-8f)
28.857: (move f2-8f f3-8f)
28.883: (move f1-7f f2-7f)
28.941: (move f1-7f f1-8f)
28.946: (move f1-7f f2-7f)
29.006: (move f0-7f f0-6f)
29.007: (move f1-6f f0-6f)
29.038: (putdown f1-7f key0-3)
29.047: (move f1-7f f2-7f)
29.070: (move f1-7f f1-8f)
29.093: (pickup-and-loose f2-4f key1-0 key0-3)
29.108: (move f1-7f f1-8f)
29.109: (putdown f1-7f key0-3)
29.135: (pickup-and-loose f2-4f key1-0 key0-3)
29.238: (move f4-5f f4-6f)
29.324: (move f2-4f f2-3f)
29.327: (move f2-4f f2-3f)
29.346: (move f2-4f f2-3f)
29.367: (putdown f2-8f key0-3)
29.379: (pickup-and-loose f2-4f key1-0 key0-3)
29.415: (move f2-4f f1-4f)
29.435: (putdown f2-8f key0-3)
29.445: (move f2-4f f1-4f)
22.327: (move f5-5f f6-5f)
22.915: (move f5-5f f5-4f)
22.915: (move f4-4f f5-4f)
25.008: (move f3-3f f3-2f)
25.008: (move f2-2f f3-2f)
25.571: (move f4-5f f5-5f)
25.582: (move f3-4f f4-4f)
25.582: (move f4-5f f4-4f)
25.609: (move f3-4f f4-4f)
25.609: (move f4-5f f4-4f)
25.613: (move f4-5f f4-4f)
25.613: (move f3-4f f4-4f)
25.651: (move f4-5f f5-5f)
25.683: (move f4-5f f5-5f)
26.817: (move f4-6f f5-6f)
26.821: (move f5-5f f5-6f)
27.060: (putdown f4-4f key0-3)
27.074: (putdown f5-5f key0-3)
27.595: (move f3-4f f4-4f)
27.610: (move f3-4f f4-4f)
27.611: (move f3-4f f4-4f)
27.625: (move f3-4f f4-4f)
27.688: (putdown f3-4f key0-3)
27.690: (putdown f3-4f key0-3)
27.716: (move f2-3f f2-2f)
27.734: (move f2-3f f2-2f)
27.738: (move f2-3f f2-2f)
27.749: (putdown f3-4f key0-3)
27.904: (move f2-3f f3-3f)
27.906: (move f3-4f f3-3f)
27.908: (move f2-3f f3-3f)
27.912: (move f3-4f f3-3f)
27.933: (move f3-4f f3-3f)
27.935: (move f2-3f f3-3f)
28.019: (putdown f1-8f key0-3)
28.144: (putdown f1-8f key0-3)
28.157: (move f3-4f f4-4f)
28.161: (move f1-8f f0-8f)
28.164: (move f0-7f f0-8f)
28.180: (putdown f1-8f key0-3)
28.328: (putdown f4-5f key0-3)
28.350: (putdown f4-5f key0-3)
28.354: (putdown f4-5f key0-3)
28.375: (move f4-5f f4-4f)
28.457: (move f4-5f f5-5f)
28.477: (move f4-4f f5-4f)
28.481: (move f4-4f f5-4f)
28.548: (move f3-4f f4-4f)
28.557: (putdown f3-4f key1-0)
28.606: (putdown f3-4f key1-0)
28.607: (putdown f3-4f key1-0)
28.609: (putdown f3-4f key2-3)
28.623: (move f4-4f f5-4f)
28.632: (move f4-4f f5-4f)
28.652: (putdown f3-4f key1-0)
28.689: (move f1-8f f2-8f)
28.689: (move f2-7f f2-8f)
28.719: (move f2-7f f2-8f)
28.720: (move f1-8f f2-8f)
28.745: (move f2-8f f3-8f)
28.775: (move f2-8f f3-8f)
28.777: (move f2-8f f3-8f)
28.799: (move f2-7f f2-8f)
28.799: (move f1-8f f2-8f)
28.825: (putdown f2-2f key0-3)
28.847: (move f2-8f f3-8f)
28.857: (move f3-4f f3-3f)
28.878: (move f2-8f f3-8f)
28.882: (move f2-8f f3-8f)
28.883: (move f3-4f f3-3f)
28.893: (move f3-4f f3-3f)
28.914: (putdown f0-8f key0-3)
28.916: (move f2-8f f3-8f)
28.919: (putdown f0-8f key0-3)
28.925: (putdown f0-8f key0-3)
28.933: (putdown f0-8f key0-3)
28.966: (move f3-4f f3-3f)
28.969: (move f1-6f f0-6f)
28.972: (move f0-7f f0-6f)
29.087: (putdown f3-3f key0-3)
20.573: (move f5-4f f6-4f)
20.574: (move f6-5f f6-4f)
20.922: (move f5-4f f5-3f)
22.323: (move f5-5f f6-5f)
22.341: (move f5-5f f6-5f)
22.345: (move f5-5f f6-5f)
22.891: (move f4-4f f5-4f)
22.891: (move f5-5f f5-4f)
22.896: (move f4-4f f5-4f)
22.896: (move f5-5f f5-4f)
22.902: (move f3-2f f4-2f)
22.903: (move f5-5f f5-4f)
22.904: (move f4-4f f5-4f)
24.055: (putdown f6-5f key0-3)
24.687: (putdown f5-4f key0-3)
24.988: (move f3-3f f3-2f)
24.989: (move f2-2f f3-2f)
25.142: (move f5-6f f6-6f)
25.143: (move f6-5f f6-6f)
25.220: (move f3-3f f3-2f)
25.222: (move f2-2f f3-2f)
25.227: (move f2-2f f3-2f)
25.228: (move f3-3f f3-2f)
25.923: (move f6-5f f7-5f)
26.087: (putdown f3-2f key0-3)
26.144: (pickup-and-loose f3-2f key2-3 key0-3)
26.368: (move f5-5f f6-5f)
26.584: (move f4-4f f3-4f)
26.732: (move f5-5f f5-4f)
26.792: (move f4-4f f5-4f)
26.813: (unlock f3-3f f4-3f key1-0 shape1)
26.817: (unlock f3-3f f4-3f key1-0 shape1)
26.846: (move f5-5f f5-6f)
26.854: (unlock f3-3f f4-3f key1-0 shape1)
26.862: (move f5-5f f5-6f)
26.873: (move f5-5f f6-5f)
26.887: (move f5-5f f5-6f)
26.887: (unlock f3-3f f4-3f key1-0 shape1)
26.907: (move f5-5f f5-6f)
26.999: (putdown f4-4f key0-3)
27.027: (putdown f4-4f key0-3)
27.032: (putdown f4-4f key0-3)
27.036: (putdown f5-5f key0-3)
27.122: (putdown f5-5f key0-3)
27.161: (putdown f5-5f key0-3)
27.200: (move f4-4f f4-5f)
27.270: (move f5-5f f4-5f)
27.312: (move f5-5f f5-4f)
27.312: (move f4-4f f5-4f)
27.319: (unlock f4-4f f4-3f key1-0 shape1)
27.342: (unlock f4-4f f4-3f key1-0 shape1)
27.342: (unlock f4-4f f4-3f key1-0 shape1)
27.349: (unlock f4-4f f4-3f key1-0 shape1)
27.366: (move f4-4f f5-4f)
27.779: (move f4-4f f5-4f)
27.858: (move f4-4f f5-4f)
27.903: (putdown f4-4f key1-0)
27.921: (move f4-4f f5-4f)
27.924: (putdown f4-4f key1-0)
27.924: (putdown f4-4f key1-0)
27.932: (putdown f4-4f key1-0)
27.971: (putdown f5-6f key0-3)
28.014: (move f4-4f f5-4f)
28.055: (move f3-4f f4-4f)
28.087: (move f3-4f f4-4f)
28.094: (move f3-4f f4-4f)
28.102: (move f3-4f f4-4f)
28.104: (putdown f4-4f key2-3)
28.164: (move f3-2f f3-1f)
28.164: (move f3-3f f3-2f)
28.206: (move f3-4f f4-4f)
28.343: (move f4-5f f4-4f)
28.344: (move f4-5f f4-4f)
28.375: (move f4-5f f4-4f)
28.383: (move f2-2f f3-2f)
28.386: (move f4-4f f3-4f)
28.407: (move f5-4f f5-5f)
28.438: (move f5-4f f5-5f)
28.473: (move f4-5f f5-5f)
28.477: (move f3-4f f4-4f)
18.897: (move f5-3f f6-3f)
18.897: (move f6-4f f6-3f)
20.511: (move f5-4f f6-4f)
20.512: (move f6-5f f6-4f)
20.528: (move f5-4f f6-4f)
20.528: (move f6-5f f6-4f)
20.559: (move f5-3f f5-2f)
20.559: (move f4-2f f5-2f)
20.591: (move f5-4f f6-4f)
20.591: (move f6-5f f6-4f)
20.829: (move f5-4f f5-3f)
20.861: (move f5-4f f5-3f)
20.891: (move f5-4f f5-3f)
22.154: (putdown f6-4f key0-3)
22.440: (putdown f5-3f key0-3)
22.838: (move f3-2f f4-2f)
22.943: (move f3-2f f4-2f)
23.007: (move f3-2f f4-2f)
23.037: (move f7-5f f7-4f)
23.038: (move f6-4f f7-4f)
24.050: (putdown f6-5f key0-3)
24.069: (putdown f6-5f key0-3)
24.074: (putdown f6-5f key0-3)
24.125: (putdown f4-2f key0-3)
24.547: (move f6-5f f6-4f)
24.577: (move f5-4f f6-4f)
24.655: (putdown f5-4f key0-3)
24.660: (putdown f5-4f key0-3)
24.664: (move f5-4f f5-3f)
24.675: (putdown f5-4f key0-3)
24.918: (move f6-5f f6-6f)
25.043: (move f5-6f f6-6f)
25.043: (move f6-5f f6-6f)
25.075: (move f5-6f f6-6f)
25.077: (move f6-5f f6-6f)
25.095: (move f3-1f f4-1f)
25.095: (move f4-2f f4-1f)
25.107: (move f5-6f f6-6f)
25.110: (move f6-5f f6-6f)
25.446: (move f3-2f f4-2f)
25.474: (move f5-4f f4-4f)
25.495: (move f3-2f f4-2f)
25.616: (move f5-4f f5-5f)
25.771: (move f6-5f f7-5f)
25.805: (move f5-4f f6-4f)
25.806: (move f6-5f f7-5f)
25.806: (move f6-5f f6-4f)
25.813: (move f5-4f f6-4f)
25.840: (move f6-5f f7-5f)
25.860: (move f5-4f f5-3f)
25.891: (move f6-5f f7-5f)
25.906: (move f6-5f f5-5f)
25.964: (move f5-4f f5-3f)
26.063: (putdown f3-2f key0-3)
26.122: (pickup-and-loose f3-2f key2-3 key0-3)
26.294: (putdown f3-2f key0-3)
26.302: (putdown f3-2f key0-3)
26.340: (move f4-5f f4-4f)
26.341: (move f5-4f f4-4f)
26.368: (move f5-5f f6-5f)
26.391: (move f5-5f f6-5f)
26.394: (move f5-5f f6-5f)
26.473: (move f5-6f f6-6f)
26.476: (move f6-5f f6-6f)
26.501: (move f3-2f f4-2f)
26.527: (move f4-4f f3-4f)
26.531: (move f4-4f f3-4f)
26.541: (move f4-5f f5-5f)
26.544: (move f5-4f f5-5f)
26.576: (move f4-4f f3-4f)
26.618: (putdown f6-6f key0-3)
26.709: (move f5-5f f5-4f)
26.709: (move f5-5f f5-4f)
26.727: (move f5-5f f5-4f)
26.747: (move f4-4f f5-4f)
26.761: (move f4-4f f5-4f)
26.770: (move f6-5f f6-6f)
26.772: (move f4-4f f5-4f)
26.826: (move f6-6f f6-7f)
26.909: (move f5-5f f6-5f)
17.604: (pickup-and-loose f6-3f key1-1 key0-3)
17.758: (putdown f6-3f key0-3)
18.728: (move f5-3f f6-3f)
18.728: (move f6-4f f6-3f)
18.805: (move f5-3f f6-3f)
18.805: (move f6-4f f6-3f)
18.820: (move f5-3f f6-3f)
18.821: (move f6-4f f6-3f)
19.413: (move f6-3f f6-2f)
19.413: (move f5-2f f6-2f)
20.430: (move f4-2f f5-2f)
20.431: (move f5-3f f5-2f)
20.487: (move f4-2f f5-2f)
20.487: (move f5-3f f5-2f)
20.501: (move f4-2f f5-2f)
20.502: (move f5-3f f5-2f)
21.991: (putdown f5-2f key0-3)
22.092: (putdown f6-4f key0-3)
22.109: (putdown f6-4f key0-3)
22.171: (putdown f6-4f key0-3)
22.175: (move f5-3f f5-2f)
22.253: (move f6-4f f6-3f)
22.313: (move f5-3f f6-3f)
22.351: (putdown f5-3f key0-3)
22.362: (move f4-1f f5-1f)
22.362: (move f5-2f f5-1f)
22.379: (putdown f5-3f key0-3)
22.412: (putdown f5-3f key0-3)
22.954: (move f7-5f f7-4f)
22.955: (move f6-4f f7-4f)
22.959: (move f6-4f f7-4f)
22.959: (move f7-5f f7-4f)
23.039: (move f7-5f f7-4f)
23.042: (move f6-4f f7-4f)
23.070: (move f5-3f f5-2f)
23.304: (move f6-4f f6-5f)
23.520: (move f4-2f f3-2f)
23.747: (move f4-2f f5-2f)
23.834: (move f6-4f f6-3f)
23.838: (move f4-2f f4-1f)
23.897: (move f6-4f f7-4f)
23.906: (move f5-3f f6-3f)
23.906: (move f6-4f f6-3f)
23.913: (move f5-3f f5-2f)
24.012: (move f5-3f f5-2f)
24.059: (putdown f4-2f key0-3)
24.128: (move f5-3f f5-4f)
24.174: (putdown f4-2f key0-3)
24.224: (move f6-4f f5-4f)
24.236: (putdown f4-2f key0-3)
24.483: (move f6-5f f6-4f)
24.498: (move f6-5f f6-4f)
24.509: (move f5-4f f6-4f)
24.552: (move f5-4f f6-4f)
24.561: (move f6-5f f6-4f)
24.580: (move f5-4f f5-3f)
24.601: (move f5-4f f5-3f)
24.615: (move f5-4f f6-4f)
24.644: (move f5-4f f5-3f)
24.729: (putdown f7-4f key0-3)
24.834: (move f6-5f f6-6f)
24.858: (move f6-5f f6-6f)
24.894: (move f6-5f f6-6f)
24.922: (move f6-4f f6-5f)
24.923: (move f5-5f f6-5f)
24.974: (move f4-2f f5-2f)
25.020: (move f4-2f f4-1f)
25.035: (move f4-2f f4-1f)
25.077: (move f4-2f f5-2f)
25.109: (move f4-2f f4-1f)
25.128: (move f6-4f f6-5f)
25.130: (move f5-5f f6-5f)
25.194: (move f6-4f f7-4f)
25.194: (move f7-5f f7-4f)
25.307: (putdown f4-2f key2-3)
25.313: (move f7-4f f8-4f)
25.361: (move f3-2f f4-2f)
25.381: (move f5-5f f5-4f)
25.382: (move f6-4f f5-4f)
25.424: (move f3-2f f4-2f)
15.523: (move f6-3f f6-2f)
15.610: (move f6-3f f6-2f)
17.425: (pickup-and-loose f6-3f key1-1 key0-3)
17.512: (pickup-and-loose f6-3f key1-1 key0-3)
17.518: (pickup-and-loose f6-3f key1-1 key0-3)
17.584: (putdown f6-3f key0-3)
17.666: (putdown f6-3f key0-3)
17.678: (putdown f6-3f key0-3)
19.228: (move f5-2f f6-2f)
19.230: (move f6-3f f6-2f)
19.301: (move f5-2f f6-2f)
19.302: (move f6-3f f6-2f)
19.330: (unlock f6-2f f6-1f key0-3 shape0)
19.342: (move f5-2f f6-2f)
19.343: (move f6-3f f6-2f)
19.569: (move f6-2f f7-2f)
19.609: (move f6-3f f5-3f)
19.616: (move f6-3f f6-4f)
19.854: (move f6-3f f5-3f)
19.874: (move f6-3f f6-4f)
20.803: (putdown f6-2f key0-3)
21.241: (unlock f5-1f f6-1f key0-3 shape0)
21.863: (putdown f5-2f key0-3)
21.918: (putdown f5-2f key0-3)
21.936: (putdown f5-2f key0-3)
22.020: (move f5-2f f5-1f)
22.045: (move f5-2f f4-2f)
22.045: (move f5-3f f5-2f)
22.082: (move f6-4f f6-3f)
22.104: (move f5-3f f5-2f)
22.120: (move f5-3f f5-2f)
22.122: (pickup f6-3f key1-1)
22.139: (pickup f6-3f key1-1)
22.148: (move f5-3f f6-3f)
22.161: (move f6-4f f6-3f)
22.177: (move f6-4f f6-3f)
22.200: (move f5-2f f5-1f)
22.204: (move f4-1f f5-1f)
22.226: (move f5-3f f6-3f)
22.237: (move f5-3f f6-3f)
22.271: (move f5-2f f5-1f)
22.279: (move f4-1f f5-1f)
22.293: (move f5-2f f5-1f)
22.296: (move f4-1f f5-1f)
22.476: (move f6-3f f6-2f)
22.502: (move f5-2f f6-2f)
22.746: (move f6-3f f6-2f)
22.746: (move f5-2f f6-2f)
22.871: (move f5-2f f4-2f)
22.938: (move f5-3f f5-2f)
22.992: (move f5-3f f5-2f)
23.012: (move f5-3f f5-2f)
23.038: (move f5-2f f5-1f)
23.298: (move f6-4f f6-5f)
23.317: (move f6-4f f6-5f)
23.324: (move f6-4f f6-5f)
23.494: (move f4-2f f3-2f)
23.574: (pickup f3-2f key2-3)
23.597: (move f5-2f f5-1f)
23.598: (move f4-1f f5-1f)
23.611: (move f6-3f f6-2f)
23.652: (move f4-2f f5-2f)
23.667: (move f6-4f f6-3f)
23.672: (move f4-2f f5-2f)
23.687: (putdown f5-1f key0-3)
23.712: (move f5-2f f5-3f)
23.716: (move f4-2f f3-2f)
23.717: (move f5-3f f6-3f)
23.718: (move f6-4f f6-3f)
23.725: (move f4-2f f5-2f)
23.726: (move f4-2f f3-2f)
23.742: (pickup f6-3f key1-1)
23.745: (move f4-2f f4-1f)
23.750: (move f6-4f f6-3f)
23.755: (move f6-4f f6-3f)
23.759: (move f4-2f f4-1f)
23.777: (move f5-2f f6-2f)
23.778: (move f6-3f f6-2f)
23.785: (pickup f6-3f key1-1)
23.798: (move f6-4f f6-3f)
14.031: (move f6-2f f7-2f)
14.154: (move f6-2f f7-2f)
15.334: (move f6-3f f6-2f)
15.416: (move f6-3f f6-2f)
15.429: (move f6-3f f6-2f)
15.443: (move f6-3f f6-2f)
15.504: (move f6-3f f6-2f)
15.537: (move f6-3f f6-2f)
15.550: (putdown f6-2f key1-1)
17.468: (move f6-2f f5-2f)
17.469: (move f5-3f f5-2f)
17.771: (move f5-3f f5-2f)
17.772: (move f6-2f f5-2f)
18.845: (move f6-2f f6-3f)
19.144: (unlock f6-2f f6-1f key0-3 shape0)
19.210: (unlock f5-3f f4-3f key1-1 shape1)
19.217: (unlock f6-2f f6-1f key0-3 shape0)
19.223: (move f6-2f f6-1f)
19.226: (move f5-1f f6-1f)
19.260: (unlock f6-2f f6-1f key0-3 shape0)
19.400: (move f6-2f f7-2f)
19.465: (move f6-2f f7-2f)
19.470: (move f6-2f f7-2f)
19.498: (move f6-2f f7-2f)
19.509: (move f6-3f f5-3f)
19.534: (move f6-3f f5-3f)
19.538: (move f6-3f f6-4f)
19.539: (move f6-3f f6-4f)
19.586: (move f6-3f f5-3f)
19.617: (move f6-3f f6-4f)
19.761: (move f6-3f f5-3f)
19.786: (move f6-3f f5-3f)
19.805: (move f6-3f f6-4f)
19.806: (move f6-3f f6-4f)
19.829: (move f6-3f f5-3f)
19.869: (putdown f5-3f key1-1)
19.874: (move f6-3f f6-4f)
19.893: (putdown f6-4f key1-1)
20.138: (move f6-2f f7-2f)
20.202: (move f7-2f f7-1f)
20.490: (move f5-1f f5-2f)
20.490: (move f6-2f f5-2f)
20.622: (putdown f6-2f key0-3)
20.695: (putdown f6-2f key0-3)
20.698: (putdown f6-2f key0-3)
20.733: (putdown f6-2f key0-3)
20.884: (pickup-and-loose f7-2f key3-3 key0-3)
20.959: (putdown f7-2f key0-3)
20.981: (move f6-2f f5-2f)
21.034: (move f6-4f f7-4f)
21.044: (move f6-4f f6-5f)
21.081: (unlock f5-1f f6-1f key0-3 shape0)
21.146: (unlock f5-1f f6-1f key0-3 shape0)
21.170: (unlock f5-1f f6-1f key0-3 shape0)
21.455: (move f6-2f f7-2f)
21.555: (move f6-4f f5-4f)
21.556: (move f5-3f f5-4f)
21.585: (move f6-4f f7-4f)
21.617: (move f6-2f f7-2f)
21.669: (move f6-4f f6-5f)
21.731: (move f6-3f f6-4f)
21.833: (move f6-2f f6-3f)
21.880: (move f5-2f f5-1f)
21.942: (pickup f6-3f key1-1)
21.947: (move f5-2f f5-1f)
21.954: (pickup f6-3f key1-1)
21.955: (move f5-2f f5-1f)
21.961: (move f6-2f f7-2f)
21.975: (move f6-3f f5-3f)
21.982: (move f5-2f f4-2f)
22.029: (pickup f6-3f key1-1)
22.040: (pickup f6-3f key1-1)
22.044: (pickup f6-3f key1-1)
22.056: (pickup f6-3f key1-1)
22.086: (move f5-2f f4-2f)
22.148: (move f5-2f f4-2f)
22.169: (move f5-3f f5-4f)
22.169: (move f6-4f f5-4f)
22.289: (move f6-3f f6-2f)
22.313: (move f6-3f f6-2f)
13.017: (move f7-2f f7-1f)
13.088: (move f7-2f f7-1f)
13.839: (move f6-2f f7-2f)
13.915: (move f6-2f f7-2f)
13.957: (move f6-2f f7-2f)
13.959: (move f6-2f f7-2f)
13.978: (pickup-and-loose f7-2f key3-3 key1-1)
14.035: (move f6-2f f7-2f)
14.054: (move f6-2f f7-2f)
14.055: (putdown f7-2f key1-1)
14.079: (move f6-2f f7-2f)
14.110: (pickup f7-2f key3-3)
15.369: (putdown f6-2f key1-1)
15.446: (putdown f6-2f key1-1)
15.476: (putdown f6-2f key1-1)
17.272: (move f5-3f f5-2f)
17.323: (move f6-2f f5-2f)
17.323: (move f5-3f f5-2f)
17.379: (move f5-3f f5-2f)
17.379: (move f6-2f f5-2f)
17.410: (move f5-3f f5-2f)
17.412: (move f6-2f f5-2f)
17.428: (pickup-and-loose f6-3f key1-1 key0-3)
17.473: (move f5-3f f6-3f)
17.583: (putdown f6-3f key0-3)
17.611: (move f5-3f f5-2f)
17.632: (putdown f5-2f key1-1)
17.636: (move f5-3f f5-2f)
17.637: (move f6-2f f5-2f)
17.693: (move f5-3f f5-2f)
17.695: (move f6-2f f5-2f)
17.701: (move f6-2f f5-2f)
17.713: (move f5-3f f5-2f)
17.713: (move f6-2f f5-2f)
17.721: (move f6-4f f6-3f)
17.732: (move f5-3f f6-3f)
17.805: (move f6-2f f6-3f)
18.678: (move f6-2f f6-3f)
18.755: (move f6-2f f6-3f)
18.769: (move f6-2f f6-3f)
19.058: (move f5-1f f6-1f)
19.060: (move f6-2f f6-1f)
19.095: (move f5-2f f5-1f)
19.110: (unlock f5-3f f4-3f key1-1 shape1)
19.132: (move f5-1f f6-1f)
19.133: (move f6-2f f6-1f)
19.137: (unlock f5-3f f4-3f key1-1 shape1)
19.146: (move f5-1f f6-1f)
19.153: (move f6-2f f6-1f)
19.182: (unlock f5-3f f4-3f key1-1 shape1)
19.293: (move f6-2f f7-2f)
19.365: (move f6-2f f7-2f)
19.397: (move f6-2f f7-2f)
19.454: (putdown f5-3f key1-1)
19.521: (move f5-2f f4-2f)
19.559: (move f7-2f f7-1f)
19.757: (move f5-2f f5-1f)
19.757: (move f6-2f f6-1f)
19.774: (putdown f5-3f key1-1)
19.799: (putdown f5-3f key1-1)
19.824: (putdown f6-4f key1-1)
19.825: (putdown f6-4f key1-1)
19.846: (putdown f5-3f key1-1)
19.855: (move f6-2f f7-2f)
19.895: (putdown f6-4f key1-1)
19.974: (move f6-2f f7-2f)
20.028: (move f5-2f f4-2f)
20.044: (move f6-2f f7-2f)
20.069: (move f6-2f f7-2f)
20.074: (move f7-4f f8-4f)
20.085: (move f7-2f f7-1f)
20.123: (move f7-2f f7-1f)
20.130: (move f7-1f f8-1f)
20.166: (move f7-2f f7-1f)
20.236: (pickup f7-2f key3-3)
20.236: (move f7-2f f7-1f)
20.247: (move f7-2f f7-1f)
20.258: (move f6-1f f7-1f)
20.259: (move f7-2f f7-1f)
20.259: (unlock f7-1f f6-1f key0-3 shape0)
11.027: (move f7-1f f8-1f)
11.644: (move f7-1f f8-1f)
12.859: (move f7-2f f7-1f)
12.883: (putdown f7-1f key1-1)
12.925: (move f7-2f f7-1f)
12.939: (move f7-2f f7-1f)
12.952: (move f7-2f f7-1f)
12.970: (move f7-2f f7-1f)
12.975: (move f7-2f f7-1f)
13.006: (move f7-2f f7-1f)
13.021: (move f7-2f f7-1f)
13.061: (move f7-2f f7-1f)
13.113: (move f7-2f f7-1f)
13.526: (move f7-1f f7-0f)
13.540: (unlock f7-2f f7-3f key3-3 shape3)
13.670: (unlock f7-2f f7-3f key3-3 shape3)
13.786: (pickup-and-loose f7-2f key3-3 key1-1)
13.858: (pickup-and-loose f7-2f key3-3 key1-1)
13.860: (move f6-2f f7-2f)
13.862: (putdown f7-2f key1-1)
13.870: (move f7-1f f7-0f)
13.890: (unlock f7-2f f8-2f key3-3 shape3)
13.907: (pickup-and-loose f7-2f key3-3 key1-1)
13.915: (pickup f7-2f key3-3)
13.935: (move f6-2f f7-2f)
13.935: (putdown f7-2f key1-1)
13.980: (move f6-2f f7-2f)
13.983: (putdown f7-2f key1-1)
13.991: (pickup f7-2f key3-3)
14.009: (unlock f7-2f f8-2f key3-3 shape3)
14.016: (pickup f7-2f key3-3)
14.036: (pickup f7-2f key3-3)
15.288: (move f6-3f f6-2f)
15.377: (move f6-3f f6-2f)
15.486: (move f6-3f f6-2f)
15.486: (move f5-2f f6-2f)
15.571: (move f7-2f f6-2f)
15.591: (move f5-2f f6-2f)
15.657: (move f7-2f f6-2f)
15.677: (move f7-2f f6-2f)
15.773: (move f6-3f f6-2f)
15.783: (move f6-3f f6-2f)
15.784: (move f5-2f f6-2f)
17.134: (move f5-3f f5-2f)
17.185: (move f5-3f f5-2f)
17.217: (move f5-3f f5-2f)
17.249: (pickup-and-loose f6-3f key1-1 key0-3)
17.291: (move f5-3f f6-3f)
17.318: (move f5-1f f5-0f)
17.332: (move f5-3f f5-2f)
17.336: (pickup-and-loose f6-3f key1-1 key0-3)
17.342: (pickup-and-loose f6-3f key1-1 key0-3)
17.368: (putdown f5-2f key1-1)
17.377: (move f5-3f f6-3f)
17.388: (move f5-3f f6-3f)
17.414: (putdown f6-3f key0-3)
17.473: (move f5-3f f5-2f)
17.496: (putdown f6-3f key0-3)
17.497: (move f5-3f f6-3f)
17.498: (putdown f5-2f key1-1)
17.506: (putdown f6-3f key0-3)
17.540: (move f5-3f f5-2f)
17.544: (move f6-4f f6-3f)
