/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.553: (move f1-4f f1-5f)
27.556: (move f0-5f f1-5f)
27.559: (move f2-4f f2-3f)
27.596: (move f2-5f f1-5f)
27.620: (move f5-5f f5-4f)
27.704: (move f4-4f f4-3f)
27.901: (move f3-4f f3-3f)
27.906: (move f1-4f f2-4f)
27.910: (putdown f2-4f key2-1)
27.914: (move f4-4f f5-4f)
27.955: (move f2-5f f2-4f)
28.024: (pickup-and-loose f1-4f key3-2 key2-1)
28.228: (move f3-5f f3-4f)
28.326: (move f3-4f f2-4f)
28.327: (move f2-5f f2-4f)
28.355: (move f2-5f f1-5f)
28.447: (move f2-5f f1-5f)
28.464: (move f2-5f f1-5f)
28.472: (unlock f2-3f f3-3f key2-1 shape2)
28.496: (putdown f2-3f key2-1)
28.528: (putdown f4-4f key1-1)
28.549: (move f2-4f f1-4f)
28.641: (putdown f1-5f key1-1)
28.672: (pickup-and-loose f1-5f key2-1 key1-1)
28.703: (move f2-4f f2-3f)
28.760: (move f2-4f f2-3f)
28.781: (pickup f1-5f key2-1)
28.935: (move f1-5f f1-4f)
28.955: (move f3-2f f4-2f)
29.003: (pickup f3-2f key0-1)
29.077: (putdown f1-4f key2-1)
29.216: (move f1-5f f1-4f)
29.268: (move f5-5f f6-5f)
29.383: (putdown f3-3f key2-1)
29.393: (move f3-4f f3-3f)
29.455: (move f5-5f f6-5f)
29.521: (putdown f3-4f key1-1)
29.813: (move f1-4f f0-4f)
29.824: (move f2-4f f3-4f)
29.854: (move f1-4f f0-4f)
29.929: (putdown f3-4f key1-1)
29.994: (move f4-5f f3-5f)
30.001: (move f1-4f f1-5f)
30.011: (putdown f3-4f key2-1)
30.052: (move f4-5f f3-5f)
30.059: (move f3-3f f3-2f)
30.064: (move f2-4f f3-4f)
30.103: (unlock f2-3f f3-3f key2-1 shape2)
30.105: (move f2-4f f3-4f)
30.105: (putdown f3-4f key2-1)
30.119: (putdown f2-5f key1-1)
30.130: (unlock f3-4f f3-3f key2-1 shape2)
30.148: (move f4-5f f3-5f)
30.156: (unlock f3-4f f3-3f key2-1 shape2)
30.205: (putdown f4-5f key1-1)
30.229: (move f4-5f f5-5f)
30.252: (move f1-5f f0-5f)
30.271: (move f0-5f f0-6f)
30.272: (move f1-6f f0-6f)
30.277: (move f1-5f f0-5f)
30.287: (putdown f3-4f key2-1)
30.313: (pickup-and-loose f1-5f key2-1 key1-1)
30.316: (move f1-5f f1-6f)
30.323: (putdown f2-3f key2-1)
30.339: (putdown f1-5f key1-1)
30.340: (move f1-5f f0-5f)
30.341: (move f0-4f f0-5f)
30.343: (move f2-4f f2-3f)
30.392: (move f1-5f f1-6f)
24.799: (move f5-4f f5-3f)
25.106: (putdown f5-4f key1-1)
25.144: (move f5-4f f6-4f)
25.232: (putdown f5-4f key1-1)
25.340: (putdown f5-4f key1-1)
25.731: (putdown f1-4f key2-1)
25.733: (move f1-5f f1-4f)
26.035: (putdown f1-4f key2-1)
26.170: (move f5-4f f5-5f)
26.600: (move f5-4f f5-3f)
26.713: (move f5-4f f5-3f)
26.772: (unlock f5-3f f5-2f key1-1 shape1)
27.085: (move f6-5f f6-4f)
27.087: (move f5-4f f6-4f)
27.151: (move f1-5f f1-4f)
27.218: (move f5-4f f6-4f)
27.219: (move f6-5f f6-4f)
27.225: (move f1-5f f1-4f)
27.245: (move f4-3f f5-3f)
27.245: (move f5-4f f5-3f)
27.309: (unlock f2-3f f3-3f key2-1 shape2)
27.326: (move f1-5f f1-4f)
27.373: (move f5-5f f5-4f)
27.487: (move f2-4f f1-4f)
27.607: (move f5-4f f6-4f)
27.618: (move f1-5f f1-4f)
27.618: (move f2-4f f1-4f)
27.623: (move f1-5f f1-4f)
27.641: (putdown f2-3f key2-1)
27.704: (move f3-4f f3-3f)
27.706: (move f2-3f f3-3f)
27.770: (move f2-4f f2-3f)
27.776: (move f6-4f f6-3f)
27.776: (move f5-3f f6-3f)
27.838: (putdown f3-3f key2-1)
27.848: (move f3-4f f3-3f)
27.908: (move f2-4f f2-3f)
27.918: (move f2-4f f2-3f)
27.964: (move f5-3f f4-3f)
27.971: (move f4-4f f3-4f)
28.006: (pickup-and-loose f5-3f key3-0 key1-1)
28.092: (move f4-4f f4-3f)
28.110: (move f3-5f f3-4f)
28.120: (move f1-5f f1-4f)
28.120: (move f2-4f f1-4f)
28.147: (pickup-and-loose f1-4f key3-2 key2-1)
28.150: (unlock f1-4f f2-4f key3-2 shape3)
28.191: (move f4-2f f4-1f)
28.242: (putdown f2-3f key2-1)
28.309: (putdown f5-3f key1-1)
28.320: (move f2-5f f1-5f)
28.389: (move f3-5f f3-4f)
28.445: (unlock f2-3f f3-3f key2-1 shape2)
28.451: (move f2-4f f2-3f)
28.491: (move f3-3f f3-2f)
28.536: (move f2-5f f2-4f)
28.577: (move f3-5f f3-4f)
28.597: (move f2-3f f3-3f)
28.598: (move f3-4f f3-3f)
28.618: (pickup f1-5f key2-1)
28.663: (putdown f1-5f key1-1)
28.694: (putdown f2-3f key2-1)
28.700: (pickup-and-loose f1-5f key2-1 key1-1)
28.735: (move f3-2f f4-2f)
28.747: (putdown f6-4f key1-1)
28.758: (move f1-4f f1-5f)
28.761: (putdown f1-5f key1-1)
28.772: (move f1-4f f1-5f)
28.808: (putdown f2-4f key1-1)
28.819: (move f1-4f f2-4f)
28.822: (move f3-4f f2-4f)
28.859: (move f1-5f f1-4f)
28.903: (move f4-3f f4-2f)
29.035: (move f2-3f f2-4f)
29.050: (move f3-4f f2-4f)
29.143: (move f5-5f f6-5f)
29.201: (putdown f1-4f key2-1)
29.202: (move f3-3f f2-3f)
29.222: (move f3-4f f2-4f)
29.223: (move f2-3f f2-4f)
23.706: (move f5-4f f4-4f)
24.407: (move f5-4f f5-3f)
24.411: (move f5-5f f4-5f)
24.626: (pickup f5-3f key3-0)
24.640: (move f5-4f f5-3f)
24.701: (move f5-4f f6-4f)
24.813: (move f5-4f f5-3f)
24.976: (putdown f5-4f key1-1)
24.984: (move f5-4f f6-4f)
25.001: (move f5-4f f6-4f)
25.170: (move f6-4f f6-3f)
25.170: (move f5-3f f6-3f)
25.274: (move f5-3f f4-3f)
25.331: (move f5-5f f6-5f)
25.331: (move f6-4f f6-5f)
25.559: (move f2-4f f2-3f)
25.644: (putdown f1-4f key2-1)
25.910: (move f2-4f f2-3f)
26.014: (move f5-4f f5-5f)
26.027: (move f5-4f f5-5f)
26.065: (move f5-4f f5-5f)
26.163: (move f2-4f f1-4f)
26.330: (move f5-4f f5-3f)
26.427: (unlock f5-3f f5-2f key1-1 shape1)
26.541: (unlock f5-3f f5-2f key1-1 shape1)
26.820: (move f6-5f f6-4f)
26.822: (move f5-4f f6-4f)
26.993: (move f2-4f f2-3f)
27.014: (move f2-3f f3-3f)
27.031: (move f2-4f f1-4f)
27.040: (move f5-5f f5-6f)
27.068: (unlock f5-3f f5-2f key1-1 shape1)
27.093: (putdown f1-4f key2-1)
27.158: (move f1-5f f1-4f)
27.190: (move f5-3f f6-3f)
27.191: (move f6-4f f6-3f)
27.212: (move f1-5f f1-4f)
27.274: (move f1-5f f1-4f)
27.335: (move f1-5f f1-4f)
27.336: (move f2-4f f1-4f)
27.370: (move f1-5f f1-4f)
27.397: (putdown f2-3f key2-1)
27.550: (move f5-3f f6-3f)
27.551: (move f6-4f f6-3f)
27.564: (move f5-3f f4-3f)
27.602: (move f1-4f f1-5f)
27.614: (move f2-4f f2-3f)
27.624: (move f5-3f f4-3f)
27.644: (move f2-3f f3-3f)
27.645: (putdown f3-3f key2-1)
27.646: (move f5-3f f5-2f)
27.692: (move f5-3f f5-4f)
27.819: (move f5-3f f6-3f)
27.822: (pickup-and-loose f5-3f key3-0 key1-1)
27.827: (pickup-and-loose f5-3f key3-0 key1-1)
27.833: (pickup-and-loose f5-3f key3-0 key1-1)
27.835: (move f3-3f f3-2f)
27.897: (move f6-4f f6-3f)
27.898: (move f5-3f f6-3f)
27.952: (move f2-3f f2-4f)
27.976: (putdown f5-3f key1-1)
27.984: (move f2-3f f2-4f)
28.014: (move f5-3f f4-3f)
28.026: (move f1-4f f2-4f)
28.097: (putdown f5-3f key1-1)
28.117: (move f2-4f f1-4f)
28.137: (putdown f5-3f key1-1)
28.282: (move f4-2f f4-1f)
28.298: (move f5-3f f4-3f)
28.411: (pickup-and-loose f5-3f key3-0 key1-1)
28.436: (putdown f6-4f key1-1)
28.482: (pickup f1-5f key2-1)
28.492: (move f4-3f f4-2f)
28.536: (move f2-4f f1-4f)
28.551: (move f2-4f f1-4f)
28.565: (putdown f6-4f key1-1)
28.570: (putdown f3-3f key2-1)
28.576: (move f5-3f f4-3f)
28.595: (putdown f5-3f key1-1)
28.609: (pickup-and-loose f3-2f key0-1 key2-1)
23.492: (move f4-4f f3-4f)
24.189: (move f5-4f f5-3f)
24.347: (pickup f5-3f key3-0)
24.393: (move f5-5f f4-5f)
24.393: (move f4-4f f4-5f)
24.414: (move f4-4f f4-3f)
24.415: (move f5-3f f4-3f)
24.417: (move f5-5f f4-5f)
24.426: (move f5-5f f4-5f)
24.455: (move f5-4f f6-4f)
24.464: (pickup f5-3f key3-0)
24.674: (move f5-3f f6-3f)
24.674: (move f6-4f f6-3f)
24.713: (pickup f5-3f key3-0)
24.930: (move f5-3f f4-3f)
24.975: (move f5-3f f4-3f)
24.992: (move f6-4f f6-3f)
24.992: (move f5-3f f6-3f)
25.049: (move f6-4f f6-3f)
25.049: (move f5-3f f6-3f)
25.084: (putdown f5-4f key1-1)
25.087: (move f5-3f f5-4f)
25.121: (move f5-5f f6-5f)
25.121: (move f6-4f f6-5f)
25.194: (move f5-3f f6-3f)
25.277: (move f5-3f f4-3f)
25.280: (move f6-4f f6-5f)
25.281: (move f5-5f f6-5f)
25.292: (move f4-5f f3-5f)
25.340: (move f5-5f f6-5f)
25.341: (move f6-4f f6-5f)
25.740: (putdown f2-3f key2-1)
25.816: (move f5-4f f5-5f)
25.819: (pickup f5-6f key2-2)
26.140: (move f6-5f f6-6f)
26.141: (move f5-6f f6-6f)
26.158: (unlock f5-3f f5-2f key1-1 shape1)
26.243: (move f5-6f f4-6f)
26.243: (move f4-5f f4-6f)
26.351: (pickup f4-3f key0-0)
26.850: (unlock f2-3f f3-3f key2-1 shape2)
26.851: (move f5-5f f5-6f)
26.931: (move f5-5f f5-6f)
26.933: (move f5-3f f6-3f)
26.933: (move f6-4f f6-3f)
26.992: (putdown f3-3f key2-1)
26.993: (move f2-3f f3-3f)
27.133: (move f5-5f f5-6f)
27.152: (move f3-3f f3-2f)
27.158: (move f4-3f f4-2f)
27.175: (putdown f1-4f key2-1)
27.213: (move f5-3f f4-3f)
27.224: (move f5-3f f6-3f)
27.235: (move f2-3f f2-2f)
27.267: (move f5-3f f5-2f)
27.277: (pickup f5-6f key2-0)
27.305: (putdown f1-4f key2-1)
27.359: (move f1-5f f1-4f)
27.399: (move f2-4f f1-4f)
27.441: (move f5-3f f5-2f)
27.444: (move f5-3f f5-4f)
27.468: (move f6-3f f6-4f)
27.468: (move f5-4f f6-4f)
27.545: (move f5-3f f5-4f)
27.558: (move f2-4f f1-4f)
27.585: (move f3-2f f3-3f)
27.589: (move f5-3f f6-3f)
27.598: (move f2-3f f1-3f)
27.598: (move f1-4f f1-3f)
27.614: (move f5-3f f4-3f)
27.648: (pickup-and-loose f5-3f key3-0 key1-1)
27.658: (pickup-and-loose f5-3f key3-0 key1-1)
27.662: (move f5-3f f4-3f)
27.674: (pickup-and-loose f5-3f key3-0 key1-1)
27.723: (putdown f5-3f key1-1)
27.755: (move f5-3f f4-3f)
27.805: (move f5-3f f5-2f)
27.806: (putdown f5-3f key1-1)
27.848: (move f5-3f f5-4f)
27.923: (putdown f5-3f key1-1)
23.468: (move f3-5f f3-4f)
24.169: (move f5-3f f4-3f)
24.204: (pickup f5-3f key3-0)
24.257: (move f3-5f f3-6f)
24.257: (move f4-6f f3-6f)
24.306: (move f5-5f f4-5f)
24.446: (move f6-4f f6-3f)
24.446: (move f5-3f f6-3f)
24.584: (move f5-4f f5-3f)
24.590: (move f5-3f f4-3f)
24.783: (move f5-3f f6-3f)
24.840: (move f5-4f f6-4f)
24.841: (move f6-3f f6-4f)
24.874: (putdown f5-4f key1-1)
24.896: (move f5-3f f5-4f)
24.920: (move f5-3f f4-3f)
24.922: (move f5-3f f5-4f)
24.973: (move f5-3f f4-3f)
24.991: (putdown f5-4f key1-1)
25.009: (move f5-5f f6-5f)
25.011: (move f6-4f f6-5f)
25.029: (move f5-6f f5-5f)
25.034: (move f5-4f f6-4f)
25.043: (move f5-3f f6-3f)
25.100: (move f5-6f f4-6f)
25.113: (putdown f5-4f key1-1)
25.130: (putdown f6-3f key3-0)
25.135: (move f5-3f f5-4f)
25.174: (move f5-3f f6-3f)
25.188: (putdown f5-4f key3-0)
25.208: (move f4-5f f3-5f)
25.232: (putdown f4-3f key3-0)
25.331: (move f4-5f f3-5f)
25.352: (move f4-5f f3-5f)
25.352: (move f3-4f f3-5f)
25.592: (pickup f4-3f key0-0)
25.592: (unlock f4-3f f4-4f key0-0 shape0)
25.647: (pickup f5-6f key2-2)
25.706: (pickup f5-6f key2-2)
25.813: (pickup f4-3f key0-0)
25.818: (move f6-5f f6-6f)
25.818: (move f5-6f f6-6f)
25.882: (pickup f5-6f key2-2)
25.887: (move f4-3f f4-2f)
25.914: (move f5-4f f5-5f)
25.958: (move f6-5f f6-6f)
25.958: (move f5-6f f6-6f)
26.061: (move f5-6f f6-6f)
26.063: (move f6-5f f6-6f)
26.100: (move f5-4f f5-5f)
26.146: (move f5-6f f4-6f)
26.147: (move f4-5f f4-6f)
26.149: (move f4-5f f4-6f)
26.150: (move f5-6f f4-6f)
26.167: (pickup f4-3f key0-0)
26.233: (move f5-6f f6-6f)
26.237: (pickup-and-loose f4-3f key0-0 key3-0)
26.268: (move f3-5f f2-5f)
26.357: (move f5-6f f4-6f)
26.358: (move f4-5f f4-6f)
26.602: (move f4-3f f4-2f)
26.650: (move f5-5f f5-6f)
26.697: (putdown f2-3f key2-1)
26.957: (move f5-3f f6-3f)
27.028: (move f5-3f f5-2f)
27.092: (pickup f5-6f key2-0)
27.146: (move f6-3f f6-4f)
27.147: (move f5-4f f6-4f)
27.232: (move f4-3f f4-4f)
27.232: (move f5-4f f4-4f)
27.252: (move f5-3f f4-3f)
27.259: (pickup f5-6f key2-0)
27.271: (move f6-3f f6-4f)
27.271: (move f5-4f f6-4f)
27.282: (move f4-3f f4-2f)
27.291: (move f5-3f f5-4f)
27.293: (move f6-3f f6-2f)
27.329: (putdown f1-4f key2-1)
27.343: (pickup-and-loose f3-2f key0-1 key2-1)
27.349: (move f4-3f f4-2f)
23.290: (move f3-5f f3-4f)
23.447: (move f5-4f f4-4f)
23.447: (move f4-3f f4-4f)
23.644: (move f5-4f f4-4f)
23.665: (move f3-5f f3-4f)
24.060: (move f5-5f f4-5f)
24.183: (move f5-4f f5-3f)
24.270: (move f3-5f f3-6f)
24.270: (move f4-6f f3-6f)
24.280: (move f4-6f f3-6f)
24.291: (move f4-6f f3-6f)
24.291: (move f3-5f f3-6f)
24.310: (putdown f4-3f key3-0)
24.342: (move f5-5f f4-5f)
24.348: (move f4-6f f4-5f)
24.348: (move f5-5f f4-5f)
24.359: (move f4-6f f3-6f)
24.359: (move f3-5f f3-6f)
24.409: (pickup f5-3f key3-0)
24.423: (move f5-4f f5-3f)
24.519: (move f6-3f f6-4f)
24.520: (move f5-4f f6-4f)
24.605: (move f5-4f f5-3f)
24.611: (move f5-4f f6-4f)
24.633: (putdown f6-3f key3-0)
24.636: (move f5-3f f6-3f)
24.642: (move f5-3f f4-3f)
24.668: (move f6-3f f6-4f)
24.668: (move f5-4f f6-4f)
24.740: (putdown f5-4f key1-1)
24.792: (move f5-4f f6-4f)
24.792: (move f6-3f f6-4f)
24.830: (move f5-6f f5-5f)
24.837: (move f5-3f f5-4f)
24.856: (move f6-3f f5-3f)
24.867: (move f4-3f f5-3f)
24.874: (move f5-4f f6-4f)
24.881: (putdown f4-3f key3-0)
24.889: (move f5-6f f5-5f)
24.895: (move f5-4f f5-3f)
24.898: (move f5-4f f6-4f)
24.905: (move f5-6f f5-5f)
24.905: (move f5-5f f6-5f)
24.905: (move f6-4f f6-5f)
24.915: (putdown f4-3f key3-0)
24.970: (putdown f6-3f key3-0)
24.970: (putdown f6-4f key3-0)
24.981: (putdown f5-4f key3-0)
24.998: (move f5-6f f4-6f)
25.004: (move f5-6f f4-6f)
25.030: (putdown f6-3f key3-0)
25.056: (move f6-3f f6-4f)
25.057: (move f6-4f f6-3f)
25.057: (move f5-3f f6-3f)
25.095: (putdown f5-4f key3-0)
25.097: (move f5-4f f6-4f)
25.127: (move f5-3f f4-3f)
25.162: (unlock f4-3f f4-4f key0-0 shape0)
25.175: (move f4-5f f3-5f)
25.213: (move f5-6f f4-6f)
25.218: (putdown f5-4f key3-0)
25.251: (move f6-4f f6-5f)
25.251: (move f5-5f f6-5f)
25.264: (move f5-3f f5-2f)
25.363: (move f3-6f f2-6f)
25.364: (move f2-5f f2-6f)
25.436: (move f3-5f f2-5f)
25.460: (pickup f5-6f key2-2)
25.528: (unlock f4-3f f4-4f key0-0 shape0)
25.529: (pickup-and-loose f4-3f key0-0 key3-0)
25.555: (unlock f4-3f f4-4f key0-0 shape0)
25.574: (move f5-6f f6-6f)
25.575: (move f6-5f f6-6f)
25.660: (pickup f4-3f key0-0)
25.714: (move f5-4f f5-5f)
25.718: (move f5-4f f5-5f)
25.735: (pickup-and-loose f4-3f key0-0 key3-0)
25.802: (move f2-5f f1-5f)
25.820: (move f5-4f f5-5f)
25.866: (move f5-5f f5-4f)
23.244: (move f3-5f f3-4f)
23.305: (move f4-4f f3-4f)
23.402: (move f4-4f f3-4f)
23.478: (move f2-5f f1-5f)
23.490: (putdown f4-4f key3-0)
23.601: (move f4-3f f4-4f)
23.608: (move f5-4f f4-4f)
23.960: (move f5-4f f5-3f)
23.995: (move f5-5f f4-5f)
24.027: (move f2-6f f1-6f)
24.027: (move f1-5f f1-6f)
24.053: (move f4-4f f4-5f)
24.053: (move f5-5f f4-5f)
24.083: (move f5-5f f4-5f)
24.104: (putdown f4-3f key0-0)
24.106: (putdown f4-5f key3-0)
24.123: (pickup f5-3f key3-0)
24.156: (move f4-6f f3-6f)
24.186: (move f3-5f f3-6f)
24.196: (putdown f4-3f key0-0)
24.210: (move f5-5f f4-5f)
24.211: (move f4-6f f4-5f)
24.245: (pickup f5-3f key3-0)
24.256: (move f5-3f f4-3f)
24.257: (move f4-4f f4-3f)
24.279: (move f4-6f f4-5f)
24.281: (move f5-5f f4-5f)
24.306: (move f4-4f f4-5f)
24.357: (move f5-4f f6-4f)
24.357: (move f6-3f f6-4f)
24.357: (move f5-4f f6-4f)
24.362: (move f4-6f f3-6f)
24.378: (move f4-6f f3-6f)
24.391: (move f4-6f f4-5f)
24.393: (move f5-5f f4-5f)
24.421: (putdown f6-3f key3-0)
24.492: (move f6-3f f5-3f)
24.501: (pickup f5-3f key3-0)
24.508: (move f4-3f f5-3f)
24.539: (move f5-4f f5-3f)
24.543: (putdown f6-4f key3-0)
24.547: (move f3-6f f2-6f)
24.547: (putdown f4-3f key3-0)
24.561: (move f5-3f f6-3f)
24.562: (move f6-4f f6-3f)
24.628: (move f6-3f f6-4f)
24.629: (move f5-6f f5-5f)
24.664: (move f5-4f f6-4f)
24.680: (move f6-3f f5-3f)
24.688: (move f3-6f f3-5f)
24.688: (move f4-5f f3-5f)
24.692: (move f4-3f f5-3f)
24.718: (move f5-4f f5-3f)
24.740: (move f6-4f f6-5f)
24.740: (move f5-5f f6-5f)
24.777: (move f5-3f f4-3f)
24.802: (move f6-4f f6-5f)
24.803: (move f5-5f f6-5f)
24.815: (move f5-6f f4-6f)
24.823: (putdown f6-4f key3-0)
24.826: (move f5-3f f4-3f)
24.839: (move f4-3f f5-3f)
24.859: (move f5-4f f5-3f)
24.864: (move f5-5f f6-5f)
24.865: (move f6-4f f6-5f)
24.866: (move f6-3f f5-3f)
24.868: (putdown f5-4f key3-0)
24.868: (putdown f6-4f key3-0)
24.876: (move f6-4f f6-3f)
24.878: (move f5-3f f6-3f)
24.883: (move f6-3f f6-4f)
24.888: (move f5-3f f5-4f)
24.921: (move f5-4f f6-4f)
24.927: (move f5-3f f5-2f)
24.931: (move f5-3f f6-3f)
24.933: (move f6-4f f6-3f)
24.944: (move f5-4f f6-4f)
24.952: (move f6-3f f6-4f)
24.989: (putdown f6-5f key3-0)
25.022: (move f4-5f f3-5f)
22.674: (move f1-5f f1-4f)
23.320: (putdown f3-4f key3-0)
23.330: (move f4-4f f3-4f)
23.334: (unlock f3-4f f2-4f key3-0 shape3)
23.377: (pickup f1-5f key2-1)
23.379: (move f3-5f f3-4f)
23.399: (move f4-4f f3-4f)
23.417: (move f4-4f f3-4f)
23.588: (move f4-3f f4-4f)
23.620: (move f3-4f f2-4f)
23.639: (move f1-5f f1-6f)
23.798: (move f4-3f f4-4f)
23.948: (move f3-5f f3-6f)
23.972: (pickup f5-3f key3-0)
24.025: (move f5-3f f4-3f)
24.107: (putdown f4-5f key3-0)
24.113: (putdown f4-5f key3-0)
24.116: (putdown f4-5f key3-0)
24.132: (move f4-6f f3-6f)
24.134: (move f5-5f f4-5f)
24.135: (move f4-6f f4-5f)
24.151: (move f4-4f f4-5f)
24.257: (move f4-4f f4-3f)
24.259: (move f6-3f f5-3f)
24.275: (move f4-3f f5-3f)
24.276: (move f4-4f f4-5f)
24.283: (move f4-4f f4-5f)
24.310: (move f5-4f f5-3f)
24.310: (putdown f6-4f key3-0)
24.334: (move f5-3f f6-3f)
24.334: (move f6-4f f6-3f)
24.379: (move f6-3f f6-4f)
24.401: (move f3-6f f2-6f)
24.420: (move f5-4f f6-4f)
24.436: (move f5-3f f4-3f)
24.446: (move f5-3f f4-3f)
24.447: (move f4-4f f4-3f)
24.514: (move f5-3f f4-3f)
24.528: (move f3-6f f2-6f)
24.535: (move f4-3f f5-3f)
24.535: (move f4-5f f3-5f)
24.535: (move f3-6f f3-5f)
24.610: (move f3-6f f2-6f)
24.615: (move f6-4f f6-3f)
24.649: (move f4-3f f5-3f)
24.660: (move f5-3f f5-2f)
24.689: (move f5-3f f6-3f)
24.694: (move f5-3f f6-3f)
24.694: (move f5-3f f5-4f)
24.700: (move f5-3f f6-3f)
24.701: (move f6-4f f6-3f)
24.705: (move f2-6f f1-6f)
24.707: (move f6-4f f6-5f)
24.723: (move f5-3f f5-4f)
24.735: (putdown f2-6f key2-2)
24.737: (move f5-4f f6-4f)
24.738: (move f3-6f f3-5f)
24.738: (move f4-5f f3-5f)
24.751: (move f5-3f f4-3f)
24.797: (move f4-5f f3-5f)
24.797: (move f3-6f f3-5f)
24.807: (putdown f3-5f key2-2)
24.810: (move f5-3f f4-3f)
24.811: (move f3-5f f3-4f)
24.814: (putdown f6-5f key3-0)
24.832: (move f4-5f f3-5f)
24.931: (move f6-4f f6-3f)
24.931: (move f6-4f f6-5f)
24.941: (move f6-4f f6-5f)
24.943: (move f5-3f f4-3f)
24.944: (move f5-3f f5-4f)
24.949: (move f5-3f f5-2f)
24.951: (putdown f6-5f key3-0)
24.956: (move f5-3f f6-3f)
24.969: (move f5-3f f4-3f)
24.971: (putdown f6-5f key3-0)
24.983: (move f5-3f f4-3f)
24.986: (putdown f5-4f key3-0)
24.991: (move f6-4f f6-5f)
24.995: (putdown f3-6f key2-2)
22.484: (move f1-5f f1-4f)
22.646: (move f2-4f f1-4f)
22.870: (move f2-4f f2-3f)
23.227: (move f3-5f f3-4f)
23.318: (move f4-4f f3-4f)
23.334: (putdown f3-4f key3-0)
23.349: (putdown f3-4f key3-0)
23.385: (move f5-4f f4-4f)
23.387: (move f4-3f f4-4f)
23.509: (move f4-4f f3-4f)
23.510: (move f3-4f f4-4f)
23.511: (move f1-5f f1-6f)
23.544: (unlock f3-4f f2-4f key3-0 shape3)
23.570: (move f4-5f f4-4f)
23.588: (move f3-4f f4-4f)
23.774: (move f2-6f f1-6f)
23.807: (move f4-3f f4-4f)
23.869: (move f3-5f f3-6f)
23.959: (move f1-4f f1-3f)
24.004: (putdown f3-6f key3-0)
24.174: (putdown f4-3f key3-0)
24.358: (move f3-5f f2-5f)
24.358: (move f2-6f f2-5f)
24.370: (move f4-4f f4-5f)
24.381: (move f3-6f f2-6f)
24.391: (move f6-4f f6-3f)
24.422: (move f4-4f f4-5f)
24.423: (move f5-4f f6-4f)
24.423: (move f6-3f f6-4f)
24.437: (move f1-6f f1-5f)
24.445: (move f3-5f f4-5f)
24.458: (move f5-3f f6-3f)
24.470: (move f6-4f f6-3f)
24.471: (move f5-3f f6-3f)
24.476: (pickup f5-3f key3-0)
24.478: (move f5-3f f4-3f)
24.535: (pickup f5-3f key3-0)
24.545: (putdown f6-3f key3-0)
24.548: (move f5-3f f6-3f)
24.565: (move f6-3f f6-4f)
24.566: (move f5-4f f6-4f)
24.567: (move f3-6f f3-5f)
24.567: (move f4-5f f3-5f)
24.570: (move f2-6f f1-6f)
24.577: (move f3-5f f3-6f)
24.580: (move f5-3f f4-3f)
24.584: (putdown f2-6f key2-2)
24.607: (move f6-3f f5-3f)
24.616: (move f5-3f f4-3f)
24.636: (move f5-3f f5-4f)
24.642: (move f3-5f f3-4f)
24.642: (move f2-6f f1-6f)
24.658: (putdown f3-5f key2-2)
24.668: (move f6-5f f6-4f)
24.670: (move f5-4f f5-3f)
24.676: (move f5-3f f5-2f)
24.695: (move f5-4f f6-4f)
24.700: (move f3-5f f3-4f)
24.705: (putdown f2-6f key2-2)
24.723: (move f6-3f f6-4f)
24.733: (move f3-5f f3-4f)
24.734: (putdown f6-5f key3-0)
24.748: (move f2-6f f3-6f)
24.750: (putdown f4-3f key3-0)
24.778: (move f5-3f f6-3f)
24.782: (putdown f5-4f key3-0)
24.786: (putdown f4-3f key3-0)
24.788: (move f4-3f f5-3f)
24.796: (move f6-3f f5-3f)
24.797: (putdown f2-6f key2-2)
24.818: (move f6-4f f6-5f)
24.837: (move f6-4f f6-5f)
24.854: (move f3-5f f3-4f)
24.866: (putdown f6-4f key3-0)
24.870: (putdown f3-5f key2-2)
24.873: (move f5-3f f6-3f)
24.883: (putdown f6-3f key3-0)
24.890: (move f6-4f f6-5f)
24.894: (putdown f5-4f key3-0)
24.911: (putdown f3-5f key2-2)
21.610: (move f1-6f f1-5f)
21.610: (move f2-5f f1-5f)
22.580: (putdown f1-4f key2-1)
23.166: (unlock f3-4f f2-4f key3-0 shape3)
23.176: (putdown f2-5f key2-2)
23.202: (putdown f3-4f key3-0)
23.219: (move f4-4f f3-4f)
23.312: (move f4-4f f3-4f)
23.431: (putdown f4-4f key3-0)
23.449: (move f1-4f f1-5f)
23.494: (move f4-4f f3-4f)
23.503: (putdown f1-6f key2-1)
23.534: (putdown f3-4f key3-0)
23.543: (move f4-3f f4-4f)
23.579: (putdown f4-4f key3-0)
23.635: (move f3-4f f4-4f)
23.766: (move f2-6f f1-6f)
23.799: (move f1-4f f1-3f)
23.823: (move f5-3f f4-3f)
23.849: (move f3-5f f3-4f)
23.973: (move f4-4f f4-5f)
24.013: (putdown f3-6f key3-0)
24.028: (move f4-4f f4-3f)
24.030: (move f5-3f f4-3f)
24.081: (move f4-4f f4-5f)
24.132: (move f2-6f f1-6f)
24.133: (move f1-5f f1-4f)
