/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.287: (move f1-6f f0-6f)
19.288: (move f1-4f f2-4f)
19.288: (move f1-4f f1-3f)
19.289: (move f1-6f f0-6f)
19.289: (move f1-6f f1-7f)
19.297: (move f1-6f f0-6f)
19.301: (move f1-6f f2-6f)
19.301: (move f2-5f f2-6f)
19.329: (move f1-4f f0-4f)
19.343: (move f2-5f f3-5f)
19.344: (move f1-4f f1-3f)
19.345: (move f2-3f f1-3f)
19.370: (move f2-5f f3-5f)
19.386: (move f1-4f f1-3f)
19.390: (move f1-4f f2-4f)
19.391: (move f2-5f f2-4f)
19.393: (move f1-6f f0-6f)
19.395: (move f1-4f f1-3f)
19.395: (move f2-3f f1-3f)
19.409: (move f1-6f f2-6f)
19.409: (move f2-5f f2-6f)
19.420: (move f2-5f f3-5f)
19.421: (move f1-6f f2-6f)
19.422: (move f2-5f f2-6f)
19.424: (move f1-4f f0-4f)
19.434: (move f1-4f f0-4f)
19.439: (move f1-4f f2-4f)
19.439: (move f2-5f f2-4f)
19.453: (move f1-4f f0-4f)
19.466: (move f2-5f f3-5f)
19.530: (move f1-4f f1-3f)
19.531: (move f2-3f f1-3f)
19.539: (move f2-5f f2-6f)
19.540: (move f1-6f f2-6f)
19.566: (move f5-4f f6-4f)
19.569: (move f1-4f f0-4f)
19.638: (move f2-5f f2-6f)
19.639: (move f1-6f f2-6f)
19.809: (putdown f1-4f key3-2)
19.828: (putdown f1-6f key1-0)
19.834: (putdown f1-6f key3-2)
19.876: (pickup-and-loose f1-4f key1-0 key3-2)
19.911: (pickup-and-loose f1-4f key2-0 key3-2)
19.921: (putdown f1-4f key3-2)
19.930: (putdown f1-6f key3-2)
19.943: (pickup-and-loose f1-6f key2-0 key1-0)
19.950: (pickup-and-loose f1-6f key1-0 key3-2)
19.968: (pickup-and-loose f1-4f key2-0 key3-2)
19.969: (move f1-5f f1-4f)
19.979: (putdown f2-5f key3-2)
18.169: (move f6-4f f6-3f)
18.545: (putdown f1-5f key1-0)
18.609: (pickup f1-5f key2-0)
18.614: (putdown f1-5f key2-0)
18.620: (pickup f1-5f key2-0)
18.642: (putdown f1-5f key1-0)
18.643: (move f1-6f f1-5f)
18.708: (putdown f1-5f key2-0)
18.816: (putdown f1-5f key1-0)
18.988: (pickup f1-5f key1-3)
19.002: (pickup f1-5f key1-3)
19.070: (pickup-and-loose f1-5f key1-3 key2-0)
19.100: (pickup f1-5f key1-3)
19.116: (pickup f1-5f key1-3)
19.141: (pickup-and-loose f1-5f key1-3 key2-0)
19.142: (pickup-and-loose f1-5f key1-3 key1-0)
19.157: (pickup f1-5f key1-3)
19.178: (pickup f1-5f key1-3)
19.191: (pickup f1-5f key1-3)
19.214: (pickup-and-loose f1-5f key1-3 key1-0)
19.235: (pickup f1-5f key1-3)
19.253: (pickup f1-5f key1-3)
19.267: (pickup f1-5f key1-3)
19.309: (pickup f1-5f key1-3)
19.356: (pickup-and-loose f1-5f key1-3 key1-0)
19.414: (move f1-3f f2-3f)
19.414: (move f2-4f f2-3f)
19.447: (move f1-3f f0-3f)
19.448: (move f0-4f f0-3f)
19.449: (move f1-3f f0-3f)
19.449: (move f0-4f f0-3f)
19.452: (move f0-4f f0-3f)
19.455: (move f1-3f f0-3f)
19.494: (move f2-4f f2-3f)
19.495: (move f1-3f f2-3f)
19.528: (move f2-4f f2-3f)
19.529: (move f1-3f f2-3f)
19.542: (move f0-4f f0-3f)
19.542: (move f1-3f f0-3f)
19.560: (move f2-4f f2-3f)
19.561: (move f1-3f f2-3f)
19.596: (move f0-4f f0-3f)
19.596: (move f1-3f f0-3f)
19.605: (move f1-3f f0-3f)
19.605: (move f0-4f f0-3f)
19.616: (move f2-4f f3-4f)
19.617: (move f3-5f f3-4f)
19.633: (move f2-4f f2-3f)
19.635: (move f1-3f f2-3f)
19.651: (move f1-3f f0-3f)
19.651: (move f1-3f f0-3f)
19.652: (move f0-4f f0-3f)
19.654: (move f0-4f f0-3f)
19.679: (move f0-6f f0-7f)
19.686: (move f2-4f f3-4f)
19.689: (move f3-5f f3-4f)
19.704: (move f2-4f f3-4f)
19.706: (move f3-5f f3-4f)
19.711: (move f3-5f f3-4f)
19.711: (move f2-4f f3-4f)
19.734: (move f0-6f f0-7f)
19.734: (move f1-7f f0-7f)
19.746: (move f2-4f f3-4f)
19.748: (move f3-5f f3-4f)
19.770: (move f0-6f f0-7f)
19.771: (move f1-7f f0-7f)
19.797: (move f0-6f f0-7f)
19.853: (move f1-5f f1-6f)
19.860: (move f1-5f f1-6f)
19.884: (move f0-6f f0-7f)
19.898: (move f2-6f f2-7f)
19.919: (move f2-6f f2-7f)
19.919: (move f1-7f f2-7f)
19.922: (pickup f1-5f key3-2)
19.939: (pickup f1-5f key3-2)
19.949: (move f1-7f f2-7f)
19.950: (move f2-6f f2-7f)
19.967: (pickup-and-loose f1-5f key3-2 key1-0)
19.979: (pickup-and-loose f1-4f key1-0 key2-0)
19.980: (pickup f1-4f key1-0)
16.468: (move f6-3f f6-2f)
19.084: (pickup f1-5f key1-3)
19.208: (move f6-3f f7-3f)
19.242: (move f1-5f f1-6f)
19.298: (move f1-5f f1-6f)
19.331: (move f1-5f f1-6f)
19.332: (move f1-5f f1-4f)
19.365: (move f1-5f f1-4f)
19.408: (move f1-5f f2-5f)
19.438: (move f1-5f f1-4f)
19.446: (move f1-5f f2-5f)
19.483: (move f1-5f f2-5f)
19.702: (pickup-and-loose f6-3f key3-0 key3-2)
19.706: (putdown f6-3f key3-2)
19.812: (move f1-5f f1-6f)
19.981: (move f1-5f f1-6f)
19.983: (move f1-5f f1-6f)
20.004: (move f1-5f f1-6f)
20.005: (move f1-5f f1-6f)
20.008: (move f1-5f f2-5f)
20.012: (move f1-5f f1-4f)
20.022: (pickup-and-loose f1-5f key3-2 key1-3)
20.023: (pickup f1-5f key3-2)
20.056: (move f1-5f f2-5f)
20.060: (pickup f1-5f key3-2)
20.062: (move f1-5f f2-5f)
20.063: (move f1-5f f1-4f)
20.068: (move f1-5f f2-5f)
20.082: (pickup f1-5f key3-2)
20.083: (pickup-and-loose f1-5f key3-2 key1-3)
20.097: (move f1-5f f2-5f)
20.097: (pickup-and-loose f1-5f key3-2 key1-3)
20.099: (move f1-5f f1-4f)
20.113: (pickup-and-loose f1-5f key3-2 key1-3)
20.138: (pickup-and-loose f1-5f key3-2 key1-3)
20.140: (pickup f1-5f key3-2)
20.144: (move f1-5f f1-4f)
20.153: (move f1-5f f2-5f)
20.155: (move f1-5f f1-4f)
20.156: (pickup-and-loose f1-5f key3-2 key1-3)
20.167: (move f1-5f f1-4f)
20.183: (move f1-5f f1-4f)
20.192: (move f1-5f f2-5f)
20.214: (move f1-5f f2-5f)
20.217: (pickup-and-loose f1-5f key3-2 key1-3)
20.221: (pickup-and-loose f1-5f key3-2 key1-3)
20.227: (move f1-5f f1-4f)
20.227: (move f1-5f f1-6f)
20.227: (move f1-5f f1-6f)
20.243: (pickup-and-loose f1-5f key3-2 key1-3)
20.245: (pickup f1-5f key3-2)
20.248: (move f0-3f f0-2f)
20.272: (pickup-and-loose f1-5f key3-2 key1-3)
20.293: (pickup-and-loose f1-5f key3-2 key1-3)
20.297: (pickup-and-loose f1-5f key3-2 key1-3)
20.312: (move f3-4f f3-3f)
20.313: (move f2-3f f3-3f)
20.348: (pickup-and-loose f1-5f key3-2 key1-3)
20.360: (move f0-3f f0-2f)
20.370: (move f2-3f f3-3f)
20.371: (move f3-4f f3-3f)
20.375: (move f2-3f f3-3f)
20.375: (move f3-4f f3-3f)
20.376: (move f3-4f f3-3f)
20.378: (move f2-3f f3-3f)
20.432: (move f3-4f f3-3f)
20.436: (move f2-3f f3-3f)
20.443: (move f0-3f f0-2f)
20.494: (move f1-4f f0-4f)
20.530: (move f0-3f f0-2f)
20.538: (move f1-4f f1-3f)
20.546: (move f2-3f f2-2f)
20.561: (move f2-3f f2-2f)
20.580: (move f2-3f f2-2f)
20.590: (move f0-3f f0-2f)
20.596: (move f0-3f f0-2f)
20.619: (move f2-3f f2-2f)
20.664: (move f2-3f f2-2f)
20.679: (move f0-3f f0-2f)
20.722: (move f0-3f f0-2f)
16.293: (unlock f6-2f f5-2f key3-2 shape3)
16.452: (move f6-2f f6-1f)
17.298: (move f7-3f f7-2f)
17.299: (move f6-2f f7-2f)
17.804: (putdown f6-2f key3-2)
19.125: (move f1-4f f1-3f)
19.151: (move f1-5f f1-6f)
19.170: (move f1-6f f1-7f)
19.180: (move f1-6f f0-6f)
19.196: (move f1-6f f1-7f)
19.199: (move f1-6f f0-6f)
19.209: (move f1-4f f1-3f)
19.217: (move f1-4f f0-4f)
19.245: (move f1-4f f2-4f)
19.245: (move f2-5f f2-4f)
19.275: (move f1-5f f1-4f)
19.280: (move f1-6f f1-7f)
19.285: (move f1-6f f0-6f)
19.288: (move f1-4f f0-4f)
19.294: (move f1-5f f1-6f)
19.302: (move f1-4f f1-3f)
19.320: (move f2-5f f3-5f)
19.330: (move f2-5f f2-6f)
19.331: (move f1-6f f2-6f)
19.337: (move f1-5f f2-5f)
19.337: (move f1-5f f2-5f)
19.363: (move f1-5f f1-4f)
19.368: (move f1-5f f2-5f)
19.377: (move f2-5f f3-5f)
19.379: (move f1-5f f1-6f)
19.388: (move f1-4f f0-4f)
19.404: (move f1-6f f2-6f)
19.404: (move f2-5f f2-6f)
19.412: (move f1-4f f2-4f)
19.413: (move f2-5f f2-4f)
19.416: (move f1-5f f1-6f)
19.416: (move f1-4f f2-4f)
19.416: (move f2-5f f2-4f)
19.423: (move f1-5f f1-4f)
19.426: (move f1-5f f1-4f)
19.428: (move f1-5f f2-5f)
19.429: (move f1-5f f1-4f)
19.433: (move f1-6f f2-6f)
19.433: (move f2-5f f2-6f)
19.437: (move f1-5f f1-6f)
19.440: (move f1-5f f1-4f)
19.444: (move f2-5f f3-5f)
19.446: (move f1-5f f2-5f)
19.450: (move f1-5f f2-5f)
19.451: (move f1-5f f2-5f)
19.455: (move f1-5f f2-5f)
19.455: (move f1-5f f2-5f)
19.457: (move f1-5f f2-5f)
19.467: (move f1-5f f1-4f)
19.469: (move f1-5f f1-6f)
19.472: (move f1-5f f2-5f)
19.472: (move f1-5f f2-5f)
19.474: (move f1-5f f1-4f)
19.475: (move f1-5f f2-5f)
19.486: (move f1-5f f1-6f)
19.507: (move f1-5f f1-4f)
19.511: (move f1-5f f2-5f)
19.523: (move f1-5f f1-4f)
19.541: (move f1-5f f1-4f)
19.547: (move f1-5f f1-4f)
19.567: (move f1-5f f1-4f)
19.605: (move f1-5f f1-4f)
19.633: (move f1-5f f1-6f)
19.646: (move f1-5f f1-6f)
19.658: (move f1-5f f1-6f)
19.681: (move f1-5f f1-6f)
19.682: (move f1-5f f1-6f)
19.723: (move f1-5f f1-6f)
19.757: (move f1-5f f1-6f)
19.841: (putdown f1-6f key3-2)
19.898: (putdown f1-6f key2-0)
19.902: (putdown f1-6f key2-0)
19.918: (putdown f1-4f key3-2)
19.920: (pickup f1-6f key2-0)
19.941: (pickup-and-loose f1-6f key2-0 key3-2)
15.424: (putdown f6-1f key3-2)
15.984: (move f6-1f f7-1f)
15.984: (move f7-2f f7-1f)
16.279: (move f6-2f f6-1f)
16.674: (move f6-1f f6-0f)
17.285: (move f6-2f f7-2f)
17.645: (putdown f6-2f key3-2)
18.219: (move f6-2f f6-3f)
18.453: (putdown f7-2f key3-2)
18.529: (move f6-2f f7-2f)
18.619: (move f1-6f f1-5f)
18.631: (move f1-6f f1-5f)
18.663: (move f6-2f f5-2f)
19.151: (move f1-4f f1-3f)
19.154: (move f1-4f f1-3f)
19.173: (move f1-4f f1-3f)
19.178: (move f1-4f f1-3f)
19.234: (move f1-4f f0-4f)
19.236: (move f2-5f f2-4f)
19.239: (move f1-4f f2-4f)
19.243: (move f1-4f f2-4f)
19.244: (move f2-5f f2-4f)
19.247: (move f1-4f f1-3f)
19.248: (move f1-4f f0-4f)
19.252: (move f1-4f f0-4f)
19.254: (move f1-4f f0-4f)
19.278: (move f1-6f f0-6f)
19.279: (move f2-5f f2-4f)
19.282: (move f1-6f f1-7f)
19.286: (move f1-4f f2-4f)
19.286: (move f1-4f f1-3f)
19.292: (move f1-6f f0-6f)
19.306: (move f1-6f f0-6f)
19.307: (move f2-5f f3-5f)
19.308: (move f1-4f f1-3f)
19.308: (move f1-6f f0-6f)
19.312: (move f2-5f f3-5f)
19.312: (move f1-6f f0-6f)
19.316: (move f2-5f f3-5f)
19.319: (move f1-6f f0-6f)
19.330: (move f1-6f f0-6f)
19.332: (move f1-4f f0-4f)
19.334: (move f1-4f f1-3f)
19.337: (move f1-4f f0-4f)
19.337: (move f1-4f f1-3f)
19.339: (move f2-5f f2-4f)
19.341: (move f1-4f f2-4f)
19.342: (move f2-5f f2-4f)
19.342: (move f1-4f f1-3f)
19.342: (move f1-4f f0-4f)
19.343: (move f1-4f f2-4f)
19.351: (move f1-4f f1-3f)
19.355: (move f1-6f f0-6f)
19.365: (move f2-5f f3-5f)
19.367: (move f1-4f f0-4f)
19.367: (move f2-5f f3-5f)
19.378: (move f1-4f f0-4f)
19.381: (move f1-6f f0-6f)
19.390: (move f1-4f f1-3f)
19.395: (move f1-4f f2-4f)
19.395: (move f2-5f f2-4f)
19.402: (move f1-6f f0-6f)
19.403: (move f1-6f f0-6f)
19.403: (move f1-6f f1-7f)
19.404: (move f2-5f f2-4f)
19.406: (move f1-4f f2-4f)
19.409: (move f1-4f f1-3f)
19.412: (move f1-4f f2-4f)
19.412: (move f1-4f f0-4f)
19.413: (move f1-6f f0-6f)
19.415: (move f2-5f f2-4f)
19.418: (move f2-5f f2-4f)
19.418: (move f1-4f f2-4f)
19.419: (move f1-6f f0-6f)
19.424: (move f1-4f f0-4f)
19.426: (move f1-4f f2-4f)
19.427: (move f2-5f f2-4f)
19.430: (move f2-5f f2-6f)
19.431: (move f1-6f f2-6f)
19.431: (move f1-6f f2-6f)
13.855: (move f6-1f f7-1f)
13.922: (move f6-1f f6-0f)
15.257: (putdown f6-1f key3-2)
15.266: (move f6-1f f6-2f)
15.967: (move f6-1f f7-1f)
15.968: (move f7-2f f7-1f)
16.632: (move f6-1f f6-0f)
17.099: (move f7-1f f7-0f)
17.100: (move f6-0f f7-0f)
17.420: (putdown f7-1f key3-2)
17.559: (putdown f6-0f key3-2)
17.901: (move f6-0f f5-0f)
18.445: (putdown f7-2f key3-2)
18.481: (move f6-2f f7-2f)
18.574: (pickup-and-loose f6-0f key2-2 key3-2)
19.027: (pickup f1-5f key1-3)
19.045: (pickup f1-5f key1-3)
19.090: (move f7-2f f7-1f)
19.191: (move f7-2f f7-3f)
19.191: (move f6-3f f7-3f)
19.221: (move f7-2f f7-1f)
19.367: (move f2-4f f2-3f)
19.368: (move f1-3f f2-3f)
19.387: (move f1-3f f0-3f)
19.388: (move f0-4f f0-3f)
19.400: (move f1-3f f2-3f)
19.400: (move f2-4f f2-3f)
19.402: (move f1-3f f2-3f)
19.402: (move f2-4f f2-3f)
19.404: (move f0-4f f0-3f)
19.406: (move f1-3f f0-3f)
19.416: (move f0-4f f0-3f)
19.416: (move f1-3f f0-3f)
19.433: (move f2-4f f2-3f)
19.433: (move f1-3f f2-3f)
19.435: (move f2-4f f2-3f)
19.435: (move f0-4f f0-3f)
19.435: (move f1-3f f2-3f)
19.436: (move f1-3f f0-3f)
19.436: (move f1-3f f0-3f)
19.437: (move f0-4f f0-3f)
19.461: (move f2-4f f2-3f)
19.462: (move f1-3f f2-3f)
19.466: (move f6-2f f6-1f)
19.532: (move f1-3f f0-3f)
19.533: (move f0-4f f0-3f)
19.541: (move f1-3f f2-3f)
19.544: (move f1-3f f2-3f)
19.545: (move f2-4f f2-3f)
19.548: (move f6-3f f6-4f)
19.549: (move f2-4f f2-3f)
19.550: (move f1-3f f2-3f)
19.562: (move f1-3f f2-3f)
19.564: (move f2-4f f2-3f)
19.567: (move f3-5f f3-4f)
19.569: (move f2-4f f3-4f)
19.570: (move f1-3f f0-3f)
19.572: (move f0-4f f0-3f)
19.572: (move f1-3f f2-3f)
19.592: (move f0-4f f0-3f)
19.594: (move f1-3f f0-3f)
19.600: (move f1-3f f0-3f)
19.602: (move f2-4f f3-4f)
19.602: (move f3-5f f3-4f)
19.603: (move f0-4f f0-3f)
19.604: (move f0-6f f0-7f)
19.604: (move f1-3f f0-3f)
19.604: (move f1-3f f0-3f)
19.617: (move f2-4f f2-3f)
19.619: (move f1-3f f2-3f)
19.620: (move f3-5f f3-4f)
19.620: (move f2-4f f3-4f)
19.621: (move f0-4f f0-3f)
19.622: (move f1-3f f0-3f)
19.628: (move f3-5f f3-4f)
19.630: (move f2-4f f3-4f)
19.632: (move f2-4f f3-4f)
19.633: (move f2-4f f3-4f)
19.634: (move f2-4f f3-4f)
19.635: (move f3-5f f3-4f)
12.901: (move f7-1f f7-0f)
12.901: (move f6-0f f7-0f)
13.784: (move f6-1f f6-0f)
13.786: (move f6-1f f7-1f)
15.107: (move f6-1f f6-2f)
15.172: (move f6-2f f7-2f)
15.172: (move f7-1f f7-2f)
15.321: (move f6-0f f5-0f)
15.503: (pickup f6-0f key2-2)
16.144: (move f6-2f f6-3f)
16.755: (move f6-0f f7-0f)
16.932: (pickup-and-loose f7-0f key0-0 key3-2)
17.041: (move f6-0f f7-0f)
17.041: (move f7-1f f7-0f)
17.427: (putdown f7-1f key3-2)
17.492: (move f7-1f f7-0f)
17.514: (putdown f6-0f key3-2)
17.555: (move f6-0f f7-0f)
17.717: (move f5-0f f4-0f)
17.827: (move f6-0f f5-0f)
17.857: (move f7-1f f7-0f)
18.038: (putdown f7-0f key3-2)
18.536: (pickup-and-loose f6-0f key2-2 key3-2)
18.670: (move f6-0f f5-0f)
18.792: (move f7-1f f7-2f)
18.906: (move f7-2f f7-1f)
18.907: (move f6-1f f7-1f)
19.139: (move f7-2f f7-1f)
19.168: (putdown f5-0f key3-2)
19.193: (move f7-1f f7-0f)
19.246: (move f6-1f f6-0f)
19.332: (move f6-0f f5-0f)
19.355: (move f6-0f f6-1f)
19.381: (move f6-0f f6-1f)
19.438: (move f3-4f f3-5f)
19.444: (move f3-4f f3-5f)
19.452: (move f0-3f f0-4f)
19.465: (move f0-3f f0-4f)
19.516: (move f2-3f f2-4f)
19.523: (move f2-3f f2-4f)
19.674: (move f7-1f f6-1f)
19.793: (move f7-1f f6-1f)
20.002: (pickup-and-loose f1-5f key3-2 key1-3)
20.021: (pickup-and-loose f1-5f key3-2 key1-3)
20.061: (move f7-2f f6-2f)
20.089: (move f7-2f f7-3f)
20.214: (move f2-3f f3-3f)
20.216: (move f3-4f f3-3f)
20.218: (move f2-3f f3-3f)
20.220: (move f2-3f f3-3f)
20.234: (move f3-4f f3-3f)
20.237: (move f2-3f f3-3f)
20.247: (move f3-4f f3-3f)
20.248: (move f2-3f f3-3f)
20.259: (move f3-4f f3-3f)
20.261: (move f2-3f f3-3f)
20.268: (move f7-3f f7-4f)
20.269: (move f6-4f f7-4f)
20.288: (move f3-4f f3-3f)
20.288: (move f2-3f f3-3f)
20.315: (move f2-3f f3-3f)
20.324: (move f3-4f f3-3f)
20.325: (move f2-3f f3-3f)
20.326: (move f2-3f f3-3f)
20.328: (move f3-4f f3-3f)
20.334: (move f2-3f f3-3f)
20.360: (move f2-3f f3-3f)
20.397: (move f2-3f f2-2f)
20.413: (move f2-3f f2-2f)
20.413: (putdown f7-3f key3-2)
20.438: (move f0-3f f0-2f)
20.447: (move f2-3f f2-2f)
20.455: (move f0-3f f0-2f)
20.470: (move f0-3f f0-2f)
20.474: (move f2-3f f2-2f)
20.477: (move f2-3f f2-2f)
20.491: (move f2-3f f2-2f)
20.494: (move f2-3f f2-2f)
20.502: (move f2-3f f2-2f)
20.514: (move f0-3f f0-2f)
11.587: (pickup f7-0f key0-0)
12.757: (move f7-1f f7-0f)
12.757: (move f6-0f f7-0f)
15.036: (move f5-0f f4-0f)
15.039: (move f6-0f f7-0f)
15.082: (move f7-1f f7-2f)
15.082: (move f6-2f f7-2f)
15.153: (move f6-0f f5-0f)
15.365: (pickup f6-0f key2-2)
15.569: (pickup f7-0f key0-0)
15.986: (move f7-2f f7-3f)
15.986: (move f6-3f f7-3f)
16.046: (move f6-2f f6-3f)
16.118: (pickup f6-3f key3-0)
16.198: (pickup f7-0f key0-0)
16.540: (move f6-2f f5-2f)
16.624: (pickup f7-0f key0-0)
16.655: (move f6-0f f7-0f)
16.655: (pickup-and-loose f7-0f key0-0 key2-2)
16.877: (pickup-and-loose f7-0f key0-0 key3-2)
16.886: (move f6-0f f5-0f)
17.171: (move f7-0f f6-0f)
17.266: (move f6-0f f6-1f)
17.378: (move f6-3f f6-4f)
17.385: (move f7-1f f7-0f)
17.456: (move f6-0f f7-0f)
17.585: (move f5-0f f4-0f)
17.664: (move f5-0f f4-0f)
17.669: (move f7-1f f7-0f)
17.670: (move f6-0f f7-0f)
17.679: (move f5-0f f4-0f)
17.715: (putdown f7-0f key2-2)
17.757: (move f7-0f f7-1f)
17.774: (move f6-1f f7-1f)
17.775: (move f7-0f f7-1f)
17.935: (pickup f7-0f key0-0)
17.945: (putdown f6-1f key2-2)
17.982: (putdown f7-0f key3-2)
18.559: (move f6-0f f5-0f)
18.762: (move f7-1f f7-2f)
18.792: (move f4-0f f4-1f)
18.822: (move f6-1f f7-1f)
18.822: (move f7-0f f7-1f)
18.925: (putdown f4-0f key3-2)
18.976: (move f7-1f f7-0f)
19.060: (move f5-0f f4-0f)
19.086: (putdown f5-0f key3-2)
19.164: (move f4-0f f3-0f)
19.167: (move f6-0f f6-1f)
19.184: (move f6-0f f6-1f)
19.214: (move f6-0f f5-0f)
19.238: (move f1-5f f1-6f)
19.268: (move f1-5f f1-4f)
19.273: (move f1-5f f1-6f)
19.358: (move f7-0f f7-1f)
19.374: (move f1-5f f2-5f)
19.428: (move f1-5f f1-4f)
19.442: (move f6-1f f6-0f)
19.443: (move f7-0f f6-0f)
19.489: (move f1-5f f2-5f)
19.580: (move f6-0f f5-0f)
19.589: (move f7-1f f6-1f)
19.636: (putdown f5-0f key2-2)
19.697: (move f3-3f f3-4f)
19.717: (move f3-3f f3-4f)
19.721: (move f2-4f f3-4f)
19.722: (move f3-3f f3-4f)
19.733: (move f5-0f f6-0f)
19.744: (move f3-3f f3-4f)
19.748: (move f3-3f f3-4f)
19.748: (move f2-4f f3-4f)
19.858: (move f6-1f f6-0f)
19.858: (move f7-0f f6-0f)
19.936: (move f6-1f f6-2f)
19.978: (move f7-0f f6-0f)
20.051: (move f7-3f f7-2f)
20.136: (move f3-5f f3-6f)
20.186: (move f3-5f f3-6f)
20.334: (move f7-2f f6-2f)
20.336: (move f6-1f f6-2f)
10.534: (move f7-0f f6-0f)
11.447: (pickup f7-0f key0-0)
12.675: (move f7-0f f7-1f)
13.686: (pickup-and-loose f7-0f key0-0 key2-2)
14.881: (move f5-0f f4-0f)
14.903: (move f6-0f f7-0f)
14.943: (putdown f7-0f key2-2)
15.157: (move f6-3f f6-2f)
15.272: (move f7-0f f6-0f)
15.467: (pickup f7-0f key0-0)
15.583: (move f6-1f f7-1f)
15.802: (move f4-0f f3-0f)
15.849: (move f7-2f f7-3f)
15.849: (move f6-3f f7-3f)
15.881: (move f6-3f f7-3f)
15.990: (move f4-0f f4-1f)
16.072: (pickup f6-3f key3-0)
16.090: (pickup f7-0f key0-0)
16.106: (move f6-1f f7-1f)
16.106: (move f7-0f f7-1f)
16.170: (move f7-0f f7-1f)
16.306: (move f7-0f f7-1f)
16.411: (move f6-1f f6-0f)
16.435: (pickup f7-0f key0-0)
16.560: (pickup-and-loose f7-0f key0-0 key2-2)
16.717: (move f6-0f f5-0f)
16.823: (move f7-0f f6-0f)
16.916: (pickup-and-loose f6-0f key2-2 key0-0)
17.007: (putdown f6-0f key0-0)
17.056: (move f7-0f f6-0f)
17.077: (move f6-0f f6-1f)
17.093: (putdown f5-0f key2-2)
17.104: (move f7-0f f6-0f)
17.136: (move f7-0f f6-0f)
17.173: (move f7-3f f7-4f)
17.174: (move f6-4f f7-4f)
17.242: (move f6-3f f6-4f)
17.261: (move f6-3f f6-4f)
17.356: (pickup f6-4f key0-1)
17.369: (move f5-0f f4-0f)
17.487: (move f6-1f f6-2f)
17.491: (putdown f6-1f key2-2)
17.494: (move f7-0f f7-1f)
17.495: (move f6-0f f5-0f)
17.519: (move f5-0f f4-0f)
17.603: (move f5-0f f4-0f)
17.618: (putdown f7-0f key2-2)
17.678: (move f5-2f f4-2f)
17.714: (move f6-1f f6-2f)
17.719: (move f7-0f f7-1f)
17.720: (pickup f7-0f key0-0)
17.730: (move f7-0f f7-1f)
17.735: (putdown f6-1f key2-2)
17.780: (move f6-1f f7-1f)
17.781: (move f7-0f f7-1f)
17.936: (pickup-and-loose f6-1f key3-2 key2-2)
17.980: (move f7-0f f7-1f)
18.296: (move f6-0f f6-1f)
18.296: (move f7-1f f6-1f)
18.320: (move f7-1f f7-2f)
18.321: (move f6-2f f7-2f)
18.359: (move f7-1f f7-2f)
18.410: (move f6-0f f7-0f)
18.552: (move f7-0f f6-0f)
18.626: (move f4-0f f4-1f)
18.826: (move f7-0f f7-1f)
18.829: (move f6-1f f7-1f)
18.832: (move f5-0f f4-0f)
18.863: (move f4-0f f3-0f)
18.920: (putdown f4-0f key3-2)
18.928: (putdown f7-1f key2-2)
18.989: (move f5-0f f4-0f)
19.013: (move f5-0f f6-0f)
19.128: (move f4-0f f3-0f)
19.147: (putdown f7-1f key0-0)
19.166: (move f6-4f f6-5f)
19.177: (move f1-4f f1-3f)
19.181: (move f7-0f f7-1f)
19.200: (move f4-0f f4-1f)
19.243: (move f1-4f f1-3f)
9.305: (pickup-and-loose f6-0f key2-2 key0-0)
10.384: (move f7-0f f6-0f)
10.399: (putdown f6-0f key0-0)
11.468: (move f6-0f f5-0f)
11.568: (move f6-0f f6-1f)
11.568: (move f7-1f f6-1f)
12.599: (move f7-0f f7-1f)
12.961: (move f7-0f f6-0f)
13.554: (pickup-and-loose f7-0f key0-0 key2-2)
13.639: (pickup-and-loose f6-0f key3-2 key0-0)
13.700: (putdown f7-1f key0-0)
14.641: (move f7-1f f7-0f)
14.641: (move f6-0f f7-0f)
14.729: (move f7-1f f7-2f)
14.804: (putdown f7-0f key2-2)
14.804: (pickup-and-loose f6-0f key3-2 key0-0)
14.914: (putdown f6-0f key0-0)
14.919: (move f7-0f f7-1f)
14.990: (pickup-and-loose f6-0f key2-2 key0-0)
15.021: (move f6-2f f7-2f)
15.021: (move f7-3f f7-2f)
15.071: (move f6-3f f6-2f)
15.072: (unlock f6-2f f5-2f key3-0 shape3)
15.166: (putdown f6-2f key3-0)
15.235: (move f6-0f f5-0f)
15.236: (move f7-0f f6-0f)
15.308: (move f6-2f f6-1f)
15.492: (move f6-1f f7-1f)
15.540: (move f6-0f f7-0f)
15.680: (move f4-0f f3-0f)
15.803: (move f6-3f f7-3f)
15.869: (pickup f3-0f key1-2)
15.925: (putdown f7-3f key3-0)
16.024: (move f6-1f f7-1f)
16.025: (move f7-0f f7-1f)
16.049: (pickup-and-loose f7-1f key3-2 key0-0)
16.053: (move f4-2f f4-1f)
16.055: (move f4-0f f4-1f)
16.067: (move f7-0f f7-1f)
16.082: (move f6-0f f6-1f)
16.082: (move f7-1f f6-1f)
16.118: (move f5-0f f6-0f)
16.152: (move f6-1f f6-0f)
