/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.882: (move f3-5f f3-4f)
36.922: (move f3-5f f2-5f)
36.973: (move f2-4f f2-5f)
36.989: (pickup f3-4f key0-2)
37.044: (move f3-4f f3-3f)
37.081: (putdown f3-4f key2-3)
37.084: (move f4-4f f4-3f)
37.087: (move f3-3f f4-3f)
37.124: (move f3-3f f3-2f)
37.170: (move f3-5f f3-6f)
37.174: (move f3-2f f2-2f)
37.197: (move f3-3f f4-3f)
37.228: (move f2-4f f1-4f)
37.251: (move f4-4f f4-3f)
37.251: (move f3-3f f4-3f)
30.438: (move f3-4f f3-5f)
30.538: (move f3-4f f3-5f)
31.950: (pickup-and-loose f3-4f key0-2 key2-3)
32.180: (move f3-5f f2-5f)
32.181: (move f2-4f f2-5f)
32.695: (move f3-4f f3-5f)
32.695: (move f3-4f f3-5f)
32.774: (putdown f3-4f key2-3)
32.836: (putdown f3-5f key0-2)
32.966: (move f3-5f f3-6f)
33.225: (move f3-4f f4-4f)
33.232: (move f3-4f f3-3f)
33.531: (move f3-5f f2-5f)
33.548: (move f3-3f f3-2f)
33.582: (move f3-4f f3-3f)
33.647: (move f1-4f f1-5f)
33.688: (move f3-7f f3-6f)
33.688: (move f4-6f f3-6f)
33.927: (unlock f3-5f f4-5f key2-3 shape2)
33.958: (putdown f1-4f key1-3)
33.973: (move f3-3f f4-3f)
33.973: (move f4-4f f4-3f)
33.991: (move f3-7f f3-6f)
33.992: (move f4-6f f3-6f)
34.211: (move f3-4f f3-5f)
34.242: (move f3-5f f3-6f)
34.282: (move f3-4f f4-4f)
34.365: (move f3-5f f3-4f)
34.387: (move f3-6f f3-5f)
34.410: (move f3-4f f2-4f)
34.483: (unlock f1-4f f1-3f key1-3 shape1)
34.532: (move f3-4f f3-5f)
34.711: (putdown f3-5f key0-2)
34.899: (move f3-6f f3-5f)
34.918: (move f3-6f f2-6f)
34.958: (move f3-4f f4-4f)
34.999: (move f3-5f f2-5f)
35.092: (move f4-4f f3-4f)
35.124: (move f3-5f f3-4f)
35.152: (move f3-7f f2-7f)
35.169: (move f3-7f f2-7f)
35.354: (putdown f3-5f key2-3)
35.360: (move f3-2f f2-2f)
35.365: (move f3-5f f2-5f)
35.389: (move f3-3f f3-2f)
35.461: (move f5-6f f4-6f)
35.461: (move f4-7f f4-6f)
35.491: (move f4-4f f4-3f)
35.492: (move f3-3f f4-3f)
35.494: (putdown f3-3f key0-2)
35.505: (putdown f2-5f key2-3)
35.514: (unlock f4-4f f4-5f key2-3 shape2)
35.514: (move f3-4f f4-4f)
35.515: (move f4-5f f4-4f)
35.557: (move f5-6f f4-6f)
35.557: (move f4-7f f4-6f)
35.664: (pickup-and-loose f3-5f key1-3 key2-3)
35.673: (putdown f4-4f key0-2)
35.741: (move f3-4f f3-5f)
35.777: (move f3-4f f3-3f)
35.789: (move f3-3f f3-2f)
35.904: (move f3-4f f4-4f)
35.911: (putdown f2-5f key0-2)
35.978: (move f4-7f f3-7f)
35.979: (pickup-and-loose f3-4f key0-2 key2-3)
36.010: (move f3-4f f3-3f)
36.068: (move f3-3f f4-3f)
36.069: (move f4-4f f4-3f)
36.079: (pickup f3-4f key0-2)
36.090: (move f3-4f f2-4f)
36.095: (move f4-7f f3-7f)
36.100: (move f3-6f f2-6f)
36.100: (move f2-5f f2-6f)
36.205: (pickup f3-6f key1-3)
36.209: (move f3-5f f3-6f)
36.305: (move f2-4f f1-4f)
36.315: (putdown f4-4f key0-2)
36.318: (putdown f3-2f key0-2)
36.324: (move f3-5f f2-5f)
36.356: (move f3-5f f3-4f)
29.697: (move f3-4f f3-5f)
30.602: (move f3-5f f2-5f)
30.602: (move f2-4f f2-5f)
31.391: (move f3-6f f3-5f)
31.470: (move f3-6f f3-5f)
31.522: (move f3-5f f2-5f)
31.524: (move f2-4f f2-5f)
31.693: (move f3-5f f3-6f)
31.980: (move f3-4f f3-5f)
32.031: (putdown f3-5f key0-2)
32.034: (move f3-5f f2-5f)
32.044: (putdown f3-5f key0-2)
32.198: (unlock f3-6f f2-6f key1-3 shape1)
32.198: (move f1-4f f1-5f)
32.205: (pickup-and-loose f3-4f key0-2 key2-3)
32.485: (unlock f3-6f f2-6f key1-3 shape1)
32.777: (move f3-5f f3-6f)
32.804: (move f3-5f f2-5f)
32.912: (move f3-5f f3-6f)
32.922: (putdown f2-5f key0-2)
32.927: (move f3-4f f4-4f)
32.941: (putdown f3-4f key2-3)
33.014: (move f3-3f f3-2f)
33.086: (move f3-4f f3-3f)
33.182: (move f1-4f f1-5f)
33.232: (move f4-4f f4-3f)
33.232: (move f3-3f f4-3f)
33.241: (unlock f2-7f f2-6f key1-3 shape1)
33.257: (unlock f2-7f f2-6f key1-3 shape1)
33.267: (move f4-6f f3-6f)
33.267: (move f3-7f f3-6f)
33.423: (move f3-3f f3-2f)
33.464: (move f3-4f f3-5f)
33.489: (move f3-5f f2-5f)
33.585: (move f4-6f f3-6f)
33.586: (move f3-7f f3-6f)
33.735: (move f1-4f f1-3f)
33.799: (move f4-4f f4-5f)
33.800: (move f3-5f f4-5f)
33.823: (putdown f1-4f key1-3)
33.876: (move f3-5f f3-4f)
33.909: (move f4-4f f4-3f)
33.909: (move f3-3f f4-3f)
33.918: (putdown f3-6f key0-2)
33.920: (putdown f3-6f key1-3)
33.924: (move f1-5f f2-5f)
33.957: (move f3-5f f2-5f)
34.021: (move f3-2f f2-2f)
34.036: (move f3-5f f3-6f)
34.077: (move f3-5f f2-5f)
34.077: (move f2-6f f2-5f)
34.110: (unlock f3-5f f4-5f key2-3 shape2)
34.155: (move f3-6f f2-6f)
34.173: (move f3-5f f3-6f)
34.229: (move f3-4f f2-4f)
34.256: (unlock f3-5f f4-5f key2-3 shape2)
34.275: (move f4-6f f4-5f)
34.345: (move f4-6f f4-5f)
34.372: (move f4-4f f3-4f)
34.387: (putdown f4-4f key0-2)
34.445: (move f3-5f f3-4f)
34.451: (move f3-3f f3-4f)
34.463: (move f3-5f f3-4f)
34.509: (move f3-2f f2-2f)
34.556: (putdown f1-5f key1-3)
34.610: (move f3-4f f4-4f)
34.657: (unlock f2-2f f2-1f key0-2 shape0)
34.674: (putdown f4-3f key0-2)
34.789: (move f4-4f f4-3f)
34.792: (move f3-3f f4-3f)
34.811: (move f3-5f f4-5f)
34.812: (move f4-4f f4-5f)
34.824: (pickup-and-loose f2-6f key1-3 key2-3)
34.842: (putdown f3-3f key0-2)
34.860: (move f3-5f f2-5f)
34.896: (putdown f3-2f key0-2)
34.904: (move f3-5f f3-4f)
34.911: (move f3-5f f3-4f)
35.030: (move f3-7f f2-7f)
35.046: (move f1-4f f2-4f)
28.082: (move f3-5f f2-5f)
28.098: (move f3-5f f2-5f)
28.529: (move f2-7f f2-6f)
28.529: (move f3-6f f2-6f)
28.645: (move f3-6f f2-6f)
28.646: (move f2-7f f2-6f)
29.710: (move f3-4f f3-5f)
29.725: (move f3-5f f3-4f)
29.912: (move f2-5f f2-6f)
29.912: (move f3-6f f2-6f)
30.089: (move f3-5f f2-5f)
30.090: (move f2-4f f2-5f)
30.339: (move f3-5f f3-4f)
30.779: (move f3-6f f3-5f)
30.780: (move f4-5f f3-5f)
30.852: (move f4-5f f3-5f)
30.854: (move f3-6f f3-5f)
31.327: (putdown f3-5f key0-2)
31.428: (move f3-6f f3-5f)
31.441: (putdown f2-5f key0-2)
31.470: (move f3-5f f2-5f)
31.490: (putdown f3-5f key1-3)
31.526: (move f3-5f f3-6f)
31.538: (move f3-6f f3-5f)
31.574: (putdown f3-5f key1-3)
31.574: (move f3-4f f3-5f)
31.581: (pickup-and-loose f3-4f key0-2 key2-3)
31.739: (move f1-4f f1-5f)
31.810: (unlock f3-6f f2-6f key1-3 shape1)
32.007: (move f3-5f f2-5f)
32.053: (move f3-6f f2-6f)
32.054: (move f2-5f f2-6f)
32.080: (pickup-and-loose f3-4f key0-2 key1-3)
32.110: (move f4-5f f4-4f)
32.113: (unlock f3-6f f2-6f key1-3 shape1)
32.189: (move f4-5f f4-4f)
32.207: (putdown f2-5f key0-2)
32.220: (pickup-and-loose f3-4f key0-2 key2-3)
32.280: (putdown f3-4f key2-3)
32.292: (move f3-2f f2-2f)
32.422: (pickup f1-3f key1-0)
32.551: (move f3-4f f3-3f)
32.607: (putdown f3-6f key1-3)
32.608: (putdown f3-6f key0-2)
32.710: (move f3-5f f3-6f)
32.713: (move f3-3f f3-2f)
32.770: (move f3-5f f2-5f)
32.858: (move f3-5f f3-6f)
32.903: (move f3-4f f4-4f)
32.993: (putdown f3-4f key2-3)
33.001: (move f1-5f f2-5f)
33.003: (move f2-4f f2-5f)
33.026: (move f2-2f f3-2f)
33.133: (move f3-4f f2-4f)
33.144: (unlock f2-7f f2-6f key1-3 shape1)
33.177: (pickup-and-loose f3-4f key0-2 key2-3)
33.183: (putdown f3-4f key1-3)
33.191: (move f3-3f f4-3f)
33.191: (move f4-4f f4-3f)
33.228: (pickup-and-loose f4-5f key1-1 key0-2)
33.277: (move f1-3f f0-3f)
33.290: (move f3-5f f4-5f)
33.290: (move f4-4f f4-5f)
33.331: (unlock f2-2f f2-1f key0-2 shape0)
33.358: (move f2-4f f3-4f)
33.454: (move f2-5f f3-5f)
33.499: (move f3-6f f3-5f)
33.519: (move f3-4f f3-5f)
33.519: (pickup f4-5f key1-1)
33.533: (move f1-4f f1-3f)
33.547: (unlock f4-5f f5-5f key0-2 shape0)
33.553: (move f3-4f f3-5f)
33.614: (move f2-5f f1-5f)
33.639: (move f3-6f f4-6f)
33.689: (putdown f3-6f key1-3)
33.689: (putdown f3-6f key0-2)
33.729: (pickup f1-3f key1-2)
33.737: (putdown f2-7f key1-3)
33.759: (putdown f2-7f key1-3)
33.760: (move f4-4f f3-4f)
27.708: (move f3-5f f2-5f)
27.720: (move f3-5f f2-5f)
27.970: (move f2-5f f1-5f)
27.986: (move f2-5f f1-5f)
28.246: (move f2-6f f2-5f)
28.246: (unlock f2-5f f2-6f key1-3 shape1)
28.248: (move f3-5f f2-5f)
28.301: (unlock f2-5f f2-6f key1-3 shape1)
28.301: (move f2-6f f2-5f)
28.302: (move f3-5f f2-5f)
28.330: (putdown f2-5f key1-3)
28.334: (move f2-7f f2-6f)
28.336: (move f3-6f f2-6f)
28.343: (putdown f2-5f key1-3)
28.468: (move f3-6f f2-6f)
28.762: (pickup-and-loose f3-4f key0-2 key1-3)
29.284: (move f2-5f f2-4f)
29.284: (move f3-4f f2-4f)
29.352: (move f3-4f f3-5f)
29.378: (move f2-6f f1-6f)
29.382: (move f3-4f f2-4f)
29.382: (move f2-5f f2-4f)
29.460: (move f2-6f f1-6f)
29.512: (move f4-4f f3-4f)
29.514: (move f3-5f f3-4f)
29.550: (putdown f2-6f key1-3)
29.671: (putdown f2-6f key1-3)
29.741: (putdown f3-4f key1-3)
29.768: (move f2-5f f2-6f)
29.769: (move f3-6f f2-6f)
29.843: (move f3-5f f3-4f)
29.845: (move f3-4f f3-5f)
30.124: (pickup-and-loose f3-4f key2-3 key1-3)
30.129: (move f4-4f f3-4f)
30.129: (move f3-5f f3-4f)
30.226: (move f3-4f f3-5f)
30.394: (putdown f3-4f key1-3)
30.417: (move f4-5f f3-5f)
30.446: (move f3-5f f3-4f)
30.551: (move f4-4f f4-3f)
30.605: (move f4-4f f4-3f)
30.661: (move f3-4f f3-3f)
30.723: (move f2-4f f2-5f)
30.727: (move f3-5f f2-5f)
30.739: (move f3-4f f3-3f)
30.771: (pickup-and-loose f3-4f key2-3 key1-3)
30.809: (move f3-6f f3-5f)
30.879: (move f4-5f f3-5f)
30.885: (putdown f2-5f key0-2)
30.905: (move f4-5f f3-5f)
30.921: (move f3-6f f3-5f)
31.002: (pickup-and-loose f3-5f key1-3 key0-2)
31.060: (putdown f3-5f key0-2)
31.157: (putdown f3-5f key1-3)
31.202: (move f4-5f f4-4f)
31.240: (move f3-4f f3-5f)
31.241: (putdown f3-5f key1-3)
31.265: (move f4-5f f4-4f)
31.273: (move f3-4f f2-4f)
31.401: (putdown f2-6f key0-2)
31.433: (move f3-5f f2-5f)
31.597: (putdown f3-5f key1-3)
31.624: (unlock f2-2f f2-1f key0-2 shape0)
31.638: (move f2-2f f3-2f)
31.695: (move f3-4f f3-5f)
31.697: (putdown f3-5f key1-3)
31.809: (move f3-4f f3-3f)
31.907: (move f3-6f f2-6f)
31.908: (move f2-5f f2-6f)
31.974: (move f3-4f f4-4f)
31.981: (move f3-4f f3-3f)
31.988: (move f2-5f f2-6f)
32.030: (move f3-6f f2-6f)
32.030: (move f2-5f f2-6f)
32.031: (move f3-6f f2-6f)
32.084: (move f3-5f f2-5f)
32.091: (move f3-5f f2-5f)
32.131: (move f3-4f f3-3f)
32.172: (move f3-2f f2-2f)
32.186: (move f2-7f f2-6f)
27.678: (move f2-5f f1-5f)
27.706: (move f2-5f f1-5f)
27.914: (unlock f2-5f f2-6f key1-3 shape1)
27.915: (move f3-5f f2-5f)
27.915: (move f2-6f f2-5f)
27.954: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (move f2-6f f2-5f)
27.955: (move f3-5f f2-5f)
27.956: (move f3-5f f2-5f)
28.009: (move f1-6f f1-5f)
28.009: (move f2-5f f1-5f)
28.058: (move f1-6f f1-5f)
28.058: (move f2-5f f1-5f)
28.140: (putdown f2-5f key1-3)
28.162: (putdown f2-5f key1-3)
28.433: (putdown f2-5f key1-3)
28.490: (putdown f2-5f key1-3)
28.604: (move f2-4f f2-5f)
28.610: (move f3-5f f2-5f)
28.841: (move f2-6f f1-6f)
28.866: (pickup-and-loose f3-4f key0-2 key1-3)
28.868: (pickup-and-loose f3-4f key0-2 key1-3)
28.911: (move f2-6f f1-6f)
28.923: (move f2-4f f1-4f)
28.924: (move f1-5f f1-4f)
28.980: (move f1-5f f1-4f)
28.980: (move f2-4f f1-4f)
29.007: (putdown f1-5f key1-3)
29.030: (putdown f1-5f key1-3)
29.112: (move f2-5f f2-4f)
29.112: (move f3-4f f2-4f)
29.220: (move f3-4f f2-4f)
29.221: (move f2-5f f2-4f)
29.276: (move f1-5f f1-6f)
29.333: (move f1-5f f1-6f)
29.411: (move f2-5f f2-4f)
29.413: (move f3-4f f2-4f)
29.428: (move f4-4f f4-3f)
29.447: (move f4-4f f4-3f)
29.532: (move f2-5f f2-4f)
29.534: (move f3-4f f2-4f)
29.627: (move f3-5f f3-4f)
29.628: (putdown f2-6f key1-3)
29.653: (move f3-5f f2-5f)
29.705: (move f3-5f f2-5f)
29.766: (putdown f2-6f key1-3)
29.809: (move f3-5f f3-4f)
29.809: (move f4-4f f3-4f)
29.823: (putdown f2-4f key1-3)
29.840: (putdown f3-4f key1-3)
29.892: (putdown f3-4f key1-3)
29.911: (putdown f2-4f key1-3)
29.961: (move f3-5f f2-5f)
30.056: (move f2-6f f2-5f)
30.061: (move f2-6f f2-5f)
30.229: (move f3-5f f3-4f)
30.231: (move f3-5f f3-4f)
30.288: (pickup-and-loose f3-4f key2-3 key1-3)
30.298: (pickup-and-loose f3-4f key2-3 key1-3)
30.368: (move f3-4f f3-3f)
30.370: (move f4-3f f3-3f)
30.387: (pickup-and-loose f3-5f key1-3 key0-2)
30.401: (move f3-3f f3-2f)
30.440: (move f3-3f f3-2f)
30.444: (move f3-5f f3-4f)
30.445: (move f4-4f f3-4f)
30.465: (move f4-3f f3-3f)
30.466: (move f3-4f f3-3f)
30.479: (putdown f1-6f key1-3)
30.508: (putdown f3-4f key1-3)
30.530: (putdown f3-4f key1-3)
30.552: (putdown f1-6f key1-3)
30.653: (move f3-4f f3-3f)
30.690: (move f3-4f f3-5f)
30.734: (putdown f3-5f key0-2)
30.736: (move f3-4f f3-3f)
30.764: (move f3-5f f2-5f)
30.807: (move f3-3f f4-3f)
30.823: (move f3-3f f4-3f)
30.925: (pickup-and-loose f3-4f key2-3 key1-3)
27.067: (unlock f1-4f f1-3f key1-3 shape1)
27.134: (unlock f1-4f f1-3f key1-3 shape1)
27.473: (move f2-5f f2-6f)
27.569: (move f3-5f f2-5f)
27.721: (move f1-6f f1-5f)
27.721: (move f2-5f f1-5f)
27.776: (move f1-6f f1-5f)
27.776: (move f2-5f f1-5f)
28.004: (move f2-5f f1-5f)
28.130: (unlock f2-5f f2-6f key1-3 shape1)
28.212: (putdown f2-5f key1-3)
28.344: (putdown f2-5f key1-3)
28.387: (putdown f2-5f key1-3)
28.479: (putdown f1-5f key1-3)
28.515: (putdown f1-5f key1-3)
28.660: (move f1-5f f1-6f)
28.713: (move f1-5f f1-6f)
28.725: (move f1-5f f1-4f)
28.725: (move f2-4f f1-4f)
28.787: (move f2-4f f1-4f)
28.788: (move f1-5f f1-4f)
28.900: (move f1-5f f1-4f)
28.901: (move f2-4f f1-4f)
28.952: (move f2-4f f1-4f)
28.953: (move f1-5f f1-4f)
28.983: (pickup-and-loose f3-4f key0-2 key1-3)
29.026: (putdown f1-4f key1-3)
29.087: (putdown f1-5f key1-3)
29.096: (putdown f1-4f key1-3)
29.145: (putdown f1-5f key1-3)
29.206: (putdown f2-4f key1-3)
29.218: (unlock f3-2f f3-1f key1-3 shape1)
29.229: (move f2-5f f2-4f)
29.230: (move f3-4f f2-4f)
29.251: (unlock f3-2f f3-1f key1-3 shape1)
29.310: (putdown f2-4f key1-3)
29.330: (unlock f2-5f f2-6f key1-1 shape1)
29.363: (move f3-4f f2-4f)
29.365: (move f2-5f f2-4f)
29.373: (move f4-3f f3-3f)
29.374: (move f2-5f f2-4f)
29.375: (move f3-4f f2-4f)
29.375: (move f3-4f f3-3f)
29.378: (move f4-3f f3-3f)
29.378: (move f3-4f f3-3f)
29.390: (unlock f2-5f f2-6f key1-1 shape1)
29.465: (move f2-6f f2-5f)
29.475: (move f2-6f f2-5f)
29.482: (putdown f2-5f key0-2)
29.763: (move f3-4f f3-5f)
29.968: (putdown f2-4f key1-3)
30.001: (move f3-3f f3-2f)
30.008: (putdown f3-4f key1-3)
30.021: (move f3-5f f3-4f)
30.053: (move f3-3f f3-2f)
30.071: (putdown f2-4f key1-3)
30.158: (move f1-6f f0-6f)
30.190: (move f3-3f f3-2f)
30.197: (move f3-2f f2-2f)
30.222: (move f3-2f f2-2f)
30.232: (move f1-6f f0-6f)
30.247: (move f1-6f f2-6f)
30.257: (move f3-3f f3-2f)
30.294: (putdown f3-4f key1-3)
30.300: (putdown f1-6f key1-3)
30.334: (move f1-5f f2-5f)
30.354: (putdown f1-6f key1-3)
30.366: (move f1-5f f2-5f)
30.369: (move f1-6f f2-6f)
30.372: (move f3-4f f3-3f)
30.462: (move f3-4f f3-3f)
30.476: (pickup-and-loose f3-4f key2-3 key1-3)
30.492: (move f2-5f f2-6f)
30.504: (move f2-5f f2-6f)
30.549: (move f3-4f f4-4f)
30.580: (move f3-3f f4-3f)
30.615: (move f2-5f f2-6f)
30.626: (move f3-3f f4-3f)
30.655: (putdown f2-5f key0-2)
30.656: (putdown f3-4f key1-3)
26.097: (putdown f1-4f key1-3)
26.165: (putdown f1-4f key1-3)
26.813: (unlock f1-4f f1-3f key1-3 shape1)
26.815: (move f1-4f f1-5f)
26.867: (move f1-4f f1-5f)
26.887: (unlock f1-4f f1-3f key1-3 shape1)
27.084: (unlock f1-4f f1-3f key1-3 shape1)
27.142: (unlock f1-4f f1-3f key1-3 shape1)
27.719: (move f2-5f f1-5f)
27.785: (unlock f2-5f f2-6f key1-3 shape1)
27.997: (putdown f2-5f key1-3)
28.038: (move f2-5f f1-5f)
28.143: (pickup-and-loose f2-6f key1-3 key0-2)
28.329: (putdown f2-5f key1-3)
28.591: (putdown f1-5f key1-3)
28.606: (move f2-5f f2-6f)
28.659: (putdown f1-5f key1-3)
28.712: (move f2-4f f1-4f)
28.713: (move f1-5f f1-4f)
28.742: (move f3-3f f3-2f)
28.769: (move f2-4f f1-4f)
28.771: (move f1-5f f1-4f)
28.775: (unlock f3-2f f3-1f key1-3 shape1)
28.777: (move f1-4f f2-4f)
28.787: (move f3-3f f3-2f)
28.827: (unlock f3-2f f3-1f key1-3 shape1)
28.869: (putdown f1-4f key1-3)
28.883: (move f1-4f f2-4f)
28.952: (putdown f1-4f key1-3)
28.971: (move f1-5f f1-4f)
28.971: (move f2-4f f1-4f)
29.024: (putdown f1-5f key1-3)
29.040: (unlock f3-2f f3-1f key1-3 shape1)
29.103: (unlock f3-2f f3-1f key1-3 shape1)
29.139: (putdown f1-4f key1-3)
29.175: (putdown f2-6f key0-2)
29.204: (move f3-4f f2-4f)
29.206: (move f2-5f f2-4f)
29.220: (putdown f1-4f key1-3)
29.354: (putdown f3-2f key1-3)
29.368: (putdown f2-4f key1-3)
29.369: (move f1-5f f1-6f)
29.377: (putdown f3-2f key1-3)
29.498: (move f2-5f f2-4f)
29.501: (putdown f2-4f key1-3)
29.513: (move f1-5f f2-5f)
29.538: (move f1-5f f2-5f)
29.576: (move f3-2f f3-3f)
29.635: (move f2-5f f2-6f)
29.652: (move f3-2f f3-3f)
29.724: (move f3-2f f2-2f)
29.768: (move f3-2f f2-2f)
29.782: (move f3-2f f2-2f)
29.790: (move f3-3f f3-2f)
29.806: (move f3-2f f2-2f)
29.851: (move f3-4f f3-5f)
29.866: (move f3-3f f3-2f)
29.888: (putdown f2-4f key1-3)
29.934: (move f1-4f f1-3f)
29.977: (putdown f2-2f key1-3)
30.007: (putdown f2-2f key1-3)
30.009: (move f1-6f f0-6f)
30.011: (move f2-4f f2-5f)
30.028: (move f1-4f f1-3f)
30.038: (move f2-4f f2-5f)
30.084: (move f1-6f f0-6f)
30.174: (move f3-2f f2-2f)
30.196: (move f3-2f f2-2f)
30.247: (move f2-5f f2-6f)
30.279: (move f0-6f f0-7f)
30.315: (putdown f2-5f key1-1)
30.323: (move f3-5f f2-5f)
30.328: (move f3-3f f4-3f)
30.359: (move f2-4f f3-4f)
30.374: (putdown f2-5f key1-1)
30.375: (move f0-6f f0-7f)
30.378: (move f2-5f f2-6f)
30.389: (putdown f3-4f key1-3)
30.394: (move f3-3f f4-3f)
30.396: (move f3-4f f3-3f)
25.627: (move f1-4f f1-5f)
25.659: (move f1-4f f1-5f)
25.823: (putdown f1-4f key1-3)
25.900: (putdown f1-4f key1-3)
26.140: (putdown f1-4f key1-3)
26.214: (putdown f1-4f key1-3)
26.588: (move f1-4f f1-3f)
26.603: (move f1-4f f1-5f)
26.666: (move f1-4f f1-5f)
26.678: (move f1-4f f1-3f)
26.826: (move f1-4f f1-5f)
26.840: (unlock f1-4f f1-3f key1-3 shape1)
26.897: (move f1-4f f1-5f)
26.904: (unlock f1-4f f1-3f key1-3 shape1)
27.121: (unlock f1-4f f1-3f key1-3 shape1)
27.220: (move f2-4f f2-5f)
27.221: (move f1-5f f2-5f)
27.222: (move f2-4f f2-5f)
27.223: (move f1-5f f2-5f)
27.300: (unlock f3-2f f3-1f key1-1 shape1)
27.325: (unlock f3-2f f3-1f key1-1 shape1)
27.328: (move f1-4f f2-4f)
27.420: (move f1-4f f2-4f)
27.669: (putdown f1-5f key1-3)
27.724: (putdown f1-5f key1-3)
27.756: (move f2-5f f1-5f)
27.915: (move f1-5f f1-6f)
27.979: (move f1-5f f1-6f)
28.206: (move f2-6f f2-5f)
28.212: (putdown f2-5f key1-3)
28.305: (pickup-and-loose f1-3f key1-0 key1-3)
28.336: (move f2-4f f3-4f)
28.404: (pickup-and-loose f1-3f key1-0 key1-3)
28.450: (move f2-5f f2-6f)
28.510: (putdown f1-5f key1-3)
28.544: (move f1-4f f2-4f)
28.566: (move f3-3f f3-4f)
28.566: (move f1-3f f0-3f)
28.600: (unlock f3-2f f3-1f key1-3 shape1)
28.603: (pickup f2-6f key1-3)
28.632: (move f1-3f f0-3f)
28.660: (move f1-4f f2-4f)
28.676: (unlock f3-2f f3-1f key1-3 shape1)
28.775: (move f1-5f f1-6f)
28.790: (move f1-5f f1-4f)
28.790: (move f2-4f f1-4f)
28.874: (move f1-4f f2-4f)
28.910: (putdown f2-4f key1-3)
28.952: (move f2-4f f1-4f)
28.952: (move f1-5f f1-4f)
28.961: (move f3-3f f3-4f)
28.978: (putdown f1-4f key1-3)
28.990: (move f1-4f f2-4f)
28.997: (move f2-4f f3-4f)
29.011: (putdown f2-4f key1-3)
29.061: (putdown f1-4f key1-3)
29.074: (putdown f1-4f key1-3)
29.102: (putdown f1-5f key1-3)
29.226: (putdown f3-2f key1-3)
29.275: (putdown f2-4f key1-3)
29.279: (putdown f3-2f key1-3)
29.308: (putdown f3-2f key1-3)
29.311: (move f3-2f f3-3f)
29.321: (move f2-5f f2-4f)
29.331: (move f3-2f f2-2f)
29.357: (putdown f3-2f key1-3)
29.372: (move f2-6f f1-6f)
29.374: (move f3-2f f2-2f)
29.378: (putdown f2-2f key1-3)
29.410: (move f3-2f f3-3f)
29.411: (putdown f2-2f key1-3)
29.471: (unlock f1-6f f2-6f key1-3 shape1)
29.472: (move f1-5f f1-6f)
29.473: (move f2-6f f1-6f)
29.557: (putdown f1-3f key1-3)
29.590: (pickup f3-4f key0-2)
29.597: (move f1-4f f1-3f)
29.602: (move f3-2f f3-3f)
29.618: (pickup-and-loose f1-3f key1-2 key1-3)
29.627: (move f3-2f f2-2f)
24.105: (move f1-3f f1-4f)
24.181: (move f1-3f f1-4f)
24.735: (move f1-3f f0-3f)
24.769: (move f1-3f f0-3f)
25.176: (pickup f1-3f key1-0)
25.265: (pickup f1-3f key1-0)
25.429: (move f1-4f f1-5f)
25.497: (move f1-4f f1-5f)
25.695: (move f1-4f f1-5f)
25.787: (move f1-4f f1-5f)
25.878: (putdown f1-4f key1-3)
25.957: (putdown f1-4f key1-3)
26.151: (putdown f1-4f key1-3)
26.235: (move f1-4f f1-3f)
26.325: (move f1-4f f1-3f)
26.441: (move f1-5f f1-4f)
26.499: (move f1-5f f1-4f)
26.511: (move f1-4f f1-3f)
26.563: (move f1-4f f1-3f)
26.584: (move f2-4f f3-4f)
26.622: (move f1-4f f1-5f)
26.636: (pickup f1-3f key1-2)
26.698: (move f1-4f f1-5f)
26.733: (pickup f1-3f key1-2)
26.775: (move f1-5f f2-5f)
26.776: (move f2-4f f2-5f)
26.793: (move f2-4f f2-5f)
26.794: (move f1-5f f2-5f)
26.875: (move f1-4f f1-5f)
26.878: (move f2-4f f2-5f)
26.878: (move f1-5f f2-5f)
26.881: (move f2-4f f2-5f)
26.881: (move f1-5f f2-5f)
26.885: (unlock f1-4f f1-3f key1-3 shape1)
27.118: (move f1-3f f1-4f)
27.124: (move f1-4f f2-4f)
27.140: (unlock f1-4f f1-3f key1-3 shape1)
27.173: (move f2-4f f2-5f)
27.177: (move f3-4f f2-4f)
27.188: (move f1-3f f0-3f)
27.203: (move f2-4f f2-5f)
27.224: (move f1-3f f0-3f)
27.225: (move f1-4f f2-4f)
27.252: (move f2-4f f2-5f)
27.255: (move f1-5f f2-5f)
27.256: (unlock f2-5f f2-6f key1-3 shape1)
27.298: (unlock f2-5f f2-6f key1-3 shape1)
27.298: (move f1-5f f2-5f)
27.298: (move f2-4f f2-5f)
27.300: (move f1-3f f2-3f)
27.300: (move f2-4f f2-3f)
27.335: (move f1-3f f1-4f)
27.374: (move f2-4f f1-4f)
27.376: (move f1-3f f2-3f)
27.376: (move f2-4f f2-3f)
27.398: (move f2-4f f1-4f)
27.416: (move f1-3f f1-2f)
27.431: (putdown f1-5f key1-3)
27.459: (move f1-3f f1-2f)
27.497: (putdown f1-5f key1-3)
27.525: (move f1-4f f2-4f)
