/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.424: (putdown f3-4f key1-2)
45.436: (move f1-3f f1-2f)
45.438: (pickup f1-2f key2-2)
45.454: (move f3-4f f3-5f)
45.459: (pickup f3-5f key1-2)
45.477: (putdown f3-4f key1-2)
45.494: (pickup f1-2f key2-2)
45.497: (move f3-4f f3-5f)
45.500: (move f3-4f f3-5f)
45.502: (move f0-2f f1-2f)
45.502: (pickup f3-5f key1-2)
45.508: (pickup f3-5f key1-2)
45.522: (move f2-4f f3-4f)
43.870: (pickup-and-loose f1-3f key1-1 key3-1)
43.901: (pickup-and-loose f1-3f key2-2 key3-1)
43.959: (putdown f1-3f key3-1)
43.966: (pickup-and-loose f1-3f key1-1 key3-1)
44.056: (putdown f1-3f key3-1)
44.071: (pickup-and-loose f1-3f key1-1 key3-1)
44.161: (putdown f1-3f key3-1)
44.178: (move f2-3f f1-3f)
44.235: (move f2-3f f1-3f)
44.285: (pickup f1-3f key1-2)
44.323: (move f1-2f f1-3f)
44.327: (move f2-3f f1-3f)
44.372: (pickup f1-3f key2-2)
44.405: (move f2-3f f1-3f)
44.412: (move f1-2f f1-3f)
44.419: (move f1-2f f1-3f)
44.462: (move f1-2f f1-3f)
44.517: (move f2-3f f1-3f)
44.774: (move f1-3f f1-2f)
44.776: (pickup-and-loose f1-2f key3-1 key1-2)
44.786: (move f1-3f f1-2f)
44.787: (pickup-and-loose f1-2f key3-1 key1-2)
44.802: (move f1-3f f2-3f)
44.883: (move f1-3f f2-3f)
44.884: (pickup f2-3f key3-1)
44.885: (move f1-3f f2-3f)
44.886: (move f1-3f f1-2f)
44.886: (pickup-and-loose f1-2f key3-1 key1-2)
44.908: (move f1-3f f2-3f)
44.916: (pickup-and-loose f2-3f key2-2 key1-2)
44.950: (move f1-3f f1-2f)
44.953: (pickup-and-loose f1-2f key3-1 key2-2)
44.990: (move f1-3f f1-2f)
45.012: (move f1-3f f2-3f)
45.020: (putdown f2-3f key1-2)
45.026: (move f1-3f f2-3f)
45.031: (move f1-3f f1-2f)
45.049: (move f1-3f f2-3f)
45.050: (pickup f2-3f key2-2)
45.051: (move f1-3f f2-3f)
45.055: (putdown f1-2f key1-2)
45.062: (putdown f2-3f key1-2)
45.064: (move f1-3f f2-3f)
45.066: (move f1-3f f1-2f)
45.080: (move f1-3f f1-2f)
45.087: (putdown f1-2f key1-2)
45.146: (move f1-3f f1-2f)
45.151: (move f1-3f f1-2f)
45.171: (move f1-3f f1-2f)
45.192: (putdown f1-2f key1-2)
45.197: (move f1-3f f1-2f)
45.203: (putdown f2-3f key1-2)
45.212: (move f1-3f f2-3f)
45.215: (move f1-3f f2-3f)
45.226: (putdown f1-2f key2-2)
45.275: (move f1-3f f1-2f)
45.310: (pickup f1-2f key2-2)
45.405: (move f3-4f f3-5f)
45.454: (pickup-and-loose f3-5f key1-1 key1-2)
45.471: (putdown f1-2f key2-2)
45.497: (pickup-and-loose f3-5f key1-1 key1-2)
45.500: (pickup-and-loose f3-5f key1-1 key1-2)
45.506: (putdown f3-5f key1-2)
45.518: (move f3-4f f3-5f)
45.521: (move f3-5f f3-4f)
45.524: (putdown f3-4f key1-2)
45.549: (putdown f3-5f key1-2)
45.556: (move f3-5f f3-4f)
45.557: (putdown f3-5f key1-2)
45.579: (move f1-3f f1-2f)
45.612: (move f3-5f f3-4f)
45.616: (move f3-5f f3-6f)
45.628: (move f3-5f f3-6f)
45.647: (move f3-5f f3-6f)
45.657: (move f1-3f f1-2f)
45.691: (move f3-4f f3-5f)
45.727: (move f1-3f f1-2f)
45.732: (move f3-4f f3-5f)
45.735: (move f3-4f f3-5f)
45.738: (move f1-3f f1-2f)
44.135: (move f1-2f f1-3f)
44.145: (pickup f1-3f key1-1)
44.145: (pickup-and-loose f1-3f key1-1 key2-2)
44.185: (pickup f1-3f key3-1)
44.258: (pickup f1-3f key1-1)
44.299: (move f1-2f f1-3f)
44.337: (pickup f1-3f key1-1)
44.367: (move f1-2f f1-3f)
44.379: (move f1-2f f1-3f)
44.396: (move f2-3f f1-3f)
44.419: (move f1-2f f1-3f)
44.436: (move f2-3f f1-3f)
44.511: (move f1-2f f1-3f)
44.546: (move f2-3f f1-3f)
44.623: (move f2-3f f1-3f)
44.726: (pickup-and-loose f2-3f key3-1 key1-2)
44.867: (move f1-3f f2-3f)
44.921: (move f1-3f f2-3f)
44.922: (pickup-and-loose f2-3f key2-2 key3-1)
44.922: (pickup f2-3f key2-2)
44.955: (putdown f2-3f key1-2)
45.012: (move f1-3f f2-3f)
45.016: (move f1-3f f2-3f)
45.053: (putdown f2-3f key1-2)
45.073: (move f1-3f f2-3f)
45.082: (move f1-3f f2-3f)
45.088: (move f1-3f f2-3f)
45.092: (putdown f1-2f key1-2)
45.093: (putdown f1-2f key2-2)
45.108: (move f1-3f f1-2f)
45.121: (move f1-3f f1-2f)
45.140: (pickup f2-3f key2-2)
45.168: (move f1-3f f2-3f)
45.183: (move f1-3f f1-2f)
45.186: (move f1-3f f1-2f)
45.189: (pickup-and-loose f1-2f key2-2 key1-2)
45.195: (move f1-3f f1-2f)
45.236: (move f1-3f f2-3f)
45.246: (putdown f1-2f key1-2)
45.302: (move f1-3f f2-3f)
45.317: (putdown f1-2f key3-1)
45.331: (putdown f1-2f key3-1)
45.333: (move f1-3f f1-2f)
45.339: (move f1-3f f1-2f)
45.390: (move f3-5f f3-4f)
45.401: (move f1-3f f2-3f)
45.415: (putdown f1-2f key3-1)
45.416: (move f1-3f f2-3f)
45.423: (move f3-5f f3-4f)
45.433: (move f1-3f f1-2f)
45.438: (putdown f1-2f key3-1)
45.479: (move f3-5f f3-4f)
45.481: (putdown f1-2f key3-1)
45.489: (move f1-3f f2-3f)
45.493: (move f1-3f f1-2f)
45.508: (move f1-3f f1-2f)
45.524: (pickup-and-loose f3-5f key1-1 key1-2)
45.537: (putdown f3-4f key1-2)
45.549: (pickup-and-loose f3-6f key3-1 key1-2)
45.550: (pickup-and-loose f3-5f key2-2 key3-1)
45.553: (pickup-and-loose f3-6f key3-1 key1-2)
45.561: (putdown f1-2f key3-1)
45.565: (move f1-3f f1-2f)
45.573: (putdown f3-4f key1-2)
45.575: (putdown f3-5f key1-2)
45.584: (pickup-and-loose f3-6f key3-1 key1-2)
45.585: (move f1-3f f1-2f)
45.589: (move f1-3f f1-2f)
45.593: (move f3-5f f3-4f)
45.601: (pickup f3-5f key1-1)
45.605: (putdown f3-5f key3-1)
45.618: (move f1-3f f1-2f)
45.618: (putdown f1-2f key2-2)
45.625: (move f3-5f f3-4f)
45.633: (putdown f3-4f key1-2)
45.640: (pickup f3-5f key1-1)
45.644: (pickup f3-5f key1-1)
45.663: (putdown f3-6f key1-2)
45.680: (putdown f3-6f key1-2)
45.680: (move f3-5f f3-4f)
44.049: (move f1-2f f1-3f)
44.075: (pickup f1-3f key1-2)
44.091: (move f2-3f f1-3f)
44.142: (move f2-3f f1-3f)
44.143: (pickup f1-3f key3-1)
44.148: (move f1-2f f1-3f)
44.230: (move f1-2f f1-3f)
44.245: (move f1-2f f1-3f)
44.265: (pickup f1-3f key2-2)
44.417: (putdown f1-3f key2-2)
44.516: (move f1-2f f1-3f)
44.630: (move f1-2f f1-3f)
44.632: (move f2-3f f1-3f)
44.744: (move f1-3f f2-3f)
44.791: (move f1-3f f2-3f)
44.794: (pickup-and-loose f2-3f key2-2 key1-1)
44.849: (move f1-3f f2-3f)
44.897: (putdown f2-3f key1-1)
44.930: (move f1-3f f2-3f)
44.994: (pickup-and-loose f2-3f key2-2 key1-2)
45.016: (putdown f2-3f key1-1)
45.081: (putdown f2-3f key1-1)
45.091: (pickup f2-3f key2-2)
45.100: (putdown f2-3f key1-2)
45.119: (move f1-3f f1-2f)
45.182: (putdown f1-2f key1-1)
45.196: (putdown f1-2f key1-1)
45.218: (move f1-3f f1-2f)
45.224: (move f1-3f f2-3f)
45.251: (move f3-5f f3-4f)
45.256: (move f1-3f f2-3f)
45.261: (move f1-3f f1-2f)
45.262: (putdown f1-2f key1-2)
45.273: (pickup f1-2f key1-2)
45.273: (pickup f1-2f key1-1)
45.275: (putdown f1-2f key1-1)
45.315: (move f1-3f f2-3f)
45.322: (move f1-3f f2-3f)
45.328: (move f1-3f f1-2f)
45.339: (move f1-3f f1-2f)
45.374: (putdown f1-2f key2-2)
45.378: (move f3-6f f3-5f)
45.392: (putdown f3-4f key1-1)
45.412: (move f3-5f f3-4f)
45.425: (move f3-6f f3-5f)
45.425: (putdown f3-4f key1-1)
45.431: (move f3-6f f3-5f)
45.449: (move f3-5f f3-4f)
45.461: (move f3-5f f3-4f)
45.465: (move f1-3f f2-3f)
45.471: (putdown f1-2f key2-2)
45.478: (putdown f3-4f key1-1)
45.500: (move f3-5f f3-4f)
45.525: (move f3-5f f3-4f)
45.706: (putdown f3-6f key3-1)
45.726: (move f3-5f f3-4f)
45.825: (move f3-5f f3-6f)
45.833: (move f3-6f f3-5f)
45.879: (move f3-6f f3-5f)
45.906: (move f3-4f f3-5f)
45.945: (move f3-4f f3-5f)
45.949: (move f3-4f f3-5f)
46.041: (move f3-5f f3-6f)
46.055: (move f3-5f f3-6f)
46.068: (move f3-5f f3-6f)
46.099: (move f3-5f f3-6f)
46.118: (move f3-5f f3-6f)
46.312: (move f2-3f f2-4f)
46.315: (move f3-4f f2-4f)
46.316: (move f1-2f f0-2f)
46.319: (move f3-5f f3-6f)
46.334: (move f1-2f f0-2f)
46.343: (move f1-2f f0-2f)
46.372: (move f1-2f f0-2f)
46.377: (move f1-2f f0-2f)
46.388: (move f1-2f f0-2f)
46.390: (move f1-2f f0-2f)
46.393: (move f1-2f f0-2f)
46.424: (move f2-3f f2-4f)
46.425: (move f1-2f f0-2f)
43.962: (pickup f1-3f key1-1)
43.984: (move f1-2f f1-3f)
43.993: (pickup f1-3f key2-2)
44.005: (pickup f1-3f key3-1)
44.064: (pickup-and-loose f1-3f key1-2 key2-2)
44.084: (pickup f1-3f key1-1)
44.143: (move f1-2f f1-3f)
44.150: (putdown f1-3f key2-2)
44.153: (move f2-3f f1-3f)
44.177: (pickup f1-3f key1-1)
44.239: (move f1-2f f1-3f)
44.252: (move f1-2f f1-3f)
44.295: (move f2-3f f1-3f)
44.335: (move f1-2f f1-3f)
44.350: (move f2-3f f1-3f)
44.442: (move f2-3f f1-3f)
44.501: (move f2-3f f1-3f)
44.520: (move f2-3f f1-3f)
44.545: (move f1-2f f1-3f)
44.574: (pickup-and-loose f2-3f key3-1 key1-1)
44.634: (pickup-and-loose f2-3f key3-1 key1-1)
44.685: (pickup-and-loose f2-3f key2-2 key1-1)
44.728: (move f2-3f f1-3f)
44.758: (pickup-and-loose f2-3f key3-1 key1-1)
44.790: (putdown f2-3f key1-1)
44.838: (putdown f2-3f key1-1)
44.880: (move f1-3f f1-2f)
44.936: (move f1-3f f1-2f)
44.958: (pickup-and-loose f2-3f key2-2 key3-1)
44.975: (putdown f2-3f key1-1)
45.062: (putdown f2-3f key3-1)
45.082: (pickup-and-loose f1-2f key3-1 key2-2)
45.083: (move f1-3f f1-2f)
45.130: (move f1-3f f2-3f)
45.174: (pickup f2-3f key2-2)
45.175: (move f1-3f f2-3f)
45.175: (move f1-3f f2-3f)
45.190: (move f1-3f f2-3f)
45.266: (move f1-3f f1-2f)
45.278: (move f1-3f f2-3f)
45.294: (putdown f1-2f key1-1)
45.303: (putdown f2-3f key2-2)
45.313: (putdown f3-4f key2-2)
45.314: (move f1-3f f2-3f)
45.316: (pickup-and-loose f3-4f key1-2 key2-2)
45.337: (putdown f1-2f key1-1)
45.344: (move f1-3f f2-3f)
45.379: (move f1-3f f2-3f)
45.389: (putdown f1-2f key2-2)
45.405: (putdown f1-2f key3-1)
45.410: (pickup-and-loose f3-4f key1-2 key1-1)
45.412: (move f1-3f f1-2f)
45.416: (putdown f3-4f key1-1)
45.423: (putdown f1-2f key1-1)
45.447: (pickup-and-loose f3-4f key1-2 key1-1)
45.448: (putdown f3-4f key1-1)
45.496: (pickup f3-4f key1-2)
45.498: (pickup-and-loose f3-4f key1-2 key1-1)
45.499: (putdown f3-4f key1-1)
45.524: (putdown f3-4f key1-1)
45.528: (putdown f3-5f key3-1)
45.577: (putdown f3-5f key3-1)
45.579: (putdown f3-5f key3-1)
45.691: (move f3-4f f3-5f)
45.734: (move f3-4f f3-5f)
45.735: (move f3-4f f3-5f)
45.836: (move f3-5f f3-4f)
45.871: (putdown f3-6f key1-1)
45.876: (move f3-5f f3-4f)
45.885: (move f3-6f f3-5f)
45.940: (pickup-and-loose f0-2f key3-1 key1-2)
45.941: (move f1-2f f0-2f)
46.036: (move f3-5f f3-6f)
46.088: (putdown f3-6f key1-1)
46.089: (putdown f0-2f key1-2)
46.092: (move f3-5f f3-6f)
46.116: (move f3-5f f3-6f)
46.146: (putdown f3-6f key1-1)
46.165: (putdown f3-6f key1-1)
46.192: (putdown f3-6f key2-2)
43.759: (pickup f1-3f key3-1)
43.894: (pickup f1-3f key1-1)
43.901: (pickup f1-3f key3-1)
43.968: (pickup-and-loose f1-3f key3-1 key2-2)
44.014: (pickup f1-3f key3-1)
44.086: (pickup f1-3f key2-2)
44.110: (pickup f1-3f key3-1)
44.110: (pickup f1-3f key3-1)
44.110: (pickup-and-loose f1-3f key3-1 key2-2)
44.110: (move f2-3f f1-3f)
44.184: (pickup f1-3f key1-1)
44.211: (putdown f1-3f key2-2)
44.216: (pickup f1-3f key3-1)
44.216: (move f2-3f f1-3f)
44.293: (pickup f1-3f key3-1)
44.293: (move f2-3f f1-3f)
44.407: (move f1-2f f1-3f)
44.446: (move f2-3f f1-3f)
44.510: (move f1-2f f1-3f)
44.519: (move f1-2f f1-3f)
44.537: (putdown f1-3f key2-2)
44.542: (move f1-2f f1-3f)
44.555: (move f2-3f f1-3f)
44.591: (move f2-3f f1-3f)
44.599: (move f1-2f f1-3f)
44.637: (move f2-3f f1-3f)
44.672: (move f2-3f f1-3f)
44.695: (move f1-3f f1-2f)
44.696: (pickup-and-loose f1-2f key3-1 key1-2)
44.696: (pickup-and-loose f1-2f key3-1 key2-2)
44.708: (move f2-3f f1-3f)
44.782: (move f2-3f f1-3f)
44.938: (move f1-3f f1-2f)
44.971: (move f1-3f f1-2f)
44.981: (pickup f2-3f key3-1)
44.985: (move f1-3f f2-3f)
44.991: (move f1-3f f2-3f)
44.997: (putdown f1-2f key2-2)
44.997: (putdown f1-2f key1-2)
45.051: (move f1-3f f1-2f)
45.053: (pickup f2-3f key2-2)
45.054: (move f1-3f f2-3f)
45.060: (move f1-3f f2-3f)
45.061: (move f1-3f f2-3f)
45.075: (move f1-3f f1-2f)
45.126: (move f1-3f f2-3f)
45.149: (move f1-3f f2-3f)
45.166: (move f1-3f f1-2f)
45.181: (putdown f2-3f key1-2)
45.200: (move f1-3f f2-3f)
45.219: (move f3-4f f3-5f)
45.267: (move f1-3f f1-2f)
45.272: (move f1-3f f2-3f)
45.274: (move f1-3f f2-3f)
45.299: (putdown f1-2f key2-2)
45.334: (move f1-3f f2-3f)
45.340: (move f1-3f f2-3f)
45.363: (move f1-3f f2-3f)
45.413: (move f3-4f f3-5f)
45.425: (move f1-3f f1-2f)
45.435: (move f1-3f f1-2f)
45.436: (move f1-3f f1-2f)
45.528: (move f0-2f f1-2f)
45.593: (move f1-3f f1-2f)
45.599: (move f1-3f f1-2f)
45.599: (move f3-4f f3-5f)
45.600: (pickup f3-5f key1-2)
45.626: (move f3-6f f3-5f)
45.626: (move f1-3f f1-2f)
45.627: (move f3-5f f3-4f)
45.634: (move f1-3f f1-2f)
45.639: (move f3-4f f3-5f)
45.640: (pickup f3-5f key1-2)
45.642: (pickup f3-5f key1-2)
45.645: (move f3-4f f3-5f)
45.663: (move f3-5f f3-4f)
45.702: (move f3-6f f3-5f)
45.721: (move f3-5f f3-4f)
45.763: (move f3-4f f3-5f)
45.768: (move f3-4f f3-5f)
44.173: (move f1-2f f1-3f)
44.372: (pickup f1-3f key2-2)
44.408: (move f1-2f f1-3f)
44.481: (putdown f1-3f key2-2)
44.652: (move f1-2f f1-3f)
44.774: (move f1-3f f1-2f)
44.776: (pickup-and-loose f1-2f key3-1 key1-1)
44.786: (move f1-3f f1-2f)
44.787: (pickup-and-loose f1-2f key3-1 key1-1)
44.803: (move f1-3f f2-3f)
44.883: (move f1-3f f2-3f)
44.884: (pickup f2-3f key3-1)
44.885: (move f1-3f f2-3f)
44.886: (pickup-and-loose f1-2f key3-1 key1-1)
44.886: (move f1-3f f1-2f)
44.907: (move f1-3f f2-3f)
44.916: (pickup-and-loose f2-3f key2-2 key1-1)
44.935: (move f1-3f f2-3f)
44.950: (move f1-3f f1-2f)
44.954: (pickup-and-loose f1-2f key3-1 key2-2)
44.990: (move f1-3f f1-2f)
45.008: (move f1-3f f1-2f)
45.012: (move f1-3f f2-3f)
45.020: (putdown f2-3f key1-1)
45.026: (move f1-3f f2-3f)
45.031: (move f1-3f f1-2f)
45.050: (move f1-3f f2-3f)
45.050: (pickup f2-3f key2-2)
45.051: (move f1-3f f2-3f)
45.055: (putdown f1-2f key1-1)
45.062: (putdown f2-3f key1-1)
45.065: (move f1-3f f2-3f)
45.079: (pickup-and-loose f3-5f key3-1 key1-2)
45.087: (putdown f1-2f key1-1)
45.123: (putdown f1-2f key1-2)
45.146: (move f1-3f f1-2f)
45.147: (putdown f2-3f key1-2)
45.147: (move f1-3f f2-3f)
45.171: (move f1-3f f1-2f)
45.192: (putdown f1-2f key1-1)
45.197: (move f1-3f f1-2f)
45.202: (putdown f2-3f key1-1)
45.208: (pickup-and-loose f3-5f key2-2 key1-2)
45.211: (move f1-3f f2-3f)
45.226: (putdown f1-2f key2-2)
45.256: (pickup f2-3f key2-2)
45.259: (putdown f3-5f key1-2)
45.275: (move f1-3f f1-2f)
45.278: (pickup-and-loose f3-5f key3-1 key1-2)
45.293: (move f1-3f f2-3f)
45.299: (putdown f1-2f key2-2)
45.316: (move f1-3f f2-3f)
45.423: (move f1-3f f1-2f)
45.436: (move f1-3f f1-2f)
45.454: (putdown f3-5f key1-2)
45.459: (putdown f1-2f key2-2)
45.473: (putdown f1-2f key2-2)
45.487: (move f3-5f f3-4f)
45.490: (move f1-3f f1-2f)
45.536: (move f1-3f f1-2f)
45.536: (pickup f3-5f key3-1)
45.572: (pickup f3-5f key1-2)
45.579: (move f1-3f f1-2f)
45.601: (pickup f3-5f key3-1)
45.611: (move f1-3f f1-2f)
45.657: (move f1-3f f1-2f)
45.666: (pickup f3-5f key1-2)
45.726: (move f1-3f f1-2f)
45.734: (move f3-5f f3-4f)
45.737: (move f1-3f f1-2f)
45.878: (move f3-5f f3-6f)
46.040: (move f3-5f f3-6f)
46.081: (move f1-2f f0-2f)
46.089: (move f3-5f f3-6f)
46.099: (move f3-5f f3-6f)
46.119: (move f3-5f f3-6f)
46.225: (move f3-5f f3-6f)
46.251: (move f1-2f f0-2f)
46.301: (move f1-2f f0-2f)
46.308: (move f1-2f f0-2f)
44.112: (pickup f1-3f key1-2)
44.137: (move f1-2f f1-3f)
44.236: (move f1-2f f1-3f)
44.296: (move f1-2f f1-3f)
44.298: (move f2-3f f1-3f)
44.332: (move f1-2f f1-3f)
44.367: (move f1-2f f1-3f)
44.397: (move f2-3f f1-3f)
44.419: (move f1-2f f1-3f)
44.432: (move f2-3f f1-3f)
44.511: (move f1-2f f1-3f)
44.546: (move f2-3f f1-3f)
44.574: (move f1-2f f1-3f)
44.624: (move f2-3f f1-3f)
44.727: (pickup-and-loose f2-3f key3-1 key1-1)
44.921: (pickup-and-loose f2-3f key2-2 key3-1)
44.921: (move f1-3f f2-3f)
44.922: (pickup f2-3f key2-2)
44.954: (putdown f2-3f key1-1)
45.052: (putdown f2-3f key1-1)
45.088: (move f3-5f f3-4f)
45.090: (putdown f1-2f key2-2)
45.091: (putdown f1-2f key1-1)
45.107: (move f1-3f f2-3f)
45.107: (putdown f2-3f key3-1)
45.172: (move f3-5f f3-4f)
45.186: (move f1-3f f1-2f)
45.187: (pickup-and-loose f1-2f key2-2 key1-1)
45.214: (pickup f2-3f key2-2)
45.247: (putdown f1-2f key1-1)
45.261: (putdown f1-2f key3-1)
45.262: (move f3-5f f3-4f)
45.351: (move f3-5f f3-4f)
45.367: (move f1-3f f2-3f)
45.396: (move f1-3f f2-3f)
45.437: (putdown f1-2f key3-1)
45.440: (move f1-3f f2-3f)
45.448: (move f3-5f f3-4f)
45.460: (putdown f1-2f key2-2)
45.482: (move f3-5f f3-4f)
45.483: (putdown f1-2f key3-1)
45.522: (pickup f3-4f key1-2)
45.526: (move f1-3f f1-2f)
45.546: (move f3-5f f3-4f)
45.562: (putdown f1-2f key3-1)
45.623: (putdown f1-2f key2-2)
45.635: (move f3-5f f3-4f)
45.659: (move f3-5f f3-4f)
45.752: (move f3-5f f3-6f)
45.834: (move f3-5f f3-6f)
45.900: (move f3-5f f3-6f)
45.900: (putdown f3-6f key1-2)
45.947: (move f3-5f f3-6f)
45.957: (move f3-5f f3-6f)
45.958: (move f1-2f f0-2f)
45.959: (pickup-and-loose f0-2f key3-1 key1-2)
46.077: (putdown f0-2f key1-2)
46.079: (move f3-5f f3-6f)
46.084: (move f1-2f f0-2f)
46.089: (putdown f3-6f key1-2)
46.090: (move f3-5f f3-6f)
46.109: (move f1-2f f0-2f)
46.109: (putdown f3-6f key1-2)
46.110: (move f1-2f f0-2f)
46.128: (move f1-2f f0-2f)
46.138: (move f1-2f f0-2f)
46.144: (putdown f3-6f key1-2)
46.147: (move f1-2f f0-2f)
46.148: (pickup f0-2f key3-1)
46.153: (move f3-5f f3-6f)
46.167: (putdown f3-6f key1-2)
46.177: (move f1-2f f0-2f)
46.179: (pickup f0-2f key3-1)
46.180: (move f1-2f f0-2f)
46.191: (move f1-2f f0-2f)
46.193: (move f1-2f f0-2f)
46.207: (putdown f0-2f key3-1)
46.218: (move f1-2f f0-2f)
46.219: (move f1-2f f0-2f)
46.253: (move f1-2f f0-2f)
44.010: (pickup f1-3f key3-1)
44.075: (pickup f1-3f key1-1)
44.142: (move f2-3f f1-3f)
44.143: (pickup f1-3f key3-1)
44.229: (move f1-2f f1-3f)
44.264: (pickup f1-3f key2-2)
44.267: (move f2-3f f1-3f)
44.302: (move f1-2f f1-3f)
44.515: (move f1-2f f1-3f)
44.521: (move f1-2f f1-3f)
44.631: (move f2-3f f1-3f)
44.632: (move f1-2f f1-3f)
44.964: (move f1-3f f1-2f)
45.005: (move f1-3f f1-2f)
45.062: (move f0-2f f1-2f)
45.150: (pickup-and-loose f3-4f key2-2 key3-1)
45.201: (pickup-and-loose f3-4f key1-2 key3-1)
45.215: (putdown f3-4f key3-1)
45.224: (pickup-and-loose f3-4f key2-2 key3-1)
45.255: (move f1-3f f2-3f)
45.257: (move f1-3f f2-3f)
45.259: (move f1-3f f2-3f)
45.285: (pickup f2-3f key2-2)
45.289: (putdown f3-4f key3-1)
45.315: (move f1-3f f2-3f)
45.319: (move f3-4f f3-5f)
45.322: (move f1-3f f2-3f)
45.328: (move f1-3f f1-2f)
45.351: (move f1-3f f2-3f)
45.373: (pickup-and-loose f3-4f key1-2 key3-1)
45.389: (putdown f3-4f key3-1)
45.402: (move f1-3f f2-3f)
45.415: (move f0-2f f1-2f)
45.437: (putdown f3-4f key3-1)
45.465: (move f3-6f f3-5f)
45.465: (move f1-3f f2-3f)
45.545: (pickup-and-loose f3-4f key1-1 key1-2)
45.549: (putdown f3-4f key1-2)
45.625: (putdown f3-4f key1-2)
45.658: (move f3-6f f3-5f)
45.887: (putdown f3-6f key3-1)
45.899: (pickup-and-loose f3-6f key1-1 key1-2)
45.910: (putdown f3-6f key1-2)
45.923: (move f3-6f f3-5f)
45.946: (pickup-and-loose f3-6f key2-2 key3-1)
45.963: (move f3-6f f3-5f)
45.965: (move f3-6f f3-5f)
45.970: (putdown f3-6f key2-2)
46.086: (putdown f3-6f key3-1)
46.087: (putdown f3-6f key3-1)
46.112: (pickup f0-2f key3-1)
46.115: (move f1-2f f0-2f)
46.123: (move f1-2f f0-2f)
46.123: (pickup f0-2f key3-1)
46.125: (putdown f3-6f key1-2)
46.136: (move f3-4f f2-4f)
46.149: (move f3-4f f2-4f)
46.149: (move f3-4f f2-4f)
46.169: (move f1-2f f0-2f)
46.212: (putdown f0-2f key3-1)
46.213: (putdown f0-2f key3-1)
46.254: (putdown f0-2f key3-1)
46.259: (move f3-4f f2-4f)
46.264: (putdown f0-2f key3-1)
46.290: (putdown f3-6f key3-1)
46.301: (putdown f0-2f key3-1)
46.308: (putdown f0-2f key3-1)
46.322: (move f3-4f f2-4f)
46.330: (move f3-4f f2-4f)
46.333: (move f1-2f f0-2f)
46.343: (move f1-2f f0-2f)
46.349: (putdown f0-2f key3-1)
46.376: (pickup f0-2f key1-2)
46.379: (move f1-2f f0-2f)
46.387: (move f1-2f f0-2f)
46.389: (move f1-2f f0-2f)
46.394: (move f3-4f f2-4f)
46.394: (move f3-4f f2-4f)
46.426: (move f1-2f f0-2f)
46.427: (pickup f0-2f key1-2)
44.005: (pickup f1-3f key3-1)
44.399: (move f2-3f f1-3f)
44.438: (move f1-2f f1-3f)
44.442: (move f1-2f f1-3f)
44.880: (move f1-3f f1-2f)
44.887: (move f2-4f f2-3f)
44.901: (move f2-4f f2-3f)
44.902: (move f1-3f f1-2f)
44.924: (move f2-4f f2-3f)
44.926: (move f2-4f f2-3f)
44.935: (move f1-3f f1-2f)
44.956: (move f2-4f f2-3f)
44.978: (move f2-4f f2-3f)
45.026: (move f1-3f f2-3f)
45.066: (move f2-4f f2-3f)
45.083: (move f1-3f f1-2f)
45.083: (pickup-and-loose f1-2f key3-1 key2-2)
45.110: (move f2-4f f2-3f)
45.122: (move f0-2f f1-2f)
45.142: (move f1-3f f1-2f)
45.154: (move f0-2f f1-2f)
45.174: (pickup f2-3f key2-2)
45.175: (move f1-3f f2-3f)
45.175: (move f1-3f f2-3f)
45.175: (pickup-and-loose f3-5f key3-1 key1-2)
45.189: (move f1-3f f2-3f)
45.226: (move f1-3f f2-3f)
45.260: (move f0-2f f1-2f)
45.266: (pickup f3-5f key3-1)
45.298: (move f0-2f f1-2f)
45.313: (move f1-3f f2-3f)
45.358: (putdown f3-5f key1-2)
45.358: (move f3-6f f3-5f)
45.360: (move f1-3f f2-3f)
45.390: (putdown f1-2f key2-2)
45.412: (pickup f3-5f key2-2)
45.465: (move f3-6f f3-5f)
45.489: (move f3-5f f3-4f)
45.490: (move f3-5f f3-4f)
45.498: (pickup f3-5f key3-1)
45.516: (move f3-4f f3-5f)
45.523: (move f3-5f f3-4f)
45.535: (move f0-2f f1-2f)
45.569: (move f3-4f f3-5f)
45.571: (move f3-6f f3-5f)
45.574: (move f3-5f f3-4f)
45.581: (move f0-2f f1-2f)
45.624: (move f0-2f f1-2f)
45.657: (move f3-6f f3-5f)
45.666: (move f3-4f f3-5f)
45.667: (move f3-4f f3-5f)
45.670: (move f3-5f f3-4f)
45.737: (move f3-4f f3-5f)
45.738: (move f3-4f f3-5f)
45.762: (move f3-5f f3-6f)
45.784: (move f3-6f f3-5f)
45.863: (move f3-4f f3-5f)
45.925: (move f3-6f f3-5f)
45.992: (move f3-6f f3-5f)
45.997: (move f3-6f f3-5f)
45.999: (move f3-4f f3-5f)
46.006: (move f3-6f f3-5f)
46.011: (move f3-4f f3-5f)
46.085: (move f3-4f f3-5f)
46.091: (move f3-4f f3-5f)
