/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.165: (move f3-4f f3-5f)
34.168: (move f2-3f f2-2f)
34.169: (move f1-2f f2-2f)
31.208: (move f2-1f f1-1f)
32.087: (move f2-2f f1-2f)
32.088: (move f1-3f f1-2f)
32.235: (putdown f1-2f key1-2)
32.235: (move f1-1f f1-2f)
32.492: (putdown f1-1f key1-3)
32.534: (putdown f1-1f key1-3)
32.595: (move f1-2f f1-1f)
32.628: (move f1-1f f1-2f)
32.631: (move f1-2f f1-1f)
32.636: (move f2-2f f1-2f)
32.640: (putdown f1-2f key3-2)
32.644: (move f1-2f f1-1f)
32.663: (move f1-2f f1-1f)
32.668: (move f1-2f f1-1f)
32.691: (move f1-2f f1-1f)
32.807: (pickup f2-3f key1-3)
32.934: (move f2-4f f3-4f)
33.025: (move f2-1f f2-2f)
33.032: (putdown f1-1f key0-3)
33.272: (move f2-2f f1-2f)
33.384: (move f3-3f f2-3f)
33.385: (move f2-2f f2-3f)
33.388: (move f3-3f f2-3f)
33.399: (move f2-2f f2-3f)
33.406: (putdown f2-2f key1-3)
33.411: (move f2-2f f2-1f)
33.414: (move f1-1f f2-1f)
33.415: (move f3-3f f2-3f)
33.441: (move f1-1f f2-1f)
33.474: (putdown f2-2f key1-3)
33.507: (move f2-2f f2-3f)
33.529: (move f1-1f f2-1f)
33.536: (move f1-2f f2-2f)
33.547: (move f2-2f f2-3f)
33.551: (move f2-3f f2-2f)
33.557: (move f2-2f f2-3f)
33.587: (move f1-1f f2-1f)
33.604: (move f3-3f f2-3f)
33.635: (move f3-3f f2-3f)
33.636: (move f3-4f f4-4f)
33.644: (move f1-2f f2-2f)
33.690: (move f1-1f f1-2f)
33.690: (move f2-2f f1-2f)
33.797: (move f3-3f f3-4f)
33.798: (move f2-4f f3-4f)
33.808: (move f3-3f f3-4f)
33.822: (move f2-1f f3-1f)
33.823: (move f3-3f f3-4f)
33.823: (move f2-4f f3-4f)
33.856: (move f3-3f f3-4f)
33.867: (move f3-3f f3-4f)
33.868: (move f2-3f f2-2f)
33.879: (move f3-3f f3-4f)
33.893: (move f2-3f f3-3f)
33.935: (move f2-3f f3-3f)
33.948: (putdown f3-3f key3-2)
33.955: (move f2-3f f2-4f)
33.964: (move f2-4f f3-4f)
33.964: (move f3-3f f3-4f)
33.967: (move f3-3f f3-4f)
33.971: (putdown f3-4f key3-2)
33.984: (move f3-4f f3-3f)
34.008: (move f3-3f f3-4f)
34.075: (move f2-3f f3-3f)
34.128: (move f2-4f f2-5f)
34.155: (move f3-4f f3-5f)
34.165: (move f2-3f f3-3f)
34.168: (move f2-4f f2-5f)
34.176: (move f2-3f f2-4f)
34.236: (move f3-5f f2-5f)
34.258: (putdown f2-2f key0-3)
34.274: (move f3-3f f3-2f)
34.276: (move f2-2f f3-2f)
34.277: (move f2-3f f2-4f)
34.279: (move f2-1f f3-1f)
34.299: (move f3-5f f4-5f)
34.301: (move f4-4f f4-5f)
34.406: (move f1-1f f2-1f)
34.422: (move f1-1f f2-1f)
32.224: (putdown f1-1f key1-1)
32.228: (putdown f1-2f key1-3)
32.254: (move f2-2f f1-2f)
32.255: (pickup-and-loose f1-2f key3-2 key1-3)
32.472: (putdown f1-1f key1-2)
32.505: (move f1-2f f1-1f)
32.505: (pickup-and-loose f1-1f key3-2 key1-2)
32.618: (move f1-1f f1-2f)
32.630: (putdown f1-1f key3-2)
32.652: (move f1-2f f1-1f)
32.659: (move f1-2f f1-1f)
32.734: (move f1-1f f1-2f)
32.736: (move f2-3f f2-4f)
32.739: (pickup f2-1f key1-1)
32.788: (pickup f2-1f key1-1)
32.816: (pickup f2-1f key1-1)
32.897: (pickup f2-1f key1-1)
33.213: (move f2-2f f1-2f)
33.226: (move f1-1f f1-2f)
33.276: (move f1-2f f1-1f)
33.329: (move f2-3f f2-2f)
33.365: (putdown f1-2f key0-3)
33.383: (move f2-2f f1-2f)
33.437: (move f2-2f f2-3f)
33.451: (move f2-2f f2-3f)
33.463: (move f3-3f f3-4f)
33.482: (move f2-2f f2-3f)
33.491: (pickup-and-loose f1-2f key1-2 key0-3)
33.498: (putdown f3-4f key1-3)
33.552: (move f3-3f f2-3f)
33.555: (pickup f2-3f key3-2)
33.558: (move f3-3f f2-3f)
33.595: (move f1-2f f2-2f)
33.669: (move f3-4f f4-4f)
33.675: (move f1-1f f1-2f)
33.676: (move f2-2f f1-2f)
33.701: (move f2-3f f2-2f)
33.705: (move f2-3f f2-4f)
33.752: (move f3-3f f3-4f)
33.752: (move f2-4f f3-4f)
33.763: (move f2-3f f2-2f)
33.772: (move f1-2f f2-2f)
33.782: (move f2-3f f2-2f)
33.794: (move f2-4f f3-4f)
33.798: (move f3-3f f3-4f)
33.857: (putdown f2-2f key3-2)
33.868: (putdown f3-3f key3-2)
33.903: (move f2-3f f3-3f)
33.915: (putdown f3-1f key1-1)
33.924: (move f2-2f f2-3f)
33.936: (pickup f3-4f key3-2)
33.991: (move f2-3f f2-2f)
33.996: (move f2-3f f2-2f)
34.002: (putdown f2-2f key1-1)
34.042: (pickup-and-loose f3-1f key0-3 key1-1)
34.050: (move f2-3f f3-3f)
34.062: (move f2-3f f3-3f)
34.063: (move f2-3f f1-3f)
34.074: (move f3-3f f3-4f)
34.077: (move f2-5f f3-5f)
34.080: (move f3-4f f3-5f)
34.144: (putdown f3-1f key0-3)
34.189: (move f3-5f f2-5f)
34.205: (move f2-3f f3-3f)
34.207: (move f2-3f f2-4f)
34.230: (pickup f2-5f key3-2)
34.235: (move f2-1f f3-1f)
34.239: (move f3-4f f3-3f)
34.246: (move f2-2f f2-3f)
34.248: (move f3-4f f2-4f)
34.252: (move f2-3f f3-3f)
34.292: (move f3-4f f2-4f)
34.316: (move f2-3f f3-3f)
34.317: (move f2-1f f3-1f)
34.339: (move f2-3f f2-4f)
34.341: (move f3-4f f2-4f)
34.355: (move f4-4f f4-5f)
34.357: (move f3-5f f4-5f)
34.376: (move f3-4f f2-4f)
34.378: (move f2-3f f2-4f)
31.094: (move f2-1f f1-1f)
31.152: (move f2-1f f1-1f)
31.314: (move f2-1f f1-1f)
31.319: (move f2-1f f1-1f)
32.076: (move f2-2f f1-2f)
32.077: (move f1-3f f1-2f)
32.332: (move f1-2f f1-1f)
32.334: (move f1-2f f1-1f)
32.446: (move f1-2f f1-1f)
32.492: (putdown f1-1f key1-3)
32.603: (move f1-2f f1-1f)
32.604: (move f1-2f f1-1f)
32.627: (move f1-1f f1-2f)
32.678: (move f1-1f f1-2f)
32.683: (move f2-2f f1-2f)
32.796: (move f2-2f f1-2f)
32.907: (move f2-1f f2-2f)
32.913: (move f2-2f f1-2f)
32.927: (pickup f3-4f key1-3)
32.930: (move f3-3f f3-4f)
32.935: (move f2-4f f3-4f)
32.986: (move f2-1f f2-2f)
32.989: (pickup f1-2f key1-2)
33.045: (move f2-1f f2-2f)
33.194: (move f2-2f f1-2f)
33.211: (putdown f1-2f key3-2)
33.289: (move f2-1f f2-2f)
33.323: (putdown f2-2f key1-3)
33.341: (move f2-2f f1-2f)
33.368: (move f1-2f f1-1f)
33.382: (move f2-3f f3-3f)
33.451: (move f3-3f f2-3f)
33.468: (move f2-2f f2-3f)
33.602: (move f2-2f f2-3f)
33.642: (move f1-2f f2-2f)
33.654: (move f2-3f f2-2f)
33.662: (move f1-2f f2-2f)
33.668: (putdown f3-3f key1-3)
33.677: (pickup f1-2f key0-3)
33.708: (move f2-1f f3-1f)
33.713: (move f3-4f f3-3f)
33.723: (putdown f3-3f key1-3)
33.728: (move f3-3f f3-4f)
33.728: (move f2-4f f3-4f)
33.735: (putdown f3-4f key3-2)
33.743: (move f3-3f f3-4f)
33.744: (move f1-2f f2-2f)
33.791: (move f1-2f f2-2f)
33.793: (pickup f2-2f key1-3)
33.797: (move f3-3f f3-4f)
33.798: (move f2-4f f3-4f)
33.802: (move f2-1f f3-1f)
33.823: (move f2-1f f3-1f)
33.847: (move f1-2f f2-2f)
33.863: (move f2-3f f3-3f)
33.911: (move f2-3f f3-3f)
33.913: (move f2-3f f2-2f)
33.925: (move f2-1f f3-1f)
33.971: (move f3-4f f3-3f)
33.987: (move f3-3f f3-4f)
34.051: (pickup-and-loose f3-1f key1-1 key1-3)
34.068: (move f2-2f f2-1f)
34.084: (move f2-3f f2-4f)
34.106: (move f2-3f f3-3f)
34.123: (putdown f3-1f key1-3)
34.146: (pickup-and-loose f3-1f key1-1 key1-3)
34.166: (move f2-2f f1-2f)
34.188: (move f2-4f f2-5f)
34.197: (move f2-3f f2-4f)
34.204: (putdown f3-1f key1-3)
34.246: (move f2-3f f3-3f)
34.250: (move f2-3f f2-4f)
34.254: (pickup-and-loose f3-1f key0-3 key1-3)
34.320: (move f4-4f f4-5f)
34.320: (move f3-5f f4-5f)
34.351: (pickup-and-loose f3-1f key0-3 key1-3)
34.360: (move f3-3f f3-4f)
34.364: (move f3-3f f3-4f)
34.395: (move f3-1f f2-1f)
34.408: (move f2-3f f3-3f)
32.135: (move f2-2f f1-2f)
32.153: (putdown f1-1f key1-1)
32.207: (putdown f1-1f key1-1)
32.235: (putdown f1-2f key1-3)
32.263: (putdown f1-1f key1-1)
32.263: (move f1-2f f1-1f)
32.280: (putdown f1-1f key1-1)
32.327: (putdown f1-1f key1-2)
32.468: (move f2-1f f1-1f)
32.566: (putdown f1-1f key3-2)
32.627: (move f1-1f f1-2f)
32.636: (move f2-2f f1-2f)
32.644: (move f1-2f f1-1f)
32.644: (move f1-2f f1-1f)
32.678: (move f3-4f f2-4f)
32.757: (move f3-1f f2-1f)
32.774: (move f3-1f f2-1f)
32.799: (move f2-2f f2-3f)
32.896: (move f1-2f f1-1f)
32.957: (move f1-2f f1-1f)
33.246: (move f2-2f f1-2f)
33.334: (putdown f1-1f key3-2)
33.347: (move f1-2f f1-1f)
33.353: (move f1-2f f1-1f)
33.373: (move f1-2f f1-1f)
33.382: (move f3-3f f2-3f)
33.387: (move f3-3f f2-3f)
33.400: (move f2-2f f2-3f)
33.421: (move f3-3f f2-3f)
33.465: (putdown f3-4f key1-3)
33.508: (move f2-2f f2-3f)
33.517: (putdown f2-2f key1-2)
33.546: (move f2-2f f2-3f)
33.557: (move f2-2f f1-2f)
33.558: (move f1-1f f1-2f)
33.579: (move f2-2f f2-3f)
33.595: (move f1-2f f1-1f)
33.599: (move f2-3f f2-2f)
33.604: (move f3-3f f2-3f)
33.609: (move f2-2f f1-2f)
33.609: (move f1-1f f1-2f)
33.613: (move f1-2f f1-1f)
33.614: (move f2-1f f1-1f)
33.636: (move f3-4f f4-4f)
33.673: (move f1-1f f1-2f)
33.675: (move f2-2f f1-2f)
33.689: (putdown f3-3f key3-2)
33.725: (move f1-2f f2-2f)
33.734: (move f1-2f f2-2f)
33.771: (move f3-4f f4-4f)
33.806: (move f2-2f f1-2f)
33.806: (move f1-1f f1-2f)
33.811: (move f1-2f f2-2f)
33.814: (putdown f3-1f key1-1)
33.830: (move f2-1f f2-2f)
33.855: (move f2-4f f3-4f)
33.856: (move f3-3f f3-4f)
33.861: (move f2-3f f3-3f)
33.879: (move f3-3f f3-4f)
33.881: (putdown f2-2f key1-1)
33.898: (putdown f3-1f key1-1)
33.904: (move f3-3f f3-4f)
33.919: (putdown f3-1f key1-1)
33.923: (pickup-and-loose f3-1f key0-3 key1-1)
33.978: (putdown f2-2f key1-1)
33.994: (move f1-2f f2-2f)
34.000: (pickup-and-loose f3-1f key0-3 key1-1)
34.008: (move f3-3f f3-4f)
34.020: (pickup-and-loose f3-1f key0-3 key1-1)
34.037: (putdown f3-1f key1-1)
34.046: (putdown f2-2f key1-1)
34.092: (move f2-4f f2-5f)
34.123: (pickup-and-loose f3-1f key0-3 key1-1)
34.123: (move f3-4f f3-5f)
34.155: (move f3-4f f3-5f)
34.158: (move f2-5f f3-5f)
34.178: (move f3-4f f2-4f)
34.182: (move f2-3f f2-4f)
34.204: (putdown f3-3f key1-1)
34.215: (pickup-and-loose f3-3f key1-3 key3-2)
31.178: (move f2-1f f1-1f)
31.225: (move f2-1f f1-1f)
32.291: (move f2-2f f1-2f)
32.293: (putdown f1-2f key1-3)
32.467: (pickup-and-loose f1-1f key0-3 key1-2)
32.472: (putdown f1-1f key1-3)
32.505: (move f1-2f f1-1f)
32.505: (pickup-and-loose f1-1f key3-2 key1-3)
32.667: (move f1-2f f1-1f)
32.872: (move f2-1f f2-2f)
32.933: (putdown f1-1f key0-3)
32.934: (pickup f1-1f key3-2)
32.966: (move f2-1f f2-2f)
32.973: (putdown f2-3f key1-3)
33.073: (putdown f1-1f key0-3)
33.129: (putdown f1-1f key1-2)
33.194: (move f1-1f f1-2f)
33.338: (move f1-2f f1-1f)
33.383: (putdown f2-3f key3-2)
33.425: (move f3-3f f2-3f)
33.427: (putdown f2-1f key1-1)
33.428: (move f1-1f f1-2f)
33.436: (move f2-2f f1-2f)
33.468: (putdown f2-1f key1-1)
33.593: (move f2-2f f2-3f)
33.595: (move f1-2f f2-2f)
33.633: (move f2-2f f2-1f)
33.644: (putdown f2-4f key1-3)
33.665: (move f2-3f f2-2f)
33.701: (move f2-3f f2-2f)
33.747: (move f3-3f f3-4f)
33.771: (move f1-2f f2-2f)
33.785: (move f2-3f f2-2f)
33.787: (move f2-2f f1-2f)
33.815: (move f2-2f f2-1f)
33.898: (move f1-1f f1-2f)
33.899: (move f2-2f f1-2f)
33.903: (move f2-3f f3-3f)
33.928: (move f3-3f f3-4f)
33.933: (move f3-4f f3-3f)
33.946: (putdown f2-2f key1-2)
33.998: (move f2-2f f1-2f)
34.047: (move f1-2f f1-3f)
34.049: (move f2-3f f1-3f)
34.049: (move f2-2f f2-1f)
34.062: (move f2-3f f3-3f)
34.073: (move f2-2f f2-3f)
34.099: (putdown f2-2f key0-3)
34.109: (move f3-1f f2-1f)
34.123: (move f3-5f f2-5f)
34.124: (move f2-4f f2-5f)
34.130: (move f3-1f f2-1f)
34.151: (move f2-2f f1-2f)
34.199: (move f1-1f f1-2f)
34.207: (move f2-3f f2-4f)
34.208: (move f1-1f f2-1f)
34.216: (move f2-3f f3-3f)
34.225: (move f1-1f f2-1f)
34.225: (move f2-2f f2-1f)
34.252: (move f2-3f f3-3f)
34.275: (move f3-3f f3-4f)
34.300: (putdown f2-2f key0-3)
34.354: (move f3-4f f2-4f)
34.354: (move f2-3f f2-4f)
34.354: (move f4-4f f4-5f)
34.358: (move f3-5f f4-5f)
34.360: (move f2-2f f2-3f)
34.368: (move f3-1f f2-1f)
34.377: (move f3-4f f2-4f)
34.379: (move f2-3f f2-4f)
34.395: (move f1-1f f2-1f)
34.407: (move f2-3f f2-4f)
34.414: (move f1-1f f2-1f)
34.426: (move f4-4f f4-5f)
34.428: (move f3-5f f4-5f)
34.434: (move f3-1f f2-1f)
34.441: (move f3-4f f2-4f)
34.441: (move f2-3f f2-4f)
34.442: (move f1-1f f1-2f)
34.449: (move f2-3f f2-4f)
32.141: (move f2-1f f1-1f)
32.206: (move f2-1f f1-1f)
32.211: (putdown f1-1f key1-1)
32.256: (putdown f1-1f key1-1)
32.384: (move f1-2f f1-1f)
32.494: (putdown f1-1f key1-3)
32.505: (move f2-1f f1-1f)
32.591: (move f1-2f f1-1f)
32.679: (move f1-1f f1-2f)
32.800: (move f2-2f f1-2f)
32.813: (move f2-2f f1-2f)
32.817: (move f2-2f f1-2f)
32.817: (move f1-1f f1-2f)
32.961: (move f1-2f f1-1f)
32.961: (move f2-1f f1-1f)
32.988: (move f2-2f f1-2f)
33.222: (move f2-2f f1-2f)
33.335: (move f1-2f f1-1f)
33.337: (move f2-1f f1-1f)
33.358: (move f2-1f f2-2f)
33.379: (move f2-4f f2-3f)
33.417: (move f1-1f f1-2f)
33.469: (move f2-2f f2-3f)
33.483: (move f2-2f f1-2f)
33.485: (move f2-2f f1-2f)
33.485: (move f1-1f f1-2f)
33.516: (move f1-1f f1-2f)
33.534: (move f2-1f f2-2f)
33.567: (move f3-3f f2-3f)
33.590: (move f2-3f f2-2f)
33.597: (move f2-2f f1-2f)
33.598: (move f1-1f f1-2f)
33.606: (move f2-2f f2-3f)
33.616: (move f2-1f f1-1f)
33.616: (move f1-2f f1-1f)
33.634: (putdown f1-2f key0-3)
33.651: (putdown f2-2f key3-2)
33.714: (move f2-1f f2-2f)
33.724: (move f1-1f f1-2f)
33.725: (pickup f1-2f key0-3)
33.728: (move f2-4f f3-4f)
33.729: (move f3-3f f3-4f)
33.729: (putdown f2-2f key1-1)
33.730: (move f1-1f f1-2f)
33.738: (pickup f1-2f key0-3)
33.751: (pickup-and-loose f2-2f key3-2 key1-1)
33.754: (move f2-3f f2-2f)
33.761: (move f3-4f f2-4f)
33.764: (move f2-1f f1-1f)
33.765: (move f2-3f f2-2f)
33.776: (move f2-2f f2-3f)
33.780: (move f2-3f f3-3f)
33.793: (move f2-4f f3-4f)
33.801: (move f2-1f f1-1f)
33.816: (move f1-2f f2-2f)
33.840: (putdown f2-2f key1-1)
33.840: (move f2-1f f2-2f)
33.840: (move f1-2f f2-2f)
33.905: (move f1-2f f2-2f)
33.926: (move f2-3f f2-4f)
33.950: (move f2-3f f3-3f)
33.987: (move f3-3f f3-4f)
33.990: (move f2-4f f3-4f)
34.015: (move f3-4f f3-5f)
34.071: (putdown f2-3f key0-3)
34.220: (pickup-and-loose f2-3f key1-3 key0-3)
34.222: (move f2-2f f2-3f)
34.232: (move f2-3f f3-3f)
34.236: (move f3-3f f3-4f)
34.242: (move f3-4f f2-4f)
34.245: (move f2-3f f3-3f)
34.251: (move f2-2f f2-3f)
34.258: (move f1-1f f2-1f)
34.271: (move f2-1f f3-1f)
34.295: (move f1-2f f2-2f)
34.297: (move f2-1f f2-2f)
34.308: (putdown f2-3f key1-2)
34.336: (putdown f2-4f key3-2)
34.361: (move f3-3f f3-4f)
34.426: (move f3-4f f2-4f)
32.289: (move f1-2f f1-1f)
32.671: (move f1-1f f1-2f)
32.740: (move f2-2f f1-2f)
32.741: (move f1-1f f1-2f)
32.752: (move f2-2f f1-2f)
32.760: (move f1-2f f1-1f)
32.802: (move f2-2f f1-2f)
32.815: (putdown f1-2f key3-2)
32.836: (putdown f1-1f key0-3)
32.873: (move f2-2f f1-2f)
32.875: (move f2-2f f1-2f)
32.895: (move f1-2f f1-1f)
32.905: (putdown f1-1f key0-3)
32.916: (move f1-2f f1-1f)
32.933: (move f1-2f f1-1f)
32.969: (move f1-2f f1-1f)
32.997: (move f2-2f f2-3f)
33.175: (move f2-3f f3-3f)
33.210: (move f2-3f f3-3f)
33.369: (move f1-2f f1-1f)
33.370: (move f2-4f f2-3f)
33.373: (move f2-2f f2-3f)
33.470: (move f2-3f f3-3f)
33.590: (move f2-3f f2-2f)
33.615: (move f1-2f f1-1f)
33.620: (move f2-2f f2-3f)
33.620: (move f2-3f f2-2f)
33.664: (move f1-2f f2-2f)
33.676: (move f1-1f f1-2f)
33.676: (move f2-2f f1-2f)
33.704: (move f2-3f f2-2f)
33.718: (move f2-2f f2-3f)
33.719: (move f2-3f f2-4f)
33.725: (move f2-4f f3-4f)
33.725: (move f3-3f f3-4f)
33.734: (move f1-2f f2-2f)
33.761: (move f1-1f f1-2f)
33.761: (move f2-2f f1-2f)
33.784: (move f2-4f f3-4f)
33.809: (move f1-2f f2-2f)
33.810: (move f2-1f f2-2f)
33.811: (move f1-2f f2-2f)
33.831: (move f1-1f f1-2f)
33.853: (move f1-1f f1-2f)
33.860: (move f2-3f f3-3f)
33.901: (move f1-2f f2-2f)
33.932: (move f2-3f f3-3f)
33.940: (move f2-2f f1-2f)
33.969: (move f3-3f f3-4f)
33.979: (pickup f3-3f key3-2)
33.984: (pickup-and-loose f3-1f key1-1 key0-3)
34.000: (move f3-5f f2-5f)
34.000: (move f2-4f f2-5f)
34.007: (move f2-2f f1-2f)
34.017: (move f2-2f f1-2f)
34.047: (putdown f2-2f key0-3)
34.066: (move f3-4f f3-3f)
34.066: (move f2-3f f3-3f)
34.068: (move f1-2f f2-2f)
34.076: (putdown f3-1f key0-3)
34.141: (move f2-3f f2-4f)
34.201: (move f2-1f f3-1f)
34.207: (putdown f2-2f key0-3)
34.242: (move f2-3f f2-4f)
34.245: (move f3-3f f3-4f)
34.251: (move f2-3f f3-3f)
34.303: (pickup f3-4f key3-2)
34.306: (pickup f3-3f key1-3)
34.343: (move f2-2f f2-3f)
34.380: (putdown f1-2f key1-1)
34.390: (move f2-3f f2-2f)
34.433: (move f3-3f f3-4f)
34.462: (move f1-1f f1-2f)
34.466: (move f1-2f f2-2f)
34.470: (move f2-3f f2-4f)
34.488: (putdown f1-2f key1-1)
34.494: (move f2-4f f2-3f)
34.510: (move f2-2f f2-3f)
34.531: (move f2-3f f1-3f)
34.532: (move f2-3f f2-4f)
32.379: (move f2-4f f2-5f)
32.453: (move f1-2f f1-1f)
32.646: (move f3-1f f2-1f)
32.839: (move f1-2f f1-1f)
32.865: (move f2-2f f1-2f)
32.904: (move f1-2f f1-1f)
32.911: (move f1-2f f1-1f)
32.912: (pickup f2-3f key1-3)
32.916: (move f1-2f f1-1f)
33.081: (move f2-2f f1-2f)
33.095: (move f1-2f f1-1f)
33.096: (move f1-2f f1-1f)
33.127: (move f1-2f f1-1f)
33.183: (move f2-2f f1-2f)
33.222: (pickup f2-3f key1-3)
33.281: (putdown f2-2f key1-3)
33.313: (move f2-4f f3-4f)
33.316: (move f3-3f f3-4f)
33.334: (pickup f2-3f key1-3)
33.377: (putdown f3-3f key1-3)
33.384: (move f2-2f f2-3f)
33.447: (putdown f1-2f key0-3)
33.479: (move f2-3f f2-2f)
33.512: (move f1-1f f1-2f)
33.518: (putdown f1-2f key0-3)
33.599: (move f2-2f f2-3f)
33.615: (move f2-2f f2-3f)
33.630: (move f1-1f f1-2f)
33.651: (putdown f2-2f key3-2)
33.677: (move f2-3f f2-4f)
33.696: (move f2-3f f2-2f)
33.699: (move f1-2f f2-2f)
33.708: (move f3-4f f3-3f)
33.708: (move f2-3f f3-3f)
33.716: (move f2-3f f3-3f)
33.746: (move f3-3f f3-4f)
33.747: (move f2-4f f3-4f)
33.784: (move f1-2f f2-2f)
33.797: (move f2-3f f3-3f)
33.915: (pickup f3-3f key1-2)
33.919: (move f2-3f f3-3f)
33.932: (putdown f3-3f key1-1)
33.933: (pickup-and-loose f3-3f key1-2 key1-3)
33.935: (pickup-and-loose f3-1f key1-1 key0-3)
33.938: (putdown f1-2f key3-2)
33.973: (putdown f3-3f key1-1)
33.985: (move f1-2f f2-2f)
34.025: (putdown f3-1f key0-3)
34.077: (move f1-3f f1-4f)
34.079: (move f2-4f f1-4f)
34.090: (pickup f3-3f key3-2)
34.100: (putdown f2-3f key0-3)
34.112: (pickup f2-5f key3-2)
34.125: (move f2-3f f3-3f)
34.145: (move f1-2f f1-1f)
34.169: (move f1-2f f1-1f)
34.189: (putdown f2-2f key0-3)
34.229: (putdown f2-3f key0-3)
34.231: (putdown f2-2f key0-3)
34.261: (move f2-2f f2-1f)
34.261: (move f1-1f f2-1f)
34.262: (move f2-2f f2-1f)
34.269: (move f3-3f f3-4f)
34.287: (pickup-and-loose f2-3f key1-3 key0-3)
34.314: (pickup-and-loose f2-3f key1-3 key0-3)
34.347: (move f3-3f f3-4f)
34.363: (move f2-3f f3-3f)
34.366: (move f2-2f f2-1f)
34.391: (move f2-3f f2-4f)
34.391: (move f2-2f f1-2f)
34.392: (move f1-3f f1-2f)
34.411: (move f2-4f f3-4f)
34.411: (move f3-3f f3-4f)
34.450: (putdown f2-4f key1-3)
34.459: (move f3-3f f3-4f)
34.463: (move f3-4f f2-4f)
34.477: (move f2-3f f3-3f)
34.515: (move f2-2f f2-1f)
34.535: (move f1-2f f1-3f)
34.542: (move f1-1f f2-1f)
31.136: (move f2-1f f1-1f)
32.295: (move f1-2f f1-1f)
32.382: (move f1-2f f1-1f)
32.565: (move f2-3f f3-3f)
32.595: (move f2-3f f2-4f)
32.699: (move f3-1f f2-1f)
32.705: (move f2-3f f3-3f)
32.802: (move f2-2f f1-2f)
32.856: (move f2-2f f1-2f)
32.973: (move f2-1f f2-2f)
33.002: (move f1-2f f1-1f)
33.025: (move f2-2f f1-2f)
33.026: (putdown f1-1f key3-2)
33.112: (move f1-2f f1-1f)
33.126: (move f2-2f f2-1f)
33.229: (move f1-2f f1-1f)
33.230: (move f2-1f f1-1f)
33.270: (move f1-2f f1-1f)
33.274: (move f2-1f f1-1f)
33.309: (pickup f2-3f key1-3)
33.315: (move f3-3f f3-4f)
33.326: (putdown f2-1f key1-1)
33.342: (move f3-3f f3-4f)
33.374: (move f2-2f f2-3f)
33.383: (putdown f2-3f key3-2)
33.389: (move f2-3f f2-2f)
33.423: (move f2-2f f2-3f)
33.427: (move f2-3f f2-4f)
33.436: (move f2-3f f2-4f)
33.550: (move f2-2f f2-3f)
33.568: (move f2-3f f2-2f)
33.570: (move f2-3f f2-2f)
33.588: (move f2-3f f2-2f)
33.614: (move f2-3f f3-3f)
33.663: (move f2-3f f2-4f)
33.669: (move f2-3f f2-2f)
33.675: (move f2-4f f3-4f)
33.677: (move f3-3f f3-4f)
33.678: (move f2-3f f2-2f)
33.713: (move f2-3f f3-3f)
33.724: (move f2-3f f2-4f)
33.767: (move f1-2f f2-2f)
33.804: (move f2-3f f3-3f)
33.804: (move f2-3f f2-2f)
33.824: (move f2-2f f2-3f)
33.844: (move f2-5f f2-4f)
33.846: (move f2-3f f3-3f)
33.856: (move f2-3f f3-3f)
33.902: (move f1-2f f2-2f)
33.926: (move f2-3f f2-4f)
33.940: (putdown f3-4f key1-3)
33.941: (move f1-2f f2-2f)
33.969: (move f2-2f f2-3f)
33.978: (move f3-3f f3-4f)
33.981: (move f2-4f f3-4f)
34.062: (pickup f2-2f key3-2)
34.077: (move f2-2f f1-2f)
34.082: (move f2-1f f3-1f)
34.127: (move f2-3f f1-3f)
34.136: (move f2-5f f3-5f)
34.145: (move f2-4f f2-3f)
34.160: (move f2-2f f2-3f)
34.163: (move f3-3f f3-4f)
34.197: (move f3-3f f2-3f)
34.218: (move f3-3f f2-3f)
34.220: (move f3-3f f2-3f)
34.241: (pickup f3-3f key1-3)
34.243: (move f3-3f f3-4f)
34.245: (move f2-3f f3-3f)
34.245: (move f2-4f f2-5f)
34.248: (pickup f3-3f key1-3)
34.288: (move f3-3f f2-3f)
34.290: (move f2-3f f3-3f)
34.295: (move f2-4f f3-4f)
34.312: (putdown f2-5f key1-3)
34.327: (move f1-2f f2-2f)
34.348: (move f3-3f f2-3f)
34.355: (move f3-3f f3-4f)
34.360: (move f3-3f f3-4f)
34.373: (pickup-and-loose f2-5f key3-2 key1-3)
31.331: (move f2-1f f1-1f)
32.184: (putdown f1-1f key1-1)
32.213: (move f2-4f f2-5f)
32.219: (move f2-2f f1-2f)
32.221: (move f1-3f f1-2f)
32.279: (move f2-4f f2-5f)
32.510: (move f3-3f f3-4f)
32.511: (move f2-4f f3-4f)
32.601: (move f2-4f f3-4f)
32.601: (move f3-3f f3-4f)
32.797: (move f2-3f f2-4f)
32.904: (move f1-2f f1-1f)
32.905: (move f1-2f f1-1f)
32.911: (move f2-4f f3-4f)
32.914: (move f3-3f f3-4f)
32.964: (move f2-1f f2-2f)
32.995: (pickup f2-2f key1-1)
33.112: (putdown f2-2f key1-3)
33.121: (putdown f2-2f key1-3)
33.258: (move f1-2f f1-1f)
33.261: (move f2-1f f1-1f)
33.262: (move f3-3f f3-4f)
