/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.231: (putdown f4-1f key1-1)
12.296: (move f4-3f f4-2f)
12.304: (move f4-4f f4-3f)
12.304: (move f3-3f f4-3f)
12.308: (move f4-3f f4-2f)
12.311: (move f4-3f f5-3f)
12.311: (move f5-4f f5-3f)
12.362: (move f5-2f f5-3f)
12.362: (move f4-3f f5-3f)
12.396: (move f4-3f f5-3f)
12.397: (move f5-4f f5-3f)
12.409: (move f4-3f f5-3f)
12.409: (move f5-4f f5-3f)
12.425: (move f3-3f f4-3f)
12.426: (move f4-4f f4-3f)
12.464: (move f5-1f f5-2f)
12.464: (move f4-2f f5-2f)
12.492: (pickup f4-2f key0-1)
12.528: (move f3-3f f4-3f)
12.529: (move f4-4f f4-3f)
12.533: (move f4-4f f4-3f)
12.534: (move f3-3f f4-3f)
12.562: (move f4-2f f4-1f)
12.594: (pickup-and-loose f4-2f key0-1 key0-0)
12.629: (move f4-3f f4-2f)
12.642: (move f4-4f f4-3f)
12.642: (move f3-3f f4-3f)
12.645: (move f4-2f f4-1f)
12.680: (move f4-2f f4-1f)
12.739: (pickup f3-4f key0-0)
12.791: (putdown f4-2f key0-0)
12.811: (move f5-2f f5-1f)
12.813: (move f4-1f f5-1f)
12.847: (pickup f3-4f key0-0)
12.908: (putdown f5-3f key0-1)
12.979: (putdown f4-1f key0-1)
12.986: (move f5-2f f5-1f)
13.001: (move f4-3f f4-4f)
13.005: (move f5-1f f5-0f)
13.042: (move f3-3f f2-3f)
13.047: (move f4-3f f4-4f)
13.053: (move f4-3f f4-4f)
13.071: (move f4-3f f4-4f)
13.099: (move f4-3f f4-4f)
13.128: (move f4-4f f5-4f)
13.144: (pickup-and-loose f5-3f key2-1 key0-1)
13.156: (move f3-4f f4-4f)
13.157: (move f4-1f f5-1f)
13.198: (move f4-4f f5-4f)
13.202: (move f4-2f f4-1f)
13.204: (move f4-3f f3-3f)
13.205: (move f4-3f f3-3f)
8.888: (move f3-3f f3-4f)
8.888: (move f4-4f f3-4f)
9.196: (move f4-2f f4-3f)
10.119: (putdown f4-2f key0-0)
10.176: (putdown f4-2f key0-0)
10.197: (putdown f4-2f key0-0)
10.275: (move f5-2f f4-2f)
10.275: (move f4-1f f4-2f)
10.730: (move f4-2f f4-3f)
10.805: (move f4-3f f4-4f)
10.822: (move f4-3f f4-2f)
10.824: (move f4-3f f4-2f)
10.831: (move f4-3f f4-2f)
10.874: (move f4-3f f4-4f)
10.910: (move f4-3f f3-3f)
10.920: (move f5-2f f5-3f)
10.940: (pickup f4-3f key0-2)
10.986: (move f4-2f f5-2f)
10.990: (move f3-4f f3-3f)
11.059: (move f4-2f f5-2f)
11.059: (move f5-3f f5-2f)
11.088: (move f4-2f f4-1f)
11.135: (move f4-2f f5-2f)
11.153: (move f5-3f f5-2f)
11.154: (move f4-2f f5-2f)
11.180: (move f4-2f f4-1f)
11.228: (move f4-2f f5-2f)
11.228: (move f5-3f f5-2f)
11.231: (move f4-2f f5-2f)
11.231: (move f5-3f f5-2f)
11.239: (move f4-2f f4-1f)
11.256: (move f4-2f f4-1f)
11.260: (move f5-1f f5-2f)
11.267: (move f5-1f f5-2f)
11.296: (unlock f4-1f f4-0f key0-1 shape0)
11.299: (move f4-2f f4-1f)
11.301: (move f4-1f f5-1f)
11.301: (move f5-2f f5-1f)
11.323: (move f5-1f f4-1f)
11.328: (move f5-3f f5-2f)
11.328: (move f4-2f f5-2f)
11.333: (move f4-4f f5-4f)
11.333: (move f5-3f f5-4f)
11.334: (move f4-2f f4-1f)
11.334: (unlock f4-1f f3-1f key0-1 shape0)
11.335: (move f4-1f f4-2f)
11.359: (move f4-2f f4-1f)
11.361: (move f5-1f f4-1f)
11.375: (move f5-1f f5-2f)
11.385: (move f5-1f f4-1f)
11.402: (move f5-3f f5-2f)
11.402: (move f4-2f f5-2f)
11.404: (move f4-2f f4-1f)
11.430: (move f4-2f f5-2f)
11.437: (unlock f4-1f f4-0f key0-0 shape0)
11.475: (move f3-4f f4-4f)
11.485: (unlock f4-1f f3-1f key0-0 shape0)
11.508: (move f4-2f f4-1f)
11.529: (putdown f5-1f key0-1)
11.541: (putdown f4-2f key0-1)
11.554: (move f4-3f f4-2f)
11.565: (putdown f4-2f key0-1)
11.595: (move f4-3f f4-2f)
11.613: (move f3-3f f2-3f)
11.617: (putdown f4-2f key0-1)
11.640: (move f3-4f f3-3f)
11.669: (putdown f4-1f key1-1)
11.670: (putdown f4-1f key1-1)
11.680: (move f4-3f f4-2f)
11.691: (move f4-3f f4-4f)
11.734: (putdown f4-1f key1-1)
11.844: (move f3-3f f3-4f)
11.845: (move f4-4f f3-4f)
11.860: (pickup f4-3f key0-2)
11.891: (move f4-4f f3-4f)
11.891: (move f3-3f f3-4f)
11.901: (move f4-3f f3-3f)
12.063: (move f4-2f f4-3f)
12.092: (putdown f5-1f key0-1)
12.141: (move f3-4f f4-4f)
8.130: (pickup f3-4f key0-0)
8.192: (move f4-3f f4-4f)
8.609: (move f4-3f f3-3f)
8.805: (move f4-4f f3-4f)
8.805: (move f3-3f f3-4f)
9.138: (move f4-4f f3-4f)
9.284: (move f4-2f f4-3f)
9.333: (move f4-2f f4-3f)
9.388: (pickup f4-3f key0-2)
9.394: (move f4-2f f4-3f)
9.867: (move f5-2f f5-3f)
9.867: (move f4-3f f5-3f)
10.002: (move f5-3f f4-3f)
10.003: (move f4-2f f4-3f)
10.043: (move f4-1f f5-1f)
10.043: (move f5-2f f5-1f)
10.131: (move f5-1f f5-2f)
10.155: (putdown f4-1f key0-1)
10.207: (putdown f4-2f key0-0)
10.219: (putdown f4-2f key0-0)
10.221: (putdown f4-2f key0-0)
10.244: (putdown f5-1f key0-1)
10.248: (putdown f4-1f key1-1)
10.283: (move f5-3f f5-4f)
10.376: (move f5-2f f4-2f)
10.376: (move f4-1f f4-2f)
10.399: (move f5-2f f4-2f)
10.399: (move f4-1f f4-2f)
10.403: (move f2-3f f2-4f)
10.403: (move f3-4f f2-4f)
10.508: (move f5-2f f4-2f)
10.508: (move f4-1f f4-2f)
10.552: (move f4-3f f4-4f)
10.575: (move f3-3f f4-3f)
10.576: (move f4-4f f4-3f)
10.597: (move f5-1f f4-1f)
10.626: (pickup-and-loose f4-2f key0-1 key0-0)
10.662: (putdown f4-4f key0-2)
10.685: (pickup-and-loose f4-2f key0-1 key0-0)
10.748: (move f4-2f f4-3f)
10.762: (pickup f4-3f key0-2)
10.768: (move f5-2f f5-3f)
10.775: (putdown f3-3f key0-2)
10.825: (move f5-2f f5-3f)
10.896: (move f3-3f f4-3f)
10.897: (move f4-4f f4-3f)
10.911: (pickup f5-3f key2-1)
10.940: (move f5-2f f5-3f)
10.948: (move f4-1f f4-2f)
10.968: (move f4-1f f4-2f)
10.969: (move f4-2f f4-3f)
10.988: (move f4-3f f4-4f)
11.018: (move f4-2f f4-3f)
11.032: (putdown f4-2f key0-0)
11.041: (pickup-and-loose f3-4f key0-0 key0-2)
11.042: (pickup f3-4f key0-0)
11.056: (move f4-2f f4-3f)
11.108: (putdown f4-2f key0-0)
11.147: (move f5-2f f5-1f)
11.147: (move f4-1f f5-1f)
11.187: (move f4-4f f5-4f)
11.292: (move f5-1f f5-2f)
11.295: (unlock f4-1f f4-0f key0-1 shape0)
11.296: (unlock f4-1f f4-0f key0-1 shape0)
11.297: (move f4-2f f5-2f)
11.299: (move f5-1f f4-1f)
11.305: (move f4-2f f5-2f)
11.309: (move f4-2f f5-2f)
11.315: (move f4-1f f5-1f)
11.319: (pickup f4-2f key1-1)
11.321: (move f4-1f f5-1f)
11.321: (move f5-2f f5-1f)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.328: (unlock f4-1f f4-0f key0-1 shape0)
11.329: (unlock f4-1f f3-1f key0-1 shape0)
11.341: (move f5-2f f5-1f)
11.341: (move f4-1f f5-1f)
11.348: (move f4-1f f5-1f)
11.355: (unlock f4-1f f4-0f key0-1 shape0)
11.356: (unlock f4-1f f4-0f key0-1 shape0)
6.795: (move f3-4f f4-4f)
6.871: (move f3-4f f3-3f)
7.661: (move f3-3f f3-4f)
7.661: (move f4-4f f3-4f)
8.118: (pickup-and-loose f3-4f key0-0 key0-2)
8.302: (pickup f3-4f key0-0)
8.342: (move f4-3f f4-4f)
8.538: (move f4-3f f4-4f)
8.558: (move f4-3f f4-4f)
8.583: (move f4-3f f4-4f)
8.726: (move f4-3f f3-3f)
8.835: (putdown f3-4f key0-2)
8.916: (move f4-4f f3-4f)
8.935: (move f3-3f f3-4f)
8.952: (move f4-3f f3-3f)
8.980: (move f4-3f f3-3f)
8.986: (move f4-4f f3-4f)
8.990: (move f4-3f f3-3f)
9.069: (move f4-4f f3-4f)
9.081: (move f4-2f f4-1f)
9.113: (move f4-2f f5-2f)
9.118: (move f5-3f f5-4f)
9.119: (move f4-4f f5-4f)
9.129: (putdown f5-1f key0-1)
9.134: (move f4-2f f5-2f)
9.143: (move f5-1f f5-2f)
9.165: (move f5-1f f4-1f)
9.167: (move f4-2f f4-1f)
9.200: (move f5-2f f5-3f)
9.214: (move f4-1f f4-2f)
9.215: (move f4-3f f4-2f)
9.262: (move f4-1f f4-2f)
9.262: (move f5-2f f4-2f)
9.285: (move f4-2f f4-3f)
9.312: (move f5-4f f4-4f)
9.312: (move f4-3f f4-4f)
9.322: (move f4-2f f4-3f)
9.368: (move f3-3f f2-3f)
9.427: (move f3-4f f2-4f)
9.478: (move f4-2f f4-3f)
9.487: (pickup f4-3f key0-2)
9.561: (move f4-3f f3-3f)
9.837: (move f3-4f f4-4f)
9.846: (pickup f5-3f key2-1)
9.855: (move f4-2f f4-3f)
9.855: (move f5-3f f4-3f)
9.866: (move f4-3f f4-2f)
9.870: (move f4-3f f5-3f)
9.878: (move f5-3f f4-3f)
9.879: (move f4-2f f4-3f)
9.886: (move f3-4f f4-4f)
9.897: (move f4-2f f4-3f)
9.897: (move f5-3f f4-3f)
9.900: (move f5-3f f4-3f)
9.915: (move f4-3f f5-3f)
9.918: (move f4-3f f5-3f)
9.922: (move f4-3f f5-3f)
10.006: (move f4-1f f4-2f)
10.034: (move f3-4f f3-3f)
10.041: (move f4-1f f5-1f)
10.047: (move f5-3f f5-4f)
10.048: (move f4-2f f4-1f)
10.069: (move f3-4f f3-3f)
10.071: (move f3-4f f2-4f)
10.098: (putdown f5-1f key0-1)
10.101: (pickup f4-3f key0-2)
10.142: (move f5-3f f5-4f)
10.162: (move f4-3f f4-2f)
10.196: (putdown f4-1f key0-1)
10.219: (move f5-3f f5-4f)
10.252: (putdown f4-2f key0-0)
10.253: (move f4-2f f4-3f)
10.261: (putdown f5-1f key0-1)
10.270: (putdown f5-1f key0-1)
10.271: (putdown f4-2f key0-0)
10.281: (putdown f5-1f key0-1)
10.283: (putdown f5-1f key0-1)
10.327: (move f4-1f f4-2f)
10.328: (move f5-3f f5-4f)
10.328: (move f5-2f f4-2f)
5.985: (move f4-4f f4-3f)
5.985: (move f3-3f f4-3f)
6.841: (move f3-4f f4-4f)
6.875: (move f3-4f f4-4f)
6.920: (move f3-4f f3-3f)
7.005: (pickup f3-4f key0-1)
7.611: (putdown f4-4f key0-0)
7.724: (move f3-3f f3-4f)
7.724: (move f4-4f f3-4f)
7.732: (move f3-3f f3-4f)
7.732: (move f4-4f f3-4f)
7.785: (putdown f3-3f key0-0)
7.794: (move f3-3f f3-4f)
7.794: (move f4-4f f3-4f)
7.857: (move f4-4f f3-4f)
7.857: (move f3-3f f3-4f)
7.969: (move f5-1f f5-2f)
7.990: (move f5-2f f5-1f)
7.990: (move f4-1f f5-1f)
7.992: (move f5-2f f5-3f)
8.000: (move f4-4f f5-4f)
8.009: (move f5-1f f4-1f)
8.010: (move f4-2f f4-3f)
8.011: (move f5-3f f4-3f)
8.064: (putdown f4-1f key0-1)
8.065: (move f5-2f f4-2f)
8.065: (move f4-1f f4-2f)
8.068: (move f4-1f f5-1f)
8.068: (move f5-2f f5-1f)
8.094: (putdown f4-1f key0-1)
8.117: (putdown f4-2f key0-0)
8.137: (move f2-4f f2-3f)
8.138: (move f3-3f f2-3f)
8.145: (pickup f3-4f key0-0)
8.152: (pickup f3-4f key0-0)
8.187: (pickup f3-4f key0-0)
8.207: (move f3-3f f3-4f)
8.207: (move f4-4f f3-4f)
8.275: (pickup-and-loose f4-2f key1-1 key0-0)
8.308: (pickup-and-loose f3-4f key0-0 key0-2)
8.381: (move f4-3f f4-4f)
8.381: (putdown f4-4f key0-2)
8.471: (move f4-3f f4-4f)
8.597: (move f5-3f f5-4f)
8.701: (move f4-3f f4-4f)
8.730: (move f4-3f f4-4f)
8.808: (putdown f3-3f key0-2)
8.808: (move f4-3f f3-3f)
8.885: (move f4-2f f4-3f)
8.894: (move f3-4f f2-4f)
8.894: (move f2-3f f2-4f)
8.908: (move f4-3f f3-3f)
8.964: (move f4-4f f4-3f)
8.964: (move f3-3f f4-3f)
9.066: (move f5-4f f4-4f)
9.066: (move f4-3f f4-4f)
9.067: (move f4-3f f3-3f)
9.094: (move f4-3f f3-3f)
9.099: (move f3-3f f4-3f)
9.100: (move f4-4f f4-3f)
9.102: (putdown f3-4f key0-2)
9.102: (move f5-3f f4-3f)
9.119: (pickup f5-3f key2-1)
9.122: (move f5-1f f5-2f)
9.131: (move f5-1f f5-2f)
9.133: (move f5-1f f5-2f)
9.135: (move f5-1f f4-1f)
9.141: (move f5-3f f5-4f)
9.142: (move f5-1f f5-2f)
9.147: (pickup-and-loose f4-2f key0-1 key0-0)
9.149: (move f5-4f f4-4f)
9.149: (move f4-3f f4-4f)
9.157: (move f5-1f f5-2f)
9.158: (putdown f5-1f key0-1)
9.175: (move f5-1f f4-1f)
9.175: (move f5-1f f4-1f)
9.176: (move f5-1f f4-1f)
9.179: (pickup f4-3f key1-1)
9.180: (move f4-3f f3-3f)
9.189: (move f4-2f f4-3f)
5.016: (move f4-3f f4-2f)
5.739: (move f3-4f f4-4f)
5.958: (move f3-4f f3-3f)
6.054: (move f4-4f f4-3f)
6.054: (move f3-3f f4-3f)
6.117: (move f4-4f f4-3f)
6.619: (move f5-4f f5-3f)
6.619: (move f4-3f f5-3f)
6.687: (move f4-2f f4-1f)
6.745: (move f3-4f f4-4f)
6.852: (move f3-4f f4-4f)
6.888: (move f3-4f f4-4f)
6.929: (move f3-4f f3-3f)
6.938: (move f3-4f f4-4f)
6.947: (move f3-4f f3-3f)
7.054: (pickup-and-loose f4-3f key0-2 key0-0)
7.064: (pickup f3-4f key0-1)
7.072: (pickup-and-loose f3-4f key0-1 key0-2)
7.072: (pickup f3-4f key0-1)
7.075: (putdown f4-3f key0-0)
7.091: (move f4-1f f4-2f)
7.091: (move f5-2f f4-2f)
7.130: (move f5-2f f5-3f)
7.178: (move f5-3f f4-3f)
7.178: (move f4-2f f4-3f)
7.200: (pickup f3-4f key0-1)
7.244: (putdown f5-1f key0-1)
7.301: (putdown f5-1f key0-1)
7.336: (move f4-2f f4-3f)
7.396: (move f5-3f f5-4f)
7.589: (pickup f3-4f key0-0)
7.605: (move f4-2f f5-2f)
7.679: (putdown f4-4f key0-0)
7.684: (putdown f4-4f key0-0)
7.717: (move f4-4f f3-4f)
7.717: (move f3-3f f3-4f)
7.732: (move f4-2f f4-1f)
7.742: (move f4-4f f3-4f)
7.742: (move f3-3f f3-4f)
7.787: (move f4-4f f3-4f)
7.787: (move f3-3f f3-4f)
7.829: (move f4-3f f4-2f)
7.849: (putdown f3-3f key0-0)
7.853: (move f4-4f f3-4f)
7.853: (move f3-3f f3-4f)
7.868: (move f4-3f f4-4f)
7.869: (move f5-4f f4-4f)
7.874: (move f4-3f f4-2f)
7.889: (move f5-3f f4-3f)
7.944: (move f5-2f f5-3f)
7.960: (move f5-2f f5-3f)
7.962: (move f5-2f f5-3f)
7.986: (pickup f4-3f key0-2)
7.997: (move f5-2f f5-3f)
8.003: (move f5-1f f5-2f)
8.006: (move f4-4f f5-4f)
8.011: (move f5-2f f5-3f)
8.047: (move f5-2f f4-2f)
8.048: (move f4-1f f4-2f)
8.060: (move f4-4f f5-4f)
8.065: (move f3-4f f2-4f)
8.081: (move f5-2f f4-2f)
8.082: (move f4-1f f4-2f)
8.086: (move f3-3f f3-4f)
8.086: (move f4-4f f3-4f)
8.106: (move f5-2f f4-2f)
8.107: (move f4-1f f4-2f)
8.132: (move f4-3f f4-4f)
8.141: (move f5-1f f4-1f)
8.157: (move f3-3f f2-3f)
8.159: (move f4-4f f3-4f)
8.167: (move f4-1f f4-2f)
8.178: (move f4-3f f4-4f)
8.179: (move f5-4f f4-4f)
8.193: (move f4-1f f4-2f)
8.228: (pickup f5-3f key2-1)
8.262: (move f5-2f f4-2f)
8.305: (move f5-2f f4-2f)
8.305: (move f4-1f f4-2f)
8.496: (move f4-3f f3-3f)
3.333: (pickup-and-loose f4-2f key0-1 key0-0)
4.524: (putdown f4-2f key0-0)
4.767: (move f4-4f f5-4f)
4.958: (move f3-3f f4-3f)
4.958: (move f4-4f f4-3f)
5.045: (putdown f4-1f key1-1)
5.089: (move f4-3f f4-2f)
5.147: (move f4-3f f4-2f)
5.440: (move f4-2f f5-2f)
5.440: (move f5-3f f5-2f)
5.684: (move f4-2f f4-1f)
5.788: (move f3-4f f4-4f)
5.816: (move f3-4f f4-4f)
5.935: (move f3-4f f4-4f)
5.966: (move f5-1f f4-1f)
5.971: (move f5-1f f4-1f)
5.992: (move f4-4f f4-3f)
6.004: (move f4-4f f4-3f)
6.005: (move f3-3f f4-3f)
6.006: (move f4-4f f4-3f)
6.006: (move f3-3f f4-3f)
6.016: (move f3-4f f3-3f)
6.050: (move f3-4f f3-3f)
6.149: (move f3-4f f4-4f)
6.149: (move f3-4f f3-3f)
6.166: (move f4-4f f4-3f)
6.183: (move f5-3f f4-3f)
6.183: (move f4-2f f4-3f)
6.279: (move f3-4f f3-3f)
6.302: (move f5-1f f5-2f)
6.350: (move f5-1f f5-2f)
6.350: (move f4-3f f4-4f)
6.350: (move f5-4f f4-4f)
6.380: (move f5-2f f5-1f)
6.380: (move f4-1f f5-1f)
6.399: (putdown f4-2f key0-0)
6.399: (putdown f4-2f key0-0)
6.465: (move f4-3f f4-4f)
6.466: (putdown f4-4f key0-1)
6.598: (move f4-3f f3-3f)
6.602: (putdown f4-1f key0-1)
6.627: (move f4-3f f5-3f)
6.627: (move f5-4f f5-3f)
6.653: (move f5-4f f5-3f)
6.654: (move f4-3f f5-3f)
6.706: (putdown f3-3f key0-1)
6.803: (move f4-2f f4-3f)
6.883: (move f4-2f f4-3f)
7.048: (move f2-4f f2-3f)
7.049: (move f3-3f f2-3f)
7.065: (move f5-2f f5-3f)
7.069: (pickup f5-3f key2-1)
7.072: (pickup f3-4f key0-1)
7.087: (pickup f3-4f key0-1)
7.110: (move f5-3f f4-3f)
7.121: (pickup f3-4f key0-1)
7.121: (pickup-and-loose f3-4f key0-1 key0-2)
7.161: (putdown f4-3f key0-0)
7.169: (move f4-1f f4-2f)
7.169: (move f5-2f f4-2f)
7.174: (move f4-2f f4-3f)
7.175: (move f5-3f f4-3f)
7.185: (pickup-and-loose f4-3f key0-2 key0-0)
7.187: (move f4-2f f4-3f)
7.187: (move f5-3f f4-3f)
7.203: (putdown f4-3f key0-0)
7.205: (pickup f4-3f key0-2)
7.205: (move f5-3f f4-3f)
7.205: (move f4-2f f4-3f)
7.230: (move f4-4f f3-4f)
7.231: (move f5-3f f4-3f)
7.231: (move f4-2f f4-3f)
7.272: (move f5-3f f5-4f)
7.338: (move f5-3f f5-4f)
7.339: (move f4-2f f4-3f)
7.339: (move f5-3f f4-3f)
7.341: (move f4-1f f5-1f)
7.353: (move f5-3f f5-4f)
7.389: (move f5-3f f5-4f)
7.411: (move f5-3f f5-4f)
1.920: (move f4-2f f5-2f)
2.167: (move f4-2f f4-1f)
2.923: (move f5-4f f5-3f)
2.923: (move f4-3f f5-3f)
3.422: (pickup-and-loose f4-2f key0-1 key0-0)
3.495: (pickup-and-loose f4-2f key0-1 key0-0)
4.645: (putdown f4-2f key0-0)
4.653: (putdown f4-2f key0-0)
4.831: (move f4-4f f5-4f)
4.880: (move f4-4f f5-4f)
4.885: (move f4-4f f5-4f)
4.921: (move f4-2f f5-2f)
5.012: (move f4-4f f4-3f)
5.012: (move f3-3f f4-3f)
5.028: (move f4-4f f4-3f)
5.028: (move f3-3f f4-3f)
5.034: (move f4-4f f4-3f)
5.034: (move f3-3f f4-3f)
5.056: (move f3-3f f4-3f)
5.056: (move f4-4f f4-3f)
5.063: (move f4-3f f4-2f)
5.065: (move f5-2f f4-2f)
5.065: (move f4-1f f4-2f)
5.070: (move f4-3f f4-2f)
5.070: (move f4-3f f4-2f)
5.075: (move f5-2f f4-2f)
5.075: (move f4-1f f4-2f)
5.204: (move f4-3f f4-2f)
5.371: (putdown f5-1f key0-1)
5.479: (move f5-2f f5-3f)
5.483: (move f5-2f f5-3f)
5.487: (move f5-3f f5-2f)
5.487: (move f4-2f f5-2f)
5.513: (move f5-3f f5-2f)
5.513: (move f4-2f f5-2f)
5.682: (move f4-2f f4-3f)
5.721: (putdown f5-4f key0-1)
5.733: (move f4-2f f4-1f)
5.739: (unlock f4-1f f3-1f key0-0 shape0)
5.748: (move f4-2f f4-1f)
5.752: (unlock f4-1f f4-0f key0-0 shape0)
5.819: (move f3-4f f4-4f)
5.822: (putdown f4-3f key0-1)
5.822: (move f4-2f f4-3f)
5.837: (move f3-4f f4-4f)
5.866: (move f3-4f f4-4f)
5.904: (pickup-and-loose f4-3f key0-2 key0-1)
5.912: (move f5-4f f5-5f)
5.923: (pickup f4-3f key1-1)
5.933: (move f4-2f f4-3f)
5.958: (move f4-4f f3-4f)
5.959: (move f3-3f f3-4f)
5.992: (move f5-3f f4-3f)
6.016: (pickup f4-3f key1-1)
6.035: (move f3-4f f3-3f)
6.060: (move f4-1f f5-1f)
6.070: (move f3-4f f3-3f)
6.072: (move f4-1f f4-2f)
6.107: (move f3-4f f3-3f)
6.137: (move f4-2f f4-3f)
6.137: (move f5-3f f4-3f)
6.166: (pickup f4-3f key0-2)
6.175: (move f4-3f f4-4f)
6.176: (move f5-4f f4-4f)
6.198: (move f4-3f f3-3f)
6.234: (move f4-3f f4-4f)
6.303: (move f5-4f f4-4f)
6.304: (move f4-3f f4-4f)
6.355: (move f5-4f f4-4f)
6.355: (move f4-3f f4-4f)
6.360: (move f4-3f f3-3f)
6.367: (move f4-3f f4-4f)
6.367: (move f5-4f f4-4f)
6.401: (move f5-4f f4-4f)
6.401: (move f4-3f f4-4f)
6.448: (move f4-3f f4-4f)
6.495: (putdown f4-4f key0-1)
6.501: (move f4-3f f3-3f)
6.544: (putdown f4-4f key0-1)
6.565: (move f4-3f f3-3f)
1.104: (move f5-2f f5-1f)
1.104: (move f4-1f f5-1f)
1.928: (move f4-2f f5-2f)
1.938: (move f4-2f f5-2f)
2.104: (unlock f4-1f f3-1f key0-1 shape0)
2.185: (unlock f4-1f f4-0f key0-1 shape0)
2.193: (move f4-2f f4-1f)
2.213: (move f4-2f f4-1f)
2.971: (move f4-3f f5-3f)
2.971: (move f5-4f f5-3f)
3.002: (move f5-4f f5-3f)
3.002: (move f4-3f f5-3f)
3.100: (move f5-4f f5-3f)
3.100: (move f4-3f f5-3f)
3.110: (putdown f5-2f key0-1)
3.342: (pickup-and-loose f4-2f key0-1 key0-0)
3.415: (putdown f4-1f key0-1)
3.422: (move f4-3f f4-2f)
3.440: (pickup-and-loose f4-2f key0-1 key0-0)
3.443: (pickup-and-loose f4-2f key0-1 key0-0)
3.446: (move f4-3f f4-2f)
3.507: (pickup-and-loose f4-2f key0-1 key0-0)
4.031: (putdown f5-3f key0-1)
4.032: (move f5-1f f4-1f)
4.052: (pickup-and-loose f5-3f key2-1 key0-1)
4.097: (pickup-and-loose f4-1f key1-1 key0-1)
4.130: (move f4-3f f4-2f)
4.441: (move f4-2f f4-3f)
4.442: (move f5-3f f4-3f)
4.485: (move f5-1f f5-2f)
4.541: (move f4-2f f4-3f)
4.541: (move f5-3f f4-3f)
4.567: (putdown f4-2f key0-0)
4.604: (putdown f4-2f key0-0)
4.604: (putdown f4-2f key0-0)
4.714: (putdown f4-2f key0-0)
4.728: (move f4-4f f5-4f)
4.835: (move f4-4f f5-4f)
4.924: (move f4-2f f5-2f)
4.929: (move f4-2f f5-2f)
4.929: (move f4-4f f4-3f)
4.930: (move f3-3f f4-3f)
4.941: (move f4-4f f5-4f)
4.949: (move f4-4f f4-3f)
4.949: (move f3-3f f4-3f)
4.993: (pickup f3-4f key0-0)
5.050: (move f4-2f f4-1f)
5.059: (move f4-2f f4-1f)
5.065: (move f4-3f f4-2f)
5.065: (pickup f4-2f key1-1)
5.078: (move f4-2f f4-3f)
5.092: (move f4-1f f4-2f)
5.121: (move f4-4f f4-3f)
5.121: (move f4-3f f4-2f)
5.122: (move f3-3f f4-3f)
5.169: (move f4-1f f4-2f)
5.332: (pickup f3-3f key1-1)
5.418: (pickup f5-3f key2-1)
5.418: (pickup f5-3f key2-1)
5.421: (move f4-2f f5-2f)
5.455: (move f4-2f f5-2f)
5.460: (move f4-2f f5-2f)
5.545: (pickup f4-3f key0-2)
5.552: (move f4-2f f5-2f)
5.693: (move f4-2f f4-1f)
5.703: (move f4-2f f4-1f)
5.709: (move f4-2f f4-1f)
5.724: (unlock f4-1f f3-1f key0-0 shape0)
5.724: (unlock f4-1f f4-0f key0-0 shape0)
5.742: (move f4-2f f4-3f)
5.771: (putdown f5-4f key0-1)
5.780: (move f4-2f f4-3f)
5.790: (move f4-2f f4-1f)
5.797: (unlock f4-1f f3-1f key0-0 shape0)
5.811: (unlock f4-1f f4-0f key0-0 shape0)
5.826: (putdown f5-4f key0-1)
5.830: (unlock f4-1f f4-0f key0-0 shape0)
5.836: (putdown f5-4f key0-1)
5.836: (move f3-3f f3-4f)
5.837: (move f4-4f f3-4f)
-0.035: (putdown f5-1f key0-1)
[Final] Expanded: 2409, Generated: 10213
Found a solution of length 40!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f5-4f)
   3: (move f5-4f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup f3-4f key0-1)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f4-3f)
   8: (move f4-3f f4-2f)
   9: (putdown f4-2f key0-1)
  10: (move f4-2f f4-3f)
  11: (move f4-3f f4-4f)
  12: (move f4-4f f3-4f)
  13: (move f3-4f f2-4f)
  14: (move f2-4f f2-5f)
  15: (pickup f2-5f key1-0)
  16: (move f2-5f f1-5f)
  17: (move f1-5f f1-4f)
  18: (unlock f1-4f f1-3f key1-0 shape1)
  19: (putdown f1-4f key1-0)
  20: (move f1-4f f1-3f)
  21: (pickup f1-3f key1-1)
  22: (move f1-3f f2-3f)
  23: (unlock f2-3f f3-3f key1-1 shape1)
  24: (move f2-3f f3-3f)
  25: (move f3-3f f4-3f)
  26: (move f4-3f f4-2f)
  27: (move f4-2f f4-1f)
  28: (putdown f4-1f key1-1)
  29: (move f4-1f f4-2f)
  30: (move f4-2f f4-3f)
  31: (move f4-3f f3-3f)
  32: (move f3-3f f3-4f)
  33: (pickup f3-4f key0-0)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f4-3f)
  36: (move f4-3f f4-2f)
  37: (pickup-and-loose f4-2f key0-1 key0-0)
  38: (move f4-2f f5-2f)
  39: (move f5-2f f5-1f)
  40: (putdown f5-1f key0-1)
