/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.571: (putdown f5-4f key3-2)
61.639: (pickup-and-loose f5-4f key0-2 key3-2)
61.868: (move f5-3f f5-4f)
61.982: (move f5-3f f5-4f)
62.232: (move f3-2f f3-3f)
62.233: (move f4-3f f3-3f)
62.669: (move f3-3f f3-2f)
62.669: (move f4-2f f3-2f)
62.841: (putdown f4-3f key3-2)
63.196: (move f5-2f f5-3f)
63.372: (move f5-2f f5-3f)
63.400: (move f5-3f f5-4f)
63.511: (pickup-and-loose f6-3f key3-2 key3-0)
63.511: (move f5-3f f6-3f)
63.514: (move f5-4f f5-3f)
63.536: (move f5-3f f4-3f)
63.536: (move f4-4f f4-3f)
63.552: (putdown f3-2f key0-3)
63.652: (move f4-3f f4-4f)
63.652: (move f4-3f f4-4f)
63.652: (move f5-4f f4-4f)
63.654: (pickup-and-loose f5-3f key0-3 key3-0)
63.684: (pickup f5-3f key0-2)
63.711: (move f5-4f f5-5f)
63.730: (move f4-3f f3-3f)
63.738: (move f3-2f f3-3f)
63.748: (putdown f3-2f key3-0)
63.751: (pickup-and-loose f3-2f key0-2 key3-0)
63.769: (move f4-2f f5-2f)
63.807: (move f3-2f f3-3f)
63.809: (move f4-3f f3-3f)
63.845: (move f4-3f f4-4f)
63.946: (move f5-4f f4-4f)
63.947: (move f4-3f f4-4f)
64.021: (move f4-2f f5-2f)
64.214: (move f4-3f f4-4f)
64.218: (move f5-2f f4-2f)
64.225: (putdown f3-3f key3-2)
64.257: (move f4-3f f5-3f)
64.259: (move f5-3f f4-3f)
64.279: (pickup f4-3f key3-0)
64.299: (putdown f4-4f key3-2)
64.371: (move f4-3f f5-3f)
64.393: (move f5-4f f5-3f)
64.416: (move f6-2f f6-3f)
64.445: (move f5-4f f4-4f)
64.446: (move f5-3f f5-2f)
64.451: (move f4-2f f5-2f)
64.455: (putdown f3-2f key0-3)
64.487: (move f4-2f f3-2f)
64.488: (putdown f5-3f key3-0)
64.488: (move f4-3f f5-3f)
64.502: (move f5-3f f5-2f)
64.514: (move f6-3f f6-2f)
64.539: (move f6-2f f5-2f)
64.542: (move f4-4f f4-3f)
64.542: (move f5-3f f5-2f)
64.548: (move f5-3f f4-3f)
64.601: (putdown f6-3f key3-0)
64.614: (putdown f3-2f key0-3)
64.661: (move f4-3f f4-4f)
64.672: (move f5-2f f5-3f)
64.797: (putdown f3-3f key3-2)
64.813: (move f5-3f f5-2f)
64.814: (move f4-4f f5-4f)
64.858: (move f6-3f f6-4f)
64.859: (move f5-4f f6-4f)
65.017: (move f4-3f f3-3f)
65.031: (move f5-3f f4-3f)
59.169: (move f6-3f f5-3f)
59.517: (putdown f4-4f key3-0)
59.574: (move f4-3f f5-3f)
59.633: (move f4-3f f5-3f)
59.637: (move f5-2f f5-3f)
59.798: (move f5-4f f5-3f)
59.831: (move f6-3f f5-3f)
60.081: (move f5-2f f5-3f)
60.105: (move f4-3f f4-4f)
60.301: (move f4-3f f4-4f)
60.433: (move f5-4f f4-4f)
61.125: (move f5-3f f4-3f)
61.202: (move f4-3f f4-4f)
61.203: (move f5-4f f4-4f)
61.768: (move f4-3f f5-3f)
61.870: (move f5-3f f5-4f)
61.921: (move f5-3f f5-4f)
62.165: (pickup-and-loose f3-2f key0-3 key3-2)
62.349: (move f5-3f f5-4f)
62.405: (move f5-5f f4-5f)
62.406: (move f4-4f f4-5f)
62.724: (move f5-4f f5-3f)
62.987: (pickup f5-4f key3-0)
63.019: (move f5-3f f4-3f)
63.109: (move f5-4f f4-4f)
63.126: (move f5-4f f5-3f)
63.129: (move f3-3f f2-3f)
63.150: (pickup f5-3f key3-0)
63.185: (putdown f3-3f key3-0)
63.215: (move f5-3f f4-3f)
63.344: (move f3-2f f3-3f)
63.409: (move f3-2f f3-3f)
63.473: (move f6-2f f5-2f)
63.473: (move f5-3f f5-2f)
63.538: (move f5-4f f5-3f)
63.623: (putdown f3-2f key3-2)
63.652: (move f5-4f f5-3f)
63.670: (pickup f5-4f key0-2)
63.811: (move f4-4f f3-4f)
63.813: (move f3-3f f3-4f)
63.826: (move f5-4f f4-4f)
63.850: (pickup f5-3f key0-3)
64.039: (move f4-3f f3-3f)
64.076: (putdown f4-4f key3-0)
64.162: (move f3-2f f4-2f)
64.175: (move f4-3f f3-3f)
64.179: (move f3-2f f3-3f)
64.224: (putdown f4-4f key3-2)
64.241: (move f4-3f f4-4f)
64.317: (putdown f5-3f key3-0)
64.346: (move f6-3f f6-2f)
64.394: (move f5-4f f4-4f)
64.398: (move f5-4f f4-4f)
64.428: (putdown f5-2f key3-0)
64.440: (move f5-3f f5-2f)
64.488: (move f4-3f f5-3f)
64.511: (move f5-2f f6-2f)
64.519: (pickup f3-2f key0-2)
64.536: (move f5-2f f6-2f)
64.563: (move f4-3f f3-3f)
64.606: (move f6-3f f6-2f)
64.630: (move f6-3f f6-4f)
64.655: (move f4-4f f5-4f)
64.655: (move f5-3f f5-4f)
64.677: (putdown f3-3f key3-2)
64.729: (putdown f4-4f key0-3)
64.757: (pickup f5-2f key3-0)
64.780: (move f4-4f f5-4f)
64.865: (putdown f3-3f key0-3)
64.878: (move f4-3f f4-4f)
64.879: (move f6-3f f6-2f)
64.879: (move f5-4f f4-4f)
64.879: (move f5-2f f6-2f)
64.930: (putdown f5-2f key0-3)
64.949: (move f5-3f f5-4f)
64.952: (putdown f6-3f key3-2)
64.964: (move f5-2f f6-2f)
65.002: (putdown f5-3f key0-3)
65.031: (move f6-4f f6-5f)
65.031: (move f5-5f f6-5f)
59.516: (move f5-2f f5-3f)
59.648: (move f6-4f f5-4f)
59.650: (move f5-3f f5-4f)
59.736: (move f5-3f f4-3f)
60.205: (pickup-and-loose f5-3f key3-2 key3-0)
60.340: (move f4-2f f4-3f)
60.340: (move f3-3f f4-3f)
60.421: (move f3-3f f4-3f)
60.658: (putdown f5-3f key3-2)
60.981: (move f5-2f f5-3f)
61.032: (move f5-4f f4-4f)
61.032: (move f4-3f f4-4f)
61.163: (move f4-4f f4-3f)
61.361: (move f5-3f f4-3f)
61.363: (move f5-3f f4-3f)
61.364: (move f4-4f f4-3f)
61.523: (move f5-3f f4-3f)
61.711: (move f5-4f f5-3f)
61.799: (pickup f4-3f key3-0)
61.805: (putdown f5-3f key3-0)
61.883: (move f4-4f f5-4f)
61.984: (move f4-4f f5-4f)
61.984: (move f5-3f f5-4f)
61.988: (move f5-4f f5-3f)
62.000: (move f5-3f f5-4f)
62.000: (move f4-4f f5-4f)
62.113: (move f5-3f f4-3f)
62.121: (move f5-3f f5-4f)
62.355: (move f5-3f f5-4f)
62.887: (move f4-4f f4-3f)
62.976: (move f5-3f f4-3f)
62.994: (move f5-3f f5-4f)
63.202: (putdown f3-3f key0-2)
63.348: (putdown f5-3f key3-0)
63.487: (putdown f5-3f key0-2)
63.622: (move f4-3f f4-4f)
63.623: (move f5-4f f4-4f)
63.692: (move f4-2f f5-2f)
63.832: (putdown f4-5f key3-0)
63.840: (move f4-3f f3-3f)
63.961: (move f6-2f f5-2f)
63.963: (move f5-3f f5-2f)
64.113: (putdown f2-3f key3-0)
64.234: (putdown f4-4f key3-0)
64.271: (putdown f4-4f key0-2)
64.341: (move f4-4f f4-3f)
64.375: (move f4-4f f5-4f)
64.427: (move f3-3f f2-3f)
64.438: (move f3-3f f4-3f)
64.442: (move f4-3f f3-3f)
64.541: (move f3-3f f2-3f)
64.562: (move f3-2f f3-3f)
64.580: (move f2-3f f2-4f)
64.582: (move f3-4f f2-4f)
64.651: (move f5-3f f4-3f)
64.651: (move f4-4f f4-3f)
64.655: (move f6-2f f6-3f)
64.673: (move f5-2f f5-3f)
64.673: (move f3-3f f2-3f)
64.674: (move f5-2f f4-2f)
64.727: (move f6-5f f6-6f)
64.737: (move f5-3f f5-2f)
64.751: (move f6-3f f6-2f)
64.893: (move f5-3f f5-4f)
65.019: (move f5-3f f5-2f)
65.021: (move f6-2f f5-2f)
65.044: (move f5-3f f5-2f)
65.099: (move f5-3f f5-2f)
65.140: (putdown f5-4f key3-0)
65.152: (putdown f3-4f key3-0)
65.161: (move f5-3f f5-4f)
65.163: (move f4-4f f5-4f)
65.213: (move f5-2f f4-2f)
65.213: (move f4-3f f4-2f)
65.226: (move f3-3f f3-2f)
65.239: (putdown f6-2f key3-2)
65.256: (move f5-3f f4-3f)
65.264: (move f4-3f f4-4f)
65.264: (move f5-4f f4-4f)
65.295: (move f5-3f f6-3f)
59.467: (move f5-3f f5-4f)
59.704: (move f4-3f f5-3f)
59.704: (move f5-2f f5-3f)
59.826: (move f4-3f f5-3f)
60.011: (move f4-3f f5-3f)
60.013: (move f5-4f f5-3f)
60.125: (move f4-3f f4-4f)
60.125: (move f5-4f f4-4f)
60.134: (pickup-and-loose f5-3f key3-2 key3-0)
60.259: (pickup-and-loose f5-3f key3-2 key0-2)
60.280: (move f4-3f f4-4f)
60.291: (putdown f5-3f key3-0)
60.300: (move f3-3f f4-3f)
60.316: (move f4-5f f4-4f)
60.404: (move f5-3f f5-4f)
60.447: (move f3-4f f4-4f)
60.461: (move f4-3f f4-4f)
61.333: (move f4-4f f5-4f)
61.346: (putdown f5-4f key3-2)
61.383: (move f5-3f f5-4f)
61.452: (move f4-4f f5-4f)
61.497: (move f5-3f f5-4f)
61.532: (move f4-3f f4-4f)
61.547: (putdown f4-3f key3-2)
61.564: (move f5-4f f4-4f)
61.566: (move f4-3f f4-4f)
61.632: (move f5-4f f4-4f)
61.634: (move f4-3f f4-4f)
61.656: (move f5-3f f5-4f)
61.749: (putdown f5-3f key3-0)
61.758: (putdown f5-3f key0-2)
61.999: (move f5-3f f4-3f)
62.065: (pickup f4-3f key3-2)
62.173: (pickup f4-3f key3-2)
62.175: (move f5-3f f4-3f)
62.227: (move f5-3f f5-4f)
62.798: (move f4-3f f3-3f)
63.205: (move f5-3f f4-3f)
63.376: (putdown f5-4f key3-0)
63.688: (move f5-3f f5-4f)
63.703: (pickup f6-3f key3-2)
63.714: (move f4-3f f3-3f)
63.768: (move f3-3f f3-2f)
63.851: (pickup f5-3f key0-3)
63.950: (move f4-3f f4-4f)
63.981: (move f2-3f f3-3f)
64.055: (move f5-3f f6-3f)
64.166: (pickup f5-4f key3-0)
64.205: (move f5-4f f4-4f)
64.205: (move f6-6f f7-6f)
64.263: (move f5-3f f4-3f)
64.282: (move f5-2f f4-2f)
64.284: (move f4-3f f4-2f)
64.296: (move f4-3f f4-4f)
64.341: (move f3-4f f3-3f)
64.359: (pickup-and-loose f6-3f key3-2 key0-3)
64.407: (move f5-3f f6-3f)
64.444: (putdown f2-3f key0-2)
64.481: (move f5-4f f5-3f)
64.522: (move f5-2f f6-2f)
64.533: (move f4-3f f3-3f)
64.585: (move f3-3f f2-3f)
64.625: (pickup f5-4f key3-0)
64.660: (pickup f5-4f key0-2)
64.663: (move f4-3f f5-3f)
64.690: (move f4-3f f4-4f)
64.869: (move f4-3f f5-3f)
64.876: (move f4-3f f4-2f)
64.895: (move f4-3f f3-3f)
64.904: (move f4-3f f3-3f)
64.927: (move f4-3f f3-3f)
64.979: (move f3-3f f4-3f)
65.044: (move f5-3f f4-3f)
65.047: (move f5-3f f4-3f)
65.091: (move f5-3f f5-2f)
65.092: (move f5-2f f6-2f)
65.132: (move f3-2f f4-2f)
65.138: (move f4-3f f4-2f)
65.161: (putdown f5-2f key3-0)
65.164: (move f4-2f f3-2f)
59.023: (move f6-3f f5-3f)
59.677: (move f4-3f f5-3f)
60.178: (pickup f5-4f key3-2)
60.188: (move f6-3f f5-3f)
60.269: (move f4-3f f4-4f)
60.286: (pickup f5-4f key3-2)
60.287: (move f5-3f f5-4f)
60.288: (pickup f5-4f key3-2)
60.396: (move f5-3f f5-4f)
60.398: (pickup f5-4f key3-2)
60.463: (move f4-3f f5-3f)
60.783: (putdown f5-4f key3-0)
60.936: (pickup f5-4f key3-0)
61.012: (pickup f5-4f key3-0)
61.024: (move f5-4f f4-4f)
61.068: (putdown f4-4f key3-2)
61.136: (move f3-3f f4-3f)
61.324: (move f3-3f f4-3f)
61.330: (move f4-4f f4-3f)
61.350: (move f4-4f f4-3f)
61.489: (putdown f5-4f key3-2)
61.733: (pickup f5-4f key0-2)
61.774: (move f5-4f f5-3f)
61.779: (pickup f5-4f key0-2)
61.797: (move f5-3f f5-4f)
61.844: (move f5-3f f5-4f)
61.844: (move f4-4f f5-4f)
62.056: (move f5-3f f4-3f)
62.072: (move f4-4f f5-4f)
62.081: (move f4-4f f5-4f)
62.138: (move f5-3f f4-3f)
62.216: (move f5-4f f5-3f)
62.274: (move f4-3f f4-4f)
62.376: (move f5-3f f5-4f)
62.377: (move f4-4f f5-4f)
62.794: (move f4-4f f4-3f)
62.798: (move f5-3f f4-3f)
62.807: (move f4-2f f3-2f)
63.099: (putdown f4-4f key3-0)
63.325: (move f2-3f f3-3f)
63.350: (move f4-3f f5-3f)
63.377: (move f4-4f f4-5f)
63.402: (move f5-3f f5-4f)
63.417: (move f3-3f f3-2f)
63.418: (move f4-2f f3-2f)
63.540: (move f5-4f f5-3f)
63.596: (move f5-2f f5-3f)
63.628: (move f5-4f f4-4f)
63.642: (move f4-3f f4-4f)
63.674: (move f5-3f f5-4f)
63.703: (move f5-4f f5-3f)
63.712: (move f4-3f f4-4f)
63.712: (move f5-4f f4-4f)
63.725: (move f4-3f f4-4f)
63.725: (move f5-4f f4-4f)
63.798: (move f5-4f f4-4f)
63.824: (move f5-4f f4-4f)
63.825: (move f4-3f f4-4f)
63.846: (move f4-3f f3-3f)
63.854: (move f4-3f f3-3f)
64.010: (pickup f4-2f key0-3)
64.015: (putdown f3-3f key3-2)
64.083: (pickup-and-loose f6-3f key3-2 key3-0)
64.083: (move f4-3f f4-2f)
64.084: (move f3-2f f4-2f)
64.164: (move f6-3f f6-2f)
64.204: (move f5-3f f4-3f)
64.220: (move f5-4f f4-4f)
64.234: (move f5-4f f5-3f)
64.316: (move f6-3f f6-2f)
64.371: (move f5-3f f6-3f)
64.401: (move f5-4f f4-4f)
64.406: (move f5-3f f6-3f)
64.446: (move f4-3f f3-3f)
64.461: (move f5-4f f4-4f)
64.520: (pickup-and-loose f4-2f key0-3 key3-2)
64.575: (move f3-3f f3-4f)
64.577: (move f4-4f f3-4f)
64.612: (putdown f6-3f key3-0)
64.638: (move f5-4f f5-5f)
59.755: (move f5-3f f5-4f)
59.984: (move f5-3f f4-3f)
60.161: (move f4-3f f5-3f)
60.259: (move f5-4f f5-3f)
60.265: (move f4-3f f5-3f)
60.265: (move f5-4f f5-3f)
60.276: (move f3-3f f4-3f)
60.294: (move f4-4f f5-4f)
60.297: (move f5-3f f5-4f)
60.310: (pickup f5-3f key3-2)
60.379: (move f5-4f f5-3f)
60.400: (putdown f5-3f key3-2)
60.444: (move f4-3f f5-3f)
60.447: (move f5-4f f5-3f)
60.464: (move f6-3f f5-3f)
60.573: (putdown f5-3f key3-2)
60.738: (move f5-3f f5-4f)
61.141: (move f4-3f f4-4f)
61.239: (move f5-4f f5-3f)
61.294: (move f6-3f f5-3f)
61.485: (move f4-2f f3-2f)
61.807: (move f4-4f f5-4f)
61.851: (move f5-3f f5-4f)
61.851: (move f4-4f f5-4f)
61.926: (putdown f5-3f key3-2)
61.966: (pickup f4-3f key3-2)
62.241: (move f4-4f f4-3f)
62.244: (move f5-3f f4-3f)
62.794: (move f5-3f f4-3f)
62.848: (putdown f4-3f key3-2)
62.933: (putdown f4-3f key3-2)
62.968: (pickup f4-2f key0-3)
63.015: (pickup f5-4f key3-0)
63.035: (move f5-4f f5-3f)
63.144: (move f5-4f f5-3f)
63.166: (move f4-4f f4-3f)
63.344: (move f5-4f f5-3f)
63.358: (move f5-3f f4-3f)
63.359: (move f4-4f f4-3f)
63.429: (move f5-4f f5-3f)
63.505: (move f5-4f f4-4f)
63.508: (pickup-and-loose f4-4f key3-2 key0-2)
63.512: (pickup-and-loose f4-4f key3-2 key3-0)
63.514: (move f5-4f f4-4f)
63.591: (move f5-4f f4-4f)
63.595: (move f4-3f f4-4f)
63.621: (move f4-2f f5-2f)
63.621: (move f5-3f f5-2f)
63.699: (move f4-3f f4-4f)
63.700: (move f5-4f f4-4f)
63.709: (move f5-4f f4-4f)
63.737: (move f4-3f f3-3f)
63.752: (move f3-3f f3-2f)
63.813: (move f5-4f f5-3f)
63.818: (move f4-3f f3-3f)
63.827: (move f5-4f f4-4f)
63.923: (pickup-and-loose f4-4f key3-0 key3-2)
63.973: (move f4-2f f4-3f)
63.983: (pickup f5-4f key0-2)
64.040: (move f5-3f f5-2f)
64.043: (move f6-2f f5-2f)
64.049: (putdown f4-4f key3-0)
64.056: (putdown f4-4f key3-0)
64.087: (putdown f4-4f key0-2)
64.088: (move f5-4f f4-4f)
64.161: (move f4-4f f4-3f)
64.175: (putdown f4-4f key3-2)
64.243: (move f5-4f f4-4f)
64.260: (putdown f4-4f key3-2)
64.297: (putdown f5-3f key3-0)
64.304: (move f4-4f f5-4f)
64.407: (putdown f3-2f key0-3)
64.409: (move f4-4f f5-4f)
64.409: (move f5-3f f5-4f)
64.459: (move f5-3f f6-3f)
64.472: (move f5-4f f4-4f)
64.482: (putdown f6-2f key3-2)
64.509: (move f5-5f f6-5f)
64.514: (move f5-4f f4-4f)
64.572: (move f3-3f f4-3f)
59.679: (move f4-3f f5-3f)
60.198: (move f5-3f f5-4f)
60.221: (move f5-3f f5-4f)
60.235: (move f4-3f f4-4f)
60.355: (move f4-3f f4-4f)
60.355: (move f5-4f f4-4f)
61.148: (putdown f5-4f key3-2)
61.441: (putdown f5-4f key3-2)
61.463: (putdown f5-4f key3-2)
61.522: (move f5-4f f5-3f)
61.522: (move f4-3f f5-3f)
61.713: (move f5-4f f5-3f)
61.738: (putdown f5-3f key3-2)
61.808: (putdown f4-3f key3-2)
61.814: (putdown f5-3f key3-2)
61.851: (pickup-and-loose f4-3f key3-2 key3-0)
61.863: (putdown f5-3f key3-2)
61.895: (move f5-3f f5-4f)
61.922: (move f5-3f f4-3f)
61.924: (move f4-4f f4-3f)
61.974: (move f5-4f f5-3f)
61.979: (move f5-3f f4-3f)
61.998: (move f5-3f f4-3f)
62.007: (move f5-3f f4-3f)
62.008: (move f4-4f f4-3f)
62.087: (move f5-3f f5-4f)
62.200: (move f5-3f f5-4f)
62.351: (move f5-3f f5-4f)
62.353: (move f4-4f f5-4f)
62.672: (putdown f4-3f key3-0)
62.835: (move f4-4f f4-3f)
62.924: (putdown f4-3f key3-2)
63.163: (pickup f5-3f key3-0)
63.203: (move f4-3f f3-3f)
63.275: (putdown f3-2f key0-3)
63.283: (pickup-and-loose f3-2f key0-2 key0-3)
63.328: (putdown f5-3f key3-0)
63.328: (putdown f5-3f key0-2)
63.356: (putdown f5-3f key3-0)
63.616: (move f5-3f f5-4f)
63.663: (putdown f5-3f key0-2)
63.690: (move f4-3f f4-4f)
63.738: (move f4-3f f4-4f)
63.774: (move f4-3f f3-3f)
63.783: (move f3-2f f3-3f)
63.784: (move f4-3f f3-3f)
63.893: (move f5-3f f4-3f)
64.007: (move f4-3f f4-4f)
64.009: (move f5-4f f4-4f)
64.102: (move f4-2f f5-2f)
64.109: (move f4-3f f4-2f)
64.109: (move f3-2f f4-2f)
64.135: (putdown f4-4f key3-2)
64.159: (putdown f4-4f key3-0)
64.159: (putdown f4-4f key0-2)
64.205: (move f4-4f f5-4f)
64.222: (move f4-3f f4-4f)
64.238: (putdown f4-4f key3-0)
64.262: (putdown f4-4f key3-2)
64.276: (move f4-3f f4-4f)
64.309: (move f5-3f f6-3f)
64.344: (putdown f4-4f key0-2)
64.360: (move f4-4f f4-3f)
64.365: (move f5-3f f4-3f)
64.381: (move f5-3f f6-3f)
64.396: (move f5-3f f4-3f)
64.400: (move f4-4f f5-4f)
64.421: (move f4-3f f4-2f)
64.421: (move f5-2f f4-2f)
64.445: (move f5-2f f6-2f)
64.451: (move f4-3f f5-3f)
64.468: (move f5-3f f6-3f)
64.474: (move f4-3f f5-3f)
64.565: (move f6-5f f6-6f)
64.590: (move f4-3f f4-4f)
64.658: (move f4-4f f5-4f)
64.680: (move f5-4f f6-4f)
64.682: (putdown f3-3f key3-2)
64.701: (move f4-4f f5-4f)
64.745: (putdown f3-3f key3-2)
60.177: (pickup-and-loose f5-3f key3-2 key0-2)
60.178: (pickup-and-loose f5-3f key3-2 key3-0)
60.282: (move f4-3f f5-3f)
60.945: (move f5-3f f5-4f)
60.946: (pickup-and-loose f5-4f key3-0 key3-2)
61.043: (move f5-4f f4-4f)
61.309: (putdown f4-4f key3-2)
61.339: (putdown f5-4f key3-2)
61.348: (putdown f5-4f key3-2)
61.469: (move f4-4f f5-4f)
61.474: (move f5-3f f5-4f)
61.477: (move f4-4f f5-4f)
61.484: (move f4-4f f5-4f)
61.486: (move f5-3f f5-4f)
61.560: (move f5-3f f5-4f)
61.804: (putdown f5-3f key3-0)
61.805: (putdown f5-3f key0-2)
61.874: (move f4-4f f5-4f)
61.875: (move f5-3f f5-4f)
62.154: (move f5-4f f5-3f)
62.282: (move f4-3f f4-4f)
62.743: (putdown f4-3f key3-2)
62.826: (putdown f4-3f key3-2)
62.994: (pickup f4-2f key0-3)
63.260: (move f4-3f f4-4f)
63.274: (move f4-3f f5-3f)
63.342: (move f5-3f f5-4f)
63.506: (move f5-4f f5-3f)
63.553: (move f4-2f f5-2f)
63.554: (move f5-3f f5-2f)
63.580: (move f5-4f f4-4f)
63.580: (move f4-3f f4-4f)
63.602: (move f5-3f f5-4f)
63.610: (move f4-3f f4-4f)
63.660: (move f4-3f f3-3f)
63.687: (move f4-3f f3-3f)
63.701: (move f5-4f f5-3f)
63.717: (move f4-2f f3-2f)
63.720: (move f3-3f f3-2f)
63.722: (move f4-3f f3-3f)
63.753: (move f4-3f f3-3f)
63.780: (move f5-3f f5-4f)
63.808: (move f4-3f f5-3f)
63.881: (move f4-3f f4-4f)
63.881: (move f5-4f f4-4f)
64.039: (move f6-6f f7-6f)
64.120: (putdown f4-4f key3-2)
64.197: (move f4-3f f4-4f)
64.260: (putdown f4-4f key3-2)
64.265: (pickup f5-4f key3-0)
64.286: (move f5-4f f4-4f)
64.327: (move f5-3f f4-3f)
64.344: (putdown f5-4f key3-0)
64.348: (putdown f3-3f key3-2)
64.412: (move f4-4f f5-4f)
64.465: (move f4-3f f5-3f)
64.477: (move f5-2f f6-2f)
64.509: (move f4-3f f3-3f)
64.577: (pickup-and-loose f4-2f key0-3 key3-2)
64.633: (move f4-3f f5-3f)
64.651: (putdown f4-4f key0-3)
64.712: (move f4-4f f5-4f)
64.716: (putdown f3-3f key3-2)
64.746: (pickup f5-3f key0-2)
64.797: (putdown f3-3f key0-3)
64.965: (move f5-3f f4-3f)
64.979: (move f5-4f f4-4f)
64.994: (move f5-3f f4-3f)
65.004: (move f4-4f f5-4f)
65.004: (move f5-3f f5-4f)
65.010: (pickup f5-4f key0-2)
65.066: (move f5-3f f4-3f)
65.066: (putdown f5-2f key0-3)
65.092: (move f4-3f f4-4f)
65.095: (move f5-4f f4-4f)
65.111: (move f4-3f f3-3f)
65.121: (putdown f5-3f key0-3)
65.127: (move f4-3f f4-2f)
65.138: (move f5-3f f4-3f)
65.153: (move f6-6f f6-7f)
60.223: (move f5-3f f5-4f)
60.224: (move f4-4f f5-4f)
60.337: (pickup f5-4f key3-2)
60.380: (pickup f5-4f key3-2)
60.385: (pickup f5-4f key3-2)
60.484: (pickup f5-4f key3-2)
60.485: (move f5-3f f5-4f)
61.138: (move f5-2f f5-3f)
61.546: (move f4-2f f3-2f)
61.758: (putdown f5-3f key3-2)
62.098: (move f5-3f f4-3f)
62.258: (move f5-3f f4-3f)
62.743: (move f5-3f f4-3f)
62.965: (pickup f5-4f key3-0)
63.090: (move f4-4f f4-3f)
63.442: (move f5-3f f4-3f)
63.442: (move f4-4f f4-3f)
63.528: (move f5-4f f5-3f)
63.602: (move f5-4f f5-3f)
63.693: (move f5-4f f5-3f)
63.730: (move f5-3f f5-4f)
63.747: (move f5-4f f4-4f)
63.834: (move f4-2f f4-3f)
63.874: (pickup f4-4f key3-0)
63.874: (move f5-4f f4-4f)
63.909: (pickup f5-4f key0-2)
64.049: (move f4-2f f5-2f)
64.099: (move f4-3f f4-4f)
64.132: (move f5-4f f4-4f)
64.162: (putdown f4-4f key3-2)
64.184: (putdown f4-4f key3-2)
64.221: (move f4-3f f4-4f)
64.266: (move f4-4f f5-4f)
64.275: (move f4-4f f4-3f)
64.285: (pickup f5-4f key3-0)
64.332: (move f5-3f f6-3f)
64.370: (move f6-2f f6-3f)
64.409: (move f5-4f f4-4f)
64.412: (move f3-3f f4-3f)
64.436: (move f5-2f f6-2f)
64.443: (move f5-4f f4-4f)
64.467: (move f3-3f f4-3f)
64.478: (move f5-3f f6-3f)
64.498: (move f4-3f f5-3f)
64.521: (move f5-3f f5-4f)
64.522: (move f4-4f f5-4f)
64.536: (move f5-4f f4-4f)
64.568: (move f4-3f f5-3f)
64.644: (putdown f3-3f key3-2)
64.645: (putdown f3-3f key3-2)
64.702: (putdown f3-3f key3-2)
64.704: (putdown f3-3f key3-2)
64.950: (putdown f4-3f key3-0)
64.960: (putdown f3-2f key3-2)
65.016: (putdown f4-3f key0-2)
65.019: (move f4-2f f5-2f)
65.024: (move f5-3f f5-2f)
65.030: (pickup-and-loose f3-2f key0-2 key3-2)
65.062: (pickup f5-4f key0-2)
65.115: (move f5-3f f4-3f)
65.120: (move f5-3f f5-4f)
65.122: (move f4-4f f5-4f)
65.128: (move f5-3f f5-2f)
65.253: (move f5-3f f5-4f)
65.282: (move f3-3f f3-2f)
65.282: (move f4-2f f3-2f)
65.327: (move f3-3f f3-2f)
65.331: (move f3-3f f3-2f)
65.332: (move f3-3f f3-2f)
65.388: (move f3-3f f3-2f)
65.410: (move f3-3f f3-2f)
65.449: (move f5-3f f5-4f)
65.485: (putdown f6-7f key3-0)
65.502: (putdown f7-6f key3-0)
65.508: (move f5-3f f5-4f)
65.591: (move f4-3f f4-4f)
65.637: (move f4-4f f5-4f)
65.637: (move f5-3f f5-4f)
65.657: (pickup-and-loose f4-2f key3-0 key0-3)
65.671: (move f4-3f f3-3f)
60.160: (move f5-4f f5-3f)
60.411: (move f5-4f f5-3f)
60.459: (move f5-4f f5-3f)
61.370: (putdown f5-4f key3-2)
61.647: (move f5-3f f5-4f)
61.652: (pickup-and-loose f5-4f key0-2 key3-2)
61.732: (move f5-4f f5-3f)
61.782: (move f4-3f f5-3f)
61.796: (move f4-3f f5-3f)
61.800: (pickup-and-loose f4-3f key3-2 key0-2)
62.150: (move f5-4f f5-3f)
62.659: (putdown f4-3f key0-2)
63.051: (putdown f4-3f key3-2)
63.333: (putdown f3-2f key0-3)
63.341: (pickup-and-loose f3-2f key0-2 key0-3)
63.485: (pickup-and-loose f4-4f key3-2 key3-0)
63.486: (move f5-4f f4-4f)
63.488: (pickup-and-loose f4-4f key3-2 key0-2)
63.493: (move f5-3f f4-3f)
63.536: (move f5-4f f4-4f)
63.654: (move f5-4f f4-4f)
63.729: (move f4-3f f4-4f)
63.729: (move f5-4f f4-4f)
63.757: (move f4-3f f4-4f)
63.764: (move f5-3f f5-4f)
63.821: (move f3-2f f3-3f)
63.822: (move f4-3f f3-3f)
63.831: (move f5-4f f4-4f)
63.832: (move f4-3f f4-4f)
63.860: (move f4-3f f3-3f)
63.926: (move f5-4f f4-4f)
64.051: (putdown f4-4f key3-0)
