/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.233: (putdown f5-4f key1-1)
17.315: (move f4-4f f5-4f)
17.317: (move f4-4f f5-4f)
17.329: (move f6-4f f5-4f)
17.347: (move f6-4f f5-4f)
17.356: (move f4-4f f5-4f)
17.391: (pickup f5-4f key0-2)
17.402: (move f5-5f f5-4f)
17.424: (move f5-5f f5-4f)
17.734: (move f3-3f f3-2f)
17.766: (move f3-3f f3-2f)
17.784: (move f3-3f f3-2f)
17.817: (putdown f3-2f key1-1)
17.822: (move f3-3f f3-2f)
17.827: (move f3-3f f3-2f)
17.843: (move f3-3f f3-2f)
17.870: (move f3-3f f3-2f)
17.880: (move f3-3f f3-2f)
17.890: (move f3-3f f3-2f)
17.899: (move f3-3f f3-2f)
17.899: (putdown f4-3f key1-1)
17.906: (move f3-3f f3-2f)
17.928: (move f3-3f f3-2f)
18.015: (pickup-and-loose f4-3f key0-2 key1-1)
18.038: (putdown f4-3f key1-1)
18.052: (move f3-3f f4-3f)
18.076: (move f4-4f f4-3f)
18.137: (move f4-4f f4-3f)
18.149: (move f4-4f f4-3f)
18.166: (move f4-4f f4-3f)
18.168: (move f4-4f f4-3f)
18.174: (move f4-4f f4-3f)
18.362: (move f5-4f f6-4f)
18.362: (move f6-5f f6-4f)
18.377: (move f3-2f f2-2f)
18.388: (move f3-2f f2-2f)
18.397: (move f3-2f f2-2f)
18.400: (move f3-2f f2-2f)
18.406: (move f3-2f f2-2f)
18.452: (move f3-2f f2-2f)
18.464: (move f3-2f f2-2f)
18.480: (move f3-2f f2-2f)
18.521: (move f5-4f f6-4f)
18.523: (move f6-5f f6-4f)
18.557: (move f5-4f f6-4f)
18.584: (putdown f6-4f key0-2)
18.653: (move f5-4f f6-4f)
18.692: (move f5-4f f6-4f)
18.810: (move f5-4f f4-4f)
18.882: (move f5-4f f4-4f)
18.898: (pickup f4-4f key0-2)
19.198: (move f3-2f f3-1f)
19.203: (move f3-2f f3-1f)
19.205: (move f3-2f f3-1f)
19.213: (move f3-2f f3-1f)
19.218: (move f3-2f f3-1f)
19.227: (move f3-2f f3-1f)
19.235: (move f3-2f f3-1f)
19.266: (move f3-2f f3-1f)
19.483: (move f5-4f f5-5f)
19.510: (move f5-4f f5-5f)
19.565: (move f5-4f f5-5f)
19.612: (putdown f3-3f key0-2)
19.676: (move f4-3f f3-3f)
19.677: (move f4-3f f3-3f)
19.724: (putdown f6-5f key1-1)
19.724: (putdown f6-5f key1-1)
19.738: (move f4-3f f3-3f)
19.755: (move f4-3f f3-3f)
19.816: (move f4-3f f3-3f)
19.822: (move f4-3f f3-3f)
19.822: (move f4-3f f3-3f)
19.823: (move f4-3f f3-3f)
19.828: (move f4-3f f3-3f)
19.852: (move f5-4f f5-3f)
19.855: (move f5-5f f6-5f)
19.859: (move f4-3f f5-3f)
19.862: (move f5-4f f5-3f)
19.864: (move f4-3f f5-3f)
17.236: (putdown f5-4f key0-2)
17.263: (putdown f5-4f key0-2)
17.756: (move f3-3f f3-2f)
17.765: (putdown f3-2f key0-2)
17.789: (move f3-3f f3-2f)
17.794: (move f3-3f f3-2f)
17.830: (move f3-3f f3-2f)
17.845: (move f3-3f f3-2f)
17.863: (move f3-3f f3-2f)
17.864: (move f3-3f f3-2f)
17.868: (move f3-3f f3-2f)
17.872: (move f3-3f f3-2f)
17.876: (move f3-3f f3-2f)
17.906: (move f4-4f f4-3f)
17.908: (move f5-3f f4-3f)
17.977: (putdown f4-3f key0-2)
17.990: (pickup f3-2f key0-1)
18.051: (move f3-3f f4-3f)
18.101: (move f4-4f f4-3f)
18.104: (move f5-3f f4-3f)
18.263: (move f2-2f f2-1f)
18.263: (move f3-1f f2-1f)
18.289: (move f3-1f f2-1f)
18.292: (move f2-2f f2-1f)
18.297: (move f2-2f f2-1f)
18.297: (move f3-1f f2-1f)
18.303: (move f3-1f f2-1f)
18.303: (move f2-2f f2-1f)
18.312: (move f3-2f f2-2f)
18.316: (move f3-2f f2-2f)
18.328: (move f2-2f f2-1f)
18.329: (move f3-1f f2-1f)
18.331: (putdown f6-4f key1-1)
18.332: (move f3-2f f2-2f)
18.333: (move f3-2f f2-2f)
18.334: (move f3-2f f2-2f)
18.341: (move f6-5f f6-4f)
18.351: (move f3-2f f2-2f)
18.357: (move f2-2f f2-1f)
18.358: (move f3-1f f2-1f)
18.373: (move f2-2f f2-1f)
18.374: (putdown f2-2f key1-1)
18.375: (move f3-1f f2-1f)
18.381: (move f3-2f f2-2f)
18.382: (move f3-1f f2-1f)
18.383: (move f2-2f f2-1f)
18.401: (move f3-2f f2-2f)
18.445: (move f5-4f f6-4f)
18.457: (move f3-2f f2-2f)
18.460: (putdown f6-4f key1-1)
18.461: (pickup-and-loose f6-4f key0-2 key1-1)
18.462: (move f5-4f f6-4f)
18.476: (move f3-2f f2-2f)
18.498: (move f3-2f f2-2f)
18.506: (move f6-5f f6-4f)
18.512: (move f3-2f f2-2f)
18.525: (pickup f2-2f key0-1)
18.528: (move f3-2f f2-2f)
18.596: (move f5-4f f6-4f)
18.631: (move f5-4f f6-4f)
18.635: (move f6-5f f6-4f)
18.687: (move f5-4f f6-4f)
18.697: (move f5-4f f6-4f)
18.728: (move f5-4f f6-4f)
18.734: (putdown f4-4f key1-1)
18.798: (move f4-3f f4-4f)
18.810: (putdown f4-4f key1-1)
18.827: (move f4-3f f4-4f)
18.831: (move f5-4f f4-4f)
18.834: (move f5-4f f4-4f)
18.842: (move f5-4f f4-4f)
18.868: (move f4-3f f4-4f)
18.887: (move f5-4f f4-4f)
18.894: (pickup f2-2f key2-1)
18.917: (pickup f2-2f key2-1)
18.919: (pickup-and-loose f2-2f key2-1 key1-1)
18.933: (move f5-4f f4-4f)
18.934: (move f5-4f f4-4f)
18.948: (pickup f2-2f key2-1)
18.950: (pickup f2-2f key2-1)
17.302: (move f4-4f f5-4f)
17.303: (move f4-4f f5-4f)
17.314: (move f6-4f f5-4f)
17.341: (move f4-4f f5-4f)
17.341: (move f4-4f f5-4f)
17.341: (move f6-4f f5-4f)
17.353: (move f6-4f f5-4f)
17.361: (move f6-4f f5-4f)
17.378: (move f4-4f f5-4f)
17.758: (putdown f3-2f key1-1)
17.787: (putdown f3-2f key1-1)
17.897: (move f2-2f f3-2f)
17.909: (putdown f4-3f key1-1)
17.956: (move f4-4f f4-3f)
17.969: (move f4-4f f4-3f)
18.015: (pickup-and-loose f4-3f key0-2 key1-1)
18.016: (move f2-2f f3-2f)
18.058: (putdown f4-3f key1-1)
18.118: (move f4-4f f4-3f)
18.146: (move f4-4f f4-3f)
18.167: (move f4-4f f4-3f)
18.168: (move f4-4f f4-3f)
18.181: (move f4-4f f4-3f)
18.206: (move f2-2f f2-1f)
18.219: (move f2-2f f2-1f)
18.253: (move f2-2f f2-1f)
18.266: (move f2-2f f2-1f)
18.283: (putdown f2-1f key1-1)
18.311: (move f2-2f f2-1f)
18.327: (move f3-2f f2-2f)
18.329: (move f2-2f f2-1f)
18.331: (move f3-2f f2-2f)
18.332: (move f3-2f f2-2f)
18.339: (move f2-2f f2-1f)
18.343: (move f2-2f f2-1f)
18.346: (move f2-2f f2-1f)
18.349: (move f3-2f f2-2f)
18.358: (move f2-2f f2-1f)
18.359: (move f3-2f f2-2f)
18.361: (move f3-2f f2-2f)
18.366: (move f3-2f f2-2f)
18.370: (move f2-2f f2-1f)
18.375: (move f2-2f f2-1f)
18.375: (putdown f2-2f key0-2)
18.382: (move f2-2f f2-1f)
18.409: (move f2-2f f2-1f)
18.430: (move f3-2f f2-2f)
18.447: (move f3-2f f2-2f)
18.454: (move f5-4f f6-4f)
18.463: (move f3-2f f2-2f)
18.464: (pickup f2-2f key0-1)
18.470: (move f2-2f f2-1f)
18.472: (putdown f6-4f key0-2)
18.476: (move f3-2f f2-2f)
18.504: (pickup f6-4f key0-2)
18.518: (move f3-2f f2-2f)
18.569: (putdown f6-4f key0-2)
18.589: (move f5-4f f6-4f)
18.608: (pickup f6-4f key0-2)
18.743: (move f5-4f f4-4f)
18.745: (putdown f4-4f key0-2)
18.781: (pickup-and-loose f4-4f key1-1 key0-2)
18.796: (move f4-3f f4-4f)
18.806: (putdown f4-4f key0-2)
18.825: (pickup f2-2f key2-1)
18.840: (pickup f2-2f key2-1)
18.854: (move f5-4f f4-4f)
18.860: (pickup f2-2f key2-1)
18.868: (pickup f2-2f key2-1)
18.886: (pickup f2-2f key2-1)
18.886: (pickup f2-2f key2-1)
18.920: (pickup f2-2f key2-1)
18.929: (pickup-and-loose f2-2f key2-1 key0-2)
18.938: (pickup f4-4f key0-2)
18.944: (pickup f2-2f key2-1)
18.997: (pickup f2-2f key2-1)
19.002: (pickup f2-2f key2-1)
19.020: (pickup f2-2f key2-1)
19.045: (pickup f2-2f key2-1)
19.108: (move f3-2f f3-1f)
17.273: (move f6-4f f5-4f)
17.274: (move f4-4f f5-4f)
17.342: (move f4-4f f5-4f)
17.350: (move f4-4f f5-4f)
17.361: (move f4-4f f5-4f)
17.377: (move f4-4f f5-4f)
17.395: (move f6-4f f5-4f)
17.839: (move f2-2f f3-2f)
17.879: (putdown f3-2f key0-1)
17.989: (putdown f4-3f key0-2)
18.015: (move f4-4f f4-3f)
18.082: (move f4-4f f4-3f)
18.110: (move f4-4f f4-3f)
18.111: (move f4-4f f4-3f)
18.126: (move f4-4f f4-3f)
18.132: (pickup f4-3f key0-2)
18.152: (move f4-4f f4-3f)
18.208: (putdown f2-1f key0-1)
18.254: (move f2-2f f2-1f)
18.257: (move f3-1f f2-1f)
18.304: (move f2-2f f2-1f)
18.305: (putdown f2-1f key0-2)
18.306: (putdown f2-2f key1-1)
18.309: (move f2-2f f2-1f)
18.318: (move f2-2f f2-1f)
18.322: (move f2-2f f2-1f)
18.349: (move f2-2f f2-1f)
18.351: (move f2-2f f2-1f)
18.357: (move f2-2f f2-1f)
18.361: (move f2-2f f2-1f)
18.376: (move f2-2f f2-1f)
18.379: (move f2-2f f2-1f)
18.379: (move f2-2f f2-1f)
18.398: (move f2-2f f2-1f)
18.404: (move f2-1f f2-2f)
18.433: (move f3-2f f2-2f)
18.453: (putdown f2-2f key1-1)
18.511: (pickup f6-4f key1-1)
18.516: (pickup f2-2f key0-1)
18.568: (move f3-2f f2-2f)
18.611: (move f5-4f f6-4f)
18.642: (move f5-4f f6-4f)
18.696: (move f5-4f f6-4f)
18.819: (pickup f4-4f key1-1)
18.820: (move f4-3f f4-4f)
18.835: (pickup-and-loose f2-2f key2-1 key1-1)
18.837: (move f5-4f f4-4f)
18.842: (pickup f2-2f key2-1)
18.870: (pickup f2-2f key2-1)
18.871: (pickup f4-4f key1-1)
18.871: (move f4-3f f4-4f)
18.873: (move f5-4f f4-4f)
18.890: (move f4-3f f4-4f)
18.902: (pickup f2-2f key2-1)
18.929: (pickup f2-2f key2-1)
18.929: (pickup f2-2f key2-1)
18.930: (pickup f2-2f key2-1)
18.933: (move f5-4f f4-4f)
18.948: (pickup f2-2f key2-1)
18.955: (move f5-4f f4-4f)
18.956: (pickup f2-2f key2-1)
18.980: (pickup-and-loose f2-2f key2-1 key1-1)
19.029: (pickup f2-2f key2-1)
19.086: (move f2-1f f3-1f)
19.088: (move f2-1f f3-1f)
19.137: (move f2-1f f3-1f)
19.140: (move f2-1f f3-1f)
19.148: (move f2-1f f3-1f)
19.153: (move f3-2f f3-1f)
19.156: (move f2-2f f1-2f)
19.163: (move f2-2f f1-2f)
19.168: (move f2-1f f3-1f)
19.207: (move f2-1f f3-1f)
19.212: (move f2-2f f1-2f)
19.215: (move f2-1f f3-1f)
19.223: (move f2-2f f1-2f)
19.228: (move f2-2f f1-2f)
19.230: (move f2-2f f1-2f)
19.233: (move f2-2f f1-2f)
19.235: (move f2-1f f3-1f)
17.166: (putdown f5-4f key0-2)
17.168: (move f6-4f f5-4f)
17.169: (pickup-and-loose f5-4f key1-1 key0-2)
17.169: (move f4-4f f5-4f)
17.205: (putdown f5-4f key0-2)
17.220: (putdown f5-4f key1-1)
17.234: (putdown f5-4f key0-2)
17.270: (move f4-4f f5-4f)
17.326: (move f4-4f f5-4f)
17.359: (move f4-4f f5-4f)
17.400: (move f4-4f f5-4f)
17.839: (move f2-2f f3-2f)
17.868: (move f2-2f f3-2f)
17.878: (move f3-1f f3-2f)
17.882: (move f2-2f f3-2f)
17.945: (move f2-2f f3-2f)
17.949: (putdown f4-3f key0-2)
17.969: (putdown f4-3f key1-1)
17.976: (move f4-4f f4-3f)
18.005: (move f4-4f f4-3f)
18.058: (move f4-4f f4-3f)
18.185: (move f4-4f f4-3f)
18.187: (move f4-4f f4-3f)
18.191: (putdown f2-1f key0-1)
18.303: (putdown f2-1f key1-1)
18.335: (move f2-2f f2-1f)
18.335: (move f3-1f f2-1f)
18.347: (putdown f2-1f key1-1)
18.353: (move f2-1f f2-2f)
18.357: (move f2-1f f2-2f)
18.390: (move f2-2f f2-1f)
18.402: (move f2-2f f2-1f)
18.427: (move f3-2f f2-2f)
18.443: (move f2-2f f2-1f)
18.457: (pickup f2-1f key0-1)
18.458: (move f2-2f f2-1f)
18.478: (move f5-4f f6-4f)
18.537: (move f5-4f f6-4f)
18.598: (move f5-4f f6-4f)
18.661: (move f5-4f f6-4f)
18.685: (move f5-4f f6-4f)
18.762: (putdown f4-4f key0-2)
18.900: (move f5-4f f4-4f)
18.900: (move f4-3f f4-4f)
18.938: (pickup f2-2f key2-1)
18.972: (move f5-4f f4-4f)
18.990: (pickup f2-2f key2-1)
19.080: (pickup f2-2f key2-1)
19.131: (move f2-1f f3-1f)
19.155: (move f2-1f f3-1f)
19.158: (move f2-1f f3-1f)
19.178: (move f2-1f f3-1f)
19.183: (move f3-2f f3-1f)
19.189: (pickup f3-1f key1-1)
19.190: (putdown f1-2f key1-1)
19.192: (move f2-1f f3-1f)
19.194: (pickup f3-1f key1-1)
19.204: (move f2-1f f3-1f)
19.216: (move f2-1f f3-1f)
19.218: (move f2-1f f3-1f)
19.222: (move f2-1f f3-1f)
19.283: (move f2-1f f3-1f)
19.288: (move f2-1f f3-1f)
19.288: (move f3-2f f3-1f)
19.290: (move f2-2f f1-2f)
19.290: (move f2-1f f3-1f)
19.292: (move f2-1f f3-1f)
19.293: (move f2-2f f1-2f)
19.297: (move f2-2f f1-2f)
19.298: (move f2-2f f1-2f)
19.305: (move f2-2f f1-2f)
19.307: (move f2-2f f1-2f)
19.324: (pickup f3-1f key0-1)
19.326: (move f2-1f f3-1f)
19.326: (move f2-2f f1-2f)
19.336: (move f2-2f f1-2f)
19.344: (move f2-2f f1-2f)
19.347: (move f2-2f f1-2f)
19.349: (pickup f1-2f key0-1)
19.349: (move f2-2f f1-2f)
17.220: (putdown f5-4f key1-1)
17.242: (putdown f5-4f key0-2)
17.341: (move f4-4f f5-4f)
17.791: (move f3-1f f3-2f)
17.806: (putdown f3-2f key0-1)
17.863: (move f3-1f f3-2f)
17.865: (move f2-2f f3-2f)
17.940: (move f2-2f f3-2f)
17.941: (move f3-1f f3-2f)
17.951: (putdown f4-3f key1-1)
18.016: (putdown f4-3f key1-1)
18.132: (pickup f4-3f key0-2)
18.133: (move f4-4f f4-3f)
18.253: (move f2-2f f2-1f)
18.254: (move f3-1f f2-1f)
18.273: (move f3-1f f2-1f)
18.305: (move f2-1f f2-2f)
18.334: (move f2-1f f2-2f)
18.349: (move f1-2f f2-2f)
18.448: (move f5-4f f6-4f)
18.480: (move f2-1f f2-2f)
18.492: (move f5-4f f6-4f)
18.514: (move f5-4f f6-4f)
18.527: (putdown f6-4f key0-2)
18.575: (move f5-4f f6-4f)
18.592: (move f5-4f f6-4f)
18.598: (move f5-4f f6-4f)
18.608: (move f5-4f f6-4f)
18.650: (move f5-4f f6-4f)
18.771: (move f5-4f f4-4f)
18.772: (putdown f4-4f key0-2)
18.829: (move f5-4f f4-4f)
18.839: (move f5-4f f4-4f)
18.847: (putdown f4-4f key0-2)
18.852: (move f4-3f f4-4f)
18.879: (move f5-4f f4-4f)
18.927: (pickup f2-2f key2-1)
18.956: (pickup f2-2f key2-1)
18.979: (pickup f2-2f key2-1)
19.132: (move f2-1f f3-1f)
19.183: (putdown f3-1f key1-1)
19.190: (move f2-1f f3-1f)
19.210: (move f2-2f f1-2f)
19.224: (move f2-1f f3-1f)
19.225: (move f2-1f f3-1f)
19.226: (move f3-2f f3-1f)
19.234: (move f2-2f f1-2f)
19.250: (move f2-1f f3-1f)
19.265: (move f2-2f f1-2f)
19.282: (move f2-1f f3-1f)
19.283: (move f3-2f f3-1f)
19.323: (move f3-2f f3-1f)
19.324: (move f2-1f f3-1f)
19.331: (move f2-2f f1-2f)
19.339: (move f2-2f f1-2f)
19.355: (move f2-2f f1-2f)
19.369: (move f5-4f f5-5f)
19.376: (move f5-4f f5-5f)
19.376: (move f2-2f f3-2f)
19.383: (move f2-2f f3-2f)
19.456: (move f5-4f f5-5f)
19.478: (move f5-4f f5-5f)
19.487: (move f5-4f f5-5f)
19.488: (move f2-2f f2-1f)
19.490: (move f5-4f f5-5f)
19.492: (move f2-2f f3-2f)
19.543: (move f2-2f f2-1f)
19.558: (move f2-2f f2-1f)
19.600: (move f5-4f f5-5f)
19.615: (move f4-3f f3-3f)
19.629: (move f5-4f f5-5f)
19.632: (move f5-4f f5-5f)
19.636: (move f4-3f f3-3f)
19.683: (move f3-2f f3-3f)
19.687: (move f6-4f f6-5f)
19.710: (move f4-3f f3-3f)
19.716: (move f4-3f f3-3f)
19.755: (move f3-2f f3-3f)
19.771: (move f4-3f f3-3f)
19.775: (move f3-2f f3-3f)
17.289: (move f6-4f f5-4f)
17.327: (move f4-4f f5-4f)
17.342: (move f4-4f f5-4f)
17.763: (move f3-1f f3-2f)
17.766: (move f3-3f f3-2f)
17.795: (putdown f3-2f key1-1)
17.825: (move f2-2f f3-2f)
17.826: (move f3-1f f3-2f)
17.831: (move f2-2f f3-2f)
17.854: (move f2-2f f3-2f)
17.855: (move f3-1f f3-2f)
17.864: (move f3-3f f3-2f)
17.870: (move f3-3f f3-2f)
17.903: (move f3-3f f3-2f)
17.908: (move f3-3f f3-2f)
17.935: (move f2-2f f3-2f)
17.936: (move f3-1f f3-2f)
17.944: (move f3-3f f4-3f)
18.067: (move f3-3f f4-3f)
18.079: (move f4-4f f4-3f)
18.089: (move f4-4f f4-3f)
18.103: (move f4-4f f4-3f)
18.126: (move f4-4f f4-3f)
18.126: (move f4-4f f4-3f)
18.137: (move f3-3f f4-3f)
18.257: (putdown f2-1f key1-1)
18.371: (move f3-2f f2-2f)
18.371: (move f2-1f f2-2f)
18.393: (move f2-2f f2-1f)
18.397: (move f3-1f f2-1f)
18.398: (move f3-2f f2-2f)
18.516: (putdown f6-4f key1-1)
18.582: (move f5-4f f6-4f)
18.600: (move f5-4f f6-4f)
18.664: (move f5-4f f6-4f)
18.830: (move f5-4f f4-4f)
18.830: (move f4-3f f4-4f)
18.852: (move f5-4f f4-4f)
18.865: (move f4-3f f4-4f)
18.893: (pickup f2-2f key2-1)
18.908: (pickup f2-2f key2-1)
18.909: (pickup f2-2f key2-1)
19.054: (pickup f2-2f key2-1)
19.101: (putdown f3-1f key0-1)
19.160: (move f3-2f f3-1f)
19.179: (move f2-2f f1-2f)
19.260: (move f2-2f f1-2f)
19.263: (move f2-2f f1-2f)
19.299: (move f2-2f f1-2f)
19.318: (move f2-2f f1-2f)
19.355: (putdown f5-5f key1-1)
19.363: (move f6-5f f5-5f)
19.363: (putdown f5-5f key1-1)
19.393: (move f2-2f f1-2f)
19.412: (move f2-2f f2-1f)
19.432: (move f2-2f f2-1f)
19.443: (move f2-2f f3-2f)
19.506: (move f2-2f f2-1f)
19.506: (move f5-4f f5-5f)
19.543: (move f2-2f f3-2f)
19.550: (move f5-4f f5-5f)
19.554: (move f5-4f f5-5f)
19.566: (move f2-2f f3-2f)
19.600: (putdown f3-3f key1-1)
19.627: (move f4-3f f3-3f)
19.653: (move f6-4f f6-5f)
19.653: (move f5-5f f6-5f)
19.671: (move f5-5f f6-5f)
19.676: (putdown f6-5f key1-1)
19.692: (pickup-and-loose f3-3f key0-2 key1-1)
19.695: (move f3-2f f3-3f)
19.735: (putdown f3-3f key1-1)
19.743: (move f5-5f f6-5f)
19.747: (move f6-4f f6-5f)
19.758: (move f4-3f f3-3f)
19.759: (move f6-4f f6-5f)
19.759: (move f5-5f f6-5f)
19.761: (move f3-2f f3-3f)
19.776: (move f3-2f f3-3f)
19.791: (move f4-3f f3-3f)
17.281: (move f5-5f f5-4f)
17.340: (move f4-4f f5-4f)
17.347: (move f6-4f f5-4f)
17.763: (move f3-1f f3-2f)
17.763: (putdown f3-2f key1-1)
17.829: (move f3-3f f3-2f)
17.851: (move f3-3f f3-2f)
17.866: (putdown f3-2f key1-1)
17.904: (move f3-3f f3-2f)
17.910: (move f3-3f f3-2f)
17.937: (move f3-3f f3-2f)
17.940: (move f3-3f f3-2f)
18.062: (move f3-3f f4-3f)
18.071: (move f4-4f f4-3f)
18.113: (pickup f4-3f key0-2)
18.122: (move f3-3f f4-3f)
18.126: (move f3-3f f4-3f)
18.130: (move f3-3f f4-3f)
18.244: (move f3-1f f2-1f)
18.295: (move f2-2f f2-1f)
18.297: (move f3-1f f2-1f)
18.344: (putdown f2-2f key1-1)
18.369: (move f2-1f f2-2f)
18.390: (move f3-2f f2-2f)
18.392: (move f3-2f f2-2f)
18.452: (move f3-2f f2-2f)
18.488: (move f2-1f f2-2f)
18.488: (move f3-2f f2-2f)
18.520: (move f5-4f f6-4f)
18.522: (move f6-5f f6-4f)
18.539: (move f3-2f f2-2f)
18.541: (move f3-2f f2-2f)
18.601: (move f3-2f f2-2f)
18.639: (move f5-4f f6-4f)
18.769: (move f4-3f f4-4f)
18.808: (move f4-3f f4-4f)
18.877: (move f4-3f f4-4f)
18.901: (pickup-and-loose f2-2f key2-1 key1-1)
18.928: (move f5-4f f4-4f)
18.954: (pickup f2-2f key2-1)
19.135: (move f2-1f f3-1f)
19.151: (move f2-2f f1-2f)
19.160: (move f3-2f f3-1f)
19.199: (move f3-2f f3-1f)
19.217: (move f2-1f f3-1f)
19.217: (move f3-2f f3-1f)
19.218: (move f2-2f f1-2f)
19.250: (move f2-2f f1-2f)
19.286: (move f3-2f f3-1f)
19.302: (move f3-2f f3-1f)
19.330: (move f3-2f f3-1f)
19.331: (move f2-2f f1-2f)
19.348: (move f2-2f f1-2f)
19.349: (putdown f5-5f key1-1)
19.351: (move f3-2f f3-1f)
19.355: (move f2-2f f2-1f)
19.383: (move f2-2f f1-2f)
19.437: (move f2-2f f3-2f)
19.439: (move f2-2f f3-2f)
19.443: (move f2-2f f3-2f)
19.454: (move f5-4f f5-5f)
19.455: (move f6-5f f5-5f)
19.502: (move f2-2f f2-1f)
19.507: (move f2-2f f3-2f)
19.520: (move f2-2f f2-1f)
19.525: (move f2-2f f2-1f)
19.538: (move f5-4f f5-5f)
19.568: (move f5-4f f5-5f)
19.652: (move f3-2f f3-3f)
19.660: (putdown f3-3f key0-2)
19.723: (putdown f3-3f key1-1)
19.724: (move f4-3f f3-3f)
19.729: (move f4-3f f3-3f)
19.741: (pickup f3-3f key0-2)
19.751: (move f5-5f f6-5f)
19.754: (move f3-2f f3-3f)
19.755: (move f3-2f f3-3f)
19.763: (move f4-3f f3-3f)
19.783: (move f5-5f f6-5f)
19.783: (move f6-4f f6-5f)
17.238: (move f4-4f f5-4f)
17.251: (move f4-4f f5-4f)
17.270: (move f4-4f f5-4f)
17.762: (putdown f3-2f key0-2)
17.801: (putdown f3-2f key0-2)
17.851: (move f3-1f f3-2f)
17.852: (move f2-2f f3-2f)
17.869: (move f3-3f f3-2f)
17.875: (move f2-2f f3-2f)
17.887: (move f3-3f f3-2f)
17.891: (move f3-3f f3-2f)
17.908: (move f3-3f f3-2f)
17.939: (move f3-3f f3-2f)
17.945: (move f3-3f f3-2f)
17.972: (move f3-3f f4-3f)
18.092: (move f3-3f f4-3f)
18.147: (move f4-4f f4-3f)
18.158: (move f3-3f f4-3f)
18.165: (move f3-3f f4-3f)
18.228: (move f3-1f f2-1f)
18.228: (move f2-2f f2-1f)
18.333: (move f2-2f f2-1f)
18.333: (move f3-1f f2-1f)
18.339: (move f2-2f f2-1f)
18.340: (move f3-1f f2-1f)
18.360: (move f2-2f f2-1f)
18.364: (putdown f2-2f key1-1)
18.365: (putdown f2-2f key1-1)
18.370: (move f2-2f f2-1f)
18.370: (move f3-1f f2-1f)
18.373: (move f2-1f f2-2f)
18.373: (move f3-2f f2-2f)
18.434: (move f2-2f f2-1f)
18.435: (move f3-1f f2-1f)
18.455: (move f3-2f f2-2f)
18.459: (move f3-2f f2-2f)
18.472: (move f3-2f f2-2f)
18.491: (move f3-2f f2-2f)
18.492: (move f2-2f f2-1f)
18.493: (move f3-2f f2-2f)
18.494: (move f3-1f f2-1f)
18.523: (move f3-2f f2-2f)
18.527: (move f3-2f f2-2f)
18.594: (move f3-2f f2-2f)
18.624: (move f5-4f f6-4f)
18.648: (move f5-4f f6-4f)
18.796: (move f4-3f f4-4f)
18.844: (move f4-3f f4-4f)
18.898: (move f4-3f f4-4f)
18.899: (pickup-and-loose f2-2f key2-1 key1-1)
18.900: (move f5-4f f4-4f)
18.906: (pickup f4-4f key0-2)
18.908: (move f4-3f f4-4f)
18.916: (move f5-4f f4-4f)
18.921: (pickup-and-loose f2-2f key2-1 key1-1)
18.938: (move f4-3f f4-4f)
18.973: (pickup f2-2f key2-1)
18.996: (pickup f2-2f key2-1)
19.019: (pickup f2-2f key2-1)
19.065: (pickup f2-2f key2-1)
19.074: (pickup f2-2f key2-1)
19.107: (putdown f3-1f key1-1)
19.130: (move f2-2f f1-2f)
19.132: (pickup f2-2f key2-1)
19.179: (move f3-2f f3-1f)
19.179: (move f2-2f f1-2f)
19.181: (putdown f1-2f key1-1)
19.188: (putdown f3-1f key1-1)
19.238: (move f3-2f f3-1f)
19.251: (move f3-2f f3-1f)
19.253: (move f3-2f f3-1f)
19.279: (move f2-2f f1-2f)
19.294: (move f2-2f f1-2f)
19.301: (move f2-2f f1-2f)
19.305: (move f2-2f f1-2f)
19.319: (move f3-2f f3-1f)
19.319: (move f3-2f f3-1f)
19.350: (move f2-2f f1-2f)
19.359: (move f3-2f f3-1f)
19.365: (move f2-2f f1-2f)
17.227: (move f4-4f f5-4f)
17.288: (move f4-4f f5-4f)
17.324: (move f4-4f f5-4f)
17.327: (move f4-4f f5-4f)
17.329: (move f4-4f f5-4f)
17.389: (move f4-4f f5-4f)
17.736: (move f3-1f f3-2f)
17.746: (putdown f3-2f key0-2)
17.837: (move f3-1f f3-2f)
17.844: (move f2-2f f3-2f)
17.946: (move f2-2f f3-2f)
18.069: (move f4-4f f4-3f)
18.086: (move f4-4f f4-3f)
18.139: (move f4-4f f4-3f)
18.140: (pickup f4-3f key0-2)
18.212: (putdown f2-1f key1-1)
18.221: (move f3-1f f2-1f)
18.288: (move f3-1f f2-1f)
18.291: (move f2-2f f2-1f)
18.311: (move f2-2f f2-1f)
18.314: (move f3-1f f2-1f)
18.319: (move f2-2f f2-1f)
18.325: (putdown f2-1f key1-1)
18.350: (move f2-2f f2-1f)
18.351: (move f3-1f f2-1f)
18.366: (move f2-2f f2-1f)
18.366: (move f3-1f f2-1f)
18.375: (move f3-1f f2-1f)
18.387: (move f1-2f f2-2f)
18.391: (putdown f2-2f key0-2)
18.405: (move f3-2f f2-2f)
18.418: (move f2-2f f2-1f)
