/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.944: (move f2-6f f2-5f)
5.946: (move f2-6f f2-5f)
5.967: (move f2-6f f2-5f)
6.024: (move f1-5f f1-4f)
6.120: (pickup f1-4f key1-2)
6.261: (move f1-4f f2-4f)
6.322: (move f1-4f f2-4f)
6.350: (move f3-3f f2-3f)
6.351: (move f2-2f f2-3f)
6.373: (move f1-4f f2-4f)
6.379: (move f3-3f f2-3f)
6.380: (move f2-2f f2-3f)
6.404: (move f0-4f f1-4f)
6.485: (move f2-5f f2-6f)
6.485: (move f1-6f f2-6f)
6.498: (move f2-5f f3-5f)
6.499: (move f2-2f f2-3f)
6.548: (move f2-2f f2-3f)
6.552: (move f3-6f f3-5f)
6.552: (move f2-5f f3-5f)
6.588: (putdown f4-5f key2-0)
6.606: (move f2-2f f2-3f)
6.629: (unlock f4-4f f5-4f key2-0 shape2)
6.647: (move f3-2f f3-3f)
6.648: (move f4-3f f3-3f)
6.656: (move f3-2f f2-2f)
6.662: (unlock f4-4f f5-4f key2-0 shape2)
6.672: (move f2-4f f2-3f)
6.712: (unlock f4-4f f5-4f key2-0 shape2)
6.718: (unlock f4-4f f5-4f key2-0 shape2)
6.719: (unlock f4-4f f5-4f key2-0 shape2)
6.721: (pickup f2-5f key2-2)
6.803: (move f4-3f f4-4f)
6.807: (move f3-2f f2-2f)
6.823: (move f4-3f f4-4f)
6.824: (move f4-3f f4-4f)
6.827: (move f4-3f f4-4f)
6.829: (move f3-2f f2-2f)
6.839: (move f4-3f f4-4f)
6.855: (move f4-3f f4-4f)
6.858: (move f4-3f f4-4f)
6.864: (move f2-4f f2-3f)
6.924: (move f0-5f f0-6f)
6.927: (move f0-4f f1-4f)
6.936: (move f3-2f f2-2f)
6.951: (move f3-2f f2-2f)
6.953: (move f3-2f f2-2f)
6.976: (move f3-2f f2-2f)
7.047: (move f3-2f f2-2f)
1.551: (move f0-4f f0-5f)
1.551: (move f1-5f f0-5f)
2.711: (move f4-6f f3-6f)
2.711: (move f3-5f f3-6f)
2.732: (move f1-4f f1-5f)
2.837: (move f1-4f f0-4f)
3.743: (move f2-4f f2-5f)
3.744: (move f1-5f f2-5f)
3.790: (move f4-5f f4-6f)
3.811: (move f1-5f f1-6f)
3.818: (move f4-5f f4-6f)
3.840: (move f4-5f f4-6f)
3.888: (move f4-5f f4-6f)
3.913: (putdown f1-5f key0-2)
3.920: (unlock f2-4f f2-5f key2-0 shape2)
3.920: (pickup f2-4f key2-0)
3.930: (move f4-5f f3-5f)
3.935: (move f0-4f f0-3f)
3.944: (move f4-5f f4-6f)
3.957: (move f4-5f f4-6f)
3.974: (move f4-5f f3-5f)
3.983: (move f4-5f f3-5f)
4.026: (move f4-5f f3-5f)
4.061: (unlock f3-5f f2-5f key2-0 shape2)
4.125: (pickup f2-4f key0-1)
4.128: (putdown f0-4f key0-2)
4.128: (move f4-5f f3-5f)
4.135: (move f4-5f f3-5f)
4.175: (move f0-4f f1-4f)
4.175: (move f1-5f f1-4f)
4.642: (move f0-5f f0-4f)
4.875: (pickup-and-loose f0-4f key0-1 key0-2)
4.875: (move f1-4f f0-4f)
4.917: (move f0-5f f1-5f)
5.081: (move f2-5f f2-4f)
5.084: (move f1-4f f2-4f)
5.129: (move f2-5f f2-4f)
5.165: (putdown f4-6f key2-0)
5.186: (move f2-5f f2-4f)
5.190: (move f4-6f f5-6f)
5.196: (move f2-3f f2-4f)
5.196: (pickup-and-loose f2-4f key2-0 key1-2)
5.197: (move f2-3f f2-4f)
5.216: (putdown f3-5f key2-0)
5.241: (pickup-and-loose f3-5f key3-2 key2-0)
5.293: (move f2-5f f2-4f)
5.296: (move f2-3f f2-4f)
5.306: (move f2-5f f2-4f)
5.312: (move f2-3f f2-4f)
5.329: (move f2-5f f2-4f)
5.357: (move f2-3f f2-4f)
5.450: (move f2-4f f1-4f)
5.450: (pickup f1-4f key2-0)
5.465: (putdown f1-5f key1-2)
5.488: (move f4-4f f4-5f)
5.495: (move f4-4f f4-5f)
5.504: (move f2-5f f1-5f)
5.520: (move f4-4f f4-5f)
5.523: (putdown f0-4f key1-2)
5.538: (move f1-4f f1-5f)
5.565: (move f1-4f f0-4f)
5.581: (move f4-4f f4-5f)
5.582: (move f4-4f f4-5f)
5.589: (move f4-4f f3-4f)
5.590: (move f3-3f f3-4f)
5.600: (move f4-4f f4-5f)
5.642: (move f4-4f f4-5f)
5.662: (move f4-4f f4-5f)
5.692: (move f1-4f f2-4f)
5.693: (pickup f1-4f key1-2)
5.710: (move f4-4f f4-5f)
5.715: (move f4-4f f4-5f)
5.729: (move f4-4f f4-5f)
5.733: (move f4-4f f4-5f)
5.750: (move f1-5f f1-6f)
5.751: (move f0-6f f1-6f)
5.775: (move f0-4f f0-3f)
5.786: (move f2-4f f2-3f)
5.792: (move f1-4f f2-4f)
5.856: (move f1-5f f2-5f)
-0.079: (putdown f0-5f key0-2)
[Final] Expanded: 2014, Generated: 9106
Found a solution of length 35!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-4f)
   6: (unlock f0-4f f1-4f key0-0 shape0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (putdown f2-1f key0-0)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f3-2f)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f3-3f)
  19: (move f3-3f f2-3f)
  20: (move f2-3f f2-4f)
  21: (unlock f2-4f f2-5f key2-0 shape2)
  22: (move f2-4f f2-5f)
  23: (move f2-5f f2-6f)
  24: (putdown f2-6f key2-0)
  25: (move f2-6f f2-5f)
  26: (move f2-5f f2-4f)
  27: (pickup f2-4f key0-1)
  28: (move f2-4f f1-4f)
  29: (move f1-4f f0-4f)
  30: (putdown f0-4f key0-1)
  31: (move f0-4f f1-4f)
  32: (pickup f1-4f key0-2)
  33: (move f1-4f f0-4f)
  34: (move f0-4f f0-5f)
  35: (putdown f0-5f key0-2)
