/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.147: (move f2-5f f3-5f)
19.147: (pickup-and-loose f2-5f key3-2 key0-1)
19.196: (putdown f3-4f key0-1)
19.265: (move f3-5f f4-5f)
19.266: (move f4-6f f4-5f)
19.266: (move f3-5f f4-5f)
19.268: (pickup-and-loose f2-6f key1-1 key0-1)
19.298: (putdown f3-4f key0-1)
19.328: (putdown f3-4f key0-1)
19.349: (move f3-4f f2-4f)
19.459: (move f3-4f f3-5f)
19.503: (putdown f3-5f key0-1)
19.533: (move f2-6f f1-6f)
19.544: (putdown f3-5f key0-1)
19.591: (move f2-6f f1-6f)
19.593: (move f3-4f f2-4f)
19.616: (putdown f3-5f key0-1)
19.661: (putdown f2-6f key0-1)
19.680: (move f3-5f f4-5f)
19.714: (move f3-5f f3-4f)
19.751: (move f3-5f f3-4f)
19.776: (move f3-5f f3-4f)
19.801: (putdown f3-4f key0-1)
20.025: (move f3-5f f4-5f)
20.026: (move f4-6f f4-5f)
20.056: (move f3-6f f3-5f)
20.136: (putdown f3-6f key1-1)
20.188: (move f2-5f f2-6f)
20.213: (move f4-5f f3-5f)
20.218: (move f3-6f f2-6f)
20.264: (putdown f2-5f key0-1)
20.293: (putdown f2-5f key1-1)
20.293: (pickup-and-loose f4-5f key2-1 key0-1)
20.313: (putdown f3-6f key0-1)
20.352: (putdown f4-5f key0-1)
20.352: (pickup-and-loose f4-5f key2-1 key0-1)
20.399: (move f3-5f f2-5f)
20.406: (move f3-4f f2-4f)
20.422: (move f3-6f f3-5f)
20.429: (pickup f3-6f key1-1)
20.431: (move f2-5f f3-5f)
20.464: (putdown f4-5f key0-1)
20.487: (move f3-6f f3-5f)
20.497: (putdown f3-5f key1-1)
20.509: (pickup-and-loose f4-5f key2-1 key0-1)
20.519: (move f3-5f f3-4f)
20.552: (putdown f3-4f key2-1)
20.574: (move f2-6f f1-6f)
14.854: (move f2-4f f2-5f)
15.127: (move f2-4f f3-4f)
15.382: (move f2-3f f2-2f)
15.570: (move f2-4f f2-3f)
15.976: (move f2-5f f2-4f)
15.976: (move f3-4f f2-4f)
15.976: (move f3-4f f2-4f)
15.994: (move f2-5f f2-4f)
15.995: (move f3-4f f2-4f)
16.248: (move f1-4f f1-3f)
16.248: (move f2-3f f1-3f)
16.403: (move f2-4f f2-3f)
16.428: (move f2-4f f2-3f)
16.529: (move f2-4f f2-3f)
16.657: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (unlock f2-4f f2-5f key3-2 shape3)
16.733: (pickup-and-loose f2-4f key3-2 key0-1)
17.033: (move f2-4f f2-3f)
17.067: (move f3-5f f2-5f)
17.067: (move f2-6f f2-5f)
17.068: (unlock f2-5f f2-6f key0-1 shape0)
17.207: (move f3-5f f2-5f)
17.207: (move f2-6f f2-5f)
17.382: (move f2-4f f1-4f)
17.473: (move f2-4f f3-4f)
17.554: (move f2-5f f2-4f)
17.554: (move f3-4f f2-4f)
17.646: (putdown f2-4f key0-1)
17.646: (move f2-4f f1-4f)
17.646: (move f1-5f f1-4f)
17.674: (move f2-4f f1-4f)
17.681: (move f2-4f f1-4f)
17.682: (move f1-5f f1-4f)
17.702: (putdown f2-4f key0-1)
17.715: (putdown f2-4f key0-1)
17.747: (move f2-4f f1-4f)
17.859: (putdown f2-3f key0-1)
17.937: (move f3-5f f3-4f)
18.001: (move f3-5f f3-4f)
18.076: (move f3-6f f3-5f)
18.205: (move f2-5f f2-4f)
18.246: (move f2-4f f3-4f)
18.363: (putdown f2-5f key0-1)
18.558: (putdown f2-5f key0-1)
18.564: (move f2-4f f1-4f)
18.580: (unlock f2-4f f2-3f key3-2 shape3)
18.650: (move f1-6f f1-5f)
18.718: (move f3-5f f2-5f)
18.721: (move f2-4f f1-4f)
18.762: (move f2-5f f1-5f)
18.763: (move f1-6f f1-5f)
18.782: (move f1-4f f1-5f)
18.787: (pickup f2-4f key3-2)
18.808: (move f2-5f f1-5f)
18.837: (move f2-6f f2-5f)
18.842: (putdown f1-4f key0-1)
18.861: (move f2-5f f2-4f)
18.899: (pickup-and-loose f2-5f key3-2 key0-1)
18.924: (move f3-5f f2-5f)
18.973: (move f2-6f f2-5f)
19.093: (move f1-4f f0-4f)
19.123: (putdown f3-4f key0-1)
19.162: (pickup-and-loose f2-6f key1-1 key0-1)
19.224: (move f3-5f f4-5f)
19.239: (putdown f3-4f key0-1)
19.241: (move f3-5f f4-5f)
19.255: (putdown f3-4f key0-1)
19.268: (unlock f2-4f f2-5f key3-2 shape3)
19.300: (move f2-5f f3-5f)
19.340: (move f2-4f f1-4f)
19.356: (putdown f2-4f key0-1)
19.390: (move f3-4f f2-4f)
19.393: (move f3-4f f3-5f)
19.427: (move f3-4f f3-5f)
19.457: (move f2-5f f1-5f)
19.463: (putdown f3-5f key0-1)
19.490: (putdown f3-5f key0-1)
19.492: (move f3-4f f2-4f)
19.511: (unlock f4-5f f5-5f key1-1 shape1)
13.515: (putdown f2-2f key0-1)
15.176: (move f2-3f f2-2f)
15.195: (move f2-3f f2-2f)
15.204: (move f2-5f f2-6f)
15.236: (move f2-3f f2-2f)
15.339: (move f2-3f f2-2f)
15.378: (move f2-2f f1-2f)
15.379: (move f1-3f f1-2f)
15.453: (move f2-4f f2-3f)
15.540: (move f3-4f f3-5f)
15.540: (move f2-5f f3-5f)
15.540: (move f2-4f f2-3f)
15.542: (move f2-2f f2-1f)
15.548: (move f2-4f f2-3f)
15.663: (move f2-2f f3-2f)
15.751: (move f2-3f f2-4f)
15.881: (move f2-5f f2-4f)
15.881: (move f3-4f f2-4f)
15.987: (move f3-4f f2-4f)
15.987: (move f2-5f f2-4f)
16.013: (move f2-3f f1-3f)
16.013: (move f1-4f f1-3f)
16.176: (move f1-4f f1-3f)
16.176: (move f2-3f f1-3f)
16.238: (move f1-4f f1-5f)
16.238: (move f2-5f f1-5f)
16.242: (move f2-3f f1-3f)
16.242: (move f1-4f f1-3f)
16.396: (move f2-4f f2-3f)
16.419: (move f2-4f f2-3f)
16.421: (move f2-4f f2-3f)
16.568: (pickup-and-loose f2-4f key3-2 key0-1)
16.577: (unlock f2-4f f2-5f key3-2 shape3)
16.577: (pickup-and-loose f2-4f key3-2 key0-1)
16.617: (unlock f2-4f f2-5f key3-2 shape3)
16.617: (pickup-and-loose f2-4f key3-2 key0-1)
16.717: (putdown f2-3f key3-2)
16.914: (move f2-4f f2-3f)
16.956: (move f2-3f f2-2f)
17.104: (move f0-4f f0-3f)
17.104: (move f1-3f f0-3f)
17.187: (move f2-4f f1-4f)
17.258: (move f2-4f f3-4f)
17.282: (move f2-4f f2-3f)
17.293: (move f2-4f f2-5f)
17.302: (move f2-4f f1-4f)
17.321: (move f2-4f f1-4f)
17.381: (move f2-4f f3-4f)
17.382: (move f2-4f f3-4f)
17.390: (move f2-3f f1-3f)
17.390: (move f1-4f f1-3f)
17.411: (move f2-4f f2-3f)
17.458: (putdown f1-3f key0-1)
17.488: (move f2-4f f2-3f)
17.533: (move f2-3f f1-3f)
17.533: (move f1-4f f1-3f)
17.541: (move f2-4f f1-4f)
17.550: (putdown f2-4f key0-1)
17.572: (move f2-4f f2-5f)
17.572: (putdown f2-4f key0-1)
17.574: (move f2-4f f1-4f)
17.574: (move f1-5f f1-4f)
17.605: (move f2-4f f1-4f)
17.606: (putdown f2-4f key0-1)
17.609: (move f2-4f f1-4f)
17.609: (move f1-5f f1-4f)
17.644: (move f2-4f f1-4f)
17.644: (move f1-5f f1-4f)
17.670: (move f2-4f f1-4f)
17.693: (putdown f2-3f key0-1)
17.730: (putdown f2-3f key0-1)
17.858: (putdown f2-3f key0-1)
17.866: (move f2-3f f1-3f)
17.885: (move f2-5f f2-4f)
18.012: (move f2-4f f3-4f)
18.019: (move f3-5f f3-4f)
18.089: (move f2-4f f3-4f)
18.167: (move f2-4f f3-4f)
18.170: (move f2-4f f1-4f)
18.223: (move f2-3f f2-2f)
12.972: (move f2-2f f2-3f)
13.281: (putdown f2-2f key0-1)
13.366: (putdown f2-2f key0-1)
13.481: (putdown f2-2f key0-1)
14.015: (move f2-2f f1-2f)
14.666: (pickup f2-4f key3-2)
14.814: (move f2-2f f2-1f)
14.929: (move f3-2f f4-2f)
14.944: (move f2-3f f2-2f)
15.019: (move f2-2f f3-2f)
15.079: (move f2-3f f2-2f)
15.137: (move f2-2f f1-2f)
15.137: (move f1-3f f1-2f)
15.152: (move f2-3f f2-2f)
15.152: (move f2-3f f2-2f)
15.155: (putdown f2-2f key3-2)
15.194: (move f2-3f f2-2f)
15.216: (move f2-3f f2-2f)
15.267: (move f2-2f f2-1f)
15.283: (move f1-3f f1-2f)
15.283: (move f2-2f f1-2f)
15.306: (pickup f2-6f key1-1)
15.308: (move f3-2f f3-1f)
15.308: (move f2-1f f3-1f)
15.336: (move f2-2f f2-1f)
15.418: (move f2-2f f1-2f)
15.419: (move f1-3f f1-2f)
15.426: (move f2-2f f3-2f)
15.430: (move f2-4f f2-3f)
15.443: (move f2-2f f2-1f)
15.456: (move f2-4f f2-3f)
15.473: (move f2-2f f3-2f)
15.498: (move f2-3f f2-4f)
15.516: (move f2-4f f2-3f)
15.614: (move f2-3f f2-4f)
15.641: (move f2-2f f3-2f)
15.662: (move f2-3f f2-4f)
15.775: (move f1-2f f1-1f)
15.776: (move f2-1f f1-1f)
15.787: (move f2-3f f2-4f)
15.888: (move f2-2f f2-1f)
15.942: (move f1-4f f1-3f)
15.942: (move f2-3f f1-3f)
15.945: (move f3-5f f4-5f)
15.979: (move f3-5f f3-6f)
15.979: (move f2-6f f3-6f)
16.012: (move f2-3f f1-3f)
16.014: (move f1-4f f1-3f)
16.019: (move f2-2f f3-2f)
16.060: (move f2-2f f1-2f)
16.060: (move f1-3f f1-2f)
16.073: (move f1-2f f0-2f)
16.074: (move f0-3f f0-2f)
16.086: (move f2-1f f2-0f)
16.122: (move f3-4f f2-4f)
16.147: (putdown f2-2f key0-1)
16.169: (move f2-3f f1-3f)
16.172: (move f1-4f f1-3f)
16.368: (move f1-5f f1-6f)
16.368: (move f2-6f f1-6f)
16.409: (move f2-4f f2-3f)
16.412: (move f2-4f f2-3f)
16.488: (pickup-and-loose f2-4f key3-2 key0-1)
16.489: (unlock f2-4f f2-5f key3-2 shape3)
16.549: (move f2-2f f1-2f)
16.550: (move f1-3f f1-2f)
16.586: (putdown f2-3f key3-2)
16.587: (pickup-and-loose f2-4f key3-2 key0-1)
16.643: (putdown f2-3f key3-2)
16.696: (putdown f2-3f key3-2)
16.735: (move f2-3f f2-2f)
16.819: (putdown f1-2f key0-1)
16.919: (move f1-3f f0-3f)
16.921: (move f2-4f f2-5f)
16.927: (putdown f2-1f key0-1)
16.932: (pickup-and-loose f2-1f key0-0 key0-1)
17.018: (move f2-3f f2-2f)
17.032: (move f1-3f f0-3f)
17.107: (move f2-4f f1-4f)
17.121: (move f2-2f f2-1f)
11.829: (move f2-3f f2-4f)
12.763: (move f2-2f f2-3f)
12.792: (move f2-2f f2-3f)
12.898: (move f2-2f f2-3f)
13.204: (move f1-2f f1-3f)
13.204: (move f2-3f f1-3f)
13.245: (putdown f2-2f key0-1)
13.267: (putdown f2-2f key0-1)
13.329: (putdown f2-2f key0-1)
13.697: (move f2-2f f2-3f)
13.869: (move f2-2f f1-2f)
13.892: (move f2-2f f1-2f)
13.939: (move f2-2f f1-2f)
14.133: (move f2-4f f2-3f)
14.166: (move f2-2f f2-3f)
14.395: (pickup f2-4f key3-2)
14.500: (pickup f2-4f key3-2)
14.501: (unlock f2-4f f2-5f key3-2 shape3)
14.537: (move f2-2f f2-1f)
14.578: (pickup f2-4f key3-2)
14.619: (move f3-2f f4-2f)
14.658: (move f2-2f f2-1f)
14.698: (move f3-2f f4-2f)
14.706: (move f2-2f f2-1f)
14.777: (move f2-6f f2-5f)
14.785: (move f3-2f f4-2f)
14.789: (move f3-2f f4-2f)
14.835: (move f2-2f f3-2f)
14.837: (move f2-2f f3-2f)
14.862: (pickup f2-1f key0-0)
14.865: (pickup f2-4f key0-1)
14.900: (putdown f2-2f key3-2)
14.922: (move f2-3f f2-2f)
14.958: (move f2-3f f2-2f)
14.959: (pickup f3-6f key0-1)
14.991: (move f2-2f f1-2f)
15.004: (move f2-2f f3-2f)
15.005: (move f2-2f f2-1f)
15.035: (putdown f2-2f key3-2)
15.038: (move f1-3f f1-2f)
15.039: (move f2-2f f1-2f)
15.056: (move f2-3f f2-2f)
15.081: (move f3-2f f3-1f)
15.082: (move f2-1f f3-1f)
15.093: (move f1-3f f1-2f)
15.094: (move f2-2f f1-2f)
15.122: (putdown f2-2f key3-2)
15.134: (move f1-2f f0-2f)
15.142: (move f2-3f f2-2f)
15.160: (move f2-1f f3-1f)
15.161: (move f3-2f f3-1f)
15.166: (move f2-2f f2-1f)
15.170: (move f2-1f f3-1f)
15.170: (move f3-2f f3-1f)
15.174: (move f2-3f f2-2f)
15.200: (move f2-2f f3-2f)
15.211: (move f2-2f f2-1f)
15.237: (move f2-2f f2-1f)
15.256: (move f3-2f f4-2f)
15.266: (move f2-1f f3-1f)
15.268: (move f3-2f f3-1f)
15.320: (pickup-and-loose f3-2f key2-2 key3-2)
15.323: (move f1-3f f1-2f)
15.324: (move f2-2f f1-2f)
15.404: (move f2-2f f3-2f)
15.432: (move f2-4f f2-3f)
15.448: (move f2-1f f1-1f)
15.448: (move f1-2f f1-1f)
15.451: (move f2-4f f2-3f)
15.451: (move f2-2f f3-2f)
15.495: (putdown f3-2f key3-2)
15.540: (move f2-3f f2-4f)
15.574: (move f3-2f f3-1f)
15.574: (move f2-1f f3-1f)
15.591: (move f2-3f f2-4f)
15.592: (move f2-2f f2-1f)
15.642: (move f1-2f f1-1f)
15.642: (move f2-1f f1-1f)
15.676: (move f2-2f f2-1f)
15.679: (move f2-1f f1-1f)
11.009: (pickup f2-4f key3-2)
11.474: (move f2-3f f2-4f)
11.721: (move f2-3f f2-4f)
11.724: (move f2-3f f2-4f)
12.683: (move f2-2f f2-3f)
12.712: (move f2-2f f2-3f)
12.722: (move f2-2f f2-3f)
12.913: (move f2-4f f3-4f)
12.984: (move f2-3f f1-3f)
12.984: (move f1-2f f1-3f)
13.072: (move f2-3f f1-3f)
13.072: (move f1-2f f1-3f)
13.139: (move f2-3f f1-3f)
13.139: (move f1-2f f1-3f)
13.188: (putdown f2-2f key0-1)
13.228: (putdown f2-2f key0-1)
13.258: (move f2-3f f2-2f)
13.324: (move f3-6f f2-6f)
13.336: (move f2-3f f2-4f)
13.386: (move f2-3f f2-4f)
13.456: (move f1-3f f1-4f)
13.456: (move f2-4f f1-4f)
13.562: (move f2-1f f2-2f)
13.686: (move f3-6f f3-5f)
13.687: (move f2-2f f1-2f)
13.791: (move f2-2f f1-2f)
13.801: (move f2-2f f1-2f)
13.853: (move f2-2f f2-3f)
13.983: (move f2-4f f2-3f)
13.983: (pickup-and-loose f2-3f key0-1 key3-2)
13.987: (move f2-2f f2-3f)
14.005: (move f2-4f f2-3f)
14.009: (move f2-4f f2-3f)
14.122: (move f2-4f f2-3f)
14.133: (move f2-2f f2-3f)
14.183: (move f3-2f f4-2f)
14.242: (move f2-2f f2-1f)
14.266: (unlock f2-4f f2-5f key3-2 shape3)
14.351: (move f3-2f f4-2f)
14.395: (move f3-2f f2-2f)
14.412: (unlock f2-4f f2-5f key3-2 shape3)
14.437: (move f3-2f f4-2f)
14.444: (move f2-2f f2-1f)
14.536: (move f2-2f f2-1f)
14.538: (pickup f2-1f key0-0)
14.552: (move f2-2f f3-2f)
14.556: (move f3-2f f4-2f)
14.607: (move f1-3f f0-3f)
14.607: (move f0-2f f0-3f)
14.607: (pickup f2-4f key0-1)
14.646: (move f3-2f f4-2f)
14.678: (pickup f2-4f key0-1)
14.722: (putdown f2-5f key1-1)
14.727: (move f2-3f f1-3f)
14.742: (move f2-1f f3-1f)
14.744: (pickup f2-1f key0-0)
14.744: (move f3-2f f3-1f)
14.763: (pickup f2-1f key0-0)
14.798: (move f3-2f f3-1f)
14.816: (move f2-2f f3-2f)
14.823: (move f2-2f f3-2f)
14.829: (move f2-2f f1-2f)
14.832: (move f1-2f f0-2f)
14.843: (move f2-2f f1-2f)
14.864: (move f2-1f f3-1f)
14.865: (putdown f2-2f key3-2)
14.882: (move f3-2f f3-1f)
14.884: (move f2-3f f1-3f)
14.884: (move f1-2f f1-3f)
14.890: (move f2-3f f2-2f)
14.903: (move f2-2f f2-1f)
14.919: (putdown f2-2f key3-2)
14.928: (move f3-2f f4-2f)
14.935: (move f2-3f f2-2f)
14.940: (move f2-2f f1-2f)
14.946: (move f2-2f f2-1f)
14.995: (move f2-2f f1-2f)
15.003: (putdown f2-2f key3-2)
15.013: (move f3-2f f2-2f)
15.014: (move f2-2f f2-1f)
9.296: (move f2-4f f2-3f)
10.638: (pickup f2-4f key3-2)
10.881: (pickup f2-4f key3-2)
10.881: (unlock f2-4f f2-5f key3-2 shape3)
10.900: (pickup f2-4f key3-2)
11.367: (move f3-5f f2-5f)
11.368: (move f2-6f f2-5f)
11.370: (move f2-3f f2-4f)
11.430: (move f2-3f f2-4f)
11.615: (move f2-3f f2-4f)
11.700: (move f3-5f f3-4f)
12.399: (pickup f2-4f key0-1)
12.576: (move f2-4f f3-4f)
12.631: (move f2-2f f2-3f)
12.661: (move f2-4f f3-4f)
12.696: (move f2-2f f2-3f)
12.714: (move f2-4f f3-4f)
12.787: (move f2-2f f2-3f)
12.792: (move f2-3f f1-3f)
12.792: (move f1-2f f1-3f)
12.833: (move f2-4f f3-4f)
12.919: (move f1-2f f1-3f)
12.919: (move f2-3f f1-3f)
12.978: (move f1-2f f1-3f)
12.979: (move f2-3f f1-3f)
13.045: (move f2-4f f2-5f)
13.052: (move f2-3f f2-2f)
13.066: (move f2-3f f2-4f)
13.120: (putdown f2-2f key2-2)
13.140: (move f2-3f f2-4f)
13.144: (move f2-4f f1-4f)
13.144: (move f1-3f f1-4f)
13.175: (move f2-3f f2-2f)
13.182: (putdown f2-2f key3-2)
13.232: (move f2-3f f2-2f)
13.251: (move f2-3f f2-4f)
13.271: (move f2-4f f1-4f)
13.294: (move f1-3f f1-4f)
13.294: (move f2-4f f1-4f)
13.390: (move f1-3f f1-4f)
13.390: (move f2-4f f1-4f)
13.397: (move f2-1f f2-2f)
13.411: (move f2-1f f2-2f)
13.467: (move f2-2f f2-3f)
13.513: (putdown f2-2f key0-0)
13.526: (move f2-1f f2-2f)
13.539: (move f2-3f f2-2f)
13.606: (move f2-4f f3-4f)
13.620: (move f2-2f f1-2f)
13.637: (move f2-2f f1-2f)
13.742: (move f2-4f f2-5f)
13.774: (move f2-2f f2-3f)
13.820: (move f2-2f f2-3f)
13.822: (move f2-2f f1-2f)
13.837: (move f2-4f f2-3f)
13.839: (pickup-and-loose f2-3f key0-1 key3-2)
13.859: (pickup-and-loose f2-3f key0-1 key3-2)
13.860: (move f2-4f f2-3f)
13.952: (move f2-2f f2-3f)
13.966: (pickup-and-loose f2-3f key0-1 key3-2)
13.995: (move f2-4f f2-3f)
13.996: (move f2-4f f2-3f)
14.137: (move f2-2f f2-1f)
14.155: (move f3-1f f3-0f)
14.191: (move f3-1f f4-1f)
14.192: (move f4-2f f4-1f)
14.255: (move f2-2f f2-1f)
14.301: (move f2-2f f3-2f)
14.311: (putdown f2-6f key0-1)
14.322: (pickup f2-1f key0-0)
14.377: (pickup-and-loose f2-6f key1-1 key0-1)
14.378: (move f2-4f f1-4f)
14.383: (move f1-4f f1-5f)
14.421: (pickup f2-1f key0-0)
14.447: (move f1-3f f0-3f)
14.448: (move f0-2f f0-3f)
14.458: (move f3-4f f3-5f)
14.531: (move f0-3f f0-4f)
14.532: (move f1-4f f0-4f)
14.538: (move f2-3f f1-3f)
7.885: (move f2-3f f2-2f)
8.988: (move f2-4f f2-3f)
9.143: (move f2-4f f2-3f)
9.223: (move f2-4f f2-3f)
9.911: (move f2-5f f2-4f)
9.911: (move f3-4f f2-4f)
10.328: (putdown f2-3f key3-2)
10.530: (pickup f2-4f key3-2)
10.580: (pickup f2-4f key3-2)
10.580: (unlock f2-4f f2-5f key3-2 shape3)
10.772: (unlock f2-4f f2-5f key3-2 shape3)
10.773: (pickup f2-4f key3-2)
10.904: (move f2-3f f1-3f)
10.904: (move f1-4f f1-3f)
11.326: (move f2-3f f2-4f)
11.344: (putdown f2-2f key0-1)
11.423: (move f2-3f f2-4f)
11.444: (move f2-4f f2-3f)
11.555: (move f2-3f f2-4f)
11.997: (putdown f2-5f key0-1)
12.133: (pickup f2-4f key0-1)
12.185: (pickup f2-4f key0-1)
12.312: (move f2-4f f3-4f)
12.312: (pickup f2-4f key0-1)
12.346: (putdown f3-4f key0-1)
12.412: (move f2-2f f2-3f)
12.457: (move f2-4f f3-4f)
12.496: (move f2-4f f3-4f)
12.564: (move f2-4f f3-4f)
12.581: (move f2-4f f3-4f)
12.633: (move f2-4f f3-4f)
12.641: (move f2-2f f2-3f)
12.677: (move f2-4f f2-5f)
12.709: (move f2-2f f2-3f)
12.715: (move f2-3f f1-3f)
12.717: (move f1-2f f1-3f)
12.725: (move f2-2f f2-3f)
12.727: (move f1-2f f1-3f)
12.727: (move f2-3f f1-3f)
12.746: (move f3-2f f4-2f)
12.792: (putdown f2-3f key0-0)
12.875: (move f1-2f f1-3f)
12.875: (move f2-3f f1-3f)
12.938: (move f2-3f f2-4f)
12.946: (move f2-4f f2-5f)
12.946: (pickup f2-5f key3-2)
12.952: (move f2-4f f1-4f)
12.964: (move f2-2f f2-3f)
12.973: (move f2-2f f2-3f)
12.973: (putdown f2-2f key3-2)
12.979: (move f2-4f f2-5f)
12.984: (move f2-3f f2-4f)
13.054: (move f2-3f f2-4f)
13.055: (move f2-4f f1-4f)
13.055: (move f1-3f f1-4f)
13.074: (move f2-3f f2-2f)
13.076: (move f3-2f f3-1f)
13.079: (move f2-4f f1-4f)
13.079: (move f1-3f f1-4f)
13.105: (putdown f2-2f key3-2)
13.151: (move f2-3f f2-2f)
13.156: (putdown f2-2f key3-2)
13.159: (move f2-3f f2-4f)
13.186: (move f2-4f f1-4f)
13.187: (move f2-2f f1-2f)
13.203: (move f2-4f f1-4f)
13.228: (move f1-3f f1-4f)
13.228: (move f2-4f f1-4f)
13.303: (putdown f2-2f key0-0)
13.328: (move f2-2f f2-1f)
13.362: (putdown f2-2f key0-0)
13.366: (move f2-3f f2-2f)
13.373: (move f2-1f f2-2f)
13.394: (move f2-1f f2-2f)
13.397: (putdown f3-4f key3-2)
13.412: (move f2-5f f1-5f)
13.430: (move f2-3f f2-2f)
13.476: (putdown f2-2f key0-0)
13.501: (move f2-3f f2-2f)
13.540: (pickup-and-loose f3-2f key2-2 key3-2)
7.632: (move f2-3f f2-2f)
7.743: (move f2-2f f3-2f)
7.807: (move f2-3f f2-2f)
7.856: (move f2-3f f2-2f)
8.868: (move f1-3f f1-2f)
8.868: (move f2-2f f1-2f)
8.893: (move f2-4f f2-3f)
8.915: (move f2-2f f2-1f)
8.925: (move f2-4f f2-3f)
9.071: (move f2-4f f2-3f)
9.312: (move f2-4f f2-3f)
9.367: (putdown f2-2f key3-2)
9.812: (move f2-3f f2-2f)
9.812: (pickup-and-loose f2-2f key0-1 key3-2)
10.018: (putdown f2-3f key3-2)
10.188: (putdown f2-3f key3-2)
10.255: (putdown f2-3f key3-2)
10.472: (unlock f2-4f f2-5f key3-2 shape3)
10.472: (pickup f2-4f key3-2)
10.578: (pickup f2-4f key3-2)
10.624: (move f2-3f f1-3f)
10.624: (move f1-4f f1-3f)
10.745: (putdown f2-4f key0-1)
10.800: (move f2-3f f1-3f)
10.801: (move f1-4f f1-3f)
10.803: (pickup-and-loose f2-4f key3-2 key0-0)
10.832: (move f2-3f f1-3f)
10.833: (move f1-4f f1-3f)
11.043: (putdown f2-2f key0-1)
11.141: (move f2-3f f2-4f)
11.149: (move f2-3f f1-3f)
11.203: (putdown f2-2f key0-1)
11.238: (move f2-4f f2-3f)
11.242: (move f2-4f f2-3f)
11.296: (putdown f2-2f key0-1)
11.297: (move f2-3f f2-4f)
11.407: (move f2-4f f2-3f)
11.413: (move f2-3f f2-4f)
11.451: (move f2-3f f2-4f)
11.461: (move f2-3f f2-4f)
11.625: (move f2-4f f1-4f)
11.626: (move f1-5f f1-4f)
11.644: (putdown f2-4f key0-0)
11.759: (putdown f1-3f key3-2)
11.806: (move f2-3f f2-4f)
11.866: (move f2-3f f2-4f)
11.938: (move f2-2f f1-2f)
11.988: (pickup f2-4f key0-1)
12.047: (pickup f2-4f key0-1)
12.089: (pickup f2-4f key0-1)
12.097: (pickup f2-4f key0-1)
12.110: (move f2-2f f2-1f)
12.185: (move f2-2f f2-3f)
12.211: (move f2-2f f2-3f)
12.234: (move f2-4f f3-4f)
12.236: (move f3-2f f4-2f)
12.245: (move f2-4f f3-4f)
12.266: (move f2-2f f3-2f)
12.377: (move f2-4f f3-4f)
12.386: (move f2-2f f2-3f)
12.410: (move f2-3f f1-3f)
12.444: (move f3-2f f3-1f)
12.448: (move f2-4f f3-4f)
12.486: (move f2-4f f3-4f)
12.562: (move f2-2f f2-3f)
12.571: (move f2-4f f2-5f)
12.599: (move f2-3f f1-3f)
12.611: (move f2-4f f2-5f)
12.632: (putdown f2-3f key0-0)
12.635: (putdown f2-3f key0-0)
12.691: (move f2-2f f2-3f)
12.703: (move f2-4f f2-5f)
12.720: (putdown f2-3f key0-0)
12.774: (move f2-2f f2-3f)
12.779: (move f2-2f f2-3f)
12.790: (move f2-3f f1-3f)
12.809: (move f3-2f f2-2f)
12.837: (move f2-4f f3-4f)
12.874: (move f2-4f f2-5f)
12.885: (move f2-4f f1-4f)
6.229: (pickup-and-loose f3-2f key2-2 key3-2)
7.339: (putdown f3-2f key3-2)
7.412: (move f2-2f f3-2f)
7.615: (move f2-3f f2-2f)
7.617: (move f2-3f f2-2f)
7.702: (move f2-2f f3-2f)
7.724: (move f2-2f f3-2f)
7.781: (move f2-3f f2-2f)
8.058: (move f2-3f f2-2f)
8.527: (move f3-2f f4-2f)
8.580: (move f3-2f f3-1f)
8.580: (move f2-1f f3-1f)
8.640: (move f1-3f f1-2f)
8.640: (move f2-2f f1-2f)
8.681: (move f2-2f f2-1f)
8.811: (move f2-2f f1-2f)
8.812: (move f1-3f f1-2f)
8.814: (move f2-2f f1-2f)
8.815: (move f1-3f f1-2f)
8.826: (move f2-4f f2-3f)
8.858: (move f2-2f f2-1f)
8.859: (move f2-2f f2-1f)
8.909: (move f2-4f f2-3f)
9.076: (putdown f2-2f key3-2)
9.251: (move f2-4f f2-3f)
9.278: (putdown f2-2f key3-2)
9.319: (putdown f2-2f key3-2)
9.575: (pickup-and-loose f2-2f key0-1 key3-2)
9.576: (move f2-3f f2-2f)
9.710: (move f2-3f f2-2f)
9.710: (pickup-and-loose f2-2f key0-1 key3-2)
9.759: (pickup-and-loose f2-2f key0-1 key3-2)
9.759: (move f2-3f f2-2f)
9.893: (putdown f1-2f key3-2)
9.942: (putdown f2-3f key3-2)
9.945: (putdown f2-3f key3-2)
9.957: (move f2-2f f1-2f)
9.962: (pickup-and-loose f2-1f key0-0 key3-2)
10.055: (putdown f2-1f key3-2)
10.100: (move f2-3f f1-3f)
10.100: (move f1-4f f1-3f)
10.115: (putdown f2-3f key3-2)
10.168: (move f2-2f f2-1f)
10.315: (move f2-2f f2-3f)
