/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.056: (move f3-6f f4-6f)
26.056: (move f4-5f f4-6f)
26.057: (move f3-6f f4-6f)
26.058: (move f4-5f f4-6f)
23.169: (pickup f3-5f key2-1)
23.220: (move f4-5f f3-5f)
23.220: (move f3-6f f3-5f)
23.238: (pickup f3-5f key2-1)
23.437: (pickup f3-5f key0-2)
23.492: (pickup f3-5f key0-2)
23.596: (move f4-5f f3-5f)
23.598: (move f4-5f f3-5f)
23.598: (move f3-6f f3-5f)
23.600: (move f3-6f f3-5f)
23.606: (move f3-6f f3-5f)
23.664: (move f3-6f f3-5f)
23.683: (move f4-5f f3-5f)
23.683: (move f3-6f f3-5f)
23.754: (putdown f3-5f key1-0)
23.771: (putdown f3-5f key1-0)
23.777: (pickup f3-5f key1-0)
23.836: (putdown f3-5f key1-0)
23.845: (move f3-6f f3-5f)
23.845: (move f4-5f f3-5f)
23.860: (pickup f3-5f key1-0)
24.677: (putdown f4-5f key2-1)
24.729: (move f3-5f f4-5f)
24.730: (move f4-6f f4-5f)
24.753: (move f4-6f f4-5f)
24.755: (move f3-5f f4-5f)
24.756: (move f3-5f f4-5f)
24.756: (move f4-6f f4-5f)
24.773: (move f3-5f f4-5f)
24.776: (move f3-5f f4-5f)
24.778: (move f4-6f f4-5f)
24.779: (move f4-6f f4-5f)
24.784: (move f3-5f f4-5f)
24.788: (move f4-6f f4-5f)
24.793: (move f3-5f f4-5f)
24.795: (move f4-6f f4-5f)
24.807: (move f3-5f f4-5f)
24.816: (move f4-6f f4-5f)
24.817: (move f3-5f f4-5f)
24.826: (move f4-6f f4-5f)
24.828: (move f3-5f f4-5f)
24.832: (move f4-6f f4-5f)
24.838: (move f4-6f f4-5f)
24.928: (move f3-5f f4-5f)
25.056: (putdown f3-6f key2-1)
25.108: (putdown f3-6f key2-1)
25.244: (move f4-6f f3-6f)
25.260: (move f4-6f f3-6f)
25.262: (move f3-5f f3-6f)
25.264: (move f4-6f f3-6f)
25.279: (move f3-5f f3-6f)
25.281: (move f3-5f f3-6f)
25.283: (move f3-5f f3-6f)
25.285: (move f4-6f f3-6f)
25.310: (move f4-6f f3-6f)
25.313: (move f4-6f f3-6f)
25.316: (move f3-5f f3-6f)
25.349: (move f4-6f f3-6f)
25.350: (move f3-5f f3-6f)
25.354: (move f4-6f f3-6f)
25.355: (move f3-5f f3-6f)
25.361: (move f3-5f f3-6f)
25.362: (move f4-6f f3-6f)
25.377: (move f4-6f f3-6f)
25.378: (move f3-5f f3-6f)
25.462: (move f3-5f f3-6f)
25.546: (move f3-5f f3-6f)
25.642: (move f3-5f f3-6f)
25.696: (move f3-5f f3-6f)
25.753: (move f3-6f f4-6f)
25.755: (move f4-5f f4-6f)
25.902: (move f3-6f f4-6f)
25.925: (move f3-6f f4-6f)
25.925: (move f4-5f f4-6f)
26.002: (move f4-5f f4-6f)
26.011: (move f3-6f f4-6f)
26.035: (move f3-6f f4-6f)
26.112: (move f3-6f f4-6f)
26.113: (move f4-5f f4-6f)
26.396: (move f3-6f f2-6f)
23.355: (pickup f3-5f key2-1)
23.475: (putdown f3-5f key2-1)
23.609: (move f3-6f f3-5f)
23.609: (move f4-5f f3-5f)
23.623: (move f4-5f f3-5f)
23.624: (move f3-6f f3-5f)
23.651: (move f4-5f f3-5f)
23.651: (move f3-6f f3-5f)
23.656: (move f4-5f f3-5f)
23.748: (move f3-6f f3-5f)
23.889: (pickup f3-5f key1-0)
24.427: (move f3-5f f4-5f)
24.481: (move f3-5f f4-5f)
24.595: (pickup f4-5f key2-1)
24.668: (putdown f4-5f key1-0)
24.728: (putdown f4-5f key1-0)
24.760: (move f3-5f f4-5f)
24.761: (move f4-6f f4-5f)
24.762: (move f3-5f f4-5f)
24.783: (pickup-and-loose f4-5f key0-2 key1-0)
24.784: (move f3-5f f4-5f)
24.798: (move f3-5f f4-5f)
24.798: (move f4-6f f4-5f)
24.850: (move f3-5f f4-5f)
24.877: (move f3-5f f4-5f)
24.883: (pickup-and-loose f3-6f key2-1 key1-0)
24.883: (move f4-6f f4-5f)
24.885: (move f3-5f f4-5f)
24.896: (move f3-5f f3-6f)
24.898: (move f3-5f f3-6f)
24.937: (move f3-5f f4-5f)
24.947: (move f3-5f f4-5f)
25.038: (move f3-5f f4-5f)
25.109: (putdown f3-6f key1-0)
25.221: (move f3-5f f3-6f)
25.265: (putdown f3-6f key1-0)
25.297: (move f3-5f f3-6f)
25.339: (move f3-5f f3-6f)
25.350: (putdown f3-6f key1-0)
25.413: (move f3-5f f3-6f)
25.413: (move f4-6f f3-6f)
25.429: (putdown f3-6f key1-0)
25.488: (putdown f3-6f key1-0)
25.546: (move f3-5f f3-6f)
25.659: (move f3-5f f3-6f)
25.666: (move f3-5f f3-6f)
25.666: (pickup-and-loose f3-6f key0-2 key1-0)
25.864: (putdown f4-6f key2-1)
25.943: (move f4-5f f4-6f)
25.973: (move f3-6f f4-6f)
26.012: (move f3-6f f4-6f)
26.012: (move f4-5f f4-6f)
26.018: (move f3-6f f4-6f)
26.091: (move f3-6f f4-6f)
26.142: (move f3-5f f2-5f)
26.148: (move f2-6f f2-5f)
26.213: (move f3-5f f2-5f)
26.215: (move f3-5f f2-5f)
26.240: (move f4-5f f4-6f)
26.240: (move f3-6f f4-6f)
26.241: (move f3-6f f4-6f)
26.254: (move f3-6f f4-6f)
26.256: (move f4-5f f4-6f)
26.319: (move f3-6f f4-6f)
26.452: (move f3-5f f2-5f)
26.582: (move f3-5f f2-5f)
26.594: (move f3-5f f2-5f)
26.604: (move f3-5f f2-5f)
26.604: (move f3-5f f2-5f)
26.604: (move f3-5f f2-5f)
26.611: (move f3-5f f2-5f)
26.636: (move f3-5f f2-5f)
26.670: (putdown f2-6f key2-1)
26.677: (move f3-5f f2-5f)
26.717: (move f3-5f f3-4f)
26.735: (move f3-5f f2-5f)
26.763: (move f3-5f f3-4f)
26.769: (move f3-5f f3-4f)
26.778: (move f3-5f f2-5f)
26.791: (move f3-5f f3-4f)
23.708: (move f4-5f f3-5f)
23.732: (move f3-6f f3-5f)
23.738: (move f4-5f f3-5f)
23.824: (move f3-6f f3-5f)
23.857: (pickup f3-5f key1-0)
23.861: (move f3-6f f3-5f)
23.892: (move f3-6f f3-5f)
23.937: (move f3-6f f3-5f)
24.599: (putdown f4-5f key1-0)
24.599: (putdown f4-5f key2-1)
24.619: (putdown f4-5f key2-1)
24.687: (putdown f4-5f key0-2)
24.737: (putdown f4-5f key1-0)
24.832: (move f3-5f f4-5f)
24.850: (move f4-6f f4-5f)
24.852: (move f3-5f f4-5f)
25.008: (move f3-5f f4-5f)
25.138: (putdown f3-6f key1-0)
25.138: (putdown f3-6f key2-1)
25.144: (putdown f3-6f key2-1)
25.239: (move f3-5f f3-6f)
25.269: (move f2-6f f3-6f)
25.316: (move f3-5f f3-6f)
25.317: (move f4-6f f3-6f)
25.338: (putdown f3-6f key1-0)
25.478: (putdown f3-6f key0-2)
25.615: (move f3-5f f3-6f)
25.700: (move f3-6f f4-6f)
25.701: (move f4-5f f4-6f)
25.710: (move f3-6f f4-6f)
25.711: (move f4-5f f4-6f)
25.741: (move f4-5f f4-6f)
25.742: (move f3-6f f4-6f)
25.854: (move f3-6f f4-6f)
26.004: (putdown f4-6f key1-0)
26.008: (move f3-6f f4-6f)
26.009: (move f4-5f f4-6f)
26.018: (move f3-6f f4-6f)
26.018: (move f4-5f f4-6f)
26.018: (move f3-6f f4-6f)
26.018: (move f4-5f f4-6f)
26.030: (putdown f4-6f key1-0)
26.075: (move f4-5f f4-6f)
26.082: (move f4-5f f4-6f)
26.082: (move f3-6f f4-6f)
26.085: (putdown f4-6f key1-0)
26.085: (move f3-6f f4-6f)
26.103: (move f3-6f f4-6f)
26.126: (move f3-6f f4-6f)
26.160: (move f3-5f f2-5f)
26.176: (pickup f4-6f key1-0)
26.176: (move f3-6f f4-6f)
26.177: (move f4-5f f4-6f)
26.203: (pickup f4-6f key1-0)
26.204: (move f3-6f f4-6f)
26.205: (move f4-5f f4-6f)
26.455: (putdown f2-5f key2-1)
26.475: (move f3-6f f2-6f)
26.521: (putdown f2-5f key2-1)
26.522: (putdown f2-5f key2-1)
26.545: (move f2-5f f2-6f)
26.546: (move f2-5f f2-6f)
26.547: (move f3-6f f2-6f)
26.547: (move f3-6f f2-6f)
26.561: (move f2-5f f2-6f)
26.578: (move f3-5f f2-5f)
26.593: (move f3-4f f3-3f)
26.595: (move f3-5f f2-5f)
26.610: (move f3-5f f2-5f)
26.621: (move f3-5f f2-5f)
26.629: (move f3-5f f2-5f)
26.637: (move f3-5f f2-5f)
26.694: (move f2-6f f2-5f)
26.729: (putdown f2-5f key0-2)
26.735: (putdown f2-5f key0-2)
26.742: (move f3-4f f3-3f)
26.763: (move f3-4f f3-3f)
26.789: (move f2-5f f2-6f)
26.845: (move f2-5f f2-6f)
26.846: (move f2-5f f2-6f)
23.649: (move f4-5f f3-5f)
23.672: (move f4-5f f3-5f)
23.673: (move f3-6f f3-5f)
23.687: (move f3-6f f3-5f)
23.688: (move f4-5f f3-5f)
23.736: (move f2-5f f3-5f)
23.736: (move f3-6f f3-5f)
23.749: (move f2-5f f3-5f)
23.773: (move f3-6f f3-5f)
23.813: (move f2-5f f3-5f)
23.816: (move f2-5f f3-5f)
23.855: (move f2-5f f3-5f)
23.922: (move f2-5f f3-5f)
24.747: (move f4-6f f4-5f)
24.808: (putdown f4-5f key1-0)
24.840: (move f3-5f f4-5f)
24.840: (move f4-6f f4-5f)
24.843: (move f4-6f f4-5f)
24.959: (move f4-6f f4-5f)
24.959: (move f3-5f f4-5f)
24.970: (move f3-5f f4-5f)
24.971: (move f4-6f f4-5f)
25.010: (move f3-5f f4-5f)
25.105: (move f3-5f f4-5f)
25.106: (move f4-6f f4-5f)
25.129: (move f4-6f f4-5f)
25.343: (move f4-6f f3-6f)
25.400: (putdown f3-6f key1-0)
25.413: (move f4-6f f3-6f)
25.452: (move f4-6f f3-6f)
25.504: (move f3-5f f3-6f)
25.521: (move f3-5f f3-6f)
25.523: (move f4-6f f3-6f)
25.810: (putdown f4-6f key2-1)
25.826: (putdown f4-6f key2-1)
25.950: (move f4-5f f4-6f)
25.950: (move f3-6f f4-6f)
25.960: (putdown f4-6f key0-2)
25.964: (move f4-5f f4-6f)
25.965: (move f3-6f f4-6f)
25.978: (putdown f4-6f key0-2)
26.009: (move f4-5f f4-6f)
26.013: (move f3-6f f4-6f)
26.013: (move f4-5f f4-6f)
26.057: (move f3-6f f4-6f)
26.072: (move f3-6f f4-6f)
26.210: (move f3-6f f4-6f)
26.210: (move f4-5f f4-6f)
26.468: (putdown f2-5f key2-1)
26.470: (move f3-5f f2-5f)
26.602: (move f3-5f f2-5f)
26.706: (move f3-5f f2-5f)
26.752: (putdown f2-6f key2-1)
26.776: (pickup-and-loose f3-3f key0-2 key2-1)
26.815: (move f3-5f f2-5f)
26.815: (move f3-5f f2-5f)
26.819: (putdown f2-6f key2-1)
26.821: (putdown f2-6f key2-1)
26.834: (putdown f2-6f key2-1)
26.850: (move f3-5f f2-5f)
26.867: (move f3-5f f2-5f)
26.875: (putdown f3-3f key2-1)
26.905: (move f2-5f f2-6f)
26.908: (pickup-and-loose f3-3f key0-2 key2-1)
26.911: (pickup-and-loose f3-3f key0-2 key2-1)
26.911: (move f3-5f f2-5f)
26.933: (move f3-6f f2-6f)
26.941: (move f2-5f f2-6f)
26.943: (move f2-5f f2-6f)
26.944: (move f3-6f f2-6f)
26.970: (move f3-3f f4-3f)
26.971: (move f3-6f f2-6f)
26.977: (move f3-6f f2-6f)
26.977: (move f2-5f f2-6f)
26.986: (move f3-3f f4-3f)
26.987: (move f2-5f f2-6f)
26.992: (move f2-5f f2-6f)
26.998: (move f2-5f f2-6f)
27.009: (move f2-5f f2-6f)
27.012: (move f3-6f f2-6f)
23.715: (move f3-6f f3-5f)
23.715: (move f4-5f f3-5f)
23.716: (move f4-5f f3-5f)
23.792: (move f3-6f f3-5f)
23.798: (move f3-6f f3-5f)
23.798: (move f4-5f f3-5f)
23.913: (move f4-5f f3-5f)
23.913: (move f3-6f f3-5f)
23.942: (pickup f3-5f key1-0)
24.811: (move f4-6f f4-5f)
24.811: (putdown f4-5f key1-0)
24.847: (move f3-5f f4-5f)
24.848: (move f4-6f f4-5f)
24.864: (move f4-6f f4-5f)
24.864: (move f4-6f f4-5f)
24.893: (move f4-6f f4-5f)
24.893: (move f3-5f f4-5f)
24.899: (pickup f4-5f key0-2)
24.903: (move f3-5f f4-5f)
24.916: (move f3-5f f4-5f)
24.981: (move f3-5f f4-5f)
24.994: (move f3-5f f4-5f)
25.024: (move f3-5f f4-5f)
25.288: (move f4-6f f3-6f)
25.288: (putdown f3-6f key1-0)
25.297: (move f4-6f f3-6f)
25.322: (move f2-6f f3-6f)
25.350: (move f2-6f f3-6f)
25.369: (move f2-6f f3-6f)
25.375: (move f2-6f f3-6f)
25.376: (move f2-6f f3-6f)
25.376: (move f3-5f f3-6f)
25.395: (move f3-5f f3-6f)
25.396: (move f2-6f f3-6f)
25.404: (move f3-5f f3-6f)
25.407: (move f2-6f f3-6f)
25.409: (move f4-6f f3-6f)
25.426: (move f3-5f f3-6f)
25.427: (move f4-6f f3-6f)
25.489: (move f3-5f f3-6f)
25.497: (move f3-5f f3-6f)
25.633: (pickup f3-6f key0-2)
25.987: (putdown f4-6f key1-0)
26.022: (pickup-and-loose f4-6f key0-2 key1-0)
26.062: (move f3-6f f4-6f)
26.063: (move f4-5f f4-6f)
26.243: (pickup f4-6f key1-0)
26.311: (move f4-3f f5-3f)
26.341: (move f4-3f f5-3f)
26.675: (putdown f2-5f key1-0)
26.684: (move f2-6f f2-5f)
26.702: (move f2-6f f2-5f)
26.703: (move f3-5f f2-5f)
26.703: (move f2-6f f2-5f)
26.719: (move f3-3f f3-4f)
26.721: (move f3-5f f2-5f)
26.724: (move f2-6f f2-5f)
26.754: (move f2-6f f2-5f)
26.756: (move f3-5f f2-5f)
26.757: (move f2-6f f2-5f)
26.759: (move f2-6f f2-5f)
26.798: (move f3-5f f2-5f)
26.803: (move f3-3f f3-4f)
26.848: (move f3-3f f4-3f)
26.864: (move f3-3f f4-3f)
26.911: (move f2-5f f2-6f)
26.924: (move f2-5f f2-6f)
26.944: (move f2-5f f2-6f)
26.962: (move f3-6f f2-6f)
26.975: (move f3-3f f4-3f)
27.020: (putdown f3-3f key0-2)
27.037: (putdown f3-3f key0-2)
27.069: (move f3-6f f2-6f)
27.070: (move f2-5f f2-6f)
27.076: (move f3-6f f2-6f)
27.084: (move f2-5f f2-6f)
27.089: (move f3-6f f2-6f)
27.105: (putdown f4-3f key2-1)
27.136: (putdown f4-3f key2-1)
27.147: (move f2-5f f2-6f)
23.485: (move f3-6f f3-5f)
23.486: (move f4-5f f3-5f)
23.486: (move f3-4f f3-5f)
23.656: (move f3-6f f3-5f)
23.656: (move f2-5f f3-5f)
23.683: (move f3-6f f3-5f)
23.683: (move f4-5f f3-5f)
23.711: (move f2-5f f3-5f)
23.711: (move f3-6f f3-5f)
23.723: (move f3-6f f3-5f)
23.725: (move f2-5f f3-5f)
23.758: (move f4-5f f3-5f)
23.759: (move f3-6f f3-5f)
23.844: (move f3-6f f3-5f)
23.845: (move f2-5f f3-5f)
23.856: (move f2-5f f3-5f)
24.951: (move f4-6f f4-5f)
25.076: (move f3-5f f4-5f)
25.103: (pickup f4-5f key1-0)
25.118: (pickup f4-5f key1-0)
25.484: (move f4-6f f3-6f)
25.517: (move f3-5f f3-6f)
25.518: (pickup f3-6f key1-0)
25.581: (pickup f3-6f key1-0)
25.609: (pickup f3-6f key1-0)
25.702: (pickup f3-6f key1-0)
25.998: (move f3-6f f4-6f)
26.014: (move f4-3f f5-3f)
26.015: (move f3-6f f4-6f)
26.015: (move f3-6f f4-6f)
26.042: (move f4-5f f4-6f)
26.043: (move f3-6f f4-6f)
26.046: (move f3-6f f4-6f)
26.058: (move f4-5f f4-6f)
26.058: (move f3-6f f4-6f)
26.059: (move f3-6f f4-6f)
26.059: (move f4-5f f4-6f)
26.076: (move f4-3f f5-3f)
26.098: (move f3-6f f4-6f)
26.099: (move f4-5f f4-6f)
26.115: (move f4-5f f4-6f)
26.117: (move f3-6f f4-6f)
26.130: (move f4-3f f5-3f)
26.304: (putdown f5-3f key2-1)
26.341: (putdown f5-3f key2-1)
26.373: (move f4-3f f5-3f)
26.392: (move f4-3f f5-3f)
26.417: (move f3-5f f2-5f)
26.420: (move f2-6f f2-5f)
26.731: (move f3-5f f2-5f)
26.733: (move f2-6f f2-5f)
26.734: (move f2-6f f2-5f)
26.734: (move f3-5f f2-5f)
26.744: (move f3-5f f2-5f)
26.747: (move f3-5f f2-5f)
26.747: (move f2-6f f2-5f)
26.947: (move f3-5f f2-5f)
26.953: (move f3-6f f2-6f)
26.955: (move f3-6f f2-6f)
26.978: (putdown f3-4f key0-2)
27.036: (move f2-5f f2-6f)
27.044: (putdown f3-4f key0-2)
27.061: (move f2-5f f2-6f)
27.061: (move f3-6f f2-6f)
27.065: (move f3-6f f2-6f)
27.111: (putdown f4-3f key0-2)
27.115: (move f4-3f f3-3f)
27.133: (putdown f4-3f key0-2)
27.151: (move f3-5f f3-4f)
27.156: (move f3-5f f3-4f)
27.158: (move f3-6f f2-6f)
27.164: (move f3-6f f2-6f)
27.170: (move f3-5f f3-4f)
27.170: (move f3-5f f3-4f)
27.199: (move f3-3f f3-4f)
27.213: (move f3-3f f3-4f)
27.236: (putdown f4-3f key0-2)
27.251: (move f4-3f f3-3f)
27.281: (move f3-3f f4-3f)
27.363: (move f3-6f f2-6f)
23.554: (putdown f3-5f key0-2)
23.668: (move f3-4f f3-5f)
23.713: (move f3-4f f3-5f)
23.775: (move f3-6f f3-5f)
23.775: (move f4-5f f3-5f)
23.776: (move f3-4f f3-5f)
23.827: (move f3-6f f3-5f)
23.927: (move f3-6f f3-5f)
23.927: (move f4-5f f3-5f)
24.032: (move f3-6f f3-5f)
24.032: (move f4-5f f3-5f)
24.758: (move f4-6f f4-5f)
24.758: (move f3-5f f4-5f)
24.806: (move f3-5f f4-5f)
24.807: (move f4-6f f4-5f)
24.871: (move f4-6f f4-5f)
24.871: (move f3-5f f4-5f)
24.874: (putdown f4-5f key1-0)
24.918: (move f4-6f f4-5f)
24.918: (move f3-5f f4-5f)
25.028: (move f3-5f f4-5f)
25.358: (move f3-5f f3-6f)
25.358: (move f2-6f f3-6f)
26.144: (putdown f5-3f key0-2)
26.181: (putdown f5-3f key0-2)
26.242: (putdown f5-3f key0-2)
26.244: (pickup f4-6f key1-0)
26.244: (move f3-6f f4-6f)
26.278: (move f4-5f f4-6f)
26.278: (move f3-6f f4-6f)
26.287: (move f3-6f f4-6f)
26.288: (move f4-5f f4-6f)
26.288: (pickup f4-6f key1-0)
26.327: (move f4-3f f5-3f)
26.341: (move f4-5f f4-6f)
26.342: (move f3-6f f4-6f)
26.348: (move f4-3f f5-3f)
26.409: (move f4-3f f5-3f)
26.439: (move f4-3f f5-3f)
26.552: (move f2-6f f2-5f)
26.554: (move f3-5f f2-5f)
26.638: (move f2-6f f2-5f)
26.638: (move f3-5f f2-5f)
26.642: (move f3-5f f2-5f)
26.642: (move f2-6f f2-5f)
26.717: (move f3-4f f3-3f)
26.752: (putdown f2-5f key1-0)
26.880: (move f3-4f f3-3f)
26.918: (move f3-4f f3-3f)
26.930: (move f3-4f f3-3f)
26.937: (move f3-4f f3-3f)
26.961: (move f2-5f f2-6f)
26.961: (move f3-6f f2-6f)
26.974: (move f4-3f f3-3f)
27.030: (move f3-6f f2-6f)
27.036: (pickup f3-3f key0-2)
27.076: (putdown f2-6f key0-2)
27.109: (move f4-3f f3-3f)
27.127: (move f3-3f f3-4f)
27.130: (move f3-5f f3-4f)
27.134: (move f4-3f f3-3f)
27.138: (move f3-5f f3-4f)
27.146: (move f3-5f f3-4f)
27.154: (move f3-6f f2-6f)
27.162: (pickup f3-3f key0-2)
27.196: (move f3-5f f3-4f)
27.197: (move f3-5f f3-4f)
27.206: (move f3-3f f3-4f)
27.208: (move f3-6f f2-6f)
27.264: (move f5-3f f4-3f)
27.287: (move f5-3f f4-3f)
27.295: (move f3-5f f3-4f)
27.316: (move f3-5f f3-4f)
27.341: (move f5-3f f5-2f)
27.370: (move f3-6f f2-6f)
27.429: (move f5-3f f5-2f)
27.500: (move f5-3f f5-2f)
27.576: (move f4-5f f5-5f)
27.627: (move f4-5f f5-5f)
27.629: (move f4-5f f5-5f)
23.619: (putdown f3-5f key1-0)
23.684: (move f3-4f f3-5f)
23.719: (putdown f3-5f key1-0)
23.734: (move f3-4f f3-5f)
23.775: (move f4-5f f3-5f)
23.823: (putdown f3-5f key1-0)
23.941: (move f2-5f f3-5f)
24.802: (move f3-5f f4-5f)
24.821: (move f3-5f f4-5f)
24.838: (move f3-5f f4-5f)
24.859: (move f3-5f f4-5f)
24.958: (pickup f4-5f key1-0)
24.959: (move f3-5f f4-5f)
24.960: (move f4-6f f4-5f)
25.338: (move f3-5f f3-6f)
25.404: (move f3-5f f3-6f)
25.417: (move f2-6f f3-6f)
25.484: (move f3-5f f3-6f)
25.489: (move f3-5f f3-6f)
25.912: (move f3-6f f4-6f)
25.912: (move f4-5f f4-6f)
26.026: (move f4-5f f4-6f)
26.046: (putdown f4-6f key1-0)
26.114: (putdown f4-6f key1-0)
26.577: (pickup-and-loose f2-6f key2-1 key1-0)
26.645: (pickup-and-loose f2-6f key2-1 key1-0)
26.652: (pickup f3-3f key2-1)
26.663: (putdown f2-5f key0-2)
26.669: (pickup f3-3f key2-1)
26.670: (pickup f3-3f key2-1)
26.712: (move f3-5f f2-5f)
26.714: (pickup f3-3f key2-1)
26.714: (move f3-5f f2-5f)
26.743: (move f3-5f f2-5f)
26.744: (move f2-6f f2-5f)
26.746: (move f3-3f f4-3f)
26.754: (move f3-3f f3-4f)
26.763: (move f2-6f f2-5f)
26.765: (move f2-6f f2-5f)
26.766: (move f3-5f f2-5f)
26.769: (move f3-3f f4-3f)
26.829: (move f3-3f f3-4f)
26.831: (move f2-5f f2-6f)
26.848: (putdown f2-6f key1-0)
26.859: (pickup f3-3f key2-1)
26.887: (pickup f3-3f key2-1)
26.889: (move f3-5f f2-5f)
26.891: (move f3-5f f2-5f)
26.913: (putdown f2-6f key1-0)
26.975: (move f2-6f f2-5f)
26.976: (move f3-5f f2-5f)
27.002: (move f3-5f f2-5f)
27.003: (move f2-6f f2-5f)
27.019: (move f3-5f f3-4f)
27.039: (move f4-3f f3-3f)
27.097: (putdown f2-6f key1-0)
27.103: (move f3-4f f3-3f)
27.114: (move f3-4f f3-3f)
27.124: (move f3-3f f4-3f)
27.125: (move f3-4f f3-3f)
27.144: (move f3-5f f3-4f)
27.145: (move f3-3f f3-4f)
27.148: (move f3-4f f3-3f)
27.170: (move f4-3f f3-3f)
27.182: (move f3-3f f4-3f)
27.196: (move f3-3f f4-3f)
27.208: (move f3-3f f3-4f)
27.223: (move f3-3f f3-4f)
27.234: (move f3-3f f4-3f)
27.251: (move f3-4f f3-3f)
27.258: (putdown f2-6f key1-0)
27.281: (move f3-4f f3-3f)
27.286: (move f3-4f f3-3f)
27.302: (move f5-3f f4-3f)
27.303: (move f3-3f f4-3f)
27.322: (move f4-5f f5-5f)
27.324: (move f3-5f f3-4f)
27.328: (move f5-3f f4-3f)
27.426: (move f4-5f f5-5f)
27.432: (move f5-3f f4-3f)
23.411: (move f3-4f f3-5f)
23.456: (move f3-4f f3-5f)
23.709: (move f2-5f f3-5f)
23.710: (move f3-6f f3-5f)
23.717: (move f3-4f f3-5f)
23.773: (move f3-4f f3-5f)
23.779: (move f3-4f f3-5f)
23.916: (move f2-5f f3-5f)
24.789: (move f3-5f f4-5f)
24.821: (move f3-5f f4-5f)
24.876: (move f2-6f f3-6f)
24.924: (move f3-5f f4-5f)
24.934: (move f3-5f f4-5f)
24.937: (move f3-5f f4-5f)
24.980: (move f4-6f f4-5f)
25.001: (pickup f4-5f key1-0)
25.012: (move f4-6f f4-5f)
25.088: (move f3-5f f4-5f)
25.315: (move f3-5f f3-6f)
25.316: (move f4-6f f3-6f)
25.319: (move f2-6f f3-6f)
25.319: (move f4-6f f3-6f)
25.320: (move f3-5f f3-6f)
25.340: (move f3-5f f3-6f)
25.374: (move f2-6f f3-6f)
25.380: (move f3-5f f3-6f)
25.380: (move f2-6f f3-6f)
25.425: (move f2-6f f3-6f)
25.432: (move f3-5f f3-6f)
25.433: (move f3-5f f3-6f)
25.458: (move f3-5f f3-6f)
25.471: (move f4-6f f3-6f)
25.518: (move f2-6f f3-6f)
25.697: (pickup f3-6f key1-0)
25.792: (pickup f4-6f key2-1)
25.972: (move f4-3f f5-3f)
26.016: (move f3-6f f4-6f)
26.041: (move f4-3f f5-3f)
26.044: (move f3-6f f4-6f)
26.044: (move f4-5f f4-6f)
26.061: (move f3-6f f4-6f)
26.062: (move f4-5f f4-6f)
26.097: (move f3-6f f4-6f)
26.098: (move f4-5f f4-6f)
26.110: (move f4-5f f4-6f)
26.111: (move f3-6f f4-6f)
26.220: (move f2-6f f2-5f)
26.268: (pickup-and-loose f2-5f key2-1 key1-0)
26.276: (move f2-6f f2-5f)
26.336: (move f4-3f f5-3f)
26.349: (move f4-3f f5-3f)
26.400: (move f4-3f f5-3f)
26.431: (move f4-3f f5-3f)
26.452: (move f4-3f f5-3f)
26.509: (move f3-5f f2-5f)
26.556: (pickup f2-6f key2-1)
26.561: (putdown f2-5f key1-0)
26.585: (move f2-6f f2-5f)
26.659: (pickup-and-loose f2-5f key0-2 key1-0)
26.695: (move f3-5f f2-5f)
26.715: (move f3-5f f2-5f)
26.731: (move f2-6f f2-5f)
26.749: (move f3-5f f2-5f)
26.771: (putdown f2-5f key1-0)
26.781: (move f3-3f f3-4f)
26.782: (move f3-3f f3-4f)
26.782: (move f2-6f f2-5f)
26.792: (move f2-6f f2-5f)
26.795: (move f3-3f f3-4f)
26.795: (move f3-5f f2-5f)
26.806: (putdown f2-5f key1-0)
26.846: (move f3-4f f3-3f)
26.855: (move f3-3f f3-4f)
26.859: (move f3-3f f3-4f)
26.868: (move f3-5f f2-5f)
26.877: (pickup-and-loose f4-3f key2-1 key0-2)
26.877: (move f3-3f f4-3f)
26.888: (pickup-and-loose f4-3f key2-1 key0-2)
26.889: (move f3-3f f4-3f)
26.892: (move f4-3f f3-3f)
23.180: (move f3-4f f3-5f)
23.226: (move f3-4f f3-5f)
23.243: (move f3-4f f3-5f)
23.274: (move f3-6f f3-5f)
23.275: (move f2-5f f3-5f)
23.337: (move f2-5f f3-5f)
23.473: (putdown f3-5f key0-2)
23.526: (putdown f3-5f key0-2)
23.589: (move f2-5f f3-5f)
23.619: (move f3-6f f3-5f)
23.620: (move f2-5f f3-5f)
23.737: (move f3-6f f3-5f)
23.737: (move f2-5f f3-5f)
23.746: (move f3-6f f3-5f)
23.748: (move f2-5f f3-5f)
23.811: (move f3-6f f3-5f)
23.811: (move f4-5f f3-5f)
23.822: (move f2-5f f3-5f)
23.852: (move f2-5f f3-5f)
23.852: (move f3-6f f3-5f)
23.867: (move f2-5f f3-5f)
23.879: (move f4-5f f3-5f)
23.881: (move f3-6f f3-5f)
23.971: (move f2-5f f3-5f)
24.647: (move f4-6f f4-5f)
24.807: (move f3-5f f4-5f)
24.809: (move f3-5f f4-5f)
24.862: (move f3-5f f4-5f)
