/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.919: (pickup-and-loose f4-4f key0-1 key1-3)
37.930: (pickup f4-3f key2-2)
37.932: (pickup-and-loose f4-4f key0-1 key2-2)
37.956: (move f4-4f f4-3f)
37.978: (pickup f5-3f key1-3)
37.989: (move f4-3f f4-4f)
38.014: (move f4-3f f5-3f)
38.056: (move f4-3f f4-4f)
38.066: (move f4-4f f4-3f)
38.075: (putdown f4-3f key1-3)
38.088: (move f4-4f f4-3f)
38.105: (move f4-4f f4-3f)
38.107: (move f3-4f f2-4f)
38.107: (move f4-4f f4-3f)
38.126: (pickup f3-3f key2-2)
38.152: (move f4-4f f4-3f)
38.193: (move f4-4f f4-3f)
38.209: (move f4-4f f4-3f)
38.270: (move f4-3f f4-2f)
38.312: (pickup f4-3f key2-2)
38.387: (pickup-and-loose f4-3f key0-1 key1-3)
38.399: (move f4-4f f5-4f)
38.425: (move f4-4f f5-4f)
38.437: (move f4-3f f4-2f)
38.450: (pickup-and-loose f3-4f key2-2 key0-1)
38.454: (move f4-3f f4-2f)
38.463: (pickup f4-3f key1-3)
38.503: (pickup f4-3f key0-1)
38.516: (move f4-4f f4-3f)
38.528: (move f4-4f f4-3f)
38.549: (move f4-3f f3-3f)
38.682: (move f5-3f f4-3f)
38.688: (pickup-and-loose f5-3f key1-2 key0-1)
38.691: (move f4-3f f3-3f)
38.696: (move f5-3f f4-3f)
38.703: (putdown f5-3f key0-1)
38.756: (move f3-3f f4-3f)
38.757: (move f3-3f f4-3f)
38.798: (move f5-3f f4-3f)
38.815: (move f4-4f f3-4f)
38.818: (move f4-3f f5-3f)
38.851: (move f4-4f f4-3f)
38.859: (move f4-4f f5-4f)
38.864: (pickup f4-3f key1-3)
38.865: (move f5-3f f4-3f)
38.875: (putdown f4-3f key3-0)
38.889: (putdown f4-4f key1-3)
38.894: (move f4-4f f5-4f)
38.895: (move f4-4f f3-4f)
38.904: (move f4-4f f3-4f)
38.905: (putdown f4-4f key2-2)
38.914: (move f4-3f f5-3f)
38.928: (putdown f3-4f key0-1)
38.951: (pickup-and-loose f4-3f key1-3 key3-0)
38.961: (move f4-4f f3-4f)
38.988: (move f4-4f f4-3f)
39.005: (move f4-4f f4-3f)
39.020: (move f4-3f f5-3f)
39.052: (move f4-4f f3-4f)
39.063: (move f4-4f f3-4f)
39.082: (move f4-4f f3-4f)
39.085: (move f4-4f f3-4f)
39.092: (move f4-4f f3-4f)
39.152: (move f4-4f f3-4f)
39.166: (pickup-and-loose f4-4f key3-0 key1-3)
39.167: (pickup f3-4f key1-3)
39.173: (pickup-and-loose f4-4f key3-0 key2-2)
39.182: (move f4-4f f3-4f)
39.236: (move f3-3f f3-4f)
39.263: (pickup-and-loose f4-4f key0-1 key2-2)
39.278: (move f5-4f f5-5f)
39.293: (pickup-and-loose f4-4f key0-1 key2-2)
39.341: (move f3-4f f2-4f)
39.370: (move f4-3f f3-3f)
39.388: (pickup f3-4f key0-1)
39.416: (move f4-4f f3-4f)
39.471: (move f4-4f f3-4f)
39.508: (move f4-3f f4-2f)
37.332: (move f3-4f f2-4f)
37.589: (move f3-3f f4-3f)
37.668: (move f4-3f f3-3f)
37.669: (move f3-4f f3-3f)
37.861: (pickup f5-3f key1-2)
37.976: (move f3-4f f2-4f)
37.989: (move f4-3f f4-4f)
37.990: (move f3-4f f2-4f)
37.990: (move f4-3f f4-4f)
38.011: (move f4-3f f5-3f)
38.048: (move f4-4f f4-3f)
38.093: (move f4-4f f4-3f)
38.110: (move f3-4f f4-4f)
38.173: (move f5-3f f4-3f)
38.177: (move f3-3f f4-3f)
38.187: (putdown f4-3f key0-1)
38.193: (putdown f4-3f key0-1)
38.193: (move f4-3f f3-3f)
38.229: (putdown f4-2f key1-3)
38.288: (move f3-4f f3-3f)
38.371: (move f4-4f f4-3f)
38.397: (pickup-and-loose f4-3f key2-2 key3-0)
38.429: (move f4-3f f4-2f)
38.430: (move f4-4f f4-3f)
38.465: (putdown f3-3f key1-3)
38.539: (move f3-3f f3-4f)
38.575: (putdown f4-3f key1-3)
38.604: (putdown f5-4f key2-2)
38.608: (move f4-3f f4-4f)
38.626: (putdown f5-4f key2-2)
38.628: (pickup-and-loose f5-4f key1-2 key2-2)
38.638: (move f5-3f f4-3f)
38.643: (pickup-and-loose f5-4f key1-2 key2-2)
38.672: (move f4-3f f5-3f)
38.674: (move f4-3f f3-3f)
38.675: (move f5-4f f5-3f)
38.755: (move f5-3f f4-3f)
38.775: (pickup f3-4f key2-2)
38.813: (putdown f5-3f key0-1)
38.814: (move f4-4f f5-4f)
38.816: (move f5-3f f5-4f)
38.845: (move f4-4f f5-4f)
38.846: (move f5-3f f5-4f)
38.854: (move f4-4f f4-3f)
38.859: (putdown f4-3f key3-0)
38.884: (move f4-4f f4-3f)
38.884: (move f5-4f f5-3f)
38.884: (move f4-3f f5-3f)
38.903: (move f4-3f f4-4f)
38.908: (move f4-4f f5-4f)
38.910: (putdown f5-3f key0-1)
38.924: (move f4-4f f5-4f)
38.929: (pickup f4-3f key1-3)
38.929: (pickup f5-3f key0-1)
38.931: (move f4-3f f5-3f)
38.934: (move f4-3f f5-3f)
38.957: (putdown f4-3f key3-0)
38.960: (putdown f4-4f key0-1)
38.968: (move f3-3f f3-4f)
38.969: (putdown f4-3f key3-0)
38.975: (putdown f4-3f key3-0)
38.990: (putdown f4-3f key3-0)
39.029: (putdown f4-4f key0-1)
39.033: (pickup-and-loose f4-3f key1-3 key3-0)
39.046: (putdown f4-3f key3-0)
39.085: (putdown f4-3f key3-0)
39.088: (move f4-4f f3-4f)
39.088: (putdown f4-3f key3-0)
39.129: (move f4-4f f3-4f)
39.150: (putdown f3-4f key0-1)
39.152: (move f4-4f f3-4f)
39.217: (pickup-and-loose f3-4f key2-2 key3-0)
39.221: (putdown f3-4f key0-1)
39.233: (pickup-and-loose f4-4f key3-0 key0-1)
39.273: (pickup f3-4f key1-3)
39.298: (pickup-and-loose f4-4f key3-0 key0-1)
39.332: (move f5-4f f5-5f)
39.342: (move f5-4f f5-5f)
39.361: (putdown f3-4f key2-2)
39.369: (move f3-4f f4-4f)
37.494: (move f4-3f f5-3f)
37.510: (move f3-4f f2-4f)
37.695: (putdown f2-4f key2-2)
37.886: (move f4-3f f5-3f)
37.891: (putdown f2-4f key1-3)
37.966: (pickup-and-loose f4-4f key0-1 key1-3)
37.978: (pickup-and-loose f4-4f key0-1 key2-2)
38.025: (putdown f3-3f key2-2)
38.050: (move f3-4f f3-3f)
38.071: (putdown f4-3f key0-1)
38.073: (putdown f4-3f key2-2)
38.095: (putdown f3-3f key1-3)
38.108: (move f4-3f f4-2f)
38.109: (move f4-3f f5-3f)
38.120: (putdown f4-3f key1-3)
38.121: (putdown f4-3f key0-1)
38.128: (move f5-3f f4-3f)
38.145: (move f3-3f f4-3f)
38.153: (move f4-4f f4-3f)
38.162: (move f4-2f f4-3f)
38.175: (move f3-4f f2-4f)
38.187: (move f4-4f f4-3f)
38.192: (move f3-4f f2-4f)
38.232: (pickup-and-loose f5-3f key2-2 key0-1)
38.274: (move f3-4f f3-3f)
38.400: (pickup f4-3f key2-2)
38.414: (move f4-3f f4-2f)
38.442: (move f4-4f f4-3f)
38.455: (pickup-and-loose f3-4f key2-2 key0-1)
38.455: (move f3-4f f3-3f)
38.499: (pickup-and-loose f4-3f key2-2 key3-0)
38.524: (putdown f4-3f key1-2)
38.546: (move f4-3f f4-2f)
38.565: (move f4-3f f4-2f)
38.569: (move f3-3f f4-3f)
38.618: (putdown f4-3f key2-2)
38.622: (move f4-3f f3-3f)
38.630: (putdown f5-3f key0-1)
38.665: (move f5-3f f4-3f)
38.698: (move f5-3f f4-3f)
38.706: (move f4-3f f3-3f)
38.775: (move f4-4f f5-4f)
38.777: (move f5-3f f5-4f)
38.790: (move f4-3f f5-3f)
38.797: (putdown f5-3f key0-1)
38.818: (move f4-4f f3-4f)
38.828: (move f4-3f f3-3f)
38.830: (move f4-4f f5-4f)
38.831: (move f5-3f f5-4f)
38.833: (putdown f5-3f key0-1)
38.850: (move f4-3f f5-3f)
38.851: (move f5-4f f5-3f)
38.868: (move f4-3f f4-4f)
38.884: (move f5-4f f5-3f)
38.886: (move f4-3f f5-3f)
38.931: (putdown f3-4f key0-1)
38.938: (putdown f4-4f key1-3)
38.949: (putdown f4-4f key2-2)
38.950: (move f4-4f f4-3f)
38.958: (pickup f4-3f key1-3)
38.958: (putdown f4-3f key3-0)
38.961: (putdown f4-4f key0-1)
38.963: (putdown f4-4f key0-1)
38.985: (move f4-4f f4-3f)
38.987: (putdown f4-3f key3-0)
39.014: (putdown f3-4f key2-2)
39.015: (move f4-4f f5-4f)
39.059: (putdown f4-4f key0-1)
39.060: (move f3-3f f3-4f)
39.063: (pickup-and-loose f4-3f key1-3 key3-0)
39.132: (move f4-4f f3-4f)
39.151: (move f4-4f f3-4f)
39.192: (move f4-4f f3-4f)
39.209: (pickup-and-loose f4-4f key3-0 key1-3)
39.216: (pickup-and-loose f4-4f key3-0 key2-2)
39.235: (pickup-and-loose f3-4f key0-1 key2-2)
39.236: (pickup-and-loose f4-4f key3-0 key0-1)
39.236: (move f5-4f f5-5f)
39.238: (move f3-4f f2-4f)
39.239: (pickup-and-loose f4-4f key3-0 key0-1)
37.362: (move f3-4f f2-4f)
37.645: (move f3-3f f4-3f)
37.645: (pickup-and-loose f4-3f key2-2 key0-1)
37.718: (move f3-4f f3-3f)
37.872: (putdown f2-4f key2-2)
37.919: (move f3-4f f2-4f)
37.927: (move f3-4f f4-4f)
37.933: (pickup-and-loose f4-4f key0-1 key1-3)
37.990: (move f4-3f f5-3f)
38.006: (move f4-3f f5-3f)
38.008: (move f3-4f f2-4f)
38.035: (move f4-4f f4-3f)
38.059: (move f4-3f f5-3f)
38.077: (putdown f4-3f key1-2)
38.097: (move f5-3f f4-3f)
38.128: (putdown f4-3f key0-1)
38.130: (move f4-3f f5-3f)
38.151: (move f3-4f f2-4f)
38.181: (move f4-4f f4-3f)
38.206: (move f4-4f f4-3f)
38.214: (move f4-4f f4-3f)
38.270: (move f4-3f f4-2f)
38.347: (move f3-4f f3-3f)
38.360: (putdown f4-2f key2-2)
38.367: (pickup f3-3f key1-3)
38.372: (putdown f4-2f key1-3)
38.388: (pickup-and-loose f4-3f key0-1 key1-2)
38.390: (move f4-3f f3-3f)
38.403: (move f4-3f f4-2f)
38.435: (move f3-4f f3-3f)
38.441: (pickup-and-loose f3-4f key2-2 key0-1)
38.443: (putdown f3-3f key2-2)
38.488: (pickup f4-3f key0-1)
38.500: (pickup f4-3f key0-1)
38.502: (move f4-3f f4-2f)
38.505: (move f3-3f f4-3f)
38.518: (move f3-3f f4-3f)
38.534: (move f4-4f f4-3f)
38.539: (move f4-4f f4-3f)
38.548: (move f4-3f f3-3f)
38.557: (move f4-3f f4-4f)
38.571: (move f4-3f f4-2f)
38.667: (pickup f4-3f key1-3)
38.682: (move f4-3f f3-3f)
38.692: (move f5-3f f4-3f)
38.725: (move f5-3f f4-3f)
38.756: (putdown f5-3f key0-1)
38.758: (move f5-3f f4-3f)
38.763: (move f3-3f f4-3f)
38.777: (move f4-3f f3-3f)
38.789: (move f3-3f f4-3f)
38.817: (move f4-3f f5-3f)
38.820: (move f4-4f f3-4f)
38.827: (move f4-4f f4-3f)
38.833: (move f4-3f f3-3f)
38.861: (move f4-3f f4-4f)
38.880: (move f4-4f f4-3f)
38.880: (move f4-4f f5-4f)
38.899: (putdown f4-4f key1-3)
38.915: (move f4-4f f5-4f)
38.924: (putdown f3-4f key0-1)
38.970: (move f4-4f f3-4f)
38.977: (move f4-4f f4-3f)
39.004: (move f4-4f f4-3f)
39.012: (move f4-4f f4-3f)
39.027: (putdown f3-4f key1-3)
39.029: (move f2-4f f3-4f)
39.030: (putdown f4-3f key3-0)
39.036: (move f3-3f f3-4f)
39.071: (move f4-3f f5-3f)
39.074: (move f5-4f f5-3f)
39.077: (putdown f4-3f key3-0)
39.098: (move f4-4f f3-4f)
39.101: (move f3-3f f3-4f)
39.173: (move f4-4f f3-4f)
39.175: (pickup-and-loose f4-4f key3-0 key1-3)
39.183: (move f5-4f f5-5f)
39.212: (move f2-4f f3-4f)
39.216: (pickup-and-loose f3-4f key2-2 key3-0)
39.228: (move f5-4f f5-5f)
37.405: (move f3-4f f2-4f)
37.484: (move f4-3f f5-3f)
37.521: (move f3-4f f3-3f)
37.719: (putdown f2-4f key2-2)
37.826: (putdown f2-4f key1-3)
37.922: (pickup-and-loose f4-4f key0-1 key1-3)
37.922: (pickup-and-loose f4-4f key0-1 key2-2)
37.990: (move f4-3f f4-4f)
37.998: (move f3-4f f2-4f)
38.011: (move f4-3f f5-3f)
38.020: (move f3-4f f2-4f)
38.020: (move f4-3f f4-2f)
38.038: (move f4-3f f4-4f)
38.042: (move f3-4f f2-4f)
38.051: (move f4-3f f5-3f)
38.053: (move f3-4f f2-4f)
38.069: (move f3-3f f4-3f)
38.079: (pickup f4-3f key2-2)
38.082: (putdown f3-3f key2-2)
38.087: (move f4-3f f4-4f)
38.144: (move f3-4f f3-3f)
38.195: (putdown f4-3f key0-1)
38.198: (move f4-2f f4-3f)
38.203: (putdown f4-3f key0-1)
38.207: (move f4-2f f4-3f)
38.224: (move f3-3f f4-3f)
38.229: (putdown f4-2f key1-2)
38.237: (move f4-3f f3-3f)
38.279: (move f4-4f f4-3f)
38.303: (move f3-4f f3-3f)
38.313: (move f3-4f f3-3f)
38.412: (move f4-3f f4-2f)
38.429: (move f4-3f f4-2f)
38.440: (pickup f4-3f key2-2)
38.463: (putdown f3-3f key1-2)
38.537: (putdown f4-3f key2-2)
38.542: (move f5-3f f4-3f)
38.596: (move f4-4f f4-3f)
38.604: (pickup f4-3f key1-3)
38.674: (move f4-3f f3-3f)
38.704: (move f4-3f f3-3f)
38.716: (move f3-3f f4-3f)
38.735: (move f3-3f f4-3f)
38.819: (move f3-3f f4-3f)
38.873: (move f4-3f f5-3f)
38.874: (move f5-4f f5-3f)
38.893: (putdown f4-4f key1-3)
38.893: (putdown f4-4f key2-2)
38.906: (move f4-4f f3-4f)
38.908: (move f4-3f f5-3f)
38.909: (move f5-4f f5-3f)
38.913: (pickup f4-3f key1-3)
38.917: (move f4-3f f5-3f)
38.920: (move f4-3f f5-3f)
38.929: (pickup f5-3f key0-1)
38.931: (move f4-3f f5-3f)
38.933: (putdown f4-3f key3-0)
38.933: (move f4-4f f5-4f)
38.943: (putdown f5-3f key0-1)
39.008: (pickup-and-loose f4-3f key1-3 key3-0)
39.060: (putdown f4-3f key3-0)
39.065: (move f4-4f f4-3f)
39.094: (putdown f4-3f key3-0)
39.103: (move f3-3f f3-4f)
39.107: (putdown f4-3f key3-0)
39.117: (move f2-4f f3-4f)
39.156: (pickup-and-loose f4-4f key3-0 key1-3)
39.158: (pickup-and-loose f4-4f key3-0 key2-2)
39.194: (move f3-3f f3-4f)
39.196: (pickup-and-loose f3-4f key2-2 key3-0)
39.252: (pickup f3-4f key0-1)
39.267: (move f3-4f f2-4f)
39.275: (move f4-4f f3-4f)
39.304: (pickup f3-4f key0-1)
39.305: (pickup f3-4f key0-1)
39.316: (move f5-4f f5-5f)
39.348: (move f5-4f f5-5f)
39.364: (move f3-3f f3-4f)
39.369: (pickup f3-4f key0-1)
39.381: (move f3-3f f3-4f)
37.761: (putdown f2-4f key2-2)
37.875: (putdown f5-3f key2-2)
37.912: (putdown f3-3f key2-2)
37.932: (move f3-4f f4-4f)
37.971: (move f4-3f f3-3f)
37.973: (pickup-and-loose f3-3f key1-3 key2-2)
38.072: (move f3-4f f2-4f)
38.082: (move f4-3f f5-3f)
38.121: (move f4-3f f5-3f)
38.124: (move f3-4f f2-4f)
38.127: (move f4-3f f5-3f)
38.144: (move f3-3f f4-3f)
38.162: (move f4-2f f4-3f)
38.269: (putdown f4-3f key0-1)
38.272: (putdown f4-2f key2-2)
38.305: (move f4-4f f4-3f)
38.425: (move f4-3f f4-2f)
38.444: (move f3-4f f3-3f)
38.508: (putdown f4-3f key2-2)
38.538: (move f3-3f f4-3f)
38.550: (move f5-3f f4-3f)
38.581: (move f3-3f f4-3f)
38.582: (pickup f4-3f key0-1)
38.628: (move f4-4f f4-3f)
38.642: (putdown f4-3f key1-3)
38.647: (move f3-3f f4-3f)
38.727: (move f3-3f f4-3f)
38.728: (move f4-3f f4-4f)
38.728: (move f4-4f f5-4f)
38.729: (move f5-3f f5-4f)
38.737: (move f5-3f f5-4f)
38.738: (move f4-4f f5-4f)
38.775: (move f4-4f f5-4f)
38.778: (move f5-3f f5-4f)
38.784: (putdown f5-3f key0-1)
38.811: (putdown f5-3f key0-1)
38.816: (putdown f5-3f key0-1)
38.819: (putdown f5-3f key0-1)
38.843: (move f4-3f f3-3f)
38.844: (move f4-3f f3-3f)
38.859: (move f4-3f f5-3f)
38.860: (move f5-4f f5-3f)
38.879: (move f3-3f f3-4f)
38.916: (move f4-3f f4-4f)
38.961: (putdown f4-4f key0-1)
38.998: (move f4-4f f5-4f)
39.011: (putdown f4-4f key0-1)
39.036: (move f2-4f f3-4f)
39.042: (move f3-3f f3-4f)
39.060: (putdown f4-4f key0-1)
39.073: (putdown f3-4f key1-3)
39.095: (move f2-4f f3-4f)
39.101: (move f4-4f f4-3f)
39.169: (move f4-4f f3-4f)
39.175: (putdown f4-3f key3-0)
39.236: (pickup-and-loose f4-4f key3-0 key0-1)
39.283: (pickup-and-loose f4-4f key3-0 key0-1)
39.300: (move f4-4f f3-4f)
39.302: (pickup-and-loose f3-4f key0-1 key1-3)
39.303: (move f4-4f f3-4f)
39.310: (pickup-and-loose f3-4f key2-2 key3-0)
39.311: (putdown f3-4f key1-2)
39.312: (move f3-4f f2-4f)
39.316: (move f4-4f f3-4f)
39.332: (pickup-and-loose f4-4f key3-0 key0-1)
39.349: (move f5-4f f5-5f)
39.385: (pickup f3-4f key0-1)
39.400: (move f3-3f f3-4f)
39.405: (move f4-3f f4-4f)
39.407: (move f4-3f f4-4f)
39.416: (pickup f3-4f key1-3)
39.425: (move f3-4f f3-3f)
39.447: (pickup f3-4f key0-1)
39.461: (move f3-3f f3-4f)
39.462: (move f3-3f f3-4f)
39.500: (move f4-4f f3-4f)
39.530: (move f2-4f f2-5f)
39.614: (putdown f2-4f key2-2)
39.619: (move f3-4f f4-4f)
39.664: (putdown f3-4f key2-2)
37.938: (move f3-4f f4-4f)
37.942: (move f3-4f f2-4f)
37.979: (pickup-and-loose f4-4f key0-1 key1-3)
37.980: (move f3-4f f4-4f)
37.983: (putdown f2-4f key1-3)
37.989: (move f4-3f f5-3f)
38.005: (move f4-3f f5-3f)
38.035: (move f3-4f f2-4f)
38.043: (move f4-4f f4-3f)
38.101: (move f4-3f f5-3f)
38.106: (pickup f4-3f key2-2)
38.117: (pickup-and-loose f4-4f key0-1 key2-2)
38.120: (pickup f4-3f key2-2)
38.139: (move f3-3f f4-3f)
38.143: (move f4-4f f4-3f)
38.161: (move f4-4f f4-3f)
38.165: (move f4-4f f4-3f)
38.186: (move f4-3f f4-4f)
38.205: (move f3-4f f2-4f)
38.227: (move f4-4f f5-4f)
38.235: (move f5-3f f4-3f)
38.249: (move f4-2f f4-3f)
38.278: (move f3-4f f3-3f)
38.296: (move f4-3f f3-3f)
38.298: (move f4-4f f4-3f)
38.300: (putdown f4-3f key0-1)
38.363: (move f3-4f f3-3f)
38.369: (pickup-and-loose f3-4f key2-2 key1-3)
38.402: (move f4-3f f4-2f)
38.419: (move f4-3f f3-3f)
38.489: (move f3-4f f3-3f)
38.489: (pickup f4-3f key0-1)
38.500: (pickup f4-3f key0-1)
38.540: (move f4-3f f4-2f)
38.622: (move f3-4f f3-3f)
38.673: (move f5-3f f4-3f)
38.681: (pickup f4-3f key1-3)
38.683: (move f4-3f f3-3f)
38.685: (move f5-3f f4-3f)
38.712: (move f5-3f f4-3f)
38.725: (move f5-3f f4-3f)
38.736: (move f3-3f f4-3f)
38.753: (move f4-3f f3-3f)
38.771: (putdown f5-3f key0-1)
38.829: (move f4-4f f4-3f)
38.830: (move f3-3f f4-3f)
38.848: (move f4-4f f5-4f)
38.852: (putdown f3-4f key1-3)
38.910: (putdown f4-4f key0-1)
38.948: (putdown f4-4f key1-3)
38.949: (move f5-4f f5-3f)
38.950: (move f4-3f f5-3f)
38.954: (move f4-4f f3-4f)
38.956: (move f4-4f f4-3f)
38.962: (move f4-4f f3-4f)
38.965: (move f4-4f f4-3f)
38.972: (move f4-4f f3-4f)
38.991: (move f3-3f f3-4f)
39.017: (putdown f3-4f key0-1)
39.019: (move f2-4f f3-4f)
39.062: (pickup-and-loose f3-4f key0-1 key1-3)
39.063: (putdown f4-4f key2-2)
39.106: (move f3-3f f3-4f)
39.106: (move f4-3f f5-3f)
39.146: (move f4-4f f3-4f)
39.185: (pickup-and-loose f4-4f key3-0 key0-1)
39.192: (move f5-4f f5-5f)
39.202: (putdown f4-3f key3-0)
39.218: (move f5-4f f5-5f)
39.226: (pickup-and-loose f4-4f key3-0 key1-3)
39.229: (move f5-4f f5-5f)
39.239: (putdown f3-4f key0-1)
39.264: (pickup-and-loose f4-4f key0-1 key2-2)
39.315: (pickup f3-4f key0-1)
39.334: (pickup-and-loose f4-4f key3-0 key2-2)
39.365: (pickup f3-4f key0-1)
39.410: (move f3-4f f2-4f)
39.446: (move f5-4f f5-5f)
39.461: (pickup f3-4f key1-3)
39.549: (move f3-4f f4-4f)
37.435: (move f3-4f f2-4f)
37.520: (pickup-and-loose f4-3f key2-2 key0-1)
37.735: (move f3-4f f3-3f)
37.736: (move f4-3f f3-3f)
37.848: (putdown f2-4f key1-3)
37.960: (move f3-4f f2-4f)
37.969: (move f3-4f f4-4f)
37.980: (move f4-4f f4-3f)
38.005: (putdown f4-3f key0-1)
38.006: (move f3-4f f4-4f)
38.038: (move f4-3f f4-4f)
38.059: (move f3-4f f2-4f)
38.087: (move f4-3f f4-4f)
38.098: (move f3-4f f2-4f)
38.121: (move f4-3f f5-3f)
38.151: (move f3-4f f3-3f)
38.187: (move f3-3f f4-3f)
38.195: (move f4-3f f5-3f)
38.249: (move f4-3f f3-3f)
38.252: (move f4-4f f4-3f)
38.260: (move f4-4f f4-3f)
38.261: (move f3-4f f2-4f)
38.325: (move f4-4f f5-4f)
38.340: (move f4-4f f4-3f)
38.345: (move f3-4f f3-3f)
38.418: (putdown f5-4f key2-2)
38.421: (move f4-3f f5-3f)
38.427: (pickup-and-loose f5-4f key1-2 key2-2)
38.476: (move f4-3f f4-2f)
38.508: (move f3-3f f4-3f)
38.552: (move f3-4f f3-3f)
38.552: (move f4-4f f4-3f)
38.576: (pickup-and-loose f4-4f key2-2 key0-1)
38.582: (pickup f4-3f key0-1)
38.582: (move f4-4f f4-3f)
38.602: (putdown f4-3f key2-2)
38.605: (pickup f4-3f key0-1)
38.640: (move f4-3f f4-2f)
38.694: (move f4-4f f4-3f)
38.728: (move f3-3f f4-3f)
38.755: (move f4-3f f3-3f)
38.772: (move f4-3f f3-3f)
38.780: (move f4-4f f4-3f)
38.784: (move f5-3f f4-3f)
38.812: (move f3-3f f4-3f)
38.850: (move f4-4f f5-4f)
38.861: (putdown f5-3f key0-1)
38.886: (move f5-4f f5-3f)
38.891: (move f4-3f f5-3f)
38.896: (move f4-3f f3-3f)
38.911: (move f4-4f f3-4f)
38.912: (pickup f4-3f key1-2)
38.914: (putdown f4-4f key0-1)
38.917: (move f4-3f f5-3f)
38.920: (move f4-3f f5-3f)
38.933: (putdown f4-3f key3-0)
38.946: (move f4-4f f5-4f)
38.957: (putdown f3-4f key1-3)
38.983: (putdown f5-3f key0-1)
38.996: (move f5-3f f5-4f)
39.002: (move f4-4f f5-4f)
39.008: (pickup-and-loose f4-3f key1-2 key3-0)
39.032: (putdown f4-3f key3-0)
39.043: (move f4-4f f3-4f)
39.051: (putdown f4-3f key3-0)
39.053: (move f4-4f f4-3f)
39.053: (move f4-4f f3-4f)
39.113: (move f4-4f f5-4f)
39.117: (move f3-3f f3-4f)
39.127: (move f4-4f f5-4f)
39.129: (move f4-4f f4-3f)
39.137: (putdown f4-4f key0-1)
39.142: (move f2-4f f3-4f)
39.151: (move f3-3f f3-4f)
39.176: (pickup-and-loose f4-4f key0-1 key2-2)
39.181: (pickup-and-loose f4-4f key3-0 key0-1)
39.198: (pickup-and-loose f3-4f key0-1 key1-3)
39.284: (move f5-4f f5-5f)
39.333: (move f4-4f f3-4f)
39.348: (move f4-3f f3-3f)
37.383: (move f4-3f f5-3f)
37.794: (putdown f2-4f key2-2)
37.870: (putdown f2-4f key1-3)
37.949: (move f4-3f f5-3f)
37.971: (move f4-3f f5-3f)
37.991: (move f3-4f f2-4f)
37.997: (move f4-3f f3-3f)
38.012: (move f3-4f f4-4f)
38.055: (move f4-3f f4-2f)
38.074: (pickup f4-3f key2-2)
38.094: (putdown f3-3f key2-2)
38.095: (move f3-4f f3-3f)
38.096: (move f3-4f f2-4f)
38.113: (move f3-4f f2-4f)
38.160: (move f4-3f f4-4f)
38.184: (move f4-3f f4-4f)
38.223: (putdown f4-3f key0-1)
38.239: (move f4-4f f4-3f)
38.250: (putdown f4-3f key0-1)
38.270: (move f4-4f f4-3f)
38.335: (pickup f4-3f key2-2)
38.336: (move f4-4f f4-3f)
38.344: (putdown f4-3f key0-1)
38.369: (move f4-3f f4-2f)
38.379: (move f4-3f f4-2f)
38.428: (pickup-and-loose f4-3f key2-2 key3-0)
38.453: (move f3-4f f3-3f)
38.518: (putdown f5-4f key2-2)
38.519: (pickup-and-loose f5-4f key1-2 key2-2)
38.522: (pickup f4-3f key0-1)
38.585: (move f4-4f f4-3f)
38.649: (move f4-3f f3-3f)
38.721: (move f5-3f f4-3f)
38.723: (putdown f4-3f key2-2)
38.728: (move f4-4f f5-4f)
38.729: (move f5-3f f5-4f)
38.735: (move f3-3f f4-3f)
38.736: (move f5-3f f5-4f)
38.737: (move f4-4f f5-4f)
38.742: (move f3-3f f4-3f)
38.773: (move f4-4f f5-4f)
38.780: (putdown f5-3f key0-1)
38.810: (putdown f5-3f key0-1)
38.816: (putdown f5-3f key0-1)
38.816: (putdown f5-3f key2-2)
38.824: (move f5-3f f4-3f)
38.862: (move f4-3f f5-3f)
38.863: (move f4-3f f5-3f)
38.863: (move f5-4f f5-3f)
38.863: (move f5-4f f5-3f)
38.888: (putdown f4-3f key3-0)
38.892: (move f4-3f f5-3f)
38.893: (pickup-and-loose f5-3f key0-1 key2-2)
38.897: (move f3-3f f4-3f)
38.913: (move f4-4f f5-4f)
38.916: (move f2-4f f3-4f)
38.916: (move f4-3f f4-4f)
38.939: (putdown f4-4f key0-1)
38.957: (move f4-4f f3-4f)
38.980: (putdown f4-4f key0-1)
38.983: (move f3-3f f3-4f)
39.011: (putdown f4-4f key0-1)
39.015: (move f4-4f f4-3f)
39.030: (move f4-4f f4-3f)
39.030: (move f5-4f f5-3f)
39.033: (move f4-3f f5-3f)
39.052: (move f4-4f f3-4f)
39.060: (putdown f4-4f key0-1)
39.128: (move f4-3f f5-3f)
39.150: (putdown f4-3f key3-0)
39.153: (move f5-4f f5-5f)
39.161: (move f4-4f f5-4f)
39.212: (pickup-and-loose f4-4f key3-0 key0-1)
39.231: (putdown f4-3f key3-0)
39.255: (pickup-and-loose f4-4f key3-0 key0-1)
39.267: (move f5-4f f5-5f)
39.283: (pickup-and-loose f4-4f key3-0 key0-1)
