/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.298: (move f1-5f f2-5f)
27.332: (move f3-4f f3-3f)
27.351: (putdown f4-2f key2-1)
27.423: (move f2-4f f3-4f)
27.425: (putdown f3-3f key2-1)
27.452: (move f3-3f f3-4f)
27.476: (putdown f3-3f key2-1)
27.546: (putdown f2-4f key2-1)
27.599: (putdown f2-5f key2-1)
27.604: (pickup-and-loose f1-6f key2-1 key1-1)
27.606: (move f1-5f f1-6f)
27.620: (move f1-5f f1-6f)
27.623: (move f0-5f f0-6f)
27.624: (pickup f2-5f key1-1)
27.627: (move f1-5f f0-5f)
27.653: (move f2-4f f1-4f)
27.663: (pickup-and-loose f1-6f key2-1 key1-1)
27.665: (move f1-5f f1-6f)
27.682: (move f1-5f f1-6f)
27.732: (move f1-5f f1-6f)
27.732: (move f1-5f f1-6f)
27.740: (move f1-5f f2-5f)
27.740: (pickup-and-loose f2-5f key3-2 key2-1)
27.749: (move f2-4f f1-4f)
27.758: (move f1-5f f1-6f)
27.759: (move f1-5f f0-5f)
27.767: (move f1-5f f1-6f)
27.781: (move f1-5f f2-5f)
27.807: (move f1-5f f2-5f)
27.816: (move f1-5f f2-5f)
27.828: (move f1-5f f2-5f)
27.851: (move f1-5f f2-5f)
27.867: (move f2-5f f1-5f)
27.871: (move f2-5f f1-5f)
27.875: (move f1-5f f2-5f)
27.879: (move f3-4f f3-3f)
27.889: (putdown f2-5f key2-1)
27.905: (putdown f2-5f key2-1)
27.922: (move f3-4f f3-3f)
27.938: (move f1-5f f2-5f)
28.049: (move f1-5f f1-6f)
28.073: (pickup f1-5f key0-2)
28.078: (putdown f1-6f key2-1)
28.102: (putdown f1-6f key2-1)
28.153: (putdown f1-6f key3-2)
28.156: (move f1-5f f1-6f)
28.159: (putdown f1-6f key2-1)
28.164: (putdown f1-6f key3-2)
28.188: (move f1-5f f1-6f)
28.193: (move f1-5f f1-6f)
28.291: (move f1-5f f1-6f)
28.464: (putdown f1-6f key1-1)
28.505: (putdown f1-6f key0-2)
28.516: (move f3-4f f2-4f)
28.519: (move f1-5f f1-4f)
28.528: (putdown f1-6f key1-1)
28.534: (move f1-5f f1-4f)
28.539: (pickup-and-loose f0-6f key1-1 key0-2)
28.542: (putdown f1-6f key0-2)
25.123: (pickup f1-5f key2-1)
25.171: (move f1-4f f1-5f)
25.172: (move f2-5f f1-5f)
25.212: (pickup f1-5f key2-1)
25.383: (move f1-4f f1-5f)
25.384: (move f2-5f f1-5f)
26.049: (pickup f1-5f key0-2)
26.057: (move f2-5f f1-5f)
26.121: (pickup f1-5f key0-2)
26.173: (move f1-6f f1-5f)
26.181: (pickup-and-loose f1-5f key0-2 key2-1)
26.202: (move f4-3f f4-2f)
26.260: (move f1-6f f1-5f)
26.344: (putdown f1-5f key2-1)
26.376: (move f2-5f f1-5f)
26.407: (move f3-4f f2-4f)
26.411: (move f2-5f f1-5f)
26.460: (move f2-5f f1-5f)
26.646: (move f3-4f f3-3f)
26.930: (putdown f3-3f key1-1)
27.006: (move f2-5f f2-4f)
27.121: (putdown f4-2f key1-1)
27.152: (move f2-5f f2-4f)
27.235: (move f2-5f f2-4f)
27.258: (move f2-5f f2-4f)
27.264: (putdown f3-3f key2-1)
27.315: (move f2-5f f2-4f)
27.452: (move f2-4f f3-4f)
27.456: (move f2-4f f3-4f)
27.463: (putdown f2-4f key2-1)
27.481: (putdown f2-5f key2-1)
27.514: (move f2-4f f3-4f)
27.565: (move f2-4f f2-5f)
27.571: (putdown f2-4f key2-1)
27.631: (putdown f2-4f key2-1)
27.728: (putdown f2-5f key3-2)
27.734: (move f1-5f f1-6f)
27.744: (move f1-6f f1-5f)
27.749: (move f1-6f f0-6f)
27.771: (move f1-6f f0-6f)
27.848: (move f1-6f f1-5f)
27.867: (putdown f0-6f key2-1)
27.916: (move f3-3f f4-3f)
27.919: (move f1-6f f1-5f)
27.932: (move f1-6f f0-6f)
27.995: (move f1-5f f2-5f)
28.012: (pickup f1-5f key3-2)
28.014: (move f1-6f f1-5f)
28.021: (pickup-and-loose f0-5f key1-1 key2-1)
28.064: (putdown f0-5f key2-1)
28.081: (putdown f1-6f key3-2)
28.081: (putdown f1-6f key1-1)
28.095: (putdown f4-3f key2-1)
28.113: (move f1-6f f1-5f)
28.137: (move f2-4f f3-4f)
28.146: (putdown f1-6f key3-2)
28.200: (putdown f0-5f key2-1)
28.246: (putdown f3-4f key2-1)
28.277: (putdown f3-4f key2-1)
28.286: (move f4-2f f4-3f)
28.333: (pickup f1-5f key0-2)
28.338: (pickup f1-5f key0-2)
28.369: (pickup-and-loose f1-6f key1-1 key0-2)
28.399: (putdown f1-6f key0-2)
28.456: (pickup-and-loose f1-6f key1-1 key0-2)
28.472: (move f1-4f f0-4f)
28.482: (move f1-4f f0-4f)
28.486: (putdown f1-6f key0-2)
28.499: (move f3-3f f3-4f)
28.559: (putdown f1-6f key0-2)
28.571: (putdown f1-6f key0-2)
28.580: (move f1-5f f0-5f)
28.582: (move f2-4f f2-3f)
28.594: (putdown f1-6f key2-1)
28.596: (putdown f1-6f key2-1)
28.597: (move f3-3f f3-4f)
28.606: (putdown f0-6f key1-1)
28.629: (move f2-4f f2-3f)
28.640: (putdown f0-6f key0-2)
28.657: (move f1-5f f1-4f)
25.131: (pickup f1-5f key2-1)
25.207: (pickup f1-5f key2-1)
25.643: (pickup-and-loose f1-5f key0-2 key2-1)
25.643: (pickup-and-loose f1-5f key0-2 key1-1)
25.842: (pickup-and-loose f1-5f key0-2 key2-1)
26.069: (pickup f1-5f key0-2)
26.123: (putdown f1-5f key2-1)
26.123: (putdown f1-5f key1-1)
26.136: (pickup f1-5f key0-2)
26.174: (move f1-6f f1-5f)
26.318: (putdown f1-5f key2-1)
26.324: (move f3-4f f3-3f)
26.326: (move f2-3f f3-3f)
26.353: (move f3-4f f3-3f)
26.354: (move f2-3f f3-3f)
26.391: (move f2-5f f1-5f)
26.498: (move f3-4f f3-3f)
26.505: (move f2-4f f2-5f)
26.546: (pickup f1-5f key3-2)
26.592: (move f2-5f f1-5f)
26.711: (move f1-6f f1-5f)
26.717: (move f2-5f f1-5f)
26.782: (move f3-4f f2-4f)
26.894: (move f3-4f f2-4f)
27.049: (putdown f2-4f key3-2)
27.111: (move f2-5f f2-4f)
27.146: (move f4-3f f3-3f)
27.178: (move f3-4f f3-3f)
27.194: (pickup-and-loose f4-2f key1-1 key2-1)
27.223: (move f0-5f f1-5f)
27.225: (putdown f4-2f key2-1)
27.265: (move f0-5f f1-5f)
27.272: (move f3-4f f3-3f)
27.297: (pickup f1-5f key0-2)
27.297: (pickup f1-5f key0-2)
27.331: (pickup f1-5f key0-2)
27.378: (move f2-4f f2-5f)
27.388: (move f0-5f f1-5f)
27.446: (move f3-3f f4-3f)
27.520: (move f0-5f f0-6f)
27.531: (move f1-5f f2-5f)
27.558: (putdown f2-4f key2-1)
27.670: (move f2-4f f1-4f)
27.691: (move f2-4f f2-5f)
27.712: (move f2-4f f2-5f)
27.762: (move f1-5f f1-6f)
27.777: (move f1-5f f1-6f)
27.794: (move f1-5f f0-5f)
27.799: (move f1-5f f2-5f)
27.812: (move f1-5f f1-6f)
27.821: (putdown f3-3f key2-1)
27.854: (move f1-5f f0-5f)
27.877: (move f1-5f f1-6f)
27.885: (move f1-5f f1-6f)
27.892: (move f0-5f f0-6f)
27.896: (move f1-6f f0-6f)
27.899: (move f1-6f f1-5f)
27.910: (move f1-5f f1-6f)
27.919: (move f1-5f f2-5f)
27.953: (move f0-5f f0-6f)
27.984: (pickup f1-5f key3-2)
28.021: (move f0-5f f0-6f)
28.028: (move f1-6f f1-5f)
28.044: (move f1-5f f1-6f)
28.161: (pickup f1-5f key3-2)
28.200: (move f1-5f f1-6f)
28.213: (move f3-3f f4-3f)
28.301: (pickup f4-3f key1-1)
28.308: (move f2-4f f3-4f)
28.316: (putdown f3-4f key2-1)
28.320: (putdown f3-4f key2-1)
28.375: (move f2-4f f3-4f)
28.376: (putdown f3-4f key2-1)
28.434: (move f1-5f f1-4f)
28.438: (move f2-4f f3-4f)
28.472: (move f3-3f f4-3f)
28.489: (move f1-5f f1-4f)
28.551: (move f0-6f f1-6f)
28.564: (putdown f1-6f key2-1)
28.565: (move f4-2f f3-2f)
25.131: (pickup f1-5f key2-1)
25.316: (move f1-4f f1-5f)
25.316: (move f2-5f f1-5f)
25.567: (pickup f1-5f key2-1)
25.572: (pickup f1-5f key2-1)
26.067: (pickup f1-5f key0-2)
26.420: (pickup f1-5f key0-2)
26.455: (move f4-3f f4-2f)
26.747: (move f3-4f f2-4f)
26.756: (pickup f1-5f key0-2)
26.816: (move f3-4f f2-4f)
26.852: (pickup f1-5f key0-2)
26.881: (pickup f1-5f key0-2)
26.885: (move f3-4f f2-4f)
27.252: (move f3-4f f3-3f)
27.283: (move f3-4f f3-3f)
27.306: (move f4-3f f4-2f)
27.350: (move f3-4f f3-3f)
27.382: (putdown f3-3f key2-1)
27.411: (putdown f3-3f key2-1)
27.436: (putdown f2-5f key2-1)
27.538: (move f2-4f f2-5f)
27.541: (putdown f3-3f key2-1)
27.596: (move f2-5f f2-4f)
27.670: (move f2-4f f2-5f)
27.679: (move f1-5f f0-5f)
27.689: (move f1-5f f1-6f)
27.701: (move f1-5f f0-5f)
27.707: (move f1-5f f1-6f)
27.709: (move f1-5f f1-6f)
27.711: (move f1-5f f1-6f)
27.819: (move f1-5f f2-5f)
27.821: (move f1-5f f2-5f)
27.838: (move f3-4f f3-3f)
27.864: (move f2-5f f1-5f)
27.864: (putdown f0-6f key1-1)
27.879: (move f1-5f f2-5f)
27.886: (move f3-4f f3-3f)
27.887: (pickup-and-loose f1-5f key0-2 key1-1)
27.887: (pickup f1-5f key0-2)
27.933: (move f3-4f f3-3f)
27.936: (move f1-5f f2-5f)
27.940: (move f2-5f f1-5f)
27.945: (pickup f1-5f key1-1)
27.966: (move f1-5f f2-5f)
27.971: (move f1-5f f2-5f)
27.999: (move f2-5f f1-5f)
28.012: (pickup f1-5f key0-2)
28.110: (move f1-6f f1-5f)
28.138: (move f3-3f f3-4f)
28.152: (move f1-5f f1-6f)
28.159: (move f2-4f f3-4f)
28.215: (move f1-5f f1-6f)
28.217: (move f1-5f f1-6f)
28.223: (putdown f0-5f key2-1)
28.234: (move f1-5f f1-6f)
28.270: (putdown f4-3f key2-1)
28.292: (putdown f0-5f key2-1)
28.374: (move f3-3f f4-3f)
28.425: (move f1-4f f0-4f)
28.430: (move f3-3f f4-3f)
28.484: (pickup-and-loose f0-6f key1-1 key0-2)
28.490: (move f4-2f f4-3f)
28.502: (putdown f1-6f key0-2)
28.530: (move f3-3f f4-3f)
28.560: (putdown f0-6f key0-2)
28.573: (putdown f1-6f key0-2)
28.603: (move f1-5f f1-6f)
28.609: (move f1-5f f1-4f)
28.624: (move f2-4f f2-5f)
28.628: (move f1-5f f1-4f)
28.630: (move f2-5f f2-4f)
28.631: (pickup f1-5f key0-2)
28.632: (move f1-4f f2-4f)
28.658: (putdown f1-6f key2-1)
28.662: (pickup-and-loose f0-6f key3-2 key0-2)
28.668: (putdown f1-6f key0-2)
28.673: (pickup-and-loose f1-6f key3-2 key0-2)
28.687: (pickup-and-loose f1-5f key0-2 key3-2)
28.689: (move f2-5f f2-4f)
25.796: (pickup-and-loose f1-5f key0-2 key2-1)
26.263: (putdown f1-5f key2-1)
26.298: (pickup-and-loose f2-4f key2-1 key3-2)
26.369: (move f2-5f f1-5f)
26.399: (move f2-5f f1-5f)
26.608: (move f2-5f f1-5f)
26.779: (pickup f2-5f key2-1)
26.902: (move f1-5f f2-5f)
26.903: (pickup-and-loose f2-5f key2-1 key3-2)
27.054: (move f1-5f f2-5f)
27.099: (move f1-5f f1-6f)
27.100: (pickup-and-loose f1-6f key2-1 key3-2)
27.129: (move f2-5f f2-4f)
27.214: (move f1-5f f1-6f)
27.241: (move f4-3f f3-3f)
27.363: (move f2-5f f2-4f)
27.364: (move f0-5f f1-5f)
27.427: (move f0-5f f1-5f)
27.450: (putdown f2-4f key3-2)
27.457: (move f4-3f f4-2f)
27.492: (putdown f4-2f key2-1)
27.585: (move f4-3f f4-2f)
27.595: (move f1-5f f1-6f)
27.645: (pickup-and-loose f1-6f key2-1 key3-2)
27.647: (move f1-5f f1-6f)
27.709: (move f1-5f f0-5f)
27.760: (move f1-5f f0-5f)
27.779: (move f1-6f f0-6f)
27.786: (move f1-5f f0-5f)
27.796: (putdown f2-5f key3-2)
27.914: (move f1-5f f2-5f)
28.008: (pickup f1-5f key3-2)
28.034: (move f0-5f f0-6f)
28.051: (move f1-5f f1-6f)
28.052: (move f1-6f f1-5f)
28.053: (move f0-5f f0-6f)
28.089: (putdown f1-6f key3-2)
28.113: (putdown f0-5f key2-1)
28.138: (move f0-6f f0-5f)
28.139: (putdown f0-5f key2-1)
28.307: (pickup f1-5f key0-2)
28.340: (pickup f1-5f key0-2)
28.346: (move f1-5f f1-6f)
28.374: (move f2-4f f3-4f)
28.382: (move f2-4f f3-4f)
28.390: (pickup f1-5f key0-2)
28.420: (move f1-5f f1-6f)
28.434: (move f3-4f f2-4f)
28.458: (move f1-5f f1-6f)
28.460: (pickup-and-loose f1-6f key1-1 key3-2)
28.486: (putdown f1-6f key0-2)
28.504: (putdown f1-6f key3-2)
28.509: (putdown f1-6f key0-2)
28.523: (move f1-5f f0-5f)
28.532: (move f2-4f f3-4f)
28.547: (putdown f1-6f key2-1)
28.558: (putdown f1-6f key2-1)
28.585: (move f1-5f f1-4f)
28.586: (pickup-and-loose f1-6f key3-2 key0-2)
28.597: (move f4-2f f3-2f)
28.609: (pickup-and-loose f1-6f key3-2 key0-2)
28.623: (move f3-3f f3-4f)
28.632: (move f3-3f f3-4f)
28.639: (move f1-4f f2-4f)
28.646: (move f2-5f f2-4f)
28.678: (pickup-and-loose f1-6f key3-2 key2-1)
28.691: (move f3-3f f3-4f)
28.691: (pickup-and-loose f1-6f key3-2 key2-1)
28.739: (move f1-4f f0-4f)
28.740: (move f0-5f f0-4f)
28.749: (move f1-4f f1-3f)
28.755: (pickup f1-5f key0-2)
28.764: (move f2-4f f2-5f)
28.774: (pickup f1-6f key3-2)
28.785: (move f1-5f f0-5f)
28.796: (pickup f1-6f key3-2)
28.823: (move f2-5f f2-4f)
28.830: (move f1-6f f1-5f)
28.840: (move f1-5f f0-5f)
28.863: (move f1-6f f1-5f)
25.572: (move f2-5f f1-5f)
26.123: (move f3-4f f3-3f)
26.177: (move f3-4f f3-3f)
26.375: (move f2-5f f2-4f)
26.439: (pickup f1-5f key0-2)
26.458: (move f2-5f f1-5f)
26.484: (move f2-5f f2-4f)
26.785: (pickup f1-5f key0-2)
27.152: (putdown f2-4f key3-2)
27.192: (move f0-5f f0-6f)
27.193: (move f1-6f f0-6f)
27.260: (move f2-5f f2-4f)
27.283: (pickup f1-5f key0-2)
27.288: (move f0-5f f0-6f)
27.289: (move f1-6f f0-6f)
27.356: (move f0-5f f1-5f)
27.419: (move f0-5f f1-5f)
27.420: (move f2-4f f3-4f)
27.439: (move f2-4f f2-5f)
27.697: (move f0-5f f0-6f)
27.756: (move f1-5f f2-5f)
27.794: (move f0-5f f0-6f)
27.924: (move f1-6f f1-5f)
27.928: (move f1-5f f2-5f)
27.943: (move f2-5f f1-5f)
27.950: (putdown f2-5f key2-1)
27.958: (move f0-5f f0-6f)
27.964: (pickup f1-5f key0-2)
27.990: (move f3-4f f3-3f)
28.003: (pickup f1-5f key0-2)
28.039: (move f1-6f f1-5f)
28.080: (move f1-6f f1-5f)
28.097: (move f1-6f f1-5f)
28.108: (move f1-6f f1-5f)
28.117: (move f1-6f f1-5f)
28.180: (move f1-6f f1-5f)
28.194: (putdown f1-6f key2-1)
28.206: (putdown f3-4f key3-2)
28.221: (putdown f0-5f key2-1)
28.239: (move f1-5f f1-6f)
28.262: (move f2-4f f3-4f)
28.286: (move f1-5f f1-6f)
28.367: (move f1-6f f0-6f)
28.371: (pickup-and-loose f1-6f key1-1 key0-2)
28.405: (putdown f1-6f key0-2)
28.410: (move f1-6f f0-6f)
28.501: (pickup-and-loose f1-6f key3-2 key0-2)
28.521: (putdown f0-5f key2-1)
28.543: (move f2-4f f3-4f)
28.580: (putdown f0-5f key2-1)
28.617: (move f4-2f f4-3f)
28.671: (move f2-4f f2-5f)
28.677: (move f3-4f f2-4f)
28.686: (move f3-4f f2-4f)
28.686: (pickup-and-loose f0-5f key2-1 key0-2)
28.714: (pickup f1-5f key0-2)
28.747: (move f3-4f f2-4f)
28.761: (move f2-4f f2-3f)
28.780: (move f1-5f f2-5f)
28.865: (move f1-4f f0-4f)
28.866: (move f0-5f f0-4f)
28.873: (move f1-6f f1-5f)
28.898: (pickup-and-loose f1-6f key2-1 key0-2)
28.900: (move f1-4f f2-4f)
28.900: (move f2-5f f2-4f)
28.902: (move f1-6f f1-5f)
28.905: (move f1-4f f1-3f)
28.911: (pickup f2-5f key3-2)
28.911: (pickup-and-loose f2-4f key1-2 key2-1)
28.918: (putdown f1-6f key2-1)
28.922: (move f1-6f f0-6f)
28.923: (move f2-4f f1-4f)
28.924: (pickup-and-loose f0-5f key2-1 key0-2)
28.944: (move f1-6f f1-5f)
28.948: (move f1-6f f1-5f)
28.952: (move f1-5f f1-6f)
28.955: (putdown f2-5f key2-1)
28.964: (move f1-5f f0-5f)
28.974: (move f1-6f f1-5f)
28.975: (pickup-and-loose f1-6f key2-1 key0-2)
26.117: (move f3-4f f3-3f)
26.394: (move f2-5f f1-5f)
26.423: (move f3-4f f3-3f)
26.427: (move f2-3f f3-3f)
26.709: (putdown f1-5f key2-1)
26.864: (move f2-5f f2-4f)
26.870: (pickup-and-loose f1-5f key0-2 key2-1)
26.877: (move f2-5f f1-5f)
27.008: (move f1-5f f1-6f)
27.207: (putdown f3-3f key2-1)
27.263: (putdown f3-3f key2-1)
27.312: (move f2-5f f2-4f)
27.348: (pickup f1-5f key0-2)
27.359: (move f0-5f f1-5f)
27.392: (move f3-4f f2-4f)
27.509: (move f0-5f f0-6f)
27.544: (putdown f2-4f key2-1)
27.551: (move f2-4f f3-4f)
27.578: (move f2-4f f3-4f)
27.603: (putdown f2-5f key3-2)
27.641: (putdown f2-4f key2-1)
27.648: (move f0-5f f0-6f)
27.669: (move f2-5f f2-4f)
27.744: (move f1-5f f0-5f)
27.822: (putdown f3-3f key3-2)
27.828: (move f1-6f f1-5f)
27.857: (move f2-5f f1-5f)
27.866: (move f2-4f f2-5f)
27.878: (move f0-5f f0-6f)
27.924: (move f3-3f f4-3f)
27.935: (move f3-3f f4-3f)
27.944: (move f3-4f f3-3f)
27.954: (putdown f1-5f key3-2)
27.963: (putdown f1-5f key3-2)
27.965: (move f1-6f f1-5f)
27.968: (move f3-4f f3-3f)
27.973: (move f2-5f f1-5f)
27.977: (move f0-5f f0-6f)
27.989: (move f0-5f f0-6f)
27.998: (pickup f1-5f key0-2)
28.004: (putdown f0-6f key2-1)
28.030: (putdown f1-5f key3-2)
28.046: (pickup f1-5f key0-2)
28.066: (move f0-5f f1-5f)
28.082: (move f0-5f f1-5f)
28.100: (putdown f0-6f key2-1)
28.117: (move f1-6f f0-6f)
28.242: (move f1-6f f0-6f)
28.289: (putdown f3-4f key2-1)
28.300: (move f1-6f f0-6f)
28.314: (move f1-5f f1-6f)
28.314: (pickup f1-5f key0-2)
28.630: (pickup-and-loose f1-5f key0-2 key3-2)
28.638: (move f1-5f f0-5f)
28.660: (move f2-4f f2-3f)
28.665: (move f2-4f f2-3f)
28.667: (pickup-and-loose f1-5f key0-2 key3-2)
28.668: (putdown f0-6f key0-2)
28.676: (move f2-4f f3-4f)
28.707: (pickup-and-loose f1-5f key0-2 key3-2)
28.717: (move f1-6f f1-5f)
28.743: (putdown f0-6f key0-2)
28.749: (pickup f1-5f key0-2)
28.765: (pickup f1-5f key0-2)
28.793: (pickup f1-5f key0-2)
28.803: (pickup-and-loose f1-6f key2-1 key0-2)
28.804: (move f3-3f f3-2f)
28.811: (move f1-5f f0-5f)
28.848: (move f1-6f f1-5f)
28.870: (move f1-6f f0-6f)
28.877: (putdown f1-5f key3-2)
28.888: (move f3-3f f3-2f)
28.889: (putdown f1-5f key3-2)
28.896: (move f1-6f f1-5f)
28.898: (move f3-3f f2-3f)
28.912: (putdown f1-5f key3-2)
28.969: (move f0-5f f1-5f)
28.997: (move f1-5f f1-4f)
29.010: (move f0-5f f1-5f)
29.026: (move f1-5f f1-4f)
26.143: (move f3-4f f3-3f)
26.233: (pickup f2-4f key2-1)
26.364: (pickup-and-loose f2-4f key2-1 key3-2)
26.378: (move f3-4f f3-3f)
26.380: (move f2-3f f3-3f)
26.445: (move f3-4f f3-3f)
26.447: (move f2-5f f1-5f)
26.449: (move f2-3f f3-3f)
26.661: (putdown f2-4f key3-2)
26.664: (move f3-4f f2-4f)
26.983: (pickup f2-5f key2-1)
27.063: (move f1-6f f0-6f)
27.064: (move f0-5f f0-6f)
27.186: (putdown f3-3f key2-1)
27.305: (pickup f1-5f key0-2)
27.312: (move f3-4f f3-3f)
27.463: (move f2-4f f2-5f)
27.489: (putdown f3-3f key2-1)
27.524: (putdown f2-4f key3-2)
27.584: (move f1-5f f2-5f)
27.623: (pickup f1-5f key0-2)
27.654: (move f0-5f f0-6f)
27.750: (move f2-4f f2-5f)
27.760: (move f0-5f f0-6f)
27.765: (move f3-3f f4-3f)
27.835: (putdown f1-5f key3-2)
27.920: (move f1-6f f0-6f)
27.983: (putdown f1-6f key2-1)
27.993: (pickup f1-5f key0-2)
27.995: (move f2-5f f1-5f)
28.007: (move f1-5f f1-6f)
28.084: (pickup f1-5f key0-2)
28.196: (move f1-5f f1-6f)
28.199: (move f3-3f f3-4f)
28.221: (move f1-5f f1-6f)
28.251: (pickup-and-loose f1-5f key0-2 key3-2)
28.270: (move f1-6f f0-6f)
28.307: (move f1-5f f1-6f)
28.339: (move f2-4f f3-4f)
28.350: (pickup f1-5f key0-2)
28.382: (move f1-5f f1-6f)
28.386: (move f1-5f f1-6f)
28.414: (putdown f3-4f key2-1)
28.440: (putdown f3-4f key2-1)
28.456: (move f2-4f f3-4f)
28.465: (move f1-5f f1-6f)
28.473: (move f1-5f f1-6f)
28.480: (move f2-4f f3-4f)
28.484: (move f3-3f f4-3f)
28.504: (move f3-3f f4-3f)
28.521: (move f2-4f f3-4f)
28.561: (putdown f0-5f key2-1)
28.564: (move f0-6f f1-6f)
28.568: (move f1-5f f1-6f)
28.587: (pickup-and-loose f1-5f key1-1 key2-1)
28.589: (move f1-5f f0-5f)
28.590: (move f1-5f f1-6f)
28.596: (putdown f0-6f key2-1)
28.599: (move f1-5f f1-6f)
28.612: (putdown f4-3f key2-1)
28.612: (move f1-5f f1-6f)
28.624: (putdown f4-3f key2-1)
28.647: (putdown f1-5f key2-1)
28.653: (move f1-5f f0-5f)
28.668: (move f3-3f f3-2f)
28.686: (move f0-6f f1-6f)
28.688: (putdown f1-5f key2-1)
28.689: (pickup f1-4f key1-2)
28.709: (putdown f0-6f key2-1)
28.717: (move f1-5f f1-6f)
28.737: (move f3-3f f4-3f)
28.753: (move f1-5f f1-6f)
28.771: (move f2-3f f1-3f)
28.780: (pickup-and-loose f0-5f key2-1 key0-2)
28.785: (putdown f1-5f key1-1)
28.838: (putdown f1-5f key3-2)
28.871: (pickup-and-loose f1-6f key2-1 key0-2)
28.959: (move f1-5f f0-5f)
28.968: (pickup-and-loose f0-5f key2-1 key0-2)
29.026: (pickup f1-5f key0-2)
25.624: (move f2-5f f1-5f)
26.804: (move f3-4f f2-4f)
26.834: (move f2-4f f2-5f)
26.893: (move f3-4f f2-4f)
27.225: (putdown f3-3f key2-1)
27.294: (move f3-4f f3-3f)
27.305: (move f2-4f f3-4f)
27.306: (pickup-and-loose f3-4f key2-1 key3-2)
27.315: (move f3-4f f3-3f)
27.332: (pickup f1-5f key0-2)
27.400: (move f0-5f f0-6f)
27.405: (move f3-4f f3-3f)
27.433: (putdown f3-3f key2-1)
27.497: (putdown f3-3f key2-1)
27.511: (move f3-4f f2-4f)
27.538: (move f2-4f f3-4f)
27.576: (move f0-5f f0-6f)
27.598: (move f1-6f f0-6f)
27.649: (move f0-5f f0-6f)
27.661: (move f2-4f f2-5f)
27.795: (move f0-5f f0-6f)
27.825: (move f1-6f f1-5f)
27.853: (putdown f0-6f key2-1)
27.868: (move f2-5f f1-5f)
27.879: (move f4-3f f3-3f)
27.885: (move f3-4f f3-3f)
27.885: (move f4-3f f3-3f)
27.894: (move f3-4f f3-3f)
27.895: (move f0-5f f0-6f)
27.901: (move f2-5f f1-5f)
27.929: (move f3-3f f4-3f)
27.953: (move f3-4f f3-3f)
27.987: (move f1-4f f2-4f)
28.050: (move f0-5f f1-5f)
28.102: (move f1-6f f0-6f)
28.179: (putdown f3-4f key3-2)
28.192: (move f1-6f f0-6f)
28.241: (move f1-6f f0-6f)
28.271: (move f1-6f f0-6f)
28.304: (move f1-6f f0-6f)
28.318: (move f1-6f f0-6f)
28.319: (move f1-6f f0-6f)
28.333: (move f3-3f f4-3f)
28.349: (pickup f1-6f key1-1)
28.356: (putdown f3-4f key3-2)
28.365: (pickup f1-5f key0-2)
28.406: (move f2-4f f3-4f)
28.451: (putdown f4-3f key2-1)
28.492: (move f1-5f f1-6f)
28.510: (pickup f1-6f key3-2)
28.521: (move f3-3f f4-3f)
28.585: (move f3-3f f3-4f)
28.609: (move f2-4f f2-3f)
28.631: (move f1-5f f1-6f)
28.632: (putdown f0-6f key0-2)
28.633: (move f3-3f f4-3f)
28.644: (pickup-and-loose f0-6f key1-1 key2-1)
28.669: (move f4-3f f4-2f)
28.679: (move f2-5f f2-4f)
28.705: (move f1-5f f0-5f)
28.709: (pickup f1-6f key3-2)
28.717: (move f1-6f f0-6f)
28.733: (move f2-4f f2-3f)
28.741: (pickup-and-loose f0-5f key2-1 key0-2)
28.741: (move f3-3f f3-2f)
28.744: (putdown f0-6f key0-2)
28.753: (putdown f0-6f key2-1)
28.755: (pickup-and-loose f1-6f key2-1 key0-2)
28.755: (move f4-3f f4-2f)
28.784: (move f1-4f f1-5f)
28.786: (pickup-and-loose f1-6f key2-1 key0-2)
28.798: (pickup-and-loose f0-5f key2-1 key0-2)
28.835: (move f2-4f f2-5f)
28.867: (pickup-and-loose f1-6f key2-1 key0-2)
28.870: (pickup-and-loose f0-6f key3-2 key2-1)
28.874: (move f1-5f f2-5f)
28.929: (pickup-and-loose f1-6f key2-1 key0-2)
28.945: (move f1-5f f1-4f)
28.967: (move f1-5f f0-5f)
29.003: (move f0-5f f1-5f)
25.610: (move f2-5f f1-5f)
26.363: (pickup f2-4f key2-1)
26.372: (move f3-4f f3-3f)
26.377: (move f2-3f f3-3f)
26.404: (move f2-3f f3-3f)
26.405: (move f3-4f f3-3f)
26.765: (putdown f1-5f key2-1)
26.770: (move f1-6f f1-5f)
26.778: (move f3-4f f2-4f)
26.907: (pickup-and-loose f1-5f key0-2 key2-1)
27.024: (move f1-6f f1-5f)
27.100: (move f1-5f f1-6f)
27.215: (putdown f3-3f key3-2)
27.314: (move f3-4f f3-3f)
27.473: (move f3-4f f2-4f)
27.477: (move f2-4f f2-5f)
27.625: (move f1-5f f0-5f)
27.700: (move f0-5f f0-6f)
27.727: (putdown f2-5f key2-1)
27.757: (move f0-5f f0-6f)
27.782: (move f0-5f f0-6f)
27.783: (putdown f3-3f key3-2)
