/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.743: (pickup f5-6f key0-3)
89.825: (putdown f5-7f key2-2)
89.867: (move f5-7f f6-7f)
89.899: (putdown f4-6f key2-2)
89.963: (move f5-6f f5-7f)
90.000: (move f4-9f f5-9f)
90.052: (move f5-7f f5-8f)
90.176: (move f5-7f f5-8f)
90.204: (move f5-7f f4-7f)
90.208: (move f4-6f f4-7f)
90.311: (move f4-8f f4-7f)
90.316: (move f5-7f f4-7f)
90.317: (move f5-6f f4-6f)
90.364: (putdown f4-9f key2-2)
90.419: (move f5-9f f5-10f)
90.433: (move f5-9f f5-8f)
90.450: (putdown f4-7f key2-4)
90.466: (putdown f4-9f key3-1)
90.481: (move f4-9f f4-8f)
90.551: (putdown f4-9f key2-4)
90.560: (move f4-7f f4-6f)
90.560: (move f5-9f f4-9f)
90.561: (pickup-and-loose f5-9f key2-2 key3-1)
90.612: (move f4-7f f4-6f)
90.689: (move f5-9f f4-9f)
90.710: (putdown f5-9f key3-1)
90.725: (putdown f5-9f key3-1)
90.758: (putdown f4-8f key2-4)
90.824: (putdown f5-6f key2-4)
90.841: (move f5-7f f4-7f)
90.847: (move f4-6f f4-7f)
90.950: (pickup-and-loose f6-10f key0-4 key2-2)
90.952: (move f5-10f f5-9f)
90.967: (move f4-9f f5-9f)
90.991: (move f4-6f f5-6f)
91.004: (putdown f4-9f key2-4)
91.153: (move f5-8f f5-7f)
91.203: (move f4-9f f4-8f)
91.206: (move f5-6f f5-5f)
91.257: (move f4-8f f4-9f)
91.257: (move f4-9f f5-9f)
91.266: (move f4-9f f5-9f)
91.269: (move f5-8f f5-7f)
91.299: (move f5-9f f5-8f)
91.330: (move f5-7f f5-6f)
91.340: (putdown f5-6f key2-2)
91.354: (move f4-6f f4-7f)
91.383: (move f4-9f f5-9f)
91.393: (move f5-8f f5-9f)
91.420: (pickup-and-loose f6-10f key0-4 key2-2)
91.472: (putdown f5-8f key2-4)
91.479: (move f5-7f f5-8f)
91.495: (move f5-7f f6-7f)
91.510: (move f5-7f f5-6f)
91.518: (move f5-8f f5-9f)
91.522: (move f4-6f f5-6f)
91.594: (putdown f4-9f key3-1)
91.607: (move f5-6f f4-6f)
91.627: (pickup f4-6f key2-2)
91.642: (putdown f5-8f key2-4)
87.706: (pickup f5-7f key2-2)
87.766: (putdown f4-9f key2-4)
87.770: (move f5-9f f4-9f)
88.241: (pickup-and-loose f5-7f key2-2 key2-4)
88.759: (move f5-8f f5-7f)
88.822: (putdown f5-7f key2-4)
88.825: (putdown f5-7f key2-2)
88.893: (move f4-7f f4-6f)
88.895: (move f5-6f f4-6f)
88.899: (move f5-9f f4-9f)
88.911: (move f5-8f f5-7f)
88.933: (move f4-7f f5-7f)
89.002: (move f5-7f f5-8f)
89.015: (pickup-and-loose f5-6f key2-4 key0-3)
89.117: (move f5-7f f5-6f)
89.169: (pickup-and-loose f4-7f key2-4 key0-3)
89.289: (putdown f5-6f key2-4)
89.415: (move f5-7f f5-6f)
89.565: (move f5-7f f5-6f)
89.566: (move f4-6f f5-6f)
89.579: (move f5-9f f5-10f)
89.738: (move f5-6f f5-7f)
89.755: (putdown f4-6f key2-2)
89.795: (putdown f5-6f key0-3)
89.815: (putdown f5-7f key2-4)
89.832: (move f5-7f f6-7f)
89.872: (putdown f4-7f key0-3)
89.908: (move f5-7f f5-8f)
89.911: (move f5-7f f6-7f)
89.924: (move f5-7f f4-7f)
89.924: (move f4-6f f4-7f)
90.102: (move f4-6f f4-7f)
90.113: (pickup-and-loose f5-9f key3-1 key2-4)
90.138: (move f5-8f f5-7f)
90.288: (move f5-7f f4-7f)
90.332: (move f5-10f f6-10f)
90.336: (move f5-8f f4-8f)
90.339: (move f4-9f f4-8f)
90.437: (move f4-8f f4-7f)
90.449: (pickup-and-loose f5-9f key3-1 key2-2)
90.451: (putdown f4-7f key2-4)
90.479: (pickup-and-loose f6-7f key3-3 key2-4)
90.510: (putdown f6-7f key2-4)
90.530: (pickup f4-9f key2-2)
90.536: (move f4-9f f5-9f)
90.564: (move f5-9f f5-10f)
90.578: (putdown f5-9f key3-1)
90.632: (move f5-6f f5-7f)
90.639: (putdown f4-7f key2-2)
90.738: (pickup-and-loose f5-9f key3-1 key2-4)
90.740: (pickup-and-loose f4-9f key3-1 key2-2)
90.828: (putdown f5-8f key2-2)
90.889: (putdown f4-6f key2-4)
90.928: (putdown f5-8f key2-2)
90.936: (putdown f5-9f key2-4)
90.982: (move f5-6f f5-7f)
90.992: (move f5-6f f5-5f)
91.009: (move f4-9f f5-9f)
91.020: (move f5-7f f5-6f)
91.026: (move f5-7f f5-6f)
91.052: (move f4-6f f5-6f)
91.068: (move f4-9f f4-8f)
91.108: (putdown f5-8f key2-4)
91.141: (move f5-6f f4-6f)
91.233: (move f5-8f f6-8f)
91.262: (move f5-7f f4-7f)
91.350: (move f4-9f f5-9f)
91.356: (putdown f5-9f key2-2)
91.368: (move f5-8f f4-8f)
91.372: (putdown f4-8f key2-4)
91.381: (move f5-7f f5-8f)
91.383: (move f4-9f f4-8f)
91.414: (putdown f4-6f key0-3)
91.448: (putdown f5-9f key2-4)
91.471: (move f5-8f f6-8f)
91.513: (move f5-7f f5-8f)
91.521: (move f5-9f f5-10f)
91.545: (move f5-7f f6-7f)
91.578: (putdown f4-6f key2-4)
91.622: (putdown f5-9f key3-1)
87.387: (move f5-6f f5-7f)
87.477: (move f4-7f f5-7f)
88.079: (move f5-10f f6-10f)
88.129: (pickup f5-7f key2-2)
88.150: (pickup f5-7f key2-2)
88.172: (move f4-7f f4-6f)
88.180: (move f5-6f f4-6f)
88.225: (move f5-6f f5-7f)
88.646: (move f4-7f f4-6f)
88.664: (move f5-6f f4-6f)
88.831: (move f5-9f f4-9f)
88.868: (pickup-and-loose f5-7f key0-3 key2-4)
88.889: (move f4-7f f5-7f)
88.949: (putdown f4-6f key2-4)
88.968: (move f5-7f f5-6f)
89.054: (move f5-7f f5-6f)
89.096: (move f5-6f f4-6f)
89.103: (move f4-7f f4-6f)
89.120: (move f6-7f f5-7f)
89.185: (move f5-9f f5-10f)
89.250: (move f6-7f f5-7f)
89.389: (move f6-8f f6-7f)
89.398: (move f5-7f f6-7f)
89.463: (move f4-6f f5-6f)
89.578: (putdown f5-7f key2-4)
89.648: (move f5-8f f5-7f)
89.683: (putdown f4-9f key2-2)
89.688: (move f5-9f f4-9f)
89.703: (move f5-10f f6-10f)
89.738: (move f5-9f f4-9f)
89.739: (putdown f5-8f key2-2)
89.741: (move f5-7f f5-6f)
89.749: (putdown f5-6f key2-2)
89.756: (move f5-6f f5-5f)
89.863: (pickup f5-7f key0-3)
89.884: (putdown f5-6f key2-4)
89.906: (move f5-7f f5-6f)
89.990: (move f5-8f f5-7f)
90.029: (move f5-7f f6-7f)
90.058: (move f5-6f f5-7f)
90.196: (putdown f5-10f key2-2)
90.287: (move f5-7f f5-8f)
90.323: (putdown f5-6f key2-2)
90.381: (pickup-and-loose f6-7f key3-3 key2-2)
90.382: (move f5-9f f6-9f)
90.383: (move f5-7f f6-7f)
90.422: (move f5-9f f4-9f)
90.477: (move f4-7f f5-7f)
90.520: (putdown f6-7f key2-2)
90.610: (putdown f6-7f key2-4)
90.615: (move f5-7f f5-8f)
90.679: (move f4-7f f4-8f)
90.716: (pickup-and-loose f6-7f key3-3 key2-4)
90.727: (move f4-6f f5-6f)
90.766: (move f5-8f f4-8f)
90.767: (move f4-7f f4-8f)
90.776: (putdown f5-9f key2-2)
90.804: (move f5-8f f5-7f)
90.873: (pickup-and-loose f5-7f key2-4 key0-3)
90.889: (putdown f4-7f key2-2)
90.895: (move f5-9f f5-8f)
90.918: (move f5-8f f6-8f)
90.990: (move f4-8f f4-7f)
90.995: (move f5-7f f4-7f)
91.001: (move f6-7f f7-7f)
91.044: (putdown f4-8f key2-4)
91.106: (putdown f5-5f key2-4)
91.161: (putdown f4-7f key2-4)
91.171: (move f5-7f f4-7f)
91.173: (move f5-8f f5-9f)
91.203: (move f4-7f f5-7f)
91.258: (putdown f4-7f key2-2)
91.269: (pickup-and-loose f5-9f key2-4 key2-2)
91.337: (move f4-6f f4-7f)
91.376: (move f4-6f f4-7f)
91.420: (move f6-7f f6-8f)
91.421: (putdown f6-10f key2-2)
91.426: (move f5-8f f6-8f)
91.433: (move f5-9f f4-9f)
91.529: (move f5-7f f5-8f)
87.635: (pickup f5-7f key2-2)
87.776: (move f5-6f f5-7f)
87.783: (move f5-6f f5-7f)
88.052: (move f6-7f f5-7f)
88.173: (pickup f5-7f key2-2)
88.243: (move f6-7f f5-7f)
88.351: (putdown f5-7f key2-4)
88.457: (pickup f5-7f key2-2)
88.567: (putdown f5-7f key2-4)
88.579: (move f5-6f f5-7f)
88.587: (move f4-7f f5-7f)
88.631: (move f5-7f f4-7f)
88.633: (move f4-6f f4-7f)
88.684: (move f6-9f f6-10f)
88.685: (move f5-10f f6-10f)
88.708: (move f5-5f f5-6f)
88.787: (move f5-6f f5-7f)
88.857: (putdown f6-10f key2-2)
88.978: (move f5-8f f5-7f)
89.051: (move f6-7f f5-7f)
89.087: (move f4-7f f5-7f)
89.209: (move f6-7f f5-7f)
89.300: (move f5-7f f5-8f)
89.312: (move f5-9f f5-8f)
89.480: (pickup-and-loose f5-7f key2-2 key3-3)
89.484: (putdown f4-6f key2-2)
89.521: (move f4-8f f4-9f)
89.528: (move f5-6f f4-6f)
89.557: (pickup f4-9f key2-2)
89.625: (putdown f4-6f key2-4)
89.656: (putdown f5-6f key2-2)
89.701: (putdown f4-6f key2-4)
89.707: (putdown f4-6f key2-2)
89.708: (move f4-6f f5-6f)
89.882: (move f5-7f f5-6f)
89.949: (move f4-7f f5-7f)
89.967: (move f4-6f f5-6f)
89.968: (move f5-7f f5-6f)
90.021: (move f4-8f f4-9f)
90.026: (move f5-9f f4-9f)
90.029: (pickup-and-loose f4-9f key2-4 key3-1)
90.033: (putdown f5-7f key3-3)
90.081: (putdown f5-6f key2-4)
90.120: (pickup f5-7f key0-3)
90.197: (move f5-7f f5-6f)
90.245: (pickup-and-loose f6-10f key0-4 key2-2)
90.314: (pickup-and-loose f6-7f key3-3 key2-4)
90.348: (move f5-9f f5-10f)
90.397: (putdown f5-5f key2-2)
90.401: (putdown f5-6f key2-2)
90.424: (putdown f4-9f key3-1)
90.447: (putdown f6-7f key2-4)
90.483: (move f4-7f f4-6f)
90.488: (move f5-6f f4-6f)
90.495: (move f4-7f f5-7f)
90.527: (putdown f5-9f key2-2)
90.529: (move f5-7f f6-7f)
90.571: (move f5-7f f6-7f)
90.595: (pickup-and-loose f5-9f key0-3 key2-2)
90.609: (putdown f6-10f key2-2)
90.635: (putdown f5-10f key2-2)
90.638: (move f5-7f f5-6f)
90.677: (move f5-7f f4-7f)
90.705: (pickup-and-loose f6-7f key3-3 key2-2)
90.707: (pickup-and-loose f4-9f key2-2 key3-1)
90.738: (move f5-8f f5-9f)
90.747: (putdown f6-7f key2-2)
90.807: (move f5-7f f5-8f)
90.878: (move f5-8f f5-7f)
90.944: (move f5-7f f4-7f)
90.945: (move f5-9f f5-8f)
90.952: (move f5-7f f5-6f)
90.970: (move f5-8f f5-9f)
90.979: (move f5-7f f6-7f)
91.043: (move f5-7f f5-8f)
91.048: (move f4-8f f5-8f)
91.048: (pickup-and-loose f6-7f key3-3 key2-2)
91.156: (move f5-9f f5-10f)
91.204: (move f6-10f f7-10f)
91.213: (putdown f6-7f key2-2)
87.194: (pickup f5-7f key2-2)
87.240: (move f5-6f f5-7f)
87.448: (pickup f5-7f key2-4)
87.469: (move f5-6f f5-7f)
87.516: (pickup f5-7f key2-2)
87.653: (pickup f5-7f key2-4)
87.900: (move f6-7f f5-7f)
88.089: (move f5-6f f5-7f)
88.187: (move f6-7f f5-7f)
88.332: (pickup f5-7f key2-2)
88.739: (pickup-and-loose f4-9f key3-1 key2-4)
88.744: (move f6-7f f5-7f)
88.789: (move f6-7f f5-7f)
88.790: (move f5-5f f5-6f)
88.857: (pickup-and-loose f5-7f key2-4 key3-3)
89.124: (putdown f5-7f key3-3)
89.320: (move f5-9f f5-10f)
89.369: (move f5-10f f6-10f)
89.394: (move f5-9f f4-9f)
89.449: (move f5-6f f5-7f)
89.459: (pickup-and-loose f5-7f key2-2 key3-3)
89.459: (putdown f6-10f key2-2)
89.524: (putdown f4-7f key2-4)
89.636: (putdown f5-8f key2-4)
90.028: (putdown f5-7f key3-3)
90.169: (move f4-6f f4-7f)
90.214: (move f5-7f f5-6f)
90.257: (move f5-7f f5-8f)
90.273: (move f5-6f f4-6f)
90.282: (move f4-7f f4-6f)
90.303: (putdown f4-6f key2-2)
90.322: (putdown f4-9f key2-4)
90.359: (move f4-9f f4-8f)
90.377: (move f4-6f f5-6f)
90.462: (putdown f5-6f key2-4)
90.471: (move f5-7f f5-6f)
90.499: (move f5-7f f5-6f)
90.517: (pickup-and-loose f5-6f key2-4 key0-3)
90.559: (move f5-10f f5-9f)
90.611: (move f4-6f f5-6f)
90.717: (putdown f5-6f key2-4)
90.725: (putdown f5-6f key2-2)
90.752: (move f5-10f f6-10f)
90.849: (move f5-6f f4-6f)
90.937: (move f5-7f f5-8f)
90.953: (move f5-8f f4-8f)
90.954: (move f4-7f f4-8f)
90.961: (move f4-9f f4-8f)
91.009: (move f5-7f f5-6f)
91.022: (move f5-8f f5-7f)
91.087: (move f5-6f f5-7f)
91.090: (move f5-7f f6-7f)
91.121: (pickup-and-loose f6-10f key0-4 key2-2)
91.125: (move f5-9f f4-9f)
91.137: (pickup-and-loose f6-7f key3-3 key0-3)
91.149: (pickup-and-loose f5-9f key3-1 key2-2)
91.160: (move f5-7f f4-7f)
91.172: (move f5-7f f4-7f)
91.185: (move f5-7f f5-8f)
91.192: (move f5-7f f5-8f)
91.244: (pickup f5-9f key2-4)
91.245: (pickup-and-loose f5-9f key2-4 key0-3)
91.261: (move f4-9f f5-9f)
91.262: (pickup-and-loose f6-7f key3-3 key2-2)
91.277: (putdown f4-7f key2-2)
91.285: (pickup-and-loose f4-7f key2-4 key2-2)
91.314: (move f5-7f f5-8f)
91.331: (move f4-9f f4-8f)
91.341: (putdown f4-9f key2-2)
91.353: (putdown f6-7f key2-2)
91.389: (move f5-7f f5-6f)
91.403: (putdown f5-6f key0-3)
91.422: (move f5-7f f5-8f)
91.427: (putdown f4-7f key2-2)
91.462: (move f5-7f f5-6f)
91.471: (putdown f4-6f key2-4)
91.474: (move f5-7f f6-7f)
91.507: (putdown f5-10f key2-2)
91.532: (pickup f5-9f key2-4)
91.540: (move f5-9f f6-9f)
86.276: (move f5-6f f5-7f)
86.562: (pickup f5-7f key2-2)
86.893: (pickup f5-7f key2-4)
87.271: (move f5-6f f5-7f)
87.458: (pickup f5-7f key2-4)
87.808: (move f4-7f f5-7f)
88.164: (move f5-6f f5-7f)
88.530: (move f5-6f f4-6f)
88.533: (move f4-7f f4-6f)
88.737: (pickup f5-7f key2-2)
88.763: (move f5-6f f4-6f)
88.769: (move f4-7f f4-6f)
88.792: (pickup-and-loose f5-7f key2-4 key3-3)
88.856: (move f5-9f f5-10f)
88.890: (move f5-7f f5-6f)
89.078: (move f4-7f f5-7f)
89.088: (putdown f5-7f key3-3)
89.130: (move f6-7f f5-7f)
89.152: (move f5-6f f4-6f)
89.208: (move f5-7f f5-6f)
89.226: (move f6-7f f5-7f)
89.284: (move f5-6f f5-7f)
89.286: (move f5-8f f5-7f)
89.329: (move f6-7f f5-7f)
89.466: (move f5-7f f5-8f)
89.529: (pickup f4-9f key3-1)
89.678: (move f5-7f f4-7f)
89.748: (move f5-9f f6-9f)
89.848: (move f5-6f f5-7f)
89.883: (move f4-7f f5-7f)
89.905: (move f5-7f f5-8f)
89.908: (putdown f5-7f key3-3)
89.955: (move f5-7f f4-7f)
90.043: (move f4-7f f5-7f)
90.112: (move f4-7f f5-7f)
90.134: (move f5-6f f4-6f)
90.138: (move f5-6f f5-7f)
90.155: (move f5-10f f6-10f)
90.156: (move f6-9f f6-10f)
90.218: (move f5-7f f5-6f)
90.314: (move f4-8f f4-7f)
90.351: (move f5-8f f5-9f)
90.365: (pickup f5-7f key0-3)
90.391: (move f5-6f f5-5f)
90.481: (move f5-6f f5-7f)
90.524: (move f5-6f f5-5f)
90.545: (putdown f6-10f key2-2)
90.591: (move f5-10f f5-9f)
90.637: (putdown f6-10f key2-4)
90.652: (putdown f5-9f key2-2)
90.666: (move f4-6f f5-6f)
90.740: (move f5-7f f5-6f)
90.805: (move f5-6f f4-6f)
90.812: (move f5-7f f5-8f)
90.820: (move f5-6f f4-6f)
90.890: (putdown f5-6f key2-2)
90.923: (pickup-and-loose f5-6f key2-4 key2-2)
90.925: (move f5-7f f5-6f)
90.972: (move f5-7f f5-6f)
90.987: (move f5-7f f4-7f)
91.009: (putdown f4-6f key2-2)
91.009: (move f5-7f f5-8f)
91.052: (move f4-7f f4-6f)
91.065: (putdown f4-9f key2-2)
91.086: (putdown f5-8f key2-2)
91.089: (move f5-7f f6-7f)
91.100: (move f5-7f f4-7f)
91.102: (putdown f4-8f key2-2)
91.103: (putdown f5-6f key2-2)
91.128: (move f5-7f f5-6f)
91.163: (move f5-9f f5-8f)
91.166: (move f5-7f f6-7f)
91.184: (move f5-9f f5-8f)
91.189: (move f4-8f f5-8f)
91.260: (move f5-7f f5-8f)
91.285: (pickup-and-loose f5-8f key2-4 key0-3)
91.286: (move f5-7f f4-7f)
91.288: (putdown f5-10f key2-2)
91.307: (pickup-and-loose f5-9f key2-4 key2-2)
91.345: (move f5-8f f5-9f)
85.635: (pickup f5-7f key2-4)
87.582: (move f5-8f f5-7f)
87.922: (move f5-8f f5-7f)
88.108: (move f4-7f f4-6f)
88.133: (move f5-8f f5-7f)
88.136: (move f4-7f f5-7f)
88.322: (move f6-9f f6-10f)
88.322: (move f5-10f f6-10f)
88.361: (putdown f5-7f key2-4)
88.409: (putdown f5-7f key2-4)
88.464: (putdown f4-6f key2-2)
88.713: (pickup f5-7f key2-4)
88.986: (putdown f4-6f key2-2)
88.996: (move f5-7f f5-6f)
89.131: (move f5-6f f5-7f)
89.140: (move f5-6f f4-6f)
89.145: (move f4-7f f4-6f)
89.424: (pickup-and-loose f5-7f key2-4 key3-3)
89.449: (move f4-6f f4-7f)
89.450: (move f5-7f f4-7f)
89.484: (move f5-9f f5-10f)
89.493: (move f5-6f f5-7f)
89.515: (putdown f5-6f key2-4)
89.554: (move f5-7f f4-7f)
89.689: (move f5-7f f5-6f)
89.696: (putdown f5-6f key2-2)
89.726: (putdown f5-7f key3-3)
89.727: (move f5-7f f4-7f)
89.737: (move f4-7f f4-6f)
89.741: (move f5-6f f4-6f)
89.954: (putdown f5-10f key2-2)
90.015: (move f5-7f f5-6f)
90.026: (putdown f4-7f key2-4)
90.033: (putdown f4-7f key2-4)
90.055: (move f5-7f f5-6f)
90.087: (move f5-7f f5-8f)
90.344: (move f4-6f f5-6f)
90.350: (move f5-7f f5-6f)
90.362: (putdown f5-7f key3-3)
90.472: (move f4-7f f4-6f)
90.475: (move f5-6f f4-6f)
90.484: (move f5-7f f5-8f)
90.490: (move f5-9f f5-10f)
90.501: (move f5-7f f5-8f)
90.558: (putdown f4-6f key2-4)
90.562: (move f5-7f f5-6f)
90.629: (move f5-6f f4-6f)
90.633: (pickup f5-9f key0-3)
90.639: (move f4-7f f4-6f)
90.644: (putdown f6-9f key2-2)
90.668: (move f4-8f f4-9f)
90.680: (move f4-6f f5-6f)
90.710: (putdown f5-6f key2-4)
90.779: (move f5-6f f4-6f)
90.787: (putdown f4-6f key2-4)
90.797: (move f5-9f f6-9f)
90.879: (move f5-6f f5-7f)
90.927: (putdown f5-5f key2-2)
90.928: (move f5-9f f4-9f)
90.963: (pickup f5-9f key2-2)
91.075: (move f5-9f f4-9f)
91.086: (putdown f4-7f key2-2)
91.094: (move f5-7f f6-7f)
91.099: (move f4-9f f5-9f)
91.104: (move f5-7f f5-6f)
91.108: (pickup-and-loose f5-6f key2-4 key2-2)
91.158: (move f5-7f f4-7f)
91.224: (putdown f6-10f key2-2)
91.226: (move f5-9f f5-8f)
91.251: (move f5-8f f6-8f)
91.254: (move f6-9f f6-8f)
91.259: (move f5-6f f5-5f)
91.265: (move f5-8f f4-8f)
91.272: (move f5-7f f4-7f)
91.274: (move f4-7f f4-8f)
91.301: (move f5-8f f5-9f)
91.311: (pickup f5-9f key2-4)
91.345: (move f5-7f f4-7f)
91.373: (putdown f5-6f key2-2)
91.402: (pickup-and-loose f5-8f key2-4 key3-3)
87.425: (move f4-7f f4-6f)
87.427: (move f5-6f f4-6f)
87.561: (move f5-8f f5-7f)
88.036: (move f5-7f f5-6f)
88.211: (move f5-9f f4-9f)
88.225: (putdown f5-7f key2-4)
88.364: (move f4-7f f4-6f)
88.372: (move f5-6f f4-6f)
88.594: (putdown f4-6f key2-4)
88.616: (move f5-7f f6-7f)
88.664: (move f5-6f f5-7f)
88.755: (move f5-7f f5-6f)
88.912: (move f5-6f f5-7f)
88.925: (move f4-7f f5-7f)
88.987: (putdown f5-7f key2-2)
89.053: (pickup f4-9f key3-1)
89.078: (move f4-7f f5-7f)
89.091: (pickup-and-loose f4-6f key0-3 key2-2)
89.253: (move f4-6f f5-6f)
89.253: (move f5-7f f5-6f)
89.264: (putdown f6-10f key2-2)
89.340: (move f6-9f f5-9f)
89.356: (move f5-6f f5-7f)
89.384: (move f4-7f f5-7f)
89.554: (move f5-7f f5-6f)
89.623: (move f5-7f f5-6f)
89.672: (putdown f5-6f key2-2)
89.683: (move f5-7f f4-7f)
89.730: (putdown f4-6f key2-2)
89.736: (move f5-6f f4-6f)
89.749: (move f5-5f f5-6f)
89.768: (move f5-6f f5-7f)
89.777: (pickup-and-loose f4-9f key3-1 key2-4)
89.907: (move f5-6f f5-7f)
89.943: (pickup-and-loose f5-6f key2-4 key0-3)
89.999: (move f5-7f f4-7f)
90.046: (pickup-and-loose f5-9f key3-1 key2-4)
90.048: (putdown f4-7f key2-4)
90.072: (move f5-8f f4-8f)
90.076: (move f4-9f f4-8f)
90.085: (putdown f4-7f key2-4)
90.099: (move f4-7f f4-6f)
90.110: (move f5-6f f4-6f)
90.158: (move f4-7f f4-6f)
90.342: (putdown f5-6f key2-4)
90.376: (move f5-10f f6-10f)
90.381: (move f6-9f f6-10f)
90.416: (putdown f5-6f key2-2)
90.518: (move f4-6f f5-6f)
90.549: (move f5-7f f5-6f)
90.603: (putdown f4-7f key2-4)
90.650: (move f5-10f f5-9f)
90.733: (putdown f4-6f key2-2)
90.740: (putdown f5-6f key2-4)
90.772: (putdown f5-9f key2-4)
90.791: (move f5-9f f4-9f)
90.792: (move f5-6f f4-6f)
90.795: (putdown f5-6f key0-3)
90.795: (move f4-7f f4-6f)
90.800: (putdown f5-8f key2-4)
90.804: (putdown f4-6f key2-4)
90.831: (putdown f4-6f key2-2)
90.842: (pickup-and-loose f4-6f key2-4 key2-2)
90.855: (move f4-6f f5-6f)
90.864: (pickup-and-loose f6-10f key0-4 key2-2)
90.943: (move f5-7f f4-7f)
90.952: (move f5-9f f5-10f)
91.024: (putdown f5-6f key2-4)
91.043: (putdown f5-10f key2-4)
91.046: (move f5-9f f5-8f)
91.113: (pickup-and-loose f4-9f key3-1 key2-2)
91.177: (move f4-6f f4-7f)
91.211: (move f4-6f f4-7f)
91.236: (putdown f6-9f key2-4)
91.249: (move f4-6f f4-5f)
91.336: (move f5-8f f5-7f)
91.339: (pickup-and-loose f6-7f key3-3 key2-4)
91.381: (putdown f4-9f key2-4)
91.434: (move f5-9f f5-8f)
91.532: (putdown f6-7f key2-4)
87.665: (move f4-7f f4-6f)
87.666: (move f5-6f f4-6f)
87.943: (move f5-9f f4-9f)
87.944: (move f5-6f f5-7f)
88.251: (putdown f4-6f key2-2)
88.255: (move f5-6f f5-7f)
88.495: (pickup f5-6f key2-4)
88.548: (putdown f5-7f key2-4)
88.611: (pickup f5-7f key3-3)
88.689: (move f6-7f f5-7f)
88.695: (move f6-7f f5-7f)
88.709: (move f4-7f f5-7f)
88.733: (move f5-8f f5-7f)
88.762: (putdown f4-9f key2-4)
88.777: (move f5-6f f5-7f)
88.799: (pickup-and-loose f4-6f key2-4 key2-2)
88.801: (move f5-6f f4-6f)
88.808: (move f4-7f f4-6f)
88.810: (putdown f4-6f key2-2)
88.820: (move f5-6f f5-7f)
88.862: (putdown f5-6f key2-4)
88.945: (move f4-7f f5-7f)
88.986: (move f4-8f f4-7f)
88.991: (move f5-7f f4-7f)
89.223: (move f5-7f f5-6f)
89.289: (pickup-and-loose f6-7f key3-3 key2-4)
89.364: (move f4-6f f5-6f)
89.444: (move f5-6f f5-7f)
89.477: (putdown f6-7f key2-4)
89.496: (move f5-6f f5-7f)
89.677: (move f5-6f f5-7f)
89.817: (pickup-and-loose f4-9f key3-1 key2-4)
89.846: (move f4-6f f5-6f)
89.929: (move f5-8f f5-7f)
90.040: (move f5-6f f5-7f)
90.047: (move f5-7f f6-7f)
90.065: (putdown f4-7f key2-4)
90.067: (move f5-6f f5-7f)
90.084: (move f6-9f f5-9f)
90.093: (move f5-9f f4-9f)
90.194: (putdown f6-10f key2-4)
90.318: (pickup f5-9f key2-4)
90.323: (move f5-6f f4-6f)
90.438: (putdown f5-6f key2-2)
90.448: (move f4-7f f5-7f)
90.534: (move f5-8f f5-7f)
90.570: (move f4-9f f5-9f)
90.620: (move f4-6f f4-7f)
90.632: (move f5-6f f5-7f)
90.653: (putdown f4-7f key2-4)
90.694: (move f5-8f f4-8f)
90.698: (putdown f5-6f key2-4)
90.714: (move f4-9f f4-8f)
90.715: (move f4-7f f5-7f)
90.737: (move f4-7f f4-6f)
90.743: (move f5-6f f4-6f)
90.757: (move f6-10f f5-10f)
90.797: (move f4-6f f5-6f)
90.832: (move f5-7f f4-7f)
90.833: (move f4-6f f4-7f)
90.840: (move f4-6f f4-7f)
90.892: (pickup-and-loose f5-10f key2-2 key0-3)
90.906: (move f5-9f f4-9f)
90.915: (move f5-6f f4-6f)
91.006: (move f4-7f f5-7f)
91.030: (move f4-6f f5-6f)
91.032: (putdown f4-8f key2-4)
91.124: (pickup-and-loose f5-8f key2-2 key3-1)
91.171: (move f5-6f f4-6f)
91.192: (move f5-6f f4-6f)
91.244: (pickup-and-loose f6-10f key0-4 key2-4)
91.275: (move f4-6f f4-5f)
91.340: (move f5-9f f4-9f)
91.362: (putdown f4-9f key2-4)
91.406: (move f5-10f f5-9f)
91.413: (move f5-7f f5-8f)
91.415: (move f6-10f f5-10f)
91.417: (move f4-9f f4-8f)
91.581: (move f4-9f f5-9f)
91.585: (putdown f5-7f key2-4)
87.157: (move f5-6f f5-7f)
87.385: (move f4-7f f5-7f)
87.396: (move f5-6f f5-7f)
87.889: (move f4-7f f5-7f)
87.971: (putdown f4-6f key2-4)
88.250: (pickup f5-7f key3-3)
88.355: (move f5-6f f4-6f)
88.355: (move f4-7f f4-6f)
88.466: (move f5-8f f5-7f)
88.640: (pickup f4-9f key3-1)
88.712: (move f5-7f f5-8f)
88.721: (putdown f5-7f key2-4)
89.107: (move f5-6f f5-7f)
89.226: (putdown f5-7f key2-4)
89.316: (move f5-6f f4-6f)
89.531: (move f5-7f f6-7f)
89.549: (putdown f4-9f key3-1)
89.748: (putdown f4-7f key2-4)
89.795: (move f5-6f f5-7f)
89.821: (putdown f5-7f key3-3)
89.840: (move f4-7f f5-7f)
89.897: (move f4-7f f4-6f)
