/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.904: (pickup-and-loose f4-6f key1-2 key1-1)
50.907: (pickup-and-loose f4-6f key1-2 key1-1)
50.960: (pickup f4-6f key1-2)
51.016: (putdown f1-6f key1-1)
51.016: (move f3-6f f4-6f)
51.047: (move f2-6f f1-6f)
51.054: (move f3-6f f4-6f)
51.056: (move f3-6f f4-6f)
51.101: (pickup f3-5f key2-2)
51.103: (move f2-6f f1-6f)
51.123: (move f3-6f f3-5f)
51.154: (move f3-6f f4-6f)
51.166: (move f3-6f f3-5f)
51.190: (move f3-6f f3-5f)
51.237: (move f2-6f f3-6f)
51.247: (move f3-6f f3-5f)
51.251: (move f2-6f f3-6f)
51.266: (move f2-5f f2-6f)
51.279: (pickup f3-6f key2-3)
51.414: (move f2-5f f2-6f)
51.419: (move f2-6f f2-5f)
51.469: (move f3-5f f4-5f)
51.483: (move f2-5f f2-6f)
51.509: (move f1-8f f1-7f)
51.519: (move f4-5f f4-6f)
51.519: (move f3-6f f4-6f)
51.544: (putdown f4-6f key2-3)
51.569: (move f2-6f f2-5f)
51.621: (move f1-6f f1-7f)
51.639: (putdown f3-6f key1-2)
51.639: (putdown f3-6f key1-2)
51.640: (move f2-6f f3-6f)
51.642: (move f3-5f f3-6f)
51.643: (move f2-6f f3-6f)
51.650: (move f2-6f f3-6f)
51.668: (putdown f2-5f key1-1)
51.680: (putdown f3-6f key1-2)
51.694: (move f3-5f f4-5f)
51.698: (putdown f3-6f key1-2)
51.754: (move f4-5f f4-4f)
51.810: (putdown f4-6f key1-1)
51.816: (putdown f4-5f key2-3)
48.863: (move f3-6f f3-5f)
48.975: (move f2-5f f3-5f)
48.977: (move f3-6f f3-5f)
49.192: (move f3-6f f3-5f)
49.194: (move f2-5f f3-5f)
49.510: (move f1-7f f1-6f)
49.518: (move f2-6f f1-6f)
50.087: (pickup f2-6f key1-2)
50.096: (pickup f2-6f key1-2)
50.110: (move f3-6f f3-5f)
50.140: (move f3-6f f3-5f)
50.159: (move f3-6f f3-5f)
50.161: (move f3-6f f2-6f)
50.201: (putdown f3-5f key1-1)
50.206: (move f3-6f f3-5f)
50.362: (move f2-6f f1-6f)
50.367: (move f1-6f f2-6f)
50.436: (move f2-5f f3-5f)
50.442: (move f2-6f f1-6f)
50.516: (move f2-6f f1-6f)
50.613: (move f2-6f f1-6f)
50.685: (pickup f2-6f key1-2)
50.781: (pickup f2-6f key1-2)
50.826: (pickup-and-loose f4-6f key1-2 key2-3)
50.834: (move f3-6f f4-6f)
50.858: (pickup f2-6f key1-2)
50.949: (move f3-6f f3-5f)
50.960: (move f2-6f f1-6f)
50.968: (move f1-7f f1-8f)
50.976: (move f4-5f f4-6f)
50.986: (putdown f1-6f key1-1)
51.105: (move f3-6f f4-6f)
51.163: (move f3-6f f3-5f)
51.174: (move f2-6f f1-6f)
51.205: (move f2-6f f1-6f)
51.210: (move f4-6f f3-6f)
51.221: (move f2-6f f1-6f)
51.223: (move f4-6f f3-6f)
51.240: (pickup f2-6f key1-1)
51.245: (move f4-6f f3-6f)
51.254: (move f2-5f f2-6f)
51.424: (move f4-6f f4-5f)
51.460: (putdown f2-5f key1-1)
51.487: (move f2-6f f2-5f)
51.537: (move f3-5f f3-6f)
51.538: (move f2-6f f3-6f)
51.539: (move f2-6f f3-6f)
51.542: (move f3-6f f4-6f)
51.577: (move f2-6f f2-5f)
51.585: (putdown f3-5f key1-2)
51.601: (move f3-5f f4-5f)
51.602: (move f4-6f f4-5f)
51.641: (putdown f3-5f key1-2)
51.655: (putdown f3-6f key1-2)
51.656: (move f3-5f f3-6f)
51.656: (move f2-6f f3-6f)
51.674: (putdown f3-5f key1-2)
51.694: (putdown f3-6f key1-2)
51.709: (move f2-6f f3-6f)
51.709: (move f3-5f f3-6f)
51.710: (move f4-6f f4-5f)
51.711: (putdown f3-5f key1-2)
51.741: (move f3-6f f2-6f)
51.744: (move f4-6f f4-5f)
51.791: (move f4-6f f4-5f)
51.799: (putdown f4-6f key2-3)
51.815: (move f3-5f f2-5f)
51.815: (putdown f4-5f key1-1)
51.816: (move f3-5f f4-5f)
51.872: (move f3-6f f4-6f)
51.878: (move f4-5f f4-4f)
51.892: (move f3-5f f4-5f)
51.892: (move f4-6f f4-5f)
51.893: (move f4-5f f4-6f)
51.896: (pickup-and-loose f4-6f key1-1 key1-2)
51.908: (move f3-5f f4-5f)
51.908: (move f4-6f f4-5f)
51.919: (move f3-5f f2-5f)
51.931: (putdown f4-4f key2-3)
51.944: (move f4-6f f4-5f)
49.135: (move f2-5f f3-5f)
49.159: (move f4-5f f3-5f)
49.184: (move f2-5f f3-5f)
49.184: (move f3-6f f3-5f)
50.057: (pickup f4-6f key1-2)
50.147: (move f3-6f f3-5f)
50.357: (move f2-6f f1-6f)
50.407: (pickup f1-6f key1-1)
50.408: (move f2-6f f1-6f)
50.605: (move f1-6f f2-6f)
50.629: (pickup f2-6f key1-2)
50.637: (move f2-5f f2-6f)
50.665: (move f3-6f f2-6f)
50.672: (move f1-6f f2-6f)
50.782: (move f2-6f f1-6f)
50.783: (pickup-and-loose f1-6f key2-3 key1-1)
50.833: (move f3-6f f2-6f)
50.880: (putdown f1-6f key1-1)
50.885: (move f3-6f f3-5f)
50.896: (move f4-5f f3-5f)
50.929: (move f3-6f f2-6f)
50.950: (move f2-6f f1-6f)
50.959: (pickup f4-6f key1-2)
50.959: (pickup-and-loose f4-6f key1-2 key1-1)
51.002: (pickup f2-6f key2-3)
51.016: (move f2-6f f2-5f)
51.016: (move f3-5f f2-5f)
51.038: (move f2-6f f1-6f)
51.045: (putdown f1-6f key2-3)
51.074: (move f3-6f f3-5f)
51.075: (move f4-5f f3-5f)
51.136: (move f3-6f f3-5f)
51.136: (move f4-5f f3-5f)
51.138: (move f2-6f f3-6f)
51.191: (move f2-6f f3-6f)
51.208: (pickup-and-loose f3-5f key2-3 key1-2)
51.252: (move f2-6f f3-6f)
51.263: (move f4-6f f3-6f)
51.369: (pickup f4-5f key2-3)
51.376: (move f4-6f f4-5f)
51.378: (move f3-5f f4-5f)
51.382: (move f2-6f f2-5f)
51.429: (putdown f3-5f key1-2)
51.446: (move f2-6f f2-5f)
51.594: (move f1-6f f1-7f)
51.601: (move f2-6f f2-5f)
51.609: (move f2-6f f3-6f)
51.614: (putdown f3-6f key1-2)
51.631: (putdown f3-6f key1-2)
51.650: (putdown f3-5f key1-2)
51.658: (putdown f3-6f key1-2)
51.670: (move f2-6f f1-6f)
51.714: (move f4-6f f4-5f)
51.722: (move f2-6f f2-5f)
51.731: (move f4-6f f3-6f)
51.748: (move f3-6f f2-6f)
51.754: (move f3-6f f2-6f)
51.788: (move f3-5f f4-5f)
51.792: (move f4-6f f4-5f)
51.797: (move f3-5f f2-5f)
51.797: (move f3-5f f4-5f)
51.798: (move f4-6f f4-5f)
51.815: (pickup-and-loose f4-5f key2-3 key1-2)
51.818: (putdown f4-6f key1-2)
51.825: (putdown f4-6f key2-3)
51.825: (move f2-6f f3-6f)
51.887: (move f2-6f f3-6f)
51.919: (putdown f4-4f key1-1)
51.942: (move f3-6f f4-6f)
51.950: (move f2-5f f3-5f)
51.982: (move f4-5f f4-6f)
51.985: (move f4-4f f4-5f)
51.987: (move f2-6f f3-6f)
51.987: (move f4-6f f4-5f)
51.992: (move f4-6f f4-5f)
51.992: (move f4-5f f4-4f)
51.994: (move f3-5f f4-5f)
51.994: (move f3-6f f4-6f)
51.995: (move f3-6f f4-6f)
51.998: (move f3-5f f4-5f)
49.144: (move f4-5f f3-5f)
49.245: (move f3-6f f3-5f)
49.246: (move f2-5f f3-5f)
49.896: (move f3-6f f4-6f)
50.013: (move f3-6f f4-6f)
50.025: (move f3-6f f3-5f)
50.071: (move f3-6f f3-5f)
50.081: (pickup f2-6f key1-2)
50.166: (move f2-6f f1-6f)
50.197: (move f3-6f f3-5f)
50.205: (move f2-5f f3-5f)
50.626: (move f1-6f f2-6f)
50.848: (move f4-5f f3-5f)
50.902: (move f3-6f f2-6f)
50.904: (move f1-7f f1-8f)
50.919: (move f3-5f f3-4f)
50.975: (move f3-6f f4-6f)
50.977: (pickup f4-6f key1-2)
51.047: (pickup f4-6f key1-2)
51.049: (pickup-and-loose f2-6f key2-3 key1-2)
51.066: (move f3-6f f4-6f)
51.075: (move f3-6f f4-6f)
51.079: (move f3-6f f3-5f)
51.108: (move f3-6f f3-5f)
51.109: (move f4-5f f3-5f)
51.126: (move f3-6f f3-5f)
51.146: (move f3-6f f3-5f)
51.178: (pickup-and-loose f2-5f key2-3 key1-1)
51.181: (move f2-6f f2-5f)
51.190: (pickup-and-loose f3-5f key2-3 key1-2)
51.229: (move f4-6f f3-6f)
51.238: (move f2-6f f3-6f)
51.297: (move f2-6f f2-5f)
51.297: (putdown f2-5f key2-3)
51.310: (putdown f2-6f key1-2)
51.343: (pickup-and-loose f3-6f key2-3 key1-2)
51.409: (putdown f3-5f key1-2)
51.436: (move f4-6f f4-5f)
51.478: (putdown f2-6f key1-2)
51.531: (putdown f2-5f key1-1)
51.559: (move f3-5f f2-5f)
51.564: (putdown f3-6f key1-2)
51.574: (putdown f3-5f key1-2)
51.576: (move f2-6f f2-5f)
51.593: (putdown f2-6f key1-2)
51.597: (putdown f3-6f key1-2)
51.632: (putdown f3-5f key1-2)
51.651: (move f2-6f f3-6f)
51.652: (putdown f3-6f key1-2)
51.678: (putdown f3-6f key1-2)
51.701: (move f2-6f f3-6f)
51.702: (move f3-5f f3-6f)
51.719: (move f3-5f f3-6f)
51.746: (move f3-6f f2-6f)
51.751: (move f4-5f f4-4f)
51.764: (putdown f1-6f key1-2)
51.777: (move f3-5f f2-5f)
51.778: (pickup f1-6f key1-1)
51.810: (move f4-6f f4-5f)
51.811: (move f3-6f f2-6f)
51.825: (move f3-5f f4-5f)
51.850: (putdown f1-6f key1-2)
51.878: (move f4-5f f4-4f)
51.911: (move f4-6f f3-6f)
51.924: (pickup f3-5f key2-2)
51.946: (move f3-5f f4-5f)
51.964: (move f4-4f f4-5f)
51.983: (move f4-6f f4-5f)
52.004: (move f4-5f f4-6f)
52.004: (move f4-6f f5-6f)
52.017: (move f4-5f f4-4f)
52.018: (move f3-6f f4-6f)
52.066: (move f4-5f f4-6f)
52.078: (move f4-6f f4-5f)
52.081: (move f4-6f f4-5f)
52.092: (move f4-5f f4-4f)
52.096: (move f3-5f f4-5f)
52.099: (move f3-5f f3-6f)
52.113: (move f4-6f f4-5f)
52.115: (move f3-5f f4-5f)
49.191: (move f4-5f f3-5f)
49.209: (move f2-5f f3-5f)
49.212: (move f3-6f f3-5f)
49.544: (move f3-6f f3-5f)
49.937: (move f2-6f f1-6f)
49.982: (move f3-6f f3-5f)
49.986: (move f3-6f f3-5f)
50.021: (move f2-5f f3-5f)
50.041: (move f3-6f f3-5f)
50.080: (move f1-6f f2-6f)
50.124: (move f2-6f f1-6f)
50.126: (move f3-6f f3-5f)
50.184: (move f2-6f f1-6f)
50.191: (putdown f3-5f key1-1)
50.209: (move f2-6f f1-6f)
50.292: (putdown f1-6f key2-3)
50.430: (move f2-5f f3-5f)
50.688: (move f3-6f f2-6f)
50.694: (move f2-5f f2-6f)
50.821: (putdown f4-6f key1-2)
50.821: (move f3-6f f2-6f)
50.933: (putdown f4-6f key1-2)
51.026: (putdown f3-5f key2-3)
51.047: (move f2-6f f1-6f)
51.060: (pickup f4-6f key1-2)
51.102: (move f3-6f f3-5f)
51.132: (move f3-6f f3-5f)
51.136: (move f4-5f f3-5f)
51.157: (move f4-6f f4-5f)
51.262: (move f3-6f f2-6f)
51.394: (move f4-6f f4-5f)
51.395: (move f2-6f f1-6f)
51.409: (move f2-6f f2-5f)
51.412: (move f2-6f f1-6f)
51.451: (move f2-5f f2-6f)
51.478: (move f3-5f f2-5f)
51.497: (move f1-6f f0-6f)
51.502: (move f3-6f f2-6f)
51.523: (putdown f2-6f key1-2)
51.529: (move f2-6f f2-5f)
51.564: (putdown f3-5f key1-2)
51.587: (putdown f3-5f key1-2)
51.596: (putdown f3-5f key1-2)
51.606: (putdown f3-5f key1-2)
51.607: (move f1-6f f0-6f)
51.626: (move f4-6f f3-6f)
51.633: (move f3-5f f3-6f)
51.635: (putdown f3-6f key1-2)
51.639: (putdown f3-6f key1-2)
51.662: (move f2-6f f3-6f)
51.708: (move f3-6f f2-6f)
51.740: (move f3-6f f2-6f)
51.760: (move f3-5f f4-5f)
51.773: (move f4-6f f5-6f)
51.778: (move f3-6f f2-6f)
51.779: (move f2-6f f2-5f)
51.794: (move f2-6f f2-5f)
51.798: (move f2-6f f3-6f)
51.813: (move f4-6f f4-5f)
51.817: (move f4-6f f4-5f)
51.817: (move f3-5f f4-5f)
51.817: (move f4-6f f4-5f)
51.819: (move f3-5f f4-5f)
51.829: (move f3-5f f2-5f)
51.842: (move f3-5f f4-5f)
51.842: (move f4-6f f4-5f)
51.889: (move f3-6f f4-6f)
51.898: (move f2-6f f2-5f)
51.901: (move f2-6f f2-5f)
51.939: (putdown f4-4f key2-3)
51.982: (move f1-6f f1-7f)
51.985: (move f3-5f f4-5f)
52.014: (putdown f4-6f key1-2)
52.015: (move f3-6f f4-6f)
52.016: (move f4-5f f4-6f)
52.022: (move f3-5f f3-6f)
52.025: (putdown f4-6f key1-2)
52.030: (move f3-6f f4-6f)
52.040: (move f4-6f f5-6f)
52.041: (move f4-5f f4-4f)
49.311: (move f2-5f f3-5f)
49.311: (move f3-6f f3-5f)
49.762: (putdown f3-5f key2-3)
49.978: (move f2-5f f3-5f)
49.985: (move f3-6f f4-6f)
49.993: (move f3-6f f3-5f)
50.061: (putdown f1-6f key2-3)
50.066: (move f3-6f f3-5f)
50.076: (move f2-6f f2-5f)
50.088: (move f2-5f f3-5f)
50.145: (putdown f3-5f key2-3)
50.366: (move f2-6f f1-6f)
50.384: (move f2-5f f3-5f)
50.386: (move f2-5f f3-5f)
50.404: (move f2-6f f1-6f)
50.413: (move f1-7f f1-8f)
50.467: (move f2-6f f1-6f)
50.543: (pickup f2-5f key1-1)
50.691: (move f3-6f f2-6f)
50.692: (move f2-5f f2-6f)
50.767: (move f2-5f f2-6f)
50.770: (move f3-6f f2-6f)
50.820: (pickup f2-6f key1-2)
50.905: (putdown f2-6f key2-3)
51.058: (pickup f4-6f key1-2)
51.197: (move f4-6f f3-6f)
51.332: (pickup f2-6f key1-1)
51.421: (move f1-6f f2-6f)
51.421: (move f4-6f f4-5f)
51.465: (putdown f2-6f key1-2)
51.474: (move f2-6f f1-6f)
51.475: (move f3-5f f2-5f)
51.525: (move f3-6f f2-6f)
51.529: (putdown f2-6f key2-3)
51.571: (putdown f3-5f key1-2)
51.589: (move f4-6f f3-6f)
51.596: (move f3-5f f3-6f)
51.627: (putdown f3-5f key1-2)
51.652: (move f4-6f f4-5f)
51.673: (move f3-5f f2-5f)
51.681: (move f2-6f f1-6f)
51.691: (move f2-6f f1-6f)
51.712: (move f2-6f f1-6f)
51.717: (move f2-6f f2-5f)
51.720: (move f3-5f f2-5f)
51.720: (move f4-6f f4-5f)
51.738: (move f2-6f f2-5f)
51.750: (move f3-6f f2-6f)
51.787: (move f3-5f f4-5f)
51.787: (move f4-6f f4-5f)
51.855: (move f2-6f f1-6f)
51.856: (putdown f1-6f key1-2)
51.894: (pickup f1-7f key2-3)
51.917: (move f1-6f f1-7f)
51.984: (move f4-4f f4-5f)
51.997: (putdown f4-5f key1-2)
52.051: (move f3-5f f3-4f)
52.057: (move f4-6f f4-5f)
52.061: (move f3-5f f4-5f)
52.067: (move f1-6f f1-7f)
52.096: (move f4-6f f4-5f)
52.109: (move f3-5f f2-5f)
52.113: (move f3-6f f4-6f)
52.114: (move f2-6f f2-5f)
52.114: (move f3-5f f2-5f)
52.121: (move f3-5f f3-4f)
52.123: (move f3-5f f2-5f)
52.128: (move f3-5f f2-5f)
52.128: (move f2-6f f2-5f)
52.133: (putdown f4-6f key2-3)
52.157: (move f1-6f f1-7f)
52.162: (move f4-6f f3-6f)
52.166: (move f3-6f f4-6f)
52.167: (move f3-5f f2-5f)
52.168: (putdown f4-5f key2-3)
52.179: (putdown f2-5f key2-3)
52.182: (move f1-6f f1-7f)
52.183: (move f3-5f f3-4f)
52.193: (move f3-5f f3-4f)
52.200: (move f3-5f f3-4f)
48.990: (move f2-5f f3-5f)
49.257: (move f4-5f f3-5f)
49.900: (move f3-6f f2-6f)
50.050: (move f1-6f f2-6f)
50.165: (pickup-and-loose f1-6f key1-1 key2-3)
50.250: (move f2-5f f2-6f)
50.372: (move f1-7f f1-8f)
50.378: (move f2-5f f3-5f)
50.415: (move f3-6f f2-6f)
50.415: (move f2-5f f2-6f)
50.421: (move f2-6f f1-6f)
50.592: (putdown f1-6f key2-3)
50.722: (move f2-6f f1-6f)
50.792: (pickup f2-6f key1-2)
50.867: (move f3-6f f2-6f)
50.907: (putdown f4-6f key1-2)
50.933: (move f2-5f f2-6f)
50.983: (putdown f2-6f key2-3)
51.014: (move f3-6f f3-5f)
51.014: (move f4-5f f3-5f)
51.113: (move f4-5f f3-5f)
51.115: (move f3-6f f3-5f)
51.160: (move f2-6f f1-6f)
51.165: (move f2-5f f2-6f)
51.229: (move f4-6f f3-6f)
51.241: (move f2-5f f2-6f)
51.287: (move f2-6f f3-6f)
51.298: (move f2-5f f2-6f)
51.400: (move f4-6f f4-5f)
51.514: (move f2-5f f2-6f)
51.551: (move f2-6f f3-6f)
51.566: (move f4-5f f3-5f)
51.570: (move f1-6f f0-6f)
51.575: (pickup f2-5f key1-1)
51.577: (putdown f1-6f key2-3)
51.604: (putdown f3-6f key1-2)
51.636: (move f2-6f f1-6f)
51.673: (move f3-5f f2-5f)
51.687: (move f3-5f f3-6f)
51.687: (move f2-6f f2-5f)
51.762: (move f4-5f f4-6f)
51.777: (pickup f2-5f key2-3)
51.797: (pickup f1-6f key1-1)
51.799: (move f2-6f f1-6f)
51.803: (pickup f2-5f key2-3)
51.817: (pickup-and-loose f2-5f key1-1 key2-3)
51.820: (move f2-6f f2-5f)
51.822: (pickup f2-5f key2-3)
51.829: (pickup-and-loose f3-4f key2-2 key2-3)
51.840: (pickup f3-6f key1-1)
51.851: (move f4-6f f4-5f)
51.896: (pickup f3-4f key2-2)
51.924: (move f2-6f f2-5f)
51.932: (putdown f3-4f key2-3)
51.938: (pickup f4-6f key1-1)
51.966: (putdown f1-7f key2-3)
51.996: (pickup f3-4f key2-2)
51.998: (move f4-6f f5-6f)
52.012: (pickup f3-4f key2-2)
52.024: (move f4-5f f4-6f)
52.029: (pickup f3-4f key2-2)
52.040: (putdown f2-5f key2-3)
52.065: (pickup f2-5f key1-1)
52.096: (move f3-5f f3-6f)
52.112: (move f2-5f f3-5f)
52.113: (move f3-5f f3-4f)
52.121: (move f3-5f f2-5f)
52.135: (move f4-6f f4-5f)
52.141: (move f3-5f f4-5f)
52.147: (move f1-6f f1-7f)
52.154: (move f3-5f f2-5f)
52.166: (move f4-5f f4-4f)
52.169: (move f3-5f f3-4f)
52.172: (putdown f4-5f key2-3)
52.177: (move f3-5f f2-5f)
52.178: (move f2-6f f2-5f)
52.186: (move f4-5f f4-4f)
52.209: (move f1-6f f1-7f)
52.226: (move f3-5f f3-4f)
52.242: (move f1-6f f1-7f)
48.951: (putdown f3-5f key1-1)
49.549: (move f3-6f f2-6f)
49.890: (move f2-5f f3-5f)
49.891: (move f3-6f f3-5f)
49.948: (move f4-5f f3-5f)
49.972: (move f3-4f f3-5f)
49.998: (move f2-5f f3-5f)
50.016: (move f3-6f f3-5f)
50.019: (move f1-7f f1-6f)
50.080: (move f2-6f f2-5f)
50.139: (move f2-5f f3-5f)
50.219: (move f2-6f f1-6f)
50.312: (pickup f1-6f key1-1)
50.322: (move f2-6f f1-6f)
50.352: (move f2-5f f3-5f)
50.353: (move f3-5f f2-5f)
50.354: (move f2-6f f2-5f)
50.377: (move f3-5f f3-4f)
50.404: (move f2-5f f3-5f)
50.409: (putdown f2-6f key1-1)
50.460: (move f2-5f f2-6f)
50.498: (move f1-7f f1-8f)
50.500: (putdown f1-8f key2-3)
50.543: (putdown f1-6f key2-3)
50.625: (move f2-6f f1-6f)
50.644: (move f3-5f f3-4f)
50.652: (move f3-6f f4-6f)
50.661: (move f2-6f f1-6f)
50.683: (move f2-6f f1-6f)
50.720: (move f1-6f f2-6f)
50.726: (move f2-6f f1-6f)
50.740: (move f2-6f f1-6f)
50.759: (pickup f2-6f key1-1)
50.767: (move f3-6f f3-5f)
50.779: (move f2-5f f2-6f)
50.812: (move f3-6f f2-6f)
50.851: (move f2-6f f1-6f)
50.862: (move f2-6f f1-6f)
50.866: (pickup f2-6f key1-2)
50.948: (pickup f3-5f key2-2)
51.024: (move f2-5f f2-6f)
51.068: (pickup f4-6f key1-2)
51.070: (pickup f3-5f key1-2)
51.078: (move f3-5f f3-6f)
51.078: (move f2-6f f3-6f)
51.113: (move f3-6f f3-5f)
51.115: (move f3-6f f4-6f)
51.122: (pickup-and-loose f3-6f key1-2 key1-1)
51.146: (move f1-6f f2-6f)
51.155: (move f4-5f f3-5f)
51.155: (move f3-6f f3-5f)
51.275: (pickup f3-6f key1-2)
51.282: (move f2-6f f3-6f)
51.360: (move f3-5f f4-5f)
51.471: (move f3-5f f2-5f)
51.498: (putdown f2-6f key1-2)
51.531: (putdown f3-6f key1-1)
51.536: (move f3-5f f4-5f)
51.540: (move f2-5f f2-6f)
51.572: (putdown f3-5f key1-2)
51.583: (move f4-6f f3-6f)
51.583: (move f3-5f f3-6f)
51.634: (putdown f3-6f key1-2)
51.665: (move f4-6f f4-5f)
51.692: (putdown f3-6f key1-2)
51.725: (move f3-4f f3-5f)
51.735: (move f1-6f f2-6f)
51.748: (move f2-5f f2-6f)
51.766: (move f3-6f f2-6f)
51.779: (move f2-5f f2-6f)
51.781: (move f3-6f f2-6f)
51.885: (move f3-4f f3-5f)
51.897: (move f3-4f f3-5f)
51.899: (move f3-6f f4-6f)
51.908: (pickup f3-4f key2-2)
51.946: (pickup f2-5f key1-1)
51.968: (pickup f3-5f key2-2)
51.973: (pickup f3-4f key2-2)
51.973: (move f3-4f f3-5f)
51.975: (pickup f2-5f key1-1)
49.496: (move f2-6f f2-5f)
49.498: (move f3-5f f2-5f)
49.646: (putdown f2-6f key1-1)
49.680: (pickup-and-loose f4-6f key1-2 key1-1)
49.708: (move f2-6f f1-6f)
49.814: (putdown f3-5f key1-1)
49.820: (move f3-5f f3-4f)
49.922: (move f3-6f f3-5f)
50.112: (move f3-6f f3-5f)
50.137: (putdown f3-5f key1-1)
50.251: (pickup f1-6f key1-1)
50.251: (move f2-6f f1-6f)
50.254: (move f2-6f f1-6f)
50.346: (move f2-6f f1-6f)
50.438: (move f2-6f f1-6f)
50.504: (pickup-and-loose f2-6f key1-1 key2-3)
50.505: (move f1-6f f2-6f)
50.600: (putdown f4-6f key1-1)
50.651: (move f2-5f f2-6f)
50.652: (move f3-6f f2-6f)
50.661: (pickup f1-6f key2-3)
50.675: (move f2-6f f1-6f)
50.690: (pickup-and-loose f3-5f key2-2 key1-1)
50.731: (putdown f2-6f key2-3)
50.800: (putdown f3-5f key1-1)
50.813: (move f3-6f f2-6f)
50.816: (pickup f2-6f key2-3)
50.885: (putdown f2-6f key1-1)
50.890: (move f3-6f f2-6f)
50.891: (pickup f2-6f key1-2)
50.898: (move f2-6f f1-6f)
50.898: (move f3-6f f3-5f)
50.942: (move f3-5f f4-5f)
50.945: (move f4-6f f4-5f)
50.945: (putdown f2-6f key1-1)
50.979: (putdown f1-6f key1-1)
51.065: (move f3-6f f4-6f)
51.092: (move f3-6f f4-6f)
51.111: (move f3-6f f3-5f)
51.118: (move f3-6f f4-6f)
51.130: (move f3-6f f3-5f)
51.139: (move f4-5f f3-5f)
51.172: (move f4-6f f3-6f)
51.196: (move f1-6f f2-6f)
51.219: (move f2-6f f1-6f)
51.246: (move f3-5f f3-6f)
51.260: (move f2-6f f3-6f)
51.389: (putdown f2-6f key1-2)
51.389: (putdown f3-6f key1-1)
51.468: (move f3-5f f2-5f)
51.495: (move f2-6f f3-6f)
51.502: (move f2-6f f2-5f)
51.502: (move f3-5f f4-5f)
51.510: (move f1-6f f2-6f)
51.513: (move f3-6f f2-6f)
51.548: (move f3-5f f3-6f)
51.570: (putdown f3-5f key1-2)
51.615: (move f3-5f f2-5f)
51.628: (putdown f3-5f key1-2)
51.650: (move f2-6f f1-6f)
51.654: (move f4-5f f4-4f)
51.657: (move f3-5f f3-6f)
51.672: (move f3-5f f3-6f)
51.692: (move f2-6f f3-6f)
51.694: (putdown f3-6f key1-2)
51.702: (putdown f4-5f key1-1)
51.713: (move f2-6f f1-6f)
51.721: (move f3-6f f2-6f)
51.731: (move f2-6f f1-6f)
51.750: (move f2-6f f2-5f)
51.794: (move f4-6f f4-5f)
51.813: (move f4-6f f4-5f)
51.813: (move f3-5f f4-5f)
51.821: (move f3-5f f4-5f)
51.823: (move f4-6f f4-5f)
51.835: (move f3-4f f3-5f)
51.854: (move f2-6f f2-5f)
51.867: (move f3-6f f4-6f)
51.871: (move f4-5f f4-6f)
51.888: (move f3-5f f4-5f)
49.177: (move f4-5f f3-5f)
49.184: (move f2-5f f3-5f)
49.185: (move f3-6f f3-5f)
49.252: (move f3-6f f3-5f)
49.819: (move f2-6f f1-6f)
49.993: (move f3-6f f3-5f)
50.005: (move f1-6f f2-6f)
50.027: (putdown f1-6f key1-1)
50.275: (putdown f3-4f key1-1)
50.296: (move f2-6f f1-6f)
50.323: (putdown f2-5f key1-1)
50.342: (move f3-5f f2-5f)
50.345: (move f2-6f f2-5f)
50.425: (move f2-5f f3-5f)
50.459: (move f3-5f f2-5f)
50.619: (move f3-5f f3-4f)
50.648: (move f3-5f f3-4f)
50.651: (move f2-6f f1-6f)
50.664: (putdown f1-6f key1-1)
50.763: (move f3-6f f2-6f)
50.790: (move f2-6f f1-6f)
50.790: (putdown f1-6f key2-3)
50.806: (move f2-5f f2-6f)
50.807: (move f3-6f f2-6f)
50.845: (move f3-6f f2-6f)
50.863: (pickup f2-6f key1-2)
50.870: (move f2-6f f1-6f)
50.880: (move f4-5f f4-6f)
50.886: (move f3-6f f2-6f)
50.886: (move f3-6f f4-6f)
50.919: (move f2-6f f1-6f)
50.928: (pickup-and-loose f4-6f key1-2 key1-1)
51.007: (move f3-6f f3-5f)
51.048: (move f2-6f f1-6f)
51.056: (move f3-6f f4-6f)
51.097: (pickup f3-5f key2-2)
51.107: (move f4-6f f4-5f)
51.147: (pickup-and-loose f3-5f key2-3 key1-2)
51.169: (move f3-6f f3-5f)
51.170: (move f4-5f f3-5f)
51.207: (putdown f4-5f key1-1)
51.242: (pickup f3-6f key1-2)
51.262: (pickup f3-6f key1-2)
51.362: (move f3-5f f4-5f)
51.365: (move f4-6f f4-5f)
51.370: (putdown f3-5f key1-2)
51.487: (putdown f2-6f key1-2)
51.502: (pickup-and-loose f4-4f key2-3 key1-1)
51.517: (move f2-5f f3-5f)
51.578: (pickup f2-5f key1-1)
51.589: (putdown f3-5f key1-2)
51.604: (putdown f3-6f key1-2)
51.605: (putdown f3-5f key1-2)
51.609: (move f2-6f f2-5f)
51.615: (pickup-and-loose f2-5f key2-3 key1-1)
51.652: (putdown f3-6f key1-2)
51.672: (move f3-5f f3-6f)
51.677: (putdown f3-6f key1-2)
51.702: (putdown f4-4f key1-1)
51.716: (move f3-5f f4-5f)
