/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.794: (move f2-4f f3-4f)
37.977: (move f3-5f f3-4f)
38.004: (move f2-4f f3-4f)
38.055: (move f3-3f f3-4f)
38.055: (move f4-4f f3-4f)
38.580: (move f4-2f f4-3f)
38.583: (move f5-3f f4-3f)
38.763: (move f2-4f f3-4f)
38.764: (move f3-5f f3-4f)
38.767: (move f2-4f f3-4f)
38.769: (move f3-5f f3-4f)
38.774: (move f4-2f f5-2f)
38.777: (move f4-2f f5-2f)
38.779: (move f5-3f f5-2f)
38.779: (move f5-3f f5-2f)
38.809: (move f2-4f f3-4f)
38.809: (move f3-5f f3-4f)
38.864: (move f2-4f f3-4f)
38.866: (move f3-5f f3-4f)
38.943: (move f5-3f f4-3f)
38.944: (move f4-2f f4-3f)
39.089: (move f4-2f f4-3f)
39.130: (move f5-2f f4-2f)
39.245: (putdown f4-2f key0-1)
39.310: (putdown f4-3f key1-1)
39.407: (putdown f4-3f key0-1)
39.727: (move f4-3f f4-4f)
39.946: (putdown f2-5f key1-3)
40.019: (move f3-3f f4-3f)
40.019: (move f4-4f f4-3f)
40.041: (putdown f2-5f key1-3)
40.136: (putdown f2-5f key1-3)
40.171: (move f3-4f f4-4f)
40.227: (move f4-3f f3-3f)
40.264: (move f4-3f f4-2f)
40.324: (move f4-3f f3-3f)
40.324: (move f3-4f f3-3f)
40.387: (move f5-2f f5-3f)
40.414: (move f4-3f f4-2f)
40.469: (move f4-3f f4-2f)
40.594: (move f4-3f f4-2f)
40.595: (move f4-3f f4-2f)
40.668: (pickup-and-loose f2-5f key1-1 key0-1)
40.690: (move f4-3f f3-3f)
40.690: (move f3-4f f3-3f)
40.731: (move f4-3f f3-3f)
40.810: (move f3-4f f3-3f)
40.815: (putdown f2-5f key0-1)
40.880: (move f4-3f f4-2f)
40.946: (move f4-3f f3-3f)
40.962: (move f3-5f f2-5f)
41.005: (move f4-3f f3-3f)
41.019: (move f2-4f f2-5f)
41.088: (move f3-5f f2-5f)
41.088: (move f2-4f f2-5f)
41.095: (move f2-4f f2-5f)
41.095: (move f3-5f f2-5f)
41.131: (move f2-4f f2-5f)
41.133: (move f3-5f f2-5f)
41.170: (move f3-5f f2-5f)
41.171: (move f2-4f f2-5f)
41.182: (move f3-5f f2-5f)
41.183: (move f2-4f f2-5f)
41.362: (move f4-3f f4-4f)
37.035: (move f3-3f f3-4f)
37.037: (move f4-4f f3-4f)
38.679: (putdown f4-3f key0-1)
39.001: (move f4-2f f4-3f)
39.049: (putdown f4-2f key1-1)
39.186: (pickup f4-3f key1-3)
39.203: (move f4-3f f4-2f)
39.466: (move f3-4f f3-5f)
39.466: (move f2-5f f3-5f)
39.493: (move f3-4f f3-5f)
39.519: (move f3-3f f4-3f)
39.522: (move f4-4f f4-3f)
39.526: (move f3-4f f3-5f)
39.526: (move f2-5f f3-5f)
39.544: (move f3-4f f3-3f)
39.578: (move f2-5f f3-5f)
39.579: (move f3-4f f3-5f)
39.623: (move f2-5f f3-5f)
39.623: (move f3-4f f3-5f)
39.623: (move f3-4f f3-3f)
39.626: (move f3-4f f3-5f)
39.665: (move f3-4f f3-5f)
39.665: (move f2-5f f3-5f)
39.680: (move f2-5f f3-5f)
39.680: (move f3-4f f3-5f)
39.722: (move f3-4f f3-5f)
39.792: (move f2-5f f2-4f)
39.803: (move f3-4f f4-4f)
39.813: (move f2-5f f3-5f)
39.827: (putdown f4-4f key0-1)
39.850: (move f3-4f f4-4f)
39.873: (move f3-4f f2-4f)
39.909: (move f2-5f f2-4f)
39.910: (move f3-4f f2-4f)
39.984: (move f2-5f f2-4f)
40.000: (move f5-3f f4-3f)
40.001: (move f4-2f f4-3f)
40.022: (move f2-5f f3-5f)
40.031: (move f2-5f f2-4f)
40.035: (move f2-5f f2-4f)
40.095: (move f4-3f f4-4f)
40.109: (move f2-5f f3-5f)
40.110: (move f3-4f f3-5f)
40.135: (move f4-3f f4-4f)
40.150: (move f3-4f f4-4f)
40.160: (move f3-4f f3-5f)
40.177: (move f2-5f f3-5f)
40.179: (move f3-4f f4-4f)
40.191: (putdown f4-4f key1-1)
40.196: (move f4-2f f5-2f)
40.214: (move f3-4f f4-4f)
40.222: (move f4-2f f5-2f)
40.245: (move f3-4f f4-4f)
40.275: (move f3-4f f4-4f)
40.278: (move f2-5f f3-5f)
40.281: (move f4-2f f5-2f)
40.281: (move f3-4f f4-4f)
40.291: (move f2-5f f3-5f)
40.308: (move f3-4f f4-4f)
40.312: (move f3-4f f4-4f)
40.323: (putdown f5-3f key1-1)
40.373: (move f3-4f f4-4f)
40.438: (move f3-4f f4-4f)
40.497: (move f4-3f f5-3f)
40.509: (putdown f3-3f key0-1)
40.594: (putdown f3-3f key0-1)
40.659: (putdown f3-3f key1-1)
40.713: (move f4-3f f3-3f)
40.782: (putdown f3-3f key1-1)
40.794: (pickup-and-loose f4-2f key0-1 key1-3)
40.799: (move f4-3f f3-3f)
40.821: (move f3-4f f3-3f)
40.828: (move f4-3f f3-3f)
40.833: (putdown f4-2f key0-1)
40.837: (move f3-4f f3-3f)
40.839: (putdown f4-2f key0-1)
40.845: (pickup f2-5f key1-1)
40.893: (move f3-4f f3-3f)
40.901: (move f3-4f f3-3f)
40.906: (pickup f2-5f key1-1)
37.259: (putdown f3-4f key0-1)
37.340: (move f4-4f f3-4f)
37.464: (move f3-3f f3-4f)
37.493: (move f3-5f f2-5f)
37.557: (move f3-5f f2-5f)
37.643: (move f4-4f f3-4f)
37.649: (move f3-3f f3-4f)
37.680: (move f4-4f f3-4f)
37.681: (move f3-3f f3-4f)
37.746: (move f3-5f f2-5f)
37.834: (move f4-2f f4-3f)
38.123: (move f3-5f f3-4f)
38.124: (move f2-4f f3-4f)
38.597: (move f4-2f f5-2f)
38.788: (move f2-4f f3-4f)
38.788: (move f3-5f f3-4f)
38.845: (move f2-4f f3-4f)
38.848: (move f3-5f f3-4f)
38.862: (move f4-2f f5-2f)
38.866: (move f5-3f f5-2f)
38.889: (move f3-5f f3-4f)
38.890: (move f2-4f f3-4f)
38.950: (move f5-3f f5-2f)
38.957: (move f3-4f f3-5f)
38.958: (move f4-2f f5-2f)
39.185: (pickup-and-loose f4-3f key1-3 key1-1)
39.313: (move f4-4f f4-3f)
39.430: (move f4-4f f4-3f)
39.431: (move f3-3f f4-3f)
39.435: (move f4-2f f4-3f)
39.493: (move f3-3f f4-3f)
39.494: (move f4-4f f4-3f)
39.507: (move f3-3f f4-3f)
39.523: (move f4-3f f3-3f)
39.524: (move f3-3f f4-3f)
39.524: (move f4-4f f4-3f)
39.534: (move f4-3f f4-2f)
39.561: (putdown f4-3f key1-1)
39.576: (move f4-4f f4-3f)
39.616: (move f3-3f f4-3f)
39.616: (move f4-4f f4-3f)
39.617: (move f4-2f f4-3f)
39.680: (move f4-4f f4-3f)
39.687: (move f4-4f f4-3f)
39.688: (move f3-3f f4-3f)
39.701: (move f3-3f f4-3f)
39.743: (move f4-4f f4-3f)
39.750: (move f4-4f f4-3f)
39.780: (move f4-4f f4-3f)
39.790: (move f3-3f f4-3f)
39.817: (putdown f3-5f key1-1)
39.823: (move f4-4f f4-3f)
39.852: (move f4-3f f4-4f)
39.897: (move f5-3f f4-3f)
39.985: (putdown f4-3f key1-1)
40.033: (move f4-2f f4-3f)
40.063: (move f3-3f f4-3f)
40.063: (move f4-4f f4-3f)
40.155: (move f3-3f f4-3f)
40.156: (move f4-4f f4-3f)
40.395: (move f3-4f f2-4f)
40.537: (move f4-3f f4-2f)
40.912: (move f4-3f f4-2f)
40.928: (move f3-3f f3-4f)
41.011: (move f4-3f f3-3f)
41.033: (putdown f4-2f key0-1)
41.039: (putdown f3-3f key0-1)
41.118: (putdown f5-2f key1-3)
41.122: (putdown f5-2f key1-3)
41.153: (move f4-3f f5-3f)
41.167: (move f2-4f f2-5f)
41.168: (move f3-5f f2-5f)
41.174: (putdown f5-2f key1-3)
41.204: (move f4-3f f5-3f)
41.399: (move f4-3f f3-3f)
41.480: (move f4-3f f3-3f)
41.567: (move f4-3f f4-4f)
41.684: (move f4-3f f4-4f)
41.793: (move f4-3f f4-4f)
41.810: (move f4-2f f3-2f)
36.926: (move f2-4f f2-5f)
36.928: (move f3-5f f2-5f)
38.028: (putdown f4-3f key0-1)
38.031: (move f3-5f f3-4f)
38.314: (move f4-2f f4-3f)
38.825: (putdown f5-2f key0-1)
38.926: (move f3-3f f4-3f)
39.066: (move f5-2f f4-2f)
39.068: (move f4-3f f4-2f)
39.072: (pickup f4-3f key1-3)
39.095: (putdown f3-5f key0-1)
39.139: (move f4-2f f5-2f)
39.173: (move f4-3f f4-2f)
39.210: (pickup f4-3f key1-3)
39.234: (move f4-3f f4-2f)
39.246: (pickup f4-3f key1-3)
39.285: (move f4-3f f4-2f)
39.324: (pickup f4-3f key1-3)
39.424: (move f3-4f f3-5f)
39.441: (move f3-4f f3-5f)
39.446: (move f3-4f f3-5f)
39.459: (putdown f3-3f key1-1)
39.516: (move f5-2f f4-2f)
39.519: (move f4-3f f3-3f)
39.548: (move f5-2f f4-2f)
39.595: (move f3-4f f3-5f)
39.613: (move f4-3f f3-3f)
39.632: (move f3-4f f3-5f)
39.636: (move f4-3f f3-3f)
39.655: (move f3-4f f3-3f)
39.752: (putdown f4-4f key1-1)
39.908: (move f4-3f f4-4f)
39.915: (move f4-3f f4-4f)
39.921: (move f4-3f f4-4f)
39.932: (move f3-4f f4-4f)
39.944: (pickup-and-loose f2-4f key1-3 key0-1)
39.959: (move f4-3f f4-4f)
40.155: (move f4-3f f4-4f)
40.156: (move f3-4f f4-4f)
40.183: (move f3-4f f4-4f)
40.209: (move f4-3f f4-4f)
40.211: (move f4-3f f4-4f)
40.212: (move f3-2f f3-3f)
40.219: (move f4-3f f3-3f)
40.220: (move f4-3f f4-4f)
40.269: (move f4-3f f5-3f)
40.270: (move f5-2f f5-3f)
40.294: (move f4-3f f4-4f)
40.323: (move f4-2f f5-2f)
40.371: (move f4-3f f4-4f)
40.498: (move f4-3f f5-3f)
40.500: (move f5-2f f5-3f)
40.509: (move f4-3f f5-3f)
40.509: (move f4-3f f5-3f)
40.566: (move f4-3f f4-2f)
40.596: (move f4-3f f5-3f)
40.641: (putdown f2-4f key0-1)
40.723: (move f3-4f f3-3f)
40.724: (move f4-3f f3-3f)
40.807: (move f4-3f f3-3f)
40.848: (move f4-3f f3-3f)
40.860: (move f4-3f f3-3f)
40.896: (move f3-5f f2-5f)
40.899: (move f3-4f f2-4f)
40.912: (move f3-4f f2-4f)
40.915: (move f4-3f f4-2f)
40.922: (move f4-3f f3-3f)
40.924: (move f3-4f f2-4f)
40.930: (move f2-5f f2-4f)
40.936: (move f3-4f f3-3f)
40.940: (move f4-3f f3-3f)
40.945: (putdown f4-2f key1-1)
40.948: (move f4-3f f4-2f)
40.961: (move f4-3f f3-3f)
40.985: (move f4-3f f3-3f)
41.025: (move f4-3f f3-3f)
41.027: (move f2-5f f2-4f)
41.046: (move f4-3f f3-3f)
41.055: (move f4-3f f4-2f)
41.059: (move f2-5f f2-4f)
37.109: (putdown f2-5f key0-1)
37.340: (move f3-5f f2-5f)
37.364: (move f2-4f f2-5f)
37.400: (move f2-4f f2-5f)
37.406: (move f3-5f f2-5f)
37.447: (move f2-4f f2-5f)
37.450: (move f2-4f f2-5f)
37.452: (move f3-5f f2-5f)
37.453: (move f3-5f f2-5f)
37.523: (move f3-5f f3-4f)
37.552: (move f2-4f f3-4f)
37.603: (move f3-5f f2-5f)
37.649: (move f3-3f f3-4f)
37.651: (move f4-4f f3-4f)
37.694: (move f3-5f f2-5f)
37.748: (move f4-4f f3-4f)
37.749: (move f3-3f f3-4f)
38.062: (move f4-4f f3-4f)
38.062: (move f3-3f f3-4f)
38.065: (move f4-4f f3-4f)
38.066: (move f3-3f f3-4f)
38.145: (move f3-3f f3-4f)
38.147: (move f4-4f f3-4f)
38.158: (move f3-3f f3-4f)
38.159: (move f4-4f f3-4f)
38.796: (move f4-2f f5-2f)
38.800: (move f5-3f f5-2f)
38.816: (move f2-4f f2-5f)
38.867: (move f4-2f f4-3f)
38.879: (move f4-2f f5-2f)
38.884: (move f5-3f f5-2f)
38.911: (move f3-3f f3-4f)
38.913: (move f4-4f f3-4f)
38.938: (move f4-2f f5-2f)
38.943: (move f5-3f f5-2f)
39.566: (move f4-4f f4-3f)
39.568: (move f3-3f f4-3f)
39.639: (move f3-4f f3-3f)
39.875: (move f2-5f f2-4f)
39.876: (move f3-4f f2-4f)
39.929: (move f3-4f f4-4f)
39.957: (move f4-4f f4-3f)
40.064: (putdown f4-4f key0-1)
40.104: (move f3-3f f4-3f)
40.147: (move f3-3f f4-3f)
40.148: (move f4-4f f4-3f)
40.159: (pickup f2-4f key1-3)
40.293: (move f4-2f f5-2f)
40.362: (move f4-3f f4-4f)
40.431: (move f4-3f f4-2f)
40.447: (move f4-3f f4-4f)
40.448: (putdown f5-3f key0-1)
40.508: (move f4-3f f4-2f)
40.532: (move f4-3f f4-2f)
40.547: (putdown f3-3f key0-1)
40.645: (move f4-3f f4-2f)
40.732: (pickup f2-5f key0-1)
40.748: (move f5-2f f5-3f)
40.748: (move f4-3f f5-3f)
40.820: (move f5-2f f5-3f)
40.856: (move f4-3f f5-3f)
40.873: (move f4-3f f3-3f)
40.980: (move f4-3f f3-3f)
40.980: (move f4-3f f3-3f)
40.994: (move f4-3f f3-3f)
41.049: (move f4-3f f3-3f)
41.092: (move f4-3f f3-3f)
41.216: (putdown f5-2f key1-3)
41.237: (move f4-3f f5-3f)
41.282: (move f4-3f f4-2f)
41.288: (move f5-2f f4-2f)
41.336: (putdown f4-2f key1-3)
41.413: (move f3-3f f2-3f)
41.664: (putdown f3-3f key1-3)
41.684: (move f4-3f f4-4f)
41.701: (move f4-3f f4-4f)
41.716: (move f4-3f f4-4f)
41.746: (move f4-3f f4-4f)
41.769: (move f3-3f f3-2f)
41.795: (move f4-3f f4-4f)
37.541: (move f3-3f f3-4f)
37.654: (move f3-3f f4-3f)
38.107: (move f5-3f f4-3f)
38.147: (move f4-4f f4-3f)
38.255: (move f3-3f f4-3f)
38.299: (move f4-2f f4-3f)
38.385: (move f4-2f f4-3f)
38.385: (move f5-3f f4-3f)
38.927: (move f2-4f f2-5f)
39.034: (move f4-4f f3-4f)
39.035: (move f3-3f f3-4f)
39.041: (move f5-3f f5-2f)
39.116: (pickup f4-3f key1-3)
39.123: (move f4-2f f5-2f)
39.124: (move f5-3f f5-2f)
39.128: (putdown f3-4f key0-1)
39.160: (move f4-3f f4-2f)
39.195: (move f4-3f f4-2f)
39.213: (move f4-3f f4-2f)
39.223: (move f4-2f f5-2f)
39.267: (move f4-4f f3-4f)
39.269: (pickup f4-3f key1-3)
39.329: (pickup f4-3f key1-3)
39.410: (move f3-4f f3-5f)
39.410: (move f2-5f f3-5f)
39.429: (move f2-5f f3-5f)
39.431: (move f3-3f f3-4f)
39.487: (move f4-4f f3-4f)
39.488: (move f3-3f f3-4f)
39.502: (move f4-3f f3-3f)
39.504: (move f3-4f f3-3f)
39.515: (move f3-3f f3-4f)
39.517: (move f4-4f f3-4f)
39.602: (move f3-4f f3-5f)
39.644: (move f5-2f f4-2f)
39.682: (move f3-4f f3-5f)
39.729: (putdown f2-5f key1-3)
39.831: (move f3-4f f2-4f)
39.844: (move f3-4f f2-4f)
39.852: (move f3-4f f2-4f)
39.886: (move f3-4f f4-4f)
39.886: (move f4-3f f4-4f)
39.909: (move f3-4f f2-4f)
39.951: (move f3-4f f2-4f)
39.995: (move f3-4f f3-5f)
40.004: (move f3-4f f3-5f)
40.004: (move f3-4f f3-5f)
40.043: (move f3-4f f3-5f)
40.116: (move f3-4f f4-4f)
40.140: (move f3-3f f4-3f)
40.141: (move f4-4f f4-3f)
40.170: (move f3-4f f3-5f)
40.264: (move f3-4f f4-4f)
40.270: (move f4-2f f5-2f)
40.280: (move f4-2f f5-2f)
40.326: (move f3-4f f2-4f)
40.331: (move f2-3f f2-4f)
40.366: (move f4-2f f5-2f)
40.377: (move f4-2f f5-2f)
40.471: (move f4-3f f5-3f)
40.487: (move f4-3f f5-3f)
40.520: (move f4-3f f5-3f)
40.811: (move f3-4f f3-3f)
40.888: (move f2-5f f2-4f)
40.996: (move f3-4f f2-4f)
40.996: (move f2-5f f2-4f)
41.003: (move f3-4f f3-3f)
41.051: (move f3-4f f2-4f)
41.062: (move f2-5f f2-4f)
41.104: (move f3-4f f2-4f)
41.115: (move f2-5f f2-4f)
41.116: (move f4-3f f4-2f)
41.139: (move f3-2f f4-2f)
41.202: (putdown f5-2f key1-3)
41.203: (putdown f4-2f key1-3)
41.207: (move f4-3f f5-3f)
41.242: (putdown f4-2f key1-3)
41.251: (move f2-5f f3-5f)
41.282: (pickup-and-loose f4-2f key1-1 key1-3)
41.290: (putdown f4-2f key1-3)
37.560: (move f3-5f f2-5f)
37.561: (move f2-4f f2-5f)
37.595: (move f3-5f f3-4f)
37.597: (move f2-4f f3-4f)
37.721: (pickup f4-3f key1-1)
37.779: (move f2-4f f2-5f)
37.784: (move f3-5f f2-5f)
38.238: (move f4-2f f4-3f)
38.380: (move f4-2f f4-3f)
38.403: (move f4-2f f4-3f)
38.405: (pickup f4-3f key1-1)
38.447: (move f4-2f f4-3f)
38.867: (move f4-2f f5-2f)
38.871: (move f5-3f f5-2f)
38.878: (move f4-2f f5-2f)
38.882: (move f5-3f f5-2f)
38.898: (move f4-2f f5-2f)
38.903: (move f5-3f f5-2f)
38.927: (move f3-4f f3-5f)
39.020: (move f4-2f f4-3f)
39.175: (move f4-2f f5-2f)
39.197: (move f4-2f f5-2f)
39.266: (move f4-3f f4-2f)
39.286: (move f4-2f f5-2f)
39.299: (move f4-2f f5-2f)
39.315: (pickup f4-3f key1-3)
39.505: (move f4-4f f4-3f)
39.507: (move f3-3f f4-3f)
39.551: (move f2-5f f2-4f)
39.586: (move f5-2f f4-2f)
39.640: (move f3-3f f4-3f)
39.641: (move f4-4f f4-3f)
39.655: (move f3-4f f4-4f)
39.655: (move f4-3f f4-4f)
39.809: (move f3-4f f2-4f)
39.826: (putdown f3-4f key1-3)
39.838: (putdown f2-5f key1-3)
39.959: (move f2-5f f3-5f)
40.106: (move f2-4f f2-5f)
40.193: (pickup f2-4f key1-3)
40.195: (move f3-4f f2-4f)
40.225: (move f4-3f f4-2f)
40.273: (move f3-4f f4-4f)
40.294: (pickup f2-4f key1-3)
40.316: (move f4-3f f5-3f)
40.402: (move f4-3f f4-4f)
40.414: (move f4-3f f4-4f)
40.414: (move f3-4f f4-4f)
40.457: (move f4-3f f4-4f)
40.483: (move f4-3f f4-2f)
40.497: (move f4-3f f4-2f)
40.581: (move f4-3f f5-3f)
40.595: (putdown f2-4f key0-1)
40.617: (move f4-3f f4-2f)
40.624: (move f4-3f f4-4f)
40.722: (move f4-3f f3-3f)
40.767: (move f4-3f f5-3f)
40.792: (move f3-4f f3-3f)
40.815: (move f4-3f f5-3f)
40.848: (move f3-4f f3-3f)
40.850: (move f4-3f f3-3f)
40.867: (move f4-3f f3-3f)
40.875: (move f3-4f f2-4f)
40.887: (move f3-4f f2-4f)
40.887: (move f3-4f f2-4f)
40.906: (move f2-4f f2-5f)
40.907: (move f3-5f f2-5f)
40.925: (move f3-4f f2-4f)
40.972: (move f3-4f f2-4f)
40.976: (move f4-3f f3-3f)
40.982: (move f2-4f f2-5f)
40.983: (move f3-5f f2-5f)
40.986: (move f4-3f f3-3f)
40.986: (move f3-5f f2-5f)
40.987: (move f2-4f f2-5f)
41.003: (move f4-3f f3-3f)
41.008: (move f4-3f f5-3f)
41.009: (move f5-2f f5-3f)
41.009: (move f3-5f f2-5f)
41.010: (move f2-4f f2-5f)
38.343: (move f4-4f f4-3f)
38.346: (move f3-3f f4-3f)
38.588: (move f2-4f f2-5f)
38.642: (move f2-4f f3-4f)
38.644: (move f3-5f f3-4f)
38.797: (move f2-4f f2-5f)
38.910: (move f4-2f f4-3f)
38.926: (move f4-2f f5-2f)
38.928: (move f5-3f f5-2f)
39.126: (move f3-5f f2-5f)
39.127: (move f2-4f f2-5f)
39.155: (move f5-3f f5-2f)
39.159: (putdown f5-2f key1-1)
39.163: (move f5-3f f5-2f)
39.361: (pickup f2-4f key0-1)
39.389: (move f2-4f f3-4f)
39.455: (move f4-3f f4-4f)
39.465: (move f4-4f f3-4f)
39.465: (move f3-3f f3-4f)
39.518: (move f4-4f f3-4f)
39.521: (move f3-3f f3-4f)
39.525: (move f3-3f f3-4f)
39.526: (move f4-4f f3-4f)
39.678: (move f3-4f f3-3f)
39.792: (move f2-5f f2-4f)
39.866: (move f3-4f f4-4f)
39.926: (move f2-5f f3-5f)
40.038: (move f4-3f f4-2f)
40.098: (move f4-3f f5-3f)
40.153: (pickup-and-loose f2-5f key1-1 key0-1)
40.161: (move f3-4f f4-4f)
40.283: (move f4-2f f5-2f)
40.326: (move f4-2f f5-2f)
40.348: (move f4-3f f4-4f)
40.349: (putdown f2-5f key0-1)
40.388: (move f4-2f f5-2f)
40.420: (move f4-3f f4-4f)
40.478: (move f4-3f f4-4f)
40.513: (move f4-3f f4-4f)
40.555: (move f2-4f f2-5f)
40.571: (move f4-2f f5-2f)
40.571: (move f5-3f f5-2f)
40.593: (move f2-4f f2-5f)
40.621: (move f2-4f f2-5f)
40.635: (move f4-3f f4-2f)
40.654: (move f2-4f f2-5f)
40.665: (move f2-4f f2-5f)
40.694: (move f2-4f f2-5f)
40.733: (move f4-3f f3-3f)
40.746: (move f5-2f f5-3f)
40.746: (move f4-3f f5-3f)
40.751: (pickup f2-5f key0-1)
40.752: (move f5-2f f5-3f)
40.752: (move f4-3f f5-3f)
40.759: (move f4-3f f3-3f)
40.792: (move f3-4f f3-3f)
40.828: (pickup f2-5f key0-1)
40.840: (pickup f2-5f key0-1)
40.855: (pickup f2-5f key0-1)
40.863: (move f4-3f f3-3f)
40.865: (move f5-2f f5-3f)
40.865: (move f4-3f f5-3f)
40.934: (move f4-3f f3-3f)
40.954: (move f5-2f f5-3f)
40.955: (move f4-3f f5-3f)
41.102: (move f4-3f f3-3f)
41.105: (move f4-3f f4-2f)
41.256: (putdown f4-2f key1-3)
41.256: (putdown f4-2f key1-3)
41.270: (move f4-3f f4-2f)
41.298: (move f4-3f f3-3f)
41.369: (move f4-3f f5-3f)
41.370: (putdown f4-2f key1-3)
41.525: (move f4-3f f4-4f)
41.645: (putdown f3-3f key1-3)
41.646: (putdown f3-3f key1-3)
41.677: (pickup-and-loose f3-3f key1-1 key1-3)
41.682: (move f4-3f f3-3f)
41.771: (move f4-3f f4-4f)
41.904: (move f3-3f f2-3f)
37.393: (move f3-3f f3-4f)
37.474: (move f4-4f f3-4f)
37.475: (move f3-3f f3-4f)
37.559: (move f3-3f f3-4f)
37.637: (move f3-3f f4-3f)
37.786: (move f3-3f f4-3f)
37.883: (move f3-3f f4-3f)
37.883: (move f4-4f f4-3f)
38.249: (move f2-4f f3-4f)
38.279: (move f4-2f f4-3f)
38.391: (move f2-4f f3-4f)
38.392: (move f3-5f f3-4f)
38.395: (move f4-2f f4-3f)
38.481: (move f4-2f f4-3f)
38.930: (pickup f4-3f key1-1)
38.960: (pickup f2-5f key0-1)
39.022: (move f3-3f f3-4f)
39.024: (move f4-4f f3-4f)
39.222: (move f4-2f f5-2f)
39.231: (move f4-2f f5-2f)
39.264: (move f3-3f f3-4f)
39.265: (move f4-4f f3-4f)
39.298: (move f4-2f f5-2f)
39.324: (move f2-4f f2-5f)
39.324: (pickup-and-loose f2-5f key0-1 key1-3)
39.460: (putdown f4-4f key1-1)
39.464: (move f3-3f f3-4f)
39.465: (move f4-4f f3-4f)
39.508: (move f4-4f f3-4f)
39.510: (move f3-3f f3-4f)
39.511: (putdown f2-5f key1-3)
39.548: (move f3-3f f4-3f)
39.556: (move f4-4f f4-3f)
39.715: (putdown f2-5f key1-3)
39.966: (putdown f4-2f key1-1)
40.111: (putdown f5-3f key1-1)
40.339: (putdown f4-4f key1-1)
40.389: (pickup f2-5f key1-1)
40.422: (move f4-2f f5-2f)
40.426: (pickup f2-5f key1-1)
40.460: (pickup f2-5f key1-1)
40.467: (move f5-3f f5-2f)
40.467: (move f4-2f f5-2f)
40.481: (pickup f2-5f key1-1)
40.498: (pickup f2-5f key1-1)
40.525: (pickup f2-5f key1-1)
40.655: (move f2-5f f2-4f)
40.741: (putdown f3-3f key1-1)
40.850: (move f2-5f f3-5f)
40.871: (move f2-5f f2-4f)
40.927: (move f4-3f f5-3f)
40.942: (move f3-4f f2-4f)
40.946: (move f3-4f f2-4f)
40.947: (move f2-3f f2-4f)
40.974: (move f5-2f f5-3f)
40.980: (move f3-4f f2-4f)
41.102: (move f4-4f f3-4f)
41.102: (move f3-3f f3-4f)
41.116: (move f2-5f f3-5f)
41.182: (move f5-2f f4-2f)
41.187: (putdown f5-2f key1-3)
41.221: (move f5-2f f4-2f)
41.224: (putdown f5-2f key1-3)
41.293: (putdown f5-2f key1-3)
41.301: (move f4-3f f4-2f)
41.321: (move f5-2f f4-2f)
41.355: (move f4-3f f5-3f)
41.386: (putdown f4-2f key1-3)
41.403: (move f4-3f f3-3f)
41.772: (putdown f3-3f key1-3)
41.847: (move f4-3f f4-4f)
41.853: (move f3-4f f4-4f)
41.940: (move f3-3f f2-3f)
41.942: (move f3-3f f2-3f)
41.997: (move f3-3f f3-2f)
42.001: (move f4-2f f3-2f)
42.013: (move f3-3f f2-3f)
42.028: (move f3-3f f3-2f)
42.078: (move f3-4f f3-3f)
42.103: (move f3-3f f3-2f)
37.423: (putdown f3-4f key1-1)
37.460: (move f3-3f f3-4f)
37.585: (move f5-3f f4-3f)
37.704: (move f4-2f f4-3f)
37.804: (move f3-3f f4-3f)
38.429: (move f5-3f f4-3f)
38.430: (move f4-2f f4-3f)
38.468: (move f4-2f f4-3f)
38.526: (move f2-5f f3-5f)
38.774: (move f3-4f f3-5f)
38.881: (move f3-4f f3-5f)
38.881: (move f3-4f f3-5f)
39.241: (move f4-2f f5-2f)
39.242: (move f5-3f f5-2f)
39.281: (putdown f3-4f key1-1)
39.291: (move f2-5f f2-4f)
39.301: (move f4-2f f5-2f)
39.323: (move f4-4f f3-4f)
39.484: (move f3-3f f3-4f)
39.524: (move f2-4f f3-4f)
39.537: (move f4-3f f4-4f)
39.537: (move f3-4f f4-4f)
39.554: (move f3-4f f3-5f)
39.555: (move f2-5f f3-5f)
39.567: (move f4-3f f4-2f)
39.589: (move f5-2f f4-2f)
39.607: (move f5-2f f4-2f)
39.642: (move f5-2f f4-2f)
39.646: (move f2-5f f3-5f)
39.684: (move f3-4f f2-4f)
39.794: (move f4-3f f4-2f)
39.794: (move f3-2f f4-2f)
39.812: (move f3-4f f2-4f)
39.815: (putdown f3-4f key1-3)
39.872: (move f3-4f f2-4f)
39.918: (move f2-5f f2-4f)
39.953: (move f2-5f f2-4f)
40.005: (move f2-5f f3-5f)
40.079: (move f3-2f f4-2f)
40.080: (move f4-3f f4-2f)
40.127: (move f4-3f f4-2f)
40.163: (move f4-3f f5-3f)
40.213: (move f3-4f f2-4f)
40.216: (move f4-3f f5-3f)
40.405: (move f2-5f f2-4f)
40.455: (putdown f5-2f key1-1)
40.463: (move f5-3f f5-2f)
40.506: (move f2-4f f2-5f)
40.544: (move f4-3f f4-4f)
40.546: (move f4-3f f4-4f)
40.630: (move f4-2f f5-2f)
40.656: (move f4-3f f5-3f)
