/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.661: (move f4-3f f4-4f)
24.663: (move f3-4f f4-4f)
24.664: (move f4-3f f5-3f)
24.665: (move f5-2f f5-3f)
24.668: (move f4-2f f4-1f)
24.670: (move f2-4f f1-4f)
24.673: (move f4-2f f4-1f)
24.674: (move f4-3f f5-3f)
24.678: (move f4-3f f5-3f)
24.678: (move f5-2f f5-3f)
24.678: (move f2-4f f1-4f)
24.680: (move f2-4f f1-4f)
24.682: (move f5-2f f5-3f)
22.920: (putdown f2-4f key2-0)
22.933: (move f3-4f f2-4f)
23.000: (move f1-4f f2-4f)
23.001: (putdown f2-4f key1-0)
23.010: (move f3-4f f2-4f)
23.013: (move f3-4f f2-4f)
23.029: (move f3-4f f2-4f)
23.063: (move f3-4f f2-4f)
23.073: (move f3-4f f2-4f)
23.176: (move f3-4f f2-4f)
23.233: (move f2-4f f3-4f)
23.338: (move f3-3f f3-4f)
23.340: (move f3-3f f3-4f)
23.363: (move f3-3f f3-4f)
23.375: (move f4-4f f3-4f)
23.377: (move f3-3f f3-4f)
23.473: (move f4-3f f4-2f)
23.516: (move f4-2f f4-3f)
23.530: (move f5-3f f4-3f)
23.539: (move f5-3f f4-3f)
23.540: (putdown f4-3f key2-0)
23.548: (move f4-3f f4-2f)
23.554: (move f4-2f f4-3f)
23.574: (move f4-3f f4-2f)
23.630: (move f5-3f f4-3f)
23.630: (move f4-2f f4-3f)
23.765: (move f4-2f f5-2f)
23.771: (putdown f5-2f key2-0)
23.790: (move f5-3f f5-2f)
23.801: (move f4-2f f5-2f)
23.802: (move f5-3f f5-2f)
23.813: (putdown f5-2f key2-0)
23.815: (move f5-3f f5-2f)
23.826: (move f4-2f f5-2f)
23.901: (move f4-2f f5-2f)
23.901: (move f5-3f f5-2f)
23.911: (move f5-3f f5-2f)
23.912: (move f5-3f f5-2f)
23.912: (move f4-2f f5-2f)
23.913: (move f4-2f f5-2f)
24.106: (move f4-3f f3-3f)
24.152: (move f4-3f f3-3f)
24.176: (move f3-4f f3-3f)
24.215: (move f3-4f f3-3f)
24.239: (move f3-4f f3-3f)
24.285: (move f3-4f f3-3f)
24.327: (move f4-3f f3-3f)
24.505: (move f4-3f f5-3f)
24.518: (putdown f5-3f key2-0)
24.531: (move f2-4f f1-4f)
24.540: (move f4-3f f5-3f)
24.542: (move f5-2f f5-3f)
24.555: (move f4-2f f4-1f)
24.567: (move f4-2f f4-1f)
24.576: (move f4-3f f5-3f)
24.581: (move f4-3f f4-4f)
24.587: (pickup-and-loose f4-1f key1-0 key2-0)
24.590: (putdown f4-1f key2-0)
24.590: (putdown f4-1f key2-0)
24.607: (move f2-4f f1-4f)
24.615: (move f2-4f f1-4f)
24.632: (move f4-3f f5-3f)
24.635: (move f3-4f f4-4f)
24.640: (move f4-2f f4-1f)
24.656: (move f4-3f f4-4f)
24.657: (move f3-4f f4-4f)
24.658: (move f4-2f f4-1f)
24.664: (move f4-2f f4-1f)
24.666: (move f4-1f f5-1f)
24.666: (move f4-2f f4-1f)
24.670: (move f5-2f f5-1f)
24.671: (move f4-1f f5-1f)
24.672: (move f5-2f f5-3f)
24.675: (move f4-2f f4-1f)
24.678: (move f3-4f f4-4f)
24.678: (move f3-4f f4-4f)
24.678: (move f4-3f f4-4f)
24.687: (move f5-2f f5-1f)
24.687: (move f4-1f f5-1f)
24.691: (move f5-2f f5-3f)
23.040: (move f3-4f f2-4f)
23.077: (move f3-4f f2-4f)
23.095: (move f3-4f f2-4f)
23.117: (move f3-4f f2-4f)
23.117: (putdown f2-4f key1-0)
23.265: (putdown f3-4f key2-0)
23.299: (move f2-4f f3-4f)
23.349: (move f2-4f f3-4f)
23.372: (move f2-4f f3-4f)
23.413: (pickup f3-4f key1-0)
23.428: (move f3-3f f3-4f)
23.429: (move f4-4f f3-4f)
23.439: (move f5-2f f4-2f)
23.451: (move f5-2f f4-2f)
23.451: (move f4-3f f4-2f)
23.456: (move f3-3f f3-4f)
23.465: (move f5-2f f4-2f)
23.487: (move f5-2f f4-2f)
23.487: (move f4-3f f4-2f)
23.495: (move f4-1f f4-2f)
23.512: (putdown f4-3f key1-0)
23.538: (move f4-3f f4-2f)
23.563: (move f5-3f f4-3f)
23.618: (move f3-3f f4-3f)
23.618: (move f4-4f f4-3f)
23.833: (move f4-2f f5-2f)
23.834: (putdown f5-2f key2-0)
23.834: (move f5-3f f5-2f)
23.852: (move f5-3f f5-2f)
23.947: (move f4-2f f5-2f)
23.949: (move f5-3f f5-2f)
23.975: (move f4-2f f5-2f)
23.975: (move f5-3f f5-2f)
24.106: (putdown f3-3f key2-0)
24.159: (move f4-3f f3-3f)
24.211: (move f4-3f f3-3f)
24.220: (move f4-3f f3-3f)
24.271: (move f4-3f f3-3f)
24.447: (move f2-4f f1-4f)
24.505: (move f5-2f f5-3f)
24.582: (move f4-3f f5-3f)
24.583: (move f5-2f f5-3f)
24.585: (move f5-2f f5-3f)
24.586: (move f4-3f f5-3f)
24.596: (move f5-2f f5-3f)
24.602: (putdown f5-3f key2-0)
24.612: (move f2-4f f1-4f)
24.624: (putdown f4-1f key2-0)
24.631: (move f2-4f f1-4f)
24.634: (move f2-4f f1-4f)
24.640: (putdown f4-4f key2-0)
24.649: (move f2-4f f1-4f)
24.654: (move f4-3f f5-3f)
24.657: (putdown f4-1f key1-0)
24.658: (move f4-3f f4-4f)
24.662: (move f5-2f f5-1f)
24.667: (move f2-4f f1-4f)
24.676: (move f4-2f f4-1f)
24.681: (move f5-2f f5-1f)
24.686: (move f4-1f f5-1f)
24.693: (putdown f5-1f key2-0)
24.694: (putdown f5-1f key2-0)
24.707: (move f4-3f f4-4f)
24.709: (putdown f5-1f key2-0)
24.710: (move f2-4f f1-4f)
24.713: (move f4-3f f4-4f)
24.713: (move f3-4f f4-4f)
24.715: (move f2-4f f1-4f)
24.718: (move f3-4f f4-4f)
24.723: (move f4-2f f4-1f)
24.728: (move f4-2f f4-1f)
24.729: (move f4-3f f4-4f)
24.736: (move f3-4f f4-4f)
24.738: (move f4-1f f5-1f)
24.738: (move f5-2f f5-1f)
24.751: (move f4-1f f5-1f)
24.754: (move f5-2f f5-1f)
24.756: (move f4-1f f5-1f)
24.756: (move f5-2f f5-1f)
24.762: (move f4-1f f5-1f)
23.023: (move f3-4f f2-4f)
23.046: (move f3-4f f2-4f)
23.085: (move f3-4f f2-4f)
23.127: (move f3-4f f2-4f)
23.304: (move f4-4f f3-4f)
23.304: (move f3-3f f3-4f)
23.304: (move f4-4f f3-4f)
23.325: (move f3-3f f3-4f)
23.327: (move f4-4f f3-4f)
23.394: (move f3-3f f3-4f)
23.423: (move f3-3f f3-4f)
23.423: (move f4-4f f3-4f)
23.462: (move f4-1f f4-2f)
23.493: (move f5-2f f4-2f)
23.493: (move f4-3f f4-2f)
23.495: (move f4-1f f4-2f)
23.537: (move f4-4f f4-3f)
23.545: (move f4-3f f4-2f)
23.568: (move f4-3f f4-2f)
23.571: (move f5-3f f4-3f)
23.589: (move f5-3f f4-3f)
23.589: (move f4-2f f4-3f)
23.629: (move f5-3f f4-3f)
23.630: (move f4-2f f4-3f)
23.651: (move f3-3f f4-3f)
23.661: (move f4-2f f4-3f)
23.832: (move f5-3f f5-2f)
23.930: (move f4-2f f5-2f)
23.956: (move f5-3f f5-2f)
23.957: (move f4-2f f5-2f)
24.164: (move f3-4f f3-3f)
24.186: (putdown f3-3f key1-0)
24.187: (move f4-3f f3-3f)
24.194: (move f4-3f f3-3f)
24.205: (move f3-4f f3-3f)
24.218: (move f3-4f f3-3f)
24.300: (move f3-4f f3-3f)
24.541: (move f4-3f f5-3f)
24.552: (move f2-4f f1-4f)
24.563: (putdown f5-3f key1-0)
24.592: (move f5-1f f4-1f)
24.614: (move f4-2f f4-1f)
24.615: (move f5-1f f4-1f)
24.628: (move f2-4f f1-4f)
24.629: (move f5-1f f4-1f)
24.629: (move f4-2f f4-1f)
24.639: (move f2-4f f1-4f)
24.642: (move f4-3f f4-4f)
24.643: (move f4-2f f4-1f)
24.656: (move f4-3f f5-3f)
24.673: (move f4-2f f4-1f)
24.674: (move f4-2f f4-1f)
24.675: (move f5-1f f4-1f)
24.685: (putdown f1-4f key1-0)
24.700: (move f4-3f f4-4f)
24.711: (move f3-4f f4-4f)
24.726: (putdown f5-1f key1-0)
24.729: (move f3-4f f4-4f)
24.735: (move f3-4f f4-4f)
24.748: (move f5-2f f5-1f)
24.749: (move f4-1f f5-1f)
24.755: (move f3-4f f4-4f)
24.773: (move f4-1f f5-1f)
24.779: (putdown f5-1f key2-0)
24.781: (move f4-1f f5-1f)
24.806: (move f2-4f f1-4f)
24.826: (move f3-4f f4-4f)
24.851: (move f5-2f f5-1f)
24.882: (move f5-2f f5-1f)
24.886: (move f4-1f f5-1f)
24.900: (move f3-3f f3-2f)
24.901: (move f4-2f f3-2f)
24.906: (move f4-1f f5-1f)
24.908: (move f5-2f f5-1f)
24.911: (move f3-3f f3-2f)
24.914: (move f4-2f f3-2f)
24.914: (move f3-3f f3-2f)
24.918: (move f3-3f f3-2f)
24.928: (move f4-2f f3-2f)
24.934: (move f4-2f f3-2f)
22.968: (move f3-4f f2-4f)
22.984: (move f3-4f f2-4f)
23.026: (putdown f2-4f key1-0)
23.026: (move f3-4f f2-4f)
23.046: (move f3-4f f2-4f)
23.083: (move f1-4f f2-4f)
23.088: (move f3-4f f2-4f)
23.354: (move f3-3f f3-4f)
23.354: (move f4-4f f3-4f)
23.411: (move f4-4f f3-4f)
23.411: (move f3-3f f3-4f)
23.481: (move f4-3f f4-2f)
23.532: (move f3-2f f4-2f)
23.533: (move f4-3f f4-2f)
23.545: (move f5-3f f4-3f)
23.628: (move f4-4f f4-3f)
23.628: (move f3-3f f4-3f)
23.640: (move f4-2f f4-3f)
23.654: (move f4-4f f4-3f)
23.654: (move f3-3f f4-3f)
23.786: (move f5-1f f5-2f)
23.859: (move f5-3f f5-2f)
23.903: (move f4-2f f5-2f)
23.903: (move f5-1f f5-2f)
23.908: (move f4-2f f5-2f)
23.908: (move f5-3f f5-2f)
23.918: (move f4-2f f5-2f)
23.919: (move f5-3f f5-2f)
24.172: (move f3-4f f3-3f)
24.173: (move f4-3f f3-3f)
24.194: (move f4-3f f3-3f)
24.252: (move f4-3f f3-3f)
24.290: (move f4-3f f3-3f)
24.290: (move f3-2f f3-3f)
24.558: (move f5-1f f4-1f)
24.630: (move f5-1f f4-1f)
24.639: (pickup f4-1f key1-0)
24.641: (move f2-4f f1-4f)
24.644: (move f2-4f f1-4f)
24.664: (move f2-4f f1-4f)
24.686: (pickup f4-1f key1-0)
24.689: (move f4-3f f5-3f)
24.702: (move f5-1f f4-1f)
24.702: (move f4-2f f4-1f)
24.704: (move f4-2f f4-1f)
24.710: (move f2-4f f1-4f)
24.714: (move f4-3f f5-3f)
24.720: (move f4-3f f4-4f)
24.733: (move f4-2f f4-1f)
24.761: (move f3-4f f4-4f)
24.761: (move f4-3f f4-4f)
24.763: (move f4-1f f5-1f)
24.766: (move f5-2f f5-1f)
24.795: (move f5-2f f5-3f)
24.795: (move f4-3f f5-3f)
24.816: (move f4-1f f5-1f)
24.816: (move f5-2f f5-1f)
24.835: (move f4-3f f4-4f)
24.838: (move f4-3f f4-4f)
24.883: (move f4-2f f3-2f)
24.888: (move f4-2f f3-2f)
24.889: (putdown f3-2f key1-0)
24.896: (move f3-3f f3-2f)
24.903: (move f4-2f f3-2f)
24.905: (move f3-3f f3-2f)
24.906: (move f4-2f f3-2f)
24.919: (move f3-3f f3-2f)
24.925: (move f3-3f f3-2f)
24.994: (move f3-3f f3-2f)
24.995: (move f4-2f f3-2f)
25.448: (move f3-3f f2-3f)
25.483: (move f3-3f f2-3f)
25.501: (move f3-3f f2-3f)
25.530: (move f3-3f f2-3f)
25.541: (move f2-4f f2-3f)
25.558: (move f3-3f f2-3f)
25.585: (move f2-4f f2-3f)
25.585: (move f3-3f f2-3f)
25.597: (move f2-4f f2-3f)
25.627: (move f2-4f f2-3f)
23.037: (move f3-4f f2-4f)
23.038: (move f2-3f f2-4f)
23.122: (move f2-3f f2-4f)
23.122: (move f3-4f f2-4f)
23.346: (move f4-4f f3-4f)
23.347: (move f3-3f f3-4f)
23.411: (move f2-4f f3-4f)
23.435: (move f4-4f f3-4f)
23.435: (move f3-3f f3-4f)
23.451: (move f3-3f f3-4f)
23.451: (move f4-4f f3-4f)
23.490: (move f5-2f f4-2f)
23.491: (move f4-1f f4-2f)
23.520: (move f4-3f f4-2f)
23.520: (move f3-2f f4-2f)
23.521: (move f5-2f f4-2f)
23.529: (move f3-2f f4-2f)
23.531: (move f4-3f f4-2f)
23.532: (move f3-2f f4-2f)
23.533: (move f4-3f f4-2f)
23.934: (move f5-3f f5-2f)
23.935: (move f4-2f f5-2f)
23.953: (move f5-3f f5-2f)
23.955: (move f4-2f f5-2f)
24.185: (move f4-3f f3-3f)
24.185: (move f3-2f f3-3f)
24.191: (move f3-2f f3-3f)
24.213: (move f4-3f f3-3f)
24.487: (pickup f4-1f key2-0)
24.531: (move f2-4f f1-4f)
24.543: (move f2-4f f1-4f)
24.557: (move f2-4f f1-4f)
24.627: (move f2-4f f1-4f)
24.637: (move f2-4f f1-4f)
24.638: (move f5-2f f5-3f)
24.657: (move f4-2f f4-1f)
24.683: (move f5-2f f5-3f)
24.683: (move f4-3f f5-3f)
24.687: (putdown f1-4f key1-0)
24.689: (move f4-2f f4-1f)
24.710: (move f4-3f f4-4f)
24.727: (move f4-3f f4-4f)
24.735: (move f4-3f f5-3f)
24.742: (move f4-1f f5-1f)
24.744: (move f4-3f f5-3f)
24.850: (move f4-2f f3-2f)
24.851: (move f3-3f f3-2f)
24.870: (move f4-1f f5-1f)
24.870: (move f5-2f f5-1f)
24.885: (move f4-1f f5-1f)
24.885: (move f5-2f f5-1f)
24.885: (move f4-1f f5-1f)
24.899: (move f5-2f f5-1f)
24.942: (move f3-3f f3-2f)
25.451: (move f2-4f f2-3f)
25.468: (move f3-3f f2-3f)
25.482: (move f3-3f f2-3f)
25.482: (move f2-4f f2-3f)
25.482: (putdown f2-3f key1-0)
25.496: (move f2-4f f2-3f)
25.509: (move f3-3f f2-3f)
25.536: (move f2-4f f2-3f)
25.554: (move f3-3f f2-3f)
25.563: (move f2-4f f2-3f)
25.567: (move f2-4f f2-3f)
25.622: (move f3-2f f3-1f)
25.667: (move f3-2f f3-1f)
25.675: (move f4-1f f3-1f)
25.710: (move f3-2f f3-1f)
25.711: (move f4-1f f3-1f)
25.718: (move f3-2f f3-1f)
25.754: (move f2-3f f1-3f)
25.755: (move f4-1f f3-1f)
25.757: (move f3-2f f3-1f)
25.759: (move f3-2f f3-1f)
25.760: (move f4-1f f3-1f)
25.768: (move f4-1f f3-1f)
25.784: (move f2-3f f1-3f)
25.784: (move f3-2f f3-1f)
25.784: (move f1-4f f1-3f)
22.988: (move f2-3f f2-4f)
22.989: (move f3-4f f2-4f)
22.994: (move f1-4f f2-4f)
23.001: (move f2-3f f2-4f)
23.001: (move f3-4f f2-4f)
23.057: (move f3-4f f2-4f)
23.057: (move f2-3f f2-4f)
23.081: (move f2-3f f2-4f)
23.374: (move f4-4f f3-4f)
23.375: (move f3-3f f3-4f)
23.411: (move f4-4f f3-4f)
23.411: (move f3-3f f3-4f)
23.437: (move f3-3f f3-4f)
23.441: (move f4-1f f4-2f)
23.642: (move f4-2f f4-3f)
23.642: (move f3-3f f4-3f)
23.651: (move f5-3f f4-3f)
23.651: (move f4-2f f4-3f)
23.871: (move f4-2f f5-2f)
23.900: (move f5-3f f5-2f)
23.900: (move f4-2f f5-2f)
23.953: (move f4-2f f5-2f)
23.956: (move f5-3f f5-2f)
24.165: (move f2-3f f3-3f)
24.165: (move f3-4f f3-3f)
24.203: (move f2-3f f3-3f)
24.257: (pickup f3-3f key1-0)
24.657: (move f3-1f f4-1f)
24.658: (move f4-2f f4-1f)
24.663: (move f2-4f f1-4f)
24.667: (move f2-4f f1-4f)
24.669: (pickup f4-1f key1-0)
24.678: (move f3-4f f4-4f)
24.678: (move f4-2f f4-1f)
24.678: (move f3-1f f4-1f)
24.698: (pickup f4-1f key1-0)
24.706: (putdown f5-1f key1-0)
24.709: (move f4-1f f5-1f)
24.716: (move f5-1f f4-1f)
24.717: (move f4-2f f4-1f)
24.759: (move f4-2f f4-1f)
24.759: (move f3-1f f4-1f)
24.820: (move f5-2f f5-1f)
24.821: (move f4-1f f5-1f)
24.840: (move f4-1f f5-1f)
24.840: (move f5-2f f5-1f)
24.844: (putdown f5-1f key1-0)
24.921: (move f3-3f f3-2f)
24.921: (move f4-2f f3-2f)
24.926: (move f4-2f f3-2f)
24.926: (move f3-1f f3-2f)
24.972: (move f3-1f f3-2f)
24.996: (move f3-1f f3-2f)
25.502: (move f3-3f f2-3f)
25.506: (move f3-3f f2-3f)
25.540: (move f3-3f f2-3f)
25.571: (move f4-1f f3-1f)
25.685: (move f3-2f f3-1f)
25.686: (move f4-1f f3-1f)
25.691: (move f3-2f f3-1f)
25.692: (move f4-1f f3-1f)
25.746: (move f2-3f f1-3f)
25.746: (move f2-3f f1-3f)
25.746: (move f1-4f f1-3f)
25.771: (move f2-3f f1-3f)
25.774: (move f2-3f f1-3f)
25.775: (move f1-4f f1-3f)
25.776: (move f1-4f f0-4f)
25.780: (putdown f3-1f key1-0)
25.792: (move f2-3f f1-3f)
25.814: (move f2-3f f1-3f)
25.815: (move f2-3f f1-3f)
25.815: (move f1-4f f1-3f)
25.817: (move f1-4f f0-4f)
25.826: (move f1-4f f1-3f)
25.835: (move f1-4f f0-4f)
25.837: (move f2-3f f1-3f)
25.838: (move f1-4f f1-3f)
25.845: (pickup f1-3f key0-1)
25.850: (move f2-3f f1-3f)
23.035: (move f2-3f f2-4f)
23.035: (move f3-4f f2-4f)
23.042: (move f2-3f f2-4f)
23.043: (move f3-4f f2-4f)
23.080: (move f3-4f f2-4f)
23.080: (move f2-3f f2-4f)
23.336: (move f2-4f f3-4f)
23.430: (move f2-4f f3-4f)
23.431: (move f3-3f f3-4f)
23.464: (putdown f4-2f key2-0)
23.516: (move f4-4f f4-3f)
23.517: (move f3-3f f4-3f)
23.532: (move f4-2f f4-3f)
23.591: (move f3-3f f4-3f)
23.676: (move f4-2f f5-2f)
23.676: (move f5-1f f5-2f)
23.712: (move f5-1f f5-2f)
23.848: (move f5-1f f5-2f)
24.203: (move f4-3f f3-3f)
24.205: (move f3-2f f3-3f)
24.397: (move f1-3f f1-4f)
24.506: (move f1-3f f1-4f)
24.507: (move f2-4f f1-4f)
24.515: (move f1-3f f1-4f)
24.518: (move f2-4f f1-4f)
24.532: (move f2-4f f1-4f)
24.533: (move f1-3f f1-4f)
24.606: (move f5-1f f4-1f)
24.624: (move f5-2f f5-3f)
24.624: (move f4-3f f5-3f)
24.656: (move f5-1f f4-1f)
24.669: (pickup f4-1f key1-0)
24.690: (pickup f4-1f key1-0)
24.736: (move f3-4f f4-4f)
24.736: (move f4-3f f4-4f)
24.760: (putdown f5-1f key2-0)
24.777: (pickup-and-loose f5-1f key1-0 key2-0)
24.786: (move f3-1f f4-1f)
24.789: (move f4-3f f4-4f)
24.798: (move f5-2f f5-1f)
24.798: (move f4-1f f5-1f)
24.807: (move f1-3f f1-4f)
24.807: (move f2-4f f1-4f)
24.824: (move f4-1f f5-1f)
24.824: (move f5-2f f5-1f)
24.854: (move f4-2f f3-2f)
24.855: (move f3-1f f3-2f)
24.867: (move f4-1f f5-1f)
24.868: (move f5-2f f5-1f)
24.905: (move f3-3f f3-2f)
24.908: (move f4-1f f5-1f)
24.921: (move f4-1f f5-1f)
24.946: (move f3-3f f3-2f)
24.964: (putdown f3-2f key1-0)
25.003: (move f3-3f f3-2f)
25.115: (move f3-1f f3-2f)
25.461: (move f1-3f f2-3f)
25.466: (move f1-3f f2-3f)
25.468: (move f2-4f f2-3f)
25.543: (move f3-3f f2-3f)
25.705: (putdown f3-1f key2-0)
25.718: (move f4-1f f3-1f)
25.722: (move f2-3f f1-3f)
25.728: (move f4-1f f3-1f)
25.758: (move f3-2f f3-1f)
25.758: (move f4-1f f3-1f)
25.824: (move f1-4f f1-3f)
25.837: (pickup f1-3f key0-1)
25.839: (pickup f1-3f key0-1)
25.863: (pickup f1-3f key0-1)
25.865: (pickup f1-3f key0-1)
25.869: (move f1-4f f0-4f)
25.870: (move f1-4f f1-3f)
25.879: (pickup f1-3f key0-1)
25.898: (move f2-3f f1-3f)
25.899: (move f3-4f f3-5f)
25.904: (move f2-3f f1-3f)
25.905: (pickup f1-3f key0-1)
25.910: (pickup f1-3f key0-1)
25.910: (pickup f1-3f key0-1)
23.378: (move f4-4f f3-4f)
23.379: (move f3-3f f3-4f)
23.478: (move f4-1f f4-2f)
23.479: (move f5-2f f4-2f)
23.508: (pickup f4-3f key2-0)
23.543: (putdown f4-3f key2-0)
23.552: (move f4-3f f4-2f)
23.553: (move f3-2f f4-2f)
23.563: (move f4-2f f4-3f)
23.563: (move f3-2f f4-2f)
23.563: (move f4-3f f4-2f)
23.578: (move f5-2f f4-2f)
23.578: (move f4-1f f4-2f)
23.590: (move f3-2f f4-2f)
23.669: (move f4-1f f4-2f)
23.669: (move f3-2f f4-2f)
23.708: (move f4-2f f5-2f)
23.746: (move f5-1f f5-2f)
24.103: (move f4-3f f3-3f)
24.104: (move f3-2f f3-3f)
24.143: (move f3-2f f3-3f)
24.195: (move f2-3f f3-3f)
24.195: (move f3-4f f3-3f)
24.352: (move f3-2f f3-3f)
24.389: (move f4-3f f5-3f)
24.390: (move f5-2f f5-3f)
24.442: (move f5-2f f5-3f)
24.457: (move f1-3f f1-4f)
24.467: (move f1-3f f1-4f)
24.494: (move f1-3f f1-4f)
24.506: (move f5-2f f5-3f)
24.516: (move f1-3f f1-4f)
24.557: (move f4-3f f4-4f)
24.559: (move f4-2f f4-1f)
24.560: (move f4-3f f5-3f)
24.562: (pickup f5-3f key2-0)
24.568: (move f4-3f f5-3f)
24.595: (move f2-4f f1-4f)
24.595: (move f1-3f f1-4f)
24.595: (move f5-1f f4-1f)
24.645: (move f1-3f f1-4f)
24.651: (move f1-3f f1-4f)
24.652: (move f2-4f f1-4f)
24.670: (move f3-4f f4-4f)
24.673: (move f3-1f f4-1f)
24.689: (move f2-4f f1-4f)
24.689: (move f1-3f f1-4f)
24.709: (move f4-3f f4-4f)
24.709: (move f3-4f f4-4f)
24.863: (putdown f3-2f key2-0)
24.863: (putdown f5-1f key1-0)
24.870: (move f4-1f f5-1f)
24.876: (move f4-2f f3-2f)
24.877: (putdown f3-2f key1-0)
24.877: (putdown f5-1f key1-0)
24.879: (move f3-1f f3-2f)
24.903: (move f4-1f f5-1f)
24.943: (move f3-1f f3-2f)
25.021: (move f4-1f f5-1f)
25.033: (move f3-1f f3-2f)
25.398: (putdown f2-3f key0-1)
25.477: (move f3-3f f2-3f)
25.481: (move f1-3f f2-3f)
25.482: (move f1-3f f2-3f)
25.484: (putdown f2-3f key1-0)
25.494: (move f1-3f f2-3f)
25.532: (move f1-3f f2-3f)
25.547: (move f1-3f f2-3f)
25.570: (move f1-3f f2-3f)
25.576: (move f1-3f f2-3f)
25.578: (move f1-3f f2-3f)
25.609: (move f1-4f f0-4f)
25.655: (move f3-2f f3-1f)
25.704: (move f4-1f f3-1f)
25.734: (putdown f3-1f key1-0)
25.739: (putdown f3-1f key1-0)
25.767: (move f3-2f f3-1f)
25.791: (move f4-1f f3-1f)
25.793: (move f1-4f f0-4f)
25.794: (move f4-1f f3-1f)
22.959: (move f2-3f f2-4f)
22.960: (move f3-4f f2-4f)
23.089: (move f2-3f f2-4f)
23.204: (move f3-3f f3-4f)
23.204: (move f4-4f f3-4f)
23.414: (move f4-3f f4-2f)
23.501: (move f3-3f f3-4f)
23.509: (move f3-2f f4-2f)
23.509: (move f3-3f f3-4f)
23.549: (move f4-4f f4-3f)
23.550: (move f3-3f f4-3f)
23.551: (move f3-2f f4-2f)
23.567: (move f4-1f f4-2f)
23.567: (move f5-2f f4-2f)
23.597: (move f4-2f f4-3f)
23.597: (move f3-3f f4-3f)
23.600: (move f5-3f f4-3f)
23.603: (move f3-3f f4-3f)
23.604: (move f4-2f f4-3f)
23.626: (move f3-2f f4-2f)
23.626: (move f4-1f f4-2f)
23.632: (move f5-3f f4-3f)
23.633: (move f4-2f f4-3f)
23.825: (move f5-3f f5-2f)
23.837: (move f5-1f f5-2f)
23.853: (move f5-1f f5-2f)
23.881: (move f4-2f f5-2f)
23.882: (move f5-3f f5-2f)
23.891: (move f4-2f f5-2f)
23.891: (move f5-3f f5-2f)
23.991: (move f4-2f f5-2f)
24.008: (move f4-2f f5-2f)
24.009: (move f5-1f f5-2f)
24.100: (move f4-3f f3-3f)
24.107: (putdown f3-3f key2-0)
24.164: (move f4-3f f3-3f)
24.168: (move f3-2f f3-3f)
24.169: (move f3-2f f3-3f)
24.170: (move f4-3f f3-3f)
24.179: (move f3-2f f3-3f)
24.196: (move f2-3f f3-3f)
24.356: (move f3-2f f3-3f)
24.451: (putdown f5-3f key2-0)
24.454: (move f4-3f f5-3f)
24.488: (putdown f1-4f key0-1)
24.497: (pickup f5-3f key2-0)
24.502: (putdown f1-4f key0-1)
24.525: (move f5-2f f5-3f)
24.526: (move f4-3f f5-3f)
24.527: (move f4-3f f4-4f)
24.564: (move f5-2f f5-3f)
24.613: (putdown f4-4f key2-0)
24.632: (move f4-2f f4-1f)
24.633: (move f3-1f f4-1f)
24.639: (move f5-1f f4-1f)
24.646: (putdown f1-4f key0-1)
24.664: (pickup-and-loose f1-4f key1-0 key0-1)
24.668: (move f5-1f f4-1f)
24.701: (move f4-3f f4-4f)
24.704: (move f4-3f f4-4f)
24.737: (move f4-2f f4-1f)
24.771: (move f3-1f f4-1f)
24.778: (move f4-2f f4-1f)
24.786: (move f5-2f f5-1f)
24.787: (move f4-1f f5-1f)
24.801: (move f3-1f f4-1f)
24.829: (putdown f5-1f key1-0)
24.848: (putdown f3-2f key1-0)
24.859: (putdown f5-1f key1-0)
24.914: (putdown f3-2f key1-0)
24.924: (move f3-3f f3-2f)
24.926: (move f3-1f f3-2f)
24.931: (move f4-1f f5-1f)
24.951: (move f3-1f f3-2f)
24.983: (move f4-2f f3-2f)
24.993: (move f3-1f f3-2f)
25.023: (move f4-2f f3-2f)
25.026: (move f3-1f f3-2f)
25.062: (move f3-1f f3-2f)
25.387: (move f3-3f f2-3f)
22.853: (move f2-3f f2-4f)
22.853: (move f3-4f f2-4f)
23.111: (move f1-4f f2-4f)
23.194: (move f3-4f f2-4f)
23.200: (move f3-4f f2-4f)
23.226: (move f4-4f f3-4f)
23.227: (move f3-3f f3-4f)
23.235: (putdown f3-4f key2-0)
23.269: (move f4-4f f3-4f)
23.323: (move f4-4f f3-4f)
23.323: (move f3-3f f3-4f)
23.360: (move f3-3f f3-4f)
23.384: (move f4-4f f3-4f)
23.385: (move f3-3f f3-4f)
23.409: (move f3-3f f3-4f)
23.416: (move f3-3f f3-4f)
23.436: (putdown f4-2f key2-0)
23.458: (move f5-2f f4-2f)
23.458: (move f4-3f f4-2f)
23.473: (move f4-3f f4-2f)
23.474: (move f3-2f f4-2f)
23.490: (move f3-3f f3-4f)
23.492: (move f3-3f f3-4f)
23.493: (move f2-4f f3-4f)
23.517: (move f4-1f f4-2f)
23.517: (move f5-2f f4-2f)
23.535: (move f3-2f f4-2f)
