/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.919: (move f3-3f f4-3f)
59.075: (move f4-2f f5-2f)
59.977: (move f5-3f f4-3f)
60.116: (move f3-3f f3-4f)
60.264: (move f4-2f f5-2f)
60.312: (move f4-2f f5-2f)
60.370: (move f4-4f f3-4f)
60.372: (move f3-3f f3-4f)
60.390: (move f4-2f f5-2f)
60.398: (move f4-4f f3-4f)
60.399: (move f3-3f f3-4f)
60.435: (move f3-1f f4-1f)
60.570: (move f3-1f f4-1f)
60.649: (move f3-1f f4-1f)
60.652: (move f4-2f f5-2f)
60.661: (pickup f4-2f key0-1)
60.691: (move f4-2f f4-3f)
60.701: (move f4-2f f4-1f)
60.731: (move f3-1f f4-1f)
60.895: (move f5-1f f5-2f)
60.914: (move f5-1f f5-2f)
60.969: (move f4-2f f5-2f)
60.971: (move f5-3f f5-2f)
60.978: (move f4-2f f4-1f)
60.997: (pickup-and-loose f5-1f key3-3 key2-2)
61.018: (move f4-2f f5-2f)
61.020: (move f5-3f f5-2f)
61.107: (pickup-and-loose f5-2f key0-1 key3-3)
61.208: (pickup f4-2f key0-1)
61.228: (move f4-2f f5-2f)
61.403: (move f4-4f f3-4f)
61.406: (move f3-3f f3-4f)
61.409: (move f3-3f f3-4f)
61.431: (move f5-3f f4-3f)
61.468: (pickup f4-2f key0-2)
61.568: (putdown f3-4f key0-1)
61.580: (pickup-and-loose f3-3f key1-3 key2-2)
61.639: (putdown f3-4f key2-2)
61.761: (move f4-1f f4-2f)
61.811: (move f4-3f f3-3f)
61.816: (move f3-3f f4-3f)
61.845: (move f3-1f f4-1f)
61.855: (move f4-3f f3-3f)
61.914: (pickup-and-loose f5-3f key2-2 key0-1)
61.977: (move f4-2f f4-1f)
61.979: (move f4-2f f4-3f)
61.993: (pickup f4-2f key0-2)
62.063: (move f4-2f f3-2f)
62.159: (pickup-and-loose f5-3f key2-2 key0-1)
62.163: (pickup-and-loose f5-2f key3-2 key0-1)
62.198: (putdown f5-2f key0-1)
62.199: (move f4-2f f3-2f)
62.201: (move f4-3f f4-2f)
62.216: (putdown f4-3f key2-2)
62.224: (putdown f5-2f key3-3)
62.230: (putdown f3-3f key0-1)
62.237: (putdown f3-3f key0-1)
62.252: (pickup-and-loose f5-2f key0-2 key3-3)
62.256: (move f4-2f f4-1f)
62.265: (putdown f3-3f key2-2)
62.323: (move f3-4f f2-4f)
62.363: (move f4-3f f4-4f)
62.390: (move f4-3f f4-4f)
62.402: (move f4-2f f4-1f)
62.415: (move f3-3f f3-4f)
62.425: (move f4-3f f4-2f)
62.443: (move f3-1f f4-1f)
62.450: (move f4-2f f5-2f)
62.459: (putdown f5-3f key0-1)
62.464: (putdown f4-2f key2-2)
62.472: (putdown f4-1f key3-3)
62.475: (putdown f5-2f key0-1)
62.506: (putdown f5-2f key0-1)
62.511: (move f4-2f f4-3f)
62.533: (move f3-3f f3-4f)
62.553: (move f5-1f f4-1f)
62.570: (move f3-1f f4-1f)
62.583: (move f5-1f f5-2f)
62.607: (move f3-3f f3-2f)
62.656: (move f4-2f f4-3f)
59.306: (pickup-and-loose f5-2f key0-1 key0-2)
59.868: (move f4-2f f4-3f)
59.904: (move f5-3f f4-3f)
59.977: (move f5-3f f4-3f)
60.179: (move f3-3f f4-3f)
60.219: (move f4-3f f3-3f)
60.255: (pickup-and-loose f4-1f key0-1 key2-2)
60.287: (pickup-and-loose f4-1f key0-1 key2-2)
60.390: (move f3-3f f4-3f)
60.400: (putdown f5-2f key3-2)
60.400: (putdown f5-2f key0-1)
60.401: (putdown f5-2f key0-2)
60.449: (pickup f4-1f key0-1)
60.478: (pickup-and-loose f5-2f key0-1 key2-2)
60.480: (move f4-2f f5-2f)
60.578: (move f3-3f f4-3f)
60.613: (putdown f5-2f key0-2)
60.622: (putdown f4-3f key0-1)
60.755: (pickup-and-loose f4-1f key0-1 key3-2)
60.940: (pickup-and-loose f5-2f key0-1 key3-3)
60.947: (move f5-1f f5-2f)
60.983: (pickup f4-2f key0-1)
61.014: (pickup-and-loose f5-2f key2-2 key0-1)
61.048: (putdown f4-3f key1-3)
61.066: (pickup-and-loose f5-2f key0-1 key3-3)
61.076: (move f3-3f f3-4f)
61.086: (move f4-1f f5-1f)
61.262: (move f4-1f f5-1f)
61.264: (pickup-and-loose f4-1f key3-2 key2-2)
61.305: (putdown f4-1f key2-2)
61.306: (pickup-and-loose f5-2f key3-2 key0-1)
61.379: (move f3-3f f3-4f)
61.380: (move f4-4f f3-4f)
61.416: (move f4-4f f3-4f)
61.418: (move f3-3f f3-4f)
61.420: (putdown f4-1f key2-2)
61.424: (pickup-and-loose f5-2f key0-2 key0-1)
61.434: (putdown f5-2f key0-1)
61.466: (putdown f3-4f key0-1)
61.487: (putdown f4-1f key2-2)
61.499: (putdown f4-1f key2-2)
61.507: (move f5-2f f5-1f)
61.509: (move f4-1f f5-1f)
61.516: (putdown f4-1f key2-2)
61.561: (putdown f3-4f key0-1)
61.596: (putdown f3-4f key0-1)
61.603: (move f4-1f f3-1f)
61.616: (move f4-1f f5-1f)
61.630: (move f5-3f f4-3f)
61.654: (putdown f5-2f key2-2)
61.655: (move f4-1f f5-1f)
61.661: (move f4-1f f5-1f)
61.775: (move f4-2f f5-2f)
61.826: (pickup f4-2f key0-2)
61.837: (move f4-3f f4-2f)
61.846: (move f5-2f f5-1f)
61.848: (putdown f3-4f key2-2)
61.867: (putdown f3-4f key2-2)
61.959: (move f3-3f f4-3f)
61.972: (move f4-2f f4-1f)
61.982: (move f4-2f f4-3f)
62.009: (move f4-3f f3-3f)
62.013: (move f3-2f f3-3f)
62.034: (move f4-1f f4-2f)
62.041: (move f4-3f f4-2f)
62.063: (putdown f4-1f key3-2)
62.120: (move f4-2f f4-1f)
62.124: (putdown f5-2f key3-3)
62.140: (move f4-3f f3-3f)
62.143: (move f3-2f f3-3f)
62.159: (move f3-4f f2-4f)
62.163: (pickup-and-loose f5-2f key3-2 key3-3)
62.198: (putdown f5-2f key3-3)
62.233: (pickup-and-loose f5-2f key0-2 key3-3)
62.237: (putdown f5-2f key0-1)
62.239: (move f4-3f f3-3f)
62.275: (putdown f5-2f key0-1)
62.285: (move f4-2f f3-2f)
62.288: (putdown f4-1f key0-1)
62.301: (putdown f4-3f key0-1)
59.418: (move f5-2f f4-2f)
59.419: (move f4-1f f4-2f)
59.511: (pickup f4-3f key2-2)
59.705: (pickup f4-3f key2-2)
59.891: (pickup-and-loose f3-3f key0-1 key1-3)
60.048: (pickup f4-3f key3-2)
60.072: (move f4-2f f4-1f)
60.219: (pickup-and-loose f5-1f key3-3 key2-2)
60.400: (pickup-and-loose f5-1f key3-3 key2-2)
60.506: (putdown f4-3f key2-2)
60.579: (putdown f4-3f key2-2)
60.688: (pickup-and-loose f4-3f key0-2 key2-2)
60.803: (pickup-and-loose f5-1f key3-3 key2-2)
60.831: (pickup-and-loose f5-1f key3-3 key2-2)
60.836: (pickup-and-loose f5-1f key3-3 key2-2)
60.836: (move f4-1f f4-2f)
60.860: (pickup-and-loose f4-3f key2-2 key0-1)
60.972: (pickup-and-loose f5-2f key2-2 key0-2)
61.000: (pickup-and-loose f5-1f key3-3 key2-2)
61.035: (pickup-and-loose f5-1f key3-3 key0-1)
61.076: (pickup-and-loose f5-2f key0-1 key3-3)
61.085: (putdown f3-3f key1-3)
61.094: (move f4-1f f4-2f)
61.121: (move f4-1f f3-1f)
61.228: (move f4-3f f3-3f)
61.245: (move f4-1f f5-1f)
61.275: (pickup f4-2f key0-1)
61.293: (putdown f4-3f key0-1)
61.370: (move f4-1f f5-1f)
61.466: (move f5-2f f5-1f)
61.469: (move f4-1f f5-1f)
61.535: (move f4-3f f3-3f)
61.620: (putdown f5-2f key0-2)
61.628: (putdown f4-3f key1-3)
61.752: (move f4-2f f4-3f)
61.800: (move f4-3f f3-3f)
61.804: (move f4-1f f4-2f)
61.822: (putdown f3-4f key2-2)
61.863: (move f5-2f f5-1f)
61.864: (putdown f3-4f key2-2)
61.954: (putdown f5-1f key2-2)
61.969: (move f5-2f f4-2f)
62.000: (move f5-1f f5-2f)
62.020: (move f4-2f f5-2f)
62.047: (move f3-3f f3-4f)
62.083: (move f3-2f f3-3f)
62.088: (move f4-3f f3-3f)
62.118: (putdown f3-4f key1-3)
62.134: (putdown f5-1f key2-2)
62.189: (move f5-1f f5-2f)
62.189: (move f4-1f f3-1f)
62.193: (move f5-1f f5-2f)
62.238: (putdown f5-2f key3-3)
62.251: (move f5-2f f4-2f)
62.261: (putdown f3-1f key2-2)
62.306: (move f4-1f f3-1f)
62.327: (move f4-2f f4-3f)
62.378: (move f5-2f f4-2f)
62.414: (move f4-2f f3-2f)
62.418: (move f5-2f f4-2f)
62.429: (move f4-2f f4-1f)
62.430: (move f5-2f f4-2f)
62.471: (putdown f5-1f key2-2)
62.506: (putdown f5-1f key2-2)
62.509: (putdown f5-1f key2-2)
62.540: (move f4-1f f4-2f)
62.557: (move f4-1f f4-2f)
62.604: (putdown f4-2f key2-2)
62.625: (putdown f3-3f key2-2)
62.657: (move f4-3f f4-4f)
62.674: (putdown f5-1f key2-2)
62.688: (move f4-3f f5-3f)
62.695: (move f4-3f f3-3f)
62.695: (move f5-2f f5-3f)
62.701: (move f4-3f f5-3f)
62.702: (putdown f3-3f key0-1)
62.707: (putdown f5-1f key0-1)
62.731: (putdown f4-2f key0-1)
62.741: (move f5-2f f5-1f)
62.745: (move f5-2f f5-1f)
58.747: (move f3-3f f4-3f)
59.703: (move f5-2f f4-2f)
59.703: (pickup-and-loose f4-2f key2-2 key0-1)
59.819: (move f4-2f f4-3f)
59.908: (move f4-3f f3-3f)
60.005: (move f4-3f f3-3f)
60.338: (move f4-4f f3-4f)
60.343: (move f3-3f f3-4f)
60.500: (pickup-and-loose f4-1f key2-2 key0-1)
60.525: (putdown f4-2f key0-1)
60.639: (pickup-and-loose f5-1f key3-3 key0-1)
60.674: (move f4-2f f4-3f)
60.775: (pickup-and-loose f5-1f key3-3 key0-1)
60.951: (move f5-1f f5-2f)
60.989: (move f5-1f f4-1f)
60.990: (pickup-and-loose f5-1f key3-3 key0-1)
61.008: (move f5-1f f4-1f)
61.023: (pickup-and-loose f5-1f key3-3 key2-2)
61.117: (move f5-1f f4-1f)
61.172: (move f5-1f f4-1f)
61.174: (move f5-1f f4-1f)
61.234: (move f3-3f f3-4f)
61.257: (pickup-and-loose f4-1f key3-2 key0-1)
61.266: (move f3-3f f3-4f)
61.296: (putdown f4-1f key0-1)
61.357: (pickup-and-loose f3-3f key1-3 key2-2)
61.363: (move f4-1f f5-1f)
61.365: (move f5-2f f5-1f)
61.428: (pickup-and-loose f3-1f key2-2 key0-1)
61.484: (move f5-2f f4-2f)
61.491: (move f3-3f f4-3f)
61.568: (pickup-and-loose f4-2f key3-2 key0-1)
61.595: (pickup-and-loose f4-1f key2-2 key0-2)
61.609: (pickup-and-loose f3-3f key1-3 key2-2)
61.616: (move f4-2f f4-3f)
61.646: (putdown f4-2f key0-1)
61.729: (move f4-2f f4-3f)
61.742: (move f5-1f f5-2f)
61.779: (move f3-1f f4-1f)
61.790: (move f5-1f f5-2f)
61.821: (move f5-1f f5-2f)
61.916: (pickup f4-2f key2-2)
61.918: (putdown f4-2f key0-1)
61.923: (move f4-3f f3-3f)
61.929: (move f3-2f f3-3f)
61.930: (move f4-2f f5-2f)
61.930: (move f5-1f f5-2f)
61.931: (move f4-3f f3-3f)
61.949: (move f4-2f f5-2f)
61.950: (move f5-1f f5-2f)
61.951: (pickup f4-2f key2-2)
61.982: (pickup f4-2f key2-2)
62.020: (move f3-3f f4-3f)
62.020: (move f4-2f f4-3f)
62.029: (move f4-3f f3-3f)
62.037: (move f4-2f f3-2f)
62.047: (putdown f3-3f key2-2)
62.081: (move f3-3f f3-4f)
62.084: (move f3-3f f3-4f)
62.117: (move f4-2f f5-2f)
62.121: (move f4-3f f5-3f)
62.132: (move f4-2f f4-1f)
62.139: (pickup-and-loose f3-1f key3-2 key0-1)
62.142: (pickup-and-loose f3-3f key0-2 key2-2)
62.221: (putdown f3-1f key0-1)
62.231: (move f4-3f f5-3f)
62.294: (move f3-3f f4-3f)
62.296: (putdown f3-3f key2-2)
62.300: (putdown f3-3f key0-1)
62.301: (move f4-3f f3-3f)
62.308: (move f5-1f f5-2f)
62.308: (move f4-2f f4-1f)
62.311: (move f4-3f f4-2f)
62.326: (move f3-2f f3-1f)
62.326: (move f4-1f f3-1f)
62.330: (pickup-and-loose f4-1f key3-2 key0-2)
62.340: (pickup-and-loose f5-2f key3-2 key2-2)
62.377: (putdown f5-1f key0-1)
62.386: (putdown f4-1f key0-2)
62.387: (move f5-1f f4-1f)
59.701: (pickup-and-loose f3-3f key0-1 key2-2)
59.714: (move f4-1f f4-2f)
59.801: (pickup-and-loose f3-3f key0-1 key2-2)
60.383: (pickup f4-1f key0-1)
60.411: (move f3-3f f4-3f)
60.417: (putdown f4-3f key0-1)
60.514: (move f3-3f f4-3f)
60.528: (move f4-2f f4-1f)
60.550: (move f3-3f f4-3f)
60.608: (move f3-1f f4-1f)
60.681: (pickup f4-2f key0-1)
60.725: (move f4-2f f4-1f)
60.766: (pickup-and-loose f5-1f key3-3 key0-1)
60.818: (pickup-and-loose f4-3f key2-2 key0-1)
60.844: (move f5-1f f5-2f)
60.885: (putdown f3-3f key2-2)
60.910: (move f3-3f f3-4f)
60.911: (pickup-and-loose f3-3f key0-1 key3-2)
60.915: (move f3-3f f3-4f)
60.982: (putdown f3-3f key2-2)
61.004: (pickup f4-1f key0-1)
61.058: (move f4-3f f5-3f)
61.067: (pickup-and-loose f5-2f key0-1 key3-3)
61.079: (move f5-1f f4-1f)
61.091: (pickup f5-2f key0-1)
61.101: (move f5-1f f4-1f)
61.133: (move f4-3f f3-3f)
61.150: (move f4-2f f5-2f)
61.174: (pickup-and-loose f4-1f key0-1 key3-3)
61.177: (pickup-and-loose f4-1f key0-1 key3-3)
61.187: (move f3-3f f3-4f)
61.199: (move f3-3f f3-4f)
61.210: (move f4-1f f5-1f)
61.252: (putdown f4-3f key0-1)
61.357: (move f3-3f f3-4f)
61.526: (putdown f3-4f key0-1)
61.586: (move f4-1f f4-2f)
61.623: (move f4-1f f3-1f)
61.677: (move f4-2f f4-3f)
61.691: (putdown f3-4f key2-2)
61.694: (move f4-2f f4-1f)
61.737: (putdown f3-4f key2-2)
61.855: (move f4-1f f4-2f)
61.886: (move f4-3f f3-3f)
61.889: (move f3-3f f4-3f)
61.918: (move f3-3f f4-3f)
61.939: (move f4-1f f4-2f)
61.952: (move f4-3f f3-3f)
61.953: (move f3-2f f3-3f)
62.012: (move f4-3f f3-3f)
62.015: (putdown f3-3f key3-2)
62.016: (pickup-and-loose f5-3f key1-3 key2-2)
62.030: (move f3-3f f4-3f)
62.071: (move f4-3f f4-2f)
62.122: (pickup-and-loose f5-3f key1-3 key2-2)
62.136: (move f3-3f f3-4f)
62.243: (putdown f5-2f key3-3)
62.279: (pickup f4-1f key3-2)
62.282: (putdown f4-3f key0-1)
62.332: (move f3-1f f4-1f)
62.336: (putdown f4-1f key3-3)
62.344: (pickup-and-loose f4-1f key3-2 key3-3)
62.403: (move f3-3f f3-4f)
62.408: (move f3-4f f2-4f)
62.410: (move f4-2f f4-3f)
62.421: (putdown f4-1f key3-3)
62.436: (putdown f5-2f key3-2)
62.439: (move f4-2f f4-1f)
62.451: (move f4-2f f4-3f)
62.464: (putdown f4-1f key3-3)
62.471: (putdown f4-1f key3-3)
62.497: (putdown f5-1f key0-1)
62.510: (putdown f5-1f key3-3)
62.527: (putdown f5-3f key2-2)
62.529: (putdown f4-1f key3-3)
62.543: (move f5-1f f4-1f)
62.560: (move f5-1f f5-2f)
62.561: (move f4-3f f4-4f)
62.580: (putdown f3-3f key0-1)
62.628: (move f3-1f f4-1f)
58.703: (move f3-3f f4-3f)
58.907: (move f3-3f f4-3f)
59.431: (pickup-and-loose f4-2f key0-1 key2-2)
59.535: (move f4-1f f4-2f)
59.723: (pickup f4-3f key2-2)
59.778: (move f5-3f f4-3f)
59.832: (move f3-3f f4-3f)
59.958: (move f5-3f f4-3f)
60.096: (pickup-and-loose f4-1f key0-1 key2-2)
60.159: (move f3-3f f3-4f)
60.170: (move f3-3f f3-4f)
60.283: (pickup-and-loose f4-1f key0-1 key2-2)
60.331: (move f4-4f f3-4f)
60.340: (move f3-3f f3-4f)
60.352: (move f3-3f f3-4f)
60.353: (pickup-and-loose f5-1f key3-3 key2-2)
60.359: (move f3-3f f4-3f)
60.455: (pickup-and-loose f5-2f key0-1 key2-2)
60.456: (move f4-2f f5-2f)
60.482: (move f5-2f f5-1f)
60.537: (putdown f4-2f key2-2)
60.766: (move f4-2f f5-2f)
60.768: (move f5-3f f5-2f)
60.860: (pickup-and-loose f4-2f key0-1 key3-2)
60.952: (pickup-and-loose f5-2f key0-1 key3-3)
60.964: (move f5-1f f4-1f)
61.020: (move f4-2f f5-2f)
61.030: (pickup f4-2f key0-1)
61.191: (move f4-1f f3-1f)
61.205: (move f4-1f f5-1f)
61.241: (move f4-1f f5-1f)
61.283: (pickup-and-loose f4-1f key3-2 key2-2)
61.323: (putdown f4-1f key2-2)
61.421: (move f5-3f f4-3f)
61.465: (putdown f4-1f key2-2)
61.514: (putdown f4-1f key2-2)
61.516: (move f4-1f f5-1f)
61.533: (move f4-1f f4-2f)
61.534: (putdown f4-3f key1-3)
61.559: (move f4-1f f3-1f)
61.572: (putdown f5-2f key2-2)
61.583: (pickup-and-loose f4-1f key2-2 key3-3)
61.588: (pickup-and-loose f5-2f key0-2 key2-2)
61.591: (move f4-1f f3-1f)
61.595: (move f3-3f f4-3f)
61.601: (putdown f4-3f key1-3)
61.614: (pickup-and-loose f4-1f key2-2 key3-3)
61.670: (putdown f4-2f key3-2)
61.690: (putdown f3-4f key2-2)
61.704: (putdown f3-4f key2-2)
61.733: (move f4-2f f4-3f)
61.735: (pickup-and-loose f4-3f key0-2 key1-3)
61.794: (putdown f3-4f key2-2)
61.801: (move f3-3f f4-3f)
61.819: (move f4-3f f3-3f)
61.853: (pickup f4-1f key2-2)
61.868: (move f5-2f f5-1f)
61.912: (move f4-2f f4-3f)
61.956: (putdown f3-4f key1-3)
61.956: (putdown f3-4f key1-3)
62.027: (pickup-and-loose f5-3f key2-2 key0-1)
62.039: (move f4-1f f5-1f)
62.045: (move f4-2f f4-1f)
62.074: (pickup-and-loose f5-2f key0-2 key3-3)
62.076: (putdown f5-2f key3-3)
62.079: (putdown f5-1f key2-2)
62.082: (pickup-and-loose f5-2f key3-2 key3-3)
62.117: (move f4-1f f5-1f)
62.139: (move f4-2f f3-2f)
62.161: (move f4-3f f3-3f)
62.189: (move f4-3f f3-3f)
62.190: (putdown f3-4f key3-2)
62.206: (putdown f4-3f key2-2)
62.235: (putdown f3-3f key0-1)
62.273: (putdown f3-1f key2-2)
62.350: (move f5-1f f4-1f)
62.357: (move f4-1f f5-1f)
62.363: (putdown f4-1f key3-3)
62.375: (move f5-2f f4-2f)
62.377: (move f5-2f f4-2f)
59.332: (move f4-2f f5-2f)
59.355: (move f4-2f f5-2f)
59.693: (pickup f4-3f key2-2)
59.818: (pickup-and-loose f4-2f key2-2 key0-1)
59.970: (move f5-3f f4-3f)
60.008: (move f4-3f f3-3f)
60.016: (pickup-and-loose f5-1f key3-3 key0-1)
60.047: (move f4-2f f4-1f)
60.185: (move f4-2f f4-1f)
60.248: (move f4-3f f3-3f)
60.288: (pickup-and-loose f4-3f key3-2 key0-1)
60.340: (move f4-3f f3-3f)
60.347: (pickup-and-loose f5-1f key3-3 key2-2)
60.377: (move f3-3f f4-3f)
60.384: (pickup-and-loose f5-1f key3-3 key2-2)
60.385: (putdown f4-3f key0-1)
60.616: (putdown f4-3f key0-1)
60.630: (pickup-and-loose f5-1f key3-3 key3-2)
60.643: (putdown f4-2f key0-1)
60.689: (pickup-and-loose f4-3f key3-2 key1-3)
60.689: (pickup-and-loose f5-1f key3-3 key2-2)
60.716: (move f4-2f f4-1f)
60.727: (move f4-2f f4-3f)
60.756: (move f4-2f f4-3f)
60.796: (pickup-and-loose f5-1f key2-2 key0-1)
60.822: (putdown f4-3f key1-3)
60.827: (move f4-1f f5-1f)
60.844: (pickup-and-loose f4-3f key2-2 key0-1)
60.985: (move f4-1f f4-2f)
61.004: (move f4-1f f4-2f)
61.030: (pickup-and-loose f5-1f key3-3 key2-2)
61.033: (putdown f4-3f key1-3)
61.044: (move f5-1f f4-1f)
61.190: (move f5-1f f5-2f)
61.197: (move f4-2f f4-1f)
61.203: (move f5-1f f5-2f)
61.205: (move f5-1f f4-1f)
61.272: (putdown f4-3f key0-1)
61.332: (move f4-3f f4-2f)
61.352: (move f3-3f f3-4f)
61.358: (move f4-1f f5-1f)
61.362: (move f4-1f f5-1f)
61.414: (pickup-and-loose f4-1f key2-2 key3-3)
61.425: (pickup-and-loose f5-1f key2-2 key3-2)
61.463: (pickup f4-3f key3-2)
61.487: (move f5-2f f5-1f)
61.490: (move f4-1f f5-1f)
61.504: (pickup-and-loose f3-1f key2-2 key0-1)
61.510: (putdown f3-4f key0-1)
61.518: (putdown f3-4f key0-1)
61.532: (putdown f3-4f key0-1)
61.552: (move f3-1f f4-1f)
61.579: (putdown f3-4f key0-1)
61.650: (pickup f4-1f key2-2)
61.666: (putdown f5-2f key2-2)
61.689: (putdown f5-1f key0-1)
61.711: (move f4-2f f4-3f)
61.734: (move f4-2f f4-3f)
61.740: (move f4-3f f4-2f)
61.921: (pickup-and-loose f5-2f key3-2 key0-1)
61.946: (move f4-2f f5-2f)
61.958: (move f4-3f f4-2f)
62.003: (move f4-2f f3-2f)
62.006: (move f4-2f f5-2f)
62.021: (move f4-3f f4-2f)
62.030: (putdown f5-2f key0-1)
62.072: (putdown f5-1f key2-2)
62.074: (move f4-3f f3-3f)
62.078: (move f3-2f f3-3f)
62.108: (putdown f5-1f key2-2)
62.123: (move f4-2f f3-2f)
62.143: (move f4-3f f5-3f)
62.184: (move f5-1f f5-2f)
62.198: (move f3-4f f2-4f)
62.200: (putdown f4-1f key3-3)
62.227: (putdown f3-1f key2-2)
62.237: (pickup-and-loose f4-1f key3-2 key3-3)
62.242: (move f3-4f f3-3f)
62.246: (move f4-1f f5-1f)
62.249: (pickup-and-loose f5-1f key2-2 key0-1)
59.653: (move f4-3f f3-3f)
59.713: (pickup f4-3f key2-2)
59.808: (pickup-and-loose f3-3f key0-1 key2-2)
59.911: (pickup-and-loose f3-3f key0-1 key1-3)
60.010: (pickup-and-loose f3-3f key0-1 key1-3)
60.042: (pickup-and-loose f5-1f key3-3 key2-2)
60.176: (pickup f4-1f key0-1)
60.426: (pickup-and-loose f4-1f key2-2 key0-1)
60.426: (move f3-3f f4-3f)
60.517: (pickup-and-loose f5-1f key0-1 key2-2)
60.565: (putdown f4-3f key2-2)
60.580: (pickup-and-loose f4-1f key2-2 key0-1)
60.582: (move f5-1f f4-1f)
60.606: (move f3-1f f4-1f)
60.607: (move f4-3f f3-3f)
60.722: (putdown f5-2f key0-1)
60.738: (putdown f5-2f key0-1)
60.766: (pickup-and-loose f5-1f key3-3 key0-1)
60.770: (pickup-and-loose f5-1f key3-3 key0-1)
60.866: (move f5-1f f5-2f)
60.981: (putdown f3-3f key2-2)
60.987: (pickup-and-loose f4-1f key0-1 key3-3)
61.023: (pickup-and-loose f5-1f key3-3 key0-1)
61.067: (move f5-1f f4-1f)
61.068: (move f4-2f f5-2f)
61.074: (move f5-1f f4-1f)
61.078: (move f5-1f f4-1f)
61.116: (putdown f3-3f key1-3)
61.135: (move f3-3f f3-4f)
61.140: (pickup f3-3f key0-1)
61.170: (pickup-and-loose f4-1f key3-2 key0-1)
61.178: (move f5-1f f4-1f)
61.193: (pickup-and-loose f4-1f key0-2 key0-1)
61.210: (putdown f3-3f key1-3)
61.229: (putdown f4-1f key0-1)
61.263: (pickup f4-2f key0-1)
61.346: (move f4-1f f5-1f)
61.347: (move f5-2f f5-1f)
61.355: (pickup-and-loose f4-1f key0-2 key0-1)
61.371: (putdown f4-1f key0-1)
61.393: (move f4-1f f5-1f)
61.397: (move f5-2f f5-1f)
61.469: (pickup f4-1f key3-2)
61.504: (move f5-2f f4-2f)
61.584: (move f4-3f f3-3f)
61.594: (move f4-3f f3-3f)
61.659: (move f4-2f f4-3f)
61.671: (move f5-1f f5-2f)
61.675: (move f4-2f f5-2f)
61.683: (move f4-2f f4-3f)
61.722: (putdown f5-1f key2-2)
61.781: (move f4-2f f4-3f)
61.793: (putdown f3-4f key2-2)
61.809: (putdown f4-2f key0-1)
61.823: (move f3-1f f4-1f)
61.837: (move f5-1f f5-2f)
61.841: (putdown f4-2f key0-1)
61.854: (move f5-1f f5-2f)
61.868: (pickup-and-loose f4-1f key3-2 key0-1)
61.896: (move f5-1f f5-2f)
61.897: (move f4-2f f5-2f)
61.910: (move f4-2f f4-1f)
61.910: (move f4-3f f3-3f)
61.944: (move f4-3f f3-3f)
61.958: (pickup-and-loose f4-1f key0-2 key0-1)
61.989: (putdown f4-1f key0-1)
62.024: (move f4-3f f5-3f)
62.032: (pickup-and-loose f5-3f key1-3 key2-2)
62.050: (move f4-3f f3-3f)
62.051: (move f3-3f f3-4f)
62.055: (move f3-2f f3-3f)
62.099: (move f3-3f f3-4f)
62.103: (move f4-2f f4-1f)
62.113: (putdown f4-2f key0-1)
62.183: (move f5-1f f5-2f)
62.199: (move f5-1f f4-1f)
62.238: (move f4-3f f3-3f)
62.243: (move f3-2f f3-3f)
62.276: (putdown f4-1f key3-3)
62.280: (putdown f4-3f key0-1)
58.545: (move f3-3f f4-3f)
58.736: (move f3-3f f4-3f)
58.923: (move f3-3f f4-3f)
59.457: (pickup-and-loose f3-3f key0-1 key3-2)
59.458: (pickup-and-loose f3-3f key0-1 key2-2)
59.759: (pickup f4-3f key2-2)
59.781: (move f4-2f f4-3f)
59.851: (move f4-3f f3-3f)
59.886: (move f3-3f f4-3f)
59.975: (move f5-3f f4-3f)
60.093: (move f3-3f f3-4f)
60.120: (move f3-3f f3-4f)
60.436: (pickup f4-1f key0-1)
60.645: (putdown f3-3f key3-2)
60.646: (putdown f3-3f key2-2)
60.693: (pickup f4-2f key0-1)
60.755: (pickup-and-loose f5-1f key3-3 key0-1)
60.796: (pickup-and-loose f5-1f key3-3 key0-1)
61.012: (move f5-1f f4-1f)
61.029: (pickup-and-loose f4-1f key0-1 key3-3)
61.047: (pickup-and-loose f5-2f key0-1 key3-3)
61.074: (move f3-3f f3-4f)
61.103: (move f5-1f f4-1f)
61.109: (move f5-1f f5-2f)
61.183: (move f4-1f f5-1f)
61.197: (pickup-and-loose f4-1f key0-1 key3-3)
61.221: (move f4-1f f3-1f)
61.248: (move f4-1f f5-1f)
61.288: (move f3-3f f4-3f)
61.308: (move f3-3f f3-4f)
61.380: (move f3-3f f3-4f)
61.391: (pickup-and-loose f3-3f key1-3 key2-2)
61.428: (move f5-1f f4-1f)
61.437: (putdown f4-1f key2-2)
61.451: (putdown f4-1f key2-2)
61.479: (move f3-3f f4-3f)
61.544: (move f4-1f f3-1f)
61.625: (move f4-1f f3-1f)
61.626: (move f4-1f f4-2f)
61.636: (move f4-1f f3-1f)
61.636: (putdown f3-4f key2-2)
61.675: (move f4-1f f5-1f)
61.708: (putdown f5-2f key2-2)
61.808: (move f4-1f f4-2f)
61.818: (move f3-3f f4-3f)
