/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.285: (move f3-4f f3-3f)
61.285: (move f3-4f f3-3f)
61.678: (move f2-4f f2-5f)
61.678: (move f2-4f f2-5f)
61.680: (move f3-5f f2-5f)
61.680: (move f3-5f f2-5f)
62.081: (move f2-4f f2-5f)
62.081: (move f2-4f f2-5f)
62.082: (move f3-5f f2-5f)
62.082: (move f3-5f f2-5f)
62.411: (pickup f3-5f key2-2)
62.411: (pickup f3-5f key2-2)
62.751: (move f2-4f f3-4f)
62.752: (move f2-4f f3-4f)
62.759: (move f2-4f f2-3f)
63.047: (move f2-4f f2-3f)
63.047: (move f2-4f f2-3f)
63.165: (move f2-4f f2-3f)
63.165: (move f2-4f f2-3f)
63.180: (move f3-4f f3-5f)
63.263: (move f2-4f f2-5f)
63.263: (move f2-4f f2-5f)
63.273: (move f3-5f f2-5f)
63.274: (move f3-5f f2-5f)
63.467: (putdown f3-5f key2-2)
63.468: (putdown f3-5f key2-2)
63.749: (move f3-4f f2-4f)
63.749: (move f2-3f f2-4f)
63.909: (move f3-4f f2-4f)
63.909: (move f3-4f f2-4f)
64.028: (putdown f2-4f key2-2)
64.028: (putdown f2-4f key2-2)
64.265: (pickup f2-3f key0-1)
64.266: (pickup f2-3f key0-1)
64.268: (move f3-5f f4-5f)
64.268: (move f3-5f f4-5f)
64.303: (move f3-3f f2-3f)
64.304: (move f3-3f f2-3f)
64.336: (move f3-3f f2-3f)
64.336: (move f3-3f f2-3f)
64.337: (move f2-4f f2-3f)
64.338: (move f2-4f f2-3f)
64.343: (move f2-4f f2-3f)
64.343: (move f2-4f f2-3f)
64.344: (move f3-3f f2-3f)
64.344: (move f3-3f f2-3f)
64.387: (move f2-4f f2-3f)
64.387: (move f2-4f f2-3f)
64.444: (move f2-4f f1-4f)
64.480: (putdown f3-3f key2-2)
64.480: (putdown f3-3f key2-2)
64.487: (move f3-3f f4-3f)
64.487: (move f3-3f f4-3f)
64.500: (putdown f3-5f key2-2)
64.502: (putdown f3-5f key2-2)
64.525: (move f1-5f f1-4f)
64.525: (move f1-5f f1-4f)
64.526: (move f2-4f f1-4f)
64.526: (move f2-4f f1-4f)
64.545: (move f2-4f f1-4f)
64.545: (move f2-4f f1-4f)
64.546: (move f3-3f f4-3f)
64.546: (move f3-3f f4-3f)
64.550: (move f3-3f f4-3f)
64.550: (move f3-3f f4-3f)
64.553: (move f2-4f f2-3f)
64.553: (move f2-4f f2-3f)
64.567: (move f3-3f f4-3f)
58.754: (move f3-5f f2-5f)
58.755: (move f2-4f f2-5f)
58.755: (move f3-5f f2-5f)
58.755: (move f2-4f f2-5f)
60.216: (move f3-3f f3-4f)
60.216: (move f3-3f f3-4f)
61.102: (move f3-5f f3-4f)
61.102: (move f3-5f f3-4f)
61.833: (move f4-4f f4-3f)
61.833: (move f3-3f f4-3f)
61.833: (move f3-3f f4-3f)
61.833: (move f4-4f f4-3f)
61.951: (move f3-5f f4-5f)
61.951: (move f3-5f f4-5f)
61.952: (move f4-4f f4-5f)
61.952: (move f4-4f f4-5f)
61.975: (move f3-5f f2-5f)
61.975: (move f3-5f f2-5f)
62.121: (move f2-3f f2-4f)
62.121: (move f2-3f f2-4f)
62.125: (move f3-4f f2-4f)
62.125: (move f3-4f f2-4f)
62.413: (move f2-4f f1-4f)
62.413: (move f2-4f f1-4f)
62.517: (move f3-5f f2-5f)
62.517: (move f3-5f f2-5f)
62.575: (move f2-3f f3-3f)
62.576: (move f2-3f f3-3f)
62.576: (move f3-4f f3-3f)
62.576: (move f3-4f f3-3f)
62.846: (move f2-4f f2-3f)
62.846: (move f2-4f f2-3f)
62.846: (move f3-3f f2-3f)
62.846: (move f3-3f f2-3f)
62.866: (move f3-5f f3-6f)
62.866: (move f3-5f f3-6f)
63.097: (move f2-5f f1-5f)
63.098: (move f1-4f f1-5f)
63.098: (move f2-5f f1-5f)
63.098: (move f1-4f f1-5f)
63.150: (pickup f3-4f key2-2)
63.150: (pickup f3-4f key2-2)
63.308: (move f2-4f f2-5f)
63.308: (move f2-4f f2-5f)
63.427: (move f2-4f f3-4f)
63.427: (move f2-4f f3-4f)
63.491: (move f3-5f f2-5f)
63.491: (move f2-4f f2-5f)
63.532: (move f3-4f f3-5f)
63.532: (move f3-4f f3-5f)
63.643: (move f3-4f f3-5f)
63.643: (move f3-4f f3-5f)
63.865: (move f4-4f f5-4f)
63.866: (move f4-4f f5-4f)
63.926: (pickup-and-loose f2-4f key0-1 key2-2)
63.926: (pickup-and-loose f2-4f key0-1 key2-2)
63.990: (move f2-3f f2-4f)
63.990: (move f2-3f f2-4f)
63.996: (move f3-3f f4-3f)
63.996: (move f3-3f f4-3f)
64.040: (move f3-5f f2-5f)
64.043: (move f3-5f f2-5f)
64.079: (move f2-3f f3-3f)
64.079: (move f2-3f f3-3f)
64.208: (move f3-5f f3-4f)
64.211: (move f3-5f f3-4f)
64.253: (move f2-3f f3-3f)
64.263: (move f3-3f f2-3f)
64.265: (move f3-3f f2-3f)
64.299: (move f4-5f f4-4f)
64.299: (move f4-5f f4-4f)
64.318: (putdown f2-5f key2-2)
64.319: (putdown f2-5f key2-2)
64.328: (move f2-3f f3-3f)
64.328: (move f3-4f f3-3f)
64.328: (move f3-4f f3-3f)
64.328: (move f2-3f f3-3f)
64.449: (move f2-4f f2-3f)
64.450: (move f2-4f f2-3f)
64.634: (move f2-5f f2-6f)
61.108: (move f1-4f f1-5f)
61.108: (move f1-4f f1-5f)
61.109: (move f2-5f f1-5f)
61.109: (move f2-5f f1-5f)
61.230: (move f2-5f f2-6f)
61.230: (move f2-5f f2-6f)
61.231: (move f3-6f f2-6f)
61.232: (move f3-6f f2-6f)
62.032: (move f2-4f f2-5f)
62.033: (move f2-4f f2-5f)
62.035: (move f3-5f f2-5f)
62.036: (move f3-5f f2-5f)
62.142: (move f2-5f f2-4f)
62.142: (move f2-5f f2-4f)
62.142: (move f3-4f f2-4f)
62.142: (move f3-4f f2-4f)
62.526: (pickup f2-3f key3-2)
62.527: (pickup f2-3f key3-1)
62.726: (move f2-3f f2-4f)
62.726: (move f2-3f f2-4f)
62.729: (move f3-4f f2-4f)
62.729: (move f3-4f f2-4f)
62.814: (move f3-4f f3-3f)
62.814: (move f3-4f f3-3f)
63.011: (move f2-5f f1-5f)
63.011: (move f2-5f f1-5f)
63.054: (move f3-4f f3-5f)
63.055: (move f3-4f f3-5f)
63.068: (pickup f2-3f key0-1)
63.068: (pickup f2-3f key0-1)
63.074: (move f2-4f f3-4f)
63.074: (move f2-4f f3-4f)
63.074: (pickup f3-4f key0-1)
63.074: (pickup f3-4f key0-1)
63.107: (move f2-4f f3-4f)
63.107: (move f2-4f f3-4f)
63.346: (pickup f3-4f key0-1)
63.348: (pickup f3-4f key0-1)
63.549: (move f2-4f f2-5f)
63.549: (move f2-4f f2-5f)
63.644: (move f2-4f f2-5f)
63.644: (move f2-4f f2-5f)
63.755: (putdown f2-5f key2-2)
63.755: (putdown f2-5f key2-2)
63.942: (pickup-and-loose f2-4f key2-2 key0-1)
63.942: (pickup-and-loose f2-4f key2-2 key0-1)
64.000: (pickup f2-3f key3-1)
64.000: (pickup f2-3f key3-2)
64.057: (move f5-4f f5-5f)
64.057: (move f5-4f f5-5f)
64.057: (move f4-5f f5-5f)
64.057: (move f4-5f f5-5f)
64.119: (move f3-4f f2-4f)
64.124: (move f3-4f f2-4f)
64.125: (move f2-5f f2-4f)
64.125: (move f2-5f f2-4f)
64.236: (move f2-4f f2-3f)
64.236: (move f2-4f f2-3f)
64.368: (move f4-5f f4-6f)
64.368: (move f4-5f f4-6f)
64.368: (move f3-6f f4-6f)
64.368: (move f3-6f f4-6f)
64.368: (move f5-4f f5-3f)
64.369: (move f5-4f f5-3f)
64.369: (move f4-3f f5-3f)
64.370: (move f4-3f f5-3f)
64.396: (move f3-3f f4-3f)
64.397: (move f3-3f f4-3f)
64.539: (move f2-4f f1-4f)
64.540: (move f2-4f f1-4f)
64.543: (move f2-5f f2-6f)
64.543: (move f2-5f f2-6f)
64.724: (move f1-4f f0-4f)
64.725: (move f1-4f f0-4f)
64.747: (move f3-4f f2-4f)
64.747: (move f3-4f f2-4f)
64.827: (move f4-3f f4-4f)
64.828: (move f4-3f f4-4f)
64.828: (move f3-4f f4-4f)
64.828: (move f3-4f f4-4f)
59.805: (move f2-3f f2-4f)
59.805: (move f2-3f f2-4f)
62.090: (move f2-4f f3-4f)
62.091: (move f2-4f f3-4f)
62.128: (move f2-4f f2-5f)
62.129: (move f2-4f f2-5f)
62.129: (move f3-5f f2-5f)
62.129: (move f3-5f f2-5f)
62.480: (move f2-3f f2-4f)
62.480: (move f2-3f f2-4f)
62.763: (move f2-3f f3-3f)
62.763: (move f2-3f f3-3f)
63.017: (move f1-4f f1-5f)
63.020: (move f1-4f f1-5f)
63.022: (move f2-5f f1-5f)
63.023: (move f2-5f f1-5f)
63.043: (move f3-4f f2-4f)
63.047: (move f3-4f f2-4f)
63.326: (move f2-5f f2-4f)
63.326: (move f2-5f f2-4f)
63.499: (putdown f3-4f key0-1)
63.499: (putdown f3-4f key0-1)
63.926: (move f1-5f f1-6f)
63.926: (move f1-5f f1-6f)
63.926: (move f2-6f f1-6f)
63.926: (move f2-6f f1-6f)
64.123: (move f2-3f f3-3f)
64.123: (move f2-3f f3-3f)
64.186: (move f2-4f f2-3f)
64.186: (move f2-4f f2-3f)
64.186: (move f3-3f f2-3f)
64.187: (move f3-3f f2-3f)
64.253: (move f2-5f f1-5f)
64.253: (move f2-5f f1-5f)
64.415: (move f2-5f f3-5f)
64.416: (move f2-5f f3-5f)
64.444: (putdown f2-5f key0-1)
64.445: (putdown f2-5f key0-1)
64.497: (move f1-5f f1-4f)
64.497: (move f1-5f f1-4f)
64.498: (move f2-4f f1-4f)
64.498: (move f2-4f f1-4f)
64.502: (move f2-4f f2-3f)
64.502: (move f2-4f f2-3f)
64.518: (move f4-4f f4-5f)
64.518: (move f4-4f f4-5f)
64.522: (putdown f2-5f key0-1)
64.522: (putdown f2-5f key0-1)
64.524: (move f3-5f f4-5f)
64.524: (move f3-5f f4-5f)
64.539: (move f2-5f f2-6f)
64.539: (move f2-5f f2-6f)
64.559: (move f3-3f f4-3f)
64.559: (move f3-3f f4-3f)
64.583: (move f5-5f f5-6f)
64.583: (move f5-5f f5-6f)
64.583: (move f4-6f f5-6f)
64.583: (move f4-6f f5-6f)
64.631: (move f3-4f f3-3f)
64.633: (move f3-4f f3-3f)
64.675: (move f4-6f f4-7f)
64.676: (move f4-6f f4-7f)
64.717: (move f2-4f f1-4f)
64.717: (move f2-4f f1-4f)
64.805: (move f2-4f f2-5f)
64.805: (move f2-4f f2-5f)
64.876: (move f2-6f f3-6f)
64.876: (move f2-6f f3-6f)
64.922: (move f2-4f f2-3f)
64.922: (move f2-4f f2-3f)
65.074: (move f4-3f f4-4f)
65.074: (move f4-3f f4-4f)
65.081: (move f0-4f f0-3f)
65.082: (move f0-4f f0-3f)
65.174: (putdown f2-4f key2-2)
65.174: (putdown f2-4f key2-2)
65.449: (move f2-4f f2-3f)
65.449: (move f2-4f f2-3f)
65.536: (move f3-4f f3-3f)
65.536: (move f3-4f f3-3f)
60.002: (move f2-4f f2-5f)
60.002: (move f2-4f f2-5f)
60.027: (move f2-4f f3-4f)
60.027: (move f2-4f f3-4f)
60.029: (move f3-3f f3-4f)
60.029: (move f3-3f f3-4f)
60.154: (move f3-3f f3-4f)
60.154: (move f3-3f f3-4f)
60.154: (move f2-4f f3-4f)
60.155: (move f2-4f f3-4f)
60.914: (putdown f2-4f key0-1)
60.914: (putdown f2-4f key0-1)
61.364: (putdown f3-4f key2-2)
61.364: (putdown f3-4f key2-2)
61.483: (move f2-4f f3-4f)
61.483: (move f2-4f f3-4f)
61.484: (move f3-5f f3-4f)
61.485: (move f3-5f f3-4f)
61.911: (move f2-4f f2-5f)
61.911: (move f2-4f f2-5f)
62.473: (putdown f2-4f key3-2)
62.474: (putdown f2-4f key3-1)
63.054: (pickup-and-loose f3-3f key2-2 key3-2)
63.055: (pickup-and-loose f3-3f key2-2 key3-1)
63.452: (move f2-4f f1-4f)
63.452: (move f2-4f f1-4f)
63.650: (move f2-4f f2-5f)
63.650: (move f2-4f f2-5f)
63.866: (move f3-3f f4-3f)
63.866: (move f3-3f f4-3f)
63.869: (putdown f3-3f key0-1)
63.869: (putdown f3-3f key0-1)
63.914: (move f3-3f f4-3f)
63.915: (move f3-3f f4-3f)
63.920: (pickup f2-3f key3-1)
63.922: (pickup f2-3f key3-2)
64.151: (move f3-4f f2-4f)
64.151: (move f3-4f f2-4f)
64.187: (putdown f2-4f key0-1)
64.187: (putdown f2-4f key0-1)
64.257: (putdown f3-3f key3-1)
64.258: (putdown f3-3f key3-2)
64.542: (move f2-4f f1-4f)
64.542: (move f2-4f f1-4f)
64.595: (move f2-4f f3-4f)
64.595: (move f2-4f f3-4f)
64.645: (move f3-4f f3-5f)
64.645: (move f3-4f f3-5f)
64.650: (move f2-5f f3-5f)
64.650: (move f2-5f f3-5f)
64.860: (move f2-4f f2-3f)
64.860: (move f2-4f f2-3f)
64.914: (move f2-6f f3-6f)
64.914: (move f2-6f f3-6f)
64.959: (pickup f2-3f key0-1)
64.959: (pickup f2-3f key0-1)
65.024: (move f3-4f f3-5f)
65.024: (move f3-4f f3-5f)
65.069: (move f3-3f f2-3f)
65.070: (move f2-4f f2-3f)
65.070: (move f3-3f f2-3f)
65.070: (move f2-4f f2-3f)
65.153: (move f4-3f f4-4f)
65.153: (move f4-3f f4-4f)
65.390: (move f3-3f f3-2f)
65.390: (move f3-3f f3-2f)
65.434: (move f2-3f f3-3f)
65.434: (move f2-3f f3-3f)
65.541: (move f2-3f f3-3f)
65.542: (move f2-3f f3-3f)
65.600: (move f4-4f f4-5f)
65.600: (move f4-4f f4-5f)
65.602: (move f2-4f f1-4f)
65.602: (move f2-4f f1-4f)
65.604: (move f1-5f f1-4f)
65.605: (move f1-5f f1-4f)
65.662: (move f2-4f f1-4f)
65.662: (move f2-4f f1-4f)
65.667: (putdown f2-3f key2-2)
65.667: (putdown f2-3f key2-2)
60.036: (putdown f3-4f key3-2)
60.036: (putdown f3-4f key3-1)
60.108: (move f3-3f f3-4f)
60.108: (move f3-3f f3-4f)
60.131: (move f2-4f f3-4f)
60.131: (move f2-4f f3-4f)
60.965: (move f3-4f f2-4f)
60.965: (move f3-4f f2-4f)
60.978: (move f2-4f f2-5f)
60.978: (move f2-4f f2-5f)
61.307: (move f2-4f f3-4f)
61.307: (move f2-4f f3-4f)
61.357: (move f3-3f f3-4f)
61.357: (move f3-3f f3-4f)
61.489: (pickup f3-4f key3-1)
61.489: (pickup f3-4f key3-2)
61.642: (putdown f2-5f key0-1)
61.642: (putdown f2-5f key0-1)
61.834: (putdown f3-4f key0-1)
61.835: (putdown f3-4f key0-1)
61.849: (putdown f2-5f key3-2)
61.849: (putdown f2-5f key3-1)
61.966: (move f2-4f f2-5f)
61.966: (move f2-4f f2-5f)
61.988: (pickup-and-loose f3-4f key2-2 key0-1)
61.988: (pickup-and-loose f3-4f key2-2 key0-1)
62.416: (move f2-4f f2-3f)
62.416: (move f2-4f f2-3f)
62.773: (move f3-4f f3-5f)
62.773: (move f3-4f f3-5f)
62.983: (move f2-5f f3-5f)
62.983: (move f2-5f f3-5f)
62.984: (move f3-4f f3-5f)
62.984: (move f3-4f f3-5f)
63.102: (move f2-3f f2-4f)
63.102: (move f2-3f f2-4f)
63.273: (move f3-3f f2-3f)
63.273: (move f3-3f f2-3f)
63.310: (pickup f2-4f key2-2)
63.310: (pickup f2-4f key2-2)
63.457: (move f3-5f f2-5f)
63.457: (move f3-5f f2-5f)
63.457: (move f2-4f f2-5f)
63.457: (move f2-4f f2-5f)
63.577: (move f2-3f f2-4f)
63.577: (move f2-3f f2-4f)
63.723: (move f2-4f f1-4f)
63.723: (move f2-4f f1-4f)
63.787: (move f3-4f f3-5f)
63.787: (move f2-5f f3-5f)
63.787: (move f2-5f f3-5f)
63.787: (move f3-4f f3-5f)
63.910: (putdown f4-3f key3-2)
63.910: (putdown f4-3f key3-1)
63.967: (move f3-3f f4-3f)
63.967: (move f3-3f f4-3f)
64.089: (move f3-4f f3-3f)
64.089: (move f3-4f f3-3f)
64.090: (move f3-4f f3-3f)
64.090: (move f3-4f f3-3f)
64.091: (move f2-3f f3-3f)
64.091: (move f2-3f f3-3f)
64.098: (move f3-3f f2-3f)
64.098: (move f3-3f f2-3f)
64.161: (move f3-3f f4-3f)
64.161: (move f3-3f f4-3f)
64.197: (move f2-4f f3-4f)
64.197: (move f2-4f f3-4f)
64.334: (putdown f2-3f key0-1)
64.334: (putdown f2-3f key0-1)
64.411: (move f2-4f f2-3f)
64.411: (move f2-4f f2-3f)
64.427: (move f3-4f f4-4f)
64.427: (move f3-4f f4-4f)
64.433: (move f3-3f f2-3f)
64.433: (move f3-3f f2-3f)
64.486: (move f2-4f f2-3f)
64.486: (move f2-4f f2-3f)
64.505: (move f2-4f f2-5f)
64.505: (move f2-4f f2-5f)
59.856: (pickup f2-4f key0-1)
59.857: (pickup f2-4f key0-1)
61.038: (move f2-4f f2-5f)
61.039: (move f2-4f f2-5f)
61.039: (move f3-5f f2-5f)
61.039: (move f3-5f f2-5f)
61.809: (move f2-5f f2-4f)
61.809: (move f2-5f f2-4f)
62.040: (pickup f2-3f key3-1)
62.040: (pickup f2-3f key3-2)
62.063: (pickup f3-4f key2-2)
62.063: (pickup f3-4f key2-2)
62.068: (move f2-4f f3-4f)
62.068: (move f2-4f f3-4f)
62.134: (move f2-3f f2-4f)
62.134: (move f2-3f f2-4f)
62.233: (pickup f3-4f key2-2)
62.233: (pickup f3-4f key2-2)
62.247: (move f2-3f f2-4f)
62.247: (move f2-3f f2-4f)
62.248: (move f3-4f f2-4f)
62.249: (move f3-4f f2-4f)
62.458: (move f3-4f f3-5f)
62.459: (move f3-4f f3-5f)
62.486: (move f3-4f f2-4f)
62.486: (move f3-4f f2-4f)
62.518: (move f2-4f f2-3f)
62.518: (move f3-3f f2-3f)
62.518: (move f2-4f f2-3f)
62.518: (move f3-3f f2-3f)
62.599: (move f2-5f f2-4f)
62.599: (move f2-5f f2-4f)
62.628: (move f2-3f f2-4f)
62.628: (move f2-3f f2-4f)
62.629: (move f3-4f f2-4f)
62.629: (move f3-4f f2-4f)
62.643: (move f2-3f f3-3f)
62.643: (move f2-3f f3-3f)
62.645: (move f2-4f f2-5f)
62.645: (move f2-4f f2-5f)
62.666: (move f3-4f f2-4f)
62.667: (move f3-4f f2-4f)
62.855: (pickup f3-5f key3-1)
62.855: (pickup f3-5f key3-2)
62.864: (move f2-5f f3-5f)
62.864: (move f2-5f f3-5f)
62.864: (move f3-4f f3-5f)
62.865: (move f3-4f f3-5f)
62.884: (putdown f3-5f key3-1)
62.884: (putdown f3-5f key3-2)
62.910: (pickup f2-3f key3-2)
62.910: (pickup f2-3f key3-1)
62.939: (move f2-5f f3-5f)
62.940: (move f2-5f f3-5f)
62.990: (move f3-4f f3-5f)
62.991: (move f3-4f f3-5f)
63.026: (move f3-4f f3-5f)
63.026: (move f3-4f f3-5f)
63.032: (move f2-5f f3-5f)
63.032: (move f2-5f f3-5f)
63.032: (move f3-4f f3-5f)
63.032: (move f3-4f f3-5f)
63.047: (move f3-4f f3-5f)
63.047: (move f3-4f f3-5f)
63.151: (move f3-4f f2-4f)
63.151: (move f3-4f f2-4f)
63.221: (move f3-4f f2-4f)
63.221: (move f3-4f f2-4f)
63.247: (pickup f2-4f key0-1)
63.248: (pickup f2-4f key0-1)
63.264: (move f2-4f f3-4f)
63.264: (move f2-4f f3-4f)
63.395: (move f2-4f f2-5f)
63.395: (move f2-4f f2-5f)
63.427: (move f2-4f f3-4f)
63.427: (move f2-4f f3-4f)
63.570: (move f3-4f f3-5f)
63.570: (move f3-4f f3-5f)
63.589: (move f2-5f f3-5f)
63.590: (move f2-5f f3-5f)
60.076: (move f2-4f f2-5f)
60.076: (move f2-4f f2-5f)
60.121: (move f2-4f f3-4f)
60.121: (move f2-4f f3-4f)
60.124: (move f3-5f f3-4f)
60.124: (move f3-5f f3-4f)
60.169: (pickup-and-loose f3-4f key0-1 key2-2)
60.169: (pickup-and-loose f3-4f key0-1 key2-2)
60.169: (move f2-4f f3-4f)
60.169: (move f2-4f f3-4f)
60.204: (move f3-5f f3-4f)
60.204: (move f3-5f f3-4f)
60.715: (move f2-3f f2-4f)
60.715: (move f2-3f f2-4f)
60.897: (move f3-5f f2-5f)
60.897: (move f3-5f f2-5f)
61.093: (move f2-4f f3-4f)
61.093: (move f3-3f f3-4f)
61.094: (move f3-3f f3-4f)
61.094: (move f2-4f f3-4f)
61.113: (move f3-5f f3-4f)
61.113: (move f3-5f f3-4f)
61.705: (move f2-4f f2-5f)
61.705: (move f2-4f f2-5f)
61.708: (move f3-5f f2-5f)
61.708: (move f3-5f f2-5f)
61.886: (putdown f3-4f key2-2)
61.887: (putdown f3-4f key2-2)
61.947: (move f2-4f f2-5f)
61.948: (move f2-4f f2-5f)
61.997: (move f3-5f f2-5f)
61.999: (move f3-5f f2-5f)
61.999: (move f2-4f f2-5f)
61.999: (move f2-4f f2-5f)
62.008: (move f3-5f f2-5f)
62.008: (move f3-5f f2-5f)
62.011: (move f2-4f f2-5f)
62.011: (move f2-4f f2-5f)
62.014: (move f2-4f f2-5f)
62.015: (move f2-4f f2-5f)
62.022: (move f2-3f f2-4f)
62.022: (move f2-3f f2-4f)
62.072: (move f3-5f f2-5f)
62.072: (move f3-5f f2-5f)
62.514: (move f2-4f f3-4f)
62.515: (move f2-4f f3-4f)
62.535: (move f2-4f f2-5f)
62.535: (move f3-5f f2-5f)
62.535: (move f2-4f f2-5f)
62.535: (move f3-5f f2-5f)
62.775: (move f3-5f f3-4f)
62.775: (move f3-5f f3-4f)
62.779: (move f2-4f f3-4f)
62.779: (move f2-4f f3-4f)
63.000: (move f2-4f f2-3f)
63.000: (move f2-4f f2-3f)
63.107: (putdown f2-4f key3-1)
63.107: (move f2-4f f2-3f)
63.107: (move f2-4f f2-3f)
63.109: (putdown f2-4f key3-2)
63.223: (move f2-4f f2-3f)
63.223: (move f2-4f f2-3f)
63.274: (move f3-5f f2-5f)
63.274: (move f2-4f f2-5f)
63.274: (move f2-4f f2-5f)
63.274: (move f3-5f f2-5f)
63.464: (move f2-4f f1-4f)
63.464: (move f2-4f f1-4f)
63.498: (move f2-5f f3-5f)
63.498: (move f2-5f f3-5f)
63.499: (move f3-4f f3-5f)
63.499: (move f3-4f f3-5f)
63.501: (move f2-3f f3-3f)
63.501: (move f2-3f f3-3f)
63.676: (move f2-4f f2-5f)
63.676: (move f2-4f f2-5f)
63.705: (move f2-3f f3-3f)
63.705: (move f2-3f f3-3f)
63.946: (move f3-4f f2-4f)
63.946: (move f3-4f f2-4f)
59.584: (pickup-and-loose f2-4f key0-1 key3-2)
59.584: (pickup-and-loose f2-4f key0-1 key3-1)
60.698: (putdown f2-4f key3-2)
60.698: (putdown f2-4f key3-1)
60.814: (putdown f2-5f key3-2)
60.814: (putdown f2-5f key3-1)
61.104: (putdown f3-4f key3-2)
61.104: (putdown f3-4f key3-1)
61.150: (move f3-3f f3-4f)
61.150: (move f3-3f f3-4f)
61.151: (move f2-4f f3-4f)
61.151: (move f2-4f f3-4f)
61.522: (move f2-4f f3-4f)
61.523: (move f2-4f f3-4f)
61.697: (putdown f2-5f key0-1)
61.697: (putdown f2-5f key0-1)
61.872: (pickup-and-loose f3-4f key2-2 key3-2)
61.872: (pickup-and-loose f3-4f key2-2 key3-1)
62.007: (putdown f2-4f key3-2)
62.007: (putdown f2-4f key3-1)
62.109: (putdown f3-4f key0-1)
62.109: (putdown f3-4f key0-1)
62.378: (move f2-4f f2-5f)
62.378: (move f2-4f f2-5f)
62.505: (pickup-and-loose f3-3f key0-1 key3-2)
62.505: (pickup-and-loose f3-3f key0-1 key3-1)
62.522: (move f3-4f f2-4f)
62.522: (move f3-4f f2-4f)
62.601: (pickup f2-3f key3-1)
62.601: (pickup f2-3f key3-2)
62.708: (move f2-5f f2-4f)
62.708: (move f2-5f f2-4f)
62.709: (move f3-4f f2-4f)
62.709: (move f3-4f f2-4f)
62.719: (pickup f2-3f key3-2)
62.720: (pickup f2-3f key3-1)
62.738: (putdown f2-5f key0-1)
62.738: (putdown f2-5f key0-1)
62.742: (move f2-3f f3-3f)
62.742: (move f2-3f f3-3f)
62.743: (move f3-4f f3-3f)
62.744: (move f3-4f f3-3f)
62.955: (putdown f2-3f key0-1)
62.956: (putdown f2-3f key0-1)
62.973: (move f3-4f f3-5f)
62.973: (move f3-4f f3-5f)
63.068: (move f2-5f f1-5f)
63.068: (move f2-5f f1-5f)
63.177: (pickup f3-4f key2-2)
63.177: (pickup f3-4f key2-2)
63.544: (move f2-5f f3-5f)
63.544: (move f2-5f f3-5f)
63.545: (move f3-4f f3-5f)
63.546: (move f3-4f f3-5f)
63.589: (putdown f2-5f key3-1)
63.590: (putdown f2-5f key3-2)
63.632: (putdown f3-3f key3-1)
63.632: (putdown f3-3f key3-2)
63.699: (move f3-4f f3-5f)
63.699: (move f2-5f f3-5f)
63.699: (move f3-4f f3-5f)
63.699: (move f2-5f f3-5f)
63.705: (move f2-4f f1-4f)
63.705: (move f2-4f f1-4f)
63.717: (move f2-4f f2-5f)
63.719: (move f2-4f f2-5f)
63.792: (putdown f3-3f key3-1)
63.792: (putdown f3-3f key3-2)
63.988: (move f3-3f f4-3f)
63.988: (move f3-3f f4-3f)
64.078: (move f2-5f f1-5f)
64.078: (move f2-5f f1-5f)
64.185: (move f3-4f f4-4f)
64.185: (move f3-4f f4-4f)
64.231: (move f2-3f f3-3f)
64.231: (move f2-3f f3-3f)
64.252: (move f3-4f f3-3f)
64.252: (move f3-4f f3-3f)
64.331: (putdown f2-5f key2-2)
64.331: (putdown f2-5f key2-2)
60.073: (move f2-4f f2-5f)
60.073: (move f2-4f f2-5f)
60.132: (move f2-4f f3-4f)
60.132: (move f2-4f f3-4f)
60.143: (move f3-3f f3-4f)
60.143: (move f3-3f f3-4f)
60.758: (move f2-5f f2-4f)
60.759: (move f2-5f f2-4f)
60.790: (move f3-4f f2-4f)
60.790: (move f3-4f f2-4f)
60.972: (move f2-4f f2-5f)
60.972: (move f2-4f f2-5f)
61.139: (putdown f3-4f key3-2)
61.139: (putdown f3-4f key3-1)
61.290: (move f3-3f f3-4f)
61.290: (move f3-3f f3-4f)
61.296: (move f2-4f f3-4f)
61.297: (move f2-4f f3-4f)
61.341: (move f3-3f f3-4f)
61.341: (move f3-3f f3-4f)
61.350: (move f2-4f f3-4f)
61.350: (move f2-4f f3-4f)
61.620: (move f2-3f f2-4f)
61.620: (move f2-3f f2-4f)
61.731: (move f3-5f f2-5f)
61.731: (move f2-4f f2-5f)
61.731: (move f3-5f f2-5f)
61.732: (move f2-4f f2-5f)
61.881: (move f2-5f f2-4f)
61.881: (move f2-5f f2-4f)
62.029: (pickup-and-loose f3-4f key2-2 key3-1)
62.029: (pickup-and-loose f3-4f key2-2 key3-2)
62.279: (move f2-3f f2-4f)
62.279: (move f2-3f f2-4f)
62.303: (putdown f2-5f key3-2)
62.306: (putdown f2-5f key3-1)
62.451: (move f2-4f f2-3f)
62.451: (move f2-4f f2-3f)
62.457: (move f2-5f f3-5f)
62.457: (move f2-5f f3-5f)
62.459: (move f3-4f f3-5f)
