/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.778: (move f3-3f f3-2f)
45.778: (move f2-2f f3-2f)
45.810: (move f3-3f f3-4f)
45.817: (move f3-3f f3-4f)
45.978: (putdown f4-2f key0-1)
45.979: (putdown f4-2f key3-0)
46.295: (move f4-2f f4-1f)
46.312: (pickup f4-2f key0-3)
46.352: (move f3-3f f4-3f)
46.356: (pickup-and-loose f4-3f key3-0 key0-3)
46.417: (move f4-3f f4-2f)
46.428: (move f4-2f f5-2f)
46.428: (move f3-3f f4-3f)
46.476: (move f4-2f f3-2f)
46.476: (move f3-3f f3-2f)
46.550: (move f4-3f f4-2f)
46.609: (putdown f4-2f key0-1)
46.618: (putdown f4-2f key0-1)
46.777: (move f4-3f f4-2f)
46.782: (move f4-3f f4-2f)
46.806: (move f4-3f f4-2f)
46.901: (move f4-3f f4-2f)
47.019: (pickup-and-loose f3-4f key2-0 key0-1)
47.061: (move f3-3f f2-3f)
47.064: (pickup-and-loose f4-2f key2-3 key3-0)
47.065: (pickup-and-loose f4-2f key2-3 key0-1)
47.150: (move f3-3f f2-3f)
47.173: (pickup-and-loose f3-3f key0-3 key3-0)
47.226: (pickup-and-loose f3-3f key0-3 key3-0)
47.303: (pickup f4-2f key2-3)
47.314: (putdown f3-3f key0-3)
47.344: (move f4-3f f3-3f)
47.347: (putdown f3-3f key2-0)
47.371: (putdown f3-3f key0-3)
47.390: (move f5-1f f5-0f)
47.391: (move f4-0f f5-0f)
47.396: (putdown f3-4f key0-1)
47.459: (putdown f3-3f key3-0)
47.475: (putdown f3-3f key2-0)
47.481: (putdown f4-3f key3-0)
47.495: (move f4-3f f3-3f)
47.520: (putdown f3-3f key3-0)
47.521: (move f3-4f f3-3f)
47.521: (move f3-4f f3-3f)
47.523: (putdown f3-3f key2-0)
47.559: (move f3-2f f3-1f)
47.567: (move f3-4f f3-3f)
47.608: (move f3-2f f3-1f)
47.615: (move f4-3f f3-3f)
47.620: (move f3-4f f3-3f)
47.630: (move f4-3f f3-3f)
47.632: (putdown f4-3f key3-0)
47.635: (putdown f4-3f key3-0)
47.644: (move f3-3f f3-4f)
47.652: (move f3-4f f3-3f)
47.663: (move f3-2f f3-1f)
47.725: (move f3-2f f2-2f)
47.725: (move f2-3f f2-2f)
47.763: (pickup f4-2f key2-3)
47.802: (pickup-and-loose f4-2f key2-3 key0-1)
44.383: (move f3-4f f3-3f)
44.890: (move f5-2f f4-2f)
44.951: (move f3-2f f4-2f)
44.952: (move f4-3f f4-2f)
44.953: (move f3-2f f4-2f)
44.964: (move f3-3f f3-4f)
44.993: (move f3-2f f4-2f)
44.995: (move f4-3f f4-2f)
44.996: (move f4-3f f4-2f)
45.057: (pickup f3-4f key3-0)
45.064: (move f3-3f f3-4f)
45.185: (pickup-and-loose f2-3f key3-0 key2-0)
45.338: (move f3-2f f3-3f)
45.381: (move f4-3f f3-3f)
45.686: (move f3-3f f4-3f)
46.059: (move f5-2f f5-1f)
46.082: (move f4-2f f3-2f)
46.082: (move f3-3f f3-2f)
46.099: (putdown f4-2f key3-0)
46.117: (putdown f4-2f key3-0)
46.209: (putdown f4-2f key3-0)
46.210: (move f4-2f f4-1f)
46.211: (move f3-1f f4-1f)
46.218: (move f3-1f f4-1f)
46.219: (move f4-2f f4-1f)
46.236: (putdown f4-2f key3-0)
46.298: (putdown f4-2f key3-0)
46.300: (move f3-3f f3-2f)
46.300: (move f4-2f f3-2f)
46.312: (pickup f4-2f key0-1)
46.321: (move f4-2f f4-1f)
46.349: (move f3-3f f3-2f)
46.361: (move f4-2f f4-1f)
46.364: (move f3-1f f4-1f)
46.368: (pickup-and-loose f3-3f key0-3 key3-0)
46.368: (move f4-2f f5-2f)
46.394: (move f4-2f f5-2f)
46.397: (move f4-2f f4-1f)
46.399: (move f4-2f f4-1f)
46.401: (move f3-3f f3-4f)
46.529: (move f3-3f f3-2f)
46.529: (move f4-2f f3-2f)
46.532: (move f4-2f f5-2f)
46.581: (move f4-2f f5-2f)
46.644: (move f4-2f f5-2f)
46.665: (move f4-3f f4-2f)
46.670: (move f4-3f f4-2f)
46.675: (putdown f4-2f key0-1)
46.680: (putdown f3-3f key3-0)
46.693: (putdown f3-3f key3-0)
46.791: (move f4-3f f4-2f)
46.796: (move f4-2f f5-2f)
46.825: (move f3-3f f2-3f)
46.843: (putdown f3-3f key3-0)
46.861: (putdown f3-3f key3-0)
46.905: (move f3-3f f2-3f)
46.918: (move f3-3f f2-3f)
46.949: (move f3-2f f3-1f)
47.043: (move f3-2f f3-1f)
47.072: (pickup-and-loose f3-4f key2-0 key3-0)
47.108: (pickup-and-loose f3-3f key2-0 key3-0)
47.108: (move f5-2f f5-1f)
47.109: (move f4-1f f5-1f)
47.213: (pickup-and-loose f4-2f key2-3 key3-0)
47.222: (move f4-3f f3-3f)
47.231: (move f3-3f f2-3f)
47.236: (pickup f3-4f key2-0)
47.242: (move f3-2f f3-1f)
47.320: (pickup-and-loose f4-2f key2-3 key3-0)
47.331: (pickup-and-loose f4-2f key2-3 key3-0)
47.350: (move f4-3f f3-3f)
47.446: (move f3-3f f4-3f)
47.451: (move f3-3f f2-3f)
47.453: (pickup-and-loose f4-2f key2-3 key3-0)
47.454: (move f4-3f f3-3f)
47.468: (putdown f3-4f key3-0)
47.496: (move f4-1f f4-0f)
47.501: (move f3-3f f2-3f)
47.517: (pickup-and-loose f4-2f key2-3 key3-0)
47.540: (move f4-1f f3-1f)
44.122: (move f3-4f f3-3f)
44.158: (move f3-3f f2-3f)
44.183: (move f3-3f f2-3f)
44.391: (move f3-2f f4-2f)
44.391: (move f4-3f f4-2f)
44.758: (move f2-3f f3-3f)
45.457: (move f4-2f f4-1f)
45.517: (move f4-2f f4-1f)
45.518: (move f5-1f f4-1f)
45.542: (pickup f4-3f key3-0)
45.550: (move f4-2f f4-1f)
45.551: (move f3-1f f4-1f)
45.648: (move f4-2f f4-1f)
45.649: (move f3-1f f4-1f)
45.663: (move f3-3f f4-3f)
45.746: (move f4-2f f4-1f)
45.750: (move f3-1f f4-1f)
45.768: (move f4-2f f3-2f)
45.776: (move f4-2f f3-2f)
45.777: (move f3-3f f3-2f)
45.796: (move f4-2f f5-2f)
45.850: (move f4-2f f5-2f)
45.877: (move f4-2f f5-2f)
45.928: (move f4-2f f5-2f)
45.966: (move f3-3f f3-4f)
45.980: (move f3-3f f3-4f)
46.442: (move f4-2f f4-3f)
46.462: (move f3-3f f4-3f)
46.463: (move f4-2f f4-3f)
46.663: (move f3-3f f3-2f)
46.745: (move f4-3f f4-2f)
46.856: (putdown f3-3f key3-0)
46.917: (pickup f3-3f key0-1)
47.009: (move f3-3f f2-3f)
47.011: (move f4-1f f5-1f)
47.012: (move f5-2f f5-1f)
47.066: (move f4-1f f5-1f)
47.068: (move f5-2f f5-1f)
47.077: (move f4-0f f5-0f)
47.078: (move f5-1f f5-0f)
47.113: (move f5-2f f5-1f)
47.114: (move f4-1f f5-1f)
47.118: (move f5-2f f5-1f)
47.119: (move f4-1f f5-1f)
47.142: (pickup-and-loose f3-4f key2-0 key3-0)
47.192: (move f5-2f f5-1f)
47.193: (move f4-1f f5-1f)
47.197: (move f5-2f f5-1f)
47.197: (move f4-1f f5-1f)
47.231: (putdown f4-2f key3-0)
47.246: (putdown f4-2f key3-0)
47.251: (pickup-and-loose f3-4f key2-0 key3-0)
47.287: (putdown f4-2f key3-0)
47.287: (putdown f4-2f key3-0)
47.333: (putdown f4-2f key3-0)
47.492: (move f3-4f f3-3f)
47.511: (move f4-1f f4-0f)
47.511: (move f4-1f f4-0f)
47.517: (move f4-1f f4-0f)
47.549: (putdown f3-4f key3-0)
47.562: (move f4-1f f3-1f)
47.562: (move f3-2f f3-1f)
47.589: (putdown f4-3f key3-0)
47.600: (move f4-1f f4-0f)
47.608: (move f4-1f f4-0f)
47.611: (move f4-1f f4-0f)
47.612: (pickup f3-3f key2-0)
47.628: (putdown f2-3f key0-3)
47.641: (move f4-1f f3-1f)
47.642: (move f3-2f f3-1f)
47.643: (putdown f2-3f key0-3)
47.651: (putdown f3-4f key3-0)
47.674: (move f3-2f f3-1f)
47.681: (move f3-2f f2-2f)
47.681: (move f2-3f f2-2f)
47.694: (move f2-3f f2-2f)
47.699: (move f2-3f f2-2f)
47.699: (move f3-2f f2-2f)
47.700: (move f3-4f f3-3f)
47.704: (move f3-2f f3-1f)
44.177: (move f4-3f f3-3f)
44.313: (move f4-3f f4-2f)
44.476: (move f3-2f f4-2f)
44.476: (move f4-3f f4-2f)
45.298: (move f4-3f f3-3f)
45.298: (move f3-2f f3-3f)
45.565: (move f3-3f f4-3f)
45.717: (move f3-3f f4-3f)
46.115: (move f5-2f f5-1f)
46.116: (move f4-1f f5-1f)
46.268: (putdown f4-2f key3-0)
46.294: (move f4-1f f5-1f)
46.295: (move f5-2f f5-1f)
46.337: (pickup-and-loose f3-3f key0-1 key3-0)
46.428: (move f5-2f f5-1f)
46.429: (move f4-1f f5-1f)
46.431: (move f3-1f f4-1f)
46.436: (move f4-2f f4-1f)
46.545: (move f3-3f f3-2f)
46.564: (move f3-3f f3-2f)
46.565: (move f2-2f f3-2f)
46.605: (move f5-2f f5-1f)
46.605: (move f4-1f f5-1f)
46.625: (putdown f3-3f key3-0)
46.814: (move f4-2f f5-2f)
46.833: (move f4-3f f4-2f)
46.985: (move f3-3f f2-3f)
47.010: (pickup-and-loose f3-3f key0-1 key2-0)
47.115: (move f5-1f f5-0f)
47.115: (move f4-0f f5-0f)
47.130: (move f5-1f f5-0f)
47.131: (move f4-0f f5-0f)
47.177: (move f3-2f f3-1f)
47.178: (move f4-1f f3-1f)
47.192: (move f3-3f f4-3f)
47.204: (move f5-1f f5-0f)
47.204: (move f4-0f f5-0f)
47.214: (putdown f2-3f key3-0)
47.235: (putdown f2-3f key3-0)
47.287: (move f3-3f f3-4f)
47.300: (move f4-1f f3-1f)
47.300: (move f3-2f f3-1f)
47.311: (putdown f3-3f key2-0)
47.322: (move f5-1f f5-0f)
47.323: (move f4-0f f5-0f)
47.382: (pickup-and-loose f4-2f key2-3 key3-0)
47.412: (move f2-3f f1-3f)
47.427: (move f4-0f f5-0f)
47.429: (move f5-1f f5-0f)
47.489: (move f3-4f f3-3f)
47.528: (move f5-1f f5-0f)
47.530: (move f4-0f f5-0f)
47.563: (putdown f4-3f key3-0)
47.584: (move f2-3f f1-3f)
47.591: (move f4-3f f3-3f)
47.638: (move f3-4f f3-3f)
47.640: (move f2-3f f3-3f)
47.650: (putdown f3-3f key3-0)
47.668: (move f2-3f f3-3f)
47.694: (move f3-2f f3-1f)
47.713: (move f2-3f f2-2f)
47.714: (move f3-2f f2-2f)
47.816: (move f3-4f f3-3f)
47.878: (move f3-3f f2-3f)
47.950: (move f3-4f f3-3f)
47.967: (pickup f4-2f key2-3)
48.061: (move f3-3f f3-4f)
48.087: (move f3-3f f2-3f)
48.177: (pickup-and-loose f3-4f key0-1 key3-0)
48.184: (move f3-2f f2-2f)
48.185: (move f2-3f f2-2f)
48.210: (move f3-2f f2-2f)
48.211: (pickup-and-loose f3-4f key0-1 key3-0)
48.222: (move f2-3f f2-2f)
48.248: (move f3-3f f4-3f)
48.265: (move f3-3f f4-3f)
48.279: (putdown f4-1f key3-0)
48.284: (move f3-3f f3-4f)
48.330: (putdown f4-1f key3-0)
48.369: (putdown f4-1f key3-0)
44.112: (move f3-3f f2-3f)
44.115: (move f2-2f f2-3f)
44.462: (move f3-2f f4-2f)
44.464: (move f4-3f f4-2f)
44.505: (move f4-3f f4-2f)
44.506: (move f3-2f f4-2f)
45.048: (move f3-3f f3-4f)
45.403: (pickup-and-loose f4-3f key3-0 key0-1)
45.936: (move f3-3f f3-4f)
46.178: (putdown f4-2f key3-0)
46.295: (move f3-3f f3-2f)
46.295: (move f4-2f f3-2f)
46.330: (move f4-2f f4-1f)
46.340: (move f4-3f f4-2f)
46.353: (putdown f4-2f key3-0)
46.379: (move f4-2f f4-1f)
46.381: (pickup-and-loose f3-3f key0-3 key3-0)
46.382: (move f3-1f f4-1f)
46.672: (move f4-2f f5-2f)
46.680: (putdown f3-3f key3-0)
46.775: (move f4-2f f5-2f)
46.925: (move f4-3f f4-2f)
46.962: (move f4-3f f4-2f)
47.168: (move f3-3f f2-3f)
47.287: (move f5-2f f5-1f)
47.288: (move f4-1f f5-1f)
47.293: (pickup-and-loose f4-2f key2-3 key3-0)
47.394: (putdown f3-3f key2-0)
47.447: (putdown f4-3f key0-1)
47.467: (putdown f4-3f key3-0)
47.470: (pickup-and-loose f4-2f key2-3 key3-0)
47.530: (putdown f3-3f key2-0)
47.585: (move f4-3f f3-3f)
47.625: (move f4-1f f4-0f)
47.659: (move f3-2f f3-1f)
47.749: (move f3-2f f2-2f)
47.750: (move f2-3f f2-2f)
47.815: (move f3-3f f2-3f)
47.833: (putdown f4-3f key3-0)
47.854: (pickup f3-4f key2-0)
47.876: (move f3-3f f4-3f)
47.915: (move f4-1f f4-2f)
47.944: (move f4-1f f4-2f)
47.947: (move f3-2f f3-1f)
48.005: (move f4-1f f4-2f)
48.008: (move f3-3f f3-4f)
48.009: (pickup f3-4f key0-1)
48.025: (putdown f3-3f key3-0)
48.064: (pickup f4-2f key2-3)
48.133: (move f3-3f f4-3f)
48.151: (move f3-3f f2-3f)
48.191: (move f3-3f f4-3f)
48.202: (move f3-3f f4-3f)
48.347: (move f4-2f f4-3f)
48.353: (move f3-3f f4-3f)
48.374: (move f3-3f f3-4f)
48.401: (move f3-4f f3-3f)
48.447: (move f3-4f f3-3f)
48.449: (pickup-and-loose f2-3f key0-3 key2-0)
48.460: (putdown f3-4f key0-1)
48.485: (putdown f3-4f key0-1)
48.488: (move f3-3f f3-4f)
48.502: (putdown f3-4f key2-0)
48.509: (move f3-3f f4-3f)
48.529: (move f4-2f f4-3f)
48.577: (move f3-3f f4-3f)
48.586: (move f3-3f f3-4f)
48.683: (move f3-3f f2-3f)
48.777: (putdown f2-3f key2-0)
48.808: (move f2-3f f3-3f)
48.813: (putdown f5-1f key3-0)
48.840: (move f3-3f f3-4f)
48.857: (move f2-3f f3-3f)
48.869: (putdown f2-3f key2-0)
48.935: (putdown f1-3f key3-0)
48.993: (putdown f5-1f key3-0)
49.090: (putdown f1-3f key3-0)
49.108: (putdown f3-1f key3-0)
49.110: (putdown f5-0f key3-0)
49.121: (putdown f5-0f key3-0)
44.046: (move f4-3f f3-3f)
44.380: (move f4-3f f4-2f)
46.213: (pickup-and-loose f3-4f key3-0 key0-1)
46.336: (putdown f4-2f key3-0)
46.341: (putdown f4-2f key3-0)
46.408: (pickup f3-4f key3-0)
46.433: (move f4-2f f4-1f)
46.435: (move f3-1f f4-1f)
46.496: (move f4-2f f4-1f)
46.499: (move f3-1f f4-1f)
46.589: (putdown f4-2f key0-1)
46.658: (move f4-3f f4-2f)
46.708: (move f4-3f f4-2f)
46.807: (move f4-2f f5-2f)
46.832: (move f4-3f f4-2f)
46.832: (move f4-3f f4-2f)
46.864: (move f4-3f f4-2f)
46.894: (move f4-3f f4-2f)
46.911: (move f4-3f f4-2f)
46.926: (move f4-2f f5-2f)
46.938: (move f4-3f f4-2f)
46.983: (move f4-3f f4-2f)
47.049: (move f4-3f f4-2f)
47.132: (putdown f2-3f key3-0)
47.182: (move f4-1f f5-1f)
47.183: (move f5-2f f5-1f)
47.200: (move f3-4f f3-3f)
47.220: (pickup-and-loose f3-4f key2-0 key3-0)
47.280: (move f5-2f f5-1f)
47.283: (move f4-1f f5-1f)
47.328: (move f5-1f f5-0f)
47.329: (move f4-0f f5-0f)
47.353: (move f2-3f f1-3f)
47.416: (move f4-3f f3-3f)
47.458: (pickup-and-loose f4-2f key2-3 key3-0)
47.525: (move f4-1f f4-0f)
47.544: (pickup-and-loose f4-2f key2-3 key3-0)
47.618: (move f3-2f f3-1f)
47.618: (move f4-1f f3-1f)
47.633: (putdown f3-4f key3-0)
47.635: (move f4-1f f4-0f)
47.649: (move f4-3f f3-3f)
47.778: (move f2-3f f3-3f)
47.785: (move f3-2f f2-2f)
47.786: (move f2-3f f2-2f)
47.843: (move f3-3f f4-3f)
47.927: (pickup-and-loose f4-2f key2-3 key0-1)
47.930: (move f3-3f f2-3f)
47.965: (pickup f2-3f key2-0)
47.973: (pickup f4-3f key0-3)
47.984: (move f3-3f f3-4f)
47.990: (move f3-3f f2-3f)
48.045: (move f3-3f f2-3f)
48.046: (putdown f4-3f key0-1)
48.066: (pickup f3-4f key2-0)
48.070: (move f1-3f f2-3f)
48.086: (move f1-3f f2-3f)
48.138: (move f2-3f f3-3f)
48.157: (pickup f4-2f key2-3)
48.177: (pickup f4-2f key2-3)
48.179: (move f3-3f f4-3f)
48.203: (move f4-2f f4-3f)
48.223: (pickup-and-loose f3-4f key0-1 key3-0)
48.239: (move f2-3f f3-3f)
48.320: (move f4-2f f4-3f)
48.324: (move f3-3f f4-3f)
48.356: (putdown f4-3f key0-1)
48.356: (move f3-3f f3-4f)
48.447: (putdown f3-4f key3-0)
48.471: (move f3-3f f3-4f)
48.482: (pickup-and-loose f2-3f key0-1 key2-0)
48.496: (putdown f4-3f key2-3)
48.512: (move f3-3f f4-3f)
48.515: (move f4-3f f3-3f)
48.533: (move f4-3f f3-3f)
48.643: (putdown f3-4f key0-1)
48.647: (move f3-4f f4-4f)
48.679: (putdown f2-3f key2-0)
48.690: (putdown f3-3f key0-1)
48.697: (move f4-2f f4-3f)
44.033: (move f3-4f f3-3f)
44.188: (pickup-and-loose f3-3f key3-0 key2-0)
44.188: (move f3-4f f3-3f)
46.205: (putdown f4-2f key3-0)
46.278: (move f3-3f f3-2f)
46.278: (move f4-2f f3-2f)
46.329: (move f3-3f f3-4f)
46.350: (move f4-2f f4-1f)
46.429: (move f4-3f f4-2f)
46.455: (move f4-2f f5-2f)
46.481: (move f4-3f f4-2f)
46.646: (putdown f3-3f key3-0)
46.773: (putdown f4-2f key0-1)
46.783: (putdown f3-3f key2-0)
46.820: (move f4-3f f4-2f)
46.831: (putdown f4-2f key0-1)
46.844: (move f4-3f f4-2f)
46.874: (move f4-3f f4-2f)
46.892: (move f4-3f f4-2f)
46.901: (move f3-3f f2-3f)
46.954: (move f4-3f f4-2f)
47.040: (move f3-4f f3-3f)
47.060: (pickup-and-loose f3-3f key2-0 key3-0)
47.151: (move f4-1f f5-1f)
47.153: (move f5-2f f5-1f)
47.170: (move f4-3f f3-3f)
47.242: (move f4-0f f5-0f)
47.243: (move f5-1f f5-0f)
47.266: (move f2-3f f3-3f)
47.284: (move f5-1f f5-0f)
47.284: (move f4-0f f5-0f)
47.316: (move f4-1f f5-1f)
47.317: (move f5-2f f5-1f)
47.434: (pickup-and-loose f4-2f key2-3 key3-0)
47.436: (move f3-4f f3-3f)
47.550: (move f3-4f f3-3f)
47.625: (move f4-1f f4-0f)
47.646: (move f4-1f f4-0f)
47.651: (move f4-3f f3-3f)
47.655: (move f4-2f f4-3f)
47.700: (move f3-3f f2-3f)
47.738: (move f3-3f f4-3f)
47.774: (move f3-4f f3-3f)
47.782: (pickup-and-loose f3-3f key0-1 key0-3)
47.832: (pickup-and-loose f3-4f key2-0 key0-3)
47.837: (pickup f3-3f key2-0)
47.888: (move f2-3f f3-3f)
47.891: (pickup f3-3f key0-1)
47.917: (pickup f3-4f key2-0)
47.959: (move f4-3f f4-2f)
47.970: (pickup-and-loose f4-2f key2-3 key0-1)
47.994: (pickup f3-3f key0-1)
48.010: (putdown f4-3f key0-3)
48.045: (pickup f3-4f key2-0)
48.056: (pickup f4-2f key2-3)
48.070: (pickup f4-2f key2-3)
48.141: (pickup f4-2f key2-3)
48.153: (pickup f4-3f key0-3)
48.156: (pickup-and-loose f4-2f key2-3 key0-1)
48.161: (putdown f2-3f key0-1)
48.167: (pickup-and-loose f3-3f key0-3 key2-3)
48.181: (move f3-3f f4-3f)
48.188: (pickup f4-2f key2-3)
48.190: (putdown f3-3f key0-3)
48.192: (putdown f2-3f key0-1)
48.200: (pickup f4-2f key2-3)
48.209: (move f4-3f f3-3f)
48.226: (move f4-2f f4-3f)
48.241: (pickup f4-2f key2-3)
48.262: (putdown f3-4f key0-3)
48.270: (pickup f4-2f key2-3)
48.332: (move f3-3f f2-3f)
48.354: (move f2-3f f3-3f)
48.385: (putdown f3-3f key2-3)
48.387: (move f4-2f f4-3f)
48.390: (pickup f4-2f key2-3)
48.446: (move f3-4f f3-3f)
48.519: (move f3-3f f3-4f)
48.640: (move f3-3f f4-3f)
48.650: (move f4-2f f4-3f)
44.241: (pickup-and-loose f3-3f key3-0 key2-0)
45.611: (pickup f4-3f key3-0)
45.626: (pickup f4-3f key3-0)
45.669: (move f3-3f f4-3f)
45.670: (move f3-3f f4-3f)
46.261: (pickup-and-loose f4-3f key3-0 key2-3)
46.321: (pickup-and-loose f3-3f key0-1 key3-0)
46.321: (pickup-and-loose f3-3f key0-1 key2-0)
46.329: (move f3-3f f3-2f)
46.338: (move f3-3f f3-2f)
46.485: (move f4-3f f4-2f)
46.621: (putdown f3-3f key3-0)
46.622: (putdown f3-3f key2-0)
46.629: (putdown f4-2f key0-3)
46.635: (move f3-3f f2-3f)
46.674: (move f3-3f f2-3f)
46.676: (putdown f4-2f key0-3)
46.694: (move f4-3f f4-2f)
46.782: (move f4-3f f4-2f)
46.841: (putdown f3-3f key2-0)
46.914: (move f4-3f f4-2f)
46.915: (move f3-4f f3-3f)
47.056: (pickup-and-loose f3-3f key0-3 key2-0)
47.057: (move f5-2f f5-1f)
47.057: (move f4-1f f5-1f)
47.061: (move f4-3f f3-3f)
47.128: (move f3-3f f3-4f)
47.173: (move f4-3f f4-2f)
47.298: (move f4-0f f5-0f)
47.298: (move f5-1f f5-0f)
47.354: (move f3-3f f4-3f)
47.366: (putdown f3-3f key2-0)
47.369: (move f4-0f f5-0f)
47.371: (move f5-1f f5-0f)
47.382: (move f4-3f f3-3f)
47.403: (move f4-3f f3-3f)
47.573: (move f4-1f f4-0f)
47.601: (move f4-1f f3-1f)
47.601: (move f3-2f f3-1f)
47.705: (move f3-3f f2-3f)
47.823: (pickup-and-loose f4-2f key2-3 key0-3)
47.870: (pickup-and-loose f4-2f key2-3 key0-3)
47.872: (move f2-3f f2-2f)
47.874: (move f3-2f f2-2f)
47.894: (move f3-3f f2-3f)
47.898: (move f3-4f f3-3f)
47.927: (move f3-3f f2-3f)
47.951: (pickup f3-3f key0-3)
47.973: (move f3-3f f2-3f)
47.973: (pickup f3-3f key2-0)
48.021: (move f3-3f f3-4f)
48.036: (pickup f4-2f key2-3)
48.091: (move f3-3f f3-4f)
48.092: (move f3-3f f2-3f)
48.096: (pickup f3-4f key2-0)
48.114: (pickup f4-2f key2-3)
48.129: (move f3-3f f2-3f)
48.135: (putdown f3-3f key0-1)
48.167: (move f3-3f f4-3f)
48.177: (move f3-3f f4-3f)
48.190: (pickup f4-2f key2-3)
48.197: (move f3-3f f4-3f)
48.208: (pickup f4-2f key2-3)
48.215: (pickup-and-loose f2-3f key0-3 key2-0)
48.215: (move f4-2f f4-3f)
48.222: (move f4-2f f4-3f)
48.266: (move f3-3f f4-3f)
48.283: (move f3-3f f3-4f)
48.300: (pickup f4-2f key2-3)
48.331: (move f3-3f f2-3f)
48.386: (move f3-3f f4-3f)
48.407: (putdown f4-3f key0-3)
48.437: (putdown f4-3f key2-3)
48.438: (pickup-and-loose f5-2f key0-3 key3-0)
48.440: (move f4-2f f4-3f)
48.448: (move f3-3f f2-3f)
48.480: (move f3-3f f4-3f)
48.528: (move f4-2f f4-3f)
48.552: (move f3-3f f2-3f)
48.559: (putdown f2-3f key2-0)
44.094: (move f4-3f f3-3f)
44.212: (move f4-3f f4-2f)
44.414: (move f4-3f f3-3f)
44.433: (pickup f3-3f key3-0)
44.523: (move f4-3f f4-2f)
44.523: (move f4-3f f4-2f)
44.523: (move f3-2f f4-2f)
44.616: (move f3-2f f4-2f)
44.616: (move f4-3f f4-2f)
44.815: (move f4-3f f4-2f)
44.815: (pickup-and-loose f3-4f key3-0 key0-3)
45.324: (move f4-3f f3-3f)
45.496: (pickup-and-loose f4-3f key3-0 key0-1)
45.653: (move f3-3f f4-3f)
46.028: (move f3-3f f3-2f)
46.198: (move f3-3f f3-4f)
46.320: (pickup-and-loose f4-3f key3-0 key2-3)
46.321: (move f5-2f f4-2f)
46.518: (move f4-3f f4-2f)
46.551: (move f4-3f f4-2f)
46.690: (putdown f4-2f key0-3)
46.695: (move f4-3f f4-2f)
46.835: (move f4-3f f4-2f)
46.840: (move f3-3f f2-3f)
46.848: (move f4-3f f4-2f)
46.866: (putdown f4-2f key0-3)
46.899: (move f4-3f f4-2f)
46.998: (pickup-and-loose f3-4f key2-0 key0-3)
47.004: (move f4-3f f4-2f)
47.026: (move f4-3f f4-2f)
47.128: (pickup f3-3f key0-1)
47.310: (move f4-0f f5-0f)
47.311: (move f5-1f f5-0f)
47.382: (putdown f3-4f key0-3)
47.434: (move f4-3f f3-3f)
47.485: (putdown f3-3f key2-0)
47.606: (move f3-3f f2-3f)
47.610: (putdown f4-3f key0-1)
47.647: (move f3-2f f3-1f)
47.717: (putdown f4-3f key3-0)
47.723: (putdown f4-3f key3-0)
47.750: (move f3-2f f3-1f)
47.785: (move f2-3f f2-2f)
47.785: (move f3-2f f2-2f)
47.821: (pickup f3-3f key2-0)
47.831: (pickup-and-loose f2-3f key2-0 key0-1)
47.874: (pickup-and-loose f2-3f key2-0 key0-1)
47.879: (pickup-and-loose f2-3f key2-0 key0-1)
47.889: (move f4-3f f4-2f)
47.899: (move f3-3f f2-3f)
47.911: (move f3-3f f2-3f)
47.931: (move f3-2f f2-2f)
47.932: (move f2-3f f2-2f)
47.976: (pickup f4-3f key0-1)
48.006: (pickup f4-2f key2-3)
48.013: (pickup-and-loose f4-2f key2-3 key0-3)
48.022: (pickup f3-4f key0-1)
48.034: (move f3-4f f3-3f)
48.112: (putdown f2-3f key0-1)
48.167: (move f3-3f f4-3f)
48.178: (pickup-and-loose f4-2f key2-3 key0-3)
48.192: (move f4-3f f3-3f)
48.197: (move f4-2f f4-3f)
48.227: (move f3-3f f4-3f)
48.233: (pickup-and-loose f4-3f key0-1 key2-3)
48.244: (pickup f4-2f key2-3)
48.259: (pickup-and-loose f2-3f key0-3 key2-0)
48.267: (move f3-3f f4-3f)
48.316: (move f4-2f f4-3f)
48.333: (move f3-3f f3-4f)
48.336: (pickup-and-loose f2-3f key0-3 key0-1)
48.408: (putdown f4-3f key0-1)
48.421: (putdown f4-3f key0-1)
48.446: (putdown f3-4f key2-0)
48.460: (move f3-3f f4-3f)
48.484: (move f3-3f f4-3f)
48.484: (putdown f4-3f key2-3)
48.489: (move f3-3f f4-3f)
48.509: (pickup f4-2f key2-3)
48.525: (putdown f3-4f key2-0)
44.110: (move f3-3f f2-3f)
44.348: (move f4-3f f4-2f)
44.349: (move f3-2f f4-2f)
44.547: (move f4-3f f4-2f)
44.570: (move f4-3f f3-3f)
45.017: (move f4-3f f4-2f)
45.168: (move f3-3f f2-3f)
45.325: (move f4-3f f3-3f)
45.598: (move f4-2f f4-1f)
45.628: (move f3-3f f4-3f)
45.710: (move f4-2f f5-2f)
45.754: (move f3-3f f3-2f)
45.754: (move f4-2f f3-2f)
45.797: (pickup-and-loose f4-2f key0-1 key3-0)
45.800: (move f4-3f f4-2f)
46.067: (putdown f4-2f key3-0)
46.156: (move f3-3f f3-4f)
46.240: (move f4-2f f3-2f)
