/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.825: (move f4-4f f5-4f)
34.825: (move f5-5f f5-4f)
34.847: (move f4-4f f5-4f)
34.847: (move f5-5f f5-4f)
34.865: (move f4-4f f5-4f)
34.866: (move f5-5f f5-4f)
34.890: (move f5-5f f5-4f)
35.603: (move f3-7f f2-7f)
35.605: (move f2-6f f2-7f)
35.618: (move f3-6f f3-7f)
35.622: (move f3-6f f3-7f)
35.700: (move f4-4f f4-5f)
35.704: (move f5-5f f4-5f)
35.861: (pickup-and-loose f5-4f key3-1 key0-3)
35.866: (move f3-6f f3-7f)
36.005: (move f2-7f f3-7f)
36.009: (move f2-7f f3-7f)
36.075: (move f3-6f f3-7f)
36.077: (pickup f5-4f key3-1)
36.078: (move f2-7f f3-7f)
36.080: (move f2-7f f3-7f)
36.082: (move f3-6f f3-7f)
36.083: (pickup f5-4f key3-1)
36.086: (putdown f3-6f key0-3)
36.090: (move f3-6f f3-7f)
36.092: (putdown f3-6f key0-3)
36.115: (pickup f5-4f key3-1)
36.126: (pickup f5-4f key3-1)
36.140: (move f4-6f f3-6f)
36.476: (move f3-6f f2-6f)
36.494: (move f3-6f f2-6f)
36.631: (putdown f4-4f key1-1)
36.647: (move f5-4f f6-4f)
36.745: (move f3-6f f2-6f)
36.753: (move f5-4f f5-3f)
36.786: (move f4-5f f4-4f)
36.835: (move f4-5f f5-5f)
36.859: (move f5-4f f4-4f)
36.859: (move f4-5f f4-4f)
36.887: (move f4-5f f5-5f)
36.903: (move f2-7f f2-6f)
36.908: (move f5-4f f5-5f)
36.911: (move f2-7f f2-6f)
36.919: (pickup f6-4f key1-1)
36.932: (move f3-6f f2-6f)
37.003: (pickup f6-4f key1-1)
37.017: (move f4-5f f4-4f)
37.026: (move f4-5f f5-5f)
37.034: (move f4-5f f4-6f)
37.040: (move f3-6f f2-6f)
37.040: (move f2-7f f2-6f)
37.050: (move f2-7f f2-6f)
37.051: (move f3-6f f2-6f)
37.083: (move f4-5f f4-4f)
37.093: (move f3-6f f4-6f)
37.095: (move f4-5f f5-5f)
37.103: (move f2-7f f1-7f)
37.136: (move f5-4f f6-4f)
37.193: (move f3-6f f4-6f)
37.213: (pickup f2-7f key2-1)
37.229: (move f3-6f f4-6f)
37.235: (move f3-6f f4-6f)
37.266: (move f3-6f f4-6f)
37.293: (move f2-7f f1-7f)
37.300: (move f5-3f f4-3f)
37.307: (move f5-4f f6-4f)
37.308: (move f5-4f f5-3f)
37.322: (pickup f2-7f key2-1)
37.326: (pickup f2-7f key2-1)
37.337: (move f5-4f f6-4f)
34.680: (putdown f5-4f key1-1)
34.944: (move f4-4f f5-4f)
34.967: (move f5-5f f5-4f)
34.967: (move f4-4f f5-4f)
34.992: (move f5-5f f5-4f)
34.992: (move f4-4f f5-4f)
35.047: (move f4-4f f5-4f)
35.047: (move f5-5f f5-4f)
35.137: (move f4-4f f5-4f)
35.137: (move f5-5f f5-4f)
35.349: (move f3-7f f2-7f)
35.349: (move f2-6f f2-7f)
35.366: (move f2-6f f2-7f)
35.367: (move f3-7f f2-7f)
35.471: (move f2-6f f2-7f)
35.472: (move f3-7f f2-7f)
35.607: (move f3-7f f2-7f)
35.609: (move f2-6f f2-7f)
35.782: (putdown f3-7f key0-3)
35.787: (putdown f3-7f key0-3)
35.904: (move f3-6f f3-7f)
35.910: (move f3-6f f3-7f)
35.914: (move f3-6f f3-7f)
35.925: (pickup f5-4f key3-1)
35.927: (pickup f5-4f key3-1)
35.928: (move f4-4f f4-5f)
35.928: (move f4-4f f4-5f)
35.928: (move f5-5f f4-5f)
35.935: (pickup-and-loose f5-4f key3-1 key1-1)
35.955: (move f4-6f f4-5f)
35.964: (pickup f5-4f key3-1)
35.984: (pickup f5-4f key3-1)
35.985: (pickup f5-4f key3-1)
36.021: (pickup f5-4f key3-1)
36.053: (pickup f5-4f key3-1)
36.064: (move f4-6f f4-5f)
36.066: (pickup f5-4f key3-1)
36.079: (pickup f5-4f key3-1)
36.137: (move f4-6f f4-5f)
36.153: (move f4-6f f4-5f)
36.244: (move f4-6f f3-6f)
36.297: (move f2-6f f3-6f)
36.300: (move f3-7f f3-6f)
36.317: (move f2-6f f3-6f)
36.319: (move f3-7f f3-6f)
36.623: (move f5-4f f4-4f)
36.624: (move f4-5f f4-4f)
36.624: (move f5-4f f4-4f)
36.642: (move f5-4f f5-5f)
36.655: (putdown f2-6f key0-3)
36.670: (putdown f2-6f key0-3)
36.724: (move f5-4f f5-5f)
36.725: (move f4-5f f5-5f)
36.770: (move f3-6f f2-6f)
36.770: (move f3-6f f2-6f)
36.777: (putdown f6-4f key0-3)
36.784: (move f3-6f f2-6f)
36.804: (move f5-4f f6-4f)
36.822: (move f5-4f f6-4f)
36.852: (move f5-4f f6-4f)
36.888: (move f5-4f f4-4f)
36.890: (move f5-4f f5-5f)
36.912: (putdown f5-3f key0-3)
36.935: (move f5-4f f6-4f)
36.966: (move f4-5f f4-6f)
36.976: (move f5-4f f6-4f)
36.977: (move f4-5f f4-6f)
37.020: (move f5-4f f5-3f)
37.034: (move f5-4f f6-4f)
37.038: (move f5-4f f5-3f)
37.040: (move f5-4f f5-3f)
37.045: (move f5-4f f6-4f)
37.053: (move f5-4f f5-3f)
37.055: (move f5-4f f6-4f)
37.064: (move f5-4f f6-4f)
37.081: (move f5-4f f6-4f)
37.084: (move f3-6f f4-6f)
37.105: (move f3-6f f4-6f)
37.112: (move f5-4f f6-4f)
37.114: (move f2-7f f1-7f)
34.670: (move f5-3f f5-4f)
34.682: (move f6-4f f5-4f)
35.273: (pickup f2-7f key0-3)
35.548: (putdown f2-7f key0-3)
35.554: (move f2-6f f2-7f)
35.554: (move f3-7f f2-7f)
35.568: (putdown f2-7f key0-3)
35.666: (move f2-6f f2-7f)
35.682: (move f2-6f f2-7f)
35.706: (move f2-6f f2-7f)
35.707: (move f3-7f f2-7f)
35.724: (move f2-6f f2-7f)
35.727: (move f3-7f f2-7f)
35.773: (move f3-7f f2-7f)
35.790: (move f3-7f f2-7f)
35.819: (move f4-4f f4-5f)
35.819: (move f5-5f f4-5f)
35.928: (move f4-6f f4-5f)
35.930: (move f4-6f f4-5f)
35.967: (move f3-6f f3-7f)
36.112: (move f4-6f f3-6f)
36.158: (move f2-6f f3-6f)
36.167: (move f2-6f f3-6f)
36.177: (pickup f5-4f key3-1)
36.196: (move f3-7f f3-6f)
36.204: (move f3-7f f3-6f)
36.207: (pickup f5-4f key3-1)
36.211: (pickup f5-4f key3-1)
36.232: (pickup f5-4f key3-1)
36.269: (move f4-6f f3-6f)
36.327: (pickup f5-4f key3-1)
36.619: (putdown f5-5f key1-1)
36.797: (move f4-5f f4-4f)
36.807: (move f5-4f f4-4f)
36.809: (move f4-5f f4-4f)
36.823: (move f3-6f f2-6f)
36.872: (putdown f6-4f key1-1)
36.886: (move f4-5f f5-5f)
36.886: (move f5-4f f5-5f)
36.888: (move f4-5f f4-4f)
36.889: (move f4-5f f5-5f)
36.896: (move f4-5f f4-4f)
36.969: (move f4-5f f5-5f)
36.969: (move f5-4f f5-5f)
36.970: (move f4-5f f5-5f)
36.980: (move f2-7f f1-7f)
36.994: (move f4-5f f5-5f)
37.049: (move f4-5f f4-6f)
37.050: (pickup f6-4f key1-1)
37.056: (move f2-7f f1-7f)
37.066: (move f2-7f f1-7f)
37.090: (move f5-4f f6-4f)
37.127: (pickup f2-7f key2-1)
37.134: (move f4-5f f4-6f)
37.135: (move f3-6f f4-6f)
37.147: (move f2-7f f1-7f)
37.170: (move f5-4f f6-4f)
37.178: (move f3-6f f4-6f)
37.185: (move f5-4f f6-4f)
37.202: (move f5-4f f6-4f)
37.213: (pickup-and-loose f2-7f key2-1 key0-3)
37.234: (pickup-and-loose f2-7f key2-1 key0-3)
37.247: (move f5-4f f6-4f)
37.255: (pickup f2-7f key2-1)
37.266: (move f5-4f f5-3f)
37.273: (move f5-4f f5-3f)
37.282: (pickup f5-3f key1-1)
37.316: (move f5-4f f5-3f)
37.338: (move f5-4f f5-3f)
37.370: (move f5-4f f6-4f)
37.395: (move f5-4f f5-3f)
37.413: (move f5-3f f4-3f)
37.432: (move f5-3f f4-3f)
37.440: (move f5-3f f4-3f)
37.442: (pickup f1-7f key1-1)
37.508: (move f4-4f f4-3f)
37.510: (move f5-3f f4-3f)
37.524: (move f5-4f f5-3f)
37.544: (move f4-4f f4-3f)
37.545: (move f5-3f f4-3f)
34.671: (move f5-5f f5-4f)
34.672: (move f4-4f f5-4f)
34.729: (move f5-5f f5-4f)
34.729: (move f4-4f f5-4f)
34.905: (move f6-4f f5-4f)
34.952: (move f5-5f f5-4f)
35.518: (move f2-6f f2-7f)
35.519: (move f3-7f f2-7f)
35.700: (move f2-7f f3-7f)
35.724: (move f3-6f f3-7f)
35.790: (move f2-7f f3-7f)
35.795: (move f2-7f f3-7f)
35.894: (move f3-6f f3-7f)
35.894: (move f2-7f f3-7f)
35.898: (move f3-6f f3-7f)
35.900: (move f2-7f f3-7f)
35.910: (pickup f5-4f key3-1)
35.912: (pickup f5-4f key3-1)
35.916: (move f5-5f f4-5f)
35.955: (move f3-6f f3-7f)
36.154: (move f4-6f f3-6f)
36.555: (move f2-7f f2-6f)
36.615: (move f3-6f f2-6f)
36.672: (move f2-7f f2-6f)
36.687: (move f2-7f f2-6f)
36.789: (move f5-4f f5-5f)
36.795: (move f5-4f f4-4f)
36.798: (move f4-3f f4-4f)
36.806: (move f5-4f f4-4f)
36.815: (move f5-4f f5-5f)
36.818: (move f3-6f f2-6f)
36.818: (move f2-7f f2-6f)
36.826: (move f4-5f f4-4f)
36.831: (move f4-5f f4-4f)
36.833: (move f3-6f f2-6f)
36.833: (move f2-7f f2-6f)
36.838: (move f4-5f f5-5f)
36.838: (move f3-6f f2-6f)
36.850: (move f4-5f f5-5f)
36.944: (move f2-7f f1-7f)
36.954: (move f5-4f f6-4f)
37.019: (move f4-5f f4-6f)
37.056: (move f2-7f f1-7f)
37.077: (move f3-6f f4-6f)
37.089: (move f3-6f f4-6f)
37.098: (move f3-6f f4-6f)
37.110: (move f3-6f f4-6f)
37.139: (move f5-4f f5-3f)
37.146: (move f2-7f f1-7f)
37.147: (move f2-7f f1-7f)
37.156: (putdown f1-7f key0-3)
37.168: (putdown f1-7f key0-3)
37.211: (move f2-7f f1-7f)
37.212: (move f2-7f f1-7f)
37.236: (pickup f2-7f key2-1)
37.292: (move f2-7f f1-7f)
37.294: (move f2-7f f1-7f)
37.324: (pickup f2-7f key2-1)
37.340: (move f2-7f f1-7f)
37.340: (move f2-7f f1-7f)
37.346: (pickup f2-7f key2-1)
37.353: (pickup f2-7f key2-1)
37.359: (pickup f2-7f key2-1)
37.374: (pickup f2-7f key2-1)
37.382: (pickup f2-7f key2-1)
37.447: (move f4-4f f4-3f)
37.646: (move f5-3f f4-3f)
37.655: (move f4-4f f4-3f)
37.680: (move f4-4f f4-3f)
37.683: (move f5-3f f4-3f)
37.697: (move f5-3f f4-3f)
37.700: (move f5-3f f4-3f)
37.711: (move f5-3f f4-3f)
37.732: (move f4-4f f4-3f)
37.749: (move f5-3f f4-3f)
37.765: (move f4-3f f4-2f)
37.811: (move f5-3f f4-3f)
37.823: (move f4-3f f4-2f)
37.836: (move f4-3f f4-2f)
37.841: (move f4-3f f4-2f)
34.809: (move f5-5f f5-4f)
34.809: (move f4-4f f5-4f)
34.812: (move f5-5f f5-4f)
34.812: (move f4-4f f5-4f)
35.509: (move f2-6f f2-7f)
35.510: (move f3-7f f2-7f)
35.597: (move f1-7f f2-7f)
35.619: (move f1-7f f2-7f)
35.648: (move f3-7f f2-7f)
35.650: (move f2-6f f2-7f)
35.860: (putdown f3-7f key0-3)
35.891: (pickup f5-4f key3-1)
35.956: (pickup f5-4f key3-1)
35.976: (move f2-6f f3-6f)
35.976: (move f4-6f f4-5f)
35.976: (move f3-7f f3-6f)
35.982: (move f4-4f f4-5f)
35.983: (move f5-5f f4-5f)
35.983: (move f4-6f f4-5f)
35.998: (move f4-4f f4-5f)
35.998: (move f5-5f f4-5f)
36.018: (move f4-6f f4-5f)
36.021: (move f4-6f f4-5f)
36.147: (move f3-7f f3-6f)
36.147: (move f2-6f f3-6f)
36.169: (pickup f5-4f key3-1)
36.202: (move f4-6f f3-6f)
36.206: (pickup f5-4f key3-1)
36.728: (putdown f2-6f key0-3)
36.801: (move f5-4f f4-4f)
36.801: (move f4-5f f4-4f)
36.858: (move f5-4f f6-4f)
36.864: (move f5-4f f6-4f)
36.906: (move f5-4f f4-4f)
36.962: (move f5-4f f5-5f)
37.012: (putdown f1-7f key0-3)
37.013: (move f2-7f f1-7f)
37.107: (move f4-5f f4-6f)
37.127: (move f5-4f f6-4f)
37.189: (pickup f2-7f key2-1)
37.219: (move f5-4f f5-3f)
37.227: (move f4-3f f5-3f)
37.227: (move f5-4f f5-3f)
37.228: (move f4-3f f5-3f)
37.262: (move f5-4f f5-3f)
37.274: (move f5-4f f5-3f)
37.307: (putdown f4-3f key1-1)
37.380: (pickup f1-7f key1-1)
37.540: (move f4-4f f4-3f)
37.684: (move f4-2f f3-2f)
37.691: (move f4-2f f3-2f)
37.711: (move f4-2f f3-2f)
37.723: (move f4-4f f4-3f)
37.728: (move f4-4f f4-3f)
37.729: (move f5-3f f4-3f)
37.839: (move f4-2f f3-2f)
37.875: (move f4-3f f4-2f)
37.888: (pickup-and-loose f1-7f key1-3 key0-3)
37.899: (move f4-3f f4-2f)
37.918: (move f4-3f f4-2f)
37.929: (move f4-3f f4-2f)
37.973: (move f4-3f f4-2f)
37.980: (move f4-3f f4-2f)
37.983: (move f5-4f f5-3f)
38.053: (pickup f1-7f key1-3)
38.053: (pickup f1-7f key1-3)
38.071: (pickup f1-7f key1-3)
38.083: (pickup f1-7f key1-3)
38.085: (move f4-3f f4-2f)
38.086: (pickup f1-7f key1-3)
38.094: (move f4-3f f4-2f)
38.095: (move f4-3f f4-2f)
38.111: (move f5-4f f5-3f)
38.122: (pickup f1-7f key1-3)
38.124: (pickup f1-7f key1-3)
38.154: (pickup f1-7f key1-3)
38.155: (pickup f1-7f key1-3)
38.213: (move f4-3f f4-2f)
38.276: (pickup f1-7f key1-3)
38.283: (pickup f1-7f key1-3)
35.585: (move f2-6f f2-7f)
35.693: (move f3-7f f2-7f)
35.892: (move f2-7f f3-7f)
35.898: (move f2-7f f3-7f)
35.951: (move f3-6f f3-7f)
36.034: (move f4-4f f4-5f)
36.034: (move f5-5f f4-5f)
36.059: (putdown f3-6f key0-3)
36.074: (pickup f5-4f key3-1)
36.075: (pickup f5-4f key3-1)
36.132: (move f2-6f f3-6f)
36.168: (move f3-7f f3-6f)
36.313: (move f4-6f f3-6f)
36.561: (move f4-3f f4-4f)
36.704: (move f3-6f f4-6f)
36.748: (move f2-7f f2-6f)
36.764: (move f2-7f f2-6f)
36.768: (move f4-5f f4-4f)
36.773: (move f4-5f f4-4f)
36.815: (move f3-6f f2-6f)
36.849: (move f4-5f f4-4f)
36.852: (move f4-5f f4-4f)
36.879: (move f4-5f f5-5f)
36.889: (move f4-5f f5-5f)
36.908: (move f5-4f f6-4f)
36.940: (move f2-7f f1-7f)
36.960: (move f4-5f f5-5f)
36.972: (move f4-5f f5-5f)
37.030: (move f3-6f f4-6f)
37.134: (move f4-3f f5-3f)
37.134: (move f5-4f f5-3f)
37.136: (move f2-7f f1-7f)
37.142: (move f4-5f f4-6f)
37.165: (move f5-4f f6-4f)
37.176: (move f4-3f f5-3f)
37.182: (move f4-5f f4-6f)
37.197: (pickup f2-7f key2-1)
37.274: (pickup f2-7f key2-1)
37.295: (pickup f2-7f key2-1)
37.308: (move f4-3f f5-3f)
37.309: (move f5-4f f5-3f)
37.334: (pickup f2-7f key2-1)
37.564: (move f4-2f f3-2f)
37.649: (move f4-4f f4-3f)
37.652: (move f5-3f f4-3f)
37.676: (move f4-2f f3-2f)
37.709: (move f4-2f f3-2f)
37.737: (move f4-2f f3-2f)
37.743: (putdown f4-2f key1-1)
37.745: (move f4-2f f3-2f)
37.758: (move f4-2f f3-2f)
37.779: (move f4-2f f3-2f)
37.782: (move f4-3f f4-2f)
37.794: (move f4-4f f4-3f)
37.796: (move f5-3f f4-3f)
37.806: (move f4-2f f3-2f)
37.821: (move f4-2f f3-2f)
37.827: (move f4-2f f3-2f)
38.001: (move f4-3f f4-2f)
38.028: (move f4-3f f4-2f)
38.109: (move f3-6f f3-5f)
38.118: (move f4-3f f4-2f)
38.179: (move f5-4f f5-3f)
38.181: (move f5-4f f5-3f)
38.275: (move f3-6f f3-5f)
38.299: (move f5-4f f5-3f)
38.323: (move f3-6f f3-5f)
38.351: (move f5-4f f5-3f)
38.368: (move f4-5f f3-5f)
38.383: (move f4-5f f3-5f)
38.424: (move f4-5f f3-5f)
38.447: (move f4-5f f3-5f)
38.496: (move f4-5f f3-5f)
38.513: (move f4-5f f3-5f)
38.575: (move f4-4f f3-4f)
38.696: (move f4-4f f3-4f)
38.723: (move f4-3f f3-3f)
38.782: (move f2-6f f1-6f)
38.801: (pickup-and-loose f5-3f key0-3 key3-1)
38.820: (move f3-2f f3-3f)
34.735: (move f5-3f f5-4f)
34.736: (move f4-4f f5-4f)
34.789: (move f4-4f f5-4f)
34.790: (move f5-5f f5-4f)
34.794: (move f4-4f f5-4f)
34.794: (move f5-5f f5-4f)
34.828: (move f4-4f f5-4f)
34.829: (move f5-5f f5-4f)
34.833: (move f5-5f f5-4f)
34.834: (move f4-4f f5-4f)
35.662: (move f4-4f f4-5f)
35.687: (move f2-6f f2-7f)
35.687: (move f3-7f f2-7f)
35.918: (move f4-6f f4-5f)
35.922: (move f3-5f f4-5f)
35.941: (move f3-6f f3-7f)
35.966: (move f3-6f f3-7f)
35.966: (move f2-7f f3-7f)
35.986: (move f3-6f f3-7f)
36.272: (move f2-6f f3-6f)
36.273: (move f3-7f f3-6f)
36.279: (move f2-6f f3-6f)
36.280: (move f3-7f f3-6f)
36.322: (move f4-6f f3-6f)
36.325: (move f3-5f f3-6f)
36.341: (move f4-6f f3-6f)
36.343: (move f3-5f f3-6f)
36.805: (move f3-6f f2-6f)
36.819: (putdown f4-6f key0-3)
36.847: (move f3-6f f2-6f)
36.877: (move f2-7f f2-6f)
36.877: (move f3-6f f2-6f)
36.949: (move f3-6f f4-6f)
36.956: (move f3-6f f4-6f)
36.962: (move f3-6f f4-6f)
37.024: (move f1-6f f1-7f)
37.026: (move f2-7f f1-7f)
37.150: (pickup f6-4f key1-1)
37.165: (move f2-7f f1-7f)
37.178: (move f4-5f f4-6f)
37.237: (pickup f2-7f key2-1)
37.262: (pickup f1-7f key1-1)
37.274: (pickup f2-7f key2-1)
37.367: (move f4-2f f4-3f)
37.373: (pickup f5-3f key1-1)
37.455: (pickup f1-7f key1-1)
37.474: (move f4-4f f4-3f)
37.531: (move f4-4f f4-3f)
37.546: (move f4-2f f3-2f)
37.647: (move f3-3f f3-2f)
37.648: (move f4-2f f3-2f)
37.659: (move f4-4f f4-3f)
37.714: (move f4-4f f4-3f)
37.790: (move f4-2f f3-2f)
37.820: (move f4-2f f3-2f)
37.894: (move f4-2f f3-2f)
37.925: (move f4-3f f4-2f)
37.960: (pickup f1-7f key1-3)
37.990: (pickup f3-4f key0-1)
38.013: (move f4-3f f4-2f)
38.098: (putdown f3-5f key0-3)
38.128: (pickup f3-4f key0-1)
38.154: (pickup f1-7f key1-3)
38.163: (move f5-4f f5-3f)
38.184: (move f3-6f f3-5f)
38.238: (move f3-6f f3-5f)
38.343: (move f5-4f f5-3f)
38.350: (move f3-3f f3-4f)
38.351: (move f4-4f f3-4f)
38.358: (move f3-3f f2-3f)
38.366: (move f3-6f f3-5f)
38.398: (move f3-6f f3-5f)
38.401: (move f3-4f f3-5f)
38.421: (move f3-5f f3-4f)
38.424: (move f3-5f f3-4f)
38.425: (move f4-4f f3-4f)
38.428: (move f3-5f f3-4f)
38.430: (move f4-4f f3-4f)
38.436: (move f3-5f f3-4f)
38.438: (move f3-3f f3-4f)
35.539: (move f2-6f f2-7f)
35.540: (move f3-7f f2-7f)
35.578: (move f3-5f f4-5f)
35.593: (pickup f4-5f key0-3)
35.630: (move f2-6f f2-7f)
35.631: (move f3-7f f2-7f)
35.959: (pickup f5-4f key3-1)
36.041: (move f3-6f f3-7f)
36.044: (move f3-6f f3-7f)
36.045: (pickup f5-4f key3-1)
36.045: (pickup f5-4f key3-1)
36.088: (pickup f5-4f key3-1)
36.088: (pickup f5-4f key3-1)
36.161: (move f3-5f f3-6f)
36.174: (move f4-6f f3-6f)
36.644: (move f5-4f f5-5f)
36.644: (move f4-5f f5-5f)
36.720: (move f3-4f f3-5f)
36.819: (move f3-4f f3-5f)
36.855: (move f4-5f f4-4f)
36.862: (move f5-4f f6-4f)
36.871: (move f4-5f f4-6f)
36.886: (move f5-4f f6-4f)
36.896: (move f4-5f f5-5f)
36.911: (move f3-6f f2-6f)
36.919: (move f3-6f f2-6f)
37.061: (move f5-4f f6-4f)
37.098: (move f4-3f f5-3f)
37.098: (move f5-4f f5-3f)
37.107: (move f4-3f f5-3f)
37.119: (move f5-4f f6-4f)
37.125: (move f4-3f f5-3f)
37.127: (move f5-4f f5-3f)
37.144: (move f5-4f f6-4f)
37.157: (move f3-6f f4-6f)
37.264: (move f4-3f f5-3f)
37.269: (move f5-4f f5-3f)
37.274: (move f2-7f f1-7f)
37.296: (move f4-3f f5-3f)
37.297: (move f5-4f f5-3f)
37.373: (pickup f2-7f key2-1)
37.714: (pickup f3-4f key0-1)
37.729: (move f4-2f f3-2f)
37.770: (pickup-and-loose f3-4f key0-1 key0-3)
37.770: (pickup f3-4f key0-1)
37.792: (pickup f3-4f key0-1)
37.797: (move f4-2f f3-2f)
37.861: (move f5-3f f4-3f)
37.894: (pickup f3-4f key0-1)
37.948: (pickup f1-7f key1-3)
38.004: (move f4-3f f4-2f)
38.010: (move f4-3f f4-2f)
38.092: (move f4-3f f4-2f)
38.098: (move f4-3f f4-2f)
38.108: (pickup f1-7f key1-3)
38.109: (move f4-5f f3-5f)
38.111: (move f3-4f f3-5f)
38.323: (move f3-5f f3-4f)
38.324: (move f3-5f f3-4f)
38.385: (move f3-5f f3-4f)
38.416: (move f3-4f f4-4f)
38.433: (move f3-5f f3-4f)
38.445: (move f3-6f f3-5f)
38.448: (putdown f3-4f key0-3)
38.461: (move f3-6f f3-5f)
38.501: (move f3-4f f4-4f)
38.704: (move f3-4f f3-3f)
38.755: (move f4-3f f3-3f)
38.756: (move f3-2f f3-3f)
38.801: (move f4-6f f4-7f)
38.820: (move f4-6f f4-7f)
38.822: (move f3-7f f4-7f)
38.824: (move f4-6f f4-7f)
38.826: (move f4-6f f5-6f)
38.848: (move f3-4f f3-3f)
38.850: (move f4-3f f3-3f)
38.858: (move f4-3f f3-3f)
38.866: (move f2-6f f1-6f)
38.883: (move f4-6f f5-6f)
38.884: (move f2-6f f1-6f)
34.829: (move f5-5f f5-4f)
34.831: (move f4-4f f5-4f)
35.517: (pickup f4-5f key1-1)
35.870: (move f3-7f f2-7f)
35.871: (move f2-6f f2-7f)
35.872: (move f2-6f f2-7f)
35.872: (move f3-7f f2-7f)
36.007: (move f4-6f f3-6f)
36.011: (move f3-5f f3-6f)
36.019: (move f3-6f f3-7f)
36.024: (move f4-7f f3-7f)
36.026: (move f3-6f f3-7f)
36.027: (move f3-5f f4-5f)
36.028: (move f4-6f f4-5f)
36.481: (move f3-4f f3-5f)
36.484: (move f4-5f f5-5f)
36.500: (move f3-4f f3-5f)
36.579: (move f3-4f f3-5f)
36.594: (move f3-4f f3-5f)
36.597: (move f4-5f f4-4f)
36.600: (move f3-4f f4-4f)
36.603: (move f4-5f f4-4f)
36.651: (move f3-4f f3-5f)
36.670: (move f3-4f f4-4f)
36.709: (move f3-4f f4-4f)
36.726: (move f5-6f f5-5f)
36.740: (move f4-5f f5-5f)
36.751: (move f4-5f f4-6f)
36.853: (move f3-6f f2-6f)
36.894: (move f3-6f f2-6f)
36.972: (move f4-5f f4-6f)
36.972: (move f3-6f f4-6f)
37.026: (move f1-6f f1-7f)
37.029: (move f2-7f f1-7f)
37.105: (pickup f6-4f key1-1)
37.119: (move f2-7f f1-7f)
37.129: (pickup f6-4f key1-1)
37.217: (pickup f2-7f key2-1)
37.272: (pickup f2-7f key2-1)
37.422: (putdown f4-3f key1-1)
37.488: (move f3-5f f3-6f)
37.494: (move f3-5f f3-6f)
37.524: (move f4-4f f4-3f)
37.594: (pickup f1-7f key1-1)
37.617: (move f3-3f f3-2f)
37.617: (pickup f3-4f key0-1)
37.640: (pickup f3-4f key0-1)
37.663: (pickup f3-4f key0-1)
37.728: (move f3-3f f3-2f)
37.729: (move f4-2f f3-2f)
37.781: (pickup f3-4f key0-1)
37.797: (move f4-2f f3-2f)
37.805: (move f4-2f f3-2f)
37.811: (move f3-3f f3-2f)
37.875: (move f4-2f f3-2f)
37.909: (move f4-4f f4-5f)
37.910: (move f3-5f f4-5f)
38.008: (move f4-4f f4-5f)
38.008: (move f3-5f f4-5f)
38.109: (move f5-4f f5-3f)
38.130: (move f5-4f f5-3f)
38.138: (move f3-4f f3-5f)
38.145: (move f4-5f f3-5f)
38.150: (move f5-4f f5-3f)
38.174: (move f3-4f f4-4f)
38.209: (move f3-4f f4-4f)
38.210: (move f3-4f f4-4f)
38.226: (move f3-4f f4-4f)
38.241: (move f3-4f f4-4f)
38.273: (pickup f1-7f key1-3)
38.290: (move f5-4f f5-3f)
38.310: (move f5-4f f5-3f)
38.366: (move f3-6f f3-5f)
38.375: (putdown f3-5f key0-1)
38.379: (move f3-3f f2-3f)
38.394: (move f3-3f f2-3f)
38.397: (move f4-3f f4-2f)
38.412: (move f3-3f f3-4f)
38.445: (move f3-3f f3-4f)
38.464: (putdown f3-5f key0-1)
34.529: (move f4-4f f5-4f)
34.530: (move f5-5f f5-4f)
34.632: (move f4-4f f5-4f)
34.806: (move f4-4f f5-4f)
34.806: (move f5-5f f5-4f)
34.891: (move f5-5f f5-4f)
34.891: (move f4-4f f5-4f)
35.528: (move f4-4f f4-5f)
35.529: (move f3-5f f4-5f)
35.585: (move f3-7f f2-7f)
35.587: (move f2-6f f2-7f)
35.610: (move f2-6f f2-7f)
35.611: (move f3-7f f2-7f)
35.847: (move f3-6f f3-7f)
35.867: (move f4-6f f3-6f)
35.867: (move f3-5f f3-6f)
36.007: (move f3-5f f3-6f)
36.083: (pickup f5-4f key3-1)
36.407: (move f4-5f f4-4f)
36.447: (move f3-4f f3-5f)
36.468: (move f3-4f f3-5f)
36.527: (move f3-4f f3-5f)
36.569: (move f3-4f f3-5f)
36.575: (putdown f4-4f key0-3)
36.631: (putdown f5-5f key0-3)
36.699: (move f3-6f f2-6f)
36.701: (move f4-3f f4-4f)
36.788: (move f4-5f f5-5f)
36.873: (putdown f4-6f key0-3)
36.901: (move f4-5f f4-4f)
36.946: (pickup f1-7f key0-3)
36.951: (move f4-5f f5-5f)
36.970: (move f4-5f f4-6f)
37.089: (move f4-4f f4-3f)
37.213: (move f3-5f f3-6f)
37.227: (move f4-3f f5-3f)
37.228: (move f5-4f f5-3f)
37.245: (move f3-5f f3-6f)
37.262: (move f5-4f f6-4f)
37.268: (move f4-3f f5-3f)
37.346: (move f2-7f f1-7f)
37.355: (move f2-7f f1-7f)
37.370: (move f3-5f f3-6f)
37.371: (move f3-5f f3-6f)
37.401: (move f3-5f f4-5f)
